

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  82 O   :1s    -0.0771   0.0628  -0.2840  -0.1739  -0.0536   0.0404  -0.2183
  83 O   :2px    0.0007  -0.0095  -0.0074  -0.0101  -0.0264  -0.0518   0.0062
  84 O   :2py    0.0212  -0.0057   0.0060   0.0190   0.0318   0.0639  -0.0216
  85 O   :2pz   -0.0336   0.0226  -0.0032  -0.0044  -0.0026   0.0670  -0.0296
  86 O   :2px   -0.0035  -0.0128   0.0020  -0.0155  -0.0293  -0.0733   0.0010
  87 O   :2py    0.0293  -0.0119   0.0310   0.0434   0.0569   0.1020  -0.0265
  88 O   :2pz   -0.0475   0.0226  -0.0109  -0.0292  -0.0175   0.0908  -0.0564
  89 O   :2px    0.0154  -0.0335  -0.1148  -0.1208  -0.0629  -0.5313   0.0754
  90 O   :2py    0.0595   0.0175  -0.1278  -0.0397   0.1127   0.4415  -0.2442
  91 O   :2pz   -0.0908   0.1280  -0.0584   0.0501   0.0809   0.6062  -0.2288
  92 O   :3d2-  -0.0007   0.0008  -0.0020  -0.0006  -0.0011   0.0012  -0.0014
  93 O   :3d1-   0.0041  -0.0021  -0.0004   0.0004   0.0015  -0.0087   0.0043
  94 O   :3d0   -0.0001  -0.0018   0.0009  -0.0011  -0.0031  -0.0073   0.0027
  95 O   :3d1+  -0.0010   0.0020   0.0005   0.0018  -0.0002   0.0016  -0.0001
  96 O   :3d2+   0.0020  -0.0021   0.0004   0.0004   0.0015   0.0089  -0.0037
  97 O   :1s     0.0048   0.0014  -0.0018  -0.0011   0.0003  -0.0001  -0.0000
  98 O   :1s     0.0089   0.0026  -0.0031  -0.0022   0.0010  -0.0003  -0.0001
  99 O   :1s    -0.0428  -0.0139   0.0106   0.0082  -0.0088   0.0021   0.0017
 100 O   :1s     0.0382   0.0377   0.0105   0.0319   0.0390  -0.0092  -0.0070
 101 O   :2px   -0.0796  -0.0290  -0.0116  -0.0096  -0.0185   0.0082   0.0048
 102 O   :2py    0.0063   0.0067  -0.0074   0.0001   0.0078  -0.0014   0.0004
 103 O   :2pz    0.0263   0.0078  -0.0038  -0.0002   0.0204  -0.0048  -0.0038
 104 O   :2px   -0.0991  -0.0415  -0.0087  -0.0252  -0.0104   0.0072  -0.0005
 105 O   :2py    0.0113   0.0047  -0.0068  -0.0109   0.0151  -0.0039  -0.0039
 106 O   :2pz    0.0395   0.0047  -0.0093  -0.0087   0.0445  -0.0106  -0.0120
 107 O   :2px   -0.3023  -0.0788  -0.1118   0.0633  -0.2542   0.1134   0.1170
 108 O   :2py    0.0306   0.0474  -0.0192   0.0503   0.0046  -0.0007   0.0115
 109 O   :2pz    0.0992   0.0599   0.0277   0.0339   0.0383  -0.0220  -0.0126
 110 O   :3d2-   0.0018   0.0026  -0.0026   0.0020   0.0003  -0.0003   0.0008
 111 O   :3d1-   0.0015   0.0002  -0.0002  -0.0000   0.0001   0.0001  -0.0001
 112 O   :3d0   -0.0015  -0.0019   0.0012  -0.0013   0.0002   0.0001  -0.0006
 113 O   :3d1+   0.0008   0.0009  -0.0023   0.0014   0.0008  -0.0004   0.0003
 114 O   :3d2+   0.0029   0.0019  -0.0004   0.0011   0.0003  -0.0002   0.0004
 115 H   :1s    -0.0120   0.0491  -0.0005   0.0219  -0.0186  -0.0215  -0.0329
 116 H   :1s     0.1698  -0.0037  -0.0917   0.0536  -0.1288  -0.2489  -0.3810
 117 H   :1s    -0.5388   0.6004   0.1185   0.2225  -0.0465   0.0895   0.3663
 118 H   :2px    0.0010  -0.0031   0.0114  -0.0012  -0.0072   0.0066   0.0107
 119 H   :2py    0.0014   0.0105  -0.0131  -0.0023  -0.0095  -0.0041  -0.0051
 120 H   :2pz    0.0118  -0.0092   0.0008   0.0026   0.0051  -0.0020   0.0047
 121 H   :1s    -0.0136  -0.0194  -0.0108  -0.0180   0.0071   0.0184   0.0908
 122 H   :1s    -0.1124  -0.1718  -0.1812  -0.2318   0.2279   0.2818   1.4720
 123 H   :1s    -0.0390  -0.1320   0.1077   0.1564  -0.1608  -0.1451  -0.8584
 124 H   :2px   -0.0034  -0.0068  -0.0061  -0.0102  -0.0018   0.0042   0.0104
 125 H   :2py    0.0031   0.0036   0.0135   0.0034  -0.0200  -0.0000  -0.0101
 126 H   :2pz    0.0012  -0.0014   0.0141   0.0079   0.0122  -0.0027  -0.0092
 127 H   :1s     0.0121   0.0069  -0.0137   0.0143  -0.0171  -0.0286  -0.0366
 128 H   :1s     0.0555   0.0266  -0.2977   0.1238  -0.2699  -0.4021  -0.5934
 129 H   :1s     0.2958   0.3082   0.1902  -0.0875   0.2045   0.1545   0.3545
 130 H   :2px    0.0016   0.0032   0.0015   0.0172  -0.0006  -0.0047   0.0003
 131 H   :2py   -0.0005   0.0003   0.0056  -0.0103  -0.0167   0.0011   0.0015
 132 H   :2pz   -0.0009   0.0015  -0.0260   0.0003  -0.0070  -0.0096  -0.0108
 133 H   :1s    -0.0106   0.0084   0.0000  -0.0172   0.0260   0.0320   0.0274
 134 H   :1s    -0.0693  -0.0770  -0.0650  -0.2018   0.4217   0.3904   0.3948
 135 H   :1s    -0.2340   0.4128   0.0007   0.0057  -0.1581  -0.1127  -0.2374
 136 H   :2px    0.0010   0.0003   0.0034   0.0088   0.0038   0.0020  -0.0017
 137 H   :2py   -0.0041  -0.0077  -0.0007  -0.0162   0.0189   0.0037   0.0109
 138 H   :2pz    0.0004  -0.0030   0.0173  -0.0029  -0.0178  -0.0068  -0.0073
 139 H   :1s     0.0080  -0.0013   0.0221   0.0168   0.0285   0.0653  -0.0127
 140 H   :1s    -0.0057  -0.0385   0.0649   0.1350  -0.1060   0.9982  -0.1588
 141 H   :1s     0.1401   0.1589   0.2502   0.1004   0.7118  -0.5932   0.2169
 142 H   :2px   -0.0027   0.0018  -0.0073  -0.0148   0.0168  -0.0185  -0.0055
 143 H   :2py    0.0014   0.0014  -0.0119  -0.0018  -0.0211   0.0192  -0.0022
 144 H   :2pz   -0.0029   0.0067   0.0088   0.0114   0.0095   0.0104   0.0031
 145 H   :1s     0.0164  -0.0226   0.0166  -0.0039  -0.0056  -0.0934   0.0410
 146 H   :1s    -0.0141  -0.0852   0.2799   0.0562  -0.1569  -1.4774   0.7512
 147 H   :1s     0.2746  -0.3166  -0.2266  -0.1671  -0.0902   0.8966  -0.5498
 148 H   :2px   -0.0043   0.0055   0.0029   0.0074  -0.0027  -0.0115   0.0104
 149 H   :2py   -0.0031   0.0094  -0.0082  -0.0017   0.0086   0.0022  -0.0015
 150 H   :2pz    0.0063  -0.0048  -0.0139  -0.0205   0.0037   0.0101  -0.0214
 151 H   :1s    -0.0232  -0.0137  -0.0016  -0.0025  -0.0188   0.0080   0.0050
 152 H   :1s    -0.0143   0.0007  -0.1148   0.0212  -0.2132   0.1316   0.1384
 153 H   :1s    -0.9320  -0.4310   0.0791  -0.1439  -0.1016  -0.0536  -0.1196
 154 H   :2px   -0.0026  -0.0075  -0.0004  -0.0063   0.0017   0.0008  -0.0021
 155 H   :2py   -0.0050  -0.0073   0.0061  -0.0089   0.0009  -0.0017  -0.0065
 156 H   :2pz   -0.0043  -0.0041   0.0051  -0.0067   0.0045  -0.0030  -0.0063
 157 H   :1s     0.0452   0.0188  -0.0002   0.0015   0.0192  -0.0089  -0.0057
 158 H   :1s    -0.0675  -0.0415   0.0456  -0.1104   0.2652  -0.1364  -0.1284
 159 H   :1s     0.9786   0.3595   0.0530   0.1321  -0.0297   0.0662   0.0857
 160 H   :2px    0.0072   0.0086  -0.0037   0.0145  -0.0179   0.0071   0.0095
 161 H   :2py    0.0074   0.0044  -0.0035   0.0044  -0.0073   0.0022   0.0029
 162 H   :2pz    0.0055   0.0005  -0.0043   0.0017  -0.0010   0.0007   0.0001

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0011  -0.0202   0.0035   0.0022  -0.0006   0.0031   0.0573
   2 N   :1s    -0.0025  -0.0370   0.0060   0.0050  -0.0008   0.0060   0.1064
   3 N   :1s     0.0299   0.1264   0.0085  -0.0458  -0.0042  -0.0348  -0.3969
   4 N   :1s    -0.1353   0.3795  -0.2819   0.2255   0.0828   0.0473  -1.0569
   5 N   :2px    0.0096   0.0119   0.0164   0.0116  -0.0066  -0.0082  -0.0298
   6 N   :2py    0.0053  -0.0120   0.0233   0.0001   0.0021  -0.0055  -0.0129
   7 N   :2pz   -0.0034   0.0134   0.0223   0.0146   0.0053  -0.0061   0.0201
   8 N   :2px    0.0284   0.0044   0.0349   0.0266  -0.0271  -0.0217  -0.0739
   9 N   :2py    0.0036  -0.0219   0.0392   0.0062  -0.0021  -0.0167  -0.0256
  10 N   :2pz   -0.0012   0.0392   0.0400   0.0484   0.0114  -0.0178   0.0611
  11 N   :2px   -0.0350   0.3533  -0.0433  -0.1999  -0.0700   0.0822  -0.0763
  12 N   :2py   -0.0602  -0.0354  -0.1088  -0.1292  -0.0789   0.0364   0.0886
  13 N   :2pz    0.2221  -0.0978   0.2721   0.0359   0.1227   0.0459  -0.0342
  14 N   :3d2-  -0.0024  -0.0064  -0.0060  -0.0008  -0.0017   0.0048  -0.0008
  15 N   :3d1-  -0.0058   0.0024  -0.0045  -0.0075  -0.0003   0.0009   0.0055
  16 N   :3d0    0.0025  -0.0029   0.0017   0.0023   0.0003  -0.0002   0.0086
  17 N   :3d1+  -0.0019   0.0010  -0.0056  -0.0007   0.0063   0.0021   0.0017
  18 N   :3d2+  -0.0021   0.0036  -0.0106  -0.0062   0.0021   0.0013  -0.0044
  19 H   :1s     0.0080  -0.0135   0.0319   0.0049   0.0036   0.0024   0.0501
  20 H   :1s     0.3534  -0.1956   0.5595   0.0009   0.0807   0.0490   0.9612
  21 H   :1s    -0.3918   0.0453  -0.4585   0.2856  -0.0860  -0.0527  -0.3619
  22 H   :2px    0.0024  -0.0070   0.0168   0.0016  -0.0129   0.0035  -0.0034
  23 H   :2py   -0.0174  -0.0080  -0.0080  -0.0039  -0.0074  -0.0004   0.0124
  24 H   :2pz   -0.0032  -0.0027   0.0199  -0.0179   0.0017  -0.0024  -0.0295
  25 H   :1s     0.0000  -0.0233   0.0110  -0.0037   0.0123  -0.0001   0.0660
  26 H   :1s     0.0991  -0.4989   0.2366   0.1444  -0.0780   0.0000   1.2504
  27 H   :1s     0.0961  -0.0310   0.3057  -0.3766   0.2512   0.0510  -0.7508
  28 H   :2px   -0.0070   0.0136  -0.0152   0.0008   0.0091  -0.0043  -0.0025
  29 H   :2py    0.0269  -0.0060  -0.0078  -0.0103   0.0172  -0.0022  -0.0141
  30 H   :2pz   -0.0108   0.0068  -0.0076   0.0098   0.0146  -0.0044  -0.0237
  31 H   :1s    -0.0038  -0.0077  -0.0034  -0.0071  -0.0158   0.0065   0.0427
  32 H   :1s    -0.1183  -0.2174  -0.0223  -0.1766  -0.3007   0.0533   0.9137
  33 H   :1s     0.0445   0.6027   0.0700  -0.2769   0.2134  -0.0023  -0.1993
  34 H   :2px    0.0077   0.0127   0.0116  -0.0140  -0.0124  -0.0016   0.0060
  35 H   :2py   -0.0070   0.0169  -0.0178  -0.0080  -0.0019  -0.0054  -0.0051
  36 H   :2pz    0.0187  -0.0186   0.0157   0.0218   0.0025  -0.0030   0.0203
  37 H   :1s    -0.0142  -0.0288  -0.0286   0.0005   0.0027   0.0066   0.0582
  38 H   :1s    -0.1893  -0.4917   0.1376   0.1746   0.0979  -0.0152   1.0817
  39 H   :1s     0.2861  -0.0027  -0.3563  -0.1875  -0.3077  -0.1154  -0.4040
  40 H   :2px   -0.0066   0.0097  -0.0116  -0.0135   0.0022   0.0093   0.0043
  41 H   :2py   -0.0158   0.0077   0.0086  -0.0009  -0.0024   0.0090   0.0195
  42 H   :2pz    0.0073  -0.0034  -0.0061   0.0007   0.0072   0.0141   0.0382
  43 O   :1s    -0.0283  -0.0112   0.0022  -0.0073   0.0027   0.0007   0.0014
  44 O   :1s    -0.0496  -0.0194   0.0036  -0.0125   0.0045   0.0013   0.0032
  45 O   :1s     0.1389   0.0438  -0.0009   0.0194  -0.0097  -0.0054  -0.0385
  46 O   :1s     0.6488   0.3031  -0.0838   0.2442  -0.0740  -0.0042   0.1696
  47 O   :2px   -0.0184  -0.0021  -0.0011   0.0261   0.0064  -0.0033   0.0267
  48 O   :2py    0.0181  -0.0119   0.0093  -0.0322  -0.0036  -0.0010  -0.0106
  49 O   :2pz   -0.0735  -0.0398   0.0187  -0.0429   0.0177  -0.0030  -0.0284
  50 O   :2px   -0.0342  -0.0186   0.0050   0.0398   0.0176  -0.0125   0.0568
  51 O   :2py    0.0290  -0.0212   0.0167  -0.0489  -0.0067  -0.0027  -0.0099
  52 O   :2pz   -0.1217  -0.0604   0.0257  -0.0582   0.0347  -0.0112  -0.0489
  53 O   :2px   -0.1373   0.0888  -0.0729   0.1732  -0.0040   0.0206   0.0326
  54 O   :2py    0.1818  -0.0801   0.0627  -0.2366  -0.0154  -0.0083  -0.1287
  55 O   :2pz   -0.4969  -0.3674   0.2071  -0.4261   0.0629   0.0278  -0.1161
  56 O   :3d2-   0.0122   0.0026   0.0001   0.0004  -0.0020  -0.0002   0.0012
  57 O   :3d1-  -0.0066  -0.0058   0.0013  -0.0096   0.0012  -0.0005  -0.0131
  58 O   :3d0    0.0048  -0.0029   0.0030  -0.0049  -0.0011   0.0003   0.0062
  59 O   :3d1+   0.0034   0.0060  -0.0040   0.0051  -0.0016   0.0004  -0.0024
  60 O   :3d2+   0.0040   0.0014  -0.0012   0.0004  -0.0010  -0.0001  -0.0015
  61 O   :1s     0.0035  -0.0031  -0.0055  -0.0044   0.0328  -0.0006   0.0066
  62 O   :1s     0.0064  -0.0057  -0.0093  -0.0077   0.0576  -0.0010   0.0123
  63 O   :1s    -0.0207   0.0315   0.0034   0.0207  -0.1411   0.0021  -0.0639
  64 O   :1s    -0.0668  -0.0727   0.3763   0.1146  -1.1346   0.0235   0.0902
  65 O   :2px    0.0023  -0.0153   0.0098   0.0054   0.0245  -0.0008   0.0206
  66 O   :2py    0.0184  -0.0067  -0.0143  -0.0182   0.0825  -0.0033  -0.0039
  67 O   :2pz   -0.0546   0.0346  -0.0478   0.0364   0.0218  -0.0007   0.0071
  68 O   :2px    0.0078  -0.0360   0.0231   0.0190   0.0625  -0.0034   0.0435
  69 O   :2py    0.0214  -0.0166  -0.0166  -0.0305   0.1412  -0.0057  -0.0025
  70 O   :2pz   -0.0809   0.0550  -0.0741   0.0506   0.0335  -0.0006   0.0201
  71 O   :2px   -0.0202   0.0360  -0.0584  -0.0227   0.0930   0.0032  -0.0476
  72 O   :2py    0.2790  -0.0535  -0.2202  -0.1713   0.8765  -0.0267   0.0121
  73 O   :2pz   -0.4929   0.3026  -0.4482   0.3638   0.3475  -0.0095   0.0584
  74 O   :3d2-  -0.0004   0.0036  -0.0022  -0.0008  -0.0007  -0.0001  -0.0113
  75 O   :3d1-  -0.0074   0.0019  -0.0009   0.0062  -0.0109   0.0005   0.0090
  76 O   :3d0   -0.0058   0.0031  -0.0063   0.0055   0.0097  -0.0004   0.0016
  77 O   :3d1+  -0.0017   0.0037  -0.0034   0.0002   0.0004  -0.0000  -0.0056
  78 O   :3d2+  -0.0039   0.0036  -0.0033   0.0038  -0.0019   0.0001  -0.0041
  79 O   :1s    -0.0001   0.0168  -0.0010  -0.0217  -0.0000   0.0013   0.0140
  80 O   :1s     0.0000   0.0289  -0.0013  -0.0383  -0.0001   0.0024   0.0257
  81 O   :1s    -0.0081  -0.0484  -0.0109   0.1010  -0.0008  -0.0070  -0.1060
  82 O   :1s     0.0866  -0.7446   0.1348   0.6838   0.0264  -0.0394  -0.1820
  83 O   :2px    0.0086  -0.0499   0.0051   0.0598   0.0051  -0.0037  -0.0347
  84 O   :2py   -0.0126  -0.0367  -0.0045   0.0463   0.0014  -0.0033  -0.0235
  85 O   :2pz   -0.0131  -0.0037   0.0088   0.0121  -0.0001  -0.0005  -0.0090
  86 O   :2px    0.0059  -0.0884   0.0067   0.1097   0.0132  -0.0071  -0.0594
  87 O   :2py   -0.0224  -0.0807  -0.0129   0.1061   0.0069  -0.0085  -0.0635
  88 O   :2pz   -0.0234   0.0027   0.0221   0.0093  -0.0065   0.0009  -0.0121
  89 O   :2px    0.1990  -0.6444   0.0985   0.5541   0.0404  -0.0377  -0.2206
  90 O   :2py   -0.0737  -0.1423   0.0299   0.1342  -0.0144  -0.0008   0.0504
  91 O   :2pz   -0.0893  -0.1736   0.0191   0.2251   0.0265  -0.0122  -0.0426
  92 O   :3d2-   0.0006  -0.0051   0.0010   0.0057   0.0004  -0.0004  -0.0037
  93 O   :3d1-   0.0027   0.0010  -0.0009  -0.0041   0.0001   0.0003   0.0034
  94 O   :3d0    0.0017   0.0006   0.0003  -0.0009   0.0007   0.0000  -0.0020
  95 O   :3d1+   0.0002  -0.0063   0.0004   0.0084   0.0011  -0.0007  -0.0054
  96 O   :3d2+  -0.0021   0.0011  -0.0002  -0.0015  -0.0006   0.0002   0.0015
  97 O   :1s    -0.0002   0.0007  -0.0011  -0.0020  -0.0022  -0.0343  -0.0002
  98 O   :1s    -0.0002   0.0011  -0.0023  -0.0036  -0.0042  -0.0601  -0.0006
  99 O   :1s    -0.0017  -0.0023   0.0098   0.0124   0.0152   0.1446   0.0076
 100 O   :1s     0.0170   0.0165   0.0904   0.0623   0.0648   1.1535  -0.0497
 101 O   :2px    0.0130  -0.0402  -0.0907  -0.0249  -0.0306   0.0205   0.0012
 102 O   :2py    0.0063  -0.0046  -0.0158  -0.0080  -0.0094   0.0601  -0.0118
 103 O   :2pz   -0.0009   0.0108   0.0078   0.0045   0.0017   0.0733  -0.0178
 104 O   :2px    0.0141  -0.0588  -0.1386  -0.0384  -0.0497   0.0274   0.0066
 105 O   :2py    0.0132  -0.0163  -0.0469  -0.0263  -0.0284   0.1028  -0.0219
 106 O   :2pz   -0.0016   0.0195  -0.0070   0.0033  -0.0056   0.1358  -0.0463
 107 O   :2px    0.1554  -0.3723  -0.7881  -0.2090  -0.2403   0.1430  -0.0215
 108 O   :2py    0.0049   0.0371   0.1128   0.0668   0.0691   0.6367  -0.0288
 109 O   :2pz   -0.0231   0.0991   0.3008   0.1043   0.1260   0.7113   0.0040
 110 O   :3d2-   0.0002   0.0042   0.0081   0.0019   0.0022  -0.0008  -0.0029
 111 O   :3d1-   0.0005  -0.0013  -0.0026  -0.0009  -0.0009   0.0006   0.0001
 112 O   :3d0   -0.0000  -0.0023  -0.0051  -0.0010  -0.0012   0.0070   0.0007
 113 O   :3d1+  -0.0004   0.0045   0.0079   0.0025   0.0027   0.0049  -0.0035
 114 O   :3d2+  -0.0006   0.0026   0.0055   0.0016   0.0016  -0.0126   0.0002
 115 H   :1s    -0.0727  -0.0648   0.0313  -0.0781   0.0139   0.0006  -0.0241
 116 H   :1s    -1.0323  -0.9321   0.4851  -1.1541   0.1401   0.0148  -0.4777
 117 H   :1s     0.2926   0.5391  -0.3218   0.7578  -0.0236  -0.0028   0.4006
 118 H   :2px    0.0026   0.0074  -0.0054   0.0180   0.0026  -0.0027   0.0091
 119 H   :2py   -0.0041  -0.0173   0.0126  -0.0191   0.0012   0.0014   0.0185
 120 H   :2pz   -0.0314  -0.0296   0.0157  -0.0329   0.0032   0.0008  -0.0257
 121 H   :1s    -0.0664  -0.0020  -0.0057   0.0236   0.0087   0.0031   0.0106
 122 H   :1s    -1.2198  -0.2154  -0.0200   0.1769   0.1443   0.0337   0.0988
 123 H   :1s     0.7004  -0.0126   0.1422  -0.3119  -0.0791  -0.0190  -0.1335
 124 H   :2px   -0.0031  -0.0047   0.0060  -0.0049  -0.0008   0.0009   0.0045
 125 H   :2py    0.0056  -0.0024   0.0025   0.0051   0.0050  -0.0033   0.0141
 126 H   :2pz   -0.0233  -0.0155   0.0026  -0.0221   0.0036  -0.0020  -0.0364
 127 H   :1s    -0.0497   0.0267  -0.0512   0.0362   0.0633  -0.0017   0.0155
 128 H   :1s    -0.6422   0.4882  -0.9925   0.4774   1.5825  -0.0383   0.1612
 129 H   :1s     0.4320  -0.3610   0.4942  -0.3750  -0.5680   0.0069  -0.1392
 130 H   :2px    0.0004  -0.0098   0.0030   0.0055   0.0131  -0.0009   0.0215
 131 H   :2py    0.0053   0.0031  -0.0043  -0.0005   0.0291  -0.0011  -0.0237
 132 H   :2pz   -0.0095   0.0199  -0.0344   0.0069   0.0459  -0.0007  -0.0144
 133 H   :1s     0.0579  -0.0250   0.0099  -0.0495   0.0770  -0.0022  -0.0029
 134 H   :1s     0.9134  -0.4342  -0.0379  -0.6477   1.7090  -0.0523  -0.0737
 135 H   :1s    -0.6259   0.4265  -0.2010   0.4442  -0.7479   0.0276   0.1969
 136 H   :2px   -0.0035   0.0004   0.0002   0.0029   0.0014  -0.0001   0.0224
 137 H   :2py    0.0187   0.0026  -0.0196  -0.0067   0.0503  -0.0014  -0.0209
 138 H   :2pz   -0.0154  -0.0011   0.0066   0.0163  -0.0145  -0.0003  -0.0090
 139 H   :1s    -0.0220   0.0558  -0.0124  -0.0543  -0.0012   0.0038   0.0345
 140 H   :1s    -0.3976   1.4616  -0.1843  -1.2985  -0.1593   0.0953   0.5348
 141 H   :1s     0.2784  -0.8341   0.0355   0.5818   0.1553  -0.0554  -0.1076
 142 H   :2px    0.0156  -0.0529   0.0110   0.0312   0.0024  -0.0025   0.0015
 143 H   :2py    0.0022   0.0072   0.0043  -0.0025   0.0024  -0.0001  -0.0212
 144 H   :2pz   -0.0014  -0.0068  -0.0038   0.0090   0.0054  -0.0018  -0.0046
 145 H   :1s     0.0168   0.0271  -0.0058  -0.0396  -0.0005   0.0023   0.0121
 146 H   :1s     0.2383   0.7961  -0.1206  -0.9407  -0.0295   0.0472   0.2811
 147 H   :1s    -0.2416  -0.3167   0.0497   0.4784  -0.0496  -0.0127  -0.1709
 148 H   :2px    0.0063  -0.0125  -0.0000   0.0153   0.0050  -0.0024  -0.0181
 149 H   :2py    0.0051  -0.0153   0.0022   0.0082   0.0035  -0.0007   0.0123
 150 H   :2pz    0.0013  -0.0253   0.0070   0.0131   0.0013   0.0004   0.0150
 151 H   :1s     0.0096  -0.0344  -0.0761  -0.0232  -0.0261  -0.0662   0.0067
 152 H   :1s     0.1666  -0.5258  -1.2389  -0.3989  -0.4665  -1.7718   0.0815
 153 H   :1s    -0.1371   0.3255   0.8302   0.2606   0.3349   0.6806   0.0140
 154 H   :2px    0.0019  -0.0108  -0.0325  -0.0109  -0.0120  -0.0174  -0.0029
 155 H   :2py   -0.0036  -0.0005   0.0063   0.0013   0.0037   0.0289   0.0072
 156 H   :2pz   -0.0044   0.0057   0.0170   0.0065   0.0078   0.0421   0.0054
 157 H   :1s    -0.0119   0.0408   0.0807   0.0188   0.0218  -0.0878  -0.0044
 158 H   :1s    -0.2124   0.5399   1.0794   0.2391   0.2875  -1.6022   0.0411
 159 H   :1s     0.1157  -0.3421  -0.7194  -0.1780  -0.2215   0.5872   0.0045
 160 H   :2px    0.0083  -0.0132  -0.0170  -0.0006  -0.0004   0.0535  -0.0004
 161 H   :2py    0.0039  -0.0024  -0.0015  -0.0016   0.0000   0.0204  -0.0038
 162 H   :2pz    0.0006   0.0026   0.0015   0.0021   0.0023   0.0208  -0.0070

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0076   0.0080   0.0136   0.0002   0.0044   0.0076  -0.0083
   2 N   :1s    -0.0151   0.0172   0.0265   0.0002   0.0110   0.0148  -0.0160
   3 N   :1s     0.1149  -0.1683  -0.1360   0.0027  -0.1597  -0.0956   0.0938
   4 N   :1s    -0.2856   0.5729  -0.0552  -0.0193   0.7449   0.1373  -0.0773
   5 N   :2px    0.0672  -0.1628   0.1454  -0.0189  -0.0304   0.0303  -0.0521
   6 N   :2py   -0.0983  -0.1437  -0.1278   0.0135  -0.0203   0.0228   0.0024
   7 N   :2pz    0.1913  -0.0279  -0.1236   0.0192   0.0540   0.0007  -0.0290
   8 N   :2px    0.2279  -0.5129   0.4829  -0.0698  -0.0779   0.1080  -0.1723
   9 N   :2py   -0.3153  -0.4520  -0.4427   0.0475  -0.0601   0.0763   0.0094
  10 N   :2pz    0.5981  -0.0964  -0.4014   0.0688   0.1753   0.0050  -0.0807
  11 N   :2px   -0.4816   1.1980  -1.1990   0.1534   0.1142  -0.3252   0.4935
  12 N   :2py    0.9291   1.1118   1.2006  -0.0799   0.1485  -0.2794   0.0148
  13 N   :2pz   -1.4916   0.1191   1.1153  -0.2128  -0.4585  -0.0123   0.1760
  14 N   :3d2-  -0.0444  -0.0013   0.0293  -0.0214  -0.0036   0.0022   0.0130
  15 N   :3d1-  -0.0280   0.0048  -0.0481   0.0005   0.0104   0.0076   0.0027
  16 N   :3d0    0.0090   0.0019   0.0079   0.0031   0.0230  -0.0203   0.0079
  17 N   :3d1+   0.0078   0.0615   0.0035  -0.0032   0.0179   0.0047  -0.0088
  18 N   :3d2+  -0.0364   0.0022   0.0097   0.0270   0.0004   0.0045   0.0049
  19 H   :1s     0.0410   0.0235   0.0134  -0.0061  -0.0046  -0.0069  -0.0221
  20 H   :1s     0.0036  -0.1550   0.1084  -0.0273  -0.2888   0.0383  -0.1177
  21 H   :1s    -1.6901  -0.5499  -0.9316   0.0581  -0.3156   0.1409   0.3828
