

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 110 O   :3d2-  -0.0011  -0.0004  -0.0008   0.0000  -0.0032  -0.0007   0.0003
 111 O   :3d1-   0.0002  -0.0001   0.0002  -0.0000   0.0062  -0.0000   0.0001
 112 O   :3d0    0.0029   0.0008   0.0020   0.0000  -0.0001   0.0007  -0.0004
 113 O   :3d1+  -0.0010  -0.0001  -0.0007  -0.0000   0.0103   0.0010  -0.0001
 114 O   :3d2+   0.0033   0.0008   0.0023   0.0000   0.0048   0.0002  -0.0001
 115 H   :1s    -0.0050  -0.0033  -0.0020   0.0834   0.0001   0.0030   0.0002
 116 H   :1s    -0.0060  -0.0050  -0.0027   0.1153  -0.0018   0.0048  -0.0000
 117 H   :1s    -0.0021   0.0009  -0.0003   0.0180   0.0020   0.0027   0.0008
 118 H   :2px    0.0001   0.0005   0.0001  -0.0212   0.0000  -0.0002  -0.0002
 119 H   :2py   -0.0002  -0.0008   0.0001   0.0031   0.0001  -0.0024   0.0013
 120 H   :2pz   -0.0010  -0.0004  -0.0004   0.0162  -0.0003   0.0023  -0.0005
 121 H   :1s     0.0026  -0.0005  -0.0001   0.0926  -0.0000   0.0035  -0.0010
 122 H   :1s     0.0034  -0.0011   0.0004   0.1419  -0.0015   0.0081  -0.0013
 123 H   :1s    -0.0003  -0.0001  -0.0021   0.0405   0.0017  -0.0014  -0.0005
 124 H   :2px    0.0005  -0.0000  -0.0000   0.0171  -0.0002   0.0015  -0.0003
 125 H   :2py    0.0009  -0.0002   0.0005  -0.0081   0.0001  -0.0029   0.0010
 126 H   :2pz   -0.0001   0.0007  -0.0000  -0.0206   0.0001   0.0006  -0.0005
 127 H   :1s    -0.0650  -0.0347   0.1209   0.0017   0.0020  -0.0430  -0.0732
 128 H   :1s    -0.0869  -0.0464   0.1620   0.0040   0.0027  -0.0608  -0.1094
 129 H   :1s    -0.0148  -0.0077   0.0291  -0.0019  -0.0014  -0.0133  -0.0206
 130 H   :2px   -0.0095  -0.0057   0.0195   0.0007   0.0004  -0.0092  -0.0141
 131 H   :2py   -0.0109  -0.0049   0.0185  -0.0002  -0.0003   0.0039   0.0065
 132 H   :2pz   -0.0084  -0.0041   0.0135   0.0002   0.0004  -0.0090  -0.0183
 133 H   :1s     0.0654   0.0293  -0.1178   0.0014   0.0030  -0.0423  -0.0744
 134 H   :1s     0.0820   0.0377  -0.1519   0.0021   0.0019  -0.0554  -0.1020
 135 H   :1s     0.0173   0.0072  -0.0266  -0.0003   0.0065  -0.0112  -0.0196
 136 H   :2px   -0.0033  -0.0014   0.0068  -0.0003  -0.0006   0.0089   0.0179
 137 H   :2py    0.0141   0.0069  -0.0262  -0.0001   0.0005  -0.0012  -0.0030
 138 H   :2pz   -0.0077  -0.0028   0.0126  -0.0006  -0.0006   0.0098   0.0156
 139 H   :1s    -0.0442   0.1357   0.0134   0.0050   0.0050  -0.0690   0.0363
 140 H   :1s    -0.0533   0.1685   0.0165   0.0074  -0.0029  -0.0969   0.0524
 141 H   :1s    -0.0101   0.0330   0.0053  -0.0010   0.0219  -0.0249   0.0150
 142 H   :2px    0.0037  -0.0211  -0.0030  -0.0014  -0.0017   0.0218  -0.0117
 143 H   :2py   -0.0025   0.0063   0.0005   0.0001   0.0004  -0.0034   0.0025
 144 H   :2pz    0.0103  -0.0243  -0.0016  -0.0004  -0.0005   0.0022  -0.0009
 145 H   :1s     0.0694  -0.1082   0.0003   0.0037   0.0062  -0.0690   0.0390
 146 H   :1s     0.0898  -0.1394   0.0012   0.0039   0.0146  -0.0911   0.0502
 147 H   :1s     0.0176  -0.0316  -0.0008   0.0011  -0.0089  -0.0220   0.0148
 148 H   :2px    0.0143  -0.0185   0.0009   0.0010   0.0022  -0.0195   0.0108
 149 H   :2py   -0.0005  -0.0018  -0.0005  -0.0003  -0.0001   0.0032  -0.0012
 150 H   :2pz   -0.0085   0.0195   0.0012   0.0004  -0.0006  -0.0059   0.0036
 151 H   :1s    -0.0262  -0.0066  -0.0190   0.0001  -0.0792  -0.0061   0.0015
 152 H   :1s    -0.0273  -0.0079  -0.0225   0.0004  -0.1132  -0.0051   0.0021
 153 H   :1s    -0.0092  -0.0026  -0.0006   0.0020  -0.0113  -0.0092  -0.0077
 154 H   :2px   -0.0025  -0.0006  -0.0018  -0.0001  -0.0111  -0.0021   0.0011
 155 H   :2py    0.0059   0.0016   0.0045  -0.0003   0.0179   0.0010  -0.0002
 156 H   :2pz   -0.0027  -0.0009  -0.0022  -0.0001   0.0138  -0.0001   0.0009
 157 H   :1s     0.0231   0.0052   0.0163   0.0003  -0.0807  -0.0055   0.0001
 158 H   :1s     0.0318   0.0087   0.0254   0.0008  -0.1057  -0.0084  -0.0023
 159 H   :1s     0.0079   0.0020  -0.0027  -0.0010  -0.0185   0.0041   0.0092
 160 H   :2px   -0.0062  -0.0019  -0.0038  -0.0001   0.0087  -0.0012   0.0000
 161 H   :2py    0.0011   0.0003   0.0008   0.0001  -0.0208  -0.0014   0.0003
 162 H   :2pz    0.0026   0.0006   0.0022   0.0001  -0.0065  -0.0016   0.0005

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0063   0.0007  -0.0022   0.0052   0.0000   0.0348  -0.0075
   2 N   :1s    -0.0105   0.0011  -0.0038   0.0088   0.0000   0.0587  -0.0128
   3 N   :1s     0.0274   0.0002   0.0113  -0.0245  -0.0000  -0.1539   0.0345
   4 N   :1s     0.0697  -0.0306   0.0114  -0.0512  -0.0000  -0.6375   0.1557
   5 N   :2px    0.0265  -0.0445  -0.0105  -0.0065  -0.0000  -0.0056   0.0325
   6 N   :2py    0.0287   0.0210  -0.0074   0.0290   0.0000   0.0073  -0.0164
   7 N   :2pz   -0.0155  -0.0214   0.0154   0.0362   0.0000   0.0123   0.0263
   8 N   :2px    0.0406  -0.0689  -0.0162  -0.0110  -0.0000  -0.0116   0.0529
   9 N   :2py    0.0454   0.0327  -0.0118   0.0436   0.0000   0.0055  -0.0297
  10 N   :2pz   -0.0232  -0.0345   0.0247   0.0552   0.0000   0.0109   0.0384
  11 N   :2px    0.0505  -0.0815  -0.0148   0.0079  -0.0000  -0.0329   0.0525
  12 N   :2py    0.0452   0.0322  -0.0232   0.0280   0.0000   0.0893   0.0126
  13 N   :2pz   -0.0185  -0.0175   0.0116   0.0677   0.0000   0.0907   0.0686
  14 N   :3d2-  -0.0008  -0.0008   0.0009  -0.0014  -0.0000  -0.0010  -0.0018
  15 N   :3d1-   0.0008   0.0004  -0.0001  -0.0013  -0.0000  -0.0018  -0.0040
  16 N   :3d0   -0.0027   0.0001   0.0006  -0.0005  -0.0000   0.0001   0.0001
  17 N   :3d1+   0.0007  -0.0008   0.0001  -0.0023   0.0000   0.0016   0.0001
  18 N   :3d2+   0.0005  -0.0033   0.0002  -0.0004   0.0000   0.0008  -0.0013
  19 H   :1s     0.0085  -0.0220  -0.0030  -0.0039   0.0000   0.0267  -0.0077
  20 H   :1s     0.0081  -0.0278  -0.0043  -0.0113   0.0000   0.0405   0.0268
  21 H   :1s    -0.0488   0.0815   0.0018  -0.0037   0.0000   0.1710  -0.1712
  22 H   :2px   -0.0043   0.0081   0.0001   0.0020   0.0000   0.0064  -0.0094
  23 H   :2py    0.0032  -0.0005   0.0010  -0.0001   0.0000   0.0003  -0.0036
  24 H   :2pz   -0.0054   0.0020   0.0026  -0.0003   0.0000   0.0006   0.0013
  25 H   :1s    -0.0050   0.0080  -0.0041  -0.0184   0.0000   0.0257  -0.0089
  26 H   :1s     0.0050   0.0322  -0.0231  -0.0295   0.0000   0.0005  -0.0158
  27 H   :1s    -0.0261  -0.0205   0.0106   0.0634   0.0000   0.5308   0.0975
  28 H   :2px    0.0017  -0.0020  -0.0017   0.0012  -0.0000  -0.0078   0.0031
  29 H   :2py    0.0009   0.0037  -0.0011  -0.0078  -0.0000   0.0006   0.0020
  30 H   :2pz   -0.0007   0.0014  -0.0005  -0.0065  -0.0000  -0.0049   0.0000
  31 H   :1s     0.0094   0.0189  -0.0029   0.0142   0.0000   0.0167  -0.0046
  32 H   :1s     0.0111   0.0334   0.0122   0.0412  -0.0000  -0.0476  -0.0172
  33 H   :1s    -0.0422  -0.0539  -0.0154  -0.0111   0.0000   0.1942  -0.1282
  34 H   :2px    0.0041   0.0006   0.0000   0.0009  -0.0000  -0.0035  -0.0006
  35 H   :2py   -0.0037  -0.0066  -0.0007  -0.0040   0.0000   0.0098   0.0068
  36 H   :2pz    0.0028   0.0008   0.0016   0.0032  -0.0000  -0.0007   0.0004
  37 H   :1s    -0.0174  -0.0045   0.0067   0.0108   0.0000   0.0176  -0.0029
  38 H   :1s    -0.0296  -0.0170   0.0119   0.0065  -0.0000  -0.0400   0.0118
  39 H   :1s     0.0216   0.0160  -0.0056   0.0033   0.0000   0.2325  -0.0895
  40 H   :2px   -0.0034  -0.0034   0.0024  -0.0005  -0.0000  -0.0006   0.0044
  41 H   :2py   -0.0009   0.0003  -0.0014   0.0036  -0.0000  -0.0057  -0.0015
  42 H   :2pz    0.0043   0.0003  -0.0066  -0.0009   0.0000   0.0053  -0.0018
  43 O   :1s    -0.0002   0.0002  -0.0002   0.0003   0.0000   0.0211   0.0259
  44 O   :1s    -0.0003   0.0003  -0.0003   0.0006   0.0000   0.0351   0.0430
  45 O   :1s     0.0026  -0.0003   0.0006  -0.0018  -0.0000  -0.0820  -0.0984
  46 O   :1s    -0.0069  -0.0041   0.0035  -0.0030  -0.0000  -0.4344  -0.5729
  47 O   :2px   -0.0641  -0.0483   0.0045  -0.0038   0.0000   0.0269   0.0550
  48 O   :2py    0.1821   0.1397  -0.0106   0.0083   0.0000   0.0315   0.0225
  49 O   :2pz   -0.1171  -0.0904   0.0074  -0.0073   0.0000   0.0032   0.0196
  50 O   :2px   -0.0968  -0.0732   0.0065  -0.0058   0.0000   0.0386   0.0762
  51 O   :2py    0.2727   0.2098  -0.0157   0.0119   0.0000   0.0446   0.0337
  52 O   :2pz   -0.1763  -0.1365   0.0106  -0.0108   0.0000   0.0066   0.0299
  53 O   :2px   -0.1036  -0.0789   0.0082  -0.0048   0.0000   0.0837   0.1633
  54 O   :2py    0.2959   0.2247  -0.0182   0.0157   0.0000   0.0946   0.0651
  55 O   :2pz   -0.1869  -0.1427   0.0134  -0.0106   0.0000   0.0155   0.0527
  56 O   :3d2-  -0.0047  -0.0036   0.0003  -0.0003  -0.0000  -0.0022  -0.0017
  57 O   :3d1-  -0.0003  -0.0003   0.0000  -0.0001  -0.0000  -0.0021  -0.0006
  58 O   :3d0    0.0043   0.0034  -0.0002   0.0003   0.0000   0.0004   0.0002
  59 O   :3d1+   0.0054   0.0041  -0.0004   0.0004  -0.0000  -0.0001  -0.0024
  60 O   :3d2+   0.0076   0.0058  -0.0005   0.0003  -0.0000  -0.0006  -0.0002
  61 O   :1s    -0.0010   0.0003  -0.0009  -0.0006   0.0000   0.0160  -0.0086
  62 O   :1s    -0.0016   0.0006  -0.0017  -0.0010   0.0000   0.0266  -0.0145
  63 O   :1s     0.0034  -0.0011   0.0058   0.0017  -0.0000  -0.0643   0.0409
  64 O   :1s     0.0145  -0.0064   0.0041   0.0086  -0.0000  -0.2966   0.1321
  65 O   :2px    0.0133  -0.0036   0.0231  -0.1870   0.0000   0.0191   0.0043
  66 O   :2py    0.0007   0.0003  -0.0014   0.0654   0.0000   0.0007  -0.0104
  67 O   :2pz   -0.0105   0.0016  -0.0238   0.2005  -0.0000  -0.0116   0.0102
  68 O   :2px    0.0203  -0.0050   0.0341  -0.2779   0.0000   0.0216   0.0055
  69 O   :2py   -0.0006   0.0003  -0.0015   0.0994   0.0000   0.0082  -0.0131
  70 O   :2pz   -0.0162   0.0022  -0.0349   0.2988  -0.0000  -0.0122   0.0146
  71 O   :2px    0.0182  -0.0065   0.0397  -0.3147   0.0000   0.0773   0.0029
  72 O   :2py    0.0046   0.0008  -0.0056   0.1056  -0.0000  -0.0101  -0.0306
  73 O   :2pz   -0.0164   0.0030  -0.0415   0.3356  -0.0000  -0.0472   0.0121
  74 O   :3d2-  -0.0006   0.0002  -0.0009   0.0069  -0.0000  -0.0013  -0.0004
  75 O   :3d1-   0.0005  -0.0001   0.0011  -0.0089   0.0000   0.0010  -0.0008
  76 O   :3d0    0.0001  -0.0001   0.0002  -0.0001  -0.0000  -0.0002  -0.0005
  77 O   :3d1+   0.0003  -0.0001   0.0004  -0.0039  -0.0000  -0.0006  -0.0010
  78 O   :3d2+  -0.0002   0.0001  -0.0004   0.0062   0.0000  -0.0002  -0.0003
  79 O   :1s    -0.0046  -0.0004   0.0016   0.0019   0.0000   0.0148  -0.0117
  80 O   :1s    -0.0078  -0.0007   0.0028   0.0032   0.0000   0.0248  -0.0195
  81 O   :1s     0.0233   0.0028  -0.0095  -0.0096  -0.0000  -0.0653   0.0491
  82 O   :1s     0.0369  -0.0004  -0.0066  -0.0146  -0.0000  -0.2474   0.2194
  83 O   :2px    0.0052   0.0003  -0.0353  -0.0066   0.0000  -0.0025   0.0032
  84 O   :2py   -0.0116  -0.0007  -0.2806  -0.0334   0.0000  -0.0027  -0.0021
  85 O   :2pz   -0.0333  -0.0034  -0.0478   0.0048  -0.0000  -0.0019   0.0153
  86 O   :2px    0.0082   0.0008  -0.0533  -0.0098   0.0000  -0.0040   0.0044
  87 O   :2py   -0.0171  -0.0011  -0.4183  -0.0499   0.0000  -0.0019  -0.0043
  88 O   :2pz   -0.0502  -0.0056  -0.0695   0.0069  -0.0000  -0.0034   0.0216
  89 O   :2px    0.0063  -0.0018  -0.0574  -0.0110   0.0000  -0.0012  -0.0046
  90 O   :2py   -0.0201  -0.0014  -0.4661  -0.0550  -0.0000  -0.0141   0.0007
  91 O   :2pz   -0.0489  -0.0038  -0.0780   0.0086  -0.0000   0.0022   0.0353
  92 O   :3d2-   0.0001   0.0000   0.0009   0.0002  -0.0000   0.0002   0.0000
  93 O   :3d1-  -0.0001   0.0000  -0.0105  -0.0015  -0.0000  -0.0007   0.0002
  94 O   :3d0   -0.0016  -0.0002  -0.0037   0.0000  -0.0000   0.0005   0.0005
  95 O   :3d1+   0.0004   0.0000  -0.0010  -0.0004  -0.0000  -0.0009  -0.0002
  96 O   :3d2+  -0.0007  -0.0001  -0.0018   0.0000   0.0000   0.0007  -0.0005
  97 O   :1s     0.0005  -0.0014  -0.0001   0.0004   0.0000   0.0168  -0.0224
  98 O   :1s     0.0009  -0.0025  -0.0002   0.0006   0.0000   0.0285  -0.0377
  99 O   :1s    -0.0027   0.0085   0.0005  -0.0023  -0.0000  -0.0792   0.1005
 100 O   :1s    -0.0018   0.0019   0.0007  -0.0005  -0.0000  -0.2634   0.3984
 101 O   :2px    0.1301  -0.1748  -0.0071   0.0110   0.0000   0.0077   0.0097
 102 O   :2py    0.0146  -0.0202  -0.0002   0.0019  -0.0000  -0.0110   0.0131
 103 O   :2pz    0.1058  -0.1392  -0.0058   0.0081   0.0000   0.0246  -0.0284
 104 O   :2px    0.1951  -0.2636  -0.0109   0.0168   0.0000   0.0148   0.0107
 105 O   :2py    0.0228  -0.0318  -0.0007   0.0034  -0.0000  -0.0139   0.0174
 106 O   :2pz    0.1575  -0.2075  -0.0087   0.0126   0.0000   0.0333  -0.0358
 107 O   :2px    0.2168  -0.2870  -0.0112   0.0189  -0.0000   0.0015   0.0417
 108 O   :2py    0.0257  -0.0369  -0.0013   0.0013  -0.0000  -0.0276   0.0352
 109 O   :2pz    0.1764  -0.2310  -0.0099   0.0115   0.0000   0.0692  -0.0980
 110 O   :3d2-   0.0039  -0.0051  -0.0002   0.0003  -0.0000  -0.0002   0.0007
 111 O   :3d1-   0.0029  -0.0039  -0.0002   0.0003   0.0000   0.0010  -0.0015
 112 O   :3d0   -0.0049   0.0066   0.0003  -0.0004  -0.0000  -0.0008   0.0007
 113 O   :3d1+  -0.0017   0.0022   0.0001  -0.0002   0.0000   0.0008  -0.0001
 114 O   :3d2+   0.0017  -0.0022  -0.0000   0.0002   0.0000   0.0012  -0.0001
 115 H   :1s     0.0018   0.0016  -0.0003   0.0007   0.0000   0.0191   0.0287
 116 H   :1s    -0.0010  -0.0019   0.0002   0.0054   0.0000  -0.0036  -0.0219
 117 H   :1s     0.0102   0.0086  -0.0015  -0.0063   0.0000   0.3197   0.4393
 118 H   :2px   -0.0054  -0.0039   0.0003  -0.0006   0.0000   0.0016   0.0035
 119 H   :2py    0.0165   0.0128  -0.0009   0.0011  -0.0000  -0.0019  -0.0018
 120 H   :2pz   -0.0096  -0.0077   0.0004  -0.0003  -0.0000  -0.0007  -0.0050
 121 H   :1s     0.0022   0.0010  -0.0004  -0.0001   0.0000   0.0216   0.0375
 122 H   :1s    -0.0056  -0.0094  -0.0005   0.0020  -0.0000  -0.0294  -0.0572
 123 H   :1s     0.0163   0.0197   0.0014   0.0022   0.0000   0.4656   0.7938
 124 H   :2px   -0.0054  -0.0046   0.0003   0.0001  -0.0000  -0.0037  -0.0093
 125 H   :2py    0.0168   0.0126  -0.0011   0.0005  -0.0000  -0.0013   0.0001
 126 H   :2pz   -0.0108  -0.0079   0.0007  -0.0008   0.0000   0.0026   0.0047
 127 H   :1s    -0.0019   0.0009  -0.0012  -0.0046   0.0000   0.0138  -0.0112
 128 H   :1s    -0.0078   0.0026  -0.0021   0.0054  -0.0000  -0.0092  -0.0250
 129 H   :1s     0.0071   0.0011  -0.0028  -0.0220   0.0000   0.2066  -0.0459
 130 H   :2px    0.0003   0.0000   0.0015  -0.0162  -0.0000  -0.0026  -0.0001
 131 H   :2py   -0.0009   0.0006  -0.0002   0.0052   0.0000   0.0035  -0.0018
 132 H   :2pz   -0.0017   0.0006  -0.0022   0.0160  -0.0000   0.0010   0.0013
 133 H   :1s    -0.0006  -0.0001  -0.0019  -0.0031   0.0000   0.0135  -0.0081
 134 H   :1s     0.0012  -0.0027  -0.0043   0.0009   0.0000   0.0067   0.0498
 135 H   :1s    -0.0057   0.0071   0.0020  -0.0067   0.0000   0.1474  -0.2411
 136 H   :2px    0.0014  -0.0001   0.0020  -0.0143   0.0000   0.0002  -0.0036
 137 H   :2py   -0.0006   0.0003  -0.0003   0.0046   0.0000   0.0034   0.0020
 138 H   :2pz   -0.0010   0.0001  -0.0012   0.0163   0.0000   0.0027  -0.0050
 139 H   :1s    -0.0090  -0.0009   0.0027   0.0031   0.0000   0.0141  -0.0148
 140 H   :1s    -0.0104  -0.0006  -0.0040   0.0033  -0.0000  -0.0343   0.0573
 141 H   :1s    -0.0107   0.0002   0.0090   0.0018   0.0000   0.1929  -0.2853
 142 H   :2px    0.0030   0.0002  -0.0025  -0.0011   0.0000   0.0033  -0.0045
 143 H   :2py   -0.0017  -0.0001  -0.0224  -0.0026  -0.0000  -0.0002   0.0004
 144 H   :2pz   -0.0003  -0.0003  -0.0039  -0.0004   0.0000   0.0013  -0.0021
 145 H   :1s    -0.0116  -0.0011   0.0035   0.0044   0.0000   0.0195  -0.0146
 146 H   :1s    -0.0184  -0.0025   0.0003   0.0051  -0.0000  -0.0090  -0.0069
 147 H   :1s    -0.0025  -0.0010   0.0039   0.0018   0.0000   0.1951  -0.1479
 148 H   :2px   -0.0035  -0.0004  -0.0028   0.0006  -0.0000  -0.0020   0.0021
 149 H   :2py   -0.0007  -0.0000  -0.0221  -0.0028   0.0000   0.0003  -0.0007
 150 H   :2pz   -0.0009  -0.0001  -0.0040  -0.0002   0.0000  -0.0002   0.0020
 151 H   :1s     0.0032  -0.0043  -0.0002   0.0006   0.0000   0.0141  -0.0243
 152 H   :1s    -0.0122   0.0191   0.0041   0.0004  -0.0000  -0.0359   0.0296
 153 H   :1s     0.0234  -0.0337  -0.0052   0.0021   0.0000   0.2488  -0.3328
 154 H   :2px    0.0100  -0.0135  -0.0006   0.0008  -0.0000  -0.0026   0.0021
 155 H   :2py    0.0019  -0.0033  -0.0004   0.0001   0.0000   0.0057  -0.0060
 156 H   :2pz    0.0085  -0.0112  -0.0004   0.0010  -0.0000  -0.0002  -0.0006
 157 H   :1s     0.0032  -0.0053  -0.0002   0.0003   0.0000   0.0179  -0.0296
 158 H   :1s    -0.0064   0.0082  -0.0005  -0.0025  -0.0000  -0.0148   0.0135
 159 H   :1s     0.0100  -0.0164   0.0002   0.0015   0.0000   0.2554  -0.4456
 160 H   :2px    0.0097  -0.0132  -0.0005   0.0011   0.0000   0.0020  -0.0015
 161 H   :2py    0.0007  -0.0010   0.0000   0.0000  -0.0000  -0.0028   0.0039
 162 H   :2pz    0.0078  -0.0106  -0.0006   0.0003  -0.0000  -0.0024   0.0043
 163 X   :1s     0.0000  -0.0000   0.0000  -0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0018  -0.0065   0.0230  -0.0235  -0.0123  -0.0099  -0.0220
   2 N   :1s    -0.0031  -0.0106   0.0385  -0.0393  -0.0211  -0.0163  -0.0371
   3 N   :1s     0.0104   0.0129  -0.0852   0.0871   0.0535   0.0251   0.0826
   4 N   :1s     0.0277   0.2495  -0.6155   0.6575   0.3357   0.3624   0.6884
   5 N   :2px   -0.0360  -0.0424  -0.0148  -0.0049   0.0623   0.0103  -0.0146
   6 N   :2py   -0.0007  -0.0525  -0.0083   0.0131   0.0825  -0.0183  -0.0206
   7 N   :2pz    0.0378  -0.0445   0.0221  -0.0066   0.0475  -0.0264   0.0064
   8 N   :2px   -0.0520  -0.0630  -0.0225  -0.0033   0.0744   0.0085  -0.0232
   9 N   :2py   -0.0036  -0.0654  -0.0043   0.0191   0.0934  -0.0190  -0.0168
  10 N   :2pz    0.0553  -0.0579   0.0172  -0.0108   0.0555  -0.0312   0.0041
  11 N   :2px   -0.1257  -0.1551  -0.0490   0.0363   0.2586   0.1771  -0.0370
  12 N   :2py    0.0150  -0.2193   0.0867   0.0594   0.5498  -0.1585  -0.0126
  13 N   :2pz    0.1146  -0.1975   0.1914  -0.1064   0.3402  -0.0663   0.0643
  14 N   :3d2-  -0.0021  -0.0031   0.0040   0.0001   0.0053  -0.0010  -0.0013
  15 N   :3d1-   0.0027  -0.0041   0.0015  -0.0043   0.0036  -0.0019   0.0019
  16 N   :3d0   -0.0036  -0.0051   0.0001   0.0034   0.0092   0.0027  -0.0026
  17 N   :3d1+   0.0033   0.0029   0.0032  -0.0006   0.0025  -0.0005   0.0014
  18 N   :3d2+   0.0002   0.0046   0.0006   0.0001  -0.0044  -0.0027  -0.0011
  19 H   :1s     0.0096   0.0176   0.0184  -0.0207  -0.0313  -0.0260  -0.0125
  20 H   :1s     0.0294  -0.0082  -0.0208  -0.1483   0.0702  -0.2398  -0.0946
  21 H   :1s     0.1612   0.3440   0.3099   0.0072  -1.3019  -0.0789  -0.0928
  22 H   :2px    0.0022   0.0063   0.0032   0.0012  -0.0131   0.0065   0.0016
  23 H   :2py   -0.0014  -0.0013   0.0103  -0.0028   0.0036  -0.0035   0.0042
  24 H   :2pz    0.0005  -0.0024   0.0033   0.0025   0.0081   0.0046  -0.0039
  25 H   :1s     0.0020  -0.0310   0.0321  -0.0266   0.0391  -0.0099  -0.0083
  26 H   :1s     0.0030  -0.0108   0.1480  -0.0839   0.0491   0.0977   0.0997
  27 H   :1s     0.1257  -0.8180   0.4869  -0.2656   1.4625  -0.7602  -0.5842
  28 H   :2px   -0.0050   0.0047  -0.0080   0.0019  -0.0102   0.0028   0.0014
  29 H   :2py   -0.0028   0.0017   0.0073   0.0071   0.0033   0.0033   0.0036
  30 H   :2pz    0.0002   0.0057   0.0031  -0.0079  -0.0018   0.0016   0.0056
  31 H   :1s     0.0009   0.0004   0.0046  -0.0225  -0.0281   0.0033  -0.0130
  32 H   :1s     0.0098  -0.0430  -0.1721  -0.0007  -0.0887   0.0615  -0.1902
  33 H   :1s    -0.0775   0.2111   0.6188  -0.5501  -1.0178   0.1063   0.1060
  34 H   :2px   -0.0028  -0.0080   0.0006   0.0004   0.0029   0.0008  -0.0032
  35 H   :2py   -0.0009   0.0044   0.0110  -0.0036  -0.0014  -0.0017   0.0086
  36 H   :2pz    0.0030  -0.0020  -0.0032  -0.0067  -0.0066  -0.0012   0.0010
  37 H   :1s    -0.0167  -0.0091   0.0088   0.0040  -0.0030   0.0010  -0.0188
  38 H   :1s     0.0063  -0.0116   0.0776   0.1760  -0.1174  -0.0526   0.0545
  39 H   :1s    -0.3170  -0.1191  -0.2856  -0.3751   0.3112   0.1057  -0.6695
  40 H   :2px    0.0031  -0.0033   0.0022   0.0051   0.0048  -0.0016  -0.0005
  41 H   :2py    0.0035  -0.0012  -0.0014   0.0027  -0.0049   0.0004   0.0029
  42 H   :2pz   -0.0077  -0.0007  -0.0037  -0.0063   0.0068   0.0049  -0.0027
  43 O   :1s     0.0004   0.0105  -0.0011   0.0085  -0.0081   0.0040   0.0012
  44 O   :1s     0.0007   0.0174  -0.0016   0.0141  -0.0141   0.0066   0.0015
  45 O   :1s    -0.0016  -0.0403   0.0010  -0.0346   0.0422  -0.0141   0.0081
  46 O   :1s    -0.0104  -0.2393   0.0530  -0.1916   0.1295  -0.1087  -0.1082
  47 O   :2px   -0.0048   0.0348  -0.0632  -0.0338   0.0370   0.0099   0.0225
  48 O   :2py    0.0028  -0.0017   0.0239   0.0207  -0.0151  -0.0047  -0.0130
  49 O   :2pz    0.0106  -0.0141   0.0245   0.0966   0.0023   0.0020  -0.0040
