

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 122 H   :1s     0.0968  -0.0072  -0.0281  -0.1747  -0.2731  -0.5052   0.9179
 123 H   :1s    -0.7302   0.3599   0.1244  -0.3651   0.0872   0.2791  -0.5985
 124 H   :2px    0.0097  -0.0068  -0.0110   0.0105  -0.0188  -0.0062   0.0189
 125 H   :2py   -0.0078  -0.0065   0.0046   0.0045   0.0209   0.0099  -0.0226
 126 H   :2pz   -0.0056   0.0005   0.0015   0.0013   0.0032   0.0008   0.0018
 127 H   :1s    -0.0469  -0.0140  -0.0252   0.0147   0.0234  -0.0140   0.0048
 128 H   :1s     0.1032  -0.2797  -0.1843   0.1513   0.1128  -0.2316   0.1294
 129 H   :1s    -1.1832   0.4034  -0.2850  -0.0912   0.3394   0.0461  -0.0809
 130 H   :2px   -0.0033   0.0126   0.0113   0.0044  -0.0112   0.0083   0.0022
 131 H   :2py   -0.0079   0.0090  -0.0128  -0.0056   0.0054  -0.0005  -0.0126
 132 H   :2pz    0.0151  -0.0149  -0.0043   0.0118  -0.0027  -0.0054   0.0097
 133 H   :1s     0.0380   0.0111   0.0220  -0.0328  -0.0078  -0.0167   0.0227
 134 H   :1s     0.0385  -0.0027   0.3470  -0.4302  -0.1247  -0.2521   0.4325
 135 H   :1s     1.0546   0.4742  -0.0883   0.2154   0.2015   0.1107  -0.1498
 136 H   :2px   -0.0002  -0.0000   0.0168  -0.0238  -0.0047  -0.0057   0.0095
 137 H   :2py    0.0089   0.0148  -0.0169  -0.0004  -0.0030   0.0007  -0.0118
 138 H   :2pz   -0.0076   0.0022   0.0111   0.0128  -0.0069   0.0038   0.0101
 139 H   :1s    -0.0042   0.0140   0.0088   0.0219  -0.0106  -0.0845  -0.0205
 140 H   :1s    -0.0817   0.1805   0.0700   0.4572  -0.1584  -1.3475  -0.1275
 141 H   :1s     0.0756  -0.1537   0.0492  -0.0910   0.0727   0.7431   0.2202
 142 H   :2px    0.0030  -0.0075  -0.0068  -0.0102   0.0054   0.0069  -0.0103
 143 H   :2py   -0.0047   0.0052  -0.0099   0.0221  -0.0069  -0.0232   0.0077
 144 H   :2pz    0.0040   0.0047   0.0014  -0.0122  -0.0115   0.0084  -0.0058
 145 H   :1s     0.0082  -0.0238  -0.0181  -0.0021   0.0009   0.0673   0.0584
 146 H   :1s     0.0135  -0.1057  -0.3574  -0.0180   0.0437   0.9698   1.0372
 147 H   :1s     0.0948  -0.1804   0.2030   0.1716  -0.1793  -0.7770  -0.5864
 148 H   :2px    0.0004   0.0026   0.0039   0.0046  -0.0031   0.0046  -0.0030
 149 H   :2py   -0.0017   0.0063   0.0171  -0.0072   0.0037  -0.0231  -0.0285
 150 H   :2pz    0.0047  -0.0025   0.0093  -0.0036  -0.0146  -0.0049  -0.0137
 151 H   :1s    -0.0125   0.0051   0.0145   0.0290   0.0150   0.0009   0.0098
 152 H   :1s     0.0169   0.1043   0.1270   0.4170   0.1481  -0.0182   0.1916
 153 H   :1s    -0.3829  -0.0479   0.1303   0.0456  -0.0705  -0.1150  -0.0904
 154 H   :2px    0.0030  -0.0033  -0.0149   0.0150  -0.0051  -0.0073   0.0034
 155 H   :2py    0.0074   0.0072   0.0100   0.0149  -0.0012  -0.0004   0.0174
 156 H   :2pz   -0.0003   0.0009   0.0005  -0.0010  -0.0083   0.0043  -0.0001
 157 H   :1s     0.0062  -0.0048  -0.0163  -0.0075  -0.0238  -0.0256  -0.0029
 158 H   :1s     0.0716  -0.0480  -0.2344  -0.0573  -0.5516  -0.5856   0.0663
 159 H   :1s     0.0237  -0.0876   0.0727   0.0641   0.1400   0.2357   0.0564
 160 H   :2px   -0.0048  -0.0015   0.0040  -0.0044   0.0335   0.0214  -0.0063
 161 H   :2py   -0.0044   0.0041   0.0203  -0.0085   0.0050   0.0102   0.0007
 162 H   :2pz    0.0010   0.0050   0.0090   0.0095   0.0020   0.0030   0.0043

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0073  -0.0035  -0.0084  -0.0019   0.0051  -0.0124  -0.0612
   2 N   :1s     0.0128  -0.0072  -0.0160  -0.0028   0.0099  -0.0236  -0.1130
   3 N   :1s    -0.0443   0.0516   0.0815  -0.0204  -0.0607   0.1169   0.4149
   4 N   :1s    -0.1090  -0.1413  -0.0594   0.2622   0.1109  -0.0650   1.1055
   5 N   :2px    0.0394   0.0331   0.0037  -0.0108  -0.0013  -0.0288   0.0098
   6 N   :2py   -0.0447  -0.0276  -0.0076  -0.0098  -0.0037   0.0072   0.0358
   7 N   :2pz    0.0229  -0.0114  -0.0015   0.0300   0.0002   0.0002   0.0013
   8 N   :2px    0.0959   0.0813   0.0142  -0.0275  -0.0044  -0.0884   0.0376
   9 N   :2py   -0.1092  -0.0588  -0.0052  -0.0245  -0.0015  -0.0148   0.0605
  10 N   :2pz    0.0545  -0.0549   0.0037   0.0741  -0.0036  -0.0021   0.0134
  11 N   :2px   -0.0713  -0.1392   0.2855  -0.3363  -0.0373   0.2010  -0.1140
  12 N   :2py   -0.1736  -0.2397  -0.1008   0.1925  -0.0193   0.4500   0.2099
  13 N   :2pz    0.0232  -0.0078   0.0370   0.0173   0.0417   0.3173  -0.0764
  14 N   :3d2-  -0.0007  -0.0068  -0.0019   0.0027   0.0012  -0.0033   0.0129
  15 N   :3d1-  -0.0159  -0.0075  -0.0014  -0.0100  -0.0006  -0.0012  -0.0033
  16 N   :3d0   -0.0054   0.0061   0.0002  -0.0061  -0.0010  -0.0054  -0.0007
  17 N   :3d1+   0.0026   0.0010   0.0034  -0.0046  -0.0002  -0.0074  -0.0051
  18 N   :3d2+  -0.0145  -0.0100  -0.0095   0.0036   0.0032   0.0033   0.0012
  19 H   :1s     0.0630   0.0262  -0.0040  -0.0123   0.0014  -0.0304  -0.0738
  20 H   :1s     0.5008   0.2409   0.2147  -0.3460   0.0179  -0.3077  -1.1780
  21 H   :1s    -0.4399   0.1562  -0.0036   0.1110   0.0346  -0.2551  -0.1140
  22 H   :2px    0.0246  -0.0109  -0.0216   0.0119   0.0018  -0.0047   0.0317
  23 H   :2py    0.0129  -0.0077  -0.0007   0.0305   0.0115   0.0030  -0.0242
  24 H   :2pz   -0.0112  -0.0045   0.0024  -0.0322  -0.0129  -0.0057   0.0016
  25 H   :1s    -0.0043  -0.0142  -0.0323   0.0232   0.0179   0.0046  -0.0500
  26 H   :1s     0.0369  -0.0236  -0.5072   0.5004   0.1395   0.0454  -1.0472
  27 H   :1s    -0.1274  -0.0021   0.4496  -0.5048  -0.2304  -0.2805   0.6233
  28 H   :2px   -0.0029  -0.0200   0.0020  -0.0084   0.0044  -0.0014  -0.0303
  29 H   :2py    0.0108   0.0078   0.0018   0.0063   0.0052  -0.0029   0.0327
  30 H   :2pz    0.0103   0.0065  -0.0009   0.0113  -0.0091   0.0030   0.0012
  31 H   :1s    -0.0116  -0.0298  -0.0011  -0.0117   0.0045   0.0092  -0.0483
  32 H   :1s    -0.2231  -0.4531   0.1640  -0.1582   0.0249   0.1402  -1.0059
  33 H   :1s     0.3637   0.5605  -0.2777   0.0141  -0.1081   0.7008   0.4980
  34 H   :2px   -0.0073   0.0113   0.0261  -0.0244  -0.0176   0.0321   0.0098
  35 H   :2py   -0.0264  -0.0088   0.0110  -0.0084  -0.0037   0.0388  -0.0032
  36 H   :2pz    0.0097  -0.0138   0.0048   0.0187   0.0037   0.0277   0.0269
  37 H   :1s    -0.0112   0.0022  -0.0049  -0.0160  -0.0000  -0.0296  -0.0559
  38 H   :1s    -0.1528   0.1907  -0.0837  -0.2687  -0.0526  -0.5454  -1.0933
  39 H   :1s     0.3361  -0.4358   0.0660   0.1576   0.0669   0.4398   0.6122
  40 H   :2px   -0.0081   0.0123   0.0093  -0.0161   0.0016  -0.0122  -0.0088
  41 H   :2py   -0.0260  -0.0180   0.0076  -0.0109  -0.0019   0.0046  -0.0096
  42 H   :2pz    0.0021  -0.0026  -0.0085  -0.0019   0.0107   0.0005  -0.0287
  43 O   :1s     0.0013   0.0023  -0.0034  -0.0075  -0.0068   0.0334  -0.0127
  44 O   :1s     0.0024   0.0039  -0.0063  -0.0132  -0.0120   0.0589  -0.0238
  45 O   :1s    -0.0123   0.0003   0.0288   0.0384   0.0298  -0.1514   0.1146
  46 O   :1s     0.0163  -0.1527   0.0052   0.1998   0.2250  -1.0728   0.0266
  47 O   :2px   -0.0118  -0.0026   0.0060  -0.0049  -0.0008   0.0185  -0.0050
  48 O   :2py    0.0111  -0.0289  -0.0047  -0.0067  -0.0047  -0.0203   0.0140
  49 O   :2pz   -0.0098   0.0070   0.0140   0.0153   0.0146  -0.0812   0.0290
  50 O   :2px   -0.0171  -0.0125   0.0072  -0.0061   0.0047   0.0108   0.0071
  51 O   :2py    0.0164  -0.0375  -0.0008  -0.0146  -0.0077  -0.0386   0.0337
  52 O   :2pz   -0.0213   0.0146   0.0302   0.0222   0.0225  -0.1506   0.0548
  53 O   :2px   -0.0966   0.1537   0.0721  -0.0779  -0.0904   0.5490  -0.1417
  54 O   :2py    0.1381  -0.3245  -0.1374  -0.0444  -0.0456  -0.1162   0.0071
  55 O   :2pz   -0.0152  -0.0529   0.0267   0.1596   0.1798  -0.7622   0.0411
  56 O   :3d2-   0.0008  -0.0014  -0.0009   0.0004   0.0002  -0.0067   0.0011
  57 O   :3d1-  -0.0020   0.0044   0.0025   0.0023   0.0023  -0.0029  -0.0003
  58 O   :3d0    0.0009  -0.0017  -0.0004   0.0012   0.0010  -0.0078   0.0047
  59 O   :3d1+   0.0004  -0.0006  -0.0004  -0.0009  -0.0008   0.0022  -0.0011
  60 O   :3d2+  -0.0004   0.0022   0.0016   0.0010   0.0013  -0.0069   0.0026
  61 O   :1s     0.0067   0.0017  -0.0258  -0.0155  -0.0065  -0.0081  -0.0094
  62 O   :1s     0.0124   0.0034  -0.0454  -0.0271  -0.0115  -0.0147  -0.0167
  63 O   :1s    -0.0586  -0.0246   0.1184   0.0643   0.0262   0.0565   0.0758
  64 O   :1s     0.0674   0.0855   0.7567   0.4959   0.2292   0.0949  -0.0872
  65 O   :2px    0.0315  -0.0291  -0.0638   0.0574   0.0131   0.0183   0.0220
  66 O   :2py    0.0155   0.0305   0.0283  -0.0029   0.0009  -0.0271  -0.0218
  67 O   :2pz   -0.0248  -0.0066  -0.0544  -0.0579  -0.0261  -0.0045   0.0361
  68 O   :2px    0.0474  -0.0385  -0.1094   0.0850   0.0182   0.0210   0.0330
  69 O   :2py    0.0325   0.0507   0.0209  -0.0127  -0.0074  -0.0631   0.0007
  70 O   :2pz   -0.0369  -0.0096  -0.0974  -0.0917  -0.0414  -0.0125   0.0489
  71 O   :2px    0.3475  -0.3399  -0.4924   0.5500   0.1469   0.1789   0.1393
  72 O   :2py   -0.0551   0.1377   0.4119   0.0639   0.0728  -0.0006  -0.2504
  73 O   :2pz   -0.1793   0.0139  -0.4053  -0.6277  -0.2637  -0.0799   0.2097
  74 O   :3d2-  -0.0078   0.0010   0.0063  -0.0026  -0.0011   0.0010   0.0077
  75 O   :3d1-  -0.0079  -0.0041  -0.0023   0.0014  -0.0009   0.0042   0.0170
  76 O   :3d0   -0.0039   0.0018   0.0084  -0.0064  -0.0013  -0.0008  -0.0036
  77 O   :3d1+   0.0054  -0.0006   0.0067   0.0108   0.0051   0.0022  -0.0087
  78 O   :3d2+  -0.0014  -0.0058  -0.0121  -0.0018  -0.0017   0.0021   0.0069
  79 O   :1s     0.0193  -0.0161   0.0119  -0.0064  -0.0160  -0.0014  -0.0012
  80 O   :1s     0.0340  -0.0280   0.0209  -0.0119  -0.0280  -0.0028  -0.0030
  81 O   :1s    -0.0887   0.0621  -0.0527   0.0531   0.0651   0.0163   0.0335
  82 O   :1s    -0.5841   0.5641  -0.3753   0.0356   0.5544  -0.0078  -0.1423
  83 O   :2px   -0.0299   0.0385  -0.0376   0.0148   0.0542   0.0079   0.0060
  84 O   :2py    0.0067   0.0155   0.0064   0.0115  -0.0060   0.0050   0.0395
  85 O   :2pz   -0.0175   0.0258  -0.0172  -0.0014   0.0197   0.0003  -0.0011
  86 O   :2px   -0.0415   0.0725  -0.0777   0.0309   0.1159   0.0158   0.0192
  87 O   :2py    0.0131   0.0200   0.0128   0.0206  -0.0078   0.0145   0.0854
  88 O   :2pz   -0.0272   0.0479  -0.0252  -0.0136   0.0152  -0.0139  -0.0124
  89 O   :2px   -0.3963   0.3440  -0.2294   0.0322   0.3497   0.0236  -0.0673
  90 O   :2py    0.0422   0.1347   0.0236   0.0958  -0.1208  -0.0485   0.0401
  91 O   :2pz   -0.2741   0.2606  -0.2003   0.0847   0.3365   0.0826   0.0534
  92 O   :3d2-  -0.0012  -0.0027  -0.0009  -0.0020   0.0017  -0.0000  -0.0069
  93 O   :3d1-   0.0002  -0.0036   0.0012  -0.0001  -0.0022   0.0015   0.0006
  94 O   :3d0   -0.0020   0.0038  -0.0033  -0.0010   0.0044  -0.0012  -0.0045
  95 O   :3d1+   0.0003   0.0011  -0.0005  -0.0009  -0.0002  -0.0004  -0.0026
  96 O   :3d2+  -0.0054   0.0062  -0.0058   0.0033   0.0086   0.0019   0.0036
  97 O   :1s     0.0085  -0.0113   0.0052  -0.0174   0.0233   0.0025   0.0008
  98 O   :1s     0.0150  -0.0199   0.0090  -0.0308   0.0410   0.0044   0.0007
  99 O   :1s    -0.0355   0.0521  -0.0175   0.0781  -0.0923  -0.0119   0.0203
 100 O   :1s    -0.3084   0.4677  -0.2394   0.6757  -1.0428  -0.0967  -0.2113
 101 O   :2px    0.0441   0.0678  -0.0096   0.0027  -0.0347  -0.0035  -0.0040
 102 O   :2py    0.0611   0.0210   0.0032  -0.0242   0.0464   0.0093   0.0191
 103 O   :2pz   -0.0062   0.0164  -0.0018   0.0167  -0.0460  -0.0142  -0.0030
 104 O   :2px    0.0651   0.1160  -0.0232   0.0044  -0.0585  -0.0021  -0.0167
 105 O   :2py    0.0987   0.0245   0.0109  -0.0392   0.0790   0.0144   0.0509
 106 O   :2pz   -0.0079   0.0305   0.0018   0.0321  -0.1096  -0.0390  -0.0049
 107 O   :2px    0.4344   0.7327  -0.0809   0.1864  -0.4940  -0.0596   0.0466
 108 O   :2py    0.6293   0.2170   0.0360  -0.3787   0.5768   0.0870   0.0152
 109 O   :2pz   -0.0977   0.1696  -0.0798   0.2180  -0.3108  -0.0092  -0.0513
 110 O   :3d2-   0.0051  -0.0000   0.0028  -0.0066   0.0100   0.0021   0.0091
 111 O   :3d1-  -0.0022  -0.0045   0.0010  -0.0002   0.0014   0.0009   0.0008
 112 O   :3d0   -0.0015   0.0011   0.0010   0.0016  -0.0049  -0.0013   0.0046
 113 O   :3d1+  -0.0051  -0.0031  -0.0003   0.0017  -0.0015  -0.0006  -0.0017
 114 O   :3d2+  -0.0083  -0.0090   0.0012   0.0007   0.0014   0.0011   0.0011
 115 H   :1s     0.0119  -0.0300  -0.0168  -0.0189  -0.0195   0.0538  -0.0089
 116 H   :1s     0.2229  -0.2939  -0.2585  -0.3788  -0.4082   1.4510  -0.1602
 117 H   :1s    -0.2007   0.2265   0.2317   0.1945   0.2191  -0.6470   0.0222
 118 H   :2px    0.0026   0.0030  -0.0013   0.0004  -0.0008   0.0146   0.0071
 119 H   :2py    0.0036   0.0063   0.0002  -0.0062  -0.0103   0.0271   0.0296
 120 H   :2pz    0.0036  -0.0021  -0.0017   0.0029   0.0067  -0.0322  -0.0004
 121 H   :1s    -0.0158   0.0336   0.0148  -0.0102  -0.0089   0.0824  -0.0197
 122 H   :1s    -0.2534   0.6268   0.1895  -0.1932  -0.2357   1.7958  -0.3262
 123 H   :1s     0.1342  -0.4835  -0.1531  -0.0108   0.0480  -0.8363   0.1066
 124 H   :2px   -0.0076   0.0231   0.0072   0.0001  -0.0067   0.0469   0.0162
 125 H   :2py    0.0087  -0.0237  -0.0122   0.0063   0.0090  -0.0400  -0.0112
 126 H   :2pz    0.0033  -0.0041  -0.0054   0.0063   0.0062  -0.0229   0.0027
 127 H   :1s    -0.0316   0.0126  -0.0458  -0.1028  -0.0401  -0.0226   0.0123
 128 H   :1s    -0.4876   0.2409  -0.7530  -1.6925  -0.6648  -0.3805   0.2072
 129 H   :1s     0.3178  -0.2353   0.1129   0.8514   0.3384   0.2569  -0.1198
 130 H   :2px    0.0106  -0.0099  -0.0048   0.0409   0.0130   0.0049   0.0114
 131 H   :2py    0.0104   0.0054   0.0043  -0.0017   0.0014  -0.0088  -0.0223
 132 H   :2pz   -0.0169   0.0030  -0.0344  -0.0417  -0.0194  -0.0073   0.0258
 133 H   :1s     0.0416  -0.0345  -0.1031   0.0231   0.0006   0.0078   0.0048
 134 H   :1s     0.5675  -0.5911  -1.7272   0.2606  -0.0475   0.1039   0.2832
 135 H   :1s    -0.3651   0.2919   0.8804  -0.2987  -0.0506  -0.0204  -0.0334
 136 H   :2px    0.0159  -0.0174  -0.0357   0.0005  -0.0031   0.0008   0.0092
 137 H   :2py    0.0110   0.0144   0.0131   0.0040   0.0034  -0.0055  -0.0264
 138 H   :2pz   -0.0155  -0.0015  -0.0188  -0.0219  -0.0121  -0.0051   0.0332
 139 H   :1s     0.0419  -0.0182   0.0288   0.0018  -0.0485  -0.0075   0.0167
 140 H   :1s     0.8564  -0.6010   0.6132   0.0313  -1.0445  -0.0930   0.2742
 141 H   :1s    -0.2870   0.1609  -0.2358  -0.1068   0.5285   0.0607  -0.2105
 142 H   :2px   -0.0159   0.0195  -0.0127   0.0044   0.0235   0.0047   0.0152
 143 H   :2py    0.0215  -0.0093   0.0004   0.0128  -0.0138  -0.0021   0.0062
 144 H   :2pz   -0.0042   0.0171  -0.0061  -0.0101   0.0155  -0.0062  -0.0095
 145 H   :1s     0.0333  -0.0504   0.0268  -0.0180  -0.0370  -0.0009  -0.0135
 146 H   :1s     0.7873  -1.0282   0.5759  -0.3155  -0.7638  -0.0308  -0.1425
 147 H   :1s    -0.3593   0.5492  -0.2713   0.2198   0.2637  -0.0658   0.0939
 148 H   :2px   -0.0116   0.0132  -0.0129  -0.0007   0.0202  -0.0013  -0.0168
 149 H   :2py   -0.0211   0.0151  -0.0034  -0.0005   0.0050  -0.0008  -0.0105
 150 H   :2pz   -0.0152   0.0202  -0.0103  -0.0035   0.0068  -0.0106  -0.0264
 151 H   :1s     0.0772   0.0374   0.0055  -0.0427   0.0573   0.0064   0.0074
 152 H   :1s     1.3600   0.3982   0.1782  -0.9707   1.3745   0.1908   0.2784
 153 H   :1s    -0.6561  -0.4092  -0.0648   0.4509  -0.5443  -0.0932  -0.2287
 154 H   :2px    0.0127   0.0067  -0.0063  -0.0010   0.0022  -0.0051  -0.0299
 155 H   :2py    0.0326   0.0026   0.0132  -0.0353   0.0448   0.0025   0.0211
 156 H   :2pz   -0.0064   0.0060  -0.0035   0.0093  -0.0195  -0.0052  -0.0018
 157 H   :1s    -0.0394  -0.0696   0.0111  -0.0227   0.0512   0.0076   0.0015
 158 H   :1s    -0.5250  -1.4601   0.3089  -0.7036   1.3854   0.1514   0.1098
 159 H   :1s     0.3863   0.6667  -0.1374   0.2106  -0.4113  -0.0315  -0.0305
 160 H   :2px    0.0014   0.0306  -0.0117   0.0295  -0.0388   0.0017  -0.0127
 161 H   :2py    0.0135   0.0153   0.0062  -0.0077   0.0039   0.0022   0.0313
 162 H   :2pz   -0.0051   0.0058  -0.0010   0.0128  -0.0260  -0.0073  -0.0037

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0040   0.0028   0.0005   0.0094  -0.0010  -0.0103  -0.0140
   2 N   :1s    -0.0078   0.0061   0.0007   0.0206  -0.0029  -0.0222  -0.0286
   3 N   :1s     0.0373  -0.0481   0.0026  -0.2029   0.0518   0.2131   0.1878
   4 N   :1s     0.0021   0.1155  -0.0171   0.7019  -0.2489  -0.6794  -0.2996
   5 N   :2px    0.1277  -0.1282   0.0615   0.0365   0.0843   0.0913  -0.0155
   6 N   :2py   -0.1594  -0.0637   0.1019   0.0003   0.0211   0.0676  -0.0684
   7 N   :2pz    0.0408   0.1460   0.1348   0.0447  -0.0434   0.1161   0.0275
   8 N   :2px    0.4124  -0.4256   0.1862   0.1174   0.2693   0.2798  -0.0451
   9 N   :2py   -0.5344  -0.2311   0.3324  -0.0057   0.0719   0.2118  -0.2185
  10 N   :2pz    0.1387   0.4891   0.4306   0.1376  -0.1455   0.3555   0.1113
  11 N   :2px   -1.0833   1.0368  -0.4364  -0.4022  -0.6780  -0.6939  -0.1484
  12 N   :2py    1.3678   0.5653  -0.9375   0.0457  -0.2090  -0.5636   0.4711
  13 N   :2pz   -0.3169  -1.1945  -1.2297  -0.3665   0.3381  -0.9062  -0.4722
  14 N   :3d2-  -0.0041  -0.0244   0.0286   0.0008   0.0111   0.0044  -0.0115
  15 N   :3d1-  -0.0281  -0.0079   0.0214  -0.0147   0.0017   0.0216  -0.0109
  16 N   :3d0   -0.0122  -0.0420  -0.0215   0.0049   0.0235  -0.0345  -0.0022
  17 N   :3d1+   0.0226  -0.0035   0.0153   0.0232   0.0134   0.0208  -0.0437
  18 N   :3d2+  -0.0491   0.0142  -0.0136   0.0153  -0.0156  -0.0101  -0.0200
  19 H   :1s     0.0590   0.0258   0.0036   0.0125   0.0038   0.0007  -0.0016
  20 H   :1s    -0.0753  -0.0728   0.0778  -0.3238   0.1045   0.2345   0.0713
  21 H   :1s    -1.8352  -0.7595   0.3021  -0.1626   0.1472   0.0452  -0.7211
  22 H   :2px   -0.0396  -0.0539   0.0458  -0.0412   0.0117  -0.0265   0.0309
  23 H   :2py    0.1432   0.0405  -0.0055  -0.0070  -0.0199  -0.0031   0.0992
  24 H   :2pz   -0.0615   0.0070   0.0451  -0.0622  -0.0029   0.0565  -0.0005
  25 H   :1s    -0.0260   0.0178  -0.0244   0.0065  -0.0309  -0.0033   0.0054
  26 H   :1s    -0.0033  -0.0850  -0.0999  -0.1038   0.0302   0.1964   0.0635
  27 H   :1s     1.2539  -1.0471   0.1115   0.2249   0.8934   0.2077   0.1533
  28 H   :2px   -0.1165   0.1259  -0.0052   0.0226  -0.0624  -0.0582  -0.0517
  29 H   :2py    0.0330  -0.0691  -0.0022   0.0201   0.0362  -0.0217   0.0104
  30 H   :2pz    0.0410   0.0258  -0.0087   0.0698   0.0521   0.0259  -0.0627
  31 H   :1s     0.0058   0.0007   0.0240  -0.0059   0.0108   0.0336  -0.0582
  32 H   :1s     0.0299   0.0200  -0.0409  -0.2019   0.0796   0.1865  -0.3250
  33 H   :1s     0.0411   0.4328  -1.3699  -0.3761  -0.4205  -1.1203   0.5281
  34 H   :2px    0.0330   0.0308  -0.0919  -0.0904   0.0012  -0.0163   0.0296
  35 H   :2py   -0.0383   0.0268  -0.1152  -0.0066  -0.0129  -0.0388  -0.0252
  36 H   :2pz    0.0325   0.0165  -0.0444  -0.0257  -0.0474  -0.0903   0.0354
  37 H   :1s    -0.0180  -0.0210  -0.0061   0.0011   0.0275  -0.0403   0.0083
  38 H   :1s    -0.1564  -0.0349   0.1685  -0.1419   0.1917   0.1438   0.1119
  39 H   :1s     0.5924   1.3713   0.9179   0.1952  -0.6935   0.9183   0.3766
  40 H   :2px    0.0346  -0.0127  -0.0185   0.0671  -0.0246   0.0289  -0.0637
  41 H   :2py   -0.0364   0.0234   0.0233  -0.0407  -0.0182   0.0200   0.0008
  42 H   :2pz   -0.0244  -0.1256  -0.1202   0.0128   0.0287  -0.1248  -0.0556
  43 O   :1s    -0.0004   0.0025  -0.0093  -0.0074   0.0068   0.0163  -0.0023
  44 O   :1s    -0.0009   0.0044  -0.0171  -0.0141   0.0132   0.0319  -0.0042
  45 O   :1s     0.0098   0.0042   0.0353   0.0542  -0.0625  -0.1511   0.0095
  46 O   :1s    -0.0343  -0.2387   0.4728   0.1760  -0.0943  -0.2312   0.1008
  47 O   :2px    0.0006  -0.0216   0.0786   0.0260  -0.0173  -0.0213  -0.0275
  48 O   :2py    0.0008   0.0034  -0.0066   0.0012   0.0059   0.0140  -0.0460
  49 O   :2pz   -0.0174   0.0640  -0.1155  -0.0660   0.0504   0.1365  -0.0435
  50 O   :2px   -0.0003  -0.0532   0.1976   0.0640  -0.0684  -0.1025  -0.0769
  51 O   :2py   -0.0032   0.0250  -0.0436  -0.0061   0.0108   0.0322  -0.1448
  52 O   :2pz   -0.0530   0.2041  -0.3671  -0.2202   0.1715   0.4653  -0.1554
  53 O   :2px    0.0249   0.0955  -0.2484  -0.0762   0.1931   0.3961  -0.0452
  54 O   :2py   -0.0059  -0.0463   0.1214  -0.0345   0.0089   0.0297   0.2711
  55 O   :2pz    0.0345  -0.3787   0.7325   0.4177  -0.3127  -0.8451   0.2646
  56 O   :3d2-  -0.0014   0.0043  -0.0121  -0.0058   0.0010   0.0006   0.0031
  57 O   :3d1-  -0.0011   0.0041  -0.0041   0.0001  -0.0009   0.0014   0.0001
  58 O   :3d0   -0.0001   0.0023  -0.0065  -0.0034   0.0003   0.0010   0.0015
  59 O   :3d1+  -0.0000   0.0012  -0.0045  -0.0024  -0.0004  -0.0015   0.0006
  60 O   :3d2+  -0.0007   0.0064  -0.0103  -0.0040  -0.0006  -0.0012   0.0043
  61 O   :1s     0.0007   0.0018   0.0020  -0.0001   0.0002   0.0039   0.0059
  62 O   :1s     0.0018   0.0039   0.0041   0.0002   0.0002   0.0075   0.0113
