

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0013
 130 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0101
 131 H   :2py    0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0001  -0.0233
 132 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0011
 133 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0005  -0.0747
 134 H   :1s     0.0000   0.0002  -0.0000   0.0000  -0.0000   0.0002  -0.0605
 135 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0005   0.0047
 136 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0000   0.0003
 137 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0039
 138 H   :2pz    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002   0.0265
 139 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0861   0.0011
 140 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000   0.0730   0.0011
 141 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0027  -0.0003
 142 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0073  -0.0000
 143 H   :2py   -0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0260  -0.0003
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0015   0.0001
 145 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0840   0.0011
 146 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0619   0.0004
 147 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0016   0.0007
 148 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0088   0.0001
 149 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0089   0.0001
 150 H   :2pz   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0235  -0.0002
 151 H   :1s    -0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0005
 152 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0005
 155 H   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0002
 157 H   :1s    -0.0000   0.0000   0.0001  -0.0000   0.0000   0.0002  -0.0005
 158 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0004  -0.0006
 159 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0007   0.0000
 160 H   :2px   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0002
 161 H   :2py   -0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0035  -0.0049  -0.1095   0.0007   0.0009   0.0017  -0.0012
   2 N   :1s     0.0058  -0.0081  -0.1817   0.0013   0.0015   0.0029  -0.0020
   3 N   :1s    -0.0151   0.0217   0.4940  -0.0041  -0.0037  -0.0079   0.0062
   4 N   :1s    -0.0120   0.0139   0.3256  -0.0052  -0.0137  -0.0128   0.0008
   5 N   :2px   -0.0003   0.0012   0.0047   0.1101   0.1564   0.0096   0.0686
   6 N   :2py   -0.0024  -0.0003   0.0017  -0.0180  -0.0609   0.1625   0.1014
   7 N   :2pz    0.0001  -0.0006  -0.0002   0.0126   0.0382   0.1247  -0.1556
   8 N   :2px   -0.0008   0.0013   0.0062   0.1762   0.2506   0.0164   0.1093
   9 N   :2py   -0.0027  -0.0002   0.0022  -0.0284  -0.0974   0.2610   0.1629
  10 N   :2pz    0.0000  -0.0006   0.0006   0.0201   0.0629   0.2010  -0.2501
  11 N   :2px   -0.0003   0.0013  -0.0002   0.1273   0.1746   0.0132   0.0856
  12 N   :2py   -0.0052  -0.0003   0.0016  -0.0168  -0.0662   0.1844   0.1182
  13 N   :2pz    0.0005  -0.0015  -0.0008   0.0184   0.0394   0.1399  -0.1816
  14 N   :3d2-   0.0004  -0.0002  -0.0012  -0.0061  -0.0071  -0.0087  -0.0099
  15 N   :3d1-   0.0001   0.0001   0.0005   0.0002   0.0007  -0.0086   0.0004
  16 N   :3d0    0.0002  -0.0001  -0.0007   0.0045   0.0096   0.0082  -0.0160
  17 N   :3d1+   0.0001  -0.0002   0.0001  -0.0067  -0.0087   0.0044  -0.0119
  18 N   :3d2+   0.0005   0.0001   0.0008   0.0056   0.0105  -0.0151  -0.0032
  19 H   :1s    -0.0075   0.0031   0.0731  -0.0337  -0.0765   0.1012   0.0838
  20 H   :1s    -0.0077   0.0022   0.0798  -0.0467  -0.1004   0.1374   0.1178
  21 H   :1s     0.0034   0.0004  -0.0098  -0.0013  -0.0211   0.0230   0.0238
  22 H   :2px   -0.0001   0.0002   0.0062   0.0039   0.0040   0.0067   0.0077
  23 H   :2py    0.0002  -0.0009  -0.0242   0.0075   0.0154  -0.0159  -0.0148
  24 H   :2pz    0.0000   0.0002   0.0034  -0.0002  -0.0001   0.0108  -0.0061
  25 H   :1s    -0.0024   0.0061   0.0796   0.0699   0.0989  -0.0741   0.0821
  26 H   :1s    -0.0011   0.0070   0.0846   0.0895   0.1282  -0.0975   0.1061
  27 H   :1s    -0.0012   0.0009  -0.0077   0.0143   0.0153  -0.0125   0.0168
  28 H   :2px    0.0005  -0.0005  -0.0212  -0.0080  -0.0116   0.0156  -0.0125
  29 H   :2py    0.0001   0.0002   0.0074   0.0038   0.0035   0.0040   0.0113
  30 H   :2pz   -0.0003   0.0002   0.0121   0.0093   0.0146  -0.0012  -0.0002
  31 H   :1s     0.0001   0.0028   0.0673  -0.0597  -0.0747  -0.1051  -0.0479
  32 H   :1s     0.0013   0.0023   0.0750  -0.0774  -0.1004  -0.1454  -0.0666
  33 H   :1s    -0.0023   0.0003  -0.0076  -0.0134  -0.0177  -0.0263  -0.0086
  34 H   :2px   -0.0008   0.0007   0.0189  -0.0053  -0.0059  -0.0196  -0.0046
  35 H   :2py   -0.0003   0.0005   0.0131  -0.0092  -0.0137  -0.0065  -0.0006
  36 H   :2pz   -0.0002   0.0004   0.0076  -0.0043  -0.0040  -0.0023  -0.0122
  37 H   :1s    -0.0021   0.0030   0.0714   0.0231   0.0553   0.0805  -0.1189
  38 H   :1s    -0.0016   0.0027   0.0816   0.0308   0.0775   0.1131  -0.1667
  39 H   :1s    -0.0001   0.0006  -0.0052  -0.0040   0.0219   0.0249  -0.0429
  40 H   :2px    0.0001  -0.0003  -0.0055   0.0047   0.0056  -0.0041   0.0098
  41 H   :2py    0.0001   0.0001   0.0022   0.0000  -0.0027   0.0114   0.0028
  42 H   :2pz    0.0006  -0.0009  -0.0239  -0.0058  -0.0112  -0.0127   0.0199
  43 O   :1s     0.1092   0.0009   0.0077  -0.0001  -0.0005   0.0002   0.0002
  44 O   :1s     0.1826   0.0015   0.0129  -0.0003  -0.0008   0.0004   0.0003
  45 O   :1s    -0.5189  -0.0043  -0.0366   0.0009   0.0022  -0.0010  -0.0011
  46 O   :1s    -0.3864  -0.0033  -0.0279  -0.0031  -0.0028   0.0095   0.0103
  47 O   :2px   -0.0120  -0.0001  -0.0004   0.0063   0.0098  -0.0104  -0.0312
  48 O   :2py   -0.0123  -0.0002  -0.0035   0.0118   0.0254  -0.0360  -0.0450
  49 O   :2pz    0.0256   0.0002   0.0024   0.0018   0.0013   0.0022  -0.0177
  50 O   :2px   -0.0208  -0.0001  -0.0010   0.0098   0.0149  -0.0159  -0.0479
  51 O   :2py   -0.0213  -0.0003  -0.0051   0.0182   0.0397  -0.0559  -0.0696
  52 O   :2pz    0.0447   0.0004   0.0038   0.0027   0.0019   0.0034  -0.0270
  53 O   :2px   -0.0090  -0.0001   0.0002   0.0059   0.0081  -0.0067  -0.0284
  54 O   :2py   -0.0007  -0.0000  -0.0036   0.0148   0.0301  -0.0441  -0.0531
  55 O   :2pz    0.0166   0.0001   0.0024   0.0018   0.0007   0.0038  -0.0208
  56 O   :3d2-  -0.0060  -0.0001  -0.0006   0.0009   0.0018  -0.0026  -0.0038
  57 O   :3d1-   0.0006   0.0000   0.0001  -0.0005  -0.0011   0.0014   0.0021
  58 O   :3d0   -0.0022  -0.0000  -0.0002  -0.0007  -0.0009   0.0009   0.0038
  59 O   :3d1+  -0.0020  -0.0000  -0.0002  -0.0005  -0.0007   0.0009   0.0023
  60 O   :3d2+  -0.0015  -0.0000  -0.0001   0.0003   0.0005  -0.0006  -0.0008
  61 O   :1s    -0.0334   0.0012   0.0106  -0.0006  -0.0006  -0.0002  -0.0008
  62 O   :1s    -0.0559   0.0020   0.0178  -0.0010  -0.0009  -0.0003  -0.0014
  63 O   :1s     0.1586  -0.0057  -0.0506   0.0030   0.0026   0.0013   0.0046
  64 O   :1s     0.1231  -0.0045  -0.0404  -0.0036  -0.0052  -0.0104  -0.0031
  65 O   :2px   -0.0019   0.0002   0.0039  -0.0243  -0.0310  -0.0384  -0.0321
  66 O   :2py   -0.0058   0.0003   0.0033  -0.0216  -0.0287  -0.0288  -0.0322
  67 O   :2pz    0.0065  -0.0002  -0.0022  -0.0052  -0.0060  -0.0037  -0.0229
  68 O   :2px   -0.0035   0.0003   0.0057  -0.0377  -0.0483  -0.0588  -0.0492
  69 O   :2py   -0.0103   0.0004   0.0055  -0.0332  -0.0443  -0.0440  -0.0497
  70 O   :2pz    0.0114  -0.0004  -0.0034  -0.0081  -0.0093  -0.0057  -0.0348
  71 O   :2px    0.0003   0.0000   0.0034  -0.0314  -0.0397  -0.0512  -0.0431
  72 O   :2py   -0.0029   0.0001   0.0020  -0.0248  -0.0331  -0.0313  -0.0353
  73 O   :2pz    0.0024  -0.0001  -0.0020  -0.0065  -0.0071  -0.0057  -0.0303
  74 O   :3d2-   0.0014  -0.0000  -0.0005   0.0013   0.0017   0.0021   0.0021
  75 O   :3d1-  -0.0003   0.0000   0.0002  -0.0007  -0.0009  -0.0009  -0.0007
  76 O   :3d0    0.0009  -0.0000  -0.0003  -0.0014  -0.0018  -0.0018  -0.0035
  77 O   :3d1+   0.0003  -0.0000   0.0000  -0.0008  -0.0010  -0.0012  -0.0012
  78 O   :3d2+  -0.0011   0.0000   0.0005  -0.0017  -0.0022  -0.0024  -0.0024
  79 O   :1s    -0.0006   0.0005   0.0060   0.0001  -0.0018  -0.0011   0.0022
  80 O   :1s    -0.0010   0.0008   0.0100   0.0001  -0.0031  -0.0019   0.0037
  81 O   :1s     0.0029  -0.0022  -0.0282   0.0018   0.0085   0.0063  -0.0122
  82 O   :1s     0.0025  -0.0021  -0.0229  -0.0090   0.0257   0.0162  -0.0213
  83 O   :2px    0.0001  -0.0001  -0.0021   0.0574  -0.0538  -0.0254   0.0166
  84 O   :2py    0.0001  -0.0001  -0.0018   0.1412  -0.1081  -0.0182  -0.0029
  85 O   :2pz    0.0002  -0.0002  -0.0041  -0.1175   0.0410  -0.0240   0.0503
  86 O   :2px    0.0000  -0.0002  -0.0034   0.0885  -0.0839  -0.0394   0.0256
  87 O   :2py    0.0002  -0.0002  -0.0030   0.2161  -0.1653  -0.0282  -0.0044
  88 O   :2pz    0.0004  -0.0004  -0.0067  -0.1805   0.0629  -0.0373   0.0770
  89 O   :2px    0.0003   0.0002  -0.0016   0.0586  -0.0604  -0.0356   0.0267
  90 O   :2py    0.0000  -0.0001  -0.0013   0.1571  -0.1256  -0.0206  -0.0012
  91 O   :2pz   -0.0001  -0.0002  -0.0041  -0.1356   0.0411  -0.0301   0.0630
  92 O   :3d2-   0.0000  -0.0000  -0.0003   0.0039  -0.0032  -0.0011   0.0003
  93 O   :3d1-  -0.0000   0.0000   0.0001   0.0056  -0.0045  -0.0012   0.0002
  94 O   :3d0    0.0000  -0.0000  -0.0001  -0.0169   0.0098  -0.0004   0.0039
  95 O   :3d1+  -0.0000   0.0000   0.0003   0.0064  -0.0035  -0.0000  -0.0010
  96 O   :3d2+  -0.0000   0.0000   0.0005  -0.0095   0.0077   0.0019  -0.0003
  97 O   :1s     0.0003  -0.1149   0.0058   0.0004   0.0005  -0.0001   0.0000
  98 O   :1s     0.0005  -0.1921   0.0097   0.0006   0.0008  -0.0002   0.0000
  99 O   :1s    -0.0016   0.5481  -0.0278  -0.0017  -0.0024   0.0007  -0.0001
 100 O   :1s    -0.0009   0.4224  -0.0216   0.0001   0.0011  -0.0038   0.0046
 101 O   :2px   -0.0001   0.0251  -0.0023  -0.0064  -0.0090   0.0110  -0.0120
 102 O   :2py    0.0000  -0.0074   0.0007   0.0031   0.0035  -0.0016   0.0075
 103 O   :2pz   -0.0000   0.0063   0.0005   0.0052   0.0071  -0.0056   0.0071
 104 O   :2px   -0.0000   0.0454  -0.0040  -0.0103  -0.0144   0.0170  -0.0187
 105 O   :2py   -0.0000  -0.0139   0.0013   0.0049   0.0055  -0.0026   0.0115
 106 O   :2pz   -0.0001   0.0113   0.0009   0.0082   0.0111  -0.0090   0.0114
 107 O   :2px   -0.0002   0.0142  -0.0025  -0.0076  -0.0112   0.0149  -0.0164
 108 O   :2py    0.0000  -0.0084   0.0009   0.0035   0.0044  -0.0018   0.0103
 109 O   :2pz    0.0001   0.0031   0.0009   0.0079   0.0109  -0.0086   0.0108
 110 O   :3d2-  -0.0000   0.0007  -0.0001   0.0001   0.0001   0.0001   0.0004
 111 O   :3d1-  -0.0000   0.0008  -0.0000   0.0001   0.0001   0.0000   0.0002
 112 O   :3d0    0.0000  -0.0054   0.0004   0.0005   0.0007  -0.0006   0.0008
 113 O   :3d1+  -0.0000   0.0030  -0.0003  -0.0002  -0.0003   0.0004  -0.0004
 114 O   :3d2+  -0.0000  -0.0009   0.0001   0.0000  -0.0000   0.0002   0.0001
 115 H   :1s    -0.0809  -0.0007  -0.0059  -0.0040  -0.0055   0.0043   0.0247
 116 H   :1s    -0.0606  -0.0006  -0.0048  -0.0039  -0.0077   0.0067   0.0309
 117 H   :1s     0.0039  -0.0000   0.0027  -0.0040  -0.0024   0.0003   0.0072
 118 H   :2px   -0.0112  -0.0001  -0.0007  -0.0002  -0.0003  -0.0002   0.0013
 119 H   :2py   -0.0034  -0.0000  -0.0007   0.0011   0.0025  -0.0033  -0.0036
 120 H   :2pz   -0.0229  -0.0002  -0.0016  -0.0010  -0.0017   0.0015   0.0061
 121 H   :1s    -0.0862  -0.0007  -0.0070   0.0096   0.0182  -0.0236  -0.0397
 122 H   :1s    -0.0697  -0.0006  -0.0062   0.0117   0.0244  -0.0335  -0.0562
 123 H   :1s     0.0007   0.0001   0.0012   0.0046   0.0056  -0.0049  -0.0120
 124 H   :2px    0.0205   0.0002   0.0017  -0.0019  -0.0040   0.0056   0.0079
 125 H   :2py    0.0146   0.0001   0.0008  -0.0009  -0.0013   0.0015   0.0040
 126 H   :2pz   -0.0016  -0.0000  -0.0001   0.0003   0.0005  -0.0004  -0.0022
 127 H   :1s     0.0246  -0.0009  -0.0094   0.0214   0.0279   0.0298   0.0317
 128 H   :1s     0.0187  -0.0008  -0.0081   0.0272   0.0354   0.0403   0.0427
 129 H   :1s     0.0000   0.0000   0.0001   0.0043   0.0061   0.0051   0.0077
 130 H   :2px    0.0030  -0.0001  -0.0010   0.0014   0.0018   0.0018   0.0025
 131 H   :2py    0.0071  -0.0003  -0.0027   0.0054   0.0070   0.0078   0.0079
 132 H   :2pz    0.0003  -0.0000  -0.0001  -0.0002  -0.0002   0.0001  -0.0013
 133 H   :1s     0.0228  -0.0008  -0.0068  -0.0069  -0.0085  -0.0072  -0.0208
 134 H   :1s     0.0190  -0.0006  -0.0057  -0.0083  -0.0104  -0.0074  -0.0256
 135 H   :1s    -0.0019  -0.0001   0.0036  -0.0018  -0.0033  -0.0020  -0.0067
 136 H   :2px   -0.0001   0.0000   0.0007  -0.0024  -0.0031  -0.0034  -0.0037
 137 H   :2py   -0.0012   0.0001   0.0006  -0.0016  -0.0021  -0.0020  -0.0019
 138 H   :2pz   -0.0082   0.0003   0.0025   0.0017   0.0023   0.0016   0.0055
 139 H   :1s     0.0003  -0.0004  -0.0056   0.1162  -0.0893  -0.0176  -0.0009
 140 H   :1s     0.0012  -0.0005  -0.0048   0.1572  -0.1171  -0.0236  -0.0027
 141 H   :1s    -0.0016   0.0004   0.0018   0.0330  -0.0251  -0.0033   0.0010
 142 H   :2px   -0.0000  -0.0000  -0.0001  -0.0055   0.0030  -0.0008   0.0014
 143 H   :2py   -0.0001   0.0001   0.0014  -0.0257   0.0194   0.0042  -0.0001
 144 H   :2pz    0.0001  -0.0000  -0.0005  -0.0070   0.0012  -0.0031   0.0043
 145 H   :1s     0.0005  -0.0004  -0.0056  -0.1210   0.0631  -0.0061   0.0298
 146 H   :1s     0.0005  -0.0001  -0.0044  -0.1529   0.0803  -0.0097   0.0397
 147 H   :1s     0.0004  -0.0002   0.0010  -0.0325   0.0181  -0.0013   0.0076
 148 H   :2px    0.0001  -0.0001  -0.0009  -0.0089   0.0023  -0.0032   0.0052
 149 H   :2py    0.0001  -0.0000  -0.0006  -0.0017  -0.0016  -0.0025   0.0031
 150 H   :2pz   -0.0002   0.0001   0.0011   0.0280  -0.0161   0.0003  -0.0054
 151 H   :1s    -0.0002   0.0746  -0.0041  -0.0034  -0.0042   0.0031  -0.0071
 152 H   :1s    -0.0004   0.0592  -0.0038  -0.0047  -0.0061   0.0052  -0.0088
 153 H   :1s     0.0003  -0.0022   0.0011  -0.0009   0.0001  -0.0009  -0.0018
 154 H   :2px    0.0000  -0.0061   0.0002  -0.0003  -0.0004   0.0004  -0.0002
 155 H   :2py   -0.0001   0.0252  -0.0013  -0.0011  -0.0014   0.0012  -0.0021
 156 H   :2pz   -0.0000  -0.0012   0.0002   0.0004   0.0006  -0.0005   0.0006
 157 H   :1s    -0.0002   0.0796  -0.0043  -0.0017  -0.0030   0.0049  -0.0026
 158 H   :1s    -0.0001   0.0706  -0.0042  -0.0038  -0.0047   0.0063  -0.0042
 159 H   :1s    -0.0001  -0.0006   0.0015   0.0017   0.0002   0.0015   0.0007
 160 H   :2px    0.0001  -0.0208   0.0008  -0.0001   0.0000  -0.0004  -0.0002
 161 H   :2py    0.0001  -0.0162   0.0009   0.0008   0.0011  -0.0012   0.0012
 162 H   :2pz   -0.0000  -0.0053   0.0004   0.0007   0.0009  -0.0008   0.0009

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0015   0.0040  -0.0006   0.0049  -0.0028  -0.0035  -0.0019
   2 N   :1s    -0.0025   0.0067  -0.0010   0.0083  -0.0047  -0.0057  -0.0032
   3 N   :1s     0.0066  -0.0208   0.0029  -0.0218   0.0109   0.0127   0.0075
   4 N   :1s     0.0138  -0.0167   0.0033  -0.0463   0.0391   0.0537   0.0262
   5 N   :2px   -0.0046   0.0573  -0.0133  -0.0139  -0.0383  -0.0046   0.0177
   6 N   :2py    0.0495   0.0407  -0.0104   0.0112  -0.0169   0.0342  -0.0083
   7 N   :2pz   -0.0280  -0.0103   0.0034  -0.0490  -0.0236  -0.0036  -0.0126
   8 N   :2px   -0.0073   0.0927  -0.0215  -0.0226  -0.0593  -0.0063   0.0275
   9 N   :2py    0.0790   0.0664  -0.0168   0.0172  -0.0264   0.0523  -0.0127
  10 N   :2pz   -0.0451  -0.0165   0.0055  -0.0783  -0.0370  -0.0054  -0.0205
  11 N   :2px   -0.0004   0.0590  -0.0137  -0.0081  -0.0518  -0.0049   0.0371
  12 N   :2py    0.0615   0.0504  -0.0114   0.0229  -0.0302   0.0596  -0.0176
  13 N   :2pz   -0.0318  -0.0065   0.0033  -0.0609  -0.0333  -0.0130  -0.0113
  14 N   :3d2-  -0.0024  -0.0049   0.0010   0.0004   0.0021  -0.0011  -0.0007
  15 N   :3d1-  -0.0009  -0.0012   0.0002   0.0008   0.0008  -0.0007   0.0003
  16 N   :3d0   -0.0037  -0.0008   0.0003  -0.0042  -0.0019  -0.0012   0.0001
  17 N   :3d1+  -0.0013  -0.0039   0.0009   0.0002   0.0007  -0.0003  -0.0014
  18 N   :3d2+  -0.0035  -0.0004   0.0000  -0.0003   0.0002  -0.0017   0.0014
  19 H   :1s     0.0384   0.0194  -0.0054   0.0135  -0.0018   0.0174  -0.0053
  20 H   :1s     0.0504   0.0198  -0.0098   0.0173   0.0037   0.0134   0.0009
  21 H   :1s    -0.0009   0.0159   0.0019   0.0030  -0.0186  -0.0574   0.0053
  22 H   :2px    0.0037   0.0045  -0.0013  -0.0013  -0.0020   0.0027  -0.0000
  23 H   :2py   -0.0079  -0.0013   0.0008  -0.0028  -0.0004  -0.0075   0.0006
  24 H   :2pz    0.0012  -0.0007  -0.0001  -0.0029  -0.0016  -0.0016  -0.0014
  25 H   :1s    -0.0015   0.0305  -0.0070   0.0039  -0.0102  -0.0065   0.0126
  26 H   :1s    -0.0059   0.0468  -0.0112   0.0006  -0.0253  -0.0218   0.0149
  27 H   :1s     0.0022   0.0079  -0.0014   0.0237   0.0131   0.0094  -0.0501
  28 H   :2px    0.0002  -0.0027   0.0012  -0.0011   0.0009   0.0024  -0.0029
  29 H   :2py    0.0024   0.0052  -0.0002   0.0006  -0.0016   0.0010   0.0008
  30 H   :2pz   -0.0028   0.0032  -0.0006  -0.0006  -0.0034  -0.0007   0.0038
  31 H   :1s    -0.0118  -0.0430   0.0102   0.0143   0.0256  -0.0089  -0.0031
  32 H   :1s    -0.0121  -0.0623   0.0183   0.0339   0.0285  -0.0140   0.0023
  33 H   :1s    -0.0068  -0.0159  -0.0028   0.0057  -0.0378   0.0017  -0.0005
  34 H   :2px   -0.0018  -0.0096   0.0022   0.0011   0.0095  -0.0026   0.0007
  35 H   :2py    0.0014  -0.0053   0.0012   0.0034   0.0037   0.0005   0.0002
  36 H   :2pz   -0.0025  -0.0030   0.0010  -0.0022   0.0033  -0.0003  -0.0014
  37 H   :1s    -0.0256  -0.0061   0.0022  -0.0319  -0.0169  -0.0049  -0.0057
  38 H   :1s    -0.0405  -0.0179   0.0043  -0.0462  -0.0318  -0.0017  -0.0200
  39 H   :1s    -0.0054   0.0055  -0.0003   0.0171   0.0153  -0.0075   0.0083
  40 H   :2px    0.0006   0.0046  -0.0011   0.0056  -0.0006  -0.0004   0.0015
  41 H   :2py    0.0022   0.0017  -0.0008  -0.0010  -0.0011   0.0014  -0.0008
  42 H   :2pz    0.0051   0.0020  -0.0004   0.0087   0.0044   0.0009   0.0014
  43 O   :1s     0.0026  -0.0001   0.0001  -0.0004   0.0006   0.0337  -0.0048
