

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s     0.0092   0.0112   0.0001  -0.0071   0.0533   0.0140  -0.0088
 134 H   :1s     0.1045  -0.0812   0.0110  -0.1098   0.0115   0.1110  -0.0682
 135 H   :1s    -0.3068   0.5446   0.0945   0.1480   1.2953  -0.0014  -0.0872
 136 H   :2px   -0.0051   0.0065  -0.0014   0.0100   0.0093  -0.0079   0.0028
 137 H   :2py    0.0010   0.0021  -0.0002  -0.0009   0.0096   0.0006  -0.0011
 138 H   :2pz   -0.0016   0.0005   0.0007   0.0023   0.0002  -0.0016  -0.0002
 139 H   :1s    -0.0308  -0.0289   0.0047   0.0196   0.0032   0.0339   0.0032
 140 H   :1s     0.0619   0.0607  -0.0484  -0.0742  -0.0303  -0.0964   0.0015
 141 H   :1s    -0.3562  -0.4482   0.3436   0.5483   0.0690   0.7361  -0.0837
 142 H   :2px   -0.0101  -0.0067   0.0016   0.0020   0.0051   0.0080  -0.0015
 143 H   :2py    0.0010   0.0026  -0.0035  -0.0052   0.0002  -0.0008  -0.0002
 144 H   :2pz    0.0044   0.0059  -0.0027  -0.0062  -0.0019  -0.0113  -0.0019
 145 H   :1s    -0.0281  -0.0280  -0.0151  -0.0021   0.0075   0.0052   0.0291
 146 H   :1s     0.0432   0.0137   0.0560   0.0993  -0.0496  -0.0396  -0.0289
 147 H   :1s    -0.4991  -0.3427  -0.5527  -0.4179   0.2658  -0.1189   0.7506
 148 H   :2px    0.0114   0.0063   0.0069   0.0104  -0.0083  -0.0055  -0.0062
 149 H   :2py    0.0034  -0.0027   0.0031  -0.0007   0.0032   0.0048   0.0061
 150 H   :2pz   -0.0047  -0.0015   0.0039   0.0064   0.0009   0.0043  -0.0055
 151 H   :1s     0.0054  -0.0111  -0.0414   0.0178   0.0082   0.0098  -0.0187
 152 H   :1s    -0.0841   0.0086   0.1209   0.0272  -0.0676  -0.0299  -0.1495
 153 H   :1s     0.4797  -0.3448  -1.0525   0.4090   0.4884   0.1792  -0.2127
 154 H   :2px   -0.0005  -0.0014   0.0009   0.0044  -0.0001   0.0011  -0.0107
 155 H   :2py   -0.0015  -0.0001   0.0136   0.0018  -0.0031  -0.0023  -0.0036
 156 H   :2pz    0.0064  -0.0044  -0.0076  -0.0004   0.0039   0.0016  -0.0001
 157 H   :1s    -0.0256   0.0103   0.0102  -0.0215  -0.0282   0.0047   0.0242
 158 H   :1s     0.0979  -0.0466   0.0226   0.1357   0.0687  -0.0602  -0.0572
 159 H   :1s    -0.7307   0.3661   0.4526  -0.7618  -0.7324   0.1741   0.6031
 160 H   :2px   -0.0040   0.0024  -0.0052  -0.0143  -0.0071   0.0043   0.0123
 161 H   :2py   -0.0042   0.0026  -0.0040  -0.0032   0.0008   0.0037   0.0028
 162 H   :2pz   -0.0053   0.0023   0.0052  -0.0033  -0.0031   0.0017  -0.0033

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0123  -0.0144  -0.0009  -0.0016  -0.0012   0.0062  -0.0038
   2 N   :1s     0.0210  -0.0247  -0.0013  -0.0028  -0.0023   0.0116  -0.0061
   3 N   :1s    -0.0480   0.0661  -0.0141   0.0072   0.0292  -0.0340  -0.0137
   4 N   :1s    -0.3957   0.3917   0.2415   0.0511  -0.2165  -0.1669   0.3031
   5 N   :2px   -0.0771  -0.0541  -0.0523  -0.0172   0.0289  -0.0220   0.0157
   6 N   :2py   -0.0047   0.1124   0.0466  -0.0491   0.0488   0.0376   0.0169
   7 N   :2pz    0.0305  -0.0121   0.0514   0.0143  -0.0378   0.0030  -0.0243
   8 N   :2px   -0.0955  -0.0596  -0.0906  -0.0259   0.0732  -0.0411   0.0319
   9 N   :2py   -0.0033   0.1166   0.0750  -0.0885   0.0838   0.0765   0.0500
  10 N   :2pz    0.0373  -0.0121   0.0998   0.0321  -0.0666   0.0046  -0.0316
  11 N   :2px   -0.4980  -0.4908  -0.3871   0.4465   0.7015   0.3280   0.1658
  12 N   :2py   -0.0261   0.6463   0.4205  -0.9048   0.7068   0.3494   0.0977
  13 N   :2pz    0.1497  -0.3130   0.8651   0.2468  -0.1702   0.0198  -0.3652
  14 N   :3d2-  -0.0082   0.0010  -0.0109  -0.0071   0.0140   0.0030   0.0023
  15 N   :3d1-   0.0037   0.0067   0.0027  -0.0088   0.0015   0.0123  -0.0009
  16 N   :3d0   -0.0003   0.0067  -0.0071  -0.0022   0.0028  -0.0040   0.0019
  17 N   :3d1+  -0.0054  -0.0022  -0.0148  -0.0013   0.0049  -0.0037   0.0081
  18 N   :3d2+  -0.0009   0.0133   0.0051  -0.0095   0.0113   0.0051   0.0060
  19 H   :1s     0.0071  -0.0607   0.0008   0.0842  -0.0531  -0.0260  -0.0302
  20 H   :1s     0.0073  -0.0017  -0.0100   1.2605  -0.4299  -0.1825  -0.5294
  21 H   :1s     0.3303  -2.6223  -0.6791  -0.6137  -0.4444   0.0183   0.4157
  22 H   :2px   -0.0020  -0.0069  -0.0169   0.0159   0.0146   0.0173  -0.0115
  23 H   :2py    0.0071  -0.0166   0.0020  -0.0459   0.0064   0.0065   0.0089
  24 H   :2pz    0.0030   0.0027   0.0064   0.0078  -0.0105   0.0189  -0.0159
  25 H   :1s     0.0417   0.0151   0.0919  -0.0345  -0.0354   0.0163  -0.0308
  26 H   :1s     0.0992  -0.1769   1.0449  -0.8562  -0.4226   0.0627  -0.4111
  27 H   :1s     1.2901   1.6139  -0.0978   0.6787   0.4576   0.1023  -0.2664
  28 H   :2px    0.0031   0.0067  -0.0048   0.0293   0.0232   0.0022   0.0239
  29 H   :2py   -0.0034  -0.0020   0.0107  -0.0276   0.0253  -0.0110   0.0060
  30 H   :2pz   -0.0019  -0.0032   0.0181  -0.0092  -0.0004  -0.0175   0.0054
  31 H   :1s    -0.0207  -0.0170   0.0017  -0.0118   0.0760   0.0409   0.0060
  32 H   :1s    -0.0453  -0.3140   0.0508   0.0667   1.3870   0.8366   0.1216
  33 H   :1s    -0.8418   0.3814  -0.3601  -0.6511  -0.7062  -0.5923  -0.2424
  34 H   :2px    0.0017  -0.0091  -0.0121   0.0159   0.0384   0.0238  -0.0121
  35 H   :2py    0.0063  -0.0083   0.0120  -0.0030   0.0290   0.0144   0.0170
  36 H   :2pz   -0.0047   0.0008   0.0093   0.0015  -0.0008  -0.0054  -0.0101
  37 H   :1s     0.0049   0.0279  -0.0633  -0.0253  -0.0033  -0.0151   0.0242
  38 H   :1s     0.0873   0.3971  -1.1638  -0.5774  -0.1912  -0.0053   0.1006
  39 H   :1s    -0.0697  -0.0868   0.8068   0.5857   0.6640   0.0238   0.2723
  40 H   :2px   -0.0013   0.0024   0.0010  -0.0017   0.0024   0.0011   0.0079
  41 H   :2py    0.0019  -0.0063  -0.0052  -0.0168  -0.0076   0.0278  -0.0168
  42 H   :2pz   -0.0042  -0.0182   0.0389   0.0182   0.0100   0.0106  -0.0105
  43 O   :1s    -0.0055  -0.0003  -0.0059  -0.0037   0.0009  -0.0007   0.0024
  44 O   :1s    -0.0092  -0.0006  -0.0106  -0.0072   0.0023  -0.0009   0.0046
  45 O   :1s     0.0241   0.0095   0.0323   0.0374  -0.0338  -0.0085  -0.0177
  46 O   :1s     0.0972  -0.0660   0.1410  -0.0404   0.1956   0.1125  -0.0536
  47 O   :2px    0.0062   0.0021   0.0211   0.0447  -0.0117   0.0050  -0.0052
  48 O   :2py    0.0628  -0.0147   0.0124  -0.0223  -0.0004  -0.0170   0.0291
  49 O   :2pz    0.0210   0.0041  -0.0053   0.0064  -0.0101  -0.0044   0.0029
  50 O   :2px   -0.0025   0.0025   0.0401   0.0743  -0.0375   0.0026  -0.0200
  51 O   :2py    0.0756  -0.0180   0.0175  -0.0211   0.0014  -0.0212   0.0344
  52 O   :2pz    0.0320   0.0157  -0.0255   0.0136  -0.0247  -0.0098   0.0045
  53 O   :2px    0.0820   0.0242  -0.0680   0.0906   0.0067   0.0163   0.0780
  54 O   :2py    0.2881  -0.0952   0.0703  -0.2911  -0.0337  -0.2015   0.3983
  55 O   :2pz    0.0552  -0.0431   0.0919  -0.0087   0.0705   0.0317   0.0126
  56 O   :3d2-   0.0017  -0.0034  -0.0016  -0.0041   0.0002  -0.0008   0.0037
  57 O   :3d1-  -0.0004  -0.0004   0.0012  -0.0007   0.0009   0.0010  -0.0009
  58 O   :3d0   -0.0003   0.0015   0.0004   0.0017  -0.0038  -0.0019  -0.0010
  59 O   :3d1+  -0.0016  -0.0008  -0.0005  -0.0024   0.0038   0.0018   0.0010
  60 O   :3d2+  -0.0021   0.0010  -0.0031  -0.0035   0.0035   0.0016   0.0002
  61 O   :1s     0.0021   0.0046  -0.0026   0.0015   0.0084   0.0039   0.0002
  62 O   :1s     0.0037   0.0076  -0.0052   0.0025   0.0158   0.0073   0.0013
  63 O   :1s    -0.0140  -0.0102   0.0306  -0.0047  -0.0774  -0.0393  -0.0243
  64 O   :1s    -0.0125  -0.2039  -0.0602  -0.0528   0.0563   0.0901   0.0809
  65 O   :2px   -0.0005   0.0012  -0.0042   0.0192   0.0357  -0.0271   0.0787
  66 O   :2py    0.0067  -0.0030   0.0002   0.0114   0.0259   0.0127   0.0119
  67 O   :2pz    0.0118  -0.0354  -0.0098  -0.0100   0.0284   0.0339  -0.0126
  68 O   :2px   -0.0006  -0.0067  -0.0227   0.0159   0.0599  -0.0277   0.1266
  69 O   :2py    0.0091   0.0051  -0.0031   0.0241   0.0491   0.0195   0.0427
  70 O   :2pz    0.0160  -0.0651  -0.0210  -0.0208   0.0583   0.0640  -0.0073
  71 O   :2px   -0.0064   0.0063   0.2175   0.2668   0.1299  -0.3483   0.5720
  72 O   :2py    0.0123  -0.1260   0.0091  -0.0361   0.0402   0.1562  -0.1469
  73 O   :2pz    0.0352  -0.0887  -0.0480  -0.0797  -0.0131   0.1885  -0.2785
  74 O   :3d2-   0.0003   0.0005  -0.0016   0.0006   0.0045   0.0056  -0.0034
  75 O   :3d1-   0.0011   0.0025  -0.0033   0.0021   0.0043  -0.0008   0.0045
  76 O   :3d0    0.0009   0.0002   0.0006   0.0010   0.0005  -0.0020   0.0027
  77 O   :3d1+   0.0006  -0.0031  -0.0025  -0.0014   0.0047   0.0017   0.0055
  78 O   :3d2+  -0.0007  -0.0039  -0.0008  -0.0046   0.0016   0.0066  -0.0073
  79 O   :1s     0.0020  -0.0143   0.0023   0.0040  -0.0052   0.0029  -0.0057
  80 O   :1s     0.0031  -0.0242   0.0042   0.0075  -0.0099   0.0044  -0.0103
  81 O   :1s    -0.0017   0.0573  -0.0184  -0.0312   0.0580   0.0142   0.0374
  82 O   :1s    -0.0783   0.3381  -0.0122   0.0123  -0.1321  -0.2840   0.0674
  83 O   :2px    0.0838   0.0245  -0.0258   0.0033   0.0271   0.0162  -0.0095
  84 O   :2py   -0.0039  -0.0578  -0.0162   0.0112  -0.0441  -0.0250   0.0000
  85 O   :2pz   -0.0483   0.0607   0.0236  -0.0136   0.0176   0.0138   0.0021
  86 O   :2px    0.1118   0.0281  -0.0372  -0.0095   0.0336   0.0175  -0.0072
  87 O   :2py   -0.0111  -0.0530  -0.0232   0.0158  -0.0774  -0.0559   0.0090
  88 O   :2pz   -0.0631   0.0785   0.0151  -0.0191   0.0318   0.0240   0.0084
  89 O   :2px    0.3068   0.0462  -0.1391   0.2197   0.2231   0.2390  -0.1683
  90 O   :2py    0.0052  -0.3148  -0.0613  -0.0197  -0.0823  -0.0117   0.0126
  91 O   :2pz   -0.1494   0.1309   0.1845  -0.0482   0.0708   0.1304  -0.0396
  92 O   :3d2-  -0.0032   0.0042   0.0018  -0.0072   0.0025   0.0011   0.0033
  93 O   :3d1-  -0.0008   0.0046  -0.0020  -0.0041   0.0048   0.0025   0.0031
  94 O   :3d0   -0.0023   0.0011   0.0030  -0.0035   0.0019   0.0004   0.0026
  95 O   :3d1+   0.0034  -0.0068  -0.0019   0.0040  -0.0023  -0.0009  -0.0023
  96 O   :3d2+  -0.0001   0.0030   0.0011  -0.0017   0.0031   0.0023   0.0008
  97 O   :1s     0.0073   0.0079  -0.0011  -0.0070  -0.0018   0.0015  -0.0237
  98 O   :1s     0.0128   0.0133  -0.0007  -0.0124  -0.0037   0.0031  -0.0423
  99 O   :1s    -0.0428  -0.0270  -0.0381   0.0428   0.0229  -0.0247   0.1404
 100 O   :1s    -0.0868  -0.2348   0.3525   0.0875  -0.0160   0.0344   0.4255
 101 O   :2px    0.0471   0.0216   0.0462  -0.0044   0.0323  -0.0585  -0.0190
 102 O   :2py   -0.0345  -0.0368  -0.0296  -0.0199   0.0395  -0.0606  -0.0189
 103 O   :2pz   -0.0046   0.0021  -0.0137   0.0001  -0.0127   0.0193   0.0407
 104 O   :2px    0.0628   0.0223   0.0758  -0.0062   0.0258  -0.0909  -0.0303
 105 O   :2py   -0.0485  -0.0428  -0.0558  -0.0291   0.0515  -0.0860  -0.0247
 106 O   :2pz   -0.0015   0.0137  -0.0390  -0.0201  -0.0223   0.0370   0.0538
 107 O   :2px    0.1487   0.0330   0.2120  -0.0007   0.4301  -0.4724  -0.0733
 108 O   :2py   -0.0972  -0.1685  -0.0344  -0.1312   0.3133  -0.5061  -0.3320
 109 O   :2pz   -0.0632  -0.1136   0.1815   0.0985  -0.0667   0.1443   0.3782
 110 O   :3d2-  -0.0062  -0.0041  -0.0071   0.0024   0.0038  -0.0027  -0.0010
 111 O   :3d1-   0.0014   0.0009   0.0035   0.0010  -0.0035   0.0091   0.0045
 112 O   :3d0   -0.0019  -0.0005  -0.0029   0.0036   0.0028  -0.0024   0.0043
 113 O   :3d1+  -0.0009  -0.0004  -0.0023   0.0007  -0.0005   0.0077   0.0068
 114 O   :3d2+  -0.0008   0.0003   0.0010   0.0013  -0.0067   0.0076   0.0018
 115 H   :1s     0.0268  -0.0136  -0.0013  -0.0194  -0.0038  -0.0143   0.0346
 116 H   :1s     0.0482  -0.0237  -0.1117  -0.2962  -0.1564  -0.3085   0.5518
 117 H   :1s     0.7060  -0.1674   0.1444   0.0781   0.0701   0.1254  -0.2012
 118 H   :2px   -0.0042   0.0042   0.0008  -0.0045  -0.0201  -0.0151   0.0047
 119 H   :2py    0.0031   0.0058  -0.0185  -0.0154  -0.0126  -0.0154   0.0251
 120 H   :2pz    0.0005   0.0057  -0.0057   0.0076  -0.0079  -0.0029  -0.0050
 121 H   :1s    -0.0257   0.0144  -0.0053   0.0320   0.0022   0.0146  -0.0263
 122 H   :1s     0.0089   0.0922  -0.2326   0.2329  -0.0973   0.1231  -0.3358
 123 H   :1s    -0.7600   0.1511   0.0960   0.2656   0.0934   0.0600   0.1333
 124 H   :2px    0.0077  -0.0017  -0.0060   0.0018  -0.0197  -0.0095  -0.0072
 125 H   :2py   -0.0049  -0.0095   0.0190  -0.0047   0.0069  -0.0002   0.0052
 126 H   :2pz   -0.0050  -0.0008   0.0011  -0.0034  -0.0079  -0.0048   0.0013
 127 H   :1s    -0.0003   0.0275   0.0087   0.0249   0.0029  -0.0388   0.0480
 128 H   :1s     0.0254   0.1490   0.1718   0.2717   0.0764  -0.5701   0.7138
 129 H   :1s    -0.1142   0.3601  -0.1914  -0.1457  -0.1675   0.2663  -0.5648
 130 H   :2px    0.0015   0.0158  -0.0112   0.0036   0.0055  -0.0055   0.0181
 131 H   :2py   -0.0017   0.0009  -0.0171  -0.0096  -0.0040   0.0122  -0.0102
 132 H   :2pz   -0.0015   0.0004  -0.0113  -0.0063   0.0060   0.0150  -0.0138
 133 H   :1s    -0.0007  -0.0057  -0.0123  -0.0223  -0.0017   0.0489  -0.0710
 134 H   :1s     0.0146   0.0789  -0.2743  -0.3252  -0.1056   0.5622  -1.0750
 135 H   :1s     0.0385  -0.1578   0.1992   0.1037  -0.0720  -0.3561   0.6675
 136 H   :2px   -0.0011  -0.0154   0.0168   0.0090   0.0086  -0.0040   0.0172
 137 H   :2py    0.0010   0.0046   0.0047   0.0087   0.0049   0.0035   0.0056
 138 H   :2pz   -0.0006  -0.0031  -0.0100  -0.0072   0.0095   0.0132   0.0018
 139 H   :1s    -0.0445   0.0207   0.0382  -0.0274   0.0017   0.0048   0.0088
 140 H   :1s     0.0545  -0.1692   0.1561  -0.2067  -0.0160   0.1153   0.0667
 141 H   :1s    -1.1228   0.6689   0.4219   0.1722   0.0462   0.0192  -0.1603
 142 H   :2px   -0.0033   0.0106  -0.0094   0.0037  -0.0062  -0.0089   0.0022
 143 H   :2py   -0.0057   0.0053   0.0158  -0.0063  -0.0041  -0.0035  -0.0009
 144 H   :2pz    0.0134  -0.0131  -0.0038  -0.0056   0.0058   0.0094   0.0031
 145 H   :1s     0.0390  -0.0104  -0.0105   0.0254   0.0157   0.0246  -0.0208
 146 H   :1s     0.0124  -0.2512  -0.1069   0.3236   0.2703   0.4928  -0.3014
 147 H   :1s     1.0317   0.3091  -0.1124  -0.1475   0.1047  -0.1401   0.1183
 148 H   :2px   -0.0041  -0.0248  -0.0013   0.0165   0.0175   0.0282  -0.0109
 149 H   :2py    0.0089   0.0079   0.0005   0.0126  -0.0107  -0.0110  -0.0068
 150 H   :2pz   -0.0101   0.0027  -0.0077  -0.0001   0.0059   0.0049   0.0053
 151 H   :1s    -0.0047  -0.0097  -0.0197  -0.0246   0.0547  -0.0792  -0.0656
 152 H   :1s     0.0682   0.0818  -0.2216  -0.1962   0.6113  -1.1872  -1.2296
 153 H   :1s    -0.1501  -0.3521   0.0845  -0.1656  -0.2457   0.7888   0.8384
 154 H   :2px    0.0042   0.0030  -0.0111  -0.0145   0.0120  -0.0115  -0.0086
 155 H   :2py    0.0044   0.0128  -0.0187   0.0065   0.0076  -0.0263  -0.0277
 156 H   :2pz   -0.0001  -0.0018   0.0093   0.0059  -0.0092   0.0074   0.0090
 157 H   :1s    -0.0134   0.0047  -0.0281  -0.0038  -0.0487   0.0641  -0.0025
 158 H   :1s     0.0752   0.2402  -0.3864  -0.0018  -0.5818   0.8116  -0.1724
 159 H   :1s    -0.3417  -0.1825  -0.0720  -0.0685   0.1009  -0.4884  -0.2376
 160 H   :2px   -0.0086  -0.0221   0.0329  -0.0016   0.0121  -0.0101  -0.0050
 161 H   :2py   -0.0035  -0.0048   0.0041   0.0100   0.0138  -0.0098   0.0041
 162 H   :2pz    0.0016  -0.0001   0.0028   0.0009   0.0154   0.0055   0.0141

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0211  -0.0020   0.0018   0.0002   0.0004  -0.0011  -0.0595
   2 N   :1s    -0.0399  -0.0045   0.0029  -0.0002   0.0010  -0.0017  -0.1106
   3 N   :1s     0.1825   0.0461  -0.0055   0.0242  -0.0086  -0.0001   0.4306
   4 N   :1s     0.0471  -0.2019  -0.1283  -0.1843   0.0277   0.0737   0.9375
   5 N   :2px    0.0055  -0.0453   0.0085   0.0001  -0.0091  -0.0032   0.0009
   6 N   :2py    0.0020  -0.0037  -0.0021  -0.0080  -0.0140   0.0405   0.0055
   7 N   :2pz   -0.0254  -0.0214  -0.0016  -0.0169  -0.0008   0.0028   0.0131
   8 N   :2px    0.0206  -0.1366   0.0217  -0.0004  -0.0165  -0.0120   0.0010
   9 N   :2py    0.0054   0.0037   0.0206  -0.0109  -0.0378   0.0974   0.0084
  10 N   :2pz   -0.0636  -0.0574  -0.0101  -0.0419  -0.0037   0.0056   0.0243
  11 N   :2px   -0.0625  -0.0083   0.2388  -0.1923   0.0940   0.0237  -0.0387
  12 N   :2py    0.0410   0.0268  -0.3724   0.0135  -0.2020  -0.3890   0.0084
  13 N   :2pz    0.1724  -0.2042   0.1234  -0.0432  -0.0556  -0.0405   0.2488
  14 N   :3d2-   0.0081  -0.0122   0.0066  -0.0008  -0.0019  -0.0021   0.0047
  15 N   :3d1-   0.0037   0.0097   0.0011  -0.0004  -0.0020   0.0067   0.0014
  16 N   :3d0    0.0081   0.0154  -0.0083   0.0075   0.0015   0.0018   0.0021
  17 N   :3d1+  -0.0018  -0.0055   0.0085   0.0012   0.0060  -0.0018  -0.0028
  18 N   :3d2+  -0.0016  -0.0013  -0.0004   0.0023  -0.0040   0.0034   0.0018
  19 H   :1s    -0.0318  -0.0196   0.0116  -0.0017   0.0095   0.0086  -0.0666
  20 H   :1s    -0.2903  -0.2952   0.3151  -0.1137   0.2970   0.3374  -0.9908
  21 H   :1s     0.1927   0.6625   0.4577   0.3245  -0.1176  -0.3275   0.3974
  22 H   :2px    0.0164  -0.0066  -0.0074   0.0121  -0.0157   0.0240   0.0165
  23 H   :2py   -0.0114   0.0008  -0.0185  -0.0042  -0.0141  -0.0345  -0.0267
  24 H   :2pz    0.0091   0.0038   0.0062  -0.0110  -0.0030   0.0170   0.0148
  25 H   :1s    -0.0142   0.0085  -0.0276   0.0033  -0.0175  -0.0021  -0.0585
  26 H   :1s    -0.2484   0.2391  -0.4138   0.1921  -0.2934  -0.2016  -0.9098
  27 H   :1s     0.3995  -0.5969   0.3644  -0.1199   0.3560   0.1627   0.5418
  28 H   :2px   -0.0456  -0.0033   0.0153  -0.0237   0.0099   0.0191  -0.0243
  29 H   :2py    0.0184  -0.0035  -0.0026   0.0132  -0.0125  -0.0185   0.0259
  30 H   :2pz   -0.0081  -0.0206   0.0076   0.0020  -0.0034  -0.0148   0.0084
  31 H   :1s    -0.0112  -0.0274   0.0158  -0.0185  -0.0151  -0.0099  -0.0439
  32 H   :1s    -0.1717  -0.2623   0.1507  -0.1058   0.0258  -0.2752  -0.9793
  33 H   :1s    -0.1523   0.4736  -0.2726  -0.0391  -0.2223   0.3560   0.3649
  34 H   :2px    0.0185   0.0276   0.0033  -0.0143  -0.0047  -0.0180   0.0285
  35 H   :2py   -0.0014  -0.0010  -0.0036   0.0056  -0.0028   0.0001   0.0136
  36 H   :2pz   -0.0028  -0.0054  -0.0202   0.0093  -0.0020  -0.0057   0.0059
  37 H   :1s    -0.0102   0.0284  -0.0150   0.0186   0.0081   0.0031  -0.0597
  38 H   :1s    -0.4457   0.4918  -0.1302   0.2151   0.1589   0.1276  -1.2033
  39 H   :1s     0.4449  -0.4139  -0.1394  -0.0364  -0.2631  -0.3098   0.4323
  40 H   :2px   -0.0171  -0.0291   0.0306  -0.0030   0.0120  -0.0018  -0.0169
  41 H   :2py    0.0058   0.0117   0.0083  -0.0115   0.0005   0.0119   0.0046
  42 H   :2pz    0.0045  -0.0074   0.0023  -0.0071  -0.0003  -0.0008  -0.0228
  43 O   :1s    -0.0034   0.0016   0.0044  -0.0175  -0.0280   0.0079  -0.0066
  44 O   :1s    -0.0064   0.0026   0.0077  -0.0309  -0.0494   0.0136  -0.0127
  45 O   :1s     0.0311   0.0030  -0.0145   0.0728   0.1250  -0.0322   0.0708
  46 O   :1s    -0.0031  -0.1213  -0.2050   0.6702   0.9755  -0.2720  -0.0769
  47 O   :2px    0.0113  -0.0066   0.0101  -0.0316  -0.0524   0.0197   0.0056
  48 O   :2py   -0.0128  -0.0750   0.0044   0.0020  -0.0026   0.0575  -0.0002
  49 O   :2pz    0.0029  -0.0018  -0.0029   0.0183   0.0444  -0.0125   0.0211
  50 O   :2px    0.0283  -0.0103   0.0102  -0.0444  -0.0874   0.0482   0.0262
  51 O   :2py   -0.0149  -0.1053   0.0074   0.0058  -0.0101   0.1011  -0.0014
  52 O   :2pz    0.0044   0.0101  -0.0064   0.0321   0.0983  -0.0334   0.0542
  53 O   :2px   -0.0019   0.0723   0.1971  -0.5139  -0.6838   0.0747  -0.0717
  54 O   :2py   -0.2140  -0.8689  -0.0066   0.0071   0.0015   0.4938  -0.0051
  55 O   :2pz   -0.0138  -0.1476  -0.0644   0.2246   0.2758  -0.0114  -0.0636
  56 O   :3d2-  -0.0013  -0.0075   0.0004   0.0028   0.0022   0.0084   0.0005
  57 O   :3d1-   0.0006   0.0038  -0.0002  -0.0013  -0.0032  -0.0047  -0.0016
  58 O   :3d0    0.0012   0.0017  -0.0011   0.0032   0.0070  -0.0023   0.0054
  59 O   :3d1+  -0.0015  -0.0016   0.0007  -0.0009  -0.0009   0.0006  -0.0049
  60 O   :3d2+  -0.0016   0.0012  -0.0017   0.0061   0.0099  -0.0037  -0.0033
  61 O   :1s    -0.0150  -0.0061   0.0184   0.0155  -0.0103  -0.0146   0.0059
  62 O   :1s    -0.0263  -0.0104   0.0327   0.0271  -0.0179  -0.0261   0.0101
  63 O   :1s     0.0574   0.0231  -0.0904  -0.0563   0.0345   0.0776  -0.0248
  64 O   :1s     0.6055   0.2020  -0.5673  -0.6721   0.4641   0.4395  -0.1560
  65 O   :2px    0.0398   0.0222  -0.0287   0.0069  -0.0052  -0.0179  -0.0495
  66 O   :2py    0.0366   0.0076  -0.0342  -0.0564   0.0412   0.0390  -0.0195
  67 O   :2pz    0.0047   0.0015   0.0100  -0.0270   0.0177   0.0021   0.0304
  68 O   :2px    0.0560   0.0418  -0.0418   0.0094  -0.0062  -0.0383  -0.1047
  69 O   :2py    0.0619   0.0184  -0.0637  -0.1109   0.0862   0.0804  -0.0609
  70 O   :2pz   -0.0032   0.0110   0.0293  -0.0426   0.0269  -0.0162   0.0637
  71 O   :2px    0.4117   0.0987  -0.2808   0.0345  -0.0637  -0.0539  -0.0561
  72 O   :2py    0.4619   0.0603  -0.4031  -0.5482   0.3499   0.3545   0.0295
  73 O   :2pz    0.1574  -0.0254  -0.1487  -0.3353   0.2337   0.2708   0.0236
