

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 121 H   :1s     0.0011  -0.0013   0.0068  -0.0029  -0.0033  -0.0062  -0.0357
 122 H   :1s     0.0005  -0.0019   0.0065  -0.0052  -0.0032  -0.0072  -0.0473
 123 H   :1s     0.0005   0.0009  -0.0022   0.0007  -0.0025  -0.0034  -0.0149
 124 H   :2px   -0.0002   0.0004  -0.0014   0.0002   0.0005   0.0013   0.0070
 125 H   :2py    0.0001   0.0000   0.0005  -0.0038  -0.0008   0.0046   0.0088
 126 H   :2pz    0.0002  -0.0003   0.0015  -0.0022  -0.0008   0.0007  -0.0023
 127 H   :1s    -0.0016   0.0891   0.0083  -0.0091  -0.0006  -0.0487   0.0063
 128 H   :1s    -0.0012   0.0711   0.0066  -0.0116  -0.0005  -0.0666   0.0084
 129 H   :1s     0.0001  -0.0006  -0.0009  -0.0033  -0.0005  -0.0123   0.0004
 130 H   :2px    0.0002  -0.0107  -0.0010   0.0007  -0.0002   0.0041  -0.0009
 131 H   :2py   -0.0003   0.0153   0.0014  -0.0015   0.0000  -0.0093   0.0011
 132 H   :2pz   -0.0003   0.0181   0.0012  -0.0011  -0.0003  -0.0050   0.0004
 133 H   :1s    -0.0016   0.0868   0.0065   0.0055   0.0009   0.0364  -0.0015
 134 H   :1s    -0.0012   0.0651   0.0053   0.0080   0.0013   0.0505  -0.0023
 135 H   :1s    -0.0000  -0.0043  -0.0034   0.0020   0.0010   0.0061   0.0013
 136 H   :2px   -0.0004   0.0232   0.0018   0.0015   0.0001   0.0091  -0.0005
 137 H   :2py   -0.0002   0.0099   0.0009   0.0009   0.0002   0.0041  -0.0003
 138 H   :2pz    0.0002  -0.0101  -0.0011   0.0007  -0.0001   0.0027  -0.0006
 139 H   :1s    -0.0881  -0.0019   0.0042  -0.0002  -0.0069   0.0153  -0.0616
 140 H   :1s    -0.0692  -0.0016   0.0055  -0.0027  -0.0103   0.0214  -0.0805
 141 H   :1s     0.0021   0.0000  -0.0012   0.0018  -0.0007   0.0025  -0.0142
 142 H   :2px   -0.0101  -0.0002   0.0006  -0.0001  -0.0008   0.0016  -0.0072
 143 H   :2py    0.0221   0.0005  -0.0013   0.0006   0.0016  -0.0033   0.0105
 144 H   :2pz    0.0106   0.0002  -0.0005  -0.0001   0.0003  -0.0010   0.0054
 145 H   :1s    -0.0864  -0.0019   0.0041  -0.0049  -0.0001  -0.0035   0.0402
 146 H   :1s    -0.0630  -0.0012   0.0031  -0.0042   0.0004  -0.0037   0.0491
 147 H   :1s     0.0030  -0.0002  -0.0011  -0.0021   0.0001  -0.0022   0.0097
 148 H   :2px   -0.0056  -0.0001   0.0001  -0.0001   0.0004  -0.0010   0.0050
 149 H   :2py   -0.0246  -0.0005   0.0011  -0.0011  -0.0004   0.0001   0.0060
 150 H   :2pz    0.0087   0.0001   0.0000  -0.0000  -0.0008   0.0015  -0.0070
 151 H   :1s     0.0007  -0.0011   0.0082  -0.0312   0.1361   0.0159  -0.0165
 152 H   :1s     0.0013  -0.0009   0.0067  -0.0394   0.1779   0.0197  -0.0223
 153 H   :1s    -0.0013  -0.0002  -0.0019  -0.0093   0.0335   0.0035   0.0004
 154 H   :2px    0.0001  -0.0002   0.0015   0.0049   0.0091   0.0035   0.0007
 155 H   :2py    0.0001  -0.0002   0.0010  -0.0030   0.0112   0.0002  -0.0010
 156 H   :2pz   -0.0002   0.0003  -0.0019   0.0091  -0.0303  -0.0029   0.0043
 157 H   :1s     0.0009  -0.0012   0.0091   0.0696  -0.1265  -0.0053   0.0286
 158 H   :1s     0.0008  -0.0010   0.0065   0.0880  -0.1597  -0.0072   0.0376
 159 H   :1s     0.0004  -0.0001  -0.0020   0.0168  -0.0314  -0.0034   0.0019
 160 H   :2px   -0.0002   0.0002  -0.0010  -0.0064   0.0162   0.0025  -0.0025
 161 H   :2py   -0.0002   0.0003  -0.0022  -0.0144   0.0151  -0.0014  -0.0054
 162 H   :2pz   -0.0001   0.0001  -0.0007  -0.0062   0.0193   0.0019  -0.0026

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0014  -0.0003  -0.0022   0.0056   0.0059  -0.0044  -0.0009
   2 N   :1s     0.0023  -0.0006  -0.0036   0.0092   0.0099  -0.0074  -0.0014
   3 N   :1s    -0.0064   0.0032   0.0100  -0.0223  -0.0275   0.0196   0.0026
   4 N   :1s    -0.0059  -0.0080   0.0110  -0.0640  -0.0400   0.0437   0.0171
   5 N   :2px    0.0384   0.0774  -0.0313  -0.0437  -0.0437  -0.0310   0.0060
   6 N   :2py    0.0185   0.0667  -0.0013   0.0088  -0.0886  -0.0145   0.0062
   7 N   :2pz   -0.0415  -0.0190  -0.0623  -0.0063  -0.0234   0.0318  -0.0111
   8 N   :2px    0.0615   0.1242  -0.0510  -0.0663  -0.0690  -0.0491   0.0098
   9 N   :2py    0.0293   0.1070  -0.0021   0.0106  -0.1371  -0.0229   0.0094
  10 N   :2pz   -0.0664  -0.0305  -0.1003  -0.0094  -0.0365   0.0503  -0.0181
  11 N   :2px    0.0477   0.0888  -0.0305  -0.0666  -0.0570  -0.0520   0.0078
  12 N   :2py    0.0230   0.0756  -0.0050   0.0246  -0.1265  -0.0186   0.0045
  13 N   :2pz   -0.0470  -0.0201  -0.0744  -0.0208  -0.0280   0.0302  -0.0158
  14 N   :3d2-  -0.0001   0.0026   0.0000   0.0005  -0.0037   0.0006  -0.0003
  15 N   :3d1-   0.0005   0.0031  -0.0013  -0.0003  -0.0027  -0.0003  -0.0000
  16 N   :3d0    0.0005  -0.0037   0.0061   0.0019   0.0034  -0.0006   0.0003
  17 N   :3d1+   0.0055   0.0061   0.0034  -0.0009  -0.0012  -0.0025   0.0008
  18 N   :3d2+  -0.0038  -0.0086   0.0015   0.0014   0.0054   0.0023  -0.0003
  19 H   :1s    -0.0442  -0.0627  -0.0089   0.0192   0.0216   0.0246  -0.0075
  20 H   :1s    -0.0610  -0.0872  -0.0055   0.0382   0.0250   0.0385  -0.0152
  21 H   :1s    -0.0046  -0.0148  -0.0057  -0.0037   0.0106  -0.0419   0.0131
  22 H   :2px   -0.0069  -0.0074  -0.0030   0.0030   0.0001   0.0061  -0.0019
  23 H   :2py   -0.0009   0.0029   0.0001   0.0007  -0.0053  -0.0012   0.0012
  24 H   :2pz    0.0051   0.0089  -0.0029  -0.0036  -0.0043  -0.0077   0.0012
  25 H   :1s     0.0210  -0.0032   0.0504   0.0118   0.0208  -0.0139   0.0058
  26 H   :1s     0.0295  -0.0015   0.0620   0.0097   0.0314  -0.0367   0.0063
  27 H   :1s     0.0049  -0.0047   0.0127   0.0016   0.0019   0.0093  -0.0254
  28 H   :2px    0.0035   0.0053   0.0049  -0.0019  -0.0013  -0.0039  -0.0005
  29 H   :2py    0.0008   0.0039  -0.0025  -0.0004  -0.0060  -0.0007  -0.0035
  30 H   :2pz    0.0024  -0.0009   0.0108   0.0020   0.0032  -0.0021   0.0018
  31 H   :1s     0.0059   0.0025  -0.0206  -0.0181   0.0178  -0.0047  -0.0012
  32 H   :1s     0.0040   0.0072  -0.0344  -0.0101   0.0164   0.0020  -0.0104
  33 H   :1s     0.0066  -0.0010  -0.0042   0.0518  -0.0095  -0.0033   0.0128
  34 H   :2px    0.0014   0.0038   0.0012   0.0087  -0.0068  -0.0021   0.0014
  35 H   :2py    0.0014   0.0042  -0.0037  -0.0089  -0.0013  -0.0000   0.0001
  36 H   :2pz   -0.0022  -0.0013  -0.0031  -0.0003  -0.0016   0.0029  -0.0011
  37 H   :1s     0.0177   0.0638  -0.0202  -0.0056  -0.0563  -0.0083   0.0034
  38 H   :1s     0.0227   0.0925  -0.0244  -0.0052  -0.0845  -0.0015   0.0156
  39 H   :1s    -0.0025   0.0178  -0.0130   0.0034   0.0570  -0.0225  -0.0247
  40 H   :2px    0.0015  -0.0015  -0.0011  -0.0013   0.0068  -0.0000  -0.0001
  41 H   :2py   -0.0018  -0.0104   0.0036   0.0032   0.0193   0.0010  -0.0013
  42 H   :2pz   -0.0038  -0.0040  -0.0028   0.0015   0.0040   0.0031  -0.0003
  43 O   :1s    -0.0013  -0.0037   0.0018  -0.0079  -0.0330  -0.0034   0.0004
  44 O   :1s    -0.0023  -0.0063   0.0032  -0.0135  -0.0560  -0.0057   0.0007
  45 O   :1s     0.0062   0.0202  -0.0097   0.0402   0.1676   0.0159  -0.0030
  46 O   :1s     0.0153   0.0312  -0.0158   0.0675   0.2735   0.0322   0.0005
  47 O   :2px    0.0187  -0.1287   0.0204  -0.0341  -0.1280  -0.0101   0.0057
  48 O   :2py   -0.0416   0.0774   0.0036  -0.0430  -0.1784  -0.0179  -0.0001
  49 O   :2pz   -0.0340   0.1353  -0.0166   0.0084   0.0441   0.0045   0.0039
  50 O   :2px    0.0293  -0.1977   0.0314  -0.0509  -0.1928  -0.0144   0.0084
  51 O   :2py   -0.0630   0.1177   0.0056  -0.0646  -0.2681  -0.0257   0.0008
  52 O   :2pz   -0.0523   0.2079  -0.0255   0.0126   0.0660   0.0066   0.0054
  53 O   :2px    0.0194  -0.1477   0.0233  -0.0473  -0.1687  -0.0158   0.0066
  54 O   :2py   -0.0514   0.0895   0.0053  -0.0589  -0.2486  -0.0302  -0.0049
  55 O   :2pz   -0.0388   0.1524  -0.0194   0.0109   0.0580   0.0061   0.0081
  56 O   :3d2-  -0.0001  -0.0031   0.0008  -0.0024  -0.0098  -0.0009   0.0002
  57 O   :3d1-  -0.0026   0.0099  -0.0010   0.0001   0.0007  -0.0000   0.0002
  58 O   :3d0    0.0015  -0.0034   0.0001   0.0014   0.0058   0.0006  -0.0002
  59 O   :3d1+  -0.0026   0.0123  -0.0016   0.0015   0.0060   0.0004   0.0002
  60 O   :3d2+   0.0047  -0.0169   0.0016   0.0006   0.0032   0.0006   0.0001
  61 O   :1s     0.0004  -0.0001   0.0023   0.0002   0.0010   0.0031   0.0350
  62 O   :1s     0.0007  -0.0003   0.0038   0.0004   0.0017   0.0052   0.0594
  63 O   :1s    -0.0022   0.0009  -0.0091  -0.0011  -0.0052  -0.0152  -0.1809
  64 O   :1s     0.0004   0.0002  -0.0270  -0.0008  -0.0064  -0.0313  -0.2887
  65 O   :2px   -0.0054   0.0204   0.1663   0.0071   0.0072  -0.0196  -0.1038
  66 O   :2py    0.0011  -0.0021  -0.0317  -0.0014  -0.0069  -0.0173  -0.2235
  67 O   :2pz    0.0127  -0.0170  -0.1361   0.0016   0.0026  -0.0147  -0.0649
  68 O   :2px   -0.0083   0.0312   0.2545   0.0108   0.0111  -0.0294  -0.1550
  69 O   :2py    0.0016  -0.0033  -0.0486  -0.0022  -0.0101  -0.0256  -0.3314
  70 O   :2pz    0.0196  -0.0260  -0.2081   0.0026   0.0040  -0.0220  -0.0994
  71 O   :2px   -0.0043   0.0215   0.1768   0.0090   0.0094  -0.0281  -0.1443
  72 O   :2py    0.0006  -0.0013  -0.0314  -0.0019  -0.0116  -0.0216  -0.3131
  73 O   :2pz    0.0151  -0.0172  -0.1412   0.0035   0.0039  -0.0226  -0.0860
  74 O   :3d2-   0.0007  -0.0020  -0.0161  -0.0005  -0.0005   0.0015   0.0100
  75 O   :3d1-  -0.0013   0.0019   0.0156  -0.0000   0.0000   0.0011   0.0080
  76 O   :3d0   -0.0003   0.0009   0.0070   0.0002   0.0000  -0.0008  -0.0073
  77 O   :3d1+   0.0000   0.0003   0.0016   0.0000  -0.0001  -0.0001  -0.0025
  78 O   :3d2+   0.0005  -0.0011  -0.0103  -0.0003  -0.0007  -0.0003  -0.0079
  79 O   :1s    -0.0004   0.0007   0.0004  -0.0016  -0.0023   0.0295  -0.0032
  80 O   :1s    -0.0006   0.0012   0.0007  -0.0028  -0.0039   0.0500  -0.0054
  81 O   :1s     0.0009  -0.0036  -0.0021   0.0080   0.0120  -0.1474   0.0161
  82 O   :1s     0.0061  -0.0083  -0.0047   0.0159   0.0194  -0.2641   0.0273
  83 O   :2px    0.0145  -0.0041  -0.0040   0.0081   0.0125  -0.1797   0.0201
  84 O   :2py   -0.2137  -0.0240  -0.0033   0.0020   0.0040  -0.0302   0.0030
  85 O   :2pz   -0.0053   0.0119   0.0050  -0.0141  -0.0179   0.1743  -0.0171
  86 O   :2px    0.0225  -0.0064  -0.0061   0.0123   0.0189  -0.2656   0.0296
  87 O   :2py   -0.3280  -0.0367  -0.0050   0.0031   0.0063  -0.0443   0.0044
  88 O   :2pz   -0.0077   0.0187   0.0079  -0.0210  -0.0274   0.2603  -0.0256
  89 O   :2px    0.0133  -0.0055  -0.0056   0.0112   0.0174  -0.2744   0.0311
  90 O   :2py   -0.2309  -0.0253  -0.0037   0.0042   0.0030  -0.0454   0.0063
  91 O   :2pz   -0.0033   0.0159   0.0059  -0.0210  -0.0239   0.2453  -0.0233
  92 O   :3d2-   0.0139   0.0015   0.0002  -0.0001  -0.0001   0.0008  -0.0002
  93 O   :3d1-  -0.0187  -0.0021  -0.0003   0.0003   0.0003  -0.0017   0.0003
  94 O   :3d0   -0.0019  -0.0002  -0.0000  -0.0002  -0.0003   0.0029  -0.0003
  95 O   :3d1+   0.0023  -0.0002  -0.0002   0.0007   0.0011  -0.0132   0.0014
  96 O   :3d2+  -0.0037  -0.0006  -0.0001   0.0001   0.0002  -0.0006   0.0001
  97 O   :1s    -0.0002  -0.0001  -0.0003  -0.0317   0.0082  -0.0014  -0.0003
  98 O   :1s    -0.0003  -0.0002  -0.0005  -0.0540   0.0140  -0.0023  -0.0005
  99 O   :1s     0.0010   0.0004   0.0016   0.1640  -0.0424   0.0070   0.0019
 100 O   :1s     0.0018   0.0025  -0.0019   0.2547  -0.0646   0.0089  -0.0011
 101 O   :2px   -0.0076  -0.0094   0.0116  -0.0155  -0.0049   0.0142   0.0067
 102 O   :2py   -0.0039  -0.0050  -0.0105  -0.0591   0.0261  -0.0136  -0.0064
 103 O   :2pz   -0.0021  -0.0009   0.0091  -0.2387   0.0568  -0.0070  -0.0007
 104 O   :2px   -0.0117  -0.0147   0.0179  -0.0280  -0.0061   0.0218   0.0100
 105 O   :2py   -0.0060  -0.0077  -0.0160  -0.0843   0.0386  -0.0204  -0.0095
 106 O   :2pz   -0.0032  -0.0014   0.0139  -0.3584   0.0851  -0.0105  -0.0012
 107 O   :2px   -0.0089  -0.0112   0.0170  -0.0099  -0.0129   0.0220   0.0120
 108 O   :2py   -0.0036  -0.0050  -0.0151  -0.0947   0.0391  -0.0223  -0.0105
 109 O   :2pz   -0.0022  -0.0017   0.0112  -0.3408   0.0823  -0.0110  -0.0006
 110 O   :3d2-  -0.0004  -0.0006   0.0008  -0.0060   0.0013   0.0002   0.0001
 111 O   :3d1-  -0.0006  -0.0008  -0.0004  -0.0049   0.0018  -0.0005  -0.0003
 112 O   :3d0    0.0001   0.0002   0.0009  -0.0127   0.0028  -0.0003   0.0000
 113 O   :3d1+  -0.0005  -0.0007   0.0003   0.0002  -0.0002   0.0006   0.0003
 114 O   :3d2+   0.0001   0.0000  -0.0000   0.0020  -0.0004   0.0002   0.0001
 115 H   :1s    -0.0389   0.1058  -0.0054  -0.0197  -0.0802  -0.0083   0.0009
 116 H   :1s    -0.0482   0.1329  -0.0060  -0.0295  -0.1134  -0.0094   0.0017
 117 H   :1s    -0.0119   0.0351  -0.0031  -0.0026  -0.0165  -0.0029   0.0036
 118 H   :2px    0.0004  -0.0080   0.0017  -0.0037  -0.0153  -0.0011   0.0008
 119 H   :2py    0.0084  -0.0241   0.0015   0.0033   0.0116   0.0011  -0.0001
 120 H   :2pz    0.0027  -0.0026  -0.0009   0.0042   0.0176   0.0016  -0.0002
 121 H   :1s     0.0266  -0.1350   0.0189  -0.0208  -0.0826  -0.0065   0.0005
 122 H   :1s     0.0348  -0.1890   0.0271  -0.0304  -0.1289  -0.0110   0.0077
 123 H   :1s     0.0119  -0.0446   0.0071  -0.0085  -0.0335  -0.0004  -0.0057
 124 H   :2px   -0.0048   0.0242  -0.0034   0.0032   0.0142   0.0014  -0.0002
 125 H   :2py   -0.0040   0.0093  -0.0001  -0.0032  -0.0130  -0.0009   0.0001
 126 H   :2pz    0.0026  -0.0184   0.0030  -0.0044  -0.0173  -0.0013   0.0008
 127 H   :1s    -0.0093   0.0164   0.1370   0.0017   0.0033   0.0079   0.0847
 128 H   :1s    -0.0129   0.0233   0.1948   0.0033   0.0034   0.0151   0.1313
 129 H   :1s    -0.0019   0.0057   0.0447   0.0001   0.0024  -0.0018   0.0309
 130 H   :2px    0.0008  -0.0004  -0.0036   0.0004   0.0004  -0.0032  -0.0226
 131 H   :2py   -0.0017   0.0029   0.0228   0.0002  -0.0002   0.0003  -0.0034
 132 H   :2pz   -0.0010   0.0025   0.0212   0.0006   0.0010   0.0010   0.0163
 133 H   :1s     0.0065  -0.0171  -0.1349  -0.0036  -0.0022   0.0113   0.0878
 134 H   :1s     0.0088  -0.0231  -0.1799  -0.0042  -0.0027   0.0151   0.1266
 135 H   :1s     0.0006  -0.0044  -0.0333  -0.0005  -0.0006   0.0061   0.0254
 136 H   :2px    0.0015  -0.0036  -0.0271  -0.0003   0.0001   0.0023   0.0212
 137 H   :2py    0.0008  -0.0023  -0.0202  -0.0007  -0.0011   0.0001  -0.0077
 138 H   :2pz    0.0003   0.0005   0.0060   0.0009   0.0011  -0.0033  -0.0188
 139 H   :1s    -0.1329  -0.0092   0.0007  -0.0049  -0.0062   0.0795  -0.0082
 140 H   :1s    -0.1707  -0.0135   0.0013  -0.0096  -0.0081   0.1196  -0.0142
 141 H   :1s    -0.0337  -0.0003   0.0001   0.0013  -0.0018   0.0214  -0.0009
 142 H   :2px   -0.0169  -0.0016  -0.0001  -0.0003   0.0003  -0.0010   0.0000
 143 H   :2py    0.0180   0.0004  -0.0006   0.0018   0.0022  -0.0263   0.0028
 144 H   :2pz    0.0159   0.0021   0.0003  -0.0001  -0.0009   0.0036  -0.0002
 145 H   :1s     0.1370   0.0193   0.0040  -0.0058  -0.0083   0.0818  -0.0085
 146 H   :1s     0.1693   0.0258   0.0053  -0.0054  -0.0137   0.1159  -0.0097
 147 H   :1s     0.0289   0.0024   0.0008  -0.0033  -0.0007   0.0186  -0.0042
 148 H   :2px    0.0132   0.0015   0.0001   0.0002   0.0001  -0.0045   0.0007
 149 H   :2py    0.0253   0.0043   0.0011  -0.0016  -0.0028   0.0264  -0.0025
 150 H   :2pz   -0.0153  -0.0012  -0.0000  -0.0005  -0.0004   0.0039  -0.0006
 151 H   :1s     0.0031   0.0044   0.0056  -0.0856   0.0181  -0.0030   0.0000
 152 H   :1s     0.0021   0.0059   0.0071  -0.1176   0.0243  -0.0005   0.0011
 153 H   :1s     0.0017   0.0014   0.0010  -0.0290   0.0060  -0.0059  -0.0040
 154 H   :2px   -0.0002  -0.0001   0.0020  -0.0136   0.0020   0.0008   0.0007
 155 H   :2py   -0.0000   0.0004   0.0000  -0.0206   0.0055  -0.0015  -0.0006
 156 H   :2pz   -0.0008  -0.0011  -0.0007   0.0042  -0.0003  -0.0000  -0.0001
 157 H   :1s    -0.0059  -0.0076   0.0023  -0.0789   0.0212  -0.0015  -0.0001
 158 H   :1s    -0.0089  -0.0078   0.0030  -0.1079   0.0280  -0.0026  -0.0024
 159 H   :1s    -0.0003  -0.0036  -0.0001  -0.0183   0.0059   0.0041   0.0036
 160 H   :2px    0.0006   0.0004   0.0007   0.0157  -0.0045   0.0014   0.0006
 161 H   :2py    0.0012   0.0015  -0.0017   0.0155  -0.0034  -0.0009  -0.0005
 162 H   :2pz    0.0004   0.0007   0.0005  -0.0102   0.0022  -0.0004   0.0000

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0104   0.0025  -0.0009   0.0040   0.0307   0.0085  -0.0092
   2 N   :1s     0.0174   0.0041  -0.0015   0.0067   0.0519   0.0143  -0.0155
   3 N   :1s    -0.0499  -0.0116   0.0023  -0.0150  -0.1382  -0.0336   0.0387
   4 N   :1s    -0.0707  -0.0193   0.0205  -0.0658  -0.5545  -0.1994   0.2044
   5 N   :2px   -0.0572  -0.0172  -0.0194   0.0204   0.0023   0.0232  -0.0163
   6 N   :2py    0.0510   0.0251   0.0003  -0.0096  -0.0004   0.0354  -0.0063
   7 N   :2pz   -0.0080  -0.0054   0.0075   0.0504  -0.0065  -0.0122  -0.0421
   8 N   :2px   -0.0892  -0.0262  -0.0282   0.0304   0.0060   0.0361  -0.0275
   9 N   :2py    0.0786   0.0390   0.0015  -0.0159  -0.0043   0.0526  -0.0018
  10 N   :2pz   -0.0124  -0.0080   0.0111   0.0759  -0.0064  -0.0157  -0.0673
  11 N   :2px   -0.0793  -0.0190  -0.0399   0.0430   0.0084   0.0650  -0.0190
  12 N   :2py    0.0815   0.0317  -0.0056  -0.0119  -0.0061   0.0767  -0.0520
  13 N   :2pz   -0.0049  -0.0009   0.0224   0.1021  -0.0522  -0.0326  -0.0685
  14 N   :3d2-   0.0013   0.0004   0.0001  -0.0003  -0.0010  -0.0041   0.0005
  15 N   :3d1-  -0.0001   0.0003  -0.0001  -0.0001  -0.0016  -0.0021   0.0000
  16 N   :3d0    0.0012   0.0001  -0.0002  -0.0025   0.0012   0.0029  -0.0033
  17 N   :3d1+  -0.0005   0.0002  -0.0011  -0.0023   0.0004  -0.0005  -0.0011
  18 N   :3d2+   0.0010   0.0004   0.0009  -0.0003   0.0014   0.0017  -0.0001
  19 H   :1s     0.0192   0.0039   0.0075   0.0084   0.0193   0.0079  -0.0046
  20 H   :1s     0.0202   0.0037   0.0041   0.0178  -0.0213  -0.0289  -0.0025
  21 H   :1s     0.0071   0.0040  -0.0495  -0.0173   0.3606   0.3192  -0.0405
  22 H   :2px   -0.0010  -0.0011   0.0027   0.0034  -0.0054  -0.0043  -0.0035
  23 H   :2py    0.0033   0.0024   0.0000  -0.0007  -0.0013   0.0015  -0.0003
  24 H   :2pz   -0.0042  -0.0021  -0.0025   0.0009   0.0038   0.0049  -0.0029
  25 H   :1s     0.0169   0.0072  -0.0008  -0.0219   0.0172   0.0094  -0.0121
  26 H   :1s     0.0268   0.0267   0.0031  -0.0179  -0.0396   0.0250   0.0662
  27 H   :1s     0.0060  -0.0228  -0.0038   0.1323   0.1987   0.0202  -0.2891
  28 H   :2px   -0.0033  -0.0011  -0.0008  -0.0025  -0.0019   0.0019   0.0032
  29 H   :2py    0.0031   0.0013   0.0003   0.0022  -0.0003   0.0033   0.0041
  30 H   :2pz    0.0027   0.0023   0.0008  -0.0107  -0.0073  -0.0008   0.0092
  31 H   :1s    -0.0273  -0.0123  -0.0052   0.0120   0.0183   0.0087  -0.0043
  32 H   :1s    -0.0450  -0.0313  -0.0155   0.0215  -0.0623  -0.0270   0.0111
  33 H   :1s     0.0504   0.0301   0.0168  -0.0272   0.3017   0.1358  -0.2388
  34 H   :2px    0.0161   0.0067   0.0019  -0.0037   0.0039   0.0039  -0.0017
  35 H   :2py   -0.0136  -0.0049  -0.0022   0.0030  -0.0053  -0.0010  -0.0013
  36 H   :2pz    0.0056   0.0012   0.0005   0.0016   0.0001  -0.0002  -0.0053
  37 H   :1s     0.0102   0.0062  -0.0023   0.0036   0.0133  -0.0028  -0.0031
  38 H   :1s     0.0011   0.0065  -0.0083   0.0079   0.0063   0.0216  -0.0272
  39 H   :1s     0.0057   0.0016   0.0212  -0.0160   0.1719  -0.1244   0.1440
  40 H   :2px   -0.0046  -0.0006  -0.0005   0.0000   0.0024  -0.0029  -0.0002
  41 H   :2py    0.0019  -0.0026   0.0013  -0.0019   0.0034  -0.0073   0.0038
  42 H   :2pz   -0.0022   0.0012   0.0001   0.0018   0.0035  -0.0030  -0.0034
  43 O   :1s     0.0014   0.0020  -0.0004   0.0008   0.0227  -0.0268   0.0075
  44 O   :1s     0.0024   0.0035  -0.0007   0.0014   0.0381  -0.0446   0.0124
  45 O   :1s    -0.0061  -0.0132   0.0026  -0.0045  -0.0987   0.1057  -0.0273
  46 O   :1s    -0.0183   0.0010  -0.0002  -0.0052  -0.4027   0.5658  -0.1719
  47 O   :2px   -0.0463   0.1730  -0.0024   0.0024  -0.0194   0.0411  -0.0105
  48 O   :2py    0.0329  -0.0774  -0.0009   0.0031  -0.0106   0.0420  -0.0146
  49 O   :2pz   -0.0634   0.2028  -0.0021   0.0004   0.0084  -0.0147  -0.0046
  50 O   :2px   -0.0692   0.2585  -0.0039   0.0038  -0.0307   0.0646  -0.0219
  51 O   :2py    0.0485  -0.1141  -0.0020   0.0051  -0.0128   0.0634  -0.0214
  52 O   :2pz   -0.0949   0.3030  -0.0032   0.0004   0.0086  -0.0199  -0.0093
  53 O   :2px   -0.0789   0.2904  -0.0028   0.0027  -0.0394   0.0869  -0.0074
  54 O   :2py    0.0523  -0.1236   0.0020   0.0033  -0.0302   0.0942  -0.0241
  55 O   :2pz   -0.1023   0.3283  -0.0024   0.0019   0.0315  -0.0401   0.0036
  56 O   :3d2-  -0.0005   0.0037  -0.0001   0.0002  -0.0001   0.0022  -0.0010
  57 O   :3d1-  -0.0025   0.0082  -0.0001   0.0000   0.0007  -0.0007  -0.0002
  58 O   :3d0    0.0007  -0.0036   0.0001  -0.0002  -0.0004  -0.0013   0.0003
  59 O   :3d1+  -0.0016   0.0045   0.0000  -0.0000  -0.0001   0.0004  -0.0003
  60 O   :3d2+  -0.0026   0.0081  -0.0000  -0.0002  -0.0009  -0.0009   0.0001
