

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s     0.0028  -0.0027  -0.0036  -0.0156  -0.0334   0.0399  -0.0186
 147 H   :1s    -0.0041   0.0030   0.0033   0.0121   0.5385  -0.6642   0.0938
 148 H   :2px   -0.0169   0.0012   0.0008   0.0009   0.0034  -0.0053   0.0007
 149 H   :2py   -0.0134   0.0005  -0.0002  -0.0023  -0.0012   0.0027  -0.0013
 150 H   :2pz    0.0166  -0.0009  -0.0006  -0.0002   0.0018  -0.0037   0.0000
 151 H   :1s     0.0014   0.0001  -0.0005   0.0025   0.0167   0.0242   0.0454
 152 H   :1s     0.0043  -0.0024   0.0189  -0.0009  -0.0142  -0.0013  -0.0693
 153 H   :1s    -0.0009   0.0019  -0.0159   0.0064   0.2063   0.2936   0.7402
 154 H   :2px   -0.0004   0.0008   0.0029  -0.0015   0.0019   0.0027   0.0116
 155 H   :2py    0.0002   0.0000   0.0040  -0.0012  -0.0001  -0.0001  -0.0029
 156 H   :2pz   -0.0006  -0.0017  -0.0205   0.0048   0.0002  -0.0004  -0.0003
 157 H   :1s     0.0012  -0.0004  -0.0034   0.0028   0.0124   0.0201   0.0329
 158 H   :1s    -0.0007   0.0013   0.0088   0.0004  -0.0261  -0.0485  -0.0240
 159 H   :1s     0.0041  -0.0020  -0.0199   0.0069   0.1566   0.2957   0.3619
 160 H   :2px    0.0004   0.0002   0.0057  -0.0007  -0.0027  -0.0043  -0.0076
 161 H   :2py   -0.0003   0.0005   0.0022  -0.0010   0.0005   0.0001   0.0048
 162 H   :2pz   -0.0006  -0.0018  -0.0195   0.0048  -0.0010  -0.0022  -0.0034

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0055   0.0349   0.0116   0.0020   0.0080  -0.0006  -0.0085
   2 N   :1s    -0.0092   0.0584   0.0197   0.0038   0.0129  -0.0009  -0.0142
   3 N   :1s     0.0225  -0.1219  -0.0482  -0.0170  -0.0121   0.0020   0.0280
   4 N   :1s     0.1277  -1.0389  -0.2828   0.0159  -0.3753   0.0136   0.2757
   5 N   :2px   -0.0238  -0.0590   0.0404  -0.0152   0.0571  -0.0212  -0.1068
   6 N   :2py   -0.0143  -0.0315   0.0393   0.0019   0.0461   0.0152   0.0734
   7 N   :2pz   -0.0341  -0.0037   0.0313  -0.0019   0.0595   0.0325   0.0158
   8 N   :2px   -0.0300  -0.0777   0.0537  -0.0262   0.0751  -0.0200  -0.1323
   9 N   :2py   -0.0229  -0.0375   0.0368  -0.0000   0.0539   0.0069   0.0797
  10 N   :2pz   -0.0486  -0.0014   0.0297  -0.0029   0.0696   0.0383   0.0158
  11 N   :2px   -0.1164  -0.2915   0.0694   0.0047   0.3616  -0.0828  -0.6369
  12 N   :2py   -0.0608  -0.1888   0.1173   0.0036   0.1109   0.0250   0.3390
  13 N   :2pz   -0.1042  -0.0122   0.1885  -0.0428   0.3809   0.3039   0.3006
  14 N   :3d2-   0.0005   0.0028  -0.0001   0.0022  -0.0018   0.0006   0.0130
  15 N   :3d1-   0.0014   0.0007   0.0008  -0.0009   0.0016   0.0008  -0.0068
  16 N   :3d0   -0.0040  -0.0054   0.0040  -0.0018   0.0064   0.0023   0.0003
  17 N   :3d1+  -0.0010   0.0039  -0.0005  -0.0034   0.0040   0.0013   0.0010
  18 N   :3d2+   0.0018   0.0025  -0.0012   0.0007  -0.0062   0.0021   0.0012
  19 H   :1s     0.0003   0.0143   0.0014   0.0031   0.0079  -0.0081  -0.0591
  20 H   :1s     0.0145   0.0103   0.0783   0.0709   0.2337   0.1580  -0.0192
  21 H   :1s    -0.0945   0.3554  -0.4037  -0.1046  -0.3365  -0.9601  -2.2175
  22 H   :2px   -0.0026   0.0021   0.0014   0.0010   0.0134   0.0023   0.0065
  23 H   :2py    0.0001   0.0013  -0.0004  -0.0044  -0.0039  -0.0069  -0.0078
  24 H   :2pz   -0.0006  -0.0052   0.0004   0.0012  -0.0050  -0.0032   0.0065
  25 H   :1s    -0.0103   0.0129   0.0181  -0.0082   0.0361   0.0188   0.0084
  26 H   :1s     0.0121   0.0290  -0.1208  -0.0412   0.0349   0.1179   0.1624
  27 H   :1s    -0.4005   0.1528   1.0481  -0.0132   1.3661   0.4471  -0.0287
  28 H   :2px    0.0022  -0.0076   0.0017   0.0036  -0.0060  -0.0001   0.0061
  29 H   :2py    0.0018  -0.0036  -0.0056  -0.0005  -0.0074  -0.0017   0.0017
  30 H   :2pz    0.0075   0.0062  -0.0092  -0.0021   0.0004   0.0045   0.0096
  31 H   :1s    -0.0064   0.0134   0.0032   0.0045  -0.0017  -0.0163   0.0049
  32 H   :1s    -0.0334   0.0147  -0.1553   0.0036  -0.1791  -0.2189  -0.2503
  33 H   :1s    -0.0104   0.0626   0.5251   0.0911   0.4344   0.1691   0.7219
  34 H   :2px   -0.0020   0.0002  -0.0050  -0.0049   0.0036   0.0005  -0.0096
  35 H   :2py   -0.0020  -0.0014  -0.0078  -0.0002  -0.0096  -0.0060  -0.0138
  36 H   :2pz   -0.0019  -0.0059   0.0055   0.0002   0.0018   0.0080   0.0050
  37 H   :1s     0.0081   0.0466   0.0009   0.0017  -0.0260   0.0005   0.0286
  38 H   :1s     0.0069   0.0786   0.2064  -0.0089  -0.0709  -0.0767   0.0920
  39 H   :1s     0.2940   1.2218  -0.6945  -0.0331  -0.8133   0.3082   0.9880
  40 H   :2px    0.0045   0.0044  -0.0115   0.0058  -0.0100   0.0050   0.0033
  41 H   :2py   -0.0011   0.0055  -0.0065   0.0043  -0.0013  -0.0040   0.0026
  42 H   :2pz   -0.0002   0.0095  -0.0024  -0.0051   0.0046   0.0016  -0.0039
  43 O   :1s    -0.0291  -0.0042  -0.0026   0.0015   0.0003   0.0020   0.0025
  44 O   :1s    -0.0486  -0.0070  -0.0046   0.0032   0.0002   0.0031   0.0038
  45 O   :1s     0.1203   0.0144   0.0160  -0.0236   0.0047  -0.0049  -0.0023
  46 O   :1s     0.5631   0.1151   0.0431   0.1060  -0.0214  -0.0539  -0.1016
  47 O   :2px   -0.0296   0.0122  -0.0084  -0.0862   0.0012  -0.0062   0.0058
  48 O   :2py   -0.0079   0.0021   0.0241   0.0159   0.0394   0.0225   0.0091
  49 O   :2pz   -0.0514  -0.0352  -0.0318  -0.0312  -0.0313  -0.0017   0.0259
  50 O   :2px   -0.0357   0.0185  -0.0113  -0.1078   0.0024  -0.0078   0.0050
  51 O   :2py   -0.0138   0.0018   0.0313   0.0212   0.0542   0.0348   0.0191
  52 O   :2pz   -0.0805  -0.0454  -0.0313  -0.0359  -0.0270   0.0076   0.0438
  53 O   :2px   -0.0894   0.0101  -0.0231  -0.2885  -0.0035  -0.0081   0.0691
  54 O   :2py   -0.0161   0.0186   0.0787   0.0547   0.1132   0.0416  -0.0202
  55 O   :2pz   -0.0988  -0.1108  -0.1582  -0.1298  -0.1880  -0.0652   0.0394
  56 O   :3d2-   0.0005   0.0003   0.0013   0.0009   0.0010  -0.0002  -0.0008
  57 O   :3d1-   0.0019  -0.0002  -0.0015   0.0003  -0.0028  -0.0015  -0.0011
  58 O   :3d0    0.0015   0.0037   0.0001   0.0001   0.0009   0.0000  -0.0012
  59 O   :3d1+  -0.0003  -0.0002  -0.0027   0.0051  -0.0052  -0.0014   0.0003
  60 O   :3d2+  -0.0011  -0.0011  -0.0008   0.0031  -0.0018  -0.0008  -0.0007
  61 O   :1s     0.0090  -0.0078  -0.0024   0.0001  -0.0003   0.0025  -0.0050
  62 O   :1s     0.0151  -0.0126  -0.0038   0.0003  -0.0002   0.0045  -0.0085
  63 O   :1s    -0.0364   0.0218   0.0065  -0.0017  -0.0070  -0.0155   0.0277
  64 O   :1s    -0.1889   0.2403   0.0513   0.0023   0.0562  -0.0521   0.0070
  65 O   :2px    0.0151  -0.0456   0.0374  -0.0072  -0.0416   0.0493   0.0346
  66 O   :2py   -0.0092   0.0061   0.0604  -0.0147  -0.0658   0.0377  -0.0311
  67 O   :2pz   -0.0083   0.0230   0.0109  -0.0050  -0.0162  -0.0093  -0.0662
  68 O   :2px    0.0204  -0.0620   0.0443  -0.0100  -0.0578   0.0579   0.0282
  69 O   :2py   -0.0113   0.0086   0.0770  -0.0169  -0.0764   0.0523  -0.0235
  70 O   :2pz   -0.0117   0.0342   0.0192  -0.0054  -0.0147  -0.0078  -0.0859
  71 O   :2px    0.0487  -0.1259   0.1294  -0.0218  -0.1329   0.1987   0.1814
  72 O   :2py   -0.0262   0.0419   0.1398  -0.0601  -0.2685   0.0820  -0.2364
  73 O   :2pz   -0.0229   0.0665  -0.0028  -0.0235  -0.0902  -0.0658  -0.2581
  74 O   :3d2-   0.0008  -0.0032   0.0005  -0.0001  -0.0013   0.0021   0.0038
  75 O   :3d1-  -0.0002   0.0019   0.0000   0.0001   0.0014  -0.0007  -0.0047
  76 O   :3d0   -0.0002   0.0002  -0.0001   0.0001   0.0001  -0.0016  -0.0042
  77 O   :3d1+   0.0005  -0.0027   0.0007  -0.0001  -0.0009   0.0013   0.0049
  78 O   :3d2+  -0.0002   0.0002  -0.0005  -0.0000  -0.0006   0.0005   0.0017
  79 O   :1s     0.0128  -0.0063  -0.0010   0.0069  -0.0050  -0.0033  -0.0021
  80 O   :1s     0.0212  -0.0098  -0.0018   0.0119  -0.0088  -0.0054  -0.0031
  81 O   :1s    -0.0468   0.0082   0.0039  -0.0364   0.0296   0.0113  -0.0038
  82 O   :1s    -0.2986   0.2580   0.0241  -0.1016   0.0607   0.1043   0.1483
  83 O   :2px   -0.0413   0.0437  -0.0146   0.0777  -0.0399   0.0054   0.0234
  84 O   :2py    0.0290  -0.0139   0.0033  -0.0056   0.0033  -0.0007   0.0002
  85 O   :2pz   -0.0274  -0.0447   0.0091   0.0825  -0.0055  -0.0091  -0.0234
  86 O   :2px   -0.0550   0.0617  -0.0153   0.0921  -0.0520   0.0060   0.0336
  87 O   :2py    0.0385  -0.0216   0.0082  -0.0023   0.0069   0.0008   0.0021
  88 O   :2pz   -0.0297  -0.0700   0.0112   0.1052   0.0009  -0.0081  -0.0322
  89 O   :2px   -0.1321   0.1135  -0.0491   0.3170  -0.1265   0.0309   0.0758
  90 O   :2py    0.1045  -0.0458  -0.0310  -0.0559  -0.0073  -0.0193  -0.0246
  91 O   :2pz   -0.0953  -0.0937   0.0133   0.2936  -0.0578  -0.0352  -0.0599
  92 O   :3d2-   0.0010   0.0006  -0.0005  -0.0002  -0.0004   0.0002   0.0008
  93 O   :3d1-  -0.0010  -0.0001   0.0006  -0.0002   0.0007  -0.0000  -0.0004
  94 O   :3d0    0.0008  -0.0005  -0.0005   0.0002  -0.0006  -0.0003  -0.0000
  95 O   :3d1+  -0.0013  -0.0059   0.0028   0.0010   0.0034  -0.0003  -0.0026
  96 O   :3d2+   0.0006   0.0019  -0.0007   0.0001  -0.0010   0.0003   0.0012
  97 O   :1s    -0.0017  -0.0117  -0.0051   0.0006  -0.0015  -0.0083   0.0014
  98 O   :1s    -0.0030  -0.0193  -0.0086   0.0010  -0.0028  -0.0142   0.0020
  99 O   :1s     0.0090   0.0422   0.0223  -0.0022   0.0102   0.0430   0.0011
 100 O   :1s     0.0220   0.2811   0.1142  -0.0126   0.0205   0.1274  -0.0635
 101 O   :2px   -0.0006  -0.0006   0.0516  -0.0034  -0.0160  -0.1000   0.0384
 102 O   :2py   -0.0009  -0.0409  -0.0356   0.0004  -0.0074  -0.0062  -0.0133
 103 O   :2pz   -0.0035   0.0105   0.0226   0.0018   0.0087  -0.0240   0.0187
 104 O   :2px    0.0001  -0.0040   0.0662  -0.0046  -0.0226  -0.1272   0.0494
 105 O   :2py   -0.0020  -0.0587  -0.0461   0.0033   0.0002  -0.0117  -0.0096
 106 O   :2pz   -0.0057   0.0205   0.0283   0.0023   0.0134  -0.0328   0.0191
 107 O   :2px   -0.0056   0.0283   0.1349  -0.0083  -0.0164  -0.3312   0.1477
 108 O   :2py    0.0009  -0.1116  -0.1204  -0.0094  -0.0704   0.0018  -0.0774
 109 O   :2pz   -0.0056   0.0119   0.0754   0.0068   0.0332  -0.0647   0.0955
 110 O   :3d2-   0.0002   0.0007   0.0006   0.0000  -0.0006  -0.0006   0.0013
 111 O   :3d1-   0.0005  -0.0015  -0.0005  -0.0003  -0.0008   0.0006   0.0001
 112 O   :3d0   -0.0000   0.0001   0.0010   0.0002   0.0009   0.0004   0.0012
 113 O   :3d1+  -0.0001  -0.0008  -0.0005  -0.0000  -0.0004  -0.0007  -0.0011
 114 O   :3d2+   0.0001  -0.0028  -0.0022   0.0000  -0.0005  -0.0006  -0.0004
 115 H   :1s    -0.0278  -0.0101  -0.0024   0.0084   0.0053   0.0059   0.0010
 116 H   :1s     0.0243   0.0476  -0.0185  -0.0301  -0.0620  -0.0898  -0.1253
 117 H   :1s    -0.2127  -0.1968   0.0517   0.4200   0.2449   0.3135   0.2597
 118 H   :2px   -0.0068  -0.0064   0.0010   0.0136   0.0021   0.0058   0.0072
 119 H   :2py    0.0039   0.0021  -0.0019  -0.0046  -0.0028  -0.0043  -0.0058
 120 H   :2pz   -0.0045   0.0027   0.0013  -0.0021   0.0014  -0.0005  -0.0019
 121 H   :1s    -0.0458  -0.0094  -0.0213  -0.0160  -0.0247  -0.0063   0.0100
 122 H   :1s     0.1236  -0.0039   0.0265   0.0933  -0.0241   0.0011   0.0486
 123 H   :1s    -0.9195  -0.1720  -0.4361  -0.9057  -0.4133  -0.1869   0.1068
 124 H   :2px    0.0123   0.0031  -0.0006  -0.0019  -0.0030  -0.0029  -0.0022
 125 H   :2py   -0.0051  -0.0010  -0.0000  -0.0012   0.0034   0.0042   0.0048
 126 H   :2pz    0.0068  -0.0026   0.0069   0.0059   0.0049   0.0019   0.0013
 127 H   :1s     0.0128  -0.0095  -0.0182   0.0057   0.0262  -0.0086   0.0072
 128 H   :1s    -0.0388  -0.0064   0.1844  -0.0170  -0.0682   0.0748   0.0214
 129 H   :1s     0.2655  -0.1839  -0.8807   0.2075   0.9036  -0.4454   0.4646
 130 H   :2px    0.0018  -0.0064   0.0026  -0.0008  -0.0049   0.0007  -0.0018
 131 H   :2py    0.0028   0.0003  -0.0137   0.0012   0.0060  -0.0068  -0.0043
 132 H   :2pz    0.0008   0.0026  -0.0043   0.0013   0.0070  -0.0023  -0.0067
 133 H   :1s     0.0129  -0.0236   0.0145  -0.0049  -0.0281   0.0276   0.0139
 134 H   :1s    -0.0020   0.0649  -0.1181   0.0092   0.0301  -0.0431  -0.0418
 135 H   :1s     0.1787  -0.5188   0.8497  -0.1715  -0.8785   0.8655   0.2906
 136 H   :2px   -0.0012   0.0073  -0.0115   0.0018   0.0087  -0.0147  -0.0054
 137 H   :2py   -0.0016   0.0032  -0.0032   0.0004   0.0009   0.0017   0.0078
 138 H   :2pz   -0.0003  -0.0001   0.0016  -0.0001  -0.0018   0.0039   0.0054
 139 H   :1s     0.0018  -0.0236   0.0027   0.0412  -0.0068  -0.0066  -0.0120
 140 H   :1s     0.0097   0.0196  -0.0412  -0.0394   0.0175   0.0509   0.0617
 141 H   :1s    -0.2080  -0.3553   0.0238   1.3227  -0.4451  -0.3184  -0.3970
 142 H   :2px    0.0026   0.0017  -0.0026   0.0004  -0.0013  -0.0011  -0.0025
 143 H   :2py    0.0036  -0.0008  -0.0009  -0.0117   0.0017  -0.0003  -0.0003
 144 H   :2pz    0.0051   0.0044  -0.0043  -0.0162   0.0029   0.0015   0.0002
 145 H   :1s     0.0253  -0.0200   0.0048  -0.0265   0.0108  -0.0053  -0.0113
 146 H   :1s    -0.0463   0.0148  -0.0565  -0.0178  -0.0507  -0.0485  -0.0518
 147 H   :1s     0.7952  -0.3644   0.1410  -1.0539   0.4459   0.0404  -0.0509
 148 H   :2px    0.0034  -0.0042   0.0076  -0.0036   0.0049  -0.0003  -0.0004
 149 H   :2py   -0.0065   0.0010  -0.0023   0.0036  -0.0029  -0.0017  -0.0022
 150 H   :2pz    0.0003  -0.0053   0.0022   0.0015   0.0031   0.0020   0.0014
 151 H   :1s    -0.0016  -0.0239  -0.0296   0.0007  -0.0023   0.0212  -0.0206
 152 H   :1s     0.0031  -0.0191   0.1098  -0.0059  -0.0660  -0.0623   0.0075
 153 H   :1s    -0.0112  -0.3244  -0.8246   0.0325   0.1022   0.8937  -0.4756
 154 H   :2px   -0.0010  -0.0035  -0.0085   0.0013   0.0050   0.0013  -0.0011
 155 H   :2py    0.0009  -0.0004   0.0106  -0.0003  -0.0026  -0.0082   0.0086
 156 H   :2pz   -0.0010   0.0017  -0.0007   0.0001   0.0004  -0.0040  -0.0037
 157 H   :1s    -0.0016  -0.0197  -0.0001  -0.0007  -0.0097  -0.0410   0.0122
 158 H   :1s     0.0064   0.0437  -0.0993   0.0064   0.0520   0.1309   0.0077
 159 H   :1s    -0.0389  -0.3157   0.3886  -0.0348  -0.2754  -1.2754   0.3476
 160 H   :2px    0.0010   0.0047  -0.0024  -0.0003   0.0018   0.0136   0.0004
 161 H   :2py   -0.0001  -0.0001  -0.0050   0.0009   0.0062   0.0124  -0.0010
 162 H   :2pz    0.0002   0.0035  -0.0040  -0.0002  -0.0006   0.0041  -0.0023

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0068  -0.0084   0.0019   0.0028   0.0003   0.0015  -0.0138
   2 N   :1s    -0.0119  -0.0147   0.0031   0.0053   0.0003   0.0032  -0.0259
   3 N   :1s     0.0404   0.0511   0.0001  -0.0290   0.0020  -0.0289   0.1136
   4 N   :1s     0.1005   0.1199  -0.1270  -0.0787   0.0308   0.1096   0.1077
   5 N   :2px   -0.0100  -0.0358  -0.0375   0.0319  -0.0075  -0.0131  -0.0125
   6 N   :2py   -0.0690  -0.0595   0.0582   0.0431   0.0382  -0.0115   0.0076
   7 N   :2pz    0.0333   0.1120   0.0150   0.0420   0.0125   0.0012  -0.0132
   8 N   :2px   -0.0057  -0.0549  -0.0633   0.0588  -0.0197  -0.0299  -0.0319
   9 N   :2py   -0.0828  -0.0779   0.1021   0.0812   0.0868  -0.0313   0.0226
  10 N   :2pz    0.0433   0.1400   0.0214   0.0792   0.0015   0.0067  -0.0263
  11 N   :2px   -0.0644  -0.2920  -0.6821   0.5189   0.5935   0.0874  -0.0505
  12 N   :2py   -0.3890  -0.4170   0.7028   0.7172   0.4469  -0.0158  -0.1542
  13 N   :2pz    0.2987   0.7619   0.0059   0.8233  -0.8201   0.0749   0.0229
  14 N   :3d2-  -0.0038   0.0017   0.0147  -0.0015   0.0049  -0.0010   0.0038
  15 N   :3d1-   0.0079   0.0092  -0.0128  -0.0027  -0.0074   0.0045  -0.0028
  16 N   :3d0    0.0001   0.0019   0.0015   0.0136   0.0037  -0.0023  -0.0100
  17 N   :3d1+   0.0018   0.0049   0.0067   0.0032   0.0033  -0.0039   0.0076
  18 N   :3d2+   0.0037   0.0083  -0.0003  -0.0077  -0.0055   0.0050   0.0025
  19 H   :1s     0.0095  -0.0152  -0.0919  -0.0343   0.0048   0.0124  -0.0139
  20 H   :1s    -0.0343  -0.0697  -1.1886  -0.6373   0.4921   0.0964  -0.1749
  21 H   :1s     0.4587  -0.2911   0.4766   0.2834  -0.6158  -0.1753   0.2815
  22 H   :2px    0.0003   0.0023  -0.0159  -0.0055   0.0316  -0.0078   0.0096
  23 H   :2py    0.0050  -0.0008   0.0244   0.0229  -0.0132  -0.0076  -0.0040
  24 H   :2pz   -0.0027  -0.0023   0.0107   0.0112  -0.0185   0.0089  -0.0259
  25 H   :1s     0.0143   0.0306   0.0022   0.0822  -0.0283  -0.0008  -0.0169
  26 H   :1s     0.1827   0.0950  -0.0708   1.2250  -0.8667   0.1206  -0.1728
  27 H   :1s     0.0018   1.4905   0.3085  -0.3227   0.8410  -0.1597  -0.0022
  28 H   :2px   -0.0010  -0.0058  -0.0109   0.0080  -0.0189   0.0031  -0.0356
  29 H   :2py   -0.0030  -0.0086   0.0068   0.0073  -0.0063  -0.0038   0.0118
  30 H   :2pz    0.0087   0.0043  -0.0062   0.0386  -0.0464   0.0013   0.0203
  31 H   :1s    -0.0386  -0.0579   0.0599   0.0182   0.0605  -0.0113  -0.0190
  32 H   :1s    -0.0674  -0.1851   0.7429   0.2033   1.2093  -0.1737  -0.3230
  33 H   :1s    -1.3254  -1.8380  -0.2766   0.0355  -0.7878   0.2146   0.2155
  34 H   :2px    0.0053  -0.0010  -0.0100   0.0174   0.0171   0.0002   0.0232
  35 H   :2py    0.0059   0.0051   0.0187   0.0065   0.0343  -0.0008  -0.0185
  36 H   :2pz   -0.0004  -0.0001  -0.0130   0.0081  -0.0274   0.0012  -0.0069
  37 H   :1s     0.0022   0.0206   0.0475  -0.0622  -0.0346   0.0003   0.0118
  38 H   :1s    -0.0933   0.2607   0.7071  -1.0534  -0.8145  -0.0763   0.0551
  39 H   :1s     0.6553   0.2216  -0.5145   0.3829   0.5073  -0.0160  -0.2247
  40 H   :2px    0.0032  -0.0045  -0.0268   0.0237   0.0298   0.0175  -0.0050
  41 H   :2py   -0.0017  -0.0030   0.0087   0.0185   0.0358   0.0079  -0.0072
  42 H   :2pz    0.0075   0.0026  -0.0041   0.0090  -0.0037  -0.0099   0.0204
  43 O   :1s     0.0063  -0.0005   0.0038   0.0061   0.0085  -0.0006  -0.0090
  44 O   :1s     0.0104  -0.0007   0.0070   0.0120   0.0152  -0.0009  -0.0164
  45 O   :1s    -0.0225  -0.0032  -0.0260  -0.0723  -0.0500  -0.0099   0.0628
  46 O   :1s    -0.1945   0.0933  -0.0570   0.1430  -0.1357   0.1455   0.0963
  47 O   :2px   -0.0630   0.0449  -0.0230   0.0119   0.0116  -0.0272  -0.0488
  48 O   :2py    0.0610  -0.0108   0.0143   0.0027   0.0046  -0.0047   0.0023
  49 O   :2pz    0.0155  -0.0500  -0.0212  -0.0398  -0.0286  -0.0144  -0.0192
  50 O   :2px   -0.0790   0.0588  -0.0245   0.0237   0.0120  -0.0275  -0.0655
  51 O   :2py    0.0869  -0.0156   0.0097   0.0070   0.0027  -0.0229  -0.0126
  52 O   :2pz    0.0276  -0.0560  -0.0436  -0.0808  -0.0482  -0.0225  -0.0170
  53 O   :2px   -0.2620   0.1508  -0.2139  -0.0014   0.1090  -0.2007  -0.4748
  54 O   :2py    0.1802  -0.0228   0.1393  -0.0312   0.0338   0.0406   0.2026
  55 O   :2pz   -0.0241  -0.2239  -0.0142   0.0013   0.0104  -0.1688  -0.2231
  56 O   :3d2-  -0.0027   0.0035   0.0012   0.0014   0.0000  -0.0012   0.0011
  57 O   :3d1-   0.0009  -0.0032   0.0011  -0.0051  -0.0002   0.0019   0.0046
  58 O   :3d0    0.0001   0.0011   0.0015   0.0074   0.0051   0.0004  -0.0038
  59 O   :3d1+  -0.0070   0.0022  -0.0041  -0.0003   0.0019  -0.0010  -0.0049
  60 O   :3d2+  -0.0028   0.0009  -0.0003   0.0013  -0.0014   0.0003  -0.0011
  61 O   :1s     0.0010  -0.0032  -0.0071   0.0030  -0.0057   0.0029   0.0056
  62 O   :1s     0.0017  -0.0058  -0.0135   0.0055  -0.0104   0.0053   0.0096
  63 O   :1s    -0.0056   0.0243   0.0688  -0.0196   0.0370  -0.0174  -0.0186
  64 O   :1s    -0.0037   0.0018  -0.0612  -0.0493   0.1112  -0.0689  -0.1947
  65 O   :2px   -0.0029   0.0185   0.0200  -0.0033   0.0380   0.0021   0.0288
  66 O   :2py    0.0119  -0.0075  -0.0112   0.0278   0.0129  -0.0037   0.0215
  67 O   :2pz    0.0161  -0.0070  -0.0224  -0.0012   0.0030  -0.0051   0.0036
  68 O   :2px   -0.0049   0.0276   0.0434  -0.0277   0.0633   0.0009   0.0502
  69 O   :2py    0.0115  -0.0142  -0.0267   0.0471   0.0011  -0.0010   0.0271
  70 O   :2pz    0.0224  -0.0070  -0.0464  -0.0107   0.0129  -0.0096   0.0031
  71 O   :2px    0.0041   0.0476   0.0077   0.1441   0.1376   0.0294   0.2394
  72 O   :2py    0.1006   0.0101   0.1062   0.1600   0.3510  -0.1090   0.2425
  73 O   :2pz    0.0646  -0.0253   0.0520   0.0648   0.0457  -0.0428   0.0625
  74 O   :3d2-  -0.0004   0.0023   0.0035  -0.0012   0.0040   0.0000   0.0039
  75 O   :3d1-   0.0006  -0.0013  -0.0064  -0.0021  -0.0007   0.0008  -0.0010
  76 O   :3d0    0.0009   0.0004  -0.0018  -0.0035   0.0010  -0.0006  -0.0021
  77 O   :3d1+  -0.0015   0.0010   0.0062   0.0004  -0.0004  -0.0002   0.0023
  78 O   :3d2+   0.0009   0.0014   0.0000   0.0013   0.0015  -0.0005  -0.0001
  79 O   :1s    -0.0095   0.0080  -0.0001   0.0059  -0.0002   0.0041  -0.0034
  80 O   :1s    -0.0156   0.0138   0.0003   0.0095  -0.0001   0.0073  -0.0063
  81 O   :1s     0.0298  -0.0409  -0.0101  -0.0007  -0.0036  -0.0285   0.0230
  82 O   :1s     0.3222  -0.1582   0.0539  -0.3318   0.0301  -0.0239   0.0657
  83 O   :2px   -0.0113   0.0263  -0.0143  -0.0025   0.0055  -0.0774   0.0058
  84 O   :2py   -0.0003   0.0027   0.0010   0.0013   0.0064   0.0174  -0.0226
  85 O   :2pz   -0.0483   0.0126  -0.0114   0.0202  -0.0244  -0.0569   0.0199
  86 O   :2px   -0.0072   0.0323  -0.0065  -0.0290   0.0241  -0.1175  -0.0180
