

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 149 H   :2py   -0.0000  -0.0000   0.0000  -0.0004   0.0000   0.0009   0.0009
 150 H   :2pz    0.0009   0.0005   0.0026  -0.0068   0.0002   0.0057   0.0052
 151 H   :1s    -0.0012  -0.0008  -0.0074  -0.0051   0.0021  -0.0800   0.1264
 152 H   :1s    -0.0006  -0.0008  -0.0063  -0.0066   0.0044  -0.1071   0.1692
 153 H   :1s    -0.0005   0.0004   0.0026  -0.0018  -0.0029  -0.0273   0.0363
 154 H   :2px   -0.0001  -0.0001  -0.0006  -0.0001   0.0116   0.0065  -0.0053
 155 H   :2py   -0.0002  -0.0002  -0.0016  -0.0013   0.0001  -0.0140   0.0214
 156 H   :2pz    0.0002   0.0002   0.0015   0.0002  -0.0027   0.0118  -0.0192
 157 H   :1s    -0.0012  -0.0009  -0.0080  -0.0020   0.0769   0.0755  -0.0883
 158 H   :1s    -0.0008  -0.0006  -0.0062  -0.0009   0.0952   0.0906  -0.1112
 159 H   :1s    -0.0001  -0.0002   0.0009  -0.0016   0.0129   0.0234  -0.0253
 160 H   :2px    0.0003   0.0002   0.0020   0.0005  -0.0161  -0.0171   0.0208
 161 H   :2py    0.0001   0.0001   0.0010   0.0005  -0.0096   0.0018  -0.0060
 162 H   :2pz    0.0001   0.0001   0.0008  -0.0004  -0.0073  -0.0081   0.0107

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0002   0.0026  -0.0009  -0.0047   0.0041  -0.0093   0.0034
   2 N   :1s    -0.0003   0.0045  -0.0014  -0.0078   0.0069  -0.0155   0.0057
   3 N   :1s     0.0006  -0.0137   0.0046   0.0189  -0.0184   0.0421  -0.0175
   4 N   :1s     0.0029  -0.0088   0.0003   0.0572  -0.0439   0.0841  -0.0101
   5 N   :2px   -0.0071  -0.0349  -0.0111   0.0603  -0.0175   0.0375  -0.0385
   6 N   :2py   -0.0058  -0.0337  -0.0100  -0.0428  -0.0028  -0.0264   0.0014
   7 N   :2pz   -0.0043  -0.0304  -0.0024  -0.0587  -0.0232  -0.0413   0.0221
   8 N   :2px   -0.0112  -0.0559  -0.0193   0.0935  -0.0268   0.0588  -0.0596
   9 N   :2py   -0.0096  -0.0544  -0.0168  -0.0672  -0.0043  -0.0421   0.0022
  10 N   :2pz   -0.0065  -0.0496  -0.0034  -0.0906  -0.0354  -0.0643   0.0356
  11 N   :2px   -0.0055  -0.0366  -0.0054   0.0898  -0.0193   0.0403  -0.0536
  12 N   :2py   -0.0028  -0.0357  -0.0100  -0.0608  -0.0197  -0.0296  -0.0105
  13 N   :2pz   -0.0034  -0.0321  -0.0073  -0.0744  -0.0357  -0.0654   0.0433
  14 N   :3d2-   0.0005   0.0022   0.0011  -0.0025  -0.0001  -0.0005   0.0022
  15 N   :3d1-  -0.0002  -0.0019  -0.0005   0.0028  -0.0009   0.0006  -0.0005
  16 N   :3d0   -0.0005  -0.0045  -0.0011  -0.0011  -0.0018  -0.0008  -0.0003
  17 N   :3d1+  -0.0003  -0.0027  -0.0006  -0.0048  -0.0010  -0.0016   0.0005
  18 N   :3d2+  -0.0000   0.0001  -0.0001   0.0016   0.0001   0.0000   0.0000
  19 H   :1s    -0.0001   0.0012  -0.0010  -0.0208   0.0102  -0.0115   0.0050
  20 H   :1s    -0.0002  -0.0027   0.0024  -0.0242   0.0293  -0.0203   0.0225
  21 H   :1s    -0.0051   0.0033  -0.0093  -0.0032  -0.0103  -0.0436  -0.0017
  22 H   :2px    0.0006  -0.0026  -0.0007   0.0012   0.0004   0.0031  -0.0020
  23 H   :2py    0.0004  -0.0021  -0.0005   0.0010  -0.0032  -0.0005  -0.0003
  24 H   :2pz    0.0007  -0.0019   0.0003  -0.0059   0.0010  -0.0040   0.0019
  25 H   :1s    -0.0003   0.0037  -0.0030   0.0559   0.0012   0.0217  -0.0157
  26 H   :1s     0.0004   0.0019  -0.0084   0.0759  -0.0101   0.0403  -0.0288
  27 H   :1s    -0.0016   0.0103  -0.0024  -0.0392   0.0085  -0.0156   0.0198
  28 H   :2px   -0.0007  -0.0019  -0.0006  -0.0137   0.0005  -0.0141   0.0073
  29 H   :2py   -0.0006  -0.0023  -0.0009   0.0078   0.0001   0.0076  -0.0052
  30 H   :2pz   -0.0004  -0.0016  -0.0002   0.0120  -0.0022   0.0076  -0.0060
  31 H   :1s     0.0066   0.0322   0.0113  -0.0131   0.0058  -0.0077   0.0159
  32 H   :1s     0.0136   0.0467   0.0156  -0.0196   0.0026  -0.0113   0.0144
  33 H   :1s    -0.0015   0.0042   0.0130   0.0003   0.0006  -0.0267  -0.0447
  34 H   :2px    0.0012   0.0034   0.0027   0.0001  -0.0016   0.0037   0.0020
  35 H   :2py    0.0010   0.0033   0.0005  -0.0051   0.0014  -0.0036   0.0032
  36 H   :2pz   -0.0008  -0.0034  -0.0011  -0.0037  -0.0016  -0.0010   0.0024
  37 H   :1s    -0.0061  -0.0357  -0.0064  -0.0273  -0.0150  -0.0165   0.0032
  38 H   :1s    -0.0142  -0.0451  -0.0044  -0.0486  -0.0193  -0.0159  -0.0160
  39 H   :1s     0.0049  -0.0146  -0.0054   0.0050   0.0558   0.0011   0.0299
  40 H   :2px    0.0001   0.0033  -0.0010   0.0070   0.0028   0.0043  -0.0026
  41 H   :2py   -0.0002   0.0012  -0.0003  -0.0003  -0.0012  -0.0017   0.0009
  42 H   :2pz    0.0018   0.0075   0.0009   0.0036   0.0054   0.0003   0.0027
  43 O   :1s     0.0003   0.0000  -0.0000   0.0002  -0.0008   0.0102  -0.0068
  44 O   :1s     0.0005   0.0001   0.0000   0.0004  -0.0013   0.0173  -0.0114
  45 O   :1s    -0.0012  -0.0001  -0.0003  -0.0014   0.0036  -0.0531   0.0339
  46 O   :1s    -0.0053  -0.0009   0.0011  -0.0021   0.0093  -0.0811   0.0591
  47 O   :2px    0.1413   0.0073   0.0000   0.0003   0.0000   0.0371  -0.0269
  48 O   :2py    0.1456   0.0072   0.0005   0.0035  -0.0060   0.0164  -0.0076
  49 O   :2pz    0.0942   0.0049  -0.0007  -0.0065   0.0111  -0.0844   0.0533
  50 O   :2px    0.2184   0.0114  -0.0000   0.0002   0.0001   0.0548  -0.0398
  51 O   :2py    0.2238   0.0109   0.0010   0.0057  -0.0089   0.0266  -0.0115
  52 O   :2pz    0.1444   0.0077  -0.0014  -0.0098   0.0164  -0.1275   0.0795
  53 O   :2px    0.1461   0.0072   0.0005   0.0010   0.0004   0.0550  -0.0388
  54 O   :2py    0.1557   0.0080   0.0001   0.0044  -0.0106   0.0202  -0.0118
  55 O   :2pz    0.1029   0.0052  -0.0001  -0.0100   0.0172  -0.1251   0.0818
  56 O   :3d2-   0.0085   0.0004   0.0001   0.0003  -0.0004   0.0025  -0.0014
  57 O   :3d1-  -0.0129  -0.0007  -0.0000   0.0001  -0.0000   0.0009  -0.0007
  58 O   :3d0   -0.0147  -0.0008  -0.0000   0.0002  -0.0005   0.0029  -0.0018
  59 O   :3d1+  -0.0079  -0.0004  -0.0000  -0.0002   0.0003  -0.0032   0.0021
  60 O   :3d2+   0.0074   0.0003   0.0000   0.0001  -0.0001   0.0014  -0.0010
  61 O   :1s     0.0001   0.0004  -0.0055   0.0001  -0.0006   0.0158   0.0287
  62 O   :1s     0.0001   0.0007  -0.0093   0.0002  -0.0011   0.0268   0.0487
  63 O   :1s    -0.0005  -0.0023   0.0278  -0.0005   0.0031  -0.0813  -0.1480
  64 O   :1s     0.0002  -0.0010   0.0524  -0.0025   0.0063  -0.1316  -0.2324
  65 O   :2px    0.0010   0.0049   0.0340  -0.0064   0.0051  -0.0363  -0.0352
  66 O   :2py    0.0005   0.0097  -0.2169   0.0104   0.0014  -0.0303  -0.0555
  67 O   :2pz   -0.0001  -0.0006  -0.0549   0.0042  -0.0056   0.1187   0.2117
  68 O   :2px    0.0015   0.0076   0.0526  -0.0099   0.0076  -0.0558  -0.0549
  69 O   :2py    0.0007   0.0149  -0.3337   0.0159   0.0021  -0.0465  -0.0848
  70 O   :2pz   -0.0001  -0.0010  -0.0820   0.0065  -0.0081   0.1768   0.3149
  71 O   :2px    0.0017   0.0077   0.0344  -0.0085   0.0079  -0.0514  -0.0459
  72 O   :2py    0.0005   0.0108  -0.2351   0.0113   0.0033  -0.0443  -0.0795
  73 O   :2pz   -0.0001  -0.0012  -0.0577   0.0044  -0.0083   0.1701   0.3074
  74 O   :3d2-   0.0000   0.0000   0.0036  -0.0003   0.0001  -0.0005  -0.0007
  75 O   :3d1-   0.0000   0.0009  -0.0238   0.0012   0.0001  -0.0020  -0.0039
  76 O   :3d0   -0.0000   0.0000  -0.0076   0.0005  -0.0003   0.0065   0.0114
  77 O   :3d1+   0.0000   0.0001   0.0044  -0.0005   0.0003  -0.0030  -0.0038
  78 O   :3d2+   0.0001   0.0004  -0.0039   0.0001   0.0002  -0.0030  -0.0052
  79 O   :1s    -0.0003   0.0041   0.0001   0.0002  -0.0300  -0.0023   0.0004
  80 O   :1s    -0.0005   0.0069   0.0002   0.0003  -0.0508  -0.0038   0.0007
  81 O   :1s     0.0014  -0.0206  -0.0007  -0.0006   0.1521   0.0111  -0.0014
  82 O   :1s     0.0019  -0.0415  -0.0014  -0.0051   0.2510   0.0194  -0.0058
  83 O   :2px   -0.0041   0.0892   0.0038   0.0093  -0.0247   0.0208  -0.0043
  84 O   :2py   -0.0073   0.1255   0.0041   0.0029  -0.1987  -0.0206   0.0045
  85 O   :2pz    0.0118  -0.1582  -0.0034   0.0012  -0.1572  -0.0069   0.0008
  86 O   :2px   -0.0064   0.1376   0.0059   0.0137  -0.0391   0.0309  -0.0070
  87 O   :2py   -0.0112   0.1918   0.0063   0.0050  -0.2948  -0.0306   0.0066
  88 O   :2pz    0.0181  -0.2436  -0.0052   0.0022  -0.2368  -0.0106   0.0006
  89 O   :2px   -0.0035   0.1003   0.0046   0.0155  -0.0235   0.0348  -0.0052
  90 O   :2py   -0.0081   0.1427   0.0048   0.0022  -0.2948  -0.0334   0.0072
  91 O   :2pz    0.0148  -0.1877  -0.0038  -0.0005  -0.2313  -0.0075   0.0038
  92 O   :3d2-  -0.0006   0.0104   0.0004   0.0006  -0.0064   0.0003  -0.0001
  93 O   :3d1-   0.0005  -0.0071  -0.0001  -0.0000  -0.0088  -0.0006   0.0001
  94 O   :3d0    0.0012  -0.0185  -0.0005  -0.0005  -0.0034  -0.0001  -0.0000
  95 O   :3d1+  -0.0001   0.0011   0.0000   0.0001   0.0006   0.0005  -0.0001
  96 O   :3d2+   0.0005  -0.0082  -0.0003  -0.0003   0.0089   0.0010  -0.0002
  97 O   :1s    -0.0000  -0.0015   0.0019   0.0354   0.0004   0.0011  -0.0010
  98 O   :1s    -0.0000  -0.0025   0.0033   0.0602   0.0007   0.0017  -0.0017
  99 O   :1s     0.0001   0.0076  -0.0098  -0.1813  -0.0018  -0.0005   0.0031
 100 O   :1s    -0.0001   0.0122  -0.0165  -0.2751  -0.0015  -0.0417   0.0227
 101 O   :2px    0.0009  -0.0047   0.0114   0.1470  -0.0041   0.0778  -0.0447
 102 O   :2py    0.0008   0.0110  -0.0072  -0.0651   0.0083  -0.1146   0.0651
 103 O   :2pz   -0.0005  -0.0060   0.0061   0.1666   0.0125  -0.1665   0.0922
 104 O   :2px    0.0015  -0.0070   0.0171   0.2211  -0.0063   0.1177  -0.0679
 105 O   :2py    0.0011   0.0170  -0.0109  -0.0986   0.0123  -0.1731   0.0986
 106 O   :2pz   -0.0007  -0.0090   0.0090   0.2456   0.0186  -0.2512   0.1393
 107 O   :2px    0.0005  -0.0063   0.0157   0.2036  -0.0041   0.1182  -0.0691
 108 O   :2py    0.0011   0.0126  -0.0095  -0.0837   0.0116  -0.1800   0.1014
 109 O   :2pz   -0.0009  -0.0068   0.0081   0.2441   0.0231  -0.2843   0.1562
 110 O   :3d2-   0.0000   0.0003  -0.0002  -0.0024   0.0003  -0.0046   0.0026
 111 O   :3d1-   0.0001   0.0008  -0.0006  -0.0082  -0.0001  -0.0005   0.0004
 112 O   :3d0   -0.0000  -0.0001  -0.0002   0.0007   0.0005  -0.0089   0.0051
 113 O   :3d1+   0.0000  -0.0003   0.0007   0.0115   0.0003  -0.0020   0.0010
 114 O   :3d2+   0.0001   0.0005   0.0003   0.0040   0.0002  -0.0002   0.0000
 115 H   :1s    -0.1432  -0.0074   0.0001   0.0022  -0.0037   0.0285  -0.0185
 116 H   :1s    -0.1887  -0.0095   0.0007   0.0025  -0.0062   0.0365  -0.0218
 117 H   :1s    -0.0396  -0.0022  -0.0001   0.0003   0.0017   0.0138  -0.0114
 118 H   :2px   -0.0077  -0.0003  -0.0000   0.0001  -0.0004   0.0063  -0.0045
 119 H   :2py   -0.0135  -0.0008   0.0001   0.0006  -0.0012   0.0061  -0.0035
 120 H   :2pz   -0.0308  -0.0015   0.0000  -0.0000  -0.0001   0.0003  -0.0005
 121 H   :1s     0.1425   0.0072   0.0004   0.0021  -0.0031   0.0294  -0.0188
 122 H   :1s     0.1993   0.0109  -0.0005   0.0021  -0.0036   0.0407  -0.0295
 123 H   :1s     0.0473   0.0012   0.0016   0.0013  -0.0018   0.0181  -0.0060
 124 H   :2px   -0.0278  -0.0014  -0.0000  -0.0005   0.0008  -0.0047   0.0029
 125 H   :2py   -0.0177  -0.0009   0.0001   0.0001   0.0001  -0.0039   0.0033
 126 H   :2pz    0.0096   0.0005  -0.0001  -0.0004   0.0009  -0.0064   0.0037
 127 H   :1s    -0.0004  -0.0069   0.1321  -0.0058  -0.0022   0.0449   0.0807
 128 H   :1s    -0.0009  -0.0095   0.1808  -0.0080  -0.0024   0.0662   0.1183
 129 H   :1s     0.0006  -0.0015   0.0436  -0.0017  -0.0005   0.0159   0.0285
 130 H   :2px    0.0001   0.0003   0.0048  -0.0006   0.0003  -0.0023  -0.0018
 131 H   :2py   -0.0001  -0.0016   0.0271  -0.0010  -0.0005   0.0132   0.0231
 132 H   :2pz    0.0001   0.0008  -0.0203   0.0011  -0.0002   0.0036   0.0063
 133 H   :1s    -0.0001   0.0037  -0.1494   0.0089  -0.0025   0.0405   0.0663
 134 H   :1s     0.0007   0.0059  -0.2074   0.0123  -0.0040   0.0588   0.0937
 135 H   :1s    -0.0008   0.0013  -0.0474   0.0006  -0.0011   0.0167   0.0327
 136 H   :2px    0.0002   0.0010  -0.0098  -0.0003   0.0002   0.0000   0.0030
 137 H   :2py    0.0001  -0.0000   0.0166  -0.0014   0.0008  -0.0136  -0.0222
 138 H   :2pz   -0.0001  -0.0009   0.0270  -0.0014   0.0002   0.0017   0.0045
 139 H   :1s    -0.0085   0.1414   0.0046   0.0048  -0.0778  -0.0039   0.0010
 140 H   :1s    -0.0115   0.1939   0.0058   0.0032  -0.1124  -0.0028   0.0026
 141 H   :1s    -0.0036   0.0413   0.0025   0.0055  -0.0401  -0.0047  -0.0060
 142 H   :2px    0.0008  -0.0104  -0.0002   0.0002   0.0078   0.0021  -0.0003
 143 H   :2py    0.0019  -0.0319  -0.0010  -0.0009   0.0094  -0.0006   0.0000
 144 H   :2pz   -0.0000   0.0049   0.0003   0.0012  -0.0227  -0.0011   0.0004
 145 H   :1s     0.0087  -0.1238  -0.0030  -0.0010  -0.0881  -0.0066   0.0009
 146 H   :1s     0.0115  -0.1625  -0.0040   0.0032  -0.1321  -0.0122   0.0006
 147 H   :1s     0.0027  -0.0419  -0.0014  -0.0032  -0.0250  -0.0007   0.0010
 148 H   :2px    0.0005  -0.0054  -0.0000   0.0005  -0.0121   0.0006  -0.0004
 149 H   :2py   -0.0004   0.0078   0.0003   0.0002  -0.0147  -0.0014   0.0004
 150 H   :2pz   -0.0022   0.0316   0.0008  -0.0004   0.0209   0.0022  -0.0003
 151 H   :1s    -0.0007  -0.0083   0.0053   0.0775   0.0004   0.0038  -0.0027
 152 H   :1s    -0.0008  -0.0129   0.0072   0.1046  -0.0074   0.0168  -0.0099
 153 H   :1s     0.0005  -0.0027   0.0014   0.0201   0.0054   0.0136  -0.0063
 154 H   :2px    0.0001  -0.0006   0.0011   0.0143  -0.0004   0.0074  -0.0042
 155 H   :2py   -0.0001  -0.0017   0.0011   0.0190   0.0001  -0.0065   0.0039
 156 H   :2pz    0.0001   0.0012  -0.0006  -0.0010   0.0013  -0.0172   0.0097
 157 H   :1s     0.0007  -0.0007   0.0061   0.0918   0.0012   0.0040  -0.0030
 158 H   :1s     0.0018  -0.0026   0.0078   0.1128  -0.0054   0.0184  -0.0076
 159 H   :1s    -0.0005   0.0021   0.0004   0.0157   0.0040   0.0033  -0.0058
 160 H   :2px   -0.0003   0.0002  -0.0012  -0.0200   0.0000   0.0021  -0.0016
 161 H   :2py   -0.0000   0.0011  -0.0013  -0.0151   0.0008  -0.0113   0.0064
 162 H   :2pz   -0.0001  -0.0005  -0.0000   0.0055   0.0009  -0.0146   0.0080

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0010  -0.0038  -0.0050  -0.0029   0.0000  -0.0299   0.0080
   2 N   :1s    -0.0018  -0.0064  -0.0085  -0.0048   0.0000  -0.0508   0.0134
   3 N   :1s     0.0084   0.0162   0.0230   0.0106  -0.0000   0.1400  -0.0297
   4 N   :1s    -0.0206   0.0443   0.0533   0.0461  -0.0000   0.4966  -0.2024
   5 N   :2px    0.0393   0.0069  -0.0189  -0.0288  -0.0000   0.0074   0.0259
   6 N   :2py   -0.0384   0.0131   0.0301  -0.0256   0.0000  -0.0070  -0.0166
   7 N   :2pz   -0.0103   0.0347  -0.0199   0.0076   0.0000   0.0004   0.0197
   8 N   :2px    0.0595   0.0103  -0.0305  -0.0449  -0.0000   0.0119   0.0484
   9 N   :2py   -0.0583   0.0204   0.0487  -0.0385   0.0000  -0.0058  -0.0232
  10 N   :2pz   -0.0170   0.0530  -0.0310   0.0113  -0.0000   0.0050   0.0313
  11 N   :2px    0.0689   0.0158  -0.0352  -0.0482  -0.0000   0.0210  -0.0120
  12 N   :2py   -0.0686   0.0238   0.0443  -0.0611   0.0000  -0.0419  -0.0232
  13 N   :2pz   -0.0065   0.0679  -0.0254   0.0144   0.0000  -0.0122   0.0206
  14 N   :3d2-   0.0009   0.0006  -0.0013   0.0024  -0.0000   0.0010   0.0015
  15 N   :3d1-   0.0019   0.0013  -0.0013  -0.0007  -0.0000   0.0005  -0.0034
  16 N   :3d0    0.0003   0.0019  -0.0008  -0.0013  -0.0000   0.0010  -0.0001
  17 N   :3d1+  -0.0017   0.0010   0.0011  -0.0011   0.0000  -0.0001  -0.0010
  18 N   :3d2+   0.0006   0.0000  -0.0005  -0.0003   0.0000  -0.0008  -0.0013
  19 H   :1s    -0.0205  -0.0056   0.0151  -0.0036   0.0000  -0.0162   0.0038
  20 H   :1s    -0.0182  -0.0059   0.0232  -0.0002  -0.0000   0.0341  -0.0618
  21 H   :1s     0.0847   0.0107  -0.0703   0.0194   0.0000  -0.1834   0.1896
  22 H   :2px   -0.0016  -0.0002   0.0018  -0.0017  -0.0000   0.0054  -0.0016
  23 H   :2py    0.0047   0.0012  -0.0061  -0.0000   0.0000  -0.0050   0.0075
  24 H   :2pz   -0.0045   0.0018   0.0061   0.0002  -0.0000   0.0036  -0.0033
  25 H   :1s     0.0199  -0.0086  -0.0061  -0.0071   0.0000  -0.0193   0.0019
  26 H   :1s     0.0406  -0.0142   0.0057  -0.0219  -0.0000   0.0472   0.0189
  27 H   :1s    -0.0458   0.0149  -0.0216   0.0193   0.0000  -0.2928   0.1372
  28 H   :2px   -0.0093   0.0029  -0.0004   0.0010   0.0000  -0.0048   0.0002
  29 H   :2py    0.0044  -0.0009   0.0017  -0.0029  -0.0000   0.0012   0.0018
  30 H   :2pz    0.0062  -0.0003  -0.0018  -0.0021  -0.0000   0.0058   0.0036
  31 H   :1s    -0.0011  -0.0043  -0.0065   0.0154   0.0000  -0.0148   0.0052
  32 H   :1s     0.0023  -0.0035  -0.0142   0.0155  -0.0000   0.0470  -0.0010
  33 H   :1s    -0.0016   0.0007  -0.0015  -0.1062   0.0000  -0.3091  -0.0133
  34 H   :2px    0.0028  -0.0004  -0.0024   0.0063  -0.0000   0.0036   0.0019
  35 H   :2py   -0.0022   0.0004   0.0013   0.0040  -0.0000   0.0075  -0.0052
  36 H   :2pz   -0.0012   0.0017  -0.0025  -0.0010   0.0000  -0.0016   0.0051
  37 H   :1s    -0.0026   0.0144  -0.0088  -0.0056   0.0000  -0.0129   0.0040
  38 H   :1s     0.0012   0.0150  -0.0165  -0.0055  -0.0000   0.0298   0.0188
  39 H   :1s    -0.0180  -0.0816   0.0199   0.0083   0.0000  -0.1853   0.0795
  40 H   :2px    0.0024  -0.0023   0.0006  -0.0024   0.0000  -0.0025   0.0003
  41 H   :2py   -0.0018  -0.0006   0.0033  -0.0007   0.0000  -0.0014  -0.0045
  42 H   :2pz   -0.0009  -0.0064   0.0008   0.0017   0.0000  -0.0075  -0.0048
  43 O   :1s    -0.0271  -0.0012  -0.0022  -0.0002   0.0000  -0.0147   0.0300
  44 O   :1s    -0.0460  -0.0021  -0.0040  -0.0003   0.0000  -0.0244   0.0496
  45 O   :1s     0.1411   0.0071   0.0174   0.0008  -0.0000   0.0575  -0.1123
  46 O   :1s     0.2157   0.0057  -0.0096   0.0024  -0.0000   0.2890  -0.6475
  47 O   :2px   -0.1169  -0.0139  -0.1741   0.0170  -0.0000   0.0184  -0.0359
  48 O   :2py   -0.0129   0.0113   0.2141  -0.0222   0.0000  -0.0088  -0.0044
  49 O   :2pz    0.2023   0.0025  -0.0703   0.0093   0.0000  -0.0075   0.0377
  50 O   :2px   -0.1740  -0.0207  -0.2611   0.0257  -0.0000   0.0264  -0.0511
  51 O   :2py   -0.0229   0.0165   0.3209  -0.0336   0.0000  -0.0144  -0.0040
  52 O   :2pz    0.3050   0.0040  -0.1067   0.0144   0.0000  -0.0109   0.0559
  53 O   :2px   -0.1721  -0.0221  -0.2826   0.0267  -0.0000   0.0533  -0.1145
  54 O   :2py   -0.0086   0.0208   0.3498  -0.0357  -0.0000  -0.0155  -0.0197
  55 O   :2pz    0.3004   0.0036  -0.1051   0.0133   0.0000  -0.0282   0.1149
  56 O   :3d2-  -0.0052   0.0001   0.0054  -0.0006  -0.0000   0.0003  -0.0001
  57 O   :3d1-  -0.0028  -0.0005  -0.0078   0.0008  -0.0000   0.0013  -0.0003
  58 O   :3d0   -0.0068   0.0001   0.0058  -0.0007  -0.0000   0.0001  -0.0012
  59 O   :3d1+   0.0085   0.0005   0.0044  -0.0004   0.0000  -0.0008   0.0019
  60 O   :3d2+  -0.0039  -0.0003  -0.0042   0.0004  -0.0000   0.0007  -0.0007
  61 O   :1s    -0.0008  -0.0010  -0.0007  -0.0020   0.0000  -0.0120   0.0100
  62 O   :1s    -0.0014  -0.0017  -0.0012  -0.0035   0.0000  -0.0199   0.0167
  63 O   :1s     0.0047   0.0053   0.0042   0.0149  -0.0000   0.0465  -0.0406
  64 O   :1s     0.0059   0.0070   0.0010  -0.0073  -0.0000   0.2306  -0.1979
  65 O   :2px   -0.0024  -0.0063  -0.0270  -0.2761  -0.0000   0.0153  -0.0002
  66 O   :2py    0.0018   0.0009  -0.0019  -0.0254   0.0000   0.0037  -0.0034
  67 O   :2pz   -0.0059  -0.0076  -0.0091  -0.0659  -0.0000   0.0150  -0.0165
  68 O   :2px   -0.0032  -0.0097  -0.0408  -0.4159  -0.0000   0.0199  -0.0034
  69 O   :2py    0.0032   0.0014  -0.0030  -0.0385   0.0000   0.0037  -0.0047
  70 O   :2pz   -0.0090  -0.0115  -0.0131  -0.0977  -0.0000   0.0225  -0.0216
  71 O   :2px   -0.0052  -0.0102  -0.0429  -0.4391  -0.0000   0.0420   0.0109
  72 O   :2py   -0.0003   0.0010  -0.0013  -0.0421  -0.0000   0.0185  -0.0036
  73 O   :2pz   -0.0078  -0.0109  -0.0168  -0.1155  -0.0000   0.0483  -0.0562
  74 O   :3d2-  -0.0000   0.0000   0.0001   0.0014   0.0000  -0.0009   0.0004
  75 O   :3d1-   0.0001   0.0001   0.0001  -0.0010  -0.0000   0.0011  -0.0004
  76 O   :3d0   -0.0003  -0.0004  -0.0005  -0.0043  -0.0000   0.0015  -0.0010
  77 O   :3d1+  -0.0001  -0.0002  -0.0013  -0.0132  -0.0000   0.0005  -0.0000
  78 O   :3d2+   0.0001   0.0001   0.0002   0.0011   0.0000  -0.0010  -0.0000
  79 O   :1s     0.0004   0.0032  -0.0012  -0.0005   0.0000  -0.0216  -0.0175
  80 O   :1s     0.0006   0.0056  -0.0021  -0.0008   0.0000  -0.0363  -0.0293
  81 O   :1s    -0.0023  -0.0212   0.0069   0.0023  -0.0000   0.0948   0.0734
  82 O   :1s    -0.0009  -0.0047   0.0058   0.0034  -0.0000   0.3766   0.3478
  83 O   :2px    0.0017   0.2605  -0.0168  -0.0063  -0.0000  -0.0002   0.0124
  84 O   :2py    0.0016  -0.0942   0.0020   0.0015  -0.0000   0.0224   0.0242
  85 O   :2pz    0.0020   0.0638  -0.0083  -0.0032  -0.0000   0.0092   0.0276
  86 O   :2px    0.0028   0.3884  -0.0253  -0.0090  -0.0000   0.0041   0.0216
  87 O   :2py    0.0025  -0.1368   0.0028   0.0025  -0.0000   0.0262   0.0297
  88 O   :2pz    0.0035   0.0972  -0.0127  -0.0048  -0.0000   0.0118   0.0355
