

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 153 H   :1s    -0.0042   0.0064   0.0014  -0.0160  -0.0243   0.0029  -0.0016
 154 H   :2px    0.0015   0.0022   0.0003  -0.0084  -0.0083   0.0001  -0.0012
 155 H   :2py   -0.0030   0.0030   0.0004  -0.0145  -0.0168  -0.0012   0.0006
 156 H   :2pz    0.0023  -0.0029  -0.0004   0.0021   0.0003  -0.0007   0.0012
 157 H   :1s     0.0201   0.0036   0.0003  -0.0524  -0.0620  -0.0029   0.0003
 158 H   :1s     0.0266   0.0035  -0.0003  -0.0608  -0.0714  -0.0030  -0.0033
 159 H   :1s     0.0019   0.0004  -0.0003  -0.0123  -0.0148  -0.0036   0.0031
 160 H   :2px   -0.0040   0.0005   0.0002   0.0082   0.0104   0.0010  -0.0006
 161 H   :2py   -0.0022  -0.0028  -0.0003   0.0124   0.0131   0.0002   0.0012
 162 H   :2pz   -0.0024  -0.0001   0.0001  -0.0044  -0.0061  -0.0011   0.0014

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0131  -0.0036  -0.0008   0.0018  -0.0338   0.0132   0.0036
   2 N   :1s    -0.0219  -0.0062  -0.0014   0.0030  -0.0572   0.0220   0.0061
   3 N   :1s     0.0603   0.0183   0.0069  -0.0099   0.1517  -0.0468  -0.0156
   4 N   :1s     0.1151   0.0269  -0.0138  -0.0060   0.6145  -0.3480  -0.0839
   5 N   :2px    0.0497  -0.0406   0.0106   0.0294   0.0088   0.0121   0.0399
   6 N   :2py    0.0009   0.0529   0.0536   0.0198  -0.0081  -0.0358  -0.0070
   7 N   :2pz   -0.0120   0.0371  -0.0486   0.0066   0.0037   0.0287  -0.0271
   8 N   :2px    0.0756  -0.0626   0.0167   0.0472   0.0139   0.0175   0.0606
   9 N   :2py    0.0023   0.0838   0.0842   0.0320  -0.0143  -0.0543  -0.0018
  10 N   :2pz   -0.0193   0.0576  -0.0760   0.0117   0.0130   0.0348  -0.0479
  11 N   :2px    0.0839  -0.0725   0.0201   0.0328  -0.0041   0.0433   0.0975
  12 N   :2py   -0.0003   0.0738   0.0834   0.0259   0.0090  -0.0371  -0.0392
  13 N   :2pz   -0.0096   0.0772  -0.0748   0.0076  -0.0382   0.1114  -0.0383
  14 N   :3d2-  -0.0013   0.0006  -0.0015  -0.0007   0.0022   0.0010   0.0033
  15 N   :3d1-   0.0009  -0.0009   0.0026  -0.0002   0.0013  -0.0022  -0.0014
  16 N   :3d0   -0.0004   0.0008  -0.0027  -0.0016   0.0001  -0.0004   0.0037
  17 N   :3d1+  -0.0010   0.0004   0.0005  -0.0016   0.0020  -0.0004   0.0018
  18 N   :3d2+   0.0003  -0.0023  -0.0004  -0.0006   0.0005  -0.0028  -0.0014
  19 H   :1s    -0.0078   0.0219   0.0212   0.0087  -0.0248   0.0118   0.0006
  20 H   :1s    -0.0140   0.0363   0.0365   0.0108  -0.0014  -0.0766  -0.0534
  21 H   :1s    -0.0087  -0.0268  -0.0398  -0.0060  -0.2905   0.2882   0.2447
  22 H   :2px    0.0031   0.0002   0.0022   0.0036   0.0034  -0.0015   0.0041
  23 H   :2py   -0.0027  -0.0128  -0.0109  -0.0010  -0.0018   0.0078   0.0028
  24 H   :2pz    0.0014   0.0057   0.0004   0.0011  -0.0003   0.0033  -0.0033
  25 H   :1s     0.0134  -0.0272   0.0051   0.0088  -0.0261   0.0035  -0.0123
  26 H   :1s     0.0276  -0.0267   0.0097   0.0175   0.0650   0.0255   0.0479
  27 H   :1s    -0.0790   0.0380  -0.0110  -0.0161  -0.3768   0.1521  -0.1910
  28 H   :2px   -0.0122   0.0102  -0.0016  -0.0003  -0.0056  -0.0035  -0.0049
  29 H   :2py    0.0081  -0.0030   0.0045   0.0037   0.0002  -0.0000   0.0026
  30 H   :2pz    0.0048  -0.0043  -0.0029   0.0018   0.0031   0.0005  -0.0014
  31 H   :1s    -0.0152  -0.0037   0.0008  -0.0156  -0.0156   0.0081   0.0039
  32 H   :1s    -0.0164  -0.0002   0.0101  -0.0295  -0.0001   0.0075   0.0077
  33 H   :1s     0.0063  -0.0155  -0.0105   0.0188  -0.2768   0.3288   0.0879
  34 H   :2px    0.0006  -0.0021   0.0016  -0.0067   0.0021   0.0025   0.0006
  35 H   :2py   -0.0020   0.0032   0.0041  -0.0039  -0.0031  -0.0004  -0.0011
  36 H   :2pz   -0.0027   0.0013  -0.0032  -0.0011   0.0065  -0.0013  -0.0074
  37 H   :1s    -0.0145   0.0053  -0.0290  -0.0056  -0.0199   0.0074   0.0086
  38 H   :1s    -0.0197  -0.0060  -0.0496  -0.0228   0.0292   0.0811   0.0195
  39 H   :1s    -0.0391  -0.0331   0.0851   0.0423  -0.1773  -0.2067   0.0002
  40 H   :2px    0.0022  -0.0023  -0.0013  -0.0013   0.0015   0.0018  -0.0005
  41 H   :2py    0.0002   0.0059  -0.0039  -0.0007   0.0047  -0.0002  -0.0016
  42 H   :2pz   -0.0003  -0.0014   0.0116   0.0005  -0.0075  -0.0055   0.0051
  43 O   :1s    -0.0023   0.0001   0.0006   0.0006  -0.0135   0.0306   0.0030
  44 O   :1s    -0.0040   0.0000   0.0009   0.0009  -0.0226   0.0511   0.0050
  45 O   :1s     0.0158   0.0059   0.0017  -0.0023   0.0550  -0.1227  -0.0105
  46 O   :1s    -0.0058  -0.0391  -0.0313  -0.0076   0.2619  -0.6470  -0.0747
  47 O   :2px   -0.0318  -0.0441  -0.0362  -0.0049   0.0082  -0.0190   0.0071
  48 O   :2py    0.1181   0.1888   0.1531   0.0203  -0.0208   0.0132   0.0071
  49 O   :2pz   -0.0070  -0.0290  -0.0233  -0.0053  -0.0064   0.0466   0.0003
  50 O   :2px   -0.0481  -0.0667  -0.0548  -0.0074   0.0116  -0.0268   0.0075
  51 O   :2py    0.1779   0.2845   0.2314   0.0306  -0.0286   0.0202   0.0050
  52 O   :2pz   -0.0106  -0.0439  -0.0356  -0.0081  -0.0112   0.0683   0.0033
  53 O   :2px   -0.0515  -0.0766  -0.0616  -0.0077   0.0265  -0.0585   0.0211
  54 O   :2py    0.1929   0.3094   0.2490   0.0336  -0.0633   0.0456   0.0420
  55 O   :2pz   -0.0029  -0.0274  -0.0218  -0.0057  -0.0266   0.1484   0.0027
  56 O   :3d2-   0.0020   0.0033   0.0025   0.0003   0.0001   0.0002  -0.0001
  57 O   :3d1-  -0.0048  -0.0078  -0.0064  -0.0009   0.0019  -0.0011  -0.0004
  58 O   :3d0    0.0013   0.0028   0.0022   0.0004   0.0006  -0.0024  -0.0000
  59 O   :3d1+   0.0013   0.0014   0.0012   0.0002  -0.0004   0.0012  -0.0001
  60 O   :3d2+   0.0005   0.0009   0.0006   0.0001   0.0013  -0.0006  -0.0003
  61 O   :1s    -0.0030  -0.0002  -0.0007  -0.0022  -0.0127   0.0004   0.0138
  62 O   :1s    -0.0052  -0.0004  -0.0013  -0.0038  -0.0212   0.0008   0.0231
  63 O   :1s     0.0153   0.0008   0.0039   0.0129   0.0536  -0.0027  -0.0586
  64 O   :1s     0.0257   0.0026   0.0048   0.0047   0.2178  -0.0000  -0.2526
  65 O   :2px   -0.0204  -0.0102   0.0039   0.2236   0.0141  -0.0038   0.0057
  66 O   :2py    0.0027  -0.0046   0.0045   0.0768  -0.0025  -0.0155   0.0100
  67 O   :2pz   -0.0338  -0.0090  -0.0031   0.1570   0.0108   0.0081  -0.0196
  68 O   :2px   -0.0310  -0.0156   0.0062   0.3339   0.0159  -0.0010   0.0065
  69 O   :2py    0.0037  -0.0073   0.0066   0.1160  -0.0055  -0.0181   0.0163
  70 O   :2pz   -0.0498  -0.0127  -0.0047   0.2316   0.0161   0.0135  -0.0277
  71 O   :2px   -0.0350  -0.0161   0.0049   0.3763   0.0432  -0.0265   0.0112
  72 O   :2py    0.0015  -0.0045   0.0079   0.1260   0.0027  -0.0377   0.0145
  73 O   :2pz   -0.0529  -0.0157  -0.0057   0.2616   0.0286   0.0086  -0.0397
  74 O   :3d2-   0.0004   0.0004  -0.0001  -0.0068  -0.0014   0.0012  -0.0004
  75 O   :3d1-   0.0009   0.0001   0.0002  -0.0016   0.0001  -0.0008   0.0005
  76 O   :3d0   -0.0013  -0.0006   0.0001   0.0094   0.0011  -0.0002  -0.0006
  77 O   :3d1+   0.0001  -0.0002   0.0004   0.0051  -0.0002  -0.0012   0.0001
  78 O   :3d2+   0.0005  -0.0000   0.0001  -0.0016  -0.0006   0.0001  -0.0003
  79 O   :1s    -0.0021   0.0004  -0.0021   0.0020  -0.0196  -0.0145   0.0229
  80 O   :1s    -0.0035   0.0007  -0.0036   0.0033  -0.0330  -0.0242   0.0388
  81 O   :1s     0.0108  -0.0013   0.0108  -0.0092   0.0886   0.0581  -0.1048
  82 O   :1s     0.0140  -0.0077   0.0174  -0.0242   0.3186   0.2973  -0.4096
  83 O   :2px   -0.0476  -0.0428   0.0749   0.0023   0.0270   0.0233  -0.0289
  84 O   :2py    0.0041  -0.0005   0.0018  -0.0003  -0.0042  -0.0204   0.0031
  85 O   :2pz    0.0911   0.1156  -0.2182   0.0264  -0.0095   0.0105  -0.0111
  86 O   :2px   -0.0706  -0.0628   0.1097   0.0058   0.0369   0.0327  -0.0333
  87 O   :2py    0.0065  -0.0008   0.0026  -0.0001  -0.0049  -0.0269   0.0042
  88 O   :2pz    0.1371   0.1734  -0.3283   0.0401  -0.0159   0.0197  -0.0159
  89 O   :2px   -0.0790  -0.0761   0.1322  -0.0071   0.0592   0.0594  -0.1082
  90 O   :2py    0.0026  -0.0024   0.0082  -0.0062  -0.0117  -0.0482   0.0116
  91 O   :2pz    0.1489   0.1898  -0.3557   0.0427  -0.0206   0.0038  -0.0360
  92 O   :3d2-   0.0005   0.0002  -0.0002  -0.0002  -0.0003  -0.0004   0.0006
  93 O   :3d1-  -0.0000  -0.0004   0.0008  -0.0001   0.0004  -0.0007   0.0000
  94 O   :3d0    0.0025   0.0028  -0.0052   0.0003  -0.0006   0.0009  -0.0002
  95 O   :3d1+   0.0032   0.0045  -0.0085   0.0013  -0.0007   0.0001   0.0006
  96 O   :3d2+  -0.0018  -0.0018   0.0033  -0.0000   0.0013   0.0011  -0.0014
  97 O   :1s    -0.0012  -0.0011   0.0004   0.0004  -0.0220  -0.0063  -0.0289
  98 O   :1s    -0.0022  -0.0017   0.0006   0.0006  -0.0368  -0.0104  -0.0486
  99 O   :1s     0.0122   0.0010  -0.0015  -0.0019   0.0920   0.0249   0.1246
 100 O   :1s    -0.0226   0.0305  -0.0052  -0.0027   0.4134   0.1350   0.5688
 101 O   :2px    0.1358  -0.0985   0.0102   0.0118  -0.0058   0.0072   0.0244
 102 O   :2py   -0.1110   0.0768  -0.0087  -0.0098  -0.0079  -0.0312  -0.0225
 103 O   :2pz   -0.1446   0.0936  -0.0079  -0.0111   0.0380   0.0155   0.0445
 104 O   :2px    0.2068  -0.1490   0.0156   0.0182  -0.0084   0.0105   0.0330
 105 O   :2py   -0.1685   0.1163  -0.0137  -0.0150  -0.0074  -0.0385  -0.0308
 106 O   :2pz   -0.2178   0.1409  -0.0116  -0.0169   0.0544   0.0244   0.0634
 107 O   :2px    0.2064  -0.1530   0.0153   0.0183  -0.0242   0.0150   0.0596
 108 O   :2py   -0.1746   0.1226  -0.0121  -0.0144  -0.0294  -0.0901  -0.0664
 109 O   :2pz   -0.2491   0.1633  -0.0153  -0.0189   0.1029   0.0225   0.1294
 110 O   :3d2-  -0.0034   0.0025  -0.0003  -0.0003   0.0004  -0.0016  -0.0016
 111 O   :3d1-  -0.0034   0.0023  -0.0003  -0.0002  -0.0003   0.0004   0.0002
 112 O   :3d0   -0.0086   0.0059  -0.0006  -0.0007   0.0017  -0.0000   0.0015
 113 O   :3d1+   0.0026  -0.0020   0.0003   0.0002   0.0009   0.0002   0.0011
 114 O   :3d2+   0.0020  -0.0017   0.0001   0.0002  -0.0002   0.0009   0.0011
 115 H   :1s    -0.0004   0.0043   0.0033   0.0013  -0.0103   0.0318   0.0041
 116 H   :1s     0.0095   0.0223   0.0161   0.0056  -0.0059  -0.0024   0.0057
 117 H   :1s    -0.0029   0.0039   0.0066  -0.0031  -0.1454   0.5059   0.1057
 118 H   :2px   -0.0012   0.0004   0.0000   0.0002  -0.0001  -0.0035   0.0011
 119 H   :2py    0.0106   0.0173   0.0139   0.0021   0.0006  -0.0031  -0.0014
 120 H   :2pz    0.0008   0.0014   0.0010   0.0002  -0.0005  -0.0015   0.0008
 121 H   :1s    -0.0020   0.0038   0.0026   0.0007  -0.0109   0.0329  -0.0009
 122 H   :1s     0.0034   0.0224   0.0149   0.0011   0.0032  -0.0320   0.0333
 123 H   :1s     0.0046   0.0027   0.0075   0.0049  -0.1928   0.6488  -0.1097
 124 H   :2px   -0.0042  -0.0091  -0.0070  -0.0011  -0.0000   0.0058  -0.0020
 125 H   :2py    0.0098   0.0155   0.0125   0.0015   0.0002   0.0012  -0.0009
 126 H   :2pz   -0.0006  -0.0015  -0.0012  -0.0004   0.0004  -0.0021   0.0010
 127 H   :1s    -0.0059   0.0010  -0.0023  -0.0063  -0.0131  -0.0035   0.0166
 128 H   :1s    -0.0114   0.0032  -0.0022   0.0060   0.0451   0.0610  -0.0476
 129 H   :1s    -0.0018  -0.0025   0.0025  -0.0133  -0.2332  -0.1804   0.2405
 130 H   :2px   -0.0011  -0.0011   0.0005   0.0174  -0.0031  -0.0017   0.0037
 131 H   :2py   -0.0027   0.0001  -0.0001   0.0057   0.0005   0.0038  -0.0043
 132 H   :2pz   -0.0024  -0.0008   0.0001   0.0125  -0.0004  -0.0007  -0.0008
 133 H   :1s    -0.0054  -0.0005  -0.0025  -0.0049  -0.0096   0.0017   0.0156
 134 H   :1s    -0.0116  -0.0035   0.0001   0.0115   0.0060   0.0028  -0.0688
 135 H   :1s     0.0018   0.0053  -0.0056  -0.0128  -0.1205   0.0237   0.3478
 136 H   :2px   -0.0034  -0.0010   0.0002   0.0193  -0.0012   0.0012  -0.0030
 137 H   :2py    0.0012  -0.0006   0.0005   0.0064  -0.0014  -0.0021   0.0033
 138 H   :2pz   -0.0011  -0.0005   0.0004   0.0122  -0.0003   0.0001   0.0053
 139 H   :1s    -0.0000   0.0027  -0.0062   0.0048  -0.0211  -0.0180   0.0312
 140 H   :1s    -0.0041   0.0003  -0.0026   0.0158   0.0589   0.0048  -0.0292
 141 H   :1s     0.0162   0.0179  -0.0338  -0.0076  -0.2815  -0.1031   0.4526
 142 H   :2px   -0.0036  -0.0039   0.0071  -0.0015  -0.0002   0.0023  -0.0004
 143 H   :2py    0.0004  -0.0009   0.0016  -0.0028  -0.0098  -0.0056   0.0074
 144 H   :2pz    0.0071   0.0087  -0.0164   0.0023  -0.0013  -0.0009   0.0005
 145 H   :1s    -0.0047   0.0016  -0.0049   0.0039  -0.0254  -0.0254   0.0304
 146 H   :1s    -0.0093   0.0013   0.0021   0.0016   0.0755   0.0859  -0.0168
 147 H   :1s    -0.0016   0.0019  -0.0117   0.0093  -0.3977  -0.5161   0.4089
 148 H   :2px   -0.0029  -0.0035   0.0060   0.0008  -0.0000  -0.0023   0.0003
 149 H   :2py   -0.0014   0.0008  -0.0013   0.0020   0.0067   0.0064  -0.0048
 150 H   :2pz    0.0077   0.0093  -0.0179   0.0024  -0.0003   0.0026   0.0008
 151 H   :1s     0.0031  -0.0036   0.0017   0.0005  -0.0283  -0.0200  -0.0411
 152 H   :1s     0.0152  -0.0106   0.0027   0.0027   0.0613   0.0918   0.0302
 153 H   :1s     0.0129  -0.0123   0.0027  -0.0004  -0.5018  -0.5139  -0.6488
 154 H   :2px    0.0127  -0.0089   0.0013   0.0010   0.0027   0.0024   0.0034
 155 H   :2py   -0.0050   0.0030  -0.0001  -0.0005   0.0050   0.0064   0.0096
 156 H   :2pz   -0.0140   0.0094  -0.0012  -0.0012  -0.0021  -0.0046  -0.0036
 157 H   :1s     0.0040  -0.0056   0.0004   0.0004  -0.0207  -0.0048  -0.0347
 158 H   :1s     0.0138  -0.0131   0.0017  -0.0008   0.0333  -0.0088   0.0524
 159 H   :1s     0.0118  -0.0060   0.0011   0.0047  -0.2221   0.0701  -0.5106
 160 H   :2px    0.0072  -0.0046   0.0004   0.0007  -0.0021  -0.0016  -0.0039
 161 H   :2py   -0.0122   0.0088  -0.0011  -0.0009  -0.0048  -0.0038  -0.0093
 162 H   :2pz   -0.0122   0.0082  -0.0006  -0.0008   0.0008   0.0028  -0.0013

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0006  -0.0225   0.0155   0.0080  -0.0278  -0.0171  -0.0052
   2 N   :1s     0.0009  -0.0376   0.0260   0.0135  -0.0468  -0.0287  -0.0088
   3 N   :1s     0.0033   0.0828  -0.0552  -0.0349   0.1038   0.0635   0.0199
   4 N   :1s    -0.0548   0.6334  -0.4514  -0.1625   0.8287   0.4839   0.1741
   5 N   :2px    0.0374   0.0068   0.0437  -0.0133   0.0136   0.0197  -0.0169
   6 N   :2py    0.0281   0.0123   0.0118  -0.0655  -0.0245   0.0450  -0.0541
   7 N   :2pz    0.0458   0.0004   0.0176  -0.0570  -0.0127   0.0143  -0.0313
   8 N   :2px    0.0451   0.0070   0.0436  -0.0168   0.0094   0.0247  -0.0249
   9 N   :2py    0.0313   0.0004   0.0125  -0.0666  -0.0240   0.0493  -0.0596
  10 N   :2pz    0.0664   0.0048   0.0206  -0.0623  -0.0160   0.0081  -0.0388
  11 N   :2px    0.1496   0.0277   0.2537  -0.1253   0.0001   0.2072  -0.0712
  12 N   :2py    0.0941   0.0553   0.0207  -0.5139  -0.1078   0.2753  -0.4134
  13 N   :2pz    0.1276  -0.1365   0.0907  -0.2164  -0.0295   0.0839  -0.0850
  14 N   :3d2-   0.0015   0.0006  -0.0039  -0.0014  -0.0010   0.0030  -0.0023
  15 N   :3d1-   0.0027  -0.0050   0.0020  -0.0009  -0.0012   0.0017  -0.0015
  16 N   :3d0   -0.0041   0.0000   0.0042  -0.0019   0.0001   0.0057  -0.0011
  17 N   :3d1+   0.0013   0.0020   0.0037  -0.0046   0.0026   0.0050  -0.0033
  18 N   :3d2+   0.0031  -0.0031   0.0002  -0.0098  -0.0007   0.0040  -0.0067
  19 H   :1s    -0.0042  -0.0094   0.0072   0.0493  -0.0152  -0.0419   0.0296
  20 H   :1s     0.0887   0.1641   0.0653   0.1560  -0.1448  -0.0755   0.1183
  21 H   :1s    -0.3873  -0.9108   0.0185   1.1348   0.1523  -0.9249   0.7680
  22 H   :2px    0.0014   0.0040  -0.0066   0.0012  -0.0042   0.0043  -0.0006
  23 H   :2py   -0.0055  -0.0050  -0.0049  -0.0025   0.0056  -0.0023  -0.0029
  24 H   :2pz    0.0034  -0.0019   0.0015   0.0074  -0.0008  -0.0050   0.0037
  25 H   :1s     0.0015  -0.0279   0.0019   0.0040  -0.0188  -0.0299  -0.0017
  26 H   :1s     0.0084  -0.1312   0.0340   0.1518   0.1615  -0.2614   0.0406
  27 H   :1s    -0.1182  -0.2234  -0.2830  -0.5526  -1.0077   0.0991  -0.4084
  28 H   :2px    0.0017   0.0027  -0.0023  -0.0065  -0.0099   0.0061  -0.0029
  29 H   :2py   -0.0005  -0.0051  -0.0073  -0.0007   0.0050  -0.0020  -0.0018
  30 H   :2pz    0.0039   0.0006   0.0012  -0.0018   0.0040  -0.0061  -0.0012
  31 H   :1s     0.0111  -0.0223   0.0213  -0.0276  -0.0196   0.0165  -0.0254
  32 H   :1s    -0.0911  -0.1659  -0.0806  -0.0286  -0.0384   0.0657   0.0039
  33 H   :1s     0.7522   0.0310   1.0627  -1.0338  -0.4427   0.4893  -0.8923
  34 H   :2px   -0.0096  -0.0059  -0.0001  -0.0005  -0.0043   0.0063   0.0029
  35 H   :2py   -0.0026  -0.0010   0.0094  -0.0012   0.0038  -0.0022   0.0048
  36 H   :2pz   -0.0051  -0.0009  -0.0152   0.0032   0.0013  -0.0037   0.0052
  37 H   :1s    -0.0133   0.0011   0.0112   0.0053  -0.0205  -0.0079  -0.0058
  38 H   :1s     0.0347   0.0978   0.0196  -0.2400  -0.0868   0.0714  -0.1692
  39 H   :1s    -0.1925  -0.0657  -0.0142   0.8005  -0.2520  -0.5295   0.2269
  40 H   :2px   -0.0007   0.0054   0.0105  -0.0044  -0.0020   0.0044  -0.0033
  41 H   :2py    0.0001  -0.0043   0.0052  -0.0072   0.0022   0.0048  -0.0063
  42 H   :2pz   -0.0031  -0.0064   0.0048   0.0103   0.0006  -0.0031   0.0055
  43 O   :1s    -0.0060   0.0120  -0.0012   0.0110   0.0076  -0.0042   0.0093
  44 O   :1s    -0.0099   0.0204  -0.0017   0.0185   0.0124  -0.0073   0.0157
  45 O   :1s     0.0200  -0.0592  -0.0025  -0.0442  -0.0214   0.0211  -0.0391
  46 O   :1s     0.1581  -0.2007   0.0737  -0.2577  -0.2461   0.0725  -0.2160
  47 O   :2px    0.0215  -0.0115   0.0715  -0.0312   0.0471  -0.0328   0.0577
  48 O   :2py    0.0037  -0.0202   0.0329   0.0136  -0.0048  -0.0349   0.0260
  49 O   :2pz    0.0010   0.0552   0.0044  -0.0365   0.0382   0.0288   0.0041
  50 O   :2px    0.0263  -0.0169   0.0883  -0.0369   0.0602  -0.0439   0.0745
  51 O   :2py    0.0093  -0.0134   0.0437   0.0011  -0.0168  -0.0379   0.0212
  52 O   :2pz   -0.0039   0.0701   0.0026  -0.0448   0.0568   0.0406   0.0077
  53 O   :2px    0.0709  -0.0141   0.2414  -0.1369   0.1492  -0.0922   0.2098
  54 O   :2py   -0.0165  -0.1272   0.0983   0.1194   0.0373  -0.1532   0.1548
  55 O   :2pz    0.0099   0.1498   0.0358  -0.0597   0.1263   0.0423   0.0625
  56 O   :3d2-   0.0005   0.0009   0.0004  -0.0008   0.0002   0.0008  -0.0011
  57 O   :3d1-   0.0003   0.0019  -0.0013  -0.0047   0.0017   0.0041  -0.0027
  58 O   :3d0   -0.0004  -0.0023  -0.0002   0.0019  -0.0002  -0.0021   0.0017
  59 O   :3d1+  -0.0005   0.0011  -0.0004   0.0001   0.0010  -0.0003   0.0013
  60 O   :3d2+  -0.0001   0.0020  -0.0011  -0.0025   0.0015   0.0025  -0.0008
  61 O   :1s     0.0302  -0.0076  -0.0088  -0.0009   0.0034   0.0048  -0.0031
  62 O   :1s     0.0504  -0.0131  -0.0147  -0.0014   0.0053   0.0079  -0.0051
  63 O   :1s    -0.1215   0.0399   0.0391   0.0011  -0.0065  -0.0164   0.0120
  64 O   :1s    -0.6099   0.1069   0.1768   0.0246  -0.1171  -0.1255   0.0605
  65 O   :2px    0.0043  -0.0062  -0.0344   0.0135   0.0575  -0.0118  -0.0296
  66 O   :2py    0.0302   0.0201  -0.0398   0.0104  -0.0254   0.0333   0.0883
  67 O   :2pz   -0.0209   0.0112   0.0324  -0.0203  -0.0351   0.0170   0.0202
  68 O   :2px    0.0211  -0.0049  -0.0326   0.0084   0.0725  -0.0052  -0.0415
  69 O   :2py    0.0508   0.0263  -0.0490   0.0080  -0.0283   0.0474   0.1055
  70 O   :2pz   -0.0278   0.0095   0.0444  -0.0262  -0.0440   0.0225   0.0235
  71 O   :2px   -0.0355  -0.0346  -0.1382   0.0789   0.1627  -0.0592  -0.0953
  72 O   :2py    0.0410   0.0417  -0.1069   0.0498  -0.0817   0.0689   0.3189
  73 O   :2pz   -0.0746   0.0510   0.0590  -0.0462  -0.0898   0.0297   0.0996
  74 O   :3d2-  -0.0002  -0.0016   0.0042  -0.0012  -0.0028  -0.0005  -0.0022
  75 O   :3d1-   0.0001  -0.0002  -0.0025   0.0022   0.0016  -0.0011   0.0015
  76 O   :3d0   -0.0013   0.0013   0.0002  -0.0005   0.0010  -0.0001   0.0002
  77 O   :3d1+  -0.0005   0.0004  -0.0012   0.0030   0.0004  -0.0012   0.0017
  78 O   :3d2+  -0.0004   0.0000   0.0016  -0.0002  -0.0011  -0.0010  -0.0013
  79 O   :1s    -0.0164   0.0043  -0.0006  -0.0055   0.0037   0.0011  -0.0015
  80 O   :1s    -0.0270   0.0071  -0.0011  -0.0093   0.0060   0.0017  -0.0028
  81 O   :1s     0.0606  -0.0181   0.0037   0.0281  -0.0099  -0.0021   0.0143
  82 O   :1s     0.3744  -0.0812   0.0148   0.0973  -0.1276  -0.0496  -0.0148
  83 O   :2px    0.0450  -0.0074  -0.0088   0.0175  -0.0025  -0.0212  -0.0033
  84 O   :2py    0.0140   0.0697  -0.0164  -0.0233  -0.0217  -0.0916  -0.0146
  85 O   :2pz    0.0231  -0.0078   0.0020   0.0282  -0.0294  -0.0268  -0.0004
  86 O   :2px    0.0681  -0.0153  -0.0196   0.0260   0.0066  -0.0309  -0.0072
  87 O   :2py    0.0168   0.0892  -0.0227  -0.0289  -0.0292  -0.1169  -0.0148
  88 O   :2pz    0.0402  -0.0140   0.0033   0.0350  -0.0446  -0.0310  -0.0016
  89 O   :2px    0.0978   0.0156   0.0168   0.0246  -0.0606  -0.0471  -0.0125
  90 O   :2py    0.0217   0.1966  -0.0297  -0.0841  -0.0510  -0.3339  -0.0966
  91 O   :2pz    0.0252  -0.0061   0.0100   0.1039  -0.0751  -0.0977   0.0072
  92 O   :3d2-  -0.0006  -0.0001   0.0000  -0.0007   0.0008   0.0018   0.0002
  93 O   :3d1-   0.0002   0.0004  -0.0006  -0.0008   0.0016   0.0027   0.0010
