

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  52 O   :2pz    0.0053  -0.0194   0.0239  -0.0332  -0.0093   0.3110  -0.1010
  53 O   :2px    0.1128   0.1722   0.0168   0.0174  -0.0042  -0.0376   0.0085
  54 O   :2py    0.0034   0.0233  -0.0059   0.0266  -0.0047   0.1992  -0.0668
  55 O   :2pz    0.0045  -0.0201   0.0209  -0.0310  -0.0085   0.3075  -0.0969
  56 O   :3d2-  -0.0053  -0.0079  -0.0008  -0.0004   0.0001   0.0036  -0.0010
  57 O   :3d1-   0.0004   0.0015  -0.0007   0.0007   0.0003  -0.0116   0.0037
  58 O   :3d0   -0.0037  -0.0047  -0.0011   0.0008   0.0003  -0.0050   0.0017
  59 O   :3d1+  -0.0076  -0.0112  -0.0012  -0.0007   0.0001   0.0003  -0.0000
  60 O   :3d2+   0.0033   0.0059  -0.0000   0.0014   0.0000  -0.0022   0.0006
  61 O   :1s     0.0009  -0.0002   0.0003   0.0012  -0.0001   0.0095   0.0292
  62 O   :1s     0.0015  -0.0003   0.0005   0.0020  -0.0002   0.0162   0.0494
  63 O   :1s    -0.0032   0.0002  -0.0013  -0.0059   0.0009  -0.0480  -0.1469
  64 O   :1s    -0.0137   0.0060  -0.0035  -0.0112   0.0007  -0.0817  -0.2530
  65 O   :2px    0.0328  -0.0183   0.0057  -0.0167   0.0031  -0.0552  -0.1704
  66 O   :2py   -0.1924   0.1104  -0.0264   0.0012  -0.0003  -0.0082  -0.0299
  67 O   :2pz   -0.0048   0.0076   0.0006   0.0034   0.0007   0.0585   0.1715
  68 O   :2px    0.0503  -0.0278   0.0089  -0.0251   0.0053  -0.0820  -0.2548
  69 O   :2py   -0.2945   0.1689  -0.0404   0.0019  -0.0003  -0.0119  -0.0454
  70 O   :2pz   -0.0076   0.0114   0.0009   0.0049   0.0011   0.0858   0.2525
  71 O   :2px    0.0393  -0.0219   0.0068  -0.0248   0.0037  -0.0786  -0.2389
  72 O   :2py   -0.2164   0.1231  -0.0297  -0.0004  -0.0010  -0.0153  -0.0386
  73 O   :2pz   -0.0049   0.0106   0.0012   0.0040   0.0014   0.0912   0.2632
  74 O   :3d2-   0.0160  -0.0093   0.0023  -0.0003   0.0001   0.0004   0.0012
  75 O   :3d1-  -0.0127   0.0073  -0.0017   0.0001  -0.0001  -0.0007  -0.0018
  76 O   :3d0   -0.0009   0.0007  -0.0000  -0.0004   0.0001  -0.0005  -0.0017
  77 O   :3d1+   0.0028  -0.0016   0.0004  -0.0009   0.0001  -0.0046  -0.0139
  78 O   :3d2+  -0.0056   0.0033  -0.0008   0.0003  -0.0001   0.0008   0.0027
  79 O   :1s    -0.0007  -0.0037  -0.0015   0.0312   0.0015   0.0008  -0.0017
  80 O   :1s    -0.0011  -0.0063  -0.0026   0.0529   0.0025   0.0014  -0.0030
  81 O   :1s     0.0036   0.0193   0.0079  -0.1580  -0.0078  -0.0039   0.0085
  82 O   :1s     0.0059   0.0343   0.0142  -0.2606  -0.0109  -0.0079   0.0154
  83 O   :2px   -0.0054  -0.0334  -0.0158   0.1157  -0.0051   0.0016   0.0186
  84 O   :2py   -0.0056  -0.0370  -0.0132   0.1794   0.0141   0.0046  -0.0237
  85 O   :2pz   -0.0003   0.0098   0.0035   0.1143   0.0072   0.0030  -0.0108
  86 O   :2px   -0.0084  -0.0511  -0.0240   0.1736  -0.0072   0.0019   0.0277
  87 O   :2py   -0.0086  -0.0557  -0.0201   0.2663   0.0204   0.0070  -0.0350
  88 O   :2pz   -0.0007   0.0146   0.0052   0.1725   0.0108   0.0041  -0.0160
  89 O   :2px   -0.0068  -0.0443  -0.0216   0.1598  -0.0109   0.0037   0.0327
  90 O   :2py   -0.0074  -0.0489  -0.0165   0.2635   0.0224   0.0070  -0.0381
  91 O   :2pz    0.0007   0.0109   0.0050   0.1611   0.0111   0.0058  -0.0155
  92 O   :3d2-  -0.0005  -0.0033  -0.0014   0.0116   0.0003   0.0003  -0.0001
  93 O   :3d1-   0.0001   0.0013   0.0005   0.0053   0.0005   0.0002  -0.0008
  94 O   :3d0    0.0003   0.0023   0.0009   0.0007   0.0003   0.0001  -0.0004
  95 O   :3d1+   0.0001   0.0012   0.0004   0.0050   0.0003   0.0002  -0.0002
  96 O   :3d2+   0.0002   0.0011   0.0004  -0.0038  -0.0005  -0.0001   0.0012
  97 O   :1s    -0.0005   0.0003   0.0023   0.0015  -0.0319  -0.0009  -0.0002
  98 O   :1s    -0.0008   0.0005   0.0040   0.0025  -0.0541  -0.0015  -0.0004
  99 O   :1s     0.0025  -0.0013  -0.0119  -0.0081   0.1640   0.0039   0.0011
 100 O   :1s     0.0027  -0.0032  -0.0280  -0.0109   0.2541   0.0116   0.0012
 101 O   :2px    0.0272   0.0041  -0.1142   0.0113  -0.1679  -0.0079   0.0016
 102 O   :2py    0.0250   0.0011  -0.1740  -0.0139   0.0840   0.0109  -0.0048
 103 O   :2pz   -0.0097   0.0006   0.0397   0.0039  -0.1697   0.0016  -0.0059
 104 O   :2px    0.0416   0.0064  -0.1748   0.0172  -0.2527  -0.0114   0.0028
 105 O   :2py    0.0382   0.0015  -0.2660  -0.0213   0.1269   0.0163  -0.0074
 106 O   :2pz   -0.0146   0.0008   0.0599   0.0053  -0.2489   0.0019  -0.0088
 107 O   :2px    0.0336   0.0058  -0.1359   0.0164  -0.2398  -0.0138   0.0017
 108 O   :2py    0.0285   0.0015  -0.2065  -0.0184   0.1145   0.0158  -0.0063
 109 O   :2pz   -0.0129   0.0007   0.0440   0.0057  -0.2606   0.0065  -0.0102
 110 O   :3d2-   0.0009   0.0001  -0.0053  -0.0004   0.0022   0.0004  -0.0002
 111 O   :3d1-   0.0021   0.0001  -0.0134  -0.0009   0.0092   0.0005  -0.0001
 112 O   :3d0   -0.0010  -0.0000   0.0036  -0.0003   0.0010   0.0004  -0.0003
 113 O   :3d1+   0.0013   0.0002  -0.0052   0.0006  -0.0118  -0.0003  -0.0001
 114 O   :3d2+   0.0030   0.0003  -0.0166  -0.0003  -0.0033   0.0002  -0.0001
 115 H   :1s    -0.0495  -0.0658  -0.0133   0.0035   0.0032  -0.0844   0.0271
 116 H   :1s    -0.0632  -0.0881  -0.0174   0.0085   0.0037  -0.1046   0.0395
 117 H   :1s    -0.0151  -0.0148  -0.0017  -0.0038  -0.0022  -0.0339   0.0008
 118 H   :2px   -0.0052  -0.0057  -0.0025   0.0021   0.0007  -0.0206   0.0067
 119 H   :2py   -0.0012  -0.0009  -0.0007   0.0014   0.0001   0.0055  -0.0017
 120 H   :2pz   -0.0127  -0.0179  -0.0025  -0.0001   0.0003  -0.0071   0.0021
 121 H   :1s     0.0678   0.1038   0.0066   0.0092   0.0017  -0.0665   0.0207
 122 H   :1s     0.0916   0.1425   0.0083   0.0117  -0.0018  -0.0903   0.0294
 123 H   :1s     0.0204   0.0249  -0.0064   0.0043   0.0168  -0.0262   0.0166
 124 H   :2px   -0.0143  -0.0222  -0.0007  -0.0023  -0.0009   0.0178  -0.0062
 125 H   :2py    0.0050   0.0093   0.0004   0.0024  -0.0002   0.0051  -0.0021
 126 H   :2pz    0.0049   0.0062   0.0013  -0.0014  -0.0005   0.0111  -0.0035
 127 H   :1s     0.1200  -0.0683   0.0164   0.0029  -0.0003   0.0249   0.0779
 128 H   :1s     0.1593  -0.0923   0.0221   0.0029  -0.0007   0.0339   0.1220
 129 H   :1s     0.0312  -0.0165   0.0042   0.0011  -0.0001   0.0085   0.0178
 130 H   :2px    0.0134  -0.0076   0.0020  -0.0011   0.0003  -0.0023  -0.0065
 131 H   :2py    0.0229  -0.0130   0.0031   0.0010  -0.0002   0.0076   0.0254
 132 H   :2pz   -0.0116   0.0071  -0.0015   0.0001   0.0002   0.0019   0.0039
 133 H   :1s    -0.1185   0.0684  -0.0166   0.0073  -0.0013   0.0272   0.0801
 134 H   :1s    -0.1460   0.0874  -0.0197   0.0108  -0.0006   0.0398   0.1075
 135 H   :1s    -0.0271   0.0117  -0.0044  -0.0012  -0.0010   0.0021   0.0226
 136 H   :2px   -0.0196   0.0115  -0.0024   0.0001   0.0003   0.0014   0.0029
 137 H   :2py    0.0164  -0.0097   0.0023  -0.0020   0.0003  -0.0087  -0.0264
 138 H   :2pz    0.0166  -0.0094   0.0025  -0.0010   0.0002  -0.0007  -0.0010
 139 H   :1s    -0.0044  -0.0328  -0.0131   0.0742   0.0019   0.0016  -0.0016
 140 H   :1s    -0.0057  -0.0439  -0.0164   0.1045   0.0067   0.0012  -0.0033
 141 H   :1s    -0.0028  -0.0127  -0.0069   0.0403  -0.0025   0.0007  -0.0027
 142 H   :2px    0.0002   0.0020   0.0005  -0.0027  -0.0009  -0.0001   0.0021
 143 H   :2py    0.0007   0.0057   0.0023  -0.0070   0.0002  -0.0000  -0.0011
 144 H   :2pz   -0.0009  -0.0055  -0.0023   0.0241   0.0009   0.0006  -0.0012
 145 H   :1s    -0.0008   0.0029   0.0007   0.0902   0.0047   0.0021  -0.0058
 146 H   :1s    -0.0024   0.0004  -0.0015   0.1401   0.0058   0.0031  -0.0098
 147 H   :1s     0.0004   0.0045   0.0023   0.0181   0.0029  -0.0002  -0.0004
 148 H   :2px   -0.0003  -0.0024  -0.0010   0.0058  -0.0002  -0.0000   0.0015
 149 H   :2py   -0.0003  -0.0027  -0.0010   0.0092   0.0009   0.0003  -0.0015
 150 H   :2pz    0.0006   0.0008   0.0006  -0.0271  -0.0011  -0.0005   0.0015
 151 H   :1s    -0.0213  -0.0009   0.1328   0.0080  -0.0809  -0.0050   0.0007
 152 H   :1s    -0.0298  -0.0002   0.1864   0.0121  -0.1156  -0.0099   0.0024
 153 H   :1s    -0.0059  -0.0005   0.0381   0.0035  -0.0361   0.0042  -0.0001
 154 H   :2px    0.0013   0.0002  -0.0027   0.0014  -0.0180  -0.0014   0.0003
 155 H   :2py   -0.0047   0.0000   0.0279   0.0015  -0.0198  -0.0008  -0.0000
 156 H   :2pz    0.0028   0.0002  -0.0201  -0.0012   0.0016   0.0015  -0.0007
 157 H   :1s     0.0228   0.0029  -0.1144   0.0030  -0.0890  -0.0015  -0.0007
 158 H   :1s     0.0292   0.0031  -0.1448   0.0044  -0.1220  -0.0021  -0.0014
 159 H   :1s     0.0058   0.0010  -0.0348   0.0001  -0.0238  -0.0009   0.0013
 160 H   :2px   -0.0057  -0.0006   0.0297  -0.0002   0.0188   0.0001   0.0004
 161 H   :2py   -0.0017  -0.0004   0.0046  -0.0016   0.0219   0.0013  -0.0004
 162 H   :2pz   -0.0022  -0.0001   0.0104   0.0000  -0.0052  -0.0001  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0024  -0.0082  -0.0046   0.0090   0.0000   0.0262   0.0189
   2 N   :1s    -0.0040  -0.0137  -0.0077   0.0153   0.0000   0.0443   0.0322
   3 N   :1s     0.0095   0.0369   0.0216  -0.0441  -0.0000  -0.1184  -0.0909
   4 N   :1s     0.0283   0.0810   0.0427  -0.0722  -0.0000  -0.4533  -0.3048
   5 N   :2px    0.0086   0.0334  -0.0419   0.0356  -0.0000  -0.0202   0.0021
   6 N   :2py    0.0110  -0.0177  -0.0119  -0.0772  -0.0000  -0.0058   0.0165
   7 N   :2pz    0.0240  -0.0445   0.0002   0.0555  -0.0000  -0.0232   0.0300
   8 N   :2px    0.0134   0.0523  -0.0631   0.0549  -0.0000  -0.0333  -0.0021
   9 N   :2py    0.0166  -0.0271  -0.0163  -0.1210  -0.0000  -0.0077   0.0236
  10 N   :2pz    0.0355  -0.0695  -0.0001   0.0867  -0.0000  -0.0315   0.0446
  11 N   :2px    0.0190   0.0545  -0.0682   0.0632  -0.0000  -0.0366   0.0284
  12 N   :2py    0.0182  -0.0374  -0.0258  -0.1220  -0.0000  -0.0147   0.0557
  13 N   :2pz    0.0473  -0.0710   0.0120   0.0823  -0.0000  -0.0772   0.1018
  14 N   :3d2-   0.0005  -0.0028   0.0015   0.0021   0.0000   0.0014  -0.0001
  15 N   :3d1-   0.0014   0.0004  -0.0021   0.0009   0.0000   0.0009  -0.0005
  16 N   :3d0    0.0012  -0.0012  -0.0009   0.0007  -0.0000   0.0003  -0.0014
  17 N   :3d1+   0.0014  -0.0026  -0.0015  -0.0007   0.0000   0.0015  -0.0021
  18 N   :3d2+   0.0002   0.0006  -0.0012   0.0009   0.0000   0.0006   0.0004
  19 H   :1s    -0.0049  -0.0042   0.0045  -0.0299   0.0000   0.0143   0.0139
  20 H   :1s    -0.0038  -0.0051   0.0141  -0.0455   0.0000  -0.0093   0.0014
  21 H   :1s     0.0043   0.0000  -0.0161   0.0580   0.0000   0.0718   0.0820
  22 H   :2px   -0.0001   0.0026   0.0002  -0.0055  -0.0000  -0.0040  -0.0041
  23 H   :2py    0.0007  -0.0023  -0.0026   0.0209   0.0000   0.0005   0.0033
  24 H   :2pz    0.0013  -0.0002   0.0020  -0.0181   0.0000   0.0001   0.0032
  25 H   :1s    -0.0067   0.0213  -0.0111   0.0115   0.0000   0.0124   0.0157
  26 H   :1s    -0.0196   0.0334  -0.0163   0.0032   0.0000  -0.0095  -0.0020
  27 H   :1s     0.0235  -0.0885   0.0213   0.0197  -0.0000   0.1007   0.1764
  28 H   :2px    0.0019  -0.0106   0.0008  -0.0009   0.0000   0.0025   0.0049
  29 H   :2py   -0.0001   0.0051  -0.0022  -0.0025  -0.0000  -0.0020  -0.0018
  30 H   :2pz    0.0001   0.0051  -0.0035   0.0052  -0.0000  -0.0033  -0.0033
  31 H   :1s    -0.0054  -0.0129   0.0168   0.0200   0.0000   0.0175   0.0135
  32 H   :1s    -0.0056  -0.0211   0.0232   0.0277  -0.0000  -0.0019  -0.0259
  33 H   :1s     0.0003  -0.0034  -0.0748   0.0011   0.0000   0.1974   0.2940
  34 H   :2px   -0.0009   0.0007   0.0066   0.0070  -0.0000  -0.0027  -0.0039
  35 H   :2py    0.0001  -0.0027   0.0051  -0.0020  -0.0000  -0.0027  -0.0044
  36 H   :2pz    0.0008  -0.0022   0.0006   0.0042   0.0000  -0.0009   0.0050
  37 H   :1s     0.0123  -0.0179  -0.0126   0.0179   0.0000   0.0206   0.0022
  38 H   :1s     0.0183  -0.0210  -0.0308   0.0332  -0.0000  -0.0457  -0.0363
  39 H   :1s    -0.0533  -0.0016   0.0214  -0.0138   0.0000   0.4252  -0.0086
  40 H   :2px   -0.0007   0.0039  -0.0015  -0.0001   0.0000   0.0033  -0.0002
  41 H   :2py   -0.0025   0.0005   0.0011  -0.0074   0.0000   0.0067   0.0026
  42 H   :2pz   -0.0047   0.0005   0.0034  -0.0004   0.0000   0.0068   0.0007
  43 O   :1s    -0.0013  -0.0013  -0.0000  -0.0009   0.0000   0.0098   0.0151
  44 O   :1s    -0.0022  -0.0023  -0.0001  -0.0014   0.0000   0.0164   0.0253
  45 O   :1s     0.0073   0.0081   0.0004  -0.0041  -0.0000  -0.0426  -0.0634
  46 O   :1s     0.0064   0.0035  -0.0008   0.0521  -0.0000  -0.1688  -0.2904
  47 O   :2px    0.0023   0.0082   0.0044  -0.0521  -0.0000  -0.0072  -0.0095
  48 O   :2py    0.0157   0.0410   0.0153  -0.2388   0.0000   0.0155   0.0195
  49 O   :2pz    0.0021  -0.0097  -0.0065   0.1089   0.0000   0.0013   0.0153
  50 O   :2px    0.0033   0.0121   0.0066  -0.0792  -0.0000  -0.0073  -0.0097
  51 O   :2py    0.0231   0.0620   0.0235  -0.3614   0.0000   0.0237   0.0314
  52 O   :2pz    0.0030  -0.0149  -0.0105   0.1672   0.0000  -0.0007   0.0195
  53 O   :2px    0.0049   0.0144   0.0061  -0.0770  -0.0000  -0.0242  -0.0443
  54 O   :2py    0.0267   0.0665   0.0239  -0.3991   0.0000   0.0370   0.0470
  55 O   :2pz    0.0042  -0.0150  -0.0082   0.1622   0.0000   0.0135   0.0490
  56 O   :3d2-   0.0001   0.0002   0.0001  -0.0017   0.0000   0.0004   0.0007
  57 O   :3d1-  -0.0005  -0.0008  -0.0002   0.0034  -0.0000  -0.0008  -0.0010
  58 O   :3d0    0.0001   0.0008   0.0004  -0.0073   0.0000   0.0005   0.0001
  59 O   :3d1+  -0.0002  -0.0005  -0.0003   0.0027   0.0000   0.0005   0.0009
  60 O   :3d2+   0.0004   0.0012   0.0005  -0.0073   0.0000   0.0003   0.0008
  61 O   :1s    -0.0029   0.0000   0.0043   0.0005   0.0000   0.0069   0.0122
  62 O   :1s    -0.0050   0.0001   0.0074   0.0009   0.0000   0.0116   0.0204
  63 O   :1s     0.0147  -0.0008  -0.0268  -0.0026  -0.0000  -0.0308  -0.0510
  64 O   :1s     0.0257   0.0027  -0.0074  -0.0040  -0.0000  -0.1076  -0.2222
  65 O   :2px    0.0107  -0.0299  -0.1909  -0.0183   0.0000  -0.0066   0.0019
  66 O   :2py    0.0029  -0.0019  -0.0210  -0.0015   0.0000  -0.0014   0.0020
  67 O   :2pz   -0.0226  -0.0353  -0.2019  -0.0187  -0.0000  -0.0094  -0.0141
  68 O   :2px    0.0158  -0.0451  -0.2877  -0.0273   0.0000  -0.0073   0.0068
  69 O   :2py    0.0043  -0.0029  -0.0322  -0.0020   0.0000  -0.0019   0.0024
  70 O   :2pz   -0.0334  -0.0518  -0.2979  -0.0273  -0.0000  -0.0113  -0.0160
  71 O   :2px    0.0136  -0.0492  -0.3182  -0.0326  -0.0000  -0.0204  -0.0073
  72 O   :2py    0.0040  -0.0045  -0.0332  -0.0032   0.0000  -0.0036   0.0074
  73 O   :2pz   -0.0353  -0.0612  -0.3429  -0.0327  -0.0000  -0.0315  -0.0526
  74 O   :3d2-  -0.0002   0.0002   0.0018  -0.0001   0.0000   0.0007   0.0003
  75 O   :3d1-   0.0003   0.0001   0.0006   0.0001   0.0000  -0.0001  -0.0001
  76 O   :3d0   -0.0001  -0.0017  -0.0105  -0.0009  -0.0000  -0.0006  -0.0004
  77 O   :3d1+   0.0013   0.0004   0.0018   0.0002   0.0000   0.0007   0.0008
  78 O   :3d2+  -0.0001   0.0010   0.0060   0.0006  -0.0000   0.0007   0.0002
  79 O   :1s     0.0027  -0.0016  -0.0012   0.0023   0.0000   0.0320  -0.0193
  80 O   :1s     0.0048  -0.0028  -0.0020   0.0040   0.0000   0.0535  -0.0322
  81 O   :1s    -0.0183   0.0083   0.0064  -0.0127  -0.0000  -0.1355   0.0786
  82 O   :1s    -0.0030   0.0120   0.0076  -0.0161  -0.0000  -0.5899   0.3958
  83 O   :2px    0.2383  -0.0153  -0.0075   0.0121  -0.0000  -0.0223   0.0242
  84 O   :2py   -0.1544   0.0030   0.0006   0.0032  -0.0000  -0.0352   0.0236
  85 O   :2pz   -0.0274  -0.0041  -0.0036   0.0066  -0.0000  -0.0159   0.0466
  86 O   :2px    0.3557  -0.0229  -0.0115   0.0184  -0.0000  -0.0396   0.0393
  87 O   :2py   -0.2268   0.0046   0.0006   0.0050  -0.0000  -0.0467   0.0367
  88 O   :2pz   -0.0394  -0.0057  -0.0060   0.0103  -0.0000  -0.0230   0.0628
  89 O   :2px    0.3965  -0.0256  -0.0104   0.0174  -0.0000  -0.0292   0.0481
  90 O   :2py   -0.2592   0.0044   0.0017   0.0029  -0.0000  -0.0955   0.0501
  91 O   :2pz   -0.0470  -0.0077  -0.0008   0.0067  -0.0000  -0.0179   0.1128
  92 O   :3d2-   0.0039  -0.0005  -0.0003   0.0006  -0.0000  -0.0008   0.0008
  93 O   :3d1-  -0.0035  -0.0001  -0.0001   0.0005  -0.0000  -0.0003   0.0016
  94 O   :3d0   -0.0012  -0.0002  -0.0001   0.0003   0.0000   0.0036  -0.0020
  95 O   :3d1+   0.0028  -0.0006  -0.0004   0.0007   0.0000   0.0008   0.0008
  96 O   :3d2+   0.0113  -0.0006  -0.0003   0.0003   0.0000   0.0006   0.0001
  97 O   :1s    -0.0013   0.0021  -0.0010   0.0007   0.0000   0.0139   0.0233
  98 O   :1s    -0.0023   0.0035  -0.0017   0.0012   0.0000   0.0233   0.0392
  99 O   :1s     0.0078  -0.0105   0.0054  -0.0028  -0.0000  -0.0631  -0.1045
 100 O   :1s     0.0063  -0.0174   0.0052  -0.0107  -0.0000  -0.2223  -0.4067
 101 O   :2px   -0.0019   0.1098  -0.0214   0.0171  -0.0000  -0.0053  -0.0129
 102 O   :2py   -0.0047  -0.1478   0.0266  -0.0196   0.0000   0.0004   0.0130
 103 O   :2pz   -0.0153  -0.2019   0.0346  -0.0293  -0.0000  -0.0221  -0.0305
 104 O   :2px   -0.0035   0.1665  -0.0325   0.0253  -0.0000  -0.0055  -0.0182
 105 O   :2py   -0.0066  -0.2228   0.0403  -0.0291   0.0000  -0.0011   0.0170
 106 O   :2pz   -0.0226  -0.2997   0.0516  -0.0431  -0.0000  -0.0326  -0.0403
 107 O   :2px    0.0022   0.1768  -0.0351   0.0306  -0.0000  -0.0090  -0.0255
 108 O   :2py   -0.0098  -0.2366   0.0424  -0.0325   0.0000   0.0048   0.0448
 109 O   :2pz   -0.0251  -0.3433   0.0581  -0.0525  -0.0000  -0.0448  -0.0885
 110 O   :3d2-  -0.0001  -0.0061   0.0011  -0.0008   0.0000   0.0001   0.0007
 111 O   :3d1-   0.0001  -0.0008   0.0001   0.0002  -0.0000   0.0002   0.0003
 112 O   :3d0   -0.0004  -0.0106   0.0019  -0.0014  -0.0000  -0.0011  -0.0017
 113 O   :3d1+  -0.0004  -0.0020   0.0003  -0.0003  -0.0000  -0.0007  -0.0010
 114 O   :3d2+  -0.0002  -0.0001  -0.0001   0.0003  -0.0000   0.0000   0.0001
 115 H   :1s    -0.0028  -0.0018   0.0001  -0.0085   0.0000   0.0113   0.0193
 116 H   :1s    -0.0017  -0.0012  -0.0010  -0.0241   0.0000   0.0079  -0.0096
 117 H   :1s    -0.0005  -0.0001   0.0041  -0.0051  -0.0000   0.0717   0.1934
 118 H   :2px   -0.0001   0.0005   0.0005  -0.0092  -0.0000  -0.0006  -0.0031
 119 H   :2py    0.0010   0.0029   0.0011  -0.0169  -0.0000   0.0009   0.0004
 120 H   :2pz   -0.0002  -0.0007  -0.0004   0.0033  -0.0000   0.0002  -0.0008
 121 H   :1s    -0.0013  -0.0005   0.0008  -0.0057   0.0000   0.0099   0.0183
 122 H   :1s    -0.0010  -0.0021   0.0017  -0.0182  -0.0000  -0.0223  -0.0121
 123 H   :1s    -0.0040   0.0035   0.0026  -0.0314   0.0000   0.2066   0.3409
 124 H   :2px    0.0005   0.0004  -0.0001   0.0009   0.0000   0.0038   0.0047
 125 H   :2py    0.0014   0.0034   0.0015  -0.0216  -0.0000  -0.0009  -0.0010
 126 H   :2pz   -0.0002  -0.0007  -0.0007   0.0090  -0.0000  -0.0010  -0.0008
 127 H   :1s    -0.0076   0.0002   0.0094   0.0004   0.0000   0.0067   0.0136
 128 H   :1s    -0.0121  -0.0033  -0.0070  -0.0009  -0.0000  -0.0070  -0.0177
 129 H   :1s    -0.0024   0.0028   0.0173   0.0013   0.0000   0.0859   0.2140
 130 H   :2px    0.0002  -0.0027  -0.0153  -0.0012  -0.0000  -0.0001   0.0013
 131 H   :2py   -0.0026  -0.0005  -0.0019  -0.0001  -0.0000  -0.0006  -0.0020
 132 H   :2pz   -0.0009  -0.0023  -0.0155  -0.0013   0.0000   0.0005   0.0018
 133 H   :1s    -0.0069   0.0011   0.0082   0.0017   0.0000   0.0045   0.0116
 134 H   :1s    -0.0111   0.0016  -0.0108  -0.0022  -0.0000  -0.0080  -0.0215
 135 H   :1s    -0.0009  -0.0008   0.0262   0.0032   0.0000   0.0657   0.1615
 136 H   :2px   -0.0008  -0.0024  -0.0146  -0.0016  -0.0000   0.0006   0.0013
 137 H   :2py    0.0025  -0.0004  -0.0011  -0.0002   0.0000   0.0012   0.0029
 138 H   :2pz   -0.0004  -0.0026  -0.0143  -0.0014   0.0000  -0.0001  -0.0001
 139 H   :1s     0.0051  -0.0015  -0.0003   0.0016   0.0000   0.0330  -0.0199
 140 H   :1s    -0.0084   0.0017   0.0020   0.0039  -0.0000  -0.0622  -0.0090
 141 H   :1s     0.0248  -0.0056  -0.0088   0.0021   0.0000   0.5246  -0.1306
 142 H   :2px    0.0197  -0.0011  -0.0004   0.0007   0.0000   0.0005   0.0005
 143 H   :2py   -0.0120   0.0005   0.0001  -0.0003   0.0000   0.0049  -0.0020
 144 H   :2pz   -0.0029  -0.0002  -0.0002   0.0010  -0.0000  -0.0127   0.0081
 145 H   :1s     0.0030  -0.0043  -0.0032   0.0060   0.0000   0.0509  -0.0393
 146 H   :1s    -0.0020  -0.0046  -0.0078   0.0100  -0.0000  -0.0944   0.1398
 147 H   :1s     0.0085  -0.0013   0.0002   0.0046   0.0000   0.6447  -0.8134
 148 H   :2px    0.0185  -0.0013  -0.0005   0.0011   0.0000   0.0030  -0.0048
 149 H   :2py   -0.0116   0.0005   0.0003   0.0002  -0.0000  -0.0034   0.0028
 150 H   :2pz   -0.0011   0.0007   0.0012  -0.0018   0.0000   0.0100  -0.0116
 151 H   :1s    -0.0014   0.0085  -0.0017  -0.0003   0.0000   0.0149   0.0292
 152 H   :1s    -0.0053   0.0013   0.0003   0.0017  -0.0000  -0.0434  -0.0417
 153 H   :1s    -0.0018   0.0355  -0.0066   0.0002   0.0000   0.2271   0.4590
 154 H   :2px   -0.0004   0.0093  -0.0017   0.0011  -0.0000  -0.0030  -0.0042
