

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
     Nuclear pol. energy:         -0.633236975248
     Multipole Pol. energy:       -0.161178795929
     Total QM/MM energy:          -0.346562936308

@    Final HF energy:            -361.148132493910                 
@    Nuclear repulsion:           202.594509785473
@    Electronic energy:          -563.396079343075

@    Final gradient norm:           0.000000066083

 
     Date and time (Linux)  : Wed Nov 28 17:00:37 2018
     Host name              : n-62-29-5                               

File label for MO orbitals:  28Nov18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.5576  -0.0088  -0.0034
   2 N   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.4682  -0.0145  -0.0057
   3 N   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0054   0.0372   0.0151
   4 N   :1s    -0.0005   0.0003   0.0002  -0.0002   0.0014   0.0350   0.0146
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0028   0.0009
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000   0.0001   0.0001   0.0012
   7 N   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0027
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0047   0.0026
   9 N   :2py    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0009   0.0017
  10 N   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0034   0.0051
  11 N   :2px   -0.0001   0.0001  -0.0001   0.0001   0.0001   0.0067   0.0022
  12 N   :2py   -0.0000  -0.0001   0.0001   0.0001   0.0001  -0.0003   0.0024
  13 N   :2pz   -0.0002  -0.0001  -0.0000  -0.0001   0.0001   0.0037   0.0081
  14 N   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0003   0.0006
  15 N   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0002
  16 N   :3d0    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0006   0.0007
  17 N   :3d1+   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0011   0.0017
  18 N   :3d2+  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006   0.0005
  19 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0002   0.0054   0.0021
  20 H   :1s     0.0001  -0.0001  -0.0001  -0.0000  -0.0003   0.0030   0.0018
  21 H   :1s    -0.0001   0.0000  -0.0003  -0.0000  -0.0001   0.0032   0.0023
  22 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0003
  23 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0014  -0.0009
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0006   0.0001
  25 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0086  -0.0013
  26 H   :1s     0.0000  -0.0001   0.0000   0.0000  -0.0003   0.0075  -0.0010
  27 H   :1s     0.0000  -0.0003  -0.0000  -0.0001  -0.0001  -0.0037   0.0029
  28 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0010  -0.0008
  29 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0008   0.0005
  30 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0011   0.0005
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0049   0.0020
  32 H   :1s     0.0001  -0.0001  -0.0001   0.0001  -0.0003   0.0017   0.0005
  33 H   :1s    -0.0002   0.0001   0.0001   0.0003  -0.0001   0.0045   0.0022
  34 H   :2px    0.0000  -0.0000  -0.0000  -0.0001  -0.0001   0.0009   0.0005
  35 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0007   0.0002
  36 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0006  -0.0005
  37 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.0002   0.0133   0.0102
  38 H   :1s     0.0003  -0.0000  -0.0000   0.0001  -0.0003   0.0079   0.0062
  39 H   :1s     0.0005   0.0000   0.0001  -0.0001  -0.0003  -0.0094  -0.0120
  40 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000   0.0011   0.0018
  41 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0005   0.0007
  42 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0012   0.0019
  43 O   :1s    -0.0000   0.0000  -0.5515   0.0000  -0.0000  -0.0019  -0.0004
  44 O   :1s    -0.0000   0.0000  -0.4717   0.0000  -0.0000  -0.0031  -0.0006
  45 O   :1s    -0.0000  -0.0000  -0.0055  -0.0000  -0.0000   0.0088   0.0020
  46 O   :1s     0.0000   0.0000   0.0005   0.0000   0.0000   0.0064   0.0003
  47 O   :2px   -0.0000   0.0000  -0.0004   0.0000  -0.0000   0.0001  -0.0000
  48 O   :2py    0.0000  -0.0000  -0.0005  -0.0000  -0.0000  -0.0001   0.0000
  49 O   :2pz   -0.0000   0.0000   0.0013  -0.0000   0.0000  -0.0002  -0.0000
  50 O   :2px    0.0000  -0.0000   0.0002  -0.0000   0.0000   0.0001   0.0001
  51 O   :2py   -0.0000   0.0000   0.0002   0.0000  -0.0000   0.0001  -0.0002
  52 O   :2pz    0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0005  -0.0000
  53 O   :2px   -0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0008   0.0002
  54 O   :2py    0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0003   0.0005
  55 O   :2pz   -0.0000  -0.0000   0.0002   0.0000   0.0001  -0.0002   0.0006
  56 O   :3d2-  -0.0000   0.0000   0.0001   0.0000   0.0000   0.0001  -0.0000
  61 O   :1s    -0.0000   0.0000   0.0000   0.5514  -0.0000  -0.0010  -0.0004
  62 O   :1s     0.0000   0.0000   0.0000   0.4717  -0.0000  -0.0016  -0.0007
  63 O   :1s    -0.0000   0.0000   0.0000   0.0057  -0.0000   0.0047   0.0020
  64 O   :1s     0.0000  -0.0000  -0.0000  -0.0004   0.0000   0.0028   0.0012
  65 O   :2px    0.0000  -0.0000   0.0000  -0.0013   0.0000  -0.0001  -0.0001
  66 O   :2py    0.0000  -0.0000   0.0000  -0.0004   0.0000  -0.0001  -0.0000
  67 O   :2pz   -0.0000   0.0000  -0.0000   0.0003   0.0000   0.0000   0.0000
  68 O   :2px   -0.0000   0.0000  -0.0000   0.0005  -0.0000  -0.0000  -0.0000
  69 O   :2py   -0.0000   0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0000
  70 O   :2pz    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0000
  71 O   :2px    0.0000  -0.0000   0.0000  -0.0003   0.0001  -0.0007  -0.0004
  72 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0002
  73 O   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0001
  79 O   :1s     0.5515  -0.0000  -0.0000   0.0000  -0.0000  -0.0798  -0.0817
  80 O   :1s     0.4717  -0.0000  -0.0000   0.0000  -0.0000  -0.1333  -0.1366
  81 O   :1s     0.0056  -0.0000   0.0000  -0.0000  -0.0000   0.3779   0.3872
  82 O   :1s    -0.0008   0.0000  -0.0000   0.0000   0.0001   0.2947   0.3029
  83 O   :2px   -0.0005   0.0000  -0.0000  -0.0000  -0.0000  -0.0073  -0.0075
  84 O   :2py    0.0009  -0.0000   0.0000  -0.0000  -0.0000   0.0128   0.0133
  85 O   :2pz    0.0010  -0.0000  -0.0000  -0.0000  -0.0000   0.0120   0.0126
  86 O   :2px    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0134  -0.0134
  87 O   :2py   -0.0004   0.0000  -0.0000   0.0000   0.0000   0.0229   0.0234
  88 O   :2pz   -0.0005   0.0000   0.0000   0.0000   0.0000   0.0218   0.0225
  89 O   :2px    0.0002   0.0000  -0.0000  -0.0000  -0.0001  -0.0094  -0.0105
  90 O   :2py    0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0056   0.0067
  91 O   :2pz    0.0002  -0.0000  -0.0000  -0.0000  -0.0001   0.0050   0.0070
  92 O   :3d2-  -0.0001   0.0000   0.0000   0.0000   0.0000   0.0017   0.0017
  93 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0009
  94 O   :3d0   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0004
  95 O   :3d1+   0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0030  -0.0032
  96 O   :3d2+   0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0024  -0.0025
  97 O   :1s    -0.0000  -0.5514  -0.0000   0.0000  -0.0000  -0.0811   0.0799
  98 O   :1s    -0.0000  -0.4717  -0.0000   0.0000   0.0000  -0.1355   0.1335
  99 O   :1s     0.0000  -0.0056  -0.0000  -0.0000  -0.0000   0.3836  -0.3783
 100 O   :1s    -0.0000   0.0005   0.0000   0.0000   0.0000   0.2835  -0.2777
 101 O   :2px    0.0000  -0.0011  -0.0000  -0.0000  -0.0000   0.0208  -0.0208
 102 O   :2py   -0.0000   0.0004   0.0000   0.0000   0.0000  -0.0024   0.0026
 103 O   :2pz   -0.0000  -0.0010  -0.0000   0.0000   0.0000   0.0146  -0.0141
 104 O   :2px   -0.0000   0.0004   0.0000   0.0000   0.0000   0.0347  -0.0342
 105 O   :2py    0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0054   0.0052
 106 O   :2pz    0.0000   0.0003   0.0000  -0.0000   0.0000   0.0250  -0.0248
 107 O   :2px    0.0000  -0.0002  -0.0000  -0.0000  -0.0001   0.0073  -0.0067
 108 O   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0032   0.0039
 109 O   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0092  -0.0066
 110 O   :3d2-  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0032  -0.0031
 111 O   :3d1-   0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0032   0.0031
 112 O   :3d0    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0016   0.0016
 113 O   :3d1+  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0024  -0.0023
 114 O   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0021  -0.0020
 115 H   :1s     0.0000   0.0000  -0.0002  -0.0000   0.0000   0.0013   0.0001
 116 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0010   0.0015
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0004  -0.0010
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0002
 120 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0004   0.0002
 121 H   :1s    -0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0014   0.0002
 122 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005   0.0004
 123 H   :1s    -0.0000   0.0000  -0.0001   0.0000   0.0000   0.0015   0.0000
 124 H   :2px   -0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0003  -0.0001
 125 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
 127 H   :1s     0.0000   0.0000  -0.0000   0.0002   0.0000   0.0007   0.0003
 128 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0006   0.0002
 129 H   :1s     0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0005  -0.0003
 131 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0001
 133 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0007   0.0003
 134 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0003
 135 H   :1s     0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0004  -0.0002
 136 H   :2px   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0002   0.0001
 137 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0000
 139 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000   0.0566   0.0579
 140 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0401   0.0413
 141 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000  -0.0011  -0.0019
 142 H   :2px   -0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0034  -0.0033
 143 H   :2py   -0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0178  -0.0183
 144 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0027   0.0025
 145 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0581   0.0597
 146 H   :1s     0.0003   0.0000   0.0000   0.0000  -0.0001   0.0427   0.0425
 147 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0010   0.0015
 148 H   :2px    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0085   0.0085
 149 H   :2py    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0049   0.0048
 150 H   :2pz   -0.0001   0.0000   0.0000   0.0000   0.0000  -0.0144  -0.0146
 151 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0571  -0.0560
 152 H   :1s     0.0000  -0.0002  -0.0000  -0.0000  -0.0000   0.0437  -0.0456
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001   0.0027
 154 H   :2px    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0015  -0.0016
 155 H   :2py    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0143  -0.0143
 156 H   :2pz   -0.0000   0.0001  -0.0000   0.0000   0.0000  -0.0121   0.0121
 157 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0725  -0.0713
 158 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0526  -0.0549
 159 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0019   0.0037
 160 H   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0171   0.0172
 161 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0095   0.0096
 162 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0019   0.0017

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0052  -0.0090   0.1091   0.0006  -0.0031  -0.0022  -0.0029
   2 N   :1s     0.0086  -0.0149   0.1808   0.0011  -0.0051  -0.0037  -0.0049
   3 N   :1s    -0.0227   0.0397  -0.4889  -0.0032   0.0135   0.0094   0.0140
   4 N   :1s    -0.0149   0.0271  -0.3170  -0.0039   0.0241   0.0156   0.0146
   5 N   :2px    0.0015   0.0002  -0.0050   0.0394  -0.0842  -0.0642  -0.0961
   6 N   :2py    0.0005   0.0028  -0.0034   0.0398   0.0183  -0.1256   0.0087
   7 N   :2pz   -0.0004  -0.0017  -0.0001  -0.1298   0.0481   0.0414  -0.1129
   8 N   :2px    0.0018   0.0002  -0.0070   0.0617  -0.1360  -0.1039  -0.1561
   9 N   :2py    0.0005   0.0045  -0.0047   0.0640   0.0288  -0.2026   0.0135
  10 N   :2pz   -0.0005  -0.0027  -0.0003  -0.2104   0.0764   0.0656  -0.1833
  11 N   :2px    0.0039  -0.0020   0.0011   0.0465  -0.0883  -0.0674  -0.1073
  12 N   :2py    0.0014   0.0049   0.0020   0.0454   0.0260  -0.1423   0.0100
