

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz    0.1992  -0.0026   0.0487   0.0241   0.0166  -0.0076  -0.0031
   8 N   :2px   -0.0166  -0.0901   0.0172   0.0040   0.0132   0.0546  -0.0687
   9 N   :2py   -0.0001   0.0773  -0.0189  -0.0341   0.0251  -0.0496  -0.0246
  10 N   :2pz    0.3225  -0.0039   0.0777   0.0384   0.0276  -0.0124  -0.0038
  11 N   :2px   -0.0114  -0.0707   0.0065   0.0003   0.0250   0.0424  -0.0671
  12 N   :2py    0.0030   0.0559  -0.0173  -0.0210   0.0328  -0.0360  -0.0233
  13 N   :2pz    0.2351  -0.0074   0.0617   0.0343   0.0100  -0.0050  -0.0120
  14 N   :3d2-  -0.0077   0.0040  -0.0023  -0.0004  -0.0008  -0.0015   0.0027
  15 N   :3d1-   0.0191   0.0031   0.0035   0.0011   0.0014  -0.0027   0.0009
  16 N   :3d0   -0.0080   0.0029  -0.0024  -0.0020   0.0003  -0.0008  -0.0006
  17 N   :3d1+   0.0018  -0.0028   0.0010   0.0008   0.0002   0.0020  -0.0003
  18 N   :3d2+  -0.0012  -0.0036   0.0005   0.0004  -0.0006   0.0012  -0.0003
  19 H   :1s    -0.1333   0.0111  -0.0328  -0.0189  -0.0051   0.0008  -0.0075
  20 H   :1s    -0.1940   0.0181  -0.0389  -0.0254  -0.0175   0.0090  -0.0167
  21 H   :1s    -0.0585  -0.0015  -0.0101   0.0135   0.0029  -0.0270   0.0048
  22 H   :2px    0.0048  -0.0034  -0.0000  -0.0001   0.0000  -0.0002  -0.0014
  23 H   :2py    0.0169   0.0017   0.0039   0.0067   0.0018  -0.0012   0.0002
  24 H   :2pz   -0.0174   0.0018  -0.0071  -0.0038  -0.0004  -0.0003  -0.0022
  25 H   :1s     0.0294  -0.0498   0.0187   0.0120   0.0025   0.0248  -0.0177
  26 H   :1s     0.0417  -0.0661   0.0346   0.0251   0.0080   0.0364  -0.0203
  27 H   :1s     0.0121   0.0046  -0.0027  -0.0081   0.0037  -0.0320   0.0181
  28 H   :2px   -0.0075   0.0093  -0.0045  -0.0033  -0.0013  -0.0098   0.0020
  29 H   :2py    0.0028  -0.0056   0.0028  -0.0004   0.0015   0.0024  -0.0035
  30 H   :2pz    0.0105   0.0026   0.0018   0.0007   0.0020   0.0011   0.0004
  31 H   :1s    -0.0076   0.0086  -0.0040   0.0066  -0.0090  -0.0051   0.0240
  32 H   :1s    -0.0060   0.0053  -0.0100   0.0108  -0.0013  -0.0066   0.0342
  33 H   :1s    -0.0040   0.0112   0.0053   0.0030   0.0362  -0.0081  -0.0487
  34 H   :2px   -0.0013  -0.0020  -0.0002   0.0015  -0.0046   0.0040   0.0071
  35 H   :2py   -0.0008   0.0033  -0.0015  -0.0016  -0.0041  -0.0013   0.0070
  36 H   :2pz    0.0113   0.0001   0.0025   0.0015  -0.0039  -0.0013   0.0023
  37 H   :1s     0.1088   0.0323   0.0172   0.0002   0.0152  -0.0228  -0.0021
  38 H   :1s     0.1570   0.0502   0.0291  -0.0122   0.0325  -0.0418  -0.0016
  39 H   :1s     0.0384   0.0075   0.0024   0.0245  -0.0082  -0.0006  -0.0025
  40 H   :2px    0.0043  -0.0012   0.0020   0.0004   0.0024   0.0018  -0.0021
  41 H   :2py   -0.0193  -0.0030  -0.0041  -0.0001  -0.0028   0.0029  -0.0004
  42 H   :2pz   -0.0064  -0.0061  -0.0001   0.0009  -0.0021   0.0035   0.0005
  43 O   :1s    -0.0020  -0.0005   0.0006  -0.0356  -0.0001  -0.0017  -0.0017
  44 O   :1s    -0.0034  -0.0009   0.0009  -0.0603  -0.0002  -0.0028  -0.0029
  45 O   :1s     0.0102   0.0025  -0.0017   0.1817   0.0007   0.0075   0.0091
  46 O   :1s     0.0002   0.0072  -0.0131   0.2821  -0.0006   0.0171   0.0099
  47 O   :2px    0.0520  -0.0311  -0.1788  -0.1480  -0.0013  -0.0052  -0.0060
  48 O   :2py    0.0489  -0.0138  -0.0754   0.1018   0.0016   0.0094   0.0114
  49 O   :2pz   -0.0181  -0.0053  -0.1184   0.1695  -0.0022   0.0036   0.0015
  50 O   :2px    0.0798  -0.0475  -0.2739  -0.2187  -0.0021  -0.0076  -0.0088
  51 O   :2py    0.0759  -0.0215  -0.1158   0.1484   0.0022   0.0142   0.0172
  52 O   :2pz   -0.0285  -0.0084  -0.1808   0.2526  -0.0033   0.0043   0.0023
  53 O   :2px    0.0582  -0.0375  -0.2108  -0.2120  -0.0016  -0.0087  -0.0098
  54 O   :2py    0.0648  -0.0166  -0.0851   0.1507   0.0035   0.0128   0.0178
  55 O   :2pz   -0.0246  -0.0029  -0.1413   0.2437  -0.0029   0.0087   0.0015
  56 O   :3d2-  -0.0003   0.0007   0.0040   0.0052   0.0001   0.0003   0.0004
  57 O   :3d1-  -0.0008   0.0011   0.0121  -0.0112   0.0001  -0.0006  -0.0004
  58 O   :3d0   -0.0011   0.0017   0.0142  -0.0021   0.0002   0.0001   0.0002
  59 O   :3d1+  -0.0029   0.0013   0.0067   0.0085   0.0000   0.0003   0.0002
  60 O   :3d2+   0.0061  -0.0028  -0.0157  -0.0053  -0.0000  -0.0000   0.0001
  61 O   :1s     0.0011   0.0001   0.0004  -0.0006  -0.0246   0.0040   0.0191
  62 O   :1s     0.0018   0.0001   0.0006  -0.0011  -0.0418   0.0068   0.0325
  63 O   :1s    -0.0055  -0.0001  -0.0017   0.0030   0.1279  -0.0203  -0.0992
  64 O   :1s    -0.0097  -0.0010  -0.0044   0.0078   0.1930  -0.0366  -0.1528
  65 O   :2px   -0.0076   0.0084  -0.0045   0.0118   0.0630  -0.0339  -0.0641
  66 O   :2py   -0.0009  -0.0039   0.0000   0.0048   0.0200  -0.0112  -0.0222
  67 O   :2pz    0.0090  -0.0002   0.0032  -0.0032  -0.1831   0.0270   0.1468
  68 O   :2px   -0.0119   0.0134  -0.0067   0.0180   0.0985  -0.0513  -0.0982
  69 O   :2py   -0.0016  -0.0057   0.0002   0.0073   0.0328  -0.0169  -0.0346
  70 O   :2pz    0.0134  -0.0004   0.0046  -0.0049  -0.2704   0.0409   0.2201
  71 O   :2px   -0.0097   0.0099  -0.0069   0.0178   0.0800  -0.0502  -0.0873
  72 O   :2py   -0.0022  -0.0041  -0.0012   0.0067   0.0257  -0.0182  -0.0305
  73 O   :2pz    0.0132  -0.0000   0.0047  -0.0030  -0.2790   0.0350   0.2115
  74 O   :3d2-  -0.0004   0.0005  -0.0002   0.0002   0.0030  -0.0007  -0.0020
  75 O   :3d1-   0.0001  -0.0005   0.0001   0.0003   0.0027  -0.0007  -0.0025
  76 O   :3d0    0.0005   0.0001   0.0001  -0.0000  -0.0079   0.0009   0.0057
  77 O   :3d1+  -0.0004   0.0006  -0.0003   0.0007   0.0071  -0.0024  -0.0065
  78 O   :3d2+  -0.0001  -0.0003   0.0000  -0.0000   0.0019   0.0001  -0.0012
  79 O   :1s     0.0011  -0.0001   0.0002  -0.0010   0.0199   0.0078   0.0237
  80 O   :1s     0.0018  -0.0003   0.0003  -0.0017   0.0337   0.0132   0.0402
  81 O   :1s    -0.0047   0.0010  -0.0008   0.0055  -0.0997  -0.0390  -0.1204
  82 O   :1s    -0.0051   0.0010  -0.0012   0.0059  -0.1724  -0.0689  -0.2033
  83 O   :2px   -0.0023   0.0015   0.0001  -0.0052   0.1348   0.0479   0.1538
  84 O   :2py    0.0261  -0.0057   0.0058   0.0040   0.0149   0.0061   0.0281
  85 O   :2pz   -0.0181  -0.0057  -0.0053  -0.0103   0.0922   0.0402   0.0983
  86 O   :2px   -0.0035   0.0026   0.0000  -0.0077   0.1984   0.0708   0.2290
  87 O   :2py    0.0402  -0.0088   0.0088   0.0065   0.0208   0.0087   0.0412
  88 O   :2pz   -0.0288  -0.0092  -0.0084  -0.0164   0.1364   0.0604   0.1489
  89 O   :2px   -0.0018   0.0008   0.0009  -0.0085   0.2008   0.0705   0.2238
  90 O   :2py    0.0342  -0.0059   0.0084   0.0039   0.0328   0.0099   0.0443
  91 O   :2pz   -0.0273  -0.0063  -0.0074  -0.0146   0.1366   0.0562   0.1281
  92 O   :3d2-   0.0023  -0.0005   0.0005   0.0004  -0.0016  -0.0005  -0.0013
  93 O   :3d1-   0.0004  -0.0006   0.0001  -0.0002   0.0030   0.0013   0.0036
  94 O   :3d0    0.0005  -0.0004   0.0000  -0.0000  -0.0008   0.0000  -0.0006
  95 O   :3d1+  -0.0012  -0.0002  -0.0003  -0.0007   0.0083   0.0033   0.0093
  96 O   :3d2+  -0.0004   0.0002  -0.0001  -0.0001   0.0038   0.0013   0.0044
  97 O   :1s     0.0008  -0.0039   0.0007  -0.0007  -0.0015   0.0316  -0.0097
  98 O   :1s     0.0013  -0.0066   0.0012  -0.0012  -0.0025   0.0536  -0.0164
  99 O   :1s    -0.0036   0.0186  -0.0034   0.0034   0.0077  -0.1590   0.0490
 100 O   :1s    -0.0086   0.0354  -0.0054   0.0083   0.0134  -0.2695   0.0805
 101 O   :2px   -0.0011  -0.1654   0.0214  -0.0007  -0.0065   0.1460  -0.0447
 102 O   :2py   -0.0087  -0.1282   0.0163   0.0094   0.0093  -0.1612   0.0438
 103 O   :2pz    0.0093   0.0655  -0.0060  -0.0007  -0.0030   0.0953  -0.0326
 104 O   :2px   -0.0014  -0.2508   0.0325  -0.0012  -0.0102   0.2167  -0.0667
 105 O   :2py   -0.0134  -0.1965   0.0250   0.0144   0.0144  -0.2418   0.0660
 106 O   :2pz    0.0139   0.0998  -0.0093  -0.0015  -0.0045   0.1406  -0.0479
 107 O   :2px   -0.0010  -0.1999   0.0260  -0.0013  -0.0056   0.2012  -0.0612
 108 O   :2py   -0.0113  -0.1564   0.0197   0.0113   0.0118  -0.2230   0.0594
 109 O   :2pz    0.0135   0.0817  -0.0064   0.0015  -0.0040   0.1422  -0.0505
 110 O   :3d2-   0.0000   0.0026  -0.0003   0.0002   0.0004  -0.0083   0.0025
 111 O   :3d1-  -0.0006  -0.0095   0.0011   0.0003   0.0004  -0.0085   0.0025
 112 O   :3d0    0.0002   0.0045  -0.0005   0.0002   0.0003  -0.0071   0.0021
 113 O   :3d1+   0.0001  -0.0003   0.0001  -0.0001  -0.0002   0.0046  -0.0015
 114 O   :3d2+  -0.0010  -0.0224   0.0028   0.0005   0.0002  -0.0007  -0.0002
 115 H   :1s    -0.0171   0.0151   0.1362  -0.0888   0.0011  -0.0038  -0.0030
 116 H   :1s    -0.0231   0.0220   0.1914  -0.1215   0.0017  -0.0036  -0.0045
 117 H   :1s    -0.0035   0.0066   0.0411  -0.0272   0.0001   0.0044  -0.0015
 118 H   :2px    0.0032  -0.0010  -0.0007  -0.0228   0.0001  -0.0007  -0.0008
 119 H   :2py    0.0028   0.0013   0.0174  -0.0078   0.0005   0.0001   0.0005
 120 H   :2pz   -0.0067   0.0040   0.0296  -0.0131   0.0001  -0.0006  -0.0008
 121 H   :1s     0.0423  -0.0227  -0.1254  -0.0929  -0.0007  -0.0035  -0.0027
 122 H   :1s     0.0571  -0.0282  -0.1653  -0.1274  -0.0004   0.0009  -0.0044
 123 H   :1s     0.0099  -0.0094  -0.0380  -0.0171  -0.0010  -0.0092   0.0009
 124 H   :2px   -0.0116   0.0056   0.0293   0.0241   0.0001   0.0008   0.0005
 125 H   :2py    0.0030  -0.0003  -0.0016   0.0119   0.0001   0.0010   0.0012
 126 H   :2pz   -0.0006  -0.0014  -0.0145   0.0106  -0.0002  -0.0000  -0.0000
 127 H   :1s     0.0026   0.0030   0.0005  -0.0028  -0.0627   0.0119   0.0524
 128 H   :1s     0.0031   0.0043   0.0008  -0.0054  -0.0781   0.0186   0.0777
 129 H   :1s     0.0005   0.0002  -0.0008   0.0010  -0.0252   0.0003   0.0048
 130 H   :2px   -0.0005   0.0006  -0.0003   0.0011   0.0070  -0.0033  -0.0076
 131 H   :2py    0.0008   0.0006   0.0002  -0.0007  -0.0171   0.0031   0.0144
 132 H   :2pz    0.0002  -0.0005   0.0001   0.0005  -0.0041  -0.0003   0.0014
 133 H   :1s     0.0052  -0.0059   0.0028  -0.0037  -0.0606   0.0153   0.0509
 134 H   :1s     0.0076  -0.0069   0.0036  -0.0038  -0.0811   0.0235   0.0771
 135 H   :1s     0.0027  -0.0027   0.0003  -0.0035  -0.0333   0.0002   0.0100
 136 H   :2px    0.0009  -0.0003   0.0003   0.0002  -0.0090   0.0003   0.0060
 137 H   :2py   -0.0013   0.0012  -0.0007   0.0014   0.0162  -0.0052  -0.0149
 138 H   :2pz    0.0001   0.0007  -0.0001   0.0003  -0.0072  -0.0003   0.0036
 139 H   :1s     0.0045  -0.0057   0.0005  -0.0031   0.0533   0.0226   0.0637
 140 H   :1s     0.0094  -0.0073   0.0004   0.0005   0.0717   0.0341   0.1000
 141 H   :1s     0.0026  -0.0021   0.0014  -0.0063   0.0122   0.0016   0.0136
 142 H   :2px   -0.0000   0.0006   0.0001  -0.0002   0.0068   0.0020   0.0079
 143 H   :2py    0.0007   0.0011   0.0004   0.0008  -0.0136  -0.0062  -0.0177
 144 H   :2pz   -0.0035   0.0006  -0.0008  -0.0006  -0.0048  -0.0020  -0.0072
 145 H   :1s    -0.0159   0.0038  -0.0032  -0.0046   0.0571   0.0202   0.0596
 146 H   :1s    -0.0162   0.0049  -0.0032  -0.0055   0.0899   0.0278   0.0916
 147 H   :1s    -0.0060   0.0006  -0.0007   0.0008   0.0105   0.0148   0.0218
 148 H   :2px    0.0035  -0.0009   0.0007   0.0008  -0.0055  -0.0016  -0.0039
 149 H   :2py   -0.0005   0.0003  -0.0000  -0.0001   0.0144   0.0056   0.0171
 150 H   :2pz   -0.0022  -0.0003  -0.0008  -0.0012   0.0073   0.0032   0.0095
 151 H   :1s     0.0082   0.1261  -0.0155  -0.0055  -0.0050   0.0931  -0.0261
 152 H   :1s     0.0100   0.1620  -0.0207  -0.0106  -0.0077   0.1293  -0.0371
 153 H   :1s     0.0022   0.0384  -0.0036   0.0020  -0.0020   0.0317  -0.0087
 154 H   :2px    0.0002  -0.0067   0.0008  -0.0007  -0.0011   0.0158  -0.0048
 155 H   :2py    0.0020   0.0298  -0.0036  -0.0014  -0.0011   0.0213  -0.0061
 156 H   :2pz   -0.0006  -0.0162   0.0022   0.0011   0.0008  -0.0107   0.0027
 157 H   :1s    -0.0024  -0.1323   0.0168   0.0003  -0.0033   0.0761  -0.0238
 158 H   :1s    -0.0008  -0.1604   0.0212   0.0010  -0.0076   0.1169  -0.0355
 159 H   :1s    -0.0022  -0.0420   0.0044  -0.0019  -0.0002   0.0017  -0.0024
 160 H   :2px    0.0001   0.0287  -0.0037   0.0000   0.0012  -0.0186   0.0056
 161 H   :2py   -0.0006  -0.0089   0.0012   0.0011   0.0011  -0.0166   0.0048
 162 H   :2pz    0.0006   0.0035  -0.0004  -0.0004  -0.0004   0.0095  -0.0031

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0115  -0.0007  -0.0016   0.0030   0.0000   0.0344  -0.0150
   2 N   :1s    -0.0193  -0.0011  -0.0027   0.0049   0.0000   0.0580  -0.0248
   3 N   :1s     0.0528   0.0026   0.0068  -0.0109  -0.0000  -0.1472   0.0559
   4 N   :1s     0.1037   0.0134   0.0175  -0.0467  -0.0000  -0.6616   0.3754
   5 N   :2px   -0.0487   0.0190   0.0389  -0.0244   0.0000   0.0043   0.0131
   6 N   :2py   -0.0292   0.0286  -0.0010  -0.0483  -0.0000  -0.0224   0.0357
   7 N   :2pz   -0.0111   0.0185   0.0071   0.0643  -0.0000  -0.0211  -0.0229
   8 N   :2px   -0.0755   0.0283   0.0586  -0.0373   0.0000   0.0047   0.0249
   9 N   :2py   -0.0451   0.0432  -0.0007  -0.0747  -0.0000  -0.0200   0.0511
  10 N   :2pz   -0.0168   0.0299   0.0103   0.0984  -0.0000  -0.0187  -0.0363
  11 N   :2px   -0.0707   0.0375   0.0682  -0.0383   0.0000   0.0053  -0.0142
  12 N   :2py   -0.0432   0.0596  -0.0151  -0.0702  -0.0000  -0.1494   0.1220
  13 N   :2pz   -0.0298   0.0087   0.0134   0.1088  -0.0000  -0.1535  -0.0264
  14 N   :3d2-   0.0017  -0.0016  -0.0017  -0.0001   0.0000   0.0010   0.0014
  15 N   :3d1-   0.0010   0.0030  -0.0010   0.0026  -0.0000  -0.0010  -0.0018
  16 N   :3d0   -0.0011  -0.0013  -0.0003  -0.0040   0.0000   0.0020   0.0012
  17 N   :3d1+   0.0005   0.0006   0.0009   0.0016  -0.0000  -0.0013  -0.0002
  18 N   :3d2+   0.0003  -0.0006   0.0005   0.0003  -0.0000  -0.0011  -0.0001
  19 H   :1s    -0.0114  -0.0058   0.0004  -0.0334   0.0000   0.0240  -0.0116
  20 H   :1s    -0.0312  -0.0290  -0.0009  -0.0549  -0.0000  -0.0242   0.0732
  21 H   :1s    -0.0119  -0.0125   0.0119   0.0999   0.0000   0.2140  -0.3044
  22 H   :2px   -0.0034   0.0010   0.0017   0.0023   0.0000   0.0014   0.0000
  23 H   :2py   -0.0027   0.0017   0.0003   0.0110   0.0000   0.0013   0.0020
  24 H   :2pz   -0.0003   0.0001   0.0013  -0.0133  -0.0000  -0.0058   0.0078
  25 H   :1s    -0.0151   0.0061   0.0132   0.0106   0.0000   0.0146  -0.0120
  26 H   :1s    -0.0155   0.0155   0.0144   0.0217   0.0000   0.0145   0.0234
  27 H   :1s    -0.0206  -0.0244  -0.0566  -0.0093   0.0000   0.1718  -0.0492
  28 H   :2px   -0.0001   0.0009  -0.0053  -0.0051   0.0000   0.0006  -0.0029
  29 H   :2py   -0.0036   0.0019   0.0032  -0.0025  -0.0000  -0.0018   0.0017
  30 H   :2pz   -0.0001   0.0010  -0.0014   0.0030   0.0000   0.0073   0.0007
  31 H   :1s     0.0205  -0.0076  -0.0129   0.0211   0.0000   0.0164  -0.0102
  32 H   :1s     0.0273  -0.0097  -0.0271   0.0439  -0.0000  -0.0221   0.0018
  33 H   :1s    -0.0540   0.0317   0.0315  -0.0410  -0.0000   0.0568  -0.1304
  34 H   :2px    0.0126  -0.0064  -0.0044   0.0077  -0.0000  -0.0024   0.0002
  35 H   :2py    0.0106  -0.0053  -0.0046   0.0035  -0.0000  -0.0035  -0.0022
  36 H   :2pz   -0.0010  -0.0013   0.0001   0.0037  -0.0000   0.0008   0.0008
  37 H   :1s    -0.0082   0.0206  -0.0023   0.0073   0.0000   0.0308  -0.0206
  38 H   :1s    -0.0067   0.0269   0.0046   0.0149   0.0000   0.0499  -0.0185
  39 H   :1s    -0.0197  -0.0183  -0.0020  -0.0125   0.0000   0.6401  -0.3152
  40 H   :2px   -0.0027   0.0036   0.0027  -0.0006  -0.0000  -0.0003   0.0018
  41 H   :2py   -0.0003   0.0004  -0.0001  -0.0031   0.0000   0.0051  -0.0020
  42 H   :2pz   -0.0006  -0.0049  -0.0002   0.0002   0.0000   0.0049   0.0010
  43 O   :1s    -0.0026  -0.0006  -0.0002   0.0005   0.0000   0.0127  -0.0237
  44 O   :1s    -0.0045  -0.0010  -0.0004   0.0011   0.0000   0.0213  -0.0397
  45 O   :1s     0.0170   0.0041   0.0017  -0.0107  -0.0000  -0.0558   0.0991
  46 O   :1s    -0.0020  -0.0024  -0.0012   0.0369  -0.0000  -0.2140   0.4624
  47 O   :2px   -0.0123  -0.0051  -0.0015   0.0189  -0.0000  -0.0058   0.0226
  48 O   :2py    0.0864   0.0377   0.0062  -0.2177   0.0000   0.0229  -0.0300
  49 O   :2pz   -0.0469  -0.0242  -0.0032   0.1377   0.0000  -0.0024  -0.0237
  50 O   :2px   -0.0183  -0.0074  -0.0025   0.0284  -0.0000  -0.0097   0.0346
  51 O   :2py    0.1303   0.0571   0.0091  -0.3297   0.0000   0.0332  -0.0445
  52 O   :2pz   -0.0710  -0.0371  -0.0047   0.2088   0.0000  -0.0027  -0.0340
  53 O   :2px   -0.0254  -0.0100  -0.0013   0.0447  -0.0000  -0.0115   0.0493
  54 O   :2py    0.1429   0.0614   0.0114  -0.3576   0.0000   0.0619  -0.0890
  55 O   :2pz   -0.0689  -0.0344  -0.0056   0.2025   0.0000  -0.0067  -0.0625
  56 O   :3d2-   0.0027   0.0012   0.0002  -0.0067   0.0000   0.0009  -0.0014
  57 O   :3d1-  -0.0013  -0.0004  -0.0001   0.0033  -0.0000  -0.0012   0.0009
  58 O   :3d0    0.0032   0.0016   0.0002  -0.0089   0.0000   0.0009   0.0000
  59 O   :3d1+  -0.0010  -0.0005  -0.0000   0.0034   0.0000  -0.0002  -0.0012
  60 O   :3d2+   0.0020   0.0009   0.0001  -0.0052   0.0000  -0.0000  -0.0004
  61 O   :1s     0.0006  -0.0002  -0.0010   0.0013   0.0000   0.0170   0.0117
  62 O   :1s     0.0009  -0.0004  -0.0017   0.0022   0.0000   0.0286   0.0196
  63 O   :1s     0.0008   0.0002   0.0049  -0.0063  -0.0000  -0.0751  -0.0479
  64 O   :1s    -0.0234   0.0065   0.0097  -0.0108  -0.0000  -0.2969  -0.2400
  65 O   :2px   -0.1790   0.1121   0.0455  -0.0470   0.0000  -0.0037   0.0151
  66 O   :2py   -0.0900   0.0576   0.0241  -0.0238   0.0000  -0.0036   0.0177
  67 O   :2pz   -0.0980   0.0672   0.0213  -0.0205  -0.0000  -0.0271  -0.0293
  68 O   :2px   -0.2708   0.1698   0.0693  -0.0717   0.0000  -0.0095   0.0193
  69 O   :2py   -0.1363   0.0872   0.0368  -0.0363   0.0000  -0.0073   0.0218
  70 O   :2pz   -0.1460   0.1008   0.0316  -0.0307  -0.0000  -0.0375  -0.0452
  71 O   :2px   -0.2916   0.1830   0.0729  -0.0749   0.0000   0.0080   0.0457
  72 O   :2py   -0.1452   0.0945   0.0371  -0.0391   0.0000  -0.0032   0.0514
  73 O   :2pz   -0.1698   0.1113   0.0381  -0.0356  -0.0000  -0.0744  -0.0584
  74 O   :3d2-   0.0013  -0.0009  -0.0005   0.0005   0.0000   0.0007  -0.0016
  75 O   :3d1-  -0.0037   0.0023   0.0010  -0.0011  -0.0000  -0.0002   0.0004
  76 O   :3d0   -0.0063   0.0041   0.0015  -0.0015  -0.0000  -0.0014  -0.0004
  77 O   :3d1+  -0.0064   0.0036   0.0016  -0.0017   0.0000   0.0006   0.0013
  78 O   :3d2+   0.0025  -0.0016  -0.0006   0.0006  -0.0000   0.0002  -0.0007
  79 O   :1s    -0.0019   0.0045   0.0003   0.0020   0.0000   0.0230   0.0206
  80 O   :1s    -0.0031   0.0077   0.0006   0.0033   0.0000   0.0383   0.0344
  81 O   :1s     0.0078  -0.0257  -0.0020  -0.0110  -0.0000  -0.0931  -0.0857
  82 O   :1s     0.0270  -0.0269  -0.0026  -0.0094  -0.0000  -0.4333  -0.4122
  83 O   :2px   -0.0713  -0.1004   0.0026  -0.0379  -0.0000  -0.0280  -0.0247
  84 O   :2py   -0.0683  -0.1206   0.0018  -0.0428  -0.0000  -0.0066   0.0158
  85 O   :2pz    0.0810   0.1851  -0.0002   0.0657  -0.0000  -0.0029  -0.0274
  86 O   :2px   -0.1065  -0.1465   0.0036  -0.0558  -0.0000  -0.0369  -0.0303
  87 O   :2py   -0.1022  -0.1792   0.0029  -0.0637   0.0000  -0.0054   0.0220
  88 O   :2pz    0.1204   0.2783   0.0002   0.0981  -0.0000  -0.0149  -0.0395
  89 O   :2px   -0.1111  -0.1713   0.0050  -0.0635  -0.0000  -0.1105  -0.0901
  90 O   :2py   -0.1071  -0.2060   0.0019  -0.0711  -0.0000  -0.0192   0.0435
  91 O   :2pz    0.1425   0.2989  -0.0020   0.1084  -0.0000   0.0098  -0.0755
  92 O   :3d2-  -0.0024  -0.0049   0.0001  -0.0015   0.0000   0.0012   0.0002
  93 O   :3d1-  -0.0019  -0.0029   0.0001  -0.0012  -0.0000  -0.0008   0.0028
  94 O   :3d0    0.0040   0.0081  -0.0001   0.0033   0.0000   0.0012  -0.0007
  95 O   :3d1+   0.0007   0.0040   0.0001   0.0011  -0.0000  -0.0004   0.0001
  96 O   :3d2+  -0.0025  -0.0036   0.0001  -0.0014  -0.0000  -0.0013  -0.0010
  97 O   :1s    -0.0023   0.0001   0.0031   0.0001   0.0000   0.0144  -0.0129
  98 O   :1s    -0.0038   0.0002   0.0054   0.0002   0.0000   0.0243  -0.0219
  99 O   :1s     0.0100  -0.0010  -0.0210  -0.0007  -0.0000  -0.0658   0.0618
 100 O   :1s     0.0257   0.0018   0.0068   0.0010  -0.0000  -0.2239   0.1977
 101 O   :2px   -0.0121   0.0015  -0.0007  -0.0001  -0.0000   0.0042   0.0134
 102 O   :2py   -0.0140   0.0133  -0.1382  -0.0085   0.0000   0.0061   0.0042
 103 O   :2pz   -0.0471   0.0265  -0.2441  -0.0178  -0.0000  -0.0109  -0.0037
 104 O   :2px   -0.0168   0.0030   0.0019  -0.0003  -0.0000   0.0055   0.0126
 105 O   :2py   -0.0216   0.0193  -0.2085  -0.0122   0.0000   0.0084   0.0055
 106 O   :2pz   -0.0700   0.0387  -0.3623  -0.0271  -0.0000  -0.0123  -0.0105
 107 O   :2px   -0.0195  -0.0029   0.0078   0.0031   0.0000   0.0207   0.0361
 108 O   :2py   -0.0247   0.0239  -0.2278  -0.0175   0.0000   0.0123   0.0002
 109 O   :2pz   -0.0768   0.0468  -0.4085  -0.0275  -0.0000  -0.0351   0.0121
