

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  89 O   :2px    0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0001
  90 O   :2py    0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0001
  97 O   :1s     0.0000   0.0000   0.0000   0.5514   0.0000  -0.0007  -0.0035
  98 O   :1s     0.0000   0.0000   0.0000   0.4717   0.0000  -0.0013  -0.0059
  99 O   :1s     0.0000  -0.0000   0.0000   0.0056   0.0000   0.0037   0.0167
 100 O   :1s    -0.0000  -0.0000  -0.0000  -0.0004  -0.0000   0.0016   0.0117
 101 O   :2px    0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0002
 102 O   :2py    0.0000   0.0000  -0.0000  -0.0012  -0.0000  -0.0001  -0.0005
 103 O   :2pz   -0.0000   0.0000   0.0000   0.0009   0.0000   0.0001   0.0007
 104 O   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0003
 105 O   :2py   -0.0000  -0.0000   0.0000   0.0005   0.0000  -0.0001  -0.0011
 106 O   :2pz    0.0000  -0.0000  -0.0000  -0.0003  -0.0000   0.0002   0.0011
 107 O   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0005
 108 O   :2py    0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0002   0.0006
 109 O   :2pz    0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001   0.0006
 113 O   :3d1+  -0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002
 115 H   :1s    -0.0002  -0.0000  -0.0000  -0.0000   0.0000   0.0928  -0.0039
 116 H   :1s    -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0658  -0.0022
 117 H   :1s    -0.0001  -0.0001  -0.0000  -0.0000  -0.0000  -0.0055   0.0010
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0181  -0.0011
 119 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0084  -0.0001
 120 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0180   0.0007
 121 H   :1s    -0.0002   0.0000   0.0000   0.0000  -0.0000   0.0845  -0.0035
 122 H   :1s    -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0651  -0.0042
 123 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007   0.0013
 124 H   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0182   0.0010
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0178   0.0008
 126 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0078   0.0004
 127 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000   0.0029   0.0764
 128 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000   0.0000   0.0014   0.0604
 129 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000   0.0030  -0.0025
 130 H   :2px   -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0008  -0.0192
 131 H   :2py    0.0000   0.0001   0.0000   0.0000   0.0000  -0.0007  -0.0174
 132 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0016
 133 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000   0.0030   0.0897
 134 H   :1s     0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0043   0.0686
 135 H   :1s    -0.0000  -0.0001  -0.0000  -0.0000  -0.0000  -0.0010  -0.0024
 136 H   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000   0.0010   0.0221
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0006  -0.0113
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0005  -0.0104
 139 H   :1s     0.0000   0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0011
 140 H   :1s    -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0002
 141 H   :1s     0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0001   0.0012
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0001
 143 H   :2py    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002
 144 H   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0003
 145 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000   0.0001   0.0010
 146 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0010
 147 H   :1s    -0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0001  -0.0006
 148 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002
 150 H   :2pz   -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0003
 151 H   :1s     0.0000  -0.0000  -0.0000   0.0002   0.0000   0.0007   0.0031
 152 H   :1s    -0.0000  -0.0000   0.0000   0.0001  -0.0000   0.0003   0.0013
 153 H   :1s     0.0000   0.0000  -0.0000   0.0001  -0.0000   0.0016   0.0016
 154 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0004
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0007
 157 H   :1s    -0.0000  -0.0000  -0.0000   0.0002  -0.0000   0.0004   0.0023
 158 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000   0.0010   0.0027
 159 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0007  -0.0006
 160 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0005
 161 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0002   0.0008
 162 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0016  -0.0068  -0.1099   0.0018  -0.0003  -0.0002  -0.0003
   2 N   :1s     0.0026  -0.0113  -0.1822   0.0031  -0.0006  -0.0004  -0.0005
   3 N   :1s    -0.0070   0.0302   0.4965  -0.0101   0.0022   0.0027   0.0008
   4 N   :1s    -0.0038   0.0197   0.3111  -0.0051   0.0051  -0.0066   0.0044
   5 N   :2px   -0.0000  -0.0009  -0.0004   0.1346  -0.0355   0.0338   0.0261
   6 N   :2py   -0.0003  -0.0020  -0.0032  -0.1165   0.0843  -0.0618   0.0181
   7 N   :2pz    0.0004  -0.0002  -0.0028   0.0584   0.1581   0.0957  -0.0158
   8 N   :2px   -0.0001  -0.0014  -0.0006   0.2153  -0.0578   0.0548   0.0419
   9 N   :2py   -0.0003  -0.0031  -0.0046  -0.1866   0.1354  -0.0992   0.0286
  10 N   :2pz    0.0005  -0.0001  -0.0042   0.0932   0.2540   0.1542  -0.0245
  11 N   :2px   -0.0006  -0.0008   0.0079   0.1399  -0.0397   0.0300   0.0293
  12 N   :2py   -0.0020  -0.0026   0.0002  -0.1284   0.0995  -0.0639   0.0248
  13 N   :2pz    0.0006  -0.0010  -0.0025   0.0629   0.1794   0.1008  -0.0212
  14 N   :3d2-   0.0001   0.0004  -0.0010  -0.0006  -0.0095  -0.0010  -0.0017
  15 N   :3d1-   0.0002  -0.0003  -0.0003   0.0035   0.0114   0.0084  -0.0028
  16 N   :3d0   -0.0002  -0.0003   0.0001  -0.0145   0.0033  -0.0084   0.0012
  17 N   :3d1+  -0.0000   0.0000   0.0004   0.0083  -0.0105  -0.0000   0.0011
  18 N   :3d2+  -0.0000  -0.0004  -0.0001   0.0101   0.0049   0.0049   0.0016
  19 H   :1s    -0.0018   0.0042   0.0769  -0.0921  -0.0667  -0.0890   0.0164
  20 H   :1s    -0.0027   0.0030   0.0836  -0.1246  -0.0900  -0.1230   0.0199
  21 H   :1s    -0.0002   0.0002  -0.0075  -0.0134  -0.0093  -0.0164  -0.0036
  22 H   :2px   -0.0001   0.0001   0.0019   0.0051  -0.0037  -0.0003   0.0018
  23 H   :2py   -0.0006  -0.0005  -0.0132   0.0059   0.0132   0.0080  -0.0010
  24 H   :2pz    0.0001   0.0010   0.0211  -0.0162  -0.0053  -0.0132   0.0025
  25 H   :1s    -0.0011   0.0042   0.0751   0.1277  -0.0074   0.0518   0.0135
  26 H   :1s     0.0003   0.0043   0.0817   0.1780  -0.0061   0.0731   0.0181
  27 H   :1s    -0.0017   0.0005  -0.0085   0.0271  -0.0056   0.0202   0.0048
  28 H   :2px    0.0002  -0.0016  -0.0236  -0.0232  -0.0002  -0.0116  -0.0015
  29 H   :2py    0.0002   0.0002   0.0054   0.0001   0.0043   0.0001   0.0015
  30 H   :2pz    0.0000  -0.0003  -0.0067  -0.0053   0.0099   0.0005  -0.0017
  31 H   :1s    -0.0009   0.0095   0.0748   0.0223  -0.0645   0.0174  -0.0193
  32 H   :1s    -0.0020   0.0089   0.0862   0.0240  -0.0827   0.0273  -0.0253
  33 H   :1s     0.0006  -0.0012  -0.0056   0.0110  -0.0142   0.0015  -0.0034
  34 H   :2px   -0.0002   0.0009   0.0125   0.0108  -0.0103   0.0049  -0.0009
  35 H   :2py   -0.0004   0.0012   0.0226  -0.0028  -0.0089   0.0002  -0.0030
  36 H   :2pz   -0.0002   0.0003   0.0046   0.0043   0.0060   0.0068  -0.0016
  37 H   :1s    -0.0010   0.0037   0.0705  -0.0601   0.1338   0.0192  -0.0114
  38 H   :1s    -0.0000   0.0052   0.0839  -0.0847   0.1771   0.0268  -0.0190
  39 H   :1s    -0.0013   0.0000  -0.0077  -0.0143   0.0306   0.0041   0.0036
  40 H   :2px   -0.0001   0.0008   0.0121  -0.0007   0.0152   0.0045  -0.0001
  41 H   :2py    0.0003  -0.0010  -0.0117   0.0012  -0.0094  -0.0057   0.0023
  42 H   :2pz    0.0002  -0.0012  -0.0191   0.0153  -0.0147   0.0025   0.0016
  43 O   :1s    -0.0002   0.0010   0.0047   0.0002   0.0014  -0.0016  -0.0002
  44 O   :1s    -0.0003   0.0016   0.0079   0.0002   0.0024  -0.0028  -0.0004
  45 O   :1s     0.0008  -0.0044  -0.0224  -0.0002  -0.0076   0.0091   0.0011
  46 O   :1s     0.0010  -0.0044  -0.0181   0.0081  -0.0062   0.0139   0.0022
  47 O   :2px    0.0000  -0.0001  -0.0018  -0.0995  -0.0537   0.1453  -0.0003
  48 O   :2py    0.0000  -0.0001  -0.0001  -0.0515  -0.0300   0.1070   0.0012
  49 O   :2pz    0.0001  -0.0004  -0.0030  -0.0014   0.0203  -0.0729  -0.0042
  50 O   :2px    0.0001  -0.0002  -0.0027  -0.1534  -0.0817   0.2221  -0.0006
  51 O   :2py   -0.0000  -0.0001  -0.0002  -0.0787  -0.0468   0.1647   0.0020
  52 O   :2pz    0.0002  -0.0006  -0.0048  -0.0029   0.0306  -0.1115  -0.0064
  53 O   :2px   -0.0002  -0.0002  -0.0011  -0.1129  -0.0613   0.1605  -0.0005
  54 O   :2py    0.0002  -0.0003   0.0005  -0.0517  -0.0279   0.1179   0.0015
  55 O   :2pz   -0.0001  -0.0005  -0.0037  -0.0077   0.0245  -0.0847  -0.0054
  56 O   :3d2-   0.0000  -0.0001  -0.0004  -0.0048  -0.0022   0.0058  -0.0001
  57 O   :3d1-   0.0000  -0.0000  -0.0001  -0.0056  -0.0028   0.0090  -0.0000
  58 O   :3d0    0.0000  -0.0000  -0.0002   0.0034   0.0030  -0.0103  -0.0003
  59 O   :3d1+  -0.0000   0.0000   0.0002  -0.0084  -0.0055   0.0166   0.0002
  60 O   :3d2+   0.0000  -0.0000  -0.0001   0.0023   0.0014  -0.0040  -0.0000
  61 O   :1s    -0.0016   0.0042   0.0088  -0.0005  -0.0009  -0.0005   0.0003
  62 O   :1s    -0.0026   0.0070   0.0147  -0.0007  -0.0015  -0.0009   0.0005
  63 O   :1s     0.0074  -0.0198  -0.0415   0.0018   0.0044   0.0031  -0.0011
  64 O   :1s     0.0061  -0.0159  -0.0338   0.0008   0.0251   0.0076  -0.0049
  65 O   :2px   -0.0001   0.0002   0.0009   0.0034   0.0748   0.0180  -0.0052
  66 O   :2py    0.0004  -0.0012  -0.0034   0.0012  -0.0221  -0.0049   0.0031
  67 O   :2pz    0.0001  -0.0005  -0.0039   0.0114  -0.0671  -0.0159   0.0056
  68 O   :2px   -0.0002   0.0003   0.0015   0.0048   0.1143   0.0280  -0.0079
  69 O   :2py    0.0007  -0.0019  -0.0060   0.0022  -0.0333  -0.0080   0.0045
  70 O   :2pz    0.0003  -0.0008  -0.0062   0.0173  -0.1034  -0.0249   0.0084
  71 O   :2px    0.0002  -0.0005  -0.0008   0.0081   0.0814   0.0164  -0.0053
  72 O   :2py    0.0001  -0.0015  -0.0031  -0.0015  -0.0267  -0.0047   0.0042
  73 O   :2pz   -0.0003  -0.0002  -0.0025   0.0144  -0.0850  -0.0190   0.0079
  74 O   :3d2-   0.0000  -0.0000  -0.0001   0.0002   0.0081   0.0018  -0.0005
  75 O   :3d1-   0.0000  -0.0001  -0.0003   0.0006  -0.0044  -0.0009   0.0003
  76 O   :3d0   -0.0001   0.0002   0.0006  -0.0003   0.0013   0.0003  -0.0002
  77 O   :3d1+  -0.0001   0.0002   0.0003  -0.0002   0.0032   0.0006  -0.0003
  78 O   :3d2+   0.0000  -0.0000  -0.0001  -0.0000  -0.0007  -0.0002  -0.0000
  79 O   :1s     0.1148   0.0012   0.0020  -0.0001  -0.0000   0.0000  -0.0001
  80 O   :1s     0.1918   0.0020   0.0033  -0.0001  -0.0000  -0.0000  -0.0002
  81 O   :1s    -0.5453  -0.0058  -0.0098   0.0007   0.0004   0.0004   0.0016
  82 O   :1s    -0.4082  -0.0043  -0.0062  -0.0036  -0.0021  -0.0044  -0.0054
  83 O   :2px   -0.0251  -0.0003  -0.0006   0.0037  -0.0001   0.0025  -0.0184
  84 O   :2py   -0.0117  -0.0002  -0.0009   0.0067   0.0071   0.0105   0.0837
  85 O   :2pz    0.0057   0.0001   0.0004  -0.0041   0.0101   0.0055   0.2074
  86 O   :2px   -0.0437  -0.0005  -0.0009   0.0054  -0.0001   0.0037  -0.0280
  87 O   :2py   -0.0209  -0.0003  -0.0013   0.0102   0.0108   0.0160   0.1287
  88 O   :2pz    0.0095   0.0001   0.0006  -0.0061   0.0155   0.0085   0.3185
  89 O   :2px   -0.0102  -0.0001  -0.0004   0.0050  -0.0004   0.0030  -0.0196
  90 O   :2py   -0.0066  -0.0001  -0.0018   0.0108   0.0089   0.0146   0.0878
  91 O   :2pz    0.0072   0.0001   0.0014  -0.0061   0.0109   0.0044   0.2236
  92 O   :3d2-  -0.0027  -0.0000  -0.0000   0.0003   0.0005   0.0006   0.0075
  93 O   :3d1-  -0.0047  -0.0001  -0.0002   0.0002   0.0005   0.0005   0.0086
  94 O   :3d0   -0.0041  -0.0000  -0.0001   0.0001  -0.0002  -0.0001  -0.0049
  95 O   :3d1+   0.0020   0.0000   0.0001  -0.0003   0.0011   0.0007   0.0204
  96 O   :3d2+  -0.0026  -0.0000  -0.0002   0.0003  -0.0002   0.0000  -0.0060
  97 O   :1s     0.0010  -0.1140   0.0084   0.0004   0.0006   0.0002   0.0000
  98 O   :1s     0.0017  -0.1904   0.0141   0.0006   0.0010   0.0003   0.0001
  99 O   :1s    -0.0049   0.5407  -0.0399  -0.0016  -0.0030  -0.0010  -0.0002
 100 O   :1s    -0.0037   0.3991  -0.0295  -0.0010  -0.0088   0.0029  -0.0025
 101 O   :2px   -0.0001   0.0046   0.0008   0.0128  -0.0061   0.0136  -0.0086
 102 O   :2py    0.0002  -0.0231   0.0043   0.0119  -0.0114   0.0154  -0.0112
 103 O   :2pz   -0.0002   0.0223  -0.0028   0.0049   0.0076   0.0080  -0.0042
 104 O   :2px   -0.0001   0.0067   0.0012   0.0196  -0.0092   0.0212  -0.0134
 105 O   :2py    0.0003  -0.0407   0.0070   0.0191  -0.0177   0.0241  -0.0173
 106 O   :2pz   -0.0003   0.0374  -0.0045   0.0074   0.0114   0.0122  -0.0065
 107 O   :2px   -0.0001   0.0084  -0.0006   0.0149  -0.0082   0.0147  -0.0096
 108 O   :2py    0.0001  -0.0059   0.0017   0.0112  -0.0119   0.0175  -0.0138
 109 O   :2pz   -0.0001   0.0122  -0.0023   0.0038   0.0101   0.0075  -0.0037
 110 O   :3d2-  -0.0000   0.0034  -0.0002  -0.0008   0.0002  -0.0009   0.0007
 111 O   :3d1-   0.0000  -0.0016   0.0002  -0.0003  -0.0002  -0.0003   0.0002
 112 O   :3d0   -0.0000   0.0020  -0.0003   0.0009  -0.0000   0.0012  -0.0008
 113 O   :3d1+  -0.0001   0.0064  -0.0006   0.0005   0.0002   0.0007  -0.0004
 114 O   :3d2+   0.0000  -0.0019   0.0001   0.0009  -0.0005   0.0010  -0.0007
 115 H   :1s     0.0002  -0.0007  -0.0042   0.0549   0.0412  -0.1277  -0.0023
 116 H   :1s    -0.0001  -0.0010  -0.0012   0.0695   0.0499  -0.1541  -0.0023
 117 H   :1s     0.0005   0.0016   0.0010   0.0086   0.0100  -0.0251  -0.0019
 118 H   :2px    0.0000  -0.0001  -0.0011   0.0032   0.0039  -0.0168  -0.0005
 119 H   :2py   -0.0000  -0.0000  -0.0001   0.0013   0.0017  -0.0032  -0.0001
 120 H   :2pz   -0.0000   0.0001   0.0001  -0.0128  -0.0075   0.0214   0.0002
 121 H   :1s     0.0002  -0.0008  -0.0045  -0.0755  -0.0376   0.1099  -0.0004
 122 H   :1s    -0.0001   0.0001  -0.0040  -0.1010  -0.0541   0.1473  -0.0004
 123 H   :1s     0.0001  -0.0007   0.0009  -0.0175  -0.0079   0.0304   0.0002
 124 H   :2px    0.0000   0.0001   0.0007   0.0096   0.0050  -0.0135   0.0000
 125 H   :2py   -0.0000   0.0001   0.0010   0.0136   0.0065  -0.0164   0.0002
 126 H   :2pz    0.0000  -0.0000   0.0004   0.0083   0.0058  -0.0179  -0.0003
 127 H   :1s     0.0010  -0.0029  -0.0062   0.0022   0.0334   0.0084  -0.0015
 128 H   :1s     0.0012  -0.0013  -0.0033   0.0021   0.0456   0.0128  -0.0036
 129 H   :1s    -0.0006  -0.0003   0.0015   0.0023   0.0116   0.0021   0.0012
 130 H   :2px   -0.0003   0.0006   0.0014  -0.0004  -0.0027  -0.0008   0.0000
 131 H   :2py   -0.0002   0.0005   0.0009  -0.0004  -0.0101  -0.0029   0.0007
 132 H   :2pz    0.0000  -0.0001  -0.0009   0.0011  -0.0059  -0.0015   0.0004
 133 H   :1s     0.0013  -0.0033  -0.0084   0.0021  -0.0711  -0.0167   0.0055
 134 H   :1s     0.0010  -0.0028  -0.0074   0.0061  -0.0905  -0.0240   0.0080
 135 H   :1s     0.0003   0.0007   0.0009  -0.0008  -0.0154  -0.0039  -0.0003
 136 H   :2px    0.0003  -0.0007  -0.0021   0.0012  -0.0139  -0.0035   0.0012
 137 H   :2py   -0.0002   0.0005   0.0011  -0.0004   0.0082   0.0022  -0.0007
 138 H   :2pz   -0.0001   0.0004   0.0005   0.0005   0.0041   0.0012  -0.0004
 139 H   :1s    -0.0822  -0.0009  -0.0015   0.0017   0.0084   0.0081   0.1409
 140 H   :1s    -0.0734  -0.0008  -0.0028   0.0033   0.0112   0.0119   0.1956
 141 H   :1s     0.0016   0.0000   0.0016  -0.0010   0.0040   0.0021   0.0462
 142 H   :2px    0.0103   0.0001   0.0002  -0.0001  -0.0011  -0.0010  -0.0210
 143 H   :2py    0.0147   0.0002   0.0003   0.0001  -0.0011  -0.0008  -0.0184
 144 H   :2pz    0.0203   0.0002   0.0004  -0.0008  -0.0014  -0.0017  -0.0190
 145 H   :1s    -0.0873  -0.0009  -0.0017   0.0035  -0.0069  -0.0032  -0.1418
 146 H   :1s    -0.0653  -0.0007  -0.0019   0.0044  -0.0067  -0.0030  -0.1784
 147 H   :1s     0.0035   0.0000   0.0012  -0.0001  -0.0036  -0.0023  -0.0332
 148 H   :2px    0.0128   0.0001   0.0002  -0.0004   0.0010   0.0006   0.0229
 149 H   :2py   -0.0030  -0.0000  -0.0001   0.0005   0.0003   0.0007   0.0019
 150 H   :2pz   -0.0236  -0.0002  -0.0005   0.0008  -0.0010  -0.0003  -0.0246
 151 H   :1s    -0.0009   0.0972  -0.0078   0.0069   0.0033   0.0090  -0.0052
 152 H   :1s    -0.0007   0.0714  -0.0057   0.0088   0.0056   0.0119  -0.0064
 153 H   :1s     0.0001  -0.0031   0.0023   0.0035   0.0011   0.0016  -0.0021
 154 H   :2px    0.0001  -0.0141   0.0014   0.0003  -0.0012   0.0000  -0.0001
