

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  71 O   :2px    0.1038   0.0035  -0.0201   0.0448   0.0355  -0.0154   0.0241
  72 O   :2py    0.0925   0.0044   0.0262  -0.0078   0.0578   0.0362   0.0571
  73 O   :2pz    0.0130  -0.0092   0.0334  -0.0517   0.0340   0.0711   0.0362
  74 O   :3d2-   0.0007   0.0017  -0.0254   0.0469   0.0212  -0.0018   0.0007
  75 O   :3d1-  -0.0083  -0.0005  -0.0481   0.0837   0.0564   0.0267   0.0091
  76 O   :3d0    0.0008  -0.0010  -0.0025   0.0083   0.0163   0.0158   0.0074
  77 O   :3d1+  -0.0018   0.0015   0.0059  -0.0159  -0.0142  -0.0082  -0.0029
  78 O   :3d2+  -0.0011  -0.0001  -0.0003   0.0013  -0.0174  -0.0216  -0.0114
  79 O   :1s    -0.0331  -0.0012   0.0210  -0.0069   0.0118   0.0311  -0.0046
  80 O   :1s    -0.0688  -0.0025   0.0442  -0.0149   0.0252   0.0662  -0.0097
  81 O   :1s     0.5161   0.0220  -0.3453   0.1253  -0.2073  -0.5386   0.0751
  82 O   :1s    -0.9647  -0.0624   0.6921  -0.2919   0.4674   1.2157  -0.1520
  83 O   :2px   -0.0098   0.0125   0.0134   0.0028   0.0028   0.0051  -0.0021
  84 O   :2py   -0.0107   0.0040   0.0072  -0.0083   0.0066   0.0067  -0.0012
  85 O   :2pz   -0.0337   0.0039   0.0124   0.0072  -0.0051   0.0019  -0.0068
  86 O   :2px   -0.0441   0.0477   0.0520   0.0044   0.0149   0.0293  -0.0079
  87 O   :2py   -0.0708   0.0028   0.0469  -0.0259   0.0280   0.0409  -0.0081
  88 O   :2pz   -0.1181  -0.0032   0.0553   0.0187  -0.0063   0.0246  -0.0207
  89 O   :2px    0.0280  -0.0935  -0.0334  -0.0343   0.0256   0.0926   0.0043
  90 O   :2py   -0.1196  -0.0201   0.1223  -0.0587   0.1170   0.3846  -0.0344
  91 O   :2pz    0.1513  -0.0141  -0.0681  -0.0945   0.0808   0.1556   0.0278
  92 O   :3d2-   0.0104  -0.0709  -0.0217   0.0064  -0.0164  -0.0332   0.0013
  93 O   :3d1-   0.0091  -0.0004  -0.0190   0.0202  -0.0264  -0.0642   0.0037
  94 O   :3d0    0.0021  -0.0408  -0.0028   0.0015  -0.0028   0.0005  -0.0020
  95 O   :3d1+  -0.0131   0.1011   0.0022   0.0068  -0.0060  -0.0196   0.0003
  96 O   :3d2+  -0.0025  -0.0010   0.0008  -0.0023   0.0018   0.0096  -0.0020
  97 O   :1s    -0.0376  -0.0182   0.0173  -0.0098   0.0082   0.0181  -0.0034
  98 O   :1s    -0.0785  -0.0381   0.0366  -0.0204   0.0174   0.0381  -0.0072
  99 O   :1s     0.6217   0.2966  -0.2978   0.1508  -0.1338  -0.2985   0.0585
 100 O   :1s    -1.4904  -0.6465   0.7173  -0.2288   0.2330   0.5994  -0.1452
 101 O   :2px   -0.0410  -0.0180   0.0134  -0.0117   0.0008   0.0244  -0.0073
 102 O   :2py    0.0293   0.0147  -0.0063   0.0141  -0.0062  -0.0224   0.0060
 103 O   :2pz    0.0264   0.0081  -0.0092  -0.0012   0.0042  -0.0076   0.0040
 104 O   :2px   -0.1652  -0.0802   0.0760  -0.0567   0.0331   0.1055  -0.0217
 105 O   :2py    0.1129   0.0606  -0.0422   0.0542  -0.0361  -0.0821   0.0190
 106 O   :2pz    0.0252  -0.0027  -0.0015  -0.0174   0.0259   0.0028   0.0071
 107 O   :2px   -0.0779   0.0323  -0.0086   0.1212  -0.0667  -0.1227   0.0203
 108 O   :2py    0.0839  -0.0152  -0.0501  -0.1156   0.0596   0.0874  -0.0260
 109 O   :2pz   -0.5244  -0.1490   0.1973   0.0584  -0.0667   0.0740  -0.0732
 110 O   :3d2-  -0.0167  -0.0057   0.0101  -0.0027   0.0069   0.0135   0.0032
 111 O   :3d1-  -0.0151  -0.0055   0.0342   0.0114   0.0274  -0.0354  -0.0016
 112 O   :3d0    0.0100  -0.0025  -0.0033  -0.0181   0.0091   0.0309   0.0054
 113 O   :3d1+   0.0091  -0.0055   0.0392  -0.0027   0.0507  -0.0312   0.0044
 114 O   :3d2+   0.0086   0.0068  -0.0538  -0.0089  -0.0551   0.0539  -0.0008
 115 H   :1s    -0.0250   0.0058  -0.0211  -0.0223   0.0160  -0.0069  -0.0159
 116 H   :1s    -0.2151  -0.0566   0.6157   0.6982  -0.5995   0.2278   0.0135
 117 H   :1s    -0.0113  -0.0058  -0.0280  -0.0410   0.0549   0.0222   0.0519
 118 H   :2px    0.1821  -0.0252   0.4087   0.3342  -0.2560   0.1645   0.1871
 119 H   :2py   -0.0414  -0.0121   0.0375   0.1091  -0.0518   0.0392  -0.5556
 120 H   :2pz   -0.2566  -0.0037  -0.1260  -0.0871   0.0155  -0.0755   0.2833
 121 H   :1s    -0.0124   0.0046  -0.0380  -0.0284   0.0235  -0.0120   0.0013
 122 H   :1s    -0.1557  -0.0544   0.5504   0.6492  -0.5450   0.2100   0.0066
 123 H   :1s    -0.0994  -0.0196  -0.0100  -0.0633   0.0371   0.0194  -0.0200
 124 H   :2px    0.0702   0.0260  -0.1771  -0.1980   0.1923  -0.0523  -0.1821
 125 H   :2py   -0.2333   0.0042  -0.1991  -0.1771   0.0292  -0.1333   0.5865
 126 H   :2pz   -0.2391   0.0204  -0.3335  -0.2652   0.2250  -0.1202  -0.3101
 127 H   :1s     0.0120   0.0047   0.0009  -0.0020   0.0041  -0.0028   0.0058
 128 H   :1s    -0.0189   0.0286  -0.0676   0.1228  -0.1184  -0.2135  -0.0979
 129 H   :1s    -0.0482  -0.0017  -0.0110   0.0203  -0.0180  -0.0178  -0.0004
 130 H   :2px   -0.0007   0.0001   0.1210  -0.2410  -0.1045   0.0156   0.0100
 131 H   :2py   -0.0133   0.0093  -0.0198   0.0434  -0.0526  -0.0891  -0.0387
 132 H   :2pz    0.0567  -0.0062   0.2654  -0.4443  -0.2562  -0.0873  -0.0227
 133 H   :1s    -0.0144  -0.0055   0.0045  -0.0121   0.0016   0.0173   0.0008
 134 H   :1s    -0.1192   0.0246  -0.0965   0.1538  -0.1881  -0.2866  -0.1530
 135 H   :1s     0.0815   0.0202  -0.0158   0.0074   0.0347   0.0170   0.0356
 136 H   :2px   -0.0376   0.0074  -0.1166   0.2005   0.1460   0.0795   0.0377
 137 H   :2py    0.0182  -0.0018   0.0257  -0.0514   0.0588   0.0911   0.0559
 138 H   :2pz   -0.0037  -0.0125  -0.2296   0.4413   0.3647   0.2112   0.0885
 139 H   :1s    -0.0042  -0.0054   0.0134  -0.0118   0.0179   0.0418  -0.0010
 140 H   :1s     0.3000   0.0170  -0.2905   0.1380  -0.2270  -0.5922   0.0637
 141 H   :1s     0.1261   0.0524   0.0110  -0.0419   0.0400  -0.0003   0.0057
 142 H   :2px    0.0779  -0.5896  -0.1246   0.0031  -0.0645  -0.1227   0.0074
 143 H   :2py   -0.0904   0.1043   0.0594  -0.0005   0.0194   0.0335  -0.0061
 144 H   :2pz    0.0836   0.1441  -0.0771   0.0503  -0.0720  -0.2563   0.0367
 145 H   :1s    -0.0173  -0.0080   0.0106   0.0032   0.0006   0.0189  -0.0067
 146 H   :1s     0.2000   0.0273  -0.1569   0.1187  -0.1624  -0.4367   0.0390
 147 H   :1s    -0.0295   0.0029  -0.0051   0.0323  -0.0296  -0.0142  -0.0125
 148 H   :2px   -0.0930   0.6619   0.0406   0.0241  -0.0084  -0.0504   0.0003
 149 H   :2py    0.0336  -0.1292  -0.1013   0.1196  -0.1522  -0.3257   0.0103
 150 H   :2pz   -0.0380  -0.1705   0.0263  -0.0215   0.0261   0.0721  -0.0055
 151 H   :1s     0.0100   0.0001   0.0087  -0.0046   0.0142  -0.0072   0.0021
 152 H   :1s     0.6360   0.2244  -0.3022  -0.0065  -0.0240  -0.1689   0.0568
 153 H   :1s    -0.0824  -0.0357   0.0213  -0.0197   0.0007   0.0844  -0.0260
 154 H   :2px    0.1385   0.0136   0.1190   0.0024   0.2052  -0.2274   0.0032
 155 H   :2py    0.1687   0.0628  -0.2368  -0.0685  -0.1663   0.2234   0.0235
 156 H   :2pz   -0.0090  -0.0166  -0.1975  -0.1158  -0.1918   0.3815   0.0104
 157 H   :1s    -0.0154  -0.0091   0.0096  -0.0001   0.0045   0.0133   0.0027
 158 H   :1s     0.5823   0.2012  -0.2477   0.0127  -0.0244  -0.1601   0.0568
 159 H   :1s    -0.0342   0.0011   0.0257  -0.0103  -0.0104   0.0184  -0.0227
 160 H   :2px   -0.0808  -0.0077  -0.1508  -0.0207  -0.2064   0.1867  -0.0219
 161 H   :2py   -0.1962  -0.0757   0.2605   0.0346   0.2218  -0.1563  -0.0019
 162 H   :2pz   -0.0319  -0.0742   0.3148  -0.0292   0.3653  -0.1813   0.0196

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0098   0.0149  -0.0047  -0.0014   0.0083   0.0061   0.0027
   2 N   :1s     0.0232   0.0365  -0.0148  -0.0023   0.0186   0.0116   0.0072
   3 N   :1s    -0.2866  -0.4730   0.3269  -0.0116  -0.1956  -0.0489  -0.0881
   4 N   :1s     1.0823   1.8440  -1.7049   0.1978   0.6129  -0.0787   0.2531
   5 N   :2px    0.0329  -0.0293  -0.0574   0.0068   0.0040   0.0005  -0.0160
   6 N   :2py    0.0144   0.0011   0.0258  -0.0192  -0.0424   0.0079  -0.0219
   7 N   :2pz    0.0292   0.0302   0.0068  -0.0344   0.0126   0.0003   0.0185
   8 N   :2px    0.0830  -0.0687  -0.1834   0.0177   0.0241   0.0271  -0.0690
   9 N   :2py    0.0382   0.0183   0.0551  -0.0792  -0.1947   0.0219  -0.0335
  10 N   :2pz    0.1021   0.0923   0.0552  -0.1673   0.0812  -0.0068   0.0194
  11 N   :2px   -0.2255   0.0888   0.4263  -0.0772  -0.0002  -0.0235   0.1871
  12 N   :2py   -0.1149  -0.0474  -0.0697   0.2038   0.4442   0.0088  -0.0367
  13 N   :2pz   -0.2344  -0.2020   0.0798   0.2698  -0.3437   0.0088   0.0135
  14 N   :3d2-   0.0384  -0.0362  -0.0494   0.0166  -0.0309   0.0041  -0.0853
  15 N   :3d1-   0.0041  -0.0152   0.0687   0.0099  -0.0643   0.0379  -0.0198
  16 N   :3d0   -0.0172  -0.0035   0.0494   0.0892  -0.0384  -0.0172   0.0646
  17 N   :3d1+  -0.0139  -0.0857  -0.0108   0.0579   0.0112  -0.0247   0.0015
  18 N   :3d2+  -0.0015  -0.0017   0.0325  -0.0317  -0.0702   0.0232  -0.0586
  19 H   :1s    -0.0285  -0.0264  -0.0561  -0.0061   0.1461  -0.0279   0.1191
  20 H   :1s    -0.2567  -0.4019   0.5227  -0.0635  -0.3971   0.1412  -0.1708
  21 H   :1s     0.0732  -0.1127   0.1675  -0.1591  -0.2996  -0.1830   0.3561
  22 H   :2px    0.0405   0.0671  -0.0536   0.0605   0.2645  -0.2434  -0.3118
  23 H   :2py    0.0205   0.0390   0.0435  -0.0169   0.0315   0.1078  -0.2730
  24 H   :2pz   -0.0092  -0.0569   0.1837  -0.0967   0.2371   0.2758  -0.2344
  25 H   :1s    -0.0265   0.0875   0.1965  -0.0952  -0.0507   0.0892   0.0157
  26 H   :1s    -0.1726  -0.4155   0.2467   0.1363  -0.0672   0.0013  -0.1469
  27 H   :1s    -0.2839  -0.5084   0.2152  -0.1066  -0.1834   0.0112  -0.0313
  28 H   :2px   -0.0744   0.0349  -0.3523  -0.1463  -0.0467   0.2552   0.0721
  29 H   :2py   -0.0709  -0.0162   0.0651  -0.1620  -0.2099   0.4352   0.0167
  30 H   :2pz   -0.0922   0.0457  -0.0955  -0.2728  -0.0349  -0.0138   0.1266
  31 H   :1s     0.0512  -0.1002  -0.0295  -0.0641  -0.0440   0.0615  -0.2345
  32 H   :1s    -0.3229  -0.3765   0.5614   0.0435  -0.0335  -0.0402   0.3489
  33 H   :1s    -0.1653   0.0409   0.1062  -0.0572   0.2542   0.1944  -0.5076
  34 H   :2px   -0.0325  -0.1009  -0.0857  -0.0743  -0.1390   0.2467  -0.0061
  35 H   :2py    0.0202   0.0177   0.1190   0.0300   0.1210  -0.2719  -0.3094
  36 H   :2pz    0.1954   0.0181   0.0752   0.0396  -0.0382  -0.3196   0.0895
  37 H   :1s    -0.0728  -0.1230   0.1313   0.1535  -0.0457   0.0169   0.0060
  38 H   :1s    -0.1496  -0.2654   0.2018  -0.3194   0.1049   0.0942  -0.2005
  39 H   :1s    -0.0460  -0.2332   0.1872   0.2123  -0.0828  -0.0969   0.1212
  40 H   :2px    0.2027  -0.0206   0.0821   0.1645   0.0362  -0.1686  -0.1784
  41 H   :2py    0.0054  -0.0356  -0.1130  -0.0770  -0.3514  -0.1464   0.2869
  42 H   :2pz    0.0201   0.1260  -0.0877  -0.2158   0.0874   0.0742  -0.0058
  43 O   :1s    -0.0013   0.0066  -0.0075   0.0036   0.0135   0.0098  -0.0053
  44 O   :1s    -0.0025   0.0140  -0.0157   0.0077   0.0285   0.0208  -0.0112
  45 O   :1s     0.0192  -0.1117   0.1232  -0.0658  -0.2320  -0.1793   0.0954
  46 O   :1s    -0.0618   0.2423  -0.2501   0.1775   0.5910   0.5307  -0.2713
  47 O   :2px   -0.0001   0.0044   0.0023  -0.0003  -0.0023  -0.0129  -0.0130
  48 O   :2py   -0.0027   0.0098  -0.0085   0.0091   0.0346   0.0212  -0.0093
  49 O   :2pz    0.0017  -0.0087   0.0115  -0.0094  -0.0108  -0.0066   0.0036
  50 O   :2px    0.0018   0.0162  -0.0030   0.0009   0.0146  -0.0314  -0.0332
  51 O   :2py   -0.0023   0.0312  -0.0249   0.0253   0.0728   0.0389  -0.0280
  52 O   :2pz    0.0040  -0.0473   0.0605  -0.0343  -0.0733  -0.0279   0.0198
  53 O   :2px   -0.0137  -0.0211   0.0151   0.0274  -0.0780   0.1022  -0.0310
  54 O   :2py    0.0164  -0.0815   0.0093  -0.0852   0.1415  -0.0304   0.2240
  55 O   :2pz    0.0313   0.0276  -0.0623  -0.0068  -0.2137  -0.2638   0.0035
  56 O   :3d2-  -0.0101  -0.0032   0.0109   0.0035  -0.0334  -0.0074  -0.0130
  57 O   :3d1-   0.0040   0.0108  -0.0266  -0.0015   0.0731   0.0161   0.0313
  58 O   :3d0    0.0031  -0.0051   0.0110  -0.0065  -0.0766  -0.0338  -0.0132
  59 O   :3d1+   0.0023  -0.0020   0.0031  -0.0009  -0.0141   0.0152  -0.0048
  60 O   :3d2+   0.0074   0.0008  -0.0004  -0.0016  -0.0060  -0.0082  -0.0070
  61 O   :1s     0.0331  -0.0185  -0.0080  -0.0049  -0.0041   0.0030   0.0020
  62 O   :1s     0.0702  -0.0395  -0.0168  -0.0107  -0.0085   0.0066   0.0042
  63 O   :1s    -0.5779   0.3464   0.1257   0.0954   0.0616  -0.0651  -0.0352
  64 O   :1s     1.4493  -1.0667  -0.1635  -0.2812  -0.0849   0.2368   0.0698
  65 O   :2px   -0.0099  -0.0097   0.0141  -0.0043   0.0109   0.0108  -0.0054
  66 O   :2py   -0.0014  -0.0014   0.0066  -0.0004   0.0096  -0.0030  -0.0083
  67 O   :2pz    0.0010  -0.0087   0.0203   0.0106   0.0103  -0.0119   0.0291
  68 O   :2px   -0.0498  -0.0462   0.0637  -0.0186   0.0424   0.0418  -0.0334
  69 O   :2py   -0.0077  -0.0109   0.0311  -0.0006   0.0334  -0.0078  -0.0179
  70 O   :2pz    0.0058  -0.0073   0.0233   0.0227   0.0032  -0.0247   0.0233
  71 O   :2px   -0.5998   0.7213  -0.1016   0.2223  -0.0739  -0.2727   0.2494
  72 O   :2py   -0.1470   0.2161  -0.0943   0.0645  -0.0430  -0.1111   0.0340
  73 O   :2pz    0.2953  -0.3529   0.1497  -0.0626   0.1377   0.0540   0.3108
  74 O   :3d2-  -0.0442   0.0375  -0.0005   0.0081  -0.0089   0.0020   0.0245
  75 O   :3d1-   0.0202  -0.0200   0.0140   0.0011   0.0141  -0.0076   0.0206
  76 O   :3d0    0.0098   0.0103  -0.0367  -0.0118  -0.0242   0.0126  -0.0645
  77 O   :3d1+   0.0383  -0.0632   0.0412  -0.0050   0.0284   0.0085   0.0640
  78 O   :3d2+  -0.0794   0.0765   0.0076   0.0262   0.0108  -0.0336   0.0349
  79 O   :1s    -0.0160  -0.0041   0.0025  -0.0004   0.0044   0.0017  -0.0044
  80 O   :1s    -0.0346  -0.0093   0.0060  -0.0006   0.0092   0.0034  -0.0092
  81 O   :1s     0.3049   0.0988  -0.0678  -0.0017  -0.0742  -0.0265   0.0789
  82 O   :1s    -0.9008  -0.4345   0.3250   0.0271   0.1602   0.0747  -0.2449
  83 O   :2px    0.0160   0.0153  -0.0020   0.0272  -0.0019   0.0125  -0.0042
  84 O   :2py    0.0096   0.0136  -0.0192  -0.0178   0.0001  -0.0051   0.0056
  85 O   :2pz    0.0095   0.0170  -0.0185  -0.0236   0.0073   0.0027  -0.0035
  86 O   :2px    0.0414   0.0485  -0.0242   0.0121   0.0116   0.0049  -0.0076
  87 O   :2py    0.0465   0.0665  -0.0726  -0.0226   0.0014   0.0090   0.0162
  88 O   :2pz    0.0474   0.0788  -0.0745  -0.0242   0.0129   0.0243   0.0063
  89 O   :2px   -0.2031  -0.1775   0.1861   0.4087  -0.0854   0.2042  -0.0286
  90 O   :2py   -0.6067  -0.4730   0.3949  -0.0298   0.0530  -0.0448  -0.1903
  91 O   :2pz   -0.4392  -0.4149   0.3170  -0.0499   0.0603  -0.0481  -0.0916
  92 O   :3d2-   0.0197   0.0089  -0.0222  -0.0903   0.0123  -0.0472   0.0098
  93 O   :3d1-   0.0942   0.0690  -0.0460   0.0264  -0.0121   0.0104   0.0248
  94 O   :3d0   -0.0070  -0.0042   0.0060   0.0154   0.0049   0.0203  -0.0145
  95 O   :3d1+   0.0185   0.0123  -0.0170  -0.0601   0.0109  -0.0228  -0.0007
  96 O   :3d2+  -0.0272  -0.0193   0.0064  -0.0544   0.0189  -0.0167  -0.0137
  97 O   :1s     0.0151   0.0157  -0.0067   0.0077   0.0046  -0.0022  -0.0018
  98 O   :1s     0.0321   0.0333  -0.0137   0.0161   0.0099  -0.0049  -0.0041
  99 O   :1s    -0.2667  -0.2711   0.0987  -0.1287  -0.0862   0.0364   0.0400
 100 O   :1s     0.6580   0.6195  -0.0843   0.2757   0.2038  -0.0137  -0.1304
 101 O   :2px    0.0079   0.0178  -0.0241   0.0035   0.0063   0.0090   0.0013
 102 O   :2py   -0.0172  -0.0170   0.0104  -0.0131  -0.0133   0.0135   0.0036
 103 O   :2pz   -0.0170  -0.0158  -0.0162  -0.0019  -0.0046  -0.0061   0.0088
 104 O   :2px    0.0405   0.0888  -0.0777  -0.0001   0.0095   0.0382   0.0212
 105 O   :2py   -0.0634  -0.0698   0.0359  -0.0412  -0.0418   0.0410   0.0096
 106 O   :2pz   -0.0219  -0.0013  -0.0105  -0.0157  -0.0124   0.0009   0.0221
 107 O   :2px    0.1166  -0.0076   0.3749  -0.0106  -0.0097  -0.0029  -0.0959
 108 O   :2py   -0.0366  -0.0412  -0.3115   0.1051   0.0600  -0.1179   0.0417
 109 O   :2pz    0.1559  -0.0281  -0.2569   0.2239   0.1194  -0.0568  -0.0984
 110 O   :3d2-   0.0213   0.0423   0.0611  -0.0267  -0.0077   0.0193   0.0047
 111 O   :3d1-  -0.0028  -0.0105  -0.0023   0.0018  -0.0007   0.0068  -0.0006
 112 O   :3d0    0.0246   0.0631   0.0832  -0.0409  -0.0081   0.0199   0.0027
 113 O   :3d1+  -0.0062   0.0083   0.0108  -0.0156  -0.0120   0.0104   0.0123
 114 O   :3d2+  -0.0011   0.0010  -0.0170   0.0034  -0.0011   0.0079   0.0110
 115 H   :1s    -0.0011   0.0036  -0.0154  -0.0091   0.0073   0.0108   0.0128
 116 H   :1s     0.0353  -0.0942   0.0661  -0.0968  -0.2419  -0.2879   0.1191
 117 H   :1s    -0.0051  -0.0067  -0.0025   0.0548  -0.0199   0.0219   0.0111
 118 H   :2px    0.0073   0.0031  -0.0527  -0.0269   0.0615  -0.0199   0.1328
 119 H   :2py    0.0525  -0.0516   0.0978  -0.0413  -0.5299  -0.1960  -0.1109
 120 H   :2pz   -0.0281   0.0010  -0.0093   0.0193   0.2410   0.0815   0.0383
 121 H   :1s    -0.0007  -0.0005  -0.0040   0.0045   0.0458  -0.0069  -0.0031
 122 H   :1s     0.0220  -0.0749   0.0635  -0.0849  -0.2249  -0.2502   0.1222
 123 H   :1s     0.0134   0.0600  -0.0300   0.0260   0.0385   0.0185  -0.0888
 124 H   :2px    0.0109   0.0237  -0.0532   0.0110   0.1504   0.1161   0.0274
 125 H   :2py   -0.0688  -0.0314   0.1075   0.0226  -0.3935  -0.1105  -0.1288
 126 H   :2pz    0.0147  -0.0005  -0.0344   0.0005   0.1542   0.1716   0.0825
 127 H   :1s     0.0342  -0.0561   0.0091  -0.0166  -0.0212   0.0454   0.0120
 128 H   :1s    -0.7006   0.6878  -0.0518   0.1889   0.0087  -0.2548  -0.0358
 129 H   :1s    -0.0063  -0.0112   0.0057  -0.0003  -0.0233   0.0188   0.0558
 130 H   :2px    0.3400  -0.3260  -0.0073  -0.0885   0.0360   0.0293  -0.2489
 131 H   :2py   -0.2784   0.2569  -0.0349   0.0456  -0.0444  -0.0111   0.0080
 132 H   :2pz   -0.1337   0.2320  -0.2602  -0.0415  -0.2139   0.0821  -0.4504
 133 H   :1s     0.0687  -0.0556   0.0127  -0.0002   0.0208  -0.0247  -0.0290
 134 H   :1s    -0.7331   0.6455  -0.0087   0.1548  -0.0553  -0.1030   0.0208
 135 H   :1s     0.0074  -0.0195   0.0161   0.0041   0.0190  -0.0259   0.0479
 136 H   :2px    0.2052  -0.2074  -0.0617  -0.1032  -0.0905   0.1691  -0.1718
 137 H   :2py    0.3877  -0.4087   0.0296  -0.1127  -0.0350   0.1842   0.0394
 138 H   :2pz   -0.0357   0.2051  -0.2639  -0.0359  -0.1711   0.0150  -0.4382
 139 H   :1s    -0.0570  -0.0476   0.0390   0.0238  -0.0140  -0.0024  -0.0039
 140 H   :1s     0.5953   0.3768  -0.3038  -0.0350  -0.0458  -0.0168   0.1930
 141 H   :1s     0.0180   0.0336  -0.0356  -0.0336   0.0160   0.0235  -0.0646
 142 H   :2px    0.0063  -0.0261  -0.0967  -0.6068   0.0742  -0.3308   0.0524
 143 H   :2py    0.0661   0.0659  -0.0259   0.1235  -0.0455   0.0389   0.0209
 144 H   :2pz    0.3957   0.2603  -0.1583   0.1776  -0.1652  -0.0547   0.1822
 145 H   :1s    -0.0425  -0.0247   0.0156  -0.0103   0.0295   0.0409  -0.0498
 146 H   :1s     0.5552   0.3853  -0.2923   0.0106  -0.1193  -0.0798   0.1894
 147 H   :1s    -0.0232  -0.0140   0.0167  -0.0347   0.0299   0.0242  -0.0317
 148 H   :2px    0.0320   0.0273  -0.0990  -0.5305   0.1246  -0.2348  -0.0008
 149 H   :2py    0.4597   0.3552  -0.2539   0.0873   0.0240   0.1253   0.0778
 150 H   :2pz   -0.0326  -0.0073   0.0166   0.1400  -0.0299   0.0612   0.0157
 151 H   :1s     0.0112   0.0265   0.0451  -0.0108  -0.0025  -0.0046  -0.0192
 152 H   :1s    -0.2720  -0.2166  -0.0424  -0.1057  -0.0963  -0.0183   0.1032
 153 H   :1s     0.0562   0.0638  -0.0515   0.0423   0.0643  -0.0274   0.0151
 154 H   :2px   -0.1143  -0.1793  -0.2246   0.0931   0.0317  -0.1614  -0.0230
 155 H   :2py    0.0476   0.1637   0.2432  -0.1217  -0.0307   0.0533   0.0128
 156 H   :2pz    0.1602   0.3223   0.3439  -0.1336  -0.0101   0.0876  -0.0021
 157 H   :1s    -0.0013   0.0168   0.0063  -0.0129  -0.0258   0.0467   0.0423
 158 H   :1s    -0.2646  -0.1790  -0.0184  -0.1110  -0.0718  -0.0302   0.0604
 159 H   :1s    -0.0026   0.0304  -0.0585  -0.0237   0.0121   0.0424  -0.0160
 160 H   :2px   -0.0095  -0.0728  -0.2332   0.0918   0.0238  -0.0190   0.0136
 161 H   :2py    0.1246   0.1427   0.2921  -0.0444   0.0236  -0.0303  -0.0769
 162 H   :2pz    0.0758   0.2043   0.3204  -0.1533  -0.0533   0.1051   0.0134

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0002  -0.0137  -0.0012   0.0018   0.0026  -0.0004  -0.0021
   2 N   :1s     0.0009  -0.0360   0.0058   0.0003   0.0041  -0.0012  -0.0057
   3 N   :1s    -0.0485   0.5243  -0.3389   0.1275   0.0217   0.0176   0.1065
   4 N   :1s     0.2743  -2.0083   1.9385  -0.8231  -0.2795  -0.0666  -0.4173
   5 N   :2px   -0.0097  -0.0011   0.0312   0.0237  -0.0077  -0.0003   0.0149
   6 N   :2py    0.0174  -0.0095   0.0224   0.0125   0.0015   0.0069  -0.0097
   7 N   :2pz   -0.0079   0.0545   0.0201   0.0114   0.0060   0.0006   0.0153
   8 N   :2px   -0.0606  -0.0137   0.1150   0.0538  -0.0169  -0.0244  -0.0892
   9 N   :2py    0.0275  -0.0311   0.0390  -0.0220   0.0174   0.0114  -0.0293
  10 N   :2pz    0.0199   0.1646   0.0477   0.0606   0.0374   0.0162  -0.1963
