

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
       8       0.00000002     0.00000001     0.00001304     0.00000106     0.00000047     0.00000147

               Column   7     Column   8
       7       0.00000490
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -3.97D-10
    0.311304    0.821652    0.000063   -0.000048   -0.001299    0.002007    0.017391   -0.151071
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS  10
      Virial theorem: -V/T =      2.003155
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64211      -20.62606      -20.62314      -15.71175
       -1.42651       -1.41061       -1.40530       -1.40236       -1.32797
       -0.81578       -0.80617       -0.79776       -0.79170       -0.78158
       -0.76685       -0.76365       -0.65681       -0.65474       -0.64451
       -0.62963       -0.60220       -0.59586       -0.58288       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17180
        0.18119        0.19175        0.21610        0.22634        0.24821
        0.26867        0.28719        0.35747        0.38364        0.40011
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52700        0.54434        0.56464        0.62478        0.78709
        0.81914        0.83513        0.90754        0.91001        0.93852
        0.94776        0.98800        1.00568        1.00726        1.02630
        1.05515        1.07311        1.08088        1.10176        1.18214
        1.19914        1.21835        1.27326        1.32643        1.37266
        1.38301        1.42047        1.42899        1.43844        1.45308
        1.49293        1.52886        1.56567        1.60457        1.62568
        1.65225        1.68645        1.68930        1.71487        1.73303
        1.76855        1.79939        1.81510        1.85498        1.89765
        1.96585        1.98883        2.05921        2.13700        2.18166
        2.19098        2.22695        2.24523        2.26088        2.28714
        2.30140        2.30729        2.34373        2.39574        2.50755
        2.56128        2.59921        2.60259        2.61094        2.66196
        2.66744        2.67451        2.70542        2.76059        2.78532
        2.79544        2.95761        3.00294        3.15197        3.26249
        3.28264        3.31954        3.34170        3.36334        3.39062
        3.42170        3.43117        3.45649        3.47815        3.48929
        3.50925        3.55392        3.56091        3.58412        3.91654
        3.94643        4.01608        4.02674        4.06243        4.12786
        4.13889        4.13974        5.05594        5.10170        5.11145
        5.23564        5.26455        5.28702        5.34289        5.58803
        5.69778        5.71849        5.75556        5.98267        6.04504
        6.08473        6.12809       36.91297       51.42267       51.42904
       51.45958       51.47312
 Time used in FCKEIG, thr_jaco:   2.56D-01  2.60D-02  1.64D-09
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.56D-01  2.60D-02  3.83D-07
 -----------------------------------------------------------------------------

 *** DIIS iteration number   11
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  11    -361.254788441        7.72880D-06   -1.04D-10  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1       0.00000001
       2      -0.00000000     0.00000000
       3       0.00000000     0.00000000     0.00000000
       4       0.00000012    -0.00000004     0.00000001     0.00807299
       5       0.00000036    -0.00000005    -0.00000003     0.00084194     0.00087549
       6      -0.00000007     0.00000002     0.00000001     0.00054687     0.00001360     0.00011194
       7       0.00000008     0.00000000    -0.00000000     0.00000388     0.00004578     0.00000022
       8       0.00000002     0.00000001     0.00000000     0.00000106     0.00000047     0.00000147

               Column   7     Column   8
       7       0.00000490
       8       0.00000034     0.00000012
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -2.60D-11
   -0.102818   -0.053955    1.143849    0.000040   -0.000065   -0.000518    0.002007    0.011460
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS  11
      Virial theorem: -V/T =      2.003155
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64211      -20.62606      -20.62314      -15.71175
       -1.42652       -1.41061       -1.40530       -1.40236       -1.32797
       -0.81578       -0.80617       -0.79777       -0.79170       -0.78158
       -0.76685       -0.76365       -0.65681       -0.65474       -0.64451
       -0.62963       -0.60220       -0.59586       -0.58288       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17180
        0.18119        0.19175        0.21610        0.22634        0.24821
        0.26867        0.28719        0.35747        0.38364        0.40011
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52700        0.54434        0.56464        0.62478        0.78709
        0.81914        0.83513        0.90754        0.91001        0.93852
        0.94776        0.98800        1.00568        1.00726        1.02630
        1.05515        1.07311        1.08088        1.10176        1.18214
        1.19914        1.21835        1.27326        1.32643        1.37266
        1.38301        1.42047        1.42899        1.43844        1.45308
        1.49293        1.52886        1.56567        1.60457        1.62568
        1.65225        1.68645        1.68930        1.71487        1.73303
        1.76855        1.79939        1.81510        1.85498        1.89765
        1.96585        1.98883        2.05921        2.13700        2.18166
        2.19098        2.22695        2.24523        2.26088        2.28714
        2.30140        2.30729        2.34373        2.39574        2.50755
        2.56128        2.59921        2.60259        2.61094        2.66196
        2.66744        2.67451        2.70542        2.76059        2.78532
        2.79544        2.95761        3.00294        3.15197        3.26249
        3.28264        3.31954        3.34170        3.36334        3.39062
        3.42170        3.43117        3.45649        3.47815        3.48929
        3.50925        3.55392        3.56091        3.58412        3.91654
        3.94643        4.01608        4.02674        4.06243        4.12786
        4.13889        4.13974        5.05594        5.10170        5.11145
        5.23564        5.26455        5.28702        5.34289        5.58802
        5.69778        5.71849        5.75556        5.98267        6.04504
        6.08473        6.12808       36.91297       51.42267       51.42904
       51.45958       51.47312
 Time used in FCKEIG, thr_jaco:   2.66D-01  2.70D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.67D-01  2.70D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   12
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
@ DIIS iter.  12    -361.254788441        1.78046D-06   -8.75D-12  -20    F

 (DIIS_RED) Control Parameters C2DIIS =         F NEVC =    8


 (DIIS_RED) B matrix:

               Column   1     Column   2     Column   3     Column   4     Column   5     Column   6
       1     7.585744D-09
       2    -1.836122D-10   1.466513D-09
       3     3.819838D-10   1.841803D-11   5.973434D-11
       4     2.711840D-11   2.558035D-11   9.114481D-12   3.170049D-12
       5     3.575596D-07  -4.718778D-08  -2.856663D-08  -2.274958D-09   8.754895D-04
       6    -6.666549D-08   1.644240D-08   1.205118D-08   5.509410D-10   1.359819D-05   1.119369D-04
       7     7.930201D-08   2.383123D-09  -2.200985D-09  -1.944802D-10   4.577992D-05   2.221011D-07
       8     1.603853D-08   5.872123D-09   5.680071D-10   3.463673D-11   4.678961D-07   1.468658D-06

               Column   7     Column   8
       7     4.899980D-06
       8     3.427131D-07   1.224272D-07
    ==== End of matrix output ====

 DIIS C vector; C2DIIS = F, LAMBDA = -1.56D-12
    0.002634   -0.027380   -0.200210    1.222550    0.000013   -0.000016   -0.000388    0.002796
* Read MO coefficients from SIRIUS.RST with label "NEWORB  " and header info: 12Jan19  DIIS  12
      Virial theorem: -V/T =      2.003155
@      MULPOP N      -0.36; H       0.34; H       0.24; H       0.33; H       0.28; O      -0.72; O      -0.68; O      -0.67; O      -0.69; H       0.35; 
@             H       0.42; H       0.41; H       0.32; H       0.38; H       0.32; H       0.38; H       0.35; 

 DIIS Fock eigenvalues in symmetry 1
      -20.64937      -20.64211      -20.62606      -20.62314      -15.71175
       -1.42652       -1.41061       -1.40530       -1.40236       -1.32797
       -0.81578       -0.80617       -0.79777       -0.79170       -0.78158
       -0.76685       -0.76365       -0.65681       -0.65474       -0.64451
       -0.62963       -0.60220       -0.59586       -0.58288       -0.57964
        0.06037        0.10014        0.11674        0.12448        0.17180
        0.18119        0.19175        0.21610        0.22634        0.24821
        0.26867        0.28719        0.35747        0.38364        0.40011
        0.46909        0.48570        0.50320        0.50679        0.51534
        0.52700        0.54434        0.56464        0.62478        0.78709
        0.81914        0.83513        0.90754        0.91001        0.93852
        0.94776        0.98800        1.00568        1.00726        1.02630
        1.05515        1.07311        1.08088        1.10176        1.18214
        1.19914        1.21835        1.27326        1.32643        1.37266
        1.38301        1.42047        1.42899        1.43844        1.45308
        1.49293        1.52886        1.56567        1.60457        1.62568
        1.65225        1.68645        1.68930        1.71487        1.73303
        1.76855        1.79939        1.81510        1.85498        1.89765
        1.96585        1.98883        2.05921        2.13700        2.18166
        2.19098        2.22695        2.24523        2.26088        2.28714
        2.30140        2.30729        2.34373        2.39574        2.50755
        2.56128        2.59921        2.60259        2.61094        2.66196
        2.66744        2.67451        2.70542        2.76059        2.78532
        2.79544        2.95761        3.00293        3.15197        3.26249
        3.28264        3.31954        3.34170        3.36334        3.39062
        3.42170        3.43117        3.45649        3.47815        3.48929
        3.50925        3.55392        3.56091        3.58412        3.91654
        3.94643        4.01608        4.02674        4.06243        4.12786
        4.13889        4.13974        5.05594        5.10170        5.11145
        5.23564        5.26455        5.28702        5.34289        5.58802
        5.69778        5.71849        5.75556        5.98267        6.04504
        6.08473        6.12808       36.91297       51.42267       51.42904
       51.45958       51.47312
 Time used in FCKEIG, thr_jaco:   2.55D-01  2.50D-02  3.42D-10
 CPU and wall times used in FCKEIG, THR_FCKEIG:   2.55D-01  2.50D-02  8.00D-08
 -----------------------------------------------------------------------------

 *** DIIS iteration number   13
 RDSUPM called. NFMAT, ISYMDM(1:NFMAT)                     1
                     1

 ITDIIS, energy, error norm, change in energy, scr.thr., difden:
