

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px    0.0159  -0.0232   0.0082   0.0007   0.0029  -0.0036   0.0028
 137 H   :2py   -0.0052   0.0119  -0.0061  -0.0040  -0.0132   0.0156  -0.0111
 138 H   :2pz   -0.0029   0.0052  -0.0022   0.0006   0.0046  -0.0059   0.0050
 139 H   :1s     0.0288  -0.0028  -0.0086   0.0737  -0.0189   0.0041   0.0062
 140 H   :1s     0.0399  -0.0029  -0.0137   0.1137  -0.0286   0.0088   0.0129
 141 H   :1s     0.0098  -0.0019  -0.0018   0.0214  -0.0078  -0.0023   0.0007
 142 H   :2px   -0.0037   0.0001   0.0014  -0.0014  -0.0029   0.0007   0.0000
 143 H   :2py    0.0002   0.0008   0.0002   0.0247  -0.0059   0.0010   0.0022
 144 H   :2pz   -0.0061   0.0012   0.0021  -0.0017   0.0026  -0.0012  -0.0006
 145 H   :1s    -0.0414   0.0099   0.0156   0.0829  -0.0166   0.0019   0.0050
 146 H   :1s    -0.0542   0.0136   0.0209   0.1164  -0.0223  -0.0007   0.0073
 147 H   :1s    -0.0127   0.0031   0.0033   0.0353  -0.0089   0.0061   0.0043
 148 H   :2px    0.0026  -0.0006  -0.0008   0.0071  -0.0047   0.0014   0.0011
 149 H   :2py    0.0095  -0.0026  -0.0036  -0.0243   0.0043  -0.0002  -0.0017
 150 H   :2pz    0.0032  -0.0002  -0.0010   0.0039   0.0006  -0.0004   0.0003
 151 H   :1s    -0.0456  -0.0650  -0.0954   0.0161   0.0182  -0.0419  -0.0799
 152 H   :1s    -0.0568  -0.0821  -0.1204   0.0206   0.0285  -0.0528  -0.1055
 153 H   :1s    -0.0148  -0.0188  -0.0277   0.0048   0.0029  -0.0162  -0.0269
 154 H   :2px    0.0068   0.0070   0.0060   0.0014   0.0019  -0.0047  -0.0085
 155 H   :2py   -0.0113  -0.0154  -0.0219   0.0035   0.0047  -0.0098  -0.0197
 156 H   :2pz    0.0049   0.0085   0.0144  -0.0026  -0.0029   0.0048   0.0090
 157 H   :1s     0.0826   0.0901   0.0929   0.0088   0.0120  -0.0311  -0.0581
 158 H   :1s     0.0986   0.1109   0.1137   0.0114   0.0121  -0.0446  -0.0798
 159 H   :1s     0.0178   0.0184   0.0230   0.0005   0.0072  -0.0024  -0.0084
 160 H   :2px   -0.0163  -0.0190  -0.0210  -0.0008  -0.0006   0.0036   0.0067
 161 H   :2py   -0.0068  -0.0054  -0.0014  -0.0033  -0.0043   0.0090   0.0169
 162 H   :2pz   -0.0007  -0.0003   0.0004   0.0005   0.0014  -0.0040  -0.0086

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0062  -0.0065   0.0007  -0.0030   0.0000  -0.0251   0.0165
   2 N   :1s     0.0104  -0.0110   0.0011  -0.0051   0.0000  -0.0423   0.0277
   3 N   :1s    -0.0309   0.0305  -0.0018   0.0162  -0.0000   0.1118  -0.0652
   4 N   :1s    -0.0287   0.0540  -0.0175   0.0126  -0.0000   0.4419  -0.3727
   5 N   :2px   -0.0102  -0.0210  -0.0483   0.0221  -0.0000   0.0047  -0.0028
   6 N   :2py   -0.0073  -0.0232   0.0239   0.0323   0.0000  -0.0046   0.0071
   7 N   :2pz   -0.0596  -0.0326  -0.0014  -0.0404  -0.0000   0.0109   0.0338
   8 N   :2px   -0.0151  -0.0320  -0.0745   0.0348  -0.0000   0.0058  -0.0040
   9 N   :2py   -0.0113  -0.0358   0.0381   0.0519   0.0000  -0.0074   0.0149
  10 N   :2pz   -0.0911  -0.0512  -0.0022  -0.0624  -0.0000   0.0234   0.0539
  11 N   :2px   -0.0104  -0.0284  -0.0778   0.0309  -0.0000   0.0420  -0.0190
  12 N   :2py   -0.0108  -0.0307   0.0505   0.0420  -0.0000  -0.0091   0.0106
  13 N   :2pz   -0.0866  -0.0511   0.0033  -0.0376   0.0000  -0.0487   0.0841
  14 N   :3d2-   0.0005  -0.0001   0.0028   0.0000   0.0000  -0.0005   0.0001
  15 N   :3d1-  -0.0012   0.0002  -0.0008  -0.0007   0.0000  -0.0005  -0.0000
  16 N   :3d0   -0.0024  -0.0030   0.0001  -0.0026   0.0000  -0.0030  -0.0022
  17 N   :3d1+   0.0002   0.0006   0.0009  -0.0003   0.0000  -0.0004  -0.0009
  18 N   :3d2+  -0.0002   0.0010   0.0006  -0.0022   0.0000  -0.0005   0.0009
  19 H   :1s     0.0116  -0.0059   0.0062   0.0253   0.0000  -0.0149   0.0102
  20 H   :1s     0.0102  -0.0141   0.0012   0.0479   0.0000   0.0079  -0.0120
  21 H   :1s    -0.0014   0.0024  -0.0005  -0.0305   0.0000  -0.2556   0.2222
  22 H   :2px   -0.0013  -0.0019  -0.0038  -0.0015   0.0000  -0.0011   0.0018
  23 H   :2py   -0.0016  -0.0004  -0.0003  -0.0084   0.0000  -0.0015   0.0051
  24 H   :2pz   -0.0040  -0.0018   0.0011   0.0060  -0.0000   0.0017   0.0044
  25 H   :1s     0.0071   0.0030  -0.0192   0.0030   0.0000  -0.0159   0.0137
  26 H   :1s    -0.0036   0.0080  -0.0252   0.0194   0.0000  -0.0054   0.0191
  27 H   :1s     0.0189  -0.0269   0.0611  -0.0288   0.0000  -0.2404   0.1646
  28 H   :2px   -0.0013  -0.0050   0.0054  -0.0009   0.0000  -0.0007   0.0021
  29 H   :2py   -0.0004   0.0007  -0.0054   0.0031  -0.0000   0.0015  -0.0018
  30 H   :2pz   -0.0032  -0.0004  -0.0025  -0.0025  -0.0000   0.0022   0.0008
  31 H   :1s     0.0149   0.0134   0.0160  -0.0082   0.0000  -0.0118   0.0103
  32 H   :1s     0.0248   0.0286   0.0342  -0.0036  -0.0000   0.0411  -0.0116
  33 H   :1s    -0.0212  -0.0440  -0.0399   0.0023   0.0000  -0.2065   0.1633
  34 H   :2px    0.0026   0.0088   0.0044  -0.0016  -0.0000   0.0043  -0.0040
  35 H   :2py    0.0018   0.0038   0.0054  -0.0002  -0.0000   0.0010   0.0009
  36 H   :2pz   -0.0029  -0.0018   0.0009  -0.0042  -0.0000   0.0054   0.0007
  37 H   :1s    -0.0235  -0.0182   0.0000  -0.0196   0.0000  -0.0145   0.0032
  38 H   :1s    -0.0522  -0.0169  -0.0025  -0.0491  -0.0000   0.0668  -0.0223
  39 H   :1s     0.0428  -0.0049  -0.0042   0.0311  -0.0000  -0.1279   0.1143
  40 H   :2px    0.0023  -0.0005  -0.0032   0.0025   0.0000  -0.0008  -0.0004
  41 H   :2py    0.0005  -0.0016   0.0010   0.0033   0.0000  -0.0030   0.0006
  42 H   :2pz    0.0152   0.0035   0.0004   0.0066   0.0000  -0.0109  -0.0022
  43 O   :1s     0.0024   0.0001   0.0011   0.0038   0.0000  -0.0096   0.0158
  44 O   :1s     0.0042   0.0002   0.0018   0.0064   0.0000  -0.0161   0.0264
  45 O   :1s    -0.0124  -0.0005  -0.0051  -0.0193  -0.0000   0.0393  -0.0629
  46 O   :1s    -0.0200  -0.0018  -0.0115  -0.0305  -0.0000   0.1821  -0.3201
  47 O   :2px    0.0150  -0.0066  -0.0039  -0.0207  -0.0000   0.0038  -0.0132
  48 O   :2py   -0.0539   0.0577   0.0533   0.2287   0.0000  -0.0097   0.0097
  49 O   :2pz    0.0090  -0.0273  -0.0320  -0.1320   0.0000   0.0059   0.0053
  50 O   :2px    0.0221  -0.0096  -0.0052  -0.0293  -0.0000   0.0054  -0.0176
  51 O   :2py   -0.0805   0.0863   0.0794   0.3418  -0.0000  -0.0117   0.0119
  52 O   :2pz    0.0141  -0.0416  -0.0481  -0.1997   0.0000   0.0047   0.0098
  53 O   :2px    0.0256  -0.0157  -0.0125  -0.0488  -0.0000   0.0187  -0.0501
  54 O   :2py   -0.0886   0.0944   0.0896   0.3801   0.0000  -0.0349   0.0342
  55 O   :2pz    0.0175  -0.0465  -0.0522  -0.2144  -0.0000   0.0242   0.0069
  56 O   :3d2-  -0.0010   0.0012   0.0011   0.0047  -0.0000   0.0001  -0.0001
  57 O   :3d1-   0.0015  -0.0014  -0.0012  -0.0054  -0.0000   0.0009  -0.0006
  58 O   :3d0   -0.0007   0.0014   0.0016   0.0067   0.0000  -0.0010   0.0005
  59 O   :3d1+  -0.0003  -0.0003  -0.0005  -0.0016   0.0000   0.0003   0.0002
  60 O   :3d2+  -0.0003   0.0006   0.0006   0.0027  -0.0000   0.0007  -0.0008
  61 O   :1s     0.0037   0.0005   0.0011  -0.0008   0.0000  -0.0139   0.0180
  62 O   :1s     0.0063   0.0008   0.0018  -0.0013   0.0000  -0.0232   0.0302
  63 O   :1s    -0.0197  -0.0009  -0.0050   0.0030  -0.0000   0.0582  -0.0754
  64 O   :1s    -0.0267  -0.0108  -0.0088   0.0099  -0.0000   0.2518  -0.3462
  65 O   :2px   -0.0088  -0.1014  -0.0515   0.0408   0.0000  -0.0027   0.0132
  66 O   :2py   -0.0005  -0.0747  -0.0381   0.0291   0.0000  -0.0031   0.0084
  67 O   :2pz    0.0367  -0.2074  -0.0964   0.0762  -0.0000   0.0150  -0.0167
  68 O   :2px   -0.0135  -0.1534  -0.0779   0.0607   0.0000  -0.0049   0.0197
  69 O   :2py   -0.0015  -0.1119  -0.0574   0.0432   0.0000  -0.0042   0.0119
  70 O   :2pz    0.0547  -0.3084  -0.1437   0.1134  -0.0000   0.0218  -0.0217
  71 O   :2px   -0.0090  -0.1594  -0.0820   0.0682   0.0000   0.0003   0.0371
  72 O   :2py    0.0045  -0.1276  -0.0613   0.0504   0.0000  -0.0028   0.0210
  73 O   :2pz    0.0578  -0.3474  -0.1612   0.1274  -0.0000   0.0368  -0.0547
  74 O   :3d2-   0.0000   0.0034   0.0017  -0.0012  -0.0000  -0.0006   0.0005
  75 O   :3d1-  -0.0005  -0.0003  -0.0002   0.0001  -0.0000   0.0003  -0.0002
  76 O   :3d0    0.0004  -0.0081  -0.0040   0.0031  -0.0000   0.0007  -0.0004
  77 O   :3d1+  -0.0017   0.0052   0.0023  -0.0018   0.0000  -0.0006   0.0010
  78 O   :3d2+   0.0002   0.0031   0.0015  -0.0013  -0.0000   0.0003  -0.0009
  79 O   :1s    -0.0024  -0.0025  -0.0000  -0.0030   0.0000  -0.0300  -0.0193
  80 O   :1s    -0.0042  -0.0043  -0.0001  -0.0052   0.0000  -0.0499  -0.0320
  81 O   :1s     0.0114   0.0122   0.0001   0.0160  -0.0000   0.1202   0.0711
  82 O   :1s     0.0242   0.0243  -0.0002   0.0214  -0.0000   0.6069   0.4430
  83 O   :2px    0.2204   0.0258   0.0050   0.0238  -0.0000   0.0301   0.0261
  84 O   :2py    0.0177   0.0002  -0.0003  -0.0011  -0.0000   0.0032   0.0010
  85 O   :2pz   -0.1619  -0.0323  -0.0033  -0.0339  -0.0000   0.0370   0.0517
  86 O   :2px    0.3297   0.0384   0.0078   0.0355  -0.0000   0.0385   0.0358
  87 O   :2py    0.0260   0.0004  -0.0005  -0.0017  -0.0000   0.0098   0.0076
  88 O   :2pz   -0.2437  -0.0478  -0.0050  -0.0520  -0.0000   0.0524   0.0738
  89 O   :2px    0.3597   0.0444   0.0061   0.0413  -0.0000   0.0975   0.0777
  90 O   :2py    0.0366   0.0005   0.0017  -0.0008   0.0000  -0.0105  -0.0246
  91 O   :2pz   -0.2660  -0.0538  -0.0075  -0.0510  -0.0000   0.1096   0.1478
  92 O   :3d2-   0.0032   0.0004   0.0001   0.0004   0.0000   0.0000  -0.0000
  93 O   :3d1-  -0.0013  -0.0003  -0.0000  -0.0004   0.0000  -0.0002  -0.0001
  94 O   :3d0   -0.0097  -0.0018  -0.0002  -0.0019  -0.0000   0.0006   0.0024
  95 O   :3d1+   0.0032  -0.0000   0.0001  -0.0003  -0.0000   0.0017   0.0021
  96 O   :3d2+   0.0057   0.0008   0.0001   0.0008  -0.0000   0.0011   0.0013
  97 O   :1s     0.0020   0.0011  -0.0040  -0.0002   0.0000  -0.0130   0.0198
  98 O   :1s     0.0033   0.0019  -0.0069  -0.0004   0.0000  -0.0217   0.0334
  99 O   :1s    -0.0092  -0.0069   0.0233  -0.0002  -0.0000   0.0569  -0.0884
 100 O   :1s    -0.0202  -0.0028   0.0190   0.0088  -0.0000   0.2181  -0.3450
 101 O   :2px    0.0106   0.0170  -0.0424   0.0010  -0.0000  -0.0008  -0.0119
 102 O   :2py    0.0001  -0.0569   0.1168  -0.0086   0.0000  -0.0013   0.0065
 103 O   :2pz    0.0218  -0.1140   0.2179  -0.0225  -0.0000   0.0130  -0.0120
 104 O   :2px    0.0151   0.0271  -0.0674   0.0016  -0.0000  -0.0005  -0.0128
 105 O   :2py    0.0002  -0.0853   0.1760  -0.0126   0.0000  -0.0023   0.0090
 106 O   :2pz    0.0328  -0.1690   0.3235  -0.0341  -0.0000   0.0150  -0.0117
 107 O   :2px    0.0167   0.0247  -0.0636  -0.0000  -0.0000  -0.0027  -0.0439
 108 O   :2py    0.0007  -0.0933   0.1857  -0.0168   0.0000   0.0031   0.0219
 109 O   :2pz    0.0344  -0.1932   0.3700  -0.0342  -0.0000   0.0415  -0.0475
 110 O   :3d2-  -0.0002  -0.0021   0.0043  -0.0005   0.0000   0.0010  -0.0006
 111 O   :3d1-  -0.0004   0.0008  -0.0015   0.0001  -0.0000   0.0001  -0.0005
 112 O   :3d0   -0.0002  -0.0020   0.0044  -0.0003  -0.0000   0.0004  -0.0003
 113 O   :3d1+   0.0008  -0.0038   0.0073  -0.0008  -0.0000   0.0009  -0.0008
 114 O   :3d2+   0.0003  -0.0002   0.0001  -0.0003  -0.0000   0.0004  -0.0011
 115 H   :1s     0.0051   0.0002   0.0019   0.0075   0.0000  -0.0084   0.0166
 116 H   :1s     0.0095  -0.0094   0.0008  -0.0009   0.0000   0.0064  -0.0286
 117 H   :1s     0.0006   0.0113   0.0020   0.0098   0.0000  -0.1117   0.2441
 118 H   :2px    0.0021  -0.0006   0.0005  -0.0001  -0.0000   0.0003  -0.0023
 119 H   :2py   -0.0033   0.0043   0.0045   0.0195  -0.0000   0.0007  -0.0014
 120 H   :2pz    0.0027  -0.0030  -0.0024  -0.0104  -0.0000  -0.0016   0.0013
 121 H   :1s     0.0042   0.0013   0.0028   0.0095   0.0000  -0.0071   0.0159
 122 H   :1s     0.0077   0.0046   0.0079   0.0132   0.0000  -0.0062  -0.0103
 123 H   :1s    -0.0018  -0.0023   0.0012   0.0176   0.0000  -0.1139   0.3046
 124 H   :2px   -0.0005  -0.0013  -0.0019  -0.0054   0.0000   0.0004   0.0016
 125 H   :2py   -0.0045   0.0049   0.0042   0.0185  -0.0000   0.0011  -0.0013
 126 H   :2pz    0.0009  -0.0021  -0.0027  -0.0107   0.0000  -0.0014   0.0024
 127 H   :1s     0.0092   0.0024   0.0032  -0.0018   0.0000  -0.0196   0.0258
 128 H   :1s     0.0177   0.0002   0.0051  -0.0019  -0.0000   0.0426  -0.0265
 129 H   :1s     0.0015   0.0062   0.0017  -0.0009   0.0000  -0.2727   0.3587
 130 H   :2px   -0.0004  -0.0083  -0.0038   0.0029   0.0000  -0.0008   0.0007
 131 H   :2py    0.0035  -0.0046  -0.0018   0.0016  -0.0000   0.0029  -0.0025
 132 H   :2pz    0.0013  -0.0160  -0.0080   0.0061   0.0000  -0.0006   0.0010
 133 H   :1s     0.0064   0.0048   0.0030  -0.0029   0.0000  -0.0125   0.0170
 134 H   :1s     0.0093   0.0068  -0.0004  -0.0009   0.0000   0.0246  -0.0193
 135 H   :1s     0.0048   0.0104   0.0113  -0.0047   0.0000  -0.1782   0.2814
 136 H   :2px    0.0010  -0.0067  -0.0035   0.0027  -0.0000   0.0009  -0.0004
 137 H   :2py   -0.0018  -0.0077  -0.0036   0.0028   0.0000  -0.0039   0.0041
 138 H   :2pz    0.0031  -0.0177  -0.0081   0.0065   0.0000   0.0005   0.0007
 139 H   :1s    -0.0045  -0.0050   0.0003  -0.0058   0.0000  -0.0365  -0.0258
 140 H   :1s     0.0001  -0.0076   0.0045  -0.0085  -0.0000   0.0792   0.0660
 141 H   :1s    -0.0122  -0.0042  -0.0021  -0.0061   0.0000  -0.8333  -0.7422
 142 H   :2px    0.0211   0.0034   0.0002   0.0033   0.0000  -0.0015  -0.0016
 143 H   :2py    0.0010  -0.0011   0.0003  -0.0015  -0.0000   0.0079   0.0091
 144 H   :2pz   -0.0147  -0.0018  -0.0008  -0.0023   0.0000  -0.0036  -0.0034
 145 H   :1s    -0.0058  -0.0034  -0.0005  -0.0047   0.0000  -0.0349  -0.0265
 146 H   :1s    -0.0088  -0.0061  -0.0014  -0.0068  -0.0000   0.0257   0.0266
 147 H   :1s    -0.0175  -0.0021   0.0012  -0.0079   0.0000  -0.3647  -0.2922
 148 H   :2px    0.0180   0.0022   0.0007   0.0021  -0.0000   0.0023   0.0023
 149 H   :2py    0.0039   0.0015   0.0001   0.0018   0.0000  -0.0061  -0.0063
 150 H   :2pz   -0.0108  -0.0018  -0.0001  -0.0021  -0.0000   0.0014   0.0008
 151 H   :1s     0.0052   0.0031  -0.0100  -0.0005   0.0000  -0.0184   0.0294
 152 H   :1s     0.0096   0.0004  -0.0096  -0.0081  -0.0000   0.0395  -0.0238
 153 H   :1s    -0.0010   0.0092  -0.0181   0.0073   0.0000  -0.2215   0.3091
 154 H   :2px    0.0006   0.0015  -0.0031   0.0003  -0.0000   0.0018  -0.0025
 155 H   :2py    0.0021  -0.0032   0.0050  -0.0018  -0.0000   0.0017  -0.0019
 156 H   :2pz    0.0003  -0.0077   0.0160  -0.0010   0.0000  -0.0002  -0.0004
 157 H   :1s     0.0042   0.0021  -0.0079  -0.0008   0.0000  -0.0117   0.0198
 158 H   :1s     0.0069   0.0001   0.0046   0.0035  -0.0000   0.0141  -0.0428
 159 H   :1s     0.0003   0.0032  -0.0173  -0.0062   0.0000  -0.1528   0.3645
 160 H   :2px   -0.0008   0.0015  -0.0038  -0.0000   0.0000   0.0001   0.0023
 161 H   :2py   -0.0008  -0.0050   0.0109  -0.0003   0.0000  -0.0027   0.0044
 162 H   :2pz    0.0021  -0.0092   0.0176  -0.0023  -0.0000   0.0010  -0.0008
 163 X   :1s    -0.0000   0.0000  -0.0000   0.0000   1.0000   0.0000  -0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0020  -0.0095  -0.0139   0.0290  -0.0190   0.0064   0.0157
   2 N   :1s     0.0033  -0.0158  -0.0230   0.0485  -0.0317   0.0106   0.0266
   3 N   :1s    -0.0091   0.0323   0.0452  -0.0972   0.0595  -0.0197  -0.0625
   4 N   :1s    -0.0385   0.2556   0.4142  -0.8927   0.6457  -0.2131  -0.4454
   5 N   :2px   -0.0405  -0.0205   0.0069  -0.0016   0.0347  -0.0150  -0.0100
   6 N   :2py   -0.0120   0.0565   0.0134  -0.0005   0.0383   0.0158   0.0458
   7 N   :2pz    0.0053  -0.0081   0.0121   0.0106  -0.0065   0.0067  -0.0044
   8 N   :2px   -0.0619  -0.0294   0.0074  -0.0022   0.0311  -0.0233  -0.0180
   9 N   :2py   -0.0136   0.0685   0.0049   0.0019   0.0378   0.0114   0.0523
  10 N   :2pz    0.0044  -0.0031   0.0153   0.0121  -0.0112   0.0042  -0.0039
  11 N   :2px   -0.0828  -0.0801   0.0602  -0.0924   0.1675  -0.0951  -0.0347
  12 N   :2py   -0.0308   0.1886   0.0602   0.0133   0.2770   0.0098   0.2865
  13 N   :2pz    0.0292  -0.0706  -0.0306   0.1182  -0.1816   0.0434  -0.0827
  14 N   :3d2-  -0.0033  -0.0036   0.0010  -0.0025  -0.0008  -0.0024  -0.0047
  15 N   :3d1-  -0.0003   0.0027  -0.0051   0.0001  -0.0001   0.0013   0.0026
  16 N   :3d0    0.0024  -0.0030   0.0018  -0.0020   0.0021   0.0013   0.0005
  17 N   :3d1+  -0.0024  -0.0004  -0.0003   0.0019   0.0012   0.0009  -0.0001
  18 N   :3d2+  -0.0009   0.0015   0.0001   0.0006   0.0026  -0.0018   0.0019
  19 H   :1s     0.0013  -0.0133  -0.0075   0.0204  -0.0348   0.0050  -0.0108
  20 H   :1s    -0.0336   0.0985   0.0638   0.0201  -0.1324   0.1465  -0.0262
  21 H   :1s     0.1719  -0.7369  -0.5815   0.5892  -0.9589  -0.2113  -0.4321
  22 H   :2px   -0.0031  -0.0045  -0.0001  -0.0028  -0.0029  -0.0063  -0.0036
  23 H   :2py    0.0039  -0.0077  -0.0007   0.0005   0.0030  -0.0048  -0.0007
  24 H   :2pz   -0.0018   0.0018  -0.0054   0.0034  -0.0117   0.0044  -0.0032
  25 H   :1s     0.0064   0.0098  -0.0180   0.0303  -0.0100   0.0101   0.0253
  26 H   :1s    -0.0055  -0.0849  -0.1395   0.1864  -0.0175  -0.0646   0.0450
  27 H   :1s     0.1105   0.4490   0.1082   0.2202  -0.2386   0.4818   0.6157
  28 H   :2px    0.0017   0.0058   0.0043  -0.0057   0.0020  -0.0031   0.0013
  29 H   :2py   -0.0027  -0.0073  -0.0014   0.0022  -0.0003  -0.0064  -0.0047
  30 H   :2pz   -0.0030   0.0023  -0.0000   0.0076  -0.0006  -0.0002   0.0020
  31 H   :1s    -0.0054  -0.0068  -0.0085   0.0124  -0.0091  -0.0070   0.0042
  32 H   :1s     0.0462  -0.0327  -0.0294  -0.0660  -0.1844  -0.1009  -0.0416
  33 H   :1s    -0.1919  -0.1029   0.0458   0.4511   0.5882   0.2163   0.4745
  34 H   :2px    0.0070  -0.0051  -0.0021  -0.0020  -0.0104  -0.0015  -0.0032
  35 H   :2py    0.0036   0.0008   0.0003   0.0011   0.0002  -0.0025   0.0021
  36 H   :2pz    0.0025   0.0020   0.0016  -0.0037  -0.0030  -0.0064  -0.0018
  37 H   :1s     0.0040  -0.0065  -0.0020   0.0063   0.0044   0.0050   0.0125
  38 H   :1s     0.0099   0.0002   0.1219  -0.0726   0.1830   0.0502   0.0723
  39 H   :1s    -0.0387   0.0057  -0.3383   0.3338  -0.4433  -0.1167   0.1767
  40 H   :2px   -0.0047  -0.0010  -0.0014   0.0037  -0.0010   0.0025  -0.0008
  41 H   :2py   -0.0002   0.0027  -0.0064   0.0022  -0.0055   0.0020  -0.0001
  42 H   :2pz    0.0015  -0.0013  -0.0061   0.0027  -0.0090  -0.0034  -0.0032
  43 O   :1s     0.0129  -0.0264   0.0148  -0.0020   0.0009   0.0108  -0.0062
  44 O   :1s     0.0216  -0.0440   0.0250  -0.0030   0.0015   0.0184  -0.0101
  45 O   :1s    -0.0514   0.1033  -0.0654   0.0035  -0.0069  -0.0531   0.0183
  46 O   :1s    -0.2676   0.5735  -0.2897   0.0704   0.0052  -0.1824   0.1947
  47 O   :2px   -0.0240   0.0143  -0.0194   0.0454   0.0371   0.0271   0.0490
  48 O   :2py    0.0030  -0.0065   0.0045   0.0144   0.0166   0.0165   0.0255
  49 O   :2pz    0.0065  -0.0106   0.0396  -0.0239   0.0610   0.0286   0.0160
  50 O   :2px   -0.0312   0.0187  -0.0239   0.0594   0.0471   0.0348   0.0618
  51 O   :2py    0.0052   0.0013   0.0088   0.0117   0.0284   0.0159   0.0424
  52 O   :2pz    0.0132  -0.0268   0.0453  -0.0315   0.0669   0.0351   0.0105
  53 O   :2px   -0.0722   0.0695  -0.0743   0.1301   0.0921   0.0814   0.1663
  54 O   :2py    0.0098  -0.0681  -0.0135   0.0791  -0.0143   0.0615   0.0266
  55 O   :2pz    0.0032   0.0029   0.1344  -0.0615   0.1809   0.1025   0.0583
  56 O   :3d2-  -0.0002   0.0001   0.0008  -0.0003   0.0016   0.0007   0.0002
  57 O   :3d1-  -0.0001   0.0002  -0.0001  -0.0012   0.0010  -0.0008  -0.0008
  58 O   :3d0    0.0000  -0.0012  -0.0021   0.0030  -0.0040  -0.0001  -0.0006
  59 O   :3d1+   0.0008  -0.0001   0.0019  -0.0023   0.0015   0.0002  -0.0001
  60 O   :3d2+  -0.0004   0.0008   0.0004  -0.0008   0.0010   0.0002  -0.0004
  61 O   :1s    -0.0292   0.0002   0.0020  -0.0030   0.0030  -0.0057  -0.0002
  62 O   :1s    -0.0486   0.0004   0.0033  -0.0049   0.0045  -0.0094  -0.0001
  63 O   :1s     0.1172  -0.0007  -0.0048   0.0091   0.0026   0.0203  -0.0040
  64 O   :1s     0.5992  -0.0114  -0.0649   0.0915  -0.1585   0.1415   0.0447
  65 O   :2px   -0.0407  -0.0018   0.0050  -0.0136   0.0252  -0.0507  -0.0423
  66 O   :2py   -0.0278   0.0226   0.0143  -0.0742  -0.0535   0.0545   0.0260
  67 O   :2pz    0.0310  -0.0037  -0.0004   0.0116   0.0133  -0.0009  -0.0041
  68 O   :2px   -0.0627  -0.0018   0.0101  -0.0225   0.0419  -0.0687  -0.0533
  69 O   :2py   -0.0398   0.0285   0.0198  -0.0954  -0.0612   0.0673   0.0332
  70 O   :2pz    0.0447  -0.0057   0.0027   0.0144   0.0253   0.0068  -0.0005
  71 O   :2px   -0.0887   0.0036   0.0039  -0.0294   0.0520  -0.1439  -0.1514
  72 O   :2py   -0.0700   0.0485   0.0411  -0.2489  -0.2006   0.1766   0.1067
  73 O   :2pz    0.0834  -0.0036  -0.0148   0.0353  -0.0062  -0.0304  -0.0387
  74 O   :3d2-   0.0009  -0.0008  -0.0011   0.0027  -0.0004   0.0008   0.0016
  75 O   :3d1-   0.0005  -0.0002  -0.0002   0.0004  -0.0001  -0.0004   0.0001
