

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  53 O   :2px    0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0002   0.0049
  54 O   :2py   -0.0000   0.0002   0.0000   0.0000  -0.0000  -0.0007   0.0140
  55 O   :2pz   -0.0000  -0.0002   0.0000  -0.0000   0.0001  -0.0000   0.0026
  56 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0012
  57 O   :3d1-   0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001  -0.0054
  58 O   :3d0    0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0001  -0.0033
  59 O   :3d1+  -0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0018
  60 O   :3d2+  -0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0001   0.0023
  61 O   :1s     0.5515   0.0000   0.0000  -0.0000  -0.0000   0.1143   0.0026
  62 O   :1s     0.4717   0.0000   0.0000  -0.0000   0.0000   0.1910   0.0044
  63 O   :1s     0.0054  -0.0000  -0.0000   0.0000  -0.0000  -0.5442  -0.0123
  64 O   :1s    -0.0005   0.0000   0.0000  -0.0000   0.0000  -0.4064  -0.0105
  65 O   :2px   -0.0006   0.0000   0.0000   0.0000   0.0000   0.0163   0.0004
  66 O   :2py   -0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0073   0.0001
  67 O   :2pz    0.0014   0.0000  -0.0000   0.0000  -0.0000  -0.0267  -0.0007
  68 O   :2px    0.0002  -0.0000  -0.0000  -0.0000  -0.0000   0.0266   0.0006
  69 O   :2py    0.0001   0.0000   0.0000   0.0000   0.0000   0.0122   0.0001
  70 O   :2pz   -0.0006  -0.0000   0.0000  -0.0000   0.0000  -0.0480  -0.0012
  71 O   :2px   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0056   0.0000
  72 O   :2py    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0006   0.0002
  73 O   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0147  -0.0009
  74 O   :3d2-  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0058  -0.0002
  76 O   :3d0   -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0022  -0.0001
  77 O   :3d1+  -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0000
  78 O   :3d2+  -0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0036  -0.0001
  79 O   :1s    -0.0000  -0.0000   0.5515  -0.0000  -0.0000   0.0004  -0.0028
  80 O   :1s    -0.0000  -0.0000   0.4717  -0.0000  -0.0000   0.0006  -0.0047
  81 O   :1s    -0.0000  -0.0000   0.0055   0.0000  -0.0000  -0.0019   0.0134
  82 O   :1s     0.0000   0.0000  -0.0005   0.0000   0.0000  -0.0013   0.0090
  83 O   :2px   -0.0000   0.0000  -0.0002  -0.0000  -0.0000   0.0000  -0.0002
  84 O   :2py    0.0000   0.0000  -0.0013  -0.0000   0.0000   0.0001  -0.0005
  85 O   :2pz    0.0000   0.0000   0.0002   0.0000   0.0000  -0.0000   0.0002
  86 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001  -0.0003
  87 O   :2py   -0.0000  -0.0000   0.0005   0.0000  -0.0000   0.0001  -0.0009
  88 O   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001   0.0004
  89 O   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0004
  90 O   :2py    0.0000  -0.0000  -0.0002  -0.0000   0.0001   0.0001   0.0002
  91 O   :2pz    0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0005
  95 O   :3d1+  -0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0001
  97 O   :1s    -0.0000  -0.0000  -0.0000  -0.5515  -0.0000   0.0008  -0.0019
  98 O   :1s    -0.0000  -0.0000  -0.0000  -0.4717  -0.0000   0.0013  -0.0032
  99 O   :1s    -0.0000  -0.0000  -0.0000  -0.0055  -0.0000  -0.0038   0.0090
 100 O   :1s     0.0000  -0.0000   0.0000   0.0006   0.0000  -0.0016   0.0067
 101 O   :2px    0.0000  -0.0000   0.0000   0.0009   0.0000   0.0001  -0.0001
 102 O   :2py   -0.0000  -0.0000  -0.0000  -0.0013  -0.0000  -0.0003   0.0005
 104 O   :2px   -0.0000   0.0000  -0.0000  -0.0004  -0.0000   0.0001  -0.0004
 105 O   :2py    0.0000   0.0000   0.0000   0.0005   0.0000  -0.0003   0.0008
 106 O   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0001
 107 O   :2px    0.0000   0.0000   0.0000   0.0001   0.0001   0.0002   0.0000
 108 O   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0001   0.0007
 109 O   :2pz    0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0005   0.0000
 113 O   :3d1+  -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001
 115 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0018   0.0865
 116 H   :1s     0.0000   0.0001   0.0000   0.0000   0.0000  -0.0007   0.0681
 117 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0029
 118 H   :2px   -0.0000  -0.0001   0.0000  -0.0000  -0.0000   0.0003  -0.0197
 119 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0003  -0.0134
 120 H   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0002   0.0138
 121 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0018   0.0834
 122 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0006   0.0680
 123 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0006  -0.0024
 124 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0004   0.0234
 125 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003  -0.0142
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0012
 127 H   :1s     0.0002  -0.0000   0.0000   0.0000  -0.0000  -0.0921  -0.0020
 128 H   :1s     0.0002   0.0000  -0.0000  -0.0000  -0.0000  -0.0772  -0.0023
 129 H   :1s     0.0001  -0.0000   0.0000   0.0000   0.0000   0.0051   0.0017
 130 H   :2px    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0241  -0.0004
 131 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0128  -0.0003
 132 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0070   0.0002
 133 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0000  -0.0762  -0.0019
 134 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0638  -0.0006
 135 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0013  -0.0009
 136 H   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0114   0.0002
 137 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000   0.0059   0.0001
 138 H   :2pz   -0.0001   0.0000  -0.0000   0.0000   0.0000   0.0221   0.0004
 139 H   :1s     0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0002   0.0020
 140 H   :1s     0.0000   0.0000   0.0001  -0.0000   0.0000  -0.0002   0.0006
 141 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0016
 142 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0004
 143 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0003
 144 H   :2pz    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0005
 145 H   :1s     0.0000   0.0000   0.0002   0.0000   0.0000  -0.0003   0.0020
 146 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0002   0.0028
 147 H   :1s     0.0000   0.0000   0.0000   0.0000   0.0000   0.0000  -0.0012
 148 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0003
 149 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0005
 150 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0006
 151 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0007   0.0015
 152 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0002   0.0011
 153 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0023  -0.0015
 155 H   :2py    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0002  -0.0003
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0003  -0.0002
 157 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002  -0.0000  -0.0006   0.0015
 158 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0002  -0.0000
 159 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0004   0.0021
 160 H   :2px    0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001   0.0004
 162 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0066  -0.0067  -0.1093   0.0011   0.0006  -0.0037   0.0019
   2 N   :1s    -0.0108  -0.0111  -0.1814   0.0018   0.0010  -0.0062   0.0032
   3 N   :1s     0.0286   0.0293   0.4924  -0.0057  -0.0054   0.0190  -0.0099
   4 N   :1s     0.0212   0.0213   0.3325   0.0009   0.0092   0.0047  -0.0002
   5 N   :2px    0.0016  -0.0015  -0.0007   0.1211   0.0221   0.0879  -0.0733
   6 N   :2py   -0.0014  -0.0011  -0.0023  -0.0040   0.1892   0.0489   0.0618
   7 N   :2pz   -0.0008   0.0020   0.0019  -0.1667  -0.0011   0.0390  -0.0183
   8 N   :2px    0.0018  -0.0020  -0.0019   0.1925   0.0353   0.1423  -0.1186
   9 N   :2py   -0.0020  -0.0013  -0.0022  -0.0068   0.3023   0.0792   0.0998
  10 N   :2pz   -0.0010   0.0023   0.0007  -0.2666  -0.0011   0.0647  -0.0302
  11 N   :2px    0.0033  -0.0029   0.0001   0.1346   0.0222   0.1080  -0.0850
  12 N   :2py   -0.0028  -0.0011   0.0018  -0.0028   0.2179   0.0513   0.0680
  13 N   :2pz   -0.0020   0.0044  -0.0012  -0.1899  -0.0036   0.0493  -0.0314
  14 N   :3d2-  -0.0004   0.0003   0.0005  -0.0141   0.0039  -0.0002   0.0034
  15 N   :3d1-   0.0003  -0.0003   0.0003   0.0125   0.0105   0.0059  -0.0005
  16 N   :3d0   -0.0001   0.0002   0.0002  -0.0047  -0.0073  -0.0063   0.0017
  17 N   :3d1+  -0.0006  -0.0006  -0.0029   0.0026   0.0094  -0.0063   0.0101
  18 N   :3d2+  -0.0000   0.0000  -0.0005   0.0083  -0.0124  -0.0064  -0.0018
  19 H   :1s     0.0037   0.0040   0.0727  -0.0220   0.1414   0.0603   0.0270
  20 H   :1s     0.0032   0.0030   0.0808  -0.0327   0.1949   0.0881   0.0352
  21 H   :1s     0.0004   0.0002  -0.0056  -0.0035   0.0391   0.0225   0.0149
  22 H   :2px   -0.0004  -0.0000  -0.0042   0.0072  -0.0055   0.0030  -0.0051
  23 H   :2py   -0.0010  -0.0011  -0.0228   0.0053  -0.0224  -0.0125  -0.0033
  24 H   :2pz   -0.0003  -0.0005  -0.0070  -0.0068  -0.0106  -0.0025  -0.0034
  25 H   :1s     0.0102   0.0035   0.0749   0.1275  -0.0526   0.0259  -0.0619
  26 H   :1s     0.0086   0.0035   0.0804   0.1634  -0.0723   0.0377  -0.0907
  27 H   :1s    -0.0025   0.0007  -0.0061   0.0329  -0.0127   0.0026  -0.0156
  28 H   :2px   -0.0008  -0.0009  -0.0188  -0.0180   0.0113   0.0007   0.0076
  29 H   :2py    0.0004   0.0007   0.0117   0.0148   0.0035   0.0061  -0.0043
  30 H   :2pz    0.0006   0.0004   0.0112   0.0043  -0.0050   0.0062  -0.0081
  31 H   :1s     0.0030   0.0032   0.0599   0.0305  -0.0018  -0.0681   0.0543
  32 H   :1s     0.0024   0.0029   0.0708   0.0414  -0.0087  -0.0919   0.0771
  33 H   :1s     0.0012   0.0030  -0.0078   0.0062  -0.0013  -0.0301   0.0150
  34 H   :2px    0.0008   0.0009   0.0155   0.0106  -0.0003  -0.0060   0.0043
  35 H   :2py   -0.0001  -0.0001  -0.0017  -0.0006   0.0096   0.0024   0.0036
  36 H   :2pz    0.0010   0.0009   0.0177  -0.0037  -0.0015  -0.0060   0.0058
  37 H   :1s     0.0046   0.0104   0.0795  -0.1327  -0.0850  -0.0236  -0.0133
  38 H   :1s     0.0031   0.0098   0.0844  -0.1658  -0.1123  -0.0273  -0.0158
  39 H   :1s     0.0023  -0.0030  -0.0089  -0.0260  -0.0169  -0.0038  -0.0071
  40 H   :2px    0.0004   0.0003   0.0118  -0.0079  -0.0076   0.0026  -0.0056
  41 H   :2py    0.0008   0.0007   0.0130  -0.0169  -0.0007   0.0002   0.0022
  42 H   :2pz   -0.0008  -0.0008  -0.0186   0.0138   0.0151   0.0060   0.0009
  43 O   :1s     0.0036   0.0025   0.0100  -0.0002   0.0007   0.0023  -0.0015
  44 O   :1s     0.0060   0.0041   0.0168  -0.0004   0.0013   0.0040  -0.0026
  45 O   :1s    -0.0170  -0.0116  -0.0483   0.0013  -0.0041  -0.0116   0.0070
  46 O   :1s    -0.0135  -0.0097  -0.0365   0.0066  -0.0016  -0.0288   0.0233
  47 O   :2px    0.0002   0.0001   0.0025   0.0365   0.0161  -0.1257   0.1291
  48 O   :2py   -0.0010  -0.0007  -0.0044  -0.0122   0.0039   0.0307  -0.0228
  49 O   :2pz    0.0006   0.0005   0.0054   0.0096   0.0008  -0.0123   0.0050
  50 O   :2px    0.0003   0.0002   0.0039   0.0563   0.0246  -0.1929   0.1981
  51 O   :2py   -0.0016  -0.0013  -0.0068  -0.0187   0.0058   0.0471  -0.0349
  52 O   :2pz    0.0010   0.0009   0.0080   0.0151   0.0011  -0.0192   0.0079
  53 O   :2px    0.0003  -0.0004   0.0013   0.0423   0.0180  -0.1471   0.1501
  54 O   :2py   -0.0009  -0.0002  -0.0038  -0.0153   0.0078   0.0362  -0.0270
  55 O   :2pz    0.0000  -0.0004   0.0051   0.0141   0.0030  -0.0226   0.0148
  56 O   :3d2-   0.0001   0.0000   0.0001   0.0032   0.0016  -0.0118   0.0123
  57 O   :3d1-   0.0002   0.0001   0.0006   0.0001  -0.0001   0.0009  -0.0013
  58 O   :3d0    0.0001   0.0001   0.0006   0.0012   0.0002  -0.0040   0.0038
  59 O   :3d1+   0.0001   0.0001   0.0006  -0.0006  -0.0005   0.0039  -0.0043
  60 O   :3d2+  -0.0001  -0.0001  -0.0001   0.0001  -0.0002   0.0004  -0.0006
  61 O   :1s     0.0006   0.0010   0.0030  -0.0009   0.0021  -0.0037  -0.0042
  62 O   :1s     0.0009   0.0016   0.0050  -0.0016   0.0036  -0.0063  -0.0071
  63 O   :1s    -0.0026  -0.0043  -0.0143   0.0047  -0.0102   0.0185   0.0207
  64 O   :1s    -0.0021  -0.0048  -0.0119   0.0054  -0.0140   0.0370   0.0399
  65 O   :2px    0.0001   0.0001   0.0008   0.0097  -0.0616   0.1211   0.1358
  66 O   :2py   -0.0000  -0.0001  -0.0011   0.0119  -0.0591   0.0559   0.0681
  67 O   :2pz   -0.0002  -0.0002  -0.0015   0.0061  -0.0444   0.0311   0.0388
  68 O   :2px    0.0002   0.0001   0.0014   0.0146  -0.0938   0.1851   0.2077
  69 O   :2py   -0.0000   0.0000  -0.0018   0.0182  -0.0909   0.0843   0.1030
  70 O   :2pz   -0.0003  -0.0006  -0.0025   0.0099  -0.0696   0.0491   0.0614
  71 O   :2px    0.0001   0.0007   0.0015   0.0097  -0.0670   0.1431   0.1594
  72 O   :2py    0.0000  -0.0000  -0.0014   0.0158  -0.0754   0.0665   0.0820
  73 O   :2pz   -0.0001   0.0002  -0.0019   0.0062  -0.0534   0.0346   0.0423
  74 O   :3d2-  -0.0000  -0.0001  -0.0003  -0.0005   0.0027  -0.0054  -0.0060
  75 O   :3d1-   0.0000   0.0000   0.0001   0.0007  -0.0036   0.0052   0.0061
  76 O   :3d0   -0.0000   0.0000  -0.0001   0.0012  -0.0075   0.0088   0.0103
  77 O   :3d1+   0.0000   0.0000   0.0000   0.0009  -0.0057   0.0098   0.0111
  78 O   :3d2+  -0.0000  -0.0000  -0.0003  -0.0001   0.0014  -0.0046  -0.0051
  79 O   :1s    -0.1146   0.0062   0.0080   0.0005  -0.0003   0.0009   0.0002
  80 O   :1s    -0.1916   0.0104   0.0133   0.0008  -0.0005   0.0015   0.0004
  81 O   :1s     0.5443  -0.0296  -0.0378  -0.0019   0.0013  -0.0042  -0.0011
  82 O   :1s     0.4132  -0.0227  -0.0309   0.0054  -0.0038  -0.0076  -0.0081
  83 O   :2px   -0.0021   0.0000  -0.0016  -0.0232   0.0215   0.0352   0.0173
  84 O   :2py   -0.0250   0.0015   0.0043   0.0346  -0.0192   0.0011  -0.0217
  85 O   :2pz    0.0078  -0.0004   0.0006  -0.0038   0.0073   0.0506   0.0050
  86 O   :2px   -0.0050   0.0001  -0.0022  -0.0363   0.0335   0.0545   0.0270
  87 O   :2py   -0.0448   0.0026   0.0069   0.0533  -0.0298   0.0023  -0.0334
  88 O   :2pz    0.0122  -0.0006   0.0008  -0.0052   0.0109   0.0776   0.0074
  89 O   :2px   -0.0061   0.0004  -0.0013  -0.0289   0.0271   0.0401   0.0215
  90 O   :2py   -0.0035   0.0001   0.0037   0.0466  -0.0255   0.0015  -0.0292
  91 O   :2pz   -0.0001   0.0000   0.0009  -0.0037   0.0065   0.0599   0.0038
  92 O   :3d2-   0.0006  -0.0000  -0.0001   0.0005  -0.0009  -0.0039  -0.0006
  93 O   :3d1-  -0.0022   0.0001   0.0002   0.0020  -0.0018  -0.0049  -0.0015
  94 O   :3d0    0.0015  -0.0001  -0.0001  -0.0003   0.0003   0.0014   0.0001
  95 O   :3d1+   0.0066  -0.0004  -0.0007  -0.0015   0.0010  -0.0003   0.0009
  96 O   :3d2+  -0.0019   0.0001   0.0003   0.0013  -0.0011  -0.0008  -0.0009
  97 O   :1s    -0.0056  -0.1137   0.0089  -0.0028  -0.0005  -0.0006  -0.0000
  98 O   :1s    -0.0093  -0.1900   0.0149  -0.0048  -0.0009  -0.0010  -0.0000
  99 O   :1s     0.0265   0.5395  -0.0422   0.0136   0.0025   0.0031  -0.0000
