

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0000  -0.0001
 115 H   :1s     0.0000   0.0002  -0.0000  -0.0000   0.0000  -0.0010  -0.0882
 116 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0012  -0.0705
 117 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0006   0.0029
 118 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0002   0.0169
 119 H   :2py   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0102
 120 H   :2pz   -0.0000   0.0001  -0.0000   0.0000  -0.0000  -0.0003  -0.0195
 121 H   :1s    -0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0011  -0.0847
 122 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0001  -0.0008  -0.0735
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0011
 124 H   :2px    0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0003  -0.0252
 125 H   :2py    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0017
 126 H   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0084
 127 H   :1s     0.0002  -0.0000  -0.0000  -0.0000   0.0000  -0.0837   0.0015
 128 H   :1s     0.0002   0.0000   0.0000   0.0000  -0.0001  -0.0633   0.0012
 129 H   :1s    -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0014  -0.0001
 130 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0049   0.0001
 131 H   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0257  -0.0004
 132 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0032   0.0001
 133 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0855   0.0015
 134 H   :1s     0.0001  -0.0000   0.0000  -0.0000  -0.0000  -0.0641   0.0010
 135 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0000   0.0027   0.0002
 136 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0210   0.0003
 137 H   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0169   0.0003
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0005   0.0000
 139 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0030  -0.0018
 140 H   :1s     0.0000   0.0000   0.0001   0.0000  -0.0000  -0.0025  -0.0013
 141 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0003
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0003   0.0003
 143 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0007   0.0004
 144 H   :2pz    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0006  -0.0003
 145 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0034  -0.0020
 146 H   :1s     0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0031  -0.0018
 147 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0013   0.0005
 148 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0003
 149 H   :2py   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0005   0.0002
 150 H   :2pz   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0008   0.0005
 151 H   :1s     0.0000   0.0000  -0.0000  -0.0001   0.0000  -0.0006  -0.0009
 152 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0013  -0.0009
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0004
 154 H   :2px    0.0000  -0.0000   0.0000   0.0001   0.0000   0.0003   0.0002
 155 H   :2py   -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0002
 156 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001   0.0001
 157 H   :1s    -0.0000  -0.0000   0.0000  -0.0002   0.0000  -0.0010  -0.0011
 158 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0008
 159 H   :1s    -0.0000  -0.0000   0.0000  -0.0001   0.0000  -0.0010   0.0000
 160 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0003
 161 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0054  -0.0048   0.1098  -0.0005   0.0014   0.0003   0.0003
   2 N   :1s    -0.0088  -0.0080   0.1820  -0.0010   0.0025   0.0004   0.0006
   3 N   :1s     0.0233   0.0208  -0.4928   0.0042  -0.0079  -0.0020  -0.0021
   4 N   :1s     0.0166   0.0152  -0.3119  -0.0009  -0.0112   0.0040  -0.0029
   5 N   :2px    0.0012   0.0003  -0.0075  -0.0329   0.0803   0.0056   0.0246
   6 N   :2py    0.0009  -0.0018   0.0039   0.0851  -0.1477  -0.0297  -0.0742
   7 N   :2pz    0.0006   0.0009  -0.0014   0.0119   0.0003  -0.1618   0.1034
   8 N   :2px    0.0022   0.0004  -0.0105  -0.0535   0.1292   0.0091   0.0396
   9 N   :2py    0.0017  -0.0018   0.0049   0.1367  -0.2365  -0.0485  -0.1181
  10 N   :2pz    0.0010   0.0008  -0.0013   0.0199   0.0001  -0.2613   0.1665
  11 N   :2px    0.0009   0.0001  -0.0011  -0.0318   0.0923   0.0077   0.0244
  12 N   :2py    0.0022  -0.0035   0.0043   0.0938  -0.1618  -0.0361  -0.0828
  13 N   :2pz    0.0010   0.0022   0.0020   0.0114  -0.0030  -0.1789   0.1129
  14 N   :3d2-   0.0004   0.0000   0.0006  -0.0013   0.0032   0.0067  -0.0039
  15 N   :3d1-   0.0002  -0.0003   0.0005   0.0077  -0.0142  -0.0007  -0.0075
  16 N   :3d0   -0.0002  -0.0001   0.0004   0.0009  -0.0047   0.0110  -0.0082
  17 N   :3d1+   0.0001  -0.0000  -0.0002  -0.0043   0.0065   0.0104  -0.0027
  18 N   :3d2+   0.0001  -0.0002   0.0005   0.0044  -0.0072   0.0036  -0.0079
  19 H   :1s     0.0038   0.0027  -0.0697   0.0608  -0.1043  -0.0865  -0.0000
  20 H   :1s     0.0047   0.0022  -0.0806   0.0828  -0.1375  -0.1156  -0.0006
  21 H   :1s    -0.0028   0.0003   0.0090   0.0213  -0.0239  -0.0225   0.0023
  22 H   :2px    0.0012   0.0005  -0.0141   0.0069  -0.0099  -0.0114   0.0014
  23 H   :2py   -0.0002  -0.0005   0.0145  -0.0030   0.0077   0.0109  -0.0034
  24 H   :2pz   -0.0005  -0.0006   0.0140  -0.0079   0.0144   0.0029   0.0060
  25 H   :1s     0.0028   0.0028  -0.0708  -0.0054  -0.0127   0.1175  -0.0762
  26 H   :1s     0.0020   0.0017  -0.0765  -0.0053  -0.0176   0.1556  -0.1050
  27 H   :1s     0.0010   0.0024   0.0063  -0.0031  -0.0023   0.0326  -0.0171
  28 H   :2px    0.0003   0.0003  -0.0084  -0.0024   0.0029   0.0102  -0.0052
  29 H   :2py   -0.0000   0.0002  -0.0015   0.0043  -0.0081   0.0003  -0.0051
  30 H   :2pz    0.0009   0.0007  -0.0230  -0.0005  -0.0022   0.0175  -0.0116
  31 H   :1s     0.0037   0.0074  -0.0826  -0.0587   0.1106  -0.0319   0.0874
  32 H   :1s     0.0031   0.0082  -0.0849  -0.0702   0.1409  -0.0438   0.1097
  33 H   :1s     0.0014  -0.0041   0.0077  -0.0124   0.0173  -0.0084   0.0129
  34 H   :2px   -0.0002  -0.0003   0.0033  -0.0002   0.0014   0.0007  -0.0019
  35 H   :2py    0.0010   0.0007  -0.0233  -0.0073   0.0149  -0.0086   0.0146
  36 H   :2pz   -0.0005  -0.0004   0.0112   0.0068  -0.0120  -0.0061  -0.0038
  37 H   :1s     0.0063   0.0031  -0.0795   0.0040   0.0078   0.0015  -0.0119
  38 H   :1s     0.0060   0.0017  -0.0856   0.0038   0.0071   0.0012  -0.0132
  39 H   :1s    -0.0008   0.0014   0.0061  -0.0015   0.0028   0.0007  -0.0039
  40 H   :2px   -0.0008  -0.0008   0.0229  -0.0026   0.0030  -0.0001   0.0037
  41 H   :2py   -0.0002  -0.0002   0.0110   0.0044  -0.0092  -0.0014  -0.0033
  42 H   :2pz    0.0003  -0.0000  -0.0015   0.0008   0.0005  -0.0095   0.0062
  43 O   :1s     0.0030   0.0017  -0.0072  -0.0002   0.0011  -0.0040   0.0032
  44 O   :1s     0.0051   0.0028  -0.0121  -0.0004   0.0019  -0.0068   0.0054
  45 O   :1s    -0.0144  -0.0079   0.0346   0.0011  -0.0057   0.0208  -0.0163
  46 O   :1s    -0.0109  -0.0064   0.0248   0.0025  -0.0115   0.0440  -0.0349
  47 O   :2px    0.0002   0.0001  -0.0013  -0.0018   0.0026   0.0145  -0.0084
  48 O   :2py    0.0003   0.0002  -0.0001   0.0020  -0.0031  -0.0047   0.0008
  49 O   :2pz    0.0009   0.0005  -0.0057   0.0018  -0.0138   0.0573  -0.0430
  50 O   :2px    0.0004   0.0003  -0.0021  -0.0027   0.0041   0.0223  -0.0129
  51 O   :2py    0.0005   0.0003  -0.0005   0.0030  -0.0045  -0.0077   0.0017
  52 O   :2pz    0.0016   0.0011  -0.0088   0.0029  -0.0214   0.0878  -0.0659
  53 O   :2px    0.0001  -0.0000  -0.0008  -0.0019   0.0025   0.0171  -0.0101
  54 O   :2py    0.0004   0.0003   0.0002   0.0026  -0.0034  -0.0107   0.0044
  55 O   :2pz    0.0005  -0.0001  -0.0038   0.0016  -0.0159   0.0672  -0.0507
  56 O   :3d2-   0.0000   0.0000  -0.0001   0.0001  -0.0002  -0.0002   0.0000
  57 O   :3d1-  -0.0001  -0.0001   0.0003  -0.0001   0.0006  -0.0022   0.0017
  58 O   :3d0   -0.0001  -0.0001   0.0002  -0.0000   0.0005  -0.0019   0.0014
  59 O   :3d1+  -0.0000  -0.0000   0.0000   0.0002  -0.0003  -0.0011   0.0006
  60 O   :3d2+  -0.0001  -0.0001   0.0004   0.0001  -0.0000  -0.0015   0.0009
  61 O   :1s     0.0048   0.0012  -0.0060  -0.0006   0.0009   0.0016  -0.0005
  62 O   :1s     0.0081   0.0021  -0.0101  -0.0011   0.0015   0.0026  -0.0008
  63 O   :1s    -0.0232  -0.0059   0.0288   0.0035  -0.0045  -0.0079   0.0024
  64 O   :1s    -0.0176  -0.0052   0.0225   0.0090  -0.0169  -0.0217   0.0038
  65 O   :2px    0.0017   0.0004  -0.0039   0.0953   0.0009  -0.0244   0.0162
  66 O   :2py   -0.0003  -0.0002   0.0017   0.1788   0.1059   0.0533   0.0199
  67 O   :2pz   -0.0000  -0.0000   0.0021  -0.0358   0.0116   0.0143  -0.0031
  68 O   :2px    0.0023   0.0005  -0.0060   0.1456   0.0019  -0.0369   0.0245
  69 O   :2py   -0.0006  -0.0002   0.0027   0.2741   0.1624   0.0818   0.0305
  70 O   :2pz    0.0001  -0.0000   0.0028  -0.0546   0.0181   0.0226  -0.0050
  71 O   :2px    0.0034   0.0005  -0.0036   0.1144  -0.0050  -0.0371   0.0218
  72 O   :2py    0.0007  -0.0012   0.0016   0.2023   0.1221   0.0635   0.0206
  73 O   :2pz   -0.0005   0.0001   0.0024  -0.0449   0.0199   0.0207  -0.0028
  74 O   :3d2-  -0.0001   0.0000   0.0001  -0.0161  -0.0084  -0.0036  -0.0019
  75 O   :3d1-   0.0001   0.0000  -0.0002  -0.0028  -0.0016  -0.0009  -0.0002
  76 O   :3d0    0.0003   0.0001  -0.0005   0.0020  -0.0020  -0.0021   0.0004
  77 O   :3d1+  -0.0000  -0.0000   0.0000   0.0013   0.0007   0.0004   0.0001
  78 O   :3d2+  -0.0000   0.0001  -0.0000  -0.0146  -0.0063  -0.0022  -0.0018
  79 O   :1s    -0.1139   0.0040  -0.0066   0.0010   0.0000  -0.0001   0.0003
  80 O   :1s    -0.1903   0.0067  -0.0111   0.0017   0.0000  -0.0002   0.0006
  81 O   :1s     0.5420  -0.0189   0.0317  -0.0050   0.0003   0.0005  -0.0015
  82 O   :1s     0.3933  -0.0139   0.0218  -0.0058  -0.0059  -0.0032  -0.0044
  83 O   :2px   -0.0042   0.0001   0.0008  -0.0262   0.0104   0.0271  -0.0151
  84 O   :2py    0.0303  -0.0011   0.0041  -0.0113   0.0092   0.0177  -0.0039
  85 O   :2pz    0.0072  -0.0003   0.0017   0.0222  -0.0004  -0.0249   0.0235
  86 O   :2px   -0.0066   0.0001   0.0017  -0.0396   0.0162   0.0419  -0.0231
  87 O   :2py    0.0524  -0.0020   0.0073  -0.0176   0.0142   0.0276  -0.0061
  88 O   :2pz    0.0115  -0.0005   0.0032   0.0344  -0.0005  -0.0380   0.0364
  89 O   :2px   -0.0045   0.0002   0.0015  -0.0306   0.0139   0.0302  -0.0149
  90 O   :2py    0.0159  -0.0004   0.0027  -0.0135   0.0107   0.0210  -0.0049
  91 O   :2pz   -0.0004   0.0001   0.0003   0.0190   0.0011  -0.0236   0.0239
  92 O   :3d2-   0.0006  -0.0000  -0.0001  -0.0022   0.0004   0.0023  -0.0017
  93 O   :3d1-   0.0006  -0.0000  -0.0001   0.0029  -0.0005  -0.0032   0.0025
  94 O   :3d0    0.0014  -0.0001   0.0001   0.0008  -0.0002  -0.0009   0.0006
  95 O   :3d1+  -0.0070   0.0003  -0.0006  -0.0003  -0.0003   0.0003  -0.0006
  96 O   :3d2+  -0.0029   0.0001  -0.0002   0.0013  -0.0008  -0.0016   0.0006
  97 O   :1s    -0.0036  -0.1145  -0.0062   0.0001  -0.0020   0.0025   0.0031
  98 O   :1s    -0.0060  -0.1914  -0.0104   0.0002  -0.0035   0.0043   0.0052
  99 O   :1s     0.0171   0.5438   0.0294  -0.0010   0.0113  -0.0134  -0.0155
 100 O   :1s     0.0125   0.4098   0.0231  -0.0034   0.0247  -0.0246  -0.0239
 101 O   :2px   -0.0003  -0.0101  -0.0011  -0.0057   0.0971  -0.1101  -0.1639
 102 O   :2py   -0.0008  -0.0261  -0.0036  -0.0116   0.0146  -0.0039   0.0309
 103 O   :2pz   -0.0001  -0.0021   0.0012   0.0053   0.0076  -0.0209  -0.0457
 104 O   :2px   -0.0004  -0.0152  -0.0016  -0.0088   0.1495  -0.1695  -0.2522
 105 O   :2py   -0.0013  -0.0466  -0.0061  -0.0178   0.0225  -0.0052   0.0495
 106 O   :2pz   -0.0002  -0.0032   0.0018   0.0085   0.0119  -0.0317  -0.0706
 107 O   :2px   -0.0004  -0.0084  -0.0010  -0.0045   0.0981  -0.1082  -0.1624
 108 O   :2py   -0.0006  -0.0169  -0.0032  -0.0157   0.0172  -0.0056   0.0405
 109 O   :2pz    0.0001  -0.0013   0.0011   0.0080   0.0015  -0.0203  -0.0497
 110 O   :3d2-   0.0000   0.0006   0.0001   0.0003  -0.0099   0.0114   0.0177
 111 O   :3d1-  -0.0000  -0.0004   0.0000   0.0001  -0.0022   0.0026   0.0038
 112 O   :3d0   -0.0002  -0.0064  -0.0005  -0.0007   0.0014  -0.0008   0.0004
 113 O   :3d1+   0.0001   0.0034   0.0002   0.0002  -0.0010   0.0009   0.0009
 114 O   :3d2+   0.0001   0.0042   0.0003  -0.0000  -0.0024   0.0029   0.0047
 115 H   :1s    -0.0024  -0.0014   0.0070  -0.0020   0.0087  -0.0218   0.0179
 116 H   :1s    -0.0019  -0.0009   0.0073  -0.0033   0.0129  -0.0343   0.0280
 117 H   :1s     0.0001  -0.0002  -0.0015  -0.0005   0.0022  -0.0019   0.0020
 118 H   :2px    0.0004   0.0003  -0.0016   0.0004  -0.0019   0.0071  -0.0054
 119 H   :2py   -0.0003  -0.0002   0.0010  -0.0001   0.0010  -0.0037   0.0027
 120 H   :2pz   -0.0005  -0.0002   0.0013  -0.0005   0.0013  -0.0015   0.0016
 121 H   :1s    -0.0023  -0.0013   0.0067   0.0008   0.0014  -0.0233   0.0156
 122 H   :1s    -0.0020  -0.0010   0.0073   0.0007   0.0028  -0.0351   0.0245
 123 H   :1s    -0.0000  -0.0003  -0.0012   0.0007  -0.0005  -0.0075   0.0040
 124 H   :2px   -0.0007  -0.0004   0.0022   0.0000   0.0010  -0.0075   0.0053
 125 H   :2py   -0.0001  -0.0000   0.0002   0.0002  -0.0002  -0.0006   0.0002
 126 H   :2pz   -0.0002  -0.0001   0.0003   0.0003  -0.0011   0.0023  -0.0019
 127 H   :1s    -0.0035  -0.0011   0.0054   0.1144   0.0730   0.0393   0.0119
 128 H   :1s    -0.0038   0.0004   0.0047   0.1466   0.0955   0.0506   0.0179
 129 H   :1s     0.0025  -0.0007  -0.0013   0.0282   0.0152   0.0078   0.0011
 130 H   :2px   -0.0003   0.0000   0.0001   0.0159   0.0057   0.0014   0.0021
 131 H   :2py    0.0011   0.0001  -0.0016  -0.0238  -0.0163  -0.0091  -0.0027
 132 H   :2pz   -0.0002   0.0000   0.0005   0.0015   0.0042   0.0031   0.0003
 133 H   :1s    -0.0039  -0.0008   0.0055  -0.1334  -0.0460  -0.0087  -0.0177
 134 H   :1s    -0.0013  -0.0016   0.0045  -0.1607  -0.0561  -0.0123  -0.0226
 135 H   :1s    -0.0002   0.0015  -0.0017  -0.0301  -0.0120  -0.0023  -0.0007
 136 H   :2px   -0.0007  -0.0003   0.0010  -0.0283  -0.0120  -0.0040  -0.0036
 137 H   :2py   -0.0006  -0.0001   0.0012  -0.0136  -0.0010   0.0023  -0.0019
 138 H   :2pz    0.0000  -0.0000   0.0003  -0.0023   0.0012   0.0014  -0.0003
 139 H   :1s     0.0833  -0.0030   0.0058  -0.0248   0.0083   0.0290  -0.0175
 140 H   :1s     0.0699  -0.0023   0.0056  -0.0339   0.0122   0.0394  -0.0233
 141 H   :1s    -0.0021  -0.0003  -0.0015  -0.0078   0.0006   0.0089  -0.0064
 142 H   :2px   -0.0121   0.0004  -0.0007   0.0020  -0.0006  -0.0024   0.0015
 143 H   :2py   -0.0172   0.0006  -0.0007   0.0047  -0.0012  -0.0052   0.0037
 144 H   :2pz    0.0169  -0.0006   0.0015  -0.0033   0.0019   0.0040  -0.0015
 145 H   :1s     0.0924  -0.0032   0.0065   0.0195  -0.0011  -0.0197   0.0186
 146 H   :1s     0.0799  -0.0031   0.0073   0.0282  -0.0012  -0.0275   0.0263
 147 H   :1s    -0.0031   0.0004  -0.0009   0.0128   0.0018  -0.0071   0.0078
 148 H   :2px    0.0139  -0.0005   0.0013  -0.0002   0.0008  -0.0003   0.0014
 149 H   :2py   -0.0095   0.0003  -0.0004  -0.0039   0.0010   0.0041  -0.0026
 150 H   :2pz   -0.0218   0.0008  -0.0015  -0.0033   0.0001   0.0028  -0.0028
 151 H   :1s     0.0024   0.0768   0.0049   0.0025   0.0513  -0.0654  -0.1150
 152 H   :1s     0.0021   0.0630   0.0046   0.0011   0.0703  -0.0917  -0.1567
 153 H   :1s    -0.0002  -0.0009  -0.0011   0.0016   0.0149  -0.0176  -0.0316
 154 H   :2px   -0.0006  -0.0204  -0.0014  -0.0009  -0.0069   0.0102   0.0197
 155 H   :2py    0.0004   0.0131   0.0005  -0.0007   0.0107  -0.0125  -0.0185
 156 H   :2pz   -0.0002  -0.0050  -0.0001   0.0004  -0.0029   0.0031   0.0043
 157 H   :1s     0.0029   0.0947   0.0060   0.0064  -0.0710   0.0779   0.1072
 158 H   :1s     0.0022   0.0684   0.0047   0.0107  -0.0941   0.1061   0.1459
 159 H   :1s    -0.0002  -0.0020  -0.0014  -0.0014  -0.0179   0.0178   0.0265
 160 H   :2px    0.0008   0.0244   0.0014   0.0015  -0.0134   0.0145   0.0191
 161 H   :2py    0.0003   0.0086   0.0001  -0.0001  -0.0066   0.0088   0.0151
 162 H   :2pz    0.0001   0.0053   0.0006   0.0010  -0.0042   0.0037   0.0034

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0010  -0.0020   0.0003  -0.0071  -0.0058  -0.0042  -0.0038
   2 N   :1s    -0.0018  -0.0035   0.0005  -0.0118  -0.0097  -0.0071  -0.0064
   3 N   :1s     0.0049   0.0112  -0.0016   0.0333   0.0268   0.0191   0.0176
   4 N   :1s     0.0089   0.0078  -0.0030   0.0476   0.0451   0.0351   0.0315
   5 N   :2px   -0.0816  -0.1684   0.0251  -0.0432  -0.0108   0.0381  -0.0074
   6 N   :2py   -0.0588  -0.0767   0.0047   0.0274  -0.0005   0.0267  -0.0431
   7 N   :2pz   -0.0375   0.0264  -0.0014   0.0158  -0.0774   0.0251   0.0283
   8 N   :2px   -0.1317  -0.2706   0.0404  -0.0682  -0.0163   0.0591  -0.0120
   9 N   :2py   -0.0947  -0.1222   0.0075   0.0425  -0.0013   0.0418  -0.0677
  10 N   :2pz   -0.0607   0.0421  -0.0020   0.0248  -0.1216   0.0396   0.0443
  11 N   :2px   -0.0873  -0.1940   0.0260  -0.0612  -0.0133   0.0495  -0.0029
  12 N   :2py   -0.0668  -0.0854   0.0071   0.0370  -0.0160   0.0346  -0.0629
  13 N   :2pz   -0.0407   0.0297  -0.0026   0.0149  -0.0996   0.0189   0.0371
  14 N   :3d2-  -0.0055  -0.0144   0.0018  -0.0025   0.0020   0.0007  -0.0020
  15 N   :3d1-  -0.0005   0.0012  -0.0006   0.0028   0.0015  -0.0006  -0.0018
  16 N   :3d0    0.0085   0.0099  -0.0016   0.0008   0.0036  -0.0029  -0.0010
