

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 117 H   :1s     0.0000   0.0000  -0.0001  -0.0000  -0.0000   0.0005   0.0001
 118 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001   0.0003
 119 H   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001  -0.0001
 120 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0003
 121 H   :1s    -0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0006   0.0014
 122 H   :1s     0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0001   0.0005
 123 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0006   0.0009
 124 H   :2px    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0001  -0.0004
 125 H   :2py   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
 126 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0001
 127 H   :1s     0.0000   0.0000  -0.0000   0.0002  -0.0000  -0.0027   0.0577
 128 H   :1s    -0.0000  -0.0000   0.0001   0.0001   0.0000  -0.0020   0.0463
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0012
 130 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0004   0.0074
 131 H   :2py   -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0007   0.0152
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0051
 133 H   :1s    -0.0000   0.0000   0.0000   0.0002   0.0000  -0.0030   0.0626
 134 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0020   0.0442
 135 H   :1s    -0.0000   0.0000   0.0000   0.0001  -0.0000   0.0002  -0.0031
 136 H   :2px    0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0005   0.0098
 137 H   :2py   -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0007  -0.0153
 138 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001  -0.0011
 139 H   :1s     0.0002  -0.0000   0.0000  -0.0000  -0.0000  -0.0812  -0.0061
 140 H   :1s     0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0671  -0.0053
 141 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0022   0.0002
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0096   0.0007
 143 H   :2py   -0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0236   0.0017
 144 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0087  -0.0007
 145 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0849  -0.0065
 146 H   :1s     0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0713  -0.0055
 147 H   :1s     0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0025   0.0001
 148 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0140  -0.0011
 149 H   :2py    0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004  -0.0001
 150 H   :2pz   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0233   0.0017
 151 H   :1s    -0.0000   0.0002  -0.0000   0.0000  -0.0000  -0.0055   0.0657
 152 H   :1s     0.0000   0.0002   0.0000  -0.0000   0.0000  -0.0037   0.0486
 153 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0002  -0.0002
 154 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003  -0.0033
 155 H   :2py    0.0000   0.0001   0.0000  -0.0000   0.0000  -0.0015   0.0193
 157 H   :1s    -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0046   0.0530
 158 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0033   0.0471
 159 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0010  -0.0021
 160 H   :2px   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0013  -0.0144
 161 H   :2py   -0.0000  -0.0001  -0.0000   0.0000   0.0000   0.0010  -0.0121
 162 H   :2pz    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0004  -0.0052

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0032  -0.0085   0.1091  -0.0011   0.0003   0.0009   0.0007
   2 N   :1s    -0.0053  -0.0141   0.1808  -0.0018   0.0004   0.0015   0.0011
   3 N   :1s     0.0142   0.0371  -0.4893   0.0040  -0.0005  -0.0044  -0.0027
   4 N   :1s     0.0120   0.0277  -0.3108   0.0093  -0.0009  -0.0034  -0.0079
   5 N   :2px    0.0029  -0.0009   0.0029  -0.1000   0.1323   0.0136  -0.0495
   6 N   :2py   -0.0003   0.0021   0.0004   0.0824   0.0491   0.0690  -0.1299
   7 N   :2pz   -0.0021  -0.0011   0.0036   0.1433   0.0307  -0.0550   0.0030
   8 N   :2px    0.0046  -0.0011   0.0040  -0.1612   0.2129   0.0217  -0.0794
   9 N   :2py   -0.0010   0.0025   0.0004   0.1331   0.0784   0.1110  -0.2080
  10 N   :2pz   -0.0036  -0.0015   0.0047   0.2316   0.0493  -0.0887   0.0045
  11 N   :2px    0.0039  -0.0017  -0.0005  -0.1037   0.1502   0.0129  -0.0592
  12 N   :2py   -0.0011   0.0047   0.0001   0.0897   0.0585   0.0764  -0.1497
  13 N   :2pz   -0.0051  -0.0019   0.0021   0.1572   0.0331  -0.0586   0.0028
  14 N   :3d2-  -0.0006  -0.0002  -0.0001   0.0083  -0.0077  -0.0083   0.0107
  15 N   :3d1-   0.0005  -0.0004  -0.0005  -0.0115   0.0057  -0.0017   0.0031
  16 N   :3d0    0.0003  -0.0002   0.0000  -0.0066   0.0102  -0.0005  -0.0024
  17 N   :3d1+  -0.0008   0.0001   0.0002   0.0151   0.0079  -0.0000  -0.0085
  18 N   :3d2+  -0.0001  -0.0004   0.0001  -0.0009  -0.0005  -0.0052   0.0068
  19 H   :1s     0.0019   0.0115  -0.0755   0.0483  -0.0084   0.0579  -0.0786
  20 H   :1s     0.0009   0.0105  -0.0833   0.0630  -0.0136   0.0742  -0.1033
  21 H   :1s    -0.0003  -0.0046   0.0087   0.0171   0.0018   0.0258  -0.0147
  22 H   :2px    0.0005   0.0005  -0.0089  -0.0020   0.0066   0.0055  -0.0097
  23 H   :2py   -0.0003  -0.0013   0.0224  -0.0059   0.0048  -0.0085   0.0091
  24 H   :2pz    0.0003   0.0004  -0.0089   0.0125   0.0010   0.0016  -0.0060
  25 H   :1s     0.0085   0.0054  -0.0758  -0.1523   0.0214   0.0134   0.0217
  26 H   :1s     0.0066   0.0041  -0.0811  -0.2007   0.0263   0.0195   0.0287
  27 H   :1s    -0.0073   0.0023   0.0063  -0.0393   0.0048   0.0019   0.0065
  28 H   :2px    0.0010  -0.0009   0.0143   0.0122   0.0054  -0.0006  -0.0057
  29 H   :2py   -0.0001   0.0006  -0.0101  -0.0095   0.0043   0.0056  -0.0061
  30 H   :2pz   -0.0004   0.0013  -0.0180  -0.0163   0.0043  -0.0010   0.0040
  31 H   :1s    -0.0017   0.0055  -0.0767   0.0493  -0.0992  -0.0500   0.0890
  32 H   :1s    -0.0034   0.0040  -0.0837   0.0661  -0.1234  -0.0667   0.1154
  33 H   :1s     0.0032   0.0009   0.0050   0.0085  -0.0284  -0.0188   0.0204
  34 H   :2px    0.0004   0.0014  -0.0207   0.0037  -0.0115  -0.0094   0.0146
  35 H   :2py    0.0003   0.0007  -0.0137   0.0113  -0.0099  -0.0017   0.0043
  36 H   :2pz    0.0001  -0.0003   0.0059   0.0051   0.0073  -0.0004  -0.0051
  37 H   :1s     0.0017   0.0050  -0.0698   0.0577   0.0847  -0.0228  -0.0321
  38 H   :1s     0.0034   0.0041  -0.0800   0.0742   0.1127  -0.0329  -0.0401
  39 H   :1s     0.0009   0.0004   0.0073   0.0145   0.0309  -0.0056  -0.0104
  40 H   :2px   -0.0004  -0.0008   0.0132  -0.0127  -0.0030   0.0040   0.0020
  41 H   :2py   -0.0001  -0.0004   0.0034   0.0030   0.0005   0.0045  -0.0053
  42 H   :2pz   -0.0010  -0.0013   0.0205  -0.0034  -0.0156   0.0017   0.0065
  43 O   :1s    -0.0005  -0.1144  -0.0103  -0.0004   0.0002  -0.0005   0.0007
  44 O   :1s    -0.0008  -0.1911  -0.0172  -0.0007   0.0003  -0.0009   0.0013
  45 O   :1s     0.0023   0.5431   0.0490   0.0026  -0.0008   0.0036  -0.0040
  46 O   :1s     0.0021   0.4156   0.0371   0.0041  -0.0025   0.0065  -0.0119
  47 O   :2px    0.0001   0.0063   0.0001   0.0018   0.0053   0.0107  -0.0188
  48 O   :2py    0.0000   0.0199   0.0046  -0.0089   0.0021  -0.0176   0.0224
  49 O   :2pz   -0.0001  -0.0180  -0.0033   0.0101   0.0006   0.0149  -0.0214
  50 O   :2px    0.0001   0.0105   0.0003   0.0028   0.0083   0.0166  -0.0290
  51 O   :2py    0.0002   0.0352   0.0071  -0.0142   0.0030  -0.0277   0.0343
  52 O   :2pz   -0.0001  -0.0327  -0.0052   0.0154   0.0011   0.0232  -0.0328
  53 O   :2px    0.0007   0.0079   0.0010   0.0009   0.0065   0.0114  -0.0224
  54 O   :2py   -0.0002   0.0105   0.0037  -0.0097   0.0031  -0.0213   0.0298
  55 O   :2pz   -0.0001  -0.0022  -0.0017   0.0130   0.0006   0.0169  -0.0270
  56 O   :3d2-   0.0001   0.0017   0.0003   0.0001   0.0003   0.0004  -0.0010
  57 O   :3d1-  -0.0000  -0.0050  -0.0006   0.0005   0.0000   0.0010  -0.0014
  58 O   :3d0   -0.0000  -0.0020  -0.0002   0.0000  -0.0002  -0.0003   0.0007
  59 O   :3d1+  -0.0000   0.0024   0.0002  -0.0002  -0.0003  -0.0008   0.0014
  60 O   :3d2+   0.0000   0.0034   0.0003  -0.0000   0.0001   0.0000  -0.0002
  61 O   :1s     0.0864   0.0014  -0.0061  -0.0008   0.0017   0.0017  -0.0014
  62 O   :1s     0.1442   0.0024  -0.0102  -0.0014   0.0029   0.0030  -0.0024
  63 O   :1s    -0.4078  -0.0067   0.0288   0.0043  -0.0094  -0.0105   0.0074
  64 O   :1s    -0.2995  -0.0056   0.0209   0.0125  -0.0206  -0.0102   0.0188
  65 O   :2px    0.0239   0.0006  -0.0049   0.0192  -0.0326  -0.0337   0.0214
  66 O   :2py   -0.0025  -0.0000  -0.0002   0.0260  -0.0181   0.2026   0.0761
  67 O   :2pz   -0.0077  -0.0002   0.0013  -0.0081   0.0131  -0.0297  -0.0207
  68 O   :2px    0.0403   0.0010  -0.0079   0.0301  -0.0507  -0.0513   0.0332
  69 O   :2py   -0.0033   0.0001  -0.0003   0.0400  -0.0278   0.3098   0.1166
  70 O   :2pz   -0.0133  -0.0003   0.0021  -0.0124   0.0201  -0.0449  -0.0314
  71 O   :2px    0.0104   0.0004  -0.0026   0.0239  -0.0393  -0.0396   0.0267
  72 O   :2py   -0.0019   0.0004  -0.0001   0.0272  -0.0186   0.2144   0.0788
  73 O   :2pz   -0.0006  -0.0003   0.0006  -0.0088   0.0160  -0.0318  -0.0236
  74 O   :3d2-   0.0013  -0.0000  -0.0002  -0.0024   0.0017  -0.0223  -0.0082
  75 O   :3d1-   0.0019   0.0001  -0.0001   0.0011  -0.0009   0.0074   0.0030
  76 O   :3d0    0.0051   0.0001  -0.0004   0.0003  -0.0008  -0.0031  -0.0001
  77 O   :3d1+   0.0026   0.0001  -0.0002   0.0009  -0.0011   0.0027   0.0019
  78 O   :3d2+   0.0020   0.0000  -0.0002   0.0000   0.0002   0.0015   0.0002
  79 O   :1s     0.0022   0.0012  -0.0061  -0.0006  -0.0017   0.0005  -0.0002
  80 O   :1s     0.0037   0.0020  -0.0102  -0.0011  -0.0030   0.0009  -0.0003
  81 O   :1s    -0.0106  -0.0055   0.0289   0.0034   0.0089  -0.0026   0.0002
  82 O   :1s    -0.0083  -0.0045   0.0223   0.0117   0.0203  -0.0060   0.0005
  83 O   :2px    0.0001  -0.0000   0.0007   0.0126   0.0726  -0.0034   0.0723
  84 O   :2py   -0.0005  -0.0003   0.0027   0.0036   0.0500   0.0024   0.0705
  85 O   :2pz   -0.0003  -0.0003   0.0035  -0.0480  -0.1323   0.0125  -0.0799
  86 O   :2px    0.0001   0.0001   0.0010   0.0192   0.1113  -0.0051   0.1112
  87 O   :2py   -0.0009  -0.0005   0.0043   0.0056   0.0771   0.0034   0.1086
  88 O   :2pz   -0.0007  -0.0005   0.0052  -0.0741  -0.2036   0.0190  -0.1224
  89 O   :2px    0.0002  -0.0003   0.0014   0.0103   0.0790  -0.0031   0.0825
  90 O   :2py   -0.0001  -0.0001   0.0024   0.0013   0.0514   0.0043   0.0797
  91 O   :2pz   -0.0000  -0.0002   0.0029  -0.0578  -0.1544   0.0153  -0.0889
  92 O   :3d2-  -0.0000  -0.0000   0.0002   0.0014   0.0060  -0.0004   0.0056
  93 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0020  -0.0064   0.0005  -0.0044
  94 O   :3d0   -0.0001  -0.0000   0.0001  -0.0027  -0.0101   0.0006  -0.0087
  95 O   :3d1+   0.0001   0.0001  -0.0005   0.0026   0.0072  -0.0006   0.0047
  96 O   :3d2+   0.0001   0.0000  -0.0003  -0.0013  -0.0070   0.0002  -0.0073
  97 O   :1s    -0.0751   0.0030  -0.0131   0.0007  -0.0004  -0.0010   0.0017
  98 O   :1s    -0.1256   0.0050  -0.0219   0.0013  -0.0008  -0.0017   0.0029
  99 O   :1s     0.3568  -0.0140   0.0625  -0.0051   0.0029   0.0053  -0.0088
 100 O   :1s     0.2760  -0.0119   0.0512  -0.0188   0.0078   0.0100  -0.0144
 101 O   :2px    0.0130  -0.0009   0.0074   0.0780  -0.0102  -0.0042  -0.0267
 102 O   :2py   -0.0098   0.0005  -0.0031  -0.0130   0.0321   0.0268  -0.0760
 103 O   :2pz    0.0046  -0.0000  -0.0020  -0.0237   0.0142   0.0049  -0.0096
 104 O   :2px    0.0240  -0.0015   0.0117   0.1201  -0.0160  -0.0063  -0.0412
 105 O   :2py   -0.0165   0.0008  -0.0050  -0.0196   0.0497   0.0412  -0.1169
 106 O   :2pz    0.0086  -0.0000  -0.0027  -0.0368   0.0221   0.0076  -0.0151
 107 O   :2px    0.0025  -0.0004   0.0057   0.1021  -0.0135  -0.0065  -0.0335
 108 O   :2py   -0.0079   0.0010  -0.0023  -0.0152   0.0353   0.0306  -0.0874
 109 O   :2pz    0.0032  -0.0003  -0.0015  -0.0327   0.0194   0.0060  -0.0115
 110 O   :3d2-   0.0000   0.0000   0.0001  -0.0006   0.0022   0.0018  -0.0056
 111 O   :3d1-   0.0007  -0.0000   0.0001   0.0006   0.0005   0.0006  -0.0018
 112 O   :3d0   -0.0039   0.0002  -0.0010  -0.0033   0.0014   0.0007  -0.0009
 113 O   :3d1+   0.0012  -0.0001   0.0006   0.0025   0.0001   0.0002  -0.0019
 114 O   :3d2+  -0.0017   0.0001  -0.0004   0.0005   0.0019   0.0016  -0.0055
 115 H   :1s     0.0002   0.0799   0.0085  -0.0072  -0.0026  -0.0158   0.0239
 116 H   :1s     0.0008   0.0680   0.0088  -0.0093  -0.0021  -0.0215   0.0292
 117 H   :1s    -0.0008  -0.0022  -0.0008  -0.0013  -0.0024  -0.0028   0.0064
 118 H   :2px    0.0000   0.0193   0.0022  -0.0016  -0.0002  -0.0033   0.0046
 119 H   :2py   -0.0001  -0.0089  -0.0009   0.0001   0.0003   0.0006  -0.0011
 120 H   :2pz    0.0002   0.0164   0.0019  -0.0011  -0.0004  -0.0026   0.0037
 121 H   :1s     0.0005   0.0825   0.0082  -0.0028   0.0040  -0.0005  -0.0027
 122 H   :1s    -0.0010   0.0628   0.0068  -0.0024   0.0038   0.0003  -0.0019
 123 H   :1s     0.0014  -0.0016  -0.0020  -0.0018   0.0032  -0.0002  -0.0047
 124 H   :2px   -0.0000  -0.0245  -0.0025   0.0011  -0.0008   0.0011  -0.0009
 125 H   :2py    0.0000  -0.0107  -0.0006  -0.0004  -0.0006  -0.0016   0.0022
 126 H   :2pz   -0.0000   0.0048   0.0002   0.0005   0.0004   0.0013  -0.0019
 127 H   :1s    -0.0671  -0.0013   0.0061  -0.0244   0.0247  -0.1246  -0.0597
 128 H   :1s    -0.0538  -0.0003   0.0064  -0.0324   0.0330  -0.1614  -0.0800
 129 H   :1s     0.0011  -0.0008  -0.0007  -0.0057   0.0062  -0.0331  -0.0144
 130 H   :2px   -0.0085  -0.0000   0.0004  -0.0020   0.0009  -0.0199  -0.0068
 131 H   :2py   -0.0177  -0.0002   0.0018  -0.0049   0.0058  -0.0174  -0.0106
 132 H   :2pz    0.0059   0.0001  -0.0006   0.0019  -0.0017   0.0099   0.0046
 133 H   :1s    -0.0727  -0.0011   0.0063   0.0082   0.0018   0.1386   0.0388
 134 H   :1s    -0.0511  -0.0019   0.0057   0.0093   0.0029   0.1614   0.0464
 135 H   :1s     0.0032   0.0019  -0.0019   0.0033  -0.0021   0.0262   0.0074
 136 H   :2px   -0.0113  -0.0002   0.0004   0.0032  -0.0023   0.0218   0.0086
 137 H   :2py    0.0178   0.0003  -0.0018   0.0003  -0.0025  -0.0200  -0.0036
 138 H   :2pz    0.0012   0.0000   0.0000  -0.0009   0.0009  -0.0063  -0.0027
 139 H   :1s    -0.0015  -0.0007   0.0049   0.0163   0.0813  -0.0024   0.0826
 140 H   :1s    -0.0017  -0.0017   0.0045   0.0217   0.1073  -0.0034   0.1102
 141 H   :1s     0.0006   0.0017  -0.0023   0.0060   0.0260  -0.0006   0.0219
 142 H   :2px    0.0002   0.0001  -0.0004  -0.0010  -0.0039  -0.0000  -0.0036
 143 H   :2py    0.0005   0.0002  -0.0011  -0.0048  -0.0212   0.0008  -0.0200
 144 H   :2pz   -0.0002  -0.0001   0.0010  -0.0024  -0.0024   0.0007   0.0025
 145 H   :1s    -0.0018  -0.0010   0.0057  -0.0348  -0.1088   0.0090  -0.0757
 146 H   :1s    -0.0008  -0.0008   0.0058  -0.0452  -0.1369   0.0118  -0.0972
 147 H   :1s    -0.0008  -0.0004  -0.0010  -0.0082  -0.0323   0.0019  -0.0219
 148 H   :2px   -0.0003  -0.0002   0.0011  -0.0049  -0.0123   0.0013  -0.0066
 149 H   :2py   -0.0000  -0.0001   0.0001   0.0003   0.0041   0.0001   0.0057
 150 H   :2pz    0.0004   0.0003  -0.0014   0.0062   0.0202  -0.0016   0.0147
 151 H   :1s     0.0576  -0.0025   0.0118   0.0224  -0.0247  -0.0194   0.0494
 152 H   :1s     0.0425  -0.0010   0.0097   0.0275  -0.0324  -0.0260   0.0646
 153 H   :1s     0.0001  -0.0007  -0.0013   0.0058  -0.0072  -0.0048   0.0135
 154 H   :2px   -0.0029   0.0001  -0.0002   0.0047   0.0009   0.0012  -0.0058
 155 H   :2py    0.0169  -0.0006   0.0034   0.0066  -0.0057  -0.0043   0.0099
 156 H   :2pz    0.0001   0.0000  -0.0004  -0.0024   0.0012   0.0004  -0.0006
 157 H   :1s     0.0466  -0.0018   0.0098   0.0318   0.0104   0.0101  -0.0477
 158 H   :1s     0.0413  -0.0021   0.0080   0.0385   0.0132   0.0136  -0.0624
 159 H   :1s    -0.0016   0.0008  -0.0015   0.0085   0.0056   0.0030  -0.0136
 160 H   :2px   -0.0126   0.0005  -0.0018  -0.0030  -0.0039  -0.0030   0.0110
 161 H   :2py   -0.0106   0.0004  -0.0022  -0.0080   0.0001  -0.0003   0.0053
 162 H   :2pz   -0.0045   0.0002  -0.0013  -0.0048   0.0003  -0.0006   0.0037

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0019   0.0004   0.0013   0.0092   0.0053  -0.0055   0.0044
   2 N   :1s    -0.0032   0.0007   0.0021   0.0154   0.0089  -0.0092   0.0074
   3 N   :1s     0.0095  -0.0025  -0.0062  -0.0407  -0.0251   0.0259  -0.0189
   4 N   :1s     0.0097  -0.0012  -0.0049  -0.0791  -0.0331   0.0372  -0.0453
   5 N   :2px    0.0960  -0.0327   0.0011  -0.0367  -0.0068  -0.0678   0.0062
   6 N   :2py   -0.0771  -0.0717  -0.0358   0.0029   0.0299  -0.0143  -0.0665
   7 N   :2pz    0.1227   0.0020   0.0149  -0.0279   0.0676   0.0163   0.0311
   8 N   :2px    0.1547  -0.0526   0.0019  -0.0565  -0.0109  -0.1059   0.0093
   9 N   :2py   -0.1234  -0.1147  -0.0573   0.0039   0.0457  -0.0228  -0.1033
  10 N   :2pz    0.1978   0.0037   0.0240  -0.0437   0.1041   0.0250   0.0489
  11 N   :2px    0.1065  -0.0330   0.0054  -0.0588  -0.0022  -0.0950   0.0151
  12 N   :2py   -0.0893  -0.0787  -0.0385   0.0094   0.0498  -0.0215  -0.1047
  13 N   :2pz    0.1373  -0.0038   0.0174  -0.0450   0.1006   0.0261   0.0433
  14 N   :3d2-   0.0077   0.0061   0.0029  -0.0001   0.0016   0.0038   0.0040
  15 N   :3d1-   0.0079   0.0011   0.0014  -0.0012  -0.0015  -0.0025   0.0016
  16 N   :3d0    0.0097  -0.0018   0.0008  -0.0021   0.0004  -0.0029   0.0011
  17 N   :3d1+   0.0067  -0.0049  -0.0008  -0.0025   0.0040  -0.0001  -0.0008
  18 N   :3d2+   0.0092   0.0039   0.0021  -0.0008   0.0009  -0.0007   0.0027
  19 H   :1s    -0.1086  -0.0422  -0.0260   0.0141   0.0027   0.0032  -0.0347
  20 H   :1s    -0.1424  -0.0604  -0.0407   0.0139  -0.0047   0.0106  -0.0463
  21 H   :1s    -0.0257  -0.0067  -0.0017   0.0036   0.0193  -0.0242   0.0707
  22 H   :2px   -0.0040  -0.0061  -0.0014  -0.0015  -0.0009  -0.0020  -0.0055
  23 H   :2py    0.0183   0.0049   0.0049  -0.0016   0.0015  -0.0035   0.0121
