

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px   -0.0413   0.0292   0.0241   0.0283  -0.0073   0.0384  -0.0092
   6 N   :2py   -0.0405   0.0178   0.0497   0.0050  -0.0016  -0.0095   0.0128
   7 N   :2pz    0.0252   0.0082  -0.0042   0.0066  -0.0400  -0.0484  -0.0148
   8 N   :2px   -0.1262   0.0928   0.0643   0.0897  -0.0175   0.1218  -0.0354
   9 N   :2py   -0.1373   0.0356   0.1638   0.0273  -0.0081  -0.0460   0.0616
  10 N   :2pz    0.0600   0.0234  -0.0135   0.0066  -0.1431  -0.1860  -0.0342
  11 N   :2px    0.1907  -0.0540  -0.3200  -0.3424   0.2234  -0.2646   0.1285
  12 N   :2py    0.4360   0.0069  -0.5293  -0.0646  -0.0556   0.1330  -0.3051
  13 N   :2pz   -0.1632   0.0150  -0.1074  -0.1385   0.5636   0.7463   0.0120
  14 N   :3d2-  -0.0024  -0.0253   0.0199   0.0119   0.0026   0.0145   0.0074
  15 N   :3d1-  -0.0298   0.0285  -0.0061   0.0064   0.0055   0.0339  -0.0066
  16 N   :3d0    0.0109   0.0204  -0.0150  -0.0064  -0.0121  -0.0299   0.0174
  17 N   :3d1+   0.0042   0.0404  -0.0134  -0.0119  -0.0077  -0.0218   0.0137
  18 N   :3d2+   0.0195  -0.0088   0.0080   0.0056  -0.0009   0.0098  -0.0066
  19 H   :1s    -0.0098  -0.0153   0.0077  -0.0061   0.0179  -0.0056   0.0389
  20 H   :1s     0.1318   0.0275   0.1307  -0.0809  -0.0063  -0.0256   0.0635
  21 H   :1s    -0.2232  -0.0934   0.5024   0.0938   0.1839   0.3914   0.1750
  22 H   :2px   -0.0289  -0.1602   0.0779   0.0678  -0.0134   0.0611  -0.0338
  23 H   :2py   -0.0655  -0.0315  -0.0405   0.0348   0.0256   0.0194  -0.0267
  24 H   :2pz   -0.0418   0.0165   0.0121  -0.0060   0.0288   0.1093  -0.0080
  25 H   :1s     0.0151  -0.0039   0.0106   0.0050   0.0084   0.0323  -0.0210
  26 H   :1s     0.3339   0.0200   0.1408  -0.0020  -0.1413   0.0743  -0.1176
  27 H   :1s     0.2702   0.0733   0.1515   0.2469  -0.5761  -0.0130  -0.1084
  28 H   :2px   -0.0513  -0.0268  -0.0091  -0.0003   0.0681  -0.0260   0.0010
  29 H   :2py    0.0949  -0.0629   0.0499   0.0041   0.0072   0.0027  -0.0441
  30 H   :2pz    0.0566   0.0741  -0.0136  -0.0376  -0.0659  -0.1001   0.0016
  31 H   :1s    -0.0146   0.0105   0.0047   0.0066   0.0177   0.0308   0.0357
  32 H   :1s     0.1822   0.2109   0.0485  -0.1041   0.0153   0.2004   0.1236
  33 H   :1s     0.5185   0.0814  -0.8022  -0.4080   0.2365   0.0909  -0.9392
  34 H   :2px    0.0572   0.0877  -0.0455  -0.0421  -0.0157  -0.0085  -0.0308
  35 H   :2py    0.0914  -0.0091  -0.0785  -0.0500  -0.0311  -0.0597   0.0248
  36 H   :2pz    0.0460  -0.1157   0.0302  -0.0021   0.0252   0.0766  -0.0160
  37 H   :1s    -0.0138   0.0028   0.0033   0.0227  -0.0068  -0.0348   0.0213
  38 H   :1s     0.4328  -0.0020   0.1352  -0.0018  -0.1991  -0.0638   0.0342
  39 H   :1s    -0.3052   0.1289   0.1035  -0.0882  -0.4525  -0.9053   0.1000
  40 H   :2px    0.0428   0.0802  -0.0605  -0.0536  -0.0294  -0.0819   0.0689
  41 H   :2py   -0.1157   0.0802  -0.0087  -0.0054  -0.0151   0.0177  -0.0158
  42 H   :2pz   -0.0574   0.0094  -0.0408  -0.0282   0.0627   0.0474   0.0393
  43 O   :1s     0.0125   0.0008  -0.0034   0.0003  -0.0075  -0.0118  -0.0105
  44 O   :1s     0.0241   0.0020  -0.0069   0.0009  -0.0151  -0.0240  -0.0215
  45 O   :1s    -0.1107  -0.0112   0.0320  -0.0195   0.0957   0.1677   0.1619
  46 O   :1s    -0.1510  -0.0711   0.0706   0.1407  -0.1325  -0.2813  -0.4104
  47 O   :2px    0.0373   0.1275  -0.0663  -0.0715   0.0541  -0.0615   0.0966
  48 O   :2py   -0.0342   0.0469   0.0372  -0.0165   0.0298   0.0589   0.0735
  49 O   :2pz   -0.0852  -0.0095   0.0365   0.0131   0.0270   0.0101  -0.0045
  50 O   :2px    0.1184   0.3881  -0.2037  -0.2187   0.1674  -0.2048   0.2908
  51 O   :2py   -0.1282   0.1512   0.1291  -0.0540   0.1030   0.2007   0.2488
  52 O   :2pz   -0.2849  -0.0187   0.1305   0.0389   0.1013   0.0574   0.0144
  53 O   :2px   -0.2290  -0.8492   0.3972   0.4895  -0.4045   0.4014  -0.7543
  54 O   :2py    0.1535  -0.2700  -0.1213   0.1167  -0.1704  -0.2338  -0.4349
  55 O   :2pz    0.5712   0.0158  -0.3141  -0.1134  -0.1613  -0.0457   0.0719
  56 O   :3d2-  -0.0003  -0.0013  -0.0000  -0.0002   0.0006   0.0013  -0.0057
  57 O   :3d1-   0.0000   0.0037  -0.0002  -0.0030   0.0029   0.0081   0.0051
  58 O   :3d0   -0.0010   0.0029  -0.0003  -0.0007   0.0018  -0.0016   0.0017
  59 O   :3d1+   0.0028   0.0162  -0.0080  -0.0084   0.0043  -0.0062   0.0112
  60 O   :3d2+  -0.0018  -0.0067   0.0035   0.0017  -0.0008   0.0001  -0.0029
  61 O   :1s    -0.0093   0.0057   0.0017  -0.0016   0.0040   0.0112  -0.0291
  62 O   :1s    -0.0193   0.0118   0.0030  -0.0033   0.0081   0.0228  -0.0602
  63 O   :1s     0.1330  -0.1021   0.0048   0.0290  -0.0591  -0.1663   0.4648
  64 O   :1s    -0.1977   0.3702  -0.1735  -0.0905   0.1336   0.3661  -1.1389
  65 O   :2px   -0.0912   0.0721  -0.0856  -0.0283   0.0319   0.0173  -0.1421
  66 O   :2py    0.0758   0.1487   0.1006   0.0275  -0.0222   0.0621  -0.0639
  67 O   :2pz   -0.0398   0.0276   0.0909   0.0265  -0.0148   0.0072   0.0358
  68 O   :2px   -0.2910   0.2505  -0.2938  -0.1031   0.1034   0.0577  -0.4828
  69 O   :2py    0.2446   0.4445   0.2914   0.0787  -0.0684   0.1812  -0.1769
  70 O   :2pz   -0.1632   0.1112   0.2839   0.0808  -0.0359   0.0417   0.0531
  71 O   :2px    0.3977  -0.3354   0.6377   0.2474  -0.1948  -0.0779   0.9344
  72 O   :2py   -0.5718  -1.1131  -0.7970  -0.2315   0.1685  -0.5315   0.5284
  73 O   :2pz    0.1618  -0.1877  -0.6427  -0.1997   0.1263  -0.0315  -0.3526
  74 O   :3d2-   0.0018   0.0044   0.0064   0.0024  -0.0028   0.0021  -0.0029
  75 O   :3d1-  -0.0115  -0.0073  -0.0091  -0.0000   0.0038  -0.0006  -0.0010
  76 O   :3d0   -0.0041  -0.0088  -0.0073  -0.0020  -0.0006  -0.0061   0.0046
  77 O   :3d1+  -0.0005   0.0016   0.0064   0.0015  -0.0032  -0.0027   0.0054
  78 O   :3d2+   0.0025  -0.0105  -0.0047  -0.0015  -0.0020  -0.0056   0.0126
  79 O   :1s    -0.0080   0.0029   0.0060  -0.0051  -0.0041  -0.0127   0.0057
  80 O   :1s    -0.0164   0.0060   0.0124  -0.0105  -0.0086  -0.0261   0.0118
  81 O   :1s     0.1234  -0.0479  -0.1020   0.0771   0.0746   0.1984  -0.0872
  82 O   :1s    -0.3111   0.1430   0.3015  -0.1563  -0.2507  -0.5162   0.1946
  83 O   :2px    0.0125  -0.0050  -0.0381   0.0616   0.0609   0.0222  -0.0030
  84 O   :2py   -0.0278   0.0391  -0.0107   0.1790   0.0691  -0.0893   0.0183
  85 O   :2pz    0.1267  -0.0261  -0.0590   0.0640   0.0622   0.0766  -0.0203
  86 O   :2px    0.0100  -0.0087  -0.0983   0.1768   0.1783   0.0438   0.0034
  87 O   :2py   -0.0910   0.1221  -0.0312   0.5374   0.1960  -0.2765   0.0485
  88 O   :2pz    0.4340  -0.0968  -0.1994   0.2022   0.2211   0.2889  -0.0681
  89 O   :2px   -0.0994   0.0172   0.2660  -0.5145  -0.4398  -0.1474   0.0307
  90 O   :2py    0.1509  -0.3019   0.1214  -1.3688  -0.5185   0.6834  -0.1281
  91 O   :2pz   -0.6364   0.1285   0.3287  -0.4637  -0.4527  -0.4636   0.0925
  92 O   :3d2-  -0.0072   0.0006   0.0052  -0.0182  -0.0107  -0.0011   0.0008
  93 O   :3d1-  -0.0055   0.0006   0.0015  -0.0007   0.0017  -0.0001   0.0002
  94 O   :3d0    0.0071  -0.0020  -0.0043   0.0006   0.0012   0.0068  -0.0041
  95 O   :3d1+   0.0006  -0.0004   0.0015  -0.0059  -0.0017   0.0020  -0.0003
  96 O   :3d2+   0.0036  -0.0022  -0.0010  -0.0116  -0.0055   0.0105  -0.0038
  97 O   :1s     0.0036  -0.0042   0.0063   0.0075  -0.0128  -0.0107  -0.0031
  98 O   :1s     0.0070  -0.0083   0.0123   0.0152  -0.0261  -0.0227  -0.0069
  99 O   :1s    -0.0449   0.0486  -0.0639  -0.1057   0.1999   0.2034   0.0794
 100 O   :1s     0.0930  -0.0140  -0.0357   0.2018  -0.5622  -0.7108  -0.3750
 101 O   :2px   -0.0364   0.0010  -0.0355   0.0271  -0.0114   0.1243   0.0862
 102 O   :2py   -0.0186   0.0383  -0.0892   0.0723  -0.1828   0.0116   0.0187
 103 O   :2pz    0.0333  -0.0175   0.0717   0.0109  -0.0228  -0.0605  -0.0241
 104 O   :2px   -0.1158  -0.0045  -0.0974   0.0949  -0.0441   0.3690   0.2656
 105 O   :2py   -0.0438   0.1211  -0.2653   0.2235  -0.5706   0.0371   0.0631
 106 O   :2pz    0.1240  -0.0561   0.2374   0.0574  -0.1332  -0.2231  -0.0906
 107 O   :2px    0.2786  -0.0262   0.2412  -0.1749   0.0328  -0.9384  -0.6751
 108 O   :2py    0.1136  -0.2735   0.6433  -0.5240   1.2708  -0.1817  -0.2165
 109 O   :2pz   -0.2295   0.1146  -0.4747  -0.0041   0.0267   0.3258   0.1658
 110 O   :3d2-   0.0067  -0.0015   0.0099  -0.0024   0.0051  -0.0004   0.0004
 111 O   :3d1-   0.0024  -0.0028   0.0058  -0.0045   0.0139   0.0027   0.0026
 112 O   :3d0   -0.0020   0.0017  -0.0020   0.0008  -0.0004   0.0085   0.0025
 113 O   :3d1+  -0.0009   0.0012  -0.0033   0.0006   0.0001   0.0051   0.0002
 114 O   :3d2+   0.0053  -0.0044   0.0105  -0.0056   0.0137  -0.0089  -0.0038
 115 H   :1s     0.0116   0.0103  -0.0168  -0.0113  -0.0037  -0.0275   0.0021
 116 H   :1s     0.1999  -0.1027  -0.0988  -0.0180  -0.0830   0.0597  -0.0587
 117 H   :1s    -0.0961  -0.3985   0.2167   0.2501  -0.1786   0.2354  -0.2399
 118 H   :2px    0.0127  -0.0545   0.0118   0.0271  -0.0277   0.0508  -0.0319
 119 H   :2py    0.0007  -0.0106  -0.0044   0.0110  -0.0168  -0.0393  -0.0124
 120 H   :2pz    0.0383  -0.0788   0.0087   0.0232  -0.0381   0.0526  -0.0284
 121 H   :1s     0.0131  -0.0129   0.0011  -0.0026   0.0063  -0.0099  -0.0063
 122 H   :1s     0.2114   0.0959  -0.1216  -0.1352   0.0739  -0.0149   0.2596
 123 H   :1s     0.0992   0.5239  -0.2817  -0.2840   0.1925  -0.1831   0.4113
 124 H   :2px   -0.0457  -0.0963   0.0525   0.0599  -0.0486   0.0112  -0.1115
 125 H   :2py   -0.0073  -0.0227  -0.0030   0.0119  -0.0127  -0.0341  -0.0545
 126 H   :2pz    0.0466   0.0906  -0.0485  -0.0604   0.0337  -0.0068   0.0899
 127 H   :1s    -0.0176  -0.0002   0.0038   0.0001   0.0104   0.0069  -0.0165
 128 H   :1s    -0.1062  -0.3253  -0.1052  -0.0488   0.0109  -0.2187   0.3939
 129 H   :1s    -0.2726  -0.5185  -0.3045  -0.0190   0.0372  -0.2624   0.3953
 130 H   :2px    0.0155  -0.0311  -0.0076  -0.0079  -0.0022  -0.0207   0.0590
 131 H   :2py   -0.0446  -0.1899  -0.0923  -0.0270   0.0015  -0.1125   0.1852
 132 H   :2pz    0.0419   0.0425  -0.0148  -0.0206  -0.0039   0.0133  -0.0700
 133 H   :1s    -0.0150   0.0096   0.0013   0.0086   0.0141   0.0162  -0.0143
 134 H   :1s     0.0292   0.1019   0.3478   0.1496  -0.0801   0.0382   0.2483
 135 H   :1s     0.3390   0.2954   0.5584   0.1406  -0.1449   0.1124   0.3464
 136 H   :2px    0.0127   0.0126   0.0678   0.0244  -0.0325  -0.0205   0.0579
 137 H   :2py   -0.0613  -0.0546  -0.0971  -0.0321   0.0353  -0.0160  -0.0511
 138 H   :2pz   -0.0581  -0.0400  -0.1427  -0.0493   0.0302  -0.0101  -0.1269
 139 H   :1s    -0.0228   0.0106   0.0068  -0.0012  -0.0015  -0.0164   0.0065
 140 H   :1s     0.0322   0.0451  -0.1358   0.3567   0.2083  -0.0111  -0.0113
 141 H   :1s     0.2065  -0.0237  -0.2089   0.6644   0.4716   0.1127  -0.0381
 142 H   :2px   -0.0429   0.0008   0.0694  -0.1575  -0.1123  -0.0262   0.0122
 143 H   :2py   -0.0435  -0.0078   0.0463  -0.1385  -0.0788  -0.0157   0.0097
 144 H   :2pz   -0.0127  -0.0083   0.0216  -0.0535  -0.0091   0.0218  -0.0011
 145 H   :1s    -0.0104  -0.0059   0.0094  -0.0118   0.0035  -0.0111   0.0104
 146 H   :1s     0.0481  -0.1049  -0.0234  -0.2571  -0.0434   0.2098  -0.0616
 147 H   :1s     0.0703  -0.0974   0.0309  -0.6065  -0.2517   0.3910  -0.0741
 148 H   :2px    0.0022   0.0106   0.0118   0.0415   0.0019  -0.0280   0.0048
 149 H   :2py    0.0456  -0.0521  -0.0145  -0.1624  -0.0501   0.1354  -0.0426
 150 H   :2pz    0.0122  -0.0072   0.0077  -0.0267  -0.0096   0.0100   0.0093
 151 H   :1s    -0.0017  -0.0025   0.0051  -0.0024  -0.0093  -0.0116  -0.0149
 152 H   :1s     0.0199  -0.0627   0.1986  -0.1509   0.3250   0.1079   0.0182
 153 H   :1s     0.0882  -0.1445   0.3820  -0.2558   0.7276  -0.1219  -0.0478
 154 H   :2px   -0.0266   0.0056  -0.0426   0.0136  -0.0285  -0.0457  -0.0333
 155 H   :2py    0.0177  -0.0289   0.0923  -0.0775   0.1858   0.0265  -0.0053
 156 H   :2pz   -0.0006   0.0234  -0.0497   0.0421  -0.1130  -0.0027  -0.0064
 157 H   :1s     0.0094  -0.0026   0.0130   0.0074  -0.0088   0.0047   0.0183
 158 H   :1s    -0.0345   0.0294  -0.0214   0.0436   0.0118   0.4030   0.3090
 159 H   :1s    -0.2465   0.1065  -0.4440   0.1718  -0.3503   0.4302   0.2394
 160 H   :2px    0.0519  -0.0316   0.0807  -0.0327   0.0389  -0.1935  -0.1219
 161 H   :2py    0.0270  -0.0042   0.0388  -0.0095   0.0035  -0.0328  -0.0249
 162 H   :2pz    0.0014   0.0018  -0.0088  -0.0013   0.0148   0.0256   0.0078

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0241   0.0195   0.0367   0.0525  -0.0111  -0.0180   0.0204
   2 N   :1s    -0.0497   0.0417   0.0770   0.1127  -0.0242  -0.0422   0.0440
   3 N   :1s     0.4189  -0.4351  -0.6980  -1.0570   0.2289   0.5161  -0.4334
   4 N   :1s    -1.0826   1.7143   2.2797   3.4384  -0.6885  -2.1511   1.4147
   5 N   :2px   -0.0122   0.0047   0.0141  -0.0046  -0.0335  -0.0240  -0.0278
   6 N   :2py    0.0043  -0.0106   0.0040   0.0122   0.0124   0.0284  -0.0109
   7 N   :2pz    0.0054   0.0158   0.0013   0.0121  -0.0072   0.0186   0.0342
   8 N   :2px   -0.0329   0.0060   0.0410   0.0020  -0.1136  -0.0129  -0.0775
   9 N   :2py   -0.0122  -0.0377  -0.0052   0.0503   0.0465   0.0557  -0.0512
  10 N   :2pz   -0.0042   0.0630   0.0263   0.0700   0.0005   0.0619   0.1125
  11 N   :2px    0.1932  -0.0858  -0.1932  -0.1151   0.2342   0.0825  -0.1851
  12 N   :2py    0.2832   0.3277   0.1396   0.2436  -0.2363  -0.0687  -0.1400
  13 N   :2pz   -0.1795  -0.2162  -0.0687  -0.0450  -0.3696  -0.2124  -0.3773
  14 N   :3d2-  -0.0222   0.0895  -0.0837   0.0367  -0.0091   0.0247  -0.0829
  15 N   :3d1-  -0.0138   0.0037   0.0888  -0.0973  -0.0433   0.0806   0.0355
  16 N   :3d0    0.0160  -0.0599   0.0256   0.0230   0.0470  -0.0580   0.0041
  17 N   :3d1+   0.0379  -0.0949   0.0459   0.0103  -0.0301  -0.0846  -0.0472
  18 N   :3d2+   0.0128   0.0032  -0.0434   0.0970  -0.0086  -0.0067  -0.0213
  19 H   :1s     0.0266   0.0336   0.0027  -0.0271   0.0296  -0.0396   0.0089
  20 H   :1s     0.0260  -0.5086  -0.4906  -0.8211   0.1552   0.5292  -0.3206
  21 H   :1s    -0.8500  -0.7545  -0.4811  -0.4689  -0.0721  -0.1871   0.3814
  22 H   :2px   -0.0463   0.2228  -0.1656   0.0534   0.0264   0.1239  -0.0499
  23 H   :2py   -0.0631   0.1337   0.1311   0.0445  -0.0746   0.0203   0.0192
  24 H   :2pz   -0.0214   0.0647   0.1110  -0.3138  -0.1374   0.1176   0.1216
  25 H   :1s     0.0169  -0.0224   0.0098   0.0305  -0.0052   0.0948   0.0617
  26 H   :1s     0.1940  -0.3228  -0.3742  -0.6470   0.1069   0.4218  -0.3674
  27 H   :1s    -0.0442   0.1611   0.0002  -0.2417  -0.1661   0.3000   0.3776
  28 H   :2px   -0.0514   0.1134   0.0205   0.1815  -0.0497  -0.0170  -0.0442
  29 H   :2py   -0.0077   0.1223  -0.2395   0.1604  -0.0433   0.1037  -0.1497
  30 H   :2pz    0.1026  -0.2253   0.0323   0.1409   0.0097   0.0057  -0.0091
  31 H   :1s     0.0009   0.0085   0.0387   0.0149  -0.0894   0.0413  -0.1134
  32 H   :1s     0.2573  -0.3252  -0.4689  -0.6661   0.1800   0.3755  -0.3510
  33 H   :1s     0.3640  -0.0875  -0.1702  -0.1416  -0.4835   0.4340  -0.7954
  34 H   :2px    0.0420  -0.0965   0.1029  -0.1835  -0.0954   0.2433  -0.1054
  35 H   :2py    0.1000  -0.2318  -0.0666   0.0972  -0.0052  -0.1824  -0.0532
  36 H   :2pz   -0.0099   0.1971  -0.2536   0.0066   0.0397   0.0728  -0.1295
  37 H   :1s    -0.0157   0.0019   0.0378   0.0038   0.1093   0.0282   0.0090
  38 H   :1s     0.1421  -0.3823  -0.4668  -0.8425   0.0824   0.5393  -0.1313
  39 H   :1s     0.8138   0.1388  -0.1803  -0.0529   0.8855   0.1968  -0.3362
  40 H   :2px    0.0950  -0.2478   0.0880  -0.0680   0.0263  -0.2218  -0.0654
  41 H   :2py   -0.0051  -0.0364   0.2826  -0.2347   0.0692   0.1762   0.0563
  42 H   :2pz   -0.0567  -0.0117   0.1044   0.1421  -0.0971  -0.1593   0.0496
  43 O   :1s    -0.0115  -0.0221  -0.0211   0.0117   0.0090   0.0257  -0.0360
  44 O   :1s    -0.0256  -0.0462  -0.0436   0.0244   0.0183   0.0533  -0.0747
  45 O   :1s     0.2675   0.3746   0.3289  -0.1797  -0.1276  -0.3880   0.5458
  46 O   :1s    -0.9785  -0.9977  -0.6962   0.3300   0.1839   0.6802  -0.9334
  47 O   :2px   -0.0741   0.0527  -0.0461  -0.0071   0.0161   0.0117   0.0116
  48 O   :2py    0.0711   0.0577   0.0085  -0.0429   0.0149   0.0182  -0.0247
  49 O   :2pz   -0.1428  -0.0850  -0.0440  -0.0344  -0.0136  -0.0060   0.0199
  50 O   :2px   -0.2719   0.1388  -0.1781  -0.0149   0.0582   0.0584   0.0103
  51 O   :2py    0.2523   0.2072   0.0452  -0.1233   0.0465   0.0499  -0.0710
  52 O   :2pz   -0.4543  -0.2569  -0.1360  -0.1546  -0.0473  -0.0387   0.1024
  53 O   :2px    0.5681  -0.4095   0.3935   0.1138  -0.1423  -0.0875  -0.1304
  54 O   :2py   -0.4411  -0.4512  -0.1305   0.1153  -0.0898  -0.0299   0.0712
  55 O   :2pz    1.2875   0.8877   0.5798   0.2499   0.0286  -0.1337  -0.0002
  56 O   :3d2-   0.0043   0.0001   0.0034   0.0034  -0.0045  -0.0007  -0.0071
  57 O   :3d1-   0.0122   0.0149   0.0101  -0.0062  -0.0055  -0.0022   0.0016
  58 O   :3d0   -0.0121  -0.0179  -0.0069  -0.0134   0.0009   0.0066  -0.0175
  59 O   :3d1+   0.0020   0.0051   0.0051   0.0006  -0.0020  -0.0058   0.0042
  60 O   :3d2+   0.0026   0.0045  -0.0000   0.0079   0.0008  -0.0021   0.0105
  61 O   :1s     0.0072   0.0116  -0.0361  -0.0181   0.0523  -0.0328   0.0391
  62 O   :1s     0.0148   0.0237  -0.0742  -0.0369   0.1084  -0.0689   0.0817
  63 O   :1s    -0.1113  -0.1663   0.5354   0.2630  -0.7996   0.5216  -0.6157
  64 O   :1s     0.2481   0.2796  -1.0048  -0.4632   1.4532  -0.9691   1.1139
  65 O   :2px    0.0254   0.0223  -0.0133   0.0156  -0.0328   0.0335  -0.0477
  66 O   :2py   -0.0078  -0.0132   0.0027   0.0308  -0.0142  -0.0169  -0.0069
  67 O   :2pz   -0.0212   0.0258   0.0084   0.0333   0.0010  -0.0007  -0.0150
  68 O   :2px    0.0980   0.0578  -0.0497   0.0422  -0.1262   0.1320  -0.1974
  69 O   :2py   -0.0238  -0.0584   0.0259   0.0945  -0.0864  -0.0201  -0.0571
  70 O   :2pz   -0.0517   0.1042  -0.0267   0.0771   0.0772  -0.0459   0.0185
  71 O   :2px   -0.2538  -0.0821   0.2149   0.0516   0.0914  -0.2046   0.3405
  72 O   :2py    0.0647   0.1028   0.0780  -0.2240   0.0645   0.1821   0.0538
  73 O   :2pz    0.1509  -0.0973  -0.1724  -0.2413   0.1144  -0.0424   0.0813
  74 O   :3d2-   0.0016  -0.0033  -0.0055   0.0003   0.0071  -0.0087  -0.0082
  75 O   :3d1-  -0.0003   0.0072  -0.0025   0.0116  -0.0077   0.0004  -0.0218
  76 O   :3d0    0.0027  -0.0030   0.0026   0.0003   0.0089  -0.0168   0.0199
  77 O   :3d1+  -0.0001   0.0010   0.0043   0.0060  -0.0013   0.0031  -0.0151
  78 O   :3d2+   0.0013  -0.0095   0.0024  -0.0062  -0.0054  -0.0003   0.0064
  79 O   :1s     0.0239  -0.0063  -0.0435  -0.0082  -0.0709  -0.0072   0.0331
  80 O   :1s     0.0490  -0.0128  -0.0897  -0.0169  -0.1470  -0.0149   0.0686
  81 O   :1s    -0.3617   0.0917   0.6574   0.1232   1.0911   0.1107  -0.5069
  82 O   :1s     0.7855  -0.1816  -1.2937  -0.2264  -2.0522  -0.2016   0.8974
  83 O   :2px   -0.0230  -0.0016   0.0125   0.0044   0.0087  -0.0119   0.0008
  84 O   :2py    0.0558  -0.0080  -0.0239  -0.0112   0.0094   0.0113  -0.0108
  85 O   :2pz   -0.0529   0.0085   0.0208  -0.0147  -0.0379  -0.0014   0.0360
  86 O   :2px   -0.0309  -0.0164  -0.0385   0.0074  -0.1005  -0.0463   0.0610
  87 O   :2py    0.1664  -0.0185  -0.0470  -0.0372   0.0937   0.0460  -0.0594
  88 O   :2pz   -0.2064   0.0297   0.0766  -0.0248  -0.1605  -0.0248   0.1285
  89 O   :2px    0.2116  -0.0062  -0.2266  -0.0326  -0.2449   0.0058   0.0277
  90 O   :2py   -0.4795   0.0719   0.2518   0.1518  -0.0661  -0.0814   0.0632
  91 O   :2pz    0.3723  -0.0310  -0.1535   0.0148   0.2680   0.0664  -0.1965
  92 O   :3d2-   0.0029  -0.0028  -0.0004  -0.0007   0.0186  -0.0022  -0.0119
  93 O   :3d1-  -0.0027   0.0006   0.0018   0.0094  -0.0166  -0.0078   0.0084
  94 O   :3d0   -0.0059   0.0023   0.0092  -0.0028   0.0138   0.0044  -0.0091
  95 O   :3d1+  -0.0005  -0.0012  -0.0016   0.0025  -0.0070  -0.0022  -0.0010
  96 O   :3d2+  -0.0066   0.0033   0.0046  -0.0035  -0.0119   0.0031   0.0162
  97 O   :1s    -0.0133   0.0242   0.0003  -0.0457  -0.0151  -0.0521  -0.0485
  98 O   :1s    -0.0277   0.0505   0.0012  -0.0939  -0.0315  -0.1085  -0.1007
  99 O   :1s     0.2229  -0.3961  -0.0278   0.6876   0.2385   0.8034   0.7471
 100 O   :1s    -0.6006   0.9852   0.1650  -1.3880  -0.4867  -1.4568  -1.3889
 101 O   :2px    0.0354  -0.0543  -0.0440   0.0187   0.0144  -0.0100  -0.0259
 102 O   :2py   -0.0424   0.0369  -0.0043   0.0015  -0.0000   0.0159   0.0265
 103 O   :2pz   -0.0168   0.0218   0.0155  -0.0147   0.0101   0.0391   0.0432
 104 O   :2px    0.0805  -0.1135  -0.1252  -0.0115   0.0173  -0.1249  -0.1500
 105 O   :2py   -0.1197   0.0906  -0.0273   0.0292   0.0155   0.0940   0.1210
 106 O   :2pz   -0.0745   0.1014   0.0500  -0.1020   0.0196   0.0964   0.0990
