

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 148 H   :2px    0.0004   0.0003   0.0014   0.0030  -0.0204  -0.0013  -0.0007
 149 H   :2py    0.0000   0.0001  -0.0002  -0.0026  -0.0066   0.0042   0.0002
 150 H   :2pz   -0.0007  -0.0003  -0.0026  -0.0055   0.0252   0.0037   0.0014
 151 H   :1s    -0.0010  -0.0004  -0.0028  -0.0156  -0.0313   0.1182  -0.0025
 152 H   :1s    -0.0007  -0.0003  -0.0022  -0.0216  -0.0379   0.1576  -0.0032
 153 H   :1s    -0.0001   0.0001   0.0009  -0.0035  -0.0100   0.0365  -0.0010
 154 H   :2px    0.0002   0.0001   0.0003   0.0017   0.0051  -0.0238   0.0006
 155 H   :2py   -0.0002  -0.0001  -0.0006  -0.0038  -0.0046   0.0170  -0.0002
 156 H   :2pz    0.0000   0.0000   0.0002   0.0011   0.0006  -0.0006   0.0001
 157 H   :1s    -0.0010  -0.0004  -0.0028   0.0024   0.0263  -0.1252   0.0036
 158 H   :1s    -0.0006   0.0001  -0.0020   0.0007   0.0357  -0.1689   0.0058
 159 H   :1s    -0.0003  -0.0004   0.0006   0.0044   0.0106  -0.0356   0.0002
 160 H   :2px    0.0002   0.0000   0.0002  -0.0019  -0.0058   0.0231  -0.0007
 161 H   :2py    0.0002   0.0000   0.0005   0.0009  -0.0036   0.0197  -0.0007
 162 H   :2pz    0.0000   0.0000   0.0003   0.0013   0.0000   0.0025  -0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0009   0.0016  -0.0016  -0.0040  -0.0069  -0.0033   0.0072
   2 N   :1s     0.0013   0.0027  -0.0027  -0.0067  -0.0114  -0.0056   0.0121
   3 N   :1s    -0.0028  -0.0093   0.0071   0.0179   0.0303   0.0139  -0.0333
   4 N   :1s     0.0069  -0.0023   0.0147   0.0364   0.0615   0.0328  -0.0653
   5 N   :2px   -0.0437   0.0877  -0.0285   0.0112  -0.0044  -0.0064   0.0418
   6 N   :2py    0.1370   0.0487  -0.0154   0.0053   0.0823  -0.0153   0.0015
   7 N   :2pz   -0.0262   0.1665  -0.0228  -0.0039  -0.0057   0.0717   0.0306
   8 N   :2px   -0.0686   0.1415  -0.0446   0.0182  -0.0076  -0.0094   0.0660
   9 N   :2py    0.2224   0.0781  -0.0243   0.0082   0.1269  -0.0230   0.0024
  10 N   :2pz   -0.0436   0.2689  -0.0364  -0.0071  -0.0089   0.1107   0.0479
  11 N   :2px   -0.0435   0.1068  -0.0388   0.0125   0.0100  -0.0137   0.0531
  12 N   :2py    0.1533   0.0606  -0.0216   0.0080   0.1087  -0.0198   0.0171
  13 N   :2pz   -0.0316   0.1954  -0.0321   0.0114  -0.0061   0.1052   0.0490
  14 N   :3d2-   0.0123  -0.0075   0.0017  -0.0005   0.0036  -0.0009  -0.0026
  15 N   :3d1-  -0.0083  -0.0026   0.0009  -0.0003  -0.0023   0.0008  -0.0006
  16 N   :3d0    0.0001   0.0153  -0.0017  -0.0006   0.0006   0.0046   0.0017
  17 N   :3d1+   0.0012  -0.0112   0.0024  -0.0002  -0.0006  -0.0010  -0.0018
  18 N   :3d2+  -0.0103  -0.0059   0.0017  -0.0005  -0.0033   0.0003  -0.0005
  19 H   :1s     0.1012   0.0013  -0.0085   0.0059   0.0425  -0.0240  -0.0016
  20 H   :1s     0.1369  -0.0034  -0.0152   0.0148   0.0573  -0.0393  -0.0177
  21 H   :1s     0.0296   0.0004   0.0084  -0.0182  -0.0242   0.0250   0.0286
  22 H   :2px   -0.0065   0.0045  -0.0013  -0.0008  -0.0023   0.0003   0.0036
  23 H   :2py   -0.0095   0.0023   0.0010  -0.0025  -0.0179   0.0084   0.0024
  24 H   :2pz    0.0051   0.0091  -0.0018   0.0012   0.0092   0.0002  -0.0003
  25 H   :1s    -0.0888   0.0053  -0.0059   0.0055  -0.0348  -0.0058   0.0166
  26 H   :1s    -0.1231   0.0033  -0.0093   0.0085  -0.0597  -0.0042   0.0358
  27 H   :1s    -0.0246  -0.0008   0.0002  -0.0174  -0.0033   0.0023   0.0010
  28 H   :2px    0.0137   0.0049  -0.0004  -0.0016   0.0073   0.0000  -0.0009
  29 H   :2py   -0.0022   0.0030  -0.0019   0.0010   0.0008  -0.0021   0.0025
  30 H   :2pz   -0.0067   0.0108  -0.0013   0.0023  -0.0037   0.0046   0.0032
  31 H   :1s    -0.0014  -0.1237   0.0269  -0.0054  -0.0132  -0.0129  -0.0247
  32 H   :1s    -0.0028  -0.1610   0.0301   0.0004  -0.0096  -0.0227  -0.0275
  33 H   :1s     0.0033  -0.0315  -0.0061  -0.0093  -0.0054  -0.0016   0.0445
  34 H   :2px   -0.0026  -0.0205   0.0059   0.0008  -0.0028  -0.0026  -0.0104
  35 H   :2py    0.0071  -0.0072   0.0028   0.0001   0.0035  -0.0023  -0.0013
  36 H   :2pz   -0.0016  -0.0018   0.0011  -0.0017  -0.0008   0.0030  -0.0049
  37 H   :1s    -0.0090   0.1183  -0.0136  -0.0058  -0.0022   0.0385   0.0148
  38 H   :1s    -0.0121   0.1592  -0.0166  -0.0229  -0.0013   0.0535   0.0165
  39 H   :1s    -0.0031   0.0418  -0.0086  -0.0021  -0.0184  -0.0515  -0.0013
  40 H   :2px   -0.0028   0.0110  -0.0019   0.0007  -0.0005   0.0050   0.0038
  41 H   :2py    0.0075   0.0022  -0.0009   0.0004   0.0050  -0.0010  -0.0004
  42 H   :2pz    0.0006  -0.0167   0.0015   0.0007  -0.0032  -0.0144  -0.0003
  43 O   :1s     0.0007  -0.0034   0.0007   0.0057   0.0095   0.0289   0.0030
  44 O   :1s     0.0011  -0.0058   0.0012   0.0096   0.0162   0.0490   0.0050
  45 O   :1s    -0.0035   0.0180  -0.0038  -0.0288  -0.0487  -0.1476  -0.0152
  46 O   :1s    -0.0052   0.0383  -0.0066  -0.0489  -0.0782  -0.2363  -0.0228
  47 O   :2px    0.0099  -0.0131  -0.0009  -0.0153  -0.0237  -0.0651  -0.0022
  48 O   :2py    0.0071  -0.0457   0.0070   0.0408   0.0698   0.2139   0.0369
  49 O   :2pz    0.0026  -0.0649   0.0095   0.0237   0.0261   0.0486  -0.0392
  50 O   :2px    0.0152  -0.0199  -0.0013  -0.0231  -0.0360  -0.0988  -0.0036
  51 O   :2py    0.0107  -0.0696   0.0107   0.0607   0.1040   0.3187   0.0546
  52 O   :2pz    0.0039  -0.0995   0.0145   0.0362   0.0405   0.0763  -0.0588
  53 O   :2px    0.0108  -0.0072  -0.0025  -0.0247  -0.0389  -0.1067  -0.0026
  54 O   :2py    0.0093  -0.0542   0.0082   0.0586   0.1016   0.3124   0.0584
  55 O   :2pz    0.0027  -0.0872   0.0126   0.0336   0.0337   0.0557  -0.0657
  56 O   :3d2-   0.0010  -0.0024   0.0001  -0.0008  -0.0013  -0.0037  -0.0003
  57 O   :3d1-   0.0003  -0.0041   0.0006   0.0019   0.0026   0.0071  -0.0009
  58 O   :3d0    0.0000   0.0019  -0.0003  -0.0016  -0.0027  -0.0083  -0.0016
  59 O   :3d1+   0.0004  -0.0017   0.0002  -0.0001  -0.0002  -0.0005   0.0001
  60 O   :3d2+  -0.0007   0.0023  -0.0003  -0.0010  -0.0018  -0.0057  -0.0013
  61 O   :1s    -0.0003   0.0007  -0.0010   0.0005   0.0008   0.0024  -0.0320
  62 O   :1s    -0.0005   0.0011  -0.0017   0.0009   0.0014   0.0041  -0.0544
  63 O   :1s     0.0017  -0.0035   0.0058  -0.0030  -0.0043  -0.0118   0.1630
  64 O   :1s     0.0028  -0.0191   0.0084  -0.0033  -0.0061  -0.0248   0.2692
  65 O   :2px    0.0046  -0.0298   0.0593  -0.0046  -0.0083  -0.0174   0.0866
  66 O   :2py    0.0066   0.0108   0.1494  -0.0027  -0.0053  -0.0117   0.1573
  67 O   :2pz   -0.0003  -0.0519  -0.1595  -0.0032  -0.0047  -0.0137   0.1635
  68 O   :2px    0.0073  -0.0463   0.0906  -0.0075  -0.0121  -0.0263   0.1322
  69 O   :2py    0.0100   0.0167   0.2288  -0.0045  -0.0076  -0.0175   0.2337
  70 O   :2pz   -0.0003  -0.0801  -0.2456  -0.0049  -0.0066  -0.0209   0.2455
  71 O   :2px    0.0058  -0.0413   0.0676  -0.0048  -0.0128  -0.0254   0.1191
  72 O   :2py    0.0092   0.0121   0.1657  -0.0021  -0.0083  -0.0148   0.2224
  73 O   :2pz   -0.0007  -0.0579  -0.1743  -0.0037  -0.0062  -0.0176   0.2329
  74 O   :3d2-  -0.0004   0.0005  -0.0100   0.0003   0.0007   0.0010  -0.0078
  75 O   :3d1-  -0.0000   0.0010   0.0015   0.0001   0.0002   0.0006  -0.0079
  76 O   :3d0    0.0005   0.0046   0.0218   0.0001  -0.0001   0.0003  -0.0048
  77 O   :3d1+   0.0001   0.0009   0.0024   0.0001   0.0002   0.0005  -0.0040
  78 O   :3d2+   0.0005   0.0002   0.0092  -0.0001  -0.0004  -0.0006   0.0068
  79 O   :1s    -0.0042   0.0008   0.0003   0.0021   0.0300  -0.0103   0.0004
  80 O   :1s    -0.0072   0.0013   0.0005   0.0035   0.0510  -0.0176   0.0007
  81 O   :1s     0.0222  -0.0038  -0.0010  -0.0113  -0.1552   0.0549  -0.0016
  82 O   :1s     0.0454  -0.0061  -0.0070  -0.0124  -0.2371   0.0723  -0.0064
  83 O   :2px   -0.0347   0.0071   0.0009   0.0139   0.2159  -0.0844   0.0162
  84 O   :2py   -0.1021  -0.0042   0.0093   0.0103   0.0742  -0.0029  -0.0215
  85 O   :2pz   -0.0799  -0.0240   0.0021  -0.0068  -0.0134  -0.0037   0.0061
  86 O   :2px   -0.0519   0.0107   0.0017   0.0215   0.3217  -0.1260   0.0243
  87 O   :2py   -0.1575  -0.0063   0.0139   0.0152   0.1152  -0.0059  -0.0331
  88 O   :2pz   -0.1222  -0.0367   0.0032  -0.0105  -0.0221  -0.0048   0.0096
  89 O   :2px   -0.0445   0.0102  -0.0009   0.0179   0.3222  -0.1295   0.0271
  90 O   :2py   -0.1309  -0.0042   0.0133   0.0159   0.0980   0.0039  -0.0329
  91 O   :2pz   -0.0870  -0.0272   0.0004  -0.0075  -0.0139  -0.0068   0.0085
  92 O   :3d2-  -0.0065  -0.0005   0.0005   0.0009   0.0093  -0.0025  -0.0007
  93 O   :3d1-  -0.0067  -0.0014   0.0003  -0.0001   0.0019  -0.0008  -0.0000
  94 O   :3d0    0.0012   0.0005  -0.0001  -0.0000  -0.0021   0.0009  -0.0001
  95 O   :3d1+  -0.0083  -0.0023   0.0002  -0.0005  -0.0023   0.0005   0.0001
  96 O   :3d2+  -0.0001   0.0008  -0.0000   0.0005   0.0084  -0.0034   0.0010
  97 O   :1s    -0.0002   0.0008  -0.0001   0.0331  -0.0042  -0.0056   0.0003
  98 O   :1s    -0.0002   0.0014  -0.0002   0.0561  -0.0072  -0.0095   0.0005
  99 O   :1s     0.0001  -0.0042   0.0007  -0.1681   0.0217   0.0285  -0.0013
 100 O   :1s     0.0020  -0.0080   0.0003  -0.2832   0.0331   0.0471  -0.0032
 101 O   :2px    0.0016   0.0086  -0.0002   0.2468  -0.0327  -0.0360  -0.0014
 102 O   :2py   -0.1053  -0.0042   0.0013  -0.0023  -0.0056   0.0046  -0.0037
 103 O   :2pz   -0.0140  -0.0018  -0.0011   0.0332  -0.0095  -0.0196   0.0336
 104 O   :2px    0.0038   0.0133  -0.0006   0.3664  -0.0479  -0.0538  -0.0030
 105 O   :2py   -0.1615  -0.0065   0.0022  -0.0037  -0.0086   0.0072  -0.0055
 106 O   :2pz   -0.0214  -0.0032  -0.0013   0.0467  -0.0146  -0.0284   0.0501
 107 O   :2px   -0.0016   0.0117   0.0001   0.3478  -0.0492  -0.0489   0.0001
 108 O   :2py   -0.1128  -0.0036   0.0003   0.0060  -0.0060   0.0024  -0.0055
 109 O   :2pz   -0.0185  -0.0019  -0.0027   0.0598  -0.0147  -0.0348   0.0555
 110 O   :3d2-  -0.0121  -0.0004   0.0001  -0.0002  -0.0007   0.0004  -0.0003
 111 O   :3d1-  -0.0005   0.0000  -0.0000   0.0004   0.0000  -0.0001  -0.0001
 112 O   :3d0   -0.0002  -0.0004  -0.0000  -0.0119   0.0016   0.0017   0.0002
 113 O   :3d1+  -0.0009   0.0001  -0.0000   0.0023  -0.0005  -0.0009   0.0016
 114 O   :3d2+   0.0003   0.0002   0.0000   0.0101  -0.0013  -0.0016  -0.0000
 115 H   :1s     0.0086  -0.0457   0.0054   0.0165   0.0255   0.0736   0.0050
 116 H   :1s     0.0116  -0.0630   0.0080   0.0244   0.0382   0.1111   0.0091
 117 H   :1s     0.0025  -0.0106   0.0014   0.0044   0.0087   0.0247  -0.0019
 118 H   :2px   -0.0010   0.0092  -0.0014  -0.0052  -0.0079  -0.0229  -0.0014
 119 H   :2py   -0.0016   0.0079  -0.0008  -0.0012  -0.0015  -0.0028   0.0017
 120 H   :2pz   -0.0009  -0.0006   0.0002  -0.0000  -0.0011  -0.0053  -0.0042
 121 H   :1s    -0.0057  -0.0017   0.0020   0.0169   0.0268   0.0760   0.0064
 122 H   :1s    -0.0071   0.0012   0.0026   0.0214   0.0333   0.0965   0.0082
 123 H   :1s    -0.0013  -0.0015   0.0003   0.0042   0.0080   0.0254   0.0048
 124 H   :2px   -0.0011  -0.0019   0.0007   0.0048   0.0075   0.0218   0.0021
 125 H   :2py    0.0009  -0.0034   0.0004   0.0016   0.0029   0.0096   0.0022
 126 H   :2pz    0.0003  -0.0048   0.0006   0.0013   0.0013   0.0018  -0.0030
 127 H   :1s     0.0013   0.0395   0.1359   0.0015   0.0019   0.0077  -0.0840
 128 H   :1s    -0.0007   0.0550   0.1817   0.0044   0.0064   0.0122  -0.1222
 129 H   :1s     0.0032   0.0077   0.0435  -0.0031  -0.0045   0.0022  -0.0247
 130 H   :2px    0.0004  -0.0018   0.0069  -0.0005  -0.0004  -0.0013   0.0059
 131 H   :2py    0.0003  -0.0018   0.0039  -0.0005  -0.0004  -0.0016   0.0192
 132 H   :2pz    0.0001   0.0096   0.0312   0.0003   0.0007   0.0020  -0.0163
 133 H   :1s    -0.0057  -0.0069  -0.1436   0.0025   0.0049   0.0092  -0.0829
 134 H   :1s    -0.0053  -0.0088  -0.1889   0.0039   0.0037   0.0137  -0.1185
 135 H   :1s    -0.0032  -0.0025  -0.0385   0.0031   0.0032   0.0019  -0.0297
 136 H   :2px   -0.0004  -0.0038  -0.0162  -0.0000  -0.0002   0.0001  -0.0067
 137 H   :2py   -0.0009  -0.0006  -0.0297   0.0007   0.0006   0.0022  -0.0143
 138 H   :2pz    0.0004  -0.0043  -0.0019  -0.0006  -0.0008  -0.0022   0.0211
 139 H   :1s    -0.0910  -0.0129   0.0048   0.0036   0.0716  -0.0232  -0.0002
 140 H   :1s    -0.1197  -0.0179   0.0092   0.0021   0.0957  -0.0331   0.0003
 141 H   :1s    -0.0227  -0.0010  -0.0017   0.0101   0.0308  -0.0076  -0.0021
 142 H   :2px    0.0109   0.0023  -0.0007   0.0011   0.0063  -0.0033   0.0013
 143 H   :2py    0.0093   0.0017  -0.0003  -0.0002  -0.0084   0.0042  -0.0019
 144 H   :2pz    0.0183   0.0016  -0.0016  -0.0017  -0.0212   0.0061   0.0005
 145 H   :1s     0.0336   0.0171  -0.0004   0.0081   0.0755  -0.0232   0.0007
 146 H   :1s     0.0458   0.0236  -0.0015   0.0181   0.1083  -0.0311   0.0008
 147 H   :1s     0.0052   0.0019   0.0019  -0.0141   0.0204  -0.0067  -0.0028
 148 H   :2px   -0.0081  -0.0024   0.0003  -0.0003   0.0035  -0.0029   0.0014
 149 H   :2py   -0.0085  -0.0007   0.0008   0.0013   0.0034   0.0002  -0.0017
 150 H   :2pz    0.0032   0.0031   0.0003   0.0022   0.0229  -0.0071   0.0006
 151 H   :1s     0.0652   0.0058  -0.0008   0.0880  -0.0081  -0.0148   0.0009
 152 H   :1s     0.0919   0.0088  -0.0020   0.1421  -0.0093  -0.0266   0.0014
 153 H   :1s     0.0187   0.0008   0.0004   0.0190  -0.0069  -0.0015  -0.0008
 154 H   :2px   -0.0131  -0.0007   0.0003   0.0003  -0.0011   0.0006  -0.0006
 155 H   :2py    0.0101   0.0014  -0.0001   0.0296  -0.0031  -0.0048  -0.0002
 156 H   :2pz   -0.0013  -0.0003   0.0000   0.0016  -0.0010  -0.0012   0.0029
 157 H   :1s    -0.0656   0.0004   0.0006   0.0825  -0.0143  -0.0105  -0.0006
 158 H   :1s    -0.0909  -0.0006   0.0028   0.1141  -0.0232  -0.0116  -0.0007
 159 H   :1s    -0.0144   0.0018  -0.0025   0.0329   0.0084  -0.0129   0.0005
 160 H   :2px    0.0126   0.0006  -0.0003   0.0053  -0.0006  -0.0010  -0.0004
 161 H   :2py    0.0102  -0.0004  -0.0002  -0.0274   0.0043   0.0038   0.0000
 162 H   :2pz    0.0008  -0.0002  -0.0001  -0.0008  -0.0000  -0.0012   0.0029

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0079   0.0043   0.0034   0.0044   0.0000   0.0229   0.0076
   2 N   :1s     0.0133   0.0073   0.0058   0.0074   0.0000   0.0387   0.0129
   3 N   :1s    -0.0366  -0.0218  -0.0174  -0.0214  -0.0000  -0.1076  -0.0398
   4 N   :1s    -0.0598  -0.0159  -0.0193  -0.0299  -0.0000  -0.3485  -0.0898
   5 N   :2px   -0.0301   0.0026   0.0118   0.0322  -0.0000  -0.0205   0.0172
   6 N   :2py   -0.0529  -0.0701   0.0055   0.0157   0.0000   0.0016  -0.0176
   7 N   :2pz    0.0117   0.0170  -0.0743   0.0294  -0.0000   0.0022  -0.0276
   8 N   :2px   -0.0446   0.0032   0.0176   0.0502  -0.0000  -0.0243   0.0241
   9 N   :2py   -0.0828  -0.1060   0.0090   0.0234  -0.0000  -0.0096  -0.0206
  10 N   :2pz    0.0164   0.0259  -0.1173   0.0451  -0.0000   0.0008  -0.0420
  11 N   :2px   -0.0455   0.0122   0.0074   0.0646  -0.0000  -0.0708   0.0654
  12 N   :2py   -0.0708  -0.1047   0.0124   0.0291   0.0000   0.0768  -0.0582
  13 N   :2pz    0.0149   0.0262  -0.0998   0.0400   0.0000   0.0279  -0.0387
  14 N   :3d2-  -0.0004  -0.0025   0.0005  -0.0021  -0.0000   0.0000  -0.0000
  15 N   :3d1-   0.0015   0.0011   0.0002  -0.0005   0.0000   0.0008   0.0013
  16 N   :3d0    0.0008  -0.0006  -0.0040   0.0007   0.0000   0.0009   0.0009
  17 N   :3d1+   0.0000   0.0001   0.0004  -0.0009  -0.0000  -0.0020   0.0003
  18 N   :3d2+   0.0019   0.0016  -0.0001  -0.0002   0.0000   0.0003  -0.0016
  19 H   :1s    -0.0246  -0.0255   0.0151   0.0037   0.0000   0.0106   0.0058
  20 H   :1s    -0.0483  -0.0513   0.0138  -0.0015  -0.0000  -0.0334  -0.0353
  21 H   :1s     0.0371   0.0267   0.0076  -0.0064  -0.0000  -0.0331   0.1455
  22 H   :2px    0.0050   0.0048  -0.0006   0.0006   0.0000   0.0027  -0.0014
  23 H   :2py    0.0132   0.0166  -0.0058   0.0006   0.0000   0.0044   0.0036
  24 H   :2pz   -0.0071  -0.0063  -0.0021   0.0026  -0.0000  -0.0035  -0.0005
  25 H   :1s     0.0036   0.0233   0.0127   0.0063   0.0000   0.0134   0.0039
  26 H   :1s    -0.0001   0.0238   0.0268  -0.0088  -0.0000  -0.0425  -0.0098
  27 H   :1s     0.0498  -0.0255  -0.0198   0.0098   0.0000   0.4745  -0.1143
  28 H   :2px    0.0005  -0.0066  -0.0030   0.0030   0.0000   0.0076  -0.0036
  29 H   :2py   -0.0040  -0.0033   0.0023   0.0001  -0.0000  -0.0084   0.0001
  30 H   :2pz   -0.0021   0.0051  -0.0047   0.0029  -0.0000  -0.0025  -0.0022
  31 H   :1s     0.0206   0.0090   0.0106  -0.0157   0.0000   0.0136   0.0052
  32 H   :1s     0.0313   0.0134   0.0085  -0.0236   0.0000   0.0027   0.0171
  33 H   :1s    -0.0185   0.0016   0.0041   0.0627   0.0000   0.0998   0.0262
  34 H   :2px    0.0046   0.0020   0.0033  -0.0076  -0.0000  -0.0009   0.0009
  35 H   :2py   -0.0020  -0.0031  -0.0001  -0.0032  -0.0000  -0.0034  -0.0013
  36 H   :2pz    0.0045   0.0019  -0.0044  -0.0052  -0.0000  -0.0003  -0.0024
  37 H   :1s     0.0102   0.0062  -0.0326   0.0120   0.0000   0.0136   0.0051
  38 H   :1s     0.0181   0.0016  -0.0620   0.0279  -0.0000  -0.0429  -0.0710
  39 H   :1s    -0.0086   0.0097   0.0370  -0.0237  -0.0000   0.1107   0.1749
  40 H   :2px   -0.0024  -0.0002  -0.0043   0.0032  -0.0000  -0.0025  -0.0001
  41 H   :2py   -0.0029  -0.0041   0.0043   0.0007  -0.0000  -0.0018  -0.0001
  42 H   :2pz   -0.0008  -0.0002   0.0148  -0.0028   0.0000   0.0067   0.0088
  43 O   :1s     0.0021   0.0010  -0.0036   0.0012   0.0000   0.0128   0.0267
  44 O   :1s     0.0036   0.0016  -0.0060   0.0021   0.0000   0.0213   0.0445
  45 O   :1s    -0.0116  -0.0045   0.0164  -0.0069  -0.0000  -0.0540  -0.1066
  46 O   :1s    -0.0122  -0.0102   0.0376  -0.0064  -0.0000  -0.2289  -0.5436
  47 O   :2px    0.0025  -0.0015   0.0294  -0.0042  -0.0000  -0.0043  -0.0001
  48 O   :2py    0.0412   0.0081   0.0889  -0.0019  -0.0000  -0.0169  -0.0450
  49 O   :2pz   -0.0615  -0.0021  -0.2503   0.0179  -0.0000   0.0023  -0.0163
  50 O   :2px    0.0040  -0.0021   0.0452  -0.0065  -0.0000  -0.0057   0.0008
  51 O   :2py    0.0616   0.0120   0.1312  -0.0025  -0.0000  -0.0232  -0.0627
  52 O   :2pz   -0.0913  -0.0035  -0.3749   0.0274  -0.0000   0.0056  -0.0244
  53 O   :2px    0.0019  -0.0030   0.0433  -0.0038   0.0000  -0.0068   0.0065
  54 O   :2py    0.0652   0.0115   0.1557  -0.0046  -0.0000  -0.0369  -0.1113
  55 O   :2pz   -0.1053  -0.0029  -0.4148   0.0281  -0.0000   0.0035  -0.0286
  56 O   :3d2-  -0.0002  -0.0001   0.0007  -0.0001   0.0000   0.0001   0.0009
  57 O   :3d1-  -0.0016   0.0002  -0.0090   0.0008   0.0000   0.0004  -0.0007
  58 O   :3d0   -0.0020  -0.0003  -0.0058   0.0003  -0.0000   0.0005  -0.0001
  59 O   :3d1+   0.0004  -0.0000   0.0018  -0.0002   0.0000  -0.0003   0.0002
  60 O   :3d2+  -0.0015  -0.0003  -0.0040   0.0002   0.0000   0.0006   0.0015
  61 O   :1s     0.0069   0.0001   0.0040   0.0009   0.0000   0.0066   0.0033
  62 O   :1s     0.0117   0.0002   0.0068   0.0016   0.0000   0.0111   0.0056
  63 O   :1s    -0.0356  -0.0008  -0.0206  -0.0093  -0.0000  -0.0288  -0.0152
  64 O   :1s    -0.0543  -0.0001  -0.0303   0.0159  -0.0000  -0.1108  -0.0536
  65 O   :2px   -0.0056   0.0046   0.0076   0.2568  -0.0000  -0.0082  -0.0014
  66 O   :2py   -0.0354  -0.0011  -0.0250  -0.1223   0.0000   0.0031   0.0022
  67 O   :2pz   -0.0357  -0.0019  -0.0196  -0.0293   0.0000   0.0017  -0.0022
  68 O   :2px   -0.0089   0.0068   0.0116   0.3853  -0.0000  -0.0128  -0.0018
  69 O   :2py   -0.0523  -0.0014  -0.0370  -0.1824   0.0000   0.0045   0.0016
  70 O   :2pz   -0.0537  -0.0028  -0.0289  -0.0430   0.0000   0.0011  -0.0039
  71 O   :2px   -0.0062   0.0067   0.0126   0.4134   0.0000  -0.0157  -0.0032
  72 O   :2py   -0.0543  -0.0041  -0.0391  -0.2092   0.0000   0.0112   0.0088
  73 O   :2pz   -0.0494  -0.0024  -0.0308  -0.0542   0.0000   0.0074   0.0055
  74 O   :3d2-   0.0012  -0.0002   0.0004  -0.0069  -0.0000   0.0000   0.0001
  75 O   :3d1-   0.0018   0.0000   0.0012   0.0045  -0.0000  -0.0001   0.0001
  76 O   :3d0    0.0011   0.0002   0.0005   0.0009  -0.0000   0.0002  -0.0001
  77 O   :3d1+   0.0006  -0.0001   0.0001  -0.0071   0.0000   0.0007   0.0003
  78 O   :3d2+  -0.0016  -0.0001  -0.0011  -0.0075   0.0000   0.0007   0.0002
  79 O   :1s    -0.0025  -0.0035   0.0020   0.0005   0.0000   0.0223   0.0063
  80 O   :1s    -0.0043  -0.0059   0.0034   0.0008   0.0000   0.0376   0.0104
  81 O   :1s     0.0099   0.0148  -0.0086  -0.0026  -0.0000  -0.1014  -0.0217
  82 O   :1s     0.0383   0.0437  -0.0250  -0.0030  -0.0000  -0.3761  -0.1577
  83 O   :2px    0.0765   0.0924  -0.0169  -0.0025  -0.0000  -0.0393  -0.0004
  84 O   :2py   -0.1446  -0.1746   0.0462   0.0067  -0.0000  -0.0082  -0.0129
  85 O   :2pz    0.0448   0.0530  -0.0134  -0.0025  -0.0000   0.0009  -0.0261
  86 O   :2px    0.1132   0.1379  -0.0253  -0.0037  -0.0000  -0.0557   0.0014
  87 O   :2py   -0.2176  -0.2635   0.0688   0.0103  -0.0000  -0.0046  -0.0195
