

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 131 H   :2py   -0.0707   0.0071  -0.0639  -0.0304   0.0152  -0.0080  -0.0797
 132 H   :2pz    0.2202   0.0268  -0.1517   0.1732   0.0015  -0.1296  -0.1708
 133 H   :1s    -0.0052  -0.0040  -0.0195  -0.0054   0.0076   0.0102  -0.0068
 134 H   :1s    -0.2114   0.1966  -0.5270   0.5087   0.0402  -0.3870  -0.1185
 135 H   :1s    -0.3908   0.1693  -0.3074   0.1990   0.0125  -0.1148   0.0163
 136 H   :2px   -0.0512   0.0684  -0.1131   0.1007   0.0109  -0.0316   0.1001
 137 H   :2py   -0.0926   0.0727  -0.1486   0.1398   0.0081  -0.1127  -0.0810
 138 H   :2pz    0.0027   0.0140  -0.1370   0.1066   0.0025  -0.0950  -0.1632
 139 H   :1s    -0.0104  -0.0317   0.0014   0.0187   0.0060   0.0380  -0.0110
 140 H   :1s    -0.5024  -0.2428  -0.0073   0.2352  -0.2490  -0.4540   0.0359
 141 H   :1s    -0.3607  -0.0808  -0.0154   0.1834  -0.0583   0.0612  -0.0683
 142 H   :2px    0.1220   0.0449  -0.0056  -0.1735   0.0635  -0.4316   0.1892
 143 H   :2py    0.0681   0.0092   0.0259   0.0468   0.0577   0.0784  -0.2092
 144 H   :2pz    0.1037   0.0453  -0.0195   0.0204   0.0509   0.3753   0.0211
 145 H   :1s     0.0049  -0.0025  -0.0075   0.0602   0.0138   0.0343  -0.0100
 146 H   :1s    -0.3747  -0.0545   0.1274   0.3058  -0.1872  -0.5039  -0.0410
 147 H   :1s    -0.2108   0.1765   0.1129   0.1334  -0.2559   0.0460   0.0034
 148 H   :2px    0.1241   0.0209  -0.0278  -0.1517   0.1063  -0.3270   0.1371
 149 H   :2py   -0.0262  -0.0098  -0.0161   0.0051  -0.0806  -0.2784   0.1236
 150 H   :2pz   -0.0387   0.0511   0.0676  -0.0774   0.0090  -0.3980   0.0380
 151 H   :1s    -0.0036   0.0088  -0.0114  -0.0068   0.0192  -0.0012   0.0137
 152 H   :1s    -0.1455  -0.4427   0.0080   0.1369   0.5709  -0.0782  -0.0218
 153 H   :1s    -0.1312  -0.1557   0.0404   0.0428   0.1658  -0.0166   0.0092
 154 H   :2px    0.0600   0.1685  -0.0325  -0.0525  -0.2989   0.0142  -0.0537
 155 H   :2py   -0.0249  -0.0906  -0.0200   0.0130  -0.0081  -0.0149  -0.0296
 156 H   :2pz    0.0073   0.0088  -0.0300  -0.0074  -0.1686  -0.0084   0.1098
 157 H   :1s    -0.0010   0.0403   0.0196   0.0153  -0.0086  -0.0075   0.0065
 158 H   :1s    -0.0498  -0.3296   0.1077   0.1136   0.5318  -0.0284  -0.0968
 159 H   :1s     0.0671  -0.2983  -0.0711   0.0236   0.2583  -0.0244   0.0478
 160 H   :2px    0.0315   0.1362  -0.0330  -0.0130  -0.3138  -0.0163   0.0085
 161 H   :2py   -0.0074   0.1071  -0.0166  -0.0308  -0.0773   0.0120   0.0406
 162 H   :2pz    0.0258   0.0240  -0.0085  -0.0399  -0.1065   0.0311  -0.1237

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0280   0.0064  -0.0027   0.0018  -0.0089   0.0089  -0.0057
   2 N   :1s    -0.0644   0.0155  -0.0039   0.0039  -0.0211   0.0208  -0.0147
   3 N   :1s     0.7421  -0.2036  -0.0456  -0.0408   0.2602  -0.2344   0.1937
   4 N   :1s    -2.6825   0.8459   0.5233   0.1944  -1.0536   0.8233  -0.7163
   5 N   :2px    0.0206   0.0019   0.0129  -0.0028   0.0008  -0.0126   0.0064
   6 N   :2py    0.0285   0.0067   0.0104   0.0074   0.0107  -0.0060  -0.0090
   7 N   :2pz   -0.0171  -0.0116   0.0392  -0.0220   0.0098   0.0193  -0.0090
   8 N   :2px    0.0603   0.0196   0.0367  -0.0103  -0.0003  -0.0311   0.0234
   9 N   :2py    0.0866   0.0006   0.0128   0.0178   0.0312   0.0045  -0.0193
  10 N   :2pz   -0.0343  -0.0321   0.1297  -0.0654   0.0309   0.0254  -0.0522
  11 N   :2px   -0.1486  -0.0852  -0.0709  -0.0366   0.0511   0.0596  -0.1022
  12 N   :2py   -0.0548   0.0258   0.1361  -0.0322  -0.1110   0.0064   0.0257
  13 N   :2pz   -0.3037   0.0579  -0.2329  -0.0511  -0.0097  -0.0851  -0.1040
  14 N   :3d2-  -0.0150  -0.0040  -0.0206  -0.0043   0.0103   0.0040  -0.0103
  15 N   :3d1-   0.0728   0.0168   0.0203   0.0299  -0.0007   0.0025  -0.0080
  16 N   :3d0    0.0379  -0.0118  -0.0764   0.0326   0.0232  -0.0408  -0.0052
  17 N   :3d1+   0.0690   0.0299   0.0339   0.0080   0.0105  -0.0013  -0.0321
  18 N   :3d2+   0.0229   0.0355   0.0242   0.0031  -0.0161  -0.0456   0.0174
  19 H   :1s    -0.0584  -0.0491  -0.0551  -0.0209   0.0106   0.0282   0.0322
  20 H   :1s     0.4144  -0.1851  -0.1875  -0.0044   0.2036  -0.2133   0.1434
  21 H   :1s     0.1261  -0.2242  -0.2510  -0.4267   0.4886  -0.2087  -0.1926
  22 H   :2px   -0.0420   0.0096  -0.0606   0.0528  -0.0422  -0.0002   0.0181
  23 H   :2py   -0.1041  -0.0020   0.1270  -0.0147  -0.0367   0.0160  -0.0226
  24 H   :2pz   -0.0488  -0.0509   0.1110  -0.0773   0.0352  -0.0274  -0.0469
  25 H   :1s     0.0132   0.0013   0.0583   0.0011  -0.0306  -0.0041   0.0464
  26 H   :1s     0.6996  -0.2162  -0.1953  -0.0112   0.3118  -0.1186   0.1744
  27 H   :1s    -0.2264   0.1429   0.1355  -0.0275  -0.2797  -0.2366  -0.0328
  28 H   :2px   -0.0895   0.0420  -0.0092  -0.0372   0.0128  -0.0181   0.0675
  29 H   :2py   -0.0036  -0.0115   0.0016  -0.0537   0.0390  -0.0574   0.0806
  30 H   :2pz    0.0087   0.0706   0.0224  -0.0149  -0.0381  -0.0315   0.0243
  31 H   :1s     0.0395   0.0207   0.0520  -0.0153   0.0025  -0.0146   0.0184
  32 H   :1s     0.4808  -0.2624  -0.1876  -0.0390   0.2363  -0.1719   0.1892
  33 H   :1s     0.2024   0.0524   0.1423  -0.0909   0.0348  -0.0206  -0.1471
  34 H   :2px    0.0758  -0.0421  -0.0044  -0.0566   0.0865   0.0050   0.0355
  35 H   :2py    0.0757   0.0539   0.0462   0.0568  -0.0732  -0.0436  -0.0437
  36 H   :2pz    0.0077  -0.0579  -0.0651  -0.0434   0.0040  -0.0059  -0.0295
  37 H   :1s     0.1075  -0.0042  -0.1052   0.0788   0.0309  -0.0630  -0.0016
  38 H   :1s     0.5545  -0.1621  -0.1085  -0.0757   0.1408  -0.1808   0.1746
  39 H   :1s     0.9637  -0.2487  -0.1656   0.3634   0.2341   0.1597   0.5595
  40 H   :2px    0.1888   0.0316   0.0763  -0.0009   0.0221   0.0301  -0.1059
  41 H   :2py    0.0063   0.0366  -0.0740   0.0339  -0.0547   0.0634   0.0136
  42 H   :2pz   -0.2224   0.0225   0.1192  -0.0757  -0.0380  -0.0028  -0.0895
  43 O   :1s    -0.0489   0.0158  -0.0109  -0.0014  -0.0099  -0.0079  -0.0202
  44 O   :1s    -0.1025   0.0334  -0.0240  -0.0022  -0.0210  -0.0169  -0.0423
  45 O   :1s     0.7840  -0.2690   0.2540  -0.0135   0.1711   0.1493   0.3201
  46 O   :1s    -1.4869   0.6077  -1.0800   0.2610  -0.3916  -0.4576  -0.5326
  47 O   :2px    0.0116   0.0013  -0.0010   0.0052  -0.0002   0.0009  -0.0048
  48 O   :2py   -0.0118   0.0022  -0.0007  -0.0085  -0.0030   0.0006  -0.0058
  49 O   :2pz   -0.0558   0.0092   0.0376  -0.0238  -0.0094  -0.0004  -0.0323
  50 O   :2px    0.0627  -0.0036  -0.0040   0.0211   0.0074   0.0020  -0.0009
  51 O   :2py   -0.1013   0.0248   0.0099  -0.0422  -0.0256   0.0029  -0.0558
  52 O   :2pz   -0.2380   0.0536   0.1096  -0.0602  -0.0316  -0.0017  -0.1185
  53 O   :2px   -0.1566  -0.0146   0.2439  -0.1326  -0.0055   0.0570  -0.0674
  54 O   :2py   -0.0595   0.1333  -0.7495   0.3397  -0.0624  -0.2382   0.1282
  55 O   :2pz    0.3111   0.0289  -0.7473   0.3152  -0.0241  -0.1675   0.2010
  56 O   :3d2-   0.0182  -0.0030  -0.0651  -0.0060  -0.0221  -0.0145   0.0131
  57 O   :3d1-  -0.0111  -0.0033   0.0927   0.0102   0.0412   0.0211   0.0014
  58 O   :3d0    0.0145  -0.0156   0.0021  -0.0354  -0.0158   0.0017   0.0132
  59 O   :3d1+  -0.0088   0.0115   0.0252   0.0546   0.0427   0.0023   0.0093
  60 O   :3d2+  -0.0136   0.0259  -0.0589   0.0865   0.0357  -0.0222   0.0236
  61 O   :1s    -0.0502  -0.0032  -0.0120  -0.0053  -0.0041   0.0020   0.0345
  62 O   :1s    -0.1046  -0.0068  -0.0249  -0.0113  -0.0082   0.0039   0.0727
  63 O   :1s     0.7890   0.0513   0.1817   0.1079   0.0458  -0.0150  -0.6161
  64 O   :1s    -1.5464  -0.1030  -0.2817  -0.4074   0.0446  -0.1101   1.7739
  65 O   :2px    0.0208   0.0064   0.0183  -0.0132   0.0113  -0.0113  -0.0057
  66 O   :2py   -0.0013  -0.0007  -0.0020  -0.0059   0.0057  -0.0012  -0.0108
  67 O   :2pz    0.0160   0.0021   0.0047  -0.0016   0.0009  -0.0038  -0.0089
  68 O   :2px    0.0711   0.0169   0.0553  -0.0417   0.0366  -0.0350  -0.0172
  69 O   :2py    0.0286   0.0009   0.0043  -0.0185   0.0225  -0.0068  -0.0418
  70 O   :2pz    0.1458   0.0028   0.0311  -0.0092   0.0250  -0.0240  -0.0585
  71 O   :2px   -0.0788  -0.0091  -0.0733   0.1315  -0.1009   0.0696  -0.0068
  72 O   :2py    0.1214   0.0180  -0.0246   0.2150  -0.1526   0.1099  -0.3834
  73 O   :2pz    0.1435   0.0357  -0.0464   0.3076  -0.1822   0.1951  -0.9366
  74 O   :3d2-  -0.0007  -0.0005   0.0079  -0.0179   0.0131  -0.0128   0.0186
  75 O   :3d1-  -0.0001  -0.0024  -0.0149   0.0231  -0.0143   0.0180  -0.0942
  76 O   :3d0   -0.0024   0.0030  -0.0079   0.0254  -0.0185   0.0158  -0.0691
  77 O   :3d1+   0.0179  -0.0001   0.0009   0.0132  -0.0043   0.0014  -0.0175
  78 O   :3d2+   0.0043  -0.0008   0.0024  -0.0076   0.0080  -0.0057  -0.0219
  79 O   :1s     0.0242   0.0187   0.0107   0.0220  -0.0167   0.0066   0.0050
  80 O   :1s     0.0509   0.0395   0.0229   0.0463  -0.0352   0.0141   0.0104
  81 O   :1s    -0.4256  -0.3170  -0.1875  -0.3626   0.2740  -0.1166  -0.0786
  82 O   :1s     1.1781   0.7066   0.4381   0.7584  -0.5361   0.2691   0.1521
  83 O   :2px   -0.0163   0.0049   0.0012   0.0088  -0.0144   0.0021   0.0042
  84 O   :2py    0.0130   0.0192   0.0144   0.0241  -0.0174   0.0026   0.0079
  85 O   :2pz   -0.0255  -0.0113   0.0041  -0.0202   0.0153  -0.0036  -0.0083
  86 O   :2px   -0.0275   0.0465   0.0185   0.0661  -0.0782   0.0271   0.0193
  87 O   :2py    0.0199   0.0654   0.0459   0.0773  -0.0696   0.0280   0.0233
  88 O   :2pz   -0.0608  -0.0395   0.0109  -0.0616   0.0492  -0.0218  -0.0212
  89 O   :2px    0.7662   0.1878   0.1360   0.1108   0.0367   0.0185  -0.0017
  90 O   :2py    0.1913  -0.0540  -0.0673  -0.0858   0.1223  -0.0728  -0.0431
  91 O   :2pz    0.1160   0.0927  -0.0330   0.1336  -0.1259   0.0716   0.0474
  92 O   :3d2-  -0.0153  -0.0166  -0.0061  -0.0133   0.0138  -0.0154  -0.0020
  93 O   :3d1-   0.0128   0.0183  -0.0016   0.0084  -0.0249   0.0646   0.0166
  94 O   :3d0    0.0265  -0.0102   0.0112  -0.0078   0.0297  -0.0773  -0.0271
  95 O   :3d1+  -0.0089  -0.0005   0.0013   0.0029  -0.0042  -0.0055  -0.0011
  96 O   :3d2+  -0.0373  -0.0109  -0.0005  -0.0036   0.0083  -0.0382  -0.0157
  97 O   :1s    -0.0028   0.0002  -0.0142  -0.0063   0.0236   0.0275  -0.0026
  98 O   :1s    -0.0059   0.0001  -0.0301  -0.0136   0.0504   0.0583  -0.0058
  99 O   :1s     0.0424   0.0079   0.2523   0.1284  -0.4386  -0.4782   0.0590
 100 O   :1s    -0.0594  -0.0693  -0.6720  -0.4380   1.2566   1.1686  -0.2159
 101 O   :2px    0.0029  -0.0005  -0.0043   0.0061   0.0050   0.0068   0.0049
 102 O   :2py    0.0004  -0.0066  -0.0007  -0.0068   0.0095  -0.0070  -0.0052
 103 O   :2pz    0.0016  -0.0027   0.0003  -0.0053   0.0015  -0.0127  -0.0016
 104 O   :2px    0.0053   0.0051  -0.0167   0.0276   0.0097   0.0369   0.0218
 105 O   :2py    0.0005  -0.0164  -0.0014  -0.0173   0.0228  -0.0160  -0.0126
 106 O   :2pz    0.0022  -0.0082   0.0018  -0.0106  -0.0028  -0.0322  -0.0016
 107 O   :2px   -0.0122  -0.0823  -0.3525  -0.3700   0.7710   0.5096  -0.2086
 108 O   :2py    0.0039   0.0325  -0.0432   0.0180   0.0441   0.1306   0.0156
 109 O   :2pz    0.0170  -0.0244  -0.1229  -0.0869   0.2601   0.2085  -0.0523
 110 O   :3d2-  -0.0029   0.0378   0.0112  -0.0004  -0.0247  -0.0145   0.0055
 111 O   :3d1-  -0.0053  -0.1114   0.0061   0.0421  -0.0211   0.0111   0.0081
 112 O   :3d0   -0.0004   0.0062  -0.0029  -0.0046   0.0085   0.0077  -0.0030
 113 O   :3d1+  -0.0038   0.0187   0.0143   0.0145  -0.0350  -0.0154   0.0105
 114 O   :3d2+  -0.0034   0.0063   0.0415   0.0390  -0.0901  -0.0596   0.0198
 115 H   :1s    -0.0011   0.0099  -0.0750   0.0234  -0.0063  -0.0206   0.0042
 116 H   :1s     0.4375  -0.2397   0.7168  -0.2438   0.1598   0.2524   0.0927
 117 H   :1s    -0.0228   0.0277  -0.0332  -0.0077  -0.0417  -0.0173  -0.0477
 118 H   :2px   -0.1247   0.1431  -0.4028   0.3946   0.1141  -0.1427   0.1030
 119 H   :2py   -0.0663  -0.0499   0.0868  -0.3430  -0.2150   0.0378  -0.1537
 120 H   :2pz   -0.0770   0.0442   0.4254   0.2922   0.3451   0.0870   0.0733
 121 H   :1s    -0.0212   0.0139  -0.0541   0.0168  -0.0056  -0.0160   0.0064
 122 H   :1s     0.2871  -0.2146   0.8315  -0.2954   0.1400   0.2709   0.0215
 123 H   :1s    -0.0120  -0.0161   0.0030  -0.0150  -0.0028  -0.0152   0.0190
 124 H   :2px    0.1605  -0.1418   0.2459  -0.3096  -0.0857   0.0965   0.0252
 125 H   :2py   -0.1485   0.0169   0.5769   0.0512   0.2048   0.1329  -0.0915
 126 H   :2pz    0.0638  -0.0987  -0.1049  -0.3580  -0.2433   0.0045   0.0113
 127 H   :1s    -0.0269   0.0129   0.0168  -0.0109  -0.0068  -0.0074   0.0629
 128 H   :1s     0.4326   0.0328   0.0347   0.2299  -0.0874   0.1195  -1.0019
 129 H   :1s     0.1494   0.0183   0.0505   0.0234   0.0170  -0.0059   0.0088
 130 H   :2px   -0.1030  -0.0301  -0.0177  -0.1412   0.0873  -0.0563   0.1437
 131 H   :2py   -0.0180  -0.0047   0.0678  -0.1414   0.0912  -0.1081   0.6107
 132 H   :2pz    0.1333  -0.0051   0.0470  -0.0635   0.0684  -0.0484   0.0722
 133 H   :1s    -0.0042  -0.0021   0.0090  -0.0208   0.0120  -0.0167   0.0707
 134 H   :1s     0.4485   0.0447   0.0278   0.3059  -0.1553   0.1449  -0.9309
 135 H   :1s     0.0604  -0.0054   0.0003   0.0178   0.0009   0.0003   0.0434
 136 H   :2px    0.0155   0.0035  -0.0540   0.1333  -0.1032   0.0996  -0.1157
 137 H   :2py    0.1540   0.0060   0.0201   0.0460  -0.0019   0.0074  -0.2837
 138 H   :2pz    0.0189   0.0099   0.0905  -0.1582   0.1006  -0.1053   0.5259
 139 H   :1s     0.0135  -0.0006  -0.0050   0.0039  -0.0127   0.0188   0.0066
 140 H   :1s    -0.6431  -0.2871  -0.1433  -0.2537   0.1484  -0.0844  -0.0346
 141 H   :1s    -0.1012   0.0490   0.0750  -0.0006  -0.0323  -0.0227  -0.0346
 142 H   :2px   -0.1428  -0.0228  -0.0024   0.0149  -0.0122  -0.0584  -0.0116
 143 H   :2py    0.0881   0.1010  -0.0296   0.0422  -0.1663   0.5092   0.1686
 144 H   :2pz    0.2635   0.0486   0.0631   0.0606   0.0541  -0.2552  -0.0817
 145 H   :1s     0.0100   0.0094   0.0035   0.0027   0.0055  -0.0010  -0.0122
 146 H   :1s    -0.6031  -0.2619  -0.1833  -0.2300   0.1137  -0.0869  -0.0339
 147 H   :1s     0.0114  -0.0015  -0.0432   0.0401  -0.0480   0.0631   0.0524
 148 H   :2px   -0.0567   0.0383   0.0012   0.0597  -0.0733   0.0956   0.0388
 149 H   :2py   -0.1829  -0.1861  -0.0426  -0.1259   0.2229  -0.4738  -0.1480
 150 H   :2pz   -0.1937   0.0097  -0.0551   0.0116  -0.0987   0.2341   0.0771
 151 H   :1s     0.0099  -0.0050  -0.0228  -0.0165   0.0477   0.0152  -0.0085
 152 H   :1s     0.0019   0.0830   0.3668   0.3117  -0.7597  -0.5469   0.1677
 153 H   :1s     0.0076  -0.0070  -0.0167   0.0032   0.0144   0.0399   0.0100
 154 H   :2px   -0.0183  -0.1415   0.1029   0.1610  -0.2520  -0.1219   0.0643
 155 H   :2py   -0.0116   0.0495   0.1994   0.1839  -0.4293  -0.2828   0.0936
 156 H   :2pz   -0.0009   0.6005   0.0155  -0.1486  -0.0148  -0.0620  -0.0032
 157 H   :1s    -0.0046   0.0053  -0.0280  -0.0175   0.0398   0.0606   0.0007
 158 H   :1s    -0.0062   0.0536   0.3447   0.2563  -0.7059  -0.5740   0.1395
 159 H   :1s     0.0485  -0.0396   0.0112  -0.0130   0.0747  -0.0548  -0.0351
 160 H   :2px   -0.0163   0.2237   0.1487   0.0826  -0.3195  -0.2116   0.0685
 161 H   :2py    0.0129  -0.0331  -0.1585  -0.1247   0.3244   0.2233  -0.0644
 162 H   :2pz   -0.0447  -0.5705   0.0598   0.2680  -0.1817   0.0593   0.0647

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0253  -0.0182  -0.0037   0.0045  -0.0100  -0.0065  -0.0055
   2 N   :1s    -0.0591  -0.0415  -0.0065   0.0106  -0.0199  -0.0180  -0.0103
   3 N   :1s     0.6743   0.4678  -0.0044  -0.0798   0.1126   0.3163   0.0407
   4 N   :1s    -2.3863  -1.7519   0.2947   0.0072  -0.0104  -1.5198   0.0714
   5 N   :2px   -0.0082   0.0162  -0.0136   0.0008  -0.0175  -0.0280  -0.0139
   6 N   :2py   -0.0242   0.0102   0.0218  -0.0338   0.0253  -0.0463   0.0033
   7 N   :2pz    0.0138   0.0134   0.0429   0.0461  -0.0498  -0.0115   0.0137
   8 N   :2px   -0.0233   0.0151  -0.0332  -0.0238  -0.0646  -0.0621  -0.0183
   9 N   :2py   -0.0430   0.0248   0.0586  -0.1244   0.1061  -0.2049  -0.0034
  10 N   :2pz    0.0224   0.0354   0.0989   0.1788  -0.1446  -0.0103   0.0976
  11 N   :2px    0.0814   0.0292   0.1641   0.1291   0.0790   0.2900   0.0848
  12 N   :2py   -0.0007  -0.1655  -0.0994   0.1817  -0.1884   0.3824   0.0446
  13 N   :2pz    0.0504   0.2633  -0.1614  -0.2597   0.2480   0.2065  -0.2153
  14 N   :3d2-   0.0444   0.0359  -0.0203  -0.0122   0.0004  -0.0696  -0.0083
  15 N   :3d1-  -0.0295  -0.0179  -0.0105  -0.1019   0.0647  -0.0237  -0.0795
  16 N   :3d0    0.0006   0.0101  -0.0484   0.0117   0.0031   0.1072  -0.0479
  17 N   :3d1+  -0.0582  -0.0224  -0.0065   0.0231  -0.0005  -0.0886  -0.0163
  18 N   :3d2+  -0.0584  -0.0382   0.0210  -0.0557   0.0143  -0.0898   0.0086
  19 H   :1s     0.1005   0.0271  -0.0171   0.1621  -0.1635   0.1412   0.0143
  20 H   :1s     0.4426   0.2842  -0.0777  -0.0802   0.0325   0.1718  -0.2230
  21 H   :1s     0.7389   1.2905  -0.0673  -0.0844   0.0878   0.6297   0.1042
  22 H   :2px    0.0386  -0.0567   0.0884  -0.0752  -0.0178   0.0711   0.2830
  23 H   :2py   -0.1154  -0.1524  -0.1055   0.0173   0.2873  -0.2105   0.0869
  24 H   :2pz    0.0226   0.0230  -0.1455   0.2623   0.1367   0.0688   0.1536
  25 H   :1s    -0.0149  -0.0499   0.0685  -0.0723  -0.0108   0.0631   0.0129
  26 H   :1s     0.4953   0.3563  -0.2705   0.0823  -0.0383   0.2421  -0.0949
  27 H   :1s     0.0900   0.0482   0.0684  -0.1389  -0.0880   0.1556   0.0107
  28 H   :2px   -0.0662  -0.0597   0.0646   0.0811   0.0998  -0.1079  -0.3213
  29 H   :2py    0.0039   0.0043   0.0090   0.0842   0.2122  -0.1457  -0.3495
  30 H   :2pz   -0.0418  -0.0236   0.3803   0.0106  -0.0677   0.0041  -0.0872
  31 H   :1s     0.0186   0.0137  -0.0009  -0.0748  -0.0276  -0.2011  -0.0312
  32 H   :1s     0.5736   0.4259  -0.0691   0.1370  -0.0581   0.8049  -0.0085
  33 H   :1s    -0.1863  -0.2865   0.0709   0.0722   0.0245  -0.1358   0.0801
  34 H   :2px    0.0813   0.0780   0.0297   0.0702   0.0863  -0.0523  -0.3001
  35 H   :2py   -0.0964  -0.1094  -0.0063  -0.1497  -0.0642  -0.1106   0.4312
  36 H   :2pz    0.1639   0.1142  -0.1075  -0.1283  -0.3997  -0.0228   0.1418
  37 H   :1s     0.0002  -0.0125  -0.1432  -0.0784   0.0460   0.1672  -0.1319
  38 H   :1s     0.4313   0.2259   0.0388   0.0926  -0.1126   0.0551   0.1994
  39 H   :1s     0.3280  -0.1043  -0.1315   0.0815   0.0501   0.0573  -0.1559
  40 H   :2px   -0.0396  -0.0235  -0.3127  -0.1387  -0.2400  -0.2085   0.3044
  41 H   :2py    0.0624   0.0262   0.2525  -0.2111  -0.2463  -0.1419  -0.1780
  42 H   :2pz   -0.1036  -0.0275   0.0558   0.1570   0.0446  -0.0871   0.1652
  43 O   :1s    -0.0183  -0.0036  -0.0039  -0.0008   0.0001  -0.0038   0.0068
  44 O   :1s    -0.0389  -0.0082  -0.0091  -0.0018   0.0007  -0.0080   0.0143
  45 O   :1s     0.3177   0.0810   0.0929   0.0138  -0.0228   0.0592  -0.1131
  46 O   :1s    -0.6827  -0.2553  -0.3191  -0.0057   0.1707  -0.0696   0.2142
  47 O   :2px    0.0007  -0.0026  -0.0205  -0.0111  -0.0082   0.0026   0.0072
  48 O   :2py    0.0071   0.0119   0.0300   0.0078  -0.0159  -0.0157   0.0090
  49 O   :2pz   -0.0184   0.0020   0.0073  -0.0019  -0.0071  -0.0055   0.0083
  50 O   :2px    0.0224   0.0013  -0.0377  -0.0134  -0.0343  -0.0156   0.0460
  51 O   :2py   -0.0122   0.0276   0.0464  -0.0190  -0.0492  -0.0132  -0.0041
  52 O   :2pz   -0.0811   0.0022   0.0349  -0.0044  -0.0169  -0.0310   0.0180
  53 O   :2px   -0.0831  -0.0036  -0.0334  -0.1068  -0.0155   0.1204  -0.1089
  54 O   :2py   -0.0950  -0.1493  -0.0920   0.1824   0.1753  -0.1067   0.1925
  55 O   :2pz    0.0170  -0.1284  -0.4175  -0.1046   0.1456   0.2517  -0.1225
  56 O   :3d2-   0.0085   0.0024   0.0212   0.0219  -0.0071  -0.0245   0.0304
  57 O   :3d1-   0.0231   0.0195   0.0389   0.0149  -0.0124  -0.0174   0.0082
  58 O   :3d0    0.0180   0.0133   0.0847   0.0596  -0.0002  -0.0634   0.0413
  59 O   :3d1+   0.0157   0.0064   0.0016   0.0018  -0.0068  -0.0031   0.0105
  60 O   :3d2+   0.0085  -0.0046   0.0139   0.0266   0.0162  -0.0194   0.0149
  61 O   :1s     0.0068  -0.0001  -0.0089  -0.0121  -0.0090  -0.0083  -0.0008
  62 O   :1s     0.0142   0.0001  -0.0190  -0.0259  -0.0193  -0.0174  -0.0013
  63 O   :1s    -0.0977   0.0027   0.1614   0.2122   0.1598   0.1336  -0.0034
  64 O   :1s     0.0970  -0.0580  -0.4169  -0.4870  -0.3739  -0.2298   0.0947
  65 O   :2px   -0.0167   0.0044   0.0139   0.0129   0.0167   0.0153   0.0077
  66 O   :2py    0.0052   0.0117  -0.0065  -0.0093  -0.0125  -0.0121   0.0005
  67 O   :2pz   -0.0007   0.0054  -0.0011  -0.0050  -0.0035   0.0019   0.0088
  68 O   :2px   -0.0444   0.0247   0.0296   0.0250   0.0254   0.0215   0.0142
  69 O   :2py    0.0069   0.0348  -0.0138  -0.0147  -0.0196  -0.0116   0.0212
  70 O   :2pz   -0.0003   0.0208   0.0020   0.0045  -0.0018   0.0415   0.0467
