

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0097  -0.0033  -0.0007  -0.0044   0.0271  -0.0227   0.0044
   2 N   :1s     0.0163  -0.0056  -0.0012  -0.0076   0.0457  -0.0378   0.0075
   3 N   :1s    -0.0472   0.0163   0.0034   0.0234  -0.1137   0.0773  -0.0172
   4 N   :1s    -0.0628   0.0177   0.0069   0.0253  -0.5527   0.6238  -0.1245
   5 N   :2px   -0.0428   0.0152  -0.0273  -0.0319  -0.0110  -0.0194   0.0448
   6 N   :2py    0.0344  -0.0519   0.0286  -0.0051  -0.0170  -0.0293  -0.0108
   7 N   :2pz   -0.0160   0.0087   0.0191  -0.0196  -0.0049   0.0158  -0.0113
   8 N   :2px   -0.0665   0.0235  -0.0426  -0.0505  -0.0186  -0.0290   0.0574
   9 N   :2py    0.0530  -0.0816   0.0448  -0.0084  -0.0294  -0.0383  -0.0186
  10 N   :2pz   -0.0244   0.0133   0.0305  -0.0321  -0.0063   0.0170  -0.0142
  11 N   :2px   -0.0577   0.0102  -0.0333  -0.0279  -0.0213  -0.0681   0.1556
  12 N   :2py    0.0515  -0.0733   0.0251   0.0113  -0.0551  -0.0725   0.0227
  13 N   :2pz   -0.0164   0.0137   0.0347  -0.0304  -0.0138   0.0799  -0.0586
  14 N   :3d2-  -0.0008  -0.0012  -0.0002  -0.0012  -0.0004   0.0017   0.0007
  15 N   :3d1-   0.0015  -0.0009   0.0005   0.0002  -0.0000   0.0005   0.0016
  16 N   :3d0    0.0013  -0.0003   0.0012   0.0020  -0.0013  -0.0005  -0.0001
  17 N   :3d1+  -0.0000   0.0006  -0.0015   0.0004  -0.0002  -0.0012  -0.0009
  18 N   :3d2+   0.0020  -0.0019   0.0010   0.0000  -0.0008  -0.0002  -0.0018
  19 H   :1s    -0.0019  -0.0110  -0.0003  -0.0136   0.0158  -0.0071  -0.0026
  20 H   :1s    -0.0178  -0.0070   0.0151  -0.0395   0.0240  -0.0658   0.0071
  21 H   :1s     0.0484   0.0131  -0.0119   0.0154   0.2682   0.0972  -0.2151
  22 H   :2px    0.0004   0.0041  -0.0024   0.0002   0.0055   0.0042  -0.0045
  23 H   :2py    0.0039   0.0025   0.0013   0.0037   0.0029   0.0059   0.0030
  24 H   :2pz   -0.0005   0.0014   0.0006  -0.0025  -0.0020  -0.0008   0.0015
  25 H   :1s    -0.0184   0.0223  -0.0154  -0.0057   0.0147  -0.0129   0.0026
  26 H   :1s    -0.0376   0.0402  -0.0388   0.0028  -0.0334   0.0525   0.0673
  27 H   :1s     0.0294  -0.0210   0.0263   0.0039   0.2133  -0.4774  -0.0471
  28 H   :2px    0.0098  -0.0092   0.0042  -0.0026  -0.0029  -0.0004  -0.0016
  29 H   :2py   -0.0116   0.0082  -0.0052  -0.0020  -0.0058   0.0032   0.0059
  30 H   :2pz    0.0026  -0.0034   0.0039  -0.0007   0.0014  -0.0032  -0.0037
  31 H   :1s     0.0193  -0.0063  -0.0008   0.0155   0.0131  -0.0127   0.0003
  32 H   :1s     0.0349  -0.0091   0.0095   0.0308   0.0005  -0.0261  -0.0123
  33 H   :1s    -0.0211  -0.0067  -0.0025  -0.0306   0.1845  -0.1798   0.1509
  34 H   :2px    0.0003   0.0005  -0.0016   0.0075   0.0001  -0.0030   0.0002
  35 H   :2py    0.0030  -0.0044   0.0039   0.0011   0.0006  -0.0045  -0.0011
  36 H   :2pz    0.0033  -0.0014   0.0024   0.0053  -0.0017   0.0025  -0.0030
  37 H   :1s     0.0125  -0.0095   0.0181   0.0027   0.0135  -0.0146   0.0042
  38 H   :1s     0.0067  -0.0192   0.0335   0.0237   0.0043  -0.0164  -0.0097
  39 H   :1s     0.0189   0.0016  -0.0492  -0.0386   0.2475  -0.4335   0.3078
  40 H   :2px   -0.0038   0.0004   0.0030   0.0000  -0.0028  -0.0014  -0.0033
  41 H   :2py    0.0032  -0.0030  -0.0038  -0.0011  -0.0023   0.0030  -0.0006
  42 H   :2pz   -0.0022   0.0030  -0.0072  -0.0015   0.0037  -0.0007   0.0058
  43 O   :1s     0.0037  -0.0003  -0.0001   0.0012   0.0091  -0.0179   0.0139
  44 O   :1s     0.0063  -0.0005  -0.0001   0.0021   0.0152  -0.0299   0.0232
  45 O   :1s    -0.0193   0.0015  -0.0002  -0.0048  -0.0387   0.0758  -0.0567
  46 O   :1s    -0.0257   0.0022   0.0035  -0.0174  -0.1529   0.3211  -0.2701
  47 O   :2px   -0.0085   0.0003   0.0025  -0.1580  -0.0035  -0.0102   0.0201
  48 O   :2py    0.0071   0.0007   0.0012  -0.1194  -0.0073   0.0049  -0.0122
  49 O   :2pz    0.0343  -0.0034   0.0022  -0.2073  -0.0125   0.0234  -0.0157
  50 O   :2px   -0.0130   0.0001   0.0036  -0.2365  -0.0023  -0.0168   0.0298
  51 O   :2py    0.0102   0.0012   0.0014  -0.1772  -0.0087   0.0048  -0.0147
  52 O   :2pz    0.0508  -0.0049   0.0027  -0.3065  -0.0160   0.0291  -0.0215
  53 O   :2px   -0.0103   0.0022   0.0032  -0.2567  -0.0107  -0.0296   0.0514
  54 O   :2py    0.0146  -0.0001   0.0034  -0.1987  -0.0242   0.0230  -0.0416
  55 O   :2pz    0.0548  -0.0057   0.0061  -0.3517  -0.0385   0.0758  -0.0482
  56 O   :3d2-  -0.0004  -0.0000  -0.0001   0.0038   0.0006  -0.0001  -0.0001
  57 O   :3d1-  -0.0002   0.0001  -0.0000  -0.0024   0.0002  -0.0001  -0.0000
  58 O   :3d0    0.0005  -0.0001   0.0000  -0.0089  -0.0006   0.0008  -0.0003
  59 O   :3d1+  -0.0014   0.0002  -0.0000   0.0022   0.0007  -0.0012   0.0006
  60 O   :3d2+   0.0002   0.0001  -0.0001   0.0043   0.0005  -0.0001  -0.0009
  61 O   :1s     0.0006  -0.0019  -0.0009  -0.0009   0.0281   0.0205  -0.0012
  62 O   :1s     0.0010  -0.0032  -0.0015  -0.0015   0.0469   0.0338  -0.0016
  63 O   :1s    -0.0019   0.0095   0.0042   0.0049  -0.1171  -0.0757  -0.0051
  64 O   :1s    -0.0100   0.0151   0.0100   0.0044  -0.5230  -0.4599   0.0780
  65 O   :2px   -0.0043  -0.0172  -0.0051  -0.0027  -0.0375  -0.0456   0.0383
  66 O   :2py   -0.0746  -0.1200  -0.0148  -0.0082  -0.0065  -0.0292  -0.0197
  67 O   :2pz    0.1423   0.2056   0.0252   0.0078  -0.0194  -0.0119  -0.0136
  68 O   :2px   -0.0074  -0.0265  -0.0088  -0.0040  -0.0506  -0.0648   0.0536
  69 O   :2py   -0.1133  -0.1795  -0.0230  -0.0125  -0.0141  -0.0487  -0.0185
  70 O   :2pz    0.2116   0.3059   0.0385   0.0117  -0.0269  -0.0155  -0.0189
  71 O   :2px   -0.0063  -0.0238  -0.0017  -0.0051  -0.1135  -0.1362   0.0893
  72 O   :2py   -0.1153  -0.1955  -0.0266  -0.0112  -0.0130  -0.0493  -0.0763
  73 O   :2pz    0.2336   0.3373   0.0380   0.0131  -0.0536  -0.0372  -0.0285
  74 O   :3d2-  -0.0025  -0.0044  -0.0006  -0.0004  -0.0005  -0.0027   0.0007
  75 O   :3d1-   0.0029   0.0037   0.0003   0.0001  -0.0009  -0.0003  -0.0002
  76 O   :3d0    0.0041   0.0065   0.0008   0.0005  -0.0007   0.0010  -0.0003
  77 O   :3d1+   0.0045   0.0063   0.0008   0.0002  -0.0015  -0.0009  -0.0009
  78 O   :3d2+   0.0019   0.0028   0.0005   0.0002  -0.0006   0.0003   0.0019
  79 O   :1s     0.0009  -0.0011   0.0015  -0.0004   0.0135  -0.0031   0.0235
  80 O   :1s     0.0015  -0.0019   0.0026  -0.0006   0.0227  -0.0053   0.0395
  81 O   :1s    -0.0045   0.0057  -0.0077   0.0003  -0.0583   0.0151  -0.0992
  82 O   :1s    -0.0074   0.0108  -0.0074   0.0096  -0.2353   0.0458  -0.4522
  83 O   :2px    0.0595  -0.0167  -0.2338   0.0014  -0.0214  -0.0002  -0.0226
  84 O   :2py   -0.0303  -0.0005   0.1363  -0.0031  -0.0066  -0.0211  -0.0279
  85 O   :2pz   -0.0131   0.0039   0.0598  -0.0007   0.0075  -0.0023   0.0046
  86 O   :2px    0.0884  -0.0259  -0.3483   0.0016  -0.0299  -0.0074  -0.0279
  87 O   :2py   -0.0460  -0.0003   0.2061  -0.0034  -0.0122  -0.0266  -0.0421
  88 O   :2pz   -0.0186   0.0066   0.0878  -0.0005   0.0117   0.0001   0.0069
  89 O   :2px    0.0981  -0.0235  -0.3877   0.0058  -0.0548   0.0312  -0.0759
  90 O   :2py   -0.0493   0.0046   0.2230  -0.0075  -0.0134  -0.0415  -0.0720
  91 O   :2pz   -0.0259   0.0045   0.1036  -0.0016   0.0251  -0.0237   0.0189
  92 O   :3d2-   0.0019  -0.0005  -0.0072   0.0001  -0.0013   0.0010  -0.0011
  93 O   :3d1-   0.0001  -0.0000   0.0005   0.0001   0.0017  -0.0011   0.0019
  94 O   :3d0    0.0001   0.0002  -0.0014   0.0000  -0.0010   0.0017  -0.0004
  95 O   :3d1+  -0.0012   0.0004   0.0048   0.0000   0.0000  -0.0001   0.0008
  96 O   :3d2+   0.0025  -0.0003  -0.0106   0.0001  -0.0002   0.0017   0.0001
  97 O   :1s    -0.0019   0.0025  -0.0022  -0.0007   0.0157  -0.0216  -0.0202
  98 O   :1s    -0.0033   0.0042  -0.0037  -0.0013   0.0261  -0.0362  -0.0337
  99 O   :1s     0.0075  -0.0105   0.0108   0.0041  -0.0641   0.0884   0.0832
 100 O   :1s     0.0289  -0.0316   0.0194   0.0043  -0.2992   0.4417   0.4120
 101 O   :2px   -0.1215   0.0920  -0.0403  -0.0112  -0.0081   0.0034   0.0378
 102 O   :2py    0.1729  -0.1206   0.0452   0.0140  -0.0182   0.0063   0.0113
 103 O   :2pz    0.0573  -0.0378   0.0110   0.0037  -0.0066   0.0281   0.0169
 104 O   :2px   -0.1836   0.1389  -0.0611  -0.0173  -0.0119   0.0126   0.0525
 105 O   :2py    0.2583  -0.1797   0.0674   0.0214  -0.0241   0.0057   0.0160
 106 O   :2pz    0.0846  -0.0560   0.0160   0.0055  -0.0101   0.0346   0.0227
 107 O   :2px   -0.1989   0.1501  -0.0639  -0.0187  -0.0138  -0.0154   0.0925
 108 O   :2py    0.2951  -0.2085   0.0785   0.0224  -0.0580   0.0430   0.0296
 109 O   :2pz    0.1013  -0.0679   0.0226   0.0061  -0.0162   0.0986   0.0508
 110 O   :3d2-   0.0028  -0.0018   0.0007   0.0003  -0.0005   0.0003  -0.0010
 111 O   :3d1-   0.0049  -0.0034   0.0013   0.0004  -0.0006   0.0003   0.0013
 112 O   :3d0    0.0016  -0.0012   0.0005   0.0001  -0.0001   0.0006  -0.0011
 113 O   :3d1+  -0.0012   0.0010  -0.0007  -0.0001  -0.0003   0.0008   0.0016
 114 O   :3d2+  -0.0061   0.0045  -0.0019  -0.0005   0.0002  -0.0007   0.0010
 115 H   :1s     0.0091  -0.0015   0.0000   0.0044   0.0089  -0.0220   0.0167
 116 H   :1s     0.0147  -0.0033  -0.0020   0.0051  -0.0096   0.0373  -0.0104
 117 H   :1s    -0.0002   0.0025   0.0008   0.0117   0.1094  -0.3196   0.1684
 118 H   :2px    0.0000  -0.0002   0.0003  -0.0116   0.0014  -0.0026   0.0023
 119 H   :2py    0.0031  -0.0002  -0.0004  -0.0068   0.0004   0.0006  -0.0014
 120 H   :2pz    0.0001   0.0002   0.0002  -0.0164  -0.0002  -0.0007  -0.0005
 121 H   :1s     0.0082   0.0001  -0.0002   0.0056   0.0087  -0.0214   0.0204
 122 H   :1s     0.0101   0.0021  -0.0048   0.0037   0.0045  -0.0119  -0.0174
 123 H   :1s     0.0068  -0.0013   0.0034   0.0105   0.1045  -0.2443   0.3370
 124 H   :2px    0.0013   0.0002  -0.0003  -0.0098   0.0011  -0.0009   0.0005
 125 H   :2py   -0.0014  -0.0002   0.0006  -0.0104   0.0015  -0.0037   0.0055
 126 H   :2pz    0.0023  -0.0003   0.0000  -0.0147   0.0006  -0.0006   0.0016
 127 H   :1s     0.0007  -0.0036  -0.0011  -0.0017   0.0282   0.0232   0.0016
 128 H   :1s     0.0002  -0.0002   0.0122  -0.0033  -0.0143  -0.0477  -0.0658
 129 H   :1s    -0.0009  -0.0070  -0.0204   0.0000   0.3102   0.3761   0.3799
 130 H   :2px   -0.0006  -0.0021  -0.0008  -0.0003  -0.0063  -0.0062  -0.0004
 131 H   :2py   -0.0067  -0.0093  -0.0019  -0.0002   0.0018   0.0030   0.0048
 132 H   :2pz    0.0120   0.0175   0.0019   0.0011   0.0012   0.0041   0.0048
 133 H   :1s     0.0011  -0.0043  -0.0022  -0.0012   0.0361   0.0309  -0.0080
 134 H   :1s     0.0055  -0.0042  -0.0101   0.0011  -0.0694  -0.0212   0.0937
 135 H   :1s    -0.0070  -0.0104   0.0063  -0.0045   0.6923   0.5886  -0.5135
 136 H   :2px   -0.0014   0.0000   0.0012  -0.0002   0.0075   0.0064  -0.0052
 137 H   :2py   -0.0071  -0.0108  -0.0012  -0.0009  -0.0034  -0.0047   0.0027
 138 H   :2pz    0.0122   0.0179   0.0029   0.0007  -0.0023  -0.0016  -0.0027
 139 H   :1s    -0.0025  -0.0014   0.0060  -0.0011   0.0055   0.0003   0.0178
 140 H   :1s    -0.0010  -0.0074  -0.0089   0.0031   0.0020  -0.0277  -0.0220
 141 H   :1s    -0.0042   0.0004   0.0246  -0.0065   0.1301   0.0288   0.3316
 142 H   :2px    0.0054  -0.0016  -0.0199  -0.0001   0.0019   0.0008   0.0008
 143 H   :2py   -0.0026   0.0004   0.0119  -0.0002  -0.0008   0.0022  -0.0009
 144 H   :2pz   -0.0018  -0.0010   0.0055  -0.0004  -0.0031  -0.0038  -0.0056
 145 H   :1s     0.0017  -0.0031   0.0043  -0.0006   0.0144  -0.0033   0.0309
 146 H   :1s     0.0030  -0.0154  -0.0076  -0.0056  -0.0436  -0.0498  -0.0626
 147 H   :1s     0.0062   0.0124   0.0074   0.0058   0.2816   0.0823   0.5579
 148 H   :2px    0.0046  -0.0003  -0.0200   0.0003   0.0032   0.0034   0.0056
 149 H   :2py   -0.0034   0.0012   0.0119   0.0008   0.0013   0.0030   0.0020
 150 H   :2pz   -0.0015   0.0017   0.0046   0.0005   0.0002   0.0034   0.0028
 151 H   :1s    -0.0064   0.0063  -0.0047  -0.0010   0.0153  -0.0254  -0.0257
 152 H   :1s    -0.0075   0.0094  -0.0087  -0.0004  -0.0181   0.0285   0.0376
 153 H   :1s    -0.0117   0.0074  -0.0054  -0.0004   0.2038  -0.5285  -0.4373
 154 H   :2px   -0.0092   0.0069  -0.0029  -0.0009  -0.0017   0.0023   0.0028
 155 H   :2py    0.0127  -0.0084   0.0028   0.0014  -0.0012  -0.0015   0.0034
 156 H   :2pz    0.0071  -0.0057   0.0028   0.0004   0.0035  -0.0063  -0.0090
 157 H   :1s    -0.0053   0.0064  -0.0033  -0.0008   0.0215  -0.0215  -0.0340
 158 H   :1s    -0.0059   0.0064  -0.0058   0.0022  -0.0433  -0.0215   0.0756
 159 H   :1s    -0.0158   0.0135  -0.0045  -0.0062   0.3007  -0.0981  -0.4869
 160 H   :2px   -0.0060   0.0042  -0.0016  -0.0007  -0.0011   0.0020  -0.0012
 161 H   :2py    0.0133  -0.0100   0.0039   0.0010   0.0026   0.0006  -0.0048
 162 H   :2pz    0.0025  -0.0010  -0.0002   0.0003  -0.0017   0.0015   0.0049

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0039   0.0185   0.0206   0.0254  -0.0104  -0.0014  -0.0035
   2 N   :1s    -0.0065   0.0305   0.0350   0.0425  -0.0178  -0.0028  -0.0060
   3 N   :1s     0.0129  -0.0507  -0.0831  -0.0855   0.0499   0.0181   0.0152
   4 N   :1s     0.1186  -0.6753  -0.5384  -0.8169   0.2217  -0.0485   0.1086
   5 N   :2px   -0.0087   0.0154   0.0016  -0.0187  -0.0502   0.0024  -0.0173
   6 N   :2py    0.0016  -0.0121  -0.0480   0.0072  -0.0035   0.0655   0.0463
   7 N   :2pz   -0.0440  -0.0808   0.0321   0.0507   0.0115   0.0619  -0.0467
   8 N   :2px   -0.0114   0.0185   0.0014  -0.0233  -0.0559   0.0047  -0.0109
   9 N   :2py    0.0079  -0.0188  -0.0532  -0.0020  -0.0058   0.0669   0.0423
  10 N   :2pz   -0.0552  -0.0890   0.0307   0.0575   0.0177   0.0724  -0.0584
  11 N   :2px   -0.0051   0.0929   0.1289  -0.1217  -0.3117  -0.0585  -0.3919
  12 N   :2py   -0.0052  -0.1679  -0.2431   0.1040  -0.1538   0.4966   0.3441
  13 N   :2pz   -0.1633  -0.4133   0.1288   0.2554   0.0245   0.3228  -0.3155
  14 N   :3d2-  -0.0055   0.0040  -0.0005   0.0048   0.0048   0.0002  -0.0080
  15 N   :3d1-   0.0006  -0.0002   0.0017  -0.0028   0.0003  -0.0005   0.0009
  16 N   :3d0    0.0013   0.0024   0.0010   0.0010  -0.0035   0.0016  -0.0030
  17 N   :3d1+  -0.0028  -0.0069  -0.0019   0.0040   0.0004   0.0079  -0.0028
  18 N   :3d2+  -0.0014  -0.0016   0.0026  -0.0052   0.0011  -0.0046  -0.0041
  19 H   :1s    -0.0118   0.0216   0.0102   0.0240   0.0153  -0.0133  -0.0109
  20 H   :1s    -0.0483   0.1688  -0.1307   0.0442   0.1503  -0.0526   0.1789
  21 H   :1s    -0.0362  -0.0855   0.8314   0.4793   0.3950  -0.5763  -0.6894
  22 H   :2px   -0.0027  -0.0062   0.0112  -0.0018   0.0027  -0.0077  -0.0105
  23 H   :2py    0.0025  -0.0068   0.0027   0.0055  -0.0100   0.0024  -0.0085
  24 H   :2pz   -0.0009  -0.0023  -0.0043  -0.0032   0.0048   0.0047   0.0031
  25 H   :1s     0.0044  -0.0058  -0.0028   0.0201  -0.0164   0.0220   0.0296
  26 H   :1s     0.0001  -0.1726   0.0200   0.0344  -0.1477   0.0892   0.1434
  27 H   :1s    -0.0571   0.5280  -0.5558   0.6697   0.2282   0.8881   1.1259
  28 H   :2px    0.0023   0.0004  -0.0007  -0.0087   0.0033  -0.0092  -0.0026
  29 H   :2py   -0.0038  -0.0058   0.0017   0.0002  -0.0051   0.0017   0.0025
  30 H   :2pz   -0.0012   0.0031   0.0001   0.0030  -0.0005  -0.0011  -0.0039
  31 H   :1s    -0.0084  -0.0072   0.0187   0.0254  -0.0161   0.0207  -0.0363
  32 H   :1s     0.0443   0.0884  -0.0124  -0.0210  -0.0182  -0.0607  -0.2369
  33 H   :1s    -0.4454  -0.6784   0.7208   0.8488  -0.5416   0.9411  -0.6425
  34 H   :2px    0.0048   0.0087   0.0000   0.0054  -0.0024   0.0031  -0.0048
  35 H   :2py    0.0016  -0.0025   0.0048   0.0000  -0.0071  -0.0046  -0.0026
  36 H   :2pz    0.0054   0.0062  -0.0014  -0.0076   0.0038  -0.0109  -0.0041
  37 H   :1s     0.0094   0.0407   0.0212  -0.0073  -0.0157  -0.0318  -0.0072
  38 H   :1s    -0.0454   0.0140   0.1938   0.0426   0.0527  -0.0497  -0.0831
  39 H   :1s     0.3793   1.4140  -0.1052  -0.5528  -0.5708  -1.0887  -0.0326
  40 H   :2px    0.0003   0.0023   0.0015   0.0098   0.0048   0.0089  -0.0024
  41 H   :2py    0.0049  -0.0096   0.0001  -0.0041   0.0021   0.0032   0.0021
  42 H   :2pz    0.0054   0.0061  -0.0045   0.0002  -0.0111   0.0005   0.0074
  43 O   :1s    -0.0266  -0.0083  -0.0067  -0.0032   0.0074   0.0027  -0.0099
  44 O   :1s    -0.0445  -0.0136  -0.0113  -0.0052   0.0125   0.0045  -0.0167
  45 O   :1s     0.1117   0.0259   0.0312   0.0124  -0.0366  -0.0076   0.0444
  46 O   :1s     0.5115   0.2180   0.1333   0.0912  -0.1366  -0.0639   0.1849
  47 O   :2px   -0.0343  -0.0262  -0.0351  -0.0585   0.0227  -0.0466  -0.0061
  48 O   :2py    0.0075   0.0320  -0.0279   0.0153   0.0543   0.0521   0.0327
  49 O   :2pz    0.0231  -0.0155   0.0206   0.0079  -0.0217  -0.0029  -0.0098
  50 O   :2px   -0.0523  -0.0440  -0.0417  -0.0732   0.0260  -0.0544  -0.0160
  51 O   :2py    0.0054   0.0378  -0.0346   0.0229   0.0722   0.0738   0.0370
  52 O   :2pz    0.0284  -0.0231   0.0295   0.0177  -0.0287   0.0073  -0.0222
  53 O   :2px   -0.0854  -0.0473  -0.1218  -0.1851   0.0762  -0.1691  -0.0125
  54 O   :2py    0.0463   0.1072  -0.0779   0.0431   0.1492   0.1523   0.1100
  55 O   :2pz    0.0823  -0.0145   0.0364  -0.0130  -0.0444  -0.0638   0.0255
  56 O   :3d2-   0.0008   0.0004   0.0025   0.0029  -0.0021   0.0023  -0.0013
  57 O   :3d1-   0.0012   0.0010   0.0007   0.0001  -0.0021  -0.0012   0.0001
  58 O   :3d0    0.0014   0.0012  -0.0006  -0.0010   0.0000  -0.0008   0.0017
  59 O   :3d1+  -0.0003   0.0019  -0.0013  -0.0011   0.0003  -0.0020   0.0010
  60 O   :3d2+   0.0011   0.0010   0.0021   0.0033  -0.0016   0.0017  -0.0014
  61 O   :1s    -0.0052  -0.0000  -0.0065   0.0105  -0.0012  -0.0069  -0.0019
  62 O   :1s    -0.0086  -0.0000  -0.0106   0.0182  -0.0021  -0.0118  -0.0030
  63 O   :1s     0.0178  -0.0024   0.0199  -0.0592   0.0047   0.0354   0.0063
  64 O   :1s     0.1326   0.0200   0.2025  -0.1308   0.0411   0.0976   0.0299
  65 O   :2px    0.0387  -0.0254   0.0227   0.0636   0.0454  -0.0524  -0.0012
  66 O   :2py   -0.0142   0.0224   0.0605  -0.0345  -0.0197   0.0333  -0.0073
  67 O   :2pz   -0.0133   0.0034   0.0142  -0.0220  -0.0188   0.0240   0.0037
  68 O   :2px    0.0514  -0.0346   0.0335   0.0782   0.0504  -0.0561   0.0119
  69 O   :2py   -0.0140   0.0312   0.0790  -0.0425  -0.0245   0.0504  -0.0010
  70 O   :2pz   -0.0218   0.0003   0.0213  -0.0199  -0.0283   0.0280   0.0059
  71 O   :2px    0.1201  -0.0533   0.0619   0.2380   0.2398  -0.2636  -0.1115
  72 O   :2py   -0.0445   0.0565   0.1856  -0.1409  -0.0876   0.1025  -0.0572
  73 O   :2pz   -0.0177   0.0279   0.0294  -0.1083  -0.0574   0.0954   0.0113
  74 O   :3d2-   0.0004   0.0007   0.0036   0.0017   0.0002  -0.0005  -0.0005
  75 O   :3d1-  -0.0001  -0.0007   0.0003   0.0013   0.0005  -0.0005  -0.0012
  76 O   :3d0    0.0001  -0.0006  -0.0013  -0.0017  -0.0005   0.0013  -0.0001
  77 O   :3d1+  -0.0008  -0.0003   0.0007   0.0007   0.0001  -0.0001  -0.0006
  78 O   :3d2+   0.0009  -0.0011  -0.0020  -0.0034  -0.0029   0.0030   0.0025
  79 O   :1s     0.0171  -0.0004   0.0098  -0.0138  -0.0052   0.0058   0.0080
  80 O   :1s     0.0285  -0.0006   0.0168  -0.0231  -0.0090   0.0095   0.0134
  81 O   :1s    -0.0701  -0.0004  -0.0506   0.0549   0.0269  -0.0219  -0.0327
  82 O   :1s    -0.3402   0.0387  -0.1473   0.3102   0.0804  -0.1502  -0.1909
  83 O   :2px   -0.0275  -0.0178  -0.0086   0.0041  -0.0130  -0.0024   0.0291
  84 O   :2py   -0.0285   0.0488  -0.0030   0.0146  -0.0273  -0.0558  -0.0066
  85 O   :2pz   -0.0173  -0.0282   0.0078   0.0207  -0.0492  -0.0276   0.0840
  86 O   :2px   -0.0357  -0.0149  -0.0102  -0.0079  -0.0176  -0.0054   0.0350
  87 O   :2py   -0.0482   0.0554   0.0011   0.0247  -0.0344  -0.0712  -0.0155
  88 O   :2pz   -0.0214  -0.0423   0.0089   0.0319  -0.0591  -0.0317   0.1061
  89 O   :2px   -0.0720  -0.0830  -0.0228   0.0686  -0.0319   0.0182   0.1052
  90 O   :2py   -0.0390   0.1523  -0.0312   0.0378  -0.0741  -0.1440   0.0071
  91 O   :2pz   -0.0227  -0.0155   0.0281   0.0399  -0.1866  -0.1108   0.2982
  92 O   :3d2-  -0.0009  -0.0023  -0.0012   0.0003   0.0010   0.0024  -0.0001
  93 O   :3d1-   0.0012   0.0012   0.0019  -0.0004  -0.0017   0.0004  -0.0006
  94 O   :3d0   -0.0004  -0.0049   0.0001   0.0005   0.0019   0.0041   0.0008
  95 O   :3d1+   0.0006  -0.0002   0.0001  -0.0015  -0.0004   0.0015   0.0007
  96 O   :3d2+   0.0001  -0.0039  -0.0005   0.0008   0.0017   0.0018   0.0005
  97 O   :1s     0.0130  -0.0121  -0.0032  -0.0003   0.0046   0.0025   0.0088
  98 O   :1s     0.0219  -0.0206  -0.0047  -0.0005   0.0076   0.0040   0.0149
  99 O   :1s    -0.0564   0.0597  -0.0027   0.0034  -0.0179  -0.0023  -0.0358
 100 O   :1s    -0.2572   0.2038   0.1697  -0.0028  -0.1157  -0.1079  -0.2104
 101 O   :2px   -0.0167   0.0377  -0.0186   0.0458  -0.0349   0.0366   0.0097
 102 O   :2py    0.0054  -0.0046  -0.0382   0.0002  -0.0300   0.0090  -0.0264
