

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  85 O   :2pz   -0.0317   0.0099  -0.0127  -0.0116  -0.0602   0.0521  -0.0152
  86 O   :2px    0.0406   0.0245   0.0179   0.0098  -0.0409   0.0947   0.0213
  87 O   :2py   -0.0426   0.0389  -0.0431  -0.0763   0.0688  -0.0403   0.0364
  88 O   :2pz   -0.0469   0.0235  -0.0088   0.0111  -0.1115   0.1117  -0.0281
  89 O   :2px    0.1732  -0.0517   0.1052   0.1433   0.0395  -0.0445   0.0892
  90 O   :2py   -0.3988   0.0846  -0.2176  -0.2357   0.3479  -0.3425   0.0198
  91 O   :2pz   -0.3690   0.0521  -0.3759  -0.5281  -0.4952   0.4628  -0.3325
  92 O   :3d2-  -0.0014   0.0024  -0.0027  -0.0051   0.0052  -0.0025   0.0035
  93 O   :3d1-  -0.0009   0.0009  -0.0018  -0.0025  -0.0076   0.0084  -0.0035
  94 O   :3d0   -0.0067   0.0022  -0.0029  -0.0010  -0.0004  -0.0027  -0.0022
  95 O   :3d1+   0.0018   0.0004   0.0004   0.0020   0.0030  -0.0011   0.0033
  96 O   :3d2+  -0.0038   0.0011  -0.0043  -0.0032   0.0049  -0.0061   0.0010
  97 O   :1s    -0.0097  -0.0124   0.0230  -0.0122   0.0058   0.0016  -0.0025
  98 O   :1s    -0.0168  -0.0215   0.0403  -0.0214   0.0103   0.0020  -0.0052
  99 O   :1s     0.0378   0.0491  -0.1008   0.0592  -0.0360   0.0195   0.0460
 100 O   :1s     0.3224   0.3830  -0.6983   0.3362  -0.1217  -0.2539  -0.1924
 101 O   :2px    0.0076   0.0215  -0.0757   0.0326   0.0082  -0.0373  -0.0518
 102 O   :2py   -0.0235  -0.0300   0.0227  -0.0193   0.0119   0.0158  -0.0106
 103 O   :2pz    0.0023   0.0151  -0.0247   0.0175  -0.0155   0.0052   0.0124
 104 O   :2px    0.0120   0.0404  -0.1261   0.0575   0.0139  -0.0660  -0.0901
 105 O   :2py   -0.0431  -0.0521   0.0379  -0.0324   0.0204   0.0326  -0.0294
 106 O   :2pz   -0.0085   0.0271  -0.0648   0.0436  -0.0357   0.0070   0.0219
 107 O   :2px    0.1115   0.2447  -0.7238   0.2152   0.0893  -0.1351  -0.2224
 108 O   :2py   -0.1821  -0.2418   0.2074  -0.1507   0.0975   0.0447   0.0103
 109 O   :2pz    0.1189   0.0990  -0.0341   0.0406  -0.0525  -0.0318   0.0008
 110 O   :3d2-  -0.0031  -0.0025   0.0098  -0.0054   0.0046   0.0099   0.0117
 111 O   :3d1-   0.0031   0.0031  -0.0018   0.0029  -0.0040  -0.0041   0.0006
 112 O   :3d0   -0.0002   0.0036  -0.0075   0.0020   0.0021   0.0026   0.0019
 113 O   :3d1+   0.0003   0.0019  -0.0048   0.0024   0.0016   0.0029   0.0043
 114 O   :3d2+   0.0011   0.0030   0.0030   0.0002  -0.0089  -0.0017   0.0017
 115 H   :1s     0.0155   0.0045   0.0171   0.0543   0.0426   0.0583  -0.0551
 116 H   :1s     0.3381  -0.0187   0.2335   0.8353   0.9171   1.1232  -1.1652
 117 H   :1s    -0.0651  -0.1365  -0.0987  -0.6372  -0.3123  -0.7482   0.4429
 118 H   :2px    0.0040   0.0038  -0.0012   0.0191   0.0087   0.0219   0.0029
 119 H   :2py    0.0039   0.0000   0.0086   0.0057   0.0176   0.0022  -0.0147
 120 H   :2pz    0.0151   0.0021  -0.0001   0.0188   0.0477   0.0387  -0.0134
 121 H   :1s     0.0480  -0.0376  -0.0197  -0.0711   0.0451  -0.0013  -0.0404
 122 H   :1s     0.7402  -0.5773  -0.3136  -1.0615   0.9392   0.1509  -0.7494
 123 H   :1s    -0.4039   0.4374   0.1667   0.7538  -0.5151   0.2440   0.3191
 124 H   :2px   -0.0173   0.0177   0.0193   0.0256  -0.0185  -0.0170   0.0190
 125 H   :2py   -0.0130   0.0029   0.0120   0.0139  -0.0062  -0.0124  -0.0223
 126 H   :2pz    0.0073  -0.0054  -0.0072  -0.0025   0.0210   0.0156  -0.0062
 127 H   :1s    -0.0011   0.0984   0.0389  -0.0178   0.0173   0.0047  -0.0141
 128 H   :1s     0.0640   1.8880   0.7861  -0.4265   0.2657  -0.0031  -0.3344
 129 H   :1s     0.1094  -0.9846  -0.3973   0.0969  -0.2689  -0.0755   0.2023
 130 H   :2px    0.0157   0.0064   0.0077  -0.0051  -0.0088  -0.0070  -0.0048
 131 H   :2py   -0.0035   0.0419   0.0103  -0.0024   0.0161   0.0109   0.0205
 132 H   :2pz   -0.0173  -0.0293  -0.0094   0.0127   0.0062   0.0029  -0.0080
 133 H   :1s     0.0899   0.0068   0.0056  -0.0378  -0.0333  -0.0219   0.0030
 134 H   :1s     1.3583   0.2128   0.1090  -0.4971  -0.4479  -0.2604   0.0793
 135 H   :1s    -0.8152   0.0151  -0.0001   0.2580   0.3611   0.1900  -0.1174
 136 H   :2px    0.0249   0.0174   0.0008  -0.0005   0.0082   0.0117   0.0218
 137 H   :2py   -0.0218   0.0098   0.0091   0.0093   0.0004  -0.0004  -0.0121
 138 H   :2pz   -0.0017  -0.0228  -0.0131   0.0108  -0.0036   0.0034   0.0187
 139 H   :1s     0.0497  -0.0166   0.0300   0.0242  -0.0516   0.0526  -0.0081
 140 H   :1s     0.6873  -0.1996   0.3559   0.3463  -1.1053   1.0882  -0.1878
 141 H   :1s    -0.4508   0.1554  -0.3754  -0.3672   0.5593  -0.4983  -0.0547
 142 H   :2px    0.0040   0.0042   0.0002  -0.0082  -0.0025   0.0087  -0.0008
 143 H   :2py   -0.0116   0.0015   0.0068   0.0025   0.0201  -0.0277   0.0082
 144 H   :2pz   -0.0034   0.0031  -0.0069  -0.0117  -0.0056   0.0134  -0.0147
 145 H   :1s    -0.0481   0.0002  -0.0353  -0.0536  -0.0505   0.0300  -0.0420
 146 H   :1s    -0.7969   0.2275  -0.8116  -1.0040  -1.1060   1.1753  -0.7151
 147 H   :1s     0.4579  -0.3464   0.6239   0.4836   0.3831  -0.7276   0.3190
 148 H   :2px    0.0070  -0.0107   0.0113   0.0147   0.0002  -0.0238  -0.0020
 149 H   :2py   -0.0096  -0.0037  -0.0013  -0.0054  -0.0001  -0.0144  -0.0072
 150 H   :2pz   -0.0193  -0.0019  -0.0351  -0.0471  -0.0216   0.0298  -0.0402
 151 H   :1s    -0.0266  -0.0408   0.0291  -0.0260   0.0308   0.0118  -0.0076
 152 H   :1s    -0.5776  -0.7324   0.7952  -0.5396   0.4077   0.2587  -0.0268
 153 H   :1s     0.3609   0.3239  -0.1467   0.3170  -0.4710  -0.2096   0.1539
 154 H   :2px    0.0037  -0.0011  -0.0126   0.0103  -0.0154  -0.0210  -0.0246
 155 H   :2py   -0.0194  -0.0126   0.0126  -0.0059   0.0023   0.0147   0.0232
 156 H   :2pz   -0.0007   0.0094  -0.0172   0.0020   0.0051   0.0056  -0.0063
 157 H   :1s    -0.0124  -0.0205   0.0835  -0.0317  -0.0178   0.0195   0.0298
 158 H   :1s    -0.2660  -0.5326   1.6021  -0.5266  -0.1103   0.3452   0.5568
 159 H   :1s     0.0103   0.1838  -0.8085   0.1514   0.1507  -0.0626  -0.3670
 160 H   :2px    0.0128   0.0215  -0.0410   0.0045  -0.0040  -0.0058  -0.0046
 161 H   :2py    0.0020   0.0021  -0.0111   0.0018   0.0259   0.0101   0.0093
 162 H   :2pz   -0.0018  -0.0004  -0.0014   0.0078  -0.0025  -0.0000   0.0117

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0082   0.0016   0.0065  -0.0166  -0.0076   0.0032   0.0096
   2 N   :1s    -0.0157   0.0023   0.0142  -0.0340  -0.0141   0.0069   0.0217
   3 N   :1s     0.0893  -0.0066  -0.1384   0.2607   0.0782  -0.0499  -0.2460
   4 N   :1s    -0.0327   0.0167   0.4848  -0.5153  -0.0301   0.1009   0.8776
   5 N   :2px    0.0999   0.0941  -0.1492  -0.0904   0.0229   0.0180   0.0520
   6 N   :2py   -0.0357   0.1708   0.0534   0.0696   0.0324   0.0432  -0.0302
   7 N   :2pz    0.1996   0.0157   0.1059   0.0726  -0.0132   0.0077   0.0187
   8 N   :2px    0.3397   0.3176  -0.4894  -0.2960   0.0676   0.0642   0.1871
   9 N   :2py   -0.1144   0.6141   0.1840   0.2390   0.1149   0.1227  -0.1155
  10 N   :2pz    0.6371   0.0641   0.3366   0.2343  -0.0089   0.0407   0.0341
  11 N   :2px   -0.8150  -0.8431   1.3341   0.8910  -0.2788  -0.1732  -0.6510
  12 N   :2py    0.2997  -1.5255  -0.3885  -0.6353  -0.3609  -0.2566   0.3398
  13 N   :2pz   -1.3822   0.0123  -0.9964  -0.6481  -0.0157  -0.0120  -0.0937
  14 N   :3d2-   0.0067   0.0162  -0.0448  -0.0072   0.0061   0.0172  -0.0044
  15 N   :3d1-  -0.0265   0.0225   0.0151   0.0078  -0.0088  -0.0018   0.0265
  16 N   :3d0   -0.0462  -0.0353   0.0018  -0.0004   0.0252   0.0023  -0.0251
  17 N   :3d1+  -0.0225   0.0085  -0.0178  -0.0233   0.0054  -0.0306   0.0297
  18 N   :3d2+  -0.0076   0.0289   0.0014  -0.0040   0.0251   0.0160  -0.0258
  19 H   :1s     0.0468  -0.0364   0.0011  -0.0096  -0.0223  -0.0032  -0.0010
  20 H   :1s    -0.1564   0.1599  -0.1881   0.0736  -0.2753  -0.1154  -0.1238
  21 H   :1s    -0.6635   1.3633   0.1405   0.4230   0.6968   0.1478  -0.6760
  22 H   :2px    0.0214  -0.0112  -0.0494   0.0192  -0.0036   0.0837  -0.0370
  23 H   :2py    0.0739  -0.0472   0.0224  -0.0652  -0.1091  -0.0675   0.1214
  24 H   :2pz   -0.0290   0.0916  -0.0074   0.0411  -0.0258   0.0187   0.0062
  25 H   :1s     0.0017   0.0086   0.0329  -0.0048  -0.0292  -0.0012   0.0010
  26 H   :1s     0.1049   0.0279  -0.1758  -0.0451  -0.1647   0.0993  -0.1540
  27 H   :1s    -0.0663  -0.2878  -1.6602  -1.1568   0.1385  -0.1914   0.7804
  28 H   :2px    0.0146   0.0426   0.1578   0.0340   0.0070   0.0221  -0.0699
  29 H   :2py    0.0008   0.0009  -0.1035  -0.0281   0.0728   0.0365  -0.1708
  30 H   :2pz    0.0356   0.0193  -0.0449  -0.1140   0.0199  -0.0331   0.0508
  31 H   :1s     0.0221   0.0458  -0.0212  -0.0125  -0.0101   0.0128   0.0035
  32 H   :1s    -0.0729   0.0038  -0.0993   0.1041  -0.1500   0.0649  -0.3384
  33 H   :1s    -0.5375  -1.7006   1.0926   0.5142  -0.4504  -0.4391  -0.4529
  34 H   :2px   -0.0367  -0.1271   0.0703   0.0792  -0.0568  -0.0298  -0.0675
  35 H   :2py   -0.0302  -0.0524   0.0565   0.0212   0.0268  -0.0254  -0.0423
  36 H   :2pz    0.0465  -0.0621  -0.0110   0.0663   0.0527   0.0396  -0.0742
  37 H   :1s    -0.0456  -0.0059   0.0080  -0.0181   0.0275  -0.0193  -0.0091
  38 H   :1s     0.0083  -0.0479   0.1135   0.1399   0.0006  -0.1898  -0.1295
  39 H   :1s     1.1732   0.5333   0.1771   0.3679   0.0391   0.4712   0.0378
  40 H   :2px   -0.0453   0.0367  -0.0227  -0.0321  -0.0225  -0.0755   0.0805
  41 H   :2py   -0.0243   0.0118   0.0059  -0.0180  -0.0501  -0.0371   0.1074
  42 H   :2pz   -0.1628  -0.0441  -0.0343  -0.0716   0.0019   0.0219  -0.0207
  43 O   :1s     0.0075   0.0001   0.0028   0.0046  -0.0027  -0.0130  -0.0027
  44 O   :1s     0.0147  -0.0005   0.0059   0.0090  -0.0045  -0.0246  -0.0050
  45 O   :1s    -0.0990   0.0415  -0.0471  -0.0422   0.0036   0.1150   0.0192
  46 O   :1s     0.2467  -0.4082   0.1111  -0.0890   0.0977   0.0880   0.0634
  47 O   :2px   -0.0140   0.0736  -0.0045   0.0102   0.0115  -0.0911  -0.0214
  48 O   :2py    0.0785  -0.0771   0.0035  -0.0206   0.0588   0.0740  -0.0249
  49 O   :2pz    0.0254  -0.0460  -0.0010  -0.0339   0.0144   0.0100   0.0042
  50 O   :2px   -0.0486   0.2215  -0.0152   0.0416   0.0233  -0.2940  -0.0614
  51 O   :2py    0.2235  -0.2495   0.0093  -0.0570   0.2087   0.2915  -0.0841
  52 O   :2pz    0.0659  -0.1111  -0.0025  -0.1094   0.0366   0.0177   0.0198
  53 O   :2px    0.1474  -0.2951   0.0905  -0.0844  -0.0730   0.4576   0.1198
  54 O   :2py   -0.2365   0.4136  -0.0246   0.0853  -0.3414  -0.4603   0.1131
  55 O   :2pz   -0.0121   0.0775  -0.0413   0.1294  -0.2279  -0.1021   0.0761
  56 O   :3d2-   0.0105  -0.0107   0.0021  -0.0023  -0.0026  -0.0015   0.0007
  57 O   :3d1-  -0.0039   0.0109  -0.0013   0.0027   0.0139   0.0011  -0.0112
  58 O   :3d0    0.0041   0.0006  -0.0028  -0.0067  -0.0042  -0.0079   0.0002
  59 O   :3d1+   0.0066  -0.0031   0.0006  -0.0009   0.0034  -0.0017  -0.0071
  60 O   :3d2+  -0.0070  -0.0042  -0.0019   0.0045  -0.0011   0.0113  -0.0021
  61 O   :1s     0.0067   0.0097   0.0011  -0.0119  -0.0155   0.0045  -0.0048
  62 O   :1s     0.0135   0.0197   0.0016  -0.0234  -0.0295   0.0088  -0.0088
  63 O   :1s    -0.0873  -0.1298   0.0188   0.1238   0.1181  -0.0507   0.0260
  64 O   :1s     0.1323   0.2245  -0.2563   0.0159   0.3298   0.0330   0.1595
  65 O   :2px   -0.0172  -0.0293  -0.0395   0.0174   0.0665   0.0101  -0.0048
  66 O   :2py   -0.0124   0.0116  -0.0151  -0.0113  -0.0192   0.0163  -0.0117
  67 O   :2pz    0.0075   0.0256   0.0469  -0.1038  -0.1577   0.0479  -0.0689
  68 O   :2px   -0.0618  -0.1107  -0.1152   0.0647   0.2042   0.0268  -0.0269
  69 O   :2py   -0.0455   0.0213  -0.0298  -0.0395  -0.0797   0.0542  -0.0579
  70 O   :2pz    0.0325   0.1014   0.1428  -0.3627  -0.5413   0.1704  -0.2353
  71 O   :2px    0.1182   0.3241   0.1211  -0.1984  -0.3807   0.0199   0.0678
  72 O   :2py    0.0929   0.0620  -0.0447  -0.0283   0.1014  -0.0264   0.0892
  73 O   :2pz   -0.0225  -0.0938  -0.2554   0.5453   0.9058  -0.2510   0.4155
  74 O   :3d2-   0.0050   0.0109   0.0013  -0.0031  -0.0033   0.0002   0.0056
  75 O   :3d1-  -0.0011  -0.0054   0.0043  -0.0010  -0.0016  -0.0013  -0.0025
  76 O   :3d0   -0.0054  -0.0103   0.0075   0.0028  -0.0070  -0.0016  -0.0042
  77 O   :3d1+  -0.0012   0.0042  -0.0049  -0.0006  -0.0014   0.0020  -0.0027
  78 O   :3d2+   0.0033   0.0068   0.0010  -0.0021  -0.0011   0.0013   0.0021
  79 O   :1s     0.0032  -0.0034   0.0011   0.0048  -0.0071  -0.0127   0.0001
  80 O   :1s     0.0055  -0.0075   0.0023   0.0096  -0.0141  -0.0241   0.0007
  81 O   :1s    -0.0078   0.0569  -0.0096  -0.0693   0.0867   0.0727  -0.0295
  82 O   :1s    -0.1704  -0.0850  -0.0459   0.1683  -0.0961   0.5472   0.2541
  83 O   :2px   -0.0274  -0.0266   0.0311   0.0206  -0.0219   0.0182   0.0434
  84 O   :2py    0.0065  -0.0304   0.0092   0.0031  -0.0391  -0.1226   0.0531
  85 O   :2pz   -0.0570   0.0025   0.0070   0.0295  -0.0172   0.1298   0.0797
  86 O   :2px   -0.1054  -0.1052   0.1031   0.0659  -0.0947   0.0552   0.1734
  87 O   :2py    0.0106  -0.1062   0.0366   0.0096  -0.1359  -0.4090   0.1670
  88 O   :2pz   -0.1692   0.0008   0.0274   0.0863  -0.0425   0.4246   0.2434
  89 O   :2px    0.1517   0.2022  -0.1323  -0.0504   0.1376  -0.0870  -0.2011
  90 O   :2py   -0.0348   0.0741  -0.0650  -0.0103   0.2406   0.8739  -0.3022
  91 O   :2pz    0.2491  -0.0070   0.0269  -0.2128   0.1208  -0.8521  -0.5993
  92 O   :3d2-   0.0003  -0.0061   0.0021  -0.0005  -0.0003  -0.0040   0.0010
  93 O   :3d1-  -0.0084  -0.0042  -0.0002  -0.0011  -0.0022   0.0045   0.0036
  94 O   :3d0   -0.0052   0.0005   0.0003  -0.0001  -0.0036  -0.0027   0.0085
  95 O   :3d1+  -0.0001   0.0006  -0.0001  -0.0017   0.0053  -0.0044  -0.0081
  96 O   :3d2+   0.0005   0.0011   0.0010  -0.0013   0.0021  -0.0060   0.0014
  97 O   :1s    -0.0028  -0.0006  -0.0092   0.0036  -0.0053  -0.0010  -0.0032
  98 O   :1s    -0.0055  -0.0010  -0.0167   0.0074  -0.0104  -0.0017  -0.0057
  99 O   :1s     0.0384   0.0017   0.0507  -0.0339   0.0577  -0.0010   0.0013
 100 O   :1s    -0.0748   0.0324   0.2972  -0.0588  -0.0183   0.0854   0.2199
 101 O   :2px   -0.0007   0.0088  -0.0250   0.0509  -0.0386  -0.0112   0.0407
 102 O   :2py    0.0010   0.0118   0.0074   0.0286  -0.0491   0.0192   0.1505
 103 O   :2pz    0.0250  -0.0255  -0.1244   0.1361  -0.0997   0.0153  -0.0629
 104 O   :2px   -0.0039   0.0221  -0.0821   0.1738  -0.1158  -0.0391   0.1010
 105 O   :2py    0.0109   0.0305  -0.0084   0.0876  -0.1562   0.0639   0.4714
 106 O   :2pz    0.0863  -0.0828  -0.4243   0.4754  -0.3550   0.0590  -0.1965
 107 O   :2px   -0.0383  -0.0715   0.0005  -0.4861   0.2188   0.0820  -0.1532
 108 O   :2py   -0.0136  -0.0522   0.0510   0.0062   0.2145  -0.0969  -1.0893
 109 O   :2pz   -0.1195   0.1184   0.6394  -0.6488   0.4786  -0.0753   0.4135
 110 O   :3d2-  -0.0002  -0.0018  -0.0149  -0.0099   0.0037  -0.0034   0.0028
 111 O   :3d1-   0.0015  -0.0031   0.0028   0.0010   0.0028   0.0000  -0.0124
 112 O   :3d0    0.0009  -0.0001  -0.0076  -0.0015   0.0005   0.0000   0.0044
 113 O   :3d1+   0.0029  -0.0018  -0.0122  -0.0008   0.0006  -0.0009   0.0023
 114 O   :3d2+   0.0021  -0.0051  -0.0032   0.0003   0.0025  -0.0007  -0.0192
 115 H   :1s     0.0141   0.0053  -0.0044  -0.0061  -0.0189  -0.0232  -0.0180
 116 H   :1s     0.3022   0.0081  -0.0215  -0.0376  -0.2150  -0.2492   0.0340
 117 H   :1s    -0.3370  -0.1132  -0.0681   0.0901  -0.1768   0.2860   0.1964
 118 H   :2px   -0.0277   0.0613  -0.0160  -0.0116  -0.0143  -0.0287   0.0259
 119 H   :2py   -0.0252  -0.0041  -0.0109   0.0029  -0.0522   0.0157   0.0202
 120 H   :2pz   -0.0345   0.0466   0.0055   0.0338  -0.0301   0.0055   0.0143
 121 H   :1s    -0.0070  -0.0216  -0.0051   0.0174  -0.0137   0.0104  -0.0009
 122 H   :1s    -0.1107  -0.0958  -0.1275   0.0951  -0.1354  -0.0434   0.0179
 123 H   :1s     0.1734   0.1708   0.1206  -0.1217   0.1396  -0.2828  -0.0876
 124 H   :2px    0.0284  -0.0612   0.0179  -0.0075  -0.0070   0.0556   0.0105
 125 H   :2py    0.0539  -0.0567   0.0247  -0.0069  -0.0207  -0.0018   0.0117
 126 H   :2pz    0.0009   0.0263  -0.0020   0.0188   0.0267  -0.0064  -0.0366
 127 H   :1s     0.0048   0.0119  -0.0119  -0.0201  -0.0197   0.0113  -0.0064
 128 H   :1s     0.0006   0.0883  -0.0264  -0.1475  -0.2649   0.0797  -0.1155
 129 H   :1s     0.0747   0.1230  -0.0071  -0.0819   0.0829   0.0271   0.0481
 130 H   :2px   -0.0275  -0.0504   0.0067   0.0134  -0.0173  -0.0048  -0.0411
 131 H   :2py   -0.0124  -0.0289   0.0552  -0.0163  -0.0713   0.0034  -0.0354
 132 H   :2pz   -0.0036  -0.0049  -0.0050   0.0304   0.0246  -0.0087   0.0157
 133 H   :1s     0.0042   0.0127  -0.0092  -0.0172  -0.0064   0.0102  -0.0092
 134 H   :1s    -0.0019   0.0549   0.0725  -0.1263  -0.2372   0.0520  -0.1017
 135 H   :1s     0.0309   0.1431  -0.0468  -0.0143  -0.0767   0.0034   0.0949
 136 H   :2px   -0.0231  -0.0235   0.0549  -0.0094  -0.0867  -0.0067  -0.0325
 137 H   :2py   -0.0146  -0.0409  -0.0172   0.0232   0.0389  -0.0066  -0.0159
 138 H   :2pz    0.0034  -0.0243   0.0155   0.0165   0.0276  -0.0151   0.0191
 139 H   :1s     0.0070   0.0048  -0.0035   0.0054  -0.0141  -0.0196  -0.0022
 140 H   :1s     0.1110   0.1885   0.0434   0.0007  -0.0315  -0.4676  -0.0864
 141 H   :1s    -0.1142  -0.2769   0.0035  -0.1023  -0.0441  -0.1052   0.2386
 142 H   :2px   -0.0010  -0.0313   0.0062  -0.0069  -0.0167  -0.0416   0.0131
 143 H   :2py   -0.0240  -0.0160  -0.0028   0.0135   0.0107   0.1497  -0.0247
 144 H   :2pz   -0.0305  -0.0305   0.0019  -0.0132  -0.0106   0.0010   0.0050
 145 H   :1s     0.0031   0.0051  -0.0006  -0.0134  -0.0030  -0.0222  -0.0110
 146 H   :1s    -0.0177  -0.1168   0.1438  -0.1562   0.0452  -0.3892  -0.2875
 147 H   :1s     0.1930   0.1409  -0.1054   0.0918  -0.0139   0.0341  -0.1557
 148 H   :2px   -0.0025   0.0127  -0.0127   0.0118  -0.0297   0.0332   0.0551
 149 H   :2py    0.0361   0.0202   0.0070   0.0028   0.0030  -0.0384  -0.0190
 150 H   :2pz    0.0396  -0.0073   0.0084  -0.0439   0.0347  -0.0914  -0.1008
 151 H   :1s    -0.0072   0.0093   0.0041   0.0095  -0.0133   0.0004   0.0116
 152 H   :1s    -0.0293   0.0300  -0.0821   0.1471  -0.0586  -0.0270  -0.3158
 153 H   :1s     0.1041  -0.0802   0.0768   0.0937   0.1191  -0.0203  -0.6835
 154 H   :2px    0.0034   0.0087   0.0576   0.0411  -0.0124   0.0167  -0.0064
 155 H   :2py    0.0167  -0.0200  -0.0695   0.0196   0.0186  -0.0137  -0.1714
 156 H   :2pz   -0.0002   0.0071  -0.0173  -0.0258  -0.0030   0.0048   0.0913
 157 H   :1s     0.0019  -0.0077  -0.0158   0.0049   0.0000  -0.0098  -0.0216
 158 H   :1s     0.0730   0.0100  -0.1263   0.1840  -0.0310  -0.0731  -0.1027
 159 H   :1s    -0.0773   0.0573   0.1786   0.0788  -0.1219   0.0443   0.5056
 160 H   :2px   -0.0116  -0.0209   0.0150  -0.0511   0.0327   0.0142  -0.0812
 161 H   :2py   -0.0031   0.0061  -0.0367  -0.0356   0.0057  -0.0063   0.0187
 162 H   :2pz    0.0163  -0.0063  -0.0370   0.0081  -0.0006  -0.0017  -0.0008

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0115   0.0021   0.0029   0.0081  -0.0193   0.0154  -0.0065
   2 N   :1s    -0.0241   0.0049   0.0057   0.0182  -0.0414   0.0320  -0.0144
   3 N   :1s     0.1848  -0.0530  -0.0464  -0.1828   0.3834  -0.2545   0.1635
   4 N   :1s    -0.3503   0.1766  -0.0368   0.6617  -1.1538   0.4357  -0.4333
   5 N   :2px    0.0197   0.0005  -0.0302   0.0085   0.0013   0.0296   0.0063
   6 N   :2py   -0.0878  -0.0144  -0.0088   0.0221  -0.0329   0.0537  -0.0145
   7 N   :2pz    0.0533   0.0110   0.0046  -0.0072   0.0170   0.0294   0.0011
   8 N   :2px    0.0672   0.0068  -0.1172   0.0106  -0.0529   0.0892   0.0479
   9 N   :2py   -0.2867  -0.0611  -0.0373   0.0545  -0.1396   0.1732  -0.1248
  10 N   :2pz    0.1806   0.0275   0.0122  -0.0352   0.0966   0.0551   0.0109
  11 N   :2px   -0.1250  -0.0646   0.5001   0.0482   0.4602  -0.3231  -0.2354
  12 N   :2py    0.7763   0.2330   0.1737  -0.1991   0.5043  -0.4486   0.4904
  13 N   :2pz   -0.6135  -0.0842  -0.1043   0.0767  -0.4538  -0.0267   0.0059
  14 N   :3d2-  -0.0101   0.0051  -0.0106  -0.0205   0.0339  -0.0084  -0.0195
  15 N   :3d1-  -0.0167   0.0194  -0.0116  -0.0035  -0.0218   0.0010  -0.0008
  16 N   :3d0   -0.0120   0.0014  -0.0057  -0.0281   0.0235   0.0084   0.0015
  17 N   :3d1+   0.0318  -0.0134   0.0112   0.0343  -0.0249  -0.0332  -0.0109
  18 N   :3d2+  -0.0111  -0.0152   0.0300   0.0145   0.0180  -0.0225   0.0225
  19 H   :1s     0.0244  -0.0012  -0.0246   0.0175   0.0010  -0.0064   0.0570
  20 H   :1s     0.2076  -0.1075  -0.2153  -0.0185  -0.0177   0.1699  -0.0428
  21 H   :1s    -1.2991  -0.2815   0.3078  -0.1731  -0.6196   0.1163  -1.1643
  22 H   :2px   -0.0734  -0.0121  -0.0767  -0.1408   0.0531   0.0166  -0.0562
  23 H   :2py    0.1030   0.0229  -0.0145  -0.0305  -0.0841   0.0244  -0.1017
  24 H   :2pz   -0.0386  -0.0004  -0.0666   0.0118  -0.0249  -0.0478   0.0889
