

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  64 O   :1s    -0.5032   0.2858  -0.3635  -0.0157  -0.1412   0.1016  -0.0082
  65 O   :2px    0.0218  -0.0093   0.0501  -0.0115   0.0399   0.0077  -0.0077
  66 O   :2py   -0.0031  -0.0031   0.0002   0.0188  -0.0079  -0.0532   0.0745
  67 O   :2pz   -0.0141   0.0108  -0.0145   0.0056  -0.0028  -0.0065   0.0420
  68 O   :2px    0.0367  -0.0211   0.0679  -0.0156   0.0529  -0.0010  -0.0105
  69 O   :2py   -0.0005  -0.0079   0.0046   0.0234  -0.0101  -0.0729   0.0882
  70 O   :2pz   -0.0149   0.0151  -0.0201   0.0060   0.0002  -0.0022   0.0645
  71 O   :2px    0.0040   0.0244   0.1429  -0.0274   0.1219   0.0938  -0.0467
  72 O   :2py   -0.0484   0.0254  -0.0238   0.0298  -0.0191  -0.0965   0.2211
  73 O   :2pz   -0.0585   0.0358  -0.0414   0.0086  -0.0202  -0.0288   0.0935
  74 O   :3d2-   0.0013  -0.0003  -0.0003   0.0004  -0.0006   0.0007   0.0014
  75 O   :3d1-   0.0004  -0.0004   0.0008   0.0003  -0.0001  -0.0013   0.0004
  76 O   :3d0   -0.0013   0.0005   0.0003  -0.0009   0.0014   0.0009  -0.0011
  77 O   :3d1+   0.0010  -0.0010   0.0010   0.0005  -0.0006  -0.0020  -0.0008
  78 O   :3d2+  -0.0006  -0.0001  -0.0022   0.0013  -0.0030  -0.0015  -0.0006
  79 O   :1s    -0.0134  -0.0079   0.0013   0.0017  -0.0004   0.0028   0.0013
  80 O   :1s    -0.0222  -0.0135   0.0019   0.0030  -0.0007   0.0050   0.0025
  81 O   :1s     0.0521   0.0388   0.0020  -0.0091   0.0006  -0.0199  -0.0153
  82 O   :1s     0.3036   0.1292  -0.0770  -0.0336   0.0219  -0.0127   0.0361
  83 O   :2px    0.0052  -0.0258  -0.0301  -0.0576  -0.0148  -0.0237  -0.0173
  84 O   :2py    0.0308  -0.0101  -0.0308  -0.0351  -0.0337  -0.0256  -0.0269
  85 O   :2pz    0.0193   0.0302   0.0176   0.0712  -0.0235   0.0326  -0.0181
  86 O   :2px    0.0108  -0.0295  -0.0412  -0.0740  -0.0150  -0.0305  -0.0218
  87 O   :2py    0.0444  -0.0131  -0.0439  -0.0422  -0.0452  -0.0341  -0.0291
  88 O   :2pz    0.0317   0.0390   0.0180   0.0903  -0.0276   0.0435  -0.0187
  89 O   :2px   -0.0034  -0.0833  -0.0767  -0.1836  -0.0869  -0.0944  -0.0768
  90 O   :2py    0.0771  -0.0291  -0.0827  -0.1455  -0.0873  -0.0810  -0.1021
  91 O   :2pz    0.0391   0.0857   0.0600   0.2285  -0.0810   0.1116  -0.0985
  92 O   :3d2-  -0.0002  -0.0009  -0.0001   0.0003   0.0004   0.0003   0.0014
  93 O   :3d1-   0.0018  -0.0001  -0.0014   0.0010  -0.0025  -0.0002  -0.0011
  94 O   :3d0    0.0001  -0.0001  -0.0004  -0.0006  -0.0004   0.0001  -0.0003
  95 O   :3d1+   0.0013   0.0006   0.0000   0.0013  -0.0020   0.0008  -0.0015
  96 O   :3d2+  -0.0006  -0.0001   0.0001  -0.0006   0.0007   0.0002  -0.0001
  97 O   :1s    -0.0098  -0.0086  -0.0018  -0.0004   0.0065   0.0016   0.0022
  98 O   :1s    -0.0163  -0.0147  -0.0036  -0.0005   0.0109   0.0030   0.0036
  99 O   :1s     0.0362   0.0425   0.0214  -0.0050  -0.0259  -0.0134  -0.0026
 100 O   :1s     0.2324   0.1297  -0.0613   0.0713  -0.1599  -0.0000  -0.0900
 101 O   :2px    0.0371   0.0007  -0.0475   0.0397  -0.0146   0.0022  -0.0035
 102 O   :2py    0.0015  -0.0234  -0.0543   0.0397   0.0948  -0.0145  -0.0303
 103 O   :2pz   -0.0064   0.0090   0.0198  -0.0181   0.0198  -0.0033  -0.0004
 104 O   :2px    0.0522   0.0049  -0.0625   0.0482  -0.0231   0.0066  -0.0075
 105 O   :2py   -0.0014  -0.0309  -0.0669   0.0514   0.1207  -0.0208  -0.0361
 106 O   :2pz   -0.0085   0.0107   0.0232  -0.0222   0.0331  -0.0054   0.0097
 107 O   :2px    0.1020  -0.0090  -0.1582   0.1505  -0.0161  -0.0132  -0.0388
 108 O   :2py    0.0263  -0.0395  -0.1771   0.1148   0.3234  -0.0327  -0.1330
 109 O   :2pz   -0.0162   0.0284   0.0663  -0.0613   0.0384  -0.0032  -0.0467
 110 O   :3d2-  -0.0011   0.0007   0.0024  -0.0022   0.0009  -0.0007   0.0002
 111 O   :3d1-   0.0003  -0.0001  -0.0005   0.0004  -0.0011   0.0005  -0.0005
 112 O   :3d0    0.0001   0.0002  -0.0001   0.0004  -0.0016  -0.0003   0.0006
 113 O   :3d1+  -0.0012   0.0012   0.0030  -0.0023   0.0023  -0.0007  -0.0001
 114 O   :3d2+   0.0018   0.0004  -0.0015   0.0013  -0.0025   0.0003   0.0009
 115 H   :1s     0.0152   0.0283  -0.0125  -0.0144   0.0145   0.0084   0.0211
 116 H   :1s    -0.0559   0.0130   0.0456   0.0702   0.0187  -0.0001  -0.0654
 117 H   :1s     0.3843   0.3004  -0.4194  -0.4602   0.3067   0.6188   0.8583
 118 H   :2px   -0.0022  -0.0061   0.0026   0.0026   0.0013   0.0070  -0.0050
 119 H   :2py   -0.0039  -0.0053   0.0029   0.0057  -0.0052  -0.0030  -0.0059
 120 H   :2pz   -0.0046   0.0011   0.0069   0.0070   0.0017  -0.0026  -0.0100
 121 H   :1s     0.0142   0.0404  -0.0047  -0.0086   0.0129  -0.0374  -0.0157
 122 H   :1s     0.0372  -0.1132  -0.0406  -0.0586   0.0406   0.1450   0.0035
 123 H   :1s     0.0941   0.8530   0.1038   0.0888   0.1049  -1.1982  -0.6438
 124 H   :2px   -0.0003   0.0123  -0.0011   0.0018  -0.0010  -0.0177  -0.0015
 125 H   :2py    0.0015   0.0041  -0.0033   0.0014  -0.0013  -0.0117  -0.0008
 126 H   :2pz    0.0015   0.0010   0.0000  -0.0019   0.0015   0.0053   0.0049
 127 H   :1s     0.0318  -0.0156   0.0223   0.0067   0.0063  -0.0170   0.0324
 128 H   :1s    -0.1132   0.0744  -0.0792  -0.0723  -0.0176   0.1841  -0.2054
 129 H   :1s     0.3903  -0.2324   0.3590   0.2775   0.0896  -0.7422   1.1632
 130 H   :2px    0.0003  -0.0007  -0.0012  -0.0053   0.0023   0.0067  -0.0095
 131 H   :2py   -0.0117   0.0071  -0.0076  -0.0031  -0.0030   0.0132  -0.0154
 132 H   :2pz   -0.0039   0.0037  -0.0046  -0.0010   0.0005   0.0075   0.0009
 133 H   :1s     0.0291  -0.0153   0.0244  -0.0025   0.0121   0.0047  -0.0174
 134 H   :1s    -0.0765   0.0259  -0.0640   0.0843  -0.0531  -0.0965   0.1210
 135 H   :1s     0.5957  -0.2676   0.6341  -0.3047   0.4265   0.6066  -1.0585
 136 H   :2px   -0.0004  -0.0015  -0.0054   0.0037  -0.0032  -0.0085   0.0117
 137 H   :2py    0.0094  -0.0057   0.0070  -0.0023   0.0028  -0.0033  -0.0028
 138 H   :2pz    0.0088  -0.0040   0.0069  -0.0037   0.0058   0.0044  -0.0038
 139 H   :1s    -0.0201  -0.0002   0.0149   0.0263   0.0115   0.0130   0.0136
 140 H   :1s     0.0430  -0.0518  -0.0628  -0.0445  -0.0558  -0.0134  -0.0515
 141 H   :1s    -0.3949   0.3264   0.5937   1.0615   0.3665   0.5170   0.4176
 142 H   :2px   -0.0033  -0.0023   0.0015   0.0010   0.0067   0.0039   0.0069
 143 H   :2py   -0.0056   0.0027   0.0078   0.0108   0.0075   0.0092   0.0094
 144 H   :2pz    0.0044  -0.0013  -0.0026   0.0014  -0.0026  -0.0011   0.0039
 145 H   :1s    -0.0193  -0.0209  -0.0085  -0.0319   0.0048  -0.0135   0.0047
 146 H   :1s     0.0135   0.0877   0.0693   0.1414  -0.0775   0.0026  -0.0178
 147 H   :1s    -0.2765  -0.6240  -0.4328  -1.1784   0.1619  -0.4415   0.0934
 148 H   :2px    0.0047   0.0066   0.0033   0.0100  -0.0037   0.0016   0.0003
 149 H   :2py    0.0007  -0.0045  -0.0055  -0.0071  -0.0006  -0.0026   0.0022
 150 H   :2pz   -0.0021  -0.0049  -0.0052  -0.0113   0.0095  -0.0011   0.0066
 151 H   :1s    -0.0131  -0.0161  -0.0163   0.0080   0.0463  -0.0018  -0.0120
 152 H   :1s     0.0359   0.0969   0.0773  -0.0676  -0.1084   0.0348   0.0350
 153 H   :1s    -0.1875  -0.4289  -0.5873   0.3869   1.2300  -0.1497  -0.3216
 154 H   :2px    0.0007  -0.0047  -0.0067   0.0040   0.0068   0.0005  -0.0025
 155 H   :2py    0.0049   0.0078   0.0046  -0.0049  -0.0110   0.0027   0.0068
 156 H   :2pz   -0.0011  -0.0016  -0.0021   0.0019   0.0055  -0.0019   0.0040
 157 H   :1s    -0.0202  -0.0018   0.0268  -0.0229  -0.0092   0.0021   0.0122
 158 H   :1s     0.0198  -0.0643  -0.0635   0.0380   0.0208   0.0024   0.0923
 159 H   :1s    -0.4015   0.1864   0.8900  -0.6991  -0.6736   0.1135   0.2421
 160 H   :2px   -0.0029   0.0020   0.0089  -0.0094  -0.0056   0.0036  -0.0011
 161 H   :2py   -0.0052  -0.0016   0.0039  -0.0024   0.0005  -0.0002  -0.0044
 162 H   :2pz   -0.0012   0.0005   0.0011   0.0003  -0.0009   0.0001   0.0020

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0032  -0.0119  -0.0011  -0.0099   0.0080  -0.0013   0.0051
   2 N   :1s     0.0047  -0.0205  -0.0013  -0.0180   0.0144  -0.0016   0.0089
   3 N   :1s     0.0079   0.0596  -0.0128   0.0782  -0.0622  -0.0072   0.0007
   4 N   :1s    -0.2560   0.2815   0.1881   0.0425  -0.0037   0.1130  -0.3530
   5 N   :2px    0.0911  -0.0383   0.0899  -0.0296  -0.0172   0.0509   0.0136
   6 N   :2py   -0.0165   0.1083   0.0358  -0.0077   0.0710   0.0315  -0.0082
   7 N   :2pz   -0.1003  -0.0302   0.0638   0.0407  -0.0285   0.0764  -0.0037
   8 N   :2px    0.1215  -0.0490   0.0842  -0.0376  -0.0398   0.0889   0.0371
   9 N   :2py   -0.0257   0.1359   0.0314  -0.0089   0.1342   0.0595  -0.0287
  10 N   :2pz   -0.1184  -0.0359   0.0513   0.0754  -0.0462   0.1371  -0.0227
  11 N   :2px    0.6700  -0.1263   0.4218  -0.4033  -0.3936   1.0884  -0.0112
  12 N   :2py   -0.1105   0.4935   0.1719  -0.1341   1.1268   0.7325   0.1447
  13 N   :2pz   -0.4823  -0.1696   0.5587   0.8358   0.0053   0.5261   0.2086
  14 N   :3d2-   0.0140   0.0049  -0.0004  -0.0153   0.0084  -0.0095   0.0018
  15 N   :3d1-  -0.0076   0.0092  -0.0075  -0.0026   0.0131  -0.0090   0.0007
  16 N   :3d0   -0.0002   0.0023  -0.0037   0.0012   0.0022  -0.0078  -0.0072
  17 N   :3d1+   0.0054  -0.0051  -0.0102  -0.0048  -0.0019  -0.0105   0.0005
  18 N   :3d2+   0.0020   0.0065  -0.0056  -0.0057   0.0064  -0.0071  -0.0013
  19 H   :1s     0.0099  -0.0458   0.0244   0.0429  -0.0798   0.0292   0.0026
  20 H   :1s     0.2378   0.1434   0.0669   0.6571  -1.2142   0.1354   0.1550
  21 H   :1s    -0.4257  -2.1289   0.6765  -0.5802   0.1769   0.0490   0.0273
  22 H   :2px    0.0081   0.0097   0.0019   0.0022  -0.0171  -0.0053   0.0068
  23 H   :2py   -0.0117  -0.0168   0.0007  -0.0255   0.0362   0.0097   0.0025
  24 H   :2pz   -0.0003   0.0091  -0.0064   0.0166  -0.0156  -0.0058   0.0198
  25 H   :1s    -0.0558   0.0112   0.0135   0.0493   0.0630   0.0130   0.0122
  26 H   :1s    -0.1256  -0.1330   0.1395   0.8763   1.1382   0.0842   0.3601
  27 H   :1s    -1.7458   0.9049   0.1052  -0.4126  -0.5824   0.2597  -0.0936
  28 H   :2px   -0.0061   0.0039  -0.0140  -0.0136  -0.0226   0.0201  -0.0243
  29 H   :2py    0.0108  -0.0063  -0.0006   0.0161   0.0304  -0.0039  -0.0133
  30 H   :2pz    0.0029  -0.0070  -0.0054   0.0309   0.0060   0.0040   0.0299
  31 H   :1s     0.0440   0.0089   0.0088  -0.0686   0.0278   0.0524   0.0080
  32 H   :1s     0.1131  -0.0021  -0.3547  -0.7208   0.1819   1.1612   0.1860
  33 H   :1s     1.6190   0.4894   1.5392  -0.0145   0.4383  -0.1917   0.0114
  34 H   :2px    0.0073  -0.0013  -0.0145  -0.0147  -0.0072   0.0497   0.0077
  35 H   :2py   -0.0055   0.0017  -0.0243  -0.0005   0.0048   0.0329  -0.0003
  36 H   :2pz    0.0064   0.0000   0.0088   0.0149   0.0030   0.0087  -0.0085
  37 H   :1s     0.0042   0.0024  -0.0398  -0.0674   0.0266  -0.0912  -0.0078
  38 H   :1s    -0.2451  -0.0095   0.1569  -0.7949  -0.0409  -1.1597  -0.0404
  39 H   :1s     1.0085   0.1440  -2.6983   0.8398   0.0002  -0.5717  -0.0159
  40 H   :2px    0.0091  -0.0019  -0.0178  -0.0029   0.0076   0.0315   0.0173
  41 H   :2py    0.0063   0.0008  -0.0029   0.0011   0.0111   0.0186   0.0207
  42 H   :2pz    0.0074  -0.0004  -0.0056   0.0246   0.0164   0.0261  -0.0235
  43 O   :1s     0.0028  -0.0038  -0.0005   0.0052  -0.0009  -0.0008   0.0074
  44 O   :1s     0.0052  -0.0068  -0.0010   0.0094  -0.0026  -0.0008   0.0133
  45 O   :1s    -0.0233   0.0235   0.0064  -0.0344   0.0418  -0.0181  -0.0439
  46 O   :1s    -0.0028   0.0132  -0.0030  -0.0733  -0.2595   0.1654  -0.1722
  47 O   :2px    0.0305   0.0263  -0.0270   0.0036   0.0107   0.0240   0.0087
  48 O   :2py    0.0093  -0.0492  -0.0000  -0.0035  -0.0287   0.0260   0.0073
  49 O   :2pz    0.0138   0.0731  -0.0231   0.0034   0.0218  -0.0034   0.0043
  50 O   :2px    0.0394   0.0296  -0.0289   0.0115   0.0177   0.0266   0.0139
  51 O   :2py    0.0184  -0.0548  -0.0035  -0.0051  -0.0627   0.0506   0.0083
  52 O   :2pz    0.0089   0.0934  -0.0258  -0.0084   0.0366  -0.0158  -0.0065
  53 O   :2px    0.1297   0.1399  -0.1716  -0.0267   0.0171   0.2427   0.0791
  54 O   :2py    0.0063  -0.1963  -0.0062  -0.0451   0.0377   0.0692   0.0473
  55 O   :2pz    0.0922   0.2161  -0.1173   0.1089   0.1679   0.0106   0.2139
  56 O   :3d2-   0.0004   0.0007   0.0015   0.0002  -0.0015  -0.0006  -0.0003
  57 O   :3d1-  -0.0013   0.0070  -0.0008  -0.0026   0.0048  -0.0022  -0.0016
  58 O   :3d0    0.0009   0.0001  -0.0017   0.0005   0.0005   0.0009  -0.0004
  59 O   :3d1+   0.0011   0.0031  -0.0024   0.0012  -0.0007   0.0008   0.0010
  60 O   :3d2+   0.0004   0.0062  -0.0022  -0.0013   0.0037  -0.0008  -0.0013
  61 O   :1s     0.0026  -0.0015   0.0020  -0.0077   0.0047   0.0009   0.0007
  62 O   :1s     0.0043  -0.0030   0.0033  -0.0143   0.0087   0.0017   0.0013
  63 O   :1s    -0.0147   0.0194  -0.0073   0.0618  -0.0401  -0.0111  -0.0072
  64 O   :1s     0.0152  -0.0526  -0.0237   0.0242   0.0434   0.0677   0.0234
  65 O   :2px   -0.0566   0.0034  -0.0469   0.0395  -0.0350  -0.0042  -0.0051
  66 O   :2py    0.0084  -0.0448  -0.0266   0.0292   0.0186   0.0108   0.0094
  67 O   :2pz   -0.0135  -0.0391  -0.0129   0.0054   0.0058  -0.0150  -0.0010
  68 O   :2px   -0.0624   0.0091  -0.0478   0.0750  -0.0516  -0.0037  -0.0074
  69 O   :2py    0.0169  -0.0491  -0.0309   0.0419   0.0221   0.0217   0.0140
  70 O   :2pz   -0.0274  -0.0577  -0.0186  -0.0024  -0.0006  -0.0395  -0.0087
  71 O   :2px   -0.2829   0.0040  -0.2434  -0.0615  -0.1230  -0.0497  -0.0350
  72 O   :2py   -0.0088  -0.2339  -0.1399   0.1541   0.2298   0.0500   0.1070
  73 O   :2pz   -0.0006  -0.1330  -0.0557   0.1037   0.1286   0.0678   0.0689
  74 O   :3d2-   0.0003  -0.0039   0.0011  -0.0038   0.0032  -0.0017   0.0006
  75 O   :3d1-   0.0005   0.0003  -0.0012   0.0011   0.0011   0.0024   0.0006
  76 O   :3d0   -0.0024   0.0010  -0.0011   0.0042  -0.0030  -0.0023  -0.0009
  77 O   :3d1+   0.0034   0.0017   0.0009  -0.0010   0.0011   0.0036   0.0013
  78 O   :3d2+   0.0048   0.0022   0.0021  -0.0062   0.0035   0.0037   0.0009
  79 O   :1s     0.0032   0.0036  -0.0149  -0.0022  -0.0047  -0.0119  -0.0037
  80 O   :1s     0.0052   0.0058  -0.0251  -0.0046  -0.0078  -0.0217  -0.0065
  81 O   :1s    -0.0043  -0.0069   0.0571   0.0336   0.0008   0.0945   0.0148
  82 O   :1s    -0.1554  -0.1551   0.4212  -0.1472   0.3031  -0.0217   0.1512
  83 O   :2px   -0.0094  -0.0206  -0.0349  -0.0264   0.0114  -0.0135   0.0363
  84 O   :2py    0.0033  -0.0059  -0.0544  -0.0178  -0.0022  -0.0252   0.0266
  85 O   :2pz    0.0353  -0.0044  -0.0403   0.0095   0.0260  -0.0710  -0.0378
  86 O   :2px   -0.0163  -0.0386  -0.0271  -0.0324   0.0354  -0.0275   0.0545
  87 O   :2py    0.0016  -0.0028  -0.0644  -0.0253  -0.0148  -0.0484   0.0307
  88 O   :2pz    0.0385  -0.0154  -0.0355  -0.0029   0.0464  -0.1058  -0.0561
  89 O   :2px   -0.0223  -0.0223  -0.2981  -0.2192  -0.0942   0.1205   0.3578
  90 O   :2py   -0.0379  -0.0846  -0.1802  -0.1825   0.1765   0.0128   0.3945
  91 O   :2pz    0.1810   0.0068  -0.1513   0.2729   0.1286  -0.3434  -0.3580
  92 O   :3d2-   0.0001   0.0006   0.0024  -0.0010   0.0016  -0.0048  -0.0044
  93 O   :3d1-   0.0007   0.0005  -0.0045  -0.0038  -0.0005  -0.0088   0.0025
  94 O   :3d0   -0.0013  -0.0016  -0.0031  -0.0074   0.0010  -0.0039   0.0044
  95 O   :3d1+   0.0018  -0.0011  -0.0035  -0.0024   0.0023  -0.0073  -0.0035
  96 O   :3d2+  -0.0003  -0.0008   0.0008   0.0009   0.0011   0.0007   0.0040
  97 O   :1s    -0.0067   0.0009   0.0042  -0.0015   0.0027  -0.0016   0.0009
  98 O   :1s    -0.0120   0.0014   0.0072  -0.0023   0.0057  -0.0024   0.0017
  99 O   :1s     0.0474  -0.0038  -0.0181  -0.0082  -0.0440  -0.0084  -0.0098
 100 O   :1s     0.0086   0.0022  -0.1074   0.1425   0.1151   0.1549   0.0191
 101 O   :2px   -0.0541   0.0134  -0.0055  -0.0064   0.0163   0.0249  -0.0203
 102 O   :2py    0.0273  -0.0216  -0.0255  -0.0146   0.0082   0.0252  -0.0799
 103 O   :2pz    0.0398  -0.0174   0.0043  -0.0086  -0.0117  -0.0141  -0.0026
 104 O   :2px   -0.0762   0.0122  -0.0019  -0.0091   0.0459   0.0350  -0.0259
 105 O   :2py    0.0347  -0.0224  -0.0314  -0.0167  -0.0008   0.0275  -0.1081
 106 O   :2pz    0.0485  -0.0218   0.0157  -0.0274  -0.0346  -0.0355  -0.0033
 107 O   :2px   -0.1335   0.0615  -0.0984   0.0262   0.0033   0.2074  -0.2011
 108 O   :2py    0.1034  -0.1524  -0.1357  -0.1513   0.1670   0.2731  -0.7875
 109 O   :2pz    0.1420  -0.0662  -0.0236   0.0526   0.0657   0.0268  -0.0103
 110 O   :3d2-   0.0038  -0.0000   0.0003   0.0005  -0.0016  -0.0027   0.0108
 111 O   :3d1-  -0.0016  -0.0001  -0.0007   0.0006   0.0023   0.0011   0.0021
 112 O   :3d0   -0.0020   0.0015  -0.0003  -0.0003  -0.0003   0.0002  -0.0008
 113 O   :3d1+   0.0064  -0.0019  -0.0010  -0.0020  -0.0047  -0.0018  -0.0001
 114 O   :3d2+  -0.0041   0.0017   0.0012  -0.0001   0.0013  -0.0001   0.0050
 115 H   :1s     0.0169   0.0311  -0.0240   0.0101   0.0165   0.0091   0.0185
 116 H   :1s     0.0213  -0.0857  -0.0690   0.0787   0.2628   0.0748   0.4086
 117 H   :1s     0.4288   0.8455  -0.4428   0.1306   0.0353   0.0423  -0.1312
 118 H   :2px   -0.0019  -0.0109   0.0023   0.0063   0.0151  -0.0061   0.0127
 119 H   :2py    0.0047   0.0014  -0.0053   0.0086  -0.0048   0.0063   0.0058
 120 H   :2pz   -0.0065  -0.0157   0.0037  -0.0029   0.0199  -0.0057   0.0143
 121 H   :1s    -0.0086   0.0021   0.0172   0.0055   0.0017  -0.0236  -0.0044
 122 H   :1s    -0.0240  -0.1008   0.0926   0.0914   0.1024  -0.3607   0.0349
 123 H   :1s    -0.2949  -0.0055   0.2589   0.0039  -0.0386  -0.0305  -0.0010
 124 H   :2px   -0.0012   0.0083  -0.0057  -0.0072  -0.0115   0.0145  -0.0042
 125 H   :2py    0.0031   0.0069   0.0027   0.0029  -0.0184   0.0073   0.0003
 126 H   :2pz   -0.0004   0.0029  -0.0018  -0.0056   0.0027  -0.0042  -0.0023
 127 H   :1s    -0.0039  -0.0333  -0.0167   0.0052   0.0231   0.0041   0.0101
 128 H   :1s    -0.0041  -0.0210   0.0054  -0.0034   0.2478   0.0211   0.1286
 129 H   :1s    -0.1557  -0.7019  -0.5112   0.2977  -0.0311   0.0070  -0.0589
 130 H   :2px    0.0003   0.0013   0.0052   0.0177   0.0059  -0.0036   0.0022
 131 H   :2py   -0.0029   0.0036  -0.0019  -0.0106   0.0110   0.0006   0.0048
 132 H   :2pz   -0.0069  -0.0031  -0.0001  -0.0089  -0.0026  -0.0127  -0.0031
 133 H   :1s    -0.0108   0.0244  -0.0019  -0.0129  -0.0219  -0.0035  -0.0099
 134 H   :1s    -0.0189   0.0494   0.0361  -0.2473  -0.2642  -0.1405  -0.1678
 135 H   :1s    -0.3753   0.6646  -0.0462  -0.0233  -0.1711   0.0676   0.0597
 136 H   :2px    0.0048  -0.0035   0.0095   0.0008  -0.0121  -0.0153  -0.0073
 137 H   :2py    0.0073  -0.0012   0.0044   0.0198   0.0069   0.0116   0.0061
 138 H   :2pz   -0.0039  -0.0003  -0.0002   0.0107   0.0018  -0.0035   0.0008
 139 H   :1s     0.0110   0.0172   0.0201   0.0345  -0.0101  -0.0107  -0.0594
 140 H   :1s     0.1522   0.0801  -0.0552   0.4435  -0.2218  -0.2502  -0.9755
 141 H   :1s     0.0555   0.2186   0.5905  -0.1054   0.0559   0.1830   0.4921
 142 H   :2px   -0.0057  -0.0016   0.0173  -0.0063   0.0190  -0.0032   0.0168
 143 H   :2py   -0.0081  -0.0025   0.0116  -0.0226   0.0156   0.0046   0.0236
 144 H   :2pz    0.0020   0.0075   0.0049   0.0001  -0.0116  -0.0108  -0.0162
 145 H   :1s    -0.0164   0.0026  -0.0149  -0.0305  -0.0204   0.0265   0.0454
 146 H   :1s     0.0208   0.0689  -0.3385  -0.3326  -0.3417   0.3642   0.6291
 147 H   :1s    -0.4158  -0.1066   0.2697  -0.0581  -0.0026   0.0558  -0.3896
 148 H   :2px   -0.0001   0.0026  -0.0083  -0.0188  -0.0127   0.0016   0.0053
 149 H   :2py   -0.0041   0.0018   0.0006  -0.0020  -0.0099  -0.0080   0.0020
 150 H   :2pz   -0.0126  -0.0089   0.0252  -0.0024   0.0239  -0.0206  -0.0092
 151 H   :1s     0.0139  -0.0181  -0.0078  -0.0122   0.0129   0.0155  -0.0700
 152 H   :1s    -0.0513  -0.0889   0.0021  -0.2595   0.1275   0.1813  -1.0386
 153 H   :1s     0.3782  -0.2220  -0.1858   0.0426  -0.0248  -0.1008   0.5943
 154 H   :2px   -0.0010  -0.0007   0.0023   0.0074   0.0072  -0.0029   0.0042
 155 H   :2py   -0.0074  -0.0038   0.0063  -0.0204   0.0036  -0.0005  -0.0330
 156 H   :2pz   -0.0002   0.0025   0.0027  -0.0075  -0.0134  -0.0062  -0.0028
 157 H   :1s     0.0089   0.0045   0.0183   0.0076  -0.0107  -0.0326   0.0747
 158 H   :1s    -0.0692   0.0736   0.1802   0.0160  -0.2156  -0.5355   1.1041
 159 H   :1s     0.1810   0.0137   0.1854   0.0829   0.0960   0.1319  -0.6582
 160 H   :2px    0.0048  -0.0033  -0.0002   0.0080   0.0177   0.0125  -0.0078
 161 H   :2py    0.0052  -0.0008  -0.0082   0.0083   0.0014   0.0157  -0.0199
 162 H   :2pz   -0.0006   0.0008  -0.0039  -0.0070  -0.0102  -0.0017  -0.0001

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0008   0.0028   0.0019  -0.0051  -0.0038   0.0074   0.0355
   2 N   :1s    -0.0011   0.0052   0.0037  -0.0090  -0.0063   0.0135   0.0662
   3 N   :1s    -0.0042  -0.0312  -0.0135   0.0184  -0.0044  -0.0489  -0.2639
