

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 136 H   :2px   -0.0236   0.0262  -0.2653  -0.2770  -0.0640  -0.1830  -0.0466
 137 H   :2py    0.0041  -0.0172   0.1832   0.1938   0.1178   0.4153   0.1395
 138 H   :2pz    0.0254  -0.0502   0.3825   0.3063  -0.0104  -0.3471  -0.0849
 139 H   :1s    -0.0131  -0.0064   0.0012   0.0075   0.0068   0.0075   0.0121
 140 H   :1s     0.3699  -0.0982   0.0966   0.0179  -0.4719  -0.0409  -0.1339
 141 H   :1s     0.0148   0.0031  -0.0275  -0.0538   0.0513   0.0025   0.0031
 142 H   :2px   -0.2625  -0.2050   0.0417   0.0290  -0.1928  -0.0305  -0.0418
 143 H   :2py   -0.2390  -0.0408  -0.0138   0.0020   0.0961  -0.0054   0.0256
 144 H   :2pz   -0.3724  -0.2807   0.0582  -0.0149  -0.2696  -0.0040  -0.0589
 145 H   :1s    -0.0100   0.0155  -0.0035  -0.0004   0.0255  -0.0111  -0.0003
 146 H   :1s     0.1486  -0.0235   0.0592   0.0138  -0.2364  -0.0381  -0.0636
 147 H   :1s     0.0273   0.0134   0.0139   0.0207   0.0151  -0.0088   0.0120
 148 H   :2px    0.4143   0.1548  -0.0246   0.0352   0.0123   0.0018  -0.0016
 149 H   :2py    0.1867   0.0802   0.0182   0.0139  -0.0390  -0.0362  -0.0297
 150 H   :2pz    0.3724   0.2413  -0.0408   0.0265   0.1565  -0.0219   0.0118
 151 H   :1s     0.0351  -0.0533  -0.0089  -0.0006  -0.0172   0.0126  -0.0026
 152 H   :1s    -0.2967   0.7979   0.2148  -0.0945  -0.0048  -0.2651  -0.1321
 153 H   :1s    -0.0275  -0.0089  -0.0085   0.0056   0.0497   0.0239   0.0324
 154 H   :2px   -0.2071   0.5309   0.0308   0.0678  -0.3012   0.0657  -0.0230
 155 H   :2py   -0.0812   0.1900   0.1136  -0.0787   0.1731  -0.1794  -0.0579
 156 H   :2pz   -0.0669   0.1585   0.0643  -0.0124   0.0500  -0.0782  -0.0284
 157 H   :1s     0.0203  -0.0418  -0.0053  -0.0007   0.0019   0.0065   0.0072
 158 H   :1s    -0.3051   0.7797   0.2018  -0.0866   0.0466  -0.2950  -0.1390
 159 H   :1s     0.0492  -0.0678  -0.0374   0.0229  -0.1455   0.1286   0.0296
 160 H   :2px    0.1773  -0.4149   0.0303  -0.1355   0.3305  -0.1201  -0.0043
 161 H   :2py    0.0712  -0.1701  -0.1190   0.1062  -0.2122   0.1986   0.0562
 162 H   :2pz   -0.1795   0.4212   0.0781   0.0312  -0.0829  -0.0511  -0.0308

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0365   0.0032  -0.0038  -0.0014   0.0030  -0.0008  -0.0000
   2 N   :1s     0.0853   0.0064  -0.0082  -0.0032   0.0075  -0.0042   0.0053
   3 N   :1s    -0.9745  -0.0343   0.0789   0.0457  -0.0903   0.1393  -0.2327
   4 N   :1s     3.4887  -0.0126  -0.2732  -0.2283   0.2811  -0.8486   1.3404
   5 N   :2px    0.0099   0.0175   0.0432   0.0025   0.0024   0.0102  -0.0287
   6 N   :2py    0.0114   0.0019  -0.0070   0.0433  -0.0072   0.0155  -0.0028
   7 N   :2pz    0.0194  -0.0362   0.0053  -0.0111  -0.0273  -0.0237   0.0338
   8 N   :2px    0.1023   0.0366   0.1186   0.0342   0.0414  -0.0414  -0.1322
   9 N   :2py    0.0635   0.0144   0.0048   0.1355  -0.0132   0.0919  -0.0004
  10 N   :2pz    0.0286  -0.1305   0.0120  -0.0124  -0.1224  -0.1098   0.1134
  11 N   :2px   -0.0569  -0.0124  -0.2591  -0.1364  -0.0532   0.1216   0.2880
  12 N   :2py   -0.1152  -0.0401  -0.0429  -0.2888  -0.0023  -0.2915   0.0689
  13 N   :2pz   -0.0102   0.3634  -0.0677   0.0668   0.2188   0.3021  -0.1480
  14 N   :3d2-   0.0352  -0.0062   0.0511  -0.0685   0.0614   0.0022  -0.0410
  15 N   :3d1-  -0.0043  -0.0138  -0.0223  -0.0148  -0.0098  -0.0297   0.0662
  16 N   :3d0   -0.0285   0.0037   0.0835   0.0039  -0.1068   0.0162  -0.0635
  17 N   :3d1+   0.0191  -0.0039  -0.0108  -0.0396  -0.0943  -0.0593   0.0661
  18 N   :3d2+  -0.0251  -0.0226   0.0487   0.0507   0.0071   0.0174  -0.0020
  19 H   :1s    -0.0298   0.0272   0.0879   0.0492   0.0794   0.1294  -0.2154
  20 H   :1s    -0.7311   0.0817  -0.0669  -0.0712  -0.2533   0.0630  -0.1317
  21 H   :1s    -0.6928  -0.4628   0.0978   0.0292   0.2194   0.1356  -0.2014
  22 H   :2px   -0.0338  -0.3312   0.1055   0.0072   0.0700   0.0702  -0.2926
  23 H   :2py    0.0425   0.1359   0.1693   0.2597   0.0526   0.0590   0.1514
  24 H   :2pz    0.0440  -0.2731   0.0485   0.0236  -0.1046  -0.0561   0.1016
  25 H   :1s    -0.0735   0.0108   0.0843  -0.0427  -0.2320   0.0248  -0.0857
  26 H   :1s    -0.6359   0.0669  -0.0787   0.1200   0.3613   0.3334  -0.1790
  27 H   :1s    -0.2292   0.2762  -0.0950  -0.1187  -0.4042   0.1131  -0.2428
  28 H   :2px   -0.0339   0.3282  -0.0006   0.0793  -0.0871  -0.2200  -0.1000
  29 H   :2py   -0.0170   0.0468  -0.0544  -0.2062   0.0066   0.5201   0.1016
  30 H   :2pz   -0.0872  -0.1432   0.0477  -0.0425  -0.1381   0.0935  -0.0109
  31 H   :1s    -0.1212   0.0064  -0.1397   0.1150  -0.0305   0.0223  -0.0076
  32 H   :1s    -0.5568  -0.0928   0.1932  -0.1155  -0.0081   0.0424  -0.3825
  33 H   :1s    -0.6602   0.2312   0.0402   0.2224  -0.1436   0.0953  -0.2467
  34 H   :2px    0.0526  -0.1273   0.0272   0.0299   0.0198  -0.2221  -0.2725
  35 H   :2py   -0.1969  -0.1317  -0.0431   0.1555  -0.0570  -0.1176  -0.3071
  36 H   :2pz    0.0897   0.3006   0.0249   0.2123  -0.1555  -0.4982   0.0160
  37 H   :1s    -0.0011   0.0121  -0.0778  -0.1452   0.0781  -0.0275  -0.0291
  38 H   :1s    -0.8648  -0.0084   0.1670   0.2835  -0.1822   0.3347  -0.4775
  39 H   :1s     0.1669  -0.0453   0.0919  -0.0450   0.1585   0.0150   0.1838
  40 H   :2px    0.1709  -0.0194   0.1553  -0.0500   0.1094   0.2546   0.2730
  41 H   :2py    0.0499  -0.0155  -0.0010   0.1858  -0.0496  -0.1416  -0.1286
  42 H   :2pz   -0.1039   0.0728  -0.1283  -0.2675  -0.2057   0.1680   0.0267
  43 O   :1s    -0.0009   0.0037  -0.0069  -0.0062  -0.0025   0.0009  -0.0001
  44 O   :1s    -0.0017   0.0080  -0.0147  -0.0137  -0.0051   0.0022   0.0003
  45 O   :1s     0.0250  -0.0658   0.1160   0.1203   0.0339  -0.0330  -0.0074
  46 O   :1s    -0.2230   0.1518  -0.2038  -0.2967  -0.0313   0.2004   0.0026
  47 O   :2px    0.0069   0.0034  -0.0128  -0.0144   0.0065   0.0005  -0.0050
  48 O   :2py   -0.0090  -0.0012   0.0025   0.0192  -0.0098  -0.0067  -0.0127
  49 O   :2pz   -0.0124   0.0078  -0.0125  -0.0209  -0.0003   0.0061  -0.0086
  50 O   :2px    0.0247   0.0071  -0.0192  -0.0083   0.0062   0.0049   0.0120
  51 O   :2py   -0.0153   0.0057  -0.0270   0.0186  -0.0301  -0.0482  -0.0554
  52 O   :2pz   -0.0478   0.0138  -0.0083  -0.0225  -0.0094   0.0325  -0.0075
  53 O   :2px   -0.1015   0.0561  -0.1694  -0.3335   0.0841  -0.0332  -0.1747
  54 O   :2py   -0.1776   0.0205   0.0755  -0.0651   0.0421   0.2435   0.0973
  55 O   :2pz    0.2657  -0.0351  -0.0672  -0.0221   0.0011  -0.2464  -0.0780
  56 O   :3d2-   0.0024  -0.0132   0.0445   0.0724  -0.0148   0.0178   0.0271
  57 O   :3d1-  -0.0296  -0.0049   0.0265   0.0272   0.0004   0.0304   0.0170
  58 O   :3d0    0.0152   0.0066  -0.0292  -0.0450   0.0155  -0.0188  -0.0116
  59 O   :3d1+   0.0048   0.0070  -0.0292  -0.0423   0.0133  -0.0110  -0.0238
  60 O   :3d2+  -0.0052  -0.0055   0.0241   0.0329  -0.0076   0.0161   0.0249
  61 O   :1s     0.0181  -0.0104   0.0051  -0.0023   0.0000  -0.0011   0.0059
  62 O   :1s     0.0381  -0.0217   0.0105  -0.0051   0.0003  -0.0020   0.0128
  63 O   :1s    -0.2968   0.1627  -0.0776   0.0500  -0.0089   0.0066  -0.1063
  64 O   :1s     0.5886  -0.2713   0.1238  -0.1699   0.0319   0.0548   0.2093
  65 O   :2px   -0.0086   0.0121  -0.0054   0.0028  -0.0011  -0.0043  -0.0033
  66 O   :2py    0.0105  -0.0102   0.0109  -0.0143  -0.0253   0.0117  -0.0054
  67 O   :2pz   -0.0278   0.0197  -0.0144  -0.0008   0.0092   0.0087  -0.0050
  68 O   :2px   -0.0394   0.0402  -0.0117   0.0041  -0.0256  -0.0092  -0.0183
  69 O   :2py    0.0062  -0.0045   0.0052  -0.0277  -0.0193   0.0290   0.0033
  70 O   :2pz   -0.1100   0.0579  -0.0347  -0.0155  -0.0027   0.0471  -0.0356
  71 O   :2px   -0.0784   0.0062  -0.0510   0.0820   0.1647  -0.0605   0.0635
  72 O   :2py   -0.0659  -0.0698   0.1143   0.0536  -0.2806  -0.0726  -0.1746
  73 O   :2pz    0.0665  -0.0387  -0.0330   0.1672   0.2778  -0.1543   0.1372
  74 O   :3d2-   0.0243  -0.0128   0.0061   0.0019  -0.0024   0.0016  -0.0075
  75 O   :3d1-  -0.0156  -0.0004   0.0043   0.0089  -0.0132  -0.0136  -0.0070
  76 O   :3d0    0.0020   0.0245  -0.0287   0.0199   0.0667  -0.0126   0.0300
  77 O   :3d1+  -0.0303   0.0109  -0.0187   0.0153   0.0475  -0.0021   0.0135
  78 O   :3d2+  -0.0280   0.0228  -0.0301   0.0100   0.0671   0.0041   0.0219
  79 O   :1s     0.0399   0.0254   0.0011  -0.0008  -0.0082   0.0019  -0.0005
  80 O   :1s     0.0852   0.0549   0.0030  -0.0011  -0.0163   0.0051  -0.0026
  81 O   :1s    -0.6887  -0.4562  -0.0351   0.0007   0.1086  -0.0612   0.0530
  82 O   :1s     1.4170   1.0735   0.1133   0.0220  -0.1696   0.2710  -0.3400
  83 O   :2px   -0.0038  -0.0111   0.0153   0.0117   0.0342   0.0233  -0.0402
  84 O   :2py    0.0127   0.0052   0.0056   0.0071   0.0048  -0.0042   0.0123
  85 O   :2pz    0.0258  -0.0183  -0.0098  -0.0067  -0.0084  -0.0203   0.0280
  86 O   :2px   -0.0762  -0.0143   0.0435   0.0323   0.0408   0.0852  -0.0984
  87 O   :2py    0.0315   0.0056   0.0093   0.0157  -0.0070  -0.0327   0.0710
  88 O   :2pz    0.1297  -0.0398  -0.0346  -0.0268  -0.0189  -0.0658   0.0928
  89 O   :2px    0.0088  -0.4593  -0.1010  -0.0472   0.1567  -0.3919   0.3461
  90 O   :2py    0.1052   0.0450   0.0380   0.0188   0.1098   0.1939  -0.3377
  91 O   :2pz   -0.1256   0.2527   0.1645   0.1106   0.1430   0.2947  -0.5514
  92 O   :3d2-  -0.0091   0.0062  -0.0030  -0.0004  -0.0095   0.0021  -0.0072
  93 O   :3d1-  -0.0206  -0.0098  -0.0054  -0.0070  -0.0063  -0.0135   0.0286
  94 O   :3d0   -0.0288   0.0193  -0.0274  -0.0209  -0.0649  -0.0190   0.0734
  95 O   :3d1+   0.0433   0.0686   0.0212   0.0147   0.0216   0.0475  -0.0746
  96 O   :3d2+  -0.0022  -0.0894  -0.0012   0.0013   0.0429  -0.0419   0.0241
  97 O   :1s     0.0265  -0.0091  -0.0060  -0.0022   0.0028  -0.0047   0.0076
  98 O   :1s     0.0560  -0.0193  -0.0124  -0.0050   0.0058  -0.0101   0.0161
  99 O   :1s    -0.4614   0.1617   0.0975   0.0504  -0.0459   0.0748  -0.1349
 100 O   :1s     1.1329  -0.4032  -0.2351  -0.1533   0.0844  -0.0696   0.3281
 101 O   :2px    0.0365  -0.0182  -0.0298   0.0106  -0.0040  -0.0009   0.0076
 102 O   :2py   -0.0313   0.0052   0.0225  -0.0059   0.0010   0.0003  -0.0101
 103 O   :2pz    0.0107   0.0052   0.0108  -0.0047   0.0061  -0.0126   0.0040
 104 O   :2px    0.1275  -0.0456  -0.0389  -0.0076   0.0096  -0.0161   0.0460
 105 O   :2py   -0.0951   0.0065   0.0286   0.0004  -0.0075   0.0257  -0.0293
 106 O   :2pz    0.0646   0.0048   0.0052  -0.0028   0.0163  -0.0223   0.0197
 107 O   :2px   -0.0619  -0.0291  -0.3299   0.2373  -0.1339   0.1874  -0.1430
 108 O   :2py    0.2248   0.0075   0.1441  -0.1698   0.0962  -0.1234   0.0961
 109 O   :2pz    0.4048  -0.1810  -0.0170  -0.1412   0.0087   0.0315   0.1181
 110 O   :3d2-  -0.0008  -0.0018  -0.0196   0.0119  -0.0055   0.0064  -0.0032
 111 O   :3d1-   0.0082  -0.0128  -0.0567   0.0312  -0.0165   0.0200  -0.0163
 112 O   :3d0   -0.0285   0.0112  -0.0292   0.0341  -0.0091   0.0060  -0.0085
 113 O   :3d1+  -0.0210   0.0189   0.0849  -0.0539   0.0267  -0.0347   0.0090
 114 O   :3d2+  -0.0466   0.0107   0.0212  -0.0076   0.0026  -0.0103  -0.0073
 115 H   :1s    -0.0338   0.0008   0.0007   0.0027  -0.0024   0.0050  -0.0411
 116 H   :1s     0.2083  -0.0527   0.0162   0.1009  -0.0003  -0.1823   0.0218
 117 H   :1s    -0.0696   0.0139  -0.0040   0.0210  -0.0404   0.0079  -0.0479
 118 H   :2px   -0.0002  -0.0695   0.2556   0.4294  -0.1061   0.1061   0.1705
 119 H   :2py   -0.0129   0.0219  -0.0530  -0.0736  -0.0037  -0.0211  -0.0453
 120 H   :2pz   -0.1234  -0.0329   0.1606   0.1614   0.0231   0.1704   0.1659
 121 H   :1s    -0.0052   0.0038  -0.0012  -0.0142   0.0064  -0.0017   0.0082
 122 H   :1s     0.1957  -0.0543   0.0364   0.1304  -0.0596  -0.1848  -0.0286
 123 H   :1s     0.0521  -0.0439   0.0408   0.0389   0.0745   0.0239   0.0272
 124 H   :2px   -0.0774  -0.0675   0.2842   0.4114  -0.1179   0.1369   0.2262
 125 H   :2py    0.1946  -0.0087  -0.0432  -0.0298   0.0222  -0.1127   0.0586
 126 H   :2pz   -0.0128  -0.0402   0.1317   0.1945  -0.0632   0.0386   0.0942
 127 H   :1s     0.0080   0.0226  -0.0016   0.0094  -0.0229  -0.0328   0.0058
 128 H   :1s    -0.1509   0.0141  -0.0041   0.1000   0.0116  -0.0317  -0.0751
 129 H   :1s     0.0044   0.0001  -0.0004   0.0066   0.0104  -0.0260   0.0070
 130 H   :2px   -0.0090  -0.0553   0.0581  -0.1032  -0.1304   0.1186  -0.0792
 131 H   :2py    0.0605   0.1091  -0.1624   0.0652   0.4054   0.0131   0.1515
 132 H   :2pz   -0.0868  -0.0716   0.1115  -0.0786  -0.2872   0.0612  -0.1324
 133 H   :1s    -0.0099  -0.0183   0.0058  -0.0069  -0.0060   0.0239  -0.0331
 134 H   :1s    -0.2459   0.0738  -0.0286   0.1177  -0.0346  -0.0978  -0.0686
 135 H   :1s     0.0334   0.0055  -0.0136   0.0029   0.0871   0.0052   0.0555
 136 H   :2px    0.0601  -0.0652   0.0794  -0.0237  -0.1811   0.0148  -0.0891
 137 H   :2py   -0.2679   0.1886  -0.1909   0.0854   0.3695  -0.0432   0.1509
 138 H   :2pz    0.2410  -0.0806   0.1317  -0.1085  -0.3299   0.0002  -0.0679
 139 H   :1s     0.0352   0.0578   0.0231   0.0041   0.0203   0.0588  -0.1029
 140 H   :1s    -0.4619  -0.5221  -0.1125  -0.0557   0.0022  -0.3805   0.5110
 141 H   :1s     0.0739   0.0946  -0.0060   0.0315  -0.0335   0.0419  -0.0345
 142 H   :2px   -0.1559   0.3012  -0.0844  -0.0889  -0.3261   0.0668   0.0462
 143 H   :2py    0.0389   0.1569  -0.0575  -0.0622  -0.1590   0.0093   0.0208
 144 H   :2pz   -0.1832  -0.0071  -0.0490  -0.0188  -0.1642  -0.0903   0.3769
 145 H   :1s    -0.0273   0.0025  -0.0240  -0.0151  -0.0366   0.0104  -0.0279
 146 H   :1s    -0.2710  -0.4831  -0.0454  -0.0031   0.1590  -0.1876   0.2486
 147 H   :1s    -0.0388  -0.0289  -0.0397  -0.0451  -0.0491  -0.0290   0.0186
 148 H   :2px    0.0512   0.4166   0.0454   0.0321  -0.2092   0.2429  -0.0655
 149 H   :2py   -0.2090  -0.3496  -0.1455  -0.1147  -0.0940  -0.2641   0.3471
 150 H   :2pz   -0.0414  -0.0180  -0.1365  -0.1212  -0.2472  -0.1371   0.3487
 151 H   :1s     0.0131   0.0049  -0.0052   0.0205   0.0003   0.0152   0.0236
 152 H   :1s    -0.5079   0.1753   0.0813   0.0772  -0.0152  -0.0086  -0.1822
 153 H   :1s     0.0835   0.0251  -0.0063  -0.0254   0.0043  -0.0269   0.0336
 154 H   :2px   -0.0277   0.1195   0.4960  -0.2956   0.1627  -0.1736   0.1268
 155 H   :2py   -0.2128   0.0262  -0.2550   0.2321  -0.0935   0.1013  -0.0543
 156 H   :2pz   -0.0774   0.0257  -0.0933   0.1033  -0.0270   0.0274   0.0163
 157 H   :1s     0.0237  -0.0097  -0.0366   0.0030  -0.0024   0.0157  -0.0081
 158 H   :1s    -0.5926   0.2057   0.1314   0.1114  -0.0266  -0.0278  -0.1448
 159 H   :1s     0.1431  -0.0675   0.0164  -0.0646   0.0183   0.0124   0.0678
 160 H   :2px   -0.1843   0.0938   0.4391  -0.2780   0.1259  -0.1504   0.0639
 161 H   :2py    0.3431  -0.1211  -0.2952   0.1347  -0.0638   0.1247   0.0687
 162 H   :2pz   -0.0667   0.0059  -0.0980   0.0753  -0.0256   0.0221  -0.0787

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0086  -0.0167   0.0033   0.0017  -0.0009   0.0085  -0.0013
   2 N   :1s    -0.0220  -0.0411   0.0060   0.0006   0.0026   0.0167  -0.0029
   3 N   :1s     0.2967   0.5189  -0.0002   0.1071  -0.1764  -0.0943   0.0429
   4 N   :1s    -1.0249  -1.8458  -0.2739  -0.8438   1.0735  -0.0434  -0.2430
   5 N   :2px   -0.0134  -0.0333  -0.0131   0.0271  -0.0216  -0.0178   0.0165
   6 N   :2py   -0.0046  -0.0284   0.0068   0.0077  -0.0030  -0.0554  -0.0102
   7 N   :2pz    0.0191   0.0170  -0.0130  -0.0493  -0.0043  -0.0137   0.0184
   8 N   :2px   -0.0171  -0.1479  -0.0615   0.0392  -0.0724  -0.0472   0.2014
   9 N   :2py    0.0091  -0.0714   0.0273   0.0206   0.0038  -0.0656  -0.1055
  10 N   :2pz    0.0074   0.0878  -0.0182  -0.1283  -0.0639   0.0010   0.1048
  11 N   :2px   -0.0812   0.2355   0.1167  -0.1033   0.2777   0.1372  -1.2395
  12 N   :2py   -0.1298   0.0033  -0.0770   0.1691  -0.0738   0.1433   1.0997
  13 N   :2pz   -0.0516  -0.1856   0.0246   0.3240   0.2630  -0.0289  -0.7496
  14 N   :3d2-  -0.0108   0.0714  -0.0126   0.0579  -0.0319   0.1075   0.2074
  15 N   :3d1-   0.0118  -0.0060  -0.0043   0.0208   0.0244  -0.0136  -0.0055
  16 N   :3d0   -0.0340  -0.0423  -0.0115   0.0027  -0.0659  -0.0418   0.2209
  17 N   :3d1+   0.0259  -0.0150  -0.0397  -0.1078  -0.0234  -0.0349   0.1567
  18 N   :3d2+   0.0400  -0.0555   0.0251  -0.0104  -0.0171  -0.0157  -0.0849
  19 H   :1s     0.0096   0.0825   0.0645   0.1445  -0.0960   0.0731  -0.0651
  20 H   :1s     0.1468   0.1937   0.0710   0.2434  -0.2602   0.0007   0.1182
  21 H   :1s    -0.1060   0.5613   0.0286  -0.1034  -0.2349   0.1629   0.0095
  22 H   :2px   -0.2890  -0.0046   0.0224  -0.0068  -0.1461   0.0106   0.3439
  23 H   :2py    0.1374   0.2341   0.0278   0.2480  -0.0846   0.2231  -0.2796
  24 H   :2pz   -0.2667   0.1302   0.0266  -0.0182  -0.1034   0.0765   0.1512
  25 H   :1s     0.1074   0.0052  -0.0258  -0.0619  -0.1646  -0.0496   0.2177
  26 H   :1s     0.0210   0.3987   0.1113   0.3375   0.0573   0.1133  -0.8566
  27 H   :1s     0.3638  -0.0739   0.0558   0.1148   0.1045  -0.0430  -0.5176
  28 H   :2px    0.3438  -0.1647  -0.0647  -0.0264   0.0123  -0.0964   0.2991
  29 H   :2py    0.2032  -0.2112  -0.0489  -0.2109   0.0751  -0.0098  -0.1968
  30 H   :2pz   -0.0618   0.0705   0.0105  -0.0529  -0.1533   0.0313   0.0511
  31 H   :1s     0.1037   0.0286   0.0617  -0.0226  -0.0078  -0.0654  -0.2986
  32 H   :1s     0.1097   0.3204   0.0078   0.3227  -0.4039   0.0915   1.3093
  33 H   :1s     0.1271   0.0409  -0.0420   0.1384  -0.1004   0.0382   0.6841
  34 H   :2px   -0.1227  -0.1635  -0.0328  -0.1986   0.0573  -0.0683   0.0809
  35 H   :2py   -0.0989  -0.1075   0.0703  -0.1948   0.0889  -0.0767  -0.1985
  36 H   :2pz    0.2270   0.0904   0.0040   0.0497  -0.0091   0.0443   0.1489
  37 H   :1s     0.0423   0.2287   0.0024   0.1008  -0.0549   0.1868   0.0979
  38 H   :1s     0.3243   0.1170   0.0971  -0.0997  -0.2055  -0.1618  -0.3296
  39 H   :1s     0.0512   0.5171   0.0881   0.3043  -0.3169  -0.0081  -0.1146
  40 H   :2px    0.1489   0.0629  -0.0509   0.1629  -0.1674   0.1157   0.3955
  41 H   :2py   -0.1253  -0.1192   0.0173  -0.0788   0.0830  -0.0672  -0.2205
  42 H   :2pz    0.2393  -0.3519  -0.0454  -0.2222   0.0340  -0.1673   0.2214
  43 O   :1s    -0.0005  -0.0155  -0.0034  -0.0083   0.0075  -0.0012   0.0040
  44 O   :1s    -0.0010  -0.0326  -0.0073  -0.0174   0.0160  -0.0021   0.0089
  45 O   :1s     0.0024   0.2504   0.0566   0.1334  -0.1260   0.0093  -0.0731
  46 O   :1s     0.0636  -0.3778  -0.0868  -0.1957   0.1529   0.0043   0.0937
  47 O   :2px   -0.0028  -0.0114  -0.0034  -0.0061   0.0079  -0.0094   0.0072
  48 O   :2py   -0.0045  -0.0348  -0.0054  -0.0191   0.0129  -0.0197   0.0033
  49 O   :2pz    0.0094   0.0039  -0.0004  -0.0005  -0.0096   0.0013  -0.0016
  50 O   :2px   -0.0184  -0.0725  -0.0204  -0.0318   0.0451  -0.0142   0.0283
  51 O   :2py   -0.0236  -0.1131  -0.0173  -0.0651   0.0516  -0.0623   0.0073
  52 O   :2pz    0.0307   0.0043  -0.0001  -0.0011  -0.0225  -0.0206  -0.0019
  53 O   :2px    0.0879   0.3546   0.0905   0.1550  -0.2296  -0.0987  -0.1243
  54 O   :2py    0.1388   0.1977   0.0470   0.0405  -0.0380   0.6648  -0.0207
  55 O   :2pz   -0.0915   0.0108   0.0200  -0.0896   0.1623   0.5341   0.0177
  56 O   :3d2-  -0.0050  -0.0365  -0.0083  -0.0100   0.0115  -0.0041   0.0056
  57 O   :3d1-   0.0062  -0.0028  -0.0011   0.0023  -0.0037   0.0105  -0.0007
  58 O   :3d0   -0.0042   0.0312   0.0028   0.0152  -0.0158  -0.0145  -0.0005
  59 O   :3d1+   0.0013   0.0152   0.0062  -0.0005  -0.0002   0.0153  -0.0038
  60 O   :3d2+  -0.0010  -0.0144  -0.0063   0.0011   0.0027  -0.0201   0.0085
  61 O   :1s    -0.0077  -0.0052  -0.0026  -0.0074  -0.0055  -0.0007   0.0155
  62 O   :1s    -0.0161  -0.0110  -0.0056  -0.0156  -0.0115  -0.0016   0.0329
  63 O   :1s     0.1193   0.0842   0.0435   0.1198   0.0838   0.0127  -0.2584
  64 O   :1s    -0.1330  -0.0998  -0.0614  -0.1527  -0.0762  -0.0178   0.3356
  65 O   :2px    0.0104   0.0013   0.0013   0.0028   0.0029  -0.0012  -0.0089
  66 O   :2py    0.0133   0.0057   0.0013   0.0042   0.0002   0.0001  -0.0085
  67 O   :2pz    0.0171   0.0072   0.0038   0.0116   0.0030   0.0026  -0.0394
  68 O   :2px    0.0401   0.0075   0.0057   0.0142   0.0197  -0.0075  -0.0112
  69 O   :2py    0.0159  -0.0002  -0.0003   0.0011  -0.0022  -0.0024   0.0035
  70 O   :2pz    0.0671   0.0360   0.0163   0.0473   0.0143   0.0105  -0.1251
  71 O   :2px   -0.1130  -0.1085  -0.0736  -0.2359  -0.6307   0.1111  -0.1526
  72 O   :2py    0.0726   0.0961   0.0317   0.0723   0.0394   0.0151  -0.0941
  73 O   :2pz   -0.3052  -0.1067  -0.0210  -0.0501   0.2851  -0.0885   0.5413
  74 O   :3d2-  -0.0070   0.0107   0.0056   0.0150   0.0305  -0.0013  -0.0050
  75 O   :3d1-   0.0002  -0.0017  -0.0017  -0.0066  -0.0187   0.0013   0.0041
