

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0381  -0.0241   0.0120   0.0136  -0.0005   0.0213  -0.0217
   6 N   :2py   -0.0041  -0.0148   0.0131  -0.0084  -0.0184   0.0287   0.0024
   7 N   :2pz   -0.0139   0.0039   0.0033   0.0119   0.0191  -0.0200   0.0436
   8 N   :2px    0.0911  -0.0405   0.0477   0.0398  -0.0012   0.0624  -0.0672
   9 N   :2py   -0.0105  -0.0259   0.0380  -0.0075  -0.0362   0.0780  -0.0029
  10 N   :2pz   -0.0259   0.0103   0.0099   0.0390   0.0501  -0.0453   0.1344
  11 N   :2px    0.1547  -0.4549  -0.0512   0.1337  -0.2686  -0.1254   0.1678
  12 N   :2py   -0.0372  -0.0916  -0.0133  -0.0936  -0.2598  -0.1729   0.2815
  13 N   :2pz   -0.0288  -0.0412   0.0689  -0.0514  -0.1117  -0.1475  -0.1861
  14 N   :3d2-   0.0046  -0.0078   0.0080   0.0108  -0.0003  -0.0006   0.0043
  15 N   :3d1-   0.0010  -0.0014   0.0011   0.0017  -0.0052   0.0107  -0.0149
  16 N   :3d0    0.0082  -0.0013  -0.0022  -0.0007   0.0036   0.0037  -0.0102
  17 N   :3d1+   0.0087  -0.0050   0.0082   0.0014  -0.0069   0.0084   0.0012
  18 N   :3d2+  -0.0040   0.0019   0.0027   0.0008   0.0031  -0.0014   0.0059
  19 H   :1s     0.0060   0.0079   0.0057   0.0232   0.0317  -0.0695  -0.0215
  20 H   :1s     0.1017   0.0570   0.1648   0.3556   0.5042  -1.0069  -0.3698
  21 H   :1s    -0.1299   0.3333  -0.2049  -0.1635  -0.2600   0.5546  -0.1906
  22 H   :2px   -0.0182  -0.0000  -0.0193   0.0135   0.0232  -0.0138   0.0225
  23 H   :2py   -0.0173   0.0006  -0.0034   0.0092   0.0029  -0.0274   0.0238
  24 H   :2pz   -0.0102  -0.0023  -0.0045  -0.0072  -0.0219   0.0270  -0.0439
  25 H   :1s    -0.0294   0.0349   0.0051   0.0007   0.0206  -0.0546  -0.0006
  26 H   :1s    -0.1936   0.5972  -0.0562  -0.0093   0.4010  -0.9797  -0.0935
  27 H   :1s     0.1266  -0.2567   0.3511   0.1644  -0.2064   0.5877  -0.3116
  28 H   :2px    0.0119  -0.0042  -0.0050   0.0166   0.0033  -0.0263   0.0107
  29 H   :2py    0.0100   0.0138   0.0046   0.0016  -0.0016   0.0093   0.0085
  30 H   :2pz    0.0143  -0.0043   0.0142   0.0012  -0.0108   0.0045   0.0114
  31 H   :1s     0.0103  -0.0186   0.0214   0.0326  -0.0094  -0.0565   0.0096
  32 H   :1s     0.2055  -0.2773   0.3120   0.5165  -0.1190  -0.9894   0.0156
  33 H   :1s    -0.0370  -0.1288  -0.6560  -0.6271  -0.1821   0.0975  -0.1098
  34 H   :2px    0.0129  -0.0094  -0.0139  -0.0164  -0.0437   0.0025  -0.0058
  35 H   :2py   -0.0029  -0.0123  -0.0064  -0.0089  -0.0161  -0.0001   0.0176
  36 H   :2pz   -0.0124   0.0019  -0.0060   0.0004   0.0066  -0.0252   0.0256
  37 H   :1s     0.0125   0.0095  -0.0108   0.0258   0.0279  -0.0302  -0.0401
  38 H   :1s     0.2164   0.1348  -0.1088   0.3296   0.4921  -0.6739  -0.5960
  39 H   :1s    -0.0721  -0.1021   0.2243   0.0302  -0.3518   0.2814   0.7261
  40 H   :2px    0.0214  -0.0197   0.0240  -0.0030  -0.0089   0.0181  -0.0034
  41 H   :2py    0.0014  -0.0051   0.0112  -0.0091  -0.0097  -0.0019  -0.0144
  42 H   :2pz    0.0055  -0.0023   0.0059   0.0106   0.0085  -0.0298  -0.0185
  43 O   :1s    -0.0031   0.0013   0.0026   0.0023  -0.0065  -0.0051  -0.0325
  44 O   :1s    -0.0056   0.0023   0.0046   0.0045  -0.0111  -0.0098  -0.0574
  45 O   :1s     0.0201  -0.0094  -0.0120  -0.0330   0.0057   0.0710   0.1378
  46 O   :1s     0.0762  -0.0073  -0.0645   0.1321   0.4668  -0.2938   1.2727
  47 O   :2px   -0.0453   0.0157  -0.0605  -0.0037   0.0441  -0.0066   0.0282
  48 O   :2py   -0.0064   0.0099  -0.0153   0.0079   0.0143  -0.0132  -0.0388
  49 O   :2pz   -0.0275  -0.0053  -0.0258  -0.0167  -0.0053   0.0206  -0.0721
  50 O   :2px   -0.0685   0.0287  -0.0879  -0.0065   0.0708  -0.0124   0.0549
  51 O   :2py   -0.0040   0.0214  -0.0277   0.0126   0.0258  -0.0119  -0.0889
  52 O   :2pz   -0.0366  -0.0065  -0.0336  -0.0312  -0.0102   0.0320  -0.1359
  53 O   :2px   -0.4613  -0.0077  -0.6366   0.0092   0.4811  -0.0582   0.4520
  54 O   :2py   -0.1319   0.0054  -0.1250  -0.0306  -0.0290   0.0540  -0.2398
  55 O   :2pz   -0.3337  -0.0509  -0.3085  -0.0928  -0.1240   0.1756  -0.9161
  56 O   :3d2-  -0.0001   0.0011   0.0003   0.0017   0.0034  -0.0066  -0.0049
  57 O   :3d1-  -0.0022  -0.0002  -0.0035  -0.0045  -0.0023   0.0115  -0.0012
  58 O   :3d0   -0.0059   0.0007  -0.0078   0.0015   0.0082  -0.0044  -0.0017
  59 O   :3d1+  -0.0026  -0.0015  -0.0037  -0.0025  -0.0020   0.0081  -0.0093
  60 O   :3d2+   0.0033  -0.0004   0.0061   0.0001  -0.0055   0.0001  -0.0040
  61 O   :1s     0.0010  -0.0112  -0.0133  -0.0080  -0.0215  -0.0203   0.0013
  62 O   :1s     0.0021  -0.0198  -0.0230  -0.0134  -0.0377  -0.0366   0.0023
  63 O   :1s    -0.0168   0.0631   0.0488   0.0107   0.0947   0.1359   0.0013
  64 O   :1s     0.0595   0.1473   0.4125   0.3916   0.6142   0.2711  -0.0986
  65 O   :2px   -0.0172   0.0113  -0.0133  -0.0187  -0.0351  -0.0317   0.0062
  66 O   :2py    0.0128  -0.0885  -0.0131   0.0203   0.0147  -0.0036  -0.0123
  67 O   :2pz    0.0002   0.0318   0.0301   0.0150   0.0446   0.0650   0.0028
  68 O   :2px   -0.0395   0.0166  -0.0243  -0.0288  -0.0390  -0.0531  -0.0005
  69 O   :2py    0.0142  -0.1282  -0.0209   0.0316   0.0245  -0.0136  -0.0288
  70 O   :2pz    0.0047   0.0580   0.0536   0.0252   0.0810   0.1364   0.0103
  71 O   :2px   -0.0481   0.1103  -0.1861  -0.2608  -0.5280  -0.2726   0.1355
  72 O   :2py    0.1472  -0.6985  -0.0772   0.1798   0.1630   0.0586  -0.0501
  73 O   :2pz    0.0098   0.1161   0.2423   0.2211   0.3618   0.1450  -0.0705
  74 O   :3d2-   0.0015  -0.0042   0.0011   0.0039   0.0074   0.0080  -0.0017
  75 O   :3d1-  -0.0014   0.0094   0.0027  -0.0014  -0.0017  -0.0022   0.0022
  76 O   :3d0   -0.0000   0.0035   0.0035   0.0019   0.0063   0.0046  -0.0005
  77 O   :3d1+   0.0015  -0.0038   0.0002   0.0030   0.0014  -0.0043  -0.0020
  78 O   :3d2+   0.0004   0.0107   0.0057   0.0018   0.0048   0.0040  -0.0000
  79 O   :1s    -0.0015   0.0061  -0.0066   0.0302  -0.0137   0.0016   0.0029
  80 O   :1s    -0.0023   0.0106  -0.0115   0.0534  -0.0240   0.0020   0.0049
  81 O   :1s    -0.0040  -0.0231   0.0217  -0.1465   0.0586   0.0201  -0.0075
  82 O   :1s     0.1234  -0.2328   0.2745  -0.8819   0.4428  -0.2170  -0.1107
  83 O   :2px   -0.0024  -0.0058   0.0147  -0.0712   0.0327  -0.0106   0.0057
  84 O   :2py    0.0173  -0.0219   0.0162  -0.0357   0.0188  -0.0099  -0.0064
  85 O   :2pz    0.0094  -0.0123   0.0189  -0.0287   0.0104  -0.0134   0.0040
  86 O   :2px   -0.0033  -0.0067   0.0228  -0.1279   0.0629  -0.0236   0.0126
  87 O   :2py    0.0263  -0.0334   0.0248  -0.0579   0.0344  -0.0233  -0.0149
  88 O   :2pz    0.0272  -0.0248   0.0346  -0.0301   0.0112  -0.0371  -0.0069
  89 O   :2px    0.0103  -0.1019   0.1619  -0.5850   0.2747  -0.1144  -0.0357
  90 O   :2py    0.1688  -0.2324   0.1923  -0.4514   0.1960  -0.0525  -0.0364
  91 O   :2pz    0.0041  -0.0895   0.1268  -0.4523   0.1850  -0.0229   0.0511
  92 O   :3d2-  -0.0017   0.0006   0.0012  -0.0086   0.0037  -0.0013   0.0020
  93 O   :3d1-  -0.0004   0.0007   0.0004  -0.0003   0.0007  -0.0019   0.0004
  94 O   :3d0    0.0013  -0.0006   0.0017  -0.0040   0.0041  -0.0041  -0.0013
  95 O   :3d1+   0.0016  -0.0010   0.0003   0.0019  -0.0004  -0.0014  -0.0012
  96 O   :3d2+   0.0023  -0.0032   0.0023  -0.0069   0.0038  -0.0009  -0.0020
  97 O   :1s    -0.0274  -0.0016   0.0162   0.0022  -0.0009  -0.0048   0.0003
  98 O   :1s    -0.0482  -0.0022   0.0278   0.0041  -0.0009  -0.0092   0.0009
  99 O   :1s     0.1261  -0.0160  -0.0560  -0.0157  -0.0153   0.0537  -0.0064
 100 O   :1s     0.8244   0.2398  -0.6083  -0.0355   0.1564  -0.1084  -0.0115
 101 O   :2px    0.0612   0.0471  -0.0593  -0.0121   0.0257   0.0068  -0.0049
 102 O   :2py   -0.0166   0.0153   0.0291  -0.0143  -0.0138  -0.0008  -0.0353
 103 O   :2pz    0.0213  -0.0132  -0.0230  -0.0043   0.0022   0.0255   0.0328
 104 O   :2px    0.0966   0.0847  -0.1130  -0.0218   0.0580   0.0190   0.0131
 105 O   :2py   -0.0223   0.0155   0.0553  -0.0254  -0.0319   0.0005  -0.0845
 106 O   :2pz    0.0554  -0.0165  -0.0578  -0.0134   0.0131   0.0595   0.0881
 107 O   :2px    0.7524   0.3142  -0.4147  -0.0776   0.0443   0.0025  -0.1862
 108 O   :2py   -0.2636   0.1896   0.1865  -0.0810  -0.0198  -0.0175  -0.0069
 109 O   :2pz    0.0384  -0.0571  -0.0460   0.0306   0.0027  -0.0641  -0.0335
 110 O   :3d2-  -0.0073  -0.0078   0.0089   0.0012  -0.0045   0.0033   0.0005
 111 O   :3d1-   0.0020   0.0004  -0.0025   0.0020   0.0022  -0.0050   0.0019
 112 O   :3d0    0.0057   0.0007  -0.0028  -0.0001   0.0015   0.0010  -0.0004
 113 O   :3d1+   0.0053  -0.0032  -0.0023  -0.0018  -0.0033   0.0120   0.0024
 114 O   :3d2+   0.0003  -0.0053  -0.0016   0.0038   0.0019  -0.0039   0.0073
 115 H   :1s    -0.0563  -0.0044  -0.0633  -0.0078   0.0179   0.0141  -0.0767
 116 H   :1s    -0.8037  -0.0542  -0.8378  -0.1823  -0.0471   0.3421  -1.8984
 117 H   :1s     0.4306   0.0649   0.5487   0.0628  -0.1765  -0.2093   0.7170
 118 H   :2px   -0.0074   0.0007  -0.0038  -0.0024  -0.0053  -0.0013  -0.0203
 119 H   :2py   -0.0038  -0.0023  -0.0021   0.0061   0.0013  -0.0128  -0.0174
 120 H   :2pz   -0.0259  -0.0074  -0.0271  -0.0145  -0.0241   0.0393  -0.0644
 121 H   :1s     0.0482   0.0002   0.0751   0.0018  -0.0537  -0.0037  -0.0439
 122 H   :1s     0.7517   0.0515   1.0669  -0.0465  -1.0287   0.1785  -1.4541
 123 H   :1s    -0.4904  -0.1822  -0.5773   0.0248   0.5643  -0.0851   0.5216
 124 H   :2px   -0.0203  -0.0086  -0.0302   0.0121   0.0420  -0.0239   0.0609
 125 H   :2py   -0.0057  -0.0013  -0.0027   0.0077   0.0187  -0.0232   0.0014
 126 H   :2pz    0.0064   0.0016  -0.0004  -0.0068  -0.0055   0.0255  -0.0092
 127 H   :1s     0.0118  -0.1014  -0.0397  -0.0007  -0.0274  -0.0241  -0.0028
 128 H   :1s     0.1902  -1.4648  -0.7016  -0.1611  -0.6154  -0.5173  -0.0172
 129 H   :1s    -0.1555   1.0095   0.4730   0.0548   0.2504   0.2836   0.1120
 130 H   :2px   -0.0035   0.0015  -0.0102  -0.0135  -0.0168  -0.0154   0.0015
 131 H   :2py    0.0057  -0.0182  -0.0158  -0.0141  -0.0102   0.0240   0.0071
 132 H   :2pz    0.0013  -0.0004   0.0044   0.0076   0.0170   0.0048  -0.0098
 133 H   :1s    -0.0141   0.0465  -0.0217  -0.0452  -0.0810  -0.0514   0.0197
 134 H   :1s    -0.2530   0.6107  -0.5571  -0.8694  -1.4544  -0.8206   0.3337
 135 H   :1s     0.1493  -0.5203   0.2235   0.5180   0.7305   0.3295  -0.2368
 136 H   :2px   -0.0098   0.0106  -0.0259  -0.0351  -0.0413   0.0016   0.0117
 137 H   :2py    0.0018  -0.0241   0.0065   0.0207   0.0241  -0.0115  -0.0121
 138 H   :2pz   -0.0015   0.0085   0.0087   0.0046   0.0169   0.0116   0.0013
 139 H   :1s     0.0134  -0.0043  -0.0090   0.0545  -0.0253   0.0094  -0.0070
 140 H   :1s     0.0982   0.0706  -0.2616   1.2897  -0.6400   0.2733   0.0198
 141 H   :1s    -0.1363   0.0947   0.0248  -0.5558   0.3362  -0.1830  -0.0114
 142 H   :2px    0.0019  -0.0057   0.0071  -0.0222   0.0148  -0.0111  -0.0078
 143 H   :2py    0.0009   0.0038  -0.0051   0.0079   0.0004  -0.0016  -0.0028
 144 H   :2pz    0.0049  -0.0006   0.0014  -0.0068   0.0142  -0.0208  -0.0153
 145 H   :1s    -0.0194   0.0276  -0.0238   0.0646  -0.0318   0.0090   0.0101
 146 H   :1s    -0.3499   0.5565  -0.5321   1.5593  -0.7511   0.2731   0.1720
 147 H   :1s     0.2029  -0.2749   0.2226  -0.5955   0.3100  -0.0992  -0.1505
 148 H   :2px   -0.0013   0.0016   0.0009  -0.0154   0.0095  -0.0052   0.0023
 149 H   :2py    0.0095  -0.0159   0.0164  -0.0379   0.0162  -0.0074  -0.0033
 150 H   :2pz    0.0066  -0.0030   0.0041  -0.0026   0.0076  -0.0146  -0.0096
 151 H   :1s    -0.0380   0.0271   0.0324  -0.0156  -0.0115   0.0059  -0.0200
 152 H   :1s    -1.0044   0.2487   0.7753  -0.1624  -0.1803   0.0086  -0.2477
 153 H   :1s     0.3442  -0.2690  -0.3564   0.1578   0.1342  -0.1181   0.3463
 154 H   :2px    0.0069   0.0171  -0.0153  -0.0039   0.0108  -0.0076   0.0035
 155 H   :2py   -0.0258  -0.0049   0.0114  -0.0020   0.0003   0.0210   0.0262
 156 H   :2pz    0.0169  -0.0028  -0.0049  -0.0014  -0.0020   0.0110  -0.0074
 157 H   :1s    -0.0761  -0.0462   0.0502   0.0175  -0.0106  -0.0109   0.0224
 158 H   :1s    -1.5642  -0.7737   0.9654   0.2389  -0.1858  -0.0424   0.3153
 159 H   :1s     0.6615   0.4559  -0.3458  -0.1922   0.0314   0.0547  -0.2972
 160 H   :2px    0.0516   0.0193  -0.0249   0.0022   0.0018  -0.0211  -0.0000
 161 H   :2py    0.0171   0.0012   0.0001  -0.0048  -0.0087   0.0114  -0.0189
 162 H   :2pz    0.0053  -0.0098  -0.0030  -0.0016  -0.0045   0.0253   0.0134

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0006  -0.0095   0.0047  -0.0132  -0.0023  -0.0173  -0.0085
   2 N   :1s     0.0022  -0.0176   0.0086  -0.0273  -0.0043  -0.0346  -0.0165
   3 N   :1s    -0.0553   0.0607  -0.0417   0.2024   0.0004   0.2177   0.1126
   4 N   :1s     0.3662   0.2402   0.0915  -0.4062   0.1780  -0.1972  -0.1176
   5 N   :2px   -0.1626   0.0989   0.1099  -0.0655  -0.0232  -0.0228  -0.0118
   6 N   :2py    0.0657  -0.1062   0.1772  -0.0317   0.0090  -0.0358   0.0823
   7 N   :2pz    0.1120   0.1421   0.0857   0.0380   0.0719   0.0443  -0.0338
   8 N   :2px   -0.5157   0.3226   0.3516  -0.2013  -0.0580  -0.0797  -0.0577
   9 N   :2py    0.1966  -0.3717   0.5933  -0.0905   0.0332  -0.1175   0.2641
  10 N   :2pz    0.3541   0.4960   0.2680   0.1328   0.2207   0.1451  -0.1192
  11 N   :2px    1.4030  -0.8768  -0.9918   0.7526   0.1416   0.3007   0.2048
  12 N   :2py   -0.3428   0.9214  -1.6121   0.2340  -0.0766   0.2091  -0.7561
  13 N   :2pz   -0.7631  -1.2088  -0.5346  -0.3649  -0.5014  -0.5030   0.3897
  14 N   :3d2-  -0.0163   0.0289   0.0407  -0.0169  -0.0169  -0.0107   0.0088
  15 N   :3d1-  -0.0289  -0.0306   0.0051  -0.0076  -0.0221   0.0099   0.0047
  16 N   :3d0   -0.0405   0.0133  -0.0270   0.0069  -0.0092   0.0060   0.0048
  17 N   :3d1+  -0.0112   0.0073   0.0375   0.0060   0.0218  -0.0144  -0.0234
  18 N   :3d2+   0.0254  -0.0151   0.0061  -0.0124  -0.0078  -0.0246   0.0340
  19 H   :1s     0.0181   0.0258   0.0001   0.0011   0.0187  -0.0106  -0.0229
  20 H   :1s    -0.0796  -0.2142   0.2544   0.0157   0.0297  -0.1350  -0.0243
  21 H   :1s    -0.4284  -1.4350   0.6669  -0.3470  -0.4061  -0.3441   1.0430
  22 H   :2px    0.0082   0.0538  -0.0216  -0.0245  -0.0489  -0.0198   0.0386
  23 H   :2py    0.0411   0.0738  -0.0232   0.0396   0.0547   0.0517  -0.1475
  24 H   :2pz   -0.0022  -0.1176   0.0711  -0.0033  -0.0267   0.0105   0.0086
  25 H   :1s     0.0381  -0.0179  -0.0056  -0.0047   0.0152  -0.0123   0.0126
  26 H   :1s    -0.2100  -0.0609  -0.0030  -0.0986  -0.0209  -0.2647  -0.0251
  27 H   :1s    -1.2887   1.1710   0.2687  -0.4190  -0.2214   0.0988  -0.9262
  28 H   :2px    0.1389  -0.1060  -0.0083   0.0348   0.0144  -0.0464   0.0524
  29 H   :2py   -0.0493   0.0533   0.0094  -0.0271  -0.0641  -0.0409   0.0840
  30 H   :2pz   -0.0314   0.0601   0.0438   0.0441   0.0496  -0.0320  -0.0406
  31 H   :1s     0.0091   0.0054   0.0400  -0.0125  -0.0115  -0.0299  -0.0067
  32 H   :1s     0.1082  -0.2101   0.0011   0.0885  -0.1108  -0.1202  -0.0197
  33 H   :1s     0.3305  -0.3132  -2.0577   0.7488   0.0343   0.3488  -0.1149
  34 H   :2px   -0.0055  -0.0361  -0.1436   0.1089   0.0117   0.0323  -0.0465
  35 H   :2py    0.0347  -0.0193  -0.0981   0.0354   0.0023  -0.0124   0.0138
  36 H   :2pz    0.0760   0.0045  -0.0968  -0.0197  -0.0372   0.0394   0.0568
  37 H   :1s    -0.0517  -0.0174  -0.0279   0.0073  -0.0364   0.0199  -0.0106
  38 H   :1s    -0.2031  -0.1774   0.0514   0.1724  -0.0734   0.0973  -0.0195
  39 H   :1s     1.1780   0.6565   0.8263   0.1523   0.4969   0.2159   0.0293
  40 H   :2px   -0.0169   0.0046   0.0539   0.0139   0.0756   0.0091  -0.0249
  41 H   :2py   -0.0592  -0.0483  -0.0256  -0.0250   0.0172   0.0076  -0.0518
  42 H   :2pz   -0.0972  -0.0239  -0.0704  -0.0437  -0.0321  -0.0698   0.0133
  43 O   :1s     0.0046  -0.0013   0.0019   0.0046  -0.0003   0.0100  -0.0036
  44 O   :1s     0.0089  -0.0018   0.0032   0.0092  -0.0005   0.0199  -0.0069
  45 O   :1s    -0.0539  -0.0325   0.0025  -0.0488  -0.0072  -0.0996   0.0221
  46 O   :1s     0.0979   0.4113  -0.1643  -0.0193   0.1002  -0.1179   0.1390
  47 O   :2px   -0.0480  -0.0505   0.0383   0.0095  -0.0009   0.0604  -0.0093
  48 O   :2py    0.0547   0.0829  -0.0360  -0.0528  -0.0218  -0.0707   0.0925
  49 O   :2pz    0.0235   0.0566   0.0022  -0.0288   0.0175  -0.0371   0.0267
  50 O   :2px   -0.1218  -0.1368   0.1018   0.0382  -0.0013   0.2039  -0.0455
  51 O   :2py    0.1921   0.2762  -0.1312  -0.1877  -0.0820  -0.2456   0.3231
  52 O   :2pz    0.0374   0.1319   0.0190  -0.0847   0.0522  -0.1212   0.0877
  53 O   :2px    0.0654   0.1535  -0.1061  -0.0478   0.0271  -0.4542   0.1837
  54 O   :2py   -0.2858  -0.4791   0.2405   0.2557   0.0797   0.3385  -0.4386
  55 O   :2pz    0.0571  -0.1188  -0.0573   0.2065  -0.0492   0.2855  -0.4047
  56 O   :3d2-   0.0033   0.0075  -0.0016   0.0005   0.0032  -0.0026  -0.0007
  57 O   :3d1-  -0.0012  -0.0065   0.0073  -0.0048  -0.0022  -0.0020   0.0094
  58 O   :3d0    0.0004   0.0075   0.0024  -0.0010   0.0036  -0.0014  -0.0022
  59 O   :3d1+   0.0018   0.0029   0.0020  -0.0038  -0.0013  -0.0027   0.0056
  60 O   :3d2+   0.0117   0.0051  -0.0062  -0.0033  -0.0025  -0.0032   0.0013
  61 O   :1s    -0.0043   0.0033   0.0115   0.0073   0.0054  -0.0199  -0.0069
  62 O   :1s    -0.0087   0.0070   0.0239   0.0134   0.0104  -0.0383  -0.0134
  63 O   :1s     0.0534  -0.0545  -0.1777  -0.0318  -0.0454   0.1698   0.0640
  64 O   :1s    -0.0607   0.1233   0.3789  -0.3049  -0.0888   0.2710   0.0715
  65 O   :2px    0.0078  -0.0156  -0.0021  -0.0754  -0.0462   0.0721   0.0396
  66 O   :2py    0.0252  -0.0129  -0.0107  -0.0045  -0.0091   0.0375   0.0012
  67 O   :2pz    0.0104  -0.0300  -0.0062   0.0676   0.0262  -0.1574  -0.0369
  68 O   :2px    0.0354  -0.0639  -0.0645  -0.2206  -0.1512   0.2459   0.1264
  69 O   :2py    0.0731  -0.0464  -0.0399  -0.0186  -0.0354   0.1304   0.0125
  70 O   :2pz    0.0335  -0.0985  -0.0162   0.2299   0.0870  -0.5379  -0.1288
  71 O   :2px   -0.0814   0.1053   0.2495   0.3363   0.2594  -0.5585  -0.2225
  72 O   :2py   -0.0657   0.0580   0.0530   0.0389   0.0643  -0.2687  -0.0340
  73 O   :2pz   -0.0515   0.1541   0.1737  -0.4587  -0.1655   0.8862   0.2291
  74 O   :3d2-   0.0011   0.0020   0.0033   0.0047   0.0035  -0.0017  -0.0029
  75 O   :3d1-  -0.0057   0.0046   0.0064  -0.0054  -0.0008  -0.0028   0.0016
  76 O   :3d0    0.0026  -0.0044  -0.0121   0.0064   0.0006  -0.0026  -0.0016
  77 O   :3d1+   0.0005   0.0005   0.0015   0.0025   0.0012  -0.0010  -0.0024
  78 O   :3d2+  -0.0010   0.0006   0.0018   0.0037   0.0022  -0.0014  -0.0011
  79 O   :1s     0.0102   0.0039   0.0087   0.0088  -0.0077   0.0010  -0.0018
  80 O   :1s     0.0193   0.0070   0.0163   0.0167  -0.0144   0.0018  -0.0032
  81 O   :1s    -0.0853  -0.0183  -0.0613  -0.0679   0.0302  -0.0125   0.0059
  82 O   :1s    -0.0958  -0.1274  -0.1841  -0.1858   0.4360   0.0443   0.0811
  83 O   :2px    0.0373   0.0362   0.0498   0.0774  -0.1617  -0.0002  -0.0414
  84 O   :2py    0.0164  -0.0050   0.0204   0.0374  -0.0904  -0.0185   0.0021
  85 O   :2pz    0.0269   0.0134   0.0304  -0.0093   0.0912  -0.0009   0.0241
  86 O   :2px    0.1132   0.1099   0.1569   0.2583  -0.5493  -0.0028  -0.1401
  87 O   :2py    0.0473  -0.0170   0.0589   0.1194  -0.2896  -0.0562   0.0037
  88 O   :2pz    0.0433   0.0141   0.0604  -0.0481   0.3104  -0.0120   0.0827
  89 O   :2px   -0.1655  -0.2035  -0.2952  -0.4615   0.9945   0.0150   0.2697
  90 O   :2py   -0.0659   0.0462  -0.1024  -0.2272   0.5829   0.1298  -0.0320
  91 O   :2pz    0.0380   0.0179  -0.0491   0.0061  -0.2096   0.0538  -0.0747
  92 O   :3d2-   0.0044   0.0047   0.0034   0.0028  -0.0002   0.0022  -0.0002
  93 O   :3d1-   0.0017   0.0023   0.0010  -0.0001   0.0053   0.0022  -0.0009
  94 O   :3d0    0.0027   0.0012   0.0042   0.0018  -0.0000  -0.0004   0.0018
  95 O   :3d1+  -0.0007  -0.0031  -0.0021  -0.0009   0.0026  -0.0007   0.0013
  96 O   :3d2+  -0.0006  -0.0021   0.0010   0.0022  -0.0093  -0.0034   0.0010
  97 O   :1s     0.0077  -0.0022   0.0025  -0.0120  -0.0036  -0.0015  -0.0160
  98 O   :1s     0.0159  -0.0049   0.0050  -0.0229  -0.0066  -0.0029  -0.0319
  99 O   :1s    -0.0985   0.0492  -0.0326   0.0969   0.0165   0.0241   0.2089
 100 O   :1s     0.0944  -0.2079   0.0436   0.2296   0.1543  -0.0926  -0.3102
 101 O   :2px    0.0831  -0.0153   0.0199  -0.0574   0.0008   0.0465  -0.0560
 102 O   :2py   -0.0043  -0.0253   0.0231   0.0180   0.0512   0.0117  -0.1221
 103 O   :2pz    0.0403  -0.0163  -0.0172  -0.1497  -0.0401  -0.0626  -0.1098
 104 O   :2px    0.2489  -0.0372   0.0492  -0.2001  -0.0110   0.1274  -0.1774
 105 O   :2py   -0.0323  -0.0732   0.0717   0.0483   0.1530   0.0336  -0.3822
 106 O   :2pz    0.1436  -0.0584  -0.0517  -0.5226  -0.1325  -0.2180  -0.4120
