

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s    -0.0029  -0.0007  -0.0001   0.0008   0.0465   0.0358   0.0170
  63 O   :1s     0.0078   0.0020   0.0002  -0.0032  -0.1176  -0.0809  -0.0305
  64 O   :1s     0.0237   0.0066  -0.0022  -0.0007  -0.5131  -0.4794  -0.2769
  65 O   :2px   -0.0022   0.0032  -0.0030   0.0015  -0.0015  -0.0017  -0.0148
  66 O   :2py   -0.0043  -0.0031   0.0016   0.0001  -0.0023  -0.0179  -0.0454
  67 O   :2pz   -0.0094  -0.0011  -0.0010   0.0024  -0.0309  -0.0456  -0.0115
  68 O   :2px   -0.0023   0.0048  -0.0047   0.0026  -0.0104  -0.0059  -0.0192
  69 O   :2py   -0.0074  -0.0053   0.0031   0.0003   0.0046  -0.0241  -0.0609
  70 O   :2pz   -0.0139  -0.0025  -0.0007   0.0043  -0.0421  -0.0696  -0.0243
  71 O   :2px   -0.0024   0.0073  -0.0062   0.0015   0.0084  -0.0030  -0.0298
  72 O   :2py    0.0045   0.0005  -0.0028  -0.0002  -0.0497  -0.0614  -0.0994
  73 O   :2pz   -0.0175  -0.0002  -0.0032   0.0007  -0.0889  -0.1051  -0.0122
  74 O   :3d2-   0.0000   0.0001  -0.0002   0.0001   0.0005  -0.0001  -0.0010
  75 O   :3d1-  -0.0000   0.0000  -0.0001   0.0000  -0.0006  -0.0028  -0.0028
  76 O   :3d0   -0.0007  -0.0002   0.0001   0.0002  -0.0002  -0.0006   0.0007
  77 O   :3d1+   0.0001   0.0002  -0.0002   0.0001  -0.0006  -0.0011  -0.0006
  78 O   :3d2+  -0.0001  -0.0000   0.0001  -0.0000  -0.0005   0.0007   0.0017
  79 O   :1s    -0.0009   0.0005  -0.0029   0.0008   0.0206  -0.0114  -0.0237
  80 O   :1s    -0.0015   0.0008  -0.0049   0.0013   0.0342  -0.0192  -0.0391
  81 O   :1s     0.0061  -0.0017   0.0134  -0.0039  -0.0796   0.0509   0.0884
  82 O   :1s     0.0015  -0.0075   0.0353  -0.0059  -0.4140   0.1954   0.5353
  83 O   :2px    0.0001  -0.0001   0.0097   0.0004  -0.0155   0.0161  -0.0008
  84 O   :2py   -0.2369  -0.1378   0.0894  -0.0122  -0.0063  -0.0027  -0.0110
  85 O   :2pz   -0.0098  -0.0019  -0.0081   0.0016  -0.0416   0.0033   0.0689
  86 O   :2px    0.0004  -0.0001   0.0158   0.0005  -0.0204   0.0216   0.0000
  87 O   :2py   -0.3541  -0.2061   0.1344  -0.0183  -0.0073  -0.0118  -0.0150
  88 O   :2pz   -0.0149  -0.0024  -0.0137   0.0025  -0.0661   0.0037   0.1022
  89 O   :2px    0.0022   0.0016   0.0029   0.0009  -0.0490   0.0414   0.0030
  90 O   :2py   -0.3847  -0.2235   0.1438  -0.0194  -0.0236   0.0175  -0.0264
  91 O   :2pz   -0.0105  -0.0046  -0.0004   0.0014  -0.0976   0.0387   0.1642
  92 O   :3d2-  -0.0021  -0.0012   0.0005  -0.0001  -0.0002  -0.0000   0.0006
  93 O   :3d1-  -0.0124  -0.0073   0.0049  -0.0007   0.0000   0.0005  -0.0009
  94 O   :3d0   -0.0004  -0.0001  -0.0006   0.0000  -0.0018   0.0001   0.0030
  95 O   :3d1+   0.0001   0.0001   0.0008   0.0001  -0.0015   0.0026  -0.0008
  96 O   :3d2+   0.0003   0.0000   0.0000  -0.0002   0.0004  -0.0010  -0.0018
  97 O   :1s    -0.0010   0.0003   0.0006   0.0005   0.0151  -0.0284   0.0188
  98 O   :1s    -0.0018   0.0006   0.0009   0.0009   0.0252  -0.0472   0.0311
  99 O   :1s     0.0076  -0.0011  -0.0011  -0.0031  -0.0622   0.1113  -0.0693
 100 O   :1s    -0.0031  -0.0056  -0.0114  -0.0014  -0.2780   0.5848  -0.4223
 101 O   :2px    0.0321   0.0160   0.1290   0.0042  -0.0086   0.0339  -0.0328
 102 O   :2py    0.0149   0.0034   0.0430  -0.0004   0.0156  -0.0456   0.0049
 103 O   :2pz   -0.0733  -0.0253  -0.2385  -0.0032  -0.0187   0.0155  -0.0045
 104 O   :2px    0.0473   0.0242   0.1939   0.0067  -0.0120   0.0493  -0.0491
 105 O   :2py    0.0219   0.0045   0.0645  -0.0008   0.0206  -0.0571   0.0075
 106 O   :2pz   -0.1085  -0.0375  -0.3560  -0.0051  -0.0263   0.0222  -0.0029
 107 O   :2px    0.0523   0.0237   0.2083   0.0051  -0.0339   0.1070  -0.0844
 108 O   :2py    0.0250   0.0077   0.0590  -0.0003   0.0557  -0.1601   0.0262
 109 O   :2pz   -0.1237  -0.0429  -0.3930  -0.0045  -0.0448   0.0438  -0.0348
 110 O   :3d2-  -0.0002  -0.0003  -0.0008  -0.0002   0.0010  -0.0019  -0.0001
 111 O   :3d1-   0.0015   0.0005   0.0050   0.0001   0.0002  -0.0011   0.0016
 112 O   :3d0   -0.0016  -0.0008  -0.0067  -0.0002   0.0004  -0.0004  -0.0007
 113 O   :3d1+  -0.0018  -0.0005  -0.0054  -0.0001  -0.0014   0.0012   0.0006
 114 O   :3d2+   0.0015   0.0006   0.0047   0.0001   0.0005   0.0005  -0.0016
 115 H   :1s     0.0489  -0.0849  -0.0044  -0.0025   0.0016  -0.0003   0.0021
 116 H   :1s     0.0674  -0.1142  -0.0049  -0.0022   0.0052   0.0056   0.0142
 117 H   :1s     0.0083  -0.0175  -0.0024  -0.0105   0.0066  -0.0112  -0.0038
 118 H   :2px    0.0124  -0.0222  -0.0011   0.0111   0.0004   0.0005   0.0018
 119 H   :2py    0.0079  -0.0121  -0.0007  -0.0190   0.0001   0.0002  -0.0001
 120 H   :2pz    0.0045  -0.0069  -0.0002  -0.0054   0.0008   0.0004   0.0015
 121 H   :1s     0.0397  -0.0709  -0.0043  -0.0023   0.0023  -0.0004   0.0026
 122 H   :1s     0.0654  -0.1122  -0.0066  -0.0038  -0.0031  -0.0022  -0.0022
 123 H   :1s     0.0085  -0.0212  -0.0013  -0.0113   0.0372  -0.0004   0.0709
 124 H   :2px   -0.0115   0.0186   0.0010   0.0174  -0.0004  -0.0000  -0.0002
 125 H   :2py   -0.0065   0.0130   0.0006  -0.0207   0.0001  -0.0004  -0.0016
 126 H   :2pz   -0.0040   0.0076   0.0004  -0.0058  -0.0002  -0.0003   0.0001
 127 H   :1s    -0.0033  -0.0009  -0.0001   0.0007   0.0316   0.0234   0.0128
 128 H   :1s    -0.0182  -0.0083   0.0068   0.0001  -0.0214  -0.0392  -0.1368
 129 H   :1s     0.0064   0.0028  -0.0035   0.0030   0.4813   0.5262   0.7468
 130 H   :2px    0.0013   0.0009  -0.0008   0.0002   0.0000   0.0038   0.0061
 131 H   :2py    0.0024   0.0010  -0.0007  -0.0001   0.0057   0.0061   0.0102
 132 H   :2pz    0.0000   0.0001  -0.0002   0.0005  -0.0021  -0.0045   0.0008
 133 H   :1s    -0.0034  -0.0009   0.0003   0.0009   0.0395   0.0376   0.0119
 134 H   :1s     0.0037   0.0038  -0.0039   0.0011  -0.1003  -0.0793   0.0769
 135 H   :1s    -0.0110  -0.0073   0.0059   0.0017   0.5797   0.5299  -0.1728
 136 H   :2px   -0.0003   0.0001  -0.0003   0.0004  -0.0028  -0.0016   0.0011
 137 H   :2py   -0.0016  -0.0008   0.0006   0.0002  -0.0017  -0.0029   0.0008
 138 H   :2pz   -0.0007  -0.0004   0.0004   0.0001   0.0025   0.0027  -0.0033
 139 H   :1s     0.0015   0.0016   0.0016   0.0007   0.0213  -0.0090  -0.0365
 140 H   :1s    -0.0079  -0.0023   0.0151   0.0004  -0.0337  -0.0171   0.0526
 141 H   :1s     0.0038   0.0066  -0.0387   0.0038   0.4787  -0.1940  -0.5907
 142 H   :2px    0.0004  -0.0005  -0.0001  -0.0003   0.0066  -0.0057  -0.0082
 143 H   :2py   -0.0224  -0.0129   0.0075  -0.0010   0.0023   0.0002   0.0033
 144 H   :2pz   -0.0005  -0.0001  -0.0002   0.0000   0.0013   0.0031  -0.0040
 145 H   :1s    -0.0009   0.0009  -0.0094   0.0005   0.0213  -0.0172  -0.0308
 146 H   :1s    -0.0118  -0.0007  -0.0283   0.0005  -0.0254  -0.0455   0.0906
 147 H   :1s     0.0182   0.0091   0.0029   0.0038   0.3046  -0.0501  -0.6598
 148 H   :2px   -0.0009   0.0003  -0.0026   0.0003  -0.0051   0.0008   0.0113
 149 H   :2py   -0.0210  -0.0122   0.0084  -0.0009   0.0017   0.0003   0.0014
 150 H   :2pz   -0.0005  -0.0007   0.0038  -0.0001   0.0022   0.0036  -0.0061
 151 H   :1s    -0.0011   0.0017   0.0017   0.0011   0.0152  -0.0412   0.0302
 152 H   :1s    -0.0021   0.0023  -0.0125   0.0005   0.0004   0.0379   0.0115
 153 H   :1s     0.0069   0.0057   0.0160   0.0021   0.2891  -0.8773   0.3916
 154 H   :2px    0.0027   0.0014   0.0120   0.0005  -0.0015   0.0007   0.0000
 155 H   :2py    0.0018   0.0013   0.0033   0.0001  -0.0029   0.0078  -0.0020
 156 H   :2pz   -0.0060  -0.0020  -0.0212  -0.0004   0.0004   0.0006  -0.0039
 157 H   :1s    -0.0013   0.0006   0.0047   0.0005   0.0181  -0.0340   0.0320
 158 H   :1s     0.0033   0.0035   0.0075   0.0004  -0.0202  -0.0232  -0.0177
 159 H   :1s    -0.0027   0.0006   0.0096   0.0025   0.2146  -0.2491   0.3904
 160 H   :2px    0.0017   0.0005   0.0075   0.0002  -0.0003   0.0012  -0.0011
 161 H   :2py    0.0005  -0.0004   0.0021  -0.0001   0.0000  -0.0010   0.0011
 162 H   :2pz   -0.0053  -0.0020  -0.0192  -0.0003   0.0005   0.0002   0.0024

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0389  -0.0057   0.0015   0.0027   0.0143   0.0273  -0.0059
   2 N   :1s    -0.0653  -0.0094   0.0028   0.0046   0.0239   0.0464  -0.0104
   3 N   :1s     0.1509   0.0152  -0.0173  -0.0134  -0.0490  -0.1113   0.0354
   4 N   :1s     0.9578   0.2118   0.0394  -0.0379  -0.4455  -0.7551   0.0945
   5 N   :2px   -0.0462  -0.0085  -0.0321  -0.0258   0.0350  -0.0837   0.0523
   6 N   :2py   -0.0151  -0.0095  -0.0603   0.0102   0.0336  -0.0552   0.0028
   7 N   :2pz   -0.0110   0.0010   0.0131  -0.0062   0.0011  -0.0467  -0.1288
   8 N   :2px   -0.0601  -0.0128  -0.0376  -0.0382   0.0394  -0.1019   0.0665
   9 N   :2py   -0.0102  -0.0130  -0.0793   0.0196   0.0406  -0.0632   0.0091
  10 N   :2pz   -0.0169  -0.0026   0.0268  -0.0048  -0.0007  -0.0548  -0.1498
  11 N   :2px   -0.2037   0.0182  -0.1493  -0.0499   0.2067  -0.5058   0.2464
  12 N   :2py   -0.1855  -0.0308  -0.2962   0.0476   0.2051  -0.3099   0.1140
  13 N   :2pz    0.0089   0.0501   0.0285  -0.0184  -0.0494  -0.2618  -0.5860
  14 N   :3d2-  -0.0038  -0.0021  -0.0075  -0.0007   0.0025  -0.0089   0.0100
  15 N   :3d1-  -0.0009  -0.0021  -0.0040   0.0002   0.0037   0.0022   0.0053
  16 N   :3d0    0.0022  -0.0011  -0.0001  -0.0003  -0.0015   0.0074   0.0094
  17 N   :3d1+   0.0003   0.0024  -0.0001  -0.0015   0.0020  -0.0033   0.0062
  18 N   :3d2+  -0.0018  -0.0026  -0.0025   0.0032   0.0037   0.0004  -0.0022
  19 H   :1s    -0.0161   0.0045   0.0197  -0.0036  -0.0044   0.0121  -0.0281
  20 H   :1s     0.0789   0.0155   0.0316  -0.0162  -0.0484  -0.0196  -0.0385
  21 H   :1s    -0.3408   0.0716   0.4357  -0.0971  -0.0373   0.3857  -0.9035
  22 H   :2px   -0.0009  -0.0017  -0.0017  -0.0026  -0.0036  -0.0004   0.0031
  23 H   :2py   -0.0087  -0.0003   0.0050  -0.0019   0.0000   0.0035  -0.0020
  24 H   :2pz    0.0048  -0.0004  -0.0040  -0.0002   0.0016  -0.0004   0.0041
  25 H   :1s    -0.0224  -0.0114   0.0029   0.0062   0.0045   0.0368  -0.0389
  26 H   :1s     0.0084  -0.0355  -0.0234  -0.0253  -0.0074   0.1270   0.1861
  27 H   :1s    -0.2046  -0.0731   0.0821   0.1461  -0.0972   0.6788  -1.6782
  28 H   :2px   -0.0019   0.0014   0.0037   0.0049   0.0041  -0.0016  -0.0165
  29 H   :2py   -0.0023  -0.0058  -0.0065  -0.0002   0.0035  -0.0011   0.0055
  30 H   :2pz    0.0005   0.0028   0.0029  -0.0012  -0.0003  -0.0028   0.0062
  31 H   :1s    -0.0468  -0.0062  -0.0235   0.0016   0.0298  -0.0319   0.0130
  32 H   :1s    -0.0555   0.0707  -0.0111   0.0688   0.0375  -0.0661   0.1172
  33 H   :1s    -0.9759  -0.2795  -0.7821  -0.1804   0.9776  -1.1473   0.3087
  34 H   :2px    0.0081   0.0058   0.0083  -0.0010  -0.0049   0.0074   0.0052
  35 H   :2py    0.0019  -0.0001  -0.0000   0.0058  -0.0005   0.0032  -0.0012
  36 H   :2pz    0.0009  -0.0008   0.0049   0.0015  -0.0063   0.0024  -0.0025
  37 H   :1s    -0.0208  -0.0106  -0.0014  -0.0004   0.0119   0.0399   0.0318
  38 H   :1s    -0.0227  -0.0412  -0.0469  -0.0709   0.0867   0.0172  -0.2211
  39 H   :1s    -0.2204  -0.1549   0.2360   0.2310  -0.0455   1.4404   2.0106
  40 H   :2px    0.0002   0.0022   0.0001  -0.0003   0.0039  -0.0074   0.0001
  41 H   :2py   -0.0013  -0.0022  -0.0038  -0.0005   0.0033   0.0059   0.0112
  42 H   :2pz   -0.0002   0.0017   0.0030   0.0038  -0.0051   0.0075   0.0175
  43 O   :1s    -0.0157   0.0003   0.0262  -0.0116  -0.0083  -0.0078  -0.0005
  44 O   :1s    -0.0262   0.0004   0.0434  -0.0193  -0.0136  -0.0126  -0.0010
  45 O   :1s     0.0654   0.0009  -0.1012   0.0447   0.0279   0.0204   0.0088
  46 O   :1s     0.2823  -0.0183  -0.5488   0.2508   0.2046   0.2426  -0.0587
  47 O   :2px    0.0168  -0.0037  -0.0334   0.0102   0.0180   0.0003  -0.0188
  48 O   :2py   -0.0129  -0.0025  -0.0135   0.0084   0.0199   0.0357  -0.0466
  49 O   :2pz   -0.0141   0.0001   0.0379  -0.0208  -0.0155  -0.0364  -0.0027
  50 O   :2px    0.0216  -0.0040  -0.0383   0.0115   0.0198  -0.0034  -0.0218
  51 O   :2py   -0.0184  -0.0041  -0.0179   0.0104   0.0260   0.0465  -0.0542
  52 O   :2pz   -0.0209   0.0002   0.0581  -0.0304  -0.0236  -0.0551  -0.0143
  53 O   :2px    0.0529  -0.0088  -0.1246   0.0429   0.0642   0.0309  -0.0680
  54 O   :2py   -0.0274  -0.0007  -0.0460   0.0320   0.0589   0.1158  -0.1813
  55 O   :2pz   -0.0441   0.0044   0.1065  -0.0597  -0.0467  -0.0820   0.0633
  56 O   :3d2-   0.0014  -0.0003  -0.0022   0.0005   0.0006  -0.0018   0.0013
  57 O   :3d1-   0.0010   0.0001   0.0008  -0.0007  -0.0010  -0.0030   0.0006
  58 O   :3d0    0.0013  -0.0002  -0.0021   0.0011   0.0006   0.0011   0.0012
  59 O   :3d1+  -0.0010  -0.0001   0.0020  -0.0005  -0.0005   0.0005  -0.0004
  60 O   :3d2+   0.0012   0.0000  -0.0005   0.0002  -0.0003  -0.0009   0.0008
  61 O   :1s     0.0039  -0.0024  -0.0010  -0.0021   0.0016   0.0065   0.0073
  62 O   :1s     0.0063  -0.0040  -0.0014  -0.0032   0.0030   0.0117   0.0126
  63 O   :1s    -0.0100   0.0134  -0.0039   0.0017  -0.0184  -0.0481  -0.0415
  64 O   :1s    -0.1307   0.0093   0.0788   0.0948   0.0528   0.0134  -0.0616
  65 O   :2px   -0.0052  -0.0566   0.0163   0.0118   0.0077   0.0278   0.0313
  66 O   :2py    0.0126  -0.0713   0.0414   0.0303   0.0261   0.0102   0.0037
  67 O   :2pz   -0.0390   0.0505  -0.0032   0.0072  -0.0052   0.0573   0.0476
  68 O   :2px   -0.0150  -0.0747   0.0129   0.0081   0.0025   0.0392   0.0420
  69 O   :2py    0.0185  -0.0756   0.0559   0.0432   0.0364   0.0095  -0.0026
  70 O   :2pz   -0.0542   0.0709  -0.0011   0.0166  -0.0012   0.0714   0.0450
  71 O   :2px    0.0042  -0.1889   0.0880   0.0764   0.0665   0.0821   0.1009
  72 O   :2py    0.0165  -0.3237   0.1403   0.1122   0.1200   0.0449   0.0363
  73 O   :2pz   -0.1009   0.1318  -0.0080   0.0004  -0.0293   0.2124   0.2629
  74 O   :3d2-  -0.0002  -0.0027   0.0002   0.0005   0.0004  -0.0005  -0.0005
  75 O   :3d1-  -0.0007   0.0018   0.0007   0.0012   0.0006   0.0001  -0.0007
  76 O   :3d0   -0.0024  -0.0002   0.0007   0.0004   0.0008   0.0064   0.0042
  77 O   :3d1+  -0.0023  -0.0005  -0.0006  -0.0001  -0.0002   0.0036   0.0042
  78 O   :3d2+  -0.0008  -0.0002  -0.0009  -0.0004  -0.0013   0.0014   0.0021
  79 O   :1s    -0.0045   0.0105  -0.0032  -0.0009  -0.0030   0.0010  -0.0043
  80 O   :1s    -0.0076   0.0174  -0.0054  -0.0017  -0.0053   0.0018  -0.0071
  81 O   :1s     0.0177  -0.0402   0.0135   0.0093   0.0202  -0.0088   0.0192
  82 O   :1s     0.0831  -0.2539   0.0604  -0.0207   0.0343   0.0083   0.0711
  83 O   :2px   -0.0418  -0.0541  -0.0568   0.0017  -0.1032  -0.0022  -0.0060
  84 O   :2py    0.0236   0.0131   0.0017  -0.0055  -0.0150  -0.0078  -0.0040
  85 O   :2pz   -0.0131  -0.0280  -0.0049  -0.0123   0.0424  -0.0136  -0.0068
  86 O   :2px   -0.0510  -0.0651  -0.0690   0.0020  -0.1261  -0.0041  -0.0092
  87 O   :2py    0.0210   0.0160  -0.0065  -0.0126  -0.0142  -0.0126  -0.0152
  88 O   :2pz   -0.0138  -0.0406  -0.0075  -0.0200   0.0530  -0.0200  -0.0039
  89 O   :2px   -0.1236  -0.2137  -0.2043  -0.0073  -0.4214   0.0231  -0.0234
  90 O   :2py    0.1121   0.0464   0.0450   0.0029  -0.0727  -0.0051   0.0219
  91 O   :2pz   -0.0204  -0.0587   0.0130  -0.0214   0.1203  -0.0378  -0.0447
  92 O   :3d2-   0.0018   0.0001   0.0013   0.0008  -0.0027   0.0031  -0.0029
  93 O   :3d1-   0.0021   0.0001   0.0005  -0.0002  -0.0012   0.0006   0.0035
  94 O   :3d0    0.0004  -0.0017  -0.0005  -0.0011   0.0001  -0.0004  -0.0028
  95 O   :3d1+  -0.0034  -0.0003  -0.0013   0.0010   0.0040  -0.0040   0.0035
  96 O   :3d2+   0.0012   0.0011  -0.0013  -0.0011  -0.0012  -0.0028  -0.0006
  97 O   :1s     0.0034  -0.0067  -0.0007   0.0089  -0.0048   0.0004  -0.0087
  98 O   :1s     0.0053  -0.0111  -0.0010   0.0155  -0.0078   0.0012  -0.0151
  99 O   :1s    -0.0042   0.0235  -0.0023  -0.0518   0.0151  -0.0127   0.0461
 100 O   :1s    -0.1278   0.1724   0.0521  -0.0992   0.1382   0.0685   0.1120
 101 O   :2px   -0.0239   0.0067   0.0031  -0.0380   0.0227   0.0562  -0.0553
 102 O   :2py    0.0347  -0.0225  -0.0185  -0.1038   0.0074   0.0166   0.0176
 103 O   :2pz    0.0003  -0.0156  -0.0135  -0.0428  -0.0041   0.0038   0.0011
 104 O   :2px   -0.0371   0.0100   0.0022  -0.0515   0.0313   0.0785  -0.0667
 105 O   :2py    0.0458  -0.0259  -0.0224  -0.1259   0.0057   0.0185   0.0194
 106 O   :2pz   -0.0022  -0.0254  -0.0194  -0.0566  -0.0069   0.0045  -0.0136
 107 O   :2px   -0.0574   0.0297   0.0220  -0.1006   0.0655   0.1626  -0.1954
 108 O   :2py    0.1066  -0.0879  -0.0621  -0.3859   0.0525   0.0862   0.0908
 109 O   :2pz    0.0098  -0.0201  -0.0287  -0.1340   0.0064   0.0208   0.0772
 110 O   :3d2-   0.0025   0.0011   0.0002   0.0013  -0.0000  -0.0054   0.0054
 111 O   :3d1-  -0.0004  -0.0011  -0.0004   0.0014  -0.0011  -0.0000   0.0012
 112 O   :3d0    0.0018   0.0011   0.0005  -0.0015   0.0010  -0.0011   0.0024
 113 O   :3d1+  -0.0001  -0.0006  -0.0006   0.0007  -0.0009  -0.0028   0.0013
 114 O   :3d2+  -0.0011   0.0004  -0.0000  -0.0017   0.0019   0.0022  -0.0024
 115 H   :1s    -0.0131  -0.0007   0.0237  -0.0119  -0.0060  -0.0117  -0.0055
 116 H   :1s     0.0149   0.0210   0.0012   0.0121  -0.0309   0.0440   0.0851
 117 H   :1s    -0.1447  -0.0540   0.1262  -0.1153   0.0894  -0.1494  -0.3870
 118 H   :2px    0.0006   0.0011  -0.0019   0.0011   0.0000   0.0042   0.0064
 119 H   :2py    0.0021   0.0005  -0.0029   0.0021  -0.0002   0.0054   0.0076
 120 H   :2pz   -0.0017   0.0014   0.0025  -0.0008  -0.0021   0.0004   0.0047
 121 H   :1s    -0.0144   0.0009   0.0289  -0.0138  -0.0132  -0.0183   0.0178
 122 H   :1s     0.0222  -0.0136  -0.0651   0.0201   0.0475   0.0236  -0.0031
 123 H   :1s    -0.3115   0.0643   0.8706  -0.3766  -0.4944  -0.5177   0.5991
 124 H   :2px   -0.0017   0.0002   0.0079  -0.0034  -0.0041  -0.0071  -0.0041
 125 H   :2py   -0.0017  -0.0004   0.0030  -0.0019  -0.0015  -0.0042   0.0017
 126 H   :2pz   -0.0000  -0.0009  -0.0013   0.0003   0.0021  -0.0008  -0.0056
 127 H   :1s     0.0059   0.0230  -0.0121  -0.0101  -0.0071  -0.0129  -0.0103
 128 H   :1s     0.0317  -0.0248   0.0149  -0.0142  -0.0596   0.0250   0.0097
 129 H   :1s    -0.0473   1.1138  -0.5802  -0.4204  -0.2863  -0.3299  -0.2917
 130 H   :2px   -0.0030  -0.0030  -0.0058  -0.0040  -0.0017  -0.0011   0.0004
 131 H   :2py    0.0008   0.0044  -0.0016  -0.0012   0.0061  -0.0022   0.0006
 132 H   :2pz   -0.0036   0.0113  -0.0042  -0.0006   0.0016  -0.0061  -0.0120
 133 H   :1s     0.0176  -0.0509   0.0143   0.0062   0.0154  -0.0013  -0.0036
 134 H   :1s    -0.0892   0.1373  -0.0502   0.0055  -0.0254   0.0488   0.0009
 135 H   :1s     0.4583  -1.2765   0.4099   0.1838   0.3114  -0.2155  -0.1662
 136 H   :2px   -0.0034  -0.0007  -0.0011  -0.0010   0.0010   0.0022  -0.0024
 137 H   :2py   -0.0009   0.0031   0.0014   0.0031   0.0027  -0.0011  -0.0068
 138 H   :2pz    0.0034  -0.0086   0.0042  -0.0010   0.0053   0.0018   0.0011
 139 H   :1s     0.0018   0.0356   0.0092   0.0009   0.0366  -0.0172   0.0044
 140 H   :1s    -0.1219  -0.0560  -0.0814   0.0078   0.0786  -0.0614   0.0399
 141 H   :1s     0.4469   0.8989   0.6150   0.0312   1.0020  -0.0495   0.0767
 142 H   :2px    0.0104   0.0101   0.0068  -0.0016  -0.0047   0.0045  -0.0022
 143 H   :2py   -0.0016  -0.0034  -0.0003   0.0031  -0.0021   0.0067  -0.0026
 144 H   :2pz    0.0057   0.0045   0.0078   0.0008   0.0078   0.0017   0.0021
 145 H   :1s     0.0006   0.0025  -0.0164  -0.0037  -0.0565   0.0107  -0.0204
 146 H   :1s    -0.0045  -0.0497  -0.0113  -0.0315   0.0407   0.0485   0.0054
 147 H   :1s    -0.1993  -0.1538  -0.4760   0.0739  -1.4447   0.1310  -0.2234
 148 H   :2px   -0.0001  -0.0074   0.0017  -0.0008   0.0092   0.0024   0.0007
 149 H   :2py   -0.0038  -0.0053  -0.0019  -0.0017   0.0087  -0.0007   0.0111
 150 H   :2pz    0.0014  -0.0019  -0.0001   0.0017  -0.0144   0.0033  -0.0042
 151 H   :1s     0.0087  -0.0219  -0.0097  -0.0190  -0.0101   0.0076  -0.0032
 152 H   :1s    -0.0326   0.0134   0.0328   0.0502   0.0283   0.0548  -0.0549
 153 H   :1s     0.3978  -0.4664  -0.3106  -1.0545  -0.1151   0.1025   0.1938
 154 H   :2px   -0.0019  -0.0046  -0.0027  -0.0083  -0.0006   0.0073  -0.0015
 155 H   :2py   -0.0064   0.0011   0.0009   0.0040   0.0025   0.0029  -0.0035
 156 H   :2pz    0.0015   0.0028   0.0016  -0.0037   0.0046  -0.0005  -0.0058
 157 H   :1s     0.0042  -0.0035   0.0011   0.0552  -0.0179  -0.0341   0.0096
 158 H   :1s     0.0197  -0.0701  -0.0437  -0.1264  -0.0260   0.0171  -0.0982
 159 H   :1s    -0.0555   0.1776   0.1725   1.3328  -0.2012  -0.5875   0.3238
 160 H   :2px   -0.0014   0.0031   0.0027   0.0133   0.0004  -0.0075   0.0086
 161 H   :2py    0.0006   0.0014   0.0018   0.0048  -0.0016   0.0009   0.0030
 162 H   :2pz   -0.0008   0.0020   0.0028   0.0086   0.0012  -0.0005   0.0014

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0065   0.0048   0.0074  -0.0026   0.0136  -0.0021  -0.0040
