

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 146 H   :1s    -0.8420   0.1182  -0.4580  -1.2739   0.3646  -0.6464  -0.3423
 147 H   :1s     0.5969  -0.0697   0.2035   0.5325  -0.2368   0.4089   0.0294
 148 H   :2px   -0.0213   0.0104  -0.0045  -0.0178  -0.0026  -0.0026   0.0217
 149 H   :2py    0.0270  -0.0110   0.0063   0.0459   0.0036   0.0120  -0.0007
 150 H   :2pz   -0.0224  -0.0046  -0.0001  -0.0164   0.0001  -0.0145  -0.0119
 151 H   :1s     0.0430  -0.0256   0.0031  -0.0254  -0.0733   0.0127   0.0016
 152 H   :1s     0.7550  -0.8243  -0.3559  -0.4541  -1.7003   0.2450   0.1110
 153 H   :1s    -0.3897   0.2242  -0.0399   0.2404   0.6459  -0.1211   0.0206
 154 H   :2px   -0.0122   0.0244   0.0231   0.0122   0.0334   0.0057  -0.0068
 155 H   :2py    0.0067  -0.0313  -0.0247  -0.0027  -0.0416   0.0049   0.0084
 156 H   :2pz   -0.0046   0.0056   0.0057  -0.0042  -0.0008   0.0011   0.0122
 157 H   :1s    -0.0604  -0.0530  -0.0759   0.0223  -0.0216  -0.0017   0.0107
 158 H   :1s    -1.0158  -1.0876  -1.3439   0.3166  -0.7155   0.0021   0.2397
 159 H   :1s     0.6691   0.4326   0.6241  -0.2555   0.1541   0.0389  -0.1947
 160 H   :2px   -0.0265  -0.0277  -0.0466   0.0067  -0.0150  -0.0086   0.0104
 161 H   :2py   -0.0169  -0.0197  -0.0171   0.0018  -0.0382   0.0083   0.0204
 162 H   :2pz   -0.0085  -0.0045  -0.0067  -0.0029  -0.0087  -0.0010   0.0112

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0114  -0.0040  -0.0082  -0.0060   0.0030  -0.0030  -0.0013
   2 N   :1s    -0.0202  -0.0087  -0.0166  -0.0132   0.0062  -0.0064  -0.0038
   3 N   :1s     0.0755   0.0838   0.0858   0.1330  -0.0566   0.0515   0.0675
   4 N   :1s     0.0495  -0.2856   0.1228  -0.4586   0.2180  -0.0984  -0.3140
   5 N   :2px    0.1200   0.1497   0.0431  -0.0615   0.0101  -0.0638   0.0787
   6 N   :2py   -0.1249   0.1325  -0.1088  -0.0128   0.0808   0.0278   0.0198
   7 N   :2pz   -0.0885   0.0028   0.1950  -0.0322   0.0435   0.0347   0.0469
   8 N   :2px    0.4135   0.5181   0.1317  -0.2101   0.0470  -0.2110   0.2548
   9 N   :2py   -0.4131   0.4403  -0.3379  -0.0606   0.2606   0.0982   0.0702
  10 N   :2pz   -0.3284   0.0133   0.6706  -0.0863   0.1508   0.1243   0.1481
  11 N   :2px   -1.0279  -1.3200  -0.2835   0.5524  -0.1593   0.5536  -0.7129
  12 N   :2py    1.0613  -1.1343   0.7449   0.2176  -0.8076  -0.2709  -0.2185
  13 N   :2pz    0.8206   0.0156  -1.7814   0.2538  -0.4524  -0.3097  -0.2808
  14 N   :3d2-   0.0160  -0.0348   0.0408  -0.0153  -0.0059   0.0116   0.0172
  15 N   :3d1-   0.0229   0.0078   0.0039  -0.0158   0.0121  -0.0121  -0.0079
  16 N   :3d0    0.0244   0.0228   0.0098   0.0154  -0.0129   0.0020   0.0180
  17 N   :3d1+  -0.0238   0.0359   0.0085  -0.0115   0.0041   0.0094   0.0230
  18 N   :3d2+   0.0137   0.0274   0.0223  -0.0043  -0.0158  -0.0262  -0.0120
  19 H   :1s    -0.0044  -0.0454   0.0090  -0.0208   0.0014   0.0068   0.0194
  20 H   :1s    -0.1208   0.0273  -0.1083  -0.0104   0.0314   0.0957   0.2490
  21 H   :1s     0.1655   2.0087  -0.8324  -0.2030   0.4277  -0.5373   0.2940
  22 H   :2px    0.0038  -0.0921   0.0804  -0.0231  -0.0058  -0.0354  -0.0768
  23 H   :2py   -0.0467  -0.1555   0.0633  -0.0007  -0.0268   0.0401  -0.0021
  24 H   :2pz   -0.0166   0.0084  -0.0166  -0.0580   0.0678  -0.0557   0.0227
  25 H   :1s    -0.0363   0.0043  -0.0316   0.0081   0.0015  -0.0056   0.0001
  26 H   :1s    -0.1621   0.0605  -0.0843   0.1428  -0.1165  -0.0579   0.1013
  27 H   :1s     1.3296  -0.2580   1.1192  -0.1704  -0.4433  -0.2926   0.2866
  28 H   :2px   -0.0756   0.0609  -0.0375  -0.0087  -0.0072  -0.0352  -0.0643
  29 H   :2py    0.1192   0.0231   0.1039   0.0048  -0.0914  -0.0459   0.0161
  30 H   :2pz   -0.0077   0.0450  -0.0149   0.0643  -0.0136   0.0264   0.0333
  31 H   :1s    -0.0162   0.0299   0.0188  -0.0120  -0.0193  -0.0060   0.0200
  32 H   :1s    -0.1971   0.1687  -0.1172   0.1274  -0.2119  -0.0299   0.1843
  33 H   :1s     0.2523  -1.5307  -1.3009   0.6159  -0.3384   0.2108  -0.9029
  34 H   :2px    0.0343  -0.0768  -0.0941   0.1038  -0.0325   0.0325   0.0356
  35 H   :2py   -0.0292   0.0482  -0.0452   0.0543  -0.0479  -0.0164  -0.0104
  36 H   :2pz   -0.0042  -0.0811  -0.0738   0.0110  -0.0386   0.0023  -0.1274
  37 H   :1s     0.0478  -0.0003  -0.0010  -0.0027  -0.0002  -0.0359  -0.0173
  38 H   :1s    -0.2659  -0.0057   0.0874   0.1445   0.0322  -0.0850  -0.0360
  39 H   :1s    -1.4361  -0.1222   0.9026  -0.0456   0.3864   0.8362   0.2281
  40 H   :2px   -0.0605  -0.0116   0.0534  -0.0140   0.0538   0.1286   0.0363
  41 H   :2py    0.0704  -0.0282  -0.0572  -0.0480   0.0198   0.0140  -0.0228
  42 H   :2pz    0.1036   0.0132  -0.0871   0.0175  -0.0587  -0.0200   0.0049
  43 O   :1s     0.0008  -0.0020  -0.0032   0.0038  -0.0006  -0.0001   0.0113
  44 O   :1s     0.0017  -0.0031  -0.0053   0.0067  -0.0007  -0.0003   0.0218
  45 O   :1s    -0.0121  -0.0171   0.0028  -0.0007  -0.0079   0.0065  -0.0840
  46 O   :1s     0.0194   0.3023   0.1985  -0.3130   0.0831  -0.0558  -0.3236
  47 O   :2px    0.0004   0.0510   0.0215  -0.0615   0.0014  -0.0132  -0.1036
  48 O   :2py   -0.0200   0.0168   0.0121  -0.0185   0.0210   0.0104   0.0017
  49 O   :2pz   -0.0015  -0.0313  -0.0279   0.0620  -0.0103   0.0035   0.1705
  50 O   :2px   -0.0010   0.1221   0.0396  -0.1747  -0.0016  -0.0320  -0.3425
  51 O   :2py   -0.0516   0.0404   0.0219  -0.0444   0.0560   0.0301  -0.0041
  52 O   :2pz   -0.0092  -0.1189  -0.1069   0.2181  -0.0391   0.0149   0.5879
  53 O   :2px   -0.0558  -0.0770   0.0558   0.3131   0.0279   0.0459   0.8611
  54 O   :2py    0.0668  -0.0561  -0.0139   0.0559  -0.1028  -0.0619   0.0866
  55 O   :2pz    0.0050   0.2852   0.2514  -0.3648   0.0884  -0.0445  -0.7852
  56 O   :3d2-  -0.0041  -0.0004   0.0026   0.0003   0.0044   0.0026   0.0078
  57 O   :3d1-   0.0005   0.0005   0.0017   0.0013  -0.0015  -0.0007  -0.0007
  58 O   :3d0   -0.0002  -0.0068  -0.0029   0.0055  -0.0006   0.0024   0.0042
  59 O   :3d1+  -0.0020   0.0094   0.0088  -0.0056   0.0014  -0.0022   0.0038
  60 O   :3d2+   0.0017   0.0005   0.0012   0.0044  -0.0028  -0.0024   0.0033
  61 O   :1s    -0.0007   0.0035  -0.0030  -0.0020   0.0088  -0.0142   0.0041
  62 O   :1s    -0.0015   0.0055  -0.0053  -0.0036   0.0167  -0.0276   0.0076
  63 O   :1s     0.0138  -0.0153   0.0170   0.0072  -0.0698   0.1399  -0.0315
  64 O   :1s    -0.0446  -0.0293   0.0863   0.0962  -0.1631   0.0814  -0.0289
  65 O   :2px    0.0147   0.0219   0.0154   0.0005  -0.0382   0.0381   0.0270
  66 O   :2py   -0.0020  -0.0174  -0.0132   0.0071  -0.0100  -0.0157  -0.0278
  67 O   :2pz    0.0114   0.0835   0.0147   0.0427  -0.1354   0.1460  -0.0251
  68 O   :2px    0.0496   0.0523   0.0565   0.0058  -0.1344   0.1331   0.0766
  69 O   :2py    0.0017  -0.0561  -0.0267   0.0241  -0.0378  -0.0305  -0.0838
  70 O   :2pz    0.0374   0.2818   0.0549   0.1484  -0.4725   0.5068  -0.0881
  71 O   :2px   -0.0864   0.0862  -0.1382   0.0248   0.1569  -0.1617  -0.1580
  72 O   :2py    0.0079   0.3636  -0.0319  -0.0213  -0.0020   0.0483   0.2046
  73 O   :2pz   -0.0283  -0.4446  -0.0794  -0.2361   0.7131  -0.7479   0.1406
  74 O   :3d2-  -0.0010  -0.0193   0.0065   0.0016  -0.0069   0.0034  -0.0023
  75 O   :3d1-  -0.0010   0.0044  -0.0025   0.0005   0.0000  -0.0007  -0.0026
  76 O   :3d0   -0.0002   0.0002  -0.0044  -0.0016   0.0042  -0.0040  -0.0020
  77 O   :3d1+   0.0027   0.0051  -0.0005  -0.0019   0.0013   0.0018   0.0043
  78 O   :3d2+  -0.0011  -0.0042  -0.0028   0.0017  -0.0004  -0.0039  -0.0075
  79 O   :1s    -0.0015   0.0027   0.0049   0.0092  -0.0120  -0.0153  -0.0006
  80 O   :1s    -0.0017   0.0052   0.0095   0.0175  -0.0234  -0.0293  -0.0009
  81 O   :1s    -0.0400  -0.0146  -0.0362  -0.0732   0.1215   0.1304   0.0022
  82 O   :1s     0.4382  -0.1160  -0.1627  -0.1505   0.0127   0.1568   0.0034
  83 O   :2px   -0.0451   0.0224   0.0079   0.0653  -0.0663  -0.1184  -0.0299
  84 O   :2py   -0.0798   0.0474   0.0361   0.0697  -0.0607  -0.0850   0.0026
  85 O   :2pz    0.0532  -0.0097   0.0120  -0.0354   0.0164  -0.0189  -0.0030
  86 O   :2px   -0.1642   0.0828   0.0249   0.2340  -0.2371  -0.4055  -0.0977
  87 O   :2py   -0.2256   0.1502   0.1090   0.2252  -0.2064  -0.3000  -0.0012
  88 O   :2pz    0.1635  -0.0345   0.0410  -0.1223   0.0666  -0.0371  -0.0021
  89 O   :2px    0.3639  -0.1320  -0.1183  -0.3377   0.3124   0.5823   0.1260
  90 O   :2py    0.2693  -0.3025  -0.1160  -0.4300   0.4144   0.7232   0.0440
  91 O   :2pz   -0.2241   0.0177  -0.0495   0.1650  -0.0663   0.2020   0.0253
  92 O   :3d2-  -0.0151   0.0009   0.0073   0.0018   0.0038   0.0104   0.0042
  93 O   :3d1-   0.0009   0.0043  -0.0070   0.0035  -0.0031  -0.0010   0.0041
  94 O   :3d0    0.0092  -0.0040  -0.0006  -0.0026   0.0004  -0.0008  -0.0005
  95 O   :3d1+  -0.0057  -0.0059   0.0022  -0.0015   0.0055   0.0112   0.0019
  96 O   :3d2+  -0.0062  -0.0011   0.0008   0.0021   0.0002   0.0071   0.0012
  97 O   :1s     0.0043  -0.0016   0.0116  -0.0066  -0.0064  -0.0046   0.0052
  98 O   :1s     0.0070  -0.0029   0.0219  -0.0129  -0.0121  -0.0087   0.0100
  99 O   :1s    -0.0230   0.0064  -0.1127   0.0572   0.0533   0.0438  -0.0541
 100 O   :1s     0.0168   0.0783   0.0302   0.1386   0.0676   0.0062   0.0291
 101 O   :2px   -0.0325   0.0064  -0.0136   0.0340   0.0714   0.0302  -0.0244
 102 O   :2py    0.0316   0.0305  -0.0269   0.0676   0.0441   0.0192  -0.0139
 103 O   :2pz   -0.0687  -0.0273  -0.0587  -0.1555  -0.1022  -0.0129   0.0462
 104 O   :2px   -0.0725   0.0279  -0.0276   0.1168   0.2155   0.0852  -0.0767
 105 O   :2py    0.1217   0.0896  -0.0781   0.2232   0.1411   0.0619  -0.0479
 106 O   :2pz   -0.2235  -0.0985  -0.1879  -0.5493  -0.3691  -0.0523   0.1653
 107 O   :2px    0.1811  -0.1016   0.0941  -0.1542  -0.4068  -0.1663   0.1571
 108 O   :2py   -0.3307  -0.1301   0.0047  -0.3993  -0.1976  -0.0711   0.0463
 109 O   :2pz    0.2713   0.1271   0.2257   0.7558   0.4997   0.0714  -0.2312
 110 O   :3d2-  -0.0164   0.0001  -0.0125   0.0002   0.0142   0.0084  -0.0038
 111 O   :3d1-   0.0001   0.0012   0.0004   0.0057   0.0051   0.0017  -0.0006
 112 O   :3d0   -0.0039  -0.0020  -0.0028  -0.0016   0.0002   0.0007  -0.0025
 113 O   :3d1+   0.0011  -0.0001  -0.0005   0.0013   0.0013   0.0007  -0.0006
 114 O   :3d2+   0.0064   0.0000   0.0001   0.0027   0.0009   0.0006   0.0006
 115 H   :1s    -0.0060   0.0060   0.0053  -0.0085   0.0039  -0.0011   0.0249
 116 H   :1s    -0.0387  -0.0509  -0.0264   0.0688  -0.0163   0.0100   0.3405
 117 H   :1s    -0.0075   0.1474   0.1211   0.0486  -0.0421  -0.0597   0.0273
 118 H   :2px    0.0181  -0.0352  -0.0363   0.0196  -0.0238  -0.0004  -0.0124
 119 H   :2py    0.0090  -0.0457  -0.0224   0.0574  -0.0196  -0.0000   0.0686
 120 H   :2pz    0.0035  -0.0338  -0.0325   0.0157  -0.0026   0.0095  -0.0178
 121 H   :1s     0.0028   0.0136   0.0026   0.0076  -0.0079  -0.0100   0.0165
 122 H   :1s    -0.0437   0.0027  -0.0133   0.1704  -0.0316   0.0076   0.3484
 123 H   :1s    -0.0017  -0.0337   0.0526  -0.0453   0.0959   0.0467   0.1414
 124 H   :2px   -0.0180  -0.0492  -0.0245   0.0503   0.0078   0.0263   0.0814
 125 H   :2py    0.0090   0.0143  -0.0087  -0.0401  -0.0042  -0.0052  -0.0694
 126 H   :2pz   -0.0015  -0.0331  -0.0250   0.0239  -0.0057   0.0105  -0.0156
 127 H   :1s     0.0040   0.0062   0.0005  -0.0065   0.0188  -0.0038   0.0138
 128 H   :1s     0.0149  -0.0846   0.0041  -0.0636   0.1692  -0.0613   0.0189
 129 H   :1s    -0.0155  -0.1723  -0.0337   0.0388  -0.0359  -0.1257  -0.1949
 130 H   :2px    0.0035  -0.0685   0.0264   0.0021  -0.0208   0.0187  -0.0049
 131 H   :2py    0.0074   0.0633   0.0205   0.0101  -0.0384   0.0444   0.0349
 132 H   :2pz   -0.0017   0.0158  -0.0068   0.0062  -0.0042  -0.0021  -0.0124
 133 H   :1s    -0.0039  -0.0015  -0.0040   0.0021   0.0064  -0.0196  -0.0106
 134 H   :1s     0.0278  -0.0083  -0.0376  -0.0618   0.1432  -0.1691   0.0542
 135 H   :1s    -0.0025  -0.2846   0.1712  -0.0202  -0.0672   0.2017   0.1234
 136 H   :2px   -0.0129   0.0023   0.0020   0.0259  -0.0322   0.0220  -0.0378
 137 H   :2py   -0.0060  -0.1013   0.0325   0.0054  -0.0231   0.0168  -0.0149
 138 H   :2pz    0.0112   0.0012   0.0087  -0.0134   0.0220  -0.0156   0.0272
 139 H   :1s    -0.0060  -0.0041  -0.0018   0.0095  -0.0047  -0.0148   0.0058
 140 H   :1s    -0.1996   0.0919   0.0532   0.1583  -0.1130  -0.3154  -0.0164
 141 H   :1s     0.3500  -0.0011  -0.0719  -0.0583  -0.0702  -0.2763  -0.1283
 142 H   :2px   -0.0361  -0.0164   0.0145  -0.0121   0.0316   0.0900   0.0179
 143 H   :2py    0.0118   0.0093  -0.0309  -0.0060   0.0065   0.0385   0.0149
 144 H   :2pz    0.0782  -0.0391  -0.0340  -0.0318   0.0150   0.0579  -0.0008
 145 H   :1s     0.0196  -0.0071  -0.0040   0.0011  -0.0092  -0.0340  -0.0195
 146 H   :1s     0.1304   0.0417  -0.0109   0.1311  -0.1577  -0.3787  -0.0925
 147 H   :1s    -0.2947   0.1140  -0.0083   0.0841   0.0078   0.2289   0.1510
 148 H   :2px   -0.0374   0.0280   0.0201   0.0154  -0.0051  -0.0105   0.0068
 149 H   :2py    0.0686  -0.0166  -0.0191  -0.0453   0.0205   0.0059  -0.0072
 150 H   :2pz   -0.0306   0.0387  -0.0059   0.0280  -0.0233  -0.0377   0.0027
 151 H   :1s     0.0276   0.0009   0.0263  -0.0098  -0.0208  -0.0134   0.0078
 152 H   :1s     0.0429   0.0238   0.0501  -0.1266  -0.0590  -0.0341   0.0054
 153 H   :1s    -0.2713  -0.0678  -0.2052   0.0185   0.2197   0.1432  -0.0909
 154 H   :2px    0.0754   0.0089   0.0257   0.0381  -0.0149  -0.0121   0.0159
 155 H   :2py   -0.0345  -0.0105  -0.0299  -0.0070   0.0354   0.0231  -0.0139
 156 H   :2pz   -0.0101  -0.0082  -0.0113  -0.0275  -0.0179  -0.0030   0.0015
 157 H   :1s    -0.0114  -0.0047  -0.0109  -0.0010   0.0112   0.0085   0.0036
 158 H   :1s    -0.0171  -0.1091  -0.0265  -0.0838  -0.0527   0.0001   0.0278
 159 H   :1s    -0.0524   0.1084   0.0549  -0.0555  -0.1784  -0.1161   0.0334
 160 H   :2px   -0.0282  -0.0111  -0.0030  -0.0269  -0.0307  -0.0131   0.0035
 161 H   :2py    0.0650  -0.0257   0.0303  -0.0147  -0.0564  -0.0255   0.0110
 162 H   :2pz   -0.0102  -0.0082   0.0031  -0.0333  -0.0228  -0.0079   0.0072

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0179   0.0076   0.0084  -0.0238   0.0016  -0.0150  -0.0049
   2 N   :1s    -0.0374   0.0169   0.0167  -0.0482   0.0034  -0.0312  -0.0110
   3 N   :1s     0.3005  -0.1630  -0.1034   0.3286  -0.0427   0.2275   0.1122
   4 N   :1s    -0.6798   0.4292  -0.0857  -0.3732   0.1888  -0.5039  -0.5194
   5 N   :2px    0.0119   0.0074   0.0133   0.0457   0.0109   0.0337   0.0033
   6 N   :2py   -0.0042  -0.0274  -0.0316  -0.0451   0.0159   0.0112  -0.0455
   7 N   :2pz   -0.0224   0.0003   0.0379  -0.0141   0.0151   0.0103  -0.0236
   8 N   :2px    0.0319   0.0033   0.0600   0.1420   0.0129   0.0834   0.0013
   9 N   :2py   -0.0091  -0.0967  -0.0967  -0.1424   0.0708   0.0564  -0.1197
  10 N   :2pz   -0.0291   0.0086   0.1552  -0.0605   0.0498   0.0760  -0.1211
  11 N   :2px   -0.0811   0.1273  -0.3606  -0.2689   0.2103  -0.0768   0.0682
  12 N   :2py   -0.0568   0.3395   0.3147   0.4479  -0.4656  -0.1030   0.0771
  13 N   :2pz    0.0895  -0.1344  -0.4887   0.2481  -0.0549  -0.3000   0.6583
  14 N   :3d2-   0.0057   0.0131  -0.0107   0.0120   0.0224  -0.0009   0.0206
  15 N   :3d1-   0.0053   0.0352  -0.0416   0.0246   0.0211   0.0388  -0.0095
  16 N   :3d0    0.0242   0.0078   0.0368  -0.0123  -0.0013  -0.0125   0.0099
  17 N   :3d1+  -0.0041   0.0053  -0.0092   0.0095   0.0072   0.0143   0.0095
  18 N   :3d2+  -0.0331  -0.0222   0.0048   0.0118   0.0182  -0.0407   0.0171
  19 H   :1s     0.0051  -0.0030  -0.0209   0.0019   0.0144  -0.0292  -0.0213
  20 H   :1s     0.1388  -0.2477   0.0435  -0.0854   0.0369  -0.1053   0.2347
  21 H   :1s     0.0801  -0.4832   0.0112  -0.0417   0.0220   0.0343   0.5104
  22 H   :2px   -0.1220  -0.0441  -0.0109   0.0419   0.0338  -0.0255  -0.0236
  23 H   :2py    0.0181   0.0883  -0.0095  -0.0329  -0.0161   0.0181   0.0057
  24 H   :2pz    0.0343   0.0476  -0.1133   0.0770   0.0457   0.0843  -0.0310
  25 H   :1s    -0.0037  -0.0219   0.0175  -0.0385  -0.0516   0.0075  -0.0513
  26 H   :1s     0.1444  -0.1769   0.0356   0.0261  -0.1600   0.1044   0.0473
  27 H   :1s    -0.1378   0.4644   0.7726   0.4795  -0.6294  -0.3222  -0.4478
  28 H   :2px   -0.0574  -0.0646  -0.0542  -0.0369   0.0317  -0.0732   0.0090
  29 H   :2py   -0.0013  -0.0351   0.0711   0.0073  -0.0660  -0.0262   0.0053
  30 H   :2pz   -0.0158  -0.0464   0.0982  -0.0866  -0.0636  -0.0757  -0.0121
  31 H   :1s    -0.0080  -0.0036  -0.0237   0.0184   0.0287  -0.0227  -0.0036
  32 H   :1s     0.0077  -0.1179  -0.1290   0.0859   0.1375  -0.0556   0.2527
  33 H   :1s     0.1994   0.1861  -0.5539   0.0920  -0.1293   0.0504   0.6709
  34 H   :2px    0.0564   0.0104  -0.0171   0.0015  -0.0448   0.0127  -0.0041
  35 H   :2py    0.0058  -0.1019   0.1300  -0.0108   0.0344  -0.0823   0.0082
  36 H   :2pz    0.0202  -0.0261  -0.0644   0.0435   0.0177   0.0148   0.0500
  37 H   :1s    -0.0097  -0.0014  -0.0247   0.0237  -0.0192  -0.0636  -0.0218
  38 H   :1s     0.2583   0.0840   0.0916  -0.1139   0.0537   0.1153  -0.1007
  39 H   :1s    -0.0256  -0.0810   0.2402  -0.5959   0.5547   0.9071  -0.3173
  40 H   :2px    0.0697  -0.0089  -0.0275   0.0311  -0.0081   0.0224   0.0213
  41 H   :2py   -0.0143   0.0709  -0.0102  -0.0209   0.0098   0.1410  -0.0091
  42 H   :2pz    0.0937   0.0258   0.0731  -0.0148  -0.0026   0.0016   0.0398
  43 O   :1s    -0.0015  -0.0002  -0.0006   0.0043   0.0073   0.0057   0.0160
  44 O   :1s    -0.0030   0.0001  -0.0007   0.0083   0.0144   0.0118   0.0328
  45 O   :1s     0.0248  -0.0251  -0.0022  -0.0468  -0.0918  -0.0916  -0.2643
  46 O   :1s    -0.0934   0.2215   0.0183   0.0159   0.1123   0.2519   0.7975
  47 O   :2px   -0.0104   0.0212   0.0155  -0.0087   0.0471   0.0009   0.0735
  48 O   :2py   -0.0357   0.0730  -0.0846  -0.0226  -0.1644   0.0799   0.0727
  49 O   :2pz   -0.0521   0.0090  -0.0038   0.0062   0.0392   0.0257   0.0510
  50 O   :2px   -0.0222   0.0724   0.0326  -0.0323   0.1275  -0.0049   0.2150
  51 O   :2py   -0.1062   0.2192  -0.2568  -0.0677  -0.5095   0.2387   0.2185
  52 O   :2pz   -0.1808   0.0390  -0.0238   0.0231   0.1344   0.0987   0.2063
  53 O   :2px   -0.0000  -0.1932  -0.0386   0.0259  -0.3539  -0.0245  -0.6917
  54 O   :2py    0.2104  -0.4856   0.5677   0.1273   1.2198  -0.5664  -0.5520
  55 O   :2pz    0.2193  -0.0370   0.0633  -0.0458  -0.2167  -0.1257  -0.2999
  56 O   :3d2-  -0.0019   0.0069  -0.0073  -0.0051  -0.0145   0.0072   0.0012
  57 O   :3d1-   0.0018  -0.0039   0.0060   0.0012   0.0022  -0.0030  -0.0025
  58 O   :3d0    0.0029  -0.0014   0.0004  -0.0006  -0.0028  -0.0024  -0.0081
  59 O   :3d1+  -0.0020   0.0002   0.0021  -0.0005   0.0032  -0.0000   0.0030
  60 O   :3d2+   0.0017  -0.0064   0.0115   0.0026   0.0112  -0.0079  -0.0013
  61 O   :1s     0.0070  -0.0028   0.0020  -0.0060  -0.0012  -0.0016   0.0236
  62 O   :1s     0.0127  -0.0067   0.0052  -0.0124  -0.0027  -0.0028   0.0494
  63 O   :1s    -0.0373   0.0880  -0.0827   0.1043   0.0290   0.0170  -0.4101
  64 O   :1s    -0.1936  -0.3886   0.4542  -0.3815  -0.1124  -0.1128   1.2107
  65 O   :2px    0.0903   0.1383  -0.0943  -0.0271   0.0386  -0.0659  -0.0635
  66 O   :2py   -0.0282  -0.0247  -0.0454   0.1086   0.0018   0.1055  -0.1316
  67 O   :2pz   -0.0497  -0.0158  -0.0047   0.0091   0.0113   0.0251   0.0136
  68 O   :2px    0.2881   0.4612  -0.3125  -0.0857   0.1257  -0.2170  -0.2161
  69 O   :2py   -0.0772  -0.0636  -0.1389   0.3247   0.0022   0.3251  -0.3815
  70 O   :2pz   -0.1673  -0.0420  -0.0305   0.0490   0.0424   0.0967   0.0004
  71 O   :2px   -0.6162  -1.0184   0.6058   0.2550  -0.2467   0.5843   0.4529
  72 O   :2py    0.1771   0.0835   0.3116  -0.7936   0.0166  -0.7617   1.1039
  73 O   :2pz    0.3498   0.2506  -0.1144  -0.0107  -0.0217  -0.1756  -0.2863
  74 O   :3d2-  -0.0021   0.0034   0.0015  -0.0032   0.0000  -0.0013   0.0118
  75 O   :3d1-  -0.0047  -0.0047  -0.0011   0.0062   0.0001   0.0032  -0.0123
  76 O   :3d0   -0.0018   0.0021  -0.0049   0.0048   0.0031   0.0056  -0.0117
  77 O   :3d1+   0.0066   0.0051  -0.0036   0.0003   0.0000  -0.0007  -0.0045
  78 O   :3d2+  -0.0090  -0.0044   0.0004   0.0089  -0.0002   0.0088  -0.0140
  79 O   :1s     0.0056   0.0083   0.0110  -0.0077   0.0070   0.0306   0.0000
  80 O   :1s     0.0109   0.0164   0.0228  -0.0159   0.0143   0.0630   0.0003
  81 O   :1s    -0.0746  -0.1131  -0.1837   0.1361  -0.1137  -0.4792  -0.0035
  82 O   :1s     0.1864   0.2432   0.4974  -0.4105   0.2802   1.0717   0.0083
  83 O   :2px   -0.0438   0.0753   0.0166  -0.0736   0.0543   0.0666  -0.0145
  84 O   :2py    0.0130  -0.0342  -0.0424   0.0865  -0.0593  -0.0879   0.0207
  85 O   :2pz   -0.1682  -0.0019  -0.0921  -0.0231   0.0345  -0.0678  -0.0195
