

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)

                       .-----------------------------------.
                       | --- Final results from SIRIUS --- |
                       `-----------------------------------'


@    Spin multiplicity:           1
@    Spatial symmetry:            1 ( irrep  A   in C1  )
@    Total charge of molecule:    1

     QM/MM "QMMM" calculation converged :

     Charge contribution:         -0.144480271754
     Dipole contribution:          0.000000000000
     Quadrupole contribution:      0.000000000000
     Electronic Pol. energy:       0.741994856388
     Nuclear pol. energy:         -0.783443911520
     Multipole Pol. energy:       -0.242228701103
     Total QM/MM energy:          -0.428158027990

@    Final HF energy:            -361.199547169423                 
@    Nuclear repulsion:           198.377488663120
@    Electronic energy:          -559.148877804553

@    Final gradient norm:           0.000000063217

 
     Date and time (Linux)  : Mon Dec 17 20:37:28 2018
     Host name              : n-62-23-11                              

File label for MO orbitals:  17Dec18   FOCKDIIS

 Molecular orbitals for symmetry species 1  (A  )
 ------------------------------------------------

    Orbital         1        2        3        4        5        6        7
   1 N   :1s     0.0000   0.0000   0.0000   0.0000  -0.5576   0.0072   0.0084
   2 N   :1s    -0.0000  -0.0000  -0.0000  -0.0000  -0.4682   0.0119   0.0138
   3 N   :1s     0.0000   0.0000   0.0000   0.0001  -0.0053  -0.0320  -0.0372
   4 N   :1s    -0.0001  -0.0001  -0.0002  -0.0003   0.0012  -0.0176  -0.0220
   5 N   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0013  -0.0009
   6 N   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006  -0.0021
   7 N   :2pz   -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0026   0.0004
   8 N   :2px    0.0000  -0.0000   0.0000  -0.0001   0.0001   0.0021  -0.0017
   9 N   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0009  -0.0034
  10 N   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0001  -0.0043   0.0005
  11 N   :2px   -0.0001   0.0001  -0.0001   0.0002  -0.0001  -0.0004  -0.0013
  12 N   :2py    0.0001  -0.0000   0.0001   0.0000   0.0001   0.0012  -0.0013
  13 N   :2pz   -0.0000   0.0001   0.0001   0.0000  -0.0001  -0.0034   0.0013
  14 N   :3d2-   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0006
  15 N   :3d1-  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0000
  16 N   :3d0    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0009   0.0004
  17 N   :3d1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0006  -0.0000
  18 N   :3d2+  -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0041  -0.0101
  20 H   :1s    -0.0000   0.0001   0.0000   0.0001  -0.0003  -0.0058  -0.0115
  21 H   :1s    -0.0001   0.0002  -0.0000  -0.0001  -0.0001  -0.0026   0.0008
  22 H   :2px    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0010   0.0003
  23 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0017   0.0016
  24 H   :2pz   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0007  -0.0005
  25 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0035  -0.0051
  26 H   :1s     0.0001  -0.0000   0.0001   0.0000  -0.0002  -0.0031  -0.0064
  27 H   :1s    -0.0000   0.0000   0.0002  -0.0001  -0.0001  -0.0001   0.0006
  28 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0008   0.0009
  29 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0006  -0.0014
  30 H   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0005  -0.0012
  31 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0002  -0.0046  -0.0051
  32 H   :1s    -0.0001   0.0001   0.0001   0.0001  -0.0003  -0.0081  -0.0048
  33 H   :1s     0.0001  -0.0001  -0.0001   0.0004  -0.0002   0.0012   0.0004
  34 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0017  -0.0014
  35 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005  -0.0002
  36 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0014  -0.0007
  37 H   :1s    -0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0113  -0.0051
  38 H   :1s     0.0001  -0.0001   0.0000   0.0001  -0.0001  -0.0126  -0.0068
  39 H   :1s     0.0002   0.0000  -0.0000  -0.0001  -0.0001   0.0037  -0.0012
  40 H   :2px   -0.0001  -0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0006
  41 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0003
  42 H   :2pz    0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0011   0.0022
  43 O   :1s    -0.0000  -0.0000  -0.0000   0.5515  -0.0000   0.0006   0.0017
  44 O   :1s    -0.0000  -0.0000  -0.0000   0.4717   0.0000   0.0011   0.0028
  45 O   :1s     0.0000  -0.0000  -0.0000   0.0055  -0.0000  -0.0030  -0.0079
  46 O   :1s    -0.0000   0.0000   0.0000  -0.0005   0.0001  -0.0026  -0.0060
  47 O   :2px   -0.0000   0.0000   0.0000  -0.0013   0.0000   0.0000   0.0002
  48 O   :2py   -0.0000   0.0000   0.0000  -0.0008   0.0000   0.0000   0.0002
  49 O   :2pz   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0001
  50 O   :2px    0.0000  -0.0000  -0.0000   0.0005  -0.0000   0.0001   0.0005
  51 O   :2py    0.0000  -0.0000  -0.0000   0.0003  -0.0000   0.0002   0.0004
  52 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0001
  53 O   :2px   -0.0000   0.0000  -0.0000  -0.0002   0.0001   0.0004   0.0000
  54 O   :2py   -0.0000   0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0002
  55 O   :2pz   -0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0004  -0.0000
  58 O   :3d0    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0001   0.0001
  61 O   :1s    -0.0000   0.5515   0.0000   0.0000  -0.0000   0.0011   0.1142
  62 O   :1s    -0.0000   0.4717   0.0000   0.0000  -0.0000   0.0018   0.1908
  63 O   :1s    -0.0000   0.0055   0.0000  -0.0000  -0.0000  -0.0053  -0.5416
  64 O   :1s     0.0000  -0.0004   0.0000   0.0000   0.0001  -0.0028  -0.4127
  65 O   :2px   -0.0000   0.0009   0.0000  -0.0000  -0.0000  -0.0000  -0.0152
  66 O   :2py   -0.0000   0.0010   0.0000  -0.0000  -0.0000  -0.0001  -0.0222
  67 O   :2pz   -0.0000  -0.0005   0.0000  -0.0000  -0.0000   0.0000   0.0102
  68 O   :2px    0.0000  -0.0004  -0.0000   0.0000  -0.0000   0.0001  -0.0273
  69 O   :2py    0.0000  -0.0004  -0.0000   0.0000  -0.0000  -0.0001  -0.0383
  70 O   :2pz    0.0000   0.0002  -0.0000   0.0000   0.0000   0.0003   0.0187
  71 O   :2px   -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0001  -0.0036
  72 O   :2py   -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0003  -0.0139
  73 O   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0007  -0.0014
  74 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0014
  75 O   :3d1-   0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0005
  76 O   :3d0   -0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0042
  77 O   :3d1+  -0.0000   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0050
  78 O   :3d2+   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0023
  79 O   :1s     0.5514   0.0000   0.0000   0.0000  -0.0000   0.1140  -0.0019
  80 O   :1s     0.4717   0.0000   0.0000  -0.0000  -0.0000   0.1904  -0.0031
  81 O   :1s     0.0056  -0.0000  -0.0000   0.0000   0.0000  -0.5395   0.0087
  82 O   :1s    -0.0006  -0.0000  -0.0000   0.0000  -0.0000  -0.4032   0.0072
  83 O   :2px    0.0003  -0.0000   0.0000   0.0000   0.0000  -0.0097  -0.0000
  84 O   :2py    0.0013  -0.0000  -0.0000   0.0000  -0.0000  -0.0266   0.0005
  85 O   :2pz    0.0007  -0.0000  -0.0000   0.0000  -0.0000  -0.0150   0.0005
  86 O   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0158   0.0000
  87 O   :2py   -0.0005   0.0000   0.0000  -0.0000  -0.0000  -0.0464   0.0010
  88 O   :2pz   -0.0003   0.0000   0.0000  -0.0000  -0.0000  -0.0250   0.0008
  89 O   :2px   -0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0114   0.0001
  90 O   :2py    0.0001  -0.0000  -0.0000   0.0000  -0.0001  -0.0125  -0.0002
  91 O   :2pz    0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0076   0.0002
  92 O   :3d2-   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0017  -0.0000
  93 O   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003   0.0000
  95 O   :3d1+  -0.0001  -0.0000  -0.0000   0.0000  -0.0000  -0.0072   0.0001
  96 O   :3d2+   0.0000   0.0000   0.0000   0.0000   0.0000   0.0013  -0.0000
  97 O   :1s    -0.0000  -0.0000   0.5515   0.0000  -0.0000   0.0002   0.0036
  98 O   :1s    -0.0000  -0.0000   0.4717   0.0000   0.0000   0.0004   0.0060
  99 O   :1s    -0.0000   0.0000   0.0055  -0.0000  -0.0000  -0.0012  -0.0170
 100 O   :1s     0.0000  -0.0000  -0.0004   0.0000   0.0000  -0.0006  -0.0128
 101 O   :2px   -0.0000   0.0000   0.0005  -0.0000  -0.0000   0.0000  -0.0001
 102 O   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0000  -0.0001
 103 O   :2pz   -0.0000  -0.0000   0.0013  -0.0000  -0.0000  -0.0001  -0.0008
 104 O   :2px    0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0001  -0.0004
 105 O   :2py   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0002
 106 O   :2pz    0.0000   0.0000  -0.0005   0.0000   0.0000  -0.0001  -0.0013
 107 O   :2px   -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0000   0.0004
 108 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0009
 109 O   :2pz    0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0008
 110 O   :3d2-   0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0002
 115 H   :1s    -0.0000   0.0000  -0.0000   0.0002   0.0000  -0.0006  -0.0013
 116 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000   0.0004  -0.0010
 117 H   :1s    -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0000
 118 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0001
 119 H   :2py    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0004
 121 H   :1s    -0.0000  -0.0000   0.0000   0.0002   0.0000  -0.0005  -0.0011
 122 H   :1s     0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0005  -0.0009
 123 H   :1s    -0.0000  -0.0000   0.0000   0.0001   0.0000  -0.0003   0.0000
 124 H   :2px    0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0000  -0.0003
 125 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002
 127 H   :1s    -0.0000   0.0002   0.0000   0.0000   0.0000  -0.0008  -0.0875
 128 H   :1s     0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0002  -0.0636
 129 H   :1s    -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0005   0.0013
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0048
 131 H   :2py   -0.0000  -0.0001   0.0000   0.0000   0.0000   0.0003   0.0263
 132 H   :2pz    0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0008
 133 H   :1s     0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0006  -0.0793
 134 H   :1s    -0.0000   0.0001   0.0000   0.0000  -0.0000  -0.0013  -0.0663
 135 H   :1s     0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0005   0.0039
 136 H   :2px    0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0004   0.0216
 137 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0071
 138 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0001  -0.0142
 139 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0960   0.0015
 140 H   :1s     0.0002   0.0000   0.0000  -0.0001   0.0000  -0.0682   0.0018
 141 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0013  -0.0006
 142 H   :2px   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0164  -0.0003
 143 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0026   0.0000
 144 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0203  -0.0003
 145 H   :1s     0.0002  -0.0000  -0.0000  -0.0000  -0.0000  -0.0826   0.0013
 146 H   :1s     0.0002   0.0000   0.0000   0.0000   0.0001  -0.0633   0.0017
 147 H   :1s     0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0037  -0.0006
 148 H   :2px    0.0001   0.0000   0.0000  -0.0000   0.0000  -0.0118   0.0002
 149 H   :2py   -0.0001   0.0000  -0.0000  -0.0000  -0.0000   0.0209  -0.0003
 150 H   :2pz    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0096   0.0003
 151 H   :1s    -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0002  -0.0026
 152 H   :1s     0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002  -0.0019
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0002  -0.0001
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0004
 155 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0001  -0.0005
 156 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0000   0.0005
 157 H   :1s     0.0000   0.0000   0.0001   0.0000   0.0000  -0.0001  -0.0024
 158 H   :1s    -0.0000   0.0000   0.0001  -0.0000  -0.0000  -0.0002  -0.0022
 159 H   :1s     0.0000  -0.0000   0.0001   0.0000   0.0000   0.0000  -0.0012
 160 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0007
 161 H   :2py    0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0003

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0057  -0.0081  -0.1092  -0.0006  -0.0010   0.0007  -0.0000
   2 N   :1s    -0.0095  -0.0134  -0.1810  -0.0009  -0.0017   0.0012  -0.0001
