

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s    -0.0039  -0.0063  -0.0018   0.0145  -0.0082   0.0126  -0.0111
  26 H   :1s    -0.0333  -0.0420  -0.0515  -0.0851   0.0740   0.2531   0.0539
  27 H   :1s     0.0236  -0.0408   0.1371   0.4294  -0.4997  -0.5179  -0.7851
  28 H   :2px    0.0025   0.0028   0.0017   0.0019  -0.0037  -0.0091  -0.0055
  29 H   :2py   -0.0023   0.0011  -0.0038  -0.0050  -0.0019   0.0065  -0.0002
  30 H   :2pz   -0.0047   0.0009   0.0019  -0.0036   0.0026   0.0042  -0.0022
  31 H   :1s    -0.0139   0.0058  -0.0211   0.0131  -0.0208   0.0085  -0.0362
  32 H   :1s     0.0026  -0.0869  -0.0634   0.0716  -0.1481   0.0895   0.1725
  33 H   :1s    -0.1670   0.3878  -0.1061  -0.0009   0.1969  -0.2549  -1.6010
  34 H   :2px    0.0041  -0.0059  -0.0002   0.0044  -0.0032   0.0011   0.0108
  35 H   :2py    0.0005  -0.0041   0.0036  -0.0008   0.0009   0.0044   0.0040
  36 H   :2pz    0.0034  -0.0016   0.0003   0.0003  -0.0051   0.0018   0.0066
  37 H   :1s    -0.0057  -0.0102   0.0010   0.0209  -0.0159   0.0062  -0.0125
  38 H   :1s     0.0010  -0.0549   0.0399  -0.0127  -0.0211  -0.2665  -0.2611
  39 H   :1s    -0.1015  -0.0767  -0.1499   0.6148  -0.3389   0.9986   0.3222
  40 H   :2px   -0.0039   0.0001   0.0003   0.0002   0.0008   0.0005  -0.0061
  41 H   :2py    0.0026   0.0012  -0.0053   0.0033   0.0003   0.0040   0.0041
  42 H   :2pz   -0.0003   0.0012  -0.0021   0.0025  -0.0002   0.0153   0.0086
  43 O   :1s    -0.0220   0.0201  -0.0205  -0.0081  -0.0030  -0.0031  -0.0080
  44 O   :1s    -0.0372   0.0335  -0.0347  -0.0134  -0.0055  -0.0050  -0.0136
  45 O   :1s     0.1008  -0.0827   0.0947   0.0278   0.0259   0.0071   0.0353
  46 O   :1s     0.3849  -0.3998   0.3641   0.2164  -0.0278   0.1066   0.1685
  47 O   :2px   -0.0209   0.0148  -0.0196  -0.0400   0.0138   0.0151   0.0270
  48 O   :2py    0.0154   0.0303  -0.0163   0.0023  -0.0109  -0.0558   0.0870
  49 O   :2pz    0.0125  -0.0205   0.0180  -0.0020   0.0101   0.0009  -0.0026
  50 O   :2px   -0.0278   0.0270  -0.0308  -0.0621   0.0233   0.0175   0.0262
  51 O   :2py    0.0231   0.0434  -0.0243   0.0014  -0.0114  -0.0774   0.1073
  52 O   :2pz    0.0134  -0.0248   0.0213  -0.0045   0.0174  -0.0125  -0.0094
  53 O   :2px   -0.0552   0.0069  -0.0375  -0.0793   0.0332   0.0490   0.1171
  54 O   :2py    0.0106   0.0242  -0.0191  -0.0087  -0.0462  -0.1471   0.3141
  55 O   :2pz    0.0559  -0.0553   0.0511   0.0089   0.0022   0.0522   0.0478
  56 O   :3d2-   0.0002  -0.0008   0.0000   0.0032  -0.0014  -0.0001  -0.0018
  57 O   :3d1-   0.0001  -0.0010   0.0004   0.0004  -0.0002   0.0009  -0.0016
  58 O   :3d0    0.0011  -0.0003   0.0012  -0.0002   0.0013  -0.0001   0.0005
  59 O   :3d1+  -0.0006   0.0003  -0.0007   0.0007  -0.0008   0.0013  -0.0006
  60 O   :3d2+   0.0010  -0.0011   0.0013   0.0019  -0.0006  -0.0007  -0.0044
  61 O   :1s    -0.0233  -0.0169   0.0168   0.0016   0.0049  -0.0096   0.0147
  62 O   :1s    -0.0390  -0.0281   0.0284   0.0030   0.0082  -0.0163   0.0246
  63 O   :1s     0.0966   0.0665  -0.0751  -0.0121  -0.0207   0.0476  -0.0540
  64 O   :1s     0.4544   0.3557  -0.3209   0.0061  -0.1116   0.1685  -0.3673
  65 O   :2px   -0.0316  -0.0064   0.0129  -0.0407   0.0471   0.0566   0.0149
  66 O   :2py   -0.0281  -0.0155   0.0108   0.0130  -0.0069  -0.0079  -0.0004
  67 O   :2pz   -0.0210  -0.0139   0.0323  -0.0174   0.0207  -0.0729  -0.0307
  68 O   :2px   -0.0412  -0.0119   0.0150  -0.0517   0.0575   0.0723   0.0215
  69 O   :2py   -0.0418  -0.0153   0.0145   0.0100  -0.0026  -0.0085  -0.0262
  70 O   :2pz   -0.0332  -0.0269   0.0455  -0.0228   0.0270  -0.1001  -0.0292
  71 O   :2px   -0.1050  -0.0180   0.0536  -0.1243   0.1528   0.1889   0.0862
  72 O   :2py   -0.0740  -0.0805   0.0263   0.0753  -0.0566  -0.0142   0.1396
  73 O   :2pz   -0.0407  -0.0188   0.0817  -0.0328   0.0529  -0.1900  -0.0821
  74 O   :3d2-   0.0011   0.0009  -0.0010  -0.0013   0.0006   0.0005  -0.0022
  75 O   :3d1-   0.0011   0.0007  -0.0000  -0.0021   0.0012  -0.0022  -0.0025
  76 O   :3d0   -0.0000  -0.0002  -0.0004   0.0010  -0.0010   0.0006   0.0018
  77 O   :3d1+   0.0017   0.0003  -0.0017   0.0029  -0.0027   0.0034   0.0040
  78 O   :3d2+   0.0001  -0.0007   0.0010  -0.0002   0.0003  -0.0013   0.0017
  79 O   :1s     0.0073  -0.0058   0.0000  -0.0037   0.0009   0.0023  -0.0013
  80 O   :1s     0.0120  -0.0095   0.0003  -0.0060   0.0011   0.0040  -0.0027
  81 O   :1s    -0.0264   0.0216  -0.0067   0.0090   0.0082  -0.0108   0.0171
  82 O   :1s    -0.1693   0.1197   0.0385   0.1429  -0.1033  -0.0277  -0.0315
  83 O   :2px   -0.0100   0.0129   0.0029  -0.0008  -0.0017  -0.0001  -0.0004
  84 O   :2py    0.0146   0.0578   0.0938  -0.0357  -0.0315   0.0141   0.0103
  85 O   :2pz   -0.0204   0.0205   0.0185   0.0401  -0.0408   0.0394  -0.0026
  86 O   :2px   -0.0156   0.0195   0.0014  -0.0054  -0.0010   0.0016  -0.0011
  87 O   :2py    0.0213   0.0684   0.1168  -0.0491  -0.0372   0.0156   0.0119
  88 O   :2pz   -0.0308   0.0264   0.0201   0.0557  -0.0563   0.0423  -0.0130
  89 O   :2px   -0.0189   0.0264   0.0283   0.0181  -0.0168  -0.0205  -0.0017
  90 O   :2py    0.0385   0.1809   0.3323  -0.1002  -0.1330   0.0960   0.0770
  91 O   :2pz   -0.0450   0.0556   0.0843   0.1336  -0.1338   0.1790   0.0538
  92 O   :3d2-  -0.0000  -0.0001   0.0004   0.0005  -0.0005   0.0004  -0.0001
  93 O   :3d1-   0.0006   0.0010   0.0017  -0.0013   0.0006  -0.0013  -0.0009
  94 O   :3d0   -0.0014  -0.0005  -0.0007   0.0042  -0.0024   0.0022  -0.0022
  95 O   :3d1+  -0.0005   0.0011   0.0007  -0.0003  -0.0000   0.0000  -0.0003
  96 O   :3d2+  -0.0008  -0.0000  -0.0014   0.0013   0.0001   0.0008  -0.0003
  97 O   :1s     0.0162  -0.0044  -0.0009  -0.0009   0.0042   0.0002  -0.0041
  98 O   :1s     0.0270  -0.0075  -0.0016  -0.0012   0.0069   0.0007  -0.0072
  99 O   :1s    -0.0648   0.0219   0.0066  -0.0036  -0.0138  -0.0105   0.0241
 100 O   :1s    -0.3389   0.0715   0.0041   0.0661  -0.1208   0.0655   0.0540
 101 O   :2px   -0.0273   0.0245   0.0099   0.0712   0.0203  -0.0042  -0.0224
 102 O   :2py    0.0196   0.0258   0.0083   0.0298   0.0837   0.0029   0.0255
 103 O   :2pz    0.0009  -0.0092  -0.0048  -0.0286  -0.0162  -0.0076  -0.0019
 104 O   :2px   -0.0384   0.0296   0.0093   0.0907   0.0219  -0.0013  -0.0309
 105 O   :2py    0.0298   0.0292   0.0112   0.0321   0.1066  -0.0030   0.0297
 106 O   :2pz    0.0050  -0.0126  -0.0072  -0.0388  -0.0183  -0.0213  -0.0110
 107 O   :2px   -0.0621   0.0550   0.0443   0.2250   0.0501  -0.0367  -0.0573
 108 O   :2py    0.0403   0.0589   0.0159   0.1076   0.2520   0.0255   0.1065
 109 O   :2pz   -0.0080  -0.0147  -0.0134  -0.0865  -0.0476   0.0262   0.0277
 110 O   :3d2-   0.0017   0.0002  -0.0000  -0.0026   0.0026  -0.0003   0.0022
 111 O   :3d1-  -0.0004  -0.0003  -0.0001   0.0008  -0.0013   0.0003  -0.0008
 112 O   :3d0    0.0003   0.0006   0.0003  -0.0004   0.0010  -0.0007   0.0010
 113 O   :3d1+   0.0000   0.0003   0.0000  -0.0009   0.0004  -0.0017  -0.0003
 114 O   :3d2+  -0.0002  -0.0004   0.0000   0.0005  -0.0010  -0.0004  -0.0023
 115 H   :1s    -0.0284   0.0349  -0.0318  -0.0133  -0.0060  -0.0229   0.0311
 116 H   :1s    -0.0264  -0.1913   0.1018  -0.0268   0.0521   0.0866  -0.1802
 117 H   :1s    -0.2308   0.7718  -0.5746  -0.0954  -0.2042  -0.6886   1.0616
 118 H   :2px   -0.0049   0.0020  -0.0005  -0.0073   0.0043   0.0027  -0.0067
 119 H   :2py   -0.0002  -0.0122   0.0114   0.0003   0.0064   0.0006  -0.0159
 120 H   :2pz    0.0034   0.0058  -0.0018   0.0009  -0.0000  -0.0053  -0.0004
 121 H   :1s    -0.0269   0.0228  -0.0244  -0.0227   0.0048   0.0097  -0.0200
 122 H   :1s     0.0617   0.0338   0.0068   0.0608   0.0250  -0.0882  -0.0060
 123 H   :1s    -0.4772   0.0366  -0.2323  -0.4195   0.1115   0.5798  -0.5208
 124 H   :2px    0.0015   0.0033  -0.0002   0.0024   0.0037  -0.0057   0.0051
 125 H   :2py   -0.0117   0.0038  -0.0063  -0.0095  -0.0003   0.0092   0.0022
 126 H   :2pz   -0.0018  -0.0017  -0.0013  -0.0010   0.0005   0.0010  -0.0071
 127 H   :1s    -0.0239  -0.0206   0.0257  -0.0003   0.0051  -0.0491  -0.0007
 128 H   :1s     0.0402   0.0129  -0.0580   0.0298  -0.0130   0.1517   0.1409
 129 H   :1s    -0.2629  -0.2429   0.4166   0.0928  -0.0569  -1.2495  -0.4157
 130 H   :2px   -0.0037  -0.0016   0.0041  -0.0030   0.0031  -0.0062  -0.0070
 131 H   :2py    0.0015   0.0014  -0.0028  -0.0021   0.0017   0.0099   0.0049
 132 H   :2pz    0.0041   0.0009  -0.0064   0.0026  -0.0035   0.0152   0.0112
 133 H   :1s    -0.0268  -0.0191   0.0219  -0.0092   0.0178   0.0051   0.0292
 134 H   :1s     0.0439  -0.0040  -0.0227   0.0645  -0.0797  -0.0237   0.1102
 135 H   :1s    -0.6310  -0.2934   0.3723  -0.4256   0.6165   0.5896   0.4292
 136 H   :2px    0.0078   0.0015  -0.0078   0.0096  -0.0123   0.0011   0.0102
 137 H   :2py    0.0055   0.0015   0.0017   0.0037  -0.0026  -0.0071   0.0029
 138 H   :2pz   -0.0027  -0.0020   0.0011  -0.0007  -0.0009  -0.0068  -0.0053
 139 H   :1s     0.0153   0.0139   0.0347  -0.0243  -0.0056   0.0039   0.0102
 140 H   :1s    -0.0257  -0.1060  -0.0776   0.0130   0.0035   0.0889   0.0651
 141 H   :1s     0.2652   0.6741   1.0985  -0.4791  -0.3028   0.0410   0.0578
 142 H   :2px   -0.0002   0.0033   0.0026  -0.0011  -0.0007   0.0004  -0.0022
 143 H   :2py   -0.0051  -0.0049  -0.0128   0.0063   0.0034   0.0047   0.0033
 144 H   :2pz   -0.0017   0.0012   0.0011  -0.0027  -0.0011  -0.0031  -0.0016
 145 H   :1s     0.0078  -0.0160  -0.0183  -0.0063   0.0145  -0.0116  -0.0088
 146 H   :1s    -0.0250   0.1247   0.0618  -0.0319  -0.0170  -0.0001  -0.0627
 147 H   :1s     0.1717  -0.8778  -1.0362  -0.0400   0.6246  -0.4210  -0.0839
 148 H   :2px    0.0002  -0.0059  -0.0058   0.0004   0.0028   0.0019   0.0031
 149 H   :2py    0.0059  -0.0059   0.0006  -0.0021   0.0031  -0.0033   0.0032
 150 H   :2pz    0.0011  -0.0104  -0.0072   0.0031   0.0033  -0.0068  -0.0048
 151 H   :1s     0.0198   0.0044   0.0021   0.0103   0.0299   0.0007   0.0094
 152 H   :1s    -0.0482  -0.1106  -0.0278  -0.0753  -0.1638  -0.0413  -0.0331
 153 H   :1s     0.3615   0.4368   0.1455   0.6983   1.2773   0.1025   0.2740
 154 H   :2px   -0.0045   0.0015  -0.0005   0.0041   0.0027   0.0020   0.0018
 155 H   :2py   -0.0056  -0.0067  -0.0015  -0.0077  -0.0192  -0.0072  -0.0061
 156 H   :2pz    0.0037   0.0016   0.0011   0.0010   0.0050  -0.0026  -0.0025
 157 H   :1s     0.0230  -0.0154  -0.0058  -0.0290  -0.0138   0.0016  -0.0050
 158 H   :1s    -0.0716   0.1205   0.0252   0.1531   0.1177  -0.0109  -0.0752
 159 H   :1s     0.4306  -0.5713  -0.2035  -1.1213  -0.7583   0.0290   0.0788
 160 H   :2px    0.0041  -0.0089  -0.0023  -0.0109  -0.0084   0.0031   0.0036
 161 H   :2py    0.0075  -0.0012   0.0008  -0.0052   0.0020  -0.0028   0.0020
 162 H   :2pz   -0.0024   0.0018   0.0002   0.0035   0.0018  -0.0060  -0.0051

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0070  -0.0098   0.0065  -0.0062   0.0026  -0.0064  -0.0017
   2 N   :1s    -0.0123  -0.0166   0.0115  -0.0118   0.0046  -0.0111  -0.0034
   3 N   :1s     0.0348   0.0363  -0.0400   0.0554  -0.0101   0.0394   0.0275
   4 N   :1s     0.2001   0.3396  -0.1108   0.1417  -0.1145   0.0191  -0.1327
   5 N   :2px    0.0018   0.0271   0.1398   0.0583   0.0229   0.0591   0.0032
   6 N   :2py   -0.0664  -0.0150  -0.0132   0.0589  -0.0504  -0.0267  -0.0039
   7 N   :2pz    0.0701  -0.1292   0.0285   0.0039  -0.0545   0.0110   0.0072
   8 N   :2px    0.0017   0.0303   0.1637   0.0972   0.0330   0.1068  -0.0043
   9 N   :2py   -0.0697  -0.0169  -0.0046   0.0865  -0.0814  -0.0605  -0.0160
  10 N   :2pz    0.0856  -0.1560   0.0397   0.0061  -0.1090   0.0199   0.0327
  11 N   :2px    0.0129   0.1502   0.6904   0.5746   0.3341   0.9094   0.2621
  12 N   :2py   -0.2663  -0.0063  -0.0901   0.8080  -0.3499  -0.9305  -0.2487
  13 N   :2pz    0.3759  -0.8136   0.1868  -0.1181  -0.8744   0.4247  -0.1313
  14 N   :3d2-   0.0010   0.0015   0.0152   0.0170   0.0015   0.0119   0.0013
  15 N   :3d1-  -0.0033  -0.0047   0.0024   0.0079  -0.0066   0.0022   0.0045
  16 N   :3d0   -0.0090   0.0168  -0.0003  -0.0009   0.0154   0.0008   0.0001
  17 N   :3d1+   0.0007  -0.0007   0.0093   0.0119  -0.0027   0.0066   0.0031
  18 N   :3d2+  -0.0052  -0.0020  -0.0033   0.0078  -0.0088   0.0021  -0.0054
  19 H   :1s     0.0165  -0.0217   0.0064  -0.0749   0.0057   0.0388   0.0111
  20 H   :1s    -0.2715  -0.1243  -0.0389  -0.8669  -0.1090   1.0972   0.3172
  21 H   :1s     1.6748  -0.6231   0.5830  -0.0903   0.6623  -0.2093  -0.2898
  22 H   :2px    0.0058  -0.0032   0.0048   0.0028   0.0133   0.0264   0.0046
  23 H   :2py    0.0206   0.0005   0.0114   0.0213   0.0081  -0.0608  -0.0139
  24 H   :2pz   -0.0008  -0.0088   0.0040  -0.0122  -0.0174   0.0142   0.0127
  25 H   :1s    -0.0060  -0.0357  -0.0337  -0.0472  -0.0558  -0.0781  -0.0217
  26 H   :1s     0.0313   0.0047   0.2447  -0.4117  -0.7223  -1.1843  -0.3954
  27 H   :1s    -0.2901  -1.2759  -2.2883   0.3564  -0.0246   0.0916   0.0987
  28 H   :2px   -0.0017  -0.0045  -0.0188   0.0158   0.0096   0.0359  -0.0062
  29 H   :2py    0.0056   0.0045   0.0075   0.0191  -0.0085  -0.0278  -0.0330
  30 H   :2pz   -0.0001   0.0016   0.0017   0.0002  -0.0230   0.0002   0.0014
  31 H   :1s     0.0067  -0.0252   0.0553   0.0978  -0.0368   0.0371  -0.0018
  32 H   :1s     0.1488  -0.0089  -0.0876   1.1090  -0.4451   0.5347  -0.0327
  33 H   :1s    -0.5298  -0.7842   2.0938  -0.4123   0.3498  -0.2131   0.2006
  34 H   :2px    0.0053   0.0028  -0.0146   0.0262   0.0024   0.0162   0.0143
  35 H   :2py   -0.0016   0.0027  -0.0082   0.0145  -0.0078   0.0055  -0.0094
  36 H   :2pz    0.0064   0.0010  -0.0060   0.0109  -0.0129   0.0074  -0.0061
  37 H   :1s    -0.0346   0.0578  -0.0069  -0.0035   0.0853  -0.0318   0.0040
  38 H   :1s    -0.0289   0.0954  -0.0903   0.1397   1.3671  -0.4857   0.0505
  39 H   :1s    -1.2006   2.0276  -0.0794   0.0023  -0.8665   0.2409   0.2581
  40 H   :2px   -0.0047   0.0060  -0.0051   0.0157   0.0039   0.0098   0.0092
  41 H   :2py    0.0008  -0.0000   0.0046   0.0079  -0.0076  -0.0118   0.0309
  42 H   :2pz   -0.0082   0.0076   0.0036  -0.0117  -0.0358   0.0168  -0.0141
  43 O   :1s     0.0081  -0.0012   0.0043   0.0059   0.0030   0.0016   0.0081
  44 O   :1s     0.0141  -0.0020   0.0072   0.0113   0.0046   0.0033   0.0144
  45 O   :1s    -0.0458   0.0037  -0.0172  -0.0573   0.0062  -0.0276  -0.0409
  46 O   :1s    -0.1219   0.0273  -0.0817   0.0849  -0.2284   0.1296  -0.2031
  47 O   :2px    0.0505   0.0485  -0.0801  -0.0423   0.0107  -0.0089   0.0061
  48 O   :2py   -0.0508  -0.0090  -0.0079   0.0046   0.0060  -0.0400  -0.0113
  49 O   :2pz    0.0118   0.0037  -0.0249  -0.0125   0.0154  -0.0008  -0.0009
  50 O   :2px    0.0688   0.0669  -0.0951  -0.0720   0.0153  -0.0265   0.0007
  51 O   :2py   -0.0703  -0.0151  -0.0064  -0.0034   0.0149  -0.0526  -0.0091
  52 O   :2pz    0.0164  -0.0010  -0.0353  -0.0133   0.0423  -0.0074   0.0063
  53 O   :2px    0.1576   0.1175  -0.3246  -0.0785   0.1027   0.0393   0.1742
  54 O   :2py   -0.1360   0.0045  -0.0224   0.1700   0.0021  -0.3119  -0.1832
  55 O   :2pz    0.0394   0.0492  -0.1063  -0.0466  -0.0833   0.0924  -0.0482
  56 O   :3d2-  -0.0024  -0.0050   0.0083   0.0084  -0.0023   0.0024  -0.0014
  57 O   :3d1-  -0.0004  -0.0001   0.0025   0.0026  -0.0015  -0.0005  -0.0008
  58 O   :3d0   -0.0020   0.0009   0.0005  -0.0047   0.0006  -0.0021  -0.0009
  59 O   :3d1+  -0.0005  -0.0003   0.0019   0.0038  -0.0031   0.0029   0.0004
  60 O   :3d2+  -0.0016  -0.0021   0.0021   0.0028   0.0005   0.0028   0.0004
  61 O   :1s    -0.0010  -0.0019   0.0052  -0.0049  -0.0020   0.0036  -0.0002
  62 O   :1s    -0.0018  -0.0032   0.0093  -0.0096  -0.0033   0.0063  -0.0003
  63 O   :1s     0.0116   0.0056  -0.0329   0.0573   0.0090  -0.0197  -0.0007
  64 O   :1s    -0.0057   0.0515  -0.0430  -0.1223   0.0470  -0.0699   0.0115
  65 O   :2px   -0.0700  -0.0452  -0.0190   0.0329   0.0284   0.0067   0.0101
  66 O   :2py    0.0199  -0.0067   0.0236  -0.0279   0.0103  -0.0040  -0.0026
  67 O   :2pz   -0.0239   0.0532  -0.0154   0.0247  -0.0473  -0.0048  -0.0006
  68 O   :2px   -0.0845  -0.0606  -0.0206   0.0519   0.0355   0.0000   0.0103
  69 O   :2py    0.0182  -0.0047   0.0296  -0.0466   0.0214  -0.0136  -0.0051
  70 O   :2pz   -0.0259   0.0701  -0.0208   0.0495  -0.0593  -0.0037   0.0034
  71 O   :2px   -0.2306  -0.1964  -0.1027   0.1100   0.2049   0.1709   0.1036
  72 O   :2py    0.1387  -0.0530   0.0958  -0.0118   0.0032   0.0091  -0.0206
  73 O   :2pz   -0.0729   0.1546  -0.0208   0.0171  -0.2163  -0.0186  -0.0366
  74 O   :3d2-  -0.0008   0.0013  -0.0001   0.0027  -0.0014  -0.0026  -0.0005
  75 O   :3d1-  -0.0018   0.0032  -0.0026   0.0055  -0.0022  -0.0019  -0.0007
  76 O   :3d0    0.0021   0.0008   0.0006  -0.0012  -0.0025   0.0004  -0.0010
  77 O   :3d1+   0.0032  -0.0038   0.0011  -0.0040   0.0040   0.0029   0.0011
  78 O   :3d2+  -0.0013   0.0013  -0.0025   0.0012  -0.0016   0.0015   0.0004
  79 O   :1s    -0.0036   0.0086   0.0040  -0.0021   0.0020  -0.0079   0.0113
  80 O   :1s    -0.0064   0.0150   0.0071  -0.0039   0.0047  -0.0141   0.0196
  81 O   :1s     0.0261  -0.0518  -0.0193   0.0135  -0.0519   0.0493  -0.0477
  82 O   :1s     0.0008  -0.0627  -0.1193   0.0845   0.2502   0.0942  -0.2261
  83 O   :2px    0.0072  -0.0113   0.0114  -0.0057  -0.0060  -0.0010  -0.0250
  84 O   :2py    0.0344  -0.0119   0.0042   0.0232  -0.0106  -0.0289   0.0947
  85 O   :2pz   -0.0457   0.0713   0.0002  -0.0012   0.0216  -0.0146   0.0144
  86 O   :2px    0.0135  -0.0168   0.0294  -0.0169  -0.0125  -0.0143  -0.0582
  87 O   :2py    0.0444  -0.0182   0.0038   0.0299  -0.0138  -0.0290   0.1361
  88 O   :2pz   -0.0589   0.0855   0.0024  -0.0099   0.0555  -0.0325   0.0219
  89 O   :2px    0.0178  -0.0338  -0.0610   0.0662   0.0869   0.0645  -0.0452
  90 O   :2py    0.1697   0.0028   0.0133   0.2049  -0.0876  -0.3139   0.8483
  91 O   :2pz   -0.1499   0.3036  -0.0732   0.1297  -0.0195   0.0257   0.1191
  92 O   :3d2-  -0.0004   0.0009  -0.0003   0.0009   0.0016  -0.0002  -0.0065
  93 O   :3d1-   0.0011  -0.0033  -0.0007   0.0003  -0.0008   0.0028  -0.0039
  94 O   :3d0   -0.0057   0.0068   0.0003  -0.0019   0.0085  -0.0026  -0.0074
  95 O   :3d1+   0.0013  -0.0022   0.0015   0.0001  -0.0019   0.0005  -0.0031
  96 O   :3d2+  -0.0021   0.0015  -0.0001  -0.0012  -0.0013   0.0025  -0.0105
  97 O   :1s    -0.0001  -0.0074  -0.0096  -0.0028  -0.0028  -0.0115   0.0011
  98 O   :1s    -0.0003  -0.0130  -0.0164  -0.0055  -0.0053  -0.0207   0.0019
  99 O   :1s     0.0048   0.0434   0.0485   0.0287   0.0330   0.0800  -0.0012
 100 O   :1s    -0.0378   0.0962   0.1624  -0.0463  -0.1316   0.0952  -0.0752
 101 O   :2px    0.0048  -0.0375  -0.0528   0.0067  -0.0088  -0.0365  -0.0279
 102 O   :2py    0.0336   0.0381   0.0371   0.0301   0.0266   0.0096  -0.0165
 103 O   :2pz   -0.0022   0.0030   0.0257  -0.0064   0.0236   0.0061   0.0126
 104 O   :2px    0.0040  -0.0505  -0.0539  -0.0053  -0.0094  -0.0630  -0.0392
 105 O   :2py    0.0444   0.0485   0.0429   0.0439   0.0432   0.0214  -0.0208
 106 O   :2pz    0.0009  -0.0042   0.0367  -0.0067   0.0619  -0.0056   0.0216
 107 O   :2px    0.0734  -0.1079  -0.3376   0.2875  -0.0253  -0.0690  -0.3182
 108 O   :2py    0.1863   0.1435   0.1087   0.2672   0.1566  -0.1581  -0.2903
 109 O   :2pz   -0.0473   0.0432   0.1203  -0.1201  -0.0735   0.0974   0.1150
 110 O   :3d2-   0.0011   0.0046   0.0050   0.0033   0.0040   0.0080   0.0036
 111 O   :3d1-  -0.0006  -0.0015  -0.0030  -0.0000  -0.0031  -0.0025  -0.0006
 112 O   :3d0    0.0002   0.0020   0.0005   0.0023   0.0025   0.0056   0.0009
 113 O   :3d1+   0.0008   0.0004   0.0018   0.0023   0.0060   0.0031   0.0008
 114 O   :3d2+  -0.0007  -0.0016  -0.0010  -0.0009  -0.0006  -0.0032   0.0021
 115 H   :1s    -0.0027  -0.0043   0.0001   0.0149   0.0098  -0.0248  -0.0004
 116 H   :1s     0.0706  -0.0286   0.0973   0.1473   0.1845  -0.3569   0.0312
 117 H   :1s    -0.4620  -0.0832  -0.1218   0.0705  -0.0339  -0.1231  -0.0066
 118 H   :2px    0.0025   0.0049   0.0004  -0.0134   0.0049  -0.0126   0.0009
 119 H   :2py   -0.0008  -0.0051   0.0082   0.0032   0.0209  -0.0207   0.0002
 120 H   :2pz   -0.0042   0.0006  -0.0019  -0.0122   0.0016   0.0078   0.0021
 121 H   :1s     0.0389   0.0200  -0.0392  -0.0244   0.0150   0.0178   0.0291
 122 H   :1s    -0.0846  -0.1352   0.0178  -0.1508   0.2213   0.1293   0.4871
 123 H   :1s     0.9978   0.5906  -0.7570  -0.1155  -0.1079   0.2081  -0.2077
 124 H   :2px   -0.0129  -0.0129   0.0108  -0.0087   0.0113  -0.0064   0.0153
 125 H   :2py    0.0096   0.0088   0.0006   0.0019  -0.0126  -0.0077  -0.0175
 126 H   :2pz    0.0057   0.0021   0.0021  -0.0003   0.0047  -0.0061   0.0002
 127 H   :1s     0.0025   0.0363   0.0008   0.0046  -0.0461  -0.0092  -0.0113
