

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 123 H   :1s    -0.1640  -0.1275  -0.0453  -0.0035  -0.0941  -0.1801  -0.0443
 124 H   :2px    0.0044  -0.0643  -0.0326  -0.0324  -0.0033  -0.0019  -0.0130
 125 H   :2py    0.0122   0.0552   0.0169   0.0376  -0.0179   0.0059  -0.0008
 126 H   :2pz    0.0110  -0.0056   0.0025   0.0042   0.0188   0.0263  -0.0028
 127 H   :1s     0.0049  -0.0075  -0.0087  -0.0004  -0.0168   0.0082  -0.0165
 128 H   :1s     0.0438  -0.1288   0.0960  -0.0323  -0.1154   0.0996  -0.3155
 129 H   :1s    -0.0249  -0.0941  -0.0563   0.0732  -0.0147   0.1160   0.1016
 130 H   :2px    0.0355  -0.0109   0.0164   0.0057   0.0163  -0.0028   0.0080
 131 H   :2py    0.0022  -0.0163  -0.0166   0.0118  -0.0133   0.0080   0.0161
 132 H   :2pz   -0.0285   0.0397  -0.0189  -0.0280  -0.0198   0.0457  -0.0349
 133 H   :1s     0.0106  -0.0118  -0.0017   0.0023  -0.0030   0.0159  -0.0187
 134 H   :1s    -0.0125  -0.0201  -0.0944  -0.0385  -0.0764   0.0993  -0.2291
 135 H   :1s    -0.0553  -0.0423   0.1461  -0.0047  -0.0036  -0.1374  -0.1766
 136 H   :2px   -0.0500   0.0226  -0.0109  -0.0251  -0.0233  -0.0021  -0.0881
 137 H   :2py    0.0427  -0.0535   0.0441   0.0226   0.0098   0.0032  -0.0252
 138 H   :2pz    0.0158   0.0043   0.0112  -0.0057   0.0076   0.0010  -0.0079
 139 H   :1s     0.0079   0.0106  -0.0036  -0.0154  -0.0308  -0.0114   0.0092
 140 H   :1s     0.0439  -0.0281   0.1822  -0.2082  -0.2929   0.0450   0.0446
 141 H   :1s    -0.1055  -0.0606   0.0647   0.0331   0.1001   0.0616  -0.0245
 142 H   :2px    0.0030   0.0110  -0.0185   0.0114   0.0046  -0.0097  -0.0089
 143 H   :2py   -0.0251  -0.0278   0.0923  -0.0417  -0.0371   0.0332  -0.0185
 144 H   :2pz    0.0057   0.0214  -0.0508   0.0069  -0.0224  -0.0229   0.0104
 145 H   :1s    -0.0031  -0.0101   0.0057  -0.0126  -0.0142   0.0001   0.0237
 146 H   :1s    -0.0395  -0.0949   0.2696  -0.2018  -0.2102   0.0756   0.1263
 147 H   :1s     0.0423   0.1040  -0.2005  -0.0524  -0.2626  -0.0634   0.0302
 148 H   :2px   -0.0016  -0.0058   0.0036   0.0257   0.0452  -0.0039  -0.0174
 149 H   :2py    0.0192   0.0115  -0.0314   0.0316   0.0544  -0.0074  -0.0057
 150 H   :2pz    0.0298   0.0181  -0.0832   0.0394   0.0166  -0.0260  -0.0011
 151 H   :1s    -0.0062  -0.0167  -0.0076   0.0215   0.0050   0.0045  -0.0050
 152 H   :1s    -0.2227  -0.0766  -0.0654   0.2805  -0.0032   0.1687   0.0118
 153 H   :1s     0.2060   0.0697   0.1801   0.0619  -0.1527   0.1639  -0.0736
 154 H   :2px   -0.0267   0.0032   0.0324   0.0422   0.0100   0.0194  -0.0165
 155 H   :2py    0.0206  -0.0097   0.0079   0.0525  -0.0440   0.0655   0.0034
 156 H   :2pz   -0.0132   0.0171  -0.0034  -0.0400   0.0328  -0.0297   0.0157
 157 H   :1s     0.0254  -0.0055   0.0081   0.0127  -0.0230   0.0191   0.0087
 158 H   :1s     0.0843  -0.0243   0.1163   0.2881  -0.0807   0.1961   0.1205
 159 H   :1s    -0.4885   0.0475  -0.1483  -0.0147   0.2685  -0.2037   0.0431
 160 H   :2px    0.0877  -0.0167  -0.0201  -0.0772  -0.0240  -0.0161  -0.0362
 161 H   :2py    0.0097  -0.0076  -0.0121   0.0036  -0.0107   0.0057   0.0090
 162 H   :2pz    0.0457  -0.0055   0.0175  -0.0186  -0.0141  -0.0080  -0.0216

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0067  -0.0135  -0.0041  -0.0060  -0.0070   0.0022   0.0055
   2 N   :1s    -0.0138  -0.0290  -0.0089  -0.0112  -0.0162   0.0042   0.0099
   3 N   :1s     0.1058   0.2548   0.0928   0.0293   0.1819  -0.0125  -0.0320
   4 N   :1s    -0.1779  -0.5882  -0.4114   0.3255  -0.7086  -0.1161  -0.3975
   5 N   :2px    0.0269  -0.0401  -0.0040  -0.0489  -0.0168  -0.0781  -0.0147
   6 N   :2py    0.0087   0.0630   0.0341  -0.0086  -0.0086   0.0156   0.0086
   7 N   :2pz   -0.0184   0.0163  -0.0041  -0.0542   0.0293   0.0034   0.0106
   8 N   :2px    0.0647  -0.1147   0.0001  -0.1503  -0.0532  -0.2606  -0.0479
   9 N   :2py    0.0197   0.1812   0.1287  -0.0335  -0.0221   0.0656  -0.0047
  10 N   :2pz   -0.0469   0.0334  -0.0010  -0.1844   0.0837   0.0226  -0.0086
  11 N   :2px   -0.0048   0.2003  -0.2620   0.3793  -0.0059   0.6678   0.1583
  12 N   :2py   -0.0952  -0.5271  -0.4844   0.0175   0.1224  -0.3465   0.1741
  13 N   :2pz    0.0940  -0.0221  -0.0978   0.7692  -0.2810  -0.3055   0.0552
  14 N   :3d2-  -0.0232   0.0288   0.0094   0.0020  -0.0054  -0.0026   0.0260
  15 N   :3d1-   0.0364  -0.0131  -0.0412  -0.0235  -0.0113  -0.0382  -0.0249
  16 N   :3d0    0.0061  -0.0181   0.0047   0.0054   0.0078   0.0049  -0.0151
  17 N   :3d1+  -0.0285   0.0052   0.0294   0.0135   0.0245   0.0393   0.0010
  18 N   :3d2+  -0.0258   0.0339   0.0201   0.0133  -0.0006   0.0140   0.0245
  19 H   :1s     0.0061   0.0072   0.0031   0.0116   0.0061   0.0081  -0.0370
  20 H   :1s     0.0599   0.0704   0.1247  -0.0954   0.2250   0.1536  -0.0057
  21 H   :1s     0.0761   0.7803   0.3146   0.3699  -0.3432   0.1095   0.0844
  22 H   :2px   -0.0376   0.0599   0.0403   0.0157  -0.0815  -0.0211   0.0255
  23 H   :2py   -0.0097  -0.1246  -0.0761  -0.0332  -0.0183  -0.0410  -0.0169
  24 H   :2pz    0.0994  -0.0240  -0.0992  -0.0179   0.0120  -0.0604  -0.0766
  25 H   :1s     0.0004   0.0275  -0.0185   0.0101  -0.0141  -0.0049   0.0067
  26 H   :1s    -0.0819   0.3028   0.1534  -0.1290   0.2363   0.0388   0.1569
  27 H   :1s    -0.2037  -0.4191   0.5106  -0.2500   0.3857  -0.8489  -0.2610
  28 H   :2px   -0.0539   0.0551  -0.0086   0.0385  -0.0157   0.0772   0.0416
  29 H   :2py   -0.0598   0.0856   0.0147   0.0117   0.0155   0.0217   0.0845
  30 H   :2pz   -0.0864   0.0011   0.1176   0.0438   0.0626   0.1096   0.0319
  31 H   :1s    -0.0088   0.0327  -0.0163   0.0075   0.0029   0.0012  -0.0532
  32 H   :1s     0.1086   0.1712  -0.2017  -0.1722   0.1260  -0.1980   0.1099
  33 H   :1s    -0.0999  -0.4328  -0.3546   0.8469   0.0469   0.0784   1.0060
  34 H   :2px    0.0997  -0.0306  -0.0578  -0.0297   0.0289  -0.0580  -0.0820
  35 H   :2py   -0.0662  -0.0278   0.0259   0.0935   0.0103   0.0703  -0.0459
  36 H   :2pz   -0.0049   0.0631   0.0091   0.0167  -0.0124  -0.0112   0.0856
  37 H   :1s     0.0051  -0.0058  -0.0199   0.0044   0.0019  -0.0203  -0.0271
  38 H   :1s     0.0379   0.1638   0.0546  -0.2061   0.2775   0.1047   0.0288
  39 H   :1s     0.1283  -0.2111   0.0668  -1.0408  -0.0528   0.8049  -0.0866
  40 H   :2px   -0.0286  -0.0192   0.0626   0.0111   0.0685   0.1182  -0.0412
  41 H   :2py    0.1396  -0.0773  -0.0376  -0.0364  -0.0215  -0.0711  -0.0705
  42 H   :2pz    0.0180  -0.0455   0.0028   0.0736  -0.0302  -0.0203  -0.0427
  43 O   :1s     0.0021   0.0005  -0.0007  -0.0043   0.0011  -0.0034   0.0421
  44 O   :1s     0.0044   0.0005  -0.0014  -0.0088   0.0023  -0.0072   0.0869
  45 O   :1s    -0.0324   0.0230   0.0303   0.0529  -0.0165   0.0634  -0.6770
  46 O   :1s     0.0442  -0.2609  -0.2381   0.0295   0.0154  -0.1857   1.7673
  47 O   :2px   -0.0235  -0.0935  -0.0566   0.0624  -0.0316   0.0005   0.1580
  48 O   :2py    0.0663   0.0833  -0.0116  -0.1237   0.0456  -0.0880   0.0823
  49 O   :2pz   -0.0034  -0.0102   0.0153  -0.0202  -0.0348   0.0059   0.0078
  50 O   :2px   -0.0738  -0.2995  -0.1793   0.1962  -0.0988  -0.0053   0.4694
  51 O   :2py    0.1968   0.2448  -0.0445  -0.3754   0.1423  -0.2763   0.3008
  52 O   :2pz   -0.0079  -0.0444   0.0389  -0.0726  -0.1186   0.0120   0.1159
  53 O   :2px    0.1382   0.6683   0.4044  -0.5191   0.1591  -0.0003  -1.3408
  54 O   :2py   -0.4388  -0.5950   0.0894   0.9136  -0.3642   0.7196  -0.8018
  55 O   :2pz    0.0334   0.0218  -0.1287   0.1078   0.1942  -0.1020   0.2143
  56 O   :3d2-   0.0086   0.0126   0.0004  -0.0174   0.0051  -0.0103   0.0052
  57 O   :3d1-  -0.0072  -0.0077   0.0024   0.0023  -0.0051   0.0009   0.0054
  58 O   :3d0    0.0023  -0.0003   0.0037   0.0015   0.0014   0.0046  -0.0189
  59 O   :3d1+   0.0015   0.0039   0.0029  -0.0040  -0.0006  -0.0015  -0.0088
  60 O   :3d2+  -0.0009  -0.0019  -0.0008   0.0039   0.0033   0.0024  -0.0036
  61 O   :1s     0.0010  -0.0082  -0.0027  -0.0052   0.0038  -0.0021   0.0042
  62 O   :1s     0.0020  -0.0166  -0.0056  -0.0104   0.0074  -0.0042   0.0086
  63 O   :1s    -0.0115   0.1158   0.0434   0.0656  -0.0307   0.0294  -0.0612
  64 O   :1s     0.0086  -0.2407  -0.0936  -0.1041  -0.0965  -0.0631   0.1168
  65 O   :2px    0.0313  -0.0230  -0.0701   0.0144   0.1114   0.0471  -0.0136
  66 O   :2py    0.0024   0.0621   0.0040   0.0332  -0.0274  -0.0047  -0.0259
  67 O   :2pz   -0.0252   0.0202   0.0613  -0.0038  -0.1520  -0.0337   0.0172
  68 O   :2px    0.0902  -0.0497  -0.2064   0.0584   0.3289   0.1465  -0.0444
  69 O   :2py    0.0187   0.2188   0.0007   0.1192  -0.0770  -0.0122  -0.0996
  70 O   :2pz   -0.0795   0.0745   0.1940  -0.0086  -0.4646  -0.0910   0.0554
  71 O   :2px   -0.1737   0.1956   0.4971  -0.1107  -0.9198  -0.3719   0.0509
  72 O   :2py   -0.0099  -0.2869  -0.0342  -0.1413   0.2858   0.1016   0.1753
  73 O   :2pz    0.1372  -0.2394  -0.4497   0.0146   1.0975   0.2361  -0.1250
  74 O   :3d2-   0.0020   0.0092   0.0027   0.0046  -0.0042  -0.0011  -0.0024
  75 O   :3d1-  -0.0040   0.0073   0.0090   0.0024  -0.0062   0.0001   0.0053
  76 O   :3d0   -0.0025   0.0057   0.0064   0.0038  -0.0181  -0.0067  -0.0011
  77 O   :3d1+   0.0015   0.0004  -0.0047   0.0023   0.0047   0.0025  -0.0017
  78 O   :3d2+   0.0068   0.0013  -0.0050   0.0000   0.0036   0.0004  -0.0040
  79 O   :1s    -0.0011  -0.0061   0.0119  -0.0177   0.0020   0.0282  -0.0018
  80 O   :1s    -0.0021  -0.0127   0.0239  -0.0367   0.0036   0.0577  -0.0035
  81 O   :1s    -0.0041   0.1192  -0.1692   0.3102  -0.0024  -0.4429   0.0212
  82 O   :1s     0.2184  -0.5041   0.4114  -1.0390  -0.1563   1.2147  -0.0081
  83 O   :2px   -0.0391   0.0025   0.0002   0.0287   0.0070  -0.0049  -0.0070
  84 O   :2py   -0.1373  -0.0046  -0.1157  -0.1222  -0.0452   0.0506  -0.0231
  85 O   :2pz   -0.0958   0.1004  -0.0850   0.0900   0.0313  -0.1075  -0.0120
  86 O   :2px   -0.1079  -0.0310   0.0425   0.0342   0.0156   0.0636  -0.0265
  87 O   :2py   -0.4053  -0.0201  -0.3505  -0.3885  -0.1380   0.1542  -0.0710
  88 O   :2pz   -0.2966   0.3130  -0.2515   0.2949   0.0952  -0.3234  -0.0404
  89 O   :2px    0.2883  -0.1340   0.0817  -0.3702  -0.0795   0.2804   0.0548
  90 O   :2py    0.9776   0.0326   0.8508   1.0331   0.3156  -0.4266   0.2023
  91 O   :2pz    0.6437  -0.6390   0.5787  -0.7688  -0.1574   0.8587   0.0880
  92 O   :3d2-   0.0159  -0.0050   0.0108   0.0019   0.0026  -0.0018  -0.0016
  93 O   :3d1-   0.0114  -0.0060   0.0101   0.0044   0.0010   0.0008   0.0006
  94 O   :3d0    0.0072   0.0011   0.0043   0.0027   0.0015  -0.0020   0.0028
  95 O   :3d1+   0.0094  -0.0069   0.0095  -0.0078  -0.0010   0.0114   0.0004
  96 O   :3d2+   0.0064   0.0026   0.0011   0.0061   0.0022  -0.0122   0.0016
  97 O   :1s    -0.0051   0.0044   0.0117  -0.0087   0.0097  -0.0048  -0.0041
  98 O   :1s    -0.0114   0.0087   0.0246  -0.0176   0.0205  -0.0093  -0.0073
  99 O   :1s     0.1267  -0.0443  -0.2067   0.1199  -0.1806   0.0579   0.0138
 100 O   :1s    -0.5229  -0.0442   0.5909  -0.1892   0.5563  -0.1005   0.1881
 101 O   :2px    0.0254  -0.0960  -0.0257  -0.0104  -0.0283  -0.1021  -0.0779
 102 O   :2py   -0.1219  -0.0665   0.1237  -0.0257   0.0936  -0.0718   0.0086
 103 O   :2pz   -0.0217   0.0471   0.0449  -0.0077   0.0059   0.0328  -0.0027
 104 O   :2px    0.0932  -0.3098  -0.0934  -0.0361  -0.1029  -0.3338  -0.2636
 105 O   :2py   -0.3913  -0.2171   0.4050  -0.0779   0.2962  -0.2291   0.0280
 106 O   :2pz   -0.1033   0.1558   0.1878  -0.0474   0.0551   0.0861  -0.0145
 107 O   :2px   -0.2390   0.6981   0.2962   0.0924   0.2994   0.7795   0.6621
 108 O   :2py    0.7729   0.5398  -0.8264   0.1954  -0.6459   0.5988  -0.0245
 109 O   :2pz   -0.0222  -0.3371  -0.1284   0.0398   0.0577  -0.2220   0.0589
 110 O   :3d2-  -0.0001  -0.0095   0.0004   0.0034  -0.0025  -0.0076  -0.0032
 111 O   :3d1-   0.0051   0.0049  -0.0053   0.0032  -0.0054   0.0066   0.0013
 112 O   :3d0    0.0022  -0.0054  -0.0016  -0.0002  -0.0022  -0.0030  -0.0016
 113 O   :3d1+   0.0036   0.0009  -0.0100   0.0005  -0.0057  -0.0016  -0.0009
 114 O   :3d2+   0.0001   0.0047   0.0032   0.0035  -0.0021   0.0072   0.0008
 115 H   :1s     0.0054   0.0141  -0.0055  -0.0027  -0.0072   0.0017   0.0110
 116 H   :1s    -0.0583   0.0471   0.1197   0.1099  -0.0963   0.2484  -0.7800
 117 H   :1s    -0.2699  -0.3167   0.1000   0.3748  -0.2022   0.2758  -0.4299
 118 H   :2px   -0.0314  -0.0119   0.0345   0.0405  -0.0252   0.0506  -0.1779
 119 H   :2py   -0.0456  -0.0402   0.0332   0.0965  -0.0276   0.1021  -0.2524
 120 H   :2pz    0.0348   0.0131  -0.0259  -0.0126   0.0413  -0.0222   0.0803
 121 H   :1s    -0.0067   0.0167   0.0009  -0.0113  -0.0021  -0.0074   0.0150
 122 H   :1s     0.0072   0.2638   0.1545  -0.2969   0.0002  -0.0877  -0.4843
 123 H   :1s     0.3174   0.4834   0.0586  -0.5243   0.2809  -0.2459  -0.4389
 124 H   :2px    0.0336   0.0875   0.0520  -0.1012   0.0078  -0.0361  -0.1634
 125 H   :2py   -0.0391  -0.0902  -0.0230   0.0953  -0.0491   0.0362   0.1240
 126 H   :2pz   -0.0218  -0.0666  -0.0148   0.0346  -0.0098   0.0157   0.0945
 127 H   :1s    -0.0013  -0.0127  -0.0018   0.0022   0.0117  -0.0054   0.0007
 128 H   :1s    -0.0453  -0.1184  -0.0715  -0.0093   0.3731   0.0899   0.0188
 129 H   :1s     0.2107  -0.1772  -0.4023  -0.0388   0.6481   0.1776  -0.1924
 130 H   :2px   -0.0042   0.0088   0.0349  -0.0210  -0.0549  -0.0234   0.0058
 131 H   :2py    0.0288  -0.0261  -0.0494  -0.0022   0.0447  -0.0019  -0.0419
 132 H   :2pz    0.0140  -0.0152  -0.0529   0.0061   0.1913   0.0639  -0.0061
 133 H   :1s     0.0096  -0.0116  -0.0015  -0.0215  -0.0005  -0.0056  -0.0067
 134 H   :1s     0.0160   0.0679   0.1222  -0.0753  -0.2201  -0.1056  -0.0381
 135 H   :1s    -0.2018   0.1467   0.2889   0.0815  -0.5213  -0.1710   0.0517
 136 H   :2px   -0.0362   0.0655   0.0906   0.0019  -0.1403  -0.0480  -0.0014
 137 H   :2py   -0.0077  -0.0557  -0.0236  -0.0198   0.0551   0.0139   0.0195
 138 H   :2pz   -0.0090   0.0050   0.0106  -0.0010   0.0386   0.0126   0.0096
 139 H   :1s    -0.0083   0.0027   0.0094   0.0204  -0.0002   0.0249  -0.0003
 140 H   :1s     0.0729   0.1834   0.0729   0.6373   0.1210  -0.4316   0.0500
 141 H   :1s     0.5102   0.0013   0.3897   0.4444   0.1672  -0.3621   0.0705
 142 H   :2px   -0.0430  -0.0137  -0.0348  -0.1018  -0.0263   0.0622   0.0053
 143 H   :2py    0.0951   0.0582   0.0519   0.2109   0.0478  -0.1724   0.0309
 144 H   :2pz   -0.0135  -0.0172  -0.0006  -0.0758  -0.0231   0.0646   0.0027
 145 H   :1s    -0.0089  -0.0071   0.0020  -0.0061  -0.0007   0.0044  -0.0108
 146 H   :1s    -0.2805   0.2148  -0.2626   0.2867   0.0454  -0.4245  -0.0694
 147 H   :1s    -0.6329   0.2490  -0.5869   0.0443  -0.0854  -0.2009  -0.0558
 148 H   :2px    0.1182  -0.0628   0.0977  -0.0733  -0.0005   0.0816   0.0085
 149 H   :2py    0.0741  -0.0536   0.0895  -0.0271   0.0077   0.0914   0.0026
 150 H   :2pz    0.1264  -0.0718   0.1200  -0.0487  -0.0093   0.1178   0.0242
 151 H   :1s    -0.0039   0.0180   0.0143  -0.0042   0.0170  -0.0041   0.0001
 152 H   :1s     0.2663   0.2373  -0.1736   0.1062  -0.1992   0.2483   0.0091
 153 H   :1s     0.1973   0.4793  -0.3839   0.0346  -0.2862   0.5173   0.0930
 154 H   :2px    0.0353   0.0569  -0.0602  -0.0143  -0.0205   0.0462   0.0175
 155 H   :2py    0.0956   0.0765  -0.0660   0.0443  -0.0847   0.1019   0.0110
 156 H   :2pz   -0.0589  -0.0793   0.0707  -0.0368   0.0627  -0.0830  -0.0149
 157 H   :1s    -0.0076   0.0097   0.0138  -0.0044   0.0066  -0.0030  -0.0089
 158 H   :1s     0.2379  -0.0965  -0.2525  -0.0167  -0.2510  -0.1893  -0.2954
 159 H   :1s     0.0278  -0.3775  -0.0320   0.0410  -0.0496  -0.2929  -0.1431
 160 H   :2px   -0.0777   0.0954   0.0981  -0.0016   0.0874   0.0952   0.0952
 161 H   :2py    0.0418  -0.0265  -0.0397   0.0251  -0.0534  -0.0099  -0.0298
 162 H   :2pz   -0.0006   0.0043  -0.0328  -0.0072  -0.0030  -0.0091   0.0087

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0104  -0.0059  -0.0457   0.0590   0.0217  -0.0118  -0.0005
   2 N   :1s    -0.0209  -0.0133  -0.0980   0.1264   0.0474  -0.0274  -0.0025
   3 N   :1s     0.1721   0.1482   0.8852  -1.1162  -0.4552   0.3361   0.0698
   4 N   :1s    -0.2967  -0.5482  -2.5364   2.9427   1.2918  -1.3691  -0.3884
   5 N   :2px    0.0173   0.0005  -0.0141  -0.0034   0.0097  -0.0055  -0.0132
   6 N   :2py   -0.0224   0.0073   0.0021   0.0043   0.0076   0.0082   0.0156
   7 N   :2pz    0.0128  -0.0031  -0.0073  -0.0025   0.0240   0.0109   0.0150
   8 N   :2px    0.0708  -0.0407  -0.0165  -0.0046   0.0315  -0.0127  -0.0494
   9 N   :2py   -0.1465  -0.0036   0.0261  -0.0221   0.0056   0.0342   0.0403
  10 N   :2pz    0.0665  -0.0272  -0.0317   0.0278   0.0772   0.0240   0.0563
  11 N   :2px   -0.2238  -0.1076   0.1505   0.0317  -0.1407   0.0174  -0.2457
  12 N   :2py    0.7036   0.1012  -0.0009  -0.1567   0.1342  -0.0088  -0.1163
  13 N   :2pz   -0.2965   0.0253   0.0282  -0.0781   0.4521  -0.2365  -0.1538
  14 N   :3d2-   0.0029  -0.0973  -0.0717  -0.0507  -0.0024   0.0079  -0.0422
  15 N   :3d1-   0.0098   0.0615   0.0882   0.0486   0.0518   0.0050   0.0566
  16 N   :3d0    0.0006   0.0835  -0.0049   0.0139  -0.0552   0.0106  -0.0326
  17 N   :3d1+  -0.0076   0.1649  -0.0657  -0.0263   0.0241  -0.0173  -0.1158
  18 N   :3d2+   0.0118   0.0017  -0.0505  -0.0466  -0.0085  -0.0136   0.0128
  19 H   :1s     0.0551  -0.0169   0.0051   0.0148  -0.0050  -0.0061  -0.0114
  20 H   :1s    -0.1930   0.0100   0.3658  -0.3615  -0.2706   0.2937   0.0924
  21 H   :1s    -1.4630   0.0690   0.4667  -0.7518  -0.0025   0.0317  -0.1094
  22 H   :2px    0.0701  -0.2560  -0.0206  -0.0378  -0.0523   0.0588  -0.0672
  23 H   :2py   -0.0636  -0.0828  -0.0637   0.1257   0.0770  -0.0411   0.0206
  24 H   :2pz    0.0452  -0.0268   0.2465   0.0624   0.1592  -0.0341   0.1692
  25 H   :1s     0.0116  -0.0010  -0.0350  -0.0297   0.0255  -0.0229   0.0824
  26 H   :1s     0.1541   0.2481   0.4624  -0.5395  -0.2302   0.3551   0.1467
  27 H   :1s     0.3320  -0.0280   0.0457  -0.1464   0.1748   0.1547   0.6680
  28 H   :2px   -0.0298  -0.1045  -0.0872   0.1081   0.0307  -0.0350  -0.0697
  29 H   :2py   -0.0101  -0.1620  -0.1696  -0.1622   0.0454  -0.0063   0.0706
  30 H   :2pz   -0.0014   0.3099  -0.1806  -0.0598   0.0163   0.0833  -0.1588
  31 H   :1s     0.0012   0.0205  -0.0233  -0.0188   0.0553   0.0119  -0.0335
  32 H   :1s     0.1491   0.1069   0.3663  -0.6553  -0.2115   0.2784  -0.0282
  33 H   :1s     0.3799   0.2705   0.5870  -0.2149   0.6333  -0.0130  -0.2185
  34 H   :2px   -0.0009   0.0886   0.2895   0.0917   0.0947   0.1018   0.1419
  35 H   :2py    0.0135   0.1186  -0.0133  -0.1517  -0.0046  -0.0061  -0.1233
  36 H   :2pz    0.0189  -0.3384  -0.0187  -0.1473  -0.0531  -0.0198  -0.0218
  37 H   :1s    -0.0046   0.0078  -0.0077   0.0572  -0.1357   0.0313   0.0117
  38 H   :1s     0.1285   0.1397   0.4986  -0.6622  -0.3069   0.3172   0.1576
  39 H   :1s     0.4457  -0.1461   0.0339   0.2862  -1.0909   0.3380  -0.1860
  40 H   :2px   -0.0056   0.3802  -0.0637  -0.0632  -0.0503  -0.1283  -0.2028
  41 H   :2py   -0.0147   0.1679   0.2011   0.1654  -0.0672   0.0694   0.0690
  42 H   :2pz   -0.0214   0.0816  -0.1021   0.0504   0.1763  -0.1151  -0.0238
  43 O   :1s     0.0108  -0.0059   0.0068  -0.0222  -0.0538  -0.0091  -0.0004
  44 O   :1s     0.0218  -0.0114   0.0135  -0.0453  -0.1110  -0.0194  -0.0010
  45 O   :1s    -0.1577   0.0620  -0.0928   0.3221   0.8115   0.1541   0.0199
  46 O   :1s     0.3517  -0.0076   0.1944  -0.5996  -1.5044  -0.3270  -0.1432
  47 O   :2px    0.0351   0.0248   0.0216   0.0121   0.0488   0.0100  -0.0002
  48 O   :2py   -0.0104   0.0387  -0.0423   0.0057   0.0326  -0.0060  -0.0132
  49 O   :2pz    0.0020  -0.0405  -0.0256   0.0224   0.0058   0.0008  -0.0080
  50 O   :2px    0.1064   0.0971   0.0576   0.0464   0.2284   0.0407  -0.0167
  51 O   :2py   -0.0186   0.1343  -0.1230  -0.0003   0.0938  -0.0145  -0.0470
  52 O   :2pz    0.0290  -0.1371  -0.0725   0.0466  -0.0415  -0.0038  -0.0205
  53 O   :2px   -0.3240  -0.1628  -0.2730   0.1443  -0.0558   0.0273   0.1925
  54 O   :2py    0.0283  -0.3547   0.3125   0.0868  -0.2284   0.0577   0.1864
  55 O   :2pz    0.0071   0.2121   0.1067  -0.1673  -0.1049  -0.0655  -0.0655
  56 O   :3d2-  -0.0015   0.0073  -0.0043  -0.0065   0.0012   0.0033   0.0047
  57 O   :3d1-   0.0026   0.0004  -0.0103  -0.0026   0.0028  -0.0036  -0.0173
  58 O   :3d0   -0.0034   0.0029   0.0070   0.0033  -0.0027  -0.0021   0.0079
  59 O   :3d1+  -0.0032  -0.0072  -0.0094   0.0026   0.0074  -0.0031  -0.0130
  60 O   :3d2+   0.0007   0.0137   0.0136  -0.0024   0.0034   0.0081   0.0266
  61 O   :1s    -0.0387   0.0132   0.0128  -0.0287  -0.0067  -0.0030   0.0102
  62 O   :1s    -0.0791   0.0265   0.0262  -0.0591  -0.0140  -0.0063   0.0210
