

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0141  -0.0278   0.0566  -0.0037  -0.0077  -0.1526   0.0515
  49 O   :2pz   -0.0055  -0.0106   0.0191  -0.0018  -0.0057  -0.1636   0.0658
  50 O   :2px    0.0235   0.0495  -0.3387   0.0018  -0.0067  -0.0832   0.0311
  51 O   :2py   -0.0215  -0.0424   0.0865  -0.0054  -0.0117  -0.2298   0.0768
  52 O   :2pz   -0.0082  -0.0157   0.0282  -0.0027  -0.0085  -0.2427   0.0975
  53 O   :2px    0.0165   0.0354  -0.2471   0.0005  -0.0045  -0.0774   0.0290
  54 O   :2py   -0.0168  -0.0332   0.0562  -0.0054  -0.0102  -0.2023   0.0687
  55 O   :2pz   -0.0058  -0.0113   0.0185  -0.0020  -0.0079  -0.2252   0.0915
  56 O   :3d2-   0.0012   0.0027  -0.0169   0.0001  -0.0002  -0.0019   0.0009
  57 O   :3d1-  -0.0010  -0.0021   0.0057  -0.0002  -0.0006  -0.0136   0.0050
  58 O   :3d0   -0.0001  -0.0002   0.0014  -0.0000   0.0000  -0.0020   0.0010
  59 O   :3d1+   0.0013   0.0028  -0.0182   0.0001  -0.0003  -0.0040   0.0016
  60 O   :3d2+   0.0006   0.0014  -0.0088   0.0001  -0.0000   0.0012  -0.0004
  61 O   :1s    -0.0005   0.0007   0.0001  -0.0001  -0.0011  -0.0029  -0.0026
  62 O   :1s    -0.0009   0.0012   0.0002  -0.0002  -0.0018  -0.0050  -0.0043
  63 O   :1s     0.0023  -0.0037  -0.0006   0.0004   0.0051   0.0150   0.0123
  64 O   :1s     0.0038  -0.0113  -0.0018   0.0016   0.0128   0.0258   0.0261
  65 O   :2px    0.1613  -0.1196  -0.0071   0.0017   0.0058   0.0163   0.0126
  66 O   :2py   -0.0124   0.0078   0.0005   0.0004   0.0008   0.0047   0.0072
  67 O   :2pz   -0.0974   0.0454  -0.0002   0.0010   0.0145   0.0281   0.0217
  68 O   :2px    0.2491  -0.1847  -0.0110   0.0025   0.0086   0.0249   0.0185
  69 O   :2py   -0.0193   0.0121   0.0006   0.0005   0.0013   0.0067   0.0108
  70 O   :2pz   -0.1502   0.0695  -0.0004   0.0015   0.0216   0.0429   0.0320
  71 O   :2px    0.1696  -0.1291  -0.0077   0.0022   0.0105   0.0237   0.0200
  72 O   :2py   -0.0127   0.0090   0.0009   0.0007   0.0003   0.0060   0.0103
  73 O   :2pz   -0.1074   0.0464  -0.0013   0.0023   0.0209   0.0402   0.0351
  74 O   :3d2-  -0.0063   0.0045   0.0002  -0.0000  -0.0002  -0.0005  -0.0004
  75 O   :3d1-   0.0051  -0.0028  -0.0001  -0.0000  -0.0005  -0.0010  -0.0008
  76 O   :3d0    0.0128  -0.0088  -0.0004   0.0001  -0.0004  -0.0005  -0.0004
  77 O   :3d1+  -0.0092   0.0063   0.0003  -0.0000  -0.0001  -0.0004  -0.0003
  78 O   :3d2+  -0.0083   0.0064   0.0004  -0.0001  -0.0003  -0.0009  -0.0005
  79 O   :1s     0.0000   0.0004   0.0003  -0.0003  -0.0286   0.0018   0.0013
  80 O   :1s     0.0000   0.0006   0.0006  -0.0004  -0.0484   0.0031   0.0022
  81 O   :1s    -0.0004  -0.0017  -0.0012   0.0010   0.1430  -0.0093  -0.0064
  82 O   :1s    -0.0066  -0.0144  -0.0082   0.0057   0.2326  -0.0128  -0.0096
  83 O   :2px   -0.0305  -0.0472  -0.0132   0.0063   0.2357  -0.0068  -0.0045
  84 O   :2py   -0.0020  -0.0038  -0.0034  -0.0014  -0.0311   0.0055   0.0025
  85 O   :2pz    0.0246   0.0366   0.0088  -0.0058   0.0788  -0.0261  -0.0218
  86 O   :2px   -0.0467  -0.0716  -0.0197   0.0101   0.3487  -0.0094  -0.0061
  87 O   :2py   -0.0030  -0.0059  -0.0050  -0.0023  -0.0460   0.0082   0.0033
  88 O   :2pz    0.0382   0.0563   0.0133  -0.0087   0.1130  -0.0391  -0.0330
  89 O   :2px   -0.0410  -0.0652  -0.0189   0.0074   0.3734  -0.0139  -0.0108
  90 O   :2py   -0.0027  -0.0050  -0.0040   0.0013  -0.0508   0.0074   0.0060
  91 O   :2pz    0.0346   0.0535   0.0146  -0.0094   0.1372  -0.0432  -0.0351
  92 O   :3d2-   0.0000   0.0002   0.0002  -0.0000   0.0016  -0.0002  -0.0000
  93 O   :3d1-   0.0004   0.0006   0.0002  -0.0001  -0.0012  -0.0000  -0.0001
  94 O   :3d0   -0.0022  -0.0032  -0.0008   0.0003   0.0094   0.0000   0.0000
  95 O   :3d1+   0.0001   0.0002   0.0001   0.0000  -0.0050   0.0009   0.0008
  96 O   :3d2+   0.0006   0.0010   0.0003  -0.0001  -0.0054   0.0001   0.0001
  97 O   :1s    -0.0002  -0.0004  -0.0004  -0.0290   0.0003  -0.0007  -0.0038
  98 O   :1s    -0.0003  -0.0007  -0.0006  -0.0491   0.0004  -0.0012  -0.0066
  99 O   :1s     0.0011   0.0025   0.0019   0.1449  -0.0001   0.0052   0.0247
 100 O   :1s     0.0022   0.0046   0.0036   0.2420  -0.0069  -0.0011   0.0038
 101 O   :2px   -0.0162  -0.0233  -0.0051   0.0506  -0.0131  -0.0695  -0.1932
 102 O   :2py   -0.0010  -0.0008   0.0001  -0.0999   0.0099   0.0549   0.1493
 103 O   :2pz   -0.0143  -0.0224  -0.0077  -0.2292  -0.0055  -0.0328  -0.0984
 104 O   :2px   -0.0249  -0.0358  -0.0079   0.0726  -0.0198  -0.1037  -0.2877
 105 O   :2py   -0.0014  -0.0009   0.0002  -0.1449   0.0147   0.0820   0.2223
 106 O   :2pz   -0.0218  -0.0341  -0.0116  -0.3398  -0.0089  -0.0504  -0.1508
 107 O   :2px   -0.0232  -0.0338  -0.0076   0.0785  -0.0203  -0.1162  -0.3223
 108 O   :2py   -0.0004   0.0004   0.0004  -0.1794   0.0167   0.0893   0.2440
 109 O   :2pz   -0.0229  -0.0360  -0.0126  -0.3487  -0.0069  -0.0541  -0.1624
 110 O   :3d2-  -0.0009  -0.0014  -0.0004  -0.0050  -0.0002  -0.0013  -0.0034
 111 O   :3d1-  -0.0008  -0.0011  -0.0002  -0.0057   0.0003   0.0017   0.0048
 112 O   :3d0   -0.0005  -0.0009  -0.0003  -0.0092  -0.0003  -0.0020  -0.0057
 113 O   :3d1+  -0.0006  -0.0007  -0.0001   0.0046  -0.0005  -0.0024  -0.0068
 114 O   :3d2+   0.0003   0.0004   0.0001   0.0016  -0.0001  -0.0002  -0.0006
 115 H   :1s    -0.0155  -0.0316   0.1437  -0.0026  -0.0023  -0.0776   0.0277
 116 H   :1s    -0.0205  -0.0412   0.1930  -0.0050  -0.0037  -0.1185   0.0439
 117 H   :1s    -0.0047  -0.0102   0.0430   0.0014   0.0007  -0.0178   0.0056
 118 H   :2px   -0.0020  -0.0040   0.0105  -0.0006  -0.0010  -0.0257   0.0094
 119 H   :2py    0.0022   0.0044  -0.0247   0.0004  -0.0001   0.0051  -0.0025
 120 H   :2pz    0.0018   0.0037  -0.0189   0.0003  -0.0001  -0.0018   0.0013
 121 H   :1s     0.0069   0.0152  -0.1354  -0.0001  -0.0050  -0.0876   0.0330
 122 H   :1s     0.0081   0.0177  -0.1734  -0.0001  -0.0074  -0.1281   0.0489
 123 H   :1s     0.0033   0.0072  -0.0405  -0.0003  -0.0015  -0.0224   0.0085
 124 H   :2px   -0.0007  -0.0016   0.0230   0.0003   0.0013   0.0270  -0.0102
 125 H   :2py   -0.0017  -0.0034   0.0161  -0.0002  -0.0002  -0.0050   0.0013
 126 H   :2pz   -0.0011  -0.0023   0.0164  -0.0002   0.0002  -0.0025   0.0013
 127 H   :1s     0.1219  -0.0746  -0.0027  -0.0000  -0.0058  -0.0097  -0.0079
 128 H   :1s     0.1547  -0.0943  -0.0039   0.0005  -0.0104  -0.0140  -0.0109
 129 H   :1s     0.0290  -0.0174  -0.0003  -0.0003   0.0019  -0.0031  -0.0012
 130 H   :2px   -0.0119   0.0056  -0.0000   0.0001   0.0016   0.0032   0.0023
 131 H   :2py    0.0084  -0.0050  -0.0002   0.0000  -0.0005  -0.0005  -0.0001
 132 H   :2pz    0.0244  -0.0156  -0.0007   0.0001  -0.0008  -0.0006  -0.0007
 133 H   :1s    -0.1175   0.0873   0.0051  -0.0011  -0.0039  -0.0108  -0.0083
 134 H   :1s    -0.1550   0.1147   0.0075  -0.0021  -0.0028  -0.0142  -0.0120
 135 H   :1s    -0.0310   0.0220   0.0004   0.0008  -0.0038  -0.0046  -0.0008
 136 H   :2px   -0.0259   0.0190   0.0012  -0.0003  -0.0007  -0.0022  -0.0018
 137 H   :2py   -0.0052   0.0038   0.0002  -0.0000  -0.0000  -0.0001   0.0003
 138 H   :2pz   -0.0053   0.0015  -0.0002   0.0000   0.0012   0.0025   0.0015
 139 H   :1s     0.0101   0.0149   0.0029  -0.0029  -0.0838   0.0041   0.0019
 140 H   :1s     0.0119   0.0179   0.0021  -0.0078  -0.0986   0.0056   0.0003
 141 H   :1s     0.0028   0.0025   0.0025   0.0030  -0.0194  -0.0009   0.0004
 142 H   :2px   -0.0004  -0.0007  -0.0004  -0.0003  -0.0000   0.0006   0.0001
 143 H   :2py   -0.0035  -0.0052  -0.0013   0.0014   0.0231  -0.0007  -0.0000
 144 H   :2pz    0.0020   0.0029   0.0007  -0.0005   0.0050  -0.0018  -0.0017
 145 H   :1s     0.0113   0.0178   0.0061  -0.0015  -0.0792   0.0025   0.0031
 146 H   :1s     0.0134   0.0215   0.0095   0.0010  -0.0915  -0.0001   0.0020
 147 H   :1s     0.0039   0.0046  -0.0018  -0.0041  -0.0191   0.0010  -0.0010
 148 H   :2px    0.0000   0.0002   0.0005   0.0006  -0.0012  -0.0000   0.0003
 149 H   :2py    0.0030   0.0047   0.0016  -0.0007  -0.0222   0.0006   0.0005
 150 H   :2pz    0.0033   0.0050   0.0014  -0.0006  -0.0030  -0.0018  -0.0013
 151 H   :1s     0.0004  -0.0004  -0.0014  -0.0860   0.0007  -0.0022  -0.0079
 152 H   :1s     0.0031   0.0037  -0.0007  -0.1265  -0.0039   0.0032   0.0107
 153 H   :1s    -0.0009  -0.0027  -0.0007  -0.0204   0.0085  -0.0038  -0.0219
 154 H   :2px   -0.0010  -0.0016  -0.0006  -0.0158  -0.0010  -0.0053  -0.0147
 155 H   :2py    0.0003   0.0004  -0.0000  -0.0173   0.0009   0.0048   0.0124
 156 H   :2pz   -0.0013  -0.0018  -0.0003   0.0055  -0.0008  -0.0028  -0.0082
 157 H   :1s    -0.0098  -0.0140  -0.0037  -0.0828  -0.0001  -0.0016  -0.0061
 158 H   :1s    -0.0093  -0.0139  -0.0027  -0.0940  -0.0020   0.0095   0.0169
 159 H   :1s    -0.0020  -0.0016  -0.0014  -0.0160  -0.0011  -0.0155  -0.0268
 160 H   :2px   -0.0002  -0.0004  -0.0001   0.0149  -0.0008  -0.0053  -0.0147
 161 H   :2py    0.0027   0.0039   0.0010   0.0167   0.0009   0.0033   0.0096
 162 H   :2pz   -0.0002  -0.0003  -0.0002  -0.0052  -0.0006  -0.0027  -0.0078

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0087   0.0053  -0.0040  -0.0033   0.0000  -0.0222  -0.0197
   2 N   :1s     0.0146   0.0089  -0.0067  -0.0055   0.0000  -0.0377  -0.0332
   3 N   :1s    -0.0409  -0.0234   0.0195   0.0156  -0.0000   0.1041   0.0869
   4 N   :1s    -0.0703  -0.0551   0.0265   0.0228  -0.0000   0.3575   0.3806
   5 N   :2px    0.0438   0.0607   0.0215  -0.0139  -0.0000   0.0073  -0.0234
   6 N   :2py   -0.0055  -0.0188   0.0251  -0.0127   0.0000  -0.0207   0.0202
   7 N   :2pz    0.0571  -0.0556   0.0037  -0.0373  -0.0000   0.0173   0.0015
   8 N   :2px    0.0680   0.0940   0.0340  -0.0212  -0.0000   0.0070  -0.0356
   9 N   :2py   -0.0080  -0.0287   0.0397  -0.0193   0.0000  -0.0298   0.0340
  10 N   :2pz    0.0869  -0.0862   0.0049  -0.0565  -0.0000   0.0274   0.0031
  11 N   :2px    0.0621   0.0978   0.0339  -0.0214  -0.0000   0.0387  -0.0592
  12 N   :2py    0.0006  -0.0390   0.0401  -0.0083   0.0000  -0.0493   0.0244
  13 N   :2pz    0.0903  -0.0847   0.0011  -0.0699  -0.0000   0.0240   0.0366
  14 N   :3d2-   0.0003   0.0014   0.0021   0.0001  -0.0000   0.0014  -0.0010
  15 N   :3d1-  -0.0017  -0.0010   0.0008   0.0005  -0.0000   0.0018  -0.0022
  16 N   :3d0   -0.0028   0.0008  -0.0004   0.0014   0.0000  -0.0012  -0.0002
  17 N   :3d1+   0.0006   0.0033   0.0002   0.0001   0.0000  -0.0008   0.0014
  18 N   :3d2+  -0.0010  -0.0018   0.0015   0.0000  -0.0000  -0.0001  -0.0002
  19 H   :1s    -0.0011  -0.0341  -0.0027  -0.0060   0.0000  -0.0109  -0.0181
  20 H   :1s    -0.0116  -0.0517   0.0067  -0.0082  -0.0000   0.0314   0.0065
  21 H   :1s     0.0178   0.0733  -0.0200   0.0133  -0.0000  -0.0804  -0.2507
  22 H   :2px   -0.0003  -0.0128   0.0005  -0.0024  -0.0000   0.0044   0.0037
  23 H   :2py   -0.0007   0.0026   0.0003  -0.0015   0.0000  -0.0043  -0.0038
  24 H   :2pz    0.0056   0.0118   0.0007  -0.0003   0.0000  -0.0010  -0.0017
  25 H   :1s    -0.0273   0.0205  -0.0060   0.0126   0.0000  -0.0153  -0.0096
  26 H   :1s    -0.0358   0.0300  -0.0158   0.0212  -0.0000   0.0059   0.0531
  27 H   :1s     0.0716  -0.0163   0.0164  -0.0601   0.0000  -0.1205  -0.2156
  28 H   :2px   -0.0041   0.0063   0.0010   0.0030  -0.0000  -0.0004  -0.0018
  29 H   :2py    0.0021  -0.0013   0.0027   0.0016   0.0000  -0.0025   0.0046
  30 H   :2pz   -0.0170   0.0047  -0.0009   0.0085  -0.0000   0.0033   0.0068
  31 H   :1s     0.0229   0.0085  -0.0087  -0.0037   0.0000  -0.0135  -0.0079
  32 H   :1s     0.0439   0.0091  -0.0016   0.0107  -0.0000   0.0506  -0.0053
  33 H   :1s    -0.0238   0.0023  -0.0049  -0.0038   0.0000  -0.3362  -0.1440
  34 H   :2px    0.0002   0.0029   0.0017  -0.0019   0.0000  -0.0014   0.0000
  35 H   :2py    0.0058   0.0007   0.0021  -0.0003  -0.0000   0.0107  -0.0002
  36 H   :2pz    0.0011  -0.0040   0.0013  -0.0031   0.0000  -0.0040   0.0019
  37 H   :1s     0.0177   0.0122   0.0124  -0.0107   0.0000  -0.0093  -0.0119
  38 H   :1s     0.0192   0.0241   0.0200  -0.0273   0.0000   0.0071   0.0081
  39 H   :1s    -0.0003  -0.0081  -0.0327   0.0286  -0.0000  -0.1324  -0.1032
  40 H   :2px    0.0005   0.0008  -0.0034   0.0025   0.0000  -0.0033  -0.0052
  41 H   :2py   -0.0043  -0.0040  -0.0058   0.0027   0.0000  -0.0019  -0.0010
  42 H   :2pz    0.0031  -0.0040  -0.0031  -0.0013  -0.0000   0.0006  -0.0018
  43 O   :1s     0.0032   0.0011  -0.0000  -0.0007   0.0000  -0.0076  -0.0167
  44 O   :1s     0.0055   0.0019  -0.0001  -0.0013   0.0000  -0.0127  -0.0278
  45 O   :1s    -0.0163  -0.0056   0.0017   0.0043  -0.0000   0.0324   0.0684
  46 O   :1s    -0.0269  -0.0103  -0.0044   0.0009  -0.0000   0.1255   0.3181
  47 O   :2px    0.0022  -0.0003   0.0346  -0.0074   0.0000  -0.0022  -0.0105
  48 O   :2py    0.0010  -0.0002   0.1938  -0.0404  -0.0000  -0.0046   0.0113
  49 O   :2pz    0.0266   0.0099  -0.2011   0.0369  -0.0000   0.0072   0.0198
  50 O   :2px    0.0031  -0.0008   0.0516  -0.0113  -0.0000  -0.0026  -0.0115
  51 O   :2py    0.0013  -0.0003   0.2905  -0.0614  -0.0000  -0.0066   0.0139
  52 O   :2pz    0.0394   0.0149  -0.2991   0.0552  -0.0000   0.0115   0.0284
  53 O   :2px    0.0048   0.0025   0.0592  -0.0132   0.0000  -0.0109  -0.0337
  54 O   :2py   -0.0005  -0.0025   0.3170  -0.0639  -0.0000  -0.0155   0.0333
  55 O   :2pz    0.0410   0.0138  -0.3339   0.0597  -0.0000   0.0114   0.0507
  56 O   :3d2-   0.0001  -0.0000   0.0024  -0.0006   0.0000  -0.0006  -0.0009
  57 O   :3d1-   0.0011   0.0004   0.0004  -0.0004  -0.0000  -0.0002   0.0008
  58 O   :3d0    0.0009   0.0004  -0.0121   0.0024  -0.0000   0.0007   0.0009
  59 O   :3d1+   0.0004   0.0002  -0.0001  -0.0001   0.0000  -0.0003  -0.0003
  60 O   :3d2+   0.0001   0.0000  -0.0059   0.0012   0.0000   0.0005  -0.0001
  61 O   :1s    -0.0276   0.0069  -0.0018  -0.0002   0.0000  -0.0067  -0.0144
  62 O   :1s    -0.0469   0.0117  -0.0030  -0.0003   0.0000  -0.0112  -0.0239
  63 O   :1s     0.1407  -0.0352   0.0104   0.0031  -0.0000   0.0285   0.0561
  64 O   :1s     0.2321  -0.0552   0.0072  -0.0093  -0.0000   0.1151   0.2898
  65 O   :2px    0.1091  -0.0245  -0.0017  -0.0349   0.0000   0.0007  -0.0086
  66 O   :2py    0.0964  -0.0381   0.0566   0.2606   0.0000  -0.0044  -0.0087
  67 O   :2pz    0.1936  -0.0382  -0.0099  -0.1007   0.0000   0.0055  -0.0039
  68 O   :2px    0.1649  -0.0372  -0.0023  -0.0530   0.0000   0.0009  -0.0119
  69 O   :2py    0.1432  -0.0567   0.0841   0.3896   0.0000  -0.0063  -0.0120
  70 O   :2pz    0.2930  -0.0574  -0.0142  -0.1520   0.0000   0.0067  -0.0087
  71 O   :2px    0.1638  -0.0334  -0.0038  -0.0539   0.0000   0.0003  -0.0296
  72 O   :2py    0.1441  -0.0600   0.0940   0.4292   0.0000  -0.0124  -0.0269
  73 O   :2pz    0.2860  -0.0594  -0.0188  -0.1615  -0.0000   0.0159  -0.0000
  74 O   :3d2-  -0.0041   0.0011  -0.0010  -0.0041  -0.0000   0.0001   0.0004
  75 O   :3d1-  -0.0086   0.0023  -0.0016  -0.0060  -0.0000   0.0001   0.0003
  76 O   :3d0   -0.0042   0.0006   0.0008   0.0059   0.0000  -0.0007  -0.0004
  77 O   :3d1+  -0.0029   0.0006   0.0004   0.0027  -0.0000  -0.0006   0.0002
  78 O   :3d2+  -0.0045   0.0008   0.0008   0.0053  -0.0000  -0.0001   0.0000
  79 O   :1s     0.0007  -0.0039  -0.0006  -0.0008   0.0000  -0.0158  -0.0222
  80 O   :1s     0.0013  -0.0066  -0.0010  -0.0014   0.0000  -0.0268  -0.0373
  81 O   :1s    -0.0042   0.0182   0.0018   0.0044  -0.0000   0.0745   0.0976
  82 O   :1s    -0.0027   0.0445   0.0103   0.0048  -0.0000   0.2521   0.4004
  83 O   :2px    0.0056   0.0693   0.0049   0.0065   0.0000  -0.0066  -0.0284
  84 O   :2py    0.0070   0.0271   0.0013   0.0010   0.0000  -0.0046   0.0164
  85 O   :2pz   -0.0586  -0.2574  -0.0126  -0.0126   0.0000  -0.0098  -0.0173
  86 O   :2px    0.0092   0.1072   0.0068   0.0100   0.0000   0.0001  -0.0418
  87 O   :2py    0.0105   0.0401   0.0018   0.0016   0.0000  -0.0073   0.0244
  88 O   :2pz   -0.0881  -0.3872  -0.0183  -0.0190   0.0000  -0.0110  -0.0236
  89 O   :2px    0.0064   0.0938   0.0090   0.0087   0.0000  -0.0447  -0.0507
  90 O   :2py    0.0107   0.0461   0.0011   0.0007   0.0000   0.0077   0.0072
  91 O   :2pz   -0.0973  -0.4297  -0.0243  -0.0205   0.0000  -0.0316  -0.0539
  92 O   :3d2-  -0.0001  -0.0006   0.0002   0.0001  -0.0000   0.0004   0.0003
  93 O   :3d1-  -0.0002  -0.0010  -0.0000  -0.0001   0.0000  -0.0003  -0.0002
  94 O   :3d0    0.0007   0.0047   0.0002   0.0004  -0.0000   0.0007   0.0004
  95 O   :3d1+   0.0018   0.0085   0.0004   0.0005   0.0000   0.0005   0.0010
  96 O   :3d2+  -0.0002  -0.0027  -0.0002  -0.0003  -0.0000   0.0002   0.0016
  97 O   :1s     0.0013   0.0007  -0.0002  -0.0002   0.0000  -0.0329   0.0187
  98 O   :1s     0.0023   0.0012  -0.0004  -0.0003   0.0000  -0.0552   0.0313
  99 O   :1s    -0.0083  -0.0040   0.0011   0.0011  -0.0000   0.1418  -0.0797
 100 O   :1s    -0.0022  -0.0044   0.0019   0.0005  -0.0000   0.6199  -0.3838
 101 O   :2px    0.0295   0.0093  -0.0032  -0.0025   0.0000  -0.0276   0.0076
 102 O   :2py   -0.0244  -0.0077   0.0024   0.0025  -0.0000   0.0092   0.0099
 103 O   :2pz    0.0164   0.0070  -0.0020  -0.0012  -0.0000   0.0478  -0.0457
 104 O   :2px    0.0443   0.0136  -0.0047  -0.0039   0.0000  -0.0292   0.0029
 105 O   :2py   -0.0366  -0.0112   0.0030   0.0039   0.0000   0.0087   0.0159
 106 O   :2pz    0.0255   0.0105  -0.0028  -0.0019  -0.0000   0.0646  -0.0622
 107 O   :2px    0.0479   0.0168  -0.0054  -0.0039   0.0000  -0.1041   0.0473
 108 O   :2py   -0.0380  -0.0130   0.0054   0.0035  -0.0000   0.0434   0.0179
 109 O   :2pz    0.0268   0.0103  -0.0038  -0.0029  -0.0000   0.1486  -0.1406
 110 O   :3d2-   0.0004   0.0001  -0.0000  -0.0000   0.0000  -0.0005   0.0019
 111 O   :3d1-  -0.0010  -0.0004   0.0001   0.0001  -0.0000   0.0016   0.0001
 112 O   :3d0    0.0009   0.0004  -0.0001  -0.0001  -0.0000   0.0016  -0.0015
 113 O   :3d1+   0.0011   0.0004  -0.0001  -0.0001   0.0000  -0.0009  -0.0009
 114 O   :3d2+   0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0002
 115 H   :1s     0.0065   0.0028   0.0028  -0.0017   0.0000  -0.0070  -0.0184
 116 H   :1s     0.0103   0.0075   0.0005  -0.0010  -0.0000   0.0229   0.0774
 117 H   :1s     0.0020  -0.0007   0.0067  -0.0015   0.0000  -0.1290  -0.5083
 118 H   :2px    0.0018   0.0009   0.0038  -0.0008  -0.0000   0.0024   0.0063
 119 H   :2py   -0.0016  -0.0009   0.0171  -0.0037   0.0000  -0.0003  -0.0007
 120 H   :2pz    0.0012   0.0002  -0.0191   0.0039   0.0000   0.0001  -0.0026
 121 H   :1s     0.0069   0.0018   0.0020  -0.0018   0.0000  -0.0079  -0.0167
 122 H   :1s     0.0089   0.0014  -0.0024   0.0026  -0.0000   0.0203   0.0048
 123 H   :1s     0.0022   0.0020   0.0047  -0.0052   0.0000  -0.0886  -0.1246
 124 H   :2px   -0.0021  -0.0007   0.0021  -0.0007   0.0000  -0.0021  -0.0030
 125 H   :2py   -0.0005  -0.0000   0.0160  -0.0036   0.0000  -0.0001   0.0006
 126 H   :2pz    0.0014   0.0009  -0.0167   0.0032   0.0000  -0.0001   0.0005
 127 H   :1s    -0.0761   0.0165  -0.0037   0.0020   0.0000  -0.0068  -0.0162
 128 H   :1s    -0.1053   0.0182  -0.0036   0.0042   0.0000   0.0009   0.0097
 129 H   :1s    -0.0310   0.0100  -0.0023   0.0094   0.0000  -0.0594  -0.1805
 130 H   :2px    0.0230  -0.0048   0.0004  -0.0037   0.0000   0.0001  -0.0016
 131 H   :2py    0.0015  -0.0020   0.0042   0.0218  -0.0000  -0.0003   0.0000
 132 H   :2pz   -0.0059   0.0010  -0.0013  -0.0070  -0.0000   0.0004   0.0008
 133 H   :1s    -0.0734   0.0176  -0.0029   0.0018   0.0000  -0.0068  -0.0173
 134 H   :1s    -0.0996   0.0277  -0.0026   0.0055   0.0000   0.0055   0.0148
 135 H   :1s    -0.0371   0.0048  -0.0022   0.0089   0.0000  -0.0931  -0.2867
 136 H   :2px   -0.0154   0.0040  -0.0006  -0.0012  -0.0000   0.0004   0.0016
 137 H   :2py    0.0052  -0.0023   0.0046   0.0226  -0.0000  -0.0003  -0.0004
 138 H   :2pz    0.0158  -0.0029  -0.0008  -0.0084   0.0000  -0.0002  -0.0022
 139 H   :1s     0.0008  -0.0104  -0.0014  -0.0015   0.0000  -0.0208  -0.0308
 140 H   :1s     0.0021  -0.0149   0.0021  -0.0013  -0.0000  -0.0002   0.1418
 141 H   :1s    -0.0032  -0.0179  -0.0056  -0.0023   0.0000  -0.1826  -0.5721
 142 H   :2px    0.0007   0.0035   0.0003   0.0004  -0.0000  -0.0001   0.0044
 143 H   :2py    0.0005   0.0074   0.0005   0.0006   0.0000   0.0012  -0.0114
 144 H   :2pz   -0.0041  -0.0182  -0.0008  -0.0009  -0.0000   0.0005   0.0010
 145 H   :1s     0.0012  -0.0083  -0.0005  -0.0012   0.0000  -0.0183  -0.0258
 146 H   :1s    -0.0000  -0.0169  -0.0051  -0.0025  -0.0000   0.0655   0.0158
 147 H   :1s    -0.0043  -0.0256   0.0050  -0.0022   0.0000  -0.3146  -0.2697
 148 H   :2px    0.0004   0.0030  -0.0003   0.0002  -0.0000   0.0037  -0.0014
