

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  92 O   :3d2-   0.0012   0.0003  -0.0004   0.0004  -0.0012   0.0030  -0.0008
  93 O   :3d1-   0.0009   0.0002  -0.0004  -0.0001   0.0003   0.0033   0.0003
  94 O   :3d0    0.0007   0.0002  -0.0002   0.0001  -0.0005  -0.0047   0.0002
  95 O   :3d1+  -0.0003  -0.0003   0.0001   0.0000   0.0005   0.0068  -0.0002
  96 O   :3d2+   0.0017   0.0007  -0.0006   0.0004  -0.0016  -0.0121  -0.0001
  97 O   :1s    -0.0044  -0.0031   0.0021  -0.0078   0.0312  -0.0027  -0.0016
  98 O   :1s    -0.0074  -0.0053   0.0036  -0.0133   0.0530  -0.0045  -0.0027
  99 O   :1s     0.0223   0.0163  -0.0106   0.0405  -0.1606   0.0138   0.0088
 100 O   :1s     0.0461   0.0274  -0.0211   0.0618  -0.2441   0.0202   0.0080
 101 O   :2px   -0.1478   0.0924  -0.0011  -0.0335   0.1003  -0.0069   0.0069
 102 O   :2py   -0.0332   0.1692  -0.0493   0.0366  -0.0908   0.0068  -0.0085
 103 O   :2pz    0.0026  -0.0135   0.0045  -0.0325   0.1765  -0.0162  -0.0305
 104 O   :2px   -0.2289   0.1437  -0.0022  -0.0511   0.1532  -0.0104   0.0106
 105 O   :2py   -0.0516   0.2605  -0.0755   0.0559  -0.1372   0.0104  -0.0128
 106 O   :2pz    0.0045  -0.0203   0.0068  -0.0484   0.2632  -0.0243  -0.0454
 107 O   :2px   -0.1799   0.1013   0.0032  -0.0479   0.1369  -0.0097   0.0100
 108 O   :2py   -0.0315   0.2073  -0.0630   0.0505  -0.1330   0.0088  -0.0139
 109 O   :2pz    0.0092  -0.0147   0.0036  -0.0455   0.2607  -0.0238  -0.0503
 110 O   :3d2-  -0.0000   0.0001  -0.0001   0.0005  -0.0015   0.0001  -0.0004
 111 O   :3d1-  -0.0032   0.0116  -0.0032   0.0026  -0.0087   0.0007   0.0004
 112 O   :3d0    0.0022   0.0002  -0.0005   0.0003   0.0014  -0.0002  -0.0011
 113 O   :3d1+  -0.0094   0.0064  -0.0003  -0.0024   0.0091  -0.0008  -0.0006
 114 O   :3d2+  -0.0108   0.0157  -0.0030   0.0002   0.0007  -0.0000  -0.0001
 115 H   :1s     0.0277   0.0443   0.1391  -0.0052   0.0016   0.0009   0.0824
 116 H   :1s     0.0335   0.0530   0.1675  -0.0067   0.0034   0.0075   0.1197
 117 H   :1s     0.0063   0.0108   0.0325   0.0002   0.0008  -0.0068   0.0131
 118 H   :2px    0.0021   0.0048   0.0164   0.0010  -0.0008  -0.0002  -0.0035
 119 H   :2py    0.0042   0.0060   0.0183  -0.0012   0.0010   0.0007   0.0241
 120 H   :2pz   -0.0039  -0.0059  -0.0184   0.0010  -0.0003  -0.0003  -0.0022
 121 H   :1s    -0.0176  -0.0394  -0.1353  -0.0058   0.0056   0.0002   0.0849
 122 H   :1s    -0.0206  -0.0459  -0.1538  -0.0049   0.0079   0.0048   0.0895
 123 H   :1s    -0.0050  -0.0077  -0.0281  -0.0016   0.0004  -0.0031   0.0200
 124 H   :2px   -0.0044  -0.0074  -0.0231   0.0005   0.0000   0.0000   0.0023
 125 H   :2py    0.0019   0.0055   0.0194   0.0015  -0.0017  -0.0006  -0.0214
 126 H   :2pz    0.0013   0.0030   0.0103   0.0003  -0.0004   0.0001   0.0080
 127 H   :1s    -0.0081   0.0047  -0.0020  -0.0870  -0.0183  -0.0002  -0.0037
 128 H   :1s    -0.0094   0.0098  -0.0047  -0.1395  -0.0288  -0.0044  -0.0053
 129 H   :1s    -0.0046  -0.0029   0.0019  -0.0097  -0.0026   0.0068  -0.0019
 130 H   :2px    0.0029   0.0029  -0.0013  -0.0223  -0.0041   0.0009  -0.0001
 131 H   :2py    0.0025  -0.0008   0.0004   0.0169   0.0037   0.0006   0.0009
 132 H   :2pz   -0.0004  -0.0001   0.0000   0.0099   0.0040   0.0001   0.0017
 133 H   :1s     0.0262   0.0146  -0.0064  -0.0884  -0.0195   0.0015  -0.0029
 134 H   :1s     0.0364   0.0200  -0.0085  -0.1379  -0.0336   0.0084  -0.0042
 135 H   :1s     0.0083   0.0052  -0.0023  -0.0252  -0.0043  -0.0038  -0.0022
 136 H   :2px   -0.0045  -0.0027   0.0011   0.0225   0.0062  -0.0008   0.0015
 137 H   :2py    0.0001   0.0015  -0.0007  -0.0163  -0.0031   0.0001  -0.0005
 138 H   :2pz    0.0039   0.0024  -0.0010  -0.0067  -0.0002   0.0012   0.0012
 139 H   :1s     0.0053  -0.0005  -0.0022   0.0001   0.0020   0.0756  -0.0000
 140 H   :1s     0.0067  -0.0006  -0.0045  -0.0063   0.0009   0.1170   0.0075
 141 H   :1s     0.0028   0.0005   0.0010   0.0071   0.0020   0.0283  -0.0058
 142 H   :2px    0.0014   0.0009  -0.0003   0.0011  -0.0025  -0.0102  -0.0022
 143 H   :2py   -0.0019  -0.0007   0.0007  -0.0008   0.0017   0.0154  -0.0007
 144 H   :2pz   -0.0013  -0.0001   0.0007   0.0001   0.0005  -0.0175   0.0001
 145 H   :1s    -0.0169  -0.0065   0.0056  -0.0034   0.0123   0.0854  -0.0001
 146 H   :1s    -0.0209  -0.0077   0.0083  -0.0095   0.0151   0.1042  -0.0058
 147 H   :1s    -0.0069  -0.0036  -0.0021  -0.0006  -0.0005   0.0341   0.0125
 148 H   :2px   -0.0013  -0.0006   0.0004  -0.0005  -0.0003   0.0164  -0.0011
 149 H   :2py    0.0035   0.0012  -0.0010   0.0008  -0.0018  -0.0048  -0.0002
 150 H   :2pz   -0.0031  -0.0013   0.0009  -0.0015   0.0039   0.0191   0.0010
 151 H   :1s     0.0488  -0.1265   0.0321  -0.0227   0.0724  -0.0062  -0.0029
 152 H   :1s     0.0642  -0.1735   0.0447  -0.0323   0.0984  -0.0098  -0.0027
 153 H   :1s     0.0168  -0.0420   0.0100  -0.0101   0.0266  -0.0016   0.0000
 154 H   :2px   -0.0076  -0.0047   0.0031  -0.0051   0.0157  -0.0012   0.0005
 155 H   :2py    0.0113  -0.0262   0.0064  -0.0047   0.0161  -0.0016  -0.0012
 156 H   :2pz   -0.0071   0.0188  -0.0047   0.0012   0.0026  -0.0002  -0.0019
 157 H   :1s    -0.1029   0.0892  -0.0090  -0.0197   0.0774  -0.0059  -0.0028
 158 H   :1s    -0.1480   0.1277  -0.0121  -0.0314   0.1197  -0.0087  -0.0014
 159 H   :1s    -0.0397   0.0346  -0.0045  -0.0059   0.0350  -0.0035  -0.0023
 160 H   :2px    0.0213  -0.0196   0.0022   0.0040  -0.0179   0.0014   0.0009
 161 H   :2py    0.0065   0.0059  -0.0032   0.0048  -0.0144   0.0012  -0.0007
 162 H   :2pz    0.0113  -0.0105   0.0013  -0.0005   0.0056  -0.0008  -0.0023

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0105   0.0016   0.0028   0.0046   0.0258  -0.0042  -0.0004
   2 N   :1s     0.0176   0.0026   0.0046   0.0077   0.0437  -0.0073  -0.0005
   3 N   :1s    -0.0488  -0.0073  -0.0126  -0.0213  -0.1197   0.0218  -0.0039
   4 N   :1s    -0.0764  -0.0091  -0.0212  -0.0427  -0.4195   0.0497   0.0541
   5 N   :2px   -0.0365   0.0131   0.0523   0.0397  -0.0149  -0.0191   0.0225
   6 N   :2py    0.0286   0.0531  -0.0693   0.0009   0.0012   0.0249   0.0340
   7 N   :2pz   -0.0311  -0.0403  -0.0475   0.0265  -0.0002   0.0142  -0.0158
   8 N   :2px   -0.0548   0.0190   0.0802   0.0626  -0.0253  -0.0377   0.0307
   9 N   :2py    0.0447   0.0814  -0.1064   0.0021   0.0061   0.0457   0.0485
  10 N   :2pz   -0.0471  -0.0610  -0.0722   0.0429  -0.0025   0.0244  -0.0255
  11 N   :2px   -0.0623   0.0296   0.0795   0.0536  -0.0343   0.0026   0.0607
  12 N   :2py    0.0407   0.0854  -0.1079  -0.0058  -0.0312   0.0134   0.1084
  13 N   :2pz   -0.0380  -0.0696  -0.0743   0.0503   0.0164  -0.0004  -0.0276
  14 N   :3d2-   0.0018   0.0028  -0.0020  -0.0012  -0.0011  -0.0025  -0.0050
  15 N   :3d1-   0.0010  -0.0015  -0.0002  -0.0007   0.0005  -0.0009   0.0008
  16 N   :3d0    0.0003  -0.0011  -0.0038  -0.0006  -0.0020  -0.0012   0.0021
  17 N   :3d1+   0.0013  -0.0010   0.0018  -0.0022   0.0005   0.0012  -0.0016
  18 N   :3d2+   0.0016   0.0005  -0.0015  -0.0004   0.0000   0.0001   0.0001
  19 H   :1s     0.0076   0.0280  -0.0027   0.0095   0.0164  -0.0056  -0.0115
  20 H   :1s     0.0070   0.0386  -0.0121   0.0265  -0.0171   0.0097  -0.0007
  21 H   :1s     0.0417  -0.0465   0.0150  -0.0156   0.2867  -0.0492  -0.2708
  22 H   :2px   -0.0009  -0.0064   0.0052   0.0006   0.0036  -0.0023  -0.0046
  23 H   :2py    0.0030  -0.0067  -0.0021  -0.0037   0.0049  -0.0004  -0.0030
  24 H   :2pz   -0.0025  -0.0009  -0.0030   0.0021  -0.0048   0.0031   0.0027
  25 H   :1s    -0.0133  -0.0145   0.0360   0.0106   0.0167   0.0015   0.0082
  26 H   :1s    -0.0294  -0.0309   0.0636   0.0161  -0.0432   0.0001   0.0011
  27 H   :1s     0.0244   0.0130  -0.0458  -0.0141   0.1641  -0.1289   0.0852
  28 H   :2px    0.0095   0.0076  -0.0119   0.0011   0.0045   0.0023   0.0035
  29 H   :2py   -0.0110  -0.0052   0.0132   0.0043  -0.0083  -0.0044  -0.0027
  30 H   :2pz   -0.0016  -0.0020  -0.0030   0.0014   0.0002   0.0020  -0.0028
  31 H   :1s     0.0239   0.0028   0.0018  -0.0187   0.0149  -0.0017  -0.0034
  32 H   :1s     0.0381   0.0065  -0.0020  -0.0268  -0.0365  -0.0084  -0.0408
  33 H   :1s    -0.0203   0.0001   0.0032   0.0677   0.2276   0.0292   0.1074
  34 H   :2px    0.0026   0.0010   0.0038  -0.0092  -0.0041  -0.0020   0.0001
  35 H   :2py    0.0032   0.0039  -0.0053  -0.0022   0.0002   0.0044   0.0029
  36 H   :2pz    0.0016  -0.0010  -0.0026  -0.0040  -0.0036   0.0031  -0.0052
  37 H   :1s    -0.0025  -0.0128  -0.0321   0.0037   0.0121  -0.0025   0.0031
  38 H   :1s    -0.0199  -0.0215  -0.0498  -0.0130  -0.0311   0.0392  -0.0365
  39 H   :1s     0.0351   0.0498   0.0635   0.0202   0.1224   0.0346   0.0512
  40 H   :2px   -0.0058  -0.0046  -0.0038   0.0025  -0.0018  -0.0018  -0.0021
  41 H   :2py    0.0043   0.0048  -0.0014   0.0002   0.0019   0.0037   0.0024
  42 H   :2pz    0.0053   0.0063   0.0143   0.0017   0.0041  -0.0064   0.0051
  43 O   :1s     0.0048   0.0005   0.0002   0.0008   0.0078  -0.0040   0.0051
  44 O   :1s     0.0083   0.0008   0.0003   0.0014   0.0130  -0.0067   0.0085
  45 O   :1s    -0.0257  -0.0024  -0.0005  -0.0095  -0.0324   0.0188  -0.0189
  46 O   :1s    -0.0331  -0.0050  -0.0049   0.0246  -0.1372   0.0591  -0.1083
  47 O   :2px   -0.0052  -0.0019  -0.0060   0.1949  -0.0103  -0.0023   0.0025
  48 O   :2py    0.0046  -0.0008   0.0003   0.0496  -0.0029   0.0041  -0.0006
  49 O   :2pz    0.0439   0.0033  -0.0024   0.1998  -0.0122   0.0080  -0.0076
  50 O   :2px   -0.0083  -0.0027  -0.0088   0.2947  -0.0135   0.0005   0.0040
  51 O   :2py    0.0067  -0.0010   0.0007   0.0737  -0.0039   0.0058  -0.0012
  52 O   :2pz    0.0652   0.0050  -0.0034   0.2998  -0.0176   0.0138  -0.0116
  53 O   :2px   -0.0043  -0.0030  -0.0091   0.3042  -0.0259  -0.0126   0.0019
  54 O   :2py    0.0125   0.0001  -0.0018   0.0862  -0.0141   0.0112  -0.0055
  55 O   :2pz    0.0694   0.0038  -0.0062   0.3383  -0.0344   0.0068  -0.0192
  56 O   :3d2-  -0.0002   0.0001  -0.0001  -0.0020   0.0006   0.0000   0.0001
  57 O   :3d1-  -0.0002  -0.0000  -0.0000   0.0006   0.0002  -0.0000   0.0001
  58 O   :3d0    0.0012   0.0001  -0.0002   0.0106  -0.0004   0.0001   0.0001
  59 O   :3d1+  -0.0014  -0.0002  -0.0002   0.0014   0.0007  -0.0002   0.0003
  60 O   :3d2+  -0.0001   0.0000   0.0002  -0.0048   0.0013   0.0002   0.0000
  61 O   :1s     0.0008   0.0023  -0.0010   0.0013   0.0187  -0.0098  -0.0282
  62 O   :1s     0.0013   0.0039  -0.0017   0.0022   0.0313  -0.0164  -0.0467
  63 O   :1s    -0.0033  -0.0118   0.0055  -0.0069  -0.0780   0.0420   0.1070
  64 O   :1s    -0.0097  -0.0164   0.0046  -0.0081  -0.3525   0.1810   0.6152
  65 O   :2px   -0.0723   0.1186  -0.0275   0.0083  -0.0068  -0.0037   0.0408
  66 O   :2py   -0.0250   0.0517  -0.0131   0.0074  -0.0060   0.0154   0.0333
  67 O   :2pz   -0.1317   0.1955  -0.0421   0.0087   0.0174  -0.0008  -0.0376
  68 O   :2px   -0.1094   0.1788  -0.0418   0.0124  -0.0096  -0.0052   0.0569
  69 O   :2py   -0.0390   0.0787  -0.0197   0.0110  -0.0110   0.0198   0.0597
  70 O   :2pz   -0.1966   0.2917  -0.0629   0.0132   0.0205   0.0024  -0.0529
  71 O   :2px   -0.1131   0.1870  -0.0419   0.0142  -0.0267   0.0201   0.1070
  72 O   :2py   -0.0384   0.0841  -0.0203   0.0100  -0.0134   0.0279   0.0502
  73 O   :2pz   -0.2170   0.3242  -0.0700   0.0138   0.0683  -0.0269  -0.1053
  74 O   :3d2-  -0.0035   0.0059  -0.0016   0.0006   0.0003   0.0004   0.0017
  75 O   :3d1-  -0.0049   0.0070  -0.0015   0.0002   0.0012  -0.0002  -0.0025
  76 O   :3d0    0.0047  -0.0077   0.0018  -0.0006  -0.0001  -0.0000  -0.0008
  77 O   :3d1+  -0.0009   0.0011  -0.0001  -0.0001   0.0009  -0.0002  -0.0018
  78 O   :3d2+  -0.0004   0.0002  -0.0002  -0.0001  -0.0001   0.0001  -0.0011
  79 O   :1s     0.0005  -0.0014  -0.0024   0.0009   0.0177  -0.0238   0.0177
  80 O   :1s     0.0008  -0.0024  -0.0041   0.0016   0.0295  -0.0395   0.0295
  81 O   :1s    -0.0035   0.0070   0.0108  -0.0036  -0.0725   0.0948  -0.0703
  82 O   :1s     0.0007   0.0131   0.0263  -0.0160  -0.3373   0.4899  -0.3816
  83 O   :2px    0.1041   0.1072   0.1771  -0.0054  -0.0158   0.0138  -0.0096
  84 O   :2py    0.0047  -0.0039   0.0013   0.0024  -0.0213   0.0383  -0.0237
  85 O   :2pz   -0.0619  -0.0702  -0.1189   0.0064  -0.0062   0.0283  -0.0236
  86 O   :2px    0.1562   0.1612   0.2656  -0.0077  -0.0214   0.0186  -0.0077
  87 O   :2py    0.0059  -0.0077  -0.0001   0.0041  -0.0318   0.0559  -0.0342
  88 O   :2pz   -0.0931  -0.1057  -0.1788   0.0096  -0.0044   0.0314  -0.0300
  89 O   :2px    0.1687   0.1747   0.2930  -0.0136  -0.0479   0.0470  -0.0537
  90 O   :2py    0.0130   0.0022   0.0125   0.0025  -0.0518   0.0943  -0.0763
  91 O   :2pz   -0.1083  -0.1186  -0.2002   0.0070  -0.0308   0.1111  -0.0871
  92 O   :3d2-   0.0045   0.0046   0.0074  -0.0003  -0.0009   0.0014  -0.0009
  93 O   :3d1-  -0.0025  -0.0030  -0.0050   0.0001  -0.0004   0.0023  -0.0013
  94 O   :3d0   -0.0015  -0.0017  -0.0032  -0.0001   0.0007  -0.0001   0.0002
  95 O   :3d1+   0.0004   0.0002   0.0008  -0.0002  -0.0003  -0.0005   0.0000
  96 O   :3d2+   0.0011   0.0015   0.0019  -0.0002   0.0005  -0.0007   0.0006
  97 O   :1s     0.0000  -0.0010   0.0053   0.0013   0.0255   0.0239   0.0096
  98 O   :1s     0.0001  -0.0017   0.0090   0.0022   0.0425   0.0398   0.0160
  99 O   :1s    -0.0035   0.0035  -0.0252  -0.0069  -0.1058  -0.0978  -0.0393
 100 O   :1s     0.0178   0.0154  -0.0533  -0.0085  -0.4913  -0.4838  -0.1957
 101 O   :2px   -0.0753  -0.0370   0.0769   0.0103  -0.0302  -0.0500  -0.0021
 102 O   :2py    0.0880   0.0407  -0.0862  -0.0119   0.0107   0.0276   0.0223
 103 O   :2pz    0.1625   0.0694  -0.1146  -0.0131  -0.0315  -0.0317  -0.0134
 104 O   :2px   -0.1134  -0.0558   0.1165   0.0156  -0.0414  -0.0657  -0.0064
 105 O   :2py    0.1326   0.0610  -0.1300  -0.0185   0.0186   0.0407   0.0335
 106 O   :2pz    0.2439   0.1045  -0.1721  -0.0199  -0.0440  -0.0445  -0.0183
 107 O   :2px   -0.1248  -0.0600   0.1214   0.0182  -0.0943  -0.1667  -0.0033
 108 O   :2py    0.1388   0.0682  -0.1358  -0.0169   0.0177   0.0718   0.0450
 109 O   :2pz    0.2673   0.1139  -0.1937  -0.0210  -0.0883  -0.0882  -0.0369
 110 O   :3d2-   0.0033   0.0016  -0.0035  -0.0005   0.0010   0.0026   0.0006
 111 O   :3d1-  -0.0007  -0.0002  -0.0005  -0.0000   0.0005   0.0007   0.0001
 112 O   :3d0    0.0076   0.0034  -0.0065  -0.0009  -0.0014  -0.0008  -0.0004
 113 O   :3d1+   0.0011   0.0004   0.0001   0.0001  -0.0011  -0.0012  -0.0004
 114 O   :3d2+   0.0002   0.0000  -0.0002   0.0000  -0.0002   0.0001   0.0005
 115 H   :1s     0.0109   0.0015   0.0001  -0.0027   0.0052  -0.0027   0.0052
 116 H   :1s     0.0171   0.0058   0.0021  -0.0106  -0.0154   0.0186  -0.0222
 117 H   :1s     0.0006  -0.0046  -0.0014  -0.0115   0.1063  -0.0581   0.1155
 118 H   :2px    0.0011   0.0000  -0.0005   0.0178   0.0000   0.0008   0.0006
 119 H   :2py    0.0034   0.0006   0.0005   0.0007  -0.0002   0.0026  -0.0014
 120 H   :2pz    0.0015  -0.0002  -0.0001   0.0194   0.0001   0.0000   0.0004
 121 H   :1s     0.0096   0.0006   0.0016  -0.0063   0.0053  -0.0046   0.0053
 122 H   :1s     0.0093   0.0002   0.0063  -0.0150   0.0074   0.0222  -0.0035
 123 H   :1s     0.0047   0.0024  -0.0032  -0.0058   0.0633  -0.1080   0.0764
 124 H   :2px    0.0013   0.0000   0.0000   0.0127   0.0019   0.0004   0.0018
 125 H   :2py   -0.0019  -0.0004  -0.0010   0.0086  -0.0003  -0.0026   0.0009
 126 H   :2pz    0.0029   0.0004  -0.0004   0.0163   0.0005  -0.0011   0.0008
 127 H   :1s     0.0011   0.0040  -0.0010   0.0021   0.0166  -0.0105  -0.0242
 128 H   :1s     0.0044  -0.0043  -0.0011   0.0049  -0.0284   0.0891   0.0420
 129 H   :1s    -0.0030   0.0108   0.0002  -0.0009   0.2494  -0.3525  -0.3702
 130 H   :2px   -0.0068   0.0115  -0.0028   0.0011  -0.0020   0.0013   0.0078
 131 H   :2py   -0.0032   0.0044  -0.0009  -0.0003   0.0012  -0.0075  -0.0043
 132 H   :2pz   -0.0118   0.0176  -0.0038   0.0010  -0.0002   0.0024  -0.0024
 133 H   :1s    -0.0007   0.0071  -0.0029   0.0020   0.0184  -0.0105  -0.0336
 134 H   :1s     0.0015   0.0057  -0.0021  -0.0003  -0.0199  -0.0528   0.0942
 135 H   :1s    -0.0059   0.0116  -0.0052   0.0055   0.3543  -0.0148  -0.8877
 136 H   :2px   -0.0065   0.0087  -0.0019   0.0004   0.0012   0.0029  -0.0113
 137 H   :2py   -0.0023   0.0041  -0.0012   0.0008  -0.0025   0.0017   0.0053
 138 H   :2pz   -0.0117   0.0185  -0.0042   0.0009  -0.0030  -0.0003   0.0087
 139 H   :1s     0.0008  -0.0033  -0.0061   0.0016   0.0212  -0.0312   0.0244
 140 H   :1s     0.0105  -0.0019  -0.0030   0.0112  -0.0503   0.0712  -0.0135
 141 H   :1s    -0.0129  -0.0065  -0.0162  -0.0061   0.4795  -0.7989   0.5938
 142 H   :2px    0.0090   0.0104   0.0173  -0.0014   0.0029  -0.0056   0.0033
 143 H   :2py   -0.0003  -0.0008  -0.0001  -0.0005  -0.0006   0.0014  -0.0006
 144 H   :2pz   -0.0061  -0.0056  -0.0091  -0.0010   0.0054  -0.0090   0.0044
 145 H   :1s    -0.0042  -0.0060  -0.0049   0.0014   0.0184  -0.0308   0.0204
 146 H   :1s    -0.0078  -0.0071  -0.0056  -0.0079  -0.0129   0.0319   0.0201
 147 H   :1s    -0.0042  -0.0152  -0.0224   0.0153   0.1571  -0.2742   0.1164
 148 H   :2px    0.0065   0.0064   0.0106  -0.0005  -0.0022   0.0037  -0.0013
 149 H   :2py    0.0021   0.0018   0.0023   0.0003  -0.0002  -0.0001  -0.0022
 150 H   :2pz   -0.0054  -0.0062  -0.0086   0.0009  -0.0049   0.0066  -0.0034
 151 H   :1s    -0.0012  -0.0014   0.0101   0.0019   0.0300   0.0310   0.0161
 152 H   :1s    -0.0108  -0.0016   0.0202   0.0045  -0.0322  -0.0414  -0.0585
 153 H   :1s    -0.0087  -0.0084   0.0168   0.0020   0.3541   0.4286   0.3656
 154 H   :2px   -0.0061  -0.0029   0.0075   0.0008  -0.0026  -0.0029  -0.0011
 155 H   :2py    0.0046   0.0023  -0.0021  -0.0002  -0.0062  -0.0081  -0.0062
 156 H   :2pz    0.0138   0.0057  -0.0110  -0.0017  -0.0021  -0.0016   0.0016
 157 H   :1s    -0.0008  -0.0025   0.0103   0.0018   0.0342   0.0388   0.0110
 158 H   :1s    -0.0011  -0.0066   0.0202  -0.0013  -0.0250  -0.0262   0.0294
 159 H   :1s    -0.0106  -0.0021   0.0135   0.0066   0.5713   0.6957   0.0299
 160 H   :2px   -0.0048  -0.0016   0.0017   0.0008   0.0074   0.0100   0.0024
 161 H   :2py    0.0074   0.0034  -0.0084  -0.0012   0.0036   0.0028   0.0004
 162 H   :2pz    0.0135   0.0063  -0.0108  -0.0011   0.0005   0.0010  -0.0007

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0237  -0.0002  -0.0149   0.0292  -0.0014  -0.0201   0.0021
   2 N   :1s    -0.0397  -0.0006  -0.0246   0.0488  -0.0020  -0.0332   0.0036
   3 N   :1s     0.0882   0.0086   0.0406  -0.0991  -0.0054   0.0570  -0.0096
   4 N   :1s     0.6092  -0.0564   0.5512  -0.8987   0.1376   0.7343  -0.0840
   5 N   :2px   -0.0192  -0.0109   0.0065  -0.0363  -0.0145   0.0011   0.0780
   6 N   :2py    0.0005   0.0142  -0.0114  -0.0478  -0.0379  -0.0653   0.0676
   7 N   :2pz   -0.0401  -0.0127  -0.0098   0.0332   0.0062   0.0719   0.0587
   8 N   :2px   -0.0293  -0.0194   0.0030  -0.0412  -0.0173  -0.0001   0.0875
   9 N   :2py    0.0024   0.0178  -0.0090  -0.0529  -0.0396  -0.0690   0.0767
  10 N   :2pz   -0.0489  -0.0127  -0.0127   0.0294   0.0003   0.0663   0.0534
  11 N   :2px    0.0045  -0.0188  -0.0109  -0.1904  -0.1184  -0.0319   0.6281
  12 N   :2py    0.0270   0.0403   0.0214  -0.2882  -0.1718  -0.4487   0.5249
  13 N   :2pz   -0.1385  -0.0567  -0.0224   0.0851  -0.0095   0.2909   0.3144
  14 N   :3d2-  -0.0016  -0.0000  -0.0042   0.0036  -0.0011   0.0093  -0.0041
  15 N   :3d1-   0.0015  -0.0005   0.0029  -0.0043  -0.0003   0.0004   0.0030
  16 N   :3d0    0.0036   0.0007  -0.0011   0.0002  -0.0009  -0.0020   0.0004
  17 N   :3d1+  -0.0031   0.0002  -0.0030  -0.0002  -0.0037   0.0021   0.0088
  18 N   :3d2+  -0.0004  -0.0045   0.0002  -0.0019   0.0024   0.0056  -0.0012
  19 H   :1s    -0.0237   0.0009  -0.0216   0.0427   0.0062   0.0172  -0.0431
  20 H   :1s    -0.0542   0.0461  -0.1406  -0.0259  -0.1413  -0.0596  -0.2793
  21 H   :1s    -0.3343  -0.1819  -0.0033   1.4466   0.7894   1.0448  -1.1189
  22 H   :2px    0.0010  -0.0072   0.0028   0.0015   0.0056   0.0063   0.0017
  23 H   :2py    0.0006   0.0033   0.0049   0.0030   0.0002   0.0011   0.0128
  24 H   :2pz   -0.0011   0.0010   0.0010  -0.0117  -0.0085  -0.0058   0.0064
  25 H   :1s    -0.0115   0.0024   0.0084   0.0051   0.0025  -0.0364   0.0135
  26 H   :1s     0.0173  -0.0432   0.2289  -0.0172   0.1398  -0.0048   0.0576
  27 H   :1s    -0.2493   0.2013  -0.6659   0.0268  -0.5896  -1.3715   0.0594
  28 H   :2px   -0.0005  -0.0006  -0.0048  -0.0017   0.0010   0.0057  -0.0115
  29 H   :2py   -0.0011  -0.0042   0.0057   0.0005   0.0095   0.0068  -0.0082
  30 H   :2pz   -0.0037   0.0009  -0.0036   0.0046   0.0002  -0.0052  -0.0026
  31 H   :1s    -0.0184  -0.0026  -0.0187   0.0116  -0.0139  -0.0003   0.0377
