

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 109 O   :2pz    0.2122   0.3600  -0.0469   1.1819  -0.2005  -0.2119  -0.2221
 110 O   :3d2-   0.0064   0.0003   0.0026   0.0037   0.0005  -0.0038  -0.0018
 111 O   :3d1-  -0.0027  -0.0046   0.0038  -0.0003   0.0013  -0.0032  -0.0059
 112 O   :3d0    0.0003  -0.0059  -0.0018  -0.0079   0.0025   0.0013   0.0018
 113 O   :3d1+  -0.0052   0.0043   0.0060   0.0020  -0.0033   0.0003  -0.0016
 114 O   :3d2+   0.0006  -0.0038  -0.0006  -0.0000   0.0020  -0.0030  -0.0043
 115 H   :1s     0.0098   0.0058   0.0132  -0.0092   0.0074   0.0270  -0.0039
 116 H   :1s     0.2281  -0.0145  -0.0541  -0.0367  -0.1114   0.3669  -0.1666
 117 H   :1s    -0.0951   0.0773  -0.0210  -0.0173   0.0358   0.0614  -0.0613
 118 H   :2px    0.0014  -0.0224   0.0050   0.0053  -0.0228   0.0249  -0.0341
 119 H   :2py    0.0037  -0.0020   0.0313   0.0015  -0.0047   0.0472  -0.0234
 120 H   :2pz   -0.0126   0.0022   0.0056   0.0102  -0.0451   0.0654  -0.0735
 121 H   :1s    -0.0059   0.0069  -0.0004  -0.0038   0.0000   0.0280  -0.0147
 122 H   :1s    -0.1638  -0.0240   0.1353   0.0060  -0.0963   0.3411  -0.2868
 123 H   :1s     0.2922  -0.0988  -0.2136   0.0157  -0.0819   0.0621   0.1653
 124 H   :2px   -0.0345   0.0538   0.0147  -0.0092   0.0421  -0.0834   0.0363
 125 H   :2py    0.0332   0.0336  -0.0339  -0.0176   0.0217  -0.0250   0.0501
 126 H   :2pz   -0.0085  -0.0110   0.0005   0.0049  -0.0142   0.0217  -0.0203
 127 H   :1s    -0.0074   0.0006  -0.0085  -0.0155   0.0030  -0.0085  -0.0374
 128 H   :1s    -0.0327   0.0419  -0.1298  -0.1921   0.0261  -0.1566  -0.3231
 129 H   :1s     0.0970   0.0309   0.1048  -0.0416   0.1170  -0.1314  -0.0180
 130 H   :2px   -0.0005  -0.0038   0.0123   0.0081   0.0231   0.0029   0.0069
 131 H   :2py    0.0908   0.0627   0.0128  -0.0455   0.0349  -0.0412  -0.0172
 132 H   :2pz   -0.0097   0.0040  -0.0028   0.0245  -0.0389   0.0372   0.0470
 133 H   :1s    -0.0088   0.0084   0.0005  -0.0070   0.0069  -0.0063  -0.0295
 134 H   :1s    -0.0013   0.1126  -0.0382  -0.1728   0.0260  -0.1367  -0.2505
 135 H   :1s     0.0462  -0.1091  -0.1207   0.0197  -0.2296   0.0469   0.0004
 136 H   :2px    0.0614   0.0629   0.0124  -0.0257   0.0136  -0.0069   0.0213
 137 H   :2py   -0.0507  -0.0381   0.0131   0.0195   0.0330   0.0065   0.0017
 138 H   :2pz    0.0029  -0.0005   0.0126   0.0095   0.0131   0.0036   0.0360
 139 H   :1s     0.0073   0.0081  -0.0072  -0.0043   0.0151   0.0048  -0.0081
 140 H   :1s     0.0212   0.1114  -0.3043  -0.0518   0.1597  -0.0102  -0.1532
 141 H   :1s    -0.0292  -0.1095   0.3782   0.1391   0.2048   0.0817  -0.1274
 142 H   :2px    0.0057   0.0039  -0.0324  -0.0112  -0.0381  -0.0037   0.0413
 143 H   :2py    0.0152  -0.0150   0.0121  -0.0036  -0.0405  -0.0026   0.0324
 144 H   :2pz    0.0258  -0.0329   0.0634  -0.0026  -0.0518  -0.0017   0.0462
 145 H   :1s    -0.0024  -0.0019   0.0255   0.0132   0.0188   0.0116  -0.0024
 146 H   :1s    -0.0099  -0.0208   0.0395   0.0497   0.2895  -0.0168  -0.1647
 147 H   :1s    -0.0472   0.1214  -0.2296  -0.0731  -0.0618  -0.0339   0.0096
 148 H   :2px   -0.0069  -0.0115   0.0213   0.0087  -0.0152   0.0037   0.0121
 149 H   :2py   -0.0054   0.0058  -0.0860  -0.0066   0.0736  -0.0296  -0.0551
 150 H   :2pz   -0.0189   0.0170   0.0125   0.0054   0.0036   0.0108   0.0031
 151 H   :1s     0.0002   0.0121  -0.0048  -0.0238  -0.0010   0.0124   0.0159
 152 H   :1s     0.0619  -0.1454  -0.1083  -0.4113   0.1722   0.0501   0.0503
 153 H   :1s    -0.3263   0.1835   0.2604   0.0586  -0.0921  -0.0007  -0.1377
 154 H   :2px   -0.0520   0.0472   0.0095  -0.0023  -0.0277   0.0281   0.0180
 155 H   :2py   -0.0191  -0.0735  -0.0045  -0.0984   0.0454  -0.0059  -0.0267
 156 H   :2pz    0.0271   0.0051  -0.0197   0.0387  -0.0153  -0.0032   0.0137
 157 H   :1s    -0.0122   0.0104   0.0156  -0.0087   0.0065   0.0000   0.0037
 158 H   :1s    -0.2066  -0.0385   0.1004  -0.3481   0.1425   0.0827   0.0979
 159 H   :1s     0.1634  -0.0546  -0.2318  -0.1046   0.0768   0.1143   0.1889
 160 H   :2px    0.0275   0.0490   0.0124   0.1022  -0.0505  -0.0293  -0.0394
 161 H   :2py    0.0375   0.0043   0.0092   0.0498  -0.0155  -0.0253  -0.0264
 162 H   :2pz   -0.0118   0.0047   0.0211   0.0300  -0.0258  -0.0138  -0.0276

    Orbital        57       58       59       60       61       62       63
   1 N   :1s    -0.0153   0.0003  -0.0027   0.0221  -0.0053   0.0017  -0.0003
   2 N   :1s    -0.0313   0.0005  -0.0072   0.0472  -0.0094   0.0043  -0.0022
   3 N   :1s     0.2652   0.0160   0.1143  -0.4120   0.0142  -0.0696   0.0683
   4 N   :1s    -0.7688  -0.1685  -0.4698   1.0427   0.4337   0.1945  -0.4363
   5 N   :2px   -0.0163   0.0498  -0.0263  -0.0227  -0.0236  -0.0081  -0.0349
   6 N   :2py   -0.0256  -0.0023  -0.0009  -0.0023  -0.0085   0.0192  -0.0505
   7 N   :2pz    0.0317  -0.0088  -0.0203   0.0063  -0.0073  -0.0358   0.0311
   8 N   :2px   -0.0974   0.1478  -0.0682  -0.0676  -0.0983  -0.0780  -0.1578
   9 N   :2py   -0.0745   0.0019  -0.0025  -0.0287  -0.0357   0.0527  -0.1781
  10 N   :2pz    0.0895  -0.0167  -0.0395   0.0033  -0.0075  -0.1201   0.0584
  11 N   :2px    0.1126  -0.4763   0.1000   0.2312   0.2633   0.3133   0.5735
  12 N   :2py    0.0558  -0.1264   0.1196   0.0502   0.2355  -0.1971   0.6747
  13 N   :2pz    0.0168   0.1267   0.0776  -0.0560   0.1444   0.4941  -0.1600
  14 N   :3d2-  -0.0090   0.0120  -0.0061  -0.0123  -0.0169   0.0061  -0.0044
  15 N   :3d1-  -0.0274   0.0198   0.0028  -0.0149  -0.0158  -0.0018  -0.0173
  16 N   :3d0   -0.0209  -0.0272   0.0037   0.0122   0.0069  -0.0056   0.0003
  17 N   :3d1+  -0.0235  -0.0259  -0.0115   0.0232   0.0283   0.0061   0.0107
  18 N   :3d2+   0.0561   0.0125  -0.0168  -0.0068  -0.0008   0.0040   0.0181
  19 H   :1s     0.0025   0.0125   0.0054  -0.0126  -0.0173  -0.0034   0.0066
  20 H   :1s     0.4445   0.2636   0.1534  -0.2795  -0.1942  -0.0996   0.1376
  21 H   :1s    -0.1874   0.1582  -0.0131  -0.1023  -0.0609   0.1804  -1.1487
  22 H   :2px    0.0410   0.0430  -0.0010  -0.0397  -0.0536  -0.0346   0.0308
  23 H   :2py   -0.1088  -0.0477   0.0006   0.0511   0.0531  -0.0167   0.0167
  24 H   :2pz   -0.0083   0.0489   0.0112  -0.0901   0.0111   0.0166  -0.0253
  25 H   :1s    -0.0265  -0.0130   0.0328   0.0277   0.0170  -0.0229   0.0098
  26 H   :1s     0.2837   0.1649   0.1897  -0.2892   0.1516  -0.2152   0.2010
  27 H   :1s    -0.5303  -0.1918   0.0226  -0.0213  -0.3717  -0.3489   0.1173
  28 H   :2px    0.1038   0.0345  -0.0682   0.0060   0.0681   0.0123   0.0011
  29 H   :2py    0.1154   0.0398  -0.0082  -0.0413   0.0385  -0.0260   0.0514
  30 H   :2pz   -0.0300  -0.0800   0.0296   0.0733   0.0249  -0.0026   0.0301
  31 H   :1s    -0.0167   0.0085  -0.0057  -0.0054   0.0450  -0.0424  -0.0291
  32 H   :1s     0.0712   0.0466   0.0422  -0.1702  -0.0118   0.0092   0.3055
  33 H   :1s     0.5806  -0.3981   0.0844   0.2095   0.1781   1.0449   1.0923
  34 H   :2px   -0.0780  -0.0219   0.0712  -0.0419   0.0536  -0.0555  -0.0201
  35 H   :2py    0.1356  -0.0947   0.0205   0.0044   0.0496  -0.0649   0.0278
  36 H   :2pz    0.0985   0.0475   0.0308  -0.0711  -0.0126   0.0314   0.0009
  37 H   :1s    -0.0392  -0.0026   0.0126   0.0001  -0.0136  -0.0269  -0.0166
  38 H   :1s    -0.0162  -0.0858   0.1779  -0.1794   0.0323  -0.1822   0.1758
  39 H   :1s     0.2781   0.2882  -0.1449  -0.1178  -0.6400  -0.3271  -0.0926
  40 H   :2px   -0.0639  -0.0805   0.0125   0.0381   0.0260  -0.0197  -0.0018
  41 H   :2py   -0.0845   0.0576   0.0569  -0.0288  -0.0964  -0.0120  -0.0476
  42 H   :2pz   -0.0525  -0.0297   0.0058   0.0456   0.0976   0.0504  -0.0267
  43 O   :1s     0.0009   0.0027   0.0042  -0.0058  -0.0043  -0.0111  -0.0122
  44 O   :1s     0.0014   0.0055   0.0081  -0.0110  -0.0087  -0.0223  -0.0244
  45 O   :1s    -0.0056  -0.0447  -0.0474   0.0417   0.0689   0.1472   0.1647
  46 O   :1s     0.0305   0.1613   0.0506   0.1594  -0.2040  -0.2078  -0.2786
  47 O   :2px    0.0224   0.0168  -0.0086   0.1000   0.0490   0.0603  -0.1072
  48 O   :2py   -0.0631  -0.0123  -0.0308   0.0410   0.0803   0.0442  -0.0186
  49 O   :2pz    0.0340   0.0467  -0.0055   0.1091  -0.0135   0.0396  -0.0771
  50 O   :2px    0.0848   0.0610  -0.0163   0.3040   0.1310   0.1711  -0.3549
  51 O   :2py   -0.2240  -0.0559  -0.1086   0.1108   0.2629   0.1420  -0.0196
  52 O   :2pz    0.1117   0.1398  -0.0217   0.3486  -0.0400   0.1385  -0.2317
  53 O   :2px   -0.0736  -0.1094   0.0880  -0.6455  -0.4017  -0.4661   0.8149
  54 O   :2py    0.3535   0.0474   0.2085  -0.3822  -0.5148  -0.3388   0.1825
  55 O   :2pz   -0.1374  -0.2915   0.0573  -0.6981   0.0531  -0.2705   0.6324
  56 O   :3d2-   0.0043   0.0018   0.0033   0.0012  -0.0044  -0.0049   0.0036
  57 O   :3d1-   0.0027   0.0041  -0.0012   0.0104   0.0019   0.0068  -0.0129
  58 O   :3d0   -0.0039   0.0015  -0.0031   0.0080   0.0067   0.0051  -0.0039
  59 O   :3d1+   0.0005   0.0014  -0.0011   0.0093   0.0051   0.0072  -0.0045
  60 O   :3d2+  -0.0015   0.0007   0.0001  -0.0112  -0.0044  -0.0026  -0.0013
  61 O   :1s     0.0030   0.0125  -0.0112   0.0023  -0.0181   0.0340   0.0157
  62 O   :1s     0.0061   0.0243  -0.0222   0.0046  -0.0365   0.0687   0.0316
  63 O   :1s    -0.0422  -0.1198   0.1487  -0.0447   0.2556  -0.4935  -0.2389
  64 O   :1s     0.0570  -0.0895  -0.3101   0.1969  -0.5276   1.1105   0.6823
  65 O   :2px    0.0660  -0.1045  -0.0503   0.0459  -0.0946   0.1097   0.0655
  66 O   :2py   -0.0964   0.1246  -0.0340   0.0072   0.0323   0.0790   0.1121
  67 O   :2pz    0.0112   0.0672  -0.0231  -0.0085  -0.0336   0.0009  -0.0441
  68 O   :2px    0.2144  -0.3156  -0.1737   0.1518  -0.3107   0.3831   0.2497
  69 O   :2py   -0.2664   0.3619  -0.1129   0.0269   0.0841   0.2617   0.3608
  70 O   :2pz    0.0389   0.2434  -0.1163  -0.0147  -0.1640   0.0953  -0.0914
  71 O   :2px   -0.5347   0.7765   0.2753  -0.2998   0.6650  -0.8782  -0.5480
  72 O   :2py    0.5531  -0.9332   0.2193  -0.0146  -0.3102  -0.6670  -0.9913
  73 O   :2pz   -0.0374  -0.4489   0.1122   0.0927   0.1605   0.1345   0.3440
  74 O   :3d2-  -0.0056   0.0097   0.0004  -0.0007   0.0051  -0.0029   0.0070
  75 O   :3d1-   0.0196  -0.0115  -0.0005  -0.0013  -0.0050  -0.0036  -0.0026
  76 O   :3d0    0.0041  -0.0003   0.0074  -0.0036   0.0059  -0.0056  -0.0047
  77 O   :3d1+  -0.0069   0.0122  -0.0007  -0.0024  -0.0020   0.0002  -0.0046
  78 O   :3d2+  -0.0007  -0.0089   0.0044  -0.0013  -0.0002  -0.0090  -0.0101
  79 O   :1s    -0.0052   0.0019  -0.0040  -0.0014  -0.0072   0.0049  -0.0033
  80 O   :1s    -0.0100   0.0044  -0.0088  -0.0026  -0.0150   0.0097  -0.0068
  81 O   :1s     0.0438  -0.0595   0.0768   0.0181   0.1342  -0.0557   0.0559
  82 O   :1s     0.0944   0.3290  -0.1532  -0.0939  -0.5311   0.0769  -0.2001
  83 O   :2px   -0.0957  -0.0335  -0.0196   0.0343  -0.0083  -0.0071   0.0043
  84 O   :2py   -0.0063   0.0453  -0.1285   0.0786  -0.0870  -0.1219   0.0150
  85 O   :2pz    0.0382  -0.0584  -0.0758   0.0565   0.1368  -0.0566   0.0635
  86 O   :2px   -0.3334  -0.0912  -0.0561   0.0988  -0.0709  -0.0082  -0.0062
  87 O   :2py   -0.0185   0.1545  -0.3864   0.2268  -0.2997  -0.3726   0.0412
  88 O   :2pz    0.1220  -0.1907  -0.2205   0.1701   0.4589  -0.1463   0.1923
  89 O   :2px    0.5389   0.2261   0.0994  -0.2074  -0.0328   0.0865  -0.0633
  90 O   :2py   -0.0236  -0.3328   1.0246  -0.5763   0.5678   0.9698  -0.1934
  91 O   :2pz   -0.1013   0.3333   0.5339  -0.4423  -0.8179   0.4279  -0.4048
  92 O   :3d2-  -0.0003   0.0021   0.0100  -0.0081  -0.0029   0.0071  -0.0021
  93 O   :3d1-  -0.0048   0.0018   0.0040  -0.0006  -0.0096   0.0047  -0.0048
  94 O   :3d0    0.0010   0.0007   0.0071  -0.0066  -0.0012   0.0085  -0.0017
  95 O   :3d1+   0.0005   0.0046   0.0085  -0.0075  -0.0043   0.0090  -0.0029
  96 O   :3d2+  -0.0018  -0.0013   0.0068  -0.0058   0.0045   0.0072   0.0014
  97 O   :1s     0.0024  -0.0004  -0.0011   0.0015   0.0002  -0.0027  -0.0022
  98 O   :1s     0.0044  -0.0014  -0.0025   0.0030   0.0001  -0.0055  -0.0047
  99 O   :1s     0.0026   0.0402   0.0237  -0.0217   0.0191   0.0399   0.0485
 100 O   :1s    -0.2565  -0.2914  -0.0855   0.0357  -0.1741  -0.0707  -0.2003
 101 O   :2px    0.1008   0.0639  -0.0866  -0.0800   0.0634   0.0290  -0.0096
 102 O   :2py   -0.0768  -0.0820  -0.1281  -0.0979  -0.0089   0.0315  -0.0739
 103 O   :2pz   -0.0296  -0.0141   0.0323   0.0283  -0.0082  -0.0149   0.0209
 104 O   :2px    0.3515   0.2164  -0.2762  -0.2473   0.2138   0.0989  -0.0308
 105 O   :2py   -0.2645  -0.2638  -0.3983  -0.3077  -0.0350   0.0949  -0.2389
 106 O   :2pz   -0.1222  -0.0702   0.1011   0.0930  -0.0387  -0.0533   0.0595
 107 O   :2px   -0.6464  -0.3831   0.6226   0.5482  -0.4635  -0.2710   0.1142
 108 O   :2py    0.4361   0.4694   0.9582   0.7362   0.0074  -0.2431   0.5997
 109 O   :2pz    0.0709  -0.0112  -0.2390  -0.1743   0.0106   0.0848  -0.1903
 110 O   :3d2-  -0.0042  -0.0006   0.0066   0.0045  -0.0022  -0.0032   0.0047
 111 O   :3d1-   0.0033   0.0067   0.0093   0.0077   0.0010  -0.0012   0.0013
 112 O   :3d0    0.0012   0.0018  -0.0029  -0.0036   0.0005  -0.0004   0.0017
 113 O   :3d1+   0.0008   0.0010   0.0029   0.0052   0.0011   0.0027  -0.0046
 114 O   :3d2+   0.0009   0.0027   0.0099   0.0073  -0.0022  -0.0043   0.0048
 115 H   :1s     0.0162   0.0056   0.0104   0.0016  -0.0050  -0.0012  -0.0005
 116 H   :1s     0.1051  -0.1084   0.0618  -0.1809  -0.0524  -0.0744   0.3189
 117 H   :1s    -0.1092  -0.0853   0.0425  -0.6056  -0.1652  -0.3727   0.5609
 118 H   :2px   -0.0105  -0.0115  -0.0014  -0.0354  -0.0136  -0.0267   0.0346
 119 H   :2py   -0.0215  -0.0240   0.0037  -0.0896  -0.0088  -0.0331   0.0988
 120 H   :2pz    0.0202  -0.0519   0.0190  -0.1103  -0.0346  -0.0396   0.1265
 121 H   :1s     0.0080   0.0059   0.0076  -0.0099  -0.0059  -0.0084  -0.0157
 122 H   :1s    -0.0116  -0.0110  -0.0221  -0.0020   0.1555   0.1318  -0.1620
 123 H   :1s    -0.0173  -0.0253  -0.1022   0.5154   0.3178   0.3508  -0.1936
 124 H   :2px    0.0161   0.0114   0.0263  -0.0833  -0.0910  -0.0840   0.0472
 125 H   :2py    0.0276   0.0015   0.0236  -0.0062  -0.0467  -0.0435   0.0559
 126 H   :2pz    0.0079  -0.0061  -0.0056   0.0286   0.0338   0.0394  -0.0159
 127 H   :1s    -0.0127   0.0054  -0.0137   0.0084  -0.0161  -0.0003  -0.0167
 128 H   :1s    -0.0433  -0.0181   0.0497  -0.0546  -0.0545  -0.3693  -0.4491
 129 H   :1s     0.4714  -0.4850   0.0994  -0.0262  -0.0795  -0.4631  -0.5068
 130 H   :2px    0.0056   0.0107   0.0044  -0.0100  -0.0029  -0.0044  -0.0278
 131 H   :2py    0.0629  -0.1085   0.0645  -0.0218   0.0090  -0.1615  -0.1699
 132 H   :2pz   -0.0606   0.0361  -0.0054   0.0118   0.0058   0.1052   0.0948
 133 H   :1s     0.0005   0.0151  -0.0188   0.0005  -0.0041   0.0067   0.0031
 134 H   :1s    -0.1005   0.4282  -0.0202  -0.1126   0.1870  -0.2644  -0.0853
 135 H   :1s    -0.6152   0.5281   0.1216  -0.1099   0.3915  -0.3418  -0.1503
 136 H   :2px   -0.0231   0.1286   0.0280  -0.0398   0.0915  -0.0842  -0.0048
 137 H   :2py    0.0876  -0.0924  -0.0259   0.0236  -0.0920   0.0812   0.0044
 138 H   :2pz    0.0886  -0.0992  -0.0065   0.0207  -0.0430   0.0778   0.0788
 139 H   :1s    -0.0214  -0.0007  -0.0085   0.0104  -0.0092  -0.0056   0.0039
 140 H   :1s    -0.1263  -0.0935  -0.1374   0.1543   0.1380  -0.2139   0.1391
 141 H   :1s    -0.0139  -0.1477  -0.4563   0.3913   0.2295  -0.4235   0.2011
 142 H   :2px    0.0171   0.0482   0.0616  -0.0706  -0.0516   0.0614  -0.0324
 143 H   :2py    0.0013   0.0102   0.0596  -0.0388  -0.0404   0.0550  -0.0394
 144 H   :2pz    0.0132   0.0382   0.0886  -0.0757  -0.0686   0.1040  -0.0600
 145 H   :1s    -0.0138  -0.0151   0.0122   0.0123  -0.0029  -0.0056  -0.0116
 146 H   :1s    -0.1318  -0.2229   0.3494  -0.0940   0.1626   0.2288  -0.0663
 147 H   :1s     0.0322   0.0143   0.4256  -0.3399   0.2758   0.5008  -0.0494
 148 H   :2px    0.0136   0.0307  -0.0489   0.0138  -0.0309  -0.0252   0.0023
 149 H   :2py   -0.0277  -0.0695   0.1606  -0.0767   0.0904   0.1256  -0.0151
 150 H   :2pz    0.0127   0.0126   0.0320  -0.0280   0.0177   0.0379  -0.0173
 151 H   :1s    -0.0044  -0.0131   0.0099   0.0054  -0.0054   0.0009   0.0094
 152 H   :1s     0.1083   0.1201   0.2701   0.1422   0.0128  -0.0581   0.2437
 153 H   :1s     0.1945   0.2527   0.4543   0.4372   0.0538  -0.0725   0.1943
 154 H   :2px    0.0175  -0.0067  -0.0144   0.0074   0.0069   0.0215  -0.0290
 155 H   :2py    0.0484   0.0703   0.1267   0.0788  -0.0004  -0.0359   0.0926
 156 H   :2pz   -0.0358  -0.0439  -0.0868  -0.0677  -0.0113   0.0084  -0.0417
 157 H   :1s     0.0004   0.0018   0.0013   0.0077   0.0054   0.0039  -0.0087
 158 H   :1s     0.1517   0.1228  -0.1710  -0.1513   0.1591   0.1208  -0.0725
 159 H   :1s     0.0572  -0.0605  -0.4746  -0.4522   0.1048   0.1132  -0.0881
 160 H   :2px   -0.0530  -0.0387   0.1130   0.1028  -0.0612  -0.0465   0.0305
 161 H   :2py   -0.0284  -0.0064   0.0578   0.0451  -0.0202  -0.0253   0.0299
 162 H   :2pz   -0.0061   0.0041   0.0369   0.0397  -0.0104  -0.0024  -0.0154

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0035   0.0246   0.0010  -0.0674   0.0337   0.0178   0.0136
   2 N   :1s    -0.0063   0.0530   0.0023  -0.1457   0.0759   0.0398   0.0325
   3 N   :1s     0.0047  -0.5126  -0.0479   1.3123  -0.7956  -0.3877  -0.3889
   4 N   :1s     0.3757   1.6600   0.2047  -3.4694   2.5344   1.1467   1.5101
   5 N   :2px   -0.0184  -0.0078   0.0044  -0.0115   0.0127   0.0215  -0.0147
   6 N   :2py    0.0374   0.0046   0.0090  -0.0002  -0.0184  -0.0198   0.0173
   7 N   :2pz   -0.0016   0.0041  -0.0169  -0.0130   0.0387  -0.0142  -0.0044
   8 N   :2px   -0.0810   0.0071   0.0502  -0.0838   0.0330   0.0517  -0.0349
   9 N   :2py    0.1287   0.0007   0.0346   0.0400  -0.0652  -0.0308   0.0565
  10 N   :2pz    0.0204   0.0491  -0.0756  -0.0352   0.1386  -0.0406   0.0129
  11 N   :2px    0.4011   0.0876  -0.0939   0.1661   0.0028  -0.1040   0.1531
  12 N   :2py   -0.3413  -0.1023  -0.0780   0.3278   0.1196  -0.1710  -0.2785
  13 N   :2pz   -0.2557  -0.0199   0.1617   0.0556  -0.1230   0.0098  -0.3386
  14 N   :3d2-   0.0249   0.0464   0.0043   0.0237   0.0136   0.0306  -0.0636
  15 N   :3d1-  -0.0021   0.1214  -0.0255   0.0674   0.0209  -0.0708  -0.0538
  16 N   :3d0    0.0112  -0.0593   0.0613  -0.0213  -0.0472   0.0625   0.0553
  17 N   :3d1+   0.0144  -0.0863   0.0983  -0.0012  -0.0072   0.0357  -0.0449
  18 N   :3d2+  -0.0565  -0.0815  -0.1174  -0.0528  -0.0229  -0.0718   0.0976
  19 H   :1s     0.0531   0.0160  -0.0372  -0.0303  -0.0177   0.0667  -0.0122
  20 H   :1s    -0.0926  -0.2861  -0.0387   0.4943  -0.5007  -0.0840  -0.3849
  21 H   :1s    -0.8317  -0.3172   0.3775   0.2762  -0.4707  -0.2685  -0.5645
  22 H   :2px   -0.0907   0.1609  -0.1882  -0.0679   0.0807  -0.1717   0.0147
  23 H   :2py    0.0740   0.1372   0.1993   0.0410   0.1951   0.1010  -0.0195
  24 H   :2pz    0.0323   0.1524  -0.0377   0.1729   0.1357  -0.0996  -0.1146
  25 H   :1s    -0.0179   0.0211   0.0218  -0.0151   0.0008  -0.0628  -0.0128
  26 H   :1s    -0.1736  -0.3679  -0.0345   0.8560  -0.5540  -0.1578  -0.4727
  27 H   :1s    -0.3328  -0.1793  -0.2813   0.1414   0.0480  -0.3939  -0.0284
  28 H   :2px   -0.0454  -0.0952  -0.2000  -0.1418   0.0376   0.0004   0.2692
  29 H   :2py   -0.0859  -0.1929  -0.1281   0.0778  -0.0675  -0.0486   0.1277
  30 H   :2pz    0.0019  -0.3303   0.1652  -0.1511  -0.1442   0.1283   0.0519
  31 H   :1s     0.0150  -0.0027  -0.0193  -0.0050   0.0052  -0.0175  -0.0270
  32 H   :1s    -0.0635  -0.2975  -0.1291   0.5853  -0.4685  -0.2816  -0.4326
  33 H   :1s     0.0504  -0.1173   0.1412   0.6434  -0.0217  -0.1422  -0.2113
  34 H   :2px    0.0558   0.0465   0.1376   0.1865  -0.0432   0.0130  -0.1064
  35 H   :2py   -0.0831  -0.3009  -0.0462  -0.0878  -0.0615  -0.0666   0.0989
  36 H   :2pz   -0.0283   0.0442  -0.2251   0.0710  -0.0296  -0.1012  -0.0006
  37 H   :1s     0.0139   0.0540  -0.0103  -0.0041  -0.0924   0.0324   0.0743
  38 H   :1s     0.0082  -0.3493  -0.0841   0.7013  -0.3935  -0.3040  -0.2838
  39 H   :1s     0.6104  -0.0964  -0.1112   0.0264  -0.4894   0.2841   0.3393
  40 H   :2px    0.0830  -0.1347   0.2672   0.0368  -0.0988   0.1377  -0.1063
  41 H   :2py   -0.0006   0.2985  -0.0199   0.0603  -0.0971  -0.0287  -0.1363
  42 H   :2pz    0.0104  -0.0025   0.0942  -0.1005   0.1895   0.0434  -0.0097
  43 O   :1s    -0.0251   0.0071   0.0370   0.0365   0.0140  -0.0082   0.0500
  44 O   :1s    -0.0516   0.0148   0.0768   0.0747   0.0297  -0.0163   0.1042
  45 O   :1s     0.3941  -0.1167  -0.5853  -0.5380  -0.2391   0.1111  -0.7667
  46 O   :1s    -0.9985   0.2688   1.3222   1.0343   0.5455  -0.1994   1.2821
  47 O   :2px    0.0088  -0.0138  -0.0345   0.0197  -0.0300  -0.0271  -0.0184
  48 O   :2py    0.1235   0.0015  -0.0488   0.0291  -0.0052  -0.0094   0.0480
