

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  98 O   :1s     0.4717   0.0000  -0.0000  -0.0000  -0.0000   0.0020   0.0265
  99 O   :1s     0.0055   0.0000  -0.0000   0.0000  -0.0000  -0.0057  -0.0756
 100 O   :1s    -0.0005   0.0000  -0.0000  -0.0000   0.0001  -0.0028  -0.0566
 101 O   :2px    0.0014   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0034
 102 O   :2py    0.0005   0.0000  -0.0000   0.0000  -0.0000  -0.0001  -0.0016
 103 O   :2pz   -0.0003   0.0000   0.0000   0.0000  -0.0000   0.0002   0.0007
 104 O   :2px   -0.0006  -0.0000   0.0000  -0.0000   0.0000  -0.0003  -0.0060
 105 O   :2py   -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0001  -0.0027
 106 O   :2pz    0.0001  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0013
 107 O   :2px    0.0002   0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0022
 108 O   :2py    0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0002  -0.0005
 109 O   :2pz    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0003   0.0006
 110 O   :3d2-   0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001
 111 O   :3d1-  -0.0001   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0007
 112 O   :3d0    0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0006
 113 O   :3d1+   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003
 114 O   :3d2+   0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0002
 115 H   :1s     0.0000  -0.0000  -0.0000  -0.0002   0.0000  -0.0013  -0.0820
 116 H   :1s    -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0002  -0.0693
 117 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0015   0.0032
 118 H   :2px    0.0000   0.0000   0.0000   0.0000   0.0000   0.0001   0.0083
 119 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0013
 120 H   :2pz   -0.0000   0.0000   0.0000  -0.0001  -0.0000  -0.0003  -0.0252
 121 H   :1s     0.0000   0.0000   0.0000  -0.0002   0.0000  -0.0010  -0.0884
 122 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001  -0.0001  -0.0019  -0.0729
 123 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0010   0.0023
 124 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001  -0.0000  -0.0004  -0.0220
 125 H   :2py    0.0000   0.0000   0.0000   0.0000   0.0000   0.0003   0.0151
 126 H   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0059
 127 H   :1s     0.0000   0.0002   0.0000   0.0000   0.0000  -0.0888   0.0021
 128 H   :1s    -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0588   0.0016
 129 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0001   0.0010  -0.0004
 130 H   :2px   -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0174   0.0004
 131 H   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0160   0.0003
 132 H   :2pz    0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0109   0.0002
 133 H   :1s    -0.0000   0.0002   0.0000  -0.0000  -0.0000  -0.0976   0.0024
 134 H   :1s     0.0000   0.0002  -0.0000   0.0000   0.0000  -0.0741   0.0013
 135 H   :1s    -0.0000   0.0001   0.0000  -0.0000   0.0000   0.0036   0.0003
 136 H   :2px   -0.0000  -0.0001   0.0000  -0.0000   0.0000   0.0125  -0.0002
 137 H   :2py    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0090   0.0001
 138 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0227  -0.0005
 139 H   :1s     0.0000  -0.0000  -0.0002  -0.0000  -0.0000  -0.0008  -0.0097
 140 H   :1s     0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0004  -0.0078
 141 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0009
 142 H   :2px   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002   0.0021
 143 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0002
 144 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0002   0.0023
 145 H   :1s    -0.0000   0.0000  -0.0002   0.0000   0.0000  -0.0007  -0.0097
 146 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0011  -0.0074
 147 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0000   0.0010  -0.0005
 148 H   :2px    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0002  -0.0026
 149 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0017
 150 H   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0001   0.0005
 151 H   :1s     0.0002   0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0121
 152 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0014  -0.0095
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000   0.0009   0.0004
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0012
 155 H   :2py   -0.0001   0.0000  -0.0000  -0.0000   0.0000   0.0004   0.0035
 156 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001   0.0010
 157 H   :1s     0.0001   0.0000   0.0000   0.0000  -0.0000  -0.0009  -0.0108
 158 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0091
 159 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0022   0.0005
 160 H   :2px   -0.0001   0.0000   0.0000   0.0000   0.0000   0.0004   0.0023
 161 H   :2py    0.0001  -0.0000   0.0000   0.0000  -0.0000  -0.0002  -0.0021
 162 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0017

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0052  -0.0060  -0.1089   0.0036  -0.0051  -0.0006  -0.0007
   2 N   :1s    -0.0085  -0.0098  -0.1804   0.0061  -0.0087  -0.0010  -0.0012
   3 N   :1s     0.0223   0.0257   0.4863  -0.0160   0.0252   0.0029   0.0032
   4 N   :1s     0.0163   0.0204   0.3069  -0.0310   0.0319   0.0052   0.0059
   5 N   :2px    0.0013  -0.0017  -0.0086  -0.0772   0.1016  -0.0936  -0.0802
   6 N   :2py    0.0004  -0.0018  -0.0038  -0.0270   0.0596   0.1781  -0.0582
   7 N   :2pz    0.0014   0.0015  -0.0082  -0.0724   0.0922   0.0177   0.1214
   8 N   :2px    0.0019  -0.0025  -0.0117  -0.1236   0.1642  -0.1500  -0.1292
   9 N   :2py    0.0005  -0.0029  -0.0054  -0.0437   0.0954   0.2860  -0.0935
  10 N   :2pz    0.0020   0.0023  -0.0109  -0.1172   0.1478   0.0286   0.1955
  11 N   :2px    0.0026  -0.0036  -0.0009  -0.0940   0.1121  -0.1008  -0.0901
  12 N   :2py    0.0001  -0.0043  -0.0009  -0.0267   0.0685   0.1967  -0.0685
  13 N   :2pz    0.0028   0.0033  -0.0023  -0.0799   0.1037   0.0200   0.1319
  14 N   :3d2-   0.0004   0.0004  -0.0000  -0.0097   0.0117  -0.0044   0.0112
  15 N   :3d1-   0.0002  -0.0006   0.0006  -0.0051   0.0066  -0.0121  -0.0129
  16 N   :3d0   -0.0000   0.0002  -0.0004   0.0011  -0.0015  -0.0062  -0.0025
  17 N   :3d1+   0.0002  -0.0007   0.0008  -0.0017   0.0047   0.0190  -0.0066
  18 N   :3d2+   0.0001  -0.0002  -0.0003   0.0003   0.0003   0.0066  -0.0005
  19 H   :1s     0.0083   0.0024   0.0658  -0.0809   0.1162   0.0378  -0.0207
  20 H   :1s     0.0098   0.0025   0.0740  -0.1010   0.1546   0.0484  -0.0264
  21 H   :1s    -0.0035   0.0013  -0.0075  -0.0218   0.0245   0.0072  -0.0044
  22 H   :2px   -0.0002  -0.0010  -0.0155   0.0085  -0.0131  -0.0113  -0.0014
  23 H   :2py   -0.0004  -0.0008  -0.0134   0.0096  -0.0138   0.0038  -0.0000
  24 H   :2pz   -0.0002  -0.0007  -0.0119   0.0061  -0.0096  -0.0040   0.0089
  25 H   :1s     0.0032   0.0038   0.0787   0.0247  -0.0387  -0.1235  -0.0678
  26 H   :1s     0.0021   0.0017   0.0867   0.0361  -0.0504  -0.1645  -0.0921
  27 H   :1s     0.0005   0.0013  -0.0078   0.0143  -0.0011  -0.0343  -0.0334
  28 H   :2px   -0.0004  -0.0002  -0.0111  -0.0079   0.0095   0.0062   0.0021
  29 H   :2py    0.0006   0.0007   0.0149   0.0018  -0.0030  -0.0048  -0.0129
  30 H   :2pz    0.0007   0.0006   0.0178  -0.0010  -0.0027  -0.0193  -0.0029
  31 H   :1s     0.0021   0.0033   0.0822   0.0546  -0.0600   0.1251  -0.0277
  32 H   :1s     0.0008   0.0015   0.0867   0.0639  -0.0761   0.1605  -0.0379
  33 H   :1s     0.0037   0.0028  -0.0063   0.0127  -0.0132   0.0339  -0.0030
  34 H   :2px    0.0007   0.0010   0.0180   0.0036  -0.0029   0.0127  -0.0095
  35 H   :2py   -0.0006  -0.0005  -0.0140  -0.0078   0.0105  -0.0049   0.0002
  36 H   :2pz    0.0005   0.0006   0.0128   0.0008  -0.0006   0.0140   0.0061
  37 H   :1s     0.0041   0.0106   0.0743   0.0058  -0.0208  -0.0399   0.1192
  38 H   :1s     0.0035   0.0090   0.0834   0.0088  -0.0261  -0.0519   0.1607
  39 H   :1s    -0.0016  -0.0060  -0.0057  -0.0026  -0.0090  -0.0138   0.0398
  40 H   :2px    0.0004   0.0001   0.0129  -0.0026   0.0029  -0.0112   0.0097
  41 H   :2py    0.0005   0.0003   0.0153  -0.0002  -0.0002   0.0050   0.0139
  42 H   :2pz   -0.0005   0.0002  -0.0159  -0.0052   0.0085   0.0070  -0.0105
  43 O   :1s     0.0185   0.0114   0.0114  -0.0013   0.0018  -0.0025   0.0019
  44 O   :1s     0.0309   0.0190   0.0191  -0.0022   0.0031  -0.0043   0.0033
  45 O   :1s    -0.0878  -0.0540  -0.0544   0.0070  -0.0096   0.0135  -0.0097
  46 O   :1s    -0.0652  -0.0402  -0.0404   0.0163  -0.0223   0.0296  -0.0212
  47 O   :2px    0.0025   0.0016   0.0053   0.0273  -0.0354   0.0356  -0.1005
  48 O   :2py   -0.0029  -0.0018  -0.0035  -0.0159   0.0211  -0.0156   0.0463
  49 O   :2pz    0.0031   0.0020   0.0056   0.0124  -0.0126   0.0439   0.0772
  50 O   :2px    0.0044   0.0028   0.0081   0.0423  -0.0546   0.0546  -0.1542
  51 O   :2py   -0.0050  -0.0031  -0.0056  -0.0244   0.0324  -0.0235   0.0707
  52 O   :2pz    0.0055   0.0035   0.0086   0.0193  -0.0197   0.0674   0.1192
  53 O   :2px    0.0001  -0.0002   0.0031   0.0316  -0.0415   0.0443  -0.1136
  54 O   :2py   -0.0010  -0.0005  -0.0022  -0.0179   0.0246  -0.0168   0.0511
  55 O   :2pz    0.0002   0.0003   0.0036   0.0165  -0.0173   0.0557   0.0834
  56 O   :3d2-   0.0010   0.0006   0.0007   0.0018  -0.0024   0.0020  -0.0084
  57 O   :3d1-   0.0001   0.0001   0.0001   0.0003  -0.0003   0.0014   0.0023
  58 O   :3d0   -0.0005  -0.0003  -0.0004   0.0008  -0.0013  -0.0011  -0.0118
  59 O   :3d1+   0.0004   0.0003   0.0004  -0.0000   0.0001   0.0002   0.0017
  60 O   :3d2+  -0.0004  -0.0002  -0.0003  -0.0003   0.0004  -0.0002   0.0020
  61 O   :1s     0.0015   0.0012   0.0080  -0.0025  -0.0021  -0.0006   0.0009
  62 O   :1s     0.0025   0.0019   0.0134  -0.0041  -0.0035  -0.0009   0.0016
  63 O   :1s    -0.0070  -0.0055  -0.0378   0.0113   0.0097   0.0023  -0.0056
  64 O   :1s    -0.0060  -0.0039  -0.0310   0.0297   0.0174  -0.0125  -0.0123
  65 O   :2px   -0.0000  -0.0001  -0.0022  -0.1197  -0.0793   0.0374   0.0079
  66 O   :2py    0.0006   0.0004   0.0056  -0.0224  -0.0287  -0.0463  -0.0333
  67 O   :2pz   -0.0001  -0.0001   0.0004  -0.1435  -0.1095  -0.0030  -0.0088
  68 O   :2px    0.0001   0.0000  -0.0030  -0.1844  -0.1221   0.0581   0.0130
  69 O   :2py    0.0008   0.0007   0.0087  -0.0351  -0.0444  -0.0713  -0.0514
  70 O   :2pz   -0.0003  -0.0002   0.0003  -0.2185  -0.1667  -0.0053  -0.0139
  71 O   :2px    0.0003  -0.0002  -0.0019  -0.1261  -0.0802   0.0503   0.0115
  72 O   :2py    0.0009  -0.0003   0.0049  -0.0233  -0.0308  -0.0576  -0.0416
  73 O   :2pz    0.0003   0.0001   0.0001  -0.1550  -0.1205  -0.0084  -0.0100
  74 O   :3d2-  -0.0001  -0.0000  -0.0003   0.0133   0.0099  -0.0002   0.0013
  75 O   :3d1-   0.0000   0.0000   0.0004   0.0137   0.0100  -0.0023  -0.0004
  76 O   :3d0    0.0000  -0.0000  -0.0001  -0.0114  -0.0084   0.0000  -0.0008
  77 O   :3d1+  -0.0001  -0.0001  -0.0008  -0.0031  -0.0017   0.0029   0.0012
  78 O   :3d2+   0.0000   0.0000   0.0003  -0.0005  -0.0013  -0.0026  -0.0015
  79 O   :1s    -0.0167  -0.1122   0.0098  -0.0003   0.0005   0.0005  -0.0001
  80 O   :1s    -0.0279  -0.1875   0.0164  -0.0005   0.0008   0.0008  -0.0003
  81 O   :1s     0.0793   0.5321  -0.0463   0.0015  -0.0027  -0.0026   0.0020
  82 O   :1s     0.0602   0.4054  -0.0390   0.0023  -0.0026  -0.0062   0.0095
  83 O   :2px   -0.0002  -0.0022   0.0016  -0.0070   0.0091  -0.0125   0.0011
  84 O   :2py    0.0028   0.0180  -0.0005   0.0002  -0.0005   0.0048   0.0094
  85 O   :2pz    0.0033   0.0227  -0.0055  -0.0021   0.0079   0.0111  -0.0545
  86 O   :2px   -0.0006  -0.0041   0.0024  -0.0109   0.0138  -0.0194   0.0021
  87 O   :2py    0.0047   0.0317  -0.0012   0.0004  -0.0011   0.0071   0.0150
  88 O   :2pz    0.0059   0.0399  -0.0086  -0.0029   0.0123   0.0171  -0.0845
  89 O   :2px    0.0008   0.0039   0.0010  -0.0080   0.0106  -0.0150   0.0059
  90 O   :2py    0.0017   0.0085  -0.0007  -0.0004   0.0010   0.0065   0.0130
  91 O   :2pz    0.0009   0.0081  -0.0047  -0.0026   0.0090   0.0145  -0.0687
  92 O   :3d2-  -0.0006  -0.0039   0.0005  -0.0006   0.0007  -0.0009   0.0003
  93 O   :3d1-   0.0005   0.0035  -0.0006   0.0000   0.0002   0.0006  -0.0023
  94 O   :3d0    0.0001   0.0004  -0.0001  -0.0002   0.0005  -0.0002  -0.0020
  95 O   :3d1+   0.0004   0.0029  -0.0004  -0.0004   0.0008  -0.0004  -0.0020
  96 O   :3d2+   0.0004   0.0027  -0.0004  -0.0000   0.0001  -0.0001  -0.0011
  97 O   :1s    -0.1118   0.0191   0.0069   0.0005  -0.0013  -0.0003   0.0002
  98 O   :1s    -0.1868   0.0320   0.0115   0.0009  -0.0022  -0.0004   0.0004
  99 O   :1s     0.5313  -0.0910  -0.0328  -0.0035   0.0070   0.0012  -0.0013
 100 O   :1s     0.4014  -0.0694  -0.0253  -0.0089   0.0216   0.0042  -0.0041
 101 O   :2px    0.0252  -0.0045  -0.0041   0.0193  -0.0289  -0.0101  -0.0024
 102 O   :2py    0.0118  -0.0021  -0.0017   0.0422  -0.0623   0.0079   0.0408
 103 O   :2pz   -0.0041   0.0007  -0.0013   0.0281  -0.0411   0.0006   0.0244
 104 O   :2px    0.0446  -0.0077  -0.0063   0.0296  -0.0440  -0.0150  -0.0041
 105 O   :2py    0.0196  -0.0034  -0.0027   0.0647  -0.0953   0.0124   0.0625
 106 O   :2pz   -0.0081   0.0012  -0.0017   0.0432  -0.0632   0.0013   0.0372
 107 O   :2px    0.0146  -0.0032  -0.0038   0.0274  -0.0405  -0.0131  -0.0009
 108 O   :2py    0.0041  -0.0014  -0.0002   0.0455  -0.0675   0.0088   0.0443
 109 O   :2pz   -0.0053   0.0012  -0.0008   0.0338  -0.0499  -0.0011   0.0294
 110 O   :3d2-   0.0010  -0.0002  -0.0000   0.0039  -0.0058   0.0005   0.0040
 111 O   :3d1-   0.0051  -0.0009  -0.0004   0.0004  -0.0005  -0.0003   0.0000
 112 O   :3d0   -0.0043   0.0008   0.0004  -0.0020   0.0028   0.0002  -0.0012
 113 O   :3d1+  -0.0018   0.0003   0.0002   0.0014  -0.0020   0.0006   0.0021
 114 O   :3d2+  -0.0013   0.0002   0.0000  -0.0018   0.0026  -0.0006  -0.0023
 115 H   :1s    -0.0137  -0.0085  -0.0102  -0.0028   0.0014  -0.0228  -0.0754
 116 H   :1s    -0.0113  -0.0067  -0.0095  -0.0049   0.0024  -0.0281  -0.0942
 117 H   :1s     0.0002  -0.0003   0.0020   0.0019  -0.0013  -0.0055  -0.0244
 118 H   :2px    0.0014   0.0009   0.0015   0.0026  -0.0031   0.0049  -0.0011
 119 H   :2py    0.0002   0.0001   0.0000  -0.0012   0.0016  -0.0007   0.0051
 120 H   :2pz   -0.0041  -0.0025  -0.0027  -0.0003  -0.0001  -0.0042  -0.0168
 121 H   :1s    -0.0147  -0.0090  -0.0112  -0.0206   0.0273  -0.0201   0.0913
 122 H   :1s    -0.0121  -0.0081  -0.0108  -0.0266   0.0352  -0.0273   0.1153
 123 H   :1s     0.0002   0.0006   0.0012  -0.0048   0.0057  -0.0020   0.0265
 124 H   :2px   -0.0036  -0.0023  -0.0026  -0.0035   0.0046  -0.0029   0.0155
 125 H   :2py    0.0025   0.0016   0.0020   0.0026  -0.0035   0.0028  -0.0124
 126 H   :2pz    0.0010   0.0006   0.0012   0.0023  -0.0027   0.0048   0.0013
 127 H   :1s    -0.0013  -0.0009  -0.0072   0.1112   0.0856   0.0085   0.0157
 128 H   :1s    -0.0000  -0.0014  -0.0056   0.1360   0.1083   0.0121   0.0196
 129 H   :1s    -0.0008   0.0001   0.0019   0.0251   0.0161   0.0015   0.0051
 130 H   :2px   -0.0002  -0.0003  -0.0018   0.0135   0.0123   0.0061   0.0045
 131 H   :2py   -0.0001  -0.0002  -0.0010   0.0219   0.0160  -0.0019   0.0008
 132 H   :2pz   -0.0001  -0.0002  -0.0006   0.0038   0.0030   0.0007   0.0014
 133 H   :1s    -0.0012  -0.0009  -0.0078  -0.1250  -0.0875   0.0248   0.0061
 134 H   :1s    -0.0017  -0.0016  -0.0048  -0.1583  -0.1119   0.0296   0.0057
 135 H   :1s     0.0018   0.0007   0.0015  -0.0287  -0.0156   0.0046   0.0032
 136 H   :2px    0.0001   0.0002   0.0004   0.0082   0.0058   0.0003  -0.0000
 137 H   :2py   -0.0001  -0.0001  -0.0000  -0.0154  -0.0118  -0.0024  -0.0026
 138 H   :2pz    0.0003   0.0003   0.0019   0.0191   0.0124  -0.0076  -0.0026
 139 H   :1s     0.0126   0.0837  -0.0085  -0.0043   0.0084  -0.0000  -0.0282
 140 H   :1s     0.0083   0.0622  -0.0051  -0.0053   0.0092   0.0001  -0.0341
 141 H   :1s     0.0017  -0.0024   0.0010  -0.0023   0.0051  -0.0009  -0.0062
 142 H   :2px   -0.0027  -0.0181   0.0018   0.0004  -0.0011  -0.0011   0.0068
 143 H   :2py   -0.0003  -0.0023   0.0005   0.0001  -0.0003   0.0002   0.0022
 144 H   :2pz   -0.0028  -0.0187   0.0011   0.0012  -0.0017   0.0008   0.0026
 145 H   :1s     0.0122   0.0823  -0.0081   0.0042  -0.0048   0.0106  -0.0044
 146 H   :1s     0.0096   0.0651  -0.0056   0.0050  -0.0066   0.0123  -0.0029
 147 H   :1s    -0.0009  -0.0025   0.0016   0.0020  -0.0014   0.0047  -0.0013
 148 H   :2px    0.0031   0.0215  -0.0016   0.0006  -0.0008   0.0021  -0.0007
 149 H   :2py   -0.0022  -0.0145   0.0016  -0.0007   0.0008  -0.0016   0.0019
 150 H   :2pz   -0.0005  -0.0035  -0.0002  -0.0004   0.0009   0.0001  -0.0046
 151 H   :1s     0.0860  -0.0148  -0.0066   0.0380  -0.0556   0.0031   0.0314
 152 H   :1s     0.0670  -0.0111  -0.0066   0.0464  -0.0716   0.0034   0.0400
 153 H   :1s    -0.0023   0.0006   0.0010   0.0098  -0.0101   0.0022   0.0078
 154 H   :2px   -0.0081   0.0014   0.0005  -0.0026   0.0040  -0.0010  -0.0035
 155 H   :2py   -0.0249   0.0042   0.0020  -0.0086   0.0130  -0.0003  -0.0066
 156 H   :2pz   -0.0070   0.0011   0.0004  -0.0013   0.0020  -0.0001  -0.0010
 157 H   :1s     0.0763  -0.0131  -0.0052  -0.0170   0.0247  -0.0085  -0.0263
 158 H   :1s     0.0637  -0.0108  -0.0038  -0.0244   0.0369  -0.0125  -0.0366
