

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  54 O   :2py    0.0203   0.0072  -0.0211  -0.0104   0.0116   0.0423  -0.0145
  55 O   :2pz   -0.0667  -0.0129  -0.0507   0.0163  -0.0044  -0.1668   0.2220
  56 O   :3d2-  -0.0009  -0.0002  -0.0015  -0.0002   0.0002   0.0009  -0.0003
  57 O   :3d1-  -0.0032  -0.0007  -0.0026   0.0002  -0.0002  -0.0027   0.0030
  58 O   :3d0    0.0089   0.0018   0.0088   0.0000  -0.0001   0.0028  -0.0045
  59 O   :3d1+   0.0036   0.0007   0.0042   0.0005  -0.0003  -0.0040   0.0048
  60 O   :3d2+  -0.0058  -0.0011  -0.0079  -0.0008   0.0006   0.0052  -0.0056
  61 O   :1s     0.0001   0.0013   0.0002  -0.0007   0.0011   0.0190   0.0178
  62 O   :1s     0.0002   0.0022   0.0004  -0.0013   0.0019   0.0322   0.0303
  63 O   :1s    -0.0004  -0.0074  -0.0013   0.0038  -0.0055  -0.0959  -0.0909
  64 O   :1s    -0.0086  -0.0148  -0.0056   0.0075  -0.0113  -0.1586  -0.1436
  65 O   :2px    0.0072  -0.0905  -0.0363   0.0133  -0.0110  -0.1168  -0.0811
  66 O   :2py   -0.1244   0.1207   0.0255   0.0010  -0.0074  -0.1005  -0.0989
  67 O   :2pz   -0.0627   0.0930   0.0176  -0.0048   0.0054   0.0920   0.1072
  68 O   :2px    0.0108  -0.1395  -0.0557   0.0203  -0.0165  -0.1778  -0.1241
  69 O   :2py   -0.1911   0.1852   0.0390   0.0014  -0.0109  -0.1511  -0.1481
  70 O   :2pz   -0.0962   0.1422   0.0270  -0.0073   0.0077   0.1360   0.1581
  71 O   :2px    0.0016  -0.1125  -0.0480   0.0191  -0.0169  -0.1758  -0.1194
  72 O   :2py   -0.1503   0.1420   0.0310   0.0035  -0.0126  -0.1570  -0.1590
  73 O   :2pz   -0.0745   0.1124   0.0188  -0.0054   0.0084   0.1439   0.1717
  74 O   :3d2-   0.0053  -0.0066  -0.0015   0.0001   0.0002   0.0032   0.0030
  75 O   :3d1-  -0.0017   0.0025   0.0006  -0.0000  -0.0000  -0.0013  -0.0017
  76 O   :3d0   -0.0056   0.0066   0.0013  -0.0001  -0.0001  -0.0012  -0.0006
  77 O   :3d1+   0.0050  -0.0099  -0.0031   0.0009  -0.0005  -0.0070  -0.0061
  78 O   :3d2+  -0.0088   0.0101   0.0022  -0.0004  -0.0002  -0.0015  -0.0020
  79 O   :1s    -0.0006  -0.0012   0.0020  -0.0067   0.0313  -0.0027   0.0004
  80 O   :1s    -0.0009  -0.0020   0.0034  -0.0114   0.0530  -0.0046   0.0006
  81 O   :1s     0.0029   0.0062  -0.0102   0.0337  -0.1567   0.0132  -0.0018
  82 O   :1s     0.0066   0.0123  -0.0206   0.0595  -0.2695   0.0264  -0.0045
  83 O   :2px   -0.0376  -0.0290   0.0239  -0.0123  -0.0073   0.0443   0.0175
  84 O   :2py   -0.0643  -0.0404   0.0263  -0.0303   0.1482  -0.0235  -0.0037
  85 O   :2pz    0.0299   0.0041   0.0146  -0.0449   0.1943  -0.0080   0.0042
  86 O   :2px   -0.0580  -0.0450   0.0372  -0.0189  -0.0086   0.0659   0.0256
  87 O   :2py   -0.0981  -0.0614   0.0397  -0.0453   0.2184  -0.0349  -0.0048
  88 O   :2pz    0.0460   0.0063   0.0225  -0.0682   0.2900  -0.0126   0.0066
  89 O   :2px   -0.0468  -0.0377   0.0332  -0.0180  -0.0217   0.0734   0.0301
  90 O   :2py   -0.0780  -0.0500   0.0344  -0.0434   0.2249  -0.0385  -0.0092
  91 O   :2pz    0.0314   0.0005   0.0206  -0.0577   0.2677  -0.0038   0.0062
  92 O   :3d2-  -0.0031  -0.0022   0.0016  -0.0013   0.0039   0.0008   0.0004
  93 O   :3d1-  -0.0030  -0.0021   0.0016  -0.0021   0.0091  -0.0010   0.0000
  94 O   :3d0    0.0065   0.0031  -0.0009  -0.0017   0.0087  -0.0004   0.0001
  95 O   :3d1+  -0.0019  -0.0010   0.0005  -0.0002  -0.0008   0.0015   0.0006
  96 O   :3d2+   0.0040   0.0026  -0.0019   0.0015  -0.0066   0.0008   0.0002
  97 O   :1s     0.0038   0.0023  -0.0025  -0.0324  -0.0070  -0.0016  -0.0004
  98 O   :1s     0.0065   0.0040  -0.0042  -0.0550  -0.0119  -0.0028  -0.0006
  99 O   :1s    -0.0199  -0.0125   0.0126   0.1643   0.0356   0.0082   0.0019
 100 O   :1s    -0.0325  -0.0177   0.0207   0.2748   0.0547   0.0159   0.0011
 101 O   :2px    0.0256   0.0116  -0.0223  -0.1759  -0.0323   0.0068  -0.0094
 102 O   :2py   -0.0339  -0.0203   0.0015   0.1074   0.0150  -0.0326   0.0269
 103 O   :2pz    0.0079   0.0090  -0.0064  -0.1046  -0.0360  -0.0961   0.0576
 104 O   :2px    0.0390   0.0178  -0.0333  -0.2638  -0.0486   0.0104  -0.0139
 105 O   :2py   -0.0521  -0.0313   0.0021   0.1623   0.0235  -0.0485   0.0401
 106 O   :2pz    0.0115   0.0133  -0.0095  -0.1550  -0.0515  -0.1430   0.0857
 107 O   :2px    0.0350   0.0166  -0.0297  -0.2403  -0.0502   0.0171  -0.0217
 108 O   :2py   -0.0428  -0.0242   0.0035   0.1457   0.0212  -0.0608   0.0459
 109 O   :2pz    0.0098   0.0130  -0.0105  -0.1524  -0.0617  -0.1580   0.0960
 110 O   :3d2-  -0.0012  -0.0007  -0.0002   0.0056   0.0008  -0.0012   0.0011
 111 O   :3d1-  -0.0017  -0.0011   0.0001   0.0069   0.0019   0.0015  -0.0007
 112 O   :3d0   -0.0011  -0.0004   0.0006   0.0062   0.0011  -0.0022   0.0017
 113 O   :3d1+   0.0009   0.0006  -0.0005  -0.0072  -0.0021  -0.0033   0.0018
 114 O   :3d2+  -0.0008  -0.0008  -0.0016  -0.0038  -0.0009  -0.0004   0.0005
 115 H   :1s     0.0697   0.0140   0.0609  -0.0032   0.0011   0.0410  -0.0534
 116 H   :1s     0.0849   0.0175   0.0736  -0.0035   0.0037   0.0504  -0.0676
 117 H   :1s     0.0132   0.0021   0.0133   0.0004  -0.0021   0.0105  -0.0124
 118 H   :2px    0.0028   0.0006  -0.0005  -0.0013   0.0009   0.0136  -0.0164
 119 H   :2py   -0.0043  -0.0007  -0.0058  -0.0005   0.0004  -0.0001   0.0029
 120 H   :2pz    0.0138   0.0028   0.0122  -0.0002   0.0004   0.0028  -0.0036
 121 H   :1s    -0.0673  -0.0130  -0.0832  -0.0084   0.0053   0.0523  -0.0572
 122 H   :1s    -0.0861  -0.0164  -0.1065  -0.0115   0.0052   0.0769  -0.0886
 123 H   :1s    -0.0159  -0.0032  -0.0215  -0.0054   0.0044   0.0235  -0.0236
 124 H   :2px    0.0164   0.0032   0.0201   0.0021  -0.0012  -0.0124   0.0139
 125 H   :2py    0.0003   0.0001  -0.0031  -0.0005   0.0008   0.0036  -0.0014
 126 H   :2pz   -0.0016  -0.0002   0.0005   0.0009  -0.0006  -0.0101   0.0125
 127 H   :1s     0.0926  -0.0891  -0.0172  -0.0004   0.0046   0.0548   0.0497
 128 H   :1s     0.1132  -0.1085  -0.0205  -0.0001   0.0047   0.0716   0.0609
 129 H   :1s     0.0214  -0.0244  -0.0051   0.0004   0.0010   0.0159   0.0177
 130 H   :2px    0.0044  -0.0096  -0.0030   0.0009  -0.0005  -0.0054  -0.0035
 131 H   :2py    0.0235  -0.0221  -0.0040  -0.0001   0.0010   0.0121   0.0097
 132 H   :2pz    0.0028  -0.0007  -0.0000  -0.0004   0.0005   0.0100   0.0105
 133 H   :1s    -0.0695   0.1193   0.0321  -0.0076   0.0045   0.0545   0.0465
 134 H   :1s    -0.0870   0.1490   0.0399  -0.0102   0.0061   0.0728   0.0648
 135 H   :1s    -0.0162   0.0315   0.0091  -0.0016   0.0013   0.0276   0.0217
 136 H   :2px   -0.0145   0.0196   0.0044  -0.0006   0.0004   0.0046   0.0054
 137 H   :2py    0.0030  -0.0113  -0.0036   0.0014  -0.0010  -0.0154  -0.0137
 138 H   :2pz    0.0102  -0.0189  -0.0056   0.0014  -0.0007  -0.0054  -0.0027
 139 H   :1s    -0.0530  -0.0342   0.0229  -0.0199   0.0801  -0.0039   0.0016
 140 H   :1s    -0.0655  -0.0420   0.0277  -0.0268   0.1125  -0.0058   0.0040
 141 H   :1s    -0.0147  -0.0092   0.0067  -0.0063   0.0174  -0.0038  -0.0017
 142 H   :2px    0.0030   0.0014  -0.0006   0.0015  -0.0103   0.0041   0.0010
 143 H   :2py    0.0121   0.0079  -0.0054   0.0049  -0.0186   0.0000  -0.0009
 144 H   :2pz    0.0016  -0.0003   0.0017  -0.0045   0.0169  -0.0013   0.0006
 145 H   :1s     0.0404   0.0167  -0.0007  -0.0192   0.0891  -0.0074   0.0004
 146 H   :1s     0.0554   0.0231   0.0016  -0.0342   0.1448  -0.0180   0.0005
 147 H   :1s     0.0170   0.0082  -0.0036  -0.0036   0.0199  -0.0007   0.0015
 148 H   :2px    0.0000  -0.0011   0.0020  -0.0030   0.0085   0.0025   0.0013
 149 H   :2py   -0.0024  -0.0021   0.0021  -0.0042   0.0183  -0.0028   0.0001
 150 H   :2pz   -0.0103  -0.0047   0.0006   0.0041  -0.0176   0.0029   0.0001
 151 H   :1s     0.0231   0.0148  -0.0009  -0.0823  -0.0171  -0.0038  -0.0019
 152 H   :1s     0.0295   0.0205  -0.0004  -0.1250  -0.0132  -0.0138  -0.0005
 153 H   :1s     0.0073   0.0029  -0.0020  -0.0221  -0.0129   0.0032   0.0007
 154 H   :2px    0.0021   0.0009  -0.0015  -0.0155  -0.0024   0.0002  -0.0004
 155 H   :2py    0.0048   0.0032  -0.0006  -0.0217  -0.0033  -0.0050   0.0022
 156 H   :2pz   -0.0028  -0.0016  -0.0003   0.0047  -0.0003  -0.0066   0.0048
 157 H   :1s     0.0070   0.0016  -0.0139  -0.0783  -0.0161  -0.0030   0.0008
 158 H   :1s     0.0095   0.0005  -0.0178  -0.1198  -0.0116  -0.0100   0.0073
 159 H   :1s     0.0009   0.0023  -0.0029  -0.0217  -0.0123   0.0036  -0.0042
 160 H   :2px   -0.0006   0.0004   0.0026   0.0141   0.0016   0.0022  -0.0017
 161 H   :2py   -0.0040  -0.0020   0.0019   0.0223   0.0031  -0.0014   0.0016
 162 H   :2pz    0.0005   0.0006  -0.0003  -0.0083  -0.0023  -0.0081   0.0047

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0030  -0.0010   0.0063  -0.0034  -0.0242  -0.0039   0.0184
   2 N   :1s    -0.0050  -0.0016   0.0106  -0.0058  -0.0409  -0.0066   0.0308
   3 N   :1s     0.0173   0.0029  -0.0302   0.0162   0.1056   0.0197  -0.0721
   4 N   :1s    -0.0118   0.0175  -0.0439   0.0297   0.4431   0.0437  -0.4330
   5 N   :2px    0.0480   0.0178   0.0453   0.0041   0.0123   0.0019   0.0352
   6 N   :2py   -0.0361   0.0095   0.0348   0.0500   0.0012  -0.0149  -0.0035
   7 N   :2pz   -0.0106   0.0375   0.0030  -0.0260   0.0216  -0.0369  -0.0088
   8 N   :2px    0.0729   0.0276   0.0687   0.0044   0.0208   0.0044   0.0527
   9 N   :2py   -0.0554   0.0141   0.0514   0.0800   0.0038  -0.0182  -0.0003
  10 N   :2pz   -0.0156   0.0566   0.0051  -0.0410   0.0305  -0.0504  -0.0110
  11 N   :2px    0.0596   0.0240   0.0730   0.0043   0.0116  -0.0143   0.0492
  12 N   :2py   -0.0480   0.0187   0.0627   0.0723   0.0047  -0.0526  -0.0410
  13 N   :2pz   -0.0212   0.0656   0.0081  -0.0302   0.0834  -0.1294  -0.0400
  14 N   :3d2-   0.0004   0.0001  -0.0011  -0.0020  -0.0001   0.0017   0.0043
  15 N   :3d1-   0.0013   0.0012   0.0004  -0.0001   0.0005   0.0004  -0.0004
  16 N   :3d0    0.0001   0.0029   0.0011  -0.0010   0.0003   0.0038  -0.0008
  17 N   :3d1+  -0.0017   0.0010   0.0002   0.0008  -0.0008   0.0027   0.0004
  18 N   :3d2+   0.0021   0.0000   0.0000  -0.0013   0.0002  -0.0000   0.0001
  19 H   :1s    -0.0226  -0.0073   0.0086   0.0218  -0.0143  -0.0057   0.0089
  20 H   :1s    -0.0351  -0.0155   0.0177   0.0369   0.0049  -0.0090  -0.0231
  21 H   :1s     0.0307   0.0167  -0.0263  -0.0385  -0.0970  -0.0407   0.2741
  22 H   :2px    0.0010   0.0007   0.0035   0.0028   0.0041   0.0018   0.0012
  23 H   :2py    0.0064   0.0030   0.0008  -0.0086  -0.0015  -0.0016   0.0032
  24 H   :2pz   -0.0036   0.0014  -0.0002   0.0068   0.0009  -0.0034  -0.0004
  25 H   :1s     0.0259  -0.0027   0.0111  -0.0007  -0.0078  -0.0055   0.0094
  26 H   :1s     0.0542  -0.0020   0.0109   0.0146   0.0308   0.0109   0.0243
  27 H   :1s    -0.0264   0.0059   0.0038  -0.0343  -0.1355  -0.1493   0.0474
  28 H   :2px   -0.0113   0.0013   0.0002  -0.0008  -0.0057  -0.0065  -0.0036
  29 H   :2py    0.0046   0.0002   0.0036   0.0040   0.0012   0.0022   0.0061
  30 H   :2pz    0.0035   0.0019   0.0007  -0.0018   0.0046   0.0022   0.0023
  31 H   :1s    -0.0060  -0.0104  -0.0180  -0.0154  -0.0133  -0.0037   0.0156
  32 H   :1s    -0.0033  -0.0153  -0.0317  -0.0245   0.0227   0.0131  -0.0541
  33 H   :1s     0.0048   0.0134   0.0617   0.0136  -0.2043  -0.1618   0.2271
  34 H   :2px    0.0008  -0.0028  -0.0124  -0.0063   0.0022   0.0012  -0.0054
  35 H   :2py   -0.0043  -0.0026  -0.0110  -0.0014   0.0020   0.0011  -0.0062
  36 H   :2pz   -0.0003   0.0015   0.0022  -0.0029   0.0009  -0.0030   0.0012
  37 H   :1s    -0.0016   0.0208   0.0107  -0.0089  -0.0151   0.0113   0.0117
  38 H   :1s     0.0136   0.0360   0.0045  -0.0240   0.0175  -0.0061   0.0021
  39 H   :1s    -0.0104  -0.0653   0.0068   0.0170  -0.3641   0.3059   0.2468
  40 H   :2px    0.0026  -0.0022   0.0022   0.0019  -0.0007   0.0011   0.0006
  41 H   :2py   -0.0025  -0.0005   0.0021   0.0051  -0.0017   0.0014   0.0023
  42 H   :2pz   -0.0014  -0.0078  -0.0015   0.0007  -0.0073   0.0050  -0.0005
  43 O   :1s    -0.0118  -0.0023   0.0020   0.0029  -0.0089  -0.0037   0.0104
  44 O   :1s    -0.0200  -0.0039   0.0034   0.0049  -0.0148  -0.0061   0.0174
  45 O   :1s     0.0599   0.0120  -0.0111  -0.0137   0.0367   0.0140  -0.0439
  46 O   :1s     0.0987   0.0156  -0.0109  -0.0295   0.1586   0.0770  -0.1907
  47 O   :2px   -0.0599  -0.0104   0.0041   0.0139   0.0095   0.0053   0.0001
  48 O   :2py   -0.0050   0.0083  -0.0583   0.2689  -0.0083  -0.0018   0.0073
  49 O   :2pz    0.0818   0.0176  -0.0299   0.0657   0.0005  -0.0027   0.0036
  50 O   :2px   -0.0900  -0.0157   0.0064   0.0224   0.0109   0.0071  -0.0025
  51 O   :2py   -0.0089   0.0116  -0.0862   0.4027  -0.0116  -0.0027   0.0066
  52 O   :2pz    0.1222   0.0264  -0.0450   0.0961   0.0003  -0.0047   0.0053
  53 O   :2px   -0.0844  -0.0136   0.0059   0.0187   0.0288   0.0171  -0.0005
  54 O   :2py   -0.0022   0.0158  -0.1009   0.4440  -0.0203  -0.0054   0.0345
  55 O   :2pz    0.1248   0.0287  -0.0456   0.1177  -0.0014  -0.0044   0.0067
  56 O   :3d2-  -0.0002   0.0002  -0.0015   0.0067  -0.0002  -0.0001   0.0004
  57 O   :3d1-   0.0016   0.0001   0.0012  -0.0078   0.0007   0.0001  -0.0008
  58 O   :3d0   -0.0025  -0.0007   0.0015  -0.0037  -0.0000   0.0002   0.0002
  59 O   :3d1+   0.0028   0.0005  -0.0007   0.0015  -0.0002  -0.0001  -0.0000
  60 O   :3d2+  -0.0032  -0.0006   0.0005  -0.0014   0.0005   0.0002  -0.0006
  61 O   :1s    -0.0032  -0.0045  -0.0027  -0.0022  -0.0107  -0.0070   0.0331
  62 O   :1s    -0.0054  -0.0077  -0.0045  -0.0037  -0.0180  -0.0115   0.0556
  63 O   :1s     0.0163   0.0234   0.0125   0.0109   0.0456   0.0271  -0.1422
  64 O   :1s     0.0262   0.0353   0.0259   0.0181   0.1908   0.1443  -0.6248
  65 O   :2px    0.0138   0.0146   0.1913   0.0486   0.0049  -0.0015   0.0281
  66 O   :2py    0.0185   0.0256  -0.0475  -0.0040  -0.0022  -0.0079   0.0209
  67 O   :2pz   -0.0175  -0.0316   0.1905   0.0360   0.0074   0.0024  -0.0261
  68 O   :2px    0.0213   0.0225   0.2887   0.0730   0.0056  -0.0044   0.0400
  69 O   :2py    0.0281   0.0386  -0.0685  -0.0059  -0.0042  -0.0115   0.0295
  70 O   :2pz   -0.0260  -0.0469   0.2827   0.0538   0.0105   0.0039  -0.0358
  71 O   :2px    0.0204   0.0202   0.3119   0.0805   0.0180   0.0049   0.0714
  72 O   :2py    0.0259   0.0401  -0.0840  -0.0060   0.0071  -0.0095   0.0511
  73 O   :2pz   -0.0288  -0.0503   0.3255   0.0615   0.0246   0.0107  -0.0774
  74 O   :3d2-  -0.0006  -0.0008  -0.0019  -0.0007  -0.0006   0.0002  -0.0009
  75 O   :3d1-   0.0003   0.0006  -0.0044  -0.0009  -0.0004  -0.0003   0.0021
  76 O   :3d0    0.0001   0.0000   0.0062   0.0015   0.0008   0.0003  -0.0008
  77 O   :3d1+   0.0010   0.0015  -0.0000   0.0003  -0.0003  -0.0002   0.0001
  78 O   :3d2+   0.0004   0.0006  -0.0045  -0.0010   0.0001   0.0003  -0.0014
  79 O   :1s    -0.0018   0.0038   0.0008  -0.0007  -0.0265   0.0245  -0.0058
  80 O   :1s    -0.0030   0.0067   0.0014  -0.0012  -0.0445   0.0406  -0.0097
  81 O   :1s     0.0088  -0.0245  -0.0044   0.0042   0.1162  -0.0947   0.0244
  82 O   :1s     0.0193  -0.0072  -0.0054   0.0017   0.4645  -0.5193   0.1264
  83 O   :2px   -0.0162   0.2630   0.0143  -0.0083  -0.0091   0.0123   0.0115
  84 O   :2py   -0.0004  -0.0793  -0.0032   0.0008   0.0126  -0.0159  -0.0001
  85 O   :2pz   -0.0114   0.0559   0.0060  -0.0040   0.0242  -0.0599   0.0189
  86 O   :2px   -0.0235   0.3921   0.0209  -0.0128  -0.0052   0.0117   0.0194
  87 O   :2py   -0.0020  -0.1150  -0.0050   0.0012   0.0129  -0.0281  -0.0036
  88 O   :2pz   -0.0188   0.0868   0.0085  -0.0062   0.0315  -0.0888   0.0202
  89 O   :2px   -0.0291   0.4351   0.0250  -0.0118  -0.0442   0.0448   0.0161
  90 O   :2py    0.0035  -0.1385  -0.0047   0.0017   0.0541  -0.0329   0.0075
  91 O   :2pz   -0.0099   0.0893   0.0103  -0.0069   0.0740  -0.1344   0.0845
  92 O   :3d2-  -0.0005   0.0063   0.0004  -0.0003  -0.0001   0.0002  -0.0000
  93 O   :3d1-  -0.0003  -0.0018  -0.0000  -0.0000   0.0010  -0.0031  -0.0000
  94 O   :3d0   -0.0003   0.0029   0.0004  -0.0004  -0.0016  -0.0007   0.0008
  95 O   :3d1+  -0.0006   0.0100   0.0006  -0.0004  -0.0004   0.0002   0.0017
  96 O   :3d2+   0.0000   0.0028   0.0001  -0.0001  -0.0008   0.0011   0.0008
  97 O   :1s     0.0040  -0.0007   0.0011  -0.0006  -0.0228  -0.0248  -0.0127
  98 O   :1s     0.0069  -0.0012   0.0019  -0.0010  -0.0382  -0.0414  -0.0210
  99 O   :1s    -0.0225   0.0038  -0.0055   0.0019   0.0968   0.1001   0.0495
 100 O   :1s    -0.0171   0.0076  -0.0101   0.0097   0.4183   0.5156   0.2698
 101 O   :2px    0.0531  -0.0036   0.0060  -0.0038   0.0228   0.0359   0.0394
 102 O   :2py   -0.1071   0.0005  -0.0091   0.0034  -0.0125  -0.0265  -0.0149
 103 O   :2pz   -0.2283  -0.0055  -0.0116   0.0056   0.0176   0.0102   0.0046
 104 O   :2px    0.0807  -0.0051   0.0084  -0.0043   0.0323   0.0540   0.0557
 105 O   :2py   -0.1607   0.0005  -0.0135   0.0037  -0.0197  -0.0442  -0.0260
 106 O   :2pz   -0.3396  -0.0089  -0.0170   0.0083   0.0228   0.0064   0.0067
 107 O   :2px    0.0950  -0.0023   0.0128  -0.0105   0.0414   0.0868   0.0845
 108 O   :2py   -0.1838  -0.0009  -0.0140   0.0111  -0.0226  -0.0516  -0.0217
 109 O   :2pz   -0.3801  -0.0057  -0.0209   0.0097   0.0466   0.0537   0.0055
 110 O   :3d2-  -0.0048   0.0001  -0.0005   0.0002  -0.0007  -0.0016  -0.0022
 111 O   :3d1-   0.0029   0.0001   0.0002  -0.0001  -0.0003   0.0002   0.0006
 112 O   :3d0   -0.0072  -0.0000  -0.0006   0.0003   0.0004   0.0000  -0.0001
 113 O   :3d1+  -0.0075  -0.0002  -0.0003   0.0002   0.0009   0.0007   0.0002
 114 O   :3d2+  -0.0003  -0.0002  -0.0000  -0.0002   0.0005   0.0011   0.0010
 115 H   :1s    -0.0294  -0.0055   0.0051   0.0077  -0.0095  -0.0035   0.0123
 116 H   :1s    -0.0365  -0.0037   0.0074   0.0127  -0.0041   0.0061  -0.0184
 117 H   :1s    -0.0084  -0.0035   0.0015   0.0034  -0.0610  -0.0454   0.1964
 118 H   :2px   -0.0094  -0.0015   0.0012   0.0027   0.0006   0.0008  -0.0008
 119 H   :2py    0.0017   0.0007  -0.0047   0.0214  -0.0007  -0.0003  -0.0000
 120 H   :2pz   -0.0016   0.0004  -0.0010   0.0076  -0.0006   0.0001  -0.0018
 121 H   :1s    -0.0324  -0.0055   0.0017   0.0072  -0.0107  -0.0055   0.0078
 122 H   :1s    -0.0508  -0.0088   0.0029   0.0024   0.0340   0.0105   0.0172
 123 H   :1s    -0.0118  -0.0026   0.0046   0.0250  -0.2074  -0.0995   0.0470
 124 H   :2px    0.0078   0.0013  -0.0003  -0.0013  -0.0019  -0.0006   0.0007
 125 H   :2py   -0.0009   0.0006  -0.0049   0.0216   0.0007   0.0005  -0.0003
 126 H   :2pz    0.0072   0.0013  -0.0023   0.0050  -0.0006   0.0001   0.0009
 127 H   :1s    -0.0096  -0.0120  -0.0092  -0.0052  -0.0148  -0.0114   0.0492
 128 H   :1s    -0.0155  -0.0154  -0.0101  -0.0052   0.0309   0.0365  -0.0619
 129 H   :1s    -0.0013  -0.0052  -0.0104  -0.0034  -0.1709  -0.1881   0.6141
 130 H   :2px    0.0005   0.0005   0.0137   0.0033  -0.0006  -0.0014   0.0044
 131 H   :2py   -0.0024  -0.0023  -0.0067  -0.0019   0.0014   0.0016  -0.0048
 132 H   :2pz   -0.0019  -0.0031   0.0127   0.0024   0.0010   0.0008  -0.0046
 133 H   :1s    -0.0071  -0.0110  -0.0095  -0.0050  -0.0107  -0.0075   0.0450
 134 H   :1s    -0.0079  -0.0162  -0.0103  -0.0056  -0.0027  -0.0141  -0.0415
 135 H   :1s    -0.0063  -0.0046  -0.0167  -0.0054  -0.1012  -0.0364   0.6044
 136 H   :2px   -0.0006  -0.0015   0.0114   0.0023  -0.0011  -0.0011  -0.0003
 137 H   :2py    0.0025   0.0036  -0.0018   0.0002  -0.0019  -0.0015   0.0071
 138 H   :2pz    0.0001   0.0001   0.0163   0.0038  -0.0004   0.0004   0.0066
 139 H   :1s    -0.0038   0.0089   0.0007  -0.0009  -0.0264   0.0242  -0.0095
 140 H   :1s    -0.0045  -0.0039  -0.0002  -0.0018   0.0312   0.0011   0.0126
 141 H   :1s    -0.0049   0.0200   0.0012   0.0006  -0.3419   0.2271  -0.1151
 142 H   :2px   -0.0004   0.0199   0.0010  -0.0007   0.0016   0.0010   0.0009
 143 H   :2py    0.0014  -0.0065  -0.0003   0.0003  -0.0036   0.0038  -0.0015
 144 H   :2pz   -0.0020   0.0046   0.0003  -0.0002   0.0032  -0.0084  -0.0020
 145 H   :1s    -0.0042   0.0068   0.0018  -0.0015  -0.0358   0.0375  -0.0114
 146 H   :1s    -0.0118  -0.0061   0.0025   0.0019   0.0545  -0.1056  -0.0064
 147 H   :1s    -0.0019   0.0121   0.0000  -0.0041  -0.5514   0.8508  -0.2067
 148 H   :2px   -0.0018   0.0217   0.0012  -0.0009   0.0045  -0.0061   0.0024
 149 H   :2py   -0.0012  -0.0064  -0.0003   0.0001   0.0039  -0.0111  -0.0004
 150 H   :2pz    0.0015   0.0053  -0.0000  -0.0006  -0.0066   0.0112  -0.0001
 151 H   :1s     0.0067  -0.0010   0.0024   0.0000  -0.0261  -0.0317  -0.0158
 152 H   :1s    -0.0073  -0.0074   0.0042   0.0009   0.0718   0.0517   0.0391
 153 H   :1s     0.0154   0.0021   0.0007   0.0022  -0.4268  -0.5259  -0.2147
 154 H   :2px    0.0036  -0.0006   0.0003   0.0001   0.0045   0.0041   0.0039
 155 H   :2py   -0.0089  -0.0012   0.0002   0.0002   0.0069   0.0066   0.0075
 156 H   :2pz   -0.0184  -0.0002  -0.0014   0.0003  -0.0030  -0.0043  -0.0028
