

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  62 O   :1s    -0.0250   0.0029  -0.0122  -0.0027   0.0102   0.0011  -0.0041
  63 O   :1s     0.0539  -0.0064   0.0408   0.0183  -0.0275  -0.0135   0.0141
  64 O   :1s     0.3703  -0.0353   0.0859  -0.0519  -0.1172   0.0883   0.0205
  65 O   :2px    0.0006  -0.0004  -0.0859   0.0327   0.0214   0.0499  -0.0449
  66 O   :2py   -0.0329   0.0047  -0.0149   0.0240   0.0440  -0.0284  -0.0106
  67 O   :2pz   -0.0070  -0.0018  -0.0136   0.0130   0.0186  -0.0177  -0.0058
  68 O   :2px    0.0034  -0.0013  -0.1049   0.0344   0.0288   0.0598  -0.0553
  69 O   :2py   -0.0508   0.0085  -0.0182   0.0406   0.0614  -0.0388  -0.0155
  70 O   :2pz   -0.0150  -0.0038  -0.0164   0.0165   0.0205  -0.0319  -0.0053
  71 O   :2px    0.0170   0.0106  -0.2690   0.1533   0.0664   0.2629  -0.2019
  72 O   :2py   -0.0852   0.0049  -0.0519   0.0314   0.1215  -0.0927  -0.0241
  73 O   :2pz    0.0067   0.0017  -0.0386   0.0330   0.0838  -0.0209  -0.0320
  74 O   :3d2-  -0.0015  -0.0000   0.0010   0.0020   0.0019  -0.0037   0.0000
  75 O   :3d1-   0.0007   0.0004  -0.0003  -0.0017  -0.0005   0.0020  -0.0002
  76 O   :3d0   -0.0011   0.0001   0.0011   0.0009  -0.0005  -0.0005   0.0002
  77 O   :3d1+   0.0002  -0.0002   0.0000   0.0008   0.0006  -0.0005  -0.0006
  78 O   :3d2+  -0.0009   0.0001  -0.0007   0.0014   0.0022  -0.0008  -0.0007
  79 O   :1s    -0.0026   0.0289   0.0007   0.0066  -0.0069   0.0007   0.0048
  80 O   :1s    -0.0042   0.0483   0.0009   0.0107  -0.0118   0.0014   0.0085
  81 O   :1s     0.0084  -0.1151   0.0013  -0.0204   0.0330  -0.0082  -0.0326
  82 O   :1s     0.0687  -0.6223  -0.0212  -0.1925   0.1243   0.0082  -0.0264
  83 O   :2px   -0.0121   0.0433   0.0194   0.0306  -0.0109  -0.0138   0.0357
  84 O   :2py   -0.0036  -0.0326  -0.0068   0.0216   0.0015   0.0122   0.0439
  85 O   :2pz   -0.0093  -0.0158  -0.0135   0.0306  -0.0040   0.0354   0.0918
  86 O   :2px   -0.0171   0.0630   0.0293   0.0472  -0.0132  -0.0192   0.0422
  87 O   :2py   -0.0030  -0.0435  -0.0126   0.0283   0.0018   0.0162   0.0505
  88 O   :2pz   -0.0112  -0.0163  -0.0138   0.0343  -0.0052   0.0404   0.1117
  89 O   :2px   -0.0265   0.1096   0.0280   0.0580  -0.0476  -0.0194   0.1340
  90 O   :2py   -0.0062  -0.1009   0.0212   0.0413   0.0020   0.0139   0.1791
  91 O   :2pz   -0.0196  -0.0618  -0.0337   0.0979  -0.0152   0.1250   0.3271
  92 O   :3d2-   0.0002   0.0026  -0.0007  -0.0009  -0.0006   0.0008   0.0012
  93 O   :3d1-   0.0000  -0.0001   0.0008   0.0012  -0.0005  -0.0008   0.0011
  94 O   :3d0   -0.0005   0.0011   0.0007   0.0008  -0.0002  -0.0009   0.0001
  95 O   :3d1+  -0.0004   0.0014   0.0011   0.0014   0.0008  -0.0013   0.0001
  96 O   :3d2+   0.0004  -0.0002  -0.0014  -0.0003  -0.0001   0.0014   0.0001
  97 O   :1s     0.0292  -0.0052   0.0030   0.0132  -0.0026   0.0047  -0.0042
  98 O   :1s     0.0487  -0.0088   0.0051   0.0226  -0.0048   0.0084  -0.0074
  99 O   :1s    -0.1185   0.0257  -0.0146  -0.0667   0.0220  -0.0357   0.0230
 100 O   :1s    -0.5818   0.0790  -0.0629  -0.2240  -0.0087   0.0003   0.0791
 101 O   :2px   -0.0201   0.0096  -0.0344  -0.0541   0.0296  -0.0336   0.0371
 102 O   :2py   -0.0449   0.0078   0.0183  -0.0179  -0.0372   0.0641  -0.0215
 103 O   :2pz    0.0049  -0.0002   0.0078  -0.0143  -0.0240   0.0435  -0.0042
 104 O   :2px   -0.0420   0.0124  -0.0412  -0.0645   0.0339  -0.0407   0.0436
 105 O   :2py   -0.0611   0.0106   0.0240  -0.0213  -0.0478   0.0819  -0.0308
 106 O   :2pz   -0.0031  -0.0015   0.0127  -0.0178  -0.0342   0.0580  -0.0030
 107 O   :2px    0.0051   0.0239  -0.1118  -0.1777   0.1051  -0.1135   0.1467
 108 O   :2py   -0.1058   0.0151   0.0471  -0.0409  -0.1228   0.2182  -0.0592
 109 O   :2pz    0.0653   0.0090   0.0042  -0.0681  -0.0497   0.1234  -0.0161
 110 O   :3d2-  -0.0021   0.0003  -0.0006  -0.0006  -0.0004   0.0002  -0.0001
 111 O   :3d1-   0.0001  -0.0006   0.0009   0.0020  -0.0018   0.0017  -0.0011
 112 O   :3d0    0.0003   0.0001   0.0004  -0.0002  -0.0002  -0.0005   0.0001
 113 O   :3d1+   0.0002  -0.0000  -0.0015  -0.0020   0.0000  -0.0003   0.0017
 114 O   :3d2+   0.0006   0.0000  -0.0013  -0.0025   0.0010   0.0003   0.0014
 115 H   :1s    -0.0143  -0.0150  -0.0024   0.0186  -0.0310  -0.0322  -0.0009
 116 H   :1s     0.0360   0.0994   0.0944  -0.0538   0.0819   0.0351   0.0211
 117 H   :1s    -0.2451  -0.4828  -0.4251   0.3613  -1.1793  -0.9355  -0.1965
 118 H   :2px   -0.0016  -0.0038  -0.0019  -0.0045  -0.0039   0.0024   0.0034
 119 H   :2py    0.0003   0.0041  -0.0036   0.0061  -0.0020   0.0002   0.0070
 120 H   :2pz    0.0036   0.0103   0.0065  -0.0085   0.0137   0.0109   0.0024
 121 H   :1s    -0.0116  -0.0212   0.0170   0.0077   0.0232   0.0109  -0.0055
 122 H   :1s     0.0109  -0.0032  -0.1255   0.0277  -0.0513   0.0108  -0.0074
 123 H   :1s    -0.2534  -0.4092   0.8666   0.0878   1.1858   0.4761  -0.1504
 124 H   :2px    0.0006   0.0038  -0.0078  -0.0020  -0.0040  -0.0007   0.0042
 125 H   :2py   -0.0016  -0.0018   0.0106  -0.0001   0.0067   0.0014   0.0024
 126 H   :2pz   -0.0032  -0.0071   0.0005  -0.0032  -0.0004  -0.0009  -0.0014
 127 H   :1s    -0.0203   0.0031  -0.0272   0.0162   0.0235   0.0033  -0.0168
 128 H   :1s     0.0459  -0.0012   0.1248  -0.0380  -0.0609   0.0752  -0.0198
 129 H   :1s    -0.3989   0.0475  -1.1206   0.5199   0.6820   0.1523  -0.5074
 130 H   :2px    0.0062  -0.0009   0.0106  -0.0066  -0.0094  -0.0002   0.0052
 131 H   :2py    0.0013   0.0002   0.0111   0.0001  -0.0091   0.0046   0.0030
 132 H   :2pz   -0.0016  -0.0002   0.0006   0.0006  -0.0032  -0.0008   0.0025
 133 H   :1s    -0.0156   0.0009   0.0084  -0.0111   0.0024  -0.0149   0.0097
 134 H   :1s    -0.0170  -0.0206  -0.1471   0.0033  -0.0179  -0.0479   0.0214
 135 H   :1s    -0.3026   0.0478   1.0134  -0.4213  -0.0746  -0.6420   0.4897
 136 H   :2px   -0.0015   0.0028   0.0097  -0.0013   0.0071  -0.0009   0.0005
 137 H   :2py   -0.0032  -0.0008  -0.0085   0.0091   0.0004   0.0012  -0.0042
 138 H   :2pz   -0.0015  -0.0007   0.0027   0.0042  -0.0032   0.0010  -0.0018
 139 H   :1s    -0.0021   0.0324   0.0049   0.0039  -0.0066  -0.0116  -0.0224
 140 H   :1s    -0.0244  -0.1018  -0.1043   0.0757   0.0059   0.0952   0.0799
 141 H   :1s     0.0689   0.9571   0.3283  -0.4050  -0.1170  -0.5802  -1.2464
 142 H   :2px   -0.0012  -0.0034  -0.0032   0.0042   0.0018   0.0042   0.0085
 143 H   :2py    0.0020   0.0071   0.0071  -0.0060  -0.0004  -0.0063  -0.0073
 144 H   :2pz    0.0005   0.0112   0.0070  -0.0004  -0.0038  -0.0102  -0.0052
 145 H   :1s    -0.0057   0.0320   0.0006   0.0229  -0.0087   0.0058   0.0382
 146 H   :1s     0.0432  -0.0493   0.0076  -0.1052   0.0058   0.0018  -0.0908
 147 H   :1s    -0.2172   0.3936  -0.0679   0.7454  -0.2067   0.3027   1.4522
 148 H   :2px    0.0021  -0.0045  -0.0010  -0.0060   0.0008  -0.0015  -0.0135
 149 H   :2py   -0.0015  -0.0049  -0.0012   0.0019   0.0020   0.0026  -0.0010
 150 H   :2pz    0.0039  -0.0058  -0.0039  -0.0087   0.0021   0.0015  -0.0124
 151 H   :1s     0.0294  -0.0069   0.0018   0.0263   0.0053  -0.0170  -0.0032
 152 H   :1s    -0.1484   0.0318   0.0431  -0.0801  -0.0485   0.0709  -0.0296
 153 H   :1s     0.8271  -0.1752  -0.1988   0.5699   0.4840  -0.9109   0.1727
 154 H   :2px   -0.0056  -0.0001  -0.0015   0.0039  -0.0006  -0.0008  -0.0029
 155 H   :2py    0.0176  -0.0045  -0.0020   0.0133   0.0035  -0.0070   0.0018
 156 H   :2pz   -0.0008  -0.0022   0.0030   0.0068  -0.0042   0.0027  -0.0008
 157 H   :1s     0.0309  -0.0064   0.0157   0.0237  -0.0171   0.0312  -0.0209
 158 H   :1s     0.0052   0.0228  -0.0813  -0.0774   0.0880  -0.1051   0.0369
 159 H   :1s     0.2117  -0.0924   0.5151   0.4205  -0.6650   1.0312  -0.5448
 160 H   :2px   -0.0013  -0.0033   0.0066   0.0114  -0.0096   0.0144  -0.0070
 161 H   :2py   -0.0069   0.0027  -0.0036  -0.0062   0.0039  -0.0035  -0.0006
 162 H   :2pz   -0.0051   0.0010  -0.0041  -0.0031   0.0046  -0.0050   0.0011

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0112  -0.0165   0.0044   0.0106   0.0041   0.0073   0.0093
   2 N   :1s     0.0188  -0.0282   0.0068   0.0192   0.0075   0.0137   0.0172
   3 N   :1s    -0.0392   0.0724   0.0037  -0.0715  -0.0358  -0.0743  -0.0681
   4 N   :1s    -0.3717   0.4436  -0.2826  -0.2319   0.0693   0.0455  -0.1539
   5 N   :2px   -0.0437  -0.0177   0.1219   0.0005  -0.0667   0.0287  -0.0041
   6 N   :2py    0.0478  -0.1051  -0.0396  -0.0706  -0.0264   0.0364  -0.0166
   7 N   :2pz   -0.0978  -0.0466  -0.0420  -0.0188   0.0750  -0.0310  -0.0208
   8 N   :2px   -0.0510  -0.0084   0.1335   0.0041  -0.1215   0.0080  -0.0115
   9 N   :2py    0.0459  -0.1205  -0.0653  -0.1204  -0.0423   0.0604  -0.0400
  10 N   :2pz   -0.0969  -0.0650  -0.0378  -0.0301   0.1232  -0.0658  -0.0640
  11 N   :2px   -0.4716  -0.3175   0.9007   0.0066  -1.0481  -0.5220  -0.3965
  12 N   :2py    0.2593  -0.5521  -0.2417  -0.8500  -0.4542   0.1096  -0.1287
  13 N   :2pz   -0.6471  -0.4319   0.0977  -0.4086   0.7039  -0.8640  -0.0880
  14 N   :3d2-   0.0055   0.0046   0.0102   0.0059  -0.0166   0.0063   0.0047
  15 N   :3d1-   0.0010  -0.0029  -0.0122  -0.0080   0.0069  -0.0055   0.0015
  16 N   :3d0   -0.0007   0.0002   0.0017   0.0026   0.0017  -0.0000  -0.0077
  17 N   :3d1+  -0.0066   0.0122   0.0072   0.0246   0.0103  -0.0117   0.0094
  18 N   :3d2+   0.0002   0.0015  -0.0009   0.0040  -0.0022   0.0017   0.0073
  19 H   :1s     0.0230   0.0294  -0.0057   0.0746   0.0279   0.0302   0.0351
  20 H   :1s     0.1052   0.1115  -0.1536   0.8387   0.5202   1.0108   0.6109
  21 H   :1s     1.2723   1.5806  -0.6408   0.0525   0.0019  -0.8761  -0.3195
  22 H   :2px   -0.0089  -0.0011   0.0059  -0.0080  -0.0271  -0.0368   0.0173
  23 H   :2py    0.0028   0.0046  -0.0043  -0.0149  -0.0149  -0.0088  -0.0112
  24 H   :2pz   -0.0029  -0.0040   0.0147  -0.0053   0.0093  -0.0340  -0.0255
  25 H   :1s     0.0153  -0.0427  -0.0536  -0.0841   0.0612   0.0083  -0.0065
  26 H   :1s     0.1482   0.0234   0.0984  -1.1140   0.7638  -0.0000   0.0663
  27 H   :1s     0.0031  -1.6226  -1.9701   0.7149  -0.0162  -0.3390   0.0708
  28 H   :2px    0.0006   0.0006  -0.0241   0.0162  -0.0184  -0.0039   0.0151
  29 H   :2py    0.0020   0.0077   0.0052  -0.0264  -0.0021  -0.0026   0.0039
  30 H   :2pz    0.0083   0.0102   0.0070  -0.0151   0.0121  -0.0159   0.0238
  31 H   :1s    -0.0349  -0.0044   0.0494   0.0664   0.0401  -0.0496  -0.0010
  32 H   :1s     0.0235  -0.2771   0.4811   0.5792   0.2509  -1.1834  -0.1966
  33 H   :1s    -2.1503   0.3775   0.7552  -0.4066   0.0725   0.6742   0.2522
  34 H   :2px   -0.0024  -0.0093   0.0191  -0.0010  -0.0020  -0.0296  -0.0338
  35 H   :2py   -0.0071   0.0078  -0.0055  -0.0135   0.0058   0.0247   0.0034
  36 H   :2pz    0.0013  -0.0112   0.0107  -0.0109  -0.0084  -0.0448   0.0114
  37 H   :1s     0.0154  -0.0126   0.0098  -0.0133  -0.1037   0.0478  -0.0073
  38 H   :1s    -0.2268   0.1322  -0.3609  -0.1041  -1.3180   0.0971  -0.2234
  39 H   :1s     1.5314  -1.2954   2.2667  -0.1589  -0.3204   0.6190   0.1106
  40 H   :2px   -0.0070   0.0124  -0.0140  -0.0000  -0.0357  -0.0136  -0.0364
  41 H   :2py   -0.0077   0.0009  -0.0156  -0.0153  -0.0261  -0.0108  -0.0095
  42 H   :2pz    0.0134  -0.0054   0.0108  -0.0055   0.0280   0.0154  -0.0296
  43 O   :1s     0.0010  -0.0014   0.0061   0.0046   0.0038   0.0040   0.0073
  44 O   :1s     0.0020  -0.0026   0.0108   0.0091   0.0074   0.0069   0.0135
  45 O   :1s    -0.0128   0.0137  -0.0453  -0.0511  -0.0451  -0.0044  -0.0527
  46 O   :1s     0.0091  -0.0312   0.0490   0.0613   0.1175  -0.2619  -0.0737
  47 O   :2px    0.0396  -0.0012  -0.0438  -0.0062  -0.0236   0.0064  -0.0569
  48 O   :2py    0.0040   0.0017   0.0102  -0.0077   0.0086   0.0041   0.0362
  49 O   :2pz    0.0465   0.0172  -0.0221  -0.0351  -0.0180  -0.0181   0.0372
  50 O   :2px    0.0422   0.0032  -0.0532  -0.0325  -0.0412   0.0119  -0.0950
  51 O   :2py    0.0120   0.0035   0.0049   0.0001   0.0170   0.0106   0.0580
  52 O   :2pz    0.0520   0.0214  -0.0250  -0.0563  -0.0343  -0.0261   0.0394
  53 O   :2px    0.2058  -0.0441  -0.2081   0.2257  -0.0364   0.0676  -0.3835
  54 O   :2py   -0.0127   0.0080   0.1382  -0.1518   0.0534  -0.1774   0.2310
  55 O   :2pz    0.1989   0.0730  -0.0945  -0.1876  -0.0338  -0.0279   0.5448
  56 O   :3d2-  -0.0019   0.0023  -0.0012  -0.0030  -0.0022   0.0006   0.0044
  57 O   :3d1-  -0.0013   0.0008  -0.0024  -0.0015  -0.0019  -0.0014  -0.0036
  58 O   :3d0    0.0041   0.0001   0.0027  -0.0019   0.0017   0.0013   0.0094
  59 O   :3d1+  -0.0033  -0.0014   0.0047   0.0048   0.0044  -0.0004   0.0001
  60 O   :3d2+  -0.0030  -0.0004   0.0012   0.0053   0.0021  -0.0023   0.0018
  61 O   :1s    -0.0026  -0.0064  -0.0136  -0.0053   0.0024  -0.0009   0.0005
  62 O   :1s    -0.0043  -0.0111  -0.0236  -0.0100   0.0048  -0.0015   0.0010
  63 O   :1s     0.0053   0.0372   0.0712   0.0529  -0.0361   0.0102  -0.0058
  64 O   :1s     0.1175   0.0559   0.2445  -0.0894   0.1379  -0.1178   0.0580
  65 O   :2px   -0.0067   0.0095  -0.0235  -0.0190  -0.0101  -0.0419   0.0401
  66 O   :2py   -0.0106   0.0522   0.0489   0.0112  -0.0227  -0.0059   0.0037
  67 O   :2pz   -0.0189   0.0445   0.0288   0.0102  -0.0293  -0.0006   0.0028
  68 O   :2px   -0.0048   0.0138  -0.0197  -0.0335  -0.0024  -0.0511   0.0629
  69 O   :2py   -0.0152   0.0593   0.0637   0.0318  -0.0285  -0.0085   0.0051
  70 O   :2pz   -0.0358   0.0562   0.0233   0.0219  -0.0541   0.0056  -0.0021
  71 O   :2px   -0.0286   0.0357  -0.1651  -0.0312  -0.2705  -0.5633   0.4077
  72 O   :2py   -0.0628   0.2309   0.1171  -0.0503  -0.1693   0.0399   0.0299
  73 O   :2pz   -0.0154   0.1748   0.1586  -0.0417  -0.0617  -0.0995   0.0900
  74 O   :3d2-  -0.0001   0.0060   0.0046   0.0050  -0.0049  -0.0012   0.0034
  75 O   :3d1-   0.0022  -0.0028  -0.0039  -0.0064   0.0052  -0.0011   0.0010
  76 O   :3d0    0.0008  -0.0002  -0.0005   0.0015  -0.0008   0.0005  -0.0008
  77 O   :3d1+  -0.0014   0.0039   0.0021   0.0024  -0.0041  -0.0024  -0.0002
  78 O   :3d2+  -0.0001   0.0017   0.0039   0.0011  -0.0002  -0.0002  -0.0004
  79 O   :1s     0.0031  -0.0062   0.0095   0.0033  -0.0099   0.0043  -0.0087
  80 O   :1s     0.0051  -0.0106   0.0159   0.0058  -0.0180   0.0083  -0.0149
  81 O   :1s    -0.0092   0.0236  -0.0266  -0.0155   0.0789  -0.0534   0.0234
  82 O   :1s    -0.1037   0.1864  -0.3542  -0.1265  -0.0495   0.1486   0.4096
  83 O   :2px   -0.0442   0.0415  -0.0415  -0.0050   0.0535  -0.0449  -0.0305
  84 O   :2py   -0.0011   0.0089  -0.0090  -0.0044   0.0190  -0.0319  -0.0191
  85 O   :2pz    0.0173  -0.0089   0.0338  -0.0274  -0.0244   0.0059  -0.0182
  86 O   :2px   -0.0480   0.0444  -0.0307  -0.0134   0.0889  -0.0694  -0.0518
  87 O   :2py    0.0021   0.0053  -0.0063   0.0069   0.0258  -0.0504  -0.0406
  88 O   :2pz    0.0158  -0.0036   0.0279  -0.0339  -0.0340   0.0249  -0.0035
  89 O   :2px   -0.1570   0.1219  -0.1332   0.0434   0.1079  -0.2369  -0.3448
  90 O   :2py   -0.0548   0.1184  -0.1398  -0.1533   0.0008  -0.0824   0.0060
  91 O   :2pz    0.1184  -0.0693   0.2439  -0.2097  -0.1075  -0.1737  -0.3489
  92 O   :3d2-   0.0009  -0.0010   0.0031  -0.0012  -0.0067   0.0016  -0.0049
  93 O   :3d1-  -0.0003   0.0015  -0.0030  -0.0003   0.0024  -0.0028   0.0010
  94 O   :3d0   -0.0027   0.0019  -0.0025   0.0014   0.0046  -0.0002  -0.0001
  95 O   :3d1+  -0.0009   0.0025  -0.0015  -0.0019   0.0052  -0.0042  -0.0044
  96 O   :3d2+   0.0029  -0.0025   0.0016   0.0013  -0.0067   0.0021  -0.0020
  97 O   :1s     0.0015   0.0028   0.0036   0.0058   0.0056  -0.0029  -0.0029
  98 O   :1s     0.0027   0.0042   0.0065   0.0114   0.0101  -0.0052  -0.0045
  99 O   :1s    -0.0069  -0.0030  -0.0214  -0.0688  -0.0326   0.0096  -0.0058
 100 O   :1s    -0.0195  -0.0814  -0.0882   0.1544  -0.1118   0.1462   0.2085
 101 O   :2px    0.0425  -0.0113  -0.0184   0.0516   0.0007  -0.0406   0.0339
 102 O   :2py    0.0317   0.0442   0.0136  -0.0016   0.0140   0.0115  -0.0328
 103 O   :2pz    0.0306   0.0470  -0.0155   0.0266   0.0095   0.0004  -0.0133
 104 O   :2px    0.0548  -0.0350  -0.0079   0.0945   0.0137  -0.0665   0.0611
 105 O   :2py    0.0406   0.0446   0.0282   0.0020   0.0229   0.0071  -0.0491
 106 O   :2pz    0.0327   0.0538  -0.0302   0.0507   0.0070  -0.0066  -0.0070
 107 O   :2px    0.1037   0.0449  -0.1969   0.0895  -0.1679  -0.0894   0.2359
 108 O   :2py    0.1033   0.2621  -0.0058  -0.0006   0.0641   0.2645  -0.2089
 109 O   :2pz    0.1652   0.2341  -0.0088  -0.0125   0.1015   0.0657  -0.2305
 110 O   :3d2-  -0.0006  -0.0057   0.0006   0.0011  -0.0025  -0.0040   0.0029
 111 O   :3d1-  -0.0025  -0.0032  -0.0005   0.0012  -0.0013  -0.0005  -0.0002
 112 O   :3d0   -0.0007  -0.0010  -0.0021  -0.0010  -0.0015  -0.0020  -0.0022
 113 O   :3d1+   0.0020  -0.0009  -0.0016   0.0084   0.0016  -0.0025   0.0061
 114 O   :3d2+   0.0041   0.0043   0.0017   0.0052   0.0040   0.0005  -0.0015
 115 H   :1s     0.0280   0.0090   0.0054  -0.0285   0.0004  -0.0008   0.0709
 116 H   :1s    -0.0387   0.0280   0.0059  -0.2891  -0.0499   0.0871   1.0672
 117 H   :1s     0.5961   0.1645  -0.0321  -0.0217  -0.0140  -0.1564  -0.6060
 118 H   :2px   -0.0129  -0.0003   0.0019  -0.0062  -0.0055  -0.0066  -0.0193
 119 H   :2py    0.0036   0.0014  -0.0019   0.0085   0.0013   0.0073   0.0008
 120 H   :2pz   -0.0147   0.0009  -0.0081  -0.0148  -0.0107   0.0181   0.0235
 121 H   :1s     0.0078  -0.0084  -0.0147   0.0271  -0.0022   0.0118  -0.0581
 122 H   :1s     0.0020  -0.0381  -0.1513   0.3588  -0.0745   0.3677  -0.7970
 123 H   :1s     0.1133  -0.1221  -0.2314  -0.0263  -0.0699  -0.1251   0.4006
 124 H   :2px   -0.0066   0.0040  -0.0061  -0.0049  -0.0092   0.0269  -0.0081
 125 H   :2py    0.0020   0.0005   0.0078  -0.0175   0.0019  -0.0169   0.0050
 126 H   :2pz   -0.0059   0.0008   0.0038  -0.0095  -0.0056  -0.0059  -0.0068
 127 H   :1s    -0.0094   0.0286  -0.0020  -0.0021  -0.0308  -0.0350   0.0286
 128 H   :1s    -0.0434   0.0090  -0.1791  -0.0142  -0.4342  -0.4291   0.4934
 129 H   :1s    -0.1859   0.6666   0.2558  -0.1846   0.0655   0.0614  -0.2712
 130 H   :2px   -0.0013   0.0024  -0.0101  -0.0054  -0.0161  -0.0027   0.0064
 131 H   :2py   -0.0000  -0.0078  -0.0078   0.0109  -0.0165  -0.0099   0.0080
 132 H   :2pz   -0.0017  -0.0070  -0.0051   0.0096  -0.0092   0.0047   0.0037
 133 H   :1s    -0.0045  -0.0098   0.0002  -0.0047   0.0160   0.0321  -0.0261
 134 H   :1s    -0.0605  -0.0420  -0.0705   0.0109   0.1939   0.6924  -0.5225
 135 H   :1s     0.0676  -0.0986   0.2673   0.0990  -0.0733  -0.0812   0.1931
 136 H   :2px    0.0065  -0.0021   0.0113  -0.0022   0.0040  -0.0338   0.0157
 137 H   :2py   -0.0007   0.0032   0.0026   0.0132   0.0010   0.0143   0.0016
 138 H   :2pz   -0.0041   0.0033  -0.0045   0.0145  -0.0156  -0.0086   0.0023
 139 H   :1s    -0.0094   0.0008  -0.0143   0.0253   0.0170   0.0030   0.0170
 140 H   :1s     0.0613  -0.1227   0.1421   0.2701   0.1119   0.0963   0.0249
 141 H   :1s    -0.4509   0.2133  -0.6017   0.2231   0.0689  -0.0925  -0.1297
 142 H   :2px    0.0062  -0.0026   0.0115  -0.0069   0.0075   0.0005  -0.0029
 143 H   :2py   -0.0026   0.0052  -0.0023  -0.0150  -0.0034   0.0001   0.0052
 144 H   :2pz   -0.0073   0.0131  -0.0218  -0.0041  -0.0041   0.0114   0.0165
 145 H   :1s     0.0012   0.0042   0.0084  -0.0115  -0.0017  -0.0320  -0.0570
 146 H   :1s     0.1091  -0.1205   0.2752  -0.1088  -0.0612  -0.3497  -0.8427
 147 H   :1s    -0.1537   0.2776  -0.1374  -0.1148   0.1285  -0.1327   0.2093
 148 H   :2px    0.0093  -0.0105   0.0207  -0.0024   0.0077  -0.0155  -0.0230
 149 H   :2py    0.0028  -0.0057   0.0093   0.0058   0.0059  -0.0010   0.0012
 150 H   :2pz    0.0074  -0.0093   0.0116   0.0066  -0.0093  -0.0184  -0.0314
 151 H   :1s    -0.0262  -0.0446   0.0044  -0.0026  -0.0126  -0.0231   0.0266
 152 H   :1s     0.0479  -0.1137   0.0535  -0.0206  -0.0305  -0.4260   0.2644
 153 H   :1s    -0.6363  -0.8649   0.0100  -0.0409  -0.0293   0.2328  -0.1496
 154 H   :2px   -0.0043  -0.0131   0.0120   0.0104   0.0078   0.0043   0.0051
 155 H   :2py   -0.0117   0.0035  -0.0085   0.0011  -0.0073   0.0275   0.0026
 156 H   :2pz   -0.0107  -0.0070  -0.0061   0.0100  -0.0068   0.0079   0.0067
 157 H   :1s     0.0059   0.0387   0.0236  -0.0122   0.0245   0.0291  -0.0445
 158 H   :1s     0.1297   0.0696   0.1167  -0.0633   0.3187   0.1569  -0.7190
 159 H   :1s    -0.0101   0.6602   0.2403  -0.1874  -0.0416   0.1252   0.3321
 160 H   :2px   -0.0110   0.0039   0.0018   0.0103  -0.0077   0.0094   0.0245
 161 H   :2py    0.0066  -0.0065   0.0134  -0.0022   0.0100  -0.0122  -0.0118
 162 H   :2pz    0.0048   0.0006   0.0133   0.0067   0.0163   0.0021  -0.0035

    Orbital        43       44       45       46       47       48       49
   1 N   :1s    -0.0152   0.0025   0.0013  -0.0149  -0.0116   0.0333  -0.0119
