

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 103 O   :2pz    0.0007  -0.0124  -0.0055   0.0002   0.0009   0.0019   0.0142
 104 O   :2px   -0.0285  -0.0736   0.0135   0.0107   0.0032  -0.0020  -0.0068
 105 O   :2py   -0.0070   0.0118  -0.0796  -0.0095  -0.0097  -0.0105  -0.0125
 106 O   :2pz   -0.0031  -0.0629  -0.0438  -0.0024  -0.0053   0.0070   0.0594
 107 O   :2px    0.1319   0.2028  -0.1307  -0.0373  -0.0025   0.0045  -0.0207
 108 O   :2py   -0.0169  -0.1605   0.7297   0.0684   0.0518   0.0703   0.1312
 109 O   :2pz    0.0460   0.3742   0.4555   0.0344   0.0447  -0.0071  -0.1377
 110 O   :3d2-  -0.0104  -0.0069   0.0207   0.0024   0.0008  -0.0024  -0.0067
 111 O   :3d1-  -0.0058  -0.0364  -0.0113  -0.0001  -0.0002   0.0028   0.0142
 112 O   :3d0    0.0134   0.0348  -0.0351  -0.0025   0.0025  -0.0047  -0.0222
 113 O   :3d1+   0.0063  -0.0086   0.0223   0.0024   0.0035   0.0034   0.0091
 114 O   :3d2+  -0.0122  -0.0477  -0.0295  -0.0008  -0.0075   0.0068   0.0379
 115 H   :1s     0.0120   0.0148  -0.0093  -0.0174   0.0204   0.1197   0.0255
 116 H   :1s     0.0437   0.2462  -0.0109  -0.0324  -0.1002  -0.5566   0.2296
 117 H   :1s     0.0848  -0.0320   0.0070   0.0012   0.0207   0.0987  -0.0902
 118 H   :2px   -0.2246   0.0101  -0.0176   0.0165  -0.0579  -0.3841   0.2108
 119 H   :2py    0.0659   0.0556  -0.0366  -0.0551   0.0568   0.6616  -0.1401
 120 H   :2pz   -0.1510   0.0794  -0.0398  -0.0238  -0.0338  -0.0155   0.1249
 121 H   :1s    -0.0447   0.0179   0.0020   0.0095  -0.0293  -0.1469   0.0644
 122 H   :1s     0.1635   0.1539  -0.0267  -0.0700   0.0607   0.6151  -0.1793
 123 H   :1s    -0.0324   0.0072   0.0120   0.0073  -0.0161  -0.1662   0.0356
 124 H   :2px   -0.1081   0.1078  -0.0237  -0.0116  -0.0572  -0.2975   0.1900
 125 H   :2py   -0.1058   0.1275  -0.0099  -0.0161  -0.0595  -0.3587   0.1836
 126 H   :2pz   -0.0891  -0.0334  -0.0628  -0.0365   0.0309   0.5580  -0.0086
 127 H   :1s    -0.0438   0.0483  -0.0158   0.0575   0.1312   0.0115  -0.0451
 128 H   :1s     0.0859   0.0262   0.0536  -0.2359  -0.6414   0.0174   0.0853
 129 H   :1s     0.0258  -0.0218  -0.0046   0.0546   0.1683  -0.0211  -0.0262
 130 H   :2px    0.1805  -0.0363  -0.0248   0.1365   0.3637  -0.0572  -0.0025
 131 H   :2py   -0.1600   0.0241   0.0241  -0.1402  -0.3768   0.0493  -0.0681
 132 H   :2pz   -0.2433   0.2378  -0.0666   0.1434   0.4641   0.0471   0.2170
 133 H   :1s    -0.0299   0.0208   0.0268  -0.0381  -0.1155  -0.0102  -0.0247
 134 H   :1s     0.0908   0.1552  -0.0933   0.1628   0.5410   0.0508   0.4222
 135 H   :1s     0.0095  -0.0640   0.0297  -0.0192  -0.1001  -0.0204  -0.1294
 136 H   :2px    0.1552  -0.0726  -0.0291   0.1546   0.4262  -0.0396   0.0113
 137 H   :2py   -0.2542   0.1747  -0.0676   0.1894   0.5888   0.0297   0.1362
 138 H   :2pz   -0.3034   0.1512   0.0018  -0.0388  -0.1017   0.0448  -0.0261
 139 H   :1s    -0.0015  -0.0156   0.0113  -0.1206   0.0384   0.0157   0.0387
 140 H   :1s     0.0883   0.2352  -0.0641   0.5045  -0.2541   0.0724   0.3406
 141 H   :1s    -0.0596  -0.0736   0.0102  -0.1158   0.0546  -0.0397  -0.1162
 142 H   :2px   -0.0257   0.1327  -0.0366   0.5376  -0.2092   0.0774   0.0522
 143 H   :2py   -0.0656   0.0039   0.0122  -0.2921   0.0903  -0.0237   0.0269
 144 H   :2pz    0.0765  -0.0179  -0.0155   0.4156  -0.1202   0.0149  -0.0716
 145 H   :1s     0.0002   0.0258  -0.0070   0.1220  -0.0471  -0.0378  -0.0425
 146 H   :1s     0.0395   0.0776   0.0040  -0.5964   0.1637   0.0188   0.2976
 147 H   :1s     0.0363  -0.0233   0.0042   0.1415  -0.0445   0.0290  -0.0832
 148 H   :2px   -0.0718   0.0341   0.0068  -0.1706   0.0424  -0.0122  -0.0014
 149 H   :2py    0.0471   0.1810  -0.0459   0.5743  -0.2484   0.0877   0.1825
 150 H   :2pz    0.1162   0.0384  -0.0259   0.3562  -0.1125  -0.0053  -0.0703
 151 H   :1s     0.0013   0.0591   0.1229   0.0067   0.0178  -0.0129  -0.0780
 152 H   :1s     0.0188   0.1699  -0.6786  -0.0556  -0.0478  -0.0483  -0.0503
 153 H   :1s    -0.0197  -0.0280   0.1424   0.0132   0.0020   0.0114   0.0036
 154 H   :2px   -0.1141  -0.1635   0.4255   0.0396   0.0130   0.0165   0.0553
 155 H   :2py    0.0271   0.0489  -0.0340  -0.0065  -0.0009  -0.0015  -0.0238
 156 H   :2pz   -0.0243  -0.2461  -0.6484  -0.0509  -0.0516  -0.0157   0.0492
 157 H   :1s     0.0023   0.0226  -0.1265  -0.0113  -0.0007  -0.0106  -0.0306
 158 H   :1s    -0.0043   0.2462   0.5948   0.0490   0.0306   0.0152  -0.0169
 159 H   :1s     0.0070  -0.0729  -0.1485   0.0125   0.0394  -0.0234  -0.0814
 160 H   :2px   -0.0784  -0.1785  -0.2500  -0.0225  -0.0463   0.0011   0.0525
 161 H   :2py    0.0412   0.1076  -0.7321  -0.0630  -0.0486  -0.0460  -0.0746
 162 H   :2pz   -0.0529  -0.1421   0.0970   0.0092  -0.0133   0.0251   0.1343

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0044   0.0050   0.0014   0.0026   0.0059   0.0050   0.0113
   2 N   :1s     0.0131   0.0110   0.0050   0.0042   0.0121   0.0099   0.0221
   3 N   :1s    -0.2595  -0.1422  -0.0996   0.0148  -0.0941  -0.0815  -0.1588
   4 N   :1s     1.2299   0.7171   0.4518  -0.2032   0.2557   0.3363   0.5172
   5 N   :2px   -0.0276  -0.0320  -0.0190  -0.0032  -0.0268  -0.0228  -0.0438
   6 N   :2py    0.0308   0.0306   0.0142  -0.0091  -0.0041   0.0074  -0.0092
   7 N   :2pz   -0.0585   0.0001   0.0123  -0.0119   0.0052   0.0068  -0.0740
   8 N   :2px   -0.0733   0.0829   0.1124  -0.0601  -0.0256  -0.0298  -0.1288
   9 N   :2py    0.0142  -0.0920  -0.0380  -0.0053  -0.0409   0.0081   0.1755
  10 N   :2pz   -0.1102  -0.1739  -0.0616  -0.0511  -0.0484  -0.0384  -0.1018
  11 N   :2px   -0.1962  -1.4333  -0.8778   0.3948  -0.4207  -0.3768  -0.1064
  12 N   :2py    0.7031   1.0233   0.4327  -0.2036   0.1908   0.0128  -0.6030
  13 N   :2pz   -1.9810   0.7348   0.5222  -0.1659   0.4408   0.1762  -0.1602
  14 N   :3d2-  -0.1315   0.1139   0.0545   0.0155   0.0562   0.0234   0.2066
  15 N   :3d1-   0.0024  -0.1483  -0.1026   0.0908  -0.0090   0.0130   0.1353
  16 N   :3d0   -0.0408   0.0435   0.0264  -0.0048   0.0020   0.0150   0.0258
  17 N   :3d1+   0.0804   0.0146   0.0283  -0.0126  -0.0054  -0.0058  -0.2066
  18 N   :3d2+  -0.0452   0.0050   0.0115  -0.0097  -0.0110  -0.0109  -0.0019
  19 H   :1s    -0.1050  -0.0268  -0.0523   0.1077   0.0751   0.0550   0.3113
  20 H   :1s     0.1803  -0.2911  -0.0816  -0.0847  -0.1781  -0.1091  -0.2437
  21 H   :1s    -0.0194   0.0955  -0.0179   0.1106   0.0391   0.1850   0.3592
  22 H   :2px    0.0030   0.4254   0.2807  -0.1525   0.1207   0.0951  -0.0159
  23 H   :2py   -0.4227  -0.2823  -0.0554  -0.0307  -0.1019  -0.0872  -0.1562
  24 H   :2pz    0.5746  -0.1558  -0.1264  -0.0165  -0.1535  -0.0943   0.0381
  25 H   :1s     0.0086   0.0120  -0.0499   0.0874   0.0508   0.0953   0.0535
  26 H   :1s    -0.5933   0.7741   0.5220  -0.2896   0.1619  -0.0109  -0.4471
  27 H   :1s    -0.3849   1.1870   0.5851  -0.3366   0.4602   0.1070  -0.4108
  28 H   :2px    0.2120   0.3033   0.2069  -0.0248   0.1175   0.0934   0.1367
  29 H   :2py   -0.3880  -0.1244  -0.0359   0.0066   0.0654   0.0759   0.1592
  30 H   :2pz    0.4991   0.1006  -0.0098   0.0171   0.0278   0.0472   0.2552
  31 H   :1s     0.0914   0.0550   0.0067  -0.0101   0.0010   0.0206  -0.1869
  32 H   :1s    -1.5425  -0.7084  -0.3496   0.2179  -0.0571  -0.1405   0.2855
  33 H   :1s    -0.7759  -0.6636  -0.2765   0.1017  -0.1065  -0.1136   0.1767
  34 H   :2px   -0.3932   0.1710   0.1802  -0.0969   0.0925   0.0591  -0.1869
  35 H   :2py    0.1358  -0.1086  -0.0806   0.0320  -0.0147   0.0444   0.2822
  36 H   :2pz    0.1646  -0.3287  -0.1549   0.0102  -0.1396  -0.1243  -0.0988
  37 H   :1s    -0.1933   0.0856  -0.0230   0.0264   0.0273   0.0255   0.2532
  38 H   :1s     0.8348  -0.7985  -0.4677   0.1810  -0.3511  -0.2737  -0.5833
  39 H   :1s     0.6895  -0.5560  -0.3836   0.2089  -0.3335  -0.2488  -0.1918
  40 H   :2px    0.5099   0.2848   0.1261  -0.0033   0.0278   0.0425   0.2559
  41 H   :2py   -0.1773  -0.2817  -0.1066   0.0727  -0.0631  -0.0409   0.1517
  42 H   :2pz    0.3145  -0.0252  -0.0321  -0.0049   0.0067   0.0189   0.1314
  43 O   :1s     0.0174   0.0155  -0.0014  -0.0132   0.0027   0.0009  -0.0226
  44 O   :1s     0.0383   0.0329  -0.0006  -0.0272   0.0052   0.0016  -0.0496
  45 O   :1s    -0.3407  -0.2448  -0.0892   0.1553  -0.0223  -0.0075   0.3836
  46 O   :1s     0.7252   0.3264   0.5233   0.0913  -0.0151   0.0328  -0.2697
  47 O   :2px   -0.0166   0.0361  -0.1009  -0.0692   0.0196   0.0064   0.0043
  48 O   :2py    0.0046  -0.0294   0.0563   0.0346  -0.0161  -0.0074  -0.0013
  49 O   :2pz   -0.0005  -0.0233   0.0380   0.0364  -0.0074  -0.0024   0.0126
  50 O   :2px   -0.0800   0.1024  -0.2966  -0.1929   0.0716   0.0309   0.0469
  51 O   :2py    0.0160  -0.0859   0.1561   0.1205  -0.0411  -0.0108   0.0605
  52 O   :2pz   -0.0493  -0.0970   0.0901   0.1151  -0.0337  -0.0195   0.0425
  53 O   :2px    0.4149   0.1128   0.0300  -0.0748  -0.0656  -0.0356  -0.2842
  54 O   :2py    0.0743   0.0685   0.1375   0.0731   0.0203   0.0137   0.0218
  55 O   :2pz    0.1692   0.2062   0.1253  -0.1507   0.0551   0.0401  -0.2922
  56 O   :3d2-   0.0031  -0.0504   0.1410   0.0912  -0.0186  -0.0040   0.0039
  57 O   :3d1-  -0.0043   0.0087  -0.0375  -0.0184  -0.0009  -0.0037   0.0053
  58 O   :3d0    0.0204  -0.0243   0.0890   0.0497  -0.0125  -0.0044  -0.0160
  59 O   :3d1+  -0.0031   0.0011  -0.0235  -0.0105  -0.0060  -0.0069   0.0050
  60 O   :3d2+   0.0054   0.0033   0.0228   0.0149   0.0019   0.0031   0.0082
  61 O   :1s     0.0093  -0.0322  -0.0209   0.0140  -0.0021   0.0132   0.0256
  62 O   :1s     0.0202  -0.0685  -0.0443   0.0292  -0.0055   0.0265   0.0553
  63 O   :1s    -0.1655   0.5467   0.3410  -0.2025   0.1006  -0.1300  -0.4260
  64 O   :1s     0.2613  -1.0091  -0.5560   0.2424  -0.4597  -0.1438   0.5347
  65 O   :2px    0.0179  -0.0126  -0.0145   0.0416   0.0717   0.0932  -0.0352
  66 O   :2py   -0.0075   0.0038  -0.0050   0.0210   0.0423   0.0655   0.0018
  67 O   :2pz    0.0070   0.0242   0.0087   0.0081   0.0414   0.0393  -0.0354
  68 O   :2px    0.0611  -0.0882  -0.0786   0.1302   0.1952   0.2774  -0.0636
  69 O   :2py   -0.0385   0.0509   0.0126   0.0396   0.1277   0.1729  -0.0129
  70 O   :2pz    0.0019   0.0940   0.0455   0.0125   0.1096   0.1024  -0.1558
  71 O   :2px   -0.1687   0.0529   0.0578  -0.0486   0.0276   0.0239  -0.1687
  72 O   :2py    0.1797  -0.2341  -0.1566   0.1023  -0.0134   0.0457   0.1238
  73 O   :2pz    0.0963  -0.5937  -0.3303   0.1625  -0.1468   0.0098   0.2879
  74 O   :3d2-   0.0157  -0.0226  -0.0232   0.0572   0.0988   0.1288  -0.0332
  75 O   :3d1-  -0.0041   0.0143   0.0158   0.0004   0.0250   0.0132  -0.0542
  76 O   :3d0   -0.0052   0.0324   0.0266  -0.0379  -0.0535  -0.0794   0.0057
  77 O   :3d1+   0.0056  -0.0422  -0.0313   0.0112  -0.0263  -0.0111   0.0823
  78 O   :3d2+  -0.0078  -0.0044  -0.0000  -0.0083  -0.0204  -0.0244   0.0113
  79 O   :1s    -0.0167   0.0268   0.0108  -0.0008   0.0089   0.0079   0.0364
  80 O   :1s    -0.0355   0.0561   0.0237  -0.0026   0.0191   0.0167   0.0758
  81 O   :1s     0.2788  -0.3959  -0.2030   0.0647  -0.1540  -0.1268  -0.4999
  82 O   :1s    -0.4847   0.4682   0.3618  -0.2920   0.2821   0.2001   0.3054
  83 O   :2px    0.0080   0.0361  -0.0382   0.0659  -0.0206  -0.0095   0.0170
  84 O   :2py    0.0113  -0.0142  -0.0326   0.0399  -0.0296  -0.0226  -0.0738
  85 O   :2pz   -0.0133   0.0695  -0.0409   0.0909  -0.0284  -0.0157  -0.0045
  86 O   :2px    0.0349   0.0928  -0.1011   0.1870  -0.0672  -0.0358   0.0461
  87 O   :2py    0.0396  -0.0511  -0.1098   0.1168  -0.0852  -0.0646  -0.2364
  88 O   :2pz   -0.0624   0.2149  -0.1046   0.2604  -0.0797  -0.0439  -0.0029
  89 O   :2px   -0.1524   0.1335   0.0511   0.0317   0.0213   0.0219   0.0645
  90 O   :2py   -0.2325   0.3214   0.1882  -0.0821   0.1348   0.1028   0.2611
  91 O   :2pz    0.1017  -0.1057  -0.1068   0.0983  -0.0821  -0.0580  -0.1864
  92 O   :3d2-   0.0140  -0.0276   0.0073  -0.0236   0.0008  -0.0031  -0.0345
  93 O   :3d1-  -0.0189  -0.0092   0.0542  -0.0843   0.0458   0.0327   0.1055
  94 O   :3d0   -0.0010   0.0150  -0.0004   0.0090   0.0007   0.0017   0.0107
  95 O   :3d1+  -0.0210   0.0789  -0.0406   0.0922  -0.0183  -0.0046   0.0380
  96 O   :3d2+  -0.0065   0.0613  -0.0341   0.0836  -0.0295  -0.0174  -0.0094
  97 O   :1s     0.0030   0.0011   0.0011  -0.0014  -0.0051   0.0031   0.0024
  98 O   :1s     0.0060   0.0019   0.0021  -0.0025  -0.0097   0.0055   0.0053
  99 O   :1s    -0.0439  -0.0109  -0.0146   0.0096   0.0206   0.0093  -0.0366
 100 O   :1s     0.0705   0.0366   0.0435  -0.0084   0.2103  -0.2493  -0.0059
 101 O   :2px    0.0097  -0.0040  -0.0009   0.0085   0.0316  -0.0246  -0.0025
 102 O   :2py    0.0087   0.0141   0.0068  -0.0182  -0.0874   0.0766  -0.0014
 103 O   :2pz    0.0026   0.0075   0.0064  -0.0179  -0.0816   0.0677   0.0017
 104 O   :2px    0.0350   0.0018   0.0056   0.0123   0.0908  -0.0752  -0.0124
 105 O   :2py    0.0273   0.0342   0.0160  -0.0558  -0.2505   0.2193  -0.0147
 106 O   :2pz    0.0110   0.0138   0.0103  -0.0446  -0.2324   0.1968   0.0074
 107 O   :2px   -0.0660  -0.0024  -0.0069   0.0089   0.0503  -0.0561   0.0151
 108 O   :2py   -0.1511  -0.0635  -0.0244   0.0145  -0.0114   0.0093  -0.0151
 109 O   :2pz   -0.1353  -0.0351  -0.0348   0.0068  -0.0871   0.1005  -0.0118
 110 O   :3d2-   0.0130  -0.0010  -0.0009   0.0088   0.0489  -0.0400   0.0024
 111 O   :3d1-   0.0013   0.0039   0.0041  -0.0081  -0.0394   0.0383   0.0027
 112 O   :3d0   -0.0068   0.0076   0.0065  -0.0213  -0.1001   0.0862  -0.0028
 113 O   :3d1+  -0.0052  -0.0163  -0.0095   0.0241   0.0908  -0.0784   0.0026
 114 O   :3d2+  -0.0155   0.0017  -0.0010  -0.0048  -0.0624   0.0536   0.0070
 115 H   :1s     0.0251  -0.1090   0.3333   0.2375  -0.0136   0.0225   0.0642
 116 H   :1s    -0.3416   0.0579  -0.5139  -0.3438   0.0618  -0.0157  -0.0672
 117 H   :1s     0.1040  -0.0595   0.3638   0.2218  -0.0512   0.0016   0.0073
 118 H   :2px   -0.1037   0.0046  -0.0640   0.0052   0.0441   0.0343   0.1841
 119 H   :2py    0.0004   0.0114  -0.2620  -0.1057  -0.0052  -0.0108   0.0755
 120 H   :2pz   -0.0984  -0.1106   0.1265   0.1369  -0.0325  -0.0185   0.0319
 121 H   :1s    -0.0597   0.1908  -0.5759  -0.3255   0.0948   0.0416   0.1192
 122 H   :1s    -0.0133  -0.2513   0.3770   0.2344  -0.1211  -0.0708  -0.2025
 123 H   :1s     0.0231   0.1997  -0.4516  -0.3221   0.0989   0.0408   0.0154
 124 H   :2px   -0.1567   0.1358  -0.4157  -0.2809   0.1096   0.0451   0.0033
 125 H   :2py   -0.0989  -0.2350   0.4915   0.3878  -0.0730  -0.0129   0.1759
 126 H   :2pz   -0.0748  -0.0873  -0.0820   0.0678  -0.0352  -0.0249   0.1555
 127 H   :1s     0.0470  -0.1046  -0.1016   0.2394   0.3563   0.4970  -0.1120
 128 H   :1s    -0.1071   0.2620   0.1830  -0.2629  -0.2357  -0.4156  -0.0048
 129 H   :1s     0.0463  -0.1809  -0.1282   0.1925   0.2536   0.4551  -0.0884
 130 H   :2px    0.0935  -0.1504  -0.1493   0.1908   0.2585   0.4089   0.0705
 131 H   :2py   -0.0191  -0.0868  -0.0779   0.1816   0.3363   0.4774  -0.1168
 132 H   :2pz   -0.0429   0.2089   0.1173  -0.0603   0.0218  -0.0039  -0.0699
 133 H   :1s    -0.0456  -0.0914  -0.0533  -0.0682  -0.2840  -0.2664   0.2946
 134 H   :1s     0.0126   0.5903   0.3182  -0.0365   0.4558   0.3605  -0.4719
 135 H   :1s     0.0761  -0.1941  -0.0935  -0.0243  -0.2384  -0.3825   0.2914
 136 H   :2px    0.0454  -0.0359  -0.0289   0.0322   0.0446   0.0551  -0.0809
 137 H   :2py   -0.0383   0.0810   0.0619  -0.0952  -0.1355  -0.2112   0.0959
 138 H   :2pz   -0.0398   0.0348   0.0317   0.0316   0.1313   0.1336  -0.2733
 139 H   :1s    -0.0503  -0.1067   0.2137  -0.3915   0.2012   0.1413   0.3494
 140 H   :1s     0.2679  -0.1220  -0.3614   0.4925  -0.3144  -0.2237  -0.4621
 141 H   :1s    -0.1050  -0.0835   0.2363  -0.4137   0.2103   0.1432   0.2761
 142 H   :2px    0.0311  -0.0778   0.0602  -0.1202   0.0424   0.0214   0.0122
 143 H   :2py   -0.0068   0.0980  -0.2138   0.3351  -0.1613  -0.1120  -0.3808
 144 H   :2pz   -0.0083   0.0619  -0.0764   0.1497  -0.0795  -0.0604  -0.1880
 145 H   :1s    -0.0645   0.3593  -0.2166   0.4333  -0.0958  -0.0312   0.1068
 146 H   :1s     0.1737  -0.4909   0.0738  -0.3064  -0.0091  -0.0393  -0.2311
 147 H   :1s    -0.0822   0.3827  -0.1139   0.4165  -0.0934  -0.0387   0.0804
 148 H   :2px   -0.0298   0.3192  -0.1871   0.4411  -0.1281  -0.0612   0.1117
 149 H   :2py    0.0855  -0.1837   0.0381  -0.1521   0.0330   0.0125  -0.0507
 150 H   :2pz   -0.0523   0.2671  -0.1155   0.3203  -0.0880  -0.0387   0.1954
 151 H   :1s     0.0471  -0.0214  -0.0077   0.0506   0.3701  -0.3165  -0.0129
 152 H   :1s     0.0157   0.0412   0.0051  -0.0468  -0.4316   0.3932   0.0515
 153 H   :1s     0.0204  -0.0101  -0.0023   0.0375   0.3466  -0.3516  -0.0407
 154 H   :2px   -0.0010   0.0165   0.0068  -0.0247  -0.1504   0.1429   0.0067
 155 H   :2py   -0.0164   0.0251   0.0139  -0.0651  -0.2911   0.2539  -0.0382
 156 H   :2pz    0.0990   0.0118   0.0082   0.0215   0.1146  -0.0878   0.0181
 157 H   :1s     0.0061   0.0795   0.0553  -0.1303  -0.4996   0.4233  -0.0099
 158 H   :1s    -0.1398  -0.1276  -0.1035   0.1366   0.3731  -0.3236   0.0126
 159 H   :1s     0.0674   0.0060   0.0327  -0.0805  -0.4461   0.4666  -0.0237
 160 H   :2px    0.0353   0.0031  -0.0064   0.0558   0.3151  -0.2787   0.0017
 161 H   :2py    0.0691   0.0260   0.0115  -0.0273  -0.0976   0.0838   0.0091
 162 H   :2pz   -0.0380   0.0177   0.0049  -0.0813  -0.4892   0.4324   0.0153

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0091   0.0022   0.0064   0.0014  -0.0018   0.0054   0.0367
   2 N   :1s     0.0233   0.0055   0.0118   0.0041  -0.0038   0.0140   0.0718
   3 N   :1s    -0.2520  -0.0482  -0.0780  -0.0261   0.0490  -0.1135  -0.4152
   4 N   :1s     0.5735   0.0465   0.4492  -0.0985  -0.2519  -0.0464   0.4946
   5 N   :2px   -0.1159  -0.0139   0.0126   0.0093  -0.0060  -0.0521   0.0494
   6 N   :2py   -0.0963   0.0036   0.0404   0.1127   0.0086   0.0921  -0.0417
   7 N   :2pz    0.0025   0.0085   0.0813   0.0037   0.0210   0.0971  -0.0098
   8 N   :2px   -0.0124  -0.0093   0.0150   0.0062  -0.0238  -0.0210   0.0730
   9 N   :2py   -0.0178  -0.0278  -0.0933   0.0665  -0.0427   0.0571   0.0653
  10 N   :2pz   -0.0184  -0.0478   0.0942  -0.1402   0.0378   0.0065   0.0136
  11 N   :2px   -0.8758  -0.1747  -0.2198  -0.1793  -0.0777   0.1102   0.0307
  12 N   :2py   -0.5188  -0.0467   0.6531   0.3878   0.2035   0.0950  -0.1879
  13 N   :2pz    0.0492  -0.0314   0.2265   0.7432   0.0754   0.1082  -0.1511
  14 N   :3d2-   0.0262  -0.0225  -0.1970   0.0752  -0.0463  -0.3125   0.0075
  15 N   :3d1-   0.1707  -0.0042  -0.0454  -0.0396  -0.0226   0.2600  -0.0363
  16 N   :3d0   -0.0423   0.0086   0.0189   0.1006   0.0074   0.0113   0.0689
  17 N   :3d1+   0.1774  -0.0086   0.0836  -0.3089   0.0650  -0.1133   0.0033
  18 N   :3d2+  -0.1090   0.0165  -0.0165   0.0695  -0.0130  -0.0785  -0.0251
  19 H   :1s     0.3455  -0.0394  -0.1286  -0.2951  -0.0564  -0.2368   0.4340
  20 H   :1s    -0.2273   0.1461  -0.1150   0.1546   0.0563   0.2186  -0.5638
  21 H   :1s     0.6452   0.1531  -0.2143  -0.3500  -0.0710  -0.2158   0.3614
  22 H   :2px    0.2107   0.0420   0.1564   0.1493   0.0447   0.2093  -0.0776
  23 H   :2py   -0.1839  -0.0875   0.0009  -0.0507  -0.0463  -0.0294  -0.0549
  24 H   :2pz   -0.3256  -0.0443  -0.0879  -0.0134  -0.0295  -0.1194  -0.0263
  25 H   :1s    -0.0301   0.0634   0.3598   0.2113   0.0257   0.4947   0.2434
  26 H   :1s    -0.0974  -0.1085  -0.2272   0.0695   0.1128  -0.7725  -0.4253
  27 H   :1s     0.0205   0.0770   0.3835   0.4841   0.2136   0.2911  -0.1893
  28 H   :2px    0.4722   0.0657  -0.1314  -0.1482  -0.0079  -0.1213  -0.0997
  29 H   :2py    0.3917   0.0168   0.0467  -0.0811   0.0204   0.1866   0.1196
  30 H   :2pz   -0.0209   0.0121  -0.0036   0.1698   0.0323   0.1401   0.0740
  31 H   :1s    -0.0872   0.0110   0.2599  -0.2125   0.0146  -0.1104   0.4666
  32 H   :1s    -0.1245  -0.0902  -0.6004   0.4359  -0.0666   0.2434  -0.6100
  33 H   :1s    -0.2577  -0.1045  -0.1992   0.1972   0.1657   0.0517   0.1707
  34 H   :2px    0.3524   0.0301   0.1428  -0.1480   0.0585   0.0646   0.0776
  35 H   :2py    0.3259   0.0279  -0.2734  -0.2017  -0.0582  -0.1623  -0.0100
  36 H   :2pz   -0.1018  -0.0352  -0.0689  -0.2755  -0.0332  -0.2210   0.2304
  37 H   :1s    -0.4376  -0.0371  -0.0031   0.2217  -0.0522  -0.2539   0.3883
  38 H   :1s     0.1908  -0.0184  -0.0868  -0.6212   0.1116   0.4310  -0.4449
  39 H   :1s    -0.7172  -0.0685  -0.0199  -0.1117  -0.0941  -0.0840   0.1795
  40 H   :2px    0.0646   0.0388  -0.1264   0.1602  -0.0398   0.0207   0.0884
  41 H   :2py    0.1789  -0.0027  -0.3068  -0.2316  -0.0942  -0.2729   0.1650
  42 H   :2pz    0.2752   0.0068  -0.1000  -0.2428   0.0191  -0.1563  -0.1739
  43 O   :1s     0.0024   0.0021   0.0242  -0.0176  -0.0316  -0.0026   0.0279
