

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  11 N   :2px   -0.0000   0.0001  -0.0002   0.0000   0.0001  -0.0021   0.0040
  12 N   :2py   -0.0000  -0.0001  -0.0000   0.0001  -0.0001   0.0006  -0.0038
  13 N   :2pz   -0.0001  -0.0001   0.0001  -0.0001  -0.0000  -0.0015  -0.0017
  14 N   :3d2-  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0001  -0.0007
  15 N   :3d1-   0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0004
  16 N   :3d0   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0003
  17 N   :3d1+  -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0003  -0.0005
  19 H   :1s    -0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0023   0.0036
  20 H   :1s     0.0001  -0.0001  -0.0000  -0.0002   0.0003  -0.0016   0.0021
  21 H   :1s    -0.0001   0.0001  -0.0000  -0.0003   0.0002  -0.0020   0.0020
  22 H   :2px   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0002
  23 H   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0001   0.0006  -0.0008
  24 H   :2pz    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0004   0.0006
  25 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0027   0.0119
  26 H   :1s    -0.0001  -0.0002  -0.0000  -0.0001   0.0002  -0.0030   0.0080
  27 H   :1s     0.0001  -0.0003   0.0001   0.0001   0.0002   0.0028  -0.0027
  28 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0006  -0.0005
  29 H   :2py   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0007   0.0004
  30 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0006   0.0003
  31 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0024   0.0037
  32 H   :1s     0.0000  -0.0001  -0.0002  -0.0000   0.0003  -0.0017   0.0024
  33 H   :1s    -0.0001   0.0001  -0.0004  -0.0000   0.0002  -0.0016   0.0014
  34 H   :2px    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0007   0.0009
  35 H   :2py    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0003   0.0005
  36 H   :2pz   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0001
  37 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0072   0.0040
  38 H   :1s     0.0001  -0.0001  -0.0001  -0.0000   0.0003  -0.0082   0.0027
  39 H   :1s     0.0002   0.0000   0.0002   0.0001   0.0001  -0.0004  -0.0002
  40 H   :2px    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005
  41 H   :2py   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0001
  42 H   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0001   0.0005  -0.0010
  43 O   :1s    -0.0000   0.0000   0.0000  -0.5515   0.0000   0.0005  -0.0013
  44 O   :1s     0.0000   0.0000   0.0000  -0.4717   0.0000   0.0008  -0.0021
  45 O   :1s    -0.0000   0.0000  -0.0000  -0.0054   0.0000  -0.0024   0.0061
  46 O   :1s     0.0000  -0.0000   0.0000   0.0007  -0.0001  -0.0014   0.0044
  47 O   :2px    0.0000  -0.0000  -0.0000  -0.0004  -0.0000  -0.0001   0.0001
  48 O   :2py   -0.0000   0.0000  -0.0000   0.0004   0.0000   0.0001  -0.0002
  49 O   :2pz    0.0000  -0.0000   0.0000   0.0015  -0.0000   0.0001  -0.0002
  50 O   :2px   -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0001   0.0002
  51 O   :2py    0.0000  -0.0000   0.0000  -0.0001  -0.0000   0.0002  -0.0004
  52 O   :2pz   -0.0000   0.0000  -0.0000  -0.0006   0.0000   0.0000  -0.0004
  53 O   :2px   -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0001   0.0001
  54 O   :2py   -0.0000   0.0000  -0.0000  -0.0001   0.0001  -0.0002  -0.0001
  55 O   :2pz    0.0000  -0.0000  -0.0000   0.0001  -0.0000   0.0003  -0.0003
  60 O   :3d2+   0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
  61 O   :1s    -0.0000   0.0000  -0.5515  -0.0000   0.0000   0.0004  -0.0011
  62 O   :1s     0.0000   0.0000  -0.4717  -0.0000   0.0000   0.0007  -0.0019
  63 O   :1s    -0.0000   0.0000  -0.0054  -0.0000   0.0000  -0.0019   0.0055
  64 O   :1s     0.0000  -0.0000   0.0006   0.0000  -0.0001  -0.0010   0.0038
  65 O   :2px    0.0000  -0.0000   0.0011   0.0000  -0.0000   0.0000  -0.0001
  66 O   :2py    0.0000  -0.0000   0.0004   0.0000  -0.0000  -0.0000   0.0000
  67 O   :2pz    0.0000  -0.0000  -0.0010  -0.0000  -0.0000  -0.0001   0.0002
  68 O   :2px   -0.0000   0.0000  -0.0005  -0.0000   0.0000  -0.0001  -0.0001
  69 O   :2py   -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0000
  70 O   :2pz    0.0000   0.0000   0.0004   0.0000   0.0000  -0.0001   0.0004
  71 O   :2px    0.0000   0.0000   0.0002   0.0000  -0.0000   0.0002  -0.0002
  72 O   :2py    0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002  -0.0001
  73 O   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0002
  79 O   :1s     0.5515  -0.0000  -0.0000  -0.0000   0.0000   0.1144   0.0021
  80 O   :1s     0.4717  -0.0000  -0.0000  -0.0000   0.0000   0.1911   0.0035
  81 O   :1s     0.0055  -0.0000   0.0000   0.0000   0.0000  -0.5425  -0.0098
  82 O   :1s    -0.0005   0.0000  -0.0000  -0.0000  -0.0001  -0.4116  -0.0080
  83 O   :2px   -0.0004   0.0000   0.0000   0.0000   0.0000   0.0086   0.0001
  84 O   :2py    0.0010  -0.0000   0.0000   0.0000   0.0000  -0.0185  -0.0004
  85 O   :2pz    0.0011  -0.0000   0.0000   0.0000   0.0000  -0.0224  -0.0006
  86 O   :2px    0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0149   0.0001
  87 O   :2py   -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0331  -0.0005
  88 O   :2pz   -0.0004   0.0000  -0.0000  -0.0000  -0.0000  -0.0388  -0.0008
  89 O   :2px    0.0001   0.0000   0.0000   0.0000   0.0000   0.0039   0.0003
  90 O   :2py    0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0080  -0.0007
  91 O   :2pz    0.0001  -0.0000   0.0000   0.0000   0.0000  -0.0164  -0.0013
  92 O   :3d2-  -0.0000   0.0000  -0.0000  -0.0000   0.0000   0.0009   0.0000
  93 O   :3d1-   0.0001  -0.0000  -0.0000   0.0000   0.0000   0.0025   0.0000
  94 O   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0028  -0.0001
  95 O   :3d1+   0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0034   0.0001
  96 O   :3d2+   0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0050   0.0001
  97 O   :1s    -0.0000  -0.5514  -0.0000  -0.0000   0.0000   0.0017  -0.1146
  98 O   :1s    -0.0000  -0.4717  -0.0000  -0.0000  -0.0000   0.0028  -0.1914
  99 O   :1s     0.0000  -0.0056   0.0000   0.0000   0.0000  -0.0077   0.5407
 100 O   :1s    -0.0000   0.0006  -0.0000  -0.0000  -0.0001  -0.0065   0.4250
 101 O   :2px    0.0000  -0.0006   0.0000   0.0000   0.0000  -0.0001   0.0152
 102 O   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0001  -0.0012
 103 O   :2pz   -0.0000  -0.0011  -0.0000  -0.0000   0.0000  -0.0004   0.0234
 104 O   :2px   -0.0000   0.0002  -0.0000  -0.0000  -0.0000  -0.0004   0.0264
 105 O   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0001  -0.0029
 106 O   :2pz    0.0000   0.0004   0.0000   0.0000  -0.0000  -0.0006   0.0419
 107 O   :2px    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0002   0.0047
 108 O   :2py   -0.0000   0.0001  -0.0000  -0.0000  -0.0001  -0.0006   0.0057
 109 O   :2pz   -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0009   0.0140
 110 O   :3d2-   0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0001   0.0055
 111 O   :3d1-  -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0001  -0.0037
 112 O   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0004
 113 O   :3d1+   0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0014
 114 O   :3d2+   0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0018
 115 H   :1s     0.0000   0.0000  -0.0000  -0.0002   0.0000  -0.0003   0.0009
 116 H   :1s    -0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0004   0.0007
 117 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0003
 118 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
 120 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0001   0.0000  -0.0001   0.0002
 121 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000  -0.0004   0.0010
 122 H   :1s     0.0000  -0.0000  -0.0000  -0.0003   0.0000  -0.0001   0.0005
 123 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0001  -0.0000
 124 H   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000   0.0001  -0.0002
 127 H   :1s    -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0002   0.0008
 128 H   :1s     0.0000  -0.0000  -0.0002   0.0000   0.0001  -0.0002   0.0003
 129 H   :1s     0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0001   0.0003
 131 H   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0000  -0.0001   0.0002
 133 H   :1s     0.0000  -0.0000  -0.0002   0.0000  -0.0000  -0.0003   0.0008
 134 H   :1s    -0.0000   0.0000  -0.0002  -0.0000   0.0000  -0.0005   0.0008
 135 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0004  -0.0004
 136 H   :2px   -0.0000   0.0000  -0.0001  -0.0000   0.0000  -0.0001   0.0002
 137 H   :2py    0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0001  -0.0001
 138 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000   0.0000  -0.0001
 139 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0819  -0.0015
 140 H   :1s     0.0002  -0.0000   0.0000   0.0000   0.0000  -0.0677  -0.0011
 141 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0036   0.0004
 142 H   :2px   -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0015  -0.0000
 143 H   :2py   -0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0261   0.0004
 144 H   :2pz    0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0045   0.0000
 145 H   :1s     0.0002   0.0000   0.0000  -0.0000  -0.0000  -0.0883  -0.0017
 146 H   :1s     0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0633  -0.0008
 147 H   :1s     0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0016   0.0003
 148 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0077  -0.0001
 149 H   :2py    0.0000   0.0000  -0.0000  -0.0000   0.0000  -0.0059  -0.0000
 150 H   :2pz   -0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0246   0.0004
 151 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0012   0.0791
 152 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0001   0.0572
 153 H   :1s    -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0011  -0.0017
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0076
 155 H   :2py   -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0002   0.0161
 156 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0188
 157 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0013   0.0868
 158 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0001   0.0570
 159 H   :1s     0.0000  -0.0000  -0.0000  -0.0000  -0.0000  -0.0012  -0.0021
 160 H   :2px    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0003  -0.0228
 161 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001  -0.0126
 162 H   :2pz   -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0001  -0.0051

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0133  -0.0060  -0.1088   0.0039  -0.0015   0.0008   0.0012
   2 N   :1s    -0.0220  -0.0099  -0.1803   0.0065  -0.0025   0.0013   0.0020
   3 N   :1s     0.0582   0.0261   0.4882  -0.0199   0.0069  -0.0039  -0.0059
   4 N   :1s     0.0426   0.0201   0.3165  -0.0093   0.0151  -0.0029  -0.0067
   5 N   :2px   -0.0022   0.0010   0.0029  -0.0876  -0.0964  -0.0490   0.0984
   6 N   :2py    0.0006   0.0029   0.0000   0.1096   0.0508  -0.0380   0.1545
   7 N   :2pz   -0.0001  -0.0011   0.0061   0.1139   0.0316   0.0336  -0.0409
   8 N   :2px   -0.0033   0.0017   0.0032  -0.1400  -0.1544  -0.0789   0.1589
   9 N   :2py    0.0012   0.0049   0.0015   0.1751   0.0814  -0.0614   0.2503
  10 N   :2pz   -0.0001  -0.0021   0.0093   0.1820   0.0502   0.0544  -0.0673
  11 N   :2px   -0.0050   0.0026   0.0052  -0.0896  -0.1085  -0.0611   0.1187
  12 N   :2py    0.0017   0.0063  -0.0021   0.1135   0.0498  -0.0506   0.1767
  13 N   :2pz   -0.0016  -0.0038  -0.0004   0.1165   0.0313   0.0400  -0.0495
  14 N   :3d2-   0.0003  -0.0005  -0.0009   0.0139   0.0095   0.0034  -0.0035
  15 N   :3d1-  -0.0002  -0.0008   0.0019  -0.0029  -0.0049   0.0024  -0.0071
  16 N   :3d0   -0.0005   0.0000  -0.0001   0.0102   0.0002  -0.0008   0.0060
  17 N   :3d1+  -0.0003  -0.0001  -0.0021   0.0087   0.0019  -0.0006   0.0047
  18 N   :3d2+   0.0001  -0.0013  -0.0002   0.0009   0.0026   0.0064  -0.0162
  19 H   :1s     0.0117   0.0120   0.0650   0.0214   0.0203  -0.0388   0.1158
  20 H   :1s     0.0106   0.0103   0.0754   0.0247   0.0306  -0.0481   0.1635
  21 H   :1s    -0.0041  -0.0072  -0.0066   0.0082   0.0013  -0.0155   0.0372
  22 H   :2px    0.0001  -0.0003   0.0006  -0.0040  -0.0043  -0.0026   0.0067
  23 H   :2py   -0.0015   0.0007  -0.0210   0.0015  -0.0021   0.0056  -0.0157
  24 H   :2pz    0.0008  -0.0003   0.0123   0.0088   0.0043  -0.0026   0.0127
  25 H   :1s     0.0086   0.0039   0.0795  -0.1388  -0.0830  -0.0135  -0.0212
  26 H   :1s     0.0069   0.0019   0.0842  -0.1837  -0.1100  -0.0148  -0.0292
  27 H   :1s     0.0034   0.0021  -0.0108  -0.0333  -0.0203  -0.0029  -0.0108
  28 H   :2px   -0.0016  -0.0007  -0.0159   0.0159   0.0070  -0.0013   0.0086
  29 H   :2py    0.0017   0.0004   0.0166  -0.0156  -0.0096  -0.0068   0.0052
  30 H   :2pz    0.0011   0.0006   0.0101  -0.0059  -0.0061   0.0011  -0.0046
  31 H   :1s     0.0142   0.0001   0.0694   0.0383   0.0581   0.0468  -0.1144
  32 H   :1s     0.0142   0.0004   0.0777   0.0495   0.0725   0.0533  -0.1503
  33 H   :1s    -0.0064   0.0027  -0.0064   0.0004   0.0098   0.0170  -0.0287
  34 H   :2px    0.0015   0.0019   0.0234   0.0055   0.0087   0.0073  -0.0209
  35 H   :2py    0.0004   0.0006   0.0077   0.0085   0.0071   0.0014   0.0001
  36 H   :2pz   -0.0004  -0.0000  -0.0025   0.0053   0.0004   0.0006   0.0005
