

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 133 H   :1s    -0.1062   0.0584  -0.0058  -0.0219   0.0063  -0.0778   0.0135
 134 H   :1s    -0.1412   0.0785  -0.0076  -0.0328   0.0099  -0.1163   0.0234
 135 H   :1s    -0.0251   0.0147  -0.0024  -0.0071   0.0042  -0.0323   0.0044
 136 H   :2px    0.0184  -0.0082   0.0007   0.0007  -0.0006   0.0041  -0.0009
 137 H   :2py   -0.0126   0.0084  -0.0010  -0.0068   0.0018  -0.0262   0.0053
 138 H   :2pz   -0.0104   0.0065  -0.0006  -0.0010  -0.0002  -0.0005  -0.0009
 139 H   :1s     0.0149   0.0136   0.0003  -0.0553  -0.0591   0.0085   0.0056
 140 H   :1s     0.0174   0.0162  -0.0001  -0.0832  -0.0857   0.0093   0.0041
 141 H   :1s     0.0051   0.0065   0.0007  -0.0128  -0.0161   0.0025   0.0048
 142 H   :2px    0.0012   0.0039  -0.0002   0.0093   0.0076  -0.0003   0.0017
 143 H   :2py   -0.0029  -0.0056   0.0002  -0.0100  -0.0100   0.0014   0.0018
 144 H   :2pz   -0.0026  -0.0025   0.0000   0.0126   0.0135  -0.0020  -0.0016
 145 H   :1s    -0.0298  -0.0565   0.0013  -0.0605  -0.0551   0.0091   0.0034
 146 H   :1s    -0.0383  -0.0705   0.0025  -0.0849  -0.0738   0.0068   0.0086
 147 H   :1s    -0.0070  -0.0176  -0.0004  -0.0163  -0.0225   0.0024  -0.0061
 148 H   :2px   -0.0017  -0.0036   0.0001  -0.0094  -0.0106   0.0015   0.0029
 149 H   :2py    0.0058   0.0101  -0.0003   0.0049   0.0030  -0.0002   0.0006
 150 H   :2pz   -0.0045  -0.0095   0.0002  -0.0162  -0.0141   0.0020  -0.0002
 151 H   :1s    -0.0534  -0.0056   0.0004  -0.0567   0.0581   0.0184   0.0023
 152 H   :1s    -0.0653  -0.0080   0.0007  -0.0581   0.0642   0.0198   0.0018
 153 H   :1s    -0.0102  -0.0001  -0.0006  -0.0153   0.0134   0.0021   0.0003
 154 H   :2px    0.0044   0.0004   0.0005  -0.0097   0.0093   0.0028  -0.0003
 155 H   :2py   -0.0094  -0.0009   0.0002  -0.0130   0.0143   0.0051   0.0008
 156 H   :2pz    0.0100   0.0014  -0.0001   0.0041  -0.0036  -0.0002   0.0005
 157 H   :1s     0.0677   0.0095   0.0038  -0.0585   0.0573   0.0210   0.0001
 158 H   :1s     0.0895   0.0128   0.0060  -0.0858   0.0857   0.0301   0.0011
 159 H   :1s     0.0196   0.0028  -0.0002  -0.0228   0.0240   0.0136  -0.0027
 160 H   :2px   -0.0123  -0.0018  -0.0005   0.0075  -0.0081  -0.0038  -0.0006
 161 H   :2py   -0.0085  -0.0009  -0.0010   0.0152  -0.0147  -0.0050   0.0006
 162 H   :2pz   -0.0051  -0.0003  -0.0003  -0.0051   0.0067   0.0029   0.0011

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0067  -0.0061  -0.0014   0.0068   0.0298   0.0005  -0.0132
   2 N   :1s     0.0113  -0.0102  -0.0023   0.0114   0.0503   0.0008  -0.0222
   3 N   :1s    -0.0313   0.0296   0.0054  -0.0322  -0.1282   0.0009   0.0563
   4 N   :1s    -0.0524   0.0388   0.0190  -0.0537  -0.5685  -0.0385   0.2865
   5 N   :2px   -0.0092   0.0341  -0.0094   0.0714  -0.0069   0.0259  -0.0333
   6 N   :2py    0.0076  -0.0382   0.0391   0.0249  -0.0054  -0.0071  -0.0126
   7 N   :2pz   -0.0456  -0.0411  -0.0144   0.0227  -0.0166  -0.0259  -0.0262
   8 N   :2px   -0.0139   0.0535  -0.0146   0.1080  -0.0130   0.0392  -0.0498
   9 N   :2py    0.0125  -0.0597   0.0603   0.0381  -0.0040  -0.0138  -0.0162
  10 N   :2pz   -0.0709  -0.0633  -0.0209   0.0354  -0.0181  -0.0449  -0.0310
  11 N   :2px   -0.0210   0.0443  -0.0132   0.1193  -0.0065   0.0394  -0.0544
  12 N   :2py    0.0122  -0.0523   0.0662   0.0391  -0.0496   0.0007  -0.0247
  13 N   :2pz   -0.0711  -0.0746  -0.0303   0.0369  -0.0849  -0.0359  -0.1285
  14 N   :3d2-   0.0005  -0.0021   0.0011  -0.0006  -0.0007  -0.0014  -0.0005
  15 N   :3d1-  -0.0007   0.0003  -0.0017  -0.0000   0.0009   0.0016  -0.0008
  16 N   :3d0   -0.0028  -0.0028  -0.0008   0.0012  -0.0003   0.0044   0.0018
  17 N   :3d1+  -0.0008  -0.0016   0.0001  -0.0005  -0.0005  -0.0016  -0.0021
  18 N   :3d2+  -0.0005   0.0011  -0.0022  -0.0013   0.0023  -0.0014  -0.0017
  19 H   :1s     0.0130  -0.0091   0.0178   0.0141   0.0125  -0.0021  -0.0094
  20 H   :1s     0.0091  -0.0161   0.0216   0.0251  -0.0139  -0.0008  -0.0174
  21 H   :1s     0.0183  -0.0014  -0.0481  -0.0243   0.2629   0.0089  -0.1584
  22 H   :2px   -0.0005   0.0032  -0.0046   0.0028  -0.0026   0.0002  -0.0016
  23 H   :2py   -0.0017  -0.0014  -0.0049  -0.0034   0.0043  -0.0031   0.0019
  24 H   :2pz   -0.0026  -0.0020   0.0029   0.0028  -0.0022  -0.0007  -0.0013
  25 H   :1s     0.0048   0.0258  -0.0110   0.0136   0.0157   0.0032  -0.0104
  26 H   :1s     0.0094   0.0462  -0.0153   0.0205  -0.0231   0.0366   0.0023
  27 H   :1s     0.0062  -0.0560   0.0047  -0.0229   0.1356  -0.0253  -0.2022
  28 H   :2px    0.0012  -0.0119   0.0039  -0.0000   0.0057  -0.0067  -0.0005
  29 H   :2py   -0.0006   0.0081  -0.0025   0.0053  -0.0015   0.0020  -0.0008
  30 H   :2pz   -0.0033   0.0009  -0.0017   0.0025  -0.0027  -0.0021  -0.0012
  31 H   :1s     0.0119  -0.0063  -0.0015  -0.0252   0.0203  -0.0062  -0.0160
  32 H   :1s     0.0157  -0.0092  -0.0035  -0.0423  -0.0092  -0.0349   0.0794
  33 H   :1s    -0.0189  -0.0099  -0.0045   0.0808   0.1823   0.0774  -0.4011
  34 H   :2px    0.0011   0.0026   0.0004  -0.0178  -0.0043   0.0000   0.0089
  35 H   :2py    0.0006  -0.0026   0.0025  -0.0069   0.0017  -0.0009   0.0013
  36 H   :2pz   -0.0011  -0.0019  -0.0008  -0.0056   0.0017  -0.0032   0.0025
  37 H   :1s    -0.0183  -0.0210  -0.0058   0.0142   0.0207   0.0098  -0.0002
  38 H   :1s    -0.0407  -0.0196  -0.0191   0.0160  -0.0216   0.0028   0.0047
  39 H   :1s     0.0600   0.0191   0.0379   0.0072   0.4179   0.0161   0.1888
  40 H   :2px   -0.0007   0.0023  -0.0003   0.0047   0.0036   0.0018  -0.0024
  41 H   :2py    0.0034  -0.0012   0.0029   0.0014   0.0003  -0.0005  -0.0000
  42 H   :2pz    0.0108   0.0044   0.0010  -0.0024   0.0044   0.0049  -0.0006
  43 O   :1s     0.0039  -0.0008  -0.0004  -0.0020   0.0122   0.0045  -0.0334
  44 O   :1s     0.0067  -0.0013  -0.0006  -0.0033   0.0206   0.0074  -0.0558
  45 O   :1s    -0.0218   0.0045   0.0023   0.0069  -0.0547  -0.0167   0.1412
  46 O   :1s    -0.0228   0.0023   0.0003   0.0309  -0.2032  -0.0964   0.6480
  47 O   :2px   -0.0036  -0.0154  -0.0085   0.1257  -0.0004   0.0087  -0.0393
  48 O   :2py   -0.0054  -0.0024  -0.0031   0.0375  -0.0008  -0.0018  -0.0168
  49 O   :2pz    0.0495  -0.0393  -0.0226   0.2371  -0.0171  -0.0050   0.0326
  50 O   :2px   -0.0060  -0.0236  -0.0131   0.1915  -0.0008   0.0129  -0.0589
  51 O   :2py   -0.0086  -0.0037  -0.0049   0.0573  -0.0007  -0.0009  -0.0268
  52 O   :2pz    0.0732  -0.0584  -0.0336   0.3542  -0.0254  -0.0078   0.0455
  53 O   :2px   -0.0011  -0.0216  -0.0125   0.1936  -0.0049   0.0151  -0.0871
  54 O   :2py   -0.0054  -0.0058  -0.0034   0.0617  -0.0074  -0.0090  -0.0249
  55 O   :2pz    0.0829  -0.0671  -0.0388   0.4024  -0.0411  -0.0128   0.0978
  56 O   :3d2-   0.0002   0.0002   0.0002  -0.0024   0.0006  -0.0003   0.0010
  57 O   :3d1-  -0.0008   0.0003   0.0002  -0.0017   0.0003   0.0000  -0.0003
  58 O   :3d0    0.0006  -0.0013  -0.0007   0.0091  -0.0009  -0.0001   0.0013
  59 O   :3d1+  -0.0018   0.0008   0.0005  -0.0041   0.0009  -0.0001  -0.0011
  60 O   :3d2+  -0.0001   0.0005   0.0002  -0.0033   0.0000  -0.0004   0.0022
  61 O   :1s     0.0012  -0.0008   0.0034   0.0035   0.0199  -0.0118   0.0080
  62 O   :1s     0.0019  -0.0013   0.0059   0.0060   0.0334  -0.0197   0.0133
  63 O   :1s    -0.0041   0.0021  -0.0209  -0.0188  -0.0882   0.0497  -0.0320
  64 O   :1s    -0.0180   0.0184  -0.0087  -0.0227  -0.3256   0.2207  -0.1695
  65 O   :2px   -0.0079   0.0297   0.1417   0.0321  -0.0141   0.0288  -0.0252
  66 O   :2py    0.0034  -0.0039   0.0023   0.0085   0.0114  -0.0109  -0.0029
  67 O   :2pz   -0.0282   0.0653   0.2332   0.0240   0.0095  -0.0156   0.0037
  68 O   :2px   -0.0128   0.0450   0.2148   0.0486  -0.0246   0.0442  -0.0343
  69 O   :2py    0.0047  -0.0052   0.0038   0.0130   0.0162  -0.0169  -0.0020
  70 O   :2pz   -0.0416   0.0967   0.3462   0.0359   0.0084  -0.0248   0.0016
  71 O   :2px   -0.0126   0.0531   0.2317   0.0492  -0.0087   0.0555  -0.0640
  72 O   :2py    0.0084  -0.0077   0.0099   0.0113   0.0508  -0.0163  -0.0139
  73 O   :2pz   -0.0465   0.1072   0.3897   0.0408   0.0361  -0.0273   0.0170
  74 O   :3d2-   0.0003  -0.0003   0.0009   0.0011   0.0014   0.0010  -0.0015
  75 O   :3d1-  -0.0003   0.0006   0.0013  -0.0002  -0.0008  -0.0005   0.0001
  76 O   :3d0    0.0008  -0.0022  -0.0091  -0.0019  -0.0012   0.0006   0.0006
  77 O   :3d1+  -0.0009   0.0020   0.0066   0.0002  -0.0001  -0.0007  -0.0002
  78 O   :3d2+  -0.0004   0.0012   0.0055   0.0009  -0.0016   0.0017  -0.0011
  79 O   :1s    -0.0018  -0.0025  -0.0005   0.0008   0.0222   0.0267   0.0103
  80 O   :1s    -0.0031  -0.0043  -0.0010   0.0013   0.0370   0.0445   0.0168
  81 O   :1s     0.0080   0.0126   0.0040  -0.0035  -0.0906  -0.1073  -0.0351
  82 O   :1s     0.0240   0.0236  -0.0001  -0.0062  -0.4212  -0.5514  -0.2415
  83 O   :2px    0.2257   0.0822   0.0027  -0.0172  -0.0131  -0.0039  -0.0159
  84 O   :2py    0.0630   0.0158  -0.0025  -0.0021  -0.0202  -0.0366  -0.0119
  85 O   :2pz   -0.1186  -0.0498  -0.0025   0.0105  -0.0045  -0.0339  -0.0330
  86 O   :2px    0.3382   0.1230   0.0045  -0.0260  -0.0133  -0.0004  -0.0181
  87 O   :2py    0.0922   0.0231  -0.0049  -0.0034  -0.0316  -0.0530  -0.0252
  88 O   :2pz   -0.1791  -0.0749  -0.0048   0.0152  -0.0079  -0.0427  -0.0454
  89 O   :2px    0.3694   0.1361   0.0022  -0.0276  -0.0523  -0.0325  -0.0499
  90 O   :2py    0.1164   0.0318   0.0005  -0.0019  -0.0415  -0.0946  -0.0054
  91 O   :2pz   -0.1914  -0.0785   0.0010   0.0214   0.0009  -0.1219  -0.0705
  92 O   :3d2-   0.0094   0.0034   0.0002  -0.0007  -0.0003  -0.0004  -0.0004
  93 O   :3d1-  -0.0040  -0.0020  -0.0002   0.0005   0.0002  -0.0021  -0.0011
  94 O   :3d0   -0.0036  -0.0016  -0.0000   0.0003   0.0011   0.0001  -0.0003
  95 O   :3d1+   0.0040   0.0015   0.0001  -0.0002  -0.0006   0.0002  -0.0003
  96 O   :3d2+  -0.0033  -0.0009   0.0001   0.0001   0.0010   0.0012   0.0006
  97 O   :1s     0.0012   0.0021  -0.0011   0.0011   0.0192  -0.0203  -0.0006
  98 O   :1s     0.0020   0.0036  -0.0019   0.0018   0.0324  -0.0340  -0.0011
  99 O   :1s    -0.0067  -0.0096   0.0049  -0.0058  -0.0873   0.0878   0.0026
 100 O   :1s    -0.0060  -0.0253   0.0141  -0.0055  -0.3194   0.3788   0.0123
 101 O   :2px   -0.0390   0.1314  -0.0437   0.0239  -0.0152   0.0397  -0.0177
 102 O   :2py    0.0414  -0.1250   0.0399  -0.0234  -0.0161   0.0113  -0.0058
 103 O   :2pz    0.0694  -0.1727   0.0532  -0.0284  -0.0200   0.0191   0.0005
 104 O   :2px   -0.0588   0.1986  -0.0654   0.0363  -0.0198   0.0549  -0.0231
 105 O   :2py    0.0620  -0.1875   0.0597  -0.0355  -0.0234   0.0142  -0.0092
 106 O   :2pz    0.1038  -0.2575   0.0794  -0.0424  -0.0254   0.0248  -0.0015
 107 O   :2px   -0.0662   0.2127  -0.0726   0.0396  -0.0387   0.0994  -0.0448
 108 O   :2py    0.0688  -0.2059   0.0665  -0.0363  -0.0373   0.0333   0.0018
 109 O   :2pz    0.1138  -0.2919   0.0902  -0.0474  -0.0551   0.0502   0.0102
 110 O   :3d2-   0.0013  -0.0043   0.0013  -0.0009  -0.0003  -0.0016   0.0013
 111 O   :3d1-   0.0009  -0.0032   0.0010  -0.0006  -0.0004   0.0006   0.0001
 112 O   :3d0    0.0030  -0.0085   0.0027  -0.0015  -0.0013   0.0007   0.0000
 113 O   :3d1+   0.0011  -0.0017   0.0004  -0.0002  -0.0009   0.0009  -0.0000
 114 O   :3d2+  -0.0012   0.0040  -0.0014   0.0006  -0.0009   0.0017  -0.0009
 115 H   :1s     0.0089  -0.0014   0.0002  -0.0074   0.0144   0.0050  -0.0469
 116 H   :1s     0.0124  -0.0026   0.0026  -0.0105  -0.0257   0.0002   0.0635
 117 H   :1s     0.0041   0.0025  -0.0010  -0.0144   0.1596   0.0264  -0.5998
 118 H   :2px    0.0001  -0.0014  -0.0007   0.0089   0.0005   0.0013  -0.0035
 119 H   :2py    0.0026  -0.0003   0.0003  -0.0016  -0.0028  -0.0011   0.0092
 120 H   :2pz    0.0028  -0.0025  -0.0017   0.0171  -0.0006  -0.0002  -0.0014
 121 H   :1s     0.0069   0.0005  -0.0005  -0.0094   0.0119   0.0072  -0.0403
 122 H   :1s     0.0093   0.0048  -0.0008  -0.0169  -0.0238  -0.0279   0.0428
 123 H   :1s     0.0030  -0.0013   0.0020  -0.0165   0.1785   0.1567  -0.6153
 124 H   :2px    0.0012  -0.0006  -0.0007   0.0056  -0.0014  -0.0007   0.0035
 125 H   :2py   -0.0018  -0.0008  -0.0005   0.0061   0.0033   0.0023  -0.0115
 126 H   :2pz    0.0032  -0.0032  -0.0016   0.0191   0.0005   0.0014  -0.0035
 127 H   :1s     0.0031  -0.0028   0.0056   0.0092   0.0261  -0.0140   0.0103
 128 H   :1s     0.0051  -0.0099  -0.0086   0.0104  -0.0605   0.0161  -0.0416
 129 H   :1s    -0.0015   0.0067   0.0076   0.0042   0.2710  -0.1487   0.2010
 130 H   :2px   -0.0010   0.0027   0.0121   0.0023   0.0004   0.0037  -0.0009
 131 H   :2py   -0.0011   0.0017   0.0008  -0.0020   0.0068  -0.0046   0.0035
 132 H   :2pz   -0.0020   0.0048   0.0180   0.0024  -0.0028  -0.0023  -0.0018
 133 H   :1s     0.0012  -0.0004   0.0068   0.0032   0.0171  -0.0133   0.0135
 134 H   :1s     0.0047  -0.0043  -0.0039   0.0027  -0.0299   0.0413  -0.0416
 135 H   :1s     0.0029  -0.0110   0.0242   0.0083   0.3139  -0.3452   0.2823
 136 H   :2px   -0.0019   0.0038   0.0120   0.0018   0.0024  -0.0059   0.0029
 137 H   :2py    0.0009  -0.0012  -0.0001   0.0011  -0.0105   0.0128  -0.0041
 138 H   :2pz   -0.0020   0.0050   0.0211   0.0026  -0.0037   0.0025  -0.0029
 139 H   :1s    -0.0053  -0.0066  -0.0011   0.0015   0.0265   0.0345   0.0155
 140 H   :1s    -0.0089  -0.0124  -0.0044  -0.0021  -0.0564  -0.0612  -0.1032
 141 H   :1s    -0.0050  -0.0017  -0.0009   0.0008   0.4924   0.8088   0.6205
 142 H   :2px    0.0215   0.0086   0.0009  -0.0015   0.0033   0.0046   0.0046
 143 H   :2py    0.0055   0.0018  -0.0005  -0.0002   0.0000  -0.0004   0.0016
 144 H   :2pz   -0.0087  -0.0022   0.0002   0.0011   0.0061   0.0084   0.0095
 145 H   :1s    -0.0050  -0.0026  -0.0009   0.0015   0.0190   0.0281   0.0077
 146 H   :1s    -0.0096  -0.0048  -0.0037  -0.0009  -0.0310  -0.0492   0.0260
 147 H   :1s    -0.0220  -0.0099  -0.0010   0.0026   0.2239   0.3646  -0.1221
 148 H   :2px    0.0171   0.0059   0.0000  -0.0015  -0.0041  -0.0053  -0.0007
 149 H   :2py    0.0074   0.0024  -0.0000  -0.0005   0.0016   0.0030  -0.0023
 150 H   :2pz   -0.0112  -0.0045  -0.0009   0.0009  -0.0049  -0.0051  -0.0015
 151 H   :1s     0.0026   0.0044  -0.0019   0.0021   0.0229  -0.0251  -0.0011
 152 H   :1s     0.0045   0.0084  -0.0037   0.0025  -0.0379   0.0404   0.0210
 153 H   :1s    -0.0032   0.0110  -0.0032   0.0036   0.2375  -0.2490  -0.0862
 154 H   :2px   -0.0025   0.0095  -0.0029   0.0017  -0.0008   0.0027  -0.0022
 155 H   :2py    0.0038  -0.0071   0.0020  -0.0013  -0.0039   0.0057  -0.0010
 156 H   :2pz    0.0045  -0.0140   0.0045  -0.0027  -0.0013   0.0007  -0.0018
 157 H   :1s     0.0011   0.0051  -0.0025   0.0006   0.0192  -0.0278   0.0034
 158 H   :1s     0.0071   0.0003  -0.0010  -0.0028  -0.0495   0.0737  -0.0390
 159 H   :1s    -0.0085   0.0289  -0.0096   0.0075   0.3937  -0.6110   0.1752
 160 H   :2px   -0.0039   0.0095  -0.0029   0.0020   0.0073  -0.0098   0.0044
 161 H   :2py    0.0030  -0.0121   0.0040  -0.0018   0.0071  -0.0098   0.0048
 162 H   :2pz    0.0060  -0.0150   0.0048  -0.0024   0.0019  -0.0023   0.0012

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0036  -0.0037  -0.0333  -0.0212  -0.0003   0.0005  -0.0025
   2 N   :1s     0.0060  -0.0066  -0.0551  -0.0355  -0.0008   0.0008  -0.0044
   3 N   :1s    -0.0074   0.0228   0.1019   0.0761   0.0109  -0.0026   0.0159
   4 N   :1s    -0.1355   0.0564   1.0933   0.6081  -0.0919  -0.0118   0.0392
   5 N   :2px    0.0070  -0.0051   0.0203   0.0076  -0.0099   0.0013  -0.0161
   6 N   :2py   -0.0445   0.0417   0.0235   0.0045  -0.0494  -0.0216   0.0329
   7 N   :2pz    0.0184  -0.0447   0.0220   0.0283   0.0922  -0.0131   0.0465
   8 N   :2px    0.0161   0.0044   0.0244   0.0054  -0.0061   0.0017  -0.0136
   9 N   :2py   -0.0603   0.0451   0.0323   0.0074  -0.0565  -0.0168   0.0328
  10 N   :2pz    0.0221  -0.0402   0.0261   0.0315   0.1044  -0.0073   0.0528
  11 N   :2px   -0.0329   0.0615   0.1342   0.0221  -0.2183   0.0329  -0.1804
  12 N   :2py   -0.1517   0.1481   0.2318  -0.0214  -0.3340  -0.1339   0.2400
  13 N   :2pz    0.0837  -0.3228   0.1630   0.2404   0.4307  -0.1444   0.2604
  14 N   :3d2-   0.0047   0.0063   0.0038  -0.0014   0.0012  -0.0008   0.0021
  15 N   :3d1-  -0.0014  -0.0000   0.0025   0.0017  -0.0053  -0.0044   0.0012
  16 N   :3d0   -0.0005   0.0014  -0.0045  -0.0042  -0.0055   0.0016  -0.0056
  17 N   :3d1+   0.0006   0.0043  -0.0018  -0.0010   0.0003   0.0033  -0.0014
  18 N   :3d2+  -0.0007   0.0020   0.0054  -0.0025  -0.0041  -0.0009   0.0035
  19 H   :1s     0.0107  -0.0107  -0.0354  -0.0016   0.0382   0.0082  -0.0101
  20 H   :1s    -0.0210   0.1238  -0.1237   0.1007   0.0016  -0.0671  -0.0098
  21 H   :1s     0.4878  -1.0798  -0.6976  -0.2010   1.4592   0.3775  -0.3802
  22 H   :2px    0.0032   0.0049   0.0090  -0.0004   0.0010  -0.0018   0.0057
  23 H   :2py    0.0039  -0.0073   0.0051  -0.0026   0.0010   0.0052  -0.0043
  24 H   :2pz   -0.0025   0.0045   0.0004   0.0064  -0.0066  -0.0056  -0.0009
  25 H   :1s    -0.0060  -0.0211  -0.0121  -0.0049   0.0017  -0.0067   0.0111
  26 H   :1s     0.0485  -0.2219   0.0997   0.0385   0.0176   0.0003   0.0491
  27 H   :1s    -0.0926   0.3513  -0.5251  -0.2758   0.0772  -0.4516   0.8464
  28 H   :2px   -0.0033   0.0107   0.0005  -0.0045  -0.0036   0.0021   0.0049
  29 H   :2py    0.0068  -0.0024   0.0065  -0.0045   0.0013  -0.0028   0.0118
  30 H   :2pz    0.0040   0.0008  -0.0012  -0.0018   0.0017   0.0062  -0.0011
  31 H   :1s     0.0039   0.0117  -0.0027  -0.0154  -0.0112   0.0015   0.0041
  32 H   :1s     0.0199   0.1300   0.0666  -0.0685  -0.2252   0.0322  -0.0501
  33 H   :1s    -0.0594  -0.3161  -0.0726   0.0189   0.1646  -0.2750   0.2076
  34 H   :2px    0.0012   0.0079  -0.0014  -0.0021  -0.0100   0.0016  -0.0030
  35 H   :2py   -0.0037  -0.0027  -0.0006  -0.0013  -0.0059   0.0033  -0.0039
  36 H   :2pz    0.0014  -0.0005   0.0029  -0.0020  -0.0053  -0.0020   0.0026
  37 H   :1s    -0.0041   0.0182  -0.0368  -0.0341  -0.0253   0.0138  -0.0259
  38 H   :1s     0.0335  -0.0277  -0.0920  -0.1397   0.1863   0.0111   0.0349
  39 H   :1s    -0.2106   0.9894  -0.7388  -0.6237  -1.5141   0.4720  -0.8950
  40 H   :2px    0.0030   0.0061  -0.0043  -0.0049  -0.0068   0.0030  -0.0019
  41 H   :2py   -0.0007   0.0011   0.0025   0.0044  -0.0032  -0.0046  -0.0012
  42 H   :2pz   -0.0030  -0.0030   0.0029   0.0019  -0.0123  -0.0000  -0.0076
  43 O   :1s     0.0030   0.0102   0.0098  -0.0002   0.0036   0.0033  -0.0006
  44 O   :1s     0.0051   0.0175   0.0160  -0.0008   0.0060   0.0056  -0.0011
  45 O   :1s    -0.0156  -0.0538  -0.0342   0.0094  -0.0140  -0.0136   0.0067
  46 O   :1s    -0.0391  -0.1512  -0.2452  -0.0481  -0.0928  -0.0803  -0.0138
  47 O   :2px    0.0052   0.0084   0.0488   0.0121  -0.0083   0.0537   0.0030
  48 O   :2py   -0.0050   0.0507  -0.0008   0.0219   0.0353  -0.0981  -0.0311
  49 O   :2pz   -0.0027  -0.0063  -0.0072   0.0031   0.0084  -0.0036  -0.0005
  50 O   :2px    0.0055   0.0081   0.0723   0.0220  -0.0075   0.0671   0.0049
  51 O   :2py   -0.0064   0.0660   0.0035   0.0311   0.0461  -0.1294  -0.0395
  52 O   :2pz   -0.0048  -0.0092  -0.0116   0.0040   0.0200  -0.0047   0.0007
  53 O   :2px    0.0187   0.0484   0.1136   0.0105  -0.0258   0.2063   0.0169
  54 O   :2py   -0.0094   0.1367  -0.0146   0.0489   0.1273  -0.3098  -0.1253
  55 O   :2pz   -0.0020  -0.0065  -0.0151   0.0086  -0.0157  -0.0161  -0.0146
  56 O   :3d2-   0.0001  -0.0010  -0.0020  -0.0011   0.0003  -0.0016  -0.0005
  57 O   :3d1-   0.0001  -0.0001   0.0002  -0.0004  -0.0007   0.0002  -0.0001
  58 O   :3d0   -0.0004  -0.0012   0.0002   0.0006  -0.0005   0.0002   0.0003
  59 O   :3d1+   0.0001   0.0007  -0.0001  -0.0007  -0.0011   0.0001   0.0000
  60 O   :3d2+  -0.0001  -0.0008  -0.0024  -0.0019  -0.0011   0.0014   0.0012
  61 O   :1s     0.0273   0.0043  -0.0019   0.0034   0.0004   0.0007   0.0030
  62 O   :1s     0.0455   0.0074  -0.0034   0.0056   0.0002   0.0011   0.0046
  63 O   :1s    -0.1089  -0.0230   0.0173  -0.0109   0.0046  -0.0042   0.0009
  64 O   :1s    -0.5585  -0.0663  -0.0579  -0.0969  -0.0130   0.0128  -0.1686
  65 O   :2px   -0.0281  -0.0344  -0.0509  -0.0052   0.0311   0.0151  -0.0455
  66 O   :2py   -0.0259  -0.0058   0.0122  -0.0825   0.0127  -0.0218   0.0708
  67 O   :2pz    0.0233  -0.0070   0.0064  -0.0003   0.0259  -0.0045   0.0224
  68 O   :2px   -0.0489  -0.0399  -0.0650  -0.0078   0.0305   0.0141  -0.0617
  69 O   :2py   -0.0378  -0.0033   0.0225  -0.1041   0.0082  -0.0295   0.0829
  70 O   :2pz    0.0306  -0.0122   0.0074  -0.0000   0.0480  -0.0058   0.0362
  71 O   :2px   -0.0223  -0.1238  -0.1822  -0.0059   0.1663   0.0923  -0.1477
  72 O   :2py   -0.0223  -0.0954  -0.0252  -0.2742   0.1404  -0.0608   0.2746
