

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 143 H   :2py    0.0001   0.0000   0.0000  -0.0000  -0.0000   0.0004  -0.0020
 145 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0017  -0.0080
 146 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0014  -0.0068
 147 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0005
 148 H   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0005  -0.0025
 149 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0012
 150 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001
 151 H   :1s     0.0000  -0.0000   0.0000  -0.0001   0.0000   0.0005  -0.0007
 152 H   :1s    -0.0000   0.0000  -0.0000  -0.0002  -0.0000   0.0000  -0.0009
 153 H   :1s     0.0000  -0.0000   0.0000   0.0000   0.0000   0.0003   0.0003
 154 H   :2px    0.0000   0.0000  -0.0000  -0.0001   0.0000   0.0001  -0.0002
 155 H   :2py   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001   0.0001
 156 H   :2pz    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0001   0.0002
 157 H   :1s    -0.0000  -0.0000  -0.0000  -0.0002   0.0000   0.0006  -0.0008
 158 H   :1s    -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0005
 159 H   :1s    -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0004  -0.0000
 160 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002
 161 H   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0002

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0048   0.0083   0.1094   0.0013  -0.0015   0.0015  -0.0019
   2 N   :1s    -0.0079   0.0137   0.1813   0.0021  -0.0024   0.0026  -0.0033
   3 N   :1s     0.0208  -0.0364  -0.4907  -0.0050   0.0055  -0.0079   0.0106
   4 N   :1s     0.0149  -0.0264  -0.3114  -0.0174   0.0172  -0.0031   0.0014
   5 N   :2px   -0.0012  -0.0015  -0.0032   0.0150  -0.0834   0.0557  -0.0056
   6 N   :2py   -0.0005  -0.0008  -0.0017   0.1861   0.0930   0.0436  -0.0022
   7 N   :2pz    0.0014  -0.0009   0.0045  -0.0950   0.1583   0.0420  -0.0423
   8 N   :2px   -0.0013  -0.0015  -0.0051   0.0249  -0.1336   0.0896  -0.0094
   9 N   :2py   -0.0005  -0.0010  -0.0026   0.2972   0.1495   0.0707  -0.0032
  10 N   :2pz    0.0016  -0.0007   0.0047  -0.1514   0.2542   0.0673  -0.0681
  11 N   :2px   -0.0021  -0.0027  -0.0010   0.0138  -0.0919   0.0641  -0.0123
  12 N   :2py   -0.0011  -0.0016   0.0030   0.2006   0.0994   0.0436  -0.0055
  13 N   :2pz    0.0040  -0.0033  -0.0016  -0.1072   0.1727   0.0510  -0.0422
  14 N   :3d2-   0.0002  -0.0001   0.0003  -0.0083   0.0137   0.0032  -0.0032
  15 N   :3d1-  -0.0003  -0.0000   0.0009  -0.0097  -0.0152   0.0021  -0.0002
  16 N   :3d0    0.0002  -0.0001  -0.0002  -0.0029  -0.0010  -0.0004  -0.0002
  17 N   :3d1+  -0.0003  -0.0002   0.0012   0.0145   0.0055   0.0076  -0.0013
  18 N   :3d2+  -0.0000   0.0001   0.0020  -0.0093   0.0066   0.0031  -0.0025
  19 H   :1s     0.0030  -0.0060  -0.0809   0.1488   0.0168  -0.0053   0.0166
  20 H   :1s     0.0023  -0.0038  -0.0888   0.1881   0.0194  -0.0061   0.0234
  21 H   :1s     0.0013  -0.0025   0.0070   0.0261   0.0050  -0.0046   0.0079
  22 H   :2px    0.0003  -0.0003  -0.0066   0.0106  -0.0035   0.0027  -0.0000
  23 H   :2py   -0.0007   0.0014   0.0215  -0.0184   0.0031   0.0037  -0.0041
  24 H   :2pz    0.0003  -0.0006  -0.0130   0.0129   0.0113   0.0033   0.0009
  25 H   :1s     0.0023  -0.0055  -0.0785  -0.0482  -0.1502  -0.0256   0.0197
  26 H   :1s     0.0012  -0.0044  -0.0829  -0.0611  -0.1968  -0.0326   0.0330
  27 H   :1s     0.0027  -0.0004   0.0088  -0.0081  -0.0322  -0.0114  -0.0030
  28 H   :2px   -0.0003   0.0008   0.0099   0.0054   0.0083   0.0079  -0.0033
  29 H   :2py    0.0007  -0.0010  -0.0172   0.0029  -0.0176  -0.0025   0.0045
  30 H   :2pz    0.0004  -0.0009  -0.0163  -0.0123  -0.0141  -0.0013   0.0011
  31 H   :1s     0.0078  -0.0052  -0.0712  -0.1106   0.0864  -0.0261  -0.0142
  32 H   :1s     0.0080  -0.0038  -0.0774  -0.1451   0.1153  -0.0422  -0.0237
  33 H   :1s    -0.0029   0.0003   0.0079  -0.0192   0.0186  -0.0044  -0.0009
  34 H   :2px    0.0005  -0.0009  -0.0162  -0.0184   0.0109  -0.0021  -0.0031
  35 H   :2py    0.0003  -0.0005  -0.0104  -0.0015   0.0137  -0.0001  -0.0017
  36 H   :2pz   -0.0004   0.0011   0.0145   0.0113  -0.0031   0.0066  -0.0005
  37 H   :1s     0.0029  -0.0099  -0.0689   0.0108   0.0498   0.0613  -0.0224
  38 H   :1s     0.0025  -0.0092  -0.0791   0.0196   0.0699   0.0842  -0.0252
  39 H   :1s    -0.0008   0.0018   0.0071  -0.0000   0.0093   0.0256  -0.0150
  40 H   :2px   -0.0007   0.0012   0.0178  -0.0020  -0.0144  -0.0082   0.0037
  41 H   :2py   -0.0003   0.0005   0.0089   0.0086   0.0004  -0.0031   0.0018
  42 H   :2pz   -0.0006   0.0009   0.0150  -0.0074   0.0012  -0.0074   0.0001
  43 O   :1s     0.0021  -0.0013  -0.0074   0.0014  -0.0002   0.0013   0.0035
  44 O   :1s     0.0034  -0.0021  -0.0124   0.0024  -0.0003   0.0021   0.0058
  45 O   :1s    -0.0097   0.0059   0.0350  -0.0071   0.0008  -0.0056  -0.0152
  46 O   :1s    -0.0073   0.0053   0.0292   0.0037   0.0012  -0.0171  -0.0425
  47 O   :2px    0.0004  -0.0002  -0.0014   0.0211  -0.0110  -0.0818  -0.1576
  48 O   :2py    0.0001   0.0000   0.0015  -0.0338   0.0091   0.0623   0.1117
  49 O   :2pz    0.0005  -0.0004  -0.0036   0.0214   0.0070   0.0306   0.0581
  50 O   :2px    0.0006  -0.0004  -0.0025   0.0324  -0.0169  -0.1254  -0.2411
  51 O   :2py    0.0001   0.0001   0.0023  -0.0531   0.0140   0.0956   0.1715
  52 O   :2pz    0.0009  -0.0007  -0.0059   0.0337   0.0104   0.0472   0.0901
  53 O   :2px    0.0003  -0.0005  -0.0013   0.0193  -0.0110  -0.0866  -0.1698
  54 O   :2py    0.0002  -0.0003   0.0007  -0.0405   0.0098   0.0691   0.1231
  55 O   :2pz    0.0000  -0.0003  -0.0037   0.0288   0.0084   0.0354   0.0667
  56 O   :3d2-   0.0001  -0.0001  -0.0005   0.0016  -0.0002  -0.0016  -0.0027
  57 O   :3d1-  -0.0001   0.0001   0.0005   0.0004  -0.0010  -0.0066  -0.0123
  58 O   :3d0    0.0000  -0.0000   0.0000   0.0003  -0.0007  -0.0053  -0.0102
  59 O   :3d1+  -0.0000   0.0000   0.0002  -0.0023   0.0006   0.0055   0.0103
  60 O   :3d2+  -0.0001   0.0001   0.0004  -0.0030   0.0010   0.0070   0.0131
  61 O   :1s     0.0126  -0.0019  -0.0109  -0.0006  -0.0001  -0.0010   0.0006
  62 O   :1s     0.0211  -0.0032  -0.0182  -0.0010  -0.0001  -0.0017   0.0010
  63 O   :1s    -0.0596   0.0092   0.0518   0.0032  -0.0003   0.0043  -0.0028
  64 O   :1s    -0.0456   0.0071   0.0401   0.0002  -0.0153   0.0121  -0.0044
  65 O   :2px    0.0000   0.0001   0.0020  -0.0003   0.0025   0.1132  -0.0654
  66 O   :2py    0.0034  -0.0007  -0.0053  -0.0041  -0.0365  -0.0101   0.0062
  67 O   :2pz    0.0006  -0.0003  -0.0032  -0.0181  -0.0653   0.1424  -0.0796
  68 O   :2px   -0.0001   0.0002   0.0027  -0.0007   0.0046   0.1730  -0.0998
  69 O   :2py    0.0060  -0.0011  -0.0084  -0.0061  -0.0563  -0.0165   0.0103
  70 O   :2pz    0.0010  -0.0004  -0.0046  -0.0276  -0.1006   0.2179  -0.1220
  71 O   :2px    0.0005  -0.0000   0.0021   0.0022   0.0103   0.1279  -0.0742
  72 O   :2py    0.0017  -0.0003  -0.0043  -0.0037  -0.0439  -0.0102   0.0052
  73 O   :2pz   -0.0006  -0.0000  -0.0022  -0.0220  -0.0771   0.1585  -0.0867
  74 O   :3d2-   0.0001  -0.0000  -0.0001   0.0006   0.0023  -0.0123   0.0069
  75 O   :3d1-  -0.0002   0.0000   0.0002   0.0015   0.0048  -0.0161   0.0091
  76 O   :3d0   -0.0002   0.0000   0.0001  -0.0000  -0.0000  -0.0030   0.0017
  77 O   :3d1+  -0.0008   0.0001   0.0008   0.0006   0.0026  -0.0007   0.0004
  78 O   :3d2+   0.0003  -0.0000  -0.0003  -0.0004  -0.0020  -0.0010   0.0005
  79 O   :1s    -0.1135  -0.0017  -0.0071  -0.0019   0.0009  -0.0003  -0.0003
  80 O   :1s    -0.1898  -0.0028  -0.0118  -0.0032   0.0016  -0.0006  -0.0005
  81 O   :1s     0.5418   0.0080   0.0336   0.0091  -0.0044   0.0016   0.0016
  82 O   :1s     0.4058   0.0064   0.0265   0.0070  -0.0005   0.0010   0.0015
  83 O   :2px   -0.0026  -0.0002  -0.0013  -0.0313   0.0316  -0.0091  -0.0209
  84 O   :2py   -0.0307  -0.0006  -0.0028  -0.0061   0.0097  -0.0003   0.0003
  85 O   :2pz   -0.0002   0.0001   0.0018   0.0187  -0.0172   0.0050   0.0039
  86 O   :2px   -0.0052  -0.0002  -0.0022  -0.0485   0.0487  -0.0141  -0.0322
  87 O   :2py   -0.0542  -0.0008  -0.0046  -0.0097   0.0151  -0.0006   0.0005
  88 O   :2pz   -0.0001   0.0002   0.0026   0.0291  -0.0270   0.0076   0.0061
  89 O   :2px    0.0007  -0.0008  -0.0005  -0.0335   0.0354  -0.0098  -0.0235
  90 O   :2py   -0.0219  -0.0009  -0.0032  -0.0086   0.0141  -0.0006  -0.0011
  91 O   :2pz   -0.0047   0.0001   0.0020   0.0261  -0.0239   0.0075   0.0058
  92 O   :3d2-  -0.0008   0.0001  -0.0000   0.0031  -0.0031   0.0010   0.0022
  93 O   :3d1-  -0.0006  -0.0000  -0.0001  -0.0007   0.0005  -0.0002  -0.0001
  94 O   :3d0   -0.0066  -0.0001  -0.0005  -0.0013   0.0013  -0.0003  -0.0003
  95 O   :3d1+  -0.0005  -0.0000   0.0000   0.0005  -0.0004   0.0000   0.0001
  96 O   :3d2+   0.0004   0.0000   0.0000   0.0005  -0.0004   0.0002   0.0006
  97 O   :1s    -0.0009   0.1142  -0.0098   0.0002  -0.0000  -0.0009   0.0004
  98 O   :1s    -0.0016   0.1909  -0.0163   0.0003  -0.0000  -0.0015   0.0006
  99 O   :1s     0.0045  -0.5431   0.0465  -0.0009   0.0002   0.0046  -0.0021
 100 O   :1s     0.0027  -0.4078   0.0351   0.0016   0.0050   0.0119  -0.0042
 101 O   :2px   -0.0000  -0.0041   0.0016  -0.0019  -0.0176  -0.0247   0.0107
 102 O   :2py    0.0002  -0.0274   0.0035  -0.0002  -0.0111  -0.0176   0.0074
 103 O   :2pz    0.0000  -0.0118   0.0025  -0.0027  -0.0052  -0.0075   0.0024
 104 O   :2px   -0.0001  -0.0053   0.0023  -0.0028  -0.0271  -0.0383   0.0166
 105 O   :2py    0.0004  -0.0480   0.0057  -0.0005  -0.0171  -0.0271   0.0114
 106 O   :2pz    0.0001  -0.0217   0.0039  -0.0040  -0.0083  -0.0121   0.0041
 107 O   :2px   -0.0003   0.0004   0.0004  -0.0016  -0.0204  -0.0271   0.0120
 108 O   :2py   -0.0005  -0.0072   0.0018   0.0022  -0.0124  -0.0191   0.0079
 109 O   :2pz   -0.0002  -0.0011   0.0024  -0.0038  -0.0077  -0.0102   0.0029
 110 O   :3d2-  -0.0000  -0.0035   0.0003  -0.0001  -0.0014  -0.0021   0.0009
 111 O   :3d1-   0.0000  -0.0039   0.0004  -0.0001  -0.0002  -0.0003   0.0001
 112 O   :3d0   -0.0000   0.0044  -0.0004   0.0000   0.0006   0.0010  -0.0004
 113 O   :3d1+  -0.0000   0.0028  -0.0003   0.0001  -0.0002  -0.0005   0.0003
 114 O   :3d2+   0.0000  -0.0006   0.0000   0.0001   0.0007   0.0010  -0.0004
 115 H   :1s    -0.0015   0.0009   0.0057   0.0072  -0.0103  -0.0643  -0.1200
 116 H   :1s    -0.0011   0.0005   0.0028   0.0113  -0.0138  -0.0788  -0.1481
 117 H   :1s    -0.0004   0.0001  -0.0020   0.0027  -0.0043  -0.0183  -0.0274
 118 H   :2px    0.0002  -0.0000  -0.0004   0.0006   0.0005   0.0015   0.0024
 119 H   :2py   -0.0003   0.0002   0.0014  -0.0023  -0.0009  -0.0069  -0.0137
 120 H   :2pz   -0.0004   0.0002   0.0005   0.0045  -0.0028  -0.0141  -0.0256
 121 H   :1s    -0.0017   0.0011   0.0071  -0.0286   0.0091   0.0685   0.1290
 122 H   :1s    -0.0012   0.0004   0.0048  -0.0372   0.0118   0.0928   0.1759
 123 H   :1s    -0.0000   0.0003  -0.0009  -0.0051   0.0035   0.0205   0.0355
 124 H   :2px   -0.0004   0.0002   0.0016  -0.0066   0.0016   0.0126   0.0236
 125 H   :2py    0.0002  -0.0000  -0.0002  -0.0001  -0.0004  -0.0029  -0.0061
 126 H   :2pz   -0.0001   0.0000   0.0001   0.0001   0.0012   0.0076   0.0147
 127 H   :1s    -0.0100   0.0017   0.0102   0.0120   0.0486  -0.1131   0.0636
 128 H   :1s    -0.0072   0.0011   0.0081   0.0145   0.0585  -0.1378   0.0781
 129 H   :1s     0.0000   0.0003  -0.0011   0.0023   0.0079  -0.0255   0.0140
 130 H   :2px   -0.0014   0.0003   0.0017   0.0018   0.0078  -0.0073   0.0039
 131 H   :2py   -0.0015   0.0002   0.0013   0.0016   0.0051  -0.0193   0.0112
 132 H   :2pz   -0.0022   0.0004   0.0020   0.0018   0.0071  -0.0170   0.0095
 133 H   :1s    -0.0092   0.0014   0.0086  -0.0056  -0.0103   0.1123  -0.0638
 134 H   :1s    -0.0069   0.0015   0.0074  -0.0065  -0.0128   0.1447  -0.0850
 135 H   :1s    -0.0000  -0.0006  -0.0026  -0.0027  -0.0038   0.0325  -0.0160
 136 H   :2px    0.0015  -0.0002  -0.0011   0.0011   0.0024  -0.0111   0.0064
 137 H   :2py   -0.0016   0.0003   0.0013  -0.0015  -0.0050   0.0213  -0.0123
 138 H   :2pz    0.0018  -0.0003  -0.0021  -0.0007  -0.0040  -0.0118   0.0071
 139 H   :1s     0.0854   0.0011   0.0051  -0.0118   0.0104  -0.0044  -0.0110
 140 H   :1s     0.0727   0.0019   0.0042  -0.0198   0.0166  -0.0067  -0.0170
 141 H   :1s    -0.0003  -0.0015  -0.0029  -0.0062   0.0047  -0.0020  -0.0045
 142 H   :2px   -0.0188  -0.0002  -0.0014  -0.0006   0.0007   0.0001   0.0007
 143 H   :2py    0.0186   0.0003   0.0008  -0.0041   0.0038  -0.0012  -0.0028
 144 H   :2pz   -0.0002   0.0000   0.0005   0.0031  -0.0024   0.0007   0.0007
 145 H   :1s     0.0780   0.0013   0.0058   0.0234  -0.0241   0.0063   0.0137
 146 H   :1s     0.0649   0.0003   0.0053   0.0315  -0.0317   0.0093   0.0184
 147 H   :1s    -0.0021   0.0004  -0.0004   0.0061  -0.0064   0.0014   0.0042
 148 H   :2px    0.0240   0.0003   0.0017   0.0056  -0.0057   0.0015   0.0029
 149 H   :2py    0.0117   0.0001   0.0008   0.0033  -0.0031   0.0010   0.0022
 150 H   :2pz   -0.0010  -0.0000   0.0001   0.0008  -0.0007   0.0002  -0.0001
 151 H   :1s     0.0007  -0.0726   0.0064  -0.0002   0.0049   0.0067  -0.0033
 152 H   :1s     0.0000  -0.0638   0.0054  -0.0006   0.0061   0.0100  -0.0045
 153 H   :1s     0.0016   0.0034  -0.0023  -0.0003   0.0048   0.0011  -0.0005
 154 H   :2px    0.0002  -0.0204   0.0020  -0.0004  -0.0003  -0.0003   0.0000
 155 H   :2py   -0.0001   0.0089  -0.0004  -0.0001  -0.0017  -0.0024   0.0010
 156 H   :2pz   -0.0002   0.0152  -0.0009  -0.0002  -0.0019  -0.0023   0.0010
 157 H   :1s     0.0006  -0.0928   0.0090  -0.0011  -0.0151  -0.0218   0.0093
 158 H   :1s     0.0013  -0.0756   0.0086  -0.0044  -0.0184  -0.0290   0.0122
 159 H   :1s    -0.0006   0.0027  -0.0007   0.0011  -0.0040  -0.0045   0.0020
 160 H   :2px   -0.0002   0.0197  -0.0019   0.0006   0.0021   0.0031  -0.0013
 161 H   :2py   -0.0003   0.0197  -0.0020   0.0006   0.0027   0.0040  -0.0017
 162 H   :2pz   -0.0000   0.0005  -0.0000  -0.0001  -0.0001  -0.0002   0.0001

    Orbital        15       16       17       18       19       20       21
   1 N   :1s    -0.0024   0.0029  -0.0013   0.0028  -0.0037   0.0047  -0.0029
   2 N   :1s    -0.0041   0.0049  -0.0022   0.0047  -0.0061   0.0078  -0.0047
   3 N   :1s     0.0135  -0.0142   0.0054  -0.0110   0.0161  -0.0215   0.0094
   4 N   :1s    -0.0025  -0.0152   0.0161  -0.0384   0.0366  -0.0356   0.0523
   5 N   :2px   -0.1702   0.0490   0.0580   0.0047  -0.0145  -0.0318   0.0361
   6 N   :2py   -0.0013   0.0170   0.0174  -0.0186  -0.0138   0.0258   0.0147
   7 N   :2pz   -0.0676  -0.0275   0.0424   0.0075   0.0124   0.0358   0.0303
   8 N   :2px   -0.2742   0.0793   0.0936   0.0068  -0.0228  -0.0495   0.0557
   9 N   :2py   -0.0028   0.0275   0.0284  -0.0286  -0.0215   0.0397   0.0232
  10 N   :2pz   -0.1085  -0.0450   0.0680   0.0117   0.0191   0.0556   0.0461
  11 N   :2px   -0.1962   0.0561   0.0739   0.0153  -0.0250  -0.0386   0.0632
  12 N   :2py   -0.0027   0.0141   0.0179  -0.0263  -0.0334   0.0453   0.0289
  13 N   :2pz   -0.0763  -0.0265   0.0472   0.0109   0.0196   0.0406   0.0525
  14 N   :3d2-  -0.0048  -0.0023   0.0027   0.0005   0.0008   0.0016   0.0016
  15 N   :3d1-  -0.0141   0.0036   0.0035   0.0012  -0.0003  -0.0029   0.0012
  16 N   :3d0   -0.0006   0.0000  -0.0001   0.0001  -0.0001   0.0000  -0.0001
  17 N   :3d1+  -0.0123   0.0034   0.0054  -0.0006  -0.0015  -0.0000   0.0031
  18 N   :3d2+  -0.0070  -0.0008   0.0030   0.0007   0.0005   0.0007   0.0016
  19 H   :1s     0.0698   0.0074  -0.0194  -0.0117  -0.0069   0.0068  -0.0094
  20 H   :1s     0.0996   0.0138  -0.0269  -0.0082  -0.0022  -0.0018  -0.0229
  21 H   :1s     0.0202   0.0001  -0.0058   0.0333   0.0103   0.0057   0.0136
  22 H   :2px   -0.0067   0.0038   0.0025   0.0010  -0.0004  -0.0026   0.0014
  23 H   :2py   -0.0148  -0.0009   0.0052   0.0050   0.0010   0.0009   0.0036
  24 H   :2pz    0.0040  -0.0004   0.0013  -0.0013   0.0011   0.0025   0.0003
  25 H   :1s    -0.0148   0.0174  -0.0116   0.0060  -0.0035  -0.0281  -0.0087
  26 H   :1s    -0.0133   0.0201  -0.0231   0.0123  -0.0159  -0.0368  -0.0117
  27 H   :1s    -0.0046   0.0086   0.0023  -0.0110   0.0069   0.0424   0.0059
  28 H   :2px   -0.0087   0.0016   0.0051  -0.0010  -0.0009   0.0061   0.0032
  29 H   :2py   -0.0024   0.0037  -0.0013  -0.0006  -0.0013  -0.0064  -0.0010
  30 H   :2pz   -0.0057  -0.0000   0.0007   0.0013   0.0010  -0.0095  -0.0001
  31 H   :1s     0.0638  -0.0421  -0.0173   0.0057   0.0125   0.0205  -0.0087
  32 H   :1s     0.0948  -0.0542  -0.0198   0.0181   0.0113   0.0418  -0.0137
  33 H   :1s     0.0167  -0.0171  -0.0116  -0.0013  -0.0484  -0.0160   0.0014
  34 H   :2px    0.0013  -0.0048   0.0008   0.0015   0.0030   0.0028   0.0004
  35 H   :2py    0.0058  -0.0053  -0.0001   0.0000  -0.0005   0.0039  -0.0003
  36 H   :2pz   -0.0134   0.0076   0.0050  -0.0012  -0.0050  -0.0019   0.0030
  37 H   :1s    -0.1277   0.0180   0.0507   0.0004  -0.0045   0.0032   0.0243
  38 H   :1s    -0.1809   0.0238   0.0730  -0.0089   0.0027  -0.0003   0.0283
  39 H   :1s    -0.0412   0.0131   0.0023   0.0204  -0.0127   0.0113  -0.0723
  40 H   :2px    0.0145  -0.0008  -0.0072   0.0001  -0.0005  -0.0019  -0.0071
  41 H   :2py    0.0117  -0.0003  -0.0050  -0.0004   0.0005   0.0006  -0.0026
  42 H   :2pz    0.0151  -0.0040  -0.0083   0.0004   0.0005   0.0028  -0.0054
  43 O   :1s     0.0011   0.0002  -0.0003  -0.0327  -0.0044   0.0008  -0.0005
  44 O   :1s     0.0018   0.0003  -0.0005  -0.0554  -0.0075   0.0014  -0.0009
  45 O   :1s    -0.0053  -0.0007   0.0016   0.1657   0.0227  -0.0032   0.0031
  46 O   :1s    -0.0043  -0.0016   0.0005   0.2724   0.0354  -0.0121  -0.0010
  47 O   :2px   -0.0190  -0.0101   0.0031   0.1270   0.0198  -0.0063   0.0050
  48 O   :2py    0.0015   0.0058   0.0034   0.0760   0.0132  -0.0050   0.0080
  49 O   :2pz    0.0180   0.0082  -0.0047   0.2048   0.0223   0.0016  -0.0035
  50 O   :2px   -0.0290  -0.0155   0.0046   0.1868   0.0289  -0.0088   0.0073
  51 O   :2py    0.0022   0.0087   0.0050   0.1095   0.0190  -0.0075   0.0117
  52 O   :2pz    0.0282   0.0128  -0.0073   0.3058   0.0334   0.0023  -0.0054
  53 O   :2px   -0.0236  -0.0111   0.0056   0.1889   0.0305  -0.0108   0.0107
  54 O   :2py   -0.0018   0.0062   0.0056   0.1215   0.0222  -0.0068   0.0139
  55 O   :2pz    0.0210   0.0105  -0.0052   0.2954   0.0319   0.0036  -0.0036
  56 O   :3d2-   0.0004  -0.0001  -0.0002   0.0008  -0.0000   0.0003  -0.0002
