

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 108 O   :2py    0.3121   0.3575  -0.3544   0.2175  -0.0172  -0.0404  -0.0010
 109 O   :2pz    0.1669   0.1522  -0.0689   0.1156   0.0099  -0.0962  -0.0498
 110 O   :3d2-   0.0183   0.0188  -0.0311  -0.0074  -0.0023   0.0111   0.0003
 111 O   :3d1-   0.0073  -0.0032  -0.0108  -0.0029  -0.0124  -0.0258  -0.0091
 112 O   :3d0   -0.0167  -0.0045   0.0063   0.0080   0.0010  -0.0101   0.0102
 113 O   :3d1+  -0.0003   0.0052  -0.0098  -0.0056  -0.0048  -0.0100   0.0017
 114 O   :3d2+  -0.0027  -0.0152   0.0000   0.0018  -0.0020  -0.0204  -0.0199
 115 H   :1s     0.1934   0.0138   0.2484  -0.0160  -0.4156   0.2724   0.1962
 116 H   :1s    -0.6076  -0.1612  -0.8568   0.1560   1.3889  -0.8055  -0.7318
 117 H   :1s     0.0850   0.0352   0.1734   0.1073  -0.2478   0.1224   0.1545
 118 H   :2px    0.1015   0.0344   0.1260  -0.0525  -0.1961   0.1368   0.1195
 119 H   :2py   -0.1875  -0.0535  -0.2306   0.0568   0.2850  -0.1806  -0.1633
 120 H   :2pz   -0.2213  -0.0589  -0.2813   0.1324   0.4595  -0.2661  -0.2541
 121 H   :1s     0.1500  -0.0431   0.1406   0.0312  -0.4627   0.3291   0.0775
 122 H   :1s    -0.5849  -0.0101  -0.6535   0.0522   1.6323  -1.1100  -0.4729
 123 H   :1s     0.1097  -0.0029   0.0799   0.0170  -0.2916   0.2000   0.0403
 124 H   :2px   -0.2466  -0.0020  -0.2843   0.0394   0.6558  -0.4191  -0.1847
 125 H   :2py    0.0896   0.0266   0.1511  -0.0400  -0.3319   0.1597   0.1425
 126 H   :2pz   -0.0610   0.0038  -0.0743   0.0258   0.2045  -0.1229  -0.0754
 127 H   :1s     0.1330  -0.1758  -0.0558  -0.1435   0.1608  -0.2567   0.3260
 128 H   :1s    -0.4091   0.5428   0.2136   0.5502  -0.6742   0.5444  -1.2526
 129 H   :1s     0.0462  -0.0908  -0.0310  -0.0146   0.1077  -0.1588   0.1847
 130 H   :2px   -0.1336   0.1078  -0.0241   0.1104  -0.0770   0.1587  -0.1688
 131 H   :2py   -0.1006   0.1412   0.0677   0.1333  -0.1176   0.1911  -0.2641
 132 H   :2pz   -0.1323   0.2271   0.1515   0.2872  -0.2231   0.1940  -0.5733
 133 H   :1s     0.1366  -0.1961  -0.1179  -0.1682   0.5517   0.4177   0.3743
 134 H   :1s    -0.3177   0.5391   0.4008   0.6007  -1.4451  -1.0794  -1.3197
 135 H   :1s     0.0972  -0.1146  -0.0671  -0.1386   0.3033   0.2040   0.2612
 136 H   :2px    0.0390  -0.1275  -0.1397  -0.1369   0.3942   0.2966   0.3906
 137 H   :2py   -0.0516   0.1446   0.1346   0.1252  -0.3961  -0.3240  -0.3360
 138 H   :2pz    0.1000  -0.1155  -0.0486  -0.1206   0.3621   0.2843   0.2630
 139 H   :1s    -0.5680   0.6123   0.0511  -0.1033  -0.0090   0.1705   0.4125
 140 H   :1s     1.5757  -1.6050  -0.0637   0.3120   0.0728  -0.4071  -1.0337
 141 H   :1s    -0.3108   0.3826   0.1046  -0.1614  -0.0205   0.0221   0.2882
 142 H   :2px   -0.4471   0.4205  -0.0135  -0.0231  -0.0248   0.1202   0.3184
 143 H   :2py    0.5157  -0.4698   0.0350   0.0571   0.0242  -0.1509  -0.3194
 144 H   :2pz   -0.0306   0.0270  -0.0227  -0.0184  -0.0011   0.0251   0.0061
 145 H   :1s    -0.3865   0.5136   0.1046  -0.3019   0.1551   0.0405  -0.4914
 146 H   :1s     1.0106  -1.2674  -0.2179   0.6193  -0.3194  -0.1414   0.9175
 147 H   :1s    -0.1845   0.2058   0.0274  -0.1385   0.1014   0.0467  -0.3219
 148 H   :2px    0.3743  -0.4560  -0.0592   0.2382  -0.0887  -0.0284   0.3207
 149 H   :2py    0.1896  -0.2389  -0.0393   0.1116  -0.0597  -0.0127   0.1822
 150 H   :2pz   -0.0954   0.0644  -0.0363  -0.0300  -0.0310   0.0006   0.0539
 151 H   :1s     0.4220   0.4505  -0.4561   0.2611  -0.0453  -0.1132   0.0728
 152 H   :1s    -0.9114  -1.0209   1.0486  -0.5627   0.0614   0.1145  -0.1884
 153 H   :1s     0.2330   0.1449  -0.3196   0.0577  -0.0229  -0.0264  -0.0440
 154 H   :2px   -0.2341  -0.2974   0.2372  -0.1776   0.0319   0.0910  -0.0637
 155 H   :2py    0.1290   0.1795  -0.1306   0.0795  -0.0092  -0.0017   0.0601
 156 H   :2pz    0.1725   0.2640  -0.2004   0.1429  -0.0151  -0.0079   0.1004
 157 H   :1s     0.4028   0.4182  -0.4643   0.1119  -0.0410   0.0550   0.0166
 158 H   :1s    -1.1851  -1.2419   1.3617  -0.3863   0.1343  -0.0597  -0.0362
 159 H   :1s     0.1663   0.2070  -0.2199   0.0595  -0.0378   0.0124   0.0446
 160 H   :2px    0.4300   0.4547  -0.4845   0.1026  -0.0200   0.0935   0.0249
 161 H   :2py    0.4715   0.4573  -0.4815   0.1039  -0.0495   0.0072  -0.0157
 162 H   :2pz    0.0277   0.0572  -0.0580   0.0224   0.0049   0.0587   0.0381

    Orbital       113      114      115      116      117      118      119
   1 N   :1s     0.0023   0.0218  -0.0159   0.0092   0.0098   0.0132  -0.0634
   2 N   :1s     0.0053   0.0477  -0.0352   0.0165   0.0251   0.0261  -0.1556
   3 N   :1s    -0.0346  -0.3512   0.2488  -0.1197  -0.1802  -0.1687   0.6718
   4 N   :1s    -0.0955   0.2510  -0.0019   0.5269  -0.3510   0.3064   5.8722
   5 N   :2px   -0.0050  -0.0042   0.0092   0.0023   0.0381   0.0120   0.1647
   6 N   :2py   -0.0036  -0.0098   0.0064  -0.0081   0.0015   0.0692   0.1123
   7 N   :2pz   -0.0013  -0.0170   0.0153   0.0281  -0.0471  -0.0420   0.0166
   8 N   :2px    0.2147  -0.2746  -0.2162  -0.0026   0.1742  -0.0419   0.0305
   9 N   :2py   -0.1093  -0.0686  -0.0320  -0.0443  -0.0815   0.1696  -0.0210
  10 N   :2pz    0.0788   0.2669  -0.1655   0.0352  -0.0821  -0.0345  -0.1402
  11 N   :2px    0.2299  -0.4339  -0.2480   0.0146   0.0977  -0.0075   0.6480
  12 N   :2py   -0.2927  -0.2337   0.0902  -0.1668   0.1515  -0.0027   0.1958
  13 N   :2pz    0.0657   0.2867   0.1746   0.1037  -0.1368  -0.1968   0.1372
  14 N   :3d2-  -0.0527   0.0502   0.0515  -0.0124   0.3346  -0.6201   0.0556
  15 N   :3d1-   0.1241  -0.0973  -0.1182   0.0810   0.1129  -0.2292   0.1005
  16 N   :3d0   -0.0385   0.1220   0.1412  -0.2788   0.7870   0.6945   0.0964
  17 N   :3d1+  -0.0193  -0.1399  -0.0119   0.0206   0.1955   0.0917   0.3048
  18 N   :3d2+   0.1547  -0.0970  -0.0782   0.0834  -0.5657   0.5627  -0.1452
  19 H   :1s    -0.1790   0.0558   0.0641   0.1351  -0.1333   0.1007   0.2779
  20 H   :1s     0.6629   0.1052  -0.3712  -0.1111   0.2926  -0.3967  -2.3165
  21 H   :1s     0.0185  -0.1247   0.1809   0.0353  -0.2571   0.0894  -0.0409
  22 H   :2px    0.0904   0.1129  -0.0743   0.1027  -0.2607   0.2059  -0.2870
  23 H   :2py   -0.2170  -0.1870   0.2331  -0.1114  -0.1170   0.3935   0.8015
  24 H   :2pz    0.1550   0.0805  -0.1097  -0.0406   0.3576   0.1753  -0.4764
  25 H   :1s     0.1234  -0.0794  -0.0606   0.2040  -0.0566   0.1143   0.4438
  26 H   :1s    -0.3785   0.3712   0.1787  -0.4697   0.0477  -0.1705  -2.6012
  27 H   :1s    -0.0527  -0.2045   0.2114   0.0881   0.1953  -0.2266   0.0425
  28 H   :2px   -0.0102  -0.0803   0.0954  -0.0542   0.4146  -0.2937   0.3733
  29 H   :2py   -0.0814   0.3383  -0.0787   0.0942  -0.1235  -0.1487  -0.6751
  30 H   :2pz   -0.0891   0.2223  -0.0678  -0.0969   0.1920   0.3204  -0.6407
  31 H   :1s    -0.0716   0.4770   0.0641   0.1376  -0.1463   0.1735   0.6340
  32 H   :1s     0.1691  -1.2081  -0.3389  -0.3077   0.6285  -0.0849  -2.2536
  33 H   :1s    -0.0336   0.1724  -0.0220  -0.0900  -0.0913  -0.0025   0.1964
  34 H   :2px    0.0625  -0.2661  -0.1814   0.0291  -0.0251   0.1075  -0.5434
  35 H   :2py    0.0704  -0.1327  -0.1300   0.0069   0.2867  -0.2132  -0.3000
  36 H   :2pz   -0.0698   0.1333   0.1113   0.1288  -0.3909  -0.3538   0.3730
  37 H   :1s     0.2796  -0.0221  -0.4577   0.1767  -0.0048   0.0959   0.2386
  38 H   :1s    -0.5525   0.3021   0.8565  -0.4734  -0.0280  -0.0717  -2.4282
  39 H   :1s     0.2020   0.0688  -0.5777   0.1018   0.0038   0.0953  -0.3476
  40 H   :2px    0.0845  -0.0871  -0.0646  -0.0471   0.2308  -0.0622   0.7910
  41 H   :2py    0.1285  -0.0771  -0.0763   0.0081  -0.1401   0.2812   0.4173
  42 H   :2pz    0.1397  -0.2541  -0.1880  -0.0142  -0.2242  -0.2159   0.6163
  43 O   :1s    -0.0006  -0.0012  -0.0002  -0.0015   0.0013  -0.0012  -0.0005
  44 O   :1s    -0.0005  -0.0043   0.0001  -0.0038   0.0016  -0.0024   0.0000
  45 O   :1s    -0.0037   0.0087  -0.0075   0.0178  -0.0284   0.0146  -0.0460
  46 O   :1s    -0.1308   0.4515  -0.0905   0.1711   0.3449   0.0500   0.3472
  47 O   :2px    0.0122  -0.0017  -0.0035   0.0034  -0.0032   0.0082   0.0040
  48 O   :2py   -0.0075   0.0214  -0.0001  -0.0011   0.0188   0.0029  -0.0202
  49 O   :2pz    0.0072  -0.0205  -0.0034  -0.0026  -0.0116   0.0155  -0.0014
  50 O   :2px    0.5211   0.0055   0.3320  -0.0048  -0.0290  -0.0257  -0.0250
  51 O   :2py   -0.3941  -0.0281  -0.2503  -0.0108   0.0131   0.0185   0.0181
  52 O   :2pz   -0.1800  -0.1177  -0.1312  -0.0374  -0.0563   0.0174  -0.0246
  53 O   :2px    0.4086  -0.0485   0.3169  -0.0558  -0.0461  -0.0685  -0.1551
  54 O   :2py   -0.2296  -0.2106  -0.2207  -0.0360  -0.1382   0.0142  -0.0761
  55 O   :2pz   -0.1948  -0.0718  -0.0825  -0.0450  -0.0443  -0.0672  -0.0160
  56 O   :3d2-   0.0245  -0.0053   0.0092  -0.0006   0.0008  -0.0048   0.0174
  57 O   :3d1-   0.0905  -0.0098   0.0892  -0.0047  -0.0409  -0.0248   0.0351
  58 O   :3d0    0.0781   0.0223   0.0590   0.0089   0.0151  -0.0169  -0.0261
  59 O   :3d1+  -0.0836  -0.0146  -0.0485  -0.0064  -0.0069  -0.0198   0.0015
  60 O   :3d2+  -0.1007  -0.0133  -0.0589  -0.0057   0.0082  -0.0087   0.0043
  61 O   :1s    -0.0036  -0.0013   0.0048  -0.0024  -0.0032   0.0020  -0.0010
  62 O   :1s    -0.0085  -0.0040   0.0130  -0.0056  -0.0072   0.0037  -0.0009
  63 O   :1s     0.0587  -0.0012  -0.0847   0.0146   0.0782  -0.0658  -0.0330
  64 O   :1s     0.2378   0.4611  -0.6035   0.3217  -0.1689   0.4522   0.2519
  65 O   :2px   -0.0015   0.0087  -0.0075  -0.0011   0.0070   0.0029   0.0008
  66 O   :2py    0.0017  -0.0139   0.0080  -0.0006   0.0086  -0.0199   0.0121
  67 O   :2pz   -0.0044  -0.0080   0.0008  -0.0010   0.0154  -0.0033   0.0158
  68 O   :2px   -0.2241   0.0932   0.3030   0.0276  -0.0907   0.0500  -0.0338
  69 O   :2py   -0.0240  -0.1129   0.1022  -0.0627   0.0303  -0.0936   0.0034
  70 O   :2pz   -0.3291   0.0389   0.4884  -0.0073  -0.0764  -0.0331  -0.0424
  71 O   :2px   -0.2309  -0.0278   0.4242  -0.0254  -0.0878  -0.1222  -0.1577
  72 O   :2py   -0.0668  -0.0973   0.1134  -0.1216   0.0036  -0.0216  -0.0692
  73 O   :2pz   -0.2354   0.1871   0.3952   0.0941  -0.3120   0.1976  -0.0203
  74 O   :3d2-   0.0685  -0.0107  -0.0964   0.0084  -0.0132   0.0494   0.0592
  75 O   :3d1-   0.0762  -0.0205  -0.1123  -0.0082   0.0192  -0.0324  -0.0536
  76 O   :3d0    0.0209  -0.0141  -0.0271  -0.0117   0.0407  -0.0351   0.0194
  77 O   :3d1+  -0.0019  -0.0012  -0.0061  -0.0022  -0.0117   0.0234  -0.0082
  78 O   :3d2+   0.0133   0.0023  -0.0167   0.0132  -0.0066  -0.0191   0.0119
  79 O   :1s    -0.0015   0.0017   0.0025  -0.0010   0.0026   0.0030   0.0023
  80 O   :1s    -0.0036   0.0043   0.0057  -0.0013   0.0053   0.0058   0.0057
  81 O   :1s     0.0224  -0.0735  -0.0351  -0.0170  -0.0351  -0.0611  -0.0944
  82 O   :1s     0.0813   0.2333  -0.1153   0.1426  -0.0275   0.2217   0.3739
  83 O   :2px    0.0032  -0.0158  -0.0042   0.0113  -0.0125  -0.0140   0.0008
  84 O   :2py   -0.0000  -0.0051  -0.0047   0.0089   0.0014  -0.0166  -0.0023
  85 O   :2pz    0.0012   0.0016  -0.0021   0.0017   0.0094   0.0165  -0.0044
  86 O   :2px    0.0018  -0.4848   0.0706  -0.2486  -0.0305   0.0038  -0.0604
  87 O   :2py   -0.0229   0.0569   0.0162   0.0385   0.0194  -0.0412  -0.0216
  88 O   :2pz    0.0008   0.0260  -0.0013   0.0086   0.0071   0.0314   0.0358
  89 O   :2px   -0.0219  -0.3077   0.1053  -0.2911   0.0272   0.1176   0.0252
  90 O   :2py   -0.0372  -0.0179   0.0696  -0.0445   0.0188  -0.0403  -0.1274
  91 O   :2pz    0.0030  -0.0856  -0.0130  -0.0325  -0.0211  -0.1139  -0.1547
  92 O   :3d2-   0.0029   0.1293  -0.0197   0.0587   0.0187   0.0187   0.0162
  93 O   :3d1-  -0.0084   0.0084   0.0137   0.0007  -0.0083  -0.0137   0.0634
  94 O   :3d0    0.0044   0.0109  -0.0135   0.0315   0.0092  -0.0030   0.0099
  95 O   :3d1+  -0.0010   0.0232   0.0027   0.0015   0.0023   0.0391   0.1473
  96 O   :3d2+  -0.0039   0.0370  -0.0030   0.0278   0.0072  -0.0182  -0.0028
  97 O   :1s    -0.0002  -0.0028   0.0023   0.0039   0.0027   0.0022   0.0031
  98 O   :1s    -0.0003  -0.0077   0.0048   0.0104   0.0061   0.0055   0.0072
  99 O   :1s     0.0033   0.0790  -0.0412  -0.1250  -0.0600  -0.0393  -0.0826
 100 O   :1s    -0.0228   0.1047   0.0447  -0.0245   0.0263  -0.1631   0.1944
 101 O   :2px   -0.0017   0.0039   0.0046   0.0010   0.0209  -0.0001  -0.0126
 102 O   :2py   -0.0020   0.0003   0.0080   0.0080   0.0051   0.0141   0.0028
 103 O   :2pz   -0.0037  -0.0034   0.0103   0.0129   0.0060  -0.0058  -0.0040
 104 O   :2px    0.0316   0.2681  -0.0742  -0.4961  -0.1223  -0.0699   0.0406
 105 O   :2py    0.0057   0.1103  -0.0210  -0.1453  -0.0375  -0.0403   0.0222
 106 O   :2pz   -0.0102  -0.0705   0.0241   0.1863   0.0546   0.0078   0.0116
 107 O   :2px    0.0001   0.2056  -0.0281  -0.5323  -0.2537  -0.1000  -0.1000
 108 O   :2py    0.0023   0.0977  -0.0509  -0.1618  -0.0518  -0.1321  -0.0717
 109 O   :2pz   -0.0133  -0.0425  -0.0148   0.0783   0.0308   0.0075  -0.1571
 110 O   :3d2-   0.0033   0.0646  -0.0155  -0.1166  -0.0151  -0.0152  -0.0318
 111 O   :3d1-  -0.0082  -0.0137   0.0214   0.0229  -0.0027   0.0035  -0.0733
 112 O   :3d0   -0.0043  -0.0213   0.0047   0.0485   0.0245  -0.0145  -0.0679
 113 O   :3d1+  -0.0047   0.0289   0.0029  -0.0691  -0.0081  -0.0186  -0.0413
 114 O   :3d2+  -0.0063  -0.0177   0.0170   0.0064  -0.0037  -0.0186  -0.0420
 115 H   :1s     0.7476   0.2114   0.5468   0.0561   0.0695  -0.0246  -0.0616
 116 H   :1s    -1.6421  -0.6463  -1.2584  -0.1807  -0.2641   0.0225  -0.0254
 117 H   :1s     0.4164   0.2114   0.4648   0.0240   0.0230  -0.0048  -0.0640
 118 H   :2px    0.2504   0.0795   0.1474   0.0361   0.0246  -0.0066   0.0481
 119 H   :2py   -0.5052  -0.1298  -0.3146  -0.0398  -0.0425   0.0093  -0.0058
 120 H   :2pz   -0.5899  -0.1857  -0.3898  -0.0631  -0.0836   0.0376  -0.0354
 121 H   :1s    -0.6079   0.0198  -0.4342   0.0238   0.0596   0.0533   0.0315
 122 H   :1s     1.6597  -0.1736   1.1881  -0.1290  -0.2362  -0.1752  -0.2926
 123 H   :1s    -0.4209  -0.0068  -0.3712   0.0102   0.0756   0.0330   0.0868
 124 H   :2px    0.7938  -0.0488   0.5276  -0.0410  -0.0775  -0.0577  -0.0769
 125 H   :2py   -0.3142   0.0719  -0.1702   0.0236   0.0623   0.0156   0.0554
 126 H   :2pz    0.2007  -0.0274   0.1224  -0.0175  -0.0158  -0.0033  -0.0358
 127 H   :1s     0.4019  -0.0146  -0.6957   0.0256   0.1641   0.0233   0.0753
 128 H   :1s    -1.1285  -0.0589   1.9912  -0.1633  -0.4319  -0.1597  -0.3186
 129 H   :1s     0.2677  -0.0172  -0.5232   0.0022   0.1062   0.0289   0.0801
 130 H   :2px   -0.2408   0.0293   0.3681  -0.0036  -0.1026   0.0455  -0.0030
 131 H   :2py   -0.2982   0.0013   0.4940  -0.0198  -0.1305  -0.0300  -0.0579
 132 H   :2pz   -0.4389  -0.0648   0.7000  -0.1020  -0.0629  -0.1337  -0.1021
 133 H   :1s    -0.4109   0.2327   0.5226   0.0966  -0.1748   0.0799  -0.1027
 134 H   :1s     0.8462  -0.6630  -1.0715  -0.3539   0.5318  -0.3432   0.1323
 135 H   :1s    -0.2762   0.1544   0.3810   0.0533  -0.1556   0.0763  -0.0646
 136 H   :2px   -0.1787   0.1901   0.2020   0.1024  -0.1048   0.1374   0.0211
 137 H   :2py    0.2555  -0.1921  -0.3261  -0.0930   0.1599  -0.1060   0.0590
 138 H   :2pz   -0.2211   0.1347   0.2716   0.0624  -0.0792   0.0318  -0.0281
 139 H   :1s     0.0354  -0.6471   0.0445  -0.3979  -0.0564   0.0704  -0.0680
 140 H   :1s    -0.0749   1.2222  -0.0866   0.8113   0.1141  -0.2609  -0.0654
 141 H   :1s    -0.0245  -0.4079   0.0914  -0.3388  -0.0236   0.0626  -0.0508
 142 H   :2px    0.0272  -0.4030   0.0291  -0.1916  -0.0474   0.0494   0.0234
 143 H   :2py   -0.0377   0.3999  -0.0189   0.2285   0.0378  -0.0786  -0.0067
 144 H   :2pz    0.0098  -0.0101  -0.0096  -0.0026  -0.0027   0.0151  -0.0079
 145 H   :1s     0.0486   0.7201  -0.1854   0.4325   0.0015  -0.0235   0.0927
 146 H   :1s    -0.1198  -1.5033   0.4134  -0.9564   0.0161   0.0186  -0.3085
 147 H   :1s     0.0421   0.4307  -0.1207   0.3048   0.0048  -0.0209   0.0723
 148 H   :2px   -0.0297  -0.6231   0.1371  -0.3362  -0.0142  -0.0263  -0.1247
 149 H   :2py   -0.0202  -0.2733   0.0717  -0.1746   0.0102   0.0147  -0.0323
 150 H   :2pz   -0.0036   0.0753   0.0030   0.0215   0.0048   0.0607   0.1331
 151 H   :1s    -0.0597  -0.3984   0.1360   0.9381   0.2920   0.0571  -0.0815
 152 H   :1s     0.0946   0.7320  -0.2264  -1.8237  -0.6229  -0.0792   0.0989
 153 H   :1s    -0.0300  -0.2395   0.1380   0.6074   0.2356   0.0125  -0.0323
 154 H   :2px    0.0421   0.2543  -0.0801  -0.5190  -0.1345  -0.0288   0.0415
 155 H   :2py   -0.0096  -0.0874   0.0123   0.2368   0.0818   0.0356  -0.0113
 156 H   :2pz   -0.0172  -0.1631   0.0268   0.4100   0.1135   0.0308   0.0237
 157 H   :1s     0.0238   0.3411  -0.0853  -0.6127  -0.1874  -0.1478   0.0660
 158 H   :1s    -0.0422  -0.8735   0.1950   1.5927   0.4988   0.4375  -0.1035
 159 H   :1s    -0.0005   0.2194  -0.0465  -0.4501  -0.1436  -0.0898   0.0779
 160 H   :2px    0.0360   0.3254  -0.0979  -0.5288  -0.1229  -0.1163   0.0474
 161 H   :2py    0.0166   0.3105  -0.0596  -0.5644  -0.1794  -0.1262  -0.0031
 162 H   :2pz    0.0137   0.0059  -0.0183   0.0188  -0.0020  -0.0080   0.0904

    Orbital       120      121      122      123      124      125      126
   1 N   :1s    -0.0221  -0.0121   0.0078  -0.0091  -0.0049   0.0045   0.0043
   2 N   :1s    -0.0537  -0.0273   0.0163  -0.0219  -0.0118   0.0134   0.0101
   3 N   :1s     0.1930   0.2156  -0.0872   0.0959   0.0530  -0.0085  -0.0192
   4 N   :1s     2.4357  -0.0000  -0.2844   0.8352   0.4105  -1.2125  -0.5682
   5 N   :2px   -0.2325  -0.0225   0.3454  -0.0128   0.0288  -0.0023   0.2039
   6 N   :2py   -0.4059  -0.0439  -0.2855  -0.0350  -0.0297  -0.0816  -0.1188
   7 N   :2pz    0.0149  -0.4696   0.0842  -0.0324  -0.0073  -0.0458  -0.1261
   8 N   :2px    0.0088   0.0221  -0.0549  -0.0403   0.0015   0.0184  -0.0450
   9 N   :2py   -0.0094  -0.0163   0.0037  -0.0184   0.0216   0.0484   0.0236
  10 N   :2pz   -0.0563  -0.0059  -0.0121   0.0033  -0.0015   0.0271   0.0373
  11 N   :2px   -0.2441  -0.0920   0.4366  -0.0188   0.0866  -0.0881   0.1562
  12 N   :2py   -0.5504  -0.1505  -0.3009  -0.0596   0.0029  -0.0306  -0.1155
  13 N   :2pz   -0.1158  -0.5417   0.1352  -0.0216   0.0371  -0.0475  -0.0364
  14 N   :3d2-   0.1207  -0.7630   0.0515  -0.0431  -0.0102  -0.0442  -0.2061
  15 N   :3d1-  -0.0670   0.1356   0.8697  -0.0076   0.0577   0.0941   0.4431
  16 N   :3d0    0.2349  -0.0857   0.0961   0.0274   0.0041  -0.0572  -0.0210
  17 N   :3d1+  -1.0517  -0.2400   0.0352  -0.1057   0.0146  -0.0288   0.0858
  18 N   :3d2+   0.0451  -0.5355   0.3614  -0.0646   0.0095  -0.0310  -0.0239
  19 H   :1s     0.4392  -0.3580   0.5755   0.0349   0.0632  -0.0384   0.1083
  20 H   :1s    -0.9860   0.0468   0.0991  -0.3183  -0.1976   0.4153   0.2061
  21 H   :1s     0.1446  -0.1719   0.4962  -0.0247   0.0742   0.0593   0.1601
  22 H   :2px   -0.1799   0.0114   0.2262  -0.0327  -0.0102   0.0554   0.1384
  23 H   :2py    0.0866   0.2569  -0.4518   0.1048   0.0325  -0.1438  -0.1788
  24 H   :2pz    0.0482  -0.2878   0.2412  -0.0689  -0.0352   0.0428   0.0288
  25 H   :1s    -0.1026  -0.4807  -0.3073  -0.0215  -0.0229  -0.2153  -0.3276
  26 H   :1s    -1.0580  -0.0594   0.0527  -0.3142  -0.1361   0.5882   0.2916
  27 H   :1s    -0.3470  -0.2701  -0.2262  -0.0796  -0.0293  -0.0389  -0.1605
  28 H   :2px    0.1490   0.2004   0.1135   0.0684   0.0281   0.0023   0.1021
  29 H   :2py   -0.5598  -0.3125  -0.2392  -0.1152  -0.0634   0.0809  -0.0705
  30 H   :2pz   -0.2977  -0.4357  -0.1112  -0.1171  -0.0670   0.0267  -0.1458
  31 H   :1s    -0.3233   0.2573   0.1525   0.1171   0.0384  -0.1580   0.2154
  32 H   :1s    -0.9708  -0.0275   0.1026  -0.4623  -0.1256   0.6088   0.1018
  33 H   :1s    -0.3525   0.1439   0.1133   0.0635  -0.0003  -0.0898   0.1488
  34 H   :2px   -0.5720   0.1107   0.2298  -0.1573  -0.0322   0.1246   0.2288
  35 H   :2py   -0.4531   0.0878  -0.0303  -0.1007  -0.0337   0.0666   0.0784
  36 H   :2pz    0.4653  -0.1697  -0.1054   0.1103   0.0186  -0.0586  -0.1930
  37 H   :1s     0.4345   0.3069  -0.2080   0.0555   0.0212  -0.0302  -0.0561
  38 H   :1s    -0.5882   0.1456  -0.0387  -0.1958  -0.1918   0.3919   0.1324
  39 H   :1s     0.2598   0.2993  -0.2536  -0.0154  -0.0488   0.1122  -0.0442
  40 H   :2px   -0.1397  -0.2615   0.1982   0.0242   0.0745  -0.1015   0.0305
  41 H   :2py   -0.0769  -0.1321   0.0628   0.0083   0.0522  -0.0857  -0.0144
  42 H   :2pz   -0.0996  -0.2855   0.1398  -0.0033   0.0622  -0.0869  -0.0317
  43 O   :1s     0.0023  -0.0024  -0.0001   0.0003  -0.0003  -0.0006  -0.0007
  44 O   :1s     0.0042  -0.0041  -0.0010   0.0007  -0.0005  -0.0014  -0.0017
  45 O   :1s    -0.0689   0.0452   0.0042  -0.0138   0.0004   0.0209   0.0191
  46 O   :1s     0.4535  -0.3014   0.1442   0.0737   0.0288  -0.1049  -0.0403
  47 O   :2px   -0.0057   0.0004   0.0082  -0.0013   0.0002  -0.0005   0.0033
