

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  72 O   :2py   -0.2185  -0.1506  -0.5687  -0.0393   0.1376  -0.0528   0.2737
  73 O   :2pz   -0.1492   0.0670   0.0484   0.1211   0.0672  -0.2297   0.1086
  74 O   :3d2-  -0.0058  -0.0008   0.0035   0.0201   0.0076  -0.0270   0.0238
  75 O   :3d1-   0.0030   0.0082   0.0112  -0.0037  -0.0155   0.0162  -0.0329
  76 O   :3d0    0.0015   0.0005  -0.0022  -0.0059   0.0038  -0.0079   0.0158
  77 O   :3d1+  -0.0005  -0.0036  -0.0064  -0.0019  -0.0022   0.0270  -0.0330
  78 O   :3d2+  -0.0047  -0.0024  -0.0034   0.0136   0.0038  -0.0230   0.0247
  79 O   :1s     0.0202   0.0043  -0.0088  -0.0408   0.0195  -0.0451  -0.0440
  80 O   :1s     0.0410   0.0096  -0.0188  -0.0847   0.0407  -0.0941  -0.0920
  81 O   :1s    -0.2808  -0.0918   0.1543   0.6184  -0.3015   0.6986   0.6870
  82 O   :1s     0.4387   0.2447  -0.3483  -1.0757   0.5051  -1.1822  -1.1571
  83 O   :2px    0.0107  -0.0121   0.0211   0.0173  -0.0134   0.0176   0.0102
  84 O   :2py   -0.0124  -0.0337  -0.0167   0.0080   0.0173  -0.0030  -0.0229
  85 O   :2pz   -0.0184  -0.0102   0.0300  -0.0097   0.0142  -0.0529  -0.0624
  86 O   :2px    0.0614  -0.0264   0.0515   0.0067  -0.0166   0.0012  -0.0175
  87 O   :2py   -0.0503  -0.1065  -0.0601   0.0264   0.0603  -0.0219  -0.0806
  88 O   :2pz   -0.0769  -0.0147   0.0906  -0.0339   0.0615  -0.2019  -0.2304
  89 O   :2px   -0.0080   0.0818  -0.1489  -0.1826   0.0624  -0.1209  -0.0899
  90 O   :2py    0.1724   0.2762   0.1676  -0.1423  -0.1146  -0.0203   0.0977
  91 O   :2pz    0.3063  -0.0247  -0.2226  -0.1655  -0.0826   0.2899   0.3163
  92 O   :3d2-  -0.0029  -0.0039  -0.0070  -0.0019   0.0037  -0.0046   0.0020
  93 O   :3d1-  -0.0051   0.0092  -0.0066  -0.0059   0.0120  -0.0188  -0.0082
  94 O   :3d0   -0.0007   0.0039  -0.0068  -0.0100   0.0050  -0.0075   0.0105
  95 O   :3d1+  -0.0003   0.0086  -0.0054  -0.0061   0.0114  -0.0171  -0.0086
  96 O   :3d2+  -0.0005   0.0043  -0.0045  -0.0077   0.0113  -0.0190  -0.0169
  97 O   :1s     0.0030  -0.0198  -0.0058  -0.0448  -0.0635  -0.0072   0.0307
  98 O   :1s     0.0052  -0.0407  -0.0128  -0.0928  -0.1322  -0.0148   0.0641
  99 O   :1s    -0.0104   0.2979   0.1207   0.6897   0.9845   0.1099  -0.4868
 100 O   :1s    -0.1449  -0.6104  -0.3882  -1.3884  -1.8039  -0.2108   0.9324
 101 O   :2px    0.0108   0.0358   0.0504   0.0155  -0.0098  -0.0067   0.0226
 102 O   :2py   -0.0546   0.0194  -0.0206  -0.0163   0.0188  -0.0067  -0.0188
 103 O   :2pz    0.0148  -0.0158  -0.0121  -0.0038   0.0360   0.0070  -0.0121
 104 O   :2px    0.0291   0.1062   0.1394  -0.0095  -0.1347  -0.0344   0.1166
 105 O   :2py   -0.1635   0.0692  -0.0494  -0.0057   0.1363  -0.0186  -0.0941
 106 O   :2pz    0.0487  -0.0772  -0.0495  -0.0517   0.0765   0.0205  -0.0228
 107 O   :2px   -0.0207  -0.4432  -0.3454  -0.3168   0.0187   0.0294  -0.0211
 108 O   :2py    0.3796  -0.0968   0.1005   0.2190  -0.0215   0.1097   0.0118
 109 O   :2pz   -0.1531   0.1310   0.0528  -0.0443  -0.2595  -0.0656   0.1312
 110 O   :3d2-   0.0048   0.0065   0.0070   0.0132   0.0287  -0.0037   0.0091
 111 O   :3d1-   0.0013   0.0041   0.0004   0.0032   0.0000  -0.0021  -0.0003
 112 O   :3d0    0.0009   0.0023   0.0020   0.0079   0.0089   0.0031  -0.0006
 113 O   :3d1+  -0.0045   0.0045  -0.0012   0.0012  -0.0260  -0.0033   0.0089
 114 O   :3d2+   0.0032   0.0010  -0.0030  -0.0038  -0.0147  -0.0039  -0.0037
 115 H   :1s    -0.0263   0.0124   0.0021  -0.0037   0.0105  -0.0079   0.0118
 116 H   :1s     0.1155   0.1451  -0.1349   0.2862  -0.2976  -0.2427  -0.1343
 117 H   :1s     0.2161   0.1809  -0.1719   0.2305  -0.1124   0.0305   0.0080
 118 H   :2px    0.0285  -0.0186   0.0401   0.0114   0.0191   0.0630   0.0551
 119 H   :2py    0.0335   0.0643  -0.0744   0.0986  -0.0910  -0.0852   0.0352
 120 H   :2pz    0.0803   0.0470  -0.0541   0.0962  -0.1165  -0.0970  -0.1612
 121 H   :1s    -0.0203   0.0170  -0.0177  -0.0081   0.0138  -0.0019  -0.0023
 122 H   :1s     0.2228   0.1261  -0.3817   0.3167  -0.3107  -0.3248  -0.0652
 123 H   :1s     0.3944   0.0921  -0.3499   0.1910  -0.1285  -0.0640   0.0537
 124 H   :2px   -0.1522  -0.0438   0.1617  -0.1419   0.1515   0.1381   0.0674
 125 H   :2py   -0.0297   0.0279   0.0160   0.0064  -0.0660  -0.0454  -0.1668
 126 H   :2pz    0.0338   0.0465  -0.0645   0.0727  -0.0704  -0.0914  -0.0300
 127 H   :1s    -0.0011  -0.0114  -0.0259  -0.0088   0.0109   0.0343  -0.0156
 128 H   :1s    -0.0551   0.0686  -0.3018  -0.0536  -0.0776   0.2379  -0.1090
 129 H   :1s    -0.1520   0.0565  -0.2051  -0.0586  -0.0778   0.0724  -0.0096
 130 H   :2px    0.0400   0.0230  -0.0066  -0.1283  -0.0494   0.2087  -0.1852
 131 H   :2py   -0.0379   0.0130  -0.0991  -0.0088  -0.0001   0.0275   0.0262
 132 H   :2pz    0.0080  -0.0544   0.0079   0.0464   0.1136  -0.2000   0.2915
 133 H   :1s     0.0103   0.0230   0.0064  -0.0099  -0.0300   0.0241  -0.0233
 134 H   :1s     0.0306   0.3025   0.0101  -0.0804  -0.2129   0.2157  -0.1360
 135 H   :1s    -0.0623   0.2969  -0.0320  -0.0456  -0.0081   0.1034  -0.0249
 136 H   :2px    0.0190   0.0944   0.0066  -0.0908  -0.0794   0.1597  -0.1494
 137 H   :2py    0.0339  -0.0638  -0.0103  -0.1011  -0.0121   0.1517  -0.1640
 138 H   :2pz    0.0160  -0.0246   0.0648   0.0258   0.0113  -0.1615   0.1448
 139 H   :1s     0.0143   0.0101   0.0153  -0.0023  -0.0024   0.0071  -0.0020
 140 H   :1s    -0.0938  -0.0024   0.1719   0.2720  -0.0917   0.2105   0.2315
 141 H   :1s    -0.1682   0.0155   0.1380   0.1320  -0.0994  -0.0091   0.0044
 142 H   :2px    0.0286   0.0542  -0.0569  -0.1021   0.0991  -0.1711  -0.1754
 143 H   :2py   -0.0374   0.0597  -0.0001  -0.0021   0.0313  -0.0664   0.0257
 144 H   :2pz    0.0296   0.0247  -0.0616  -0.0956   0.0290  -0.0773   0.0105
 145 H   :1s    -0.0020  -0.0123  -0.0032   0.0049  -0.0097   0.0021  -0.0005
 146 H   :1s    -0.1392  -0.1775   0.0457   0.2783  -0.0776   0.2451   0.2329
 147 H   :1s    -0.1528  -0.0396  -0.0262   0.1874   0.0595   0.0747  -0.0359
 148 H   :2px    0.0206   0.0273  -0.0615  -0.0984   0.0750  -0.1333  -0.0934
 149 H   :2py    0.0610   0.0541   0.0084  -0.0857   0.0051  -0.0592  -0.0552
 150 H   :2pz   -0.0216   0.0616  -0.0698  -0.0375   0.0896  -0.1031  -0.0508
 151 H   :1s     0.0091  -0.0189   0.0027  -0.0034   0.0197   0.0145   0.0026
 152 H   :1s     0.1746   0.0848   0.1203   0.4067   0.4751   0.1064  -0.3123
 153 H   :1s     0.1378   0.0414   0.0319   0.1753   0.0685   0.0168   0.0270
 154 H   :2px   -0.0443  -0.0353  -0.0697  -0.0967  -0.2472   0.0114  -0.0111
 155 H   :2py    0.0584   0.0321   0.0375   0.1462   0.1403   0.0307  -0.0883
 156 H   :2pz   -0.0193  -0.0228  -0.0113  -0.0577  -0.0884  -0.0096   0.0425
 157 H   :1s     0.0115   0.0109   0.0041  -0.0101  -0.0003  -0.0197   0.0127
 158 H   :1s     0.0260   0.2837   0.1680   0.3877   0.3548   0.0170  -0.2427
 159 H   :1s    -0.1250   0.1869   0.1295   0.1537   0.1591   0.0294  -0.0226
 160 H   :2px   -0.0004  -0.1060  -0.0845  -0.1721  -0.2190  -0.0159   0.0641
 161 H   :2py    0.0341  -0.0212   0.0359   0.0353   0.1132   0.0040   0.0742
 162 H   :2pz   -0.0205   0.0279  -0.0037   0.0059  -0.1494  -0.0284   0.0550

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0202  -0.0077  -0.0081   0.0093  -0.0033   0.0038  -0.0020
   2 N   :1s     0.0464  -0.0180  -0.0181   0.0200  -0.0078   0.0082  -0.0047
   3 N   :1s    -0.5144   0.1976   0.1750  -0.1668   0.0875  -0.0641   0.0561
   4 N   :1s     1.7970  -0.6529  -0.4730   0.3280  -0.2924   0.0910  -0.1359
   5 N   :2px    0.0067  -0.0108   0.0178  -0.0100   0.0095  -0.0100  -0.0121
   6 N   :2py   -0.0011   0.0004  -0.0114   0.0226   0.0027   0.0100  -0.0098
   7 N   :2pz   -0.0036  -0.0052  -0.0067   0.0109  -0.0155   0.0058  -0.0061
   8 N   :2px    0.0293  -0.0310   0.0329   0.0044   0.0339  -0.0186  -0.0948
   9 N   :2py    0.0205  -0.0208  -0.0145   0.0311   0.0118   0.0212  -0.0750
  10 N   :2pz   -0.0709   0.0029   0.0063   0.0332  -0.0195   0.0123  -0.0963
  11 N   :2px    0.2529  -0.0889  -0.2497   0.1360  -0.1358   0.1061   0.1157
  12 N   :2py    0.2179  -0.1249   0.0036  -0.0981  -0.0426  -0.0761   0.0190
  13 N   :2pz    0.0753  -0.0393  -0.0208  -0.0606   0.0406  -0.0004   0.0038
  14 N   :3d2-   0.0160  -0.0179  -0.0262   0.0077   0.0272   0.0094  -0.0129
  15 N   :3d1-   0.0165   0.0140  -0.0199   0.0208   0.0066  -0.0056   0.0279
  16 N   :3d0   -0.0535   0.0395   0.0022  -0.0030  -0.0296   0.0139   0.0681
  17 N   :3d1+   0.1020  -0.0564  -0.0167   0.0265  -0.0432   0.0174   0.0351
  18 N   :3d2+  -0.0088  -0.0145   0.0262   0.0136   0.0253   0.0004  -0.0227
  19 H   :1s    -0.0667   0.0194   0.0205  -0.0415  -0.0308   0.0078  -0.0090
  20 H   :1s    -0.3458   0.1323   0.0645  -0.0407   0.1966  -0.0487   0.0818
  21 H   :1s    -0.6497   0.2719   0.1723   0.0910  -0.1601   0.1685  -0.1261
  22 H   :2px   -0.0890   0.0475  -0.0775  -0.0386   0.0824   0.0022  -0.0659
  23 H   :2py    0.1928  -0.0592  -0.0167  -0.0437   0.0152  -0.0213  -0.0246
  24 H   :2pz   -0.0031   0.0220   0.0184  -0.0438   0.0033  -0.0011  -0.0520
  25 H   :1s    -0.0403   0.0227   0.0425  -0.0131   0.0121  -0.0272  -0.0340
  26 H   :1s    -0.3823   0.1624   0.0487   0.0053   0.1009   0.0627   0.0702
  27 H   :1s    -0.2206  -0.0598   0.3317  -0.4473   0.0402  -0.3404  -0.1460
  28 H   :2px    0.0428  -0.0350  -0.0176   0.0931   0.0283   0.0210   0.0064
  29 H   :2py   -0.0660  -0.0097   0.0873  -0.0090   0.0534  -0.0222  -0.0064
  30 H   :2pz    0.0434  -0.0971  -0.0339   0.0224  -0.0485  -0.0043   0.0056
  31 H   :1s     0.0660  -0.0524  -0.0006   0.0306   0.0523   0.0007  -0.0033
  32 H   :1s    -0.3089   0.1129   0.0486  -0.0648  -0.0147  -0.0071   0.0686
  33 H   :1s     0.4512  -0.2937  -0.3750   0.2408  -0.0482   0.1322  -0.2773
  34 H   :2px    0.0716  -0.0435  -0.0419   0.0872   0.0031   0.0278   0.0085
  35 H   :2py    0.0315  -0.0271  -0.0234  -0.0707   0.0364  -0.0107  -0.0955
  36 H   :2pz   -0.1685   0.0282   0.1090   0.0008   0.0769  -0.0171  -0.2547
  37 H   :1s    -0.0324   0.0623  -0.0064   0.0148  -0.0252   0.0113   0.0850
  38 H   :1s    -0.4241   0.0812   0.1449  -0.0770   0.0948  -0.0398  -0.1618
  39 H   :1s    -0.2580   0.3356   0.0132   0.0495   0.1449   0.0320   0.5593
  40 H   :2px    0.1475  -0.0674   0.0104   0.0594  -0.0028   0.0429  -0.1862
  41 H   :2py    0.0376  -0.0796  -0.0481   0.0225   0.0322  -0.0352  -0.1206
  42 H   :2pz    0.0117  -0.0279   0.0356  -0.0280   0.0007  -0.0039  -0.1469
  43 O   :1s     0.0271  -0.0103  -0.0043  -0.0045   0.0003  -0.0027  -0.0048
  44 O   :1s     0.0566  -0.0217  -0.0091  -0.0092   0.0005  -0.0056  -0.0100
  45 O   :1s    -0.4256   0.1635   0.0709   0.0665  -0.0035   0.0417   0.0784
  46 O   :1s     0.7415  -0.2888  -0.1312  -0.1130  -0.0021  -0.0693  -0.1739
  47 O   :2px    0.0021  -0.0015  -0.0039  -0.0038   0.0063  -0.0021  -0.0025
  48 O   :2py    0.0319  -0.0084  -0.0049  -0.0074  -0.0000  -0.0001  -0.0010
  49 O   :2pz   -0.0252   0.0107   0.0077   0.0022  -0.0022   0.0051  -0.0042
  50 O   :2px    0.0550  -0.0228  -0.0191  -0.0166   0.0245  -0.0140  -0.0079
  51 O   :2py    0.0920  -0.0225  -0.0164  -0.0236  -0.0197   0.0074  -0.0079
  52 O   :2pz   -0.1334   0.0506   0.0298   0.0219   0.0086   0.0148  -0.0096
  53 O   :2px   -0.0748   0.0215   0.0201   0.0456  -0.0456   0.0243  -0.0328
  54 O   :2py   -0.1877   0.0512   0.0484   0.0401  -0.0179   0.0094   0.0109
  55 O   :2pz    0.2470  -0.0928  -0.0498  -0.0209   0.0483  -0.0531   0.1037
  56 O   :3d2-  -0.0279   0.0057   0.0011   0.0179   0.0505  -0.0177   0.0154
  57 O   :3d1-   0.0191  -0.0071  -0.0007  -0.0051  -0.0093   0.0017  -0.0023
  58 O   :3d0    0.0081   0.0018   0.0027  -0.0125  -0.0392   0.0166  -0.0098
  59 O   :3d1+  -0.0165   0.0089   0.0044  -0.0173  -0.0665   0.0268  -0.0307
  60 O   :3d2+   0.0043   0.0040   0.0014  -0.0210  -0.0589   0.0220  -0.0201
  61 O   :1s    -0.0230   0.0163   0.0183  -0.0105  -0.0052  -0.0041   0.0182
  62 O   :1s    -0.0479   0.0340   0.0386  -0.0218  -0.0110  -0.0087   0.0379
  63 O   :1s     0.3793  -0.2671  -0.3151   0.1607   0.1080   0.0664  -0.3111
  64 O   :1s    -0.9440   0.6287   0.8188  -0.2624  -0.4584  -0.1283   0.8635
  65 O   :2px    0.0248  -0.0206  -0.0118   0.0175   0.0009   0.0050  -0.0268
  66 O   :2py    0.0162  -0.0139  -0.0090   0.0081   0.0015   0.0041  -0.0231
  67 O   :2pz    0.0164  -0.0148  -0.0092   0.0145   0.0026   0.0045  -0.0217
  68 O   :2px    0.0963  -0.0739  -0.0646   0.0615  -0.0148   0.0211  -0.0643
  69 O   :2py    0.0565  -0.0447  -0.0446   0.0321  -0.0084   0.0181  -0.0525
  70 O   :2pz    0.0303  -0.0306  -0.0131   0.0358   0.0027   0.0100  -0.0406
  71 O   :2px    0.2391  -0.1072  -0.2063  -0.0957   0.3595  -0.0176  -0.3069
  72 O   :2py    0.1279  -0.0551  -0.0734  -0.0412   0.1927  -0.0357  -0.1070
  73 O   :2pz   -0.2513   0.1761   0.1894  -0.0654  -0.1905  -0.0268   0.3238
  74 O   :3d2-   0.0394  -0.0141  -0.0469  -0.0214   0.0332  -0.0029  -0.0279
  75 O   :3d1-  -0.0165   0.0342  -0.0646  -0.0613  -0.0079  -0.0077   0.0255
  76 O   :3d0   -0.0039  -0.0007   0.0140   0.0039   0.0047  -0.0008  -0.0058
  77 O   :3d1+  -0.0136  -0.0058   0.0508   0.0440  -0.0378   0.0075   0.0431
  78 O   :3d2+   0.0254  -0.0265   0.0180   0.0372   0.0161   0.0075  -0.0231
  79 O   :1s     0.0168  -0.0071   0.0013   0.0024  -0.0037   0.0000  -0.0317
  80 O   :1s     0.0353  -0.0148   0.0027   0.0051  -0.0077   0.0000  -0.0676
  81 O   :1s    -0.2634   0.1070  -0.0289  -0.0362   0.0502   0.0021   0.5630
  82 O   :1s     0.3870  -0.1228   0.1355   0.0326  -0.0101  -0.0270  -1.3193
  83 O   :2px   -0.0139   0.0038   0.0076  -0.0052   0.0042  -0.0019  -0.0024
  84 O   :2py    0.0023  -0.0075   0.0003  -0.0011  -0.0011  -0.0033  -0.0139
  85 O   :2pz    0.0174  -0.0214  -0.0020   0.0008  -0.0100   0.0009  -0.0315
  86 O   :2px   -0.0096  -0.0125   0.0068  -0.0073  -0.0066  -0.0008   0.0144
  87 O   :2py    0.0215  -0.0289  -0.0073   0.0010  -0.0118  -0.0073  -0.0204
  88 O   :2pz    0.1099  -0.0794  -0.0252   0.0156  -0.0507   0.0094  -0.0609
  89 O   :2px   -0.0559   0.0847   0.1201  -0.0289   0.1158  -0.0346  -0.5783
  90 O   :2py   -0.0310   0.0860   0.0578  -0.0085   0.0528   0.0055  -0.1604
  91 O   :2pz   -0.2591   0.2268   0.1471  -0.0356   0.1710  -0.0332  -0.3063
  92 O   :3d2-  -0.0303  -0.0859  -0.0285  -0.0062  -0.0167   0.0012   0.0396
  93 O   :3d1-   0.0437   0.0562   0.0009   0.0127  -0.0059   0.0041   0.0505
  94 O   :3d0   -0.0392  -0.0494  -0.0072  -0.0153   0.0018  -0.0053   0.0071
  95 O   :3d1+   0.0391   0.0070  -0.0169   0.0108  -0.0172   0.0061   0.0732
  96 O   :3d2+   0.0225  -0.0404  -0.0281   0.0079  -0.0238   0.0067   0.0604
  97 O   :1s     0.0126   0.0016  -0.0286   0.0320  -0.0061   0.0110  -0.0013
  98 O   :1s     0.0263   0.0036  -0.0606   0.0677  -0.0130   0.0234  -0.0030
  99 O   :1s    -0.1776  -0.0441   0.5079  -0.5704   0.1107  -0.1961   0.0407
 100 O   :1s     0.1231   0.2254  -1.3549   1.5366  -0.3072   0.4967  -0.2164
 101 O   :2px    0.0076  -0.0013  -0.0032   0.0080   0.0019   0.0046   0.0111
 102 O   :2py   -0.0165   0.0034   0.0092  -0.0066  -0.0014  -0.0084  -0.0044
 103 O   :2pz   -0.0182   0.0053   0.0055  -0.0075   0.0012  -0.0103  -0.0004
 104 O   :2px    0.0533  -0.0074  -0.0310   0.0488  -0.0003   0.0245   0.0395
 105 O   :2py   -0.0721   0.0113   0.0543  -0.0477  -0.0012  -0.0383  -0.0142
 106 O   :2pz   -0.0450   0.0138   0.0065  -0.0131   0.0002  -0.0342  -0.0026
 107 O   :2px   -0.2816   0.1811  -0.5750   0.6242  -0.1432   0.1488  -0.2476
 108 O   :2py    0.2076  -0.1127   0.2827  -0.3562   0.0901  -0.0756   0.1181
 109 O   :2pz   -0.0097   0.0574  -0.2371   0.2962  -0.0619   0.1028  -0.0479
 110 O   :3d2-  -0.0301   0.0203  -0.0626   0.0752  -0.0242  -0.0059  -0.0199
 111 O   :3d1-  -0.0004   0.0020   0.0050   0.0014  -0.0218  -0.0664  -0.0049
 112 O   :3d0   -0.0018   0.0001  -0.0075   0.0030   0.0217   0.0717   0.0024
 113 O   :3d1+   0.0361  -0.0165   0.0240  -0.0247  -0.0169  -0.0684   0.0053
 114 O   :3d2+   0.0158  -0.0121   0.0380  -0.0437   0.0222   0.0352   0.0169
 115 H   :1s     0.0084  -0.0064   0.0057  -0.0131  -0.0104   0.0032  -0.0182
 116 H   :1s    -0.1195   0.0378   0.0313   0.0340   0.0134   0.0044   0.0564
 117 H   :1s    -0.0425   0.0285  -0.0011   0.0097  -0.0000  -0.0172   0.0899
 118 H   :2px    0.1372  -0.0567  -0.0075   0.0330   0.1216  -0.0559   0.0759
 119 H   :2py   -0.0501   0.0523   0.0294  -0.1179  -0.4143   0.1682  -0.1327
 120 H   :2pz   -0.1290   0.0113  -0.0072   0.1269   0.3429  -0.1278   0.1038
 121 H   :1s    -0.0176   0.0083   0.0024  -0.0094  -0.0017  -0.0032   0.0037
 122 H   :1s    -0.1166   0.0532   0.0373  -0.0026   0.0170  -0.0002   0.0813
 123 H   :1s     0.0332  -0.0191  -0.0368   0.0138   0.0339   0.0032  -0.0135
 124 H   :2px    0.0870  -0.0273  -0.0083  -0.0432  -0.1137   0.0350  -0.0597
 125 H   :2py   -0.1735   0.0263   0.0000   0.1482   0.3999  -0.1429   0.1300
 126 H   :2pz   -0.0854   0.0421   0.0260  -0.0937  -0.3795   0.1476  -0.1726
 127 H   :1s    -0.0107   0.0040   0.0193  -0.0075  -0.0145  -0.0071   0.0135
 128 H   :1s     0.4267  -0.2692  -0.3451   0.0468   0.3338   0.0195  -0.4439
 129 H   :1s    -0.0400   0.0371   0.0186   0.0279  -0.0232   0.0108   0.0717
 130 H   :2px   -0.2205   0.0624   0.3263   0.1772  -0.2398   0.0286   0.2319
 131 H   :2py    0.1332  -0.1223   0.0319   0.1202   0.0818   0.0199  -0.1317
 132 H   :2pz    0.0591  -0.1705   0.4240   0.3434   0.0376   0.0404  -0.0978
 133 H   :1s    -0.0243   0.0092   0.0200   0.0269  -0.0179   0.0085   0.0121
 134 H   :1s     0.4153  -0.2562  -0.3702   0.0270   0.3339   0.0357  -0.4697
 135 H   :1s    -0.0115   0.0142   0.0325  -0.0484  -0.0098  -0.0270   0.0594
 136 H   :2px   -0.0262   0.0641  -0.1596  -0.1343  -0.0095  -0.0159   0.0115
 137 H   :2py   -0.2573   0.1863   0.0647  -0.1018  -0.2060  -0.0248   0.2683
 138 H   :2pz   -0.0052   0.1533  -0.4148  -0.4156   0.1544  -0.0690  -0.0908
 139 H   :1s     0.0066   0.0146   0.0146  -0.0075   0.0116  -0.0052  -0.0402
 140 H   :1s     0.0239  -0.0648  -0.1341   0.0174  -0.0959   0.0302   0.6830
 141 H   :1s    -0.0242   0.0077   0.0100   0.0077  -0.0054   0.0159  -0.0596
 142 H   :2px    0.3855   0.2863  -0.0288   0.1166  -0.0810   0.0463   0.2323
 143 H   :2py    0.0564  -0.2124  -0.1499   0.0129  -0.1097   0.0288   0.4528
 144 H   :2pz   -0.2021  -0.4091  -0.0874  -0.0718  -0.0306  -0.0134   0.0496
 145 H   :1s    -0.0134   0.0233   0.0158   0.0014   0.0069   0.0003  -0.0348
 146 H   :1s    -0.0366  -0.0501  -0.1221   0.0181  -0.0810   0.0268   0.6589
 147 H   :1s     0.0213  -0.0538   0.0044  -0.0309   0.0109  -0.0282  -0.1071
 148 H   :2px   -0.0473  -0.5080  -0.2030  -0.0015  -0.1444   0.0237   0.2727
 149 H   :2py    0.0354   0.1617   0.0918  -0.0053   0.0588  -0.0133  -0.2399
 150 H   :2pz    0.2869   0.3325  -0.0036   0.0784  -0.0349   0.0199   0.3264
 151 H   :1s    -0.0167   0.0098  -0.0492   0.0455  -0.0066   0.0058  -0.0156
 152 H   :1s     0.1251  -0.1769   0.7061  -0.8208   0.1681  -0.2476   0.1667
 153 H   :1s    -0.0206   0.0286  -0.0309   0.0449  -0.0031   0.0440   0.0079
 154 H   :2px    0.2380  -0.1339   0.3414  -0.4061   0.0717  -0.1320   0.0995
 155 H   :2py    0.0479  -0.0604   0.1820  -0.2342   0.1387   0.2348   0.0628
 156 H   :2pz    0.0384  -0.0224  -0.0487   0.0102   0.1852   0.6180   0.0471
 157 H   :1s    -0.0353   0.0202  -0.0387   0.0525  -0.0147   0.0133  -0.0041
 158 H   :1s     0.1285  -0.1607   0.6618  -0.7468   0.1505  -0.2186   0.1723
 159 H   :1s    -0.0192   0.0033  -0.0040   0.0186   0.0081   0.0073   0.0012
 160 H   :2px    0.0619  -0.0159  -0.0067   0.0044   0.0060   0.0335   0.0152
 161 H   :2py   -0.1399   0.1105  -0.3858   0.4496  -0.1768  -0.1622  -0.1322
 162 H   :2pz    0.1896  -0.0783   0.1201  -0.0986  -0.1727  -0.5851   0.0063

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0241   0.0240  -0.0150  -0.0007   0.0099   0.0045  -0.0034
   2 N   :1s     0.0563   0.0561  -0.0322  -0.0018   0.0244   0.0109  -0.0083
   3 N   :1s    -0.6498  -0.6517   0.2462   0.0273  -0.2971  -0.1218   0.1148
   4 N   :1s     2.2523   2.3121  -0.4352  -0.0785   1.0212   0.3475  -0.4679
   5 N   :2px   -0.0163  -0.0069  -0.0433   0.0226   0.0210   0.0104   0.0076
   6 N   :2py   -0.0168   0.0141   0.0084   0.0306   0.0079   0.0050   0.0532
   7 N   :2pz    0.0133  -0.0283   0.0440   0.0616   0.0277   0.0135  -0.0217
   8 N   :2px   -0.0531  -0.0006  -0.1722   0.1120   0.0542   0.0379   0.0278
   9 N   :2py   -0.0333   0.0290  -0.0176   0.1159   0.0500  -0.0323   0.1887
  10 N   :2pz    0.0189  -0.1028   0.1109   0.2303   0.0713   0.0396  -0.0475
  11 N   :2px    0.1154  -0.0268   0.4049  -0.1773  -0.0756  -0.0512  -0.0477
