

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   7 N   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0008  -0.0005
   8 N   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0004   0.0014
   9 N   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0003   0.0020
  10 N   :2pz    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0011  -0.0006
  11 N   :2px    0.0001  -0.0000   0.0001  -0.0000   0.0000  -0.0002   0.0025
  12 N   :2py    0.0001  -0.0001  -0.0001   0.0001  -0.0001  -0.0001   0.0035
  13 N   :2pz   -0.0001  -0.0000  -0.0001  -0.0001  -0.0001   0.0018  -0.0006
  14 N   :3d2-  -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0001   0.0004
  15 N   :3d1-  -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0002  -0.0002
  16 N   :3d0    0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0003  -0.0002
  17 N   :3d1+   0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0002  -0.0003
  18 N   :3d2+  -0.0000  -0.0000   0.0000   0.0000   0.0000   0.0001  -0.0001
  19 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0022   0.0099
  20 H   :1s    -0.0002   0.0000   0.0001   0.0000   0.0002  -0.0027   0.0084
  21 H   :1s    -0.0003  -0.0001  -0.0001  -0.0001   0.0003   0.0009  -0.0028
  22 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0006  -0.0006
  23 H   :2py   -0.0000  -0.0000  -0.0000  -0.0000  -0.0000   0.0005  -0.0007
  24 H   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000   0.0000   0.0004
  25 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0016   0.0039
  26 H   :1s    -0.0001  -0.0001   0.0001   0.0001   0.0003  -0.0009   0.0018
  27 H   :1s     0.0001   0.0001  -0.0001   0.0002   0.0000  -0.0006   0.0020
  28 H   :2px   -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004
  29 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0004   0.0006
  30 H   :2pz    0.0000   0.0000  -0.0000  -0.0000  -0.0001   0.0002  -0.0006
  31 H   :1s     0.0000   0.0000  -0.0000   0.0000   0.0002  -0.0033   0.0040
  32 H   :1s    -0.0001  -0.0000   0.0001  -0.0000   0.0002  -0.0034   0.0026
  33 H   :1s     0.0000  -0.0001  -0.0001   0.0000   0.0001   0.0001   0.0007
  34 H   :2px   -0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0002   0.0003
  35 H   :2py   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0002   0.0004
  36 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0001   0.0004   0.0010
  37 H   :1s     0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0016   0.0049
  38 H   :1s    -0.0001  -0.0000   0.0002   0.0001   0.0003  -0.0011   0.0038
  39 H   :1s     0.0000   0.0000   0.0004  -0.0001   0.0002  -0.0006  -0.0005
  40 H   :2px   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0003   0.0006
  41 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0003  -0.0006
  42 H   :2pz    0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0002  -0.0006
  43 O   :1s    -0.5515  -0.0001   0.0000   0.0000   0.0000   0.0072  -0.1123
  44 O   :1s    -0.4717  -0.0000   0.0000   0.0000  -0.0000   0.0119  -0.1877
  45 O   :1s    -0.0055  -0.0000  -0.0000  -0.0000   0.0000  -0.0339   0.5337
  46 O   :1s     0.0006   0.0000   0.0000   0.0000  -0.0001  -0.0252   0.4046
  47 O   :2px   -0.0008  -0.0000   0.0000  -0.0000   0.0000  -0.0008   0.0148
  48 O   :2py   -0.0005  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0112
  49 O   :2pz   -0.0011  -0.0000  -0.0000   0.0000  -0.0000  -0.0014   0.0242
  50 O   :2px    0.0004   0.0000  -0.0000   0.0000  -0.0000  -0.0018   0.0270
  51 O   :2py    0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0012   0.0195
  52 O   :2pz    0.0004   0.0000   0.0000  -0.0000  -0.0000  -0.0028   0.0422
  53 O   :2px   -0.0001  -0.0000   0.0000  -0.0000   0.0000   0.0006   0.0020
  54 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000   0.0001   0.0007   0.0036
  55 O   :2pz    0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001   0.0167
  56 O   :3d2-  -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0002  -0.0028
  57 O   :3d1-   0.0001   0.0000  -0.0000   0.0000  -0.0000  -0.0003   0.0055
  59 O   :3d1+   0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0014
  60 O   :3d2+   0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0002   0.0024
  61 O   :1s     0.0001  -0.5515   0.0000   0.0000   0.0000   0.1144   0.0077
  62 O   :1s     0.0000  -0.4717   0.0000  -0.0000  -0.0000   0.1912   0.0128
  63 O   :1s    -0.0000  -0.0055  -0.0000   0.0000   0.0000  -0.5429  -0.0363
  64 O   :1s     0.0000   0.0004   0.0000  -0.0000  -0.0000  -0.4082  -0.0278
  65 O   :2px    0.0000  -0.0001   0.0000  -0.0000  -0.0000  -0.0080  -0.0005
  66 O   :2py    0.0000   0.0005  -0.0000   0.0000  -0.0000   0.0096   0.0007
  67 O   :2pz    0.0000   0.0013   0.0000  -0.0000  -0.0000   0.0269   0.0020
  68 O   :2px   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0121  -0.0008
  69 O   :2py   -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0174   0.0011
  70 O   :2pz   -0.0000  -0.0005  -0.0000   0.0000   0.0000   0.0468   0.0032
  71 O   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0073   0.0006
  72 O   :2py    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0060   0.0007
  73 O   :2pz    0.0000   0.0001   0.0000  -0.0000  -0.0000   0.0137   0.0018
  74 O   :3d2-  -0.0000   0.0001  -0.0000  -0.0000  -0.0000  -0.0040  -0.0003
  75 O   :3d1-  -0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0037  -0.0003
  76 O   :3d0   -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0005   0.0000
  77 O   :3d1+  -0.0000  -0.0000  -0.0000  -0.0000   0.0000   0.0035   0.0002
  78 O   :3d2+   0.0000   0.0001   0.0000  -0.0000  -0.0000  -0.0040  -0.0002
  79 O   :1s     0.0000   0.0000   0.5515   0.0000   0.0000   0.0019  -0.0192
  80 O   :1s     0.0000   0.0000   0.4717   0.0000  -0.0000   0.0031  -0.0321
  81 O   :1s    -0.0000   0.0000   0.0056  -0.0000   0.0000  -0.0089   0.0912
  82 O   :1s     0.0000   0.0000  -0.0006   0.0000  -0.0001  -0.0065   0.0683
  83 O   :2px    0.0000   0.0000   0.0004   0.0000  -0.0000  -0.0002   0.0016
  84 O   :2py   -0.0000   0.0000   0.0015  -0.0000   0.0000  -0.0005   0.0055
  85 O   :2pz   -0.0000  -0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0003
  86 O   :2px   -0.0000  -0.0000  -0.0001  -0.0000   0.0000  -0.0003   0.0026
  87 O   :2py    0.0000   0.0000  -0.0006   0.0000  -0.0000  -0.0009   0.0096
  88 O   :2pz    0.0000   0.0000   0.0000   0.0000  -0.0000   0.0001  -0.0004
  89 O   :2px    0.0000   0.0000  -0.0001   0.0000  -0.0001  -0.0002   0.0022
  90 O   :2py    0.0000   0.0000   0.0002  -0.0000   0.0000  -0.0004   0.0032
  91 O   :2pz   -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0008
  92 O   :3d2-   0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0004
  94 O   :3d0    0.0000   0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0004
  95 O   :3d1+   0.0000   0.0000  -0.0001   0.0000  -0.0000  -0.0001   0.0007
  96 O   :3d2+  -0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0001  -0.0008
  97 O   :1s     0.0000   0.0000  -0.0000   0.5515   0.0000   0.0002  -0.0005
  98 O   :1s     0.0000   0.0000  -0.0000   0.4717   0.0000   0.0003  -0.0009
  99 O   :1s     0.0000   0.0000  -0.0000   0.0054   0.0000  -0.0010   0.0025
 100 O   :1s    -0.0000  -0.0000   0.0000  -0.0005  -0.0000  -0.0006   0.0015
 101 O   :2px    0.0000  -0.0000  -0.0000   0.0010   0.0000  -0.0000   0.0001
 102 O   :2py   -0.0000   0.0000   0.0000  -0.0006  -0.0000   0.0000  -0.0000
 103 O   :2pz    0.0000  -0.0000  -0.0000   0.0010  -0.0000  -0.0000   0.0001
 104 O   :2px   -0.0000   0.0000   0.0000  -0.0004  -0.0000  -0.0000   0.0001
 105 O   :2py    0.0000  -0.0000  -0.0000   0.0003   0.0000  -0.0000   0.0001
 106 O   :2pz   -0.0000   0.0000   0.0000  -0.0004  -0.0000  -0.0000   0.0001
 107 O   :2px    0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0001
 108 O   :2py   -0.0000   0.0000   0.0000  -0.0001  -0.0000   0.0001  -0.0003
 115 H   :1s    -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0055   0.0871
 116 H   :1s    -0.0002  -0.0000   0.0000  -0.0000   0.0000  -0.0048   0.0638
 117 H   :1s    -0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0001  -0.0024
 118 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0006   0.0075
 119 H   :2py    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0012  -0.0171
 120 H   :2pz    0.0001   0.0000  -0.0000   0.0000  -0.0000   0.0012  -0.0182
 121 H   :1s    -0.0001   0.0000   0.0000  -0.0000  -0.0000  -0.0050   0.0781
 122 H   :1s    -0.0002  -0.0000  -0.0000   0.0000   0.0001  -0.0042   0.0655
 123 H   :1s    -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0004  -0.0020
 124 H   :2px    0.0001   0.0000   0.0000   0.0000  -0.0000   0.0017  -0.0251
 125 H   :2py   -0.0000   0.0000  -0.0000   0.0000  -0.0000  -0.0005   0.0065
 126 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0001  -0.0037
 127 H   :1s    -0.0000  -0.0002   0.0000  -0.0000  -0.0000  -0.0930  -0.0061
 128 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0661  -0.0057
 129 H   :1s    -0.0000  -0.0001   0.0000   0.0000  -0.0000   0.0032   0.0018
 130 H   :2px   -0.0000   0.0000   0.0000   0.0000  -0.0000   0.0231   0.0015
 131 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0025   0.0000
 132 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0138  -0.0011
 133 H   :1s    -0.0000  -0.0002  -0.0000  -0.0000  -0.0000  -0.0784  -0.0054
 134 H   :1s     0.0000  -0.0001   0.0000   0.0000   0.0000  -0.0688  -0.0033
 135 H   :1s     0.0000  -0.0000   0.0000  -0.0000  -0.0000   0.0025  -0.0004
 136 H   :2px    0.0000  -0.0001  -0.0000   0.0000   0.0000  -0.0201  -0.0012
 137 H   :2py    0.0000  -0.0000   0.0000   0.0000  -0.0000  -0.0138  -0.0008
 138 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0100  -0.0005
 139 H   :1s     0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0015   0.0149
 140 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0007   0.0098
 141 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0004
 142 H   :2px   -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0001   0.0007
 143 H   :2py    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0027
 144 H   :2pz   -0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0003   0.0034
 145 H   :1s     0.0000  -0.0000   0.0002   0.0000  -0.0000  -0.0015   0.0155
 146 H   :1s    -0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0011   0.0104
 147 H   :1s     0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0003   0.0003
 148 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000   0.0002  -0.0019
 149 H   :2py    0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0002  -0.0023
 150 H   :2pz    0.0000   0.0000  -0.0001   0.0000  -0.0000   0.0003  -0.0032
 151 H   :1s    -0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0001   0.0003
 152 H   :1s     0.0000   0.0000  -0.0000   0.0001   0.0000  -0.0002   0.0004
 153 H   :1s    -0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0002  -0.0004
 157 H   :1s     0.0000   0.0000   0.0000   0.0002  -0.0000  -0.0002   0.0004
 158 H   :1s    -0.0000  -0.0000  -0.0000   0.0001   0.0000  -0.0000   0.0002
 159 H   :1s     0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0002   0.0002
 160 H   :2px   -0.0000   0.0000  -0.0000  -0.0001  -0.0000   0.0001  -0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s    -0.0052   0.0054  -0.1099  -0.0002  -0.0001  -0.0004  -0.0004
   2 N   :1s    -0.0086   0.0090  -0.1823  -0.0003  -0.0001  -0.0006  -0.0006
   3 N   :1s     0.0225  -0.0241   0.4952  -0.0007   0.0000   0.0014   0.0019
   4 N   :1s     0.0173  -0.0148   0.3241   0.0146  -0.0027   0.0017  -0.0005
   5 N   :2px   -0.0017  -0.0005   0.0009  -0.1197   0.0286   0.0097   0.1512
   6 N   :2py    0.0011   0.0011  -0.0002  -0.1588  -0.0963  -0.0479  -0.0707
   7 N   :2pz    0.0011  -0.0005  -0.0022   0.0693  -0.1784  -0.0315   0.0810
   8 N   :2px   -0.0021  -0.0006   0.0006  -0.1914   0.0465   0.0162   0.2431
   9 N   :2py    0.0013   0.0013  -0.0010  -0.2542  -0.1547  -0.0765  -0.1142
  10 N   :2pz    0.0014  -0.0006  -0.0022   0.1112  -0.2864  -0.0505   0.1296
  11 N   :2px   -0.0041  -0.0012   0.0008  -0.1305   0.0337   0.0106   0.1804
  12 N   :2py    0.0026   0.0022  -0.0007  -0.1734  -0.1099  -0.0580  -0.0881
  13 N   :2pz    0.0024  -0.0002  -0.0006   0.0774  -0.2021  -0.0361   0.0980
  14 N   :3d2-  -0.0005   0.0001   0.0015  -0.0158   0.0144   0.0021   0.0005
  15 N   :3d1-   0.0004   0.0002   0.0002   0.0029   0.0053  -0.0003  -0.0196
  16 N   :3d0   -0.0001   0.0000   0.0005   0.0089   0.0066   0.0023  -0.0027
  17 N   :3d1+  -0.0004  -0.0001  -0.0006   0.0108   0.0140   0.0050   0.0033
  18 N   :3d2+   0.0000   0.0002  -0.0009  -0.0056  -0.0017  -0.0015  -0.0048
  19 H   :1s     0.0024  -0.0035   0.0775  -0.1587   0.0120  -0.0092   0.0350
  20 H   :1s     0.0012  -0.0029   0.0848  -0.2134   0.0155  -0.0117   0.0489
  21 H   :1s     0.0022  -0.0007  -0.0100  -0.0362   0.0065   0.0057   0.0117
  22 H   :2px   -0.0007   0.0009  -0.0183   0.0215  -0.0002   0.0020   0.0029
  23 H   :2py   -0.0008   0.0006  -0.0162   0.0157  -0.0076  -0.0015  -0.0099
  24 H   :2pz    0.0003  -0.0004   0.0078  -0.0081  -0.0094  -0.0028   0.0069
  25 H   :1s     0.0031  -0.0063   0.0712   0.0878  -0.0267   0.0131   0.1148
  26 H   :1s     0.0019  -0.0079   0.0769   0.1152  -0.0370   0.0164   0.1548
  27 H   :1s     0.0018  -0.0002  -0.0053   0.0162  -0.0049   0.0027   0.0291
  28 H   :2px   -0.0001   0.0002  -0.0074  -0.0135   0.0041  -0.0004  -0.0010
  29 H   :2py    0.0006  -0.0005   0.0179   0.0086  -0.0107  -0.0002   0.0173
