

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  41 H   :2py    0.0032   0.0008   0.0004  -0.0028   0.0011  -0.0069  -0.0050
  42 H   :2pz    0.0008   0.0035   0.0017   0.0028  -0.0101  -0.0000  -0.0018
  43 O   :1s     0.0244  -0.0212   0.0046   0.0153  -0.0010  -0.0016   0.0059
  44 O   :1s     0.0407  -0.0355   0.0075   0.0254  -0.0015  -0.0022   0.0100
  45 O   :1s    -0.1021   0.0909  -0.0177  -0.0594   0.0022  -0.0053  -0.0281
  46 O   :1s    -0.4604   0.3939  -0.0911  -0.3382   0.0307   0.1056  -0.1085
  47 O   :2px    0.0254  -0.0245   0.0217   0.0392  -0.0213  -0.0013   0.0325
  48 O   :2py    0.0247  -0.0164  -0.0110   0.0259  -0.0003  -0.0280  -0.0414
  49 O   :2pz   -0.0041   0.0021   0.0018   0.0057   0.0014  -0.0070   0.0152
  50 O   :2px    0.0391  -0.0362   0.0356   0.0573  -0.0319  -0.0085   0.0434
  51 O   :2py    0.0363  -0.0255  -0.0127   0.0398  -0.0007  -0.0400  -0.0500
  52 O   :2pz    0.0011  -0.0022   0.0008   0.0126   0.0076  -0.0196   0.0231
  53 O   :2px    0.0449  -0.0515  -0.0006   0.1043  -0.0357   0.0228   0.1006
  54 O   :2py    0.0529  -0.0351  -0.0283   0.0481   0.0110  -0.0795  -0.1224
  55 O   :2pz   -0.0325   0.0214  -0.0007   0.0085  -0.0187   0.0218   0.0343
  56 O   :3d2-  -0.0019   0.0012  -0.0006  -0.0019   0.0005   0.0008   0.0000
  57 O   :3d1-  -0.0002   0.0002   0.0001  -0.0008   0.0002   0.0006  -0.0002
  58 O   :3d0   -0.0002   0.0003  -0.0003   0.0008  -0.0009   0.0002  -0.0007
  59 O   :3d1+   0.0009  -0.0008  -0.0000   0.0001  -0.0006   0.0023   0.0005
  60 O   :3d2+   0.0006  -0.0002  -0.0009  -0.0013   0.0016   0.0008  -0.0004
  61 O   :1s    -0.0245  -0.0188  -0.0038   0.0043  -0.0024  -0.0005  -0.0034
  62 O   :1s    -0.0408  -0.0311  -0.0065   0.0075  -0.0040  -0.0003  -0.0058
  63 O   :1s     0.0989   0.0728   0.0229  -0.0263   0.0089  -0.0113   0.0166
  64 O   :1s     0.5034   0.3935   0.0237  -0.0593   0.0754   0.1019   0.0797
  65 O   :2px    0.0276  -0.0010  -0.0123  -0.0503  -0.0051  -0.0052   0.0684
  66 O   :2py    0.0375   0.0306   0.0022   0.0002   0.0448   0.0502   0.0058
  67 O   :2pz   -0.0152  -0.0143   0.0094   0.0018   0.0235   0.0007  -0.0096
  68 O   :2px    0.0444   0.0063  -0.0196  -0.0600  -0.0101  -0.0046   0.0810
  69 O   :2py    0.0547   0.0508   0.0037   0.0091   0.0525   0.0681   0.0048
  70 O   :2pz   -0.0137  -0.0182   0.0161  -0.0043   0.0369  -0.0029  -0.0095
  71 O   :2px    0.0559  -0.0257  -0.0182  -0.1810   0.0060  -0.0283   0.2689
  72 O   :2py    0.0736   0.0267  -0.0152  -0.0594   0.1710   0.1432   0.0386
  73 O   :2pz   -0.0656  -0.0465   0.0179   0.0199   0.0541   0.0194  -0.0342
  74 O   :3d2-   0.0027   0.0001  -0.0020  -0.0024  -0.0000   0.0017   0.0022
  75 O   :3d1-  -0.0009  -0.0008   0.0012  -0.0001   0.0020  -0.0014  -0.0004
  76 O   :3d0   -0.0005   0.0002   0.0005   0.0003  -0.0007  -0.0009  -0.0005
  77 O   :3d1+   0.0002  -0.0010   0.0007  -0.0023   0.0016  -0.0025   0.0015
  78 O   :3d2+  -0.0007  -0.0018   0.0005  -0.0023  -0.0007   0.0009   0.0044
  79 O   :1s     0.0024   0.0109   0.0071  -0.0009  -0.0012   0.0059  -0.0075
  80 O   :1s     0.0043   0.0179   0.0121  -0.0021  -0.0013   0.0099  -0.0128
  81 O   :1s    -0.0148  -0.0378  -0.0385   0.0200  -0.0123  -0.0198   0.0350
  82 O   :1s    -0.0315  -0.2753  -0.1038  -0.0979   0.1430  -0.1638   0.1541
  83 O   :2px    0.0049  -0.0203   0.0620  -0.0300  -0.0242   0.0114  -0.0376
  84 O   :2py    0.0031  -0.0080  -0.0659   0.0263   0.0121   0.0023   0.0274
  85 O   :2pz    0.0129  -0.0325   0.0057  -0.0443  -0.0179   0.0748  -0.0242
  86 O   :2px    0.0084  -0.0226   0.0724  -0.0298  -0.0372   0.0185  -0.0524
  87 O   :2py    0.0077  -0.0172  -0.0809   0.0319   0.0204  -0.0006   0.0340
  88 O   :2pz    0.0151  -0.0458   0.0126  -0.0601  -0.0082   0.0764  -0.0245
  89 O   :2px    0.0002  -0.0781   0.2441  -0.1660  -0.0327   0.0193  -0.1238
  90 O   :2py   -0.0165  -0.0139  -0.2041   0.0831   0.0486  -0.0498   0.1142
  91 O   :2pz    0.0295  -0.0842  -0.0173  -0.1476  -0.1298   0.3647  -0.1123
  92 O   :3d2-  -0.0001  -0.0011   0.0010  -0.0003   0.0002  -0.0025   0.0017
  93 O   :3d1-   0.0011  -0.0013  -0.0029  -0.0008   0.0010   0.0020  -0.0002
  94 O   :3d0    0.0007  -0.0010   0.0019  -0.0026   0.0032  -0.0036   0.0007
  95 O   :3d1+  -0.0004  -0.0007   0.0044  -0.0006  -0.0008  -0.0042  -0.0010
  96 O   :3d2+   0.0001   0.0003   0.0012  -0.0011   0.0007   0.0000  -0.0002
  97 O   :1s     0.0051   0.0185   0.0096  -0.0019  -0.0005  -0.0076   0.0038
  98 O   :1s     0.0085   0.0307   0.0159  -0.0035  -0.0002  -0.0128   0.0059
  99 O   :1s    -0.0178  -0.0688  -0.0367   0.0145  -0.0127   0.0330  -0.0060
 100 O   :1s    -0.1132  -0.4185  -0.2273  -0.0064   0.1147   0.1506  -0.1596
 101 O   :2px    0.0239  -0.0218  -0.0501  -0.0522  -0.0090  -0.0360  -0.0433
 102 O   :2py    0.0135   0.0113  -0.0162  -0.0197  -0.0875  -0.0261   0.0149
 103 O   :2pz   -0.0071  -0.0297  -0.0078   0.0026   0.0298   0.0090  -0.0084
 104 O   :2px    0.0263  -0.0297  -0.0619  -0.0687  -0.0059  -0.0412  -0.0546
 105 O   :2py    0.0220   0.0193  -0.0166  -0.0251  -0.1088  -0.0392   0.0237
 106 O   :2pz   -0.0071  -0.0440  -0.0135  -0.0024   0.0492   0.0049  -0.0162
 107 O   :2px    0.0792  -0.0698  -0.1762  -0.1516  -0.0792  -0.1229  -0.1407
 108 O   :2py    0.0195   0.0129  -0.0683  -0.0635  -0.2974  -0.0651   0.0306
 109 O   :2pz   -0.0371  -0.0844  -0.0189   0.0284   0.0470   0.0711  -0.0010
 110 O   :3d2-  -0.0015   0.0016   0.0021   0.0033  -0.0052   0.0017   0.0028
 111 O   :3d1-   0.0004  -0.0001  -0.0008  -0.0004   0.0001   0.0001  -0.0007
 112 O   :3d0   -0.0003  -0.0008  -0.0005   0.0008  -0.0019   0.0009   0.0010
 113 O   :3d1+   0.0004  -0.0011  -0.0010  -0.0008   0.0007  -0.0008  -0.0010
 114 O   :3d2+   0.0019   0.0000  -0.0011  -0.0023   0.0028  -0.0016  -0.0016
 115 H   :1s     0.0252  -0.0217   0.0045   0.0198  -0.0031  -0.0119  -0.0045
 116 H   :1s    -0.0903   0.0574   0.0162  -0.0702   0.0350   0.0222   0.0900
 117 H   :1s     0.5788  -0.4405  -0.1111   0.4969  -0.0523  -0.3458  -0.5129
 118 H   :2px    0.0045  -0.0032   0.0047   0.0013  -0.0011  -0.0015   0.0014
 119 H   :2py   -0.0113   0.0090  -0.0033  -0.0102   0.0049   0.0029   0.0065
 120 H   :2pz    0.0038  -0.0027  -0.0006   0.0032   0.0006  -0.0027  -0.0000
 121 H   :1s     0.0319  -0.0283   0.0096   0.0220  -0.0034   0.0056   0.0239
 122 H   :1s    -0.0324   0.0410  -0.1223  -0.0165   0.0558  -0.0206  -0.0812
 123 H   :1s     0.3338  -0.3547   0.3653   0.3222  -0.1889   0.1876   0.7297
 124 H   :2px   -0.0035   0.0040  -0.0091  -0.0019   0.0034  -0.0024  -0.0089
 125 H   :2py    0.0067  -0.0054   0.0062   0.0060  -0.0041  -0.0035   0.0006
 126 H   :2pz   -0.0015   0.0016  -0.0029  -0.0021   0.0045  -0.0048  -0.0022
 127 H   :1s    -0.0296  -0.0186  -0.0033   0.0107  -0.0166  -0.0181  -0.0117
 128 H   :1s     0.1099   0.1121   0.0467   0.0496   0.0610   0.0673  -0.0067
 129 H   :1s    -0.6284  -0.5156  -0.1118  -0.0490  -0.6168  -0.6167   0.0558
 130 H   :2px    0.0081   0.0056  -0.0031   0.0026  -0.0040   0.0004  -0.0065
 131 H   :2py   -0.0098  -0.0101  -0.0070  -0.0012  -0.0059  -0.0074  -0.0042
 132 H   :2pz   -0.0023  -0.0024   0.0018  -0.0003   0.0024  -0.0034  -0.0015
 133 H   :1s    -0.0348  -0.0238  -0.0042   0.0178  -0.0013   0.0106  -0.0235
 134 H   :1s     0.0219   0.0105   0.0191  -0.0594   0.0043   0.0064   0.1113
 135 H   :1s    -0.4390  -0.2333  -0.0169   0.4929   0.1881   0.2533  -0.8225
 136 H   :2px   -0.0049  -0.0004   0.0027   0.0099   0.0035   0.0049  -0.0088
 137 H   :2py    0.0046   0.0022  -0.0043   0.0030  -0.0080   0.0043  -0.0057
 138 H   :2pz    0.0029  -0.0010  -0.0004  -0.0053  -0.0019  -0.0021   0.0042
 139 H   :1s     0.0001   0.0155   0.0089   0.0123   0.0097  -0.0332   0.0038
 140 H   :1s     0.0601  -0.0514   0.0219   0.0143  -0.0607   0.0717  -0.0259
 141 H   :1s    -0.1546   0.5966  -0.2880   0.5954   0.5131  -1.0645   0.4689
 142 H   :2px   -0.0034   0.0065  -0.0035   0.0022  -0.0002   0.0012   0.0016
 143 H   :2py    0.0002   0.0007  -0.0038   0.0019   0.0043  -0.0054   0.0033
 144 H   :2pz   -0.0036   0.0048   0.0068  -0.0038   0.0136  -0.0235   0.0033
 145 H   :1s     0.0017   0.0097   0.0308  -0.0104  -0.0191   0.0235  -0.0296
 146 H   :1s     0.0098   0.0428  -0.1407   0.0441  -0.0298   0.1650  -0.0113
 147 H   :1s     0.0913  -0.1025   1.1413  -0.6144  -0.3893   0.3933  -0.7367
 148 H   :2px    0.0011  -0.0015  -0.0117   0.0048  -0.0022   0.0055   0.0070
 149 H   :2py   -0.0005  -0.0025   0.0172  -0.0088   0.0001  -0.0049  -0.0072
 150 H   :2pz    0.0010   0.0004  -0.0045   0.0037  -0.0020   0.0056  -0.0044
 151 H   :1s     0.0057   0.0280   0.0101  -0.0011  -0.0402  -0.0153   0.0132
 152 H   :1s    -0.0250  -0.0291   0.0318   0.0379   0.1460  -0.0011  -0.0367
 153 H   :1s     0.2238   0.4276  -0.1095  -0.3266  -1.2310  -0.4308   0.1951
 154 H   :2px   -0.0021  -0.0036  -0.0000   0.0014   0.0020   0.0006   0.0003
 155 H   :2py    0.0009  -0.0029  -0.0011   0.0008   0.0105   0.0026  -0.0020
 156 H   :2pz    0.0034   0.0006  -0.0048  -0.0062  -0.0068  -0.0029  -0.0001
 157 H   :1s     0.0028   0.0313   0.0287   0.0117   0.0086   0.0007   0.0193
 158 H   :1s     0.0323  -0.0090  -0.0307  -0.0430   0.0348  -0.0823  -0.0913
 159 H   :1s    -0.1274   0.4528   0.6804   0.4678   0.5488   0.3573   0.5085
 160 H   :2px   -0.0043   0.0038   0.0078   0.0066   0.0037   0.0082   0.0061
 161 H   :2py   -0.0067  -0.0003   0.0032   0.0091  -0.0032   0.0061  -0.0014
 162 H   :2pz   -0.0023  -0.0023   0.0013   0.0032   0.0090   0.0028  -0.0016

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0029  -0.0036  -0.0106  -0.0083  -0.0049  -0.0007  -0.0077
   2 N   :1s    -0.0052  -0.0062  -0.0183  -0.0148  -0.0082  -0.0004  -0.0139
   3 N   :1s     0.0186   0.0166   0.0498   0.0569   0.0112  -0.0214   0.0349
   4 N   :1s     0.0357   0.0939   0.3095   0.0908   0.1448   0.1316   0.2370
   5 N   :2px    0.0199   0.0218  -0.1254  -0.0483   0.0442  -0.0275  -0.0434
   6 N   :2py   -0.0424  -0.0776  -0.0155  -0.0408  -0.0263  -0.0058  -0.0073
   7 N   :2pz   -0.0128   0.0210  -0.0577   0.0317  -0.0015   0.0606  -0.0138
   8 N   :2px    0.0290   0.0260  -0.1552  -0.0618   0.1000  -0.0410  -0.1265
   9 N   :2py   -0.0522  -0.0967  -0.0176  -0.0685  -0.0457   0.0060  -0.0071
  10 N   :2pz   -0.0152   0.0246  -0.0765   0.0498  -0.0242   0.1217  -0.0193
  11 N   :2px    0.0371   0.0177  -0.7486  -0.4511   0.6231   0.3754  -0.0081
  12 N   :2py   -0.3020  -0.5165  -0.0532  -0.8101  -0.2835   0.2512  -0.2013
  13 N   :2pz   -0.0492   0.1798  -0.5178   0.2354  -0.8393   0.8248  -0.3302
  14 N   :3d2-   0.0057   0.0060  -0.0081   0.0121   0.0098   0.0034  -0.0034
  15 N   :3d1-  -0.0029  -0.0063   0.0029  -0.0057  -0.0053   0.0005  -0.0083
  16 N   :3d0   -0.0017  -0.0065   0.0092  -0.0155  -0.0039  -0.0168  -0.0002
  17 N   :3d1+   0.0034   0.0047  -0.0118   0.0027   0.0133   0.0046  -0.0126
  18 N   :3d2+  -0.0015  -0.0021  -0.0120  -0.0090   0.0066   0.0009  -0.0076
  19 H   :1s     0.0228   0.0393   0.0048   0.0877  -0.0072  -0.0026   0.0129
  20 H   :1s     0.1154   0.2065  -0.1632   1.2718  -0.3270  -0.4645   0.0397
  21 H   :1s     0.4163   0.9398   0.8290  -0.6849   0.4640   0.7235  -0.0562
  22 H   :2px   -0.0029  -0.0029  -0.0060  -0.0058   0.0171   0.0028  -0.0078
  23 H   :2py   -0.0039  -0.0014   0.0093  -0.0370   0.0088   0.0308  -0.0075
  24 H   :2pz    0.0005  -0.0032   0.0031   0.0139  -0.0102  -0.0017  -0.0306
  25 H   :1s    -0.0251  -0.0343   0.0348  -0.0413  -0.0695  -0.0124  -0.0118
  26 H   :1s    -0.0706  -0.0353   0.1193  -0.6210  -1.3340   0.0288  -0.2671
  27 H   :1s    -0.5522  -0.8971   0.3730   1.0938   0.6235   0.5674  -0.2911
  28 H   :2px   -0.0014   0.0004  -0.0042   0.0040   0.0276   0.0166   0.0273
  29 H   :2py    0.0027   0.0040  -0.0034  -0.0163  -0.0125  -0.0097   0.0020
  30 H   :2pz    0.0051   0.0114  -0.0090   0.0036  -0.0356   0.0227  -0.0107
  31 H   :1s    -0.0004   0.0005  -0.0740  -0.0313   0.0431   0.0602  -0.0430
  32 H   :1s    -0.0514  -0.1094  -0.1822  -0.2950   0.3567   1.1521  -0.6177
  33 H   :1s    -0.0428   0.3231  -2.3502  -0.5919  -0.3035  -1.3762   0.5255
  34 H   :2px   -0.0015  -0.0067   0.0093  -0.0067   0.0018   0.0368  -0.0078
  35 H   :2py   -0.0018   0.0013   0.0035  -0.0117  -0.0074   0.0018   0.0258
  36 H   :2pz   -0.0005  -0.0020  -0.0055  -0.0021  -0.0040   0.0229   0.0255
  37 H   :1s    -0.0087  -0.0280   0.0418  -0.0599   0.0188  -0.0737   0.0069
  38 H   :1s    -0.1061  -0.1441   0.3746  -0.5266   0.9668  -1.0251   0.0868
  39 H   :1s     0.2052  -0.4866   0.3858   0.1757  -0.7560   0.2169   0.1248
  40 H   :2px    0.0026   0.0007   0.0025  -0.0001   0.0274  -0.0057  -0.0265
  41 H   :2py   -0.0019  -0.0035   0.0047  -0.0114  -0.0190   0.0067  -0.0277
  42 H   :2pz    0.0038   0.0018  -0.0082  -0.0028  -0.0495   0.0256  -0.0126
  43 O   :1s    -0.0030  -0.0001  -0.0082  -0.0075   0.0071  -0.0015  -0.0050
  44 O   :1s    -0.0053  -0.0004  -0.0144  -0.0133   0.0130  -0.0020  -0.0093
  45 O   :1s     0.0214   0.0059   0.0559   0.0465  -0.0462  -0.0059   0.0405
  46 O   :1s     0.0043  -0.0252  -0.0121   0.0976  -0.1088   0.1149   0.0012
  47 O   :2px   -0.0471  -0.0181   0.0639   0.0334  -0.0126   0.0104  -0.0188
  48 O   :2py    0.0912   0.0254   0.0568  -0.0149  -0.0095   0.0090   0.0286
  49 O   :2pz   -0.0280  -0.0131   0.0479   0.0267   0.0086  -0.0002  -0.0040
  50 O   :2px   -0.0596  -0.0172   0.0694   0.0464  -0.0447   0.0054  -0.0180
  51 O   :2py    0.1131   0.0324   0.0715  -0.0089  -0.0133   0.0071   0.0398
  52 O   :2pz   -0.0379  -0.0160   0.0666   0.0381   0.0239  -0.0147   0.0016
  53 O   :2px   -0.1613  -0.1014   0.3002   0.1311   0.2401   0.1196  -0.2768
  54 O   :2py    0.3281   0.1050   0.2114  -0.2187  -0.0599   0.0177   0.2886
  55 O   :2pz   -0.0907  -0.0581   0.1592   0.1065   0.0380   0.0976  -0.1370
  56 O   :3d2-   0.0017   0.0010  -0.0016  -0.0035   0.0007   0.0014   0.0024
  57 O   :3d1-   0.0005   0.0004  -0.0026  -0.0026   0.0006   0.0004  -0.0005
  58 O   :3d0    0.0015   0.0005   0.0005  -0.0003  -0.0009  -0.0000   0.0006
  59 O   :3d1+  -0.0011  -0.0000  -0.0088  -0.0035   0.0018   0.0040  -0.0062
  60 O   :3d2+  -0.0012  -0.0004  -0.0079  -0.0021   0.0039   0.0002  -0.0052
  61 O   :1s    -0.0025   0.0036   0.0001   0.0025   0.0013   0.0106   0.0006
  62 O   :1s    -0.0040   0.0058  -0.0003   0.0053   0.0023   0.0195   0.0011
  63 O   :1s     0.0062  -0.0141   0.0098  -0.0412  -0.0119  -0.0772  -0.0086
  64 O   :1s     0.0852  -0.0637  -0.0481   0.1466   0.0105  -0.0969   0.0122
  65 O   :2px    0.0471  -0.0393   0.0002   0.0218   0.0261   0.0351   0.0202
  66 O   :2py   -0.0146   0.0747   0.0153   0.0072  -0.0050   0.0338  -0.0378
  67 O   :2pz   -0.0174   0.0455   0.0088   0.0070   0.0061  -0.0109  -0.0063
  68 O   :2px    0.0614  -0.0514  -0.0076   0.0480   0.0344   0.0580   0.0200
  69 O   :2py   -0.0134   0.0832   0.0091   0.0179  -0.0044   0.0708  -0.0533
  70 O   :2pz   -0.0215   0.0626   0.0118   0.0176   0.0234  -0.0294   0.0090
  71 O   :2px    0.1552  -0.1452   0.0312  -0.0482   0.2272   0.0963   0.3306
  72 O   :2py   -0.0774   0.3576   0.1513   0.0228  -0.1368  -0.1095  -0.3788
  73 O   :2pz   -0.0587   0.1497   0.0435  -0.0221  -0.1117   0.0226  -0.2177
  74 O   :3d2-   0.0011   0.0014  -0.0016   0.0043   0.0018   0.0051  -0.0018
  75 O   :3d1-  -0.0004   0.0007   0.0003   0.0021   0.0024  -0.0017   0.0006
  76 O   :3d0   -0.0009  -0.0004   0.0017  -0.0054  -0.0008  -0.0018  -0.0021
  77 O   :3d1+   0.0007  -0.0002   0.0009   0.0022   0.0032  -0.0017   0.0021
  78 O   :3d2+   0.0012   0.0065   0.0010   0.0018  -0.0037  -0.0015  -0.0052
  79 O   :1s    -0.0001  -0.0006  -0.0014   0.0002  -0.0014  -0.0107   0.0118
  80 O   :1s    -0.0002  -0.0010  -0.0023  -0.0009  -0.0029  -0.0195   0.0209
  81 O   :1s     0.0029   0.0066  -0.0008   0.0385   0.0189   0.0834  -0.0517
  82 O   :1s    -0.0195  -0.0289   0.1197  -0.3012  -0.0239   0.0155  -0.4387
  83 O   :2px    0.0052  -0.0003  -0.0042   0.0348   0.0305   0.0134  -0.0177
  84 O   :2py   -0.0014  -0.0033  -0.0156  -0.0184  -0.0334  -0.0262  -0.0014
  85 O   :2pz    0.0075  -0.0221   0.0182  -0.0297  -0.0111  -0.0292  -0.0164
  86 O   :2px    0.0080   0.0027  -0.0157   0.0651   0.0463   0.0175  -0.0250
  87 O   :2py   -0.0013  -0.0044  -0.0265  -0.0246  -0.0511  -0.0587   0.0031
  88 O   :2pz    0.0075  -0.0283   0.0233  -0.0649  -0.0324  -0.0438  -0.0288
  89 O   :2px    0.0077  -0.0296   0.1143   0.0409   0.2364  -0.0247  -0.2073
  90 O   :2py   -0.0192  -0.0226   0.0028  -0.1984  -0.1913   0.0686  -0.2049
  91 O   :2pz    0.0405  -0.1020   0.1591  -0.0001   0.1444  -0.0689  -0.2463
  92 O   :3d2-   0.0005   0.0021  -0.0036   0.0012  -0.0039   0.0046  -0.0005
  93 O   :3d1-  -0.0002  -0.0011  -0.0012  -0.0017  -0.0031  -0.0079   0.0011
  94 O   :3d0   -0.0006   0.0013  -0.0035  -0.0029  -0.0058  -0.0037   0.0025
  95 O   :3d1+   0.0004   0.0018  -0.0042   0.0046  -0.0006   0.0043   0.0014
  96 O   :3d2+  -0.0003  -0.0003   0.0013  -0.0018   0.0009  -0.0016   0.0020
  97 O   :1s     0.0006  -0.0031   0.0032   0.0012   0.0030  -0.0059  -0.0195
  98 O   :1s     0.0004  -0.0053   0.0057   0.0013   0.0046  -0.0093  -0.0339
  99 O   :1s     0.0126   0.0141  -0.0196   0.0175   0.0018  -0.0031   0.0881
 100 O   :1s    -0.1096   0.0485  -0.0332  -0.1425  -0.1533   0.3367   0.5001
 101 O   :2px   -0.0519   0.0137   0.0170  -0.0106   0.0074   0.0424   0.0264
 102 O   :2py   -0.0093   0.0448  -0.0011  -0.0239   0.0183  -0.0205   0.0150
 103 O   :2pz    0.0029  -0.0140  -0.0025   0.0064  -0.0065   0.0093   0.0338
 104 O   :2px   -0.0706   0.0153   0.0218  -0.0307  -0.0088   0.0761   0.0357
 105 O   :2py   -0.0032   0.0482  -0.0010  -0.0172   0.0271  -0.0507   0.0130
 106 O   :2pz   -0.0002  -0.0207   0.0015   0.0118  -0.0014   0.0013   0.0511
 107 O   :2px   -0.1632   0.0712   0.0550  -0.0149   0.1752   0.1790   0.2938
 108 O   :2py   -0.0737   0.1996   0.0064  -0.1547   0.1310   0.0504   0.1462
 109 O   :2pz    0.0235  -0.0385  -0.0354  -0.0544  -0.1212   0.1763   0.2874
 110 O   :3d2-   0.0019   0.0028  -0.0018  -0.0017   0.0019  -0.0045  -0.0083
 111 O   :3d1-  -0.0004  -0.0001   0.0001   0.0015  -0.0003   0.0014   0.0011
 112 O   :3d0    0.0014   0.0003  -0.0009   0.0008   0.0016   0.0002   0.0066
 113 O   :3d1+  -0.0008   0.0001   0.0001   0.0008   0.0013   0.0004   0.0018
 114 O   :3d2+  -0.0006  -0.0042   0.0004   0.0018  -0.0037   0.0015  -0.0025
 115 H   :1s     0.0298   0.0112   0.0315  -0.0199  -0.0085   0.0017   0.0310
 116 H   :1s    -0.0679   0.0068   0.0081  -0.2697   0.0128  -0.0785   0.3956
 117 H   :1s     1.2020   0.3228   0.7104  -0.0557   0.0629   0.2847  -0.3222
 118 H   :2px   -0.0048   0.0008  -0.0113   0.0028  -0.0158  -0.0124   0.0116
 119 H   :2py   -0.0091  -0.0015  -0.0031  -0.0093   0.0109  -0.0083   0.0122
 120 H   :2pz   -0.0008   0.0001  -0.0039   0.0072  -0.0025  -0.0110   0.0048
 121 H   :1s    -0.0450  -0.0166  -0.0130   0.0142   0.0230   0.0041  -0.0456
 122 H   :1s     0.0803  -0.0132  -0.0636   0.1437   0.4151   0.0536  -0.6560
 123 H   :1s    -1.2398  -0.3834   0.1869   0.1969  -0.2148  -0.0386   0.3717
 124 H   :2px    0.0125   0.0015   0.0028   0.0084   0.0211   0.0006  -0.0151
 125 H   :2py   -0.0016   0.0014   0.0001   0.0086  -0.0225  -0.0085   0.0162
 126 H   :2pz    0.0036   0.0007   0.0069   0.0035   0.0107  -0.0087   0.0029
 127 H   :1s     0.0060  -0.0472  -0.0153   0.0005   0.0205   0.0139   0.0462
 128 H   :1s    -0.0056  -0.0438  -0.0795  -0.0918   0.2645   0.3078   0.6528
 129 H   :1s     0.3552  -1.1552  -0.2145   0.1296  -0.1675  -0.3112  -0.3211
 130 H   :2px   -0.0003  -0.0054  -0.0095   0.0126  -0.0012   0.0090  -0.0020
 131 H   :2py   -0.0001  -0.0048   0.0015   0.0145  -0.0089  -0.0227  -0.0150
 132 H   :2pz   -0.0001  -0.0018  -0.0008   0.0062   0.0090  -0.0079   0.0081
 133 H   :1s    -0.0234   0.0480   0.0054  -0.0014  -0.0299  -0.0063  -0.0445
 134 H   :1s     0.0961  -0.0393   0.0530   0.0292  -0.3738   0.0046  -0.6878
 135 H   :1s    -0.7762   1.1598   0.0572  -0.1427   0.1150  -0.0982   0.3563
 136 H   :2px   -0.0060   0.0119  -0.0059   0.0087   0.0124  -0.0051   0.0285
 137 H   :2py   -0.0046   0.0090  -0.0067   0.0014  -0.0093   0.0116  -0.0178
 138 H   :2pz    0.0039   0.0014  -0.0000   0.0088  -0.0098  -0.0045  -0.0157
 139 H   :1s    -0.0031   0.0127  -0.0298   0.0094  -0.0234   0.0011   0.0345
 140 H   :1s     0.0129   0.0567  -0.2849   0.1061  -0.3186   0.0049   0.7821
 141 H   :1s    -0.1397   0.2664  -0.1340  -0.0112   0.2408  -0.0235  -0.2821
 142 H   :2px   -0.0004  -0.0028   0.0152  -0.0034   0.0129   0.0050  -0.0184
