

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 155 H   :2py    0.0085  -0.0010  -0.0002  -0.0002   0.0027   0.0013  -0.0016
 156 H   :2pz    0.0192  -0.0027  -0.0000  -0.0003  -0.0032  -0.0042   0.0041
 157 H   :1s    -0.0089   0.0032   0.0012   0.0002  -0.0200  -0.0347   0.0119
 158 H   :1s    -0.0260   0.0037   0.0029   0.0004   0.0373   0.0795   0.0128
 159 H   :1s     0.0035   0.0035  -0.0005   0.0007  -0.3116  -0.5738   0.1174
 160 H   :2px   -0.0098   0.0019   0.0005   0.0002   0.0050   0.0093  -0.0035
 161 H   :2py    0.0053  -0.0012   0.0001  -0.0001  -0.0028  -0.0009   0.0033
 162 H   :2pz    0.0197  -0.0020   0.0002  -0.0003   0.0010   0.0012  -0.0004

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0084   0.0124  -0.0292  -0.0039  -0.0022   0.0133   0.0180
   2 N   :1s    -0.0141   0.0209  -0.0489  -0.0067  -0.0037   0.0219   0.0303
   3 N   :1s     0.0345  -0.0472   0.1069   0.0169   0.0063  -0.0399  -0.0682
   4 N   :1s     0.1922  -0.3174   0.8086   0.1153   0.0943  -0.4799  -0.5570
   5 N   :2px   -0.0220  -0.0211   0.0524   0.0073   0.0133   0.0434   0.0443
   6 N   :2py   -0.0033   0.0364  -0.0468  -0.0169  -0.0266  -0.0244  -0.0331
   7 N   :2pz   -0.0379  -0.0064  -0.0262   0.0230   0.0115  -0.0269  -0.0880
   8 N   :2px   -0.0253  -0.0198   0.0656   0.0192   0.0147   0.0444   0.0489
   9 N   :2py   -0.0030   0.0463  -0.0591  -0.0219  -0.0295  -0.0262  -0.0416
  10 N   :2pz   -0.0536  -0.0039  -0.0205   0.0223   0.0039  -0.0266  -0.0939
  11 N   :2px   -0.0639  -0.0495   0.2846   0.0294  -0.0206   0.3417   0.2403
  12 N   :2py   -0.0189   0.1491  -0.3351   0.0623  -0.0781  -0.1865  -0.3206
  13 N   :2pz   -0.1055  -0.0538  -0.1607   0.1556   0.0912  -0.1976  -0.5025
  14 N   :3d2-  -0.0021   0.0008   0.0064   0.0009  -0.0017   0.0039   0.0030
  15 N   :3d1-   0.0014   0.0003  -0.0015   0.0015   0.0026  -0.0071  -0.0038
  16 N   :3d0    0.0034   0.0004   0.0040  -0.0010  -0.0007   0.0073   0.0094
  17 N   :3d1+  -0.0037  -0.0018   0.0006   0.0006   0.0002   0.0005  -0.0061
  18 N   :3d2+  -0.0023   0.0033   0.0053   0.0014   0.0011   0.0037   0.0036
  19 H   :1s    -0.0091  -0.0004  -0.0116  -0.0093  -0.0050   0.0057   0.0125
  20 H   :1s    -0.0214  -0.0429   0.0785  -0.1826  -0.0151  -0.0398   0.2012
  21 H   :1s    -0.0012  -0.0096  -0.4783   0.3052   0.2014   0.1188  -0.2057
  22 H   :2px   -0.0020   0.0044   0.0028   0.0076  -0.0019   0.0033  -0.0032
  23 H   :2py    0.0014  -0.0007  -0.0084   0.0087   0.0041  -0.0023  -0.0080
  24 H   :2pz   -0.0008   0.0005   0.0008  -0.0001   0.0025  -0.0100  -0.0054
  25 H   :1s    -0.0041   0.0091  -0.0574   0.0016   0.0002  -0.0243  -0.0255
  26 H   :1s    -0.0307  -0.1126  -0.1960   0.0908   0.1628  -0.1104  -0.1127
  27 H   :1s     0.0027   0.6979  -1.1581  -0.1098  -0.4976  -0.5907  -0.6916
  28 H   :2px    0.0011   0.0108  -0.0018  -0.0005  -0.0061  -0.0002   0.0007
  29 H   :2py   -0.0011  -0.0000   0.0013   0.0103   0.0087  -0.0005  -0.0010
  30 H   :2pz   -0.0033  -0.0042   0.0049   0.0005  -0.0024   0.0092   0.0066
  31 H   :1s    -0.0143   0.0106  -0.0091   0.0069  -0.0031   0.0204  -0.0004
  32 H   :1s     0.0658   0.1007   0.0196   0.0562  -0.1507   0.0352   0.0155
  33 H   :1s    -0.4425  -0.2279  -0.2214   0.0870   0.4429   0.4765  -0.0896
  34 H   :2px    0.0083   0.0028  -0.0018   0.0020  -0.0063   0.0043  -0.0006
  35 H   :2py   -0.0008  -0.0005  -0.0028  -0.0009   0.0013   0.0051   0.0035
  36 H   :2pz    0.0040   0.0047  -0.0008   0.0008  -0.0030   0.0001   0.0031
  37 H   :1s     0.0073   0.0146  -0.0007  -0.0087  -0.0094   0.0348   0.0506
  38 H   :1s    -0.0106   0.0573  -0.0734   0.0263  -0.0140   0.0449  -0.1032
  39 H   :1s     0.0939   0.1332   0.4998  -0.5310  -0.4002   1.0744   2.1029
  40 H   :2px   -0.0015  -0.0023  -0.0005  -0.0006  -0.0002  -0.0004  -0.0049
  41 H   :2py    0.0004   0.0004   0.0001  -0.0021   0.0002  -0.0076  -0.0072
  42 H   :2pz    0.0034  -0.0022   0.0025  -0.0016  -0.0003   0.0008   0.0094
  43 O   :1s    -0.0302   0.0035   0.0100   0.0090  -0.0047   0.0025  -0.0066
  44 O   :1s    -0.0505   0.0062   0.0166   0.0152  -0.0083   0.0044  -0.0109
  45 O   :1s     0.1272  -0.0236  -0.0411  -0.0395   0.0287  -0.0131   0.0198
  46 O   :1s     0.5896  -0.0164  -0.2139  -0.1771   0.0504  -0.0337   0.2040
  47 O   :2px   -0.0379   0.0003   0.0418   0.0206  -0.0130  -0.0191  -0.0269
  48 O   :2py   -0.0072   0.0085   0.0264  -0.0424  -0.0506  -0.0935   0.0303
  49 O   :2pz    0.0207  -0.0043  -0.0078   0.0041   0.0089   0.0054  -0.0178
  50 O   :2px   -0.0583  -0.0055   0.0571   0.0312  -0.0134  -0.0245  -0.0410
  51 O   :2py   -0.0099   0.0096   0.0337  -0.0540  -0.0653  -0.1214   0.0374
  52 O   :2pz    0.0226  -0.0065  -0.0106   0.0062   0.0094   0.0069  -0.0349
  53 O   :2px   -0.0768   0.0285   0.1136   0.0453  -0.0723  -0.0620  -0.0935
  54 O   :2py   -0.0228   0.0285   0.0746  -0.1056  -0.1662  -0.3060   0.1031
  55 O   :2pz    0.0836  -0.0042  -0.0145   0.0009   0.0268   0.0072  -0.0010
  56 O   :3d2-  -0.0003  -0.0002  -0.0000  -0.0008  -0.0003  -0.0009   0.0012
  57 O   :3d1-   0.0006  -0.0001  -0.0009   0.0003   0.0006   0.0011   0.0002
  58 O   :3d0    0.0009  -0.0007   0.0003  -0.0008   0.0005   0.0004   0.0008
  59 O   :3d1+  -0.0005   0.0006  -0.0003  -0.0001  -0.0005   0.0013   0.0012
  60 O   :3d2+   0.0017   0.0005  -0.0027  -0.0006   0.0006   0.0025   0.0010
  61 O   :1s    -0.0004  -0.0068   0.0055  -0.0018  -0.0022   0.0004   0.0012
  62 O   :1s    -0.0006  -0.0112   0.0090  -0.0032  -0.0036   0.0006   0.0025
  63 O   :1s     0.0000   0.0241  -0.0203   0.0121   0.0066  -0.0012  -0.0206
  64 O   :1s     0.0123   0.1669  -0.1422   0.0116   0.0758  -0.0059   0.0804
  65 O   :2px   -0.0062  -0.0698  -0.0498  -0.0163  -0.0322   0.0095   0.0037
  66 O   :2py    0.0029   0.0730   0.0082   0.0192   0.0439  -0.0009   0.0170
  67 O   :2pz   -0.0077  -0.0081   0.0231  -0.0044  -0.0098   0.0037  -0.0111
  68 O   :2px   -0.0073  -0.0828  -0.0633  -0.0215  -0.0357   0.0082   0.0106
  69 O   :2py    0.0022   0.0880   0.0091   0.0191   0.0514   0.0016   0.0280
  70 O   :2pz   -0.0173  -0.0144   0.0299  -0.0066  -0.0169   0.0124  -0.0186
  71 O   :2px   -0.0259  -0.2503  -0.1709  -0.0580  -0.1799   0.0856  -0.0273
  72 O   :2py    0.0180   0.2561   0.0315   0.1001   0.2185  -0.0450   0.0367
  73 O   :2pz    0.0100  -0.0184   0.0768  -0.0014  -0.0148  -0.0295  -0.0399
  74 O   :3d2-  -0.0002  -0.0006  -0.0025  -0.0001   0.0002   0.0006   0.0013
  75 O   :3d1-  -0.0003  -0.0015   0.0007  -0.0000  -0.0008   0.0001  -0.0018
  76 O   :3d0    0.0008   0.0001  -0.0002   0.0005   0.0005  -0.0003  -0.0000
  77 O   :3d1+  -0.0002   0.0013   0.0005   0.0001  -0.0005   0.0002  -0.0016
  78 O   :3d2+   0.0002  -0.0003   0.0007   0.0005   0.0017  -0.0008   0.0002
  79 O   :1s     0.0207   0.0028   0.0050  -0.0003   0.0051  -0.0019   0.0110
  80 O   :1s     0.0344   0.0049   0.0078  -0.0004   0.0087  -0.0032   0.0186
  81 O   :1s    -0.0812  -0.0157  -0.0075  -0.0019  -0.0247   0.0083  -0.0484
  82 O   :1s    -0.4388  -0.0287  -0.1821   0.0231  -0.0997   0.0563  -0.2222
  83 O   :2px   -0.0339  -0.0165  -0.0130   0.0079   0.0398  -0.0317   0.0255
  84 O   :2py   -0.0224   0.0202   0.0050  -0.0240  -0.0555   0.0740   0.0320
  85 O   :2pz   -0.0328  -0.0097  -0.0302   0.0024   0.0399  -0.0052   0.0849
  86 O   :2px   -0.0483  -0.0194  -0.0142   0.0084   0.0503  -0.0353   0.0399
  87 O   :2py   -0.0392   0.0269  -0.0027  -0.0278  -0.0708   0.0976   0.0375
  88 O   :2pz   -0.0385  -0.0113  -0.0466   0.0080   0.0520  -0.0132   0.0899
  89 O   :2px   -0.0905  -0.0557  -0.0578   0.0292   0.1225  -0.1287   0.0587
  90 O   :2py   -0.0413   0.0575   0.0498  -0.0742  -0.1720   0.2169   0.0926
  91 O   :2pz   -0.1018  -0.0329  -0.0506  -0.0339   0.1070   0.0251   0.4186
  92 O   :3d2-  -0.0015  -0.0004   0.0001  -0.0006  -0.0005   0.0016   0.0015
  93 O   :3d1-  -0.0013   0.0013  -0.0010  -0.0018  -0.0021   0.0053   0.0067
  94 O   :3d0    0.0009   0.0004  -0.0014   0.0005  -0.0004   0.0009  -0.0019
  95 O   :3d1+   0.0007  -0.0002   0.0009  -0.0002   0.0005  -0.0010  -0.0003
  96 O   :3d2+   0.0004  -0.0007  -0.0003   0.0006   0.0008  -0.0011  -0.0018
  97 O   :1s     0.0069  -0.0085   0.0026   0.0037   0.0022  -0.0009  -0.0045
  98 O   :1s     0.0115  -0.0140   0.0035   0.0062   0.0035  -0.0015  -0.0077
  99 O   :1s    -0.0304   0.0294   0.0087  -0.0148  -0.0038   0.0048   0.0215
 100 O   :1s    -0.1292   0.2270  -0.1814  -0.0952  -0.0920   0.0037   0.0809
 101 O   :2px   -0.0151   0.0051   0.0088  -0.1003   0.0556   0.0200  -0.0338
 102 O   :2py    0.0132  -0.0442   0.0603   0.0124   0.0286   0.0126  -0.0007
 103 O   :2pz   -0.0093   0.0143  -0.0203  -0.0278   0.0099  -0.0070  -0.0242
 104 O   :2px   -0.0185   0.0046   0.0130  -0.1283   0.0721   0.0313  -0.0368
 105 O   :2py    0.0196  -0.0577   0.0851   0.0210   0.0412   0.0118  -0.0121
 106 O   :2pz   -0.0139   0.0201  -0.0374  -0.0312   0.0125  -0.0191  -0.0444
 107 O   :2px   -0.0348   0.0451   0.0134  -0.3086   0.1766   0.0418  -0.1803
 108 O   :2py    0.0290  -0.1300   0.1405   0.0444   0.0712   0.0409   0.0240
 109 O   :2pz   -0.0178   0.0463  -0.0260  -0.1048   0.0314   0.0122  -0.0436
 110 O   :3d2-  -0.0003  -0.0023   0.0032  -0.0005   0.0022   0.0010   0.0004
 111 O   :3d1-   0.0002  -0.0020   0.0041  -0.0001   0.0010   0.0022   0.0030
 112 O   :3d0   -0.0002  -0.0007   0.0016   0.0005   0.0006  -0.0001  -0.0004
 113 O   :3d1+   0.0005   0.0003  -0.0010   0.0008  -0.0005  -0.0007  -0.0010
 114 O   :3d2+   0.0010  -0.0033   0.0053   0.0013   0.0020   0.0015   0.0009
 115 H   :1s    -0.0430   0.0058   0.0269  -0.0010  -0.0236  -0.0359  -0.0019
 116 H   :1s     0.0348  -0.0204  -0.0921   0.1114   0.0454   0.1101  -0.0884
 117 H   :1s    -0.6015   0.1536   0.6044  -0.3781  -0.6630  -1.0824   0.2412
 118 H   :2px    0.0017  -0.0034  -0.0060   0.0047   0.0091   0.0128  -0.0049
 119 H   :2py    0.0072  -0.0013  -0.0083   0.0006   0.0041   0.0099  -0.0053
 120 H   :2pz   -0.0027  -0.0001   0.0032  -0.0027  -0.0023  -0.0027   0.0014
 121 H   :1s    -0.0359   0.0025   0.0118   0.0261   0.0066   0.0246  -0.0270
 122 H   :1s     0.0526   0.0177  -0.0048  -0.1165  -0.0564  -0.0482  -0.0123
 123 H   :1s    -0.4690  -0.0304   0.0752   0.7189   0.3750   0.8270  -0.5418
 124 H   :2px   -0.0027  -0.0016   0.0013  -0.0050  -0.0001  -0.0044  -0.0003
 125 H   :2py   -0.0110  -0.0007   0.0062   0.0090   0.0029   0.0045  -0.0013
 126 H   :2pz   -0.0011  -0.0013  -0.0015   0.0027   0.0024   0.0031  -0.0025
 127 H   :1s    -0.0015  -0.0276   0.0040  -0.0092  -0.0231   0.0045  -0.0068
 128 H   :1s     0.0190   0.1098   0.0255   0.0154  -0.0645   0.0452  -0.0412
 129 H   :1s    -0.1081  -1.2980  -0.2274  -0.3582  -0.6637   0.0477  -0.1245
 130 H   :2px    0.0031   0.0082   0.0009   0.0013  -0.0003  -0.0007   0.0003
 131 H   :2py   -0.0022  -0.0078   0.0011  -0.0053  -0.0059  -0.0000   0.0034
 132 H   :2pz   -0.0011   0.0084   0.0033   0.0022   0.0014   0.0020  -0.0011
 133 H   :1s     0.0033   0.0160   0.0275   0.0068   0.0170  -0.0090  -0.0002
 134 H   :1s     0.0170  -0.0970  -0.0442   0.0236   0.0774  -0.0997  -0.0230
 135 H   :1s     0.0470   0.9733   0.7584   0.1821   0.4299  -0.0329   0.0889
 136 H   :2px   -0.0025   0.0035   0.0067  -0.0011   0.0012   0.0030   0.0036
 137 H   :2py    0.0031  -0.0057  -0.0011   0.0013   0.0045  -0.0055   0.0015
 138 H   :2pz   -0.0006  -0.0084  -0.0062  -0.0005  -0.0009  -0.0037  -0.0023
 139 H   :1s     0.0371   0.0083   0.0150  -0.0017  -0.0113   0.0062  -0.0191
 140 H   :1s    -0.0944  -0.0285  -0.0417   0.0179   0.0927   0.0040   0.0774
 141 H   :1s     0.8104   0.2664   0.4053  -0.0966  -0.6645   0.3083  -0.8498
 142 H   :2px    0.0085   0.0023   0.0067  -0.0025  -0.0067   0.0020  -0.0026
 143 H   :2py    0.0007   0.0031   0.0003  -0.0024  -0.0075   0.0080  -0.0018
 144 H   :2pz    0.0065   0.0011  -0.0004   0.0010  -0.0036  -0.0040  -0.0134
 145 H   :1s     0.0214  -0.0054   0.0060   0.0071   0.0306  -0.0333   0.0131
 146 H   :1s     0.0026   0.0329   0.0121  -0.0680  -0.1240   0.1382   0.0849
 147 H   :1s     0.1193  -0.2866  -0.1869   0.3363   1.0795  -1.1071   0.1654
 148 H   :2px   -0.0045  -0.0025  -0.0021  -0.0014  -0.0011   0.0022   0.0034
 149 H   :2py    0.0001  -0.0026  -0.0028   0.0050   0.0126  -0.0145   0.0015
 150 H   :2pz   -0.0022   0.0034   0.0047  -0.0046  -0.0070   0.0076   0.0074
 151 H   :1s     0.0146  -0.0140   0.0014   0.0381  -0.0157  -0.0062   0.0083
 152 H   :1s    -0.0593   0.0109  -0.0539  -0.0947   0.0245  -0.0191   0.0122
 153 H   :1s     0.3405  -0.3214   0.1845   1.2258  -0.4895  -0.1209   0.3477
 154 H   :2px    0.0062  -0.0048   0.0100   0.0087  -0.0015   0.0021   0.0021
 155 H   :2py   -0.0025  -0.0036   0.0062  -0.0080   0.0072   0.0017  -0.0012
 156 H   :2pz    0.0022  -0.0001  -0.0020   0.0076  -0.0021  -0.0047  -0.0062
 157 H   :1s     0.0052  -0.0191   0.0232  -0.0224   0.0260   0.0076  -0.0146
 158 H   :1s     0.0259   0.0636  -0.1005   0.1798  -0.0834  -0.0461  -0.0500
 159 H   :1s    -0.0387  -0.3416   0.5306  -1.0754   0.8200   0.2729  -0.3719
 160 H   :2px   -0.0017   0.0056  -0.0083   0.0082  -0.0078  -0.0041   0.0014
 161 H   :2py    0.0016   0.0043  -0.0026   0.0122  -0.0094  -0.0058  -0.0004
 162 H   :2pz   -0.0012   0.0003  -0.0034  -0.0009   0.0018  -0.0023  -0.0044

    Orbital        36       37       38       39       40       41       42
   1 N   :1s    -0.0177  -0.0044   0.0046   0.0041   0.0032  -0.0009  -0.0009
   2 N   :1s    -0.0295  -0.0077   0.0085   0.0072   0.0052  -0.0022  -0.0021
   3 N   :1s     0.0551   0.0242  -0.0319  -0.0308  -0.0028   0.0309   0.0154
   4 N   :1s     0.6361   0.1357  -0.1056  -0.0209  -0.1076  -0.1957  -0.0500
   5 N   :2px   -0.0269   0.1004  -0.0396   0.0542  -0.0306   0.0234   0.0103
   6 N   :2py    0.0898   0.0836  -0.0094   0.0479   0.0280   0.0221  -0.0015
   7 N   :2pz   -0.0701   0.0070   0.0426   0.0668  -0.0746  -0.0067   0.0121
   8 N   :2px   -0.0321   0.1056  -0.0721   0.0812  -0.0321   0.0474   0.0319
   9 N   :2py    0.1100   0.0925  -0.0162   0.0798   0.0618   0.0658  -0.0248
  10 N   :2pz   -0.0709  -0.0057   0.0636   0.1054  -0.1212  -0.0188   0.0280
  11 N   :2px   -0.1976   0.5597  -0.8426   0.5368  -0.4830   0.1095  -0.1051
  12 N   :2py    0.4398   0.5807  -0.1985   0.6338   0.8094  -0.2294   0.0795
  13 N   :2pz   -0.3505  -0.1539   0.2299   0.8867  -0.4976   0.0149   0.0427
  14 N   :3d2-  -0.0094  -0.0084   0.0015  -0.0032  -0.0104  -0.0105   0.0030
  15 N   :3d1-   0.0021   0.0027  -0.0031  -0.0009  -0.0004   0.0037  -0.0003
  16 N   :3d0    0.0001   0.0115  -0.0177  -0.0096   0.0076   0.0098  -0.0039
  17 N   :3d1+  -0.0076   0.0034   0.0043   0.0158  -0.0139   0.0067   0.0027
  18 N   :3d2+  -0.0012   0.0104  -0.0047   0.0059  -0.0046  -0.0006  -0.0026
  19 H   :1s    -0.0256  -0.0646   0.0738  -0.0220  -0.0438  -0.0199   0.0074
  20 H   :1s     0.1513  -0.0914   0.9822  -0.4601  -0.7762   0.0007   0.0948
  21 H   :1s    -1.7431  -2.2747  -0.5613  -0.5990   0.7847   0.3801  -0.2301
  22 H   :2px   -0.0047  -0.0051  -0.0240   0.0163   0.0006  -0.0283  -0.0036
  23 H   :2py   -0.0109  -0.0106  -0.0191   0.0180   0.0327  -0.0163   0.0029
  24 H   :2pz    0.0027   0.0014  -0.0009   0.0023  -0.0165   0.0128   0.0013
  25 H   :1s     0.0211  -0.0036   0.0401   0.0343   0.0601  -0.0111   0.0125
  26 H   :1s     0.0031   0.0290   0.6928   0.5307   1.2283  -0.1612  -0.0436
  27 H   :1s     0.8759   0.1531  -0.5325  -0.4118  -0.6964   0.0191   0.2639
  28 H   :2px    0.0122  -0.0047  -0.0254   0.0064  -0.0156   0.0013   0.0002
  29 H   :2py   -0.0083   0.0040  -0.0064   0.0122   0.0411  -0.0162   0.0228
  30 H   :2pz   -0.0026  -0.0074   0.0111   0.0221  -0.0027   0.0018  -0.0005
  31 H   :1s    -0.0327   0.0135  -0.0275   0.0928  -0.0544   0.0106  -0.0018
  32 H   :1s     0.0368  -0.4099  -0.7399   1.0087  -0.4445   0.1686  -0.0609
  33 H   :1s    -1.4160   2.1453   0.6771   0.3274  -0.6161  -0.0336   0.0906
  34 H   :2px    0.0006  -0.0155  -0.0397   0.0171  -0.0113   0.0175  -0.0058
  35 H   :2py   -0.0025   0.0031  -0.0045   0.0214   0.0225   0.0043  -0.0101
  36 H   :2pz    0.0108  -0.0174  -0.0101   0.0194  -0.0110  -0.0106   0.0011
  37 H   :1s     0.0064   0.0397  -0.0675  -0.0674   0.0525   0.0057  -0.0141
  38 H   :1s    -0.2255   0.4878  -0.6985  -1.0109   0.3156   0.1395  -0.1603
  39 H   :1s     1.0954  -0.3049   0.3772   0.6938   0.5053  -0.1531   0.1058
  40 H   :2px   -0.0069  -0.0029  -0.0102  -0.0053  -0.0115   0.0312   0.0004
  41 H   :2py    0.0002  -0.0053   0.0057  -0.0040  -0.0062   0.0115  -0.0054
  42 H   :2pz    0.0115  -0.0186   0.0091   0.0341  -0.0045   0.0058  -0.0008
  43 O   :1s    -0.0054   0.0063  -0.0032   0.0060  -0.0098   0.0032   0.0005
  44 O   :1s    -0.0089   0.0100  -0.0057   0.0111  -0.0177   0.0057   0.0011
  45 O   :1s     0.0167  -0.0085   0.0136  -0.0565   0.0716  -0.0190  -0.0117
  46 O   :1s     0.1465  -0.2552   0.0648   0.1055   0.0530  -0.0557   0.0430
  47 O   :2px    0.0599  -0.0564  -0.0097  -0.0518   0.0494  -0.0042  -0.0101
  48 O   :2py   -0.0432   0.0039  -0.0125   0.0117   0.0411  -0.0224  -0.0077
  49 O   :2pz    0.0125  -0.0054  -0.0077  -0.0319   0.0061   0.0047  -0.0021
  50 O   :2px    0.0688  -0.0561  -0.0082  -0.0713   0.0879  -0.0131  -0.0212
  51 O   :2py   -0.0566   0.0102  -0.0138   0.0030   0.0435  -0.0304  -0.0079
  52 O   :2pz    0.0009   0.0104  -0.0236  -0.0567   0.0075   0.0128  -0.0073
  53 O   :2px    0.1985  -0.2369  -0.1251  -0.2214   0.0425   0.0689  -0.0267
  54 O   :2py   -0.1819  -0.0159  -0.1246   0.2482   0.3922  -0.1909  -0.1001
  55 O   :2pz    0.1352  -0.1338   0.0442  -0.0488  -0.0112   0.0015   0.0290
  56 O   :3d2-  -0.0054   0.0024  -0.0019   0.0076  -0.0003  -0.0020  -0.0014
  57 O   :3d1-  -0.0007   0.0007  -0.0004   0.0025   0.0003   0.0009   0.0005
  58 O   :3d0    0.0007   0.0012   0.0025  -0.0036   0.0023  -0.0009   0.0001
  59 O   :3d1+  -0.0004  -0.0015  -0.0002   0.0053  -0.0042   0.0011   0.0007
  60 O   :3d2+  -0.0034   0.0025  -0.0018   0.0047  -0.0072   0.0019   0.0010
  61 O   :1s    -0.0029  -0.0137   0.0018   0.0009   0.0007   0.0129   0.0003
  62 O   :1s    -0.0049  -0.0240   0.0037   0.0015   0.0004   0.0223   0.0005
  63 O   :1s     0.0128   0.0751  -0.0369   0.0023   0.0207  -0.0482  -0.0038
  64 O   :1s     0.0445   0.2221   0.2036  -0.1071  -0.1693  -0.4052   0.0461
  65 O   :2px   -0.0282  -0.0576  -0.0073  -0.0229  -0.0204  -0.0576  -0.0318
  66 O   :2py   -0.0535  -0.0576   0.0304  -0.0210   0.0054   0.0609   0.0287
  67 O   :2pz    0.0145   0.0298   0.0018   0.0035   0.0134   0.0339   0.0082
  68 O   :2px   -0.0348  -0.0723   0.0002  -0.0349  -0.0315  -0.0807  -0.0424
  69 O   :2py   -0.0641  -0.0709   0.0436  -0.0288  -0.0108   0.0888   0.0424
  70 O   :2pz    0.0108   0.0481   0.0045  -0.0108   0.0336   0.0514   0.0143
  71 O   :2px   -0.1195  -0.2415  -0.1677  -0.0397  -0.1041  -0.5479  -0.3305
  72 O   :2py   -0.2224  -0.1973   0.1488  -0.1109   0.1878   0.5210   0.2875
  73 O   :2pz    0.0614  -0.0085  -0.1122   0.1331   0.0445   0.3589   0.0119
  74 O   :3d2-  -0.0056  -0.0094   0.0036  -0.0035  -0.0039  -0.0050  -0.0010
  75 O   :3d1-   0.0005   0.0033  -0.0013  -0.0002   0.0023   0.0084   0.0040
  76 O   :3d0    0.0007   0.0016  -0.0028   0.0011   0.0019  -0.0021  -0.0005
  77 O   :3d1+   0.0003   0.0030  -0.0014  -0.0017  -0.0001  -0.0094  -0.0047
  78 O   :3d2+   0.0001   0.0013   0.0018   0.0006   0.0032   0.0026   0.0014
  79 O   :1s     0.0053   0.0065  -0.0036  -0.0045   0.0067  -0.0115  -0.0028
  80 O   :1s     0.0084   0.0113  -0.0072  -0.0084   0.0121  -0.0201  -0.0051
  81 O   :1s    -0.0091  -0.0338   0.0506   0.0389  -0.0463   0.0495   0.0244
  82 O   :1s    -0.2141  -0.1153  -0.1820  -0.0419  -0.0437   0.3559  -0.0104
  83 O   :2px    0.0222   0.0109  -0.0019   0.0061  -0.0311   0.0043  -0.0029
  84 O   :2py    0.0022   0.0072  -0.0005  -0.0097   0.0401   0.0223   0.0082
  85 O   :2pz    0.0150  -0.0159  -0.0513  -0.0074   0.0145   0.0169  -0.0120
  86 O   :2px    0.0344   0.0283   0.0114   0.0054  -0.0404  -0.0075  -0.0039
  87 O   :2py   -0.0008   0.0177  -0.0096  -0.0199   0.0558   0.0380   0.0145
  88 O   :2pz    0.0041  -0.0203  -0.0763  -0.0185   0.0298   0.0273  -0.0179
  89 O   :2px    0.0479  -0.0706  -0.1689   0.0586  -0.1999   0.1984  -0.0400
  90 O   :2py    0.0122  -0.0166   0.0071  -0.0031   0.1270   0.1508   0.0264
  91 O   :2pz    0.1444  -0.1452  -0.2095   0.0862  -0.1153   0.1668  -0.0548
  92 O   :3d2-  -0.0001  -0.0007   0.0024   0.0010   0.0009   0.0012   0.0010
  93 O   :3d1-   0.0014   0.0040  -0.0051  -0.0060   0.0060   0.0030  -0.0002
  94 O   :3d0   -0.0036   0.0015  -0.0031  -0.0037   0.0068  -0.0012  -0.0010
