

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  31 H   :1s     0.0032  -0.0067  -0.0675   0.0734   0.0035   0.0672   0.0156
  32 H   :1s     0.0029  -0.0061  -0.0801   0.1028   0.0018   0.0901   0.0237
  33 H   :1s     0.0009  -0.0017   0.0032   0.0257  -0.0131   0.0202  -0.0011
  34 H   :2px    0.0003  -0.0008  -0.0094   0.0091   0.0010  -0.0055   0.0019
  35 H   :2py    0.0009  -0.0018  -0.0206   0.0075  -0.0004   0.0127   0.0015
  36 H   :2pz    0.0002  -0.0010  -0.0082   0.0105   0.0061   0.0060   0.0039
  37 H   :1s     0.0038  -0.0082  -0.0809  -0.0192   0.0346   0.1007   0.0128
  38 H   :1s     0.0023  -0.0075  -0.0903  -0.0270   0.0457   0.1358   0.0175
  39 H   :1s    -0.0005  -0.0027   0.0065  -0.0114   0.0110   0.0299   0.0120
  40 H   :2px    0.0006  -0.0017  -0.0163  -0.0013   0.0045   0.0023   0.0017
  41 H   :2py   -0.0004   0.0010   0.0088  -0.0078  -0.0061  -0.0092  -0.0029
  42 H   :2pz   -0.0008   0.0017   0.0184   0.0085  -0.0000  -0.0165   0.0010
  43 O   :1s    -0.0038   0.1140  -0.0141  -0.0002  -0.0001  -0.0002   0.0001
  44 O   :1s    -0.0064   0.1905  -0.0237  -0.0004  -0.0001  -0.0003   0.0002
  45 O   :1s     0.0182  -0.5412   0.0674   0.0005   0.0002   0.0006  -0.0009
  46 O   :1s     0.0133  -0.4112   0.0514  -0.0100  -0.0077  -0.0023  -0.0053
  47 O   :2px    0.0004  -0.0127   0.0022   0.0130   0.0090  -0.0069   0.0065
  48 O   :2py    0.0001  -0.0070   0.0037   0.0311   0.0216   0.0073   0.0143
  49 O   :2pz   -0.0006   0.0215  -0.0052  -0.0293  -0.0182  -0.0137  -0.0122
  50 O   :2px    0.0007  -0.0219   0.0036   0.0200   0.0136  -0.0107   0.0099
  51 O   :2py    0.0002  -0.0123   0.0054   0.0483   0.0332   0.0112   0.0222
  52 O   :2pz   -0.0011   0.0386  -0.0083  -0.0454  -0.0280  -0.0212  -0.0187
  53 O   :2px    0.0003  -0.0072   0.0015   0.0150   0.0098  -0.0085   0.0075
  54 O   :2py    0.0000   0.0019   0.0027   0.0399   0.0282   0.0104   0.0185
  55 O   :2pz   -0.0002   0.0051  -0.0037  -0.0367  -0.0234  -0.0162  -0.0157
  56 O   :3d2-   0.0002  -0.0051   0.0007   0.0014   0.0010   0.0002   0.0007
  57 O   :3d1-  -0.0000   0.0007  -0.0001  -0.0002  -0.0002   0.0000  -0.0002
  58 O   :3d0    0.0000  -0.0019   0.0003   0.0007   0.0004   0.0011   0.0002
  59 O   :3d1+   0.0001  -0.0025   0.0003  -0.0004  -0.0003   0.0003  -0.0002
  60 O   :3d2+   0.0001  -0.0041   0.0006   0.0015   0.0010   0.0001   0.0007
  61 O   :1s     0.0007  -0.0014  -0.0067  -0.0007   0.0018  -0.0008   0.0001
  62 O   :1s     0.0012  -0.0024  -0.0112  -0.0012   0.0030  -0.0015   0.0002
  63 O   :1s    -0.0033   0.0066   0.0314   0.0037  -0.0087   0.0048  -0.0004
  64 O   :1s    -0.0027   0.0059   0.0265   0.0109  -0.0155   0.0170  -0.0011
  65 O   :2px    0.0003  -0.0005  -0.0044   0.0625  -0.0858   0.0433  -0.0034
  66 O   :2py    0.0001  -0.0003  -0.0020  -0.0920   0.1673   0.0057   0.0131
  67 O   :2pz   -0.0001   0.0002   0.0006  -0.0115   0.0274   0.0009   0.0026
  68 O   :2px    0.0005  -0.0011  -0.0078   0.0957  -0.1317   0.0671  -0.0051
  69 O   :2py    0.0002  -0.0005  -0.0035  -0.1413   0.2565   0.0091   0.0202
  70 O   :2pz   -0.0002   0.0003   0.0012  -0.0176   0.0413   0.0014   0.0042
  71 O   :2px    0.0001  -0.0001  -0.0027   0.0685  -0.0912   0.0548  -0.0023
  72 O   :2py    0.0002  -0.0004  -0.0025  -0.0948   0.1761   0.0083   0.0142
  73 O   :2pz   -0.0001   0.0006   0.0009  -0.0086   0.0307   0.0063   0.0024
  74 O   :3d2-   0.0000  -0.0001  -0.0004   0.0055  -0.0101   0.0004  -0.0008
  75 O   :3d1-   0.0000  -0.0000  -0.0002  -0.0064   0.0113  -0.0001   0.0009
  76 O   :3d0    0.0000  -0.0001  -0.0004  -0.0010   0.0027   0.0010   0.0003
  77 O   :3d1+   0.0000  -0.0001  -0.0006   0.0053  -0.0081   0.0027  -0.0004
  78 O   :3d2+   0.0000  -0.0001  -0.0003  -0.0080   0.0142  -0.0010   0.0011
  79 O   :1s     0.0074  -0.0023  -0.0099  -0.0009  -0.0016  -0.0021   0.0034
  80 O   :1s     0.0123  -0.0038  -0.0166  -0.0015  -0.0028  -0.0036   0.0059
  81 O   :1s    -0.0354   0.0106   0.0469   0.0048   0.0092   0.0120  -0.0186
  82 O   :1s    -0.0247   0.0086   0.0360   0.0097   0.0160   0.0201  -0.0236
  83 O   :2px    0.0002   0.0000  -0.0008   0.0171   0.0173  -0.0000  -0.0625
  84 O   :2py   -0.0006   0.0002   0.0007  -0.0476  -0.0451  -0.0025   0.2083
  85 O   :2pz   -0.0022   0.0009   0.0071  -0.0093  -0.0267  -0.0406   0.0056
  86 O   :2px   -0.0003   0.0001  -0.0011   0.0264   0.0269   0.0002  -0.0960
  87 O   :2py   -0.0009   0.0002   0.0011  -0.0733  -0.0691  -0.0035   0.3204
  88 O   :2pz   -0.0036   0.0017   0.0116  -0.0141  -0.0409  -0.0625   0.0061
  89 O   :2px    0.0021  -0.0001  -0.0014   0.0193   0.0194  -0.0015  -0.0676
  90 O   :2py    0.0004   0.0005   0.0012  -0.0487  -0.0471  -0.0024   0.2221
  91 O   :2pz   -0.0008   0.0000   0.0045  -0.0113  -0.0331  -0.0509   0.0059
  92 O   :3d2-   0.0003  -0.0001  -0.0005  -0.0010  -0.0006   0.0006   0.0047
  93 O   :3d1-  -0.0001   0.0001   0.0002  -0.0050  -0.0053  -0.0009   0.0230
  94 O   :3d0   -0.0001   0.0000   0.0001  -0.0002  -0.0008  -0.0011   0.0001
  95 O   :3d1+  -0.0001   0.0000   0.0003   0.0013   0.0010  -0.0006  -0.0072
  96 O   :3d2+   0.0004  -0.0002  -0.0008   0.0013   0.0017   0.0009  -0.0043
  97 O   :1s    -0.1143  -0.0047  -0.0071   0.0005   0.0005  -0.0013   0.0001
  98 O   :1s    -0.1910  -0.0079  -0.0118   0.0008   0.0008  -0.0021   0.0001
  99 O   :1s     0.5431   0.0223   0.0334  -0.0025  -0.0024   0.0058   0.0000
 100 O   :1s     0.4132   0.0183   0.0269   0.0007   0.0004   0.0042  -0.0007
 101 O   :2px   -0.0005   0.0001   0.0011  -0.0042  -0.0036  -0.0009   0.0028
 102 O   :2py    0.0279   0.0012   0.0021  -0.0039  -0.0021  -0.0014   0.0024
 103 O   :2pz    0.0058   0.0004   0.0018  -0.0171  -0.0136   0.0676  -0.0153
 104 O   :2px   -0.0011   0.0001   0.0019  -0.0065  -0.0057  -0.0006   0.0039
 105 O   :2py    0.0496   0.0021   0.0035  -0.0059  -0.0034  -0.0019   0.0033
 106 O   :2pz    0.0102   0.0008   0.0033  -0.0266  -0.0212   0.1046  -0.0236
 107 O   :2px    0.0051   0.0003   0.0022  -0.0077  -0.0064   0.0033   0.0039
 108 O   :2py    0.0147   0.0009   0.0023  -0.0059  -0.0028   0.0013   0.0032
 109 O   :2pz    0.0003  -0.0003   0.0005  -0.0195  -0.0149   0.0766  -0.0182
 110 O   :3d2-  -0.0003  -0.0000   0.0000   0.0002   0.0001  -0.0012   0.0003
 111 O   :3d1-  -0.0004  -0.0000   0.0000  -0.0015  -0.0012   0.0066  -0.0016
 112 O   :3d0    0.0045   0.0002   0.0003  -0.0004  -0.0003   0.0019  -0.0005
 113 O   :3d1+  -0.0028  -0.0001  -0.0003   0.0005   0.0003  -0.0012   0.0003
 114 O   :3d2+  -0.0044  -0.0002  -0.0004   0.0003   0.0002   0.0003  -0.0003
 115 H   :1s     0.0026  -0.0801   0.0110   0.0125   0.0074   0.0106   0.0046
 116 H   :1s     0.0024  -0.0658   0.0096   0.0160   0.0089   0.0131   0.0057
 117 H   :1s    -0.0005   0.0019  -0.0017   0.0009   0.0010   0.0034   0.0005
 118 H   :2px    0.0004  -0.0133   0.0019   0.0030   0.0019   0.0014   0.0012
 119 H   :2py    0.0001  -0.0034   0.0008   0.0029   0.0020   0.0009   0.0013
 120 H   :2pz    0.0008  -0.0228   0.0029   0.0018   0.0009   0.0022   0.0005
 121 H   :1s     0.0028  -0.0842   0.0117   0.0194   0.0132  -0.0017   0.0091
 122 H   :1s     0.0018  -0.0666   0.0101   0.0233   0.0167  -0.0014   0.0111
 123 H   :1s     0.0005   0.0019  -0.0017   0.0033   0.0014  -0.0023   0.0015
 124 H   :2px   -0.0008   0.0248  -0.0035  -0.0052  -0.0036  -0.0001  -0.0024
 125 H   :2py   -0.0004   0.0110  -0.0012  -0.0004  -0.0003   0.0009  -0.0002
 126 H   :2pz    0.0000  -0.0005  -0.0001  -0.0019  -0.0011  -0.0012  -0.0007
 127 H   :1s    -0.0006   0.0012   0.0062   0.0636  -0.1161  -0.0048  -0.0094
 128 H   :1s    -0.0002   0.0003   0.0036   0.0847  -0.1565  -0.0079  -0.0107
 129 H   :1s    -0.0002   0.0005  -0.0006   0.0178  -0.0298  -0.0002  -0.0034
 130 H   :2px    0.0000  -0.0001  -0.0007   0.0064  -0.0083   0.0041  -0.0003
 131 H   :2py   -0.0001   0.0002   0.0012   0.0130  -0.0238  -0.0016  -0.0016
 132 H   :2pz    0.0000  -0.0001  -0.0006  -0.0067   0.0128   0.0007   0.0011
 133 H   :1s    -0.0006   0.0012   0.0066  -0.0757   0.1240  -0.0215   0.0080
 134 H   :1s    -0.0005   0.0009   0.0046  -0.1000   0.1617  -0.0278   0.0121
 135 H   :1s    -0.0000  -0.0002  -0.0011  -0.0201   0.0343  -0.0035   0.0014
 136 H   :2px   -0.0001   0.0001   0.0004  -0.0124   0.0211  -0.0007   0.0017
 137 H   :2py    0.0001  -0.0002  -0.0012   0.0057  -0.0075   0.0051  -0.0004
 138 H   :2pz    0.0001  -0.0002  -0.0010   0.0092  -0.0141   0.0032  -0.0009
 139 H   :1s    -0.0063   0.0021   0.0102  -0.0349  -0.0401  -0.0168   0.1389
 140 H   :1s    -0.0065   0.0012   0.0080  -0.0440  -0.0488  -0.0191   0.1713
 141 H   :1s     0.0017   0.0002  -0.0014  -0.0073  -0.0090  -0.0038   0.0323
 142 H   :2px   -0.0003   0.0000   0.0001   0.0005   0.0007  -0.0000  -0.0022
 143 H   :2py    0.0018  -0.0005  -0.0027   0.0058   0.0073   0.0046  -0.0200
 144 H   :2pz    0.0010  -0.0002  -0.0007   0.0052   0.0043  -0.0008  -0.0223
 145 H   :1s    -0.0052   0.0017   0.0083   0.0286   0.0212  -0.0127  -0.1367
 146 H   :1s    -0.0044   0.0017   0.0081   0.0399   0.0301  -0.0160  -0.1875
 147 H   :1s     0.0009   0.0001  -0.0014   0.0096   0.0071  -0.0036  -0.0435
 148 H   :2px    0.0010  -0.0003  -0.0014  -0.0025  -0.0013   0.0020   0.0137
 149 H   :2py   -0.0013   0.0005   0.0021   0.0036   0.0019  -0.0033  -0.0185
 150 H   :2pz    0.0006  -0.0002  -0.0006  -0.0058  -0.0057  -0.0010   0.0221
 151 H   :1s     0.0798   0.0031   0.0042   0.0059   0.0050  -0.0349   0.0092
 152 H   :1s     0.0635   0.0030   0.0028   0.0084   0.0077  -0.0499   0.0118
 153 H   :1s    -0.0027  -0.0022  -0.0037   0.0012  -0.0010  -0.0096   0.0020
 154 H   :2px   -0.0043  -0.0001   0.0003  -0.0007  -0.0006   0.0027  -0.0005
 155 H   :2py   -0.0189  -0.0006  -0.0008  -0.0020  -0.0016   0.0097  -0.0022
 156 H   :2pz    0.0180   0.0007   0.0013  -0.0001  -0.0000  -0.0022   0.0009
 157 H   :1s     0.0846   0.0036   0.0061  -0.0120  -0.0093   0.0450  -0.0098
 158 H   :1s     0.0699   0.0026   0.0052  -0.0153  -0.0127   0.0549  -0.0119
 159 H   :1s    -0.0029   0.0008   0.0006  -0.0027  -0.0016   0.0134  -0.0021
 160 H   :2px    0.0059   0.0003   0.0005  -0.0012  -0.0011   0.0035  -0.0005
 161 H   :2py   -0.0097  -0.0004  -0.0007   0.0012   0.0011  -0.0054   0.0013
 162 H   :2pz   -0.0241  -0.0009  -0.0015   0.0023   0.0018  -0.0078   0.0015

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0053  -0.0010   0.0012  -0.0054  -0.0070  -0.0001   0.0070
   2 N   :1s     0.0090  -0.0017   0.0019  -0.0090  -0.0117  -0.0000   0.0117
   3 N   :1s    -0.0257   0.0047  -0.0051   0.0252   0.0316  -0.0037  -0.0319
   4 N   :1s    -0.0330   0.0089  -0.0051   0.0440   0.0552   0.0322  -0.0578
   5 N   :2px   -0.0126   0.0128  -0.0652  -0.0323  -0.0453   0.0156  -0.0127
   6 N   :2py    0.1195   0.0006  -0.0048  -0.0315   0.0250  -0.0056  -0.0404
   7 N   :2pz    0.1531  -0.0002  -0.0377  -0.0277   0.0482  -0.0015   0.0505
   8 N   :2px   -0.0197   0.0207  -0.1045  -0.0506  -0.0708   0.0223  -0.0202
   9 N   :2py    0.1928   0.0013  -0.0085  -0.0505   0.0391  -0.0081  -0.0620
  10 N   :2pz    0.2465  -0.0002  -0.0605  -0.0427   0.0751  -0.0033   0.0772
  11 N   :2px   -0.0097   0.0186  -0.0707  -0.0270  -0.0586   0.0391  -0.0198
  12 N   :2py    0.1313   0.0007  -0.0011  -0.0513   0.0431  -0.0074  -0.0493
  13 N   :2pz    0.1641   0.0027  -0.0424  -0.0309   0.0564   0.0092   0.0789
  14 N   :3d2-  -0.0132  -0.0002   0.0031   0.0019  -0.0030   0.0001  -0.0010
  15 N   :3d1-   0.0023  -0.0008   0.0020   0.0016   0.0037  -0.0008   0.0027
  16 N   :3d0    0.0076  -0.0002  -0.0002  -0.0013   0.0006  -0.0001  -0.0004
  17 N   :3d1+  -0.0092   0.0012  -0.0053  -0.0014  -0.0036   0.0017   0.0005
  18 N   :3d2+   0.0129   0.0008  -0.0056  -0.0037   0.0016   0.0005   0.0012
  19 H   :1s    -0.0239   0.0020   0.0097  -0.0027  -0.0183  -0.0001  -0.0303
  20 H   :1s    -0.0358   0.0023   0.0099   0.0068  -0.0382  -0.0077  -0.0432
  21 H   :1s    -0.0071  -0.0008   0.0013  -0.0173   0.0017   0.0133   0.0625
  22 H   :2px   -0.0002   0.0018  -0.0036  -0.0028  -0.0027   0.0005   0.0008
  23 H   :2py    0.0110  -0.0003  -0.0015  -0.0019   0.0033   0.0004   0.0139
  24 H   :2pz    0.0049   0.0014  -0.0007  -0.0010   0.0014  -0.0014  -0.0097
  25 H   :1s     0.0300   0.0078  -0.0545  -0.0241  -0.0103   0.0069   0.0122
  26 H   :1s     0.0370   0.0028  -0.0710  -0.0515  -0.0101  -0.0004   0.0173
  27 H   :1s     0.0087   0.0008   0.0014   0.0098  -0.0105  -0.0616  -0.0068
  28 H   :2px   -0.0063  -0.0010   0.0090   0.0040  -0.0010   0.0001  -0.0031
  29 H   :2py    0.0092  -0.0002  -0.0019  -0.0035   0.0009   0.0009  -0.0032
  30 H   :2pz    0.0070  -0.0011   0.0051   0.0017   0.0036  -0.0017   0.0016
  31 H   :1s    -0.1215  -0.0035   0.0315   0.0312  -0.0129   0.0004   0.0135
  32 H   :1s    -0.1703  -0.0017   0.0478   0.0445  -0.0129  -0.0019   0.0262
  33 H   :1s    -0.0337  -0.0050   0.0090  -0.0310  -0.0094   0.0139  -0.0020
  34 H   :2px   -0.0131   0.0004  -0.0012   0.0049  -0.0035   0.0001   0.0012
  35 H   :2py   -0.0194  -0.0002   0.0063   0.0068  -0.0010  -0.0003   0.0005
  36 H   :2pz   -0.0011  -0.0003   0.0005   0.0040   0.0016  -0.0004   0.0044
  37 H   :1s     0.1203  -0.0058   0.0106  -0.0039   0.0416  -0.0077   0.0137
  38 H   :1s     0.1609  -0.0077   0.0152   0.0000   0.0637  -0.0151   0.0066
  39 H   :1s     0.0274  -0.0021   0.0032  -0.0001  -0.0459   0.0098   0.0069
  40 H   :2px    0.0168  -0.0004  -0.0030  -0.0027   0.0082  -0.0019   0.0014
  41 H   :2py   -0.0021   0.0004  -0.0017  -0.0012  -0.0020   0.0003  -0.0034
  42 H   :2pz   -0.0102   0.0006  -0.0041  -0.0024  -0.0117   0.0025   0.0000
  43 O   :1s    -0.0001   0.0012   0.0003   0.0009   0.0054   0.0003  -0.0285
  44 O   :1s    -0.0002   0.0021   0.0005   0.0015   0.0091   0.0005  -0.0484
  45 O   :1s     0.0005  -0.0067  -0.0015  -0.0052  -0.0263  -0.0013   0.1446
  46 O   :1s    -0.0004  -0.0103  -0.0012  -0.0043  -0.0514  -0.0043   0.2379
  47 O   :2px    0.0089   0.1761   0.0616   0.0036   0.0159   0.0008  -0.1069
  48 O   :2py    0.0104   0.0664   0.0204   0.0045   0.0285   0.0004  -0.0558
  49 O   :2pz    0.0021   0.1055   0.0418  -0.0076  -0.0448  -0.0028   0.2106
  50 O   :2px    0.0138   0.2700   0.0944   0.0057   0.0238   0.0011  -0.1586
  51 O   :2py    0.0158   0.1017   0.0312   0.0075   0.0429   0.0004  -0.0871
  52 O   :2pz    0.0033   0.1620   0.0641  -0.0118  -0.0673  -0.0039   0.3162
  53 O   :2px    0.0090   0.1998   0.0693   0.0043   0.0212   0.0027  -0.1578
  54 O   :2py    0.0135   0.0759   0.0225   0.0043   0.0437   0.0017  -0.0746
  55 O   :2pz    0.0029   0.1230   0.0493  -0.0096  -0.0645  -0.0047   0.3145
  56 O   :3d2-   0.0006   0.0081   0.0028   0.0003   0.0014   0.0000  -0.0052
  57 O   :3d1-  -0.0003  -0.0028  -0.0009  -0.0001  -0.0009  -0.0000   0.0030
  58 O   :3d0   -0.0005  -0.0170  -0.0063   0.0002   0.0018   0.0001  -0.0080
  59 O   :3d1+  -0.0006  -0.0110  -0.0039  -0.0002  -0.0008  -0.0001   0.0049
  60 O   :3d2+   0.0006   0.0062   0.0021   0.0002   0.0011   0.0001  -0.0053
  61 O   :1s     0.0017   0.0002  -0.0015   0.0341  -0.0009  -0.0007   0.0013
  62 O   :1s     0.0030   0.0004  -0.0025   0.0579  -0.0015  -0.0013   0.0021
  63 O   :1s    -0.0102  -0.0014   0.0077  -0.1737   0.0038   0.0040  -0.0064
  64 O   :1s    -0.0169  -0.0014   0.0167  -0.2932   0.0083   0.0057  -0.0101
  65 O   :2px   -0.0092  -0.0039   0.0221  -0.1552  -0.0040   0.0014   0.0134
  66 O   :2py   -0.0774  -0.0010   0.0125  -0.0998  -0.0010   0.0018   0.0036
  67 O   :2pz   -0.0031   0.0005  -0.0019   0.1699  -0.0113  -0.0055   0.0298
  68 O   :2px   -0.0149  -0.0062   0.0339  -0.2322  -0.0056   0.0021   0.0210
  69 O   :2py   -0.1190  -0.0017   0.0191  -0.1490  -0.0017   0.0026   0.0060
  70 O   :2pz   -0.0055   0.0007  -0.0027   0.2513  -0.0160  -0.0083   0.0445
  71 O   :2px   -0.0186  -0.0046   0.0302  -0.2105  -0.0056  -0.0002   0.0227
  72 O   :2py   -0.0863  -0.0013   0.0158  -0.1384   0.0025   0.0023   0.0034
  73 O   :2pz   -0.0017   0.0008  -0.0003   0.2453  -0.0203  -0.0075   0.0469
  74 O   :3d2-   0.0040  -0.0000  -0.0004   0.0042   0.0002  -0.0001  -0.0004
  75 O   :3d1-  -0.0047  -0.0000   0.0005  -0.0067   0.0004   0.0002  -0.0004
  76 O   :3d0   -0.0018  -0.0001   0.0006  -0.0008  -0.0004  -0.0001   0.0013
  77 O   :3d1+   0.0005  -0.0003   0.0012  -0.0134   0.0005   0.0002  -0.0005
  78 O   :3d2+  -0.0054   0.0001   0.0001   0.0004   0.0002   0.0001  -0.0003
  79 O   :1s    -0.0028   0.0007  -0.0016   0.0005   0.0309  -0.0039   0.0066
  80 O   :1s    -0.0047   0.0011  -0.0027   0.0008   0.0525  -0.0065   0.0112
  81 O   :1s     0.0152  -0.0035   0.0085  -0.0021  -0.1567   0.0186  -0.0330
  82 O   :1s     0.0313  -0.0049   0.0082  -0.0076  -0.2657   0.0386  -0.0591
  83 O   :2px    0.0112   0.0013  -0.0052  -0.0079   0.0816  -0.0083   0.0441
  84 O   :2py   -0.0058   0.0029  -0.0117  -0.0024   0.0167  -0.0048   0.0150
  85 O   :2pz   -0.0571   0.0043  -0.0053   0.0078   0.2257  -0.0275   0.0350
  86 O   :2px    0.0170   0.0017  -0.0069  -0.0109   0.1218  -0.0127   0.0660
  87 O   :2py   -0.0084   0.0044  -0.0177  -0.0036   0.0220  -0.0066   0.0220
  88 O   :2pz   -0.0874   0.0064  -0.0079   0.0118   0.3383  -0.0411   0.0513
  89 O   :2px    0.0163   0.0025  -0.0117  -0.0149   0.1235  -0.0108   0.0700
  90 O   :2py   -0.0030   0.0037  -0.0152  -0.0064   0.0222  -0.0067   0.0208
  91 O   :2pz   -0.0728   0.0057  -0.0079   0.0098   0.3214  -0.0383   0.0507
  92 O   :3d2-   0.0009   0.0000  -0.0002  -0.0002  -0.0023   0.0002  -0.0000
  93 O   :3d1-  -0.0018   0.0004  -0.0013  -0.0001   0.0020  -0.0005   0.0010
  94 O   :3d0   -0.0019   0.0001  -0.0001   0.0004   0.0103  -0.0013   0.0016
  95 O   :3d1+  -0.0008   0.0001  -0.0000  -0.0001   0.0073  -0.0007   0.0024
  96 O   :3d2+   0.0015  -0.0001   0.0002  -0.0001  -0.0033   0.0004  -0.0003
  97 O   :1s     0.0008   0.0007  -0.0019   0.0002   0.0037   0.0311   0.0013
  98 O   :1s     0.0014   0.0011  -0.0032   0.0003   0.0062   0.0527   0.0023
  99 O   :1s    -0.0048  -0.0024   0.0083  -0.0007  -0.0185  -0.1575  -0.0068
 100 O   :1s     0.0002  -0.0089   0.0190  -0.0047  -0.0316  -0.2638  -0.0101
 101 O   :2px   -0.0021  -0.0190   0.0553   0.0127  -0.0045  -0.0295  -0.0210
 102 O   :2py    0.0023  -0.0107   0.0315   0.0082   0.0292   0.2508   0.0071
 103 O   :2pz   -0.0306   0.0746  -0.1916  -0.0025  -0.0039   0.0299  -0.0041
 104 O   :2px   -0.0031  -0.0291   0.0846   0.0186  -0.0059  -0.0402  -0.0310
 105 O   :2py    0.0035  -0.0167   0.0490   0.0121   0.0433   0.3731   0.0107
 106 O   :2pz   -0.0473   0.1140  -0.2935  -0.0040  -0.0056   0.0461  -0.0061
 107 O   :2px   -0.0070  -0.0217   0.0657   0.0212  -0.0103  -0.0600  -0.0357
 108 O   :2py    0.0036  -0.0122   0.0364   0.0120   0.0423   0.3651   0.0101
 109 O   :2pz   -0.0344   0.0861  -0.2185  -0.0006  -0.0062   0.0336  -0.0086
 110 O   :3d2-   0.0003  -0.0020   0.0055   0.0007   0.0001   0.0001  -0.0008
 111 O   :3d1-  -0.0030   0.0078  -0.0204  -0.0005  -0.0005   0.0021  -0.0002
 112 O   :3d0   -0.0009   0.0025  -0.0065  -0.0003  -0.0006  -0.0023  -0.0001
 113 O   :3d1+   0.0005  -0.0005   0.0011  -0.0002  -0.0004  -0.0030  -0.0001
 114 O   :3d2+  -0.0002   0.0013  -0.0037  -0.0006  -0.0016  -0.0143  -0.0003
 115 H   :1s    -0.0049  -0.1320  -0.0490   0.0024   0.0183   0.0011  -0.0790
 116 H   :1s    -0.0051  -0.1648  -0.0618   0.0053   0.0263   0.0031  -0.1050
 117 H   :1s    -0.0031  -0.0349  -0.0119  -0.0018   0.0041  -0.0024  -0.0298
 118 H   :2px   -0.0000  -0.0085  -0.0034   0.0007   0.0046   0.0002  -0.0211
 119 H   :2py    0.0007   0.0003  -0.0003   0.0005   0.0028   0.0001  -0.0071
 120 H   :2pz   -0.0013  -0.0303  -0.0111   0.0002   0.0026   0.0003  -0.0085
 121 H   :1s     0.0091   0.1337   0.0459   0.0038   0.0176   0.0007  -0.0783
 122 H   :1s     0.0114   0.1688   0.0585   0.0039   0.0258  -0.0009  -0.1081
 123 H   :1s     0.0029   0.0357   0.0116   0.0039   0.0028   0.0014  -0.0233
 124 H   :2px   -0.0022  -0.0274  -0.0093  -0.0008  -0.0049  -0.0000   0.0177
 125 H   :2py   -0.0006  -0.0144  -0.0051  -0.0000  -0.0008  -0.0000   0.0078
 126 H   :2pz    0.0003   0.0106   0.0041  -0.0006  -0.0031  -0.0002   0.0141
 127 H   :1s     0.0558   0.0009  -0.0092   0.0873  -0.0012  -0.0018   0.0013
 128 H   :1s     0.0724   0.0005  -0.0137   0.1280   0.0053  -0.0034   0.0022
 129 H   :1s     0.0153   0.0013  -0.0016   0.0292  -0.0022  -0.0014   0.0010
 130 H   :2px   -0.0009  -0.0004   0.0020  -0.0133  -0.0004   0.0002   0.0014
 131 H   :2py    0.0112   0.0001  -0.0023   0.0240   0.0004  -0.0007   0.0011
 132 H   :2pz   -0.0058  -0.0001   0.0008   0.0056  -0.0009  -0.0004   0.0027
 133 H   :1s    -0.0283   0.0018  -0.0071   0.0816  -0.0022  -0.0013   0.0025
