

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  18 N   :3d2+  -0.0072   0.0517  -0.1033  -0.0369   0.0565   0.0717   0.0134
  19 H   :1s    -0.0095   0.0086   0.0142   0.0168  -0.0451  -0.0445   0.0365
  20 H   :1s    -0.1274   0.4097   0.1092   0.5388  -0.2574  -0.1852  -0.2353
  21 H   :1s    -0.4429   0.0689   0.0237   0.3724  -0.1203  -0.4227   0.5926
  22 H   :2px    0.0157   0.1847   0.0411  -0.0965   0.2028  -0.1759   0.0497
  23 H   :2py    0.0601  -0.2158   0.1054  -0.0800  -0.0158  -0.0068  -0.0305
  24 H   :2pz    0.0479   0.0370   0.3065   0.0539  -0.0395  -0.1127  -0.0905
  25 H   :1s     0.0109  -0.0123  -0.0075   0.0427   0.0477   0.0124  -0.0365
  26 H   :1s    -0.0228   0.5635   0.0507   0.6030  -0.3415   0.0209  -0.3715
  27 H   :1s     0.0031   0.1926   0.0287   0.0651   0.3863   0.0074   0.1072
  28 H   :2px   -0.0052  -0.0154  -0.1724  -0.1426   0.0495   0.1134   0.0917
  29 H   :2py   -0.0119   0.2488  -0.1738  -0.0670   0.0549   0.0885   0.0022
  30 H   :2pz   -0.0412  -0.0982  -0.2097   0.1351  -0.0890   0.1654   0.2497
  31 H   :1s     0.0084  -0.0047   0.0526  -0.0166   0.0026   0.1266   0.0129
  32 H   :1s     0.1718   0.5502   0.0426   0.6067  -0.1179   0.1151  -0.4407
  33 H   :1s     0.7834   0.1361  -0.2445   0.2365  -0.1442   0.6566   0.1561
  34 H   :2px    0.0448   0.0622   0.1401   0.1371  -0.0045   0.0825  -0.0443
  35 H   :2py   -0.0868  -0.0118  -0.2819   0.0648  -0.0698  -0.0084   0.0589
  36 H   :2pz   -0.0089   0.2533  -0.0449  -0.1264   0.1332   0.0524   0.0001
  37 H   :1s    -0.0359  -0.0092  -0.0306  -0.0013   0.0375  -0.0370  -0.1001
  38 H   :1s    -0.1224   0.5947  -0.0391   0.5746  -0.0935   0.1027  -0.3843
  39 H   :1s    -0.2918   0.5932  -0.0198   0.2691  -0.0001  -0.2550  -1.2895
  40 H   :2px   -0.0350  -0.1823  -0.0067   0.1042  -0.1854   0.0909  -0.1300
  41 H   :2py    0.1028  -0.0651   0.3677   0.0560   0.0812  -0.0363  -0.0288
  42 H   :2pz    0.0298  -0.1784   0.0093  -0.0771  -0.0540   0.0531   0.1622
  43 O   :1s     0.0089   0.0164   0.0329   0.0361  -0.0056   0.0145   0.0660
  44 O   :1s     0.0182   0.0334   0.0675   0.0743  -0.0116   0.0301   0.1379
  45 O   :1s    -0.1285  -0.2397  -0.4837  -0.5331   0.0836  -0.2204  -1.0426
  46 O   :1s     0.2413   0.4888   0.8657   0.9265  -0.1334   0.3605   1.9485
  47 O   :2px   -0.0304  -0.0325   0.0008   0.0102  -0.0133  -0.0004  -0.0318
  48 O   :2py    0.0135  -0.0446   0.0271  -0.0100   0.0071  -0.0003   0.0271
  49 O   :2pz   -0.0205  -0.0090   0.0105   0.0344  -0.0097   0.0245   0.0710
  50 O   :2px   -0.0989  -0.0988   0.0013   0.0378  -0.0471  -0.0030  -0.1204
  51 O   :2py    0.0658  -0.1288   0.1371   0.0100   0.0158   0.0209   0.1953
  52 O   :2pz   -0.0584  -0.0483   0.0423   0.1013  -0.0277   0.0818   0.2710
  53 O   :2px    0.2642   0.2197  -0.1043  -0.1943   0.1218   0.0191   0.2290
  54 O   :2py   -0.0306   0.4215   0.0034   0.1926  -0.0122  -0.0209  -0.0252
  55 O   :2pz    0.0881   0.2818   0.0137   0.0159   0.0301  -0.1281  -0.3821
  56 O   :3d2-   0.0033  -0.0069   0.0107  -0.0023   0.0016  -0.0120  -0.0156
  57 O   :3d1-   0.0022   0.0055   0.0007   0.0050  -0.0045   0.0052  -0.0029
  58 O   :3d0    0.0012   0.0005  -0.0019  -0.0026   0.0008   0.0010  -0.0086
  59 O   :3d1+   0.0032  -0.0003  -0.0001  -0.0061   0.0055   0.0022   0.0246
  60 O   :3d2+   0.0048  -0.0045   0.0087  -0.0120   0.0100  -0.0123  -0.0133
  61 O   :1s     0.0213  -0.0011  -0.0267   0.0413  -0.0303  -0.0563  -0.0046
  62 O   :1s     0.0443  -0.0026  -0.0556   0.0845  -0.0625  -0.1169  -0.0093
  63 O   :1s    -0.3709   0.0294   0.4292  -0.6037   0.4585   0.8623   0.0653
  64 O   :1s     1.1380  -0.0945  -0.9831   1.1181  -0.8682  -1.5526  -0.1143
  65 O   :2px    0.1236  -0.0255  -0.0292  -0.0029   0.0117   0.0466   0.0177
  66 O   :2py   -0.0421  -0.0297  -0.0353  -0.0053  -0.0032  -0.0136   0.0112
  67 O   :2pz    0.1632   0.0371  -0.0350  -0.0107  -0.0039   0.0240  -0.0077
  68 O   :2px    0.4167  -0.0666  -0.0865  -0.0049   0.0420   0.1844   0.0476
  69 O   :2py   -0.1822  -0.0832  -0.0670  -0.0616   0.0262   0.0283   0.0417
  70 O   :2pz    0.4852   0.1310  -0.0836  -0.0639   0.0148   0.1431  -0.0338
  71 O   :2px   -0.7549   0.0948   0.2627  -0.1795   0.0453  -0.1896  -0.0785
  72 O   :2py    0.2532   0.2670   0.2842  -0.1231   0.0976   0.1927  -0.1053
  73 O   :2pz   -1.4276  -0.3779   0.3320  -0.1874   0.1635  -0.1517   0.1574
  74 O   :3d2-   0.0041  -0.0042  -0.0083   0.0005  -0.0009  -0.0117   0.0045
  75 O   :3d1-  -0.0065  -0.0033  -0.0135  -0.0069  -0.0044  -0.0290   0.0073
  76 O   :3d0    0.0114   0.0011  -0.0028   0.0057  -0.0031  -0.0065   0.0082
  77 O   :3d1+   0.0116  -0.0004  -0.0146   0.0086  -0.0080  -0.0020  -0.0100
  78 O   :3d2+  -0.0034  -0.0019  -0.0015  -0.0012   0.0010   0.0011   0.0062
  79 O   :1s    -0.0053  -0.0020   0.0000   0.0372   0.0097   0.0315  -0.0339
  80 O   :1s    -0.0107  -0.0048  -0.0001   0.0766   0.0203   0.0659  -0.0707
  81 O   :1s     0.0742   0.0617   0.0042  -0.5488  -0.1590  -0.4822   0.5211
  82 O   :1s    -0.1156  -0.3044  -0.0173   0.9353   0.3664   0.7313  -0.8745
  83 O   :2px    0.0047   0.0202   0.0048   0.0012   0.0122  -0.0178   0.0032
  84 O   :2py    0.0136   0.0466   0.0106   0.0148  -0.0113   0.0359  -0.0438
  85 O   :2pz    0.0375  -0.0478   0.0385  -0.0060  -0.0030  -0.0259  -0.0020
  86 O   :2px    0.0085   0.0537   0.0125   0.0435   0.0642   0.0032  -0.0400
  87 O   :2py    0.0503   0.1521   0.0337   0.0454  -0.0245   0.1543  -0.1605
  88 O   :2pz    0.1223  -0.1679   0.1371  -0.0130  -0.0164  -0.0960  -0.0104
  89 O   :2px   -0.0682  -0.1316   0.0038   0.1616  -0.0027  -0.1206   0.0373
  90 O   :2py   -0.2114  -0.1818  -0.0802   0.2028   0.0957  -0.2977   0.2457
  91 O   :2pz   -0.2941   0.3791  -0.3832  -0.0503   0.0401   0.2578   0.0848
  92 O   :3d2-   0.0033  -0.0168  -0.0024  -0.0018  -0.0119   0.0289  -0.0179
  93 O   :3d1-  -0.0029   0.0049  -0.0065   0.0043   0.0147   0.0035   0.0163
  94 O   :3d0   -0.0015   0.0110   0.0130  -0.0002   0.0079  -0.0546   0.0140
  95 O   :3d1+  -0.0002   0.0049   0.0102  -0.0028  -0.0018  -0.0215  -0.0118
  96 O   :3d2+  -0.0021   0.0069   0.0002   0.0059  -0.0027   0.0309  -0.0206
  97 O   :1s    -0.0037   0.0296   0.0157  -0.0350  -0.0792   0.0051  -0.0041
  98 O   :1s    -0.0078   0.0617   0.0327  -0.0731  -0.1644   0.0104  -0.0084
  99 O   :1s     0.0642  -0.4836  -0.2404   0.5575   1.2200  -0.0673   0.0653
 100 O   :1s    -0.1821   1.1872   0.4445  -1.1454  -2.2718   0.0462  -0.1344
 101 O   :2px    0.0133  -0.0680  -0.0006   0.0278  -0.0169  -0.0006  -0.0117
 102 O   :2py   -0.0133   0.0028  -0.0070  -0.0004   0.0041  -0.0071   0.0094
 103 O   :2pz   -0.0089   0.0558  -0.0053   0.0030   0.0500  -0.0089  -0.0026
 104 O   :2px    0.0376  -0.1411   0.0286  -0.0017  -0.1906   0.0145  -0.0516
 105 O   :2py   -0.0450   0.0156  -0.0243  -0.0106   0.0066  -0.0234   0.0317
 106 O   :2pz   -0.0343   0.1925  -0.0123   0.0144   0.1418  -0.0256   0.0006
 107 O   :2px   -0.1403   0.6221   0.0596  -0.2579  -0.2508  -0.1116   0.0373
 108 O   :2py    0.1428  -0.0727   0.0764   0.0222  -0.0398   0.0797  -0.1127
 109 O   :2pz    0.0574  -0.2542   0.0237  -0.0614  -0.2376   0.0357  -0.0415
 110 O   :3d2-   0.0004   0.0054  -0.0043  -0.0050   0.0009   0.0032   0.0011
 111 O   :3d1-  -0.0025   0.0014  -0.0008   0.0003  -0.0015  -0.0097   0.0282
 112 O   :3d0    0.0009  -0.0117  -0.0018   0.0086   0.0089  -0.0042   0.0036
 113 O   :3d1+   0.0012  -0.0038   0.0011  -0.0041  -0.0147   0.0040   0.0005
 114 O   :3d2+   0.0012  -0.0026   0.0053  -0.0185  -0.0216   0.0161   0.0130
 115 H   :1s     0.0065  -0.0263   0.0284  -0.0080   0.0016  -0.0189   0.0008
 116 H   :1s    -0.0975  -0.2765  -0.1877  -0.2180  -0.0141  -0.0693  -0.5074
 117 H   :1s    -0.0858  -0.2635  -0.0872  -0.1028  -0.0033   0.0543   0.0065
 118 H   :2px    0.0487   0.0461   0.0774  -0.0093   0.0545  -0.0478   0.0761
 119 H   :2py    0.0119   0.0930   0.0442   0.1326  -0.0543   0.0615   0.1525
 120 H   :2pz    0.0437   0.0297   0.0243  -0.0035   0.0071   0.0453   0.0904
 121 H   :1s     0.0150   0.0056   0.0163  -0.0165   0.0175  -0.0069   0.0231
 122 H   :1s     0.0495  -0.0865  -0.2468  -0.2877   0.0495  -0.0361  -0.3741
 123 H   :1s     0.0467  -0.0298  -0.0859  -0.1595   0.0571  -0.0641  -0.0131
 124 H   :2px    0.0007  -0.0024  -0.1118  -0.0763   0.0061   0.0068  -0.0993
 125 H   :2py   -0.0176   0.0771  -0.0216   0.0965  -0.0418   0.0998   0.1976
 126 H   :2pz    0.0017   0.0170   0.0093   0.0115  -0.0123  -0.0291  -0.1475
 127 H   :1s    -0.0036  -0.0138   0.0032   0.0249  -0.0072  -0.0056   0.0197
 128 H   :1s    -0.7206  -0.1132   0.3178  -0.3464   0.2657   0.2666   0.1092
 129 H   :1s    -0.5617  -0.1385   0.1425  -0.1292   0.1070   0.0933  -0.0024
 130 H   :2px   -0.0870   0.0139   0.0768  -0.0378   0.0304  -0.0174   0.0348
 131 H   :2py    0.0317   0.0368   0.0936   0.0296   0.0299   0.1795  -0.0694
 132 H   :2pz   -0.2975  -0.0348   0.1297  -0.1222   0.0997   0.1477   0.0139
 133 H   :1s     0.0265   0.0081   0.0095   0.0011   0.0071   0.0151  -0.0176
 134 H   :1s    -0.1552   0.1560   0.3010  -0.2955   0.2305   0.4206  -0.0421
 135 H   :1s    -0.0410   0.0879   0.1855  -0.1837   0.0862   0.0560  -0.0068
 136 H   :2px   -0.0391   0.0560   0.0759  -0.0265   0.0249   0.1050  -0.0569
 137 H   :2py   -0.0654   0.0470   0.1251  -0.1159   0.0932   0.1594   0.0207
 138 H   :2pz   -0.0364   0.0047   0.0935   0.0390   0.0278   0.1109   0.0192
 139 H   :1s     0.0090  -0.0148   0.0186  -0.0004   0.0234  -0.0419  -0.0017
 140 H   :1s     0.1427  -0.0156   0.1130  -0.2737  -0.1166  -0.0860   0.0675
 141 H   :1s     0.2090  -0.0580   0.1011  -0.1374  -0.0492  -0.0276   0.0160
 142 H   :2px   -0.0167  -0.0468  -0.0053   0.0541  -0.0539   0.2197  -0.2196
 143 H   :2py   -0.0040  -0.0835  -0.0460   0.0286   0.0398   0.1242   0.0462
 144 H   :2pz   -0.0618   0.0714  -0.0136   0.0835   0.0655  -0.1379   0.0307
 145 H   :1s    -0.0082   0.0095  -0.0084   0.0067   0.0158  -0.0102   0.0179
 146 H   :1s    -0.0018   0.1075  -0.1127  -0.2489  -0.0715   0.0490   0.1532
 147 H   :1s    -0.0994   0.3052  -0.1057  -0.2141  -0.0616  -0.0539   0.0908
 148 H   :2px    0.0024  -0.0875  -0.0521   0.0928   0.0096   0.3432  -0.1117
 149 H   :2py    0.0033  -0.0412  -0.0166  -0.0381  -0.0655   0.0413  -0.0754
 150 H   :2pz   -0.0144   0.0224  -0.0725  -0.0581  -0.0472   0.1828   0.0076
 151 H   :1s     0.0030   0.0068   0.0108   0.0107  -0.0025  -0.0064  -0.0181
 152 H   :1s     0.1198  -0.4089  -0.0867   0.3294   0.6002   0.0862   0.0127
 153 H   :1s     0.0457  -0.1742  -0.0542   0.0797   0.1311  -0.0093  -0.0161
 154 H   :2px   -0.0228   0.1267   0.0613  -0.1781  -0.2504   0.0595   0.0362
 155 H   :2py    0.0328  -0.1082  -0.0030   0.0204   0.0816   0.0536   0.0382
 156 H   :2pz    0.0139  -0.0390   0.0118  -0.0141  -0.0763   0.0651  -0.1234
 157 H   :1s    -0.0059   0.0344  -0.0138  -0.0097   0.0038   0.0027  -0.0026
 158 H   :1s     0.0121  -0.2989  -0.1449   0.2926   0.6028   0.0311   0.1096
 159 H   :1s     0.0420  -0.3089  -0.0243   0.1768   0.2489  -0.0411  -0.0647
 160 H   :2px   -0.0041   0.1165   0.0528  -0.1846  -0.2342   0.0796   0.0196
 161 H   :2py   -0.0076   0.1030   0.0251  -0.0231  -0.1000  -0.0453  -0.0678
 162 H   :2pz   -0.0076  -0.0245   0.0129  -0.0053  -0.1082  -0.0313   0.1577

    Orbital        71       72       73       74       75       76       77
   1 N   :1s     0.0003   0.0003   0.0112   0.0046  -0.0042  -0.0059  -0.0049
   2 N   :1s     0.0016   0.0009   0.0260   0.0109  -0.0106  -0.0141  -0.0097
   3 N   :1s    -0.0623  -0.0238  -0.2866  -0.1213   0.1546   0.1729   0.0703
   4 N   :1s     0.4669   0.1335   0.9723   0.3725  -0.7516  -0.6434  -0.1043
   5 N   :2px    0.0011   0.0040  -0.0154  -0.0065   0.0075   0.0031  -0.0234
   6 N   :2py   -0.0011   0.0053   0.0143   0.0059  -0.0018   0.0127   0.0020
   7 N   :2pz   -0.0169   0.0029   0.0018   0.0065   0.0056  -0.0075  -0.0068
   8 N   :2px   -0.0028   0.0148  -0.0476  -0.0143   0.0375  -0.0153  -0.0757
   9 N   :2py   -0.0101   0.0142   0.0291   0.0204   0.0241   0.0413   0.0161
  10 N   :2pz   -0.0435   0.0172   0.0089   0.0109   0.0017  -0.0533  -0.0065
  11 N   :2px   -0.0749  -0.0327   0.0109  -0.0076   0.0108  -0.0153   0.1458
  12 N   :2py    0.0645   0.0035  -0.1354  -0.1311   0.0550  -0.1812  -0.1139
  13 N   :2pz    0.0317   0.0144   0.0481   0.1398  -0.0653  -0.0234   0.1302
  14 N   :3d2-  -0.0052  -0.0191   0.0234   0.0068  -0.0774   0.0180   0.0556
  15 N   :3d1-   0.0230  -0.0100   0.0084  -0.0430  -0.0302  -0.0608   0.0115
  16 N   :3d0   -0.0182   0.0085   0.0041  -0.0153   0.0343   0.0305   0.0153
  17 N   :3d1+  -0.0025   0.0259  -0.0084  -0.0012   0.0655  -0.0034  -0.0193
  18 N   :3d2+   0.0184   0.0242  -0.0090   0.0059   0.0010   0.0063  -0.0351
  19 H   :1s    -0.0037  -0.0474   0.0014   0.0076  -0.0297   0.0394   0.0362
  20 H   :1s    -0.0804   0.0218  -0.1924  -0.0662   0.2122   0.1622   0.0135
  21 H   :1s    -0.3356  -0.0145   0.0624   0.3445  -0.0856   0.1168   0.1624
  22 H   :2px    0.1163   0.0209   0.0522  -0.0099   0.0214  -0.0476   0.0297
  23 H   :2py    0.0075   0.0432  -0.0180  -0.0314   0.0051  -0.0812  -0.0388
  24 H   :2pz    0.0352   0.0425  -0.0138  -0.0549  -0.0976  -0.1818   0.0355
  25 H   :1s     0.0266   0.0121  -0.0360  -0.0153   0.0319  -0.0292  -0.0638
  26 H   :1s    -0.1517  -0.0454  -0.1287  -0.0853   0.2193   0.1659   0.0279
  27 H   :1s     0.2137   0.0340  -0.2074  -0.0449  -0.2002  -0.0282   0.0206
  28 H   :2px   -0.0505   0.0162   0.0263   0.0450  -0.0364   0.0201  -0.0607
  29 H   :2py   -0.0624   0.0091   0.0064   0.0266  -0.0735   0.0298  -0.0288
  30 H   :2pz    0.0041   0.0594  -0.0504   0.0812   0.1364   0.0925  -0.0981
  31 H   :1s     0.0212   0.0191  -0.0132  -0.0129  -0.0192   0.0036  -0.0218
  32 H   :1s    -0.1394  -0.0732  -0.2345  -0.1073   0.1420   0.1720   0.0346
  33 H   :1s    -0.1619   0.1358  -0.1483   0.1083   0.4442  -0.2429   0.0329
  34 H   :2px   -0.0760   0.0081  -0.0199  -0.0044   0.0429  -0.0164  -0.0297
  35 H   :2py    0.0837   0.0782  -0.0433  -0.0157   0.1495  -0.0487  -0.0109
  36 H   :2pz   -0.0018  -0.0374  -0.0306   0.0369  -0.0787   0.0008   0.0730
  37 H   :1s    -0.0117   0.0002   0.0024  -0.0396   0.0118   0.0514   0.0264
  38 H   :1s    -0.0856  -0.0321  -0.2661  -0.0600   0.1806   0.1552  -0.0136
  39 H   :1s    -0.0047  -0.1951  -0.0407  -0.4720   0.1664   0.2803  -0.2554
  40 H   :2px   -0.0213   0.0023  -0.0290  -0.0337   0.1192  -0.0078   0.0329
  41 H   :2py    0.0458  -0.0563   0.0102  -0.0008   0.0372   0.0851   0.0279
  42 H   :2pz    0.0117   0.0364   0.0211   0.0487  -0.0211  -0.0832   0.0227
  43 O   :1s    -0.0018   0.0036   0.0096   0.0202  -0.0030   0.0196   0.0141
  44 O   :1s    -0.0037   0.0074   0.0204   0.0422  -0.0060   0.0422   0.0297
  45 O   :1s     0.0271  -0.0483  -0.1654  -0.3248   0.0350  -0.3837  -0.2343
  46 O   :1s    -0.0517   0.0126   0.3715   0.6562   0.0429   1.2535   0.4972
  47 O   :2px    0.0005  -0.0059  -0.0017  -0.0092   0.0059   0.0035   0.0013
  48 O   :2py    0.0014  -0.0003   0.0027   0.0085  -0.0019   0.0033   0.0048
  49 O   :2pz    0.0020   0.0096   0.0015   0.0242  -0.0132  -0.0146   0.0166
  50 O   :2px    0.0021  -0.0212  -0.0101  -0.0332   0.0246   0.0270   0.0026
  51 O   :2py    0.0022   0.0156   0.0259   0.0516  -0.0256  -0.0158   0.0332
  52 O   :2pz    0.0053   0.0347   0.0150   0.0895  -0.0481  -0.0557   0.0557
  53 O   :2px   -0.0021   0.0944  -0.0036   0.0386  -0.0952  -0.3318  -0.0436
  54 O   :2py   -0.0148  -0.1332   0.0761   0.0572   0.2054   0.9296   0.0756
  55 O   :2pz   -0.0295  -0.1183   0.0067  -0.0694   0.1505   0.4582  -0.0300
  56 O   :3d2-  -0.0007  -0.0308  -0.0174   0.0472   0.0164   0.0584   0.0071
  57 O   :3d1-   0.0013   0.0133  -0.0011  -0.0227  -0.0085  -0.0455  -0.0099
  58 O   :3d0    0.0027   0.0093   0.0103  -0.0341   0.0043   0.0209  -0.0043
  59 O   :3d1+   0.0018   0.0346   0.0548  -0.0861  -0.0038   0.0510   0.0090
  60 O   :3d2+   0.0003  -0.0189   0.0054   0.0060   0.0260   0.1037   0.0044
  61 O   :1s     0.0097  -0.0104   0.0099   0.0003  -0.0310   0.0130  -0.0172
  62 O   :1s     0.0201  -0.0218   0.0207   0.0007  -0.0649   0.0272  -0.0368
  63 O   :1s    -0.1452   0.1639  -0.1547  -0.0091   0.4937  -0.2177   0.3431
  64 O   :1s     0.2062  -0.3095   0.2560   0.0458  -0.9367   0.5210  -1.2060
  65 O   :2px   -0.0158   0.0127  -0.0099   0.0073   0.0286  -0.0124  -0.0165
  66 O   :2py   -0.0008   0.0019   0.0041   0.0036   0.0000  -0.0064   0.0029
  67 O   :2pz   -0.0014   0.0022  -0.0080   0.0002   0.0124  -0.0031  -0.0016
  68 O   :2px   -0.0574   0.0440  -0.0438   0.0199   0.1156  -0.0405  -0.0442
  69 O   :2py   -0.0188   0.0176  -0.0022   0.0130   0.0395  -0.0290   0.0105
  70 O   :2pz   -0.0193   0.0166  -0.0442  -0.0044   0.0872  -0.0148  -0.0094
  71 O   :2px    0.1151  -0.0347   0.0640  -0.0627  -0.0907  -0.0207   0.3809
  72 O   :2py    0.0594   0.0175  -0.0212  -0.0626   0.0881  -0.1134   0.5934
  73 O   :2pz    0.0769   0.0250   0.1115  -0.0073  -0.0709  -0.1452   0.6179
  74 O   :3d2-   0.0057   0.0008   0.0076   0.0007  -0.0231  -0.0059  -0.0161
  75 O   :3d1-   0.0185  -0.0001   0.0157  -0.0023  -0.0221  -0.0232   0.0856
  76 O   :3d0    0.0015   0.0004   0.0042   0.0038  -0.0150  -0.0006  -0.0052
  77 O   :3d1+   0.0004   0.0043  -0.0130  -0.0077   0.0564  -0.0093   0.0883
  78 O   :3d2+   0.0000   0.0033   0.0026   0.0018  -0.0150  -0.0009  -0.0402
  79 O   :1s     0.0226   0.0048   0.0040  -0.0135   0.0161  -0.0066  -0.0120
  80 O   :1s     0.0480   0.0101   0.0086  -0.0284   0.0342  -0.0144  -0.0257
  81 O   :1s    -0.3896  -0.0830  -0.0700   0.2221  -0.3031   0.1288   0.2212
  82 O   :1s     0.8745   0.2175   0.1259  -0.4618   0.9412  -0.3705  -0.6154
  83 O   :2px    0.0086   0.0016  -0.0045  -0.0044   0.0003   0.0028   0.0010
  84 O   :2py    0.0197   0.0029   0.0031  -0.0171   0.0046  -0.0014  -0.0070
  85 O   :2pz   -0.0113   0.0059   0.0036  -0.0019  -0.0074  -0.0121   0.0004
  86 O   :2px    0.0481   0.0035   0.0005  -0.0252  -0.0257   0.0068   0.0141
  87 O   :2py    0.0776  -0.0012   0.0227  -0.0609  -0.0147  -0.0118  -0.0105
  88 O   :2pz   -0.0339   0.0211  -0.0004  -0.0087  -0.0188  -0.0399  -0.0023
  89 O   :2px    0.2165   0.1028  -0.0001  -0.0758   0.6844  -0.1907  -0.3586
  90 O   :2py    0.0492   0.0851  -0.0382   0.0540   0.3923  -0.0647  -0.1611
  91 O   :2pz    0.0452  -0.0704  -0.0009   0.0435  -0.0315   0.1051   0.0409
  92 O   :3d2-  -0.0366   0.0080  -0.0110   0.0086  -0.0576   0.0189   0.0258
  93 O   :3d1-   0.0425  -0.0768   0.0369  -0.0134   0.0244  -0.0188  -0.0102
  94 O   :3d0    0.0074   0.0587  -0.0220  -0.0005   0.0627  -0.0142  -0.0308
  95 O   :3d1+  -0.0133   0.0547  -0.0231   0.0051  -0.0040   0.0020  -0.0017
  96 O   :3d2+  -0.0102   0.0154   0.0024   0.0057  -0.0541   0.0086   0.0250
  97 O   :1s    -0.0192  -0.0113   0.0220  -0.0008   0.0167  -0.0045  -0.0072
  98 O   :1s    -0.0410  -0.0240   0.0467  -0.0015   0.0353  -0.0097  -0.0151
  99 O   :1s     0.3741   0.1990  -0.3963   0.0067  -0.2883   0.0903   0.1188
 100 O   :1s    -1.2384  -0.5137   1.0902   0.0303   0.6922  -0.3032  -0.2450
 101 O   :2px   -0.0104   0.0104  -0.0048  -0.0027   0.0013   0.0068  -0.0029
 102 O   :2py   -0.0040   0.0030  -0.0009   0.0039   0.0030   0.0018  -0.0015
 103 O   :2pz   -0.0037  -0.0025  -0.0007   0.0000  -0.0149  -0.0035   0.0091
 104 O   :2px   -0.0223   0.0130   0.0074  -0.0165   0.0177   0.0171  -0.0165
 105 O   :2py   -0.0150   0.0057   0.0047   0.0141   0.0095   0.0048  -0.0046
 106 O   :2pz   -0.0068  -0.0044  -0.0046   0.0039  -0.0374  -0.0070   0.0213
 107 O   :2px   -0.9052  -0.2609   0.6154   0.0914   0.3022  -0.2358  -0.0600
 108 O   :2py    0.0260  -0.0059  -0.0048  -0.0494  -0.0108  -0.0174  -0.0037
 109 O   :2pz   -0.0780  -0.0204   0.0721  -0.0080   0.0542  -0.0173  -0.0103
 110 O   :3d2-   0.0108  -0.0058   0.0136   0.0046   0.0036  -0.0011  -0.0023
 111 O   :3d1-  -0.0472  -0.0494  -0.0785  -0.0647  -0.0057  -0.0009  -0.0020
 112 O   :3d0   -0.0203  -0.0080  -0.0026  -0.0072   0.0058  -0.0032  -0.0025
 113 O   :3d1+   0.0170   0.0042  -0.0024   0.0007   0.0088   0.0055  -0.0095
 114 O   :3d2+   0.1093   0.0160  -0.0712  -0.0126  -0.0284   0.0236   0.0051
 115 H   :1s    -0.0002  -0.0109   0.0078   0.0066   0.0036   0.0586   0.0117
 116 H   :1s     0.0143   0.0704  -0.1465  -0.2159  -0.1208  -0.8429  -0.1753
 117 H   :1s     0.0213  -0.0024  -0.0095   0.0253   0.0178  -0.0053   0.0282
 118 H   :2px   -0.0072  -0.1040   0.0366   0.1320   0.1134   0.5568   0.0571
 119 H   :2py   -0.0120  -0.0203  -0.1061   0.2418  -0.0736  -0.3403   0.0198
 120 H   :2pz    0.0217   0.2170   0.2464  -0.5238  -0.0250   0.0787  -0.0187
