

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  48 O   :2py   -0.0054   0.0042   0.0074   0.0013   0.0089  -0.0006  -0.0007
  49 O   :2pz   -0.0012   0.0039  -0.0125  -0.0040  -0.0136  -0.0030   0.0009
  50 O   :2px    0.0169  -0.0178  -0.0114  -0.0056  -0.0125  -0.0083   0.0071
  51 O   :2py   -0.0135   0.0123   0.0286   0.0004   0.0319  -0.0045  -0.0020
  52 O   :2pz    0.0146  -0.0003  -0.0400  -0.0177  -0.0444  -0.0110   0.0038
  53 O   :2px   -0.0009  -0.1841   0.0878   0.0641   0.1313   0.0833  -0.0273
  54 O   :2py   -0.0447   0.2785  -0.1810  -0.0592  -0.2170  -0.0456   0.0167
  55 O   :2pz   -0.1470   0.7900  -0.0781  -0.1514  -0.2119  -0.1555   0.0411
  56 O   :3d2-   0.0061   0.0877   0.0249  -0.0058   0.0084  -0.0086   0.0011
  57 O   :3d1-   0.0100  -0.0552   0.0043   0.0031   0.0099   0.0079  -0.0014
  58 O   :3d0    0.0168  -0.0848   0.0092   0.0170   0.0239   0.0184  -0.0038
  59 O   :3d1+  -0.0228   0.0075  -0.0371  -0.0090  -0.0356  -0.0072   0.0008
  60 O   :3d2+  -0.0279  -0.0320  -0.0548  -0.0084  -0.0436  -0.0041   0.0018
  61 O   :1s     0.0152   0.0028  -0.0096  -0.0084  -0.0170   0.0429   0.0024
  62 O   :1s     0.0321   0.0060  -0.0202  -0.0180  -0.0360   0.0919   0.0051
  63 O   :1s    -0.2464  -0.0534   0.1572   0.1534   0.2880  -0.7782  -0.0376
  64 O   :1s     0.4390   0.1632  -0.3202  -0.3673  -0.5964   1.8975   0.0543
  65 O   :2px    0.0058  -0.0045   0.0084   0.0007   0.0012   0.0090   0.0012
  66 O   :2py   -0.0048   0.0045  -0.0072  -0.0027   0.0025  -0.0046  -0.0001
  67 O   :2pz    0.0061  -0.0003  -0.0125   0.0137  -0.0146  -0.0002   0.0052
  68 O   :2px    0.0250  -0.0098   0.0249   0.0064  -0.0045   0.0605   0.0029
  69 O   :2py    0.0087   0.0025  -0.0282  -0.0247  -0.0051  -0.0157   0.0041
  70 O   :2pz    0.0358  -0.0072  -0.0402   0.0449  -0.0531  -0.0062   0.0210
  71 O   :2px   -0.0243   0.0082  -0.0705  -0.0075  -0.0336  -0.0756   0.0101
  72 O   :2py    0.0293   0.1056  -0.0589  -0.1228  -0.1396   0.7674  -0.0164
  73 O   :2pz   -0.0107   0.1072   0.0319  -0.1899  -0.0467   0.6848  -0.0425
  74 O   :3d2-  -0.0007   0.0112   0.0092   0.0539  -0.0173   0.0571   0.0012
  75 O   :3d1-   0.0046  -0.0187   0.0006  -0.0286   0.0245  -0.1039  -0.0011
  76 O   :3d0   -0.0093  -0.0012   0.0044   0.0533   0.0072  -0.0504  -0.0004
  77 O   :3d1+   0.0049  -0.0051  -0.0105  -0.0664   0.0118  -0.0093  -0.0051
  78 O   :3d2+  -0.0088   0.0111  -0.0236  -0.0778   0.0060   0.0552  -0.0074
  79 O   :1s     0.0506  -0.0066   0.0273  -0.0153  -0.0124  -0.0003   0.0018
  80 O   :1s     0.1054  -0.0138   0.0569  -0.0320  -0.0258  -0.0004   0.0038
  81 O   :1s    -0.7866   0.1022  -0.4235   0.2418   0.1958   0.0042  -0.0350
  82 O   :1s     1.4451  -0.1665   0.7279  -0.4377  -0.3730  -0.0319   0.1202
  83 O   :2px   -0.0515   0.0105  -0.0379   0.0194   0.0093   0.0002   0.0072
  84 O   :2py   -0.0132  -0.0003  -0.0131   0.0076   0.0094   0.0035   0.0030
  85 O   :2pz   -0.0165   0.0013  -0.0026   0.0030   0.0041   0.0036   0.0041
  86 O   :2px   -0.1974   0.0367  -0.1365   0.0726   0.0416   0.0015   0.0263
  87 O   :2py   -0.1033   0.0069  -0.0790   0.0450   0.0407   0.0087   0.0049
  88 O   :2pz   -0.1233   0.0157  -0.0501   0.0333   0.0364   0.0112   0.0080
  89 O   :2px    0.2953  -0.0609   0.2340  -0.1148  -0.0821  -0.0121  -0.0950
  90 O   :2py    0.0208  -0.0106   0.1406  -0.0530  -0.0329   0.0040  -0.0652
  91 O   :2pz    0.1002  -0.0423   0.0922  -0.0401  -0.0427   0.0059  -0.0872
  92 O   :3d2-   0.0086  -0.0025   0.0047  -0.0035  -0.0144  -0.0047   0.0915
  93 O   :3d1-   0.0186  -0.0074   0.0252  -0.0082   0.0027   0.0080  -0.0321
  94 O   :3d0    0.0133  -0.0060   0.0101  -0.0065  -0.0145  -0.0013   0.0415
  95 O   :3d1+   0.0002   0.0012  -0.0001   0.0050   0.0074   0.0015  -0.0759
  96 O   :3d2+  -0.0040  -0.0001  -0.0048   0.0036  -0.0026  -0.0022  -0.0020
  97 O   :1s     0.0120  -0.0012   0.0001  -0.0010   0.0278   0.0012   0.0074
  98 O   :1s     0.0250  -0.0025  -0.0002  -0.0019   0.0598   0.0028   0.0160
  99 O   :1s    -0.1937   0.0153   0.0252   0.0100  -0.5126  -0.0342  -0.1374
 100 O   :1s     0.3929   0.0050  -0.2551   0.0267   1.3195   0.1548   0.3511
 101 O   :2px    0.0078  -0.0009   0.0048  -0.0031  -0.0005   0.0027  -0.0018
 102 O   :2py   -0.0095  -0.0063   0.0320  -0.0081   0.0166   0.0004   0.0059
 103 O   :2pz    0.0026   0.0037  -0.0141   0.0048  -0.0030   0.0019  -0.0018
 104 O   :2px    0.0417  -0.0071   0.0361  -0.0154  -0.0347  -0.0048  -0.0145
 105 O   :2py   -0.0012  -0.0223   0.1145  -0.0332   0.0270   0.0025   0.0132
 106 O   :2pz    0.0087   0.0125  -0.0491   0.0153   0.0021   0.0049  -0.0045
 107 O   :2px    0.0412   0.0527  -0.3558   0.0874   0.7589   0.1533   0.2075
 108 O   :2py    0.0720   0.0549  -0.3620   0.0871   0.3672   0.0630   0.0869
 109 O   :2pz    0.0406  -0.0347   0.1601  -0.0576  -0.0272   0.0199   0.0137
 110 O   :3d2-  -0.0333  -0.0101   0.0578  -0.0155  -0.0783  -0.0105  -0.0180
 111 O   :3d1-   0.0540   0.0099  -0.0498   0.0133   0.0202  -0.0032   0.0018
 112 O   :3d0   -0.0561  -0.0081   0.0266  -0.0118   0.0828   0.0321   0.0267
 113 O   :3d1+  -0.0262  -0.0076   0.0348  -0.0110  -0.0069  -0.0002   0.0001
 114 O   :3d2+  -0.0184  -0.0070   0.0344  -0.0085  -0.0397  -0.0119  -0.0091
 115 H   :1s    -0.0037   0.0441  -0.0027  -0.0113  -0.0064  -0.0130   0.0067
 116 H   :1s     0.0898  -0.7390   0.1845   0.1831   0.3313   0.1823  -0.0516
 117 H   :1s    -0.0332   0.0379  -0.1298   0.0099  -0.1393   0.0256  -0.0158
 118 H   :2px    0.0950  -0.1124   0.1689   0.0828   0.1896   0.0668  -0.0193
 119 H   :2py   -0.0332  -0.6389  -0.1769   0.0201  -0.0680   0.0544  -0.0053
 120 H   :2pz    0.1518  -0.1537   0.1934   0.0769   0.2069   0.0571  -0.0143
 121 H   :1s    -0.0041   0.0595  -0.0057  -0.0204  -0.0218  -0.0130  -0.0002
 122 H   :1s     0.1140  -0.7557   0.1943   0.1770   0.3198   0.1604  -0.0465
 123 H   :1s    -0.0336   0.0213  -0.0260   0.0074  -0.0035  -0.0118   0.0118
 124 H   :2px   -0.1729   0.2976  -0.2566  -0.0943  -0.2737  -0.0865   0.0187
 125 H   :2py    0.1341   0.4013   0.2903  -0.0096   0.1873  -0.0301   0.0064
 126 H   :2pz    0.0155  -0.4647  -0.1026   0.0394  -0.0179   0.0627  -0.0097
 127 H   :1s     0.0165   0.0046   0.0053  -0.0134  -0.0171   0.0764  -0.0038
 128 H   :1s    -0.1069  -0.1214   0.1398   0.1962   0.2556  -1.0374  -0.0099
 129 H   :1s    -0.0542   0.0021  -0.0249   0.0393   0.0065   0.0488   0.0194
 130 H   :2px   -0.0162   0.0794  -0.1263  -0.3098  -0.0393   0.4249  -0.0254
 131 H   :2py    0.0670  -0.0177   0.0891   0.3778  -0.1098   0.0345   0.0434
 132 H   :2pz    0.0212  -0.0819  -0.0513  -0.3421   0.1494  -0.4063  -0.0280
 133 H   :1s    -0.0146   0.0152  -0.0240  -0.0123  -0.0079   0.0550   0.0011
 134 H   :1s    -0.0962  -0.1099   0.0757   0.1656   0.1838  -0.8767   0.0074
 135 H   :1s    -0.0059   0.0150  -0.0129   0.0060  -0.0196   0.0117  -0.0072
 136 H   :2px   -0.0393  -0.0353   0.0734   0.3304   0.0449  -0.3893   0.0153
 137 H   :2py    0.0499  -0.1142  -0.0379  -0.3502   0.1229  -0.5172  -0.0032
 138 H   :2pz   -0.0060   0.0088   0.0810   0.4671  -0.0413  -0.1185   0.0217
 139 H   :1s     0.0030   0.0006  -0.0123   0.0033  -0.0273  -0.0131   0.0022
 140 H   :1s    -0.2736   0.0121  -0.1031   0.0785   0.0606   0.0219  -0.0859
 141 H   :1s    -0.0487   0.0043  -0.0274   0.0140   0.0644   0.0010   0.0046
 142 H   :2px    0.0267  -0.0203   0.0330  -0.0458  -0.0906  -0.0184   0.6514
 143 H   :2py   -0.0908   0.0458  -0.1007   0.0341   0.0374  -0.0205  -0.0393
 144 H   :2pz   -0.1728   0.0347  -0.1117   0.0652   0.0733   0.0031  -0.2226
 145 H   :1s    -0.0140   0.0093  -0.0057   0.0022   0.0175   0.0010   0.0134
 146 H   :1s    -0.3457   0.0247  -0.0949   0.0885   0.0913   0.0238  -0.0812
 147 H   :1s    -0.0022   0.0016   0.0174  -0.0200  -0.0715  -0.0305  -0.0320
 148 H   :2px   -0.0438   0.0064  -0.0087   0.0166   0.0979   0.0379  -0.5732
 149 H   :2py   -0.1401   0.0154  -0.0648   0.0384   0.0206  -0.0024   0.0745
 150 H   :2pz   -0.1060   0.0342  -0.1422   0.0459  -0.0266  -0.0472   0.2578
 151 H   :1s     0.0444   0.0041  -0.0269   0.0004   0.0219   0.0075   0.0044
 152 H   :1s    -0.1750  -0.0204   0.2139  -0.0247  -0.7382  -0.1628  -0.2075
 153 H   :1s    -0.1141  -0.0280   0.1808  -0.0425   0.2143   0.1026   0.0823
 154 H   :2px   -0.2245  -0.0776   0.4042  -0.1100  -0.3969  -0.0753  -0.0831
 155 H   :2py    0.3680   0.0691  -0.2932   0.0858  -0.0553  -0.0374  -0.0401
 156 H   :2pz   -0.1565  -0.0273   0.0507  -0.0321   0.3839   0.1018   0.1174
 157 H   :1s     0.0014   0.0030  -0.0241   0.0062   0.0597   0.0222   0.0181
 158 H   :1s    -0.0887  -0.0371   0.2929  -0.0651  -0.7534  -0.1236  -0.1949
 159 H   :1s    -0.0086   0.0019  -0.0235  -0.0012   0.0024  -0.0081  -0.0043
 160 H   :2px    0.2088   0.0263  -0.1019   0.0460  -0.2326  -0.1285  -0.0826
 161 H   :2py   -0.3375  -0.0764   0.3941  -0.1124  -0.3309   0.0028  -0.0583
 162 H   :2pz    0.1410   0.0179  -0.0384   0.0302  -0.3499  -0.1278  -0.1068

    Orbital        78       79       80       81       82       83       84
   1 N   :1s     0.0265  -0.0159   0.0094  -0.0004  -0.0079   0.0069   0.0052
   2 N   :1s     0.0615  -0.0390   0.0202  -0.0004  -0.0192   0.0170   0.0125
   3 N   :1s    -0.6938   0.4995  -0.1712  -0.0203   0.2346  -0.2094  -0.1539
   4 N   :1s     2.3083  -1.8449   0.3376   0.1384  -0.7928   0.7031   0.5823
   5 N   :2px    0.0245   0.0165  -0.0136   0.0052   0.0068   0.0227   0.0015
   6 N   :2py    0.0082   0.0038  -0.0236  -0.0184  -0.0125   0.0003   0.0057
   7 N   :2pz    0.0152   0.0073   0.0032  -0.0020  -0.0362   0.0386   0.0045
   8 N   :2px    0.0546   0.0332  -0.0361   0.0755   0.0218   0.0695   0.0048
   9 N   :2py    0.0092  -0.0082  -0.0017  -0.0793  -0.0682   0.0066   0.0275
  10 N   :2pz    0.0254  -0.0088  -0.0337  -0.0106  -0.1556   0.1041   0.0247
  11 N   :2px   -0.1690  -0.1256   0.1014  -0.1527   0.0302  -0.1561  -0.0153
  12 N   :2py    0.0565  -0.0271   0.0376   0.0963   0.1563   0.0224  -0.0416
  13 N   :2pz    0.0017  -0.0855   0.0431  -0.0715   0.2955  -0.2825  -0.0691
  14 N   :3d2-  -0.0131   0.0050  -0.0268   0.0395  -0.0314   0.0771  -0.0380
  15 N   :3d1-   0.0317  -0.0698   0.0054  -0.0005   0.0386   0.0140   0.0041
  16 N   :3d0   -0.0370   0.0028   0.0571   0.0531   0.0462  -0.0178  -0.0657
  17 N   :3d1+  -0.0144   0.0321  -0.0304  -0.0319  -0.0441   0.0401   0.0635
  18 N   :3d2+   0.0233   0.0304   0.0132  -0.0334  -0.0046   0.0236  -0.0026
  19 H   :1s    -0.0946   0.0925  -0.0243   0.0436  -0.0147  -0.0157  -0.0574
  20 H   :1s    -0.3903   0.3440   0.0954  -0.1092   0.2352  -0.1452  -0.0141
  21 H   :1s    -0.1559   0.0379  -0.3452   0.0530  -0.1973  -0.1603  -0.1810
  22 H   :2px   -0.0304  -0.0498   0.1076  -0.2459   0.2787   0.3790   0.1780
  23 H   :2py    0.0724  -0.0254   0.1673   0.1089  -0.1831  -0.1270   0.0295
  24 H   :2pz   -0.0828   0.0596   0.1832   0.0017  -0.1114   0.0542   0.0979
  25 H   :1s    -0.0256   0.0855  -0.0217  -0.0940   0.0093  -0.1369   0.1081
  26 H   :1s    -0.3825   0.2121  -0.0700   0.1093   0.1238   0.0628  -0.3606
  27 H   :1s    -0.1435   0.5407   0.0337  -0.0330   0.1867  -0.1542   0.4021
  28 H   :2px    0.1540  -0.0334  -0.0249   0.3261  -0.1956  -0.1733  -0.0767
  29 H   :2py    0.0692   0.1088  -0.0065   0.1867  -0.2234  -0.2874   0.1245
  30 H   :2pz    0.0242   0.0556  -0.1423   0.0275   0.0424   0.0669   0.5024
  31 H   :1s    -0.0145   0.0795  -0.0423  -0.0549  -0.0306   0.1201   0.0375
  32 H   :1s    -0.3945   0.3966   0.0008  -0.0437   0.3189  -0.3664  -0.1610
  33 H   :1s    -0.4431  -0.1981   0.0722  -0.1373   0.0594   0.0062  -0.1806
  34 H   :2px   -0.0056   0.1010   0.0584   0.1671  -0.0071  -0.0773   0.2232
  35 H   :2py   -0.1827   0.0182   0.2336  -0.3390   0.1205   0.2874  -0.0710
  36 H   :2pz   -0.0483  -0.1171  -0.2854  -0.0454  -0.1694   0.0747  -0.2778
  37 H   :1s    -0.0452  -0.0221   0.0830   0.0567   0.1756  -0.0992  -0.1115
  38 H   :1s    -0.5053   0.4154  -0.1751  -0.1006  -0.1464  -0.0051   0.1102
  39 H   :1s    -0.2191   0.4183   0.1212   0.0990   0.3034  -0.0124  -0.3555
  40 H   :2px   -0.1245  -0.1485  -0.1097  -0.0638  -0.0295   0.1689  -0.5203
  41 H   :2py    0.0458  -0.1182  -0.2172  -0.1741   0.1081   0.1302   0.2314
  42 H   :2pz    0.0119  -0.0850  -0.0100  -0.0339  -0.2538   0.0721  -0.1519
  43 O   :1s     0.0164  -0.0287   0.0044  -0.0083  -0.0036   0.0054  -0.0063
  44 O   :1s     0.0344  -0.0608   0.0092  -0.0177  -0.0077   0.0119  -0.0135
  45 O   :1s    -0.2754   0.4934  -0.0736   0.1415   0.0683  -0.1013   0.1159
  46 O   :1s     0.6087  -1.1091   0.1632  -0.2858  -0.1720   0.1906  -0.2760
  47 O   :2px    0.0144  -0.0223   0.0089  -0.0159  -0.0068  -0.0075  -0.0056
  48 O   :2py   -0.0088   0.0216  -0.0092   0.0306   0.0197   0.0105   0.0086
  49 O   :2pz    0.0136  -0.0238   0.0035  -0.0129  -0.0146  -0.0007  -0.0061
  50 O   :2px    0.0405  -0.0638   0.0112  -0.0200  -0.0054   0.0105  -0.0079
  51 O   :2py   -0.0256   0.0619  -0.0066   0.0261   0.0472  -0.0183   0.0341
  52 O   :2pz    0.0532  -0.0860   0.0013  -0.0000  -0.0319   0.0117  -0.0214
  53 O   :2px   -0.1668   0.2817   0.0041  -0.0868   0.0058  -0.1765   0.1174
  54 O   :2py    0.1203  -0.2722  -0.0750   0.2299  -0.0635   0.3099  -0.1476
  55 O   :2pz    0.1540  -0.3028   0.1143  -0.2721  -0.0818  -0.0852  -0.0446
  56 O   :3d2-  -0.0027   0.0030  -0.0103   0.0365   0.0135   0.0267  -0.0022
  57 O   :3d1-   0.0024   0.0066   0.0159  -0.0514  -0.0159  -0.0604   0.0185
  58 O   :3d0   -0.0204   0.0398  -0.0270   0.0766   0.0260   0.0496   0.0023
  59 O   :3d1+   0.0156  -0.0236  -0.0077   0.0237  -0.0094   0.0191  -0.0098
  60 O   :3d2+   0.0217  -0.0335  -0.0040   0.0151  -0.0067   0.0132  -0.0098
  61 O   :1s     0.0130  -0.0137   0.0045   0.0019  -0.0025  -0.0017   0.0052
  62 O   :1s     0.0274  -0.0288   0.0100   0.0042  -0.0054  -0.0039   0.0107
  63 O   :1s    -0.2044   0.2071  -0.0926  -0.0371   0.0483   0.0391  -0.0756
  64 O   :1s     0.2879  -0.2385   0.2532   0.0875  -0.1203  -0.1367   0.0642
  65 O   :2px   -0.0005  -0.0114  -0.0000  -0.0010   0.0028   0.0014  -0.0143
  66 O   :2py   -0.0076   0.0016  -0.0150  -0.0100  -0.0173   0.0138   0.0106
  67 O   :2pz    0.0231  -0.0318  -0.0054  -0.0008  -0.0067   0.0058   0.0215
  68 O   :2px   -0.0096  -0.0240  -0.0043  -0.0120  -0.0272   0.0103  -0.0350
  69 O   :2py    0.0146  -0.0406  -0.0333  -0.0132   0.0099   0.0211   0.0354
  70 O   :2pz    0.0962  -0.1208  -0.0249  -0.0086  -0.0417   0.0306   0.0836
  71 O   :2px    0.1045  -0.0648   0.0346   0.0452   0.1435  -0.0459  -0.0244
  72 O   :2py   -0.1124   0.2336   0.1291  -0.0024  -0.2835  -0.0328  -0.1106
  73 O   :2pz   -0.1813   0.2918   0.2153   0.1192   0.2932  -0.2032  -0.2197
  74 O   :3d2-  -0.0093   0.0091  -0.0055  -0.0116  -0.0346   0.0083  -0.0148
  75 O   :3d1-   0.0065  -0.0159  -0.0185  -0.0057   0.0057   0.0100   0.0057
  76 O   :3d0   -0.0199   0.0204  -0.0277  -0.0270  -0.0962   0.0346   0.0162
  77 O   :3d1+  -0.0140   0.0122  -0.0087  -0.0091  -0.0231   0.0076  -0.0107
  78 O   :3d2+  -0.0371   0.0490   0.0015  -0.0083  -0.0491   0.0068  -0.0009
  79 O   :1s     0.0433   0.0164  -0.0040  -0.0032  -0.0054   0.0112   0.0012
  80 O   :1s     0.0916   0.0346  -0.0085  -0.0072  -0.0115   0.0242   0.0019
  81 O   :1s    -0.7521  -0.3042   0.0716   0.0728   0.0842  -0.2060   0.0081
  82 O   :1s     1.8865   0.9994  -0.1764  -0.2911  -0.0903   0.5121  -0.2098
  83 O   :2px   -0.0180   0.0119   0.0034  -0.0049   0.0134  -0.0134  -0.0148
  84 O   :2py   -0.0136  -0.0047   0.0078  -0.0105   0.0019   0.0161  -0.0061
  85 O   :2pz   -0.0088  -0.0080  -0.0087  -0.0026  -0.0049   0.0114  -0.0130
  86 O   :2px   -0.0839   0.0309   0.0071  -0.0191   0.0366  -0.0321  -0.0440
  87 O   :2py   -0.0808  -0.0141   0.0320  -0.0412   0.0261   0.0320  -0.0365
  88 O   :2pz   -0.0617  -0.0182  -0.0282  -0.0132   0.0098   0.0012  -0.0719
  89 O   :2px   -0.1646  -0.2359   0.0354   0.1153   0.0436  -0.1991   0.0421
  90 O   :2py   -0.4311  -0.4120   0.0023   0.2166  -0.0939  -0.1543   0.2784
  91 O   :2pz   -0.5334  -0.5111   0.0855   0.2193  -0.1423  -0.1055   0.3872
  92 O   :3d2-  -0.0542  -0.0104   0.0051   0.0079   0.0207  -0.0413  -0.0140
  93 O   :3d1-  -0.0770  -0.0878   0.0015   0.0314  -0.0277  -0.0058   0.0472
  94 O   :3d0   -0.0302  -0.0266   0.0087   0.0039  -0.0179   0.0261   0.0361
  95 O   :3d1+  -0.0288  -0.0204   0.0093   0.0043   0.0238  -0.0380  -0.0141
  96 O   :3d2+  -0.0208  -0.0012   0.0092  -0.0071   0.0238  -0.0194  -0.0209
  97 O   :1s     0.0110  -0.0071   0.0093   0.0023  -0.0006   0.0020   0.0029
  98 O   :1s     0.0235  -0.0154   0.0198   0.0053  -0.0017   0.0039   0.0059
  99 O   :1s    -0.1986   0.1418  -0.1597  -0.0505   0.0231  -0.0319  -0.0401
 100 O   :1s     0.4666  -0.4179   0.3173   0.1365  -0.0990   0.1050   0.0346
 101 O   :2px   -0.0005   0.0028  -0.0188  -0.0125   0.0130   0.0000   0.0099
 102 O   :2py    0.0116   0.0006   0.0253   0.0038   0.0015   0.0053   0.0062
 103 O   :2pz   -0.0037   0.0011  -0.0176   0.0038  -0.0064  -0.0136  -0.0045
 104 O   :2px   -0.0082   0.0264  -0.0067  -0.0324   0.0363   0.0192   0.0293
 105 O   :2py    0.0395  -0.0019   0.0148  -0.0110   0.0245   0.0145   0.0345
 106 O   :2pz   -0.0092   0.0031  -0.0246   0.0228  -0.0265  -0.0305  -0.0215
 107 O   :2px    0.2109  -0.3115  -0.1131   0.0734  -0.0954  -0.0513  -0.0480
 108 O   :2py    0.0674  -0.1452   0.3031   0.1365  -0.1716   0.1014  -0.1289
 109 O   :2pz    0.0610  -0.0437  -0.1205  -0.0810   0.0854   0.0489   0.0363
 110 O   :3d2-  -0.0143   0.0205  -0.0458  -0.0161   0.0172  -0.0120   0.0063
 111 O   :3d1-  -0.0007  -0.0010   0.0392   0.0129  -0.0120   0.0136  -0.0094
 112 O   :3d0    0.0378  -0.0413  -0.0032   0.0037  -0.0061   0.0095   0.0006
 113 O   :3d1+   0.0093  -0.0005   0.0418   0.0166  -0.0126   0.0103  -0.0126
 114 O   :3d2+  -0.0074   0.0196   0.0910   0.0121  -0.0102   0.0329   0.0024
 115 H   :1s     0.0226  -0.0383   0.0147  -0.0107   0.0178  -0.0135  -0.0067
 116 H   :1s    -0.3002   0.5461  -0.0795   0.1213   0.1355  -0.0866   0.1811
 117 H   :1s     0.0155  -0.0687  -0.0388   0.0404  -0.1677   0.0269  -0.0930
 118 H   :2px   -0.1550   0.2434  -0.0889   0.2274   0.1423   0.1684   0.0273
 119 H   :2py    0.0578  -0.0617   0.1250  -0.4170  -0.1181  -0.3336   0.0582
 120 H   :2pz   -0.1288   0.2060  -0.0860   0.2487   0.1472   0.1820  -0.0017
 121 H   :1s     0.0223  -0.0154  -0.0020   0.0147  -0.0133  -0.0393   0.0132
 122 H   :1s    -0.2540   0.4798  -0.0582   0.1084   0.1350  -0.0546   0.1011
 123 H   :1s     0.0233  -0.0554   0.0093  -0.0091   0.0018   0.0209  -0.0059
 124 H   :2px    0.1272  -0.2439  -0.0449   0.1483   0.0122   0.2168  -0.0933
 125 H   :2py   -0.0403   0.0363   0.1430  -0.4252  -0.0506  -0.3142   0.0714
 126 H   :2pz   -0.0040   0.0499  -0.0837   0.2501   0.0322   0.1226   0.0045
 127 H   :1s    -0.0053   0.0004  -0.0038  -0.0069   0.0181  -0.0131  -0.0508
 128 H   :1s    -0.0313  -0.0370  -0.1662  -0.0429   0.0691   0.0911   0.1315
 129 H   :1s    -0.0036  -0.0539  -0.0110  -0.0225  -0.0667   0.0347   0.0016
 130 H   :2px   -0.1304   0.2118   0.0434  -0.0135  -0.2157   0.0106   0.0929
 131 H   :2py    0.2067  -0.2551   0.0611   0.0788   0.3201  -0.0902  -0.0585
 132 H   :2pz   -0.1081   0.0599  -0.1701  -0.1411  -0.3415   0.1624  -0.0733
 133 H   :1s    -0.0073   0.0260   0.0208   0.0159   0.0095  -0.0109   0.0360
 134 H   :1s     0.0503  -0.1284  -0.1560  -0.0583   0.0322   0.0995  -0.0212
 135 H   :1s    -0.0005   0.0339   0.0062   0.0045  -0.0203  -0.0174   0.0575
 136 H   :2px    0.0290  -0.0275  -0.0726  -0.0436  -0.1569   0.0837   0.1389
 137 H   :2py    0.1255  -0.1538   0.0256   0.0986   0.3792  -0.0860   0.1337
 138 H   :2pz    0.0185   0.0017  -0.0799  -0.0754  -0.2998   0.1140   0.1448
 139 H   :1s     0.0411   0.0574   0.0234  -0.0325   0.0194   0.0355   0.0020
 140 H   :1s    -0.8333  -0.6015   0.0561   0.2279  -0.0662  -0.2452   0.2213
 141 H   :1s     0.0159   0.0320   0.0334  -0.0197   0.0270   0.0090   0.0041
 142 H   :2px    0.0087   0.0397  -0.0555   0.0091  -0.1707   0.2127   0.1471
 143 H   :2py    0.5093   0.4433  -0.0880  -0.1072   0.0685   0.0016  -0.2360
 144 H   :2pz   -0.0083   0.0346  -0.0026  -0.0141   0.0771  -0.1032  -0.1155
 145 H   :1s     0.0588   0.0527  -0.0230   0.0076  -0.0068  -0.0155  -0.0144
 146 H   :1s    -0.9117  -0.6192   0.1006   0.2049  -0.0184  -0.2191   0.2581
 147 H   :1s     0.0399   0.0165  -0.0373   0.0198   0.0003  -0.0320  -0.0223
 148 H   :2px    0.2657  -0.0096  -0.0221  -0.0389  -0.1755   0.3131   0.1638
 149 H   :2py   -0.2108  -0.0879   0.0199   0.0247   0.0374  -0.0838  -0.0136
