

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 107 O   :2px    0.1079  -0.0353   0.0274   0.0067   0.0000   0.0485   0.0748
 108 O   :2py    0.4309  -0.0573   0.0996   0.0194  -0.0000  -0.0802  -0.0086
 109 O   :2pz   -0.0687   0.0236  -0.0310  -0.0089  -0.0000  -0.0399  -0.0844
 110 O   :3d2-  -0.0029  -0.0000  -0.0007  -0.0001   0.0000   0.0002  -0.0010
 111 O   :3d1-   0.0100  -0.0012   0.0023   0.0004  -0.0000  -0.0015  -0.0002
 112 O   :3d0   -0.0041   0.0005  -0.0016  -0.0003  -0.0000  -0.0002  -0.0023
 113 O   :3d1+   0.0035  -0.0013   0.0010   0.0001   0.0000   0.0023   0.0023
 114 O   :3d2+  -0.0049   0.0011  -0.0012  -0.0002   0.0000   0.0004   0.0009
 115 H   :1s     0.0049  -0.0015   0.0003  -0.0013   0.0000   0.0334   0.0218
 116 H   :1s     0.0148  -0.0036   0.0016  -0.0008  -0.0000  -0.0371   0.0068
 117 H   :1s    -0.0054  -0.0065  -0.0007  -0.0010   0.0000   0.3786   0.2732
 118 H   :2px    0.0033   0.0098   0.0003   0.0006  -0.0000  -0.0064  -0.0012
 119 H   :2py    0.0017   0.0162   0.0003   0.0008   0.0000   0.0000  -0.0001
 120 H   :2pz   -0.0014  -0.0161  -0.0002  -0.0009  -0.0000  -0.0039  -0.0041
 121 H   :1s    -0.0020  -0.0020  -0.0007  -0.0003   0.0000   0.0200   0.0196
 122 H   :1s    -0.0031  -0.0110  -0.0029   0.0005   0.0000   0.0210   0.0074
 123 H   :1s     0.0171   0.0066   0.0073  -0.0022   0.0000   0.4044   0.4068
 124 H   :2px    0.0020   0.0120   0.0004   0.0006   0.0000   0.0086   0.0038
 125 H   :2py    0.0016   0.0189   0.0005   0.0008   0.0000  -0.0005   0.0014
 126 H   :2pz   -0.0018  -0.0145  -0.0001  -0.0007   0.0000   0.0044   0.0051
 127 H   :1s     0.0018   0.0001   0.0043  -0.0007   0.0000   0.0089  -0.0164
 128 H   :1s    -0.0000   0.0028   0.0106  -0.0051   0.0000   0.0025   0.0297
 129 H   :1s     0.0020  -0.0037   0.0040   0.0033   0.0000   0.0993  -0.3337
 130 H   :2px   -0.0011  -0.0004   0.0015   0.0001   0.0000   0.0002  -0.0002
 131 H   :2py   -0.0053   0.0000   0.0238  -0.0014  -0.0000  -0.0003   0.0021
 132 H   :2pz    0.0014   0.0004  -0.0050  -0.0001  -0.0000   0.0015   0.0012
 133 H   :1s     0.0009   0.0004   0.0054  -0.0006   0.0000   0.0103  -0.0130
 134 H   :1s     0.0006   0.0003   0.0063   0.0010  -0.0000  -0.0421   0.0260
 135 H   :1s    -0.0001   0.0037   0.0148  -0.0056   0.0000   0.2292  -0.1985
 136 H   :2px   -0.0010   0.0005   0.0064  -0.0003  -0.0000  -0.0007   0.0015
 137 H   :2py   -0.0055  -0.0001   0.0223  -0.0009  -0.0000  -0.0019   0.0013
 138 H   :2pz    0.0014  -0.0002  -0.0083   0.0007   0.0000   0.0016  -0.0020
 139 H   :1s     0.0050   0.0021  -0.0006   0.0009   0.0000   0.0121  -0.0298
 140 H   :1s     0.0054   0.0037  -0.0007   0.0058  -0.0000  -0.0106   0.0401
 141 H   :1s     0.0042   0.0005   0.0005   0.0055   0.0000   0.1339  -0.4523
 142 H   :2px   -0.0005  -0.0005   0.0007   0.0225  -0.0000   0.0006   0.0013
 143 H   :2py   -0.0005  -0.0000   0.0000   0.0014  -0.0000  -0.0000   0.0015
 144 H   :2pz    0.0020   0.0010  -0.0005  -0.0099  -0.0000  -0.0014   0.0036
 145 H   :1s     0.0047   0.0015  -0.0006   0.0012   0.0000   0.0111  -0.0289
 146 H   :1s     0.0090   0.0011  -0.0007  -0.0006  -0.0000  -0.0231   0.0257
 147 H   :1s    -0.0004   0.0036  -0.0001   0.0227   0.0000   0.1959  -0.4425
 148 H   :2px   -0.0019  -0.0011   0.0008   0.0204   0.0000   0.0017  -0.0048
 149 H   :2py   -0.0005  -0.0003   0.0000   0.0004  -0.0000   0.0006  -0.0009
 150 H   :2pz   -0.0006   0.0001  -0.0002  -0.0126   0.0000   0.0026  -0.0065
 151 H   :1s    -0.0035  -0.0025  -0.0042  -0.0009   0.0000   0.0274   0.0150
 152 H   :1s    -0.0065  -0.0127  -0.0046  -0.0002  -0.0000  -0.0438   0.0006
 153 H   :1s    -0.0087   0.0120  -0.0063  -0.0010   0.0000   0.3432   0.1447
 154 H   :2px    0.0069  -0.0007   0.0026   0.0001   0.0000   0.0059   0.0053
 155 H   :2py    0.0197  -0.0026   0.0044   0.0009  -0.0000  -0.0007  -0.0026
 156 H   :2pz   -0.0019   0.0025  -0.0004   0.0000   0.0000   0.0042   0.0002
 157 H   :1s    -0.0027   0.0067  -0.0033  -0.0003   0.0000   0.0221   0.0186
 158 H   :1s     0.0009   0.0091  -0.0061   0.0008   0.0000  -0.0002  -0.0468
 159 H   :1s    -0.0321  -0.0301  -0.0091  -0.0016   0.0000   0.3405   0.4240
 160 H   :2px    0.0045   0.0025   0.0001   0.0005  -0.0000  -0.0079  -0.0116
 161 H   :2py    0.0229  -0.0040   0.0056   0.0009   0.0000   0.0036   0.0040
 162 H   :2pz   -0.0036   0.0017  -0.0012   0.0000  -0.0000  -0.0008   0.0027
 163 X   :1s    -0.0000  -0.0000   0.0000   0.0000   1.0000  -0.0000   0.0000

    Orbital        29       30       31       32       33       34       35
   1 N   :1s    -0.0008  -0.0089  -0.0161  -0.0260   0.0185   0.0135   0.0044
   2 N   :1s    -0.0011  -0.0149  -0.0268  -0.0435   0.0312   0.0228   0.0076
   3 N   :1s    -0.0054   0.0293   0.0539   0.0855  -0.0686  -0.0484  -0.0193
   4 N   :1s     0.0874   0.2697   0.4773   0.8538  -0.5441  -0.4330  -0.1244
   5 N   :2px   -0.0399   0.0021   0.0414  -0.0312   0.0526  -0.0621   0.0210
   6 N   :2py    0.0220   0.0372   0.0425  -0.0107   0.0384  -0.0369   0.0036
   7 N   :2pz   -0.0328   0.0149   0.0422   0.0135   0.0360   0.0007   0.0269
   8 N   :2px   -0.0540  -0.0012   0.0440  -0.0408   0.0639  -0.0728   0.0235
   9 N   :2py    0.0324   0.0533   0.0414  -0.0122   0.0415  -0.0397   0.0034
  10 N   :2pz   -0.0431   0.0260   0.0440   0.0111   0.0438  -0.0053   0.0329
  11 N   :2px   -0.1520   0.0090   0.2124  -0.2550   0.2382  -0.3061   0.1950
  12 N   :2py    0.0369   0.1165   0.1238  -0.0627   0.2341  -0.2795  -0.0681
  13 N   :2pz   -0.1187   0.0578   0.1764   0.0637   0.1306   0.0895   0.2108
  14 N   :3d2-  -0.0005  -0.0027   0.0003  -0.0005   0.0005   0.0040  -0.0009
  15 N   :3d1-  -0.0008   0.0052  -0.0014  -0.0040   0.0057  -0.0009   0.0004
  16 N   :3d0    0.0021  -0.0044  -0.0006  -0.0002  -0.0032   0.0039  -0.0026
  17 N   :3d1+  -0.0013  -0.0012   0.0014  -0.0051   0.0007  -0.0039  -0.0000
  18 N   :3d2+  -0.0022   0.0044   0.0012  -0.0028   0.0044  -0.0066   0.0015
  19 H   :1s     0.0041  -0.0130  -0.0136  -0.0031  -0.0056   0.0325   0.0024
  20 H   :1s     0.0303  -0.0003   0.1589   0.0194   0.0078   0.0636   0.0728
  21 H   :1s    -0.0836  -0.3730  -1.0288  -0.0902  -0.3963   1.1377   0.0278
  22 H   :2px   -0.0030  -0.0013  -0.0035   0.0023   0.0023   0.0083  -0.0049
  23 H   :2py   -0.0024  -0.0041  -0.0094   0.0013  -0.0019   0.0005  -0.0043
  24 H   :2pz   -0.0021   0.0044  -0.0021  -0.0046   0.0038   0.0024   0.0023
  25 H   :1s     0.0026   0.0087  -0.0141  -0.0069   0.0172   0.0087  -0.0020
  26 H   :1s    -0.0364   0.0025  -0.1864   0.0029  -0.0068  -0.0217  -0.0721
  27 H   :1s     0.1287   0.0784   0.3593  -0.0288   0.5683   0.3295   0.0947
  28 H   :2px    0.0006   0.0059   0.0046   0.0027  -0.0025  -0.0038   0.0018
  29 H   :2py   -0.0044  -0.0032  -0.0064   0.0035  -0.0035   0.0012  -0.0038
  30 H   :2pz   -0.0034  -0.0013  -0.0040  -0.0008  -0.0011  -0.0083   0.0010
  31 H   :1s    -0.0101   0.0061   0.0037  -0.0373   0.0292  -0.0171   0.0160
  32 H   :1s     0.0084  -0.0225  -0.1242  -0.1408  -0.0671   0.0562   0.1092
  33 H   :1s    -0.4821   0.0475   0.9211  -0.7095   1.2178  -0.8304   0.4614
  34 H   :2px    0.0039  -0.0063  -0.0061  -0.0059  -0.0077   0.0081   0.0026
  35 H   :2py   -0.0008   0.0008   0.0001   0.0017  -0.0061  -0.0078   0.0047
  36 H   :2pz    0.0045   0.0040  -0.0040   0.0059  -0.0084   0.0082  -0.0029
  37 H   :1s     0.0076  -0.0175  -0.0122  -0.0167   0.0006   0.0118  -0.0130
  38 H   :1s    -0.0424  -0.0707   0.1233   0.0527   0.1185  -0.0246  -0.0613
  39 H   :1s     0.3186  -0.1091  -1.0678  -0.6986  -0.4162   0.0840  -0.4392
  40 H   :2px    0.0008  -0.0026   0.0040  -0.0071   0.0019  -0.0038   0.0023
  41 H   :2py    0.0017   0.0029  -0.0027  -0.0043   0.0054   0.0008  -0.0047
  42 H   :2pz    0.0078   0.0008  -0.0070  -0.0020  -0.0048   0.0051   0.0012
  43 O   :1s    -0.0154   0.0148   0.0019  -0.0014   0.0003   0.0002  -0.0005
  44 O   :1s    -0.0254   0.0245   0.0036  -0.0028   0.0009   0.0008  -0.0002
  45 O   :1s     0.0556  -0.0533  -0.0175   0.0174  -0.0118  -0.0134  -0.0168
  46 O   :1s     0.3552  -0.3629   0.0429  -0.0423   0.0950   0.0772   0.1684
  47 O   :2px   -0.0258   0.0339   0.0267  -0.0087  -0.0799   0.0513  -0.0249
  48 O   :2py    0.0310  -0.0238   0.0375  -0.0088   0.0043   0.0364   0.0290
  49 O   :2pz   -0.0186  -0.0023   0.0592  -0.0731  -0.0185   0.0263   0.0075
  50 O   :2px   -0.0377   0.0487   0.0398  -0.0054  -0.0922   0.0606  -0.0295
  51 O   :2py    0.0471  -0.0343   0.0550  -0.0135   0.0084   0.0506   0.0409
  52 O   :2pz   -0.0225  -0.0072   0.0656  -0.0925  -0.0201   0.0295   0.0116
  53 O   :2px   -0.0528   0.1001   0.0578  -0.0647  -0.3434   0.2195  -0.1276
  54 O   :2py    0.0759  -0.0820   0.0962  -0.0271  -0.0123   0.1120   0.0940
  55 O   :2pz   -0.0460  -0.0073   0.2245  -0.2402  -0.1250   0.1290   0.0058
  56 O   :3d2-  -0.0022   0.0019  -0.0026  -0.0003  -0.0027  -0.0016  -0.0034
  57 O   :3d1-  -0.0006  -0.0002  -0.0012  -0.0012  -0.0023  -0.0021  -0.0028
  58 O   :3d0   -0.0009   0.0009   0.0002   0.0015  -0.0015  -0.0006  -0.0009
  59 O   :3d1+   0.0021   0.0000  -0.0003   0.0040  -0.0032   0.0051   0.0011
  60 O   :3d2+  -0.0005  -0.0004   0.0007  -0.0034   0.0036   0.0005   0.0028
  61 O   :1s    -0.0144  -0.0236   0.0004   0.0141  -0.0112   0.0038  -0.0000
  62 O   :1s    -0.0241  -0.0396   0.0007   0.0235  -0.0186   0.0066   0.0000
  63 O   :1s     0.0572   0.1017  -0.0061  -0.0555   0.0407  -0.0181  -0.0020
  64 O   :1s     0.2941   0.4480   0.0288  -0.3145   0.2796  -0.0829   0.0150
  65 O   :2px   -0.0236  -0.0175   0.0166   0.0067  -0.0062  -0.0504   0.0133
  66 O   :2py   -0.0030  -0.0099  -0.0032  -0.0063   0.0123   0.0254  -0.0019
  67 O   :2pz   -0.0083  -0.0157   0.0302   0.0412  -0.0163  -0.0092  -0.0156
  68 O   :2px   -0.0317  -0.0257   0.0226   0.0120  -0.0077  -0.0662   0.0165
  69 O   :2py   -0.0027  -0.0081   0.0080  -0.0125   0.0267   0.0222  -0.0023
  70 O   :2pz   -0.0147  -0.0237   0.0307   0.0552  -0.0280  -0.0091  -0.0191
  71 O   :2px   -0.0558  -0.0354   0.0192  -0.0018  -0.0180  -0.0961   0.0453
  72 O   :2py   -0.0203  -0.0526  -0.0692  -0.0017  -0.0118   0.1231  -0.0055
  73 O   :2pz   -0.0197  -0.0469   0.0861   0.1183  -0.0443  -0.0052  -0.0492
  74 O   :3d2-  -0.0002   0.0007   0.0005  -0.0006   0.0008  -0.0012   0.0001
  75 O   :3d1-   0.0005   0.0013   0.0018   0.0014  -0.0008  -0.0031  -0.0004
  76 O   :3d0    0.0004  -0.0000  -0.0017  -0.0013   0.0000   0.0025   0.0002
  77 O   :3d1+   0.0008   0.0004  -0.0028  -0.0013  -0.0003   0.0032   0.0002
  78 O   :3d2+   0.0006   0.0005   0.0007   0.0011  -0.0011  -0.0017  -0.0002
  79 O   :1s     0.0118   0.0211   0.0023   0.0086  -0.0012   0.0007  -0.0013
  80 O   :1s     0.0195   0.0350   0.0034   0.0140  -0.0018   0.0014  -0.0023
  81 O   :1s    -0.0436  -0.0829   0.0011  -0.0285  -0.0013  -0.0089   0.0080
  82 O   :1s    -0.2567  -0.4444  -0.0996  -0.2216   0.0823   0.0293   0.0088
  83 O   :2px   -0.0062  -0.0061   0.0075  -0.0056   0.0490   0.0279  -0.0442
  84 O   :2py    0.0226   0.0465   0.0125   0.0306  -0.0186  -0.0160  -0.0165
  85 O   :2pz   -0.0165  -0.0118   0.0153   0.0167   0.0427   0.0290  -0.0867
  86 O   :2px   -0.0087  -0.0106   0.0045  -0.0129   0.0623   0.0332  -0.0561
  87 O   :2py    0.0356   0.0698   0.0254   0.0438  -0.0216  -0.0244  -0.0195
  88 O   :2pz   -0.0211  -0.0182   0.0227   0.0234   0.0524   0.0373  -0.1066
  89 O   :2px   -0.0117  -0.0056   0.0421  -0.0008   0.1580   0.1009  -0.1482
  90 O   :2py    0.0515   0.1165  -0.0026   0.0841  -0.0854  -0.0358  -0.0453
  91 O   :2pz   -0.0483  -0.0198   0.0167   0.0341   0.1381   0.0939  -0.3083
  92 O   :3d2-   0.0001  -0.0001   0.0007   0.0011  -0.0018  -0.0010  -0.0002
  93 O   :3d1-   0.0002  -0.0001  -0.0008  -0.0008   0.0014   0.0011  -0.0009
  94 O   :3d0    0.0009   0.0019   0.0001   0.0010  -0.0015  -0.0011  -0.0005
  95 O   :3d1+   0.0002   0.0009   0.0005   0.0012  -0.0013  -0.0009  -0.0001
  96 O   :3d2+   0.0009   0.0020   0.0010   0.0008  -0.0005  -0.0014   0.0005
  97 O   :1s     0.0229  -0.0124   0.0096  -0.0012   0.0017   0.0034   0.0018
  98 O   :1s     0.0380  -0.0206   0.0161  -0.0019   0.0029   0.0056   0.0028
  99 O   :1s    -0.0880   0.0501  -0.0376   0.0034  -0.0105  -0.0090   0.0002
 100 O   :1s    -0.5097   0.2587  -0.2460   0.0277   0.0029  -0.1268  -0.1086
 101 O   :2px   -0.0090   0.0155   0.0069   0.0662   0.0407   0.0575   0.0789
 102 O   :2py   -0.0072   0.0053   0.0296   0.0010  -0.0065  -0.0096   0.0013
 103 O   :2pz   -0.0515   0.0308  -0.0421  -0.0095   0.0171   0.0203   0.0201
 104 O   :2px   -0.0091   0.0183   0.0032   0.0805   0.0479   0.0707   0.0925
 105 O   :2py   -0.0071   0.0083   0.0398  -0.0033  -0.0080  -0.0124   0.0081
 106 O   :2pz   -0.0753   0.0478  -0.0477  -0.0096   0.0166   0.0277   0.0295
 107 O   :2px   -0.0171   0.0539   0.0504   0.2394   0.1617   0.2161   0.3596
 108 O   :2py   -0.0430   0.0110   0.0966   0.0339  -0.0165  -0.0379  -0.0336
 109 O   :2pz   -0.1307   0.0668  -0.1888  -0.0309   0.0834   0.0529   0.0492
 110 O   :3d2-   0.0009  -0.0009   0.0000  -0.0020  -0.0002   0.0022   0.0010
 111 O   :3d1-  -0.0002   0.0009   0.0008   0.0007  -0.0002  -0.0001   0.0012
 112 O   :3d0   -0.0019   0.0007   0.0017  -0.0014   0.0021  -0.0002   0.0013
 113 O   :3d1+   0.0004   0.0000   0.0022   0.0012   0.0008  -0.0036  -0.0007
 114 O   :3d2+   0.0005  -0.0003   0.0009   0.0010  -0.0003  -0.0004  -0.0007
 115 H   :1s    -0.0184   0.0201   0.0199  -0.0149  -0.0237   0.0316   0.0025
 116 H   :1s     0.0865  -0.0160  -0.0600   0.0207  -0.0138   0.0432  -0.0509
 117 H   :1s    -0.5429   0.4726   0.6978  -0.5445  -0.8164   0.7069  -0.0810
 118 H   :2px    0.0076  -0.0033  -0.0053   0.0066   0.0025  -0.0062  -0.0060
 119 H   :2py    0.0009  -0.0003   0.0091  -0.0016   0.0032   0.0035   0.0051
 120 H   :2pz    0.0030  -0.0023  -0.0042  -0.0044   0.0025  -0.0039  -0.0036
 121 H   :1s    -0.0189   0.0184  -0.0243   0.0214   0.0013  -0.0268  -0.0170
 122 H   :1s     0.0010   0.0278   0.0942  -0.0451   0.0764   0.0431   0.0507
 123 H   :1s    -0.2075   0.2528  -1.0619   0.7399   0.2031  -0.9203  -0.5026
 124 H   :2px   -0.0012   0.0010  -0.0009  -0.0003   0.0011   0.0047   0.0040
 125 H   :2py   -0.0005   0.0009  -0.0094   0.0049  -0.0015  -0.0072  -0.0067
 126 H   :2pz    0.0009  -0.0006  -0.0062   0.0099  -0.0007   0.0006   0.0049
 127 H   :1s    -0.0128  -0.0238   0.0035   0.0221  -0.0151   0.0087  -0.0061
 128 H   :1s     0.0041   0.0207  -0.1079  -0.0644  -0.0219   0.0361   0.0338
 129 H   :1s    -0.1596  -0.4246   0.2733   0.5864  -0.2079   0.3328  -0.2746
 130 H   :2px   -0.0021  -0.0013   0.0060   0.0025   0.0008  -0.0101   0.0000
 131 H   :2py    0.0015   0.0025  -0.0009  -0.0040   0.0020  -0.0005   0.0009
 132 H   :2pz    0.0000   0.0039  -0.0125  -0.0082  -0.0000   0.0035   0.0035
 133 H   :1s    -0.0188  -0.0242   0.0049   0.0193  -0.0196  -0.0165   0.0032
 134 H   :1s     0.0908   0.0786  -0.0673  -0.0561   0.0504   0.1880  -0.0177
 135 H   :1s    -0.4543  -0.4425   0.1428   0.2287  -0.3156  -0.7354   0.2017
 136 H   :2px    0.0047   0.0058  -0.0096  -0.0043   0.0009   0.0179  -0.0023
 137 H   :2py    0.0025   0.0005   0.0042   0.0031  -0.0008  -0.0026  -0.0016
 138 H   :2pz   -0.0031  -0.0020   0.0025   0.0014   0.0013  -0.0042  -0.0003
 139 H   :1s     0.0124   0.0267   0.0049   0.0172   0.0083   0.0093  -0.0319
 140 H   :1s     0.0014  -0.0268  -0.0642  -0.0506  -0.0868  -0.0168   0.1144
 141 H   :1s     0.1213   0.4433   0.2753   0.4422   0.4897   0.3029  -1.1277
 142 H   :2px   -0.0014  -0.0033  -0.0058  -0.0036  -0.0020   0.0009   0.0015
 143 H   :2py    0.0016   0.0001  -0.0020  -0.0042  -0.0077  -0.0051   0.0150
 144 H   :2pz   -0.0026  -0.0055  -0.0012  -0.0019  -0.0024   0.0016   0.0061
 145 H   :1s     0.0185   0.0295   0.0016   0.0132  -0.0279  -0.0175   0.0288
 146 H   :1s    -0.0438  -0.0450   0.0346   0.0282   0.0512   0.0387  -0.0338
 147 H   :1s     0.3815   0.4943  -0.1570   0.0509  -0.8263  -0.5207   1.0039
 148 H   :2px    0.0024   0.0066  -0.0007   0.0014  -0.0031  -0.0046   0.0045
 149 H   :2py    0.0007  -0.0002   0.0036   0.0011   0.0047   0.0024  -0.0062
 150 H   :2pz    0.0058   0.0096  -0.0012   0.0002  -0.0046  -0.0046   0.0052
 151 H   :1s     0.0327  -0.0203   0.0299  -0.0114  -0.0100  -0.0248  -0.0247
 152 H   :1s    -0.0689   0.0398   0.0299  -0.0202  -0.0007   0.0413  -0.0199
 153 H   :1s     0.6410  -0.4291   0.3745  -0.3628  -0.4066  -0.7110  -0.7354
 154 H   :2px    0.0056  -0.0047  -0.0040   0.0008   0.0002  -0.0042  -0.0070
 155 H   :2py    0.0013   0.0004  -0.0023  -0.0044  -0.0011   0.0013   0.0022
 156 H   :2pz    0.0073  -0.0065   0.0066  -0.0002   0.0006  -0.0085  -0.0045
 157 H   :1s     0.0267  -0.0103   0.0144   0.0240   0.0117   0.0242   0.0312
 158 H   :1s    -0.0043   0.0333  -0.0574  -0.0340  -0.0443  -0.0674   0.0227
 159 H   :1s     0.3744  -0.1508   0.5463   0.6380   0.4764   1.0218   1.0689
 160 H   :2px   -0.0016   0.0031  -0.0005  -0.0101  -0.0041  -0.0046   0.0029
 161 H   :2py   -0.0001   0.0016  -0.0043   0.0019   0.0020  -0.0031  -0.0029
 162 H   :2pz   -0.0012   0.0009  -0.0024   0.0123   0.0060   0.0065   0.0084

    Orbital        36       37       38       39       40       41       42
   1 N   :1s     0.0048  -0.0010  -0.0079   0.0098  -0.0060  -0.0032  -0.0001
   2 N   :1s     0.0080  -0.0021  -0.0139   0.0173  -0.0106  -0.0063  -0.0009
   3 N   :1s    -0.0178   0.0183   0.0539  -0.0610   0.0469   0.0287   0.0464
   4 N   :1s    -0.1413  -0.0433   0.0465  -0.1569  -0.0704   0.1581  -0.3524
   5 N   :2px   -0.0024   0.0100   0.1106  -0.0217   0.0019  -0.0189  -0.0296
   6 N   :2py    0.0755   0.0279  -0.0792  -0.0594  -0.0107   0.0270  -0.0103
   7 N   :2pz   -0.0335  -0.1000  -0.0428  -0.0544  -0.0077   0.0126   0.0156
   8 N   :2px   -0.0025   0.0045   0.1488  -0.0438   0.0095  -0.0390  -0.0953
   9 N   :2py    0.0829   0.0293  -0.0978  -0.1073  -0.0260   0.0833  -0.0307
  10 N   :2pz   -0.0341  -0.1146  -0.0564  -0.0926  -0.0205  -0.0090   0.0389
  11 N   :2px    0.0292   0.1178   0.8127  -0.4367   0.8016   0.0447   0.0746
  12 N   :2py    0.5324   0.4285  -0.3687  -0.4783  -0.3530   1.0730  -0.1751
  13 N   :2pz   -0.4324  -0.7565  -0.2928  -0.7594  -0.3267  -0.6358   0.3178
  14 N   :3d2-  -0.0033  -0.0005   0.0125   0.0090   0.0054  -0.0063  -0.0062
  15 N   :3d1-   0.0035  -0.0030  -0.0070  -0.0174  -0.0035   0.0060   0.0028
  16 N   :3d0    0.0017   0.0073  -0.0015   0.0141   0.0026  -0.0024  -0.0000
  17 N   :3d1+   0.0011   0.0059   0.0086   0.0005   0.0048  -0.0030   0.0025
  18 N   :3d2+   0.0024  -0.0020   0.0071  -0.0166   0.0017  -0.0001  -0.0084
  19 H   :1s    -0.0271  -0.0251  -0.0068   0.0642  -0.0077  -0.0635   0.0177
  20 H   :1s    -0.0732  -0.2020  -0.1969   0.5684  -0.0155  -1.4966   0.4760
  21 H   :1s    -1.3461  -1.0590   0.5932  -0.0037   0.0462   0.7905  -0.1592
  22 H   :2px   -0.0007  -0.0080   0.0074   0.0028   0.0001   0.0157  -0.0411
  23 H   :2py    0.0006   0.0095   0.0066  -0.0016  -0.0123   0.0636  -0.0086
  24 H   :2pz   -0.0079  -0.0096  -0.0031  -0.0186  -0.0126  -0.0288   0.0189
  25 H   :1s     0.0097  -0.0119  -0.0757  -0.0385  -0.0764   0.0349   0.0123
  26 H   :1s    -0.1314   0.1126  -0.1969  -0.4329  -1.3460   0.4306   0.3222
  27 H   :1s     0.7512  -0.6600  -2.0411  -0.1213   1.1984  -0.0228  -0.3667
  28 H   :2px    0.0022  -0.0082  -0.0000  -0.0079   0.0227  -0.0031  -0.0167
  29 H   :2py   -0.0084  -0.0003   0.0124  -0.0132  -0.0274   0.0191  -0.0142
  30 H   :2pz   -0.0006   0.0104   0.0027  -0.0121  -0.0213  -0.0066   0.0218
  31 H   :1s     0.0052  -0.0045   0.0513  -0.0642   0.0434   0.0019  -0.0008
  32 H   :1s    -0.0171   0.0074   0.3781  -0.9243   0.9563  -0.0151   0.0200
  33 H   :1s     0.0821  -0.0970   0.9715   0.5200  -0.8604  -0.0775   0.4026
  34 H   :2px   -0.0000   0.0071   0.0091  -0.0241   0.0513   0.0010   0.0301
  35 H   :2py   -0.0060   0.0006  -0.0065  -0.0127   0.0047   0.0027   0.0212
  36 H   :2pz    0.0027  -0.0025  -0.0007  -0.0171   0.0109   0.0082  -0.0264
  37 H   :1s     0.0254   0.0459   0.0004   0.0905   0.0102   0.0231  -0.0103
  38 H   :1s     0.2012   0.1724   0.0581   1.0064   0.3071   1.0178  -0.2015
  39 H   :1s     0.8577   1.8000   0.2517  -0.3140  -0.2720  -0.8795  -0.0032
  40 H   :2px    0.0034   0.0101   0.0008   0.0010   0.0034  -0.0085   0.0195
  41 H   :2py    0.0085   0.0062   0.0012  -0.0059  -0.0050   0.0269  -0.0141
  42 H   :2pz   -0.0105  -0.0043  -0.0072  -0.0197  -0.0215  -0.0491   0.0089
  43 O   :1s     0.0044  -0.0033   0.0051  -0.0002  -0.0023  -0.0107  -0.0073
  44 O   :1s     0.0073  -0.0056   0.0093  -0.0012  -0.0041  -0.0192  -0.0132
  45 O   :1s    -0.0118   0.0103  -0.0398   0.0279   0.0172   0.0634   0.0434
  46 O   :1s    -0.1512   0.1394   0.0190  -0.1568  -0.0147   0.2185   0.1638
