

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   1 N   :1s     0.0007   0.0097   0.0046  -0.0039  -0.0067  -0.0045   0.0026
   2 N   :1s     0.0022   0.0309   0.0132  -0.0097  -0.0064  -0.0104   0.0079
   3 N   :1s    -0.0303  -0.5959  -0.2197   0.1190  -0.2156   0.1000  -0.1412
   4 N   :1s     0.1645   2.6549   0.9057  -0.3456   1.5555  -0.1974   0.5784
   5 N   :2px   -0.0009  -0.0224  -0.0156   0.0021   0.0353  -0.0023  -0.0303
   6 N   :2py    0.0196  -0.0178   0.0013  -0.0225   0.0187   0.0223  -0.0082
   7 N   :2pz   -0.0171  -0.0202  -0.0236  -0.0284   0.0024  -0.0336  -0.0042
   8 N   :2px   -0.0142  -0.0262  -0.1125   0.0185   0.1676   0.0753   0.2537
   9 N   :2py    0.0716  -0.0784   0.0145  -0.0352   0.0819   0.0234   0.1226
  10 N   :2pz   -0.0808  -0.0673  -0.0555  -0.0681   0.0008  -0.0679   0.0361
  11 N   :2px    0.0295  -0.0074   0.3414  -0.0546  -0.4288  -0.3315  -1.5577
  12 N   :2py   -0.1667   0.1132  -0.1372   0.0658  -0.3928   0.0079  -0.5673
  13 N   :2pz    0.1395   0.0580   0.1227   0.1956  -0.3319   0.1453  -0.1868
  14 N   :3d2-  -0.0130   0.0445   0.0638   0.0096  -0.0594  -0.0492  -0.1566
  15 N   :3d1-   0.0698   0.0476   0.0221  -0.0229  -0.0206   0.0207  -0.0138
  16 N   :3d0   -0.0157  -0.0526   0.0144  -0.0321  -0.0125  -0.0518   0.1030
  17 N   :3d1+  -0.0365   0.0461   0.0023   0.0526  -0.0480  -0.0244  -0.0616
  18 N   :3d2+   0.0454   0.0636  -0.0076  -0.0147  -0.0226  -0.0108  -0.0863
  19 H   :1s    -0.0484  -0.2069  -0.0813   0.0558  -0.1218  -0.0655   0.0145
  20 H   :1s     0.0560  -0.5532  -0.0094   0.0265  -0.4284   0.0243  -0.4533
  21 H   :1s    -0.1274  -0.1301  -0.2514   0.1130  -0.3869  -0.1466  -0.2436
  22 H   :2px   -0.2739  -0.0301  -0.3252   0.0586  -0.0433  -0.1527   0.5219
  23 H   :2py   -0.4404  -0.0628   0.0229  -0.0215   0.0641   0.1062   0.1734
  24 H   :2pz   -0.2057  -0.1786   0.0380  -0.0215  -0.0531   0.1107  -0.0906
  25 H   :1s     0.0405  -0.2044  -0.0717  -0.0156  -0.1002   0.1039   0.0531
  26 H   :1s    -0.1259  -0.3644  -0.2770   0.0670  -0.4856  -0.0084  -0.2514
  27 H   :1s     0.0885  -0.4267   0.0330   0.1766  -0.3881   0.1257  -0.0049
  28 H   :2px    0.3132  -0.1945  -0.0545  -0.0210   0.0467   0.1174   0.5351
  29 H   :2py    0.0367  -0.2984   0.0467  -0.0622  -0.1020   0.1349   0.2447
  30 H   :2pz    0.2875   0.0403  -0.1603   0.0746   0.0478  -0.2012   0.0968
  31 H   :1s     0.0345  -0.1742  -0.0197  -0.0216  -0.1327   0.0031  -0.1184
  32 H   :1s    -0.1015  -0.4790  -0.1850   0.0898  -0.3373  -0.1060  -0.5434
  33 H   :1s     0.0472  -0.4573   0.0854  -0.0656  -0.1796   0.0380  -0.6746
  34 H   :2px    0.0897  -0.0386   0.0561  -0.0095   0.1496   0.2411   0.2541
  35 H   :2py    0.1469   0.2244  -0.0279   0.0931   0.1983  -0.2252   0.0769
  36 H   :2pz    0.0655   0.2025   0.1509   0.0012   0.1795   0.0843   0.1502
  37 H   :1s    -0.0110   0.0067   0.0015   0.0889  -0.2622   0.0016  -0.1011
  38 H   :1s     0.0195  -0.5857  -0.2745   0.0038   0.1334   0.1586   0.8580
  39 H   :1s    -0.1746  -0.3559  -0.2556  -0.0804   0.0876   0.0532   0.6340
  40 H   :2px   -0.1307   0.2530  -0.0641  -0.0026   0.2684   0.1146   0.2421
  41 H   :2py    0.4685  -0.2137   0.1551  -0.0002   0.1163  -0.0255   0.1326
  42 H   :2pz   -0.2810  -0.1956  -0.1766  -0.0690  -0.0559  -0.0708   0.1044
  43 O   :1s    -0.0028   0.0110   0.0055  -0.0005   0.0118   0.0058   0.0105
  44 O   :1s    -0.0065   0.0234   0.0111  -0.0011   0.0251   0.0122   0.0227
  45 O   :1s     0.0816  -0.1812  -0.0788   0.0129  -0.2016  -0.0900  -0.1853
  46 O   :1s    -0.4358   0.2215   0.0913  -0.0834   0.3083   0.0202   0.3003
  47 O   :2px   -0.0072  -0.0049  -0.0134  -0.0015  -0.0072  -0.0164   0.0072
  48 O   :2py   -0.0006   0.0056   0.0133  -0.0019   0.0130   0.0156   0.0046
  49 O   :2pz   -0.0251  -0.0232  -0.0135  -0.0018  -0.0246  -0.0139  -0.0192
  50 O   :2px   -0.0455   0.0096  -0.0608  -0.0007  -0.0140  -0.0687   0.0648
  51 O   :2py   -0.0056   0.0416   0.0590  -0.0086   0.0584   0.0697   0.0004
  52 O   :2pz   -0.1303  -0.0824  -0.0504  -0.0008  -0.0811  -0.0280  -0.0363
  53 O   :2px    0.3378  -0.0430  -0.0321   0.1516  -0.0127   0.6358  -0.2198
  54 O   :2py   -0.0345  -0.3236  -0.0395  -0.0831  -0.2558  -0.5793  -0.0675
  55 O   :2pz    0.6211   0.2514   0.3157  -0.0527   0.2768  -0.1672   0.1458
  56 O   :3d2-   0.0202   0.0004   0.0019   0.0053   0.0045   0.0172  -0.0140
  57 O   :3d1-   0.0184  -0.0362  -0.0163   0.0045  -0.0210   0.0021  -0.0239
  58 O   :3d0    0.0165   0.0140  -0.0029   0.0106   0.0088   0.0274   0.0001
  59 O   :3d1+   0.0374  -0.0158   0.0089  -0.0019  -0.0036  -0.0125   0.0086
  60 O   :3d2+   0.0081  -0.0210   0.0045  -0.0023  -0.0099  -0.0019  -0.0126
  61 O   :1s     0.0017   0.0153   0.0020  -0.0035   0.0131  -0.0000   0.0080
  62 O   :1s     0.0041   0.0324   0.0045  -0.0080   0.0280  -0.0001   0.0174
  63 O   :1s    -0.0489  -0.2560  -0.0380   0.0660  -0.2305   0.0055  -0.1367
  64 O   :1s     0.2099   0.4005   0.0736  -0.0369   0.4363  -0.0642   0.1766
  65 O   :2px    0.0081   0.0027  -0.0007  -0.0010   0.0091  -0.0011   0.0121
  66 O   :2py    0.0038  -0.0329   0.0039  -0.0044  -0.0195   0.0025   0.0052
  67 O   :2pz    0.0107  -0.0174  -0.0016   0.0062  -0.0126  -0.0030  -0.0082
  68 O   :2px    0.0163   0.0376   0.0102  -0.0074   0.0493  -0.0024   0.0451
  69 O   :2py    0.0202  -0.1108   0.0069  -0.0156  -0.0620   0.0142   0.0351
  70 O   :2pz    0.0322  -0.0633  -0.0082   0.0319  -0.0412  -0.0083  -0.0137
  71 O   :2px   -0.0460  -0.2877  -0.0547   0.0973  -0.2443   0.0046  -0.1499
  72 O   :2py   -0.1651   0.2308   0.0575   0.5376   0.3187  -0.1051  -0.0026
  73 O   :2pz   -0.1868   0.2104  -0.0471  -0.5552  -0.0878   0.1282  -0.0251
  74 O   :3d2-  -0.0023  -0.0155  -0.0059  -0.0115  -0.0166  -0.0012  -0.0108
  75 O   :3d1-  -0.0167   0.0226   0.0001   0.0070   0.0108   0.0014   0.0021
  76 O   :3d0   -0.0143  -0.0028   0.0075   0.0380   0.0124  -0.0029  -0.0093
  77 O   :3d1+  -0.0049  -0.0224  -0.0007   0.0094  -0.0114   0.0006  -0.0160
  78 O   :3d2+   0.0012  -0.0239  -0.0021   0.0190  -0.0072  -0.0038  -0.0127
  79 O   :1s    -0.0030   0.0084  -0.0025  -0.0013   0.0023  -0.0020   0.0074
  80 O   :1s    -0.0063   0.0175  -0.0054  -0.0027   0.0049  -0.0042   0.0167
  81 O   :1s     0.0462  -0.1323   0.0401   0.0213  -0.0452   0.0280  -0.1670
  82 O   :1s    -0.0899   0.1094  -0.0282  -0.0162   0.0557   0.0159   0.3844
  83 O   :2px    0.0052  -0.0212   0.0168  -0.0007   0.0004   0.0198   0.0035
  84 O   :2py    0.0017   0.0012  -0.0153   0.0028  -0.0029  -0.0125  -0.0199
  85 O   :2pz   -0.0060   0.0391   0.0085  -0.0037   0.0202  -0.0020   0.0259
  86 O   :2px    0.0089  -0.0953   0.1110  -0.0096  -0.0068   0.0950   0.0039
  87 O   :2py    0.0105   0.0004  -0.0823   0.0208  -0.0327  -0.0652  -0.0922
  88 O   :2pz    0.0063   0.1446   0.0463  -0.0107   0.0985   0.0120   0.1212
  89 O   :2px    0.0444   0.4201  -0.6236   0.0342   0.0383  -0.3172   0.0975
  90 O   :2py   -0.1393   0.0036   0.4776  -0.1016   0.1520   0.1995   0.2741
  91 O   :2pz   -0.0346  -0.4721  -0.3023   0.0486  -0.3333  -0.0225  -0.2747
  92 O   :3d2-  -0.0007   0.0214  -0.0117  -0.0040   0.0092  -0.0049   0.0183
  93 O   :3d1-   0.0083  -0.0008   0.0187   0.0026   0.0113   0.0033   0.0195
  94 O   :3d0    0.0165   0.0241  -0.0145   0.0007   0.0026  -0.0064  -0.0199
  95 O   :3d1+   0.0138  -0.0257  -0.0070   0.0052  -0.0097   0.0061  -0.0063
  96 O   :3d2+  -0.0092  -0.0005   0.0075  -0.0032   0.0011   0.0055   0.0049
  97 O   :1s     0.0031   0.0136   0.0062   0.0013  -0.0010  -0.0010  -0.0131
  98 O   :1s     0.0062   0.0280   0.0128   0.0026  -0.0021  -0.0020  -0.0271
  99 O   :1s    -0.0406  -0.2008  -0.0930  -0.0202   0.0152   0.0128   0.1983
 100 O   :1s     0.0190   0.2103   0.0975   0.0453  -0.0577   0.0037  -0.1303
 101 O   :2px    0.0041   0.0247   0.0079   0.0023  -0.0009  -0.0009  -0.0460
 102 O   :2py    0.0091   0.0208   0.0096   0.0007   0.0065  -0.0044  -0.0345
 103 O   :2pz    0.0082   0.0261   0.0125  -0.0011   0.0133  -0.0062  -0.0434
 104 O   :2px    0.0119   0.1078   0.0412   0.0110  -0.0144  -0.0077  -0.1952
 105 O   :2py    0.0508   0.0865   0.0426   0.0075   0.0031  -0.0168  -0.1293
 106 O   :2pz    0.0234   0.1281   0.0595   0.0061   0.0106  -0.0238  -0.1500
 107 O   :2px    0.0182  -0.1143   0.0392   0.1523  -0.5920   0.0517   0.5324
 108 O   :2py   -0.2245  -0.1587  -0.0764   0.0384  -0.1975   0.0630   0.3948
 109 O   :2pz   -0.0497  -0.4257  -0.2179  -0.0374   0.0761   0.0753   0.5465
 110 O   :3d2-  -0.0090   0.0019  -0.0015   0.0025  -0.0045   0.0018   0.0368
 111 O   :3d1-   0.0252   0.0024   0.0046   0.0021  -0.0036  -0.0022   0.0093
 112 O   :3d0   -0.0206   0.0192   0.0068  -0.0012   0.0003  -0.0021  -0.0342
 113 O   :3d1+  -0.0048   0.0182   0.0086   0.0073  -0.0099   0.0024   0.0460
 114 O   :3d2+  -0.0156  -0.0112  -0.0079  -0.0028   0.0038   0.0009   0.0116
 115 H   :1s    -0.0062  -0.0136  -0.0527   0.0299  -0.0244   0.0765  -0.0553
 116 H   :1s     0.3653   0.0023   0.2273  -0.0957   0.0295  -0.4681   0.0838
 117 H   :1s    -0.0003   0.0443  -0.0399   0.0068   0.0357   0.1044  -0.0115
 118 H   :2px   -0.2682   0.0379   0.1548  -0.1536   0.0391  -0.5267   0.1503
 119 H   :2py    0.0386   0.2560  -0.0766   0.1015   0.1167   0.3891   0.0176
 120 H   :2pz   -0.0863  -0.0904   0.1054  -0.0893  -0.0359  -0.3210   0.0145
 121 H   :1s    -0.0274  -0.0436   0.0311  -0.0388  -0.0323  -0.1127   0.0188
 122 H   :1s     0.4316   0.1109  -0.0737   0.1850   0.0512   0.6440  -0.1646
 123 H   :1s    -0.0254  -0.0105   0.0778  -0.0403   0.0282  -0.0896   0.0570
 124 H   :2px   -0.0246   0.1474   0.0411  -0.0158   0.0776  -0.0543   0.1115
 125 H   :2py   -0.1647   0.1800  -0.0090   0.0155   0.0956   0.1643   0.0147
 126 H   :2pz   -0.1389  -0.0001  -0.3263   0.1776  -0.0709   0.6264  -0.0909
 127 H   :1s    -0.0226  -0.0473   0.0098   0.1229   0.0079  -0.0159  -0.0532
 128 H   :1s    -0.1506   0.0056  -0.0938  -0.5728  -0.2905   0.1406  -0.0323
 129 H   :1s     0.0086   0.0349   0.0370   0.1041   0.1081  -0.0378  -0.0055
 130 H   :2px   -0.0386   0.2079   0.0069  -0.2555   0.0361   0.0519   0.0548
 131 H   :2py    0.1601   0.0495  -0.0918  -0.7083  -0.2082   0.1092   0.0097
 132 H   :2pz   -0.0010  -0.0391  -0.0220  -0.1004  -0.0694   0.0222  -0.0193
 133 H   :1s     0.0305   0.0082  -0.0197  -0.1372  -0.0516   0.0137   0.0117
 134 H   :1s    -0.1766  -0.1083   0.0404   0.5918   0.0801  -0.0724  -0.0776
 135 H   :1s     0.0138   0.0823  -0.0256  -0.1505   0.0014   0.0116   0.0402
 136 H   :2px   -0.0275   0.1782   0.0690   0.1621   0.1901  -0.0253   0.0894
 137 H   :2py    0.0072  -0.0980  -0.0017   0.0400  -0.0357   0.0001   0.0581
 138 H   :2pz    0.0185  -0.2029   0.0778   0.7054   0.1543  -0.1328  -0.0006
 139 H   :1s     0.0335  -0.0181  -0.0525   0.0088  -0.0387   0.0051  -0.1067
 140 H   :1s    -0.0507   0.1093   0.5036  -0.0671   0.2162   0.1090   0.1749
 141 H   :1s     0.0107   0.0380  -0.0906   0.0144  -0.0234  -0.0176  -0.0380
 142 H   :2px   -0.0854  -0.2648   0.5234  -0.0230  -0.0027   0.1906  -0.0211
 143 H   :2py    0.1352   0.0567  -0.2333   0.0586  -0.0596  -0.1017  -0.1461
 144 H   :2pz    0.1120   0.1534  -0.2599   0.0338   0.0299  -0.0604   0.0800
 145 H   :1s    -0.0326  -0.0601   0.0738   0.0041  -0.0139   0.0359  -0.0073
 146 H   :1s     0.1495   0.2915  -0.5399   0.0470   0.0005  -0.2488  -0.1044
 147 H   :1s    -0.0304   0.0173   0.0991  -0.0053   0.0287   0.0281   0.0926
 148 H   :2px    0.0446  -0.0559   0.0895   0.0080  -0.0107   0.0637  -0.0229
 149 H   :2py    0.1044  -0.0384  -0.1812   0.0581  -0.0786  -0.0543  -0.1039
 150 H   :2pz   -0.0746   0.0294   0.5644  -0.0567   0.1621   0.1254   0.0579
 151 H   :1s    -0.0123  -0.0498  -0.0391  -0.0292   0.0638  -0.0053  -0.1078
 152 H   :1s     0.0433   0.1327   0.1344   0.1224  -0.4340   0.0061   0.1640
 153 H   :1s     0.0073   0.0014  -0.0142  -0.0257   0.1326  -0.0190  -0.1115
 154 H   :2px   -0.0557  -0.0731  -0.0626  -0.0993   0.2834  -0.0223  -0.3433
 155 H   :2py    0.1371  -0.1478  -0.0772  -0.1043   0.3373  -0.0260  -0.1780
 156 H   :2pz   -0.0796  -0.0861  -0.0887  -0.1283   0.4184  -0.0281  -0.1660
 157 H   :1s     0.0120   0.0554   0.0279   0.0337  -0.0788   0.0037   0.2004
 158 H   :1s     0.0473   0.0497  -0.0130  -0.1319   0.4249  -0.0673  -0.6622
 159 H   :1s     0.0115   0.0478   0.0265   0.0286  -0.0733   0.0098   0.1412
 160 H   :2px   -0.0962  -0.1696  -0.1277  -0.1181   0.3765  -0.0102  -0.2126
 161 H   :2py    0.1538   0.0055   0.0340   0.0414  -0.1274  -0.0014  -0.0168
 162 H   :2pz   -0.0264   0.3135   0.1938   0.1636  -0.5299   0.0077   0.0068

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0026  -0.0002  -0.0002  -0.0025   0.0048   0.0007   0.0061
   2 N   :1s    -0.0055  -0.0004  -0.0001  -0.0043   0.0105   0.0017   0.0112
   3 N   :1s     0.0775   0.0199   0.0164  -0.0201  -0.1020  -0.0137  -0.0222
   4 N   :1s    -0.3939  -0.1136  -0.2271   0.2527   0.3564  -0.0123  -0.1523
   5 N   :2px   -0.0209   0.0018   0.0114  -0.0012   0.0122   0.0071   0.0047
   6 N   :2py    0.0372   0.0024  -0.0055  -0.0328  -0.0324  -0.0164  -0.0484
   7 N   :2pz    0.0333  -0.0126   0.0061   0.0374   0.0011   0.0491  -0.0636
   8 N   :2px    0.0562   0.0723  -0.0918   0.0065  -0.0264   0.0430   0.0564
   9 N   :2py   -0.0454  -0.0292  -0.0149   0.0993   0.1251   0.0495  -0.1062
  10 N   :2pz   -0.0828  -0.0484  -0.1100  -0.0571  -0.0804  -0.1822  -0.0672
  11 N   :2px   -0.8558  -0.3146   0.4588   0.0323   0.3299   0.0000  -0.1617
  12 N   :2py    1.1258   0.3468   0.1177  -0.8408  -0.9588  -0.3990  -0.0915
  13 N   :2pz    1.1559  -0.0596   0.5624   0.7713   0.2207   1.4485  -0.4181
  14 N   :3d2-   0.0536   0.0010   0.0557  -0.0310  -0.0155   0.0357   0.1272
  15 N   :3d1-  -0.0647  -0.0357   0.0147   0.0339   0.0646   0.0097  -0.0669
  16 N   :3d0    0.0053   0.0293  -0.0451  -0.0290  -0.0519  -0.0166   0.0280
  17 N   :3d1+  -0.0950   0.0130  -0.0397  -0.0855  -0.0423  -0.1382  -0.0061
  18 N   :3d2+   0.1198   0.0460   0.0289  -0.0499  -0.0503   0.0193   0.1641
  19 H   :1s    -0.0261   0.0379  -0.0406  -0.0169   0.0134   0.0054   0.0176
  20 H   :1s     0.1498  -0.2155   0.4368   0.5534   0.3670   0.7338  -0.1691
  21 H   :1s    -0.0285  -0.3182   0.2752   0.6775   0.5760   0.9581  -0.1915
  22 H   :2px    0.2457   0.0241  -0.1170   0.1474  -0.0068   0.1772  -0.0195
  23 H   :2py   -0.3989  -0.0848  -0.0289   0.2168   0.3351   0.0178   0.1806
  24 H   :2pz   -0.3962  -0.0494  -0.1043  -0.0647   0.0278  -0.2075   0.1854
  25 H   :1s    -0.0698  -0.0552  -0.0403   0.0238   0.0654   0.0120  -0.1466
  26 H   :1s     1.0878   0.2757   0.1549  -0.3645  -0.6500   0.1040   0.1659
  27 H   :1s     1.0682   0.2882   0.0840  -0.3242  -0.4141  -0.0525  -0.0671
  28 H   :2px    0.0873   0.1001  -0.1941  -0.0155  -0.0882  -0.0846   0.1784
  29 H   :2py    0.0950  -0.0500  -0.0115   0.1757   0.0995   0.1068  -0.1888
  30 H   :2pz   -0.0818   0.0757  -0.1485  -0.2886  -0.1139  -0.3636   0.0676
  31 H   :1s     0.0960   0.0172   0.0385  -0.0968   0.0139   0.0082   0.2102
  32 H   :1s    -0.6930  -0.0487  -0.0549  -0.3185  -0.0642  -0.5915  -0.1998
  33 H   :1s    -0.7660  -0.0048   0.0119  -0.4726  -0.3705  -0.7473   0.2484
  34 H   :2px    0.0598   0.1367  -0.1212  -0.2102  -0.1078  -0.1954   0.2496
  35 H   :2py   -0.4721  -0.0890  -0.0114   0.2439   0.3643   0.1224   0.2057
  36 H   :2pz   -0.1929  -0.0378  -0.1898  -0.1299  -0.1074  -0.3864   0.0313
  37 H   :1s    -0.0332   0.0135  -0.0677  -0.0660   0.0381  -0.0703   0.2142
  38 H   :1s    -0.0507   0.0508  -0.1740   0.0853  -0.0604  -0.0756  -0.1103
  39 H   :1s    -0.2836   0.0462  -0.2425  -0.0271   0.0903  -0.2237   0.3188
  40 H   :2px    0.3572   0.0345  -0.0583   0.0604  -0.1411   0.1343  -0.2813
  41 H   :2py   -0.3131  -0.0666  -0.0134   0.2653   0.2416   0.1367  -0.0077
  42 H   :2pz   -0.2953   0.0244  -0.1108  -0.2184  -0.0327  -0.3395   0.1109
  43 O   :1s    -0.0054   0.0075  -0.0103  -0.0108  -0.0100  -0.0135   0.0063
  44 O   :1s    -0.0118   0.0161  -0.0227  -0.0246  -0.0227  -0.0318   0.0138
  45 O   :1s     0.0798  -0.1201   0.1789   0.2187   0.2005   0.3323  -0.1088
  46 O   :1s    -0.0247   0.1328  -0.1814  -0.3511  -0.3009  -0.7682   0.1455
  47 O   :2px    0.0326  -0.0413   0.0336   0.0315   0.0281  -0.0722   0.0148
  48 O   :2py   -0.0269   0.0340  -0.0257  -0.0225  -0.0176   0.0568  -0.0084
  49 O   :2pz   -0.0344   0.0260  -0.0233  -0.0221  -0.0129   0.0561   0.0068
  50 O   :2px    0.1053  -0.1085   0.0748   0.0836   0.0645  -0.2305   0.0380
  51 O   :2py   -0.1109   0.1083  -0.1060  -0.1223  -0.0975   0.1055  -0.0012
  52 O   :2pz   -0.1174   0.0606  -0.0561  -0.0144   0.0157   0.2147   0.0241
  53 O   :2px   -0.0394  -0.0337   0.0873   0.1058   0.0663   0.1765  -0.0172
  54 O   :2py    0.1533  -0.0928   0.1769   0.2483   0.2246   0.3255  -0.1169
  55 O   :2pz    0.0676   0.1615  -0.1929  -0.2959  -0.3140  -0.2464  -0.0545
  56 O   :3d2-  -0.0238   0.0293  -0.0237  -0.0379  -0.0309   0.0189  -0.0179
  57 O   :3d1-  -0.0328   0.0393  -0.0363  -0.0464  -0.0378   0.0533  -0.0083
  58 O   :3d0   -0.0616   0.0611  -0.0517  -0.0353  -0.0222   0.1122  -0.0121
  59 O   :3d1+   0.0494  -0.0418   0.0369   0.0415   0.0250  -0.0576   0.0051
  60 O   :3d2+  -0.0016  -0.0158   0.0118   0.0114   0.0120  -0.0221   0.0144
  61 O   :1s    -0.0257  -0.0172  -0.0057   0.0059   0.0165   0.0052  -0.0166
  62 O   :1s    -0.0558  -0.0352  -0.0118   0.0143   0.0359   0.0102  -0.0360
  63 O   :1s     0.4651   0.1994   0.0761  -0.1675  -0.2851  -0.0474   0.2655
  64 O   :1s    -0.8439   0.0692  -0.0607   0.4170   0.3710  -0.0646  -0.1374
  65 O   :2px   -0.0168  -0.0247  -0.0092  -0.0074   0.0080   0.0045  -0.0038
  66 O   :2py    0.0103  -0.1081  -0.0214  -0.0696   0.0033   0.0281   0.0072
  67 O   :2pz   -0.0047   0.0711   0.0080   0.0259  -0.0020  -0.0188  -0.0057
  68 O   :2px   -0.0944  -0.0950  -0.0279   0.0051   0.0649   0.0137  -0.0588
  69 O   :2py    0.0438  -0.3067  -0.0679  -0.2009   0.0044   0.0840   0.0161
  70 O   :2pz    0.0166   0.2036   0.0305   0.0918  -0.0053  -0.0592  -0.0473
  71 O   :2px    0.4384   0.0918   0.0503  -0.1944  -0.2420   0.0306   0.1515
  72 O   :2py   -0.1251  -0.1607  -0.0155   0.0435   0.1026   0.0896  -0.1669
  73 O   :2pz   -0.0613  -0.1017   0.0132   0.0665   0.0546   0.0453  -0.0588
  74 O   :3d2-   0.0086  -0.0733  -0.0109  -0.0453   0.0038   0.0265  -0.0092
  75 O   :3d1-   0.0080   0.0045   0.0023   0.0068  -0.0029   0.0045  -0.0046
  76 O   :3d0   -0.0355   0.1138   0.0155   0.0705   0.0129  -0.0328  -0.0238
  77 O   :3d1+   0.0048   0.0206   0.0057   0.0054  -0.0048  -0.0019  -0.0001
  78 O   :3d2+   0.0039   0.1061   0.0228   0.0544  -0.0102  -0.0352   0.0084
  79 O   :1s     0.0117  -0.0002   0.0015   0.0049   0.0008   0.0077  -0.0279
  80 O   :1s     0.0259  -0.0000   0.0045   0.0108   0.0024   0.0185  -0.0538
  81 O   :1s    -0.2396  -0.0131  -0.0570  -0.0969  -0.0543  -0.2106   0.2394
  82 O   :1s     0.4873   0.0478   0.0517   0.1813   0.2534   0.4553   0.1572
  83 O   :2px    0.0085   0.0361   0.0224  -0.0697   0.0774  -0.0159  -0.0554
  84 O   :2py   -0.0239  -0.0318  -0.0306   0.0624  -0.0660   0.0038   0.0291
  85 O   :2pz    0.0331   0.0232   0.0252  -0.0260   0.0555   0.0304   0.0823
  86 O   :2px    0.0278   0.1008   0.0686  -0.2295   0.1724  -0.0824  -0.1388
  87 O   :2py   -0.1317  -0.1088  -0.0954   0.1655  -0.1996  -0.0450   0.0332
  88 O   :2pz    0.1333   0.0812   0.0540  -0.0535   0.2018   0.1290   0.2234
  89 O   :2px    0.0917   0.0088   0.0828   0.1104   0.1544   0.2610   0.0554
  90 O   :2py    0.3903   0.0544   0.0519   0.1077  -0.0027   0.2604   0.0218
  91 O   :2pz   -0.3271  -0.0430  -0.0038  -0.2058  -0.1325  -0.3582  -0.1501
  92 O   :3d2-   0.0154  -0.0115   0.0067   0.0421  -0.0382   0.0445   0.1876
  93 O   :3d1-   0.0164   0.0430   0.0406  -0.0593   0.0999   0.0307   0.0845
  94 O   :3d0   -0.0029  -0.0382  -0.0401   0.0729  -0.0907   0.0005  -0.0293
  95 O   :3d1+  -0.0096  -0.0247  -0.0207   0.0596  -0.0573   0.0198   0.0501
  96 O   :3d2+   0.0088   0.0188   0.0116  -0.0432   0.0343  -0.0178  -0.0623
  97 O   :1s     0.0054  -0.0001   0.0005  -0.0000  -0.0014   0.0016  -0.0054
  98 O   :1s     0.0111  -0.0003   0.0018  -0.0002  -0.0035   0.0034  -0.0114
  99 O   :1s    -0.0724   0.0059  -0.0474   0.0084   0.0404  -0.0298   0.0814
 100 O   :1s     0.0294  -0.0273   0.2063  -0.0264  -0.1188   0.0548  -0.0917
 101 O   :2px    0.0483   0.0073  -0.1164   0.0205   0.0565  -0.0123   0.0024
 102 O   :2py    0.0176   0.0014  -0.0307   0.0034   0.0198  -0.0009   0.0084
 103 O   :2pz   -0.0006  -0.0045   0.0286  -0.0095  -0.0069   0.0044   0.0090
