

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 116 H   :1s     0.1290  -0.1263   0.0212  -0.0193   0.0114  -0.1031   0.4160
 117 H   :1s     0.0289  -0.0022   0.0084   0.0329  -0.0044  -0.0452   0.0372
 118 H   :2px   -0.1542   0.1076   0.0157   0.0745  -0.0711  -0.1886   0.3978
 119 H   :2py   -0.0509   0.1645   0.0115  -0.2914   0.0518   0.0628   0.0700
 120 H   :2pz    0.0905  -0.2481   0.0042   0.3785  -0.0801  -0.1994   0.2451
 121 H   :1s     0.0091  -0.0006  -0.0038   0.0029   0.0022   0.0174  -0.0252
 122 H   :1s     0.0643  -0.0302   0.0116  -0.0375   0.0028  -0.0875   0.4024
 123 H   :1s    -0.0387   0.0295  -0.0003   0.0207  -0.0155  -0.0212  -0.0289
 124 H   :2px   -0.1665   0.2237   0.0087  -0.1551  -0.0124  -0.0394   0.2038
 125 H   :2py    0.1013  -0.2306  -0.0066   0.3078  -0.0382  -0.0582  -0.1172
 126 H   :2pz   -0.0152   0.1715  -0.0104  -0.3592   0.0890   0.2551  -0.3891
 127 H   :1s    -0.0065   0.0008   0.0027   0.0056  -0.0039  -0.0061  -0.0181
 128 H   :1s     0.0902  -0.1195   0.0100  -0.0237   0.0322   0.0411  -0.0277
 129 H   :1s     0.0093   0.0170  -0.0157   0.0122   0.0006   0.0572   0.0703
 130 H   :2px    0.0010  -0.1226   0.0291   0.0510   0.0213   0.3589   0.1540
 131 H   :2py    0.0309  -0.0385   0.0157   0.0145   0.0144   0.2265   0.1685
 132 H   :2pz   -0.0044   0.0348   0.0182   0.0346   0.0038   0.3802   0.3654
 133 H   :1s    -0.0004  -0.0067  -0.0017  -0.0015   0.0023  -0.0011   0.0017
 134 H   :1s     0.0810  -0.0876  -0.0025  -0.0450   0.0320   0.0382   0.0482
 135 H   :1s    -0.0312  -0.0214  -0.0017   0.0076  -0.0068   0.0204  -0.0159
 136 H   :2px   -0.0028   0.0391  -0.0166  -0.0317  -0.0177  -0.3571  -0.2019
 137 H   :2py   -0.0292   0.0310  -0.0050   0.0090  -0.0214  -0.2174  -0.1768
 138 H   :2pz   -0.0303   0.1856  -0.0325  -0.0536  -0.0355  -0.3979  -0.0388
 139 H   :1s    -0.0737  -0.0416   0.0078  -0.0242  -0.0007  -0.0070   0.0009
 140 H   :1s     0.7491   0.5682  -0.1104   0.2994  -0.0627   0.0925  -0.0199
 141 H   :1s     0.0046  -0.0595   0.0062  -0.0542   0.0272  -0.0162   0.0254
 142 H   :2px    0.0973   0.2785  -0.0274   0.1583   0.5603  -0.0775   0.1198
 143 H   :2py    0.3907   0.3500  -0.0596   0.1276  -0.0335   0.0206   0.0362
 144 H   :2pz    0.2349   0.1739  -0.0357  -0.0259  -0.3932   0.0369   0.0046
 145 H   :1s    -0.0434  -0.0517   0.0070  -0.0048   0.0092   0.0049  -0.0124
 146 H   :1s     0.8272   0.6016  -0.1196   0.3149  -0.0711   0.0986  -0.0028
 147 H   :1s    -0.0005  -0.0158  -0.0020   0.0104  -0.0078   0.0014  -0.0301
 148 H   :2px    0.1724   0.1336  -0.0197  -0.1009  -0.5547   0.0019   0.0805
 149 H   :2py   -0.4365  -0.3544   0.0637  -0.1566   0.0382  -0.0350  -0.0133
 150 H   :2pz    0.1584   0.2112  -0.0333   0.1543   0.3092  -0.0003  -0.0093
 151 H   :1s     0.0285  -0.0148   0.0173  -0.0304   0.0085  -0.0208   0.0121
 152 H   :1s    -0.4930   0.3312  -0.1693   0.6341  -0.2051   0.3418  -0.4403
 153 H   :1s     0.0496  -0.0380  -0.0097  -0.0421   0.0280  -0.0170   0.0656
 154 H   :2px   -0.2979   0.2238   0.1696   0.3589  -0.1090   0.1503  -0.2211
 155 H   :2py   -0.1250   0.0316  -0.4488   0.0759  -0.0326   0.0375   0.0034
 156 H   :2pz   -0.1028   0.0141  -0.4663   0.0243  -0.0130  -0.0151   0.0715
 157 H   :1s     0.0439  -0.0207   0.0079  -0.0338   0.0099  -0.0080   0.0208
 158 H   :1s    -0.4713   0.3222  -0.1549   0.6118  -0.1945   0.3381  -0.4103
 159 H   :1s     0.0416  -0.0492   0.0099  -0.0501   0.0308  -0.0435   0.0294
 160 H   :2px    0.0943  -0.0981  -0.2394  -0.1258   0.0442  -0.0455   0.0574
 161 H   :2py    0.2445  -0.1004   0.5047  -0.2475   0.0725  -0.1549   0.1701
 162 H   :2pz   -0.2080   0.1992   0.4024   0.2421  -0.0803   0.0506  -0.0719

    Orbital        78       79       80       81       82       83       84
   1 N   :1s    -0.0236  -0.0082  -0.0012   0.0004   0.0035   0.0067   0.0065
   2 N   :1s    -0.0547  -0.0193  -0.0042   0.0055   0.0078   0.0151   0.0135
   3 N   :1s     0.6536   0.2221   0.1040  -0.2136  -0.0951  -0.1464  -0.0936
   4 N   :1s    -2.5208  -0.7896  -0.5866   1.2508   0.3804   0.3714   0.1039
   5 N   :2px    0.0093   0.0010  -0.0537   0.0157   0.0446  -0.0080  -0.0087
   6 N   :2py   -0.0219   0.0041   0.0467   0.0085   0.0247  -0.0372  -0.0315
   7 N   :2pz    0.0227   0.0028   0.0333   0.0428   0.0091   0.0528   0.0091
   8 N   :2px    0.0345   0.0089  -0.1650   0.0739   0.1136  -0.0267  -0.0299
   9 N   :2py   -0.0682   0.0193   0.1421  -0.0214   0.0637  -0.0692  -0.1126
  10 N   :2pz    0.0941  -0.0136   0.1251   0.1013   0.0401   0.1491   0.0518
  11 N   :2px   -0.1194   0.0283   0.3186  -0.1801  -0.3261   0.1064   0.1469
  12 N   :2py    0.1222  -0.0482  -0.2984   0.1637  -0.1834   0.0581   0.2581
  13 N   :2pz    0.0679  -0.0538  -0.2825  -0.4506  -0.1364  -0.3745  -0.1304
  14 N   :3d2-   0.0230   0.0112  -0.0953   0.0410   0.0700   0.0338  -0.0236
  15 N   :3d1-  -0.0704  -0.0286  -0.0422   0.0025   0.0049  -0.1315  -0.0286
  16 N   :3d0    0.0304  -0.0367  -0.0869  -0.0793  -0.0416  -0.0607   0.0754
  17 N   :3d1+  -0.0202  -0.0091  -0.0204   0.0223   0.0484   0.0128  -0.0327
  18 N   :3d2+  -0.0449   0.0426   0.0055   0.0208   0.0358  -0.0308  -0.0394
  19 H   :1s     0.1783   0.0172   0.0103  -0.1069  -0.0544   0.2098   0.0937
  20 H   :1s     0.3614   0.1904   0.0614  -0.2906  -0.0474  -0.3019  -0.0935
  21 H   :1s     0.5397  -0.2038   0.2764  -0.7195   0.1313   0.0726  -0.3708
  22 H   :2px   -0.2029   0.0326  -0.0844   0.1206  -0.1441   0.0676   0.0540
  23 H   :2py   -0.0468   0.0348   0.0839   0.2582   0.0093  -0.2715   0.1249
  24 H   :2pz    0.2050   0.0122   0.1089   0.1621  -0.0534  -0.0767   0.2517
  25 H   :1s    -0.0462   0.0409   0.2407  -0.0476  -0.0667  -0.0630  -0.0359
  26 H   :1s     0.5867   0.1304  -0.1653  -0.2506   0.0590  -0.0519   0.0751
  27 H   :1s     0.4189  -0.0810   0.0030   0.2165  -0.1329  -0.1468  -0.1733
  28 H   :2px    0.0048   0.0874  -0.1185  -0.0423   0.2796  -0.0017   0.1207
  29 H   :2py    0.0741   0.1369   0.1226  -0.1605   0.2594  -0.1044   0.0665
  30 H   :2pz   -0.0320   0.0977   0.1450  -0.3139   0.1225   0.3164   0.0870
  31 H   :1s    -0.0122   0.0705  -0.0603   0.0567   0.1669  -0.0081  -0.0975
  32 H   :1s     0.6176   0.0068   0.2502  -0.4874  -0.3779  -0.1029   0.2125
  33 H   :1s    -0.0492   0.3260  -0.1206   0.0607  -0.1102   0.0938   0.0298
  34 H   :2px    0.1010   0.1153  -0.0195  -0.1024   0.2356  -0.0826   0.1881
  35 H   :2py   -0.1140  -0.0345  -0.0288   0.2088  -0.2449  -0.0057  -0.1630
  36 H   :2pz    0.1049  -0.0628   0.0180  -0.0077   0.0496   0.2626  -0.4700
  37 H   :1s     0.0098  -0.0397  -0.1119  -0.1968  -0.0669  -0.1845   0.0927
  38 H   :1s     0.4820   0.2298   0.3643  -0.0924   0.0598   0.3202  -0.1564
  39 H   :1s     0.0832   0.2919   0.0741  -0.0080  -0.0280  -0.2474   0.4076
  40 H   :2px    0.0243  -0.1091  -0.1814   0.2319  -0.0745   0.0027  -0.3955
  41 H   :2py   -0.1453  -0.0074   0.0101  -0.2095   0.0656   0.3069  -0.3534
  42 H   :2pz    0.0367  -0.0501   0.0567   0.2135   0.0160  -0.0225   0.0348
  43 O   :1s    -0.0354   0.0008  -0.0105   0.0188   0.0024   0.0014   0.0087
  44 O   :1s    -0.0751   0.0015  -0.0223   0.0399   0.0055   0.0032   0.0183
  45 O   :1s     0.6186  -0.0129   0.1852  -0.3297  -0.0537  -0.0312  -0.1526
  46 O   :1s    -1.5339   0.0483  -0.4473   0.8022   0.1773   0.0982   0.4130
  47 O   :2px   -0.0177   0.0010  -0.0006   0.0078  -0.0071  -0.0146  -0.0056
  48 O   :2py   -0.0237   0.0054  -0.0109   0.0259  -0.0025  -0.0006   0.0201
  49 O   :2pz    0.0410  -0.0036   0.0166  -0.0219   0.0008  -0.0060  -0.0155
  50 O   :2px   -0.0574   0.0019  -0.0082   0.0450  -0.0354  -0.0097   0.0200
  51 O   :2py   -0.0509   0.0110  -0.0244   0.0650  -0.0105  -0.0116   0.0322
  52 O   :2pz    0.1257  -0.0109   0.0523  -0.0880   0.0098   0.0024  -0.0552
  53 O   :2px   -0.6348   0.0307  -0.1552   0.1891   0.2070  -0.1011   0.0545
  54 O   :2py    0.1764  -0.0462   0.0661  -0.1873  -0.0120   0.1930   0.0723
  55 O   :2pz    0.0578   0.0379  -0.0004   0.0482  -0.0586  -0.3281  -0.1361
  56 O   :3d2-   0.0052   0.0027   0.0081  -0.0049   0.0033  -0.0711  -0.0277
  57 O   :3d1-  -0.0219  -0.0027  -0.0063   0.0100  -0.0014   0.0392   0.0223
  58 O   :3d0   -0.0140   0.0063   0.0035  -0.0086   0.0162  -0.0455  -0.0461
  59 O   :3d1+  -0.0479  -0.0041  -0.0154   0.0222   0.0006   0.0558   0.0564
  60 O   :3d2+   0.0763  -0.0070   0.0164  -0.0207  -0.0216   0.0296   0.0063
  61 O   :1s    -0.0049  -0.0376   0.0056   0.0023   0.0175  -0.0017   0.0032
  62 O   :1s    -0.0102  -0.0805   0.0121   0.0048   0.0370  -0.0037   0.0071
  63 O   :1s     0.0753   0.6747  -0.1071  -0.0383  -0.2921   0.0301  -0.0636
  64 O   :1s    -0.0944  -1.6686   0.2875   0.0735   0.5770  -0.0665   0.1634
  65 O   :2px    0.0110   0.0148  -0.0002  -0.0050  -0.0252   0.0007   0.0067
  66 O   :2py   -0.0016   0.0053  -0.0036   0.0048  -0.0134   0.0012  -0.0028
  67 O   :2pz    0.0037  -0.0034  -0.0016  -0.0017  -0.0291   0.0017  -0.0026
  68 O   :2px    0.0500   0.0227   0.0116  -0.0219  -0.0414   0.0002   0.0282
  69 O   :2py    0.0008  -0.0037  -0.0042   0.0076  -0.0102   0.0024  -0.0047
  70 O   :2pz   -0.0032   0.0252  -0.0176   0.0043  -0.0298   0.0010  -0.0194
  71 O   :2px   -0.1068   0.6086  -0.1374   0.0100  -0.2944   0.0160  -0.0936
  72 O   :2py    0.0221   0.1334  -0.0152  -0.0216  -0.1744   0.0140  -0.0235
  73 O   :2pz    0.0539  -0.7670   0.1897  -0.0315  -0.0652  -0.0095   0.1537
  74 O   :3d2-   0.0078   0.0662  -0.0048  -0.0109  -0.0488   0.0014   0.0057
  75 O   :3d1-   0.0051  -0.0251   0.0029   0.0041   0.0152   0.0005  -0.0020
  76 O   :3d0   -0.0202   0.0568  -0.0181   0.0135   0.0886  -0.0026  -0.0201
  77 O   :3d1+   0.0094  -0.1029   0.0262  -0.0052   0.0130  -0.0039   0.0223
  78 O   :3d2+  -0.0066   0.0572  -0.0118  -0.0020  -0.0525   0.0036  -0.0045
  79 O   :1s    -0.0110  -0.0075  -0.0027  -0.0032   0.0024   0.0061  -0.0041
  80 O   :1s    -0.0238  -0.0157  -0.0062  -0.0073   0.0054   0.0126  -0.0080
  81 O   :1s     0.1940   0.1133   0.0587   0.0753  -0.0495  -0.0931   0.0459
  82 O   :1s    -0.3821  -0.1239  -0.1588  -0.2705   0.1338   0.1414   0.0238
  83 O   :2px    0.0114   0.0002   0.0138   0.0248  -0.0023   0.0031  -0.0120
  84 O   :2py    0.0024   0.0003   0.0034  -0.0073   0.0010   0.0150  -0.0115
  85 O   :2pz   -0.0020  -0.0179   0.0082   0.0111   0.0023   0.0216  -0.0228
  86 O   :2px    0.0086  -0.0245  -0.0060   0.0165  -0.0221  -0.0055  -0.0378
  87 O   :2py    0.0067   0.0003   0.0119  -0.0302   0.0031   0.0533  -0.0413
  88 O   :2pz   -0.0359  -0.0753   0.0080   0.0431  -0.0010   0.0630  -0.0893
  89 O   :2px    0.0324   0.1672   0.1969   0.1553   0.1559   0.1101   0.1205
  90 O   :2py   -0.0133   0.0133  -0.0133   0.0287  -0.0007  -0.0180   0.0015
  91 O   :2pz   -0.0362   0.1997  -0.1586  -0.3998   0.0350  -0.1699   0.3277
  92 O   :3d2-   0.0013   0.0014   0.0020  -0.0086   0.0011   0.0129  -0.0090
  93 O   :3d1-   0.0049   0.0023   0.0071  -0.0084   0.0037   0.0200  -0.0091
  94 O   :3d0    0.0340   0.0154   0.0665   0.0866   0.0159   0.0307  -0.0154
  95 O   :3d1+  -0.0181  -0.0249  -0.0346  -0.0308  -0.0195  -0.0140  -0.0139
  96 O   :3d2+  -0.0178  -0.0230  -0.0314  -0.0330  -0.0135  -0.0085  -0.0092
  97 O   :1s    -0.0244  -0.0003   0.0025   0.0022   0.0019   0.0010   0.0010
  98 O   :1s    -0.0522  -0.0010   0.0057   0.0053   0.0038   0.0021   0.0018
  99 O   :1s     0.4259   0.0170  -0.0575  -0.0573  -0.0271  -0.0144  -0.0070
 100 O   :1s    -0.8809  -0.0850   0.1989   0.1837   0.0280   0.0030  -0.0275
 101 O   :2px   -0.0102   0.0071  -0.0104  -0.0108   0.0133   0.0033   0.0129
 102 O   :2py    0.0239   0.0004   0.0052   0.0005   0.0007  -0.0071  -0.0053
 103 O   :2pz    0.0124   0.0014  -0.0191  -0.0031   0.0026   0.0049   0.0061
 104 O   :2px   -0.0508   0.0249  -0.0267  -0.0448   0.0461   0.0162   0.0415
 105 O   :2py    0.0849  -0.0018   0.0317   0.0008  -0.0064  -0.0284  -0.0211
 106 O   :2pz   -0.0032   0.0120   0.0009  -0.0340   0.0023   0.0087   0.0213
 107 O   :2px   -0.0797  -0.0774   0.2399   0.1046  -0.0794  -0.0918  -0.0979
 108 O   :2py    0.0282   0.0321  -0.3263  -0.0163   0.1003   0.0860   0.1166
 109 O   :2pz   -0.0792  -0.0995  -0.1829   0.2554   0.0136   0.0039  -0.0769
 110 O   :3d2-  -0.0424  -0.0008   0.0740  -0.0163  -0.0086  -0.0087  -0.0064
 111 O   :3d1-  -0.0034  -0.0033   0.0120   0.0003   0.0054  -0.0071  -0.0002
 112 O   :3d0   -0.0509   0.0107   0.0941  -0.0389  -0.0142  -0.0048  -0.0012
 113 O   :3d1+   0.0043   0.0109   0.0093  -0.0247   0.0081  -0.0006   0.0105
 114 O   :3d2+   0.0032   0.0001   0.0072  -0.0132   0.0089  -0.0029   0.0064
 115 H   :1s    -0.0251   0.0064  -0.0078   0.0139   0.0047   0.0597   0.0104
 116 H   :1s     0.8055  -0.0311   0.2309  -0.3737  -0.1486  -0.0880  -0.1884
 117 H   :1s    -0.1223   0.0185  -0.0597   0.0806  -0.0007  -0.0434   0.0742
 118 H   :2px    0.2807  -0.0190   0.0293  -0.0782  -0.0544   0.2580  -0.0200
 119 H   :2py    0.3393   0.0109   0.1111  -0.2110   0.0039  -0.2018  -0.3727
 120 H   :2pz    0.0146  -0.0352  -0.0426   0.0472  -0.0493   0.3893   0.2913
 121 H   :1s    -0.0298  -0.0066  -0.0037   0.0258  -0.0154  -0.0201   0.0641
 122 H   :1s     0.6982  -0.0183   0.1814  -0.2981  -0.1121   0.0338  -0.2215
 123 H   :1s    -0.0916   0.0290  -0.0332   0.0996   0.0025  -0.0261   0.0386
 124 H   :2px    0.2099  -0.0215   0.0364  -0.0136  -0.0842   0.0882   0.1234
 125 H   :2py   -0.2611   0.0355  -0.0413   0.0525   0.0827  -0.2318  -0.1867
 126 H   :2pz   -0.3041  -0.0151  -0.0974   0.0671   0.0532   0.4672   0.1797
 127 H   :1s     0.0037  -0.0484   0.0111  -0.0021   0.0333  -0.0087   0.0093
 128 H   :1s     0.0130   0.8727  -0.1759  -0.0148  -0.2485   0.0347  -0.1328
 129 H   :1s     0.0071  -0.1040   0.0334  -0.0141   0.0003  -0.0060   0.0274
 130 H   :2px   -0.0440  -0.5475   0.0603   0.0807   0.4107  -0.0093  -0.0266
 131 H   :2py   -0.0466   0.3058  -0.0588   0.0037   0.1628  -0.0076  -0.0339
 132 H   :2pz   -0.1185   0.2851  -0.0809   0.0446   0.3540  -0.0186  -0.0619
 133 H   :1s    -0.0016  -0.0673  -0.0069   0.0143   0.0054   0.0026  -0.0202
 134 H   :1s    -0.0260   0.9649  -0.1802  -0.0327  -0.2001   0.0118  -0.0726
 135 H   :1s    -0.0082  -0.0340   0.0137   0.0187  -0.0288   0.0083  -0.0243
 136 H   :2px    0.0240  -0.0664   0.0216   0.0082   0.3588  -0.0210   0.0022
 137 H   :2py    0.0526  -0.4773   0.1174  -0.0224   0.2924  -0.0315   0.0806
 138 H   :2pz   -0.0632   0.3820  -0.1170   0.0755   0.3272   0.0039  -0.1407
 139 H   :1s    -0.0117  -0.0003  -0.0289   0.0101  -0.0149  -0.0649   0.0328
 140 H   :1s     0.1057  -0.0482   0.0617   0.1429  -0.0742   0.0539  -0.1843
 141 H   :1s     0.0069  -0.0126   0.0110   0.0199   0.0203  -0.0053   0.0305
 142 H   :2px   -0.1555  -0.1549  -0.2951  -0.3219  -0.1046  -0.1561   0.0315
 143 H   :2py   -0.0004  -0.0520  -0.0170   0.0931  -0.0440  -0.0978   0.0040
 144 H   :2pz    0.0503   0.0057   0.1366   0.3081   0.0154  -0.0415   0.0051
 145 H   :1s     0.0129   0.0076   0.0077  -0.0348  -0.0002   0.0427  -0.0264
 146 H   :1s     0.0995  -0.0749   0.0367   0.1913  -0.0910  -0.0925  -0.0710
 147 H   :1s     0.0109  -0.0053   0.0179   0.0036   0.0123   0.0699  -0.0652
 148 H   :2px   -0.1612  -0.1533  -0.3043  -0.3898  -0.1091  -0.0690  -0.0572
 149 H   :2py   -0.0251   0.0447  -0.0309  -0.0289   0.0236  -0.0948   0.1230
 150 H   :2pz    0.0767   0.0256   0.1985   0.2253   0.0469   0.1984  -0.1510
 151 H   :1s    -0.0363   0.0050   0.0299   0.0118  -0.0328   0.0047  -0.0153
 152 H   :1s     0.3151   0.0813  -0.1198  -0.1682   0.0661   0.0029   0.0944
 153 H   :1s    -0.0276  -0.0342  -0.0148   0.0109  -0.0100   0.0330   0.0013
 154 H   :2px    0.1241   0.0227  -0.2409   0.0592  -0.0661   0.0833  -0.0257
 155 H   :2py   -0.1230   0.0283   0.3209  -0.1262  -0.0495  -0.0336  -0.0140
 156 H   :2pz   -0.2265   0.0296   0.3675  -0.1261  -0.0833  -0.0136  -0.0238
 157 H   :1s     0.0088  -0.0025   0.0285  -0.0371   0.0282  -0.0179   0.0186
 158 H   :1s     0.2926   0.0735  -0.1060  -0.1129  -0.0399   0.0501   0.0185
 159 H   :1s    -0.0287   0.0183  -0.0258  -0.0036   0.0437   0.0028   0.0295
 160 H   :2px    0.0413  -0.0193  -0.1797   0.0670   0.0378   0.0238   0.0136
 161 H   :2py   -0.2552  -0.0263   0.3377   0.0225  -0.1499  -0.0179  -0.0992
 162 H   :2pz   -0.1427   0.0689   0.3318  -0.2068   0.0286  -0.0567   0.0557

    Orbital        85       86       87       88       89       90       91
   1 N   :1s     0.0025  -0.0042   0.0002  -0.0047   0.0049   0.0032   0.0000
   2 N   :1s     0.0051  -0.0162   0.0067  -0.0103   0.0165   0.0059   0.0028
   3 N   :1s    -0.0134   0.3919  -0.2772   0.0946  -0.3498  -0.0217  -0.0993
   4 N   :1s    -0.1557  -1.9734   1.5566  -0.2130   1.6563  -0.0734   0.4115
   5 N   :2px   -0.0255   0.0105   0.0028   0.0072   0.0053   0.0060   0.0207
   6 N   :2py   -0.0034  -0.0097  -0.0004   0.0082  -0.0061   0.0033   0.0169
   7 N   :2pz    0.0080   0.0037  -0.0080  -0.0045  -0.0123  -0.0404  -0.0052
   8 N   :2px   -0.0070   0.0060  -0.0247   0.0129   0.0130   0.0188  -0.0507
   9 N   :2py   -0.0744  -0.0688  -0.0312  -0.0092   0.0160   0.0196  -0.0694
  10 N   :2pz   -0.0070   0.0102  -0.0563  -0.0419   0.0132  -0.0384  -0.1208
  11 N   :2px   -0.0714   0.0116   0.1861   0.0473   0.0462   0.0380   1.6670
  12 N   :2py    0.2203   0.1608   0.0663   0.1806  -0.0047  -0.0295   0.8877
  13 N   :2pz    0.1473   0.1193  -0.0329   0.0899  -0.1911   0.0864  -0.0086
  14 N   :3d2-  -0.0717  -0.0287  -0.0168   0.0157   0.0186  -0.0085  -0.2472
  15 N   :3d1-   0.0016  -0.0154  -0.0073   0.0217  -0.0198  -0.0197  -0.1027
  16 N   :3d0    0.0263   0.0313  -0.0296  -0.0125   0.0285   0.0532   0.0387
  17 N   :3d1+  -0.0171  -0.0030  -0.0054  -0.0173  -0.0080  -0.0242  -0.1246
  18 N   :3d2+  -0.0521   0.0558   0.0062  -0.0161   0.0074   0.0181   0.0095
  19 H   :1s     0.0156   0.1205  -0.1214  -0.0181  -0.0926   0.0016   0.0385
  20 H   :1s     0.0703   0.3681  -0.3735  -0.0361  -0.3899  -0.0127  -0.6614
  21 H   :1s    -0.0784   0.2480  -0.0576   0.0531  -0.2063  -0.0672  -0.4277
  22 H   :2px   -0.5267  -0.0819   0.0040  -0.1261  -0.2444   0.0127  -0.3727
  23 H   :2py   -0.0015  -0.0413  -0.0408   0.0320   0.0073   0.1970  -0.1491
  24 H   :2pz   -0.0260   0.1348  -0.1355  -0.0146  -0.1326   0.1796  -0.2698
  25 H   :1s     0.1129   0.1634  -0.0985   0.0056  -0.1516   0.0125   0.1291
  26 H   :1s     0.0352   0.2880  -0.3492   0.0610  -0.2699  -0.0149  -0.7841
  27 H   :1s     0.2858   0.3382  -0.3315   0.0665  -0.1720   0.0323  -0.4549
  28 H   :2px    0.1011  -0.1322   0.0358   0.0335   0.2304  -0.0151  -0.3262
  29 H   :2py    0.1887  -0.0558  -0.0751   0.0418   0.2006   0.0022  -0.4518
  30 H   :2pz   -0.4396  -0.0914   0.0309  -0.0490   0.0187  -0.1193  -0.0272
  31 H   :1s    -0.1255   0.1188  -0.1355   0.0170  -0.1389  -0.0170  -0.2976
  32 H   :1s     0.2552   0.3974  -0.1610   0.1864  -0.1907   0.0667   1.3137
  33 H   :1s    -0.1459   0.2433  -0.1744  -0.1677  -0.3262   0.0851   0.7446
  34 H   :2px    0.0335  -0.0594  -0.0729   0.0974   0.0818   0.0028  -0.1830
  35 H   :2py   -0.2826   0.1079  -0.0927  -0.1658  -0.2629   0.1072  -0.0487
  36 H   :2pz    0.2774   0.0892  -0.0423  -0.0508   0.0919  -0.1230   0.1750
  37 H   :1s     0.0270   0.1318  -0.1355   0.0164  -0.0833   0.0828  -0.0712
  38 H   :1s    -0.1372   0.2852  -0.2089  -0.0700  -0.2093  -0.0539  -0.0225
  39 H   :1s    -0.0243   0.1602  -0.1923   0.0899  -0.1495   0.0836  -0.1839
  40 H   :2px    0.3095   0.1375  -0.1520  -0.1299  -0.1418  -0.0243  -0.4870
  41 H   :2py   -0.0984  -0.1514   0.0127  -0.1405   0.0456  -0.2167  -0.3151
  42 H   :2pz    0.0362   0.0090  -0.0225  -0.0106   0.0377   0.0927  -0.0728
  43 O   :1s     0.0072  -0.0100   0.0070  -0.0015   0.0127   0.0017   0.0151
  44 O   :1s     0.0157  -0.0215   0.0151  -0.0030   0.0275   0.0034   0.0324
  45 O   :1s    -0.1421   0.1794  -0.1280   0.0123  -0.2266  -0.0348  -0.2587
  46 O   :1s     0.4524  -0.3662   0.2504   0.0803   0.4098   0.1569   0.4466
  47 O   :2px   -0.0179  -0.0102   0.0068   0.0009  -0.0028   0.0032  -0.0090
  48 O   :2py    0.0069  -0.0130   0.0053   0.0108  -0.0033   0.0154  -0.0048
  49 O   :2pz   -0.0090   0.0135  -0.0075   0.0043  -0.0196   0.0023  -0.0181
  50 O   :2px   -0.0504  -0.0195   0.0054  -0.0009  -0.0264   0.0141  -0.0374
  51 O   :2py   -0.0062  -0.0526   0.0409   0.0648  -0.0272   0.0576  -0.0114
  52 O   :2pz   -0.0092   0.0483  -0.0227   0.0443  -0.0830   0.0119  -0.0773
  53 O   :2px    0.2961  -0.0549   0.0325  -0.0739   0.2802  -0.0307   0.1469
  54 O   :2py    0.0330   0.3344  -0.3226  -0.5583   0.1907  -0.3854  -0.1039
  55 O   :2pz   -0.2436  -0.1227   0.0238  -0.3831   0.3516  -0.1953   0.2149
  56 O   :3d2-  -0.0223  -0.0050   0.0024  -0.0298   0.0326  -0.0116   0.0160
