

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   2 N   :1s     0.0069   0.0093  -0.0244   0.0092   0.0392  -0.0022  -0.0143
   3 N   :1s    -0.0439  -0.0464   0.2118  -0.0197  -0.2974   0.0342   0.1792
   4 N   :1s    -0.0135   0.0144  -0.4570  -0.2921   0.4883  -0.2096  -0.8283
   5 N   :2px    0.0218  -0.0556  -0.0424  -0.0333  -0.0189  -0.0138  -0.0008
   6 N   :2py   -0.0077  -0.0110  -0.0376   0.0357   0.0377  -0.0004  -0.0211
   7 N   :2pz    0.0023   0.0098  -0.0210  -0.0269   0.0370  -0.0018   0.0046
   8 N   :2px    0.0737  -0.1446  -0.1381  -0.1131  -0.0716  -0.0893   0.0093
   9 N   :2py    0.0007  -0.0075  -0.1166   0.1233   0.1254  -0.0124  -0.0842
  10 N   :2pz   -0.0121   0.0159  -0.0608  -0.1177   0.1034   0.0316   0.0699
  11 N   :2px   -0.3380   0.2810   0.3854   0.2758   0.2256   0.5182  -0.3291
  12 N   :2py    0.0706  -0.0205   0.4127  -0.0024  -0.4204   0.2191   0.2515
  13 N   :2pz    0.1353  -0.0157   0.1521   0.6092  -0.3027  -0.1543  -0.3450
  14 N   :3d2-  -0.0053   0.0042  -0.0123  -0.0048  -0.0073   0.0014  -0.0134
  15 N   :3d1-   0.0099   0.0413   0.0018   0.0341   0.0180  -0.0109   0.0116
  16 N   :3d0   -0.0039  -0.0014  -0.0230   0.0468   0.0078   0.0109  -0.0190
  17 N   :3d1+   0.0226   0.0240   0.0049  -0.0044   0.0086  -0.0176   0.0035
  18 N   :3d2+   0.0214   0.0192   0.0245  -0.0285   0.0162  -0.0125   0.0148
  19 H   :1s    -0.0024   0.0000   0.0167  -0.0136  -0.0208  -0.0470  -0.0239
  20 H   :1s    -0.1294  -0.1329   0.1532  -0.1027  -0.0659   0.2188   0.1580
  21 H   :1s    -0.3268   0.3058   0.1151  -0.0491   0.4393   1.0803   0.3292
  22 H   :2px   -0.0336   0.0292   0.0197   0.0664  -0.0321  -0.0090  -0.0272
  23 H   :2py    0.0404   0.1718   0.0297  -0.0041   0.0338  -0.0057   0.0193
  24 H   :2pz   -0.0111  -0.0280  -0.0620   0.0903   0.0028   0.0283  -0.0257
  25 H   :1s     0.0164   0.0082  -0.0009   0.0229  -0.0094  -0.0036   0.0325
  26 H   :1s     0.1075   0.0563   0.0469   0.3264   0.0115   0.0380   0.0724
  27 H   :1s    -0.2591   0.0226   0.2822   0.1746  -0.1076  -0.0699  -1.1760
  28 H   :2px   -0.0867  -0.0182  -0.0862   0.0816  -0.1019   0.0252  -0.0210
  29 H   :2py   -0.0071  -0.0662  -0.0170  -0.0636  -0.0292   0.0152   0.0318
  30 H   :2pz    0.0092  -0.0123   0.0982  -0.0025  -0.0450   0.0194   0.0835
  31 H   :1s     0.0023  -0.0050   0.0113   0.0144  -0.0110  -0.0014   0.0366
  32 H   :1s     0.0257   0.0080   0.2033   0.2080  -0.1512   0.0598   0.3197
  33 H   :1s     0.4677  -0.0369   0.0479   0.4122  -0.5000  -0.0807   0.2667
  34 H   :2px    0.0562   0.0114   0.0443  -0.0759   0.0426  -0.0218   0.0060
  35 H   :2py    0.0730  -0.0040   0.0455  -0.0004  -0.0351  -0.0021   0.0581
  36 H   :2pz   -0.0198  -0.0650   0.0270  -0.1386  -0.0726   0.0113  -0.0023
  37 H   :1s     0.0033   0.0171   0.0022  -0.0185  -0.0155  -0.0097  -0.0204
  38 H   :1s     0.0336   0.1835   0.0924  -0.1241  -0.0869  -0.1304   0.3320
  39 H   :1s     0.1618  -0.3216  -0.6257  -0.2215   0.4026  -0.6062   0.6932
  40 H   :2px    0.0485   0.1025   0.0960  -0.0401  -0.0009  -0.0012   0.0086
  41 H   :2py   -0.0382  -0.0270  -0.0395   0.0319  -0.0037   0.0186  -0.0451
  42 H   :2pz    0.0311   0.0593  -0.0142   0.0796   0.0466  -0.0217   0.0353
  43 O   :1s     0.0030  -0.0022  -0.0041   0.0021   0.0006  -0.0047   0.0167
  44 O   :1s     0.0058  -0.0042  -0.0089   0.0039   0.0025  -0.0105   0.0354
  45 O   :1s    -0.0300   0.0136   0.0815  -0.0063  -0.0672   0.1166  -0.3068
  46 O   :1s     0.0106   0.1159  -0.2056  -0.1080   0.3737  -0.4453   0.8886
  47 O   :2px   -0.0526  -0.0778  -0.0927  -0.0149   0.0849  -0.0595  -0.0090
  48 O   :2py    0.0105  -0.0395   0.0431   0.0203  -0.0925   0.0863  -0.1273
  49 O   :2pz    0.0023   0.0140  -0.0032   0.0467  -0.0028   0.0230   0.0037
  50 O   :2px   -0.1657  -0.2470  -0.3018  -0.0511   0.2817  -0.1975  -0.0116
  51 O   :2py    0.0340  -0.1222   0.1497   0.0720  -0.3060   0.2852  -0.4142
  52 O   :2pz    0.0102   0.0538  -0.0124   0.1587  -0.0047   0.0720   0.0303
  53 O   :2px    0.3866   0.5608   0.6856   0.1082  -0.6346   0.4236   0.1133
  54 O   :2py   -0.0413   0.1675  -0.4059  -0.2108   0.6900  -0.6975   1.0392
  55 O   :2pz   -0.0125  -0.0600  -0.0562  -0.2651   0.1189  -0.2303   0.1544
  56 O   :3d2-   0.0045   0.0082   0.0072   0.0000  -0.0037   0.0020   0.0105
  57 O   :3d1-  -0.0000   0.0036   0.0011  -0.0032   0.0013  -0.0050   0.0088
  58 O   :3d0   -0.0008  -0.0039   0.0002  -0.0016  -0.0013   0.0037  -0.0096
  59 O   :3d1+   0.0015   0.0040   0.0036  -0.0012  -0.0017  -0.0001   0.0015
  60 O   :3d2+  -0.0007  -0.0070  -0.0026   0.0021  -0.0017   0.0067  -0.0167
  61 O   :1s     0.0066   0.0034  -0.0074  -0.0004   0.0176  -0.0045  -0.0304
  62 O   :1s     0.0127   0.0064  -0.0149  -0.0014   0.0351  -0.0090  -0.0621
  63 O   :1s    -0.0675  -0.0246   0.0943   0.0247  -0.2348   0.0636   0.4632
  64 O   :1s     0.0105  -0.0897  -0.1059  -0.1207   0.4198  -0.1255  -1.0894
  65 O   :2px    0.0673  -0.0345   0.1340  -0.0176   0.1558   0.0024  -0.0578
  66 O   :2py   -0.0228  -0.0280   0.0463  -0.0093  -0.0155   0.0006  -0.0195
  67 O   :2pz   -0.0099   0.0026  -0.0972   0.0118   0.0177  -0.0133  -0.1319
  68 O   :2px    0.2075  -0.1053   0.3973  -0.0496   0.4877   0.0044  -0.2044
  69 O   :2py   -0.0961  -0.0931   0.1702  -0.0293  -0.1063   0.0147   0.0229
  70 O   :2pz   -0.0277   0.0095  -0.3066   0.0463   0.0753  -0.0452  -0.4662
  71 O   :2px   -0.4382   0.2525  -0.9935   0.1012  -1.0864  -0.0136   0.4367
  72 O   :2py    0.1813   0.2121  -0.3162   0.1022   0.0145   0.0136   0.3681
  73 O   :2pz    0.1439  -0.0299   0.5490  -0.1024  -0.0097   0.0916   1.0068
  74 O   :3d2-   0.0088  -0.0039   0.0189  -0.0040   0.0159   0.0004  -0.0022
  75 O   :3d1-  -0.0026  -0.0011  -0.0048  -0.0002  -0.0050  -0.0006   0.0002
  76 O   :3d0   -0.0009   0.0002  -0.0025  -0.0022  -0.0045   0.0009   0.0066
  77 O   :3d1+   0.0018  -0.0022   0.0072  -0.0006   0.0027  -0.0004   0.0008
  78 O   :3d2+   0.0005   0.0006  -0.0064   0.0020   0.0049  -0.0013  -0.0051
  79 O   :1s    -0.0057  -0.0022  -0.0026  -0.0051   0.0074   0.0311   0.0152
  80 O   :1s    -0.0113  -0.0048  -0.0056  -0.0101   0.0152   0.0633   0.0307
  81 O   :1s     0.0828   0.0483   0.0574   0.0732  -0.1263  -0.4971  -0.2275
  82 O   :1s    -0.2299  -0.2148  -0.2752  -0.2206   0.4420   1.5456   0.5836
  83 O   :2px   -0.0282  -0.0618  -0.0284  -0.0057   0.0491   0.1586   0.0484
  84 O   :2py   -0.0150  -0.1825   0.0435   0.0713  -0.0363  -0.0672   0.0271
  85 O   :2pz    0.0209   0.0359   0.0312   0.0449  -0.0085  -0.0632  -0.0028
  86 O   :2px   -0.0848  -0.1804  -0.0760  -0.0045   0.1498   0.4650   0.1391
  87 O   :2py   -0.0440  -0.5264   0.1299   0.2091  -0.1031  -0.1854   0.0854
  88 O   :2pz    0.0770   0.1218   0.1060   0.1586  -0.0359  -0.2391  -0.0182
  89 O   :2px    0.2796   0.4205   0.1586   0.0459  -0.4411  -1.3947  -0.4868
  90 O   :2py    0.1136   1.3254  -0.3431  -0.5359   0.2734   0.4762  -0.2058
  91 O   :2pz   -0.1494  -0.1860  -0.1383  -0.2211   0.0875   0.4692   0.0684
  92 O   :3d2-  -0.0021  -0.0245   0.0009   0.0045  -0.0030  -0.0064   0.0033
  93 O   :3d1-   0.0001   0.0002  -0.0004   0.0007   0.0004   0.0000   0.0005
  94 O   :3d0    0.0038   0.0035   0.0048   0.0034  -0.0053  -0.0233  -0.0088
  95 O   :3d1+   0.0002   0.0084   0.0026   0.0039  -0.0016  -0.0120  -0.0064
  96 O   :3d2+  -0.0003  -0.0153   0.0004   0.0063  -0.0013   0.0013   0.0058
  97 O   :1s     0.0001   0.0024  -0.0015   0.0219   0.0030   0.0114  -0.0071
  98 O   :1s     0.0009   0.0049  -0.0032   0.0445   0.0061   0.0232  -0.0144
  99 O   :1s    -0.0343  -0.0353   0.0246  -0.3268  -0.0362  -0.1545   0.0919
 100 O   :1s     0.2062   0.0844  -0.0365   0.7817   0.0260   0.2142  -0.0827
 101 O   :2px   -0.1564   0.0253   0.0748  -0.0366  -0.0156  -0.0337  -0.0124
 102 O   :2py   -0.1091   0.0479   0.0221   0.1442   0.0590   0.0150   0.0025
 103 O   :2pz   -0.0895  -0.0080   0.0156  -0.1203   0.0066   0.0030  -0.0332
 104 O   :2px   -0.4899   0.0675   0.2377  -0.1933  -0.0631  -0.1183  -0.0372
 105 O   :2py   -0.3139   0.1557   0.0577   0.4961   0.1928   0.0624   0.0155
 106 O   :2pz   -0.3002  -0.0225   0.0497  -0.3611   0.0337   0.0267  -0.1229
 107 O   :2px    1.1254  -0.2243  -0.5181   0.1014   0.0124   0.2103   0.0914
 108 O   :2py    0.8690  -0.3510  -0.2422  -0.8523  -0.3601  -0.0765  -0.0232
 109 O   :2pz    0.6317   0.0280  -0.1004   0.7486  -0.1262  -0.0249   0.2108
 110 O   :3d2-   0.0004  -0.0007  -0.0006   0.0140   0.0013   0.0016  -0.0008
 111 O   :3d1-   0.0148  -0.0023  -0.0055  -0.0049   0.0007   0.0042   0.0011
 112 O   :3d0    0.0032  -0.0012   0.0030  -0.0089  -0.0065  -0.0020   0.0029
 113 O   :3d1+   0.0163  -0.0032  -0.0031  -0.0078  -0.0035   0.0001   0.0036
 114 O   :3d2+  -0.0082   0.0022   0.0028   0.0033  -0.0028   0.0044  -0.0007
 115 H   :1s    -0.0034  -0.0041  -0.0093   0.0072   0.0032  -0.0167   0.0019
 116 H   :1s     0.0750   0.0426   0.2840   0.1401  -0.3743   0.3191  -0.3825
 117 H   :1s     0.1536   0.2670   0.3416   0.0374  -0.3378   0.3460  -0.1544
 118 H   :2px    0.0412   0.0655   0.1086   0.0214  -0.1112   0.0787  -0.0373
 119 H   :2py   -0.0279   0.0118  -0.0730  -0.0353   0.1130  -0.1229   0.1668
 120 H   :2pz   -0.0118  -0.0127  -0.0304  -0.0296   0.0418  -0.0448   0.0539
 121 H   :1s    -0.0040  -0.0036  -0.0043   0.0027   0.0044  -0.0014   0.0023
 122 H   :1s    -0.0595  -0.1257   0.0183   0.0750  -0.1216   0.1762  -0.4305
 123 H   :1s    -0.1671  -0.2731  -0.2285  -0.0000   0.1822  -0.0808  -0.2380
 124 H   :2px    0.0342   0.0471   0.0219  -0.0003  -0.0080  -0.0053   0.0720
 125 H   :2py    0.0298   0.0770   0.0258  -0.0174   0.0204  -0.0557   0.1714
 126 H   :2pz    0.0133   0.0300   0.0151  -0.0191   0.0021  -0.0229   0.0459
 127 H   :1s     0.0120   0.0040  -0.0199   0.0078   0.0200  -0.0036  -0.0064
 128 H   :1s     0.1554   0.0393   0.0681   0.0727   0.1407   0.0219   0.3133
 129 H   :1s     0.2082  -0.1197   0.6668  -0.1675   0.3797   0.0905   0.3726
 130 H   :2px   -0.0355   0.0181  -0.1075   0.0144  -0.0315  -0.0189  -0.1117
 131 H   :2py    0.0443  -0.0007   0.0713  -0.0037   0.0683   0.0114   0.0787
 132 H   :2pz    0.0200  -0.0029   0.0754   0.0157   0.0203   0.0076   0.0563
 133 H   :1s     0.0155   0.0096  -0.0117   0.0047   0.0169  -0.0041  -0.0080
 134 H   :1s     0.0489   0.1402  -0.2357   0.0770  -0.1953   0.0269   0.4002
 135 H   :1s    -0.2532   0.0938  -0.5503   0.0650  -0.6013  -0.0156   0.3744
 136 H   :2px   -0.0403   0.0296  -0.0678   0.0110  -0.1498   0.0145   0.1363
 137 H   :2py   -0.0322   0.0409  -0.1160   0.0291  -0.1003   0.0037   0.1130
 138 H   :2pz   -0.0068   0.0132   0.0012   0.0085  -0.0030   0.0110   0.0039
 139 H   :1s    -0.0007  -0.0041   0.0127   0.0035  -0.0109  -0.0082  -0.0060
 140 H   :1s     0.0621  -0.1387   0.1718   0.1469  -0.2399  -0.5690  -0.1549
 141 H   :1s     0.0172  -0.6943   0.1198   0.2850  -0.1888  -0.6020   0.0241
 142 H   :2px    0.0116  -0.0458   0.0420   0.0349  -0.0573  -0.1869  -0.0585
 143 H   :2py   -0.0176   0.1364  -0.0649  -0.0911   0.0796   0.2110   0.0313
 144 H   :2pz    0.0044  -0.0135  -0.0091  -0.0089   0.0022   0.0163   0.0131
 145 H   :1s     0.0049   0.0013  -0.0125  -0.0174  -0.0082  -0.0121  -0.0032
 146 H   :1s     0.1408   0.2915   0.0056  -0.0512  -0.1737  -0.5718  -0.2668
 147 H   :1s     0.1210   0.7110  -0.0208  -0.1358  -0.0084  -0.2559  -0.2719
 148 H   :2px    0.0501   0.1854   0.0215  -0.0190  -0.0505  -0.2203  -0.1147
 149 H   :2py    0.0370   0.1097  -0.0085  -0.0141  -0.0183  -0.0815  -0.0491
 150 H   :2pz   -0.0040  -0.0349  -0.0078  -0.0135   0.0030   0.0384   0.0133
 151 H   :1s     0.0035  -0.0109  -0.0106   0.0272   0.0028   0.0050  -0.0095
 152 H   :1s     0.1208  -0.0830  -0.1133  -0.2065   0.0060   0.0501  -0.0022
 153 H   :1s     0.6119  -0.2095  -0.2321  -0.5116  -0.0702  -0.0954   0.0306
 154 H   :2px    0.1044  -0.0510  -0.0477  -0.1330  -0.0151  -0.0286   0.0087
 155 H   :2py    0.0594  -0.0163  -0.0223  -0.0980  -0.0307   0.0227   0.0120
 156 H   :2pz   -0.0584   0.0256   0.0349   0.0806  -0.0048  -0.0076  -0.0011
 157 H   :1s     0.0069   0.0006  -0.0014   0.0177   0.0100   0.0123   0.0044
 158 H   :1s    -0.3657   0.0800   0.0863  -0.0326   0.1683  -0.0078   0.0013
 159 H   :1s    -0.7944   0.1467   0.3125  -0.1281  -0.0113  -0.0660  -0.1474
 160 H   :2px    0.0989  -0.0247  -0.0372   0.0273  -0.0233   0.0269  -0.0007
 161 H   :2py    0.1512  -0.0319  -0.0617   0.0384  -0.0074   0.0056   0.0037
 162 H   :2pz    0.1458  -0.0155  -0.0218   0.0323  -0.0450   0.0246   0.0149

    Orbital        64       65       66       67       68       69       70
   1 N   :1s    -0.0058   0.0095   0.0290  -0.0697  -0.0100  -0.0001  -0.0062
   2 N   :1s    -0.0111   0.0186   0.0633  -0.1490  -0.0235  -0.0000  -0.0150
   3 N   :1s     0.0550  -0.1455  -0.6226   1.3138   0.3169   0.0011   0.2086
   4 N   :1s     0.2833   0.4093   2.1211  -3.5700  -1.4572  -0.0353  -0.9227
   5 N   :2px    0.0133  -0.0117   0.0143  -0.0218  -0.0333  -0.0108  -0.0110
   6 N   :2py    0.0560   0.0124  -0.0036   0.0219   0.0241  -0.0038   0.0318
   7 N   :2pz    0.0432  -0.0132   0.0178  -0.0007  -0.0235   0.0141  -0.0149
   8 N   :2px    0.0543  -0.0313   0.0501  -0.1714  -0.1395  -0.0345  -0.0756
   9 N   :2py    0.1546   0.0357  -0.0223   0.0880   0.0453  -0.0044   0.0830
  10 N   :2pz    0.1637  -0.0221   0.0401  -0.0030  -0.0932   0.0105  -0.0506
  11 N   :2px   -0.0248   0.0841  -0.1201   0.1400  -0.0029  -0.0402   0.3996
  12 N   :2py   -0.3437   0.0774  -0.0119  -0.1565  -0.0393  -0.1481   0.0308
  13 N   :2pz   -0.4778   0.1642  -0.3108   0.2164   0.3107   0.4787   0.2775
  14 N   :3d2-   0.0241  -0.0224  -0.0460  -0.0261  -0.0234  -0.0094  -0.0737
  15 N   :3d1-  -0.0130   0.1510   0.0307   0.0261  -0.0763  -0.0433  -0.0858
  16 N   :3d0    0.0459   0.0657  -0.0818   0.0150  -0.0750   0.0046  -0.0172
  17 N   :3d1+  -0.0253  -0.0009   0.0594   0.0257   0.0289   0.0706   0.0171
  18 N   :3d2+  -0.0542   0.0238   0.1365   0.0699  -0.0056  -0.0493   0.0792
  19 H   :1s     0.0384   0.0141   0.0139  -0.0042  -0.0387  -0.0891   0.0275
  20 H   :1s     0.0137  -0.0011  -0.3422   0.5650   0.2104  -0.0074   0.2130
  21 H   :1s     0.1798  -0.1313  -0.0996   0.0881  -0.1108  -0.9796   0.3582
  22 H   :2px    0.1122  -0.0129  -0.2579  -0.0075  -0.0104  -0.1138   0.0517
  23 H   :2py   -0.0639   0.2104   0.1079   0.1066  -0.1220  -0.0284  -0.0603
  24 H   :2pz    0.0769   0.1146  -0.1627  -0.1212  -0.0655   0.0462  -0.0655
  25 H   :1s     0.0574  -0.0076   0.0353   0.0102   0.0165   0.0614   0.0622
  26 H   :1s     0.0415  -0.0116  -0.4244   0.6743   0.3536   0.1323   0.2411
  27 H   :1s    -1.0086   0.1323  -0.6916   0.5259   0.0325   0.8829   0.6634
  28 H   :2px    0.1181  -0.0296  -0.3065  -0.0285  -0.0920   0.0803  -0.1112
  29 H   :2py   -0.0092  -0.2757  -0.0384  -0.1689   0.2440   0.0212   0.0579
  30 H   :2pz   -0.0484  -0.0980   0.0294   0.1072   0.1645   0.0660   0.1640
  31 H   :1s    -0.0012   0.0497  -0.0297  -0.0159   0.0809   0.0193   0.0143
  32 H   :1s    -0.0868   0.0247  -0.4889   0.7544   0.3291  -0.0377   0.2272
  33 H   :1s    -0.1377  -0.0901  -0.0292   0.1592   0.4434   0.0687   0.1680
  34 H   :2px   -0.0871   0.0123   0.3117   0.0528  -0.0663  -0.0908   0.1961
  35 H   :2py   -0.0709   0.0724   0.0142   0.1904   0.0415  -0.0503   0.1305
  36 H   :2pz   -0.0239  -0.3740   0.0493   0.0231   0.0303   0.1154   0.0705
  37 H   :1s     0.0268   0.0194   0.0234   0.0096   0.0216   0.0024  -0.1028
  38 H   :1s    -0.1581  -0.0763  -0.4649   0.6672   0.3308   0.0306   0.2685
  39 H   :1s     0.2899  -0.3069  -0.0277   0.2803   0.2355  -0.0399  -0.8705
  40 H   :2px   -0.1291  -0.0115   0.2281  -0.0809   0.0358  -0.0411   0.0894
  41 H   :2py    0.0709  -0.0223  -0.1623  -0.1790  -0.1619   0.0094  -0.0263
  42 H   :2pz   -0.0306   0.2867   0.0872   0.0551  -0.1010   0.0304  -0.0344
  43 O   :1s    -0.0040  -0.0044  -0.0307   0.0213  -0.0439  -0.0141   0.0572
  44 O   :1s    -0.0095  -0.0093  -0.0638   0.0432  -0.0919  -0.0296   0.1197
  45 O   :1s     0.1205   0.0771   0.4807  -0.2909   0.6913   0.2259  -0.8999
  46 O   :1s    -0.5748  -0.1908  -0.9984   0.3907  -1.2554  -0.4309   1.6168
  47 O   :2px    0.0880  -0.0143   0.0421   0.0598   0.0199  -0.0066   0.0172
  48 O   :2py    0.0794   0.0125   0.0322   0.0274  -0.0130   0.0050   0.0414
  49 O   :2pz    0.0374   0.0381   0.0310   0.0084   0.0056  -0.0141  -0.0013
  50 O   :2px    0.2805  -0.0514   0.1305   0.2097   0.0470  -0.0292   0.0838
  51 O   :2py    0.2405   0.0427   0.0821   0.0871  -0.0927   0.0032   0.1901
  52 O   :2pz    0.1139   0.1189   0.0814   0.0307  -0.0097  -0.0488   0.0298
  53 O   :2px   -0.7733   0.0961  -0.4333  -0.4753  -0.1899   0.0354  -0.1150
  54 O   :2py   -0.5320  -0.1851  -0.4075   0.0642  -0.0886  -0.1353  -0.0047
  55 O   :2pz   -0.2762  -0.2074  -0.2576   0.0318  -0.1016   0.0077   0.0953
  56 O   :3d2-  -0.0054  -0.0009  -0.0076   0.0094  -0.0026  -0.0045   0.0087
  57 O   :3d1-  -0.0104  -0.0071  -0.0174  -0.0039  -0.0082   0.0052   0.0036
  58 O   :3d0    0.0039  -0.0046   0.0058  -0.0020  -0.0011   0.0033   0.0041
  59 O   :3d1+  -0.0024  -0.0010  -0.0018   0.0068   0.0007   0.0074   0.0064
  60 O   :3d2+   0.0165   0.0043   0.0232   0.0076   0.0058  -0.0062   0.0051
  61 O   :1s    -0.0193   0.0144  -0.0159   0.0300   0.0096  -0.0380  -0.0139
  62 O   :1s    -0.0400   0.0290  -0.0328   0.0615   0.0199  -0.0792  -0.0290
  63 O   :1s     0.3193  -0.1933   0.2433  -0.4379  -0.1341   0.5751   0.2074
  64 O   :1s    -0.8722   0.2739  -0.5363   0.7947   0.1312  -0.8974  -0.2621
  65 O   :2px    0.0156  -0.0146  -0.0329  -0.0148  -0.0145   0.0256  -0.0001
  66 O   :2py   -0.0399  -0.0227  -0.0337   0.0171   0.0306  -0.0106  -0.0041
  67 O   :2pz   -0.1204  -0.0048  -0.0138  -0.0118  -0.0000   0.0453   0.0301
  68 O   :2px    0.0296  -0.0440  -0.1166  -0.0352  -0.0412   0.0894   0.0075
  69 O   :2py   -0.0729  -0.1011  -0.0807   0.0057   0.0746   0.0429   0.0193
  70 O   :2pz   -0.4140  -0.0140  -0.0710  -0.0141  -0.0061   0.1853   0.1206
  71 O   :2px   -0.1274   0.0961   0.3803  -0.0020   0.0868  -0.2077   0.0063
  72 O   :2py    0.4267   0.0874   0.3251  -0.2252   0.0498  -0.1551  -0.1519
  73 O   :2pz    0.9653  -0.0514   0.2895  -0.2472   0.0473  -0.4130  -0.3766
  74 O   :3d2-  -0.0009  -0.0014   0.0052  -0.0017   0.0005  -0.0053   0.0113
  75 O   :3d1-  -0.0044  -0.0075  -0.0053  -0.0025   0.0270  -0.0226  -0.0233
  76 O   :3d0   -0.0020  -0.0053   0.0046  -0.0009   0.0095  -0.0044   0.0103
  77 O   :3d1+   0.0032  -0.0052  -0.0115   0.0031   0.0137  -0.0045  -0.0212
  78 O   :3d2+   0.0037   0.0055   0.0012  -0.0083  -0.0424   0.0619   0.0249
  79 O   :1s    -0.0152   0.0017   0.0018   0.0436   0.0042   0.0574  -0.0244
  80 O   :1s    -0.0309   0.0037   0.0035   0.0885   0.0084   0.1184  -0.0506
  81 O   :1s     0.2259  -0.0343  -0.0247  -0.6167  -0.0554  -0.8752   0.3818
  82 O   :1s    -0.5258   0.1263   0.0505   1.1257   0.0827   1.7637  -0.7739
  83 O   :2px   -0.0225   0.0255  -0.0123  -0.0314  -0.0042  -0.0563   0.0150
  84 O   :2py   -0.0563   0.0375   0.0178  -0.0077  -0.0186   0.0048  -0.0130
  85 O   :2pz    0.0495   0.0027  -0.0292   0.0265   0.0112   0.0262  -0.0195
  86 O   :2px   -0.0372   0.0827  -0.0543  -0.1530  -0.0180  -0.2896   0.0937
  87 O   :2py   -0.1823   0.1243   0.0670  -0.0050  -0.0633   0.0467  -0.0651
  88 O   :2pz    0.1710   0.0039  -0.0931   0.0717   0.0318   0.0887  -0.0641
  89 O   :2px    0.2469  -0.1597   0.0862  -0.1000   0.0477   0.1446  -0.0226
  90 O   :2py    0.5097  -0.3577  -0.1757   0.1302   0.1741   0.0465   0.1047
  91 O   :2pz   -0.2659  -0.0044   0.0963  -0.0474  -0.0465  -0.1543   0.1035
  92 O   :3d2-  -0.0020  -0.0024  -0.0007   0.0014   0.0021   0.0021   0.0091
  93 O   :3d1-   0.0045  -0.0030  -0.0009  -0.0005   0.0041  -0.0031   0.0004
  94 O   :3d0    0.0051  -0.0033   0.0012  -0.0104  -0.0023  -0.0108   0.0043
  95 O   :3d1+   0.0091  -0.0058  -0.0067  -0.0049  -0.0014  -0.0015  -0.0045
  96 O   :3d2+   0.0027   0.0075  -0.0111   0.0038   0.0091  -0.0063   0.0026
  97 O   :1s    -0.0066  -0.0579   0.0207   0.0152  -0.0504  -0.0184  -0.0290
  98 O   :1s    -0.0137  -0.1195   0.0431   0.0314  -0.1049  -0.0383  -0.0605
  99 O   :1s     0.1013   0.8758  -0.3234  -0.2338   0.7796   0.2809   0.4529
 100 O   :1s    -0.2094  -1.7195   0.6466   0.4745  -1.3875  -0.4798  -0.7863
 101 O   :2px   -0.0093   0.0159   0.0087   0.0157  -0.0337  -0.0054  -0.0125
 102 O   :2py   -0.0088  -0.0336   0.0182  -0.0219   0.0391   0.0052   0.0348
 103 O   :2pz    0.0103   0.0307  -0.0085  -0.0226  -0.0301   0.0009  -0.0058
 104 O   :2px   -0.0173   0.1172   0.0048   0.0301  -0.0702  -0.0050  -0.0118
