

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :2px    0.0009  -0.0292  -0.0397  -0.0159   0.0129  -0.0185   0.0086
   6 N   :2py   -0.0014   0.0001  -0.0282  -0.0121   0.0311  -0.0388   0.0046
   7 N   :2pz    0.0113   0.0112   0.0142   0.0273   0.0502  -0.0034  -0.0083
   8 N   :2px   -0.0320  -0.0617  -0.1359  -0.0736   0.0173  -0.0567   0.0239
   9 N   :2py    0.0096   0.0450  -0.1310  -0.0026   0.1166  -0.1030   0.0682
  10 N   :2pz    0.0487   0.1394   0.0335   0.0627   0.1633   0.0127  -0.0023
  11 N   :2px   -0.1709   0.0789   0.2745   0.2064  -0.1919   0.1241  -0.0249
  12 N   :2py    0.0300  -0.0844   0.2621   0.0593  -0.2673   0.1535  -0.2078
  13 N   :2pz    0.0650  -0.2039  -0.1067  -0.0537  -0.3525  -0.0533   0.0446
  14 N   :3d2-  -0.0649   0.0104   0.0743  -0.0341  -0.0741   0.0542  -0.0486
  15 N   :3d1-   0.0375   0.0658  -0.0006  -0.0263   0.0160   0.0023  -0.0006
  16 N   :3d0   -0.0142   0.0272   0.0009  -0.0018   0.0468  -0.0519  -0.0414
  17 N   :3d1+   0.0346   0.0331   0.0451   0.0271   0.0817  -0.0054  -0.0630
  18 N   :3d2+   0.0341  -0.0228  -0.0267  -0.0384  -0.0022  -0.0096   0.0025
  19 H   :1s    -0.0405  -0.0670  -0.0984  -0.0813  -0.1124   0.0086   0.0603
  20 H   :1s    -0.7799   0.0652   0.1506   0.0028  -0.1356   0.0922  -0.2271
  21 H   :1s    -0.6879   0.0929   0.1012   0.1741  -0.1932   0.0271   0.1715
  22 H   :2px   -0.1372  -0.1418  -0.1016  -0.1067  -0.2022  -0.0935  -0.0448
  23 H   :2py    0.0426  -0.0532  -0.2900  -0.0943   0.2611   0.3316  -0.2077
  24 H   :2pz    0.0489  -0.0355  -0.0153  -0.0412  -0.1125  -0.1327  -0.1081
  25 H   :1s    -0.0301   0.0403   0.0491  -0.0038   0.0903  -0.0649  -0.1826
  26 H   :1s    -0.7061  -0.1716   0.0074   0.0227  -0.4076   0.1134   0.1158
  27 H   :1s    -0.0639   0.1747  -0.1726  -0.1452  -0.3163   0.0029  -0.1469
  28 H   :2px   -0.1222   0.2460  -0.0022   0.0185   0.1599   0.0630   0.0727
  29 H   :2py    0.0602   0.2131  -0.1049   0.1352   0.0567   0.0668   0.4233
  30 H   :2pz   -0.0306  -0.0096   0.0077  -0.0529  -0.0262  -0.0549  -0.1859
  31 H   :1s    -0.0011  -0.0380  -0.0328   0.0594   0.0374  -0.0361  -0.0043
  32 H   :1s    -0.7766   0.1052   0.0643  -0.2391  -0.3093   0.1111  -0.1465
  33 H   :1s     0.1794  -0.1698   0.0622   0.2106   0.0558  -0.0348  -0.2098
  34 H   :2px    0.1890  -0.0511   0.1247   0.0237  -0.1866  -0.4211  -0.0086
  35 H   :2py    0.0827  -0.0504   0.0490   0.0513  -0.0105  -0.2714  -0.0858
  36 H   :2pz   -0.0716  -0.0135   0.0424  -0.0910   0.1994   0.1211  -0.3135
  37 H   :1s    -0.1024   0.0592   0.1223   0.0010  -0.1419   0.1598  -0.0349
  38 H   :1s    -0.4025   0.0636  -0.2318  -0.0036  -0.0016  -0.0810   0.0134
  39 H   :1s    -0.8984  -0.1848   0.0461  -0.4619   0.0433  -0.0092  -0.0110
  40 H   :2px    0.0268   0.0149  -0.3007  -0.1341   0.1970   0.2775   0.0004
  41 H   :2py    0.2178  -0.0277  -0.0151   0.1290   0.0266  -0.3609   0.0465
  42 H   :2pz    0.1259   0.4146   0.0404   0.0556   0.1789   0.0677   0.3788
  43 O   :1s     0.0315  -0.0007   0.0053   0.0078  -0.0037   0.0024  -0.0041
  44 O   :1s     0.0663  -0.0019   0.0117   0.0162  -0.0081   0.0052  -0.0094
  45 O   :1s    -0.5315   0.0307  -0.1005  -0.1240   0.0698  -0.0577   0.0949
  46 O   :1s     1.1666  -0.1729   0.2305   0.2389  -0.1866   0.2877  -0.3384
  47 O   :2px    0.0170   0.0083   0.0002  -0.0043   0.0030   0.0153   0.0021
  48 O   :2py    0.0565   0.0086  -0.0011   0.0180  -0.0005  -0.0091   0.0055
  49 O   :2pz   -0.0066   0.0100  -0.0160  -0.0022   0.0158  -0.0147   0.0186
  50 O   :2px    0.0568   0.0312  -0.0020  -0.0044   0.0178   0.0399   0.0205
  51 O   :2py    0.2033   0.0388   0.0092   0.0678  -0.0031  -0.0146   0.0230
  52 O   :2pz    0.0345   0.0441  -0.0137   0.0167   0.0222   0.0040   0.0523
  53 O   :2px   -0.1582  -0.0448   0.1239   0.0154  -0.1265   0.0510  -0.0307
  54 O   :2py   -0.1418  -0.1811   0.2309  -0.1301  -0.2007   0.3437  -0.2585
  55 O   :2pz    0.1908  -0.2243  -0.1052  -0.0431   0.0464  -0.0507  -0.2120
  56 O   :3d2-   0.0201  -0.0012  -0.0387   0.0010   0.0291  -0.0208   0.0079
  57 O   :3d1-   0.0077   0.0160  -0.0064   0.0077   0.0074  -0.0123   0.0190
  58 O   :3d0    0.0002   0.0197   0.0596   0.0145  -0.0412   0.0630   0.0039
  59 O   :3d1+  -0.0230  -0.0066  -0.0377  -0.0033   0.0272  -0.0190   0.0081
  60 O   :3d2+   0.0578   0.0017   0.0465   0.0117  -0.0337   0.0580  -0.0180
  61 O   :1s     0.0105  -0.0215   0.0190   0.0102   0.0300   0.0006   0.0047
  62 O   :1s     0.0221  -0.0461   0.0404   0.0219   0.0640   0.0015   0.0107
  63 O   :1s    -0.1691   0.3871  -0.3284  -0.1820  -0.5191  -0.0173  -0.1042
  64 O   :1s     0.2688  -1.0228   0.7619   0.4415   1.1505   0.0783   0.3433
  65 O   :2px   -0.0139   0.0028  -0.0053  -0.0001  -0.0149   0.0040   0.0125
  66 O   :2py    0.0096   0.0169   0.0051  -0.0004   0.0219  -0.0038  -0.0130
  67 O   :2pz   -0.0145   0.0009  -0.0097  -0.0050  -0.0202   0.0040   0.0094
  68 O   :2px   -0.0563  -0.0036  -0.0110   0.0013  -0.0368   0.0117   0.0311
  69 O   :2py    0.0086   0.0130   0.0169   0.0059   0.0427   0.0035   0.0118
  70 O   :2pz   -0.0711  -0.0222  -0.0206  -0.0067  -0.0545   0.0192   0.0415
  71 O   :2px    0.0813   0.1918  -0.1128  -0.0628  -0.1537   0.0116   0.0269
  72 O   :2py    0.0447   0.4617  -0.2254  -0.1618  -0.2099  -0.1109  -0.3986
  73 O   :2pz    0.1310   0.4821  -0.2698  -0.1592  -0.3699  -0.0861  -0.1861
  74 O   :3d2-   0.0056   0.0260  -0.0170  -0.0116  -0.0231  -0.0102  -0.0237
  75 O   :3d1-   0.0178   0.0835  -0.0317  -0.0255  -0.0232  -0.0163  -0.0570
  76 O   :3d0   -0.0135   0.0154  -0.0207  -0.0084  -0.0495   0.0146   0.0379
  77 O   :3d1+  -0.0020   0.0548  -0.0428  -0.0206  -0.0752  -0.0017   0.0054
  78 O   :3d2+  -0.0188  -0.0529   0.0094   0.0135  -0.0169   0.0153   0.0582
  79 O   :1s     0.0249  -0.0060  -0.0024  -0.0030   0.0021  -0.0024  -0.0025
  80 O   :1s     0.0527  -0.0133  -0.0054  -0.0067   0.0039  -0.0054  -0.0050
  81 O   :1s    -0.4053   0.1257   0.0467   0.0609  -0.0119   0.0552   0.0381
  82 O   :1s     0.6593  -0.3638  -0.1020  -0.1677  -0.1065  -0.1682  -0.1023
  83 O   :2px   -0.0239  -0.0208  -0.0113  -0.0088  -0.0245  -0.0050   0.0036
  84 O   :2py   -0.0109  -0.0049  -0.0101  -0.0065   0.0063   0.0185  -0.0119
  85 O   :2pz    0.0311  -0.0142  -0.0075  -0.0099  -0.0008   0.0028  -0.0048
  86 O   :2px   -0.1470  -0.0309   0.0048   0.0004  -0.0751  -0.0239   0.0006
  87 O   :2py   -0.0335  -0.0217  -0.0391  -0.0292   0.0239   0.0702  -0.0482
  88 O   :2pz    0.0956  -0.0180  -0.0017  -0.0051   0.0143  -0.0048  -0.0181
  89 O   :2px    0.3868   0.2073  -0.0480   0.0204   0.3138   0.1638   0.0457
  90 O   :2py    0.1287   0.0207   0.0504   0.0360  -0.0290  -0.0863   0.0337
  91 O   :2pz   -0.0778  -0.1679  -0.1823  -0.1663  -0.1539   0.0743   0.0779
  92 O   :3d2-   0.0046   0.0086   0.0087   0.0121  -0.0011  -0.0184   0.0116
  93 O   :3d1-  -0.0435   0.0056   0.0064   0.0036  -0.0006  -0.0024   0.0010
  94 O   :3d0   -0.0076   0.0028   0.0090   0.0064  -0.0006  -0.0069  -0.0006
  95 O   :3d1+   0.0486  -0.0659  -0.0665  -0.0584  -0.0327   0.0207   0.0189
  96 O   :3d2+   0.0265   0.0128  -0.0039   0.0003   0.0179   0.0126   0.0015
  97 O   :1s     0.0091   0.0045  -0.0062   0.0030  -0.0012   0.0017   0.0082
  98 O   :1s     0.0191   0.0093  -0.0124   0.0064  -0.0027   0.0032   0.0165
  99 O   :1s    -0.1383  -0.0661   0.0780  -0.0453   0.0247  -0.0141  -0.1046
 100 O   :1s     0.1724   0.0781  -0.0345   0.0381  -0.0720  -0.0309   0.0399
 101 O   :2px    0.0019   0.0015  -0.0164   0.0076  -0.0042   0.0032   0.0162
 102 O   :2py   -0.0051  -0.0038  -0.0121   0.0254  -0.0028   0.0001  -0.0040
 103 O   :2pz    0.0102   0.0140  -0.0130   0.0035   0.0036   0.0084   0.0229
 104 O   :2px    0.0087   0.0111  -0.0364  -0.0028  -0.0014   0.0064   0.0635
 105 O   :2py   -0.0171  -0.0048   0.0123  -0.0256   0.0074  -0.0099   0.0100
 106 O   :2pz    0.0475   0.0563  -0.0597   0.0147   0.0256   0.0305   0.0845
 107 O   :2px   -0.0424  -0.0802   0.0049   0.1798  -0.0633   0.0044  -0.0930
 108 O   :2py    0.0515  -0.0141  -0.2174   0.4608  -0.0793   0.0679  -0.1642
 109 O   :2pz   -0.0947  -0.1295   0.2126  -0.0501  -0.0905  -0.1179  -0.2804
 110 O   :3d2-  -0.0174  -0.0024  -0.0048   0.0074  -0.0044   0.0012   0.0041
 111 O   :3d1-  -0.0005   0.0121   0.0550  -0.1236   0.0256  -0.0143   0.0327
 112 O   :3d0   -0.0002   0.0019  -0.0206   0.0189  -0.0023   0.0105   0.0190
 113 O   :3d1+  -0.0018   0.0061   0.0201  -0.0343   0.0012  -0.0086   0.0190
 114 O   :3d2+  -0.0139  -0.0051  -0.0049   0.0106  -0.0028   0.0023  -0.0115
 115 H   :1s    -0.0025  -0.0048   0.0439  -0.0101  -0.0398   0.0215  -0.0282
 116 H   :1s    -0.4186   0.1378  -0.1022  -0.0105   0.0878  -0.1924   0.2406
 117 H   :1s     0.2063  -0.0048  -0.0419   0.0979   0.0149  -0.0063  -0.0307
 118 H   :2px   -0.2878   0.0045  -0.1500  -0.0341   0.1063  -0.3006   0.0832
 119 H   :2py   -0.2470  -0.0350  -0.2456  -0.0368   0.1727  -0.3278   0.0633
 120 H   :2pz    0.2009   0.0806   0.2632   0.0772  -0.1954   0.1681  -0.0329
 121 H   :1s     0.0154   0.0164  -0.0250   0.0338   0.0157   0.0523   0.0213
 122 H   :1s    -0.3909   0.1549  -0.0562  -0.0413   0.0598  -0.1860   0.1865
 123 H   :1s     0.0143   0.0324  -0.0170  -0.0486   0.0337   0.0163   0.0363
 124 H   :2px    0.1741  -0.0860  -0.1349  -0.0189   0.0909  -0.1390  -0.0613
 125 H   :2py    0.0545   0.0721  -0.2933  -0.0118   0.2583  -0.2000   0.1638
 126 H   :2pz   -0.0279   0.0423   0.2251   0.0526  -0.1711   0.2269  -0.0132
 127 H   :1s    -0.0147  -0.0322   0.0244   0.0069   0.0366   0.0170   0.0156
 128 H   :1s    -0.0200   0.6207  -0.3977  -0.2449  -0.5618  -0.1127  -0.3184
 129 H   :1s    -0.0011  -0.0300   0.0171   0.0350   0.0213   0.0082   0.0596
 130 H   :2px    0.0239  -0.3736   0.2264   0.1257   0.3616  -0.0389  -0.0541
 131 H   :2py   -0.1316  -0.3879   0.0581   0.0830  -0.1294   0.0929   0.3689
 132 H   :2pz    0.0169  -0.0508   0.0682   0.0241   0.1718  -0.0448  -0.1368
 133 H   :1s    -0.0055  -0.0710   0.0275   0.0204   0.0241  -0.0142  -0.0065
 134 H   :1s    -0.0412   0.6158  -0.3567  -0.2179  -0.4795  -0.0308  -0.1824
 135 H   :1s     0.0251  -0.0730   0.0105   0.0035   0.0236   0.0086   0.0195
 136 H   :2px    0.0266   0.1404  -0.0364  -0.0417   0.0302  -0.0567  -0.1882
 137 H   :2py   -0.1241  -0.2779   0.0512   0.0768  -0.0975   0.1258   0.4007
 138 H   :2pz   -0.0427  -0.3693   0.2744   0.1516   0.4385   0.0754   0.1159
 139 H   :1s    -0.0387  -0.0099  -0.0151  -0.0250   0.0029   0.0436  -0.0305
 140 H   :1s    -0.0627   0.1895   0.0163   0.0713   0.1414   0.0711   0.0857
 141 H   :1s     0.0286   0.0029  -0.0166  -0.0039   0.0493   0.0455  -0.0481
 142 H   :2px   -0.1314   0.0239   0.0835   0.0624  -0.0693  -0.1370   0.0624
 143 H   :2py   -0.0091  -0.0657   0.0199  -0.0027  -0.0935  -0.1131   0.0361
 144 H   :2pz   -0.4253   0.3141   0.3041   0.2759   0.1579  -0.0856  -0.0838
 145 H   :1s     0.0174  -0.0019   0.0056   0.0149  -0.0203  -0.0473   0.0288
 146 H   :1s     0.0108   0.1590  -0.0055   0.0385   0.1457   0.1352   0.0093
 147 H   :1s     0.0055   0.0091   0.0404   0.0047  -0.0163  -0.0535   0.0279
 148 H   :2px   -0.1493  -0.0222   0.0108  -0.0114  -0.0225   0.0529  -0.0912
 149 H   :2py    0.0908   0.0564  -0.0032   0.0282   0.0407  -0.0220   0.0687
 150 H   :2pz    0.0342   0.2405   0.2397   0.2314   0.1226  -0.1122  -0.0460
 151 H   :1s    -0.0079   0.0107  -0.0091   0.0155  -0.0020  -0.0001   0.0245
 152 H   :1s     0.0194   0.0463  -0.0842  -0.0321   0.0858   0.0602   0.0719
 153 H   :1s    -0.0215  -0.0095  -0.0230   0.0006  -0.0265   0.0083   0.0474
 154 H   :2px   -0.0348  -0.0017   0.1595  -0.2481   0.0446  -0.0518  -0.0798
 155 H   :2py   -0.0921   0.0402   0.2580  -0.5860   0.0938  -0.0652   0.2222
 156 H   :2pz    0.0154   0.0103  -0.0826   0.0856  -0.0228   0.0273   0.1386
 157 H   :1s     0.0055  -0.0055  -0.0033  -0.0432   0.0206   0.0101  -0.0277
 158 H   :1s    -0.0495  -0.0338  -0.0478   0.0254  -0.0056   0.0409   0.1454
 159 H   :1s     0.0536   0.0531   0.0462   0.0094   0.0459  -0.0232  -0.0884
 160 H   :2px    0.0405   0.0166   0.0808  -0.2166   0.0607  -0.0079   0.0512
 161 H   :2py    0.1039   0.0832   0.2852  -0.5758   0.1159  -0.0834   0.1518
 162 H   :2pz    0.0108   0.0101  -0.0359   0.0109   0.0275   0.0250  -0.0460

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0038   0.0020  -0.0009   0.0033  -0.0053   0.0026  -0.0098
   2 N   :1s    -0.0139   0.0071   0.0001   0.0020  -0.0094   0.0057  -0.0263
   3 N   :1s     0.3156  -0.1378  -0.0466   0.1128   0.0322  -0.0439   0.4341
   4 N   :1s    -1.5224   0.5605   0.2263  -0.6525   0.0798   0.0251  -1.7510
   5 N   :2px    0.0440  -0.0201  -0.0053  -0.0156   0.0239  -0.0056   0.0177
   6 N   :2py   -0.0137   0.0068  -0.0047   0.0304   0.0095  -0.0041  -0.0193
   7 N   :2pz   -0.0038  -0.0359  -0.0232  -0.0365   0.0149  -0.0046   0.0108
   8 N   :2px    0.1870  -0.0938  -0.0391  -0.0922   0.0204  -0.0289  -0.0879
   9 N   :2py   -0.0671   0.0337  -0.0056   0.1017   0.0787   0.0233   0.1578
  10 N   :2pz    0.0535  -0.1069   0.0205  -0.1055   0.0686   0.0259  -0.1173
  11 N   :2px   -0.3495   0.2176   0.0776   0.6154   0.0045   0.1165   0.6712
  12 N   :2py    0.1808  -0.1505  -0.0031  -0.3871  -0.1996  -0.0941  -0.7695
  13 N   :2pz   -0.2528   0.1313  -0.2298   0.3859  -0.1888  -0.0925   0.2629
  14 N   :3d2-   0.0790  -0.0619  -0.0127  -0.1097   0.0650   0.0412  -0.1557
  15 N   :3d1-   0.0131  -0.0245   0.0132  -0.1262   0.0392  -0.0560  -0.0976
  16 N   :3d0    0.0461  -0.0899   0.0054  -0.0846   0.0493  -0.0108  -0.1153
  17 N   :3d1+  -0.0546  -0.0071  -0.0526   0.0530   0.0069   0.0059  -0.0060
  18 N   :3d2+   0.1007  -0.0090  -0.0078  -0.0185   0.0395  -0.0291  -0.0593
  19 H   :1s     0.2553  -0.0209   0.0431   0.0612  -0.0193  -0.0369   0.0793
  20 H   :1s     0.0138  -0.1108  -0.0113   0.3202   0.0270   0.0907   0.5428
  21 H   :1s     0.6938   0.1404   0.0583   0.1450   0.0716   0.1643   0.4677
  22 H   :2px    0.0774  -0.2142  -0.1706  -0.1866  -0.0224  -0.0197   0.0375
  23 H   :2py   -0.2857   0.1145  -0.0039   0.0661  -0.0114  -0.1270   0.1926
  24 H   :2pz   -0.1943  -0.3216  -0.2087  -0.2789   0.0379   0.0431  -0.1079
  25 H   :1s     0.0967  -0.2043  -0.1414  -0.0001   0.0267  -0.0317   0.0283
  26 H   :1s     0.1006   0.2195   0.0519   0.4519  -0.1533  -0.0033   0.5920
  27 H   :1s     0.0394  -0.5624  -0.4280  -0.0178  -0.0654  -0.0162   0.2344
  28 H   :2px    0.4247   0.1021   0.1976   0.0419  -0.0501  -0.0083  -0.2405
  29 H   :2py    0.0020  -0.2266  -0.1276   0.0487   0.1748   0.0555   0.4137
  30 H   :2pz   -0.0466  -0.1958  -0.1091  -0.0833   0.0483   0.0226  -0.0814
  31 H   :1s    -0.0827   0.0865  -0.0447   0.3649  -0.1690   0.0065   0.2533
  32 H   :1s     0.6893  -0.4947  -0.0548  -0.7060   0.1378  -0.0766  -0.5423
  33 H   :1s    -0.0654   0.3635   0.1876   0.2236  -0.1290   0.0279  -0.1235
  34 H   :2px    0.1896  -0.0211  -0.0578  -0.1763  -0.0120   0.1178  -0.2244
  35 H   :2py    0.0292   0.2199   0.0769   0.1497  -0.0357   0.1283   0.1516
  36 H   :2pz    0.1258   0.2578   0.2841   0.1257  -0.0554   0.0201  -0.2694
  37 H   :1s     0.0947  -0.0653  -0.0508   0.0532  -0.0090   0.0501   0.1077
  38 H   :1s     0.2795  -0.0762  -0.0174   0.0230  -0.0192   0.0039   0.4273
  39 H   :1s     0.1157  -0.0882   0.0059   0.2433   0.0277  -0.1473   0.3648
  40 H   :2px   -0.0358  -0.1814  -0.1372  -0.2251   0.0062  -0.1855  -0.2643
  41 H   :2py   -0.0878   0.1624   0.0667   0.1578   0.0540   0.1224   0.1843
  42 H   :2pz    0.2316  -0.1172   0.1620  -0.0692   0.1403   0.0436  -0.1180
  43 O   :1s    -0.0061   0.0021  -0.0006  -0.0082   0.0015   0.0017  -0.0162
  44 O   :1s    -0.0135   0.0044  -0.0015  -0.0174   0.0032   0.0035  -0.0349
  45 O   :1s     0.1267  -0.0331   0.0194   0.1434  -0.0187  -0.0279   0.2878
  46 O   :1s    -0.3493   0.0247  -0.0902  -0.3121  -0.0740   0.0795  -0.5112
  47 O   :2px   -0.0028  -0.0012  -0.0036  -0.0075   0.0072  -0.0055  -0.0167
  48 O   :2py   -0.0087   0.0068   0.0010  -0.0088   0.0078   0.0051  -0.0139
  49 O   :2pz    0.0062   0.0036   0.0060  -0.0000   0.0078   0.0000  -0.0025
  50 O   :2px   -0.0069  -0.0015   0.0008  -0.0240   0.0187  -0.0099  -0.0615
  51 O   :2py   -0.0250   0.0175   0.0088  -0.0394   0.0164   0.0219  -0.0590
  52 O   :2pz    0.0265   0.0036   0.0173   0.0021   0.0182  -0.0004   0.0082
  53 O   :2px    0.0856  -0.0465   0.0312  -0.0841  -0.6012   0.4292   0.2739
  54 O   :2py   -0.0193  -0.0703  -0.0916   0.1486   0.0955  -0.2154   0.1690
  55 O   :2pz   -0.2311  -0.0136  -0.0616  -0.1712  -0.2732   0.1739  -0.1409
  56 O   :3d2-  -0.0167   0.0036   0.0024  -0.0107  -0.0248   0.0195   0.0040
  57 O   :3d1-   0.0114   0.0031   0.0079  -0.0009   0.0032   0.0055  -0.0004
  58 O   :3d0    0.0216  -0.0079   0.0055   0.0058  -0.0228   0.0129   0.0239
  59 O   :3d1+  -0.0098   0.0003   0.0046  -0.0134  -0.0297   0.0214  -0.0012
  60 O   :3d2+  -0.0026  -0.0049  -0.0028   0.0051  -0.0114   0.0027   0.0137
  61 O   :1s     0.0014   0.0029   0.0087  -0.0053   0.0036  -0.0002  -0.0163
  62 O   :1s     0.0032   0.0058   0.0182  -0.0118   0.0079  -0.0004  -0.0351
  63 O   :1s    -0.0278  -0.0457  -0.1382   0.1002  -0.0668   0.0025   0.2796
  64 O   :1s     0.1087   0.0374   0.1803  -0.1994   0.1227  -0.0063  -0.3790
  65 O   :2px    0.0005  -0.0239   0.0075   0.0033  -0.0030  -0.0015   0.0153
  66 O   :2py    0.0180  -0.0175  -0.0064  -0.0032   0.0024  -0.0005   0.0023
  67 O   :2pz    0.0088  -0.0195  -0.0304  -0.0090   0.0009   0.0007   0.0211
  68 O   :2px    0.0089  -0.1372   0.0798   0.0459  -0.0133  -0.0082   0.0666
  69 O   :2py    0.0259  -0.0414   0.0172  -0.0199   0.0142  -0.0018  -0.0313
  70 O   :2pz    0.0489  -0.0397  -0.1476  -0.0394   0.0041   0.0068   0.0673
  71 O   :2px   -0.0498   0.7294  -0.4524  -0.2225   0.0620   0.0375  -0.2578
  72 O   :2py    0.0908   0.0455  -0.2409   0.1226  -0.0840   0.0115   0.2310
  73 O   :2pz   -0.3364   0.0472   0.6513   0.1818  -0.0291  -0.0268  -0.2282
  74 O   :3d2-  -0.0125  -0.0152   0.0187   0.0042  -0.0038   0.0001  -0.0000
  75 O   :3d1-   0.0116   0.0163  -0.0177   0.0134  -0.0085   0.0002   0.0081
  76 O   :3d0   -0.0270   0.0549   0.0009  -0.0074   0.0050  -0.0007  -0.0243
  77 O   :3d1+  -0.0417   0.0279   0.0375  -0.0012   0.0033   0.0010  -0.0302
  78 O   :3d2+  -0.0289   0.0045   0.0314  -0.0114   0.0068  -0.0006  -0.0146
  79 O   :1s    -0.0195  -0.0019  -0.0023  -0.0072  -0.0028  -0.0064  -0.0081
  80 O   :1s    -0.0410  -0.0040  -0.0052  -0.0154  -0.0062  -0.0137  -0.0175
  81 O   :1s     0.3174   0.0353   0.0478   0.1207   0.0455   0.1003   0.1518
  82 O   :1s    -0.5322  -0.1092  -0.1234  -0.1510  -0.0111  -0.0441  -0.2778
  83 O   :2px    0.0395  -0.0012  -0.0064   0.0104  -0.0001   0.0078   0.0252
  84 O   :2py   -0.0069   0.0008  -0.0030   0.0011  -0.0013  -0.0031   0.0103
  85 O   :2pz   -0.0178  -0.0008  -0.0022  -0.0036   0.0013  -0.0004  -0.0070
  86 O   :2px    0.1005  -0.0114  -0.0279   0.0341   0.0075   0.0370   0.0805
  87 O   :2py   -0.0328  -0.0004  -0.0088   0.0038  -0.0099  -0.0238   0.0332
  88 O   :2pz   -0.0959  -0.0005  -0.0097  -0.0351  -0.0039  -0.0185  -0.0361
  89 O   :2px   -0.1699   0.0707   0.1253  -0.1162  -0.0286  -0.1349  -0.2344
  90 O   :2py   -0.0299  -0.0172  -0.0092   0.0588   0.4175   0.6211  -0.1011
  91 O   :2pz    0.4825  -0.0090   0.0363   0.1727   0.0374   0.1117   0.1692
  92 O   :3d2-   0.0003   0.0038   0.0002  -0.0037  -0.0230  -0.0277   0.0102
  93 O   :3d1-   0.0022  -0.0010  -0.0003  -0.0018   0.0014   0.0025  -0.0026
  94 O   :3d0   -0.0129   0.0015  -0.0057  -0.0025   0.0002   0.0010  -0.0074
  95 O   :3d1+   0.0868   0.0017   0.0083   0.0175  -0.0014   0.0033   0.0100
  96 O   :3d2+  -0.0079   0.0011   0.0069  -0.0046   0.0100   0.0094  -0.0129
  97 O   :1s    -0.0007  -0.0079  -0.0057  -0.0042   0.0021  -0.0009   0.0039
  98 O   :1s    -0.0009  -0.0158  -0.0115  -0.0086   0.0043  -0.0017   0.0076
  99 O   :1s    -0.0132   0.1104   0.0771   0.0680  -0.0317   0.0082  -0.0394
 100 O   :1s     0.1635  -0.1367  -0.0623  -0.1013   0.0264   0.0130  -0.0960
 101 O   :2px    0.0005  -0.0198  -0.0117  -0.0071   0.0017  -0.0034   0.0169
 102 O   :2py   -0.0032   0.0032   0.0008   0.0047  -0.0021   0.0016   0.0054
 103 O   :2pz   -0.0176  -0.0253  -0.0150  -0.0239   0.0128  -0.0049   0.0336
 104 O   :2px   -0.0178  -0.0583  -0.0378  -0.0250   0.0074  -0.0122   0.0826
 105 O   :2py   -0.0252   0.0101   0.0001   0.0258  -0.0085   0.0034   0.0095
 106 O   :2pz   -0.0454  -0.0961  -0.0499  -0.0741   0.0301  -0.0134   0.0771
 107 O   :2px   -0.0005   0.0648  -0.1461   0.6190  -0.2013   0.0461  -0.4804
