

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 138 H   :2pz   -0.0623  -0.0522   0.1427   0.0106  -0.0687   0.0736   0.0533
 139 H   :1s    -0.0065   0.0025   0.0045   0.0203   0.0080   0.0041   0.0011
 140 H   :1s     0.2592  -0.1474  -0.0459  -0.0344   0.0859   0.3758   0.1254
 141 H   :1s     0.5623  -0.3504  -0.0881  -0.1025   0.0214   0.5025   0.1780
 142 H   :2px   -0.1670   0.0930   0.0273   0.0499  -0.0242  -0.1797  -0.0618
 143 H   :2py   -0.0209   0.0494   0.0259  -0.0255  -0.0085  -0.0176   0.0014
 144 H   :2pz   -0.0253   0.0025  -0.0016   0.0239  -0.0321  -0.0122  -0.0028
 145 H   :1s     0.0126   0.0165   0.0191   0.0138   0.0039  -0.0130  -0.0011
 146 H   :1s    -0.0804   0.2095  -0.0981  -0.4441  -0.2150   0.2593   0.0882
 147 H   :1s    -0.4166   0.2037  -0.2016  -0.4611  -0.2806   0.1551   0.0301
 148 H   :2px   -0.0370   0.0155  -0.0334  -0.0440  -0.0507  -0.0182  -0.0142
 149 H   :2py   -0.0894   0.0901  -0.0569  -0.2012  -0.0895   0.1034   0.0327
 150 H   :2pz    0.0077  -0.0189   0.0300   0.1014   0.0270  -0.0617  -0.0197
 151 H   :1s     0.0075  -0.0094   0.0074   0.0019  -0.0142   0.0008   0.0016
 152 H   :1s     0.0569   0.3290   0.1176   0.1513   0.1303   0.1724   0.0695
 153 H   :1s     0.1197   0.5790   0.0007   0.1899   0.1587   0.3137   0.1035
 154 H   :2px    0.0132   0.0432  -0.0157   0.0128  -0.0396   0.0289   0.0018
 155 H   :2py    0.0083   0.1713   0.0315   0.0627   0.0654   0.0762   0.0191
 156 H   :2pz   -0.0259  -0.0934  -0.0204  -0.0360  -0.0498  -0.0534  -0.0281
 157 H   :1s     0.0228  -0.0036   0.0084   0.0060  -0.0058  -0.0120   0.0109
 158 H   :1s    -0.0574  -0.2429   0.0041  -0.0817   0.2932  -0.0700   0.0156
 159 H   :1s    -0.2841  -0.4832  -0.0222  -0.1844   0.3191  -0.0107  -0.0292
 160 H   :2px    0.0757   0.1267   0.0165   0.0557  -0.1425   0.0127   0.0090
 161 H   :2py    0.0328   0.0890   0.0127   0.0338  -0.0362   0.0217   0.0028
 162 H   :2pz    0.0164   0.0331  -0.0240  -0.0014  -0.0515  -0.0105  -0.0163

    Orbital        64       65       66       67       68       69       70
   1 N   :1s     0.0103   0.0085  -0.0047  -0.0741   0.0119  -0.0034  -0.0201
   2 N   :1s     0.0211   0.0185  -0.0095  -0.1594   0.0282  -0.0069  -0.0458
   3 N   :1s    -0.1621  -0.1818   0.0944   1.4485  -0.3322   0.0468   0.5220
   4 N   :1s     0.2727   0.6256  -0.3516  -4.0912   1.2328   0.0179  -1.8046
   5 N   :2px    0.0018  -0.0194  -0.0070  -0.0045   0.0142   0.0166  -0.0028
   6 N   :2py   -0.0076  -0.0143   0.0044  -0.0276  -0.0003  -0.0053   0.0042
   7 N   :2pz   -0.0125   0.0212  -0.0085  -0.0015  -0.0074   0.0188   0.0271
   8 N   :2px   -0.0187  -0.0822  -0.0385  -0.0304   0.0360   0.0318  -0.0003
   9 N   :2py   -0.0427  -0.0636  -0.0056  -0.1341  -0.0187   0.0087   0.0356
  10 N   :2pz   -0.0630   0.0821  -0.0075  -0.0052  -0.0312   0.0436   0.0405
  11 N   :2px    0.4331   0.1016  -0.0026  -0.1241   0.2336   0.3211  -0.0427
  12 N   :2py    0.3577   0.0614  -0.1306   0.0499   0.2209  -0.0513  -0.2452
  13 N   :2pz    0.3205  -0.1468   0.0989  -0.0892   0.1480  -0.0294   0.3856
  14 N   :3d2-  -0.0152   0.1581   0.0047   0.0236   0.0530   0.0768  -0.0504
  15 N   :3d1-   0.0273  -0.0209  -0.1607   0.0188   0.0316  -0.0691   0.0505
  16 N   :3d0    0.0040   0.0477  -0.1183   0.0413   0.0043  -0.0576  -0.0710
  17 N   :3d1+   0.0126  -0.0683   0.0100  -0.0259   0.0150   0.0387   0.0036
  18 N   :3d2+   0.0266  -0.0464   0.0351  -0.0265   0.0216  -0.0210   0.0360
  19 H   :1s    -0.0327  -0.0165  -0.0160   0.0014  -0.0669   0.0391   0.0448
  20 H   :1s    -0.1266  -0.1007   0.0841   0.8673  -0.1812  -0.1105   0.4759
  21 H   :1s    -0.3711  -0.0168   0.2279   0.1351  -0.4685   0.3798   0.0426
  22 H   :2px   -0.0616   0.3355  -0.0043   0.0786   0.1065   0.1771  -0.1340
  23 H   :2py    0.0330   0.0462  -0.0010  -0.1763   0.0877   0.0085  -0.0652
  24 H   :2pz    0.0342  -0.0225  -0.3695   0.0436  -0.0957  -0.1311   0.0917
  25 H   :1s     0.0211   0.0434  -0.0078  -0.0302  -0.0375  -0.0999   0.0787
  26 H   :1s    -0.0294  -0.0967   0.0688   0.8149  -0.2780   0.0373   0.3585
  27 H   :1s    -0.5713  -0.3712   0.0813   0.2043  -0.3487  -0.7437   0.8009
  28 H   :2px    0.0373  -0.1085   0.1145  -0.1737   0.1145   0.1620  -0.0236
  29 H   :2py   -0.0676   0.3195   0.2075   0.0133  -0.0631   0.1004   0.0278
  30 H   :2pz    0.0125  -0.1736   0.2208  -0.0098   0.0149   0.0655   0.1815
  31 H   :1s     0.0051   0.0027  -0.0316  -0.0450   0.0705   0.0783   0.0562
  32 H   :1s     0.1663  -0.1400   0.0162   0.6430  -0.2364   0.0004   0.3610
  33 H   :1s     1.0594  -0.0476   0.1662   0.4252   0.4870   0.5816   0.4656
  34 H   :2px    0.0299   0.0180  -0.1907   0.1468   0.0454   0.0523   0.0980
  35 H   :2py    0.0082  -0.2621   0.0809  -0.0332  -0.0279   0.0403   0.1149
  36 H   :2pz   -0.0212   0.0620   0.2357   0.0412  -0.0093   0.0389  -0.0067
  37 H   :1s    -0.0228   0.0132   0.0220   0.0079  -0.0207   0.0350  -0.0418
  38 H   :1s    -0.1212  -0.1619   0.0368   0.7218  -0.3552  -0.1494   0.1991
  39 H   :1s    -0.0837   0.1413  -0.2562   0.6516  -0.1195  -0.2248  -0.7164
  40 H   :2px    0.0301  -0.2789   0.0710  -0.1021  -0.0739  -0.0953   0.0590
  41 H   :2py    0.0358   0.0056  -0.2700   0.1103   0.1015  -0.1251  -0.0454
  42 H   :2pz    0.0434   0.1211  -0.1461  -0.1266   0.0977  -0.0570  -0.0752
  43 O   :1s    -0.0061   0.0024   0.0292   0.0078   0.0733  -0.0412  -0.0009
  44 O   :1s    -0.0127   0.0047   0.0605   0.0164   0.1530  -0.0859  -0.0021
  45 O   :1s     0.1055  -0.0324  -0.4599  -0.1336  -1.1511   0.6343   0.0308
  46 O   :1s    -0.3092   0.0594   1.0110   0.3475   2.1752  -1.0879  -0.1572
  47 O   :2px   -0.0107  -0.0053  -0.0106  -0.0009   0.0035   0.0073  -0.0016
  48 O   :2py    0.0454  -0.0062  -0.0559  -0.0086   0.0256  -0.0242  -0.0063
  49 O   :2pz   -0.0512   0.0001   0.0495   0.0317   0.0071   0.0008   0.0159
  50 O   :2px   -0.0382  -0.0094  -0.0082   0.0046   0.0582   0.0012  -0.0072
  51 O   :2py    0.1693  -0.0153  -0.2004  -0.0497   0.0587  -0.0567  -0.0336
  52 O   :2pz   -0.1542  -0.0110   0.0928   0.0952  -0.1102   0.0739   0.0481
  53 O   :2px    0.0710   0.0206   0.1202   0.0144   0.0330  -0.0475  -0.0245
  54 O   :2py   -0.2214   0.0029   0.2078   0.0599  -0.2501   0.1075   0.1441
  55 O   :2pz    0.3677   0.0065  -0.4705  -0.2752  -0.3277   0.0116   0.1067
  56 O   :3d2-   0.0035  -0.0001   0.0012  -0.0011  -0.0030   0.0195  -0.0096
  57 O   :3d1-   0.0007  -0.0005   0.0004  -0.0044   0.0203  -0.0188   0.0088
  58 O   :3d0   -0.0014  -0.0009   0.0039   0.0053   0.0312  -0.0328   0.0220
  59 O   :3d1+  -0.0003  -0.0060  -0.0044  -0.0028  -0.0172   0.0117  -0.0036
  60 O   :3d2+  -0.0043   0.0050   0.0104  -0.0046  -0.0153   0.0188  -0.0142
  61 O   :1s     0.0265   0.0086   0.0277   0.0441  -0.0264  -0.0343  -0.0341
  62 O   :1s     0.0548   0.0175   0.0570   0.0906  -0.0547  -0.0713  -0.0711
  63 O   :1s    -0.4371  -0.1217  -0.4154  -0.6534   0.4035   0.5259   0.5354
  64 O   :1s     1.2167   0.1971   0.8136   1.2296  -0.7401  -0.9370  -1.0034
  65 O   :2px    0.1509   0.0041   0.0122   0.0041   0.0244   0.0376   0.0269
  66 O   :2py    0.1278  -0.0219   0.0308  -0.0016   0.0051   0.0174   0.0156
  67 O   :2pz    0.0023   0.0091   0.0169  -0.0334   0.0089   0.0031  -0.0057
  68 O   :2px    0.5078   0.0043   0.0323   0.0165   0.0970   0.1509   0.1231
  69 O   :2py    0.3695  -0.0841   0.0702  -0.0355   0.0408   0.0953   0.0890
  70 O   :2pz    0.0602   0.0385   0.0862  -0.0542  -0.0039  -0.0230  -0.0485
  71 O   :2px   -1.0059  -0.0345  -0.1436  -0.3054  -0.1140  -0.1823  -0.1159
  72 O   :2py   -1.0722   0.1758  -0.3659  -0.1204  -0.0000  -0.1207  -0.0656
  73 O   :2pz    0.0497   0.0115  -0.0603   0.2792  -0.0710  -0.0868  -0.0666
  74 O   :3d2-   0.0071  -0.0020   0.0056   0.0120  -0.0074   0.0002   0.0100
  75 O   :3d1-   0.0055   0.0015   0.0074  -0.0056   0.0044   0.0114   0.0013
  76 O   :3d0   -0.0087  -0.0042  -0.0010  -0.0050  -0.0007   0.0032  -0.0041
  77 O   :3d1+  -0.0074   0.0008  -0.0027  -0.0042   0.0048   0.0037   0.0024
  78 O   :3d2+  -0.0113  -0.0042  -0.0040  -0.0025  -0.0018   0.0043   0.0085
  79 O   :1s     0.0020   0.0116  -0.0123   0.0311   0.0124   0.0213   0.0497
  80 O   :1s     0.0045   0.0238  -0.0257   0.0637   0.0263   0.0447   0.1038
  81 O   :1s    -0.0418  -0.1813   0.1977  -0.4448  -0.2022  -0.3382  -0.7760
  82 O   :1s     0.1299   0.3824  -0.3953   0.6691   0.3533   0.5914   1.3521
  83 O   :2px    0.0028  -0.0322   0.0013  -0.0056  -0.0085  -0.0122   0.0057
  84 O   :2py    0.0215   0.0025  -0.0456   0.0018   0.0095  -0.0084  -0.0246
  85 O   :2pz   -0.0094  -0.0079   0.0029   0.0205   0.0109   0.0214   0.0518
  86 O   :2px    0.0122  -0.0862  -0.0114   0.0007  -0.0036  -0.0058   0.0656
  87 O   :2py    0.0687  -0.0026  -0.1452  -0.0034   0.0080  -0.0633  -0.1262
  88 O   :2pz   -0.0310  -0.0293   0.0191   0.0389   0.0534   0.0963   0.1835
  89 O   :2px   -0.0409   0.2578   0.0530   0.1404   0.0169   0.1216   0.1015
  90 O   :2py   -0.1674   0.0184   0.3802  -0.1677   0.0411   0.1446   0.1126
  91 O   :2pz    0.0443   0.0701  -0.0979   0.1850  -0.1309  -0.1715  -0.2297
  92 O   :3d2-  -0.0017  -0.0103   0.0144  -0.0047  -0.0273  -0.0194  -0.0072
  93 O   :3d1-  -0.0040  -0.0074   0.0138   0.0014   0.0013   0.0283   0.0315
  94 O   :3d0    0.0008   0.0031  -0.0015  -0.0034  -0.0051  -0.0103  -0.0126
  95 O   :3d1+   0.0021   0.0145  -0.0041  -0.0056   0.0210   0.0317   0.0136
  96 O   :3d2+   0.0005  -0.0039  -0.0032   0.0006  -0.0087  -0.0182  -0.0143
  97 O   :1s    -0.0100  -0.0510  -0.0074   0.0294   0.0307   0.0400  -0.0458
  98 O   :1s    -0.0208  -0.1056  -0.0157   0.0607   0.0645   0.0837  -0.0963
  99 O   :1s     0.1571   0.7719   0.1243  -0.4398  -0.4849  -0.6274   0.7249
 100 O   :1s    -0.3267  -1.3756  -0.2578   0.7535   0.8239   1.0672  -1.2137
 101 O   :2px    0.0319   0.0559   0.0224   0.0103   0.0205   0.0373  -0.0350
 102 O   :2py   -0.0550  -0.0201   0.0104   0.0132  -0.0211  -0.0236   0.0300
 103 O   :2pz    0.0040  -0.0148   0.0069  -0.0310  -0.0089  -0.0198   0.0134
 104 O   :2px    0.1130   0.1605   0.0631   0.0234   0.0935   0.1575  -0.1672
 105 O   :2py   -0.1892  -0.0691   0.0346   0.0493  -0.0802  -0.0943   0.1123
 106 O   :2pz   -0.0084  -0.1150   0.0074  -0.0537   0.0015  -0.0189  -0.0133
 107 O   :2px   -0.2172  -0.5210  -0.1623   0.0730  -0.0726  -0.2096   0.2393
 108 O   :2py    0.4292   0.1473  -0.1088  -0.2319   0.1343   0.1358  -0.1764
 109 O   :2pz   -0.0606  -0.0563  -0.0419   0.1849   0.1107   0.1713  -0.0731
 110 O   :3d2-   0.0009   0.0001   0.0061  -0.0134  -0.0039  -0.0092   0.0036
 111 O   :3d1-  -0.0007   0.0048   0.0045   0.0028  -0.0079  -0.0012   0.0181
 112 O   :3d0    0.0009   0.0054  -0.0018   0.0032   0.0132   0.0132  -0.0359
 113 O   :3d1+  -0.0025   0.0003   0.0000   0.0083   0.0040   0.0160  -0.0113
 114 O   :3d2+   0.0007  -0.0039  -0.0047   0.0040   0.0049   0.0027  -0.0255
 115 H   :1s    -0.0073  -0.0071   0.0275  -0.0066   0.0119   0.0129  -0.0046
 116 H   :1s     0.1478  -0.0267  -0.2639  -0.1193  -0.5701   0.2266   0.1653
 117 H   :1s     0.0291   0.0654  -0.1250  -0.0694  -0.2325   0.0082  -0.0715
 118 H   :2px    0.0442  -0.0166  -0.0727  -0.0009   0.0441  -0.1196   0.1289
 119 H   :2py   -0.0180   0.0075   0.0057  -0.0096  -0.1356   0.0400  -0.0033
 120 H   :2pz    0.0564   0.0050  -0.0969  -0.0594  -0.2764   0.2246  -0.0855
 121 H   :1s    -0.0082   0.0254   0.0255  -0.0042  -0.0051   0.0124  -0.0115
 122 H   :1s     0.0537   0.0058  -0.3160  -0.1158  -0.6346   0.1978   0.1918
 123 H   :1s     0.1648  -0.0738  -0.2403  -0.0867  -0.1155   0.2277  -0.1246
 124 H   :2px   -0.0335   0.0126   0.1169   0.0150   0.0734   0.0359  -0.0989
 125 H   :2py    0.0168   0.0136   0.0217  -0.0059  -0.0764   0.1753  -0.0878
 126 H   :2pz    0.0225  -0.0124  -0.0943  -0.0591  -0.2990   0.2129  -0.0865
 127 H   :1s    -0.0053   0.0241   0.0000   0.0050   0.0045  -0.0144  -0.0095
 128 H   :1s    -0.5695   0.0205  -0.3016  -0.3079   0.1614   0.1662   0.2330
 129 H   :1s    -0.5397   0.0011  -0.2067  -0.1880   0.0419   0.0600   0.0257
 130 H   :2px   -0.0788  -0.0031  -0.0344  -0.0719   0.0345  -0.0049  -0.0474
 131 H   :2py   -0.2643  -0.0086  -0.1281  -0.1314   0.0715   0.0855   0.0983
 132 H   :2pz    0.0182  -0.0035  -0.0210   0.0788  -0.0470  -0.0857  -0.0268
 133 H   :1s     0.0143   0.0001   0.0171  -0.0161  -0.0040   0.0091  -0.0223
 134 H   :1s    -0.2269  -0.0890  -0.0884  -0.3462   0.1386   0.2334   0.2475
 135 H   :1s    -0.2318  -0.0327  -0.1022  -0.2587   0.0426  -0.0243   0.0553
 136 H   :2px   -0.0884  -0.0240  -0.0306  -0.0765   0.0486   0.0756   0.0388
 137 H   :2py   -0.0093   0.0418  -0.0051   0.0120   0.0302  -0.0021  -0.0356
 138 H   :2pz    0.1086   0.0091   0.0592   0.1499  -0.0771  -0.0698  -0.0741
 139 H   :1s     0.0019   0.0003   0.0041  -0.0105  -0.0168  -0.0049   0.0028
 140 H   :1s     0.0017  -0.1615   0.0305  -0.2126  -0.0699  -0.1979  -0.3538
 141 H   :1s     0.0358  -0.1306   0.0260  -0.1885   0.0301   0.0054  -0.0201
 142 H   :2px    0.0029   0.0757  -0.0431   0.0916   0.0420   0.0442   0.0998
 143 H   :2py   -0.0275  -0.0386   0.1135  -0.0030  -0.1121  -0.0081   0.0480
 144 H   :2pz    0.0166   0.0662  -0.0089  -0.0601   0.1146   0.1972   0.1005
 145 H   :1s    -0.0057   0.0098   0.0195  -0.0065  -0.0041   0.0109   0.0229
 146 H   :1s    -0.0800  -0.0332   0.2081  -0.2185  -0.0053  -0.0337  -0.2503
 147 H   :1s    -0.0657  -0.0389   0.1588  -0.1254  -0.0644  -0.0284  -0.0256
 148 H   :2px    0.0033   0.0841  -0.0473   0.0128   0.1611   0.1706   0.0803
 149 H   :2py   -0.0334  -0.0423   0.0817  -0.0768  -0.0731  -0.1100  -0.1573
 150 H   :2pz    0.0140   0.0247  -0.0386  -0.0078  -0.0577  -0.1818  -0.2014
 151 H   :1s     0.0004  -0.0381  -0.0011  -0.0074   0.0117   0.0045  -0.0020
 152 H   :1s     0.1674   0.2327   0.0132  -0.2440  -0.1604  -0.2344   0.2052
 153 H   :1s     0.1801   0.2622  -0.0122  -0.1735  -0.0442  -0.0108   0.0626
 154 H   :2px   -0.0031  -0.0371  -0.0438   0.0374   0.0251   0.0629  -0.0028
 155 H   :2py    0.0680   0.1093  -0.0086  -0.0761  -0.0041  -0.0551  -0.0789
 156 H   :2pz   -0.0443  -0.0900  -0.0450   0.1007   0.1191   0.1157  -0.2984
 157 H   :1s    -0.0074  -0.0262   0.0078  -0.0052  -0.0127   0.0025  -0.0039
 158 H   :1s     0.0277   0.3648   0.1174  -0.1269  -0.2209  -0.2242   0.2226
 159 H   :1s     0.0944   0.3153   0.0702  -0.1069   0.0011  -0.0125   0.0301
 160 H   :2px   -0.0213  -0.1777  -0.0581   0.0488   0.0763   0.0675  -0.1339
 161 H   :2py    0.0062  -0.0499   0.0036  -0.0245   0.0038  -0.0114   0.0767
 162 H   :2pz   -0.0354  -0.0500  -0.0196   0.1125   0.0632   0.1428  -0.1181

    Orbital        71       72       73       74       75       76       77
   1 N   :1s    -0.0064   0.0178   0.0149   0.0038   0.0116   0.0171  -0.0080
   2 N   :1s    -0.0162   0.0408   0.0346   0.0100   0.0281   0.0394  -0.0185
   3 N   :1s     0.2312  -0.4618  -0.4048  -0.1628  -0.3618  -0.4463   0.2176
   4 N   :1s    -1.0593   1.6856   1.4812   0.8354   1.4704   1.6131  -0.8303
   5 N   :2px    0.0111  -0.0089  -0.0164   0.0109  -0.0167  -0.0235  -0.0086
   6 N   :2py   -0.0172  -0.0117   0.0037  -0.0074  -0.0048   0.0048  -0.0026
   7 N   :2pz    0.0026  -0.0058   0.0211   0.0202   0.0126   0.0103   0.0008
   8 N   :2px    0.0501  -0.0555  -0.0240  -0.0071  -0.0610  -0.0366   0.0011
   9 N   :2py   -0.0327  -0.0001   0.0203   0.0121   0.0281   0.0250  -0.0110
  10 N   :2pz    0.0330  -0.0404   0.0326   0.0452   0.0262   0.0593  -0.0036
  11 N   :2px   -0.0419   0.0536   0.1444   0.1072   0.1726   0.2238   0.0974
  12 N   :2py    0.0872   0.0754   0.0545  -0.1516  -0.0744  -0.0648   0.0487
  13 N   :2pz   -0.0656  -0.1244  -0.1853   0.0483  -0.0445   0.0384  -0.0157
  14 N   :3d2-   0.0543  -0.0467  -0.0085  -0.0097  -0.0476  -0.0159   0.0229
  15 N   :3d1-  -0.0588  -0.0292   0.0036  -0.0308  -0.0170   0.0325  -0.0196
  16 N   :3d0    0.0010   0.0261  -0.0275  -0.0635  -0.0227  -0.0581   0.0266
  17 N   :3d1+   0.0057   0.0140  -0.0082   0.0127   0.0031  -0.0012  -0.0055
  18 N   :3d2+  -0.0227  -0.0238  -0.0258   0.0015  -0.0455   0.0270   0.0111
  19 H   :1s     0.0170   0.0092   0.0277   0.0317   0.0542   0.0012  -0.0351
  20 H   :1s     0.1866  -0.4692  -0.4442  -0.2199  -0.4104  -0.4048   0.2465
  21 H   :1s    -0.0027   0.0986   0.0970   0.2817   0.1931   0.2505  -0.1261
  22 H   :2px    0.1097  -0.0594   0.0001  -0.0311  -0.0340  -0.0217   0.0522
  23 H   :2py   -0.0139   0.0518   0.0361   0.0240   0.0492   0.0241   0.0002
  24 H   :2pz    0.0070  -0.0129  -0.0397  -0.1125  -0.1134   0.0449  -0.0396
  25 H   :1s    -0.0380  -0.0415  -0.0151  -0.0266  -0.0451   0.0371   0.0189
  26 H   :1s     0.3024  -0.4190  -0.3606  -0.2231  -0.3679  -0.4282   0.2107
  27 H   :1s    -0.2338  -0.0047  -0.3565   0.0451   0.0206  -0.0758  -0.3421
  28 H   :2px   -0.0126   0.0131   0.0813   0.1033   0.0434  -0.0717   0.0499
  29 H   :2py    0.1678  -0.0547  -0.0338  -0.0161  -0.1124  -0.0349   0.0241
  30 H   :2pz   -0.0306  -0.0639  -0.0271   0.1271   0.0227  -0.1188   0.0433
  31 H   :1s     0.0165  -0.0723  -0.0387   0.0144  -0.0938  -0.0064   0.0073
  32 H   :1s     0.1626  -0.2497  -0.2740  -0.1814  -0.1300  -0.2779   0.1302
  33 H   :1s     0.4312  -0.6845  -0.1759  -0.0252  -0.4425  -0.0141   0.4422
  34 H   :2px    0.0769  -0.1286  -0.0252  -0.0424  -0.1061  -0.1261   0.0962
  35 H   :2py    0.0386   0.0294  -0.0688   0.0327   0.0020  -0.0689   0.0536
  36 H   :2pz    0.0515  -0.1223  -0.0206  -0.0179  -0.0381   0.2399  -0.0599
  37 H   :1s     0.0197   0.0754  -0.0508  -0.0249   0.0035  -0.0500   0.0190
  38 H   :1s     0.2529  -0.3998  -0.2592  -0.2581  -0.3682  -0.2546   0.1198
  39 H   :1s     0.3384   0.0618  -0.0210  -0.6429  -0.3873  -0.8354   0.3770
  40 H   :2px    0.0083  -0.0729   0.0279  -0.0536  -0.0525   0.2802  -0.0949
  41 H   :2py   -0.0759  -0.0536  -0.0266  -0.0237   0.0113  -0.0080   0.0260
  42 H   :2pz   -0.0560  -0.0373   0.0160   0.0470   0.0410   0.0669  -0.0137
  43 O   :1s    -0.0385  -0.0219  -0.0044  -0.0194  -0.0102  -0.0038   0.0009
  44 O   :1s    -0.0811  -0.0461  -0.0094  -0.0410  -0.0215  -0.0082   0.0020
  45 O   :1s     0.6713   0.3828   0.0790   0.3292   0.1740   0.0711  -0.0193
  46 O   :1s    -1.7278  -0.9938  -0.2124  -0.7374  -0.4033  -0.1803   0.0606
  47 O   :2px    0.0056   0.0011   0.0009   0.0028   0.0012  -0.0008   0.0032
  48 O   :2py   -0.0033   0.0006   0.0016  -0.0174  -0.0072  -0.0038   0.0052
  49 O   :2pz    0.0144  -0.0003  -0.0035   0.0107   0.0014   0.0030  -0.0003
  50 O   :2px   -0.0031  -0.0115   0.0011  -0.0035  -0.0041  -0.0042   0.0069
  51 O   :2py   -0.0005   0.0128   0.0096  -0.0450  -0.0128  -0.0074   0.0367
  52 O   :2pz    0.0785   0.0193  -0.0061   0.0510   0.0126   0.0132  -0.0092
  53 O   :2px   -0.1861  -0.0933  -0.0212  -0.0614  -0.0338  -0.0097  -0.0059
  54 O   :2py    0.2688   0.1286   0.0110   0.1554   0.0634   0.0541  -0.0941
  55 O   :2pz    0.8826   0.5190   0.1174   0.2402   0.1526   0.0534  -0.0183
  56 O   :3d2-  -0.0081  -0.0161   0.0026  -0.0029  -0.0143  -0.0349  -0.1141
  57 O   :3d1-   0.0258   0.0147   0.0048   0.0019   0.0009  -0.0009  -0.0210
  58 O   :3d0    0.0817   0.0422   0.0076   0.0207   0.0118   0.0077   0.0097
  59 O   :3d1+  -0.0191  -0.0072  -0.0029  -0.0007   0.0023   0.0095   0.0413
  60 O   :3d2+  -0.0488  -0.0207  -0.0045  -0.0057   0.0017   0.0084   0.0358
  61 O   :1s    -0.0217   0.0364   0.0130   0.0024   0.0131   0.0113  -0.0093
  62 O   :1s    -0.0453   0.0759   0.0273   0.0051   0.0274   0.0243  -0.0197
  63 O   :1s     0.3396  -0.5703  -0.2093  -0.0399  -0.2050  -0.2010   0.1547
  64 O   :1s    -0.5979   1.0168   0.3941   0.0528   0.3229   0.4761  -0.2914
  65 O   :2px    0.0310  -0.0441  -0.0103  -0.0036  -0.0284  -0.0093   0.0206
  66 O   :2py    0.0125  -0.0126  -0.0067   0.0029  -0.0110  -0.0015   0.0082
  67 O   :2pz    0.0076  -0.0113  -0.0033  -0.0083  -0.0069   0.0051  -0.0011
  68 O   :2px    0.1256  -0.1839  -0.0554  -0.0298  -0.0967  -0.0284   0.0726
  69 O   :2py    0.0657  -0.0835  -0.0393   0.0017  -0.0489  -0.0074   0.0356
  70 O   :2pz    0.0007   0.0056   0.0023  -0.0208   0.0038   0.0099  -0.0123
  71 O   :2px   -0.1887   0.2681   0.0608   0.0711   0.2050  -0.0783  -0.1327
  72 O   :2py   -0.1181   0.1258   0.0587   0.0349   0.1274  -0.1282  -0.0684
  73 O   :2pz   -0.0656   0.0768   0.0455   0.0027  -0.0074   0.1480  -0.0196
  74 O   :3d2-   0.0090  -0.0089  -0.0225  -0.0465   0.0764  -0.0185  -0.0052
  75 O   :3d1-   0.0199  -0.0273  -0.0186  -0.0475   0.0356   0.0255  -0.0038
  76 O   :3d0    0.0039   0.0023  -0.0085  -0.0295   0.0588   0.0014  -0.0101
  77 O   :3d1+   0.0077  -0.0133  -0.0075  -0.0209   0.0118   0.0156  -0.0021
  78 O   :3d2+  -0.0008   0.0009   0.0003   0.0160  -0.0166  -0.0093   0.0032
