

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  67 O   :2pz    0.0012   0.0000   0.0000   0.0000   0.0000  -0.0225   0.0019
  68 O   :2px    0.0003  -0.0000   0.0000   0.0000   0.0000   0.0180  -0.0018
  69 O   :2py    0.0002  -0.0000   0.0000   0.0000   0.0000   0.0192  -0.0018
  70 O   :2pz   -0.0004  -0.0000  -0.0000  -0.0000  -0.0000  -0.0405   0.0034
  71 O   :2px   -0.0001   0.0000  -0.0000  -0.0000  -0.0001   0.0065  -0.0005
  72 O   :2py   -0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0019  -0.0001
  73 O   :2pz    0.0000   0.0000   0.0000   0.0000   0.0000  -0.0149   0.0014
  74 O   :3d2-   0.0000   0.0000   0.0000   0.0000  -0.0000   0.0013  -0.0001
  75 O   :3d1-  -0.0000  -0.0000   0.0000  -0.0000   0.0000  -0.0011   0.0001
  76 O   :3d0    0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0003  -0.0000
  77 O   :3d1+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0029  -0.0003
  78 O   :3d2+   0.0001  -0.0000  -0.0000  -0.0000  -0.0000   0.0061  -0.0005
  79 O   :1s    -0.0000  -0.5515   0.0000   0.0000   0.0000   0.0022   0.0021
  80 O   :1s    -0.0000  -0.4717   0.0000   0.0000  -0.0000   0.0036   0.0036
  81 O   :1s    -0.0000  -0.0055  -0.0000  -0.0000   0.0000  -0.0105  -0.0101
  82 O   :1s     0.0000   0.0004  -0.0000   0.0000  -0.0000  -0.0070  -0.0076
  83 O   :2px    0.0000  -0.0014  -0.0000  -0.0000   0.0000  -0.0005  -0.0005
  84 O   :2py   -0.0000   0.0005  -0.0000   0.0000  -0.0000   0.0002   0.0002
  85 O   :2pz   -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0000  -0.0000
  86 O   :2px   -0.0000   0.0005   0.0000   0.0000  -0.0000  -0.0009  -0.0009
  87 O   :2py    0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0003   0.0003
  88 O   :2pz    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0001   0.0000
  89 O   :2px    0.0000  -0.0001  -0.0000  -0.0000  -0.0000   0.0002  -0.0002
  90 O   :2py    0.0000   0.0001   0.0000   0.0000  -0.0000   0.0004   0.0001
  91 O   :2pz   -0.0000  -0.0001  -0.0000  -0.0000   0.0000  -0.0003  -0.0001
  97 O   :1s    -0.0000   0.0000   0.5515   0.0000   0.0000   0.0085   0.1135
  98 O   :1s    -0.0000   0.0000   0.4717   0.0000   0.0000   0.0143   0.1896
  99 O   :1s    -0.0000   0.0000   0.0055   0.0000   0.0000  -0.0405  -0.5377
 100 O   :1s     0.0000  -0.0000  -0.0005   0.0000  -0.0000  -0.0303  -0.4086
 101 O   :2px    0.0000   0.0000   0.0013   0.0000   0.0000  -0.0019  -0.0270
 102 O   :2py    0.0000  -0.0000  -0.0007  -0.0000  -0.0000   0.0009   0.0134
 103 O   :2pz    0.0000  -0.0000   0.0005   0.0000  -0.0000  -0.0009  -0.0109
 104 O   :2px   -0.0000  -0.0000  -0.0005  -0.0000   0.0000  -0.0033  -0.0471
 105 O   :2py    0.0000   0.0000   0.0003   0.0000  -0.0000   0.0016   0.0232
 106 O   :2pz   -0.0000   0.0000  -0.0001  -0.0000  -0.0000  -0.0016  -0.0192
 107 O   :2px    0.0000  -0.0000   0.0001   0.0000  -0.0000  -0.0010  -0.0180
 108 O   :2py    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0005   0.0073
 109 O   :2pz    0.0000  -0.0000  -0.0001   0.0000  -0.0000  -0.0002  -0.0035
 110 O   :3d2-   0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0001  -0.0014
 111 O   :3d1-   0.0000  -0.0000   0.0001  -0.0000   0.0000   0.0004   0.0053
 112 O   :3d0   -0.0000   0.0000   0.0001   0.0000   0.0000   0.0003   0.0041
 113 O   :3d1+   0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0007
 114 O   :3d2+   0.0000  -0.0000   0.0000  -0.0000  -0.0000  -0.0000  -0.0005
 115 H   :1s    -0.0000  -0.0000  -0.0000   0.0001  -0.0000  -0.0013  -0.0011
 116 H   :1s     0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0001  -0.0009
 117 H   :1s    -0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0013   0.0003
 118 H   :2px    0.0000   0.0000   0.0000   0.0001  -0.0000  -0.0003  -0.0002
 120 H   :2pz    0.0000  -0.0000   0.0000   0.0001  -0.0000  -0.0003  -0.0003
 121 H   :1s     0.0000  -0.0000   0.0000   0.0002  -0.0000  -0.0014  -0.0015
 122 H   :1s    -0.0000   0.0000   0.0000   0.0001   0.0000  -0.0013  -0.0003
 123 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0003  -0.0012
 124 H   :2px   -0.0000  -0.0000  -0.0000  -0.0001   0.0000   0.0004   0.0003
 125 H   :2py   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0001   0.0001
 126 H   :2pz   -0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0003  -0.0002
 127 H   :1s     0.0002   0.0000  -0.0000   0.0000  -0.0000  -0.0860   0.0073
 128 H   :1s     0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0666   0.0056
 129 H   :1s     0.0000   0.0000  -0.0000   0.0000  -0.0000   0.0009  -0.0003
 130 H   :2px    0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0009   0.0000
 131 H   :2py    0.0001  -0.0000  -0.0000  -0.0000   0.0000  -0.0254   0.0021
 132 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0045  -0.0004
 133 H   :1s     0.0001  -0.0000   0.0000  -0.0000   0.0000  -0.0786   0.0067
 134 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000  -0.0563   0.0044
 135 H   :1s     0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0035  -0.0002
 136 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0105   0.0008
 137 H   :2py   -0.0001   0.0000   0.0000   0.0000  -0.0000   0.0163  -0.0014
 138 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000   0.0158  -0.0013
 139 H   :1s     0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0015  -0.0016
 140 H   :1s    -0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0022  -0.0013
 141 H   :1s     0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0011   0.0000
 142 H   :2px    0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0005   0.0004
 143 H   :2py    0.0000   0.0001  -0.0000   0.0000  -0.0000   0.0004   0.0003
 144 H   :2pz   -0.0000   0.0000  -0.0000  -0.0000  -0.0000   0.0002   0.0002
 145 H   :1s    -0.0000  -0.0002  -0.0000   0.0000  -0.0000  -0.0017  -0.0015
 146 H   :1s     0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0006  -0.0012
 147 H   :1s    -0.0000  -0.0001  -0.0000   0.0000  -0.0000  -0.0010  -0.0000
 149 H   :2py    0.0000  -0.0001   0.0000  -0.0000   0.0000  -0.0006  -0.0005
 151 H   :1s    -0.0000   0.0000   0.0002   0.0000  -0.0000  -0.0067  -0.0891
 152 H   :1s     0.0000  -0.0000   0.0002  -0.0000   0.0000  -0.0051  -0.0692
 153 H   :1s    -0.0000   0.0000   0.0000   0.0000  -0.0000  -0.0004   0.0017
 154 H   :2px   -0.0000   0.0000   0.0000  -0.0000   0.0000   0.0002   0.0029
 155 H   :2py    0.0000  -0.0000   0.0001  -0.0000   0.0000  -0.0018  -0.0230
 156 H   :2pz   -0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0009   0.0117
 157 H   :1s     0.0000  -0.0000   0.0002  -0.0000  -0.0000  -0.0062  -0.0835
 158 H   :1s    -0.0000   0.0000   0.0001   0.0000   0.0000  -0.0045  -0.0566
 159 H   :1s     0.0000  -0.0000   0.0001  -0.0000  -0.0000   0.0004   0.0035
 160 H   :2px    0.0000  -0.0000  -0.0001  -0.0000  -0.0000   0.0018   0.0238
 161 H   :2py    0.0000  -0.0000  -0.0000   0.0000  -0.0000   0.0008   0.0109
 162 H   :2pz    0.0000  -0.0000   0.0000   0.0000   0.0000  -0.0001  -0.0015

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0056  -0.0293   0.1058  -0.0025   0.0015   0.0017   0.0021
   2 N   :1s     0.0092  -0.0485   0.1752  -0.0041   0.0026   0.0029   0.0036
   3 N   :1s    -0.0248   0.1299  -0.4729   0.0130  -0.0106  -0.0085  -0.0114
   4 N   :1s    -0.0137   0.0812  -0.2852  -0.0012   0.0010  -0.0088  -0.0063
   5 N   :2px    0.0003  -0.0005   0.0007   0.2006  -0.0639   0.0266   0.0468
   6 N   :2py   -0.0001   0.0033  -0.0021  -0.0565  -0.0338   0.1790   0.0879
   7 N   :2pz   -0.0013  -0.0006  -0.0041   0.0511   0.2035   0.0428   0.0250
   8 N   :2px    0.0004  -0.0010   0.0015   0.3209  -0.1020   0.0424   0.0752
   9 N   :2py   -0.0001   0.0052  -0.0035  -0.0910  -0.0548   0.2877   0.1419
  10 N   :2pz   -0.0017  -0.0012  -0.0056   0.0821   0.3259   0.0679   0.0400
  11 N   :2px   -0.0001   0.0002   0.0003   0.2090  -0.0708   0.0382   0.0432
  12 N   :2py    0.0014   0.0051   0.0009  -0.0589  -0.0355   0.2010   0.1043
  13 N   :2pz   -0.0016  -0.0005  -0.0065   0.0550   0.2097   0.0486   0.0273
  14 N   :3d2-   0.0001  -0.0004   0.0011  -0.0145   0.0010  -0.0063  -0.0051
  15 N   :3d1-  -0.0000  -0.0008   0.0002  -0.0003   0.0062  -0.0110  -0.0061
  16 N   :3d0   -0.0003  -0.0001   0.0002  -0.0060   0.0215   0.0028   0.0001
  17 N   :3d1+   0.0001   0.0001  -0.0004  -0.0066  -0.0118  -0.0080  -0.0047
  18 N   :3d2+  -0.0002  -0.0001  -0.0020   0.0131   0.0040  -0.0143  -0.0059
  19 H   :1s    -0.0035   0.0269  -0.0700  -0.0589  -0.0839   0.1129   0.0530
  20 H   :1s    -0.0047   0.0267  -0.0782  -0.0711  -0.1189   0.1512   0.0637
  21 H   :1s     0.0013  -0.0046   0.0036  -0.0089  -0.0153   0.0322   0.0204
  22 H   :2px   -0.0001   0.0003  -0.0019   0.0100  -0.0044   0.0028   0.0041
  23 H   :2py    0.0012  -0.0054   0.0224   0.0095   0.0176  -0.0142  -0.0053
  24 H   :2pz   -0.0005   0.0024  -0.0110  -0.0032   0.0029   0.0152   0.0067
  25 H   :1s    -0.0040   0.0208  -0.0783   0.1606  -0.0465  -0.0354   0.0059
  26 H   :1s    -0.0025   0.0201  -0.0821   0.1999  -0.0604  -0.0505   0.0130
  27 H   :1s    -0.0013  -0.0011   0.0082   0.0229  -0.0092  -0.0098  -0.0021
  28 H   :2px    0.0010  -0.0060   0.0225  -0.0235   0.0061   0.0091   0.0006
  29 H   :2py   -0.0005   0.0021  -0.0086   0.0099  -0.0062   0.0079   0.0062
  30 H   :2pz   -0.0000   0.0003  -0.0014   0.0065   0.0119   0.0014   0.0017
  31 H   :1s    -0.0035   0.0191  -0.0706  -0.0995  -0.0339  -0.1060  -0.0693
  32 H   :1s    -0.0027   0.0212  -0.0804  -0.1255  -0.0521  -0.1414  -0.0956
  33 H   :1s    -0.0000   0.0002   0.0096  -0.0123  -0.0095  -0.0261  -0.0186
  34 H   :2px   -0.0008   0.0049  -0.0177  -0.0068  -0.0104  -0.0157  -0.0115
  35 H   :2py   -0.0007   0.0034  -0.0116  -0.0156  -0.0077  -0.0024  -0.0031
  36 H   :2pz   -0.0004   0.0032  -0.0123  -0.0101   0.0076  -0.0114  -0.0079
  37 H   :1s    -0.0063   0.0210  -0.0792  -0.0089   0.1654   0.0331   0.0108
  38 H   :1s    -0.0075   0.0199  -0.0837  -0.0081   0.2220   0.0460   0.0099
  39 H   :1s    -0.0027  -0.0008   0.0089  -0.0066   0.0314   0.0047   0.0076
  40 H   :2px   -0.0004   0.0017  -0.0068   0.0111   0.0076   0.0039   0.0039
  41 H   :2py    0.0003  -0.0003   0.0005  -0.0032  -0.0033   0.0117   0.0052
  42 H   :2pz    0.0006  -0.0061   0.0238   0.0049  -0.0258  -0.0054  -0.0003
  43 O   :1s     0.0014  -0.1101  -0.0323  -0.0004  -0.0004  -0.0007  -0.0005
  44 O   :1s     0.0023  -0.1840  -0.0541  -0.0006  -0.0007  -0.0012  -0.0008
  45 O   :1s    -0.0066   0.5242   0.1540   0.0017   0.0017   0.0045   0.0029
  46 O   :1s    -0.0052   0.3969   0.1181  -0.0043  -0.0060   0.0121   0.0055
  47 O   :2px   -0.0001   0.0093   0.0025   0.0038  -0.0025   0.0041   0.0023
  48 O   :2py    0.0001   0.0019   0.0031   0.0121   0.0204  -0.0187  -0.0091
  49 O   :2pz    0.0002  -0.0254  -0.0102  -0.0157  -0.0258   0.0351   0.0176
  50 O   :2px   -0.0002   0.0145   0.0039   0.0058  -0.0040   0.0064   0.0035
  51 O   :2py    0.0001   0.0033   0.0048   0.0189   0.0320  -0.0296  -0.0143
  52 O   :2pz    0.0005  -0.0459  -0.0175  -0.0242  -0.0400   0.0541   0.0271
  53 O   :2px   -0.0001   0.0091   0.0029   0.0041  -0.0039   0.0073   0.0038
  54 O   :2py    0.0002  -0.0048   0.0005   0.0152   0.0262  -0.0219  -0.0111
  55 O   :2pz   -0.0001  -0.0040  -0.0033  -0.0184  -0.0306   0.0444   0.0225
  56 O   :3d2-  -0.0000   0.0021   0.0007   0.0002   0.0007  -0.0007  -0.0004
  57 O   :3d1-   0.0000  -0.0016  -0.0005  -0.0001  -0.0002   0.0001   0.0000
  58 O   :3d0   -0.0000   0.0029   0.0010   0.0006   0.0013  -0.0015  -0.0008
  59 O   :3d1+   0.0000  -0.0011  -0.0004  -0.0005  -0.0003   0.0000   0.0000
  60 O   :3d2+  -0.0001   0.0052   0.0017   0.0009   0.0012  -0.0011  -0.0005
  61 O   :1s    -0.0027   0.0047  -0.0099  -0.0016   0.0005   0.0001  -0.0030
  62 O   :1s    -0.0044   0.0078  -0.0165  -0.0027   0.0008   0.0001  -0.0050
  63 O   :1s     0.0125  -0.0221   0.0466   0.0077  -0.0029   0.0001   0.0124
  64 O   :1s     0.0101  -0.0188   0.0386   0.0034  -0.0024  -0.0151   0.0349
  65 O   :2px   -0.0004   0.0010  -0.0032  -0.0180  -0.0051  -0.0102  -0.0541
  66 O   :2py   -0.0003   0.0008  -0.0021  -0.0306   0.0022  -0.1074   0.1868
  67 O   :2pz    0.0005  -0.0009   0.0016  -0.0054   0.0061  -0.0258   0.0551
  68 O   :2px   -0.0005   0.0017  -0.0049  -0.0283  -0.0082  -0.0157  -0.0841
  69 O   :2py   -0.0005   0.0013  -0.0035  -0.0475   0.0035  -0.1652   0.2864
  70 O   :2pz    0.0009  -0.0015   0.0031  -0.0083   0.0090  -0.0396   0.0857
  71 O   :2px   -0.0003   0.0008  -0.0038  -0.0262  -0.0055  -0.0196  -0.0662
  72 O   :2py    0.0000   0.0009  -0.0008  -0.0328   0.0007  -0.1177   0.2066
  73 O   :2pz    0.0002  -0.0012   0.0020  -0.0061   0.0094  -0.0309   0.0619
  74 O   :3d2-  -0.0000   0.0001  -0.0002   0.0005  -0.0002   0.0034  -0.0066
  75 O   :3d1-   0.0000  -0.0000   0.0001  -0.0021   0.0003  -0.0081   0.0150
  76 O   :3d0   -0.0000   0.0000  -0.0000  -0.0011   0.0004  -0.0049   0.0095
  77 O   :3d1+  -0.0001   0.0002  -0.0004  -0.0006  -0.0003   0.0014  -0.0067
  78 O   :3d2+  -0.0001   0.0003  -0.0007  -0.0019  -0.0000  -0.0056   0.0086
  79 O   :1s     0.1146   0.0033  -0.0062   0.0004   0.0019   0.0001   0.0001
  80 O   :1s     0.1915   0.0056  -0.0104   0.0006   0.0032   0.0002   0.0001
  81 O   :1s    -0.5432  -0.0157   0.0294  -0.0020  -0.0087  -0.0003  -0.0001
  82 O   :1s    -0.4203  -0.0128   0.0251  -0.0017  -0.0120  -0.0017  -0.0017
  83 O   :2px   -0.0258  -0.0007   0.0014   0.0017   0.0027   0.0047   0.0048
  84 O   :2py    0.0107   0.0004  -0.0010   0.0005   0.0216   0.0161   0.0155
  85 O   :2pz   -0.0041  -0.0004   0.0013  -0.0006  -0.0148   0.0029   0.0036
  86 O   :2px   -0.0464  -0.0014   0.0026   0.0024   0.0038   0.0072   0.0074
  87 O   :2py    0.0183   0.0008  -0.0020   0.0008   0.0339   0.0248   0.0238
  88 O   :2pz   -0.0074  -0.0007   0.0023  -0.0007  -0.0239   0.0044   0.0053
  89 O   :2px   -0.0178  -0.0008   0.0021   0.0031   0.0007   0.0046   0.0048
  90 O   :2py    0.0096   0.0004  -0.0011   0.0007   0.0253   0.0178   0.0165
  91 O   :2pz   -0.0090  -0.0005   0.0023  -0.0018  -0.0242   0.0029   0.0042
  92 O   :3d2-  -0.0017  -0.0001   0.0001   0.0001   0.0015   0.0014   0.0014
  93 O   :3d1-  -0.0027  -0.0001   0.0003   0.0000  -0.0004  -0.0000   0.0000
  94 O   :3d0    0.0054   0.0002  -0.0006  -0.0000   0.0012   0.0001   0.0001
  95 O   :3d1+  -0.0014  -0.0001   0.0002  -0.0001  -0.0005   0.0004   0.0004
  96 O   :3d2+   0.0025   0.0001  -0.0002   0.0001   0.0012   0.0011   0.0011
  97 O   :1s    -0.0029   0.0047  -0.0093   0.0015   0.0000  -0.0003  -0.0001
  98 O   :1s    -0.0048   0.0079  -0.0155   0.0024   0.0001  -0.0005  -0.0001
  99 O   :1s     0.0136  -0.0222   0.0437  -0.0061  -0.0009   0.0008  -0.0000
 100 O   :1s     0.0109  -0.0182   0.0362  -0.0061  -0.0044   0.0024   0.0017
 101 O   :2px    0.0008  -0.0016   0.0039  -0.0190   0.0180   0.0222   0.0093
 102 O   :2py   -0.0004   0.0009  -0.0021   0.0058  -0.0068   0.0136   0.0111
 103 O   :2pz    0.0002  -0.0002  -0.0003   0.0157  -0.0074  -0.0130  -0.0048
 104 O   :2px    0.0014  -0.0027   0.0070  -0.0304   0.0286   0.0345   0.0144
 105 O   :2py   -0.0007   0.0015  -0.0038   0.0098  -0.0112   0.0203   0.0168
 106 O   :2pz    0.0003  -0.0002  -0.0007   0.0245  -0.0120  -0.0201  -0.0074
 107 O   :2px    0.0004  -0.0016   0.0042  -0.0217   0.0214   0.0277   0.0115
 108 O   :2py   -0.0003   0.0014  -0.0022   0.0093  -0.0095   0.0139   0.0124
 109 O   :2pz    0.0004  -0.0005   0.0001   0.0213  -0.0098  -0.0158  -0.0050
 110 O   :3d2-   0.0000  -0.0001   0.0003  -0.0002   0.0001   0.0012   0.0008
 111 O   :3d1-  -0.0002   0.0003  -0.0007   0.0005  -0.0005   0.0007   0.0006
 112 O   :3d0   -0.0001   0.0002  -0.0005   0.0016  -0.0010  -0.0012  -0.0004
 113 O   :3d1+   0.0000  -0.0001   0.0002  -0.0002   0.0003  -0.0000  -0.0001
 114 O   :3d2+   0.0000   0.0000   0.0000  -0.0009   0.0006   0.0022   0.0012
