

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s     0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0001  -0.0003
 129 H   :1s    -0.0000   0.0000  -0.0001  -0.0000   0.0000   0.0006   0.0008
 131 H   :2py    0.0000  -0.0000  -0.0001   0.0000   0.0000   0.0002   0.0001
 133 H   :1s     0.0000   0.0000  -0.0002   0.0000   0.0000   0.0005   0.0006
 134 H   :1s    -0.0000  -0.0000  -0.0002   0.0000   0.0000   0.0011  -0.0001
 135 H   :1s    -0.0000  -0.0000  -0.0000   0.0000   0.0000  -0.0002   0.0000
 136 H   :2px   -0.0000  -0.0000  -0.0001   0.0000  -0.0000   0.0003   0.0001
 137 H   :2py    0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0002  -0.0000
 139 H   :1s    -0.0000  -0.0002   0.0000  -0.0000   0.0000   0.0047   0.0759
 140 H   :1s     0.0000  -0.0001  -0.0000   0.0000  -0.0000   0.0021   0.0574
 141 H   :1s    -0.0000  -0.0000   0.0000  -0.0000   0.0000   0.0016  -0.0017
 142 H   :2px   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0007  -0.0119
 143 H   :2py    0.0000  -0.0001   0.0000   0.0000   0.0000   0.0012   0.0211
 144 H   :2pz   -0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0004  -0.0070
 145 H   :1s    -0.0000  -0.0002  -0.0000   0.0000   0.0000   0.0059   0.0989
 146 H   :1s     0.0000  -0.0002   0.0000   0.0000  -0.0000   0.0037   0.0662
 147 H   :1s     0.0000  -0.0000  -0.0000  -0.0000   0.0000  -0.0008  -0.0026
 148 H   :2px    0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0006  -0.0095
 149 H   :2py   -0.0000   0.0001  -0.0000  -0.0000   0.0000  -0.0012  -0.0213
 150 H   :2pz   -0.0000   0.0000  -0.0000   0.0000   0.0000  -0.0007  -0.0126
 151 H   :1s     0.0002   0.0000   0.0000  -0.0000   0.0000   0.0849  -0.0052
 152 H   :1s     0.0002  -0.0000  -0.0000   0.0000  -0.0000   0.0677  -0.0050
 153 H   :1s     0.0000   0.0000   0.0000  -0.0000   0.0000  -0.0024   0.0013
 154 H   :2px    0.0000  -0.0000   0.0000   0.0000  -0.0000   0.0105  -0.0007
 155 H   :2py    0.0001  -0.0000  -0.0000   0.0000  -0.0000   0.0216  -0.0013
 156 H   :2pz   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0106   0.0007
 157 H   :1s     0.0002   0.0000  -0.0000   0.0000   0.0000   0.0907  -0.0058
 158 H   :1s     0.0001  -0.0000   0.0000   0.0000  -0.0000   0.0695  -0.0044
 159 H   :1s     0.0001  -0.0000  -0.0000   0.0000   0.0000  -0.0037  -0.0004
 160 H   :2px   -0.0001   0.0000  -0.0000  -0.0000   0.0000  -0.0273   0.0017
 161 H   :2py   -0.0000   0.0000   0.0000  -0.0000  -0.0000  -0.0012   0.0001
 162 H   :2pz    0.0000  -0.0000  -0.0000   0.0000  -0.0000  -0.0024   0.0001

    Orbital         8        9       10       11       12       13       14
   1 N   :1s     0.0119  -0.0387   0.1025   0.0022  -0.0010   0.0006  -0.0009
   2 N   :1s     0.0196  -0.0642   0.1697   0.0038  -0.0017   0.0010  -0.0016
   3 N   :1s    -0.0521   0.1733  -0.4591  -0.0114   0.0045  -0.0032   0.0066
   4 N   :1s    -0.0353   0.1067  -0.2897  -0.0101   0.0043  -0.0009   0.0030
   5 N   :2px    0.0019   0.0007  -0.0013   0.1121  -0.0130  -0.0134  -0.0201
   6 N   :2py    0.0013   0.0013  -0.0019  -0.0594   0.0520   0.0291  -0.1953
   7 N   :2pz    0.0016  -0.0005  -0.0009   0.1649   0.0542   0.0048  -0.0462
   8 N   :2px    0.0028   0.0012  -0.0025   0.1796  -0.0208  -0.0216  -0.0324
   9 N   :2py    0.0019   0.0023  -0.0026  -0.0951   0.0834   0.0465  -0.3132
  10 N   :2pz    0.0024  -0.0005  -0.0019   0.2641   0.0871   0.0077  -0.0744
  11 N   :2px    0.0035   0.0013  -0.0009   0.1154  -0.0173  -0.0114  -0.0263
  12 N   :2py    0.0029   0.0009  -0.0002  -0.0597   0.0645   0.0368  -0.2199
  13 N   :2pz    0.0033  -0.0009  -0.0046   0.1705   0.0570   0.0072  -0.0583
  14 N   :3d2-  -0.0005  -0.0004   0.0010  -0.0092  -0.0002   0.0002   0.0042
  15 N   :3d1-  -0.0004  -0.0006   0.0011  -0.0034  -0.0045  -0.0017   0.0131
  16 N   :3d0   -0.0001   0.0003  -0.0012   0.0063   0.0032   0.0003   0.0042
  17 N   :3d1+  -0.0010   0.0009  -0.0025  -0.0108  -0.0042  -0.0010   0.0080
  18 N   :3d2+  -0.0001  -0.0003   0.0001   0.0136  -0.0047  -0.0034   0.0156
  19 H   :1s    -0.0079   0.0291  -0.0737  -0.0852   0.0285   0.0211  -0.1357
  20 H   :1s    -0.0071   0.0320  -0.0794  -0.1107   0.0321   0.0225  -0.1817
  21 H   :1s    -0.0012   0.0001   0.0060  -0.0118   0.0076   0.0068  -0.0260
  22 H   :2px   -0.0002   0.0008  -0.0011   0.0060  -0.0003  -0.0009  -0.0024
  23 H   :2py    0.0023  -0.0082   0.0224   0.0169  -0.0027  -0.0025   0.0192
  24 H   :2pz   -0.0009   0.0022  -0.0079   0.0028   0.0053   0.0016  -0.0133
  25 H   :1s    -0.0073   0.0267  -0.0706   0.0944  -0.0255  -0.0176   0.0370
  26 H   :1s    -0.0071   0.0289  -0.0785   0.1248  -0.0332  -0.0243   0.0540
  27 H   :1s     0.0003  -0.0003   0.0083   0.0182  -0.0050  -0.0085   0.0109
  28 H   :2px    0.0022  -0.0085   0.0220  -0.0169   0.0042   0.0034  -0.0097
  29 H   :2py   -0.0010   0.0032  -0.0081   0.0044   0.0021  -0.0006  -0.0076
  30 H   :2pz   -0.0000  -0.0003   0.0007   0.0107   0.0032   0.0000  -0.0021
  31 H   :1s    -0.0145   0.0261  -0.0692  -0.1072  -0.0400  -0.0083   0.1087
  32 H   :1s    -0.0151   0.0284  -0.0753  -0.1352  -0.0492  -0.0068   0.1396
  33 H   :1s     0.0067  -0.0022   0.0103  -0.0123  -0.0153  -0.0017   0.0197
  34 H   :2px   -0.0005   0.0055  -0.0143  -0.0098  -0.0065  -0.0014   0.0136
  35 H   :2py   -0.0004   0.0045  -0.0113  -0.0171  -0.0020   0.0006   0.0012
  36 H   :2pz   -0.0012   0.0057  -0.0150  -0.0083  -0.0028  -0.0005   0.0136
  37 H   :1s    -0.0074   0.0259  -0.0704   0.0996   0.0396   0.0053  -0.0131
  38 H   :1s    -0.0072   0.0296  -0.0746   0.1304   0.0572   0.0066  -0.0132
  39 H   :1s    -0.0025  -0.0046   0.0069   0.0159   0.0070   0.0030  -0.0046
  40 H   :2px   -0.0006   0.0020  -0.0053   0.0141   0.0020  -0.0005  -0.0012
  41 H   :2py   -0.0003   0.0012  -0.0031  -0.0006   0.0040   0.0032  -0.0113
  42 H   :2pz    0.0025  -0.0086   0.0225  -0.0149  -0.0067   0.0002   0.0005
  43 O   :1s     0.0006  -0.1071  -0.0413  -0.0009  -0.0001  -0.0000  -0.0003
  44 O   :1s     0.0010  -0.1790  -0.0691  -0.0016  -0.0002  -0.0000  -0.0005
  45 O   :1s    -0.0029   0.5089   0.1965   0.0046   0.0007   0.0000   0.0019
  46 O   :1s    -0.0012   0.3890   0.1505   0.0038   0.0008   0.0002  -0.0029
  47 O   :2px   -0.0001   0.0218   0.0089   0.0051   0.0004  -0.0006   0.0037
  48 O   :2py    0.0001  -0.0139  -0.0049   0.0036   0.0017   0.0003  -0.0012
  49 O   :2pz   -0.0001  -0.0052  -0.0030  -0.0048   0.0004   0.0008  -0.0068
  50 O   :2px   -0.0001   0.0392   0.0159   0.0079   0.0006  -0.0010   0.0058
  51 O   :2py    0.0002  -0.0236  -0.0084   0.0058   0.0026   0.0004  -0.0017
  52 O   :2pz   -0.0001  -0.0091  -0.0052  -0.0082   0.0006   0.0014  -0.0110
  53 O   :2px    0.0003   0.0107   0.0049   0.0075   0.0006  -0.0008   0.0044
  54 O   :2py    0.0000  -0.0091  -0.0033   0.0033   0.0015   0.0005  -0.0014
  55 O   :2pz   -0.0001  -0.0004  -0.0022  -0.0070   0.0004   0.0008  -0.0098
  56 O   :3d2-   0.0000   0.0011   0.0004   0.0001   0.0001   0.0000  -0.0002
  57 O   :3d1-   0.0000   0.0027   0.0012   0.0003  -0.0000  -0.0000   0.0004
  58 O   :3d0   -0.0000  -0.0056  -0.0024  -0.0005   0.0000   0.0001  -0.0005
  59 O   :3d1+   0.0000  -0.0007  -0.0002   0.0001  -0.0000  -0.0000  -0.0000
  60 O   :3d2+   0.0000  -0.0012  -0.0005   0.0004   0.0002   0.0000  -0.0001
  61 O   :1s     0.1137   0.0055  -0.0126  -0.0010  -0.0000  -0.0000  -0.0003
  62 O   :1s     0.1899   0.0092  -0.0211  -0.0016   0.0000   0.0000  -0.0005
  63 O   :1s    -0.5374  -0.0258   0.0597   0.0039  -0.0008  -0.0001   0.0022
  64 O   :1s    -0.4112  -0.0210   0.0475   0.0008  -0.0007  -0.0009   0.0116
  65 O   :2px    0.0272   0.0024  -0.0058  -0.0202  -0.0117  -0.0029   0.0341
  66 O   :2py    0.0024   0.0008  -0.0022  -0.0236  -0.0079  -0.0007   0.0349
  67 O   :2pz   -0.0139  -0.0003   0.0006   0.0005  -0.0001  -0.0006  -0.0002
  68 O   :2px    0.0472   0.0038  -0.0092  -0.0313  -0.0183  -0.0045   0.0526
  69 O   :2py    0.0039   0.0013  -0.0032  -0.0365  -0.0123  -0.0009   0.0538
  70 O   :2pz   -0.0246  -0.0007   0.0013   0.0007  -0.0003  -0.0009  -0.0001
  71 O   :2px    0.0132   0.0018  -0.0053  -0.0268  -0.0150  -0.0033   0.0459
  72 O   :2py   -0.0005   0.0005  -0.0017  -0.0273  -0.0085  -0.0016   0.0428
  73 O   :2pz   -0.0076  -0.0003   0.0002  -0.0012  -0.0003  -0.0012   0.0038
  74 O   :3d2-   0.0023   0.0001  -0.0003   0.0007   0.0001  -0.0000  -0.0013
  75 O   :3d1-   0.0042   0.0003  -0.0007  -0.0017  -0.0006  -0.0001   0.0024
  76 O   :3d0    0.0046   0.0003  -0.0007  -0.0003  -0.0003  -0.0001   0.0007
  77 O   :3d1+   0.0024   0.0002  -0.0004  -0.0010  -0.0005  -0.0001   0.0018
  78 O   :3d2+   0.0009   0.0000  -0.0001   0.0000   0.0001   0.0000   0.0001
  79 O   :1s    -0.0017   0.0026  -0.0065   0.0007   0.0006   0.0062   0.0012
  80 O   :1s    -0.0028   0.0043  -0.0108   0.0012   0.0010   0.0105   0.0020
  81 O   :1s     0.0077  -0.0122   0.0307  -0.0030  -0.0027  -0.0304  -0.0060
  82 O   :1s     0.0069  -0.0095   0.0239   0.0038  -0.0042  -0.0617  -0.0111
  83 O   :2px    0.0004  -0.0006   0.0015  -0.0032  -0.0021   0.0091   0.0022
  84 O   :2py    0.0001   0.0001  -0.0003   0.0121   0.0346   0.2220   0.0429
  85 O   :2pz    0.0006  -0.0017   0.0045  -0.0318  -0.0073   0.0401   0.0096
  86 O   :2px    0.0007  -0.0010   0.0026  -0.0054  -0.0036   0.0110   0.0028
  87 O   :2py    0.0001   0.0002  -0.0005   0.0187   0.0531   0.3393   0.0656
  88 O   :2pz    0.0011  -0.0024   0.0065  -0.0492  -0.0115   0.0599   0.0142
  89 O   :2px    0.0005  -0.0005   0.0007   0.0007  -0.0025   0.0107   0.0028
  90 O   :2py    0.0004   0.0002  -0.0005   0.0146   0.0391   0.2486   0.0475
  91 O   :2pz    0.0002  -0.0019   0.0045  -0.0418  -0.0121   0.0396   0.0100
  92 O   :3d2-   0.0000  -0.0000   0.0000   0.0009   0.0030   0.0196   0.0038
  93 O   :3d1-   0.0001  -0.0001   0.0001  -0.0000   0.0021   0.0162   0.0034
  94 O   :3d0   -0.0000   0.0001  -0.0002   0.0002   0.0004   0.0026   0.0006
  95 O   :3d1+   0.0001  -0.0002   0.0005  -0.0019  -0.0004   0.0030   0.0007
  96 O   :3d2+  -0.0001   0.0001  -0.0003   0.0003  -0.0001  -0.0009  -0.0001
  97 O   :1s    -0.0014   0.0024  -0.0054  -0.0002   0.0018   0.0001  -0.0013
  98 O   :1s    -0.0024   0.0039  -0.0090  -0.0003   0.0031   0.0001  -0.0022
  99 O   :1s     0.0068  -0.0110   0.0257   0.0015  -0.0090  -0.0007   0.0066
 100 O   :1s     0.0058  -0.0096   0.0194   0.0080  -0.0188  -0.0010   0.0153
 101 O   :2px    0.0005  -0.0012   0.0031  -0.0327   0.1903  -0.0363   0.0411
 102 O   :2py   -0.0005   0.0013  -0.0030   0.0078   0.0890  -0.0296   0.0560
 103 O   :2pz    0.0002  -0.0002   0.0001   0.0082  -0.0358   0.0085  -0.0159
 104 O   :2px    0.0007  -0.0019   0.0049  -0.0505   0.2915  -0.0551   0.0628
 105 O   :2py   -0.0007   0.0020  -0.0049   0.0123   0.1376  -0.0459   0.0866
 106 O   :2pz    0.0002  -0.0002   0.0005   0.0126  -0.0557   0.0130  -0.0238
 107 O   :2px    0.0010  -0.0005   0.0023  -0.0344   0.2121  -0.0408   0.0418
 108 O   :2py   -0.0003   0.0017  -0.0028   0.0119   0.0917  -0.0329   0.0656
 109 O   :2pz    0.0003  -0.0009  -0.0002   0.0121  -0.0391   0.0091  -0.0187
 110 O   :3d2-   0.0000  -0.0001   0.0001   0.0010  -0.0077   0.0016  -0.0022
 111 O   :3d1-  -0.0001   0.0002  -0.0003  -0.0000   0.0081  -0.0023   0.0040
 112 O   :3d0   -0.0001   0.0001  -0.0003   0.0013  -0.0045   0.0007  -0.0005
 113 O   :3d1+   0.0000  -0.0000   0.0001  -0.0013   0.0078  -0.0015   0.0018
 114 O   :3d2+   0.0001  -0.0000   0.0001  -0.0020   0.0193  -0.0044   0.0064
 115 H   :1s    -0.0006   0.0796   0.0308  -0.0005  -0.0012  -0.0005   0.0031
 116 H   :1s     0.0002   0.0641   0.0239  -0.0027  -0.0024  -0.0003   0.0029
 117 H   :1s    -0.0020  -0.0023  -0.0030  -0.0007   0.0002  -0.0004   0.0040
 118 H   :2px    0.0000  -0.0027  -0.0007   0.0006   0.0002  -0.0000   0.0002
 119 H   :2py   -0.0002   0.0246   0.0094   0.0000  -0.0002  -0.0001   0.0009
 120 H   :2pz   -0.0002   0.0071   0.0021  -0.0010  -0.0002   0.0000  -0.0001
 121 H   :1s    -0.0003   0.0722   0.0282   0.0049   0.0010  -0.0003   0.0019
 122 H   :1s    -0.0009   0.0590   0.0236   0.0045   0.0005   0.0000   0.0037
 123 H   :1s     0.0009  -0.0015  -0.0011   0.0011   0.0009  -0.0004  -0.0016
 124 H   :2px    0.0002  -0.0212  -0.0082  -0.0010  -0.0002   0.0000  -0.0006
 125 H   :2py    0.0001  -0.0131  -0.0051  -0.0004  -0.0000   0.0000  -0.0005
 126 H   :2pz   -0.0000   0.0004   0.0001  -0.0003   0.0000   0.0001  -0.0004
 127 H   :1s    -0.0845  -0.0046   0.0106   0.0186   0.0068   0.0005  -0.0274
 128 H   :1s    -0.0629  -0.0032   0.0078   0.0206   0.0085   0.0017  -0.0324
 129 H   :1s     0.0018   0.0003  -0.0012   0.0038  -0.0000  -0.0018  -0.0045
 130 H   :2px   -0.0067  -0.0002   0.0005   0.0003  -0.0002  -0.0002   0.0002
 131 H   :2py   -0.0218  -0.0010   0.0023   0.0033   0.0012   0.0002  -0.0049
 132 H   :2pz    0.0138   0.0008  -0.0018  -0.0033  -0.0013  -0.0002   0.0050
 133 H   :1s    -0.0880  -0.0044   0.0104   0.0007   0.0028   0.0013  -0.0020
 134 H   :1s    -0.0603  -0.0033   0.0068  -0.0019   0.0010   0.0025  -0.0008
 135 H   :1s     0.0027   0.0011  -0.0023  -0.0009   0.0026   0.0003  -0.0006
 136 H   :2px   -0.0189  -0.0008   0.0017  -0.0021  -0.0005   0.0003   0.0023
 137 H   :2py    0.0180   0.0010  -0.0023  -0.0021  -0.0011  -0.0004   0.0034
 138 H   :2pz    0.0000   0.0001  -0.0003  -0.0003  -0.0001   0.0000   0.0001
 139 H   :1s     0.0012  -0.0021   0.0053  -0.0146  -0.0235  -0.1267  -0.0241
 140 H   :1s     0.0010  -0.0016   0.0046  -0.0204  -0.0282  -0.1630  -0.0322
 141 H   :1s    -0.0002   0.0003  -0.0008  -0.0006  -0.0086  -0.0371  -0.0061
 142 H   :2px   -0.0002   0.0003  -0.0008   0.0023   0.0037   0.0213   0.0042
 143 H   :2py    0.0003  -0.0005   0.0014  -0.0039  -0.0042  -0.0202  -0.0038
 144 H   :2pz   -0.0001   0.0001  -0.0001  -0.0009   0.0019   0.0161   0.0031
 145 H   :1s     0.0016  -0.0025   0.0063  -0.0059   0.0171   0.1471   0.0293
 146 H   :1s     0.0003  -0.0018   0.0052  -0.0068   0.0223   0.1856   0.0370
 147 H   :1s     0.0005   0.0010  -0.0023   0.0000   0.0052   0.0308   0.0050
 148 H   :2px   -0.0001   0.0003  -0.0007   0.0003  -0.0022  -0.0171  -0.0034
 149 H   :2py   -0.0003   0.0006  -0.0016   0.0030  -0.0015  -0.0195  -0.0040
 150 H   :2pz   -0.0001   0.0001  -0.0004  -0.0024  -0.0036  -0.0191  -0.0033
 151 H   :1s     0.0010  -0.0021   0.0045   0.0071  -0.1223   0.0312  -0.0509
 152 H   :1s     0.0018  -0.0005   0.0040   0.0103  -0.1643   0.0435  -0.0687
 153 H   :1s    -0.0018   0.0002  -0.0026   0.0028  -0.0372   0.0060  -0.0127
 154 H   :2px    0.0001  -0.0003   0.0010  -0.0024   0.0007   0.0011  -0.0033
 155 H   :2py    0.0002  -0.0001   0.0006   0.0030  -0.0262   0.0060  -0.0090
 156 H   :2pz   -0.0002   0.0002  -0.0007  -0.0001   0.0137  -0.0037   0.0062
 157 H   :1s     0.0014  -0.0023   0.0057  -0.0231   0.1391  -0.0270   0.0316
 158 H   :1s     0.0001  -0.0025   0.0049  -0.0309   0.1726  -0.0332   0.0405
 159 H   :1s     0.0007   0.0009  -0.0003  -0.0040   0.0346  -0.0059   0.0091
 160 H   :2px   -0.0002   0.0007  -0.0016   0.0056  -0.0299   0.0056  -0.0065
 161 H   :2py   -0.0001   0.0000  -0.0003   0.0009   0.0065  -0.0024   0.0046
 162 H   :2pz   -0.0000   0.0002  -0.0002   0.0014  -0.0074   0.0015  -0.0021

    Orbital        15       16       17       18       19       20       21
   1 N   :1s     0.0003   0.0013  -0.0015  -0.0053  -0.0025   0.0059  -0.0063
   2 N   :1s     0.0006   0.0023  -0.0026  -0.0088  -0.0042   0.0097  -0.0106
   3 N   :1s    -0.0026  -0.0067   0.0078   0.0237   0.0096  -0.0252   0.0286
   4 N   :1s    -0.0012  -0.0078   0.0093   0.0439   0.0339  -0.0621   0.0566
   5 N   :2px    0.1684   0.0259   0.0054   0.0430  -0.0454   0.0290   0.0332
   6 N   :2py    0.0258   0.0176  -0.0013  -0.0303   0.0001   0.0363  -0.0190
   7 N   :2pz   -0.1020   0.0091  -0.0080  -0.0052   0.0543   0.0256   0.0134
   8 N   :2px    0.2709   0.0419   0.0097   0.0680  -0.0710   0.0449   0.0503
   9 N   :2py    0.0416   0.0283  -0.0010  -0.0479  -0.0000   0.0563  -0.0299
  10 N   :2pz   -0.1638   0.0141  -0.0133  -0.0086   0.0842   0.0376   0.0207
  11 N   :2px    0.1894   0.0241   0.0019   0.0555  -0.0620   0.0508   0.0577
  12 N   :2py    0.0315   0.0273  -0.0081  -0.0346   0.0041   0.0524  -0.0174
  13 N   :2pz   -0.1118   0.0091   0.0019   0.0016   0.0801   0.0539   0.0183
  14 N   :3d2-  -0.0089  -0.0016  -0.0002  -0.0011   0.0010  -0.0015  -0.0008
  15 N   :3d1-  -0.0024  -0.0017   0.0003   0.0005  -0.0002  -0.0019   0.0001
  16 N   :3d0   -0.0198  -0.0017  -0.0008  -0.0020   0.0052  -0.0009  -0.0006
  17 N   :3d1+   0.0030  -0.0011   0.0005   0.0011  -0.0020  -0.0016  -0.0000
  18 N   :3d2+   0.0049  -0.0004   0.0004   0.0041  -0.0014  -0.0008   0.0026
  19 H   :1s     0.0360   0.0097   0.0016  -0.0195  -0.0083   0.0165  -0.0142
  20 H   :1s     0.0467   0.0061   0.0050  -0.0283  -0.0171   0.0287  -0.0270
  21 H   :1s     0.0062   0.0069   0.0094   0.0031   0.0029  -0.0018   0.0005
  22 H   :2px    0.0107   0.0020   0.0008   0.0027  -0.0034   0.0018   0.0021
  23 H   :2py   -0.0062  -0.0003  -0.0011   0.0022   0.0027  -0.0022   0.0027
  24 H   :2pz   -0.0036   0.0009  -0.0001  -0.0029   0.0026   0.0028   0.0001
  25 H   :1s     0.1192   0.0136   0.0050   0.0318  -0.0280   0.0083   0.0162
  26 H   :1s     0.1658   0.0254   0.0090   0.0448  -0.0453   0.0058   0.0310
  27 H   :1s     0.0377   0.0044   0.0007  -0.0216   0.0175   0.0063  -0.0677
  28 H   :2px   -0.0171  -0.0025  -0.0012  -0.0095   0.0051   0.0002  -0.0074
  29 H   :2py    0.0115   0.0020   0.0010   0.0038  -0.0040   0.0027   0.0034
  30 H   :2pz   -0.0068   0.0008  -0.0011   0.0023   0.0026   0.0012  -0.0003
  31 H   :1s    -0.0361  -0.0206   0.0023  -0.0013  -0.0047  -0.0244  -0.0084
  32 H   :1s    -0.0459  -0.0249   0.0099   0.0054  -0.0050  -0.0196  -0.0094
  33 H   :1s    -0.0058  -0.0029  -0.0198  -0.0118   0.0032   0.0703   0.0201
  34 H   :2px    0.0052  -0.0035   0.0012   0.0020  -0.0029  -0.0074   0.0005
  35 H   :2py   -0.0025  -0.0011   0.0006  -0.0011  -0.0010  -0.0066  -0.0032
  36 H   :2pz   -0.0105  -0.0038   0.0001  -0.0003   0.0022  -0.0076   0.0002
  37 H   :1s    -0.1166  -0.0017  -0.0072  -0.0123   0.0382   0.0063  -0.0007
