

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 157 H   :1s    -0.0002   0.0625   0.1308   0.0101  -0.0127  -0.0147  -0.1287
 158 H   :1s    -0.1204  -0.5089  -0.4510   0.0176  -0.0769   0.0529   0.2226
 159 H   :1s     0.0390   0.1162   0.1156  -0.0147   0.0388   0.0018  -0.1111
 160 H   :2px    0.1595   0.1732   0.1673  -0.0023   0.0239  -0.0170   0.0333
 161 H   :2py   -0.0919  -0.3073  -0.5091  -0.0226  -0.0561   0.0452   0.0867
 162 H   :2pz   -0.2011   0.0974   0.4531   0.0496   0.0240  -0.0313   0.2956

    Orbital        92       93       94       95       96       97       98
   1 N   :1s    -0.0019  -0.0015  -0.0008   0.0036   0.0000   0.0015   0.0055
   2 N   :1s    -0.0057  -0.0059  -0.0022   0.0063   0.0009   0.0033   0.0097
   3 N   :1s     0.0948   0.1370   0.0380  -0.0173  -0.0411  -0.0263  -0.0502
   4 N   :1s    -0.3002  -0.7369  -0.1812  -0.1234   0.2366   0.0354   0.1074
   5 N   :2px    0.0277   0.0141   0.0028  -0.0106  -0.0021   0.0099  -0.0296
   6 N   :2py   -0.0171  -0.0697   0.0024  -0.0104   0.0102   0.0031   0.0787
   7 N   :2pz    0.0310   0.0280   0.0105  -0.0225  -0.0090  -0.0043  -0.0022
   8 N   :2px   -0.0943  -0.0002   0.0792   0.1606   0.0276   0.0156  -0.0643
   9 N   :2py   -0.0286   0.1137   0.0384   0.1296  -0.0040   0.0390   0.1879
  10 N   :2pz   -0.0901   0.1172   0.0377   0.0268   0.0450   0.0082  -0.0806
  11 N   :2px    1.1856   0.4217  -0.2507  -0.9357  -0.0672  -0.1166  -0.1035
  12 N   :2py   -0.1867  -1.7892  -0.0833  -0.5550   0.1681  -0.0572   0.2703
  13 N   :2pz    0.8902   0.2113   0.1019  -0.4066  -0.3339  -0.0161   0.0543
  14 N   :3d2-  -0.0660  -0.0004   0.0273   0.1112   0.0048   0.0243   0.0242
  15 N   :3d1-   0.0987   0.0703  -0.0202  -0.0567  -0.0044  -0.0120   0.1089
  16 N   :3d0    0.1821  -0.0135  -0.0424  -0.1461  -0.0146  -0.0217   0.0894
  17 N   :3d1+   0.0695  -0.0991  -0.0149  -0.0531  -0.0114  -0.0034  -0.0774
  18 N   :3d2+  -0.0340   0.0822   0.0091   0.1047  -0.0065   0.0053   0.1310
  19 H   :1s    -0.0059  -0.0460   0.0152   0.0169  -0.0269   0.0052  -0.1435
  20 H   :1s     0.5638   1.2863   0.0558   0.1253  -0.2074  -0.0022   0.0729
  21 H   :1s     0.4369   1.2454   0.0682   0.0556  -0.1511  -0.0393   0.1241
  22 H   :2px   -0.2582  -0.0538   0.0536   0.1869   0.0142  -0.0220   0.0460
  23 H   :2py   -0.1133   0.0554  -0.0195   0.1704   0.0239   0.0346   0.2462
  24 H   :2pz   -0.1541   0.1137  -0.0402   0.0794   0.0573   0.0044  -0.2837
  25 H   :1s     0.0717   0.0796  -0.0006  -0.0156  -0.0156  -0.0334   0.2463
  26 H   :1s    -0.2187  -0.4558   0.1342   0.1398  -0.0500   0.0410  -0.2749
  27 H   :1s    -0.1403  -0.6225   0.1399  -0.0282  -0.1660   0.1056   0.1437
  28 H   :2px   -0.1800  -0.0611   0.0065   0.1269   0.0403  -0.0146  -0.1746
  29 H   :2py    0.0582   0.4711   0.0145   0.1007  -0.0581   0.0339  -0.1473
  30 H   :2pz   -0.2649  -0.1834   0.0076   0.0773   0.0666   0.0113   0.2515
  31 H   :1s    -0.0643   0.0347   0.0211   0.1244  -0.0149   0.0432   0.1138
  32 H   :1s     0.6297  -0.1011  -0.1382  -0.6679  -0.0231  -0.1049  -0.1644
  33 H   :1s     0.6095  -0.3982  -0.0441  -0.5995   0.0571  -0.1293   0.0373
  34 H   :2px   -0.1912  -0.2444   0.0831   0.1855   0.0488   0.0418   0.2285
  35 H   :2py    0.1309   0.6273   0.0453   0.1918  -0.0449   0.0159  -0.2316
  36 H   :2pz   -0.3948  -0.0152  -0.0448   0.2595   0.1058   0.0163  -0.0000
  37 H   :1s     0.1726   0.0199  -0.0294  -0.0255  -0.0151  -0.0137   0.0917
  38 H   :1s    -0.9117   0.1136   0.1010   0.5661   0.1242   0.0544  -0.1594
  39 H   :1s    -0.7318   0.0107  -0.0428   0.5778   0.1031   0.0369  -0.0906
  40 H   :2px   -0.3950  -0.0318   0.1113   0.2897   0.0278   0.0135   0.0475
  41 H   :2py    0.1494   0.6796   0.0423   0.1272  -0.0978   0.0177  -0.2984
  42 H   :2pz   -0.0144   0.0420   0.0451  -0.0531   0.0667   0.0120  -0.0867
  43 O   :1s    -0.0115  -0.0272  -0.0016  -0.0045   0.0034  -0.0001  -0.0413
  44 O   :1s    -0.0249  -0.0588  -0.0035  -0.0101   0.0079  -0.0003  -0.0879
  45 O   :1s     0.2048   0.4882   0.0275   0.0804  -0.0720   0.0014   0.5910
  46 O   :1s    -0.3603  -0.8949  -0.0338  -0.0723   0.1106   0.0146  -0.2356
  47 O   :2px   -0.0316  -0.0014  -0.1151   0.0024  -0.0793  -0.0109   0.0263
  48 O   :2py   -0.0076  -0.0004  -0.0408   0.0056  -0.0236  -0.0018  -0.0008
  49 O   :2pz   -0.0080   0.0070  -0.0347  -0.0008  -0.0272  -0.0060  -0.0713
  50 O   :2px   -0.0991   0.0059  -0.3404   0.0347  -0.2427  -0.0347   0.1097
  51 O   :2py   -0.0694  -0.0808  -0.1239  -0.0043  -0.0591  -0.0115  -0.1009
  52 O   :2pz   -0.0060   0.0767  -0.1112   0.0077  -0.0772  -0.0166  -0.1959
  53 O   :2px    0.0393  -0.0280  -0.0037  -0.0389  -0.0130   0.0056  -0.0926
  54 O   :2py    0.2336   0.4979   0.0370   0.0652  -0.0977   0.0007   0.3699
  55 O   :2pz   -0.1033  -0.3224  -0.0028  -0.0663   0.0153   0.0052  -0.1111
  56 O   :3d2-  -0.0016  -0.0190   0.0055  -0.0082   0.0012   0.0011  -0.0700
  57 O   :3d1-  -0.0159  -0.0131  -0.0513  -0.0061  -0.0385  -0.0070  -0.0422
  58 O   :3d0   -0.0314  -0.0200  -0.0777  -0.0019  -0.0586  -0.0071  -0.0479
  59 O   :3d1+  -0.0316   0.0069  -0.1304   0.0042  -0.0928  -0.0124   0.0016
  60 O   :3d2+  -0.0083  -0.0320   0.0533  -0.0036   0.0431   0.0037  -0.1157
  61 O   :1s    -0.0174   0.0104   0.0042   0.0221  -0.0002   0.0079   0.0038
  62 O   :1s    -0.0380   0.0227   0.0092   0.0482  -0.0003   0.0167   0.0080
  63 O   :1s     0.3125  -0.1869  -0.0725  -0.3907   0.0014  -0.1060  -0.0562
  64 O   :1s    -0.4380   0.2664   0.0531   0.4555  -0.0007  -0.0194   0.0175
  65 O   :2px    0.0171  -0.0162  -0.0016  -0.0229  -0.0130   0.0896   0.0066
  66 O   :2py    0.0199   0.0063  -0.0046  -0.0120   0.0156  -0.1157  -0.0034
  67 O   :2pz    0.0009   0.0008   0.0002   0.0021   0.0115  -0.0658  -0.0036
  68 O   :2px    0.0658  -0.0566  -0.0025  -0.0790  -0.0388   0.2689   0.0196
  69 O   :2py    0.0718   0.0315  -0.0092  -0.0349   0.0391  -0.3374  -0.0260
  70 O   :2pz    0.0436  -0.0133  -0.0160  -0.0516   0.0284  -0.2093  -0.0262
  71 O   :2px   -0.2304   0.1932   0.0342   0.3094   0.0009   0.0783   0.0018
  72 O   :2py   -0.3079  -0.0516   0.0655   0.2808   0.0219   0.0940   0.0981
  73 O   :2pz   -0.2630   0.0891   0.0534   0.2657  -0.0036   0.0372   0.0561
  74 O   :3d2-  -0.0104   0.0047   0.0021   0.0106   0.0025  -0.0135  -0.0023
  75 O   :3d1-  -0.0021   0.0086  -0.0007  -0.0005  -0.0061   0.0233  -0.0057
  76 O   :3d0    0.0103  -0.0038  -0.0020  -0.0123  -0.0096   0.0591  -0.0076
  77 O   :3d1+  -0.0120   0.0075   0.0031   0.0172   0.0163  -0.1180  -0.0024
  78 O   :3d2+  -0.0028   0.0014   0.0006  -0.0061  -0.0288   0.1774  -0.0083
  79 O   :1s     0.0107  -0.0051   0.0015  -0.0116  -0.0016  -0.0011   0.0074
  80 O   :1s     0.0250  -0.0118   0.0025  -0.0255  -0.0037  -0.0025   0.0160
  81 O   :1s    -0.2441   0.1029  -0.0031   0.2050   0.0315   0.0204  -0.1099
  82 O   :1s     0.4000  -0.0858  -0.0012  -0.2008  -0.0199  -0.0152   0.0330
  83 O   :2px   -0.0137   0.0092   0.0082  -0.0496  -0.0079  -0.0030  -0.0026
  84 O   :2py   -0.0241   0.0195   0.0098  -0.0631  -0.0097  -0.0045  -0.0060
  85 O   :2pz    0.0745  -0.0361  -0.0279   0.0950   0.0210   0.0045  -0.0209
  86 O   :2px    0.0494   0.0291   0.0081  -0.1931  -0.0337  -0.0127   0.0042
  87 O   :2py   -0.0770   0.0959   0.0396  -0.1793  -0.0312  -0.0112  -0.0225
  88 O   :2pz    0.2787  -0.1182  -0.1045   0.2527   0.0581   0.0116  -0.0497
  89 O   :2px   -0.5551   0.1081   0.0825   0.3951   0.0864   0.0368  -0.1173
  90 O   :2py   -0.0847  -0.1029   0.0051   0.0547   0.0286   0.0128   0.0498
  91 O   :2pz   -0.2825   0.0866   0.0530   0.1964  -0.0167   0.0235  -0.0265
  92 O   :3d2-   0.0267  -0.0195  -0.0071   0.0859   0.0160   0.0046   0.0097
  93 O   :3d1-   0.0018  -0.0022   0.0005  -0.0245  -0.0032  -0.0027  -0.0010
  94 O   :3d0   -0.1271   0.0542   0.0447  -0.1169  -0.0161  -0.0057   0.0154
  95 O   :3d1+  -0.0515   0.0226   0.0226  -0.0359  -0.0046  -0.0020  -0.0008
  96 O   :3d2+  -0.0033  -0.0035   0.0030  -0.0007   0.0034   0.0011   0.0025
  97 O   :1s     0.0050   0.0176  -0.0006   0.0013  -0.0001  -0.0018   0.0327
  98 O   :1s     0.0102   0.0377  -0.0015   0.0024   0.0005  -0.0036   0.0683
  99 O   :1s    -0.0709  -0.3060   0.0352  -0.0107  -0.0388   0.0229  -0.4267
 100 O   :1s     0.1447   0.5575  -0.1822  -0.0080   0.2290  -0.0276   0.0118
 101 O   :2px   -0.0141   0.0270  -0.0493  -0.0128   0.0665   0.0073  -0.0391
 102 O   :2py   -0.0060   0.0299  -0.0754  -0.0250   0.1134   0.0178   0.0176
 103 O   :2pz   -0.0044  -0.0228   0.0084   0.0033  -0.0159   0.0008  -0.0476
 104 O   :2px   -0.0199   0.0827  -0.1460  -0.0409   0.1999   0.0228  -0.1149
 105 O   :2py   -0.0332   0.0610  -0.2073  -0.0707   0.3295   0.0579   0.0363
 106 O   :2pz   -0.0100  -0.0796   0.0224   0.0129  -0.0422  -0.0022  -0.1771
 107 O   :2px   -0.0313  -0.1904   0.0180   0.0076   0.0148   0.0330  -0.1307
 108 O   :2py   -0.0583  -0.1025  -0.0522   0.0317   0.0332  -0.0032   0.0451
 109 O   :2pz    0.0642   0.3213  -0.0523  -0.0232   0.0694  -0.0175   0.1599
 110 O   :3d2-   0.0201  -0.0154   0.0687   0.0159  -0.0981  -0.0169   0.0333
 111 O   :3d1-  -0.0022  -0.0270   0.0738   0.0156  -0.1003  -0.0112  -0.0771
 112 O   :3d0   -0.0115  -0.0172  -0.0205  -0.0081   0.0321   0.0063  -0.0642
 113 O   :3d1+   0.0162  -0.0003   0.0239   0.0032  -0.0391  -0.0083   0.0740
 114 O   :3d2+   0.0030  -0.0235   0.0623   0.0180  -0.0857  -0.0115  -0.0384
 115 H   :1s    -0.1408  -0.0549  -0.4518   0.0139  -0.3518  -0.0402  -0.2066
 116 H   :1s     0.2269   0.2124   0.4744  -0.0243   0.3238   0.0424   0.2124
 117 H   :1s    -0.1303  -0.1345  -0.4357   0.0126  -0.3261  -0.0473  -0.1618
 118 H   :2px   -0.0577  -0.0101  -0.1539   0.0234  -0.1155  -0.0275  -0.1653
 119 H   :2py   -0.1228  -0.1843  -0.1311  -0.0428  -0.0560  -0.0191  -0.2828
 120 H   :2pz   -0.0914   0.0434  -0.4641   0.0078  -0.3264  -0.0468  -0.2764
 121 H   :1s     0.0956  -0.0642   0.4925   0.0086   0.3249   0.0477  -0.2429
 122 H   :1s    -0.0519   0.1830  -0.4781  -0.0004  -0.3629  -0.0593   0.2526
 123 H   :1s     0.0249  -0.1133   0.4023  -0.0235   0.3929   0.0569  -0.2059
 124 H   :2px   -0.0606   0.1011  -0.3922   0.0750  -0.3010  -0.0377   0.4280
 125 H   :2py   -0.1038  -0.1757  -0.0617  -0.0273  -0.0255  -0.0124  -0.0838
 126 H   :2pz    0.0640   0.0448   0.2584   0.0147   0.2013   0.0203  -0.0969
 127 H   :1s     0.0475  -0.0113  -0.0221  -0.0396   0.0925  -0.5993   0.0196
 128 H   :1s    -0.0973  -0.0740   0.0520   0.0908  -0.0834   0.6830   0.0258
 129 H   :1s    -0.0189   0.0129  -0.0065   0.0256   0.0679  -0.5133   0.0032
 130 H   :2px    0.0519  -0.0966  -0.0099  -0.1013   0.0200  -0.1245   0.0064
 131 H   :2py   -0.0092   0.0505   0.0148   0.0714   0.0682  -0.4901  -0.0003
 132 H   :2pz    0.1920  -0.0340  -0.0427  -0.1890  -0.0229   0.0661  -0.0489
 133 H   :1s     0.0714  -0.0563  -0.0263  -0.1318  -0.1009   0.6348  -0.0034
 134 H   :1s     0.0718   0.0448   0.0110   0.0476   0.1023  -0.6082  -0.0070
 135 H   :1s    -0.0417   0.0123  -0.0026  -0.0012  -0.0823   0.5689  -0.0024
 136 H   :2px    0.0945  -0.0502  -0.0053  -0.0985  -0.0730   0.5075   0.0201
 137 H   :2py    0.1449   0.0563  -0.0352  -0.1195  -0.0293   0.0155  -0.0694
 138 H   :2pz    0.1165  -0.0607  -0.0356  -0.1452   0.0510  -0.4288  -0.0447
 139 H   :1s     0.2168  -0.0946  -0.0663   0.5013   0.0887   0.0311  -0.0027
 140 H   :1s    -0.0937   0.1174   0.0596  -0.6375  -0.1512  -0.0498   0.0476
 141 H   :1s     0.2313  -0.1347  -0.1338   0.4261   0.1033   0.0305  -0.0435
 142 H   :2px   -0.0565   0.0752   0.0466  -0.3884  -0.0571  -0.0219   0.0211
 143 H   :2py   -0.2812   0.1771   0.0984  -0.2281  -0.0385  -0.0107  -0.0587
 144 H   :2pz    0.0686  -0.0589  -0.0243  -0.0467   0.0048  -0.0075   0.0268
 145 H   :1s    -0.4476   0.2146   0.1643  -0.3722  -0.0483  -0.0147   0.0555
 146 H   :1s     0.5555  -0.2688  -0.2054   0.2709   0.0475   0.0005  -0.0152
 147 H   :1s    -0.3026   0.1736   0.1628  -0.4093  -0.0682  -0.0211   0.0576
 148 H   :2px    0.3340  -0.0848  -0.0720  -0.0134  -0.0212  -0.0062   0.0386
 149 H   :2py    0.0190   0.0736   0.0116   0.0360  -0.0083  -0.0013  -0.0254
 150 H   :2pz    0.3283  -0.1447  -0.1562   0.5039   0.0926   0.0293  -0.1236
 151 H   :1s     0.0229   0.1605  -0.3408  -0.0795   0.4672   0.0503   0.3210
 152 H   :1s    -0.1243  -0.4672   0.3981   0.1097  -0.5419  -0.0355  -0.3164
 153 H   :1s     0.0207   0.1828  -0.3089  -0.0736   0.4547   0.0460   0.1772
 154 H   :2px    0.0380   0.0068   0.1101   0.0253  -0.1582  -0.0230   0.0344
 155 H   :2py   -0.0142   0.0538  -0.1644  -0.0590   0.2782   0.0486   0.2667
 156 H   :2pz    0.0477  -0.0781   0.1824   0.0415  -0.2627  -0.0416  -0.2310
 157 H   :1s     0.1088  -0.0861   0.3409   0.0989  -0.4855  -0.0836   0.1725
 158 H   :1s    -0.0990  -0.0072  -0.2629  -0.0859   0.4010   0.0855  -0.1044
 159 H   :1s     0.0277   0.0006   0.2844   0.0445  -0.4718  -0.0934   0.1167
 160 H   :2px   -0.0578   0.0813  -0.3339  -0.0827   0.4826   0.0742  -0.2083
 161 H   :2py   -0.0184   0.0232  -0.1275  -0.0517   0.2108   0.0416  -0.2735
 162 H   :2pz   -0.0624  -0.1049  -0.1434  -0.0408   0.2154   0.0376  -0.1595

    Orbital        99      100      101      102      103      104      105
   1 N   :1s     0.0066  -0.0087   0.0098   0.0018  -0.0173   0.0025  -0.0312
   2 N   :1s     0.0128  -0.0172   0.0228   0.0023  -0.0333   0.0065  -0.0619
   3 N   :1s    -0.0796   0.0865  -0.2174  -0.0063   0.1499  -0.1026   0.3577
   4 N   :1s     0.2588  -0.0487   0.4662   0.1210   0.0526   0.5119  -0.3799
   5 N   :2px    0.0178   0.0031   0.1278  -0.0573   0.0451   0.1128   0.0038
   6 N   :2py   -0.0138   0.0085   0.0695  -0.0229  -0.0393   0.0100   0.0507
   7 N   :2pz    0.0581   0.0368   0.0400  -0.0176  -0.0333  -0.1161  -0.0030
   8 N   :2px    0.0450  -0.0250  -0.0496   0.0099   0.0914   0.1794  -0.1406
   9 N   :2py   -0.1094   0.0016  -0.0128   0.0280  -0.1595   0.0913   0.1136
  10 N   :2pz    0.0829   0.0660   0.0222  -0.0378   0.0182  -0.3757   0.0720
  11 N   :2px    0.0070   0.2339   0.9806  -0.4863  -0.0410   0.4302  -0.1161
  12 N   :2py    0.1852   0.1107   0.3578  -0.2347   0.1740  -0.1184  -0.0835
  13 N   :2pz    0.4273   0.1438   0.0231  -0.0093  -0.2486  -0.1562   0.2882
  14 N   :3d2-  -0.0118  -0.0767   0.1264  -0.0706   0.0187   0.2457   0.0603
  15 N   :3d1-  -0.0784   0.0323  -0.0720   0.0571  -0.1523  -0.0040   0.0699
  16 N   :3d0   -0.0939  -0.0225  -0.2419   0.1403  -0.1570   0.1871  -0.1183
  17 N   :3d1+  -0.0317  -0.0336  -0.1350   0.0195   0.1341   0.0728   0.0583
  18 N   :3d2+  -0.0226  -0.0756   0.1107  -0.0117  -0.1600   0.0859   0.0348
  19 H   :1s     0.1745  -0.0539  -0.0835   0.0541  -0.0315  -0.0714  -0.3720
  20 H   :1s    -0.2045   0.0480  -0.0413  -0.0092  -0.2848   0.0092   0.5414
  21 H   :1s    -0.1574  -0.0283  -0.1389   0.1350  -0.2013   0.1833   0.0633
  22 H   :2px   -0.0084  -0.0447  -0.4837   0.2270  -0.0785  -0.2657  -0.0342
  23 H   :2py   -0.3105  -0.0501  -0.1805   0.1090  -0.1059   0.3351   0.2028
  24 H   :2pz   -0.0620  -0.0987  -0.1418   0.0364   0.1723   0.0816  -0.2441
  25 H   :1s     0.1371  -0.0294  -0.0774   0.1220  -0.3594  -0.2023  -0.4371
  26 H   :1s    -0.0316   0.0146  -0.2311  -0.0770   0.4083  -0.1539   0.8087
  27 H   :1s     0.1019   0.0532  -0.3476   0.1302  -0.0989  -0.3493  -0.2150
  28 H   :2px   -0.1455  -0.0706  -0.3926   0.1549   0.2360   0.3264  -0.1015
  29 H   :2py    0.0180   0.0261  -0.2922   0.1160  -0.0387  -0.3383   0.0284
  30 H   :2pz   -0.1677  -0.0568  -0.2276   0.1315  -0.2502  -0.1150  -0.0090
  31 H   :1s     0.1316  -0.1249   0.5286  -0.1640  -0.1246   0.1530  -0.1236
  32 H   :1s    -0.2024   0.2828  -0.3959   0.0376   0.1600  -0.0502   0.0011
  33 H   :1s     0.1623   0.1815   0.7677  -0.6167  -0.0515   0.1374  -0.0575
  34 H   :2px   -0.0055  -0.0705   0.1537  -0.0582  -0.1495   0.2375  -0.1838
  35 H   :2py   -0.0158  -0.0462   0.0716  -0.0345   0.0693   0.2925  -0.1478
  36 H   :2pz   -0.2552  -0.1229  -0.1508   0.0735   0.1090   0.2408  -0.0304
  37 H   :1s    -0.0912  -0.1675  -0.3962   0.2159  -0.2034   0.1485  -0.3200
  38 H   :1s    -0.0921   0.0869   0.3216  -0.2390   0.3716  -0.3475   0.3737
  39 H   :1s    -0.2689  -0.3174  -0.4724   0.2731   0.0450  -0.2577  -0.2358
  40 H   :2px    0.1307   0.0457  -0.2758   0.1177  -0.0501  -0.5441   0.1333
  41 H   :2py    0.0751   0.0067  -0.1347   0.0407   0.0721  -0.0776  -0.0482
  42 H   :2pz    0.0853   0.1415   0.2605  -0.1662   0.1545  -0.1589   0.2185
  43 O   :1s     0.0289  -0.0104  -0.0001   0.0013  -0.0025  -0.0001  -0.0210
  44 O   :1s     0.0605  -0.0210   0.0002   0.0018   0.0004  -0.0022  -0.0527
  45 O   :1s    -0.3883   0.1069  -0.0116   0.0171  -0.1528   0.0706   0.4466
  46 O   :1s     0.1332   0.0739   0.0506  -0.1032   0.4829  -0.1984   0.2975
  47 O   :2px   -0.0191   0.0183  -0.0026  -0.0041   0.0342  -0.0177  -0.0212
  48 O   :2py   -0.0011   0.0012  -0.0014   0.0034  -0.0129   0.0120   0.0379
  49 O   :2pz    0.0648  -0.0417  -0.0068   0.0214  -0.0942   0.0330   0.0236
  50 O   :2px   -0.0665   0.0508  -0.0368   0.0127   0.0257  -0.0408   0.0822
  51 O   :2py    0.0592  -0.0039  -0.0079   0.0002   0.0401  -0.0293  -0.0433
  52 O   :2pz    0.1380  -0.0984  -0.0281   0.0470  -0.1544   0.0876  -0.1714
  53 O   :2px    0.0877  -0.0007   0.1655  -0.0895   0.0416   0.0562   0.1135
  54 O   :2py   -0.2156   0.0128   0.0291   0.0135  -0.2449   0.1583   0.1813
  55 O   :2pz    0.1433   0.0456   0.0841  -0.0686   0.1655  -0.1767  -0.3679
  56 O   :3d2-   0.0615  -0.0316   0.0140   0.0064  -0.0685   0.0306   0.0435
  57 O   :3d1-   0.0533  -0.0155   0.0154  -0.0008  -0.0323  -0.0175  -0.0307
  58 O   :3d0    0.0453  -0.0181   0.0032   0.0055  -0.0428   0.0132   0.0298
  59 O   :3d1+   0.0035   0.0012   0.0071  -0.0037  -0.0024   0.0124   0.0070
  60 O   :3d2+   0.0932  -0.0566  -0.0230   0.0328  -0.1161   0.0191   0.0334
  61 O   :1s     0.0029  -0.0093   0.0244   0.0346   0.0050   0.0151  -0.0149
  62 O   :1s     0.0063  -0.0203   0.0512   0.0677   0.0090   0.0341  -0.0351
  63 O   :1s    -0.0401   0.1575  -0.2981  -0.3485  -0.0273  -0.2549   0.2533
  64 O   :1s    -0.0227  -0.1004  -0.3024   0.0878  -0.0329  -0.1181   0.4169
  65 O   :2px    0.0053   0.0046   0.0280   0.0697   0.0103  -0.0107  -0.0069
  66 O   :2py    0.0060   0.0041   0.0479   0.0972   0.0233  -0.0025   0.0014
  67 O   :2pz   -0.0046   0.0008  -0.0202  -0.0735  -0.0126   0.0066  -0.0035
  68 O   :2px    0.0195   0.0109   0.0779   0.1359   0.0152  -0.0032  -0.1110
  69 O   :2py    0.0203   0.0050   0.1530   0.1701   0.0539   0.0557  -0.0870
  70 O   :2pz   -0.0180   0.0297  -0.0959  -0.1352  -0.0076  -0.0511   0.0991
  71 O   :2px   -0.0025  -0.1368   0.1312   0.0013   0.0070   0.2330  -0.1198
  72 O   :2py   -0.0117  -0.1079   0.0805  -0.0507  -0.0697   0.1532  -0.1568
  73 O   :2pz    0.0179  -0.0668   0.0229   0.1057  -0.0359   0.0221   0.0625
  74 O   :3d2-   0.0000  -0.0006  -0.0103  -0.0448  -0.0054   0.0018   0.0069
  75 O   :3d1-   0.0019   0.0036  -0.0062   0.0148   0.0066  -0.0092   0.0074
  76 O   :3d0   -0.0067   0.0023  -0.0557  -0.1291  -0.0254   0.0083  -0.0117
  77 O   :3d1+  -0.0058   0.0019  -0.0759  -0.1963  -0.0504   0.0060  -0.0192
  78 O   :3d2+  -0.0005   0.0027  -0.0471  -0.1018  -0.0160   0.0009   0.0049
  79 O   :1s     0.0115   0.0342  -0.0043   0.0038  -0.0097   0.0263  -0.0186
  80 O   :1s     0.0220   0.0674  -0.0081   0.0078  -0.0211   0.0555  -0.0432
  81 O   :1s    -0.0991  -0.3267   0.0275  -0.0383   0.1438  -0.3629   0.2827
  82 O   :1s    -0.0012  -0.2161   0.1624  -0.1039   0.0474  -0.0421   0.6590
  83 O   :2px   -0.0290  -0.0780   0.0100  -0.0086   0.0097  -0.0281   0.0176
  84 O   :2py   -0.0348  -0.0728   0.0115  -0.0047   0.0030  -0.0127  -0.0016
  85 O   :2pz   -0.0298  -0.0526   0.0068  -0.0067   0.0079  -0.0418   0.0175
  86 O   :2px   -0.0741  -0.2125   0.0046  -0.0046   0.0148   0.0082   0.1203
  87 O   :2py   -0.0566  -0.1739   0.0192  -0.0116   0.0282  -0.0549   0.1080
  88 O   :2pz   -0.0934  -0.1330   0.0015  -0.0083   0.0270   0.0008   0.1061
  89 O   :2px    0.0378   0.0262   0.1197  -0.0903   0.1607  -0.4877   0.3371
  90 O   :2py    0.0164   0.0026   0.0133  -0.0171   0.0173  -0.0619   0.1832
  91 O   :2pz    0.1437   0.0232   0.1135  -0.0822   0.1170  -0.4783   0.2438
  92 O   :3d2-   0.0886   0.2089  -0.0343   0.0192  -0.0137   0.0466   0.0022
  93 O   :3d1-  -0.0368  -0.0700   0.0037  -0.0005  -0.0016   0.0010  -0.0062
  94 O   :3d0    0.0327   0.0940  -0.0154   0.0108  -0.0106   0.0595  -0.0067
  95 O   :3d1+   0.0108   0.0184  -0.0090   0.0008   0.0084  -0.0277   0.0326
  96 O   :3d2+   0.0097   0.0139  -0.0001  -0.0036   0.0077  -0.0226   0.0285
