

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  12 N   :2py   -0.1338  -0.1106  -0.3182  -0.0317  -0.1836   0.0738   0.0743
  13 N   :2pz    0.2533  -0.0531   0.1257  -0.0924  -0.2056   0.1480  -0.2727
  14 N   :3d2-  -0.0040  -0.0034   0.0088  -0.0025   0.0063   0.0002  -0.0017
  15 N   :3d1-   0.0091  -0.0045   0.0035  -0.0018  -0.0019   0.0007   0.0044
  16 N   :3d0    0.0029  -0.0099   0.0073   0.0023   0.0004  -0.0038  -0.0055
  17 N   :3d1+   0.0009   0.0021  -0.0095   0.0014   0.0044  -0.0032  -0.0008
  18 N   :3d2+   0.0056  -0.0018   0.0023   0.0030   0.0048  -0.0045  -0.0008
  19 H   :1s    -0.0153   0.0066   0.0337  -0.0061  -0.0184   0.0127   0.0336
  20 H   :1s    -0.1802   0.0805   0.5807  -0.0582  -0.2815   0.2065   0.5822
  21 H   :1s     0.2586   0.0113  -0.4491   0.0672   0.1880  -0.2848  -0.3536
  22 H   :2px    0.0128   0.0229   0.0059  -0.0028  -0.0066   0.0053   0.0363
  23 H   :2py   -0.0091  -0.0210  -0.0001   0.0033   0.0012   0.0142   0.0347
  24 H   :2pz    0.0160  -0.0117  -0.0012  -0.0043   0.0093   0.0012   0.0040
  25 H   :1s    -0.0205   0.0117  -0.0115   0.0058  -0.0470   0.0177   0.0470
  26 H   :1s    -0.3223   0.1012  -0.2062   0.0530  -0.5813   0.2640   0.8637
  27 H   :1s     0.1437  -0.3035   0.2221  -0.2060   0.3918  -0.2547  -0.5175
  28 H   :2px    0.0094   0.0056   0.0041   0.0153   0.0001  -0.0047   0.0305
  29 H   :2py   -0.0192  -0.0135  -0.0293   0.0093  -0.0067  -0.0070  -0.0277
  30 H   :2pz   -0.0157   0.0108  -0.0080   0.0096   0.0009   0.0005  -0.0179
  31 H   :1s     0.0222   0.0000   0.0201   0.0028  -0.0018   0.0220   0.0458
  32 H   :1s     0.4389   0.1330   0.3806  -0.0317  -0.0172   0.2856   1.3186
  33 H   :1s    -0.4404  -0.1579  -0.0858   0.1802  -0.2713   0.1683  -0.5928
  34 H   :2px    0.0053  -0.0147   0.0065  -0.0054   0.0106   0.0273  -0.0137
  35 H   :2py   -0.0175   0.0273   0.0031  -0.0062   0.0074  -0.0099  -0.0084
  36 H   :2pz    0.0130   0.0199  -0.0093  -0.0004   0.0175  -0.0013   0.0104
  37 H   :1s    -0.0048  -0.0057   0.0328   0.0083  -0.0045   0.0064   0.0665
  38 H   :1s    -0.0908   0.0580   0.4187   0.1391   0.0958   0.0937   1.4698
  39 H   :1s    -0.2137   0.4091  -0.4105   0.0734   0.3249   0.2939  -0.0867
  40 H   :2px   -0.0142  -0.0096  -0.0127   0.0026   0.0235  -0.0107   0.0091
  41 H   :2py    0.0275   0.0001  -0.0022   0.0012  -0.0153   0.0080   0.0089
  42 H   :2pz    0.0123  -0.0213   0.0220  -0.0068  -0.0372   0.0097  -0.0245
  43 O   :1s    -0.0085  -0.0032   0.0069  -0.0039   0.0014   0.0319  -0.0033
  44 O   :1s    -0.0146  -0.0057   0.0121  -0.0066   0.0019   0.0561  -0.0049
  45 O   :1s     0.0313   0.0188  -0.0359   0.0079   0.0122  -0.1488  -0.0156
  46 O   :1s     0.2836   0.0658  -0.1673   0.1930  -0.1664  -0.9149   0.2985
  47 O   :2px   -0.0147  -0.0031   0.0067  -0.0103   0.0174   0.0689  -0.0238
  48 O   :2py   -0.0372   0.0416   0.0496  -0.0586   0.0338  -0.0256  -0.0168
  49 O   :2pz    0.0081  -0.0069  -0.0135   0.0142  -0.0030  -0.0365   0.0108
  50 O   :2px   -0.0379   0.0024   0.0109  -0.0165   0.0337   0.1045  -0.0522
  51 O   :2py   -0.0507   0.0543   0.0679  -0.0866   0.0530  -0.0369  -0.0342
  52 O   :2pz    0.0034  -0.0174  -0.0258   0.0337  -0.0050  -0.0782   0.0304
  53 O   :2px   -0.0715  -0.1129   0.0810  -0.1056   0.0990   0.8233  -0.1232
  54 O   :2py   -0.3790   0.4189   0.4905  -0.5390   0.2834  -0.2289  -0.0238
  55 O   :2pz    0.1279  -0.0044  -0.0711   0.0724  -0.0597  -0.1878   0.0693
  56 O   :3d2-  -0.0030   0.0053   0.0078  -0.0072   0.0035  -0.0081   0.0024
  57 O   :3d1-   0.0017  -0.0015  -0.0031   0.0042  -0.0032   0.0005   0.0035
  58 O   :3d0   -0.0002  -0.0000  -0.0024   0.0008  -0.0003  -0.0091  -0.0011
  59 O   :3d1+   0.0009  -0.0001   0.0014  -0.0001  -0.0010   0.0019   0.0050
  60 O   :3d2+   0.0038  -0.0019  -0.0032   0.0054  -0.0041  -0.0087   0.0079
  61 O   :1s    -0.0005  -0.0009   0.0014   0.0003  -0.0002   0.0005   0.0046
  62 O   :1s    -0.0010  -0.0015   0.0029   0.0005  -0.0004   0.0011   0.0091
  63 O   :1s     0.0069  -0.0046  -0.0186  -0.0011   0.0063  -0.0128  -0.0605
  64 O   :1s    -0.0085   0.1897   0.0033  -0.0139  -0.0882   0.0623   0.1069
  65 O   :2px    0.0067   0.0765  -0.0231  -0.0055  -0.0455   0.0133  -0.0015
  66 O   :2py    0.0059  -0.0477   0.0180   0.0028   0.0350  -0.0065   0.0144
  67 O   :2pz   -0.0090  -0.0265   0.0084   0.0047   0.0133  -0.0052   0.0116
  68 O   :2px    0.0076   0.1186  -0.0310  -0.0094  -0.0767   0.0282   0.0098
  69 O   :2py    0.0165  -0.0663   0.0371   0.0003   0.0514  -0.0031   0.0339
  70 O   :2pz   -0.0254  -0.0402   0.0099   0.0121   0.0202  -0.0109   0.0291
  71 O   :2px    0.0919   0.8503  -0.2770  -0.0576  -0.4507   0.0890  -0.1172
  72 O   :2py   -0.0511  -0.5423   0.1122   0.0563   0.3429  -0.1024   0.0350
  73 O   :2pz   -0.0022  -0.3331   0.0941   0.0144   0.1790  -0.0449  -0.0136
  74 O   :3d2-   0.0008  -0.0023   0.0032   0.0001   0.0032   0.0003   0.0052
  75 O   :3d1-  -0.0009  -0.0009   0.0012   0.0003   0.0002  -0.0003   0.0019
  76 O   :3d0    0.0010  -0.0030  -0.0015   0.0003   0.0040  -0.0021  -0.0041
  77 O   :3d1+   0.0004   0.0035  -0.0021  -0.0004  -0.0040   0.0009  -0.0025
  78 O   :3d2+  -0.0008  -0.0061   0.0020   0.0010   0.0064  -0.0021   0.0020
  79 O   :1s    -0.0142   0.0123  -0.0139   0.0080   0.0178   0.0066   0.0200
  80 O   :1s    -0.0248   0.0217  -0.0238   0.0142   0.0307   0.0121   0.0366
  81 O   :1s     0.0705  -0.0588   0.0385  -0.0441  -0.0569  -0.0511  -0.1511
  82 O   :1s     0.2591  -0.3658   0.5911  -0.1680  -0.7226  -0.0671  -0.1554
  83 O   :2px   -0.0314  -0.0304   0.0259  -0.0090  -0.0554  -0.0262  -0.0455
  84 O   :2py    0.0612  -0.0041   0.0374  -0.0171  -0.0191   0.0007  -0.0268
  85 O   :2pz   -0.0378  -0.0091   0.0165   0.0055  -0.0268   0.0044   0.0161
  86 O   :2px   -0.0440  -0.0476   0.0538  -0.0189  -0.1084  -0.0502  -0.0853
  87 O   :2py    0.0806  -0.0097   0.0680  -0.0282  -0.0349  -0.0114  -0.0614
  88 O   :2pz   -0.0601  -0.0142   0.0171   0.0122  -0.0373   0.0074   0.0193
  89 O   :2px   -0.3130  -0.3196   0.3062  -0.0502  -0.5327  -0.1301  -0.1390
  90 O   :2py    0.5982  -0.0487   0.2767  -0.1310  -0.1981   0.0919  -0.0453
  91 O   :2pz   -0.2718  -0.1876   0.2305  -0.0317  -0.3956  -0.0700  -0.0622
  92 O   :3d2-   0.0083  -0.0018   0.0037  -0.0031  -0.0054  -0.0004  -0.0083
  93 O   :3d1-   0.0059  -0.0008   0.0070  -0.0020  -0.0029   0.0011  -0.0005
  94 O   :3d0    0.0029   0.0010   0.0033  -0.0001  -0.0018   0.0026   0.0048
  95 O   :3d1+  -0.0007   0.0017  -0.0080   0.0007   0.0082   0.0004  -0.0049
  96 O   :3d2+   0.0093   0.0016   0.0020  -0.0016   0.0036   0.0041   0.0036
  97 O   :1s    -0.0017   0.0105   0.0195   0.0225   0.0057   0.0002  -0.0050
  98 O   :1s    -0.0034   0.0185   0.0344   0.0392   0.0100   0.0005  -0.0086
  99 O   :1s     0.0192  -0.0490  -0.0934  -0.0737  -0.0252  -0.0030   0.0122
 100 O   :1s    -0.0166  -0.3255  -0.5905  -0.9620  -0.1847   0.0119   0.2748
 101 O   :2px   -0.0415   0.0075   0.0072   0.0256  -0.0222   0.0085  -0.0103
 102 O   :2py    0.0231   0.0380   0.0517   0.0715   0.0362  -0.0061  -0.0292
 103 O   :2pz   -0.0190   0.0029   0.0080   0.0202  -0.0052  -0.0001   0.0114
 104 O   :2px   -0.0643   0.0191   0.0165   0.0389  -0.0378   0.0119  -0.0373
 105 O   :2py    0.0465   0.0700   0.0951   0.1280   0.0734  -0.0121  -0.0470
 106 O   :2pz   -0.0247   0.0035   0.0142   0.0337   0.0013  -0.0081   0.0400
 107 O   :2px   -0.3191  -0.0185   0.0309   0.3682  -0.1462   0.0632  -0.0107
 108 O   :2py    0.0494   0.3243   0.4760   0.7941   0.1070   0.0161  -0.1596
 109 O   :2pz   -0.1730   0.0271   0.0660   0.2628  -0.0877   0.0478  -0.0970
 110 O   :3d2-  -0.0063  -0.0025  -0.0035   0.0013  -0.0064   0.0018   0.0022
 111 O   :3d1-  -0.0031  -0.0005  -0.0017   0.0001  -0.0033   0.0016  -0.0017
 112 O   :3d0    0.0000  -0.0016  -0.0020  -0.0003   0.0001  -0.0010  -0.0037
 113 O   :3d1+  -0.0013   0.0023   0.0048   0.0067   0.0011   0.0001  -0.0031
 114 O   :3d2+  -0.0002   0.0013   0.0037   0.0084   0.0035  -0.0018  -0.0122
 115 H   :1s    -0.0435   0.0355   0.0604  -0.0607   0.0373   0.0373  -0.0188
 116 H   :1s    -0.8090   0.4792   0.9219  -1.0722   0.6392   1.0140  -0.4298
 117 H   :1s     0.3829  -0.2704  -0.5078   0.6646  -0.3792  -0.3604   0.2394
 118 H   :2px   -0.0127   0.0010  -0.0012  -0.0112   0.0079   0.0299  -0.0234
 119 H   :2py   -0.0178   0.0052   0.0139  -0.0173   0.0126   0.0090  -0.0017
 120 H   :2pz    0.0016  -0.0046  -0.0091   0.0059  -0.0006  -0.0200  -0.0076
 121 H   :1s     0.0187  -0.0415  -0.0306   0.0345  -0.0137   0.1099  -0.0128
 122 H   :1s     0.1372  -0.6093  -0.3583   0.3971  -0.1424   1.9103  -0.3346
 123 H   :1s    -0.1210   0.3052   0.3035  -0.3653   0.2077  -0.8836   0.2005
 124 H   :2px   -0.0033  -0.0141  -0.0067  -0.0025   0.0071   0.0523  -0.0349
 125 H   :2py   -0.0067   0.0193   0.0095  -0.0093   0.0025  -0.0387  -0.0002
 126 H   :2pz   -0.0041   0.0008  -0.0051   0.0066  -0.0032  -0.0153  -0.0014
 127 H   :1s     0.0025   0.0584  -0.0163  -0.0058  -0.0477   0.0113  -0.0119
 128 H   :1s     0.1053   1.0785  -0.3454  -0.0929  -0.7319   0.1577  -0.2083
 129 H   :1s    -0.0879  -0.5216   0.2228   0.0473   0.4257  -0.0859   0.1767
 130 H   :2px    0.0061   0.0332  -0.0025  -0.0050  -0.0228   0.0095   0.0023
 131 H   :2py   -0.0107  -0.0181   0.0116   0.0017   0.0027   0.0054   0.0201
 132 H   :2pz   -0.0044  -0.0147   0.0060   0.0025   0.0108  -0.0040   0.0068
 133 H   :1s    -0.0068  -0.0606   0.0200   0.0049   0.0363  -0.0100   0.0089
 134 H   :1s    -0.1149  -1.4068   0.4052   0.1057   0.7889  -0.2194   0.1076
 135 H   :1s     0.0301   0.5932  -0.1585  -0.0559  -0.4298   0.1428  -0.0675
 136 H   :2px   -0.0030   0.0370  -0.0009  -0.0010  -0.0177   0.0073   0.0201
 137 H   :2py   -0.0006  -0.0291   0.0188   0.0009   0.0215   0.0003   0.0194
 138 H   :2pz   -0.0038  -0.0104   0.0008   0.0007  -0.0018   0.0008  -0.0029
 139 H   :1s     0.0269   0.0383  -0.0531   0.0090   0.0819   0.0177   0.0167
 140 H   :1s     0.3948   0.7762  -0.9752   0.2244   1.5588   0.3405   0.5097
 141 H   :1s    -0.3451  -0.3373   0.3502  -0.0414  -0.7460  -0.2672  -0.2110
 142 H   :2px   -0.0032  -0.0218   0.0344  -0.0066  -0.0426   0.0020   0.0078
 143 H   :2py    0.0163   0.0004   0.0099  -0.0058  -0.0058   0.0002  -0.0145
 144 H   :2pz   -0.0115  -0.0193   0.0241  -0.0021  -0.0404  -0.0020   0.0058
 145 H   :1s    -0.0988   0.0010  -0.0399   0.0231   0.0231  -0.0164   0.0198
 146 H   :1s    -1.5177   0.1148  -0.7237   0.3641   0.4298  -0.1609   0.3027
 147 H   :1s     0.9890  -0.0439   0.4626  -0.2448  -0.1372   0.1384  -0.1550
 148 H   :2px   -0.0194  -0.0031  -0.0065   0.0009  -0.0129  -0.0113  -0.0249
 149 H   :2py    0.0297  -0.0059   0.0241  -0.0043  -0.0272   0.0091   0.0156
 150 H   :2pz   -0.0146  -0.0041   0.0074   0.0007  -0.0032  -0.0087  -0.0018
 151 H   :1s     0.0383   0.0271   0.0431   0.0253   0.0380  -0.0096  -0.0130
 152 H   :1s     0.5320   0.5889   0.9183   0.9660   0.5689  -0.1065  -0.3235
 153 H   :1s    -0.3156  -0.2799  -0.4378  -0.1646  -0.3825   0.0821   0.0901
 154 H   :2px   -0.0016  -0.0117  -0.0135  -0.0213   0.0054  -0.0040  -0.0194
 155 H   :2py    0.0037   0.0132   0.0207   0.0376   0.0015  -0.0020  -0.0219
 156 H   :2pz    0.0010  -0.0062  -0.0041  -0.0055   0.0056  -0.0045  -0.0006
 157 H   :1s    -0.0376   0.0136   0.0297   0.0809  -0.0143   0.0121  -0.0175
 158 H   :1s    -0.5098   0.3927   0.7516   1.7935  -0.0898   0.0977  -0.4181
 159 H   :1s     0.3038   0.0194  -0.1617  -0.8485   0.1735  -0.0338   0.3156
 160 H   :2px   -0.0125   0.0088   0.0148   0.0527  -0.0125   0.0094  -0.0002
 161 H   :2py    0.0055  -0.0027   0.0081   0.0343   0.0140  -0.0092  -0.0367
 162 H   :2pz   -0.0042   0.0026   0.0058   0.0286  -0.0030   0.0025   0.0081

    Orbital        50       51       52       53       54       55       56
   1 N   :1s     0.0027   0.0032   0.0024   0.0014  -0.0098   0.0119  -0.0133
   2 N   :1s     0.0059   0.0055   0.0041   0.0024  -0.0195   0.0264  -0.0278
   3 N   :1s    -0.0608  -0.0168   0.0352   0.0053   0.1360  -0.2466   0.2237
   4 N   :1s     0.1690  -0.0988  -0.6395  -0.1796  -0.2538   0.6799  -0.5273
   5 N   :2px   -0.0159   0.1116  -0.1696  -0.0304  -0.0190  -0.1245  -0.0229
   6 N   :2py    0.2079  -0.0321  -0.0525  -0.0447   0.0450  -0.0043   0.0011
   7 N   :2pz    0.0402   0.1659   0.0655   0.0107  -0.0585   0.0490  -0.1106
   8 N   :2px   -0.0770   0.3780  -0.5449  -0.0978  -0.0466  -0.4060  -0.0462
   9 N   :2py    0.6754  -0.1124  -0.1751  -0.1362   0.1461  -0.0028  -0.0037
  10 N   :2pz    0.1391   0.5603   0.2294   0.0300  -0.2038   0.1577  -0.3415
  11 N   :2px    0.2985  -0.8394   1.5845   0.3114   0.1762   0.9009   0.2230
  12 N   :2py   -1.7922   0.3194   0.5442   0.4098  -0.3526  -0.0951   0.0761
  13 N   :2pz   -0.4146  -1.4128  -0.6902  -0.0790   0.5766  -0.4011   0.7154
  14 N   :3d2-  -0.0504   0.0041   0.0091   0.0054  -0.0095   0.0189  -0.0205
  15 N   :3d1-  -0.0019   0.0038  -0.0143  -0.0217   0.0007   0.0051  -0.0047
  16 N   :3d0    0.0029   0.0115  -0.0382   0.0043  -0.0097  -0.0259  -0.0133
  17 N   :3d1+   0.0200   0.0431   0.0030   0.0058   0.0077   0.0064  -0.0449
  18 N   :3d2+  -0.0042   0.0298  -0.0165   0.0004  -0.0016  -0.0188   0.0214
  19 H   :1s    -0.0470  -0.0150   0.0166  -0.0032  -0.0152   0.0313  -0.0145
  20 H   :1s    -0.1186  -0.0613   0.0283  -0.0188   0.0049  -0.0794   0.0388
  21 H   :1s     1.2659   0.2772  -1.3309  -0.3809   0.2450  -0.7099   0.0212
  22 H   :2px   -0.0710   0.0065   0.0749   0.0102  -0.0191   0.0575   0.0402
  23 H   :2py   -0.0980  -0.0150   0.0921   0.0451  -0.0227   0.0578  -0.0486
  24 H   :2pz    0.0005   0.0115   0.0112  -0.0840  -0.0018  -0.0050  -0.0214
  25 H   :1s     0.0387  -0.0158   0.0114  -0.0097   0.0042  -0.0030   0.0156
  26 H   :1s    -0.1830   0.0943   0.2514   0.0706   0.0092  -0.2438   0.1620
  27 H   :1s    -1.5663   0.7277  -0.4901   0.1943  -0.4094  -0.4860  -0.1372
  28 H   :2px    0.0740   0.0172   0.0201  -0.0084   0.0376   0.0063   0.0762
  29 H   :2py   -0.1565   0.0838  -0.0033   0.0344  -0.0155  -0.0812   0.0551
  30 H   :2pz    0.0413   0.0048   0.0062   0.0865  -0.0399  -0.0382   0.0157
  31 H   :1s     0.0147   0.0341  -0.0133   0.0119   0.0076  -0.0173  -0.0420
  32 H   :1s     0.0162   0.1179   0.1848   0.1145   0.1019  -0.2647   0.0270
  33 H   :1s    -0.3538  -1.8188   0.4931   0.0429   0.4172   0.3290   0.8616
  34 H   :2px   -0.0359  -0.1488   0.0201   0.0229   0.0308  -0.0341  -0.0092
  35 H   :2py    0.0579  -0.0205   0.0272   0.0405   0.0115  -0.0358   0.0336
  36 H   :2pz   -0.0245  -0.0710   0.0948  -0.0035   0.0577   0.0373   0.1331
  37 H   :1s     0.0004  -0.0088  -0.0254  -0.0078  -0.0250  -0.0189   0.0297
  38 H   :1s     0.1083   0.1150   0.3019   0.0803  -0.0942  -0.3176   0.3269
  39 H   :1s     0.6211   0.8072   1.5291   0.1975  -0.0918   0.9949  -0.8037
  40 H   :2px    0.0299   0.0503   0.0135   0.0185  -0.0099   0.0543  -0.0972
  41 H   :2py    0.0213  -0.0186  -0.0566  -0.0355  -0.0144   0.0463  -0.0078
  42 H   :2pz   -0.0306  -0.0304  -0.1410  -0.0066  -0.0115  -0.0433  -0.0242
  43 O   :1s    -0.0010  -0.0085  -0.0003  -0.0006   0.0027  -0.0061  -0.0069
  44 O   :1s    -0.0017  -0.0154  -0.0013  -0.0013   0.0050  -0.0117  -0.0139
  45 O   :1s    -0.0006   0.0405   0.0305   0.0179  -0.0186   0.0462   0.0730
  46 O   :1s     0.0773   0.3040  -0.1612  -0.0877  -0.0459   0.1467   0.0446
  47 O   :2px    0.0198   0.0699  -0.0079  -0.0064  -0.0111   0.0413   0.0074
  48 O   :2py    0.0030   0.0015  -0.0116  -0.0054  -0.0002   0.0009  -0.0359
  49 O   :2pz   -0.0234  -0.0838   0.0154   0.0284   0.0046  -0.0933  -0.1687
  50 O   :2px    0.0425   0.1576  -0.0006  -0.0123  -0.0240   0.1410   0.0577
  51 O   :2py    0.0044  -0.0134  -0.0229  -0.0115   0.0033   0.0011  -0.1062
  52 O   :2pz   -0.0825  -0.3062   0.0636   0.0982   0.0219  -0.3174  -0.5782
  53 O   :2px   -0.0259  -0.1242   0.0082   0.0447   0.0130  -0.3422  -0.2925
  54 O   :2py   -0.0126   0.0816  -0.0021   0.0275  -0.0332  -0.0466   0.1545
  55 O   :2pz    0.1312   0.5170  -0.1481  -0.1506  -0.0569   0.4458   0.7852
  56 O   :3d2-   0.0006  -0.0038  -0.0025  -0.0015   0.0006  -0.0005  -0.0022
  57 O   :3d1-  -0.0007  -0.0013   0.0029   0.0012   0.0003  -0.0001   0.0018
  58 O   :3d0   -0.0025  -0.0082   0.0027   0.0018   0.0002  -0.0007  -0.0010
  59 O   :3d1+   0.0005   0.0041  -0.0015  -0.0006  -0.0007  -0.0001   0.0030
  60 O   :3d2+  -0.0022  -0.0050   0.0011   0.0015  -0.0004  -0.0030   0.0017
  61 O   :1s     0.0045  -0.0015  -0.0012  -0.0114  -0.0041  -0.0083   0.0040
  62 O   :1s     0.0079  -0.0031  -0.0014  -0.0221  -0.0081  -0.0159   0.0078
  63 O   :1s    -0.0235   0.0197  -0.0089   0.1026   0.0418   0.0736  -0.0387
  64 O   :1s    -0.0973  -0.0141   0.0867   0.1425   0.0357   0.0996  -0.0156
  65 O   :2px    0.0023   0.0123  -0.0207   0.0162   0.0320  -0.0419  -0.0071
  66 O   :2py    0.0297  -0.0118  -0.0062  -0.0529  -0.0066  -0.0434   0.0530
  67 O   :2pz    0.0136   0.0281  -0.0545   0.1789   0.1239   0.0374   0.0052
  68 O   :2px   -0.0086   0.0307  -0.0428   0.0748   0.1082  -0.1125  -0.0079
  69 O   :2py    0.0553  -0.0469   0.0171  -0.1694  -0.0321  -0.1246   0.1642
  70 O   :2pz    0.0418   0.1033  -0.1881   0.6215   0.4292   0.1252   0.0095
  71 O   :2px    0.1252  -0.0291  -0.0392  -0.0863  -0.0907   0.1709   0.0941
  72 O   :2py    0.0219   0.1107  -0.1530   0.2559   0.0858   0.0904  -0.3077
  73 O   :2pz   -0.0433  -0.1390   0.2358  -0.8896  -0.6049  -0.2210  -0.0318
  74 O   :3d2-   0.0016  -0.0016   0.0008  -0.0019   0.0010  -0.0022   0.0041
  75 O   :3d1-   0.0010   0.0012  -0.0020   0.0038   0.0016   0.0004   0.0003
  76 O   :3d0    0.0040  -0.0005  -0.0016  -0.0050  -0.0018  -0.0017   0.0016
  77 O   :3d1+  -0.0012   0.0014  -0.0031  -0.0011   0.0007  -0.0039  -0.0028
  78 O   :3d2+   0.0053  -0.0005  -0.0014   0.0020   0.0013   0.0018   0.0049
  79 O   :1s     0.0001   0.0022   0.0066   0.0019   0.0060  -0.0223   0.0100
  80 O   :1s    -0.0004   0.0035   0.0116   0.0037   0.0118  -0.0435   0.0200
  81 O   :1s     0.0287   0.0061  -0.0063  -0.0161  -0.0542   0.2272  -0.1272
  82 O   :1s    -0.2181  -0.1970  -0.4522  -0.0369  -0.0843   0.0254   0.1854
  83 O   :2px    0.0339   0.0377   0.0916   0.0117   0.0184  -0.0808   0.0396
  84 O   :2py    0.0467   0.0414   0.1003   0.0161   0.0581  -0.1039   0.0037
  85 O   :2pz   -0.0123  -0.0035   0.0038  -0.0037   0.0101   0.0003  -0.0279
  86 O   :2px    0.1110   0.1296   0.2964   0.0416   0.0590  -0.3003   0.1495
  87 O   :2py    0.1453   0.1263   0.3095   0.0477   0.1946  -0.3700   0.0365
  88 O   :2pz   -0.0541  -0.0268  -0.0341  -0.0189   0.0298   0.0057  -0.0965
  89 O   :2px   -0.2002  -0.2140  -0.5191  -0.0767  -0.0831   0.4852  -0.1971
  90 O   :2py   -0.2336  -0.2069  -0.4842  -0.0616  -0.3577   0.6922  -0.0752
  91 O   :2pz    0.1021   0.1028   0.1712   0.0459  -0.0413   0.1299   0.0711
  92 O   :3d2-   0.0049   0.0057   0.0104   0.0020   0.0019   0.0027  -0.0062
  93 O   :3d1-   0.0040  -0.0003   0.0010   0.0005   0.0027  -0.0032  -0.0008
  94 O   :3d0   -0.0019  -0.0006  -0.0029  -0.0003  -0.0002  -0.0056   0.0029
  95 O   :3d1+  -0.0016  -0.0018  -0.0047  -0.0009  -0.0023   0.0040  -0.0022
  96 O   :3d2+   0.0004  -0.0028  -0.0032   0.0017   0.0008  -0.0043  -0.0001
  97 O   :1s    -0.0081   0.0067  -0.0061   0.0017  -0.0047  -0.0075  -0.0017
  98 O   :1s    -0.0147   0.0126  -0.0118   0.0032  -0.0089  -0.0143  -0.0037
  99 O   :1s     0.0682  -0.0728   0.0615  -0.0119   0.0464   0.0730   0.0418
 100 O   :1s     0.0099   0.0898   0.0233  -0.0382   0.0061   0.0254  -0.2047
 101 O   :2px    0.0913  -0.0357  -0.0183   0.0254  -0.0685   0.0312  -0.0660
 102 O   :2py   -0.0181   0.0188   0.0252   0.0059  -0.0049   0.0173  -0.0172
 103 O   :2pz   -0.0263   0.0259   0.0045  -0.1274   0.1634   0.0510  -0.0660
 104 O   :2px    0.2618  -0.1087  -0.0586   0.1103  -0.2475   0.0826  -0.1903
 105 O   :2py   -0.0593   0.0514   0.0802   0.0228  -0.0197   0.0504  -0.0472
 106 O   :2pz   -0.1176   0.0989   0.0211  -0.4341   0.5651   0.1665  -0.2083
 107 O   :2px   -0.3747   0.1342   0.1101  -0.1050   0.3223  -0.1962   0.4638
 108 O   :2py    0.3403  -0.2084  -0.0947  -0.0550   0.0728  -0.0047   0.1330
 109 O   :2pz    0.1460  -0.1523  -0.0222   0.6145  -0.7794  -0.2780   0.4051
 110 O   :3d2-   0.0141  -0.0041  -0.0018  -0.0081   0.0048   0.0080  -0.0100
 111 O   :3d1-   0.0119  -0.0044  -0.0022   0.0004  -0.0021   0.0037  -0.0061
 112 O   :3d0    0.0010  -0.0028  -0.0008   0.0009  -0.0015   0.0012   0.0014
 113 O   :3d1+  -0.0001   0.0019  -0.0012  -0.0026  -0.0004   0.0021  -0.0058
 114 O   :3d2+  -0.0011   0.0005  -0.0033  -0.0029  -0.0000   0.0040  -0.0054
