

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 128 H   :1s    -0.0890   1.0324   0.2491   0.0433  -0.1561   0.2344  -0.2021
 129 H   :1s     0.0076  -0.0294   0.0049  -0.0082  -0.0099  -0.0057   0.1235
 130 H   :2px   -0.0344   0.2853   0.0059   0.2049  -0.1464   0.4065   0.3793
 131 H   :2py    0.0368  -0.1580  -0.0117  -0.0401   0.0252  -0.0367   0.0162
 132 H   :2pz   -0.0121  -0.5716  -0.2000   0.1743  -0.0175   0.2035  -0.0361
 133 H   :1s     0.0166  -0.0838  -0.0073  -0.0114   0.0094  -0.0188  -0.0633
 134 H   :1s    -0.1248   1.0422   0.2466   0.1375  -0.1831   0.1618   0.0573
 135 H   :1s    -0.0196  -0.0600  -0.0320  -0.0066  -0.0126   0.0817   0.0049
 136 H   :2px   -0.0588   0.0333  -0.0314   0.2672  -0.1404   0.3686   0.1910
 137 H   :2py    0.0163   0.6513   0.1878  -0.0298  -0.0799   0.1191  -0.2330
 138 H   :2pz   -0.0859  -0.0573  -0.0690   0.2160  -0.0781   0.1769   0.1593
 139 H   :1s    -0.0050   0.0141  -0.0135  -0.0101  -0.0066  -0.0018   0.0279
 140 H   :1s     0.0515  -0.1142   0.0939   0.0277  -0.0892   0.1171  -0.1551
 141 H   :1s     0.0109  -0.0064   0.0125  -0.0246   0.0510   0.0469   0.0296
 142 H   :2px   -0.0043   0.0441  -0.3027  -0.1657  -0.2164   0.0181   0.0112
 143 H   :2py    0.0187  -0.0042  -0.1455  -0.0946  -0.1481   0.0407   0.0371
 144 H   :2pz    0.0030  -0.0304   0.3170   0.1464   0.2343   0.0408   0.0632
 145 H   :1s     0.0013   0.0060  -0.0418  -0.0202  -0.0376   0.0109  -0.0390
 146 H   :1s     0.0596  -0.1538   0.1500   0.0478  -0.0734   0.1177  -0.0964
 147 H   :1s    -0.0305  -0.0071  -0.0118  -0.0108   0.0140   0.0005   0.0381
 148 H   :2px   -0.0207   0.0527  -0.2803  -0.1408  -0.2443   0.0342  -0.0718
 149 H   :2py   -0.0338   0.1004  -0.2199  -0.1112  -0.0867  -0.0491   0.1275
 150 H   :2pz    0.0151  -0.0744   0.2572   0.1396   0.1562   0.0330  -0.1180
 151 H   :1s     0.0017   0.0002  -0.0102   0.0157  -0.0250  -0.0034  -0.0426
 152 H   :1s    -0.0584   0.0425  -0.0110  -0.1108  -0.0858  -0.1041   0.0683
 153 H   :1s    -0.0090  -0.0228  -0.0298  -0.0347   0.0001   0.0731  -0.0497
 154 H   :2px    0.0718  -0.0106  -0.0411  -0.1368  -0.0017   0.1288  -0.0956
 155 H   :2py   -0.0467   0.0320  -0.0082   0.0667  -0.0923  -0.0609  -0.0368
 156 H   :2pz   -0.1618   0.0609   0.0126   0.4099  -0.2786  -0.2472  -0.0703
 157 H   :1s    -0.0024  -0.0233   0.0100   0.0044   0.0037  -0.0342   0.0508
 158 H   :1s    -0.0840   0.0973  -0.0147  -0.0850  -0.1149  -0.0816  -0.0844
 159 H   :1s     0.0167   0.0136   0.0279  -0.0593   0.0492  -0.0064   0.0354
 160 H   :2px   -0.0561   0.0046   0.0082  -0.1244   0.0856   0.0609   0.0784
 161 H   :2py    0.0635  -0.0341  -0.0140   0.1314  -0.0376   0.0017  -0.1046
 162 H   :2pz    0.3238  -0.1220   0.0185   0.4044  -0.2884  -0.2657   0.0095

    Orbital        85       86       87       88       89       90       91
   1 N   :1s    -0.0017  -0.0093   0.0043  -0.0061   0.0036   0.0054   0.0048
   2 N   :1s    -0.0033  -0.0150   0.0060  -0.0171   0.0102   0.0109   0.0144
   3 N   :1s     0.0204  -0.0393   0.0682   0.2903  -0.1672  -0.0738  -0.2547
   4 N   :1s    -0.0614   0.8139  -0.6475  -1.1849   0.6473   0.0623   1.1210
   5 N   :2px   -0.0177  -0.0179   0.0160   0.0378   0.0420   0.0062   0.0087
   6 N   :2py    0.0076  -0.0014   0.0050   0.0309   0.0138   0.0304  -0.0042
   7 N   :2pz   -0.0502   0.0046   0.0055   0.0032   0.0232   0.0252   0.0321
   8 N   :2px   -0.1155   0.0170   0.0607   0.0238   0.0112  -0.0018  -0.1205
   9 N   :2py    0.0688  -0.0721   0.0115   0.1095   0.0547   0.0550   0.0673
  10 N   :2pz   -0.1724   0.0515  -0.0716   0.0058  -0.0310   0.0366  -0.1703
  11 N   :2px    0.3202  -0.2783  -0.1096  -0.1246   0.0517   0.0431   0.5960
  12 N   :2py   -0.0926   0.2773   0.0398  -0.2208  -0.1684  -0.1314  -0.5334
  13 N   :2pz    0.3198  -0.0084   0.1901   0.0293   0.1908  -0.0273   1.2524
  14 N   :3d2-   0.0083  -0.0625   0.0478  -0.0377   0.0172  -0.0334   0.0631
  15 N   :3d1-  -0.0516   0.0152   0.0351  -0.0071   0.0866   0.0070   0.1142
  16 N   :3d0    0.0387  -0.0462   0.0366   0.0612  -0.0199   0.0440  -0.1089
  17 N   :3d1+  -0.1624  -0.0317  -0.0125   0.0252   0.0237  -0.0065  -0.1849
  18 N   :3d2+  -0.0597  -0.0597   0.0647   0.0038  -0.0447   0.0639  -0.1087
  19 H   :1s    -0.0306  -0.0986   0.0669  -0.0289  -0.0217  -0.0958   0.0360
  20 H   :1s    -0.0044  -0.1963   0.0656   0.3497  -0.1905   0.1313  -0.4283
  21 H   :1s    -0.0398   0.0869   0.0864   0.0708  -0.1040  -0.1224  -0.1598
  22 H   :2px   -0.0022   0.1894  -0.0148  -0.2018  -0.1356  -0.1583  -0.2263
  23 H   :2py   -0.0063  -0.1847   0.0218   0.1835   0.1345   0.1612   0.2171
  24 H   :2pz    0.0484   0.2698  -0.2107  -0.0552  -0.1004   0.0141  -0.4516
  25 H   :1s    -0.0091   0.0206   0.0171   0.0541  -0.0282   0.0312   0.0168
  26 H   :1s    -0.0723  -0.0244   0.2651   0.1674  -0.2409  -0.0735  -0.5285
  27 H   :1s    -0.0229  -0.0962   0.0411   0.1635   0.0253   0.0030  -0.2860
  28 H   :2px   -0.1926  -0.0048   0.0554   0.0834  -0.0148   0.1537  -0.0750
  29 H   :2py    0.0826  -0.1209   0.0229   0.2467   0.0143   0.1773   0.1121
  30 H   :2pz   -0.5623   0.1341  -0.0049  -0.0911   0.0396  -0.0750  -0.3101
  31 H   :1s    -0.2143  -0.2294   0.1294   0.1880   0.0185   0.0911  -0.1981
  32 H   :1s     0.4816  -0.0430   0.0600   0.0367  -0.0256  -0.1093   0.8140
  33 H   :1s    -0.3401  -0.3770   0.2641   0.2498   0.1124   0.1688   0.4334
  34 H   :2px   -0.3074   0.2267   0.0480  -0.0263  -0.0264  -0.0296  -0.0374
  35 H   :2py    0.4271   0.0994  -0.2172  -0.0766  -0.1440  -0.1428   0.0561
  36 H   :2pz    0.0302  -0.3036  -0.0093   0.1273  -0.1310   0.0675  -0.4005
  37 H   :1s     0.2155  -0.1272   0.0994   0.1033  -0.1144   0.0345  -0.0569
  38 H   :1s    -0.3266  -0.0915   0.0442   0.1015  -0.0687  -0.0936  -0.7326
  39 H   :1s     0.4718  -0.3416  -0.0250   0.1981  -0.2373   0.0926  -0.4380
  40 H   :2px    0.1854  -0.2812   0.0993   0.1891  -0.1369   0.0751  -0.3419
  41 H   :2py   -0.2284  -0.1874   0.1308  -0.0496   0.0719  -0.1218   0.0946
  42 H   :2pz   -0.1457  -0.1053  -0.0353   0.0488  -0.0429  -0.0137  -0.2401
  43 O   :1s     0.0071   0.0185  -0.0111  -0.0101  -0.0128  -0.0086  -0.0190
  44 O   :1s     0.0142   0.0395  -0.0236  -0.0215  -0.0272  -0.0184  -0.0406
  45 O   :1s    -0.0902  -0.3188   0.1842   0.1759   0.2021   0.1455   0.3124
  46 O   :1s     0.0654   0.5534  -0.2793  -0.3382  -0.1612  -0.1890  -0.4192
  47 O   :2px   -0.0290  -0.0231   0.0140   0.0162   0.0154   0.0138   0.0119
  48 O   :2py    0.0082  -0.0107   0.0071   0.0059   0.0038   0.0058   0.0072
  49 O   :2pz   -0.0012  -0.0190   0.0035   0.0128   0.0009   0.0071  -0.0037
  50 O   :2px   -0.0957  -0.0577   0.0488   0.0397   0.0552   0.0357   0.0546
  51 O   :2py    0.0242  -0.0327   0.0289   0.0206   0.0146   0.0090   0.0716
  52 O   :2pz   -0.0212  -0.0829   0.0381   0.0474   0.0367   0.0364   0.0488
  53 O   :2px    0.2543   0.0449  -0.0964   0.0557  -0.4544  -0.1760  -0.0708
  54 O   :2py    0.1174   0.0925  -0.1450  -0.2365   0.4185   0.1545  -0.5902
  55 O   :2pz    0.0872   0.3591  -0.1776  -0.1563  -0.2930  -0.1916  -0.1629
  56 O   :3d2-   0.0166   0.0184  -0.0125  -0.0049  -0.0269  -0.0094  -0.0235
  57 O   :3d1-   0.0168   0.0121  -0.0066  -0.0111   0.0104  -0.0038   0.0164
  58 O   :3d0   -0.0268  -0.0168   0.0158   0.0091   0.0130   0.0055   0.0206
  59 O   :3d1+   0.0099   0.0376  -0.0149  -0.0175  -0.0171  -0.0143  -0.0032
  60 O   :3d2+   0.0191  -0.0033  -0.0040  -0.0087   0.0246   0.0071  -0.0038
  61 O   :1s     0.0020   0.0070  -0.0049  -0.0041   0.0051   0.0016   0.0074
  62 O   :1s     0.0048   0.0153  -0.0108  -0.0093   0.0110   0.0027   0.0160
  63 O   :1s    -0.0517  -0.1242   0.0923   0.0838  -0.0869  -0.0124  -0.1330
  64 O   :1s     0.2068   0.2037  -0.1798  -0.1765   0.0933   0.0290   0.1833
  65 O   :2px    0.0032   0.0053  -0.0029  -0.0004   0.0041  -0.0004   0.0086
  66 O   :2py   -0.0086   0.0092  -0.0003   0.0159   0.0113   0.0155   0.0080
  67 O   :2pz    0.0061   0.0037  -0.0007   0.0053  -0.0079   0.0064  -0.0085
  68 O   :2px    0.0010   0.0060  -0.0120  -0.0264   0.0303   0.0004   0.0572
  69 O   :2py   -0.0330   0.0301   0.0049   0.0879   0.0494   0.0591   0.0246
  70 O   :2pz    0.0207   0.0421  -0.0114   0.0393  -0.0067   0.0130  -0.0244
  71 O   :2px    0.0819   0.0342   0.0727   0.2553  -0.1599   0.0279  -0.2682
  72 O   :2py    0.1462  -0.3888  -0.0590  -0.7014  -0.2551  -0.2235  -0.0785
  73 O   :2pz   -0.1657  -0.4269   0.0838  -0.3454  -0.0816  -0.0799   0.0139
  74 O   :3d2-  -0.0094   0.0101  -0.0068  -0.0105   0.0126  -0.0034   0.0097
  75 O   :3d1-   0.0202   0.0265  -0.0078   0.0047  -0.0027   0.0015  -0.0014
  76 O   :3d0   -0.0048  -0.0009   0.0121   0.0256  -0.0011   0.0055  -0.0002
  77 O   :3d1+   0.0100  -0.0187   0.0027  -0.0122  -0.0166  -0.0060  -0.0088
  78 O   :3d2+   0.0035   0.0342  -0.0103   0.0147   0.0156  -0.0028   0.0098
  79 O   :1s    -0.0141   0.0180  -0.0004  -0.0121   0.0034  -0.0035   0.0114
  80 O   :1s    -0.0298   0.0386  -0.0006  -0.0258   0.0072  -0.0075   0.0245
  81 O   :1s     0.2373  -0.3124   0.0078   0.2031  -0.0591   0.0554  -0.1924
  82 O   :1s    -0.4371   0.5314  -0.0756  -0.2957   0.1066  -0.0544   0.2898
  83 O   :2px    0.0139  -0.0066   0.0061   0.0006  -0.0000   0.0000   0.0107
  84 O   :2py   -0.0026  -0.0098   0.0016   0.0019   0.0022  -0.0011  -0.0023
  85 O   :2pz   -0.0319   0.0229  -0.0090  -0.0159   0.0048  -0.0056  -0.0045
  86 O   :2px    0.0582  -0.0459   0.0135   0.0229  -0.0040   0.0082   0.0127
  87 O   :2py   -0.0109  -0.0347   0.0082   0.0164   0.0017  -0.0028  -0.0429
  88 O   :2pz   -0.0790   0.0658  -0.0047  -0.0580   0.0227  -0.0159   0.0544
  89 O   :2px   -0.2022   0.3093   0.2471  -0.1601   0.0117  -0.0813  -0.0460
  90 O   :2py   -0.1422   0.0222  -0.6200   0.0008   0.0329   0.1181   0.2278
  91 O   :2pz    0.1255  -0.1601  -0.1130   0.1935  -0.0654   0.0818  -0.2437
  92 O   :3d2-   0.0045  -0.0157  -0.0116   0.0083  -0.0020   0.0007  -0.0085
  93 O   :3d1-   0.0126  -0.0218  -0.0150   0.0058  -0.0018   0.0013   0.0253
  94 O   :3d0   -0.0301   0.0284  -0.0134  -0.0178   0.0001  -0.0051  -0.0008
  95 O   :3d1+   0.0153  -0.0111   0.0141  -0.0004   0.0019  -0.0010   0.0164
  96 O   :3d2+   0.0220  -0.0076   0.0179   0.0053  -0.0003   0.0028   0.0014
  97 O   :1s     0.0030   0.0062  -0.0061  -0.0074   0.0027  -0.0027   0.0114
  98 O   :1s     0.0069   0.0130  -0.0131  -0.0156   0.0057  -0.0054   0.0246
  99 O   :1s    -0.0667  -0.0952   0.1037   0.1201  -0.0415   0.0370  -0.1957
 100 O   :1s     0.1919   0.0670  -0.1453  -0.1582   0.0370  -0.0458   0.2663
 101 O   :2px   -0.0065   0.0189  -0.0052  -0.0073   0.0069  -0.0106   0.0112
 102 O   :2py    0.0062  -0.0103   0.0015   0.0194   0.0031  -0.0005  -0.0125
 103 O   :2pz   -0.0055   0.0031   0.0014   0.0012   0.0018   0.0027  -0.0006
 104 O   :2px   -0.0266   0.0532  -0.0236  -0.0275   0.0279  -0.0298   0.0404
 105 O   :2py    0.0255  -0.0402   0.0070   0.0624   0.0089  -0.0070  -0.0416
 106 O   :2pz   -0.0182  -0.0088   0.0226   0.0125  -0.0107   0.0147  -0.0285
 107 O   :2px    0.1482  -0.2445   0.0521   0.1731   0.0036  -0.1846  -0.2136
 108 O   :2py   -0.0625   0.0019  -0.0871   0.0466   0.2630  -0.6714   0.0216
 109 O   :2pz    0.0772   0.0852  -0.1109  -0.0982   0.0305   0.0158   0.1584
 110 O   :3d2-   0.0034  -0.0179   0.0001   0.0094   0.0078  -0.0099   0.0015
 111 O   :3d1-   0.0060  -0.0019  -0.0064   0.0002   0.0059  -0.0077   0.0073
 112 O   :3d0   -0.0003  -0.0071   0.0063   0.0045  -0.0063   0.0034  -0.0087
 113 O   :3d1+  -0.0119  -0.0111   0.0115   0.0073  -0.0012   0.0027  -0.0071
 114 O   :3d2+  -0.0015   0.0042  -0.0082   0.0022   0.0179  -0.0240   0.0151
 115 H   :1s    -0.0353  -0.0154   0.0234   0.0479  -0.1054  -0.0084   0.0066
 116 H   :1s     0.1316  -0.1870   0.0102  -0.0453   0.4568   0.2069  -0.2086
 117 H   :1s    -0.0891   0.0727  -0.0114  -0.0133  -0.1093  -0.0723   0.0424
 118 H   :2px    0.0728  -0.0204   0.0188  -0.2152   0.6711   0.2284  -0.1552
 119 H   :2py   -0.0611  -0.0670   0.0474   0.0816  -0.1048  -0.0250   0.0687
 120 H   :2pz   -0.1481  -0.1574   0.1370   0.1096   0.0256   0.0175   0.3064
 121 H   :1s     0.0298  -0.0529   0.0169  -0.0054   0.1206   0.0518   0.0375
 122 H   :1s     0.0266  -0.1507   0.0678   0.2465  -0.4910  -0.1382   0.2068
 123 H   :1s     0.0768   0.0512  -0.0303  -0.0737   0.1076   0.0180  -0.0437
 124 H   :2px   -0.1210  -0.0494   0.0548   0.1225  -0.2239  -0.0764   0.1716
 125 H   :2py   -0.2492  -0.0223   0.0815   0.2073  -0.4557  -0.1663   0.3521
 126 H   :2pz   -0.0599  -0.1877   0.1019  -0.0101   0.4226   0.1817   0.0220
 127 H   :1s    -0.0060  -0.0879   0.0189  -0.0569  -0.0459   0.0049  -0.0404
 128 H   :1s    -0.1395   0.3262   0.0732   0.6005   0.1853   0.1143   0.0319
 129 H   :1s    -0.0096  -0.0767  -0.0111  -0.0941  -0.0188   0.0091  -0.0050
 130 H   :2px   -0.0742  -0.0957  -0.0607  -0.3081   0.0805  -0.0441   0.1679
 131 H   :2py    0.0033  -0.0022   0.0025   0.0335   0.0119   0.0254  -0.0050
 132 H   :2pz    0.1092   0.4953  -0.0449   0.5002   0.1496   0.0844   0.0098
 133 H   :1s     0.0011   0.0492   0.0150   0.0786  -0.0000   0.0524  -0.0164
 134 H   :1s    -0.1709  -0.4838   0.0411  -0.5055  -0.0992  -0.1519   0.0062
 135 H   :1s     0.0549   0.0938   0.0019   0.1071   0.0231   0.0266   0.0420
 136 H   :2px   -0.0259   0.1605  -0.0543   0.0397   0.1330   0.0061   0.1092
 137 H   :2py   -0.0665   0.3630   0.0424   0.5862   0.1727   0.1099  -0.0047
 138 H   :2pz    0.0041  -0.0375  -0.0509  -0.1823   0.0097  -0.0353   0.0440
 139 H   :1s     0.0470   0.0043   0.1238   0.0031   0.0049  -0.0001  -0.0029
 140 H   :1s     0.0764  -0.2675  -0.4413   0.1174  -0.0083   0.0784   0.0930
 141 H   :1s     0.0054   0.0688   0.1058  -0.0340   0.0016  -0.0191  -0.0176
 142 H   :2px    0.1013  -0.0644   0.1727   0.0553  -0.0270  -0.0160  -0.1128
 143 H   :2py    0.1762   0.0472   0.5155  -0.0332  -0.0097  -0.0806  -0.0896
 144 H   :2pz    0.0472   0.2155   0.5105  -0.1523   0.0142  -0.1021   0.0545
 145 H   :1s     0.0061  -0.0597  -0.1039   0.0272  -0.0118   0.0147   0.0544
 146 H   :1s     0.1851  -0.0382   0.5429  -0.0166  -0.0174  -0.1018  -0.1572
 147 H   :1s    -0.1095   0.0174  -0.1351  -0.0150   0.0350   0.0169   0.0802
 148 H   :2px   -0.0039  -0.2526  -0.5344   0.1473  -0.0009   0.1125   0.0303
 149 H   :2py    0.0805   0.0358   0.2412   0.0137   0.0027  -0.0136  -0.1024
 150 H   :2pz   -0.1582  -0.0300  -0.3893  -0.0053   0.0149   0.0492   0.0925
 151 H   :1s    -0.0137   0.0107   0.0368  -0.0185  -0.0700   0.1187  -0.0496
 152 H   :1s    -0.0950  -0.0341  -0.0391   0.1174   0.2286  -0.5111  -0.0120
 153 H   :1s    -0.0077   0.0347   0.0104  -0.0539  -0.0531   0.1015   0.0084
 154 H   :2px   -0.0528   0.1888   0.0228  -0.2356  -0.2320   0.6335   0.1356
 155 H   :2py   -0.0278   0.0334   0.0278  -0.0311  -0.0722   0.1735  -0.0065
 156 H   :2pz   -0.0230  -0.0511   0.0967   0.0179  -0.1084   0.1875  -0.0691
 157 H   :1s    -0.0012  -0.0530  -0.0044   0.0205   0.0468  -0.0813   0.0133
 158 H   :1s    -0.1171   0.1556   0.0626  -0.1066  -0.1772   0.4664   0.0214
 159 H   :1s     0.0016  -0.0194  -0.0154   0.0180   0.0431  -0.0961   0.0077
 160 H   :2px    0.0122  -0.0346  -0.0552   0.0989   0.1646  -0.3774  -0.0324
 161 H   :2py    0.0134   0.0505   0.0808  -0.1449  -0.2643   0.5895  -0.0002
 162 H   :2pz   -0.0236  -0.1224   0.0632   0.1113   0.0381  -0.1900  -0.1249

    Orbital        92       93       94       95       96       97       98
   1 N   :1s     0.0027   0.0005   0.0028   0.0040  -0.0013   0.0001  -0.0013
   2 N   :1s     0.0080   0.0012   0.0080   0.0090  -0.0038  -0.0015  -0.0014
   3 N   :1s    -0.1002  -0.0447  -0.1452  -0.0787   0.0603   0.0739  -0.0186
   4 N   :1s     0.1894   0.4366   0.6641   0.1225  -0.1982  -0.4045   0.0275
   5 N   :2px    0.0204  -0.0230  -0.0072   0.0016   0.0004  -0.0779   0.0159
   6 N   :2py   -0.0137  -0.0209  -0.0255   0.0054  -0.0068  -0.0085   0.0050
   7 N   :2pz   -0.0205   0.0303   0.0113   0.0047   0.0042   0.0583  -0.0153
   8 N   :2px   -0.0185   0.1612   0.0977  -0.0902   0.0071  -0.1472  -0.0316
   9 N   :2py    0.1651   0.1069   0.2094  -0.0145  -0.0419   0.0247  -0.0290
  10 N   :2pz    0.0267   0.0061   0.0466  -0.0404  -0.0115   0.0961  -0.0106
  11 N   :2px    0.8052  -1.3148  -0.3446   0.5274  -0.1741  -0.3551   0.3709
  12 N   :2py   -0.9270  -0.6490  -1.4282  -0.0468   0.1914  -0.0241   0.2418
  13 N   :2pz   -0.7787   0.6062  -0.0980  -0.0208   0.1432   0.1859  -0.1296
  14 N   :3d2-  -0.1658   0.0265  -0.1084  -0.0271   0.0378  -0.0869   0.0123
  15 N   :3d1-   0.0384  -0.0972  -0.0557   0.0599   0.0031   0.0754   0.0079
  16 N   :3d0   -0.0740   0.0660   0.0158  -0.0611   0.0096  -0.1223   0.0177
  17 N   :3d1+   0.0648  -0.1160  -0.0608   0.0741   0.0148   0.0953  -0.0121
  18 N   :3d2+  -0.0574   0.1339   0.0550  -0.0433   0.0125  -0.0282  -0.0211
  19 H   :1s    -0.0268   0.0358  -0.0125   0.0013   0.0361   0.1151  -0.0907
  20 H   :1s     0.2235   0.4710   0.5657  -0.1648  -0.0350   0.0227  -0.0377
  21 H   :1s     0.2297   0.4760   0.7210  -0.0758  -0.0374   0.2507  -0.3001
  22 H   :2px   -0.2129   0.3303   0.1057  -0.1504   0.0219   0.1462  -0.0606
  23 H   :2py    0.2661   0.0431   0.2419   0.0130  -0.0549  -0.1544   0.0278
  24 H   :2pz    0.1706  -0.2580  -0.1242  -0.0464  -0.0500  -0.2700   0.0957
  25 H   :1s     0.0831  -0.0608   0.0041   0.0554  -0.0195   0.1630  -0.0629
  26 H   :1s    -0.9371   0.2238  -0.5859  -0.2255   0.2075  -0.0412   0.0091
  27 H   :1s    -0.6320   0.3434  -0.6384  -0.3804   0.1720   0.3344  -0.0229
  28 H   :2px   -0.1819   0.3082   0.1010  -0.0824   0.0334  -0.0422  -0.0543
  29 H   :2py   -0.0509   0.2587   0.1454  -0.0252   0.0114   0.3256  -0.0954
  30 H   :2pz    0.2524  -0.1061   0.0626  -0.0198  -0.0533  -0.1274   0.0590
  31 H   :1s    -0.0047  -0.0410  -0.0651   0.0641   0.0418   0.0732  -0.0577
  32 H   :1s    -0.0030  -0.2338  -0.1420   0.0314  -0.0417  -0.0925   0.1251
  33 H   :1s    -0.0019  -0.0655  -0.0440   0.2348   0.0426  -0.1185   0.0701
  34 H   :2px   -0.2510   0.3680   0.1087  -0.1033   0.0518   0.2244  -0.1368
  35 H   :2py    0.3123   0.2013   0.4395  -0.0063  -0.0354   0.0453  -0.0918
  36 H   :2pz    0.2900  -0.2851  -0.0074   0.0352  -0.0352  -0.2128   0.0715
  37 H   :1s    -0.1849   0.1647  -0.0271  -0.1251   0.0247  -0.2150  -0.0109
  38 H   :1s     0.7157  -1.1267  -0.4472   0.3623  -0.0646   0.1765   0.1909
  39 H   :1s     0.2698  -0.7813  -0.2266   0.0839  -0.0620  -0.0310   0.1383
  40 H   :2px   -0.1344   0.1445  -0.0185  -0.0782   0.0403   0.0209  -0.0468
  41 H   :2py    0.4653   0.1056   0.4895   0.0299  -0.0690  -0.1488  -0.0274
  42 H   :2pz    0.0811   0.0266   0.1315  -0.0102   0.0011   0.2232  -0.0478
  43 O   :1s     0.0005   0.0048   0.0036   0.0072   0.0046   0.0062  -0.0053
  44 O   :1s     0.0010   0.0106   0.0077   0.0127   0.0089   0.0140  -0.0115
  45 O   :1s    -0.0062  -0.0680  -0.0467  -0.0024  -0.0274  -0.1145   0.0852
  46 O   :1s    -0.0086  -0.0012  -0.0232  -0.3881  -0.1522   0.1315  -0.0511
  47 O   :2px    0.0009   0.0066   0.0037  -0.0346  -0.0151   0.0142  -0.0073
  48 O   :2py   -0.0069   0.0206   0.0072   0.1296   0.0563  -0.0146   0.0058
  49 O   :2pz    0.0104  -0.0075   0.0064  -0.0409  -0.0188   0.0010  -0.0009
  50 O   :2px   -0.0156   0.0252  -0.0045  -0.1051  -0.0403   0.0524  -0.0262
  51 O   :2py   -0.0272   0.0517   0.0101   0.3706   0.1630  -0.0446   0.0207
  52 O   :2pz    0.0124  -0.0418  -0.0123  -0.1141  -0.0588  -0.0162   0.0160
  53 O   :2px    0.0843  -0.1335   0.0214   0.1173   0.0319  -0.0490  -0.0098
  54 O   :2py    0.0323   0.2028   0.1529  -0.0339   0.0352   0.0662  -0.0767
  55 O   :2pz   -0.0129  -0.0005  -0.0246  -0.0503  -0.0102   0.0656  -0.0346
  56 O   :3d2-  -0.0114   0.0156  -0.0016   0.0716   0.0357  -0.0078   0.0057
  57 O   :3d1-   0.0004  -0.0225  -0.0148  -0.0973  -0.0439   0.0078   0.0041
  58 O   :3d0   -0.0058   0.0062  -0.0021  -0.0152  -0.0045  -0.0033   0.0038
  59 O   :3d1+  -0.0096   0.0041  -0.0076  -0.0150  -0.0038   0.0059   0.0012
  60 O   :3d2+   0.0154  -0.0289  -0.0011  -0.1288  -0.0609   0.0124  -0.0069
  61 O   :1s    -0.0051  -0.0160  -0.0194   0.0040   0.0018  -0.0040   0.0055
  62 O   :1s    -0.0112  -0.0352  -0.0427   0.0085   0.0045  -0.0086   0.0117
  63 O   :1s     0.0959   0.2876   0.3560  -0.0622  -0.0485   0.0717  -0.0978
  64 O   :1s    -0.1416  -0.3608  -0.4738   0.0466   0.0945  -0.1258   0.1802
  65 O   :2px   -0.0164   0.0016  -0.0140  -0.0011   0.0009   0.0026   0.0476
  66 O   :2py    0.0002  -0.0190  -0.0185   0.0066   0.0028  -0.0328  -0.1410
  67 O   :2pz    0.0116  -0.0001   0.0088  -0.0031   0.0022  -0.0154  -0.0854
  68 O   :2px   -0.0539  -0.0413  -0.0818   0.0163   0.0044   0.0091   0.1390
