

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
 137 H   :2py   -0.0008  -0.0042   0.0071   0.0034  -0.0149   0.0068   0.0014
 138 H   :2pz    0.0010   0.0173  -0.0255   0.0054  -0.0091   0.0221  -0.0150
 139 H   :1s     0.0079   0.0103  -0.0296  -0.0256   0.0211  -0.0096  -0.0412
 140 H   :1s     0.0715  -0.0362  -0.1287  -0.1737   0.0527  -0.2440  -0.6733
 141 H   :1s     0.1549   0.3452  -0.3358  -0.0118   0.4245   0.3231   0.3722
 142 H   :2px   -0.0048   0.0037  -0.0041   0.0054  -0.0051  -0.0057   0.0099
 143 H   :2py   -0.0073   0.0001   0.0112   0.0067  -0.0234  -0.0074  -0.0006
 144 H   :2pz   -0.0077   0.0004  -0.0110   0.0147   0.0065   0.0038   0.0212
 145 H   :1s     0.0028   0.0015   0.0236   0.0100   0.0051   0.0285   0.0365
 146 H   :1s     0.1180  -0.0174   0.4112   0.1287   0.0999   0.5726   0.5004
 147 H   :1s    -0.5095   0.1842   0.0579  -0.0174  -0.0914  -0.2134  -0.2757
 148 H   :2px    0.0122  -0.0045   0.0198   0.0058   0.0055   0.0202   0.0117
 149 H   :2py    0.0058  -0.0029   0.0083  -0.0155   0.0011   0.0165  -0.0016
 150 H   :2pz    0.0061  -0.0048  -0.0061  -0.0015   0.0062   0.0003  -0.0003
 151 H   :1s    -0.0232   0.0158  -0.0068   0.0209   0.0230  -0.0631  -0.0146
 152 H   :1s    -0.0094   0.0763   0.1523   0.1328   0.2476  -1.0913  -0.3078
 153 H   :1s    -0.4753  -0.0107  -0.1594   0.0871  -0.1362   0.6065   0.1050
 154 H   :2px   -0.0101   0.0043  -0.0103   0.0029   0.0157   0.0095   0.0026
 155 H   :2py    0.0065   0.0029   0.0203   0.0075   0.0024  -0.0229  -0.0023
 156 H   :2pz    0.0056  -0.0048  -0.0051  -0.0032  -0.0155   0.0086  -0.0019
 157 H   :1s     0.0215  -0.0127   0.0132  -0.0197  -0.0237   0.0515  -0.0047
 158 H   :1s     0.1592  -0.1519   0.2600  -0.1120  -0.2434   0.6492  -0.0818
 159 H   :1s     0.1384   0.1394  -0.0990   0.1319   0.0334  -0.4225   0.0021
 160 H   :2px   -0.0044   0.0093  -0.0094  -0.0087   0.0029   0.0019   0.0031
 161 H   :2py   -0.0014   0.0041  -0.0117   0.0087  -0.0075  -0.0153  -0.0014
 162 H   :2pz    0.0080  -0.0005   0.0135   0.0103   0.0032   0.0032  -0.0008

    Orbital        43       44       45       46       47       48       49
   1 N   :1s     0.0058  -0.0088   0.0019   0.0020  -0.0096   0.0070  -0.0546
   2 N   :1s     0.0104  -0.0164   0.0040   0.0036  -0.0188   0.0129  -0.1017
   3 N   :1s    -0.0255   0.0654  -0.0309  -0.0166   0.0937  -0.0376   0.3780
   4 N   :1s    -0.1584   0.0918   0.0740   0.0244  -0.0406  -0.1685   1.0870
   5 N   :2px    0.0118  -0.0171  -0.0074  -0.0068   0.0172   0.0119   0.0005
   6 N   :2py   -0.0301  -0.0290   0.0122   0.0196   0.0178   0.0322  -0.0110
   7 N   :2pz    0.0248   0.0053  -0.0014  -0.0192  -0.0324  -0.0011  -0.0184
   8 N   :2px    0.0319  -0.0252  -0.0119  -0.0149   0.0459   0.0402   0.0015
   9 N   :2py   -0.0858  -0.0573   0.0256   0.0522   0.0382   0.0737  -0.0287
  10 N   :2pz    0.0603   0.0088  -0.0055  -0.0335  -0.0866  -0.0054  -0.0453
  11 N   :2px    0.1479   0.2215  -0.4745  -0.0766   0.1651   0.0532   0.2395
  12 N   :2py    0.0277   0.1886  -0.2115  -0.0937  -0.1717  -0.0175  -0.2012
  13 N   :2pz   -0.0834  -0.0675   0.1880  -0.3511   0.2795  -0.0445  -0.3143
  14 N   :3d2-  -0.0002  -0.0054   0.0043   0.0065  -0.0018   0.0058  -0.0105
  15 N   :3d1-  -0.0115   0.0009  -0.0011   0.0058   0.0117  -0.0011   0.0116
  16 N   :3d0    0.0069   0.0041  -0.0033  -0.0065   0.0078   0.0019   0.0081
  17 N   :3d1+  -0.0024   0.0003   0.0037  -0.0055  -0.0029  -0.0037   0.0030
  18 N   :3d2+  -0.0085   0.0068  -0.0041   0.0103   0.0033  -0.0087   0.0008
  19 H   :1s     0.0288  -0.0125   0.0046  -0.0294   0.0099   0.0117  -0.0595
  20 H   :1s     0.3235  -0.2670   0.1996  -0.3732   0.1441   0.0696  -1.1130
  21 H   :1s    -0.5794   0.2011  -0.1986   0.1500   0.0473   0.1449   0.3742
  22 H   :2px    0.0173  -0.0119   0.0034   0.0037  -0.0090   0.0153  -0.0124
  23 H   :2py    0.0121  -0.0010  -0.0020  -0.0030  -0.0424  -0.0040  -0.0358
  24 H   :2pz   -0.0095  -0.0137   0.0088   0.0016   0.0332   0.0071   0.0027
  25 H   :1s    -0.0170  -0.0125   0.0253   0.0302  -0.0152  -0.0064  -0.0580
  26 H   :1s    -0.1430  -0.5048   0.4853   0.1882  -0.4930  -0.0095  -1.2414
  27 H   :1s     0.2333   0.5467  -0.0723  -0.0328   0.4550   0.1741   0.5510
  28 H   :2px    0.0000   0.0140  -0.0305  -0.0000   0.0054  -0.0029  -0.0118
  29 H   :2py    0.0030  -0.0113   0.0080   0.0189  -0.0023   0.0111  -0.0159
  30 H   :2pz   -0.0058   0.0194   0.0114  -0.0140   0.0090  -0.0074   0.0161
  31 H   :1s    -0.0023  -0.0089  -0.0004  -0.0100  -0.0025   0.0086  -0.0614
  32 H   :1s    -0.1382   0.1585  -0.2473  -0.2637  -0.2155   0.1803  -1.3325
  33 H   :1s     0.7099  -0.4090   0.1879   0.1773   0.3533  -0.0971   0.6386
  34 H   :2px   -0.0116   0.0138  -0.0051  -0.0127   0.0100  -0.0266   0.0220
  35 H   :2py    0.0046   0.0372  -0.0240  -0.0161   0.0029  -0.0116   0.0213
  36 H   :2pz    0.0146  -0.0037   0.0004  -0.0050  -0.0241   0.0062  -0.0327
  37 H   :1s     0.0199  -0.0065  -0.0272   0.0247   0.0080   0.0101  -0.0340
  38 H   :1s     0.4312  -0.1010  -0.2689   0.3139  -0.0304   0.4224  -0.5938
  39 H   :1s    -0.5463   0.2106  -0.2610  -0.1495  -0.2120  -0.5891   0.2498
  40 H   :2px    0.0119   0.0081  -0.0274   0.0026  -0.0028   0.0135   0.0284
  41 H   :2py   -0.0206   0.0052   0.0078  -0.0098   0.0204  -0.0253   0.0201
  42 H   :2pz   -0.0042  -0.0130   0.0199  -0.0167   0.0249   0.0031  -0.0241
  43 O   :1s    -0.0051   0.0018  -0.0268   0.0203  -0.0072   0.0013  -0.0066
  44 O   :1s    -0.0090   0.0028  -0.0475   0.0361  -0.0123   0.0028  -0.0125
  45 O   :1s     0.0215   0.0011   0.1325  -0.1017   0.0227  -0.0212   0.0709
  46 O   :1s     0.2155  -0.0807   0.7694  -0.5961   0.3193   0.0418  -0.0777
  47 O   :2px   -0.0260  -0.0206  -0.0113   0.0213  -0.0303   0.0001  -0.0130
  48 O   :2py   -0.0048  -0.0158   0.0646  -0.0411   0.0094   0.0152   0.0249
  49 O   :2pz   -0.0051   0.0062  -0.0199   0.0032   0.0044  -0.0067  -0.0090
  50 O   :2px   -0.0372  -0.0295  -0.0186   0.0352  -0.0539  -0.0087  -0.0248
  51 O   :2py   -0.0077  -0.0328   0.1151  -0.0616   0.0154   0.0526   0.0624
  52 O   :2pz   -0.0075   0.0159  -0.0580   0.0192   0.0130  -0.0120  -0.0193
  53 O   :2px   -0.3346  -0.1983  -0.2880   0.3220  -0.2940   0.0597  -0.0527
  54 O   :2py    0.0455  -0.1036   0.5763  -0.4641   0.1620  -0.0667  -0.0751
  55 O   :2pz   -0.0270   0.0021   0.1008  -0.0973  -0.0012  -0.0451   0.0362
  56 O   :3d2-   0.0032   0.0050  -0.0074   0.0032   0.0033  -0.0021   0.0013
  57 O   :3d1-   0.0012  -0.0010  -0.0011   0.0017   0.0004   0.0017  -0.0024
  58 O   :3d0    0.0010  -0.0009   0.0040  -0.0043   0.0025   0.0010  -0.0015
  59 O   :3d1+  -0.0003  -0.0003   0.0013  -0.0000  -0.0011  -0.0008   0.0014
  60 O   :3d2+  -0.0017  -0.0005  -0.0086   0.0067  -0.0041  -0.0005  -0.0052
  61 O   :1s    -0.0124   0.0063  -0.0080  -0.0016   0.0237   0.0136  -0.0142
  62 O   :1s    -0.0214   0.0113  -0.0145  -0.0036   0.0412   0.0239  -0.0268
  63 O   :1s     0.0378  -0.0392   0.0521   0.0306  -0.0890  -0.0653   0.1328
  64 O   :1s     0.5488  -0.1293   0.1389  -0.0808  -0.8252  -0.3676  -0.0271
  65 O   :2px   -0.0002  -0.0125   0.0224  -0.0134  -0.0803  -0.0460   0.0092
  66 O   :2py    0.0356   0.0012  -0.0054  -0.0032  -0.0188  -0.0011  -0.0101
  67 O   :2pz    0.0535  -0.0037   0.0078   0.0227  -0.0134  -0.0046   0.0263
  68 O   :2px   -0.0103  -0.0210   0.0456  -0.0277  -0.1521  -0.0914   0.0073
  69 O   :2py    0.0685   0.0024  -0.0163  -0.0073  -0.0169   0.0094  -0.0246
  70 O   :2pz    0.0719  -0.0085   0.0206   0.0309  -0.0382  -0.0177   0.0502
  71 O   :2px    0.2352  -0.0803   0.1073  -0.0982  -0.6505  -0.2954   0.0503
  72 O   :2py    0.3102  -0.0494   0.0568   0.0750  -0.3368  -0.1373   0.1003
  73 O   :2pz    0.6358  -0.0822   0.0208   0.2334  -0.0868   0.0162   0.0435
  74 O   :3d2-  -0.0017  -0.0007   0.0012  -0.0026  -0.0023  -0.0011  -0.0065
  75 O   :3d1-  -0.0061   0.0000  -0.0008   0.0019   0.0075   0.0032   0.0041
  76 O   :3d0   -0.0041   0.0025  -0.0024  -0.0006   0.0080   0.0039  -0.0031
  77 O   :3d1+  -0.0083   0.0003   0.0014  -0.0051  -0.0065  -0.0053   0.0015
  78 O   :3d2+   0.0027   0.0007  -0.0005   0.0046   0.0013   0.0008   0.0086
  79 O   :1s     0.0014  -0.0064   0.0003   0.0056   0.0123  -0.0276  -0.0129
  80 O   :1s     0.0024  -0.0118   0.0005   0.0095   0.0216  -0.0483  -0.0243
  81 O   :1s    -0.0048   0.0522  -0.0065  -0.0164  -0.0471   0.1059   0.1191
  82 O   :1s    -0.0455   0.0280   0.0527  -0.2354  -0.5030   1.1232  -0.0019
  83 O   :2px   -0.0439  -0.0292   0.0409   0.0555   0.0061  -0.0312   0.0117
  84 O   :2py   -0.0238   0.0028   0.0095   0.0243  -0.0072  -0.0076   0.0302
  85 O   :2pz   -0.0070  -0.0172   0.0091  -0.0042  -0.0262   0.0745   0.0256
  86 O   :2px   -0.0620  -0.0434   0.0704   0.0981   0.0140  -0.0594   0.0166
  87 O   :2py   -0.0339   0.0140   0.0109   0.0417  -0.0195  -0.0057   0.0793
  88 O   :2pz   -0.0052  -0.0273   0.0007  -0.0237  -0.0489   0.1354   0.0396
  89 O   :2px   -0.4346  -0.2960   0.3011   0.4176   0.0655  -0.3015   0.0893
  90 O   :2py   -0.2039  -0.1070   0.1144   0.1620   0.0400  -0.1665  -0.0963
  91 O   :2pz   -0.1979  -0.1543   0.2652   0.0956  -0.3827   0.8419   0.1740
  92 O   :3d2-  -0.0019  -0.0040   0.0032   0.0038   0.0021  -0.0040  -0.0082
  93 O   :3d1-  -0.0008   0.0025  -0.0008  -0.0008   0.0014  -0.0052   0.0054
  94 O   :3d0    0.0048   0.0052  -0.0054  -0.0067  -0.0013   0.0025  -0.0011
  95 O   :3d1+   0.0022   0.0034  -0.0030  -0.0022   0.0038  -0.0095  -0.0053
  96 O   :3d2+  -0.0018  -0.0018   0.0027   0.0054   0.0013  -0.0063   0.0059
  97 O   :1s     0.0037   0.0275   0.0118   0.0168  -0.0015   0.0022   0.0028
  98 O   :1s     0.0067   0.0481   0.0204   0.0300  -0.0033   0.0040   0.0051
  99 O   :1s    -0.0274  -0.1213  -0.0389  -0.0930   0.0214  -0.0134  -0.0189
 100 O   :1s    -0.0378  -0.8297  -0.4805  -0.4096  -0.0291  -0.0483   0.0019
 101 O   :2px    0.0154  -0.0839  -0.0467  -0.0152   0.0103   0.0014   0.0630
 102 O   :2py    0.0307  -0.0242   0.0218   0.0281   0.0326   0.0078  -0.0101
 103 O   :2pz   -0.0354   0.0058  -0.0153  -0.0406  -0.0190  -0.0158   0.0081
 104 O   :2px    0.0273  -0.1496  -0.0851  -0.0192   0.0049   0.0030   0.1227
 105 O   :2py    0.0419  -0.0371   0.0293   0.0338   0.0702   0.0107  -0.0019
 106 O   :2pz   -0.0608   0.0008  -0.0345  -0.0800  -0.0193  -0.0333   0.0556
 107 O   :2px    0.0611  -0.7398  -0.3691  -0.2971   0.1359  -0.0119   0.0794
 108 O   :2py    0.2681  -0.0994   0.2544   0.3660   0.1333   0.0942  -0.0407
 109 O   :2pz   -0.2051   0.1008  -0.1197  -0.2095  -0.1998  -0.0623  -0.1722
 110 O   :3d2-  -0.0026   0.0089   0.0015  -0.0054  -0.0036  -0.0021  -0.0021
 111 O   :3d1-  -0.0012  -0.0066  -0.0072  -0.0061  -0.0007  -0.0005   0.0066
 112 O   :3d0    0.0011  -0.0013   0.0021   0.0009   0.0021   0.0011  -0.0028
 113 O   :3d1+   0.0007  -0.0084   0.0010  -0.0005   0.0048   0.0004  -0.0023
 114 O   :3d2+  -0.0006  -0.0025  -0.0060  -0.0039  -0.0012  -0.0007   0.0074
 115 H   :1s     0.0202   0.0271  -0.0599   0.0423   0.0020  -0.0033   0.0026
 116 H   :1s     0.1990   0.4871  -1.1101   0.6974  -0.0334  -0.0687   0.0861
 117 H   :1s    -0.1360  -0.3991   0.5655  -0.2460  -0.1080   0.1299  -0.1488
 118 H   :2px   -0.0040  -0.0068   0.0062  -0.0087   0.0020  -0.0088  -0.0235
 119 H   :2py    0.0008  -0.0138   0.0319  -0.0216   0.0122   0.0025  -0.0165
 120 H   :2pz    0.0049  -0.0093   0.0023   0.0072  -0.0000   0.0077  -0.0146
 121 H   :1s    -0.0302  -0.0145  -0.0539   0.0530  -0.0391   0.0082  -0.0115
 122 H   :1s    -0.6259  -0.1721  -1.2900   1.1449  -0.7520   0.0515  -0.1515
 123 H   :1s     0.3613   0.1576   0.4795  -0.4540   0.4116  -0.0037   0.1325
 124 H   :2px   -0.0228  -0.0034  -0.0273   0.0265  -0.0197   0.0074   0.0278
 125 H   :2py    0.0031  -0.0115   0.0317  -0.0155   0.0016   0.0104  -0.0059
 126 H   :2pz    0.0088  -0.0006  -0.0039   0.0031   0.0084   0.0086  -0.0125
 127 H   :1s    -0.0842   0.0084  -0.0055  -0.0207   0.0533   0.0192  -0.0188
 128 H   :1s    -1.5131   0.3325  -0.2863  -0.3226   1.3171   0.5268  -0.2983
 129 H   :1s     0.9311  -0.3390   0.1791   0.3512  -0.4764  -0.1395   0.1261
 130 H   :2px    0.0098  -0.0011   0.0036  -0.0043  -0.0256  -0.0130  -0.0050
 131 H   :2py    0.0341  -0.0178   0.0072   0.0063  -0.0169   0.0005  -0.0292
 132 H   :2pz    0.0404   0.0002  -0.0042   0.0048  -0.0260  -0.0052  -0.0061
 133 H   :1s     0.0368   0.0070  -0.0129   0.0343   0.0660   0.0419  -0.0084
 134 H   :1s     0.3199   0.0278  -0.2539   0.5251   1.3310   0.7414  -0.0334
 135 H   :1s    -0.4951   0.1738   0.1234  -0.4734  -0.6871  -0.4573  -0.0535
 136 H   :2px    0.0111  -0.0024   0.0015  -0.0097  -0.0325  -0.0118  -0.0012
 137 H   :2py    0.0054   0.0048   0.0020  -0.0071  -0.0075  -0.0024  -0.0235
 138 H   :2pz   -0.0054  -0.0056   0.0014   0.0209   0.0306   0.0103   0.0258
 139 H   :1s     0.0398   0.0317  -0.0386  -0.0259   0.0301  -0.0698  -0.0276
 140 H   :1s     0.6021   0.4172  -0.6245  -0.3604   0.8243  -1.6892  -0.4342
 141 H   :1s    -0.3848  -0.2462   0.3857   0.3647  -0.4494   0.7474   0.1043
 142 H   :2px   -0.0093  -0.0116   0.0196   0.0145  -0.0059   0.0129  -0.0037
 143 H   :2py   -0.0053  -0.0008   0.0062  -0.0005   0.0073  -0.0073   0.0220
 144 H   :2pz   -0.0170  -0.0112   0.0164   0.0015  -0.0349   0.0580  -0.0224
 145 H   :1s    -0.0393  -0.0382   0.0362   0.0539   0.0191  -0.0560  -0.0020
 146 H   :1s    -0.6560  -0.5424   0.5016   0.9168   0.5239  -1.4592   0.0093
 147 H   :1s     0.3139   0.3599  -0.3490  -0.5175  -0.1513   0.5216  -0.0324
 148 H   :2px   -0.0097  -0.0047  -0.0034   0.0059   0.0201  -0.0403   0.0032
 149 H   :2py   -0.0038   0.0022  -0.0029   0.0052   0.0065  -0.0207   0.0348
 150 H   :2pz    0.0005  -0.0034   0.0000  -0.0005  -0.0126   0.0259   0.0021
 151 H   :1s     0.0271   0.0178   0.0503   0.0639   0.0213   0.0124  -0.0151
 152 H   :1s     0.5291   0.7637   1.0231   1.2036   0.3478   0.2710  -0.0844
 153 H   :1s    -0.3897  -0.1235  -0.5439  -0.7469  -0.3867  -0.2554  -0.0979
 154 H   :2px    0.0005  -0.0263  -0.0210  -0.0054   0.0038  -0.0002  -0.0116
 155 H   :2py    0.0040   0.0135   0.0159   0.0132   0.0103   0.0032   0.0323
 156 H   :2pz    0.0005  -0.0084  -0.0094  -0.0140   0.0111   0.0006  -0.0006
 157 H   :1s    -0.0228   0.0942   0.0165   0.0007  -0.0314  -0.0075  -0.0111
 158 H   :1s    -0.4249   1.7738   0.4912   0.1617  -0.4842  -0.1193  -0.2114
 159 H   :1s     0.2984  -0.9457  -0.0799   0.1429   0.4190   0.1700   0.0781
 160 H   :2px    0.0021  -0.0298  -0.0217  -0.0140  -0.0028  -0.0007  -0.0032
 161 H   :2py    0.0016  -0.0188   0.0020  -0.0072   0.0067  -0.0022  -0.0106
 162 H   :2pz   -0.0055   0.0125  -0.0046  -0.0085   0.0015  -0.0040   0.0234

    Orbital        50       51       52       53       54       55       56
   1 N   :1s    -0.0113   0.0020   0.0144  -0.0040  -0.0081   0.0045   0.0031
   2 N   :1s    -0.0235   0.0032   0.0282  -0.0096  -0.0167   0.0070   0.0078
   3 N   :1s     0.1907   0.0124  -0.1785   0.1314   0.1164   0.0171  -0.0835
   4 N   :1s    -0.5713  -0.2585   0.2161  -0.5978  -0.2014  -0.4157   0.2576
   5 N   :2px    0.1554   0.0026  -0.1798   0.0232  -0.0098   0.0398  -0.0093
   6 N   :2py    0.0294  -0.1909   0.0240  -0.0118  -0.0261  -0.0165  -0.0941
   7 N   :2pz   -0.1298  -0.0472  -0.1210  -0.0131   0.0776   0.0975  -0.0382
   8 N   :2px    0.4637   0.0116  -0.5616   0.0648  -0.0345   0.1356  -0.0194
   9 N   :2py    0.0815  -0.6430   0.0738  -0.0470  -0.0816  -0.0279  -0.2981
  10 N   :2pz   -0.4018  -0.1573  -0.4107  -0.0270   0.2377   0.3208  -0.1462
  11 N   :2px   -1.1170  -0.2087   1.1934  -0.0984   0.1514  -0.2971   0.2375
  12 N   :2py   -0.3018   1.5143  -0.1951   0.2149   0.3145   0.2522   0.8543
  13 N   :2pz    1.0742   0.3299   1.0960   0.0336  -0.4317  -0.7663   0.2185
  14 N   :3d2-   0.0028  -0.0155   0.0010   0.0171  -0.0374  -0.0138  -0.0171
  15 N   :3d1-   0.0296  -0.0352   0.0254   0.0098  -0.0040  -0.0005  -0.0166
  16 N   :3d0    0.0286   0.0229  -0.0212   0.0033   0.0056   0.0261   0.0180
  17 N   :3d1+  -0.0281   0.0076   0.0071  -0.0064   0.0092   0.0212  -0.0212
  18 N   :3d2+  -0.0178   0.0323   0.0456   0.0010  -0.0141  -0.0159   0.0071
  19 H   :1s    -0.0112   0.0279  -0.0143  -0.0145   0.0162   0.0271   0.0033
  20 H   :1s     0.1079   0.1032   0.1347   0.0683   0.1428   0.2300  -0.1532
  21 H   :1s     0.8849  -0.9488   1.0256   0.1082  -0.6364  -0.9338  -0.3236
  22 H   :2px    0.0105  -0.0275  -0.0644   0.0163  -0.0790  -0.0703  -0.0106
  23 H   :2py   -0.0879   0.0167  -0.0891  -0.0177   0.0384   0.0258   0.0450
  24 H   :2pz    0.0560  -0.0630   0.0610   0.0108  -0.0071  -0.0671  -0.0241
  25 H   :1s    -0.0172   0.0344   0.0415   0.0077  -0.0357  -0.0018  -0.0366
  26 H   :1s     0.0730   0.2764   0.0461   0.1634  -0.0182   0.0605  -0.2194
  27 H   :1s     0.9144  -0.1258  -1.1814   0.0884  -0.1099   0.7443  -0.1481
  28 H   :2px   -0.1326  -0.0159   0.1599  -0.0312   0.0055  -0.0552   0.0432
  29 H   :2py    0.0194  -0.0391   0.0083   0.0480  -0.1054  -0.0092  -0.0468
  30 H   :2pz   -0.0031   0.0489   0.0249  -0.0123  -0.0408   0.0958  -0.0567
  31 H   :1s     0.0130  -0.0278   0.0080   0.0226  -0.0123   0.0087  -0.0388
  32 H   :1s     0.0541  -0.0038   0.1330   0.2872   0.0987   0.3192  -0.0927
  33 H   :1s    -0.0875   1.6647   0.1162   0.0292   0.2210  -0.1806   1.0658
  34 H   :2px    0.0276   0.0368  -0.0068  -0.0296   0.1043   0.0422   0.0132
  35 H   :2py    0.0023   0.1438   0.0325   0.0408   0.0074   0.0255   0.0820
  36 H   :2pz   -0.0556   0.0065  -0.0523  -0.0195  -0.0224  -0.0572   0.0308
  37 H   :1s     0.0435   0.0037   0.0004   0.0249  -0.0190   0.0009   0.0214
  38 H   :1s     0.1784  -0.0090  -0.0852   0.2733  -0.1308   0.1848   0.0848
  39 H   :1s    -1.5424  -0.5814  -0.2272  -0.2528   0.6119   0.3202  -0.4956
  40 H   :2px   -0.0446  -0.0392  -0.0090   0.0289   0.0351   0.0319   0.0075
  41 H   :2py    0.0468  -0.0287   0.0315  -0.0731   0.0603   0.0319  -0.0123
  42 H   :2pz    0.1323   0.0500   0.0402   0.0097  -0.0383  -0.0208   0.0190
  43 O   :1s    -0.0018   0.0018   0.0026   0.0196   0.0003   0.0013  -0.0012
  44 O   :1s    -0.0025   0.0041   0.0056   0.0378   0.0003   0.0021  -0.0018
  45 O   :1s    -0.0223  -0.0391  -0.0415  -0.1585   0.0029   0.0015  -0.0097
  46 O   :1s     0.2906   0.1456   0.0696  -0.4203  -0.0217  -0.0646   0.1429
  47 O   :2px   -0.0022   0.0034  -0.0280  -0.0718   0.0176   0.0382  -0.0305
  48 O   :2py   -0.0529  -0.0170   0.0001   0.1931  -0.0054   0.0197  -0.0309
  49 O   :2pz    0.0095   0.0169   0.0277  -0.0647   0.0433   0.0249  -0.0508
  50 O   :2px   -0.0121   0.0019  -0.0826  -0.2184   0.0559   0.1209  -0.1020
  51 O   :2py   -0.1385  -0.0448   0.0070   0.6490  -0.0336   0.0569  -0.0892
  52 O   :2pz    0.0704   0.0721   0.1001  -0.2313   0.1331   0.0712  -0.1596
  53 O   :2px   -0.0416  -0.0279   0.1063   0.4134  -0.1061  -0.2859   0.2223
  54 O   :2py    0.1820   0.0703  -0.0111  -1.2002   0.0861  -0.1173   0.1848
  55 O   :2pz   -0.2520  -0.1493  -0.1590   0.2583  -0.1075  -0.0552   0.1714
  56 O   :3d2-   0.0062   0.0011   0.0058   0.0008  -0.0035  -0.0042   0.0048
  57 O   :3d1-   0.0036   0.0018   0.0014  -0.0014  -0.0008  -0.0004   0.0004
  58 O   :3d0   -0.0030  -0.0023   0.0016   0.0074  -0.0000   0.0012  -0.0021
  59 O   :3d1+  -0.0054  -0.0024  -0.0027   0.0009   0.0014   0.0005  -0.0018
  60 O   :3d2+   0.0046   0.0023  -0.0038  -0.0103   0.0006   0.0026  -0.0004
  61 O   :1s     0.0024  -0.0025   0.0045   0.0062   0.0109   0.0132   0.0097
  62 O   :1s     0.0038  -0.0040   0.0080   0.0120   0.0212   0.0259   0.0194
  63 O   :1s     0.0178  -0.0087  -0.0087  -0.0594  -0.1006  -0.1382  -0.1121
  64 O   :1s    -0.3075   0.2364  -0.2753  -0.0402  -0.1111  -0.0062   0.0359
  65 O   :2px    0.0888  -0.0530   0.0792   0.0345   0.0939   0.0892   0.0587
  66 O   :2py   -0.0076   0.0066  -0.0065   0.0075  -0.0233  -0.0463  -0.0082
  67 O   :2pz    0.0418  -0.0500   0.0336   0.0083   0.0145   0.0354  -0.0077
  68 O   :2px    0.2703  -0.1641   0.2410   0.1161   0.3285   0.3308   0.2071
  69 O   :2py   -0.0675   0.0450  -0.0546   0.0128  -0.0736  -0.1500  -0.0276
  70 O   :2pz    0.1361  -0.1603   0.1059   0.0291   0.0579   0.1263  -0.0241
  71 O   :2px   -0.4250   0.2600  -0.3760  -0.1974  -0.6293  -0.6383  -0.3667
  72 O   :2py    0.1570  -0.1090   0.1354  -0.0120  -0.0282   0.0639   0.0002
  73 O   :2pz   -0.2117   0.2427  -0.1652  -0.0538  -0.0772  -0.1691   0.0664
  74 O   :3d2-  -0.0023   0.0034  -0.0027  -0.0002   0.0020   0.0012   0.0002
  75 O   :3d1-  -0.0037  -0.0020  -0.0014  -0.0026  -0.0024  -0.0037  -0.0024
  76 O   :3d0   -0.0098   0.0080  -0.0067  -0.0013   0.0026   0.0039   0.0044
