

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
  25 H   :1s    -0.0007  -0.0397  -0.0552   0.0351  -0.0487  -0.0684   0.0641
  26 H   :1s     0.0117  -0.0161  -0.0798   0.0276   0.0463  -0.0058   0.0548
  27 H   :2px   -0.0060  -0.0087  -0.0001  -0.0005   0.0041  -0.0005   0.0014
  28 H   :2py    0.0018  -0.0053  -0.0012   0.0033  -0.0005  -0.0002  -0.0013
  29 H   :2pz   -0.0097   0.0164  -0.0084   0.0019   0.0016   0.0012   0.0004
  30 H   :1s    -0.0015   0.1391  -0.0199  -0.0254   0.0011   0.0126  -0.0017
  31 H   :1s    -0.0041   0.1982  -0.0251  -0.0400  -0.0079   0.0152   0.0030
  32 H   :1s    -0.0004   0.0250  -0.0400  -0.0487   0.0312   0.0070  -0.0121
  33 H   :1s    -0.0046   0.0041   0.0112   0.0013   0.0207  -0.0310  -0.0278
  34 H   :2px   -0.0082   0.0093  -0.0024  -0.0037   0.0042   0.0002   0.0001
  35 H   :2py    0.0013   0.0182  -0.0019  -0.0023  -0.0017   0.0020   0.0005
  36 H   :2pz    0.0041   0.0024   0.0010  -0.0032  -0.0014   0.0025   0.0001
  37 H   :1s    -0.1107  -0.0285  -0.0074  -0.0041   0.0397   0.0010  -0.0009
  38 H   :1s    -0.1500  -0.0380  -0.0164  -0.0074   0.0668  -0.0072   0.0102
  39 H   :1s    -0.0269   0.0007   0.0512  -0.0898  -0.0765   0.0908  -0.0203
  40 H   :1s    -0.0097   0.0067   0.0223  -0.1023  -0.0772   0.0103  -0.0075
  41 H   :2px    0.0160   0.0009   0.0017  -0.0008  -0.0088  -0.0006  -0.0010
  42 H   :2py    0.0037  -0.0057   0.0018   0.0034  -0.0032   0.0000   0.0002
  43 H   :2pz   -0.0017  -0.0121   0.0022  -0.0012   0.0024  -0.0013   0.0004
  44 O   :1s     0.0005  -0.0011   0.0033   0.0000   0.0016   0.0633   0.0001
  45 O   :1s    -0.0014   0.0023  -0.0079   0.0008  -0.0039  -0.1491   0.0003
  46 O   :1s    -0.0024   0.0071  -0.0130  -0.0027  -0.0058  -0.2691  -0.0027
  47 O   :2px   -0.0096   0.0621  -0.0308  -0.0015  -0.0141  -0.5209  -0.0002
  48 O   :2py   -0.0075   0.0953  -0.0125   0.0035  -0.0083  -0.0280  -0.0019
  49 O   :2pz    0.0038  -0.0960  -0.0104   0.0088  -0.0106  -0.1697  -0.0008
  50 O   :2px   -0.0056   0.0394  -0.0230  -0.0020  -0.0089  -0.3802  -0.0008
  51 O   :2py   -0.0045   0.0601  -0.0089   0.0022  -0.0071  -0.0115  -0.0014
  52 O   :2pz    0.0022  -0.0552  -0.0078   0.0038  -0.0078  -0.1233  -0.0020
  53 O   :3d2-   0.0004  -0.0054   0.0008  -0.0001   0.0004   0.0044  -0.0000
  54 O   :3d1-   0.0000  -0.0005  -0.0002  -0.0000  -0.0001  -0.0030   0.0000
  55 O   :3d0   -0.0004   0.0051  -0.0006  -0.0004  -0.0001  -0.0061   0.0000
  56 O   :3d1+  -0.0003   0.0057   0.0004  -0.0004   0.0005   0.0105   0.0001
  57 O   :3d2+   0.0003  -0.0028   0.0012  -0.0000   0.0005   0.0185  -0.0000
  58 O   :1s     0.0000   0.0030  -0.0044   0.0444  -0.0360   0.0016   0.0002
  59 O   :1s    -0.0003  -0.0065   0.0110  -0.1008   0.0814  -0.0028   0.0004
  60 O   :1s     0.0115  -0.0104   0.0100  -0.1750   0.1418  -0.0131  -0.0076
  61 O   :2px   -0.0413  -0.0117  -0.0166   0.1638  -0.1251   0.0048   0.0006
  62 O   :2py   -0.1447  -0.0617   0.0319  -0.2858   0.2550  -0.0125  -0.0096
  63 O   :2pz    0.3250   0.0694   0.0134  -0.2078   0.1549  -0.0085   0.0024
  64 O   :2px   -0.0295  -0.0091  -0.0114   0.1228  -0.0931   0.0034  -0.0010
  65 O   :2py   -0.0989  -0.0439   0.0316  -0.2368   0.2117  -0.0102  -0.0030
  66 O   :2pz    0.2102   0.0438   0.0104  -0.1472   0.1125  -0.0070   0.0014
  67 O   :3d2-  -0.0018  -0.0009   0.0013  -0.0114   0.0094  -0.0004   0.0000
  68 O   :3d1-  -0.0135  -0.0029  -0.0001   0.0048  -0.0036   0.0004   0.0001
  69 O   :3d0   -0.0098  -0.0027  -0.0001   0.0024  -0.0016  -0.0001  -0.0002
  70 O   :3d1+   0.0095   0.0020   0.0007  -0.0073   0.0057  -0.0002   0.0001
  71 O   :3d2+  -0.0078  -0.0027   0.0009  -0.0045   0.0044  -0.0002   0.0001
  72 O   :1s    -0.0018   0.0048   0.0523   0.0036  -0.0005  -0.0029   0.0103
  73 O   :1s     0.0036  -0.0102  -0.1186  -0.0085   0.0011   0.0066  -0.0296
  74 O   :1s     0.0098  -0.0241  -0.2340  -0.0159   0.0032   0.0131  -0.0323
  75 O   :2px    0.0303  -0.0562  -0.2599  -0.0195   0.0045   0.0120   0.3656
  76 O   :2py    0.0154  -0.0152   0.0546   0.0023  -0.0074  -0.0030  -0.4491
  77 O   :2pz   -0.0289   0.0667   0.4862   0.0338  -0.0032  -0.0250   0.2389
  78 O   :2px    0.0212  -0.0419  -0.2139  -0.0147   0.0026   0.0097   0.3112
  79 O   :2py    0.0080  -0.0072   0.0461   0.0038  -0.0077  -0.0040  -0.3612
  80 O   :2pz   -0.0216   0.0487   0.3560   0.0231  -0.0004  -0.0186   0.1835
  81 O   :3d2-  -0.0007   0.0014   0.0067   0.0004   0.0002  -0.0002   0.0018
  82 O   :3d1-   0.0011  -0.0016   0.0018  -0.0000  -0.0003  -0.0002  -0.0126
  83 O   :3d0   -0.0002   0.0009   0.0168   0.0011  -0.0003  -0.0010   0.0085
  84 O   :3d1+   0.0013  -0.0023  -0.0105  -0.0007  -0.0001   0.0004   0.0088
  85 O   :3d2+  -0.0003   0.0005   0.0005   0.0001   0.0001   0.0000  -0.0027
  86 O   :1s     0.0033  -0.0008  -0.0022   0.0366   0.0446  -0.0013  -0.0001
  87 O   :1s    -0.0086   0.0010   0.0038  -0.0864  -0.1049   0.0036   0.0003
  88 O   :1s    -0.0171   0.0022   0.0126  -0.1617  -0.1929   0.0030  -0.0018
  89 O   :2px    0.0398   0.0346   0.0092   0.0077  -0.0099   0.0093   0.0186
  90 O   :2py    0.0081  -0.0230  -0.0155   0.2549   0.3163  -0.0109  -0.0051
  91 O   :2pz    0.0885   0.0533  -0.0055   0.2489   0.2839  -0.0056  -0.0024
  92 O   :2px    0.0287   0.0249   0.0050  -0.0044  -0.0150   0.0095   0.0107
  93 O   :2py    0.0083  -0.0139  -0.0123   0.1872   0.2326  -0.0060  -0.0035
  94 O   :2pz    0.0580   0.0348  -0.0008   0.1789   0.2123  -0.0061  -0.0063
  95 O   :3d2-   0.0003   0.0001  -0.0002   0.0025   0.0034  -0.0002   0.0004
  96 O   :3d1-   0.0017   0.0006  -0.0006   0.0103   0.0121  -0.0003  -0.0001
  97 O   :3d0    0.0041   0.0033   0.0006   0.0051   0.0060  -0.0002  -0.0007
  98 O   :3d1+   0.0010   0.0012  -0.0001   0.0015   0.0011   0.0003   0.0005
  99 O   :3d2+   0.0001   0.0008   0.0007  -0.0078  -0.0103   0.0002   0.0003
 100 H   :1s    -0.0020   0.0557   0.0063  -0.0037   0.0053   0.1394  -0.0001
 101 H   :1s    -0.0008   0.0289   0.0024  -0.0000   0.0030   0.0772   0.0001
 102 H   :2px   -0.0003   0.0042  -0.0005  -0.0002  -0.0002  -0.0069   0.0000
 103 H   :2py   -0.0002  -0.0002  -0.0007   0.0003  -0.0005  -0.0091  -0.0000
 104 H   :2pz   -0.0001   0.0036   0.0005  -0.0001   0.0004   0.0126  -0.0001
 105 H   :1s     0.0065  -0.0742   0.0114   0.0023   0.0045   0.1433   0.0002
 106 H   :1s     0.0045  -0.0366   0.0027   0.0003   0.0009   0.0869   0.0027
 107 H   :2px    0.0005  -0.0062   0.0002   0.0003   0.0000   0.0025   0.0002
 108 H   :2py    0.0003  -0.0023   0.0003   0.0002   0.0001   0.0091   0.0000
 109 H   :2pz   -0.0004   0.0025  -0.0010   0.0001  -0.0006  -0.0142  -0.0001
 110 H   :1s    -0.1547  -0.0319  -0.0104   0.1395  -0.1074   0.0041   0.0001
 111 H   :1s    -0.0690  -0.0152  -0.0004   0.0617  -0.0448   0.0165   0.0003
 112 H   :2px    0.0067   0.0014  -0.0001  -0.0026   0.0019  -0.0002  -0.0001
 113 H   :2py   -0.0078  -0.0027   0.0004  -0.0027   0.0029  -0.0002  -0.0002
 114 H   :2pz   -0.0116  -0.0022  -0.0007   0.0123  -0.0094   0.0009   0.0002
 115 H   :1s     0.1566   0.0442  -0.0099   0.0696  -0.0640   0.0022   0.0013
 116 H   :1s     0.0624   0.0236   0.0227  -0.0125  -0.0014   0.0193   0.0326
 117 H   :2px   -0.0057  -0.0020  -0.0002   0.0035  -0.0011   0.0001  -0.0002
 118 H   :2py    0.0103   0.0014   0.0004  -0.0042   0.0019  -0.0002   0.0010
 119 H   :2pz   -0.0009  -0.0029   0.0009  -0.0055   0.0053  -0.0007  -0.0008
 120 H   :1s    -0.0195   0.0329   0.1224   0.0100   0.0007  -0.0056   0.0253
 121 H   :1s    -0.0104   0.0158   0.0708   0.0056  -0.0072  -0.0055   0.0026
 122 H   :2px   -0.0016   0.0025   0.0082   0.0008  -0.0002  -0.0005   0.0123
 123 H   :2py   -0.0016   0.0029   0.0132   0.0011  -0.0004  -0.0006  -0.0090
 124 H   :2pz    0.0001   0.0004   0.0066   0.0004   0.0001  -0.0002   0.0053
 125 H   :1s     0.0012   0.0069   0.1336   0.0080  -0.0024  -0.0070   0.0114
 126 H   :1s     0.0005   0.0040   0.0783   0.0066  -0.0036  -0.0040   0.0123
 127 H   :2px    0.0007  -0.0017  -0.0119  -0.0009   0.0003   0.0005   0.0092
 128 H   :2py    0.0005  -0.0014  -0.0109  -0.0008   0.0001   0.0006  -0.0135
 129 H   :2pz   -0.0006   0.0006  -0.0010   0.0000   0.0001  -0.0000   0.0057
 130 H   :1s    -0.0051  -0.0150  -0.0060   0.0814   0.1046  -0.0039  -0.0004
 131 H   :1s    -0.0027  -0.0063   0.0040   0.0575   0.0624   0.0009   0.0011
 132 H   :2px    0.0011   0.0014   0.0004  -0.0023  -0.0034   0.0003   0.0007
 133 H   :2py    0.0005   0.0011  -0.0000  -0.0052  -0.0062   0.0002  -0.0001
 134 H   :2pz    0.0021   0.0009  -0.0003   0.0093   0.0107  -0.0002   0.0001
 135 H   :1s     0.0426   0.0282  -0.0016   0.0848   0.0946  -0.0010  -0.0018
 136 H   :1s     0.0228   0.0136  -0.0052   0.0724   0.0618  -0.0034   0.0118
 137 H   :2px    0.0022   0.0022   0.0003   0.0017   0.0009   0.0004   0.0006
 138 H   :2py    0.0019   0.0006  -0.0007   0.0096   0.0111  -0.0003  -0.0001
 139 H   :2pz   -0.0036  -0.0024   0.0007  -0.0059  -0.0054  -0.0001  -0.0006

    Orbital        22       23       24       25       26       27       28
   1 N   :1s    -0.0051   0.0017   0.0004  -0.0270  -0.0165  -0.0022  -0.0044
   2 N   :1s    -0.0086   0.0030   0.0006  -0.0460  -0.0288  -0.0036  -0.0078
   3 N   :1s     0.0246  -0.0082  -0.0015   0.1291   0.1064   0.0015   0.0273
   4 N   :1s     0.0337  -0.0169  -0.0059   0.2504  -0.0613   0.1158   0.0048
   5 N   :1s    -0.2046   0.1831   0.0415  -0.1481   3.4370  -0.4550   0.5899
   6 N   :2px    0.0447   0.0160  -0.0006  -0.0943  -0.0031  -0.0179   0.0153
   7 N   :2py    0.0168  -0.0024   0.0142   0.1779  -0.0166  -0.0211  -0.0149
   8 N   :2pz   -0.0054   0.0102   0.0052  -0.0874   0.0134  -0.0083  -0.0184
   9 N   :2px    0.0695   0.0233  -0.0016  -0.1469  -0.0090  -0.0461   0.0341
  10 N   :2py    0.0257  -0.0010   0.0212   0.2817  -0.0223  -0.0442  -0.0229
  11 N   :2pz   -0.0085   0.0148   0.0086  -0.1385   0.0281  -0.0213  -0.0489
  12 N   :2px    0.0608   0.0290   0.0114  -0.1636  -0.0007   0.0962  -0.0328
  13 N   :2py    0.0183  -0.0145   0.0312   0.3131   0.0004   0.0069  -0.0103
  14 N   :2pz   -0.0123   0.0228   0.0034  -0.1492  -0.0421   0.0418   0.1129
  15 N   :2px   -0.0976  -0.0686   0.0137  -0.0568   0.2140  -0.5903   0.3187
  16 N   :2py   -0.0632  -0.0790   0.0101   0.0640  -0.1861  -0.3835  -0.1176
  17 N   :2pz   -0.0165  -0.0710  -0.0524   0.0040   0.2699  -0.4596  -0.8098
  18 N   :3d2-  -0.0046  -0.0022  -0.0002   0.0030  -0.0029   0.0006  -0.0015
  19 N   :3d1-  -0.0011  -0.0010  -0.0005   0.0025  -0.0032   0.0004  -0.0010
  20 N   :3d0   -0.0011   0.0011   0.0011   0.0002  -0.0011   0.0010   0.0032
  21 N   :3d1+  -0.0022  -0.0001  -0.0007  -0.0020   0.0017  -0.0015  -0.0008
  22 N   :3d2+   0.0055   0.0033   0.0005   0.0018  -0.0028   0.0018   0.0005
  23 H   :1s    -0.0045   0.0055   0.0050  -0.0375   0.0035  -0.0009  -0.0088
  24 H   :1s    -0.0027   0.0079   0.0084  -0.0631   0.0594  -0.0193  -0.0397
  25 H   :1s     0.0554   0.0084   0.0209  -0.0073  -0.4255   0.1153  -0.1604
  26 H   :1s    -0.0033   0.0190   0.0499   0.0030  -1.9325   1.3254   3.3779
  27 H   :2px    0.0029   0.0024  -0.0005  -0.0093   0.0036  -0.0037  -0.0006
  28 H   :2py    0.0024   0.0008   0.0003   0.0153  -0.0033  -0.0008  -0.0039
  29 H   :2pz    0.0001  -0.0003  -0.0008   0.0042  -0.0185   0.0052   0.0100
  30 H   :1s    -0.0245  -0.0113  -0.0083  -0.0338  -0.0014   0.0131   0.0021
  31 H   :1s    -0.0320   0.0073  -0.0084  -0.0579   0.0646  -0.0208   0.0254
  32 H   :1s    -0.0312  -0.1681   0.0259   0.0324  -0.5887   0.2582  -0.1341
  33 H   :1s    -0.0754  -0.0268  -0.0476   0.0035  -0.5031  -3.6285  -1.1225
  34 H   :2px    0.0015   0.0003  -0.0019  -0.0122   0.0090   0.0021   0.0057
  35 H   :2py   -0.0021  -0.0008  -0.0002   0.0064   0.0117   0.0099   0.0076
  36 H   :2pz   -0.0027  -0.0019  -0.0028  -0.0115   0.0092   0.0003  -0.0006
  37 H   :1s     0.0299   0.0098  -0.0023  -0.0316  -0.0080  -0.0095   0.0114
  38 H   :1s     0.0337   0.0166  -0.0087  -0.0579   0.0481  -0.0341   0.0103
  39 H   :1s     0.0900  -0.0086  -0.0476   0.0587  -0.7420  -0.1518   0.1247
  40 H   :1s     0.1343  -0.0456  -0.0046   0.0453  -0.4299   2.4983  -2.8996
  41 H   :2px   -0.0057  -0.0001   0.0016   0.0033  -0.0102   0.0099  -0.0098
  42 H   :2py   -0.0011  -0.0009   0.0005   0.0138  -0.0029  -0.0036   0.0008
  43 H   :2pz    0.0015   0.0020   0.0003  -0.0096   0.0074  -0.0062  -0.0003
  44 O   :1s    -0.0012   0.0000  -0.0007  -0.0003  -0.0143  -0.0196  -0.0217
  45 O   :1s     0.0029   0.0008   0.0016  -0.0004   0.0319   0.0472   0.0467
  46 O   :1s     0.0031  -0.0024   0.0036   0.0039   0.0872   0.1097   0.1550
  47 O   :2px    0.0090  -0.0478  -0.1239   0.0058  -0.0096  -0.0410   0.0038
  48 O   :2py   -0.0145   0.1973   0.5089  -0.0197   0.0053  -0.0156  -0.0016
  49 O   :2pz   -0.0023   0.1075   0.2744  -0.0082   0.0180   0.0164   0.0045
  50 O   :2px    0.0091  -0.0410  -0.1015   0.0064   0.0075   0.0072   0.0198
  51 O   :2py   -0.0100   0.1516   0.3991  -0.0138   0.0160   0.0022   0.0046
  52 O   :2pz   -0.0007   0.0841   0.2113  -0.0042   0.0193   0.0003  -0.0110
  53 O   :3d2-   0.0005  -0.0065  -0.0174   0.0008  -0.0007  -0.0014  -0.0014
  54 O   :3d1-   0.0004  -0.0024  -0.0063   0.0007   0.0011   0.0031   0.0012
  55 O   :3d0   -0.0000  -0.0020  -0.0049   0.0000  -0.0006  -0.0011   0.0010
  56 O   :3d1+  -0.0001  -0.0036  -0.0082   0.0001  -0.0001   0.0026   0.0009
  57 O   :3d2+  -0.0004   0.0023   0.0055  -0.0004  -0.0005  -0.0008  -0.0016
  58 O   :1s    -0.0011  -0.0043   0.0011   0.0046  -0.0162   0.0032  -0.0047
  59 O   :1s     0.0042   0.0122  -0.0027  -0.0125   0.0299  -0.0062   0.0131
  60 O   :1s    -0.0032   0.0120  -0.0026  -0.0181   0.1473  -0.0244   0.0293
  61 O   :2px   -0.0285  -0.5168   0.1926  -0.1191   0.0012  -0.0348   0.0279
  62 O   :2py   -0.0041  -0.1961   0.0997   0.2838  -0.0119  -0.0218  -0.0114
  63 O   :2pz   -0.0054  -0.1288   0.0537  -0.1287   0.0088  -0.0075  -0.0213
  64 O   :2px   -0.0250  -0.4368   0.1634  -0.0999  -0.0019  -0.0323   0.0268
  65 O   :2py    0.0017  -0.1769   0.0875   0.2395  -0.0265  -0.0210  -0.0079
  66 O   :2pz   -0.0063  -0.1109   0.0508  -0.0930   0.0300  -0.0126   0.0002
  67 O   :3d2-   0.0007   0.0084  -0.0026   0.0076  -0.0012  -0.0003  -0.0004
  68 O   :3d1-   0.0005   0.0033  -0.0017   0.0008  -0.0030   0.0011  -0.0009
  69 O   :3d0    0.0002   0.0030  -0.0013   0.0053  -0.0014   0.0007   0.0001
  70 O   :3d1+   0.0003   0.0026  -0.0004  -0.0004   0.0013  -0.0002   0.0002
  71 O   :3d2+  -0.0001  -0.0093   0.0039   0.0039  -0.0022   0.0005  -0.0005
  72 O   :1s    -0.0019  -0.0002   0.0007  -0.0012  -0.0315   0.0176   0.0277
  73 O   :1s     0.0034  -0.0011  -0.0017   0.0027   0.0678  -0.0355  -0.0592
  74 O   :1s     0.0104   0.0042  -0.0016   0.0061   0.2168  -0.1433  -0.2070
  75 O   :2px   -0.0060  -0.0004  -0.0003   0.0107   0.0043  -0.0205   0.0150
  76 O   :2py    0.0121   0.0014  -0.0012  -0.0125  -0.0146  -0.0029   0.0072
  77 O   :2pz   -0.0172   0.0002   0.0051  -0.0030  -0.0007  -0.0088  -0.0241
  78 O   :2px   -0.0039   0.0021  -0.0012   0.0091   0.0377  -0.0311  -0.0233
  79 O   :2py    0.0111   0.0008  -0.0013  -0.0102   0.0115  -0.0192  -0.0259
  80 O   :2pz   -0.0167  -0.0048   0.0053  -0.0026  -0.0318  -0.0101  -0.0086
  81 O   :3d2-  -0.0003  -0.0001   0.0002   0.0001  -0.0029   0.0004   0.0029
  82 O   :3d1-   0.0003   0.0001   0.0000  -0.0008   0.0005  -0.0021  -0.0018
  83 O   :3d0   -0.0006   0.0001   0.0002  -0.0002   0.0022  -0.0021  -0.0035
  84 O   :3d1+  -0.0001  -0.0000  -0.0001   0.0004   0.0014  -0.0023  -0.0007
  85 O   :3d2+   0.0001  -0.0000  -0.0000   0.0001  -0.0009   0.0014   0.0009
  86 O   :1s     0.0077  -0.0001   0.0005  -0.0025  -0.0222   0.0315  -0.0266
  87 O   :1s    -0.0207   0.0004  -0.0016   0.0054   0.0476  -0.0670   0.0553
  88 O   :1s    -0.0313  -0.0022  -0.0018   0.0137   0.1641  -0.2477   0.2031
  89 O   :2px    0.6102  -0.0298   0.0262  -0.0045  -0.0093  -0.0212   0.0234
  90 O   :2py   -0.0971   0.0143  -0.0064  -0.0146   0.0079  -0.0228  -0.0042
  91 O   :2pz    0.0708  -0.0026   0.0027  -0.0025   0.0305  -0.0407  -0.0235
  92 O   :2px    0.4824  -0.0260   0.0197  -0.0032  -0.0082  -0.0472   0.0271
  93 O   :2py   -0.0745   0.0089  -0.0076  -0.0077  -0.0022  -0.0214  -0.0186
  94 O   :2pz    0.0450  -0.0090   0.0027  -0.0022   0.0096  -0.0268  -0.0436
  95 O   :3d2-   0.0128  -0.0002   0.0005  -0.0008   0.0002  -0.0009  -0.0000
  96 O   :3d1-  -0.0007   0.0005  -0.0001  -0.0003   0.0013  -0.0018  -0.0004
  97 O   :3d0    0.0004  -0.0010   0.0002   0.0003  -0.0012   0.0020  -0.0015
  98 O   :3d1+   0.0147  -0.0008   0.0006   0.0001   0.0009  -0.0013  -0.0000
  99 O   :3d2+   0.0055  -0.0005   0.0006   0.0010   0.0005   0.0001   0.0021
 100 H   :1s    -0.0029  -0.0013  -0.0025  -0.0013  -0.0118  -0.0186  -0.0177
 101 H   :1s    -0.0004  -0.0004  -0.0054  -0.0012  -0.0202  -0.0103  -0.0405
 102 H   :2px    0.0001  -0.0013  -0.0038   0.0001  -0.0002  -0.0011  -0.0002
 103 H   :2py   -0.0004   0.0060   0.0155  -0.0007  -0.0006  -0.0019  -0.0006
 104 H   :2pz   -0.0002   0.0032   0.0076  -0.0003   0.0014   0.0028   0.0009
 105 H   :1s    -0.0005  -0.0011  -0.0026   0.0001  -0.0073  -0.0074  -0.0143
 106 H   :1s     0.0041  -0.0053  -0.0012   0.0011   0.0567   0.1750   0.0359
 107 H   :2px    0.0004  -0.0018  -0.0039   0.0001   0.0038   0.0097   0.0040
 108 H   :2py   -0.0004   0.0055   0.0146  -0.0006   0.0023   0.0061   0.0025
 109 H   :2pz   -0.0004   0.0034   0.0085  -0.0005  -0.0032  -0.0073  -0.0022
 110 H   :1s    -0.0005  -0.0087  -0.0012   0.0129  -0.0122   0.0042   0.0054
 111 H   :1s    -0.0016  -0.0079   0.0060   0.0242   0.0190  -0.0290   0.0369
 112 H   :2px   -0.0005  -0.0131   0.0048  -0.0036  -0.0012   0.0003  -0.0022
 113 H   :2py   -0.0004  -0.0047   0.0024   0.0068   0.0009  -0.0006   0.0016
 114 H   :2pz   -0.0001  -0.0048   0.0019  -0.0018   0.0025  -0.0012   0.0045
 115 H   :1s    -0.0015  -0.0106  -0.0008  -0.0457   0.0011  -0.0017  -0.0011
 116 H   :1s     0.0437  -0.0043  -0.0282  -0.0292  -0.2247   0.0193  -0.0921
 117 H   :2px   -0.0003  -0.0116   0.0046   0.0057   0.0007  -0.0010   0.0005
 118 H   :2py    0.0001  -0.0047   0.0010  -0.0253  -0.0018   0.0010  -0.0013
 119 H   :2pz   -0.0002  -0.0023   0.0021   0.0154   0.0006  -0.0006  -0.0003
 120 H   :1s    -0.0027   0.0004   0.0009   0.0000  -0.0233   0.0185   0.0202
 121 H   :1s    -0.0016  -0.0018  -0.0030  -0.0027   0.1329  -0.0411  -0.1374
 122 H   :2px   -0.0004  -0.0001  -0.0001   0.0002   0.0080  -0.0024  -0.0084
 123 H   :2py    0.0001   0.0001  -0.0001  -0.0004   0.0058  -0.0008  -0.0065
 124 H   :2pz   -0.0002   0.0002   0.0001   0.0001  -0.0016   0.0011   0.0022
 125 H   :1s    -0.0033   0.0002   0.0015  -0.0029  -0.0209   0.0046   0.0195
 126 H   :1s    -0.0021   0.0038  -0.0025  -0.0033  -0.0602   0.0624   0.0672
 127 H   :2px   -0.0001  -0.0003   0.0000   0.0004  -0.0019   0.0004   0.0023
 128 H   :2py    0.0005  -0.0001  -0.0000  -0.0002  -0.0019   0.0005   0.0014
 129 H   :2pz   -0.0000   0.0000   0.0001   0.0001  -0.0002  -0.0004  -0.0004
 130 H   :1s     0.0089   0.0051  -0.0007  -0.0078  -0.0149   0.0216  -0.0209
 131 H   :1s     0.0045   0.0009   0.0019  -0.0123  -0.0332   0.0213   0.0094
 132 H   :2px    0.0174  -0.0009   0.0007   0.0001  -0.0004   0.0003  -0.0001
 133 H   :2py   -0.0039  -0.0000  -0.0004   0.0007  -0.0018   0.0036  -0.0043
 134 H   :2pz    0.0025   0.0002   0.0001  -0.0004   0.0019  -0.0030   0.0018
 135 H   :1s     0.0097  -0.0034   0.0003   0.0009  -0.0135   0.0242  -0.0214
 136 H   :1s     0.0321   0.0314  -0.0008  -0.0017  -0.0009   0.0467   0.0178
 137 H   :2px    0.0176  -0.0012   0.0007   0.0002   0.0012  -0.0008  -0.0003
 138 H   :2py   -0.0025   0.0006  -0.0002  -0.0001   0.0021  -0.0019   0.0012
 139 H   :2pz   -0.0007  -0.0013   0.0002  -0.0003  -0.0069   0.0073  -0.0019

    Orbital        29       30       31       32       33       34       35
   1 N   :1s     0.0008  -0.0107   0.0006   0.0378  -0.0053   0.0015  -0.0043
   2 N   :1s     0.0023  -0.0182   0.0012   0.0637  -0.0081   0.0022  -0.0073
   3 N   :1s    -0.0072   0.0364  -0.0059  -0.1330  -0.0083   0.0086   0.0151
   4 N   :1s    -0.0501   0.3019   0.0168  -1.1175   0.4252  -0.2157   0.1418
   5 N   :1s     3.1889  -3.2439   1.3346   9.0667   0.7309  -0.9816  -0.8242
   6 N   :2px   -0.0351  -0.0064   0.0061   0.0150  -0.0179  -0.0152   0.0413
   7 N   :2py    0.0584  -0.0047   0.0098   0.0064  -0.0285   0.0183   0.0261
   8 N   :2pz   -0.0315   0.0098   0.0013  -0.0189   0.0185  -0.0020   0.0037
   9 N   :2px   -0.0470  -0.0123   0.0016  -0.0061  -0.0233  -0.0156   0.0468
  10 N   :2py    0.0653  -0.0201   0.0108   0.0350  -0.0266   0.0191   0.0187
