

     ************************************************************************
     *************** Dalton - An Electronic Structure Program ***************
     ************************************************************************

    This is output from DALTON release Dalton2017.alpha (2016)
         ( Web site: http://daltonprogram.org )

   ----------------------------------------------------------------------------

    NOTE:
     
    Dalton is an experimental code for the evaluation of molecular
    properties using (MC)SCF, DFT, CI, and CC wave functions.
    The authors accept no responsibility for the performance of
    the code or for the correctness of the results.
     
    The code (in whole or part) is provided under a licence and
    is not to be reproduced for further distribution without
    the written permission of the authors or their representatives.
     
    See the home page "http://daltonprogram.org" for further information.
     
    If results obtained with this code are published,
    the appropriate citations would be both of:
     
       K. Aidas, C. Angeli, K. L. Bak, V. Bakken, R. Bast,
       L. Boman, O. Christiansen, R. Cimiraglia, S. Coriani,
       P. Dahle, E. K. Dalskov, U. Ekstroem,
       T. Enevoldsen, J. J. Eriksen, P. Ettenhuber, B. Fernandez,
       L. Ferrighi, H. Fliegl, L. Frediani, K. Hald, A. Halkier,
       C. Haettig, H. Heiberg, T. Helgaker, A. C. Hennum,
       H. Hettema, E. Hjertenaes, S. Hoest, I.-M. Hoeyvik,
       M. F. Iozzi, B. Jansik, H. J. Aa. Jensen, D. Jonsson,
       P. Joergensen, J. Kauczor, S. Kirpekar,
       T. Kjaergaard, W. Klopper, S. Knecht, R. Kobayashi, H. Koch,
       J. Kongsted, A. Krapp, K. Kristensen, A. Ligabue,
       O. B. Lutnaes, J. I. Melo, K. V. Mikkelsen, R. H. Myhre,
       C. Neiss, C. B. Nielsen, P. Norman, J. Olsen,
       J. M. H. Olsen, A. Osted, M. J. Packer, F. Pawlowski,
       T. B. Pedersen, P. F. Provasi, S. Reine, Z. Rinkevicius,
       T. A. Ruden, K. Ruud, V. Rybkin, P. Salek, C. C. M. Samson,
       A. Sanchez de Meras, T. Saue, S. P. A. Sauer,
       B. Schimmelpfennig, K. Sneskov, A. H. Steindal,
       K. O. Sylvester-Hvid, P. R. Taylor, A. M. Teale,
       E. I. Tellgren, D. P. Tew, A. J. Thorvaldsen, L. Thoegersen,
       O. Vahtras, M. A. Watson, D. J. D. Wilson, M. Ziolkowski
       and H. Agren,
       "The Dalton quantum chemistry program system",
       WIREs Comput. Mol. Sci. 2014, 4:269–284 (doi: 10.1002/wcms.1172)
     
    and
     
       Dalton, a Molecular Electronic Structure Program,
       Release Dalton2017.alpha (2016), see http://daltonprogram.org
   ----------------------------------------------------------------------------

    Authors in alphabetical order (major contribution(s) in parenthesis):

  Kestutis Aidas,           Vilnius University,           Lithuania   (QM/MM)
   5 N   :1s    -0.0109   0.0958  -0.0697  -0.0731  -0.2337   0.2567  -0.1017
   6 N   :2px    0.0243  -0.1807  -0.0441   0.0002  -0.0293   0.0207  -0.0570
   7 N   :2py   -0.0527   0.0451   0.0037  -0.0010   0.0235   0.0461   0.0145
   8 N   :2pz   -0.1764  -0.0208  -0.0269   0.0027  -0.0663  -0.0099  -0.0167
   9 N   :2px    0.0379  -0.2828  -0.0677  -0.0007  -0.0450   0.0318  -0.0892
  10 N   :2py   -0.0817   0.0679   0.0047  -0.0023   0.0351   0.0710   0.0239
  11 N   :2pz   -0.2765  -0.0323  -0.0426   0.0053  -0.1017  -0.0156  -0.0250
  12 N   :2px    0.0265  -0.1948  -0.0523  -0.0031  -0.0292   0.0367  -0.0813
  13 N   :2py   -0.0595   0.0390   0.0085   0.0079   0.0445   0.0809   0.0213
  14 N   :2pz   -0.1899  -0.0198  -0.0329   0.0030  -0.0880  -0.0116  -0.0243
  15 N   :2px    0.0037  -0.0058  -0.0669   0.0354   0.0250   0.0415   0.0267
  16 N   :2py    0.0026  -0.0237  -0.0018  -0.0415   0.0721  -0.0583   0.0267
  17 N   :2pz   -0.0157   0.0101  -0.0119  -0.0426  -0.0195   0.0553  -0.0382
  18 N   :3d2-   0.0041   0.0196   0.0057   0.0002   0.0046   0.0008   0.0066
  19 N   :3d1-   0.0176   0.0104   0.0044  -0.0004   0.0080   0.0004   0.0039
  20 N   :3d0   -0.0037   0.0097   0.0017   0.0002   0.0022  -0.0009   0.0029
  21 N   :3d1+   0.0166  -0.0163  -0.0014  -0.0008   0.0001   0.0007  -0.0047
  22 N   :3d2+  -0.0106   0.0024  -0.0007   0.0003  -0.0012   0.0002   0.0003
  23 H   :1s     0.1323   0.0472   0.0288  -0.0021   0.0399  -0.0130   0.0182
  24 H   :1s     0.1926   0.0692   0.0443   0.0056   0.0545  -0.0166   0.0207
  25 H   :1s     0.0445  -0.0077   0.0046  -0.0210   0.0784  -0.0207   0.0346
  26 H   :1s     0.0136   0.0198  -0.0465  -0.0192   0.0103   0.0058  -0.0123
  27 H   :2px    0.0129  -0.0093  -0.0012   0.0000   0.0039  -0.0013  -0.0019
  28 H   :2py    0.0121   0.0080   0.0045   0.0000   0.0094   0.0004   0.0030
  29 H   :2pz    0.0134   0.0052   0.0033   0.0006   0.0043  -0.0033   0.0021
  30 H   :1s    -0.0161  -0.1443  -0.0360   0.0004  -0.0418  -0.0086  -0.0400
  31 H   :1s    -0.0246  -0.2171  -0.0573   0.0100  -0.0692   0.0016  -0.0598
  32 H   :1s    -0.0053  -0.1119   0.0899  -0.0048   0.0538  -0.1526   0.0826
  33 H   :1s    -0.0170  -0.0419   0.1167  -0.0465   0.0325  -0.0256  -0.0053
  34 H   :2px    0.0049   0.0125   0.0036  -0.0010   0.0045   0.0037   0.0058
  35 H   :2py   -0.0059  -0.0124  -0.0044   0.0006  -0.0030   0.0015  -0.0053
  36 H   :2pz   -0.0133   0.0115   0.0031  -0.0004  -0.0010   0.0000   0.0007
  37 H   :1s    -0.1238   0.0950   0.0078   0.0021  -0.0137  -0.0149   0.0225
  38 H   :1s    -0.1814   0.1419   0.0228  -0.0053  -0.0286  -0.0175   0.0240
  39 H   :1s    -0.0293   0.0110  -0.0289   0.0603   0.0890  -0.0671   0.0746
  40 H   :1s     0.0059   0.0068  -0.0205   0.1148  -0.0133  -0.0551   0.0229
  41 H   :2px   -0.0182   0.0011  -0.0012   0.0002  -0.0041  -0.0022  -0.0018
  42 H   :2py   -0.0015   0.0023   0.0006  -0.0010   0.0020   0.0027   0.0012
  43 H   :2pz    0.0093  -0.0173  -0.0041   0.0001  -0.0013   0.0016  -0.0043
  44 O   :1s    -0.0075  -0.0082  -0.0056  -0.0014   0.0494  -0.0121   0.0060
  45 O   :1s     0.0185   0.0190   0.0137   0.0034  -0.1132   0.0282  -0.0135
  46 O   :1s     0.0338   0.0357   0.0222   0.0063  -0.2066   0.0490  -0.0254
  47 O   :2px   -0.1100  -0.0015   0.0139   0.0012  -0.0335   0.0070   0.0132
  48 O   :2py    0.1543   0.0924   0.0505   0.0044  -0.1819   0.0309   0.0262
  49 O   :2pz    0.0672   0.0866   0.0522   0.0160  -0.4697   0.1158  -0.0799
  50 O   :2px   -0.0724  -0.0007   0.0100   0.0002  -0.0186   0.0008   0.0104
  51 O   :2py    0.1045   0.0656   0.0353   0.0036  -0.1318   0.0230   0.0226
  52 O   :2pz    0.0483   0.0633   0.0367   0.0104  -0.3640   0.0886  -0.0615
  53 O   :3d2-   0.0056   0.0016   0.0003   0.0001  -0.0021   0.0005  -0.0002
  54 O   :3d1-  -0.0059  -0.0039  -0.0023  -0.0004   0.0158  -0.0038   0.0013
  55 O   :3d0    0.0010  -0.0007  -0.0005  -0.0003   0.0071  -0.0020   0.0019
  56 O   :3d1+   0.0056   0.0001  -0.0009  -0.0001   0.0049  -0.0013   0.0004
  57 O   :3d2+   0.0030   0.0008   0.0003  -0.0000  -0.0004  -0.0003   0.0006
  58 O   :1s     0.0072   0.0093  -0.0599   0.0003  -0.0041  -0.0005  -0.0098
  59 O   :1s    -0.0162  -0.0231   0.1386  -0.0009   0.0092  -0.0009   0.0257
  60 O   :1s    -0.0326  -0.0453   0.2620   0.0004   0.0150   0.0099   0.0422
  61 O   :2px    0.0217  -0.1179  -0.0781   0.0014  -0.0528  -0.0144   0.1259
  62 O   :2py   -0.0186  -0.1310   0.1117  -0.0001  -0.0888  -0.0264   0.5722
  63 O   :2pz   -0.0549  -0.1191   0.5197  -0.0021   0.0469   0.0060  -0.1445
  64 O   :2px    0.0176  -0.0782  -0.0659  -0.0002  -0.0400  -0.0149   0.1016
  65 O   :2py   -0.0104  -0.0939   0.0623  -0.0003  -0.0718  -0.0181   0.4497
  66 O   :2pz   -0.0387  -0.0803   0.3809  -0.0018   0.0411   0.0028  -0.1331
  67 O   :3d2-  -0.0006   0.0035   0.0038   0.0000   0.0019   0.0003  -0.0027
  68 O   :3d1-   0.0015   0.0063  -0.0142   0.0001   0.0017   0.0006  -0.0151
  69 O   :3d0    0.0018   0.0046  -0.0172   0.0001  -0.0018  -0.0003   0.0096
  70 O   :3d1+  -0.0007   0.0074   0.0005   0.0001   0.0023   0.0012  -0.0027
  71 O   :3d2+   0.0001  -0.0001  -0.0022   0.0001  -0.0013  -0.0004   0.0085
  72 O   :1s    -0.0017  -0.0009  -0.0010  -0.0004   0.0105   0.0521   0.0044
  73 O   :1s     0.0040   0.0019   0.0030   0.0014  -0.0240  -0.1186  -0.0116
  74 O   :1s     0.0050   0.0040  -0.0008  -0.0026  -0.0425  -0.2152  -0.0108
  75 O   :2px   -0.0534   0.0142  -0.0077  -0.0036   0.0923   0.4378   0.0392
  76 O   :2py   -0.0755   0.0540   0.0051  -0.0019  -0.0062  -0.2399  -0.0224
  77 O   :2pz   -0.0271   0.0054  -0.0036  -0.0018   0.0222   0.1577   0.0127
  78 O   :2px   -0.0349   0.0068  -0.0041  -0.0042   0.0711   0.3467   0.0300
  79 O   :2py   -0.0483   0.0357   0.0072   0.0003  -0.0089  -0.1920  -0.0228
  80 O   :2pz   -0.0208   0.0040  -0.0028  -0.0007   0.0175   0.1237   0.0119
  81 O   :3d2-  -0.0018   0.0016   0.0002  -0.0000  -0.0002  -0.0072  -0.0005
  82 O   :3d1-   0.0002   0.0004   0.0002  -0.0000  -0.0003  -0.0049  -0.0005
  83 O   :3d0    0.0001   0.0004   0.0004   0.0003  -0.0023  -0.0124  -0.0014
  84 O   :3d1+  -0.0014   0.0003  -0.0001  -0.0001   0.0017   0.0088   0.0008
  85 O   :3d2+  -0.0046   0.0026   0.0005   0.0000   0.0022   0.0039  -0.0002
  86 O   :1s    -0.0016   0.0019   0.0002  -0.0580  -0.0025  -0.0002   0.0002
  87 O   :1s     0.0046  -0.0053  -0.0006   0.1305   0.0059   0.0016  -0.0006
  88 O   :1s     0.0040  -0.0043  -0.0004   0.2576   0.0091  -0.0062  -0.0006
  89 O   :2px   -0.0128   0.0235   0.0049  -0.0622  -0.0158  -0.0092   0.0221
  90 O   :2py    0.0075  -0.0070  -0.0022  -0.5281  -0.0141   0.0028  -0.0102
  91 O   :2pz    0.0196  -0.0161  -0.0019   0.1749   0.0137   0.0062  -0.0138
  92 O   :2px   -0.0116   0.0187   0.0036  -0.0495  -0.0115  -0.0053   0.0189
  93 O   :2py    0.0052  -0.0042  -0.0017  -0.4005  -0.0126  -0.0020  -0.0088
  94 O   :2pz    0.0147  -0.0135  -0.0021   0.1342   0.0113   0.0053  -0.0114
  95 O   :3d2-  -0.0001   0.0006   0.0001  -0.0058  -0.0006  -0.0003   0.0005
  96 O   :3d1-   0.0006  -0.0004  -0.0000   0.0102   0.0005   0.0002  -0.0002
  97 O   :3d0   -0.0003   0.0002   0.0000   0.0057   0.0001  -0.0002   0.0002
  98 O   :3d1+   0.0007  -0.0007  -0.0002  -0.0039  -0.0000  -0.0003  -0.0005
  99 O   :3d2+  -0.0007   0.0007   0.0002   0.0141   0.0003  -0.0000   0.0005
 100 H   :1s    -0.0951  -0.0385  -0.0162  -0.0031   0.1042  -0.0214   0.0109
 101 H   :1s    -0.0329  -0.0148  -0.0077  -0.0022   0.0360  -0.0117   0.0055
 102 H   :2px    0.0082   0.0044   0.0023   0.0004  -0.0121   0.0024  -0.0010
 103 H   :2py   -0.0030  -0.0007   0.0000  -0.0002   0.0038  -0.0011   0.0017
 104 H   :2pz   -0.0053  -0.0009  -0.0001   0.0002  -0.0032   0.0011  -0.0011
 105 H   :1s     0.0273  -0.0230  -0.0205  -0.0048   0.1389  -0.0347   0.0151
 106 H   :1s     0.0111  -0.0140  -0.0074  -0.0047   0.0745  -0.0154   0.0111
 107 H   :2px    0.0000  -0.0032  -0.0021  -0.0007   0.0155  -0.0037   0.0022
 108 H   :2py    0.0036   0.0019   0.0011   0.0000  -0.0034   0.0005   0.0007
 109 H   :2pz    0.0029  -0.0004  -0.0005  -0.0001   0.0011  -0.0002  -0.0006
 110 H   :1s     0.0214  -0.0067  -0.1405   0.0006  -0.0144  -0.0029  -0.0208
 111 H   :1s     0.0080  -0.0028  -0.0606   0.0043  -0.0094   0.0011  -0.0087
 112 H   :2px   -0.0022  -0.0035   0.0161  -0.0002   0.0000  -0.0002   0.0066
 113 H   :2py    0.0007  -0.0034  -0.0048   0.0001  -0.0029  -0.0009   0.0146
 114 H   :2pz    0.0001  -0.0029   0.0034   0.0001   0.0003   0.0002  -0.0051
 115 H   :1s     0.0104   0.0859  -0.1268   0.0006   0.0063   0.0035  -0.0061
 116 H   :1s     0.0160   0.0511  -0.1044  -0.0079   0.0149  -0.0123  -0.0378
 117 H   :2px    0.0011   0.0065  -0.0153  -0.0002   0.0001  -0.0004   0.0021
 118 H   :2py    0.0004  -0.0049   0.0019  -0.0001  -0.0029  -0.0009   0.0164
 119 H   :2pz   -0.0008   0.0048   0.0017  -0.0002   0.0020  -0.0000  -0.0055
 120 H   :1s    -0.0429   0.0193  -0.0025  -0.0021   0.0404   0.1499   0.0135
 121 H   :1s    -0.0201   0.0115  -0.0026   0.0003   0.0158   0.0736   0.0058
 122 H   :2px    0.0043  -0.0022   0.0003   0.0001  -0.0028  -0.0089  -0.0007
 123 H   :2py    0.0005   0.0003   0.0003  -0.0001  -0.0019  -0.0126  -0.0010
 124 H   :2pz    0.0009  -0.0006   0.0001  -0.0000  -0.0008  -0.0014  -0.0002
 125 H   :1s     0.0362  -0.0255  -0.0035  -0.0007   0.0057   0.1044   0.0093
 126 H   :1s     0.0188  -0.0132   0.0187   0.0202   0.0004   0.0279  -0.0149
 127 H   :2px   -0.0005  -0.0013  -0.0004   0.0000   0.0014   0.0097   0.0004
 128 H   :2py    0.0041  -0.0027   0.0006   0.0009  -0.0022   0.0045  -0.0005
 129 H   :2pz   -0.0024   0.0005  -0.0002  -0.0000   0.0001   0.0022   0.0002
 130 H   :1s    -0.0032  -0.0008  -0.0008  -0.1375  -0.0041  -0.0005  -0.0013
 131 H   :1s    -0.0021  -0.0012  -0.0011  -0.0618   0.0027   0.0114   0.0029
 132 H   :2px   -0.0005   0.0006   0.0000  -0.0102  -0.0005   0.0000   0.0007
 133 H   :2py    0.0004  -0.0001   0.0000  -0.0055  -0.0002  -0.0001  -0.0003
 134 H   :2pz    0.0002  -0.0007  -0.0002  -0.0120   0.0001   0.0009  -0.0004
 135 H   :1s     0.0052  -0.0010  -0.0002  -0.1344  -0.0049  -0.0003  -0.0008
 136 H   :1s     0.0008  -0.0011   0.0013  -0.0622  -0.0000   0.0100  -0.0010
 137 H   :2px   -0.0009   0.0009   0.0001   0.0092  -0.0002  -0.0007   0.0007
 138 H   :2py   -0.0003  -0.0001  -0.0001   0.0014   0.0002  -0.0002  -0.0002
 139 H   :2pz    0.0003  -0.0003  -0.0001   0.0130   0.0006  -0.0001  -0.0003

    Orbital        22       23       24       25       26       27       28
   1 N   :1s     0.0037   0.0083  -0.0012  -0.0293  -0.0203  -0.0043   0.0072
   2 N   :1s     0.0061   0.0139  -0.0020  -0.0498  -0.0352  -0.0074   0.0123
   3 N   :1s    -0.0127  -0.0366   0.0042   0.1433   0.1162   0.0208  -0.0342
   4 N   :1s    -0.0622  -0.0826   0.0174   0.2291   0.0789   0.0554  -0.1101
   5 N   :1s     0.0044  -0.2344   0.0022  -0.0943   2.5636  -0.8455   0.6900
   6 N   :2px    0.0164   0.0144   0.0050   0.0748  -0.0038   0.0010   0.0316
   7 N   :2py   -0.0166  -0.0165   0.0064   0.2090  -0.0171  -0.0032  -0.0122
   8 N   :2pz   -0.0053   0.0484  -0.0138  -0.0494   0.0036   0.0380  -0.0102
   9 N   :2px    0.0210   0.0225   0.0069   0.1177  -0.0000   0.0045   0.0680
  10 N   :2py   -0.0235  -0.0267   0.0066   0.3216  -0.0185  -0.0047  -0.0158
  11 N   :2pz   -0.0048   0.0733  -0.0217  -0.0750   0.0014   0.0709  -0.0181
  12 N   :2px    0.0398   0.0137   0.0098   0.1273  -0.0669  -0.0168  -0.0575
  13 N   :2py   -0.0206  -0.0233   0.0261   0.3764  -0.0153  -0.0378   0.0052
  14 N   :2pz   -0.0224   0.0754  -0.0105  -0.0783   0.0631  -0.0335  -0.0050
  15 N   :2px   -0.0109   0.0047   0.0039  -0.0021   0.1307   0.0858   0.6047
  16 N   :2py   -0.0124   0.0651   0.0344   0.0767  -0.4179   0.4666  -0.2608
  17 N   :2pz   -0.0209   0.0309   0.1042  -0.0370  -0.1912   0.6281  -0.1955
  18 N   :3d2-  -0.0011  -0.0023  -0.0002  -0.0038   0.0021  -0.0011  -0.0004
  19 N   :3d1-  -0.0005  -0.0046   0.0023   0.0028  -0.0027   0.0004  -0.0013
  20 N   :3d0   -0.0011  -0.0009  -0.0003   0.0016  -0.0010   0.0010  -0.0003
  21 N   :3d1+   0.0019  -0.0004   0.0013   0.0018  -0.0029   0.0023  -0.0016
  22 N   :3d2+  -0.0013   0.0009  -0.0009   0.0074  -0.0004  -0.0009   0.0005
  23 H   :1s     0.0032  -0.0179   0.0073  -0.0496  -0.0056  -0.0096  -0.0030
  24 H   :1s     0.0164  -0.0468   0.0016  -0.0641   0.0575  -0.0786   0.0380
  25 H   :1s    -0.0379   0.1753   0.1154   0.0163  -0.5224   0.2012  -0.4236
  26 H   :1s    -0.0042   0.0616   0.0291   0.0105  -1.4273   3.5478   0.5432
  27 H   :2px    0.0014  -0.0029   0.0017  -0.0013   0.0026  -0.0029   0.0045
  28 H   :2py   -0.0006  -0.0057   0.0009   0.0087   0.0061  -0.0071   0.0006
  29 H   :2pz    0.0020  -0.0043   0.0010  -0.0147   0.0129  -0.0083  -0.0019
  30 H   :1s     0.0120   0.0248  -0.0027  -0.0294   0.0014   0.0101   0.0133
  31 H   :1s     0.0300   0.0305  -0.0007  -0.0495   0.0629   0.0051   0.0552
  32 H   :1s    -0.0229   0.0781  -0.0345   0.0645  -0.4280   0.3593   0.0388
  33 H   :1s     0.0056   0.0130  -0.0355   0.0151  -1.2280  -1.5362  -3.3311
  34 H   :2px   -0.0029  -0.0040   0.0015   0.0158  -0.0101  -0.0048  -0.0047
  35 H   :2py    0.0006   0.0018  -0.0011   0.0133   0.0042   0.0038   0.0021
  36 H   :2pz   -0.0018   0.0017  -0.0020  -0.0006  -0.0089   0.0022  -0.0066
  37 H   :1s    -0.0104   0.0143  -0.0109  -0.0442  -0.0048   0.0078  -0.0077
  38 H   :1s    -0.0111   0.0138  -0.0158  -0.0709  -0.0330   0.0219  -0.0013
  39 H   :1s     0.0860   0.0462  -0.0703  -0.0000  -0.3575   0.1782  -0.2606
  40 H   :1s     0.0209  -0.0283   0.0022   0.0198   0.1599  -1.8444   2.9547
  41 H   :2px   -0.0038   0.0038  -0.0027  -0.0040   0.0031   0.0082  -0.0068
  42 H   :2py   -0.0012  -0.0021   0.0002   0.0156  -0.0020   0.0012  -0.0024
  43 H   :2pz    0.0016   0.0007   0.0009   0.0046  -0.0058  -0.0081   0.0118
  44 O   :1s     0.0015  -0.0083   0.0008  -0.0135  -0.0272   0.0137   0.0122
  45 O   :1s    -0.0028   0.0251  -0.0009   0.0318   0.0692  -0.0462  -0.0304
  46 O   :1s    -0.0070   0.0277  -0.0073   0.0573   0.1424  -0.0156  -0.0782
  47 O   :2px    0.0128   0.1827  -0.0108   0.0451   0.0159  -0.0005   0.0306
  48 O   :2py    0.0349   0.5178  -0.0291   0.1000   0.0050  -0.0094  -0.0182
  49 O   :2pz   -0.0353  -0.2602   0.0137   0.0322  -0.0094   0.0558  -0.0104
  50 O   :2px    0.0124   0.1504  -0.0134   0.0346  -0.0111   0.0454   0.0332
  51 O   :2py    0.0270   0.4048  -0.0268   0.0821   0.0571  -0.0668  -0.0115
  52 O   :2pz   -0.0318  -0.2247   0.0101   0.0256   0.0095   0.0201  -0.0145
  53 O   :3d2-  -0.0002  -0.0031   0.0000  -0.0014   0.0040  -0.0058  -0.0011
  54 O   :3d1-   0.0000  -0.0063   0.0002  -0.0040  -0.0015   0.0017   0.0016
  55 O   :3d0    0.0010   0.0106  -0.0004   0.0002   0.0010  -0.0036   0.0005
  56 O   :3d1+  -0.0001  -0.0033   0.0004  -0.0029   0.0018  -0.0050  -0.0028
  57 O   :3d2+   0.0009   0.0099  -0.0005   0.0010  -0.0026   0.0020  -0.0012
  58 O   :1s     0.0013   0.0024  -0.0002  -0.0044  -0.0367  -0.0145  -0.0327
  59 O   :1s    -0.0037  -0.0069   0.0009   0.0097   0.0751   0.0338   0.0663
  60 O   :1s    -0.0041  -0.0052  -0.0028   0.0214   0.3017   0.0966   0.2871
  61 O   :2px   -0.0001  -0.0022   0.0004  -0.0252  -0.0304   0.0079   0.0151
  62 O   :2py   -0.0300  -0.0476   0.0049   0.0253  -0.0015   0.0152  -0.0118
  63 O   :2pz    0.0078   0.0062  -0.0007  -0.0130  -0.0497   0.0404  -0.0324
  64 O   :2px   -0.0006  -0.0056   0.0021  -0.0170  -0.0499   0.0204   0.0029
  65 O   :2py   -0.0212  -0.0392   0.0077   0.0186   0.0174   0.0266  -0.0021
  66 O   :2pz    0.0071   0.0055   0.0004  -0.0139  -0.0525   0.0553  -0.0230
  67 O   :3d2-  -0.0002  -0.0001  -0.0000   0.0015  -0.0001   0.0003  -0.0018
  68 O   :3d1-   0.0008   0.0015  -0.0004  -0.0007  -0.0001  -0.0020   0.0001
  69 O   :3d0   -0.0007  -0.0007   0.0000   0.0014   0.0008  -0.0009  -0.0005
  70 O   :3d1+  -0.0003   0.0000  -0.0002   0.0016   0.0024   0.0004  -0.0008
  71 O   :3d2+  -0.0005  -0.0004  -0.0002  -0.0000  -0.0003  -0.0009  -0.0003
  72 O   :1s     0.0010   0.0007  -0.0026   0.0044  -0.0157  -0.0033   0.0098
  73 O   :1s    -0.0029  -0.0012   0.0107  -0.0131   0.0295   0.0090  -0.0279
  74 O   :1s    -0.0012  -0.0035   0.0075  -0.0049   0.1403   0.0192  -0.0381
  75 O   :2px    0.0141   0.0016  -0.1841  -0.0470   0.0121   0.0081   0.0279
  76 O   :2py   -0.0233  -0.0356   0.0577   0.2352  -0.0207  -0.0066  -0.0041
  77 O   :2pz   -0.0038   0.0461   0.5849  -0.0603   0.0011   0.0400  -0.0076
  78 O   :2px    0.0146   0.0038  -0.1549  -0.0473   0.0052   0.0072   0.0147
  79 O   :2py   -0.0198  -0.0275   0.0504   0.1775  -0.0406  -0.0090  -0.0338
  80 O   :2pz   -0.0030   0.0384   0.4902  -0.0504   0.0076   0.0371  -0.0124
  81 O   :3d2-  -0.0007  -0.0008   0.0032   0.0063  -0.0004   0.0002   0.0003
  82 O   :3d1-  -0.0000  -0.0013  -0.0114   0.0024  -0.0008   0.0005   0.0001
  83 O   :3d0   -0.0006  -0.0006   0.0018   0.0016  -0.0017   0.0001  -0.0009
  84 O   :3d1+   0.0002   0.0011   0.0113  -0.0016  -0.0003   0.0012  -0.0007
  85 O   :3d2+  -0.0003  -0.0008  -0.0020   0.0029  -0.0032  -0.0003  -0.0012
  86 O   :1s     0.0014  -0.0001  -0.0002  -0.0011  -0.0133  -0.0153   0.0355
  87 O   :1s    -0.0071   0.0007  -0.0000   0.0024   0.0311   0.0397  -0.0867
  88 O   :1s     0.0074  -0.0013   0.0028   0.0065   0.0879   0.0798  -0.2311
  89 O   :2px    0.5078  -0.0457   0.0108   0.0274   0.0312   0.0339  -0.0396
  90 O   :2py   -0.1658   0.0136  -0.0050  -0.0130  -0.0022   0.0019  -0.0172
  91 O   :2pz   -0.3214   0.0285  -0.0068  -0.0157  -0.0238   0.0049   0.0410
  92 O   :2px    0.3996  -0.0353   0.0092   0.0216   0.0378   0.0326  -0.0412
  93 O   :2py   -0.1292   0.0090  -0.0027  -0.0091   0.0020  -0.0236   0.0077
  94 O   :2pz   -0.2625   0.0238  -0.0051  -0.0132  -0.0311  -0.0119   0.0642
  95 O   :3d2-   0.0131  -0.0012   0.0004   0.0009   0.0012  -0.0001   0.0013
  96 O   :3d1-  -0.0065   0.0007  -0.0001  -0.0004  -0.0009  -0.0004   0.0025
  97 O   :3d0    0.0050  -0.0005   0.0001   0.0004   0.0004   0.0012  -0.0002
  98 O   :3d1+  -0.0065   0.0004  -0.0000  -0.0000   0.0001  -0.0025   0.0028
  99 O   :3d2+   0.0072  -0.0005   0.0001   0.0002  -0.0002   0.0005  -0.0013
 100 H   :1s     0.0015  -0.0133   0.0012  -0.0087  -0.0111   0.0084   0.0163
 101 H   :1s    -0.0014  -0.0306   0.0009  -0.0074   0.1610  -0.2876   0.0056
 102 H   :2px    0.0004   0.0074  -0.0004   0.0020  -0.0107   0.0132  -0.0012
 103 H   :2py    0.0011   0.0124  -0.0005   0.0017   0.0060  -0.0087  -0.0001
 104 H   :2pz   -0.0007  -0.0083   0.0006  -0.0002   0.0041  -0.0060  -0.0004
 105 H   :1s     0.0039  -0.0099   0.0009  -0.0288  -0.0272   0.0096  -0.0004
 106 H   :1s     0.0004  -0.0137  -0.0011  -0.0224   0.0109  -0.0956  -0.0127
 107 H   :2px    0.0006   0.0025  -0.0002  -0.0017   0.0033  -0.0058  -0.0019
 108 H   :2py    0.0009   0.0133  -0.0006   0.0026  -0.0014   0.0015  -0.0002
 109 H   :2pz   -0.0005  -0.0074   0.0003  -0.0013   0.0017  -0.0024  -0.0018
 110 H   :1s     0.0038   0.0063  -0.0010  -0.0135  -0.0193  -0.0159  -0.0098
 111 H   :1s     0.0014   0.0037   0.0042  -0.0085  -0.0116  -0.0055   0.0085
 112 H   :2px   -0.0004  -0.0007  -0.0002   0.0005  -0.0044  -0.0011  -0.0054
 113 H   :2py   -0.0008  -0.0010   0.0000   0.0002   0.0007  -0.0001   0.0011
 114 H   :2pz    0.0004   0.0005   0.0001  -0.0010   0.0016   0.0007   0.0026
 115 H   :1s    -0.0019  -0.0014  -0.0007   0.0086  -0.0195  -0.0070  -0.0246
 116 H   :1s     0.0035  -0.0041   0.0161  -0.0065  -0.1104   0.0547  -0.0957
 117 H   :2px   -0.0005  -0.0005   0.0005   0.0023   0.0050   0.0016   0.0030
 118 H   :2py   -0.0005  -0.0015   0.0002  -0.0008   0.0003  -0.0001   0.0007
 119 H   :2pz   -0.0000  -0.0002   0.0004   0.0008   0.0043  -0.0000   0.0026
 120 H   :1s     0.0000  -0.0016   0.0003   0.0195  -0.0107   0.0021   0.0135
 121 H   :1s     0.0008  -0.0039  -0.0029   0.0191   0.0060  -0.0040   0.0539
 122 H   :2px    0.0004   0.0003  -0.0042  -0.0030  -0.0021  -0.0017  -0.0018
 123 H   :2py   -0.0005  -0.0007   0.0014   0.0050  -0.0007  -0.0004  -0.0003
 124 H   :2pz   -0.0001   0.0012   0.0147  -0.0021  -0.0010   0.0003  -0.0007
 125 H   :1s     0.0073   0.0120   0.0067  -0.0484   0.0002  -0.0022   0.0027
 126 H   :1s    -0.0065   0.0034  -0.0287  -0.0436  -0.1294  -0.0213  -0.1379
 127 H   :2px    0.0006   0.0006  -0.0045  -0.0034   0.0001  -0.0005  -0.0004
 128 H   :2py    0.0011   0.0029   0.0010  -0.0227  -0.0015   0.0005  -0.0048
 129 H   :2pz   -0.0003   0.0010   0.0145   0.0009   0.0002  -0.0003   0.0002
